index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
357358,-0.00011246473878,1745808592.5524244,-1.8892235403e-06,1745808592.5524244,nan,nan
357359,-0.00011107936734,1745808593.2216952,-1.8892219487e-06,1745808593.2216952,nan,nan
357360,-0.0001106262207,1745808596.9656978,-1.922249794e-06,1745808596.9656978,nan,nan
357361,-0.00010681152344,1745808596.9999092,-1.9520521164e-06,1745808596.9999092,nan,nan
357362,-0.00010299682617,1745808597.0341048,-1.9520521164e-06,1745808597.0341048,nan,nan
357363,-0.00010681152344,1745808597.0683222,-1.9371509552e-06,1745808597.0683222,nan,nan
357364,-0.00010681152344,1745808597.1025395,-1.922249794e-06,1745808597.1025395,nan,nan
357365,-0.00010681152344,1745808597.136756,-1.922249794e-06,1745808597.136756,nan,nan
357366,-0.0001106262207,1745808597.1709602,-1.9520521164e-06,1745808597.1709602,nan,nan
357367,-0.00010681152344,1745808597.2051558,-1.9520521164e-06,1745808597.2051558,nan,nan
357368,-0.0001106262207,1745808597.2393732,-1.9371509552e-06,1745808597.2393732,nan,nan
357369,-9.9182128906e-05,1745808597.2735896,-1.9520521164e-06,1745808597.2735896,nan,nan
357370,-9.9182128906e-05,1745808597.3078043,-1.8626451492e-06,1745808597.3078043,nan,nan
357371,-9.9182128906e-05,1745808597.3420296,-1.9073486328e-06,1745808597.3420296,nan,nan
357372,-0.00010299682617,1745808597.3762443,-1.847743988e-06,1745808597.3762443,nan,nan
357373,-0.00010299682617,1745808597.4104607,-1.847743988e-06,1745808597.4104607,nan,nan
357374,-9.9182128906e-05,1745808597.4446752,-1.8626451492e-06,1745808597.4446752,nan,nan
357375,-0.00010299682617,1745808597.4788907,-1.8328428268e-06,1745808597.4788907,nan,nan
357376,-9.9182128906e-05,1745808597.5131068,-1.8924474716e-06,1745808597.5131068,nan,nan
357377,-9.9182128906e-05,1745808597.547322,-1.847743988e-06,1745808597.547322,nan,nan
357378,-9.9182128906e-05,1745808597.5815382,-1.8626451492e-06,1745808597.5815382,nan,nan
357379,-0.00010681152344,1745808597.6157544,-1.8626451492e-06,1745808597.6157544,nan,nan
357380,-9.9182128906e-05,1745808597.6499808,-1.8924474716e-06,1745808597.6499808,nan,nan
357381,-9.9182128906e-05,1745808597.6841946,-1.8775463104e-06,1745808597.6841946,nan,nan
357382,-9.9182128906e-05,1745808597.7184107,-1.847743988e-06,1745808597.7184107,nan,nan
357383,-0.00010681152344,1745808597.7526262,-1.8179416656e-06,1745808597.7526262,nan,nan
357384,-0.00010299682617,1745808597.7868416,-1.8626451492e-06,1745808597.7868416,nan,nan
357385,-9.9182128906e-05,1745808597.8210564,-1.847743988e-06,1745808597.8210564,nan,nan
357386,-9.9182128906e-05,1745808597.8552728,-1.847743988e-06,1745808597.8552728,nan,nan
357387,-0.00010299682617,1745808597.8894875,-1.8626451492e-06,1745808597.8894875,nan,nan
357388,-0.00010299682617,1745808597.9237025,-1.847743988e-06,1745808597.9237025,nan,nan
357389,-9.9182128906e-05,1745808597.957919,-1.847743988e-06,1745808597.957919,-3.6905e-06,1745808597.9656978
357390,-9.5367431641e-05,1745808598.0004458,-1.847743988e-06,1745808598.0004458,nan,nan
357391,-9.9182128906e-05,1745808598.0346642,-1.847743988e-06,1745808598.0346642,nan,nan
357392,-9.9182128906e-05,1745808598.0688794,-1.847743988e-06,1745808598.0688794,nan,nan
357393,-9.9182128906e-05,1745808598.1030948,-1.7881393433e-06,1745808598.1030948,nan,nan
357394,-0.00010681152344,1745808598.137311,-1.847743988e-06,1745808598.137311,nan,nan
357395,-9.9182128906e-05,1745808598.1715255,-1.847743988e-06,1745808598.1715255,nan,nan
357396,-0.00010681152344,1745808598.2057416,-1.8626451492e-06,1745808598.2057416,nan,nan
357397,-0.00010681152344,1745808598.2399662,-1.8626451492e-06,1745808598.2399662,nan,nan
357398,-0.00010681152344,1745808598.2741811,-1.8328428268e-06,1745808598.2741811,nan,nan
357399,-9.9182128906e-05,1745808598.3083951,-1.8179416656e-06,1745808598.3083951,nan,nan
357400,-9.9182128906e-05,1745808598.3426106,-1.7881393433e-06,1745808598.3426106,nan,nan
357401,-9.9182128906e-05,1745808598.376826,-1.8924474716e-06,1745808598.376826,nan,nan
357402,-0.00010681152344,1745808598.4110503,-1.847743988e-06,1745808598.4110503,nan,nan
357403,-9.9182128906e-05,1745808598.4452653,-1.8328428268e-06,1745808598.4452653,nan,nan
357404,-9.5367431641e-05,1745808598.479478,-1.7732381821e-06,1745808598.479478,nan,nan
357405,-9.9182128906e-05,1745808598.513693,-1.8179416656e-06,1745808598.513693,nan,nan
357406,-9.5367431641e-05,1745808598.5479074,-1.8179416656e-06,1745808598.5479074,nan,nan
357407,-0.00010681152344,1745808598.5821233,-1.8626451492e-06,1745808598.5821233,nan,nan
357408,-0.00010681152344,1745808598.6163385,-1.8328428268e-06,1745808598.6163385,nan,nan
357409,-0.00010681152344,1745808598.6505535,-1.847743988e-06,1745808598.6505535,nan,nan
357410,-9.9182128906e-05,1745808598.6847675,-1.8179416656e-06,1745808598.6847675,nan,nan
357411,-9.9182128906e-05,1745808598.7189898,-1.7881393433e-06,1745808598.7189898,nan,nan
357412,-0.00010299682617,1745808598.7532048,-1.8328428268e-06,1745808598.7532048,nan,nan
357413,-0.00010681152344,1745808598.7874203,-1.847743988e-06,1745808598.7874203,nan,nan
357414,-0.00010681152344,1745808598.8216367,-1.922249794e-06,1745808598.8216367,nan,nan
357415,-0.00010681152344,1745808598.8558533,-1.8924474716e-06,1745808598.8558533,nan,nan
357416,-0.00010299682617,1745808598.890077,-1.9073486328e-06,1745808598.890077,nan,nan
357417,-0.00010681152344,1745808598.924294,-1.9073486328e-06,1745808598.924294,nan,nan
357418,-0.0001106262207,1745808598.958511,-1.8924474716e-06,1745808598.958511,nan,nan
357419,-0.00010681152344,1745808598.9927268,-1.8626451492e-06,1745808598.9927268,nan,nan
357420,-0.0001106262207,1745808599.0269425,-1.9520521164e-06,1745808599.0269425,nan,nan
357421,-0.00010681152344,1745808599.061159,-1.8924474716e-06,1745808599.061159,nan,nan
357422,-0.0001106262207,1745808599.0953758,-1.8924474716e-06,1745808599.0953758,nan,nan
357423,-0.00010681152344,1745808599.1295927,-1.8626451492e-06,1745808599.1295927,nan,nan
357424,-0.00010681152344,1745808599.16381,-1.8924474716e-06,1745808599.16381,nan,nan
357425,-9.9182128906e-05,1745808599.1980333,-1.847743988e-06,1745808599.1980333,nan,nan
357426,-0.00010681152344,1745808599.2322488,-1.8775463104e-06,1745808599.2322488,nan,nan
357427,-0.00010299682617,1745808599.2664628,-1.8626451492e-06,1745808599.2664628,nan,nan
357428,-0.00010681152344,1745808599.3006787,-1.8924474716e-06,1745808599.3006787,nan,nan
357429,-0.00010681152344,1745808599.3348947,-1.8924474716e-06,1745808599.3348947,nan,nan
357430,-0.00010681152344,1745808599.36912,-1.922249794e-06,1745808599.36912,nan,nan
357431,-0.00010681152344,1745808599.4033365,-1.9073486328e-06,1745808599.4033365,nan,nan
357432,-0.00010299682617,1745808599.4375522,-1.8924474716e-06,1745808599.4375522,nan,nan
357433,-9.9182128906e-05,1745808599.4717684,-1.8924474716e-06,1745808599.4717684,nan,nan
357434,-9.9182128906e-05,1745808599.5059834,-1.8626451492e-06,1745808599.5059834,nan,nan
357435,-0.00010299682617,1745808599.5402067,-1.8328428268e-06,1745808599.5402067,nan,nan
357436,-9.9182128906e-05,1745808599.5744224,-1.847743988e-06,1745808599.5744224,nan,nan
357437,-9.5367431641e-05,1745808599.6086373,-1.8030405045e-06,1745808599.6086373,nan,nan
357438,-9.5367431641e-05,1745808599.6428528,-1.847743988e-06,1745808599.6428528,nan,nan
357439,-9.5367431641e-05,1745808599.677076,-1.847743988e-06,1745808599.677076,nan,nan
357440,-9.5367431641e-05,1745808599.7112913,-1.847743988e-06,1745808599.7112913,nan,nan
357441,-9.5367431641e-05,1745808599.745505,-1.7583370209e-06,1745808599.745505,nan,nan
357442,-9.9182128906e-05,1745808599.7797203,-1.8775463104e-06,1745808599.7797203,nan,nan
357443,-9.9182128906e-05,1745808599.8139348,-1.847743988e-06,1745808599.8139348,nan,nan
357444,-9.5367431641e-05,1745808599.8481493,-1.7881393433e-06,1745808599.8481493,nan,nan
357445,-9.5367431641e-05,1745808599.882365,-1.8626451492e-06,1745808599.882365,nan,nan
357446,-9.5367431641e-05,1745808599.9165792,-1.8030405045e-06,1745808599.9165792,nan,nan
357447,-0.00010681152344,1745808599.9507937,-1.8179416656e-06,1745808599.9507937,nan,nan
357448,-9.9182128906e-05,1745808599.9850183,-1.8328428268e-06,1745808599.9850183,nan,nan
357449,-9.9182128906e-05,1745808600.0192327,-1.847743988e-06,1745808600.0192327,nan,nan
357450,-9.9182128906e-05,1745808600.0534458,-1.7881393433e-06,1745808600.0534458,nan,nan
357451,-9.5367431641e-05,1745808600.08766,-1.8179416656e-06,1745808600.08766,nan,nan
357452,-9.5367431641e-05,1745808600.121874,-1.8030405045e-06,1745808600.121874,nan,nan
357453,-9.5367431641e-05,1745808600.156097,-1.7583370209e-06,1745808600.156097,nan,nan
357454,-9.5367431641e-05,1745808600.1903124,-1.8179416656e-06,1745808600.1903124,nan,nan
357455,-9.9182128906e-05,1745808600.2245262,-1.7136335373e-06,1745808600.2245262,nan,nan
357456,-9.5367431641e-05,1745808600.258741,-1.8328428268e-06,1745808600.258741,nan,nan
357457,-9.5367431641e-05,1745808600.2929556,-1.7881393433e-06,1745808600.2929556,nan,nan
357458,-9.5367431641e-05,1745808600.3271697,-1.8179416656e-06,1745808600.3271697,nan,nan
357459,-8.7738037109e-05,1745808600.361382,-1.7583370209e-06,1745808600.361382,nan,nan
357460,-9.5367431641e-05,1745808600.3955946,-1.6987323761e-06,1745808600.3955946,nan,nan
357461,-9.5367431641e-05,1745808600.4298065,-1.7285346985e-06,1745808600.4298065,nan,nan
357462,-9.5367431641e-05,1745808600.4640203,-1.7583370209e-06,1745808600.4640203,nan,nan
357463,-8.7738037109e-05,1745808600.4982345,-1.8179416656e-06,1745808600.4982345,nan,nan
357464,-9.5367431641e-05,1745808600.532449,-1.8030405045e-06,1745808600.532449,nan,nan
357465,-9.5367431641e-05,1745808600.5666635,-1.7583370209e-06,1745808600.5666635,nan,nan
357466,-9.5367431641e-05,1745808600.6008768,-1.7285346985e-06,1745808600.6008768,nan,nan
357467,-9.9182128906e-05,1745808600.635098,-1.7881393433e-06,1745808600.635098,nan,nan
357468,-9.5367431641e-05,1745808600.669312,-1.7881393433e-06,1745808600.669312,nan,nan
357469,-9.5367431641e-05,1745808600.7035263,-1.7732381821e-06,1745808600.7035263,nan,nan
357470,-9.5367431641e-05,1745808600.7377398,-1.8030405045e-06,1745808600.7377398,nan,nan
357471,-9.9182128906e-05,1745808600.7719548,-1.8179416656e-06,1745808600.7719548,nan,nan
357472,-9.9182128906e-05,1745808600.8061779,-1.8179416656e-06,1745808600.8061779,nan,nan
357473,-9.5367431641e-05,1745808600.8403926,-1.847743988e-06,1745808600.8403926,nan,nan
357474,-9.9182128906e-05,1745808600.8746078,-1.8179416656e-06,1745808600.8746078,nan,nan
357475,-9.5367431641e-05,1745808600.9088233,-1.8626451492e-06,1745808600.9088233,nan,nan
357476,-9.5367431641e-05,1745808600.943037,-1.7583370209e-06,1745808600.943037,nan,nan
357477,-9.5367431641e-05,1745808600.9772506,-1.7732381821e-06,1745808600.9772506,nan,nan
357478,-9.9182128906e-05,1745808601.0114648,-1.7583370209e-06,1745808601.0114648,nan,nan
357479,-9.9182128906e-05,1745808601.0456789,-1.7881393433e-06,1745808601.0456789,nan,nan
357480,-9.5367431641e-05,1745808601.0798926,-1.7583370209e-06,1745808601.0798926,nan,nan
357481,-9.9182128906e-05,1745808601.1141157,-1.8030405045e-06,1745808601.1141157,nan,nan
357482,-9.9182128906e-05,1745808601.14833,-1.8030405045e-06,1745808601.14833,nan,nan
357483,-9.9182128906e-05,1745808601.1825457,-1.847743988e-06,1745808601.1825457,nan,nan
357484,-9.5367431641e-05,1745808601.2167597,-1.8328428268e-06,1745808601.2167597,nan,nan
357485,-9.9182128906e-05,1745808601.2509758,-1.847743988e-06,1745808601.2509758,nan,nan
357486,-9.5367431641e-05,1745808601.2851987,-1.7881393433e-06,1745808601.2851987,nan,nan
357487,-9.9182128906e-05,1745808601.3194141,-1.8179416656e-06,1745808601.3194141,nan,nan
357488,-9.1552734375e-05,1745808601.3536289,-1.847743988e-06,1745808601.3536289,nan,nan
357489,-9.9182128906e-05,1745808601.3878431,-1.7881393433e-06,1745808601.3878431,nan,nan
357490,-9.5367431641e-05,1745808601.4220588,-1.7881393433e-06,1745808601.4220588,nan,nan
357491,-9.9182128906e-05,1745808601.4562747,-1.8179416656e-06,1745808601.4562747,nan,nan
357492,-0.00010299682617,1745808601.4904892,-1.8179416656e-06,1745808601.4904892,nan,nan
357493,-9.5367431641e-05,1745808601.5247047,-1.847743988e-06,1745808601.5247047,nan,nan
357494,-9.9182128906e-05,1745808601.5589192,-1.7881393433e-06,1745808601.5589192,nan,nan
357495,-9.5367431641e-05,1745808601.5931404,-1.7583370209e-06,1745808601.5931404,nan,nan
357496,-9.5367431641e-05,1745808601.6273565,-1.847743988e-06,1745808601.6273565,nan,nan
357497,-9.9182128906e-05,1745808601.6615715,-1.8179416656e-06,1745808601.6615715,nan,nan
357498,-9.9182128906e-05,1745808601.6957865,-1.8179416656e-06,1745808601.6957865,nan,nan
357499,-9.5367431641e-05,1745808601.730009,-1.8179416656e-06,1745808601.730009,nan,nan
357500,-9.9182128906e-05,1745808601.7642243,-1.8775463104e-06,1745808601.7642243,nan,nan
357501,-9.9182128906e-05,1745808601.7984397,-1.847743988e-06,1745808601.7984397,nan,nan
357502,-9.9182128906e-05,1745808601.8326547,-1.8626451492e-06,1745808601.8326547,nan,nan
357503,-9.9182128906e-05,1745808601.8668697,-1.8328428268e-06,1745808601.8668697,nan,nan
357504,-0.00010681152344,1745808601.9010863,-1.847743988e-06,1745808601.9010863,nan,nan
357505,-9.9182128906e-05,1745808601.9353096,-1.8626451492e-06,1745808601.9353096,nan,nan
357506,-9.5367431641e-05,1745808601.9695237,-1.7881393433e-06,1745808601.9695237,nan,nan
357507,-9.5367431641e-05,1745808602.003738,-1.8179416656e-06,1745808602.003738,nan,nan
357508,-9.5367431641e-05,1745808602.0379524,-1.8328428268e-06,1745808602.0379524,nan,nan
357509,-9.9182128906e-05,1745808602.0721755,-1.847743988e-06,1745808602.0721755,nan,nan
357510,-9.9182128906e-05,1745808602.1063893,-1.7732381821e-06,1745808602.1063893,nan,nan
357511,-9.9182128906e-05,1745808602.1406045,-1.8179416656e-06,1745808602.1406045,nan,nan
357512,-9.9182128906e-05,1745808602.1748192,-1.847743988e-06,1745808602.1748192,nan,nan
357513,-9.9182128906e-05,1745808602.2090344,-1.8328428268e-06,1745808602.2090344,nan,nan
357514,-9.5367431641e-05,1745808602.2432482,-1.7881393433e-06,1745808602.2432482,nan,nan
357515,-9.9182128906e-05,1745808602.277462,-1.7881393433e-06,1745808602.277462,nan,nan
357516,-9.9182128906e-05,1745808602.3116767,-1.7881393433e-06,1745808602.3116767,nan,nan
357517,-9.5367431641e-05,1745808602.3458905,-1.7285346985e-06,1745808602.3458905,nan,nan
357518,-9.9182128906e-05,1745808602.380106,-1.7881393433e-06,1745808602.380106,nan,nan
357519,-9.9182128906e-05,1745808602.414329,-1.8328428268e-06,1745808602.414329,nan,nan
357520,-9.5367431641e-05,1745808602.448544,-1.847743988e-06,1745808602.448544,nan,nan
357521,-9.5367431641e-05,1745808602.4827585,-1.8030405045e-06,1745808602.4827585,nan,nan
357522,-9.5367431641e-05,1745808602.516973,-1.7583370209e-06,1745808602.516973,nan,nan
357523,-9.5367431641e-05,1745808602.5511947,-1.8179416656e-06,1745808602.5511947,nan,nan
357524,-9.5367431641e-05,1745808602.5854084,-1.8030405045e-06,1745808602.5854084,nan,nan
357525,-9.9182128906e-05,1745808602.6196241,-1.8626451492e-06,1745808602.6196241,nan,nan
357526,-9.9182128906e-05,1745808602.6538377,-1.7881393433e-06,1745808602.6538377,nan,nan
357527,-9.9182128906e-05,1745808602.6880515,-1.7881393433e-06,1745808602.6880515,nan,nan
357528,-9.5367431641e-05,1745808602.722266,-1.8179416656e-06,1745808602.722266,nan,nan
357529,-9.5367431641e-05,1745808602.756481,-1.8626451492e-06,1745808602.756481,nan,nan
357530,-9.1552734375e-05,1745808602.7906961,-1.7881393433e-06,1745808602.7906961,nan,nan
357531,-9.1552734375e-05,1745808602.8249097,-1.7881393433e-06,1745808602.8249097,nan,nan
357532,-9.5367431641e-05,1745808602.8591254,-1.8179416656e-06,1745808602.8591254,nan,nan
357533,-9.5367431641e-05,1745808602.8933392,-1.7583370209e-06,1745808602.8933392,nan,nan
357534,-8.7738037109e-05,1745808602.9275532,-1.8030405045e-06,1745808602.9275532,nan,nan
357535,-0.00010299682617,1745808602.961769,-1.8179416656e-06,1745808602.961769,nan,nan
357536,-9.5367431641e-05,1745808602.9959834,-1.7583370209e-06,1745808602.9959834,-3.55e-06,1745808603.4981198
357537,nan,nan,nan,nan,-3.4473e-06,1745808606.8856695
357538,nan,nan,nan,nan,-3.3585e-06,1745808610.2765179
357539,nan,nan,nan,nan,-3.2809e-06,1745808613.6665692
357540,nan,nan,nan,nan,-3.1854e-06,1745808617.0571706
357541,nan,nan,nan,nan,-3.097e-06,1745808620.44607
357542,nan,nan,nan,nan,-3.021e-06,1745808623.8358314
357543,nan,nan,nan,nan,-2.9222e-06,1745808627.224045
357544,nan,nan,nan,nan,-2.8435e-06,1745808630.6150327
357545,nan,nan,nan,nan,-2.7527e-06,1745808634.0052948
357546,nan,nan,nan,nan,-2.6684e-06,1745808637.3937476
357547,nan,nan,nan,nan,-2.5905e-06,1745808640.784348
357548,nan,nan,nan,nan,-2.4985e-06,1745808644.17569
357549,nan,nan,nan,nan,-2.4117e-06,1745808647.5650196
357550,nan,nan,nan,nan,-2.3317e-06,1745808650.9558923
357551,nan,nan,nan,nan,-2.2425e-06,1745808654.3458407
357552,nan,nan,nan,nan,-2.1583e-06,1745808657.7356365
357553,nan,nan,nan,nan,-2.0755e-06,1745808661.1260295
357554,nan,nan,nan,nan,-1.9896e-06,1745808664.5158885
357555,nan,nan,nan,nan,-1.9105e-06,1745808667.9060225
357556,nan,nan,nan,nan,-1.8242e-06,1745808671.2938254
357557,nan,nan,nan,nan,-1.756e-06,1745808674.6845806
357558,nan,nan,nan,nan,-1.6653e-06,1745808678.07453
357559,nan,nan,nan,nan,-1.5766e-06,1745808681.4642441
357560,nan,nan,nan,nan,-1.5081e-06,1745808684.8518858
357561,nan,nan,nan,nan,-1.4105e-06,1745808688.2405474
357562,nan,nan,nan,nan,-1.3296e-06,1745808691.6306164
357563,nan,nan,nan,nan,-1.2486e-06,1745808695.0208163
357564,nan,nan,nan,nan,-1.1749e-06,1745808698.4105036
357565,nan,nan,nan,nan,-1.0919e-06,1745808701.7997563
357566,nan,nan,nan,nan,-1.0182e-06,1745808705.189584
357567,nan,nan,nan,nan,-9.302e-07,1745808708.580309
357568,nan,nan,nan,nan,-8.412e-07,1745808711.9697652
357569,nan,nan,nan,nan,-7.769e-07,1745808715.3594658
357570,nan,nan,nan,nan,-7.026e-07,1745808718.747937
357571,nan,nan,nan,nan,-6.158e-07,1745808722.1380568
357572,nan,nan,nan,nan,-5.514e-07,1745808725.5270293
357573,nan,nan,nan,nan,-4.801e-07,1745808728.916662
357574,nan,nan,nan,nan,-4.008e-07,1745808732.3065567
357575,nan,nan,nan,nan,-3.199e-07,1745808735.694571
357576,nan,nan,nan,nan,-2.414e-07,1745808739.0862422
357577,nan,nan,nan,nan,-1.724e-07,1745808742.4750836
357578,nan,nan,nan,nan,-7.97e-08,1745808745.8646283
357579,nan,nan,nan,nan,-4e-10,1745808749.252974
357580,nan,nan,nan,nan,7.54e-08,1745808752.644602
357581,nan,nan,nan,nan,1.514e-07,1745808756.0342708
357582,nan,nan,nan,nan,2.249e-07,1745808759.4244096
357583,nan,nan,nan,nan,3.026e-07,1745808762.8147702
357584,nan,nan,nan,nan,3.738e-07,1745808766.203978
357585,nan,nan,nan,nan,4.458e-07,1745808769.593504
357586,nan,nan,nan,nan,5.184e-07,1745808772.9851108
357587,nan,nan,nan,nan,5.864e-07,1745808776.374725
357588,nan,nan,nan,nan,6.633e-07,1745808779.7651446
357589,nan,nan,nan,nan,7.315e-07,1745808783.154805
357590,nan,nan,nan,nan,8.01e-07,1745808786.5447123
357591,nan,nan,nan,nan,8.749e-07,1745808789.9356635
357592,nan,nan,nan,nan,9.405e-07,1745808793.325514
357593,nan,nan,nan,nan,1.0189e-06,1745808796.7148888
357594,nan,nan,nan,nan,1.0859e-06,1745808800.1039195
357595,nan,nan,nan,nan,1.1528e-06,1745808803.4941537
357596,nan,nan,nan,nan,1.2169e-06,1745808806.8840227
357597,nan,nan,nan,nan,1.2871e-06,1745808810.2747457
357598,nan,nan,nan,nan,1.3617e-06,1745808813.6658037
357599,nan,nan,nan,nan,1.4431e-06,1745808817.0551472
357600,nan,nan,nan,nan,1.5086e-06,1745808820.4448164
357601,nan,nan,nan,nan,1.5749e-06,1745808823.834906
357602,nan,nan,nan,nan,1.636e-06,1745808827.223808
357603,nan,nan,nan,nan,1.7137e-06,1745808830.6145957
357604,nan,nan,nan,nan,1.7836e-06,1745808834.0024974
357605,nan,nan,nan,nan,1.8502e-06,1745808837.3939157
357606,nan,nan,nan,nan,1.9138e-06,1745808840.7840848
357607,nan,nan,nan,nan,1.9854e-06,1745808844.1743677
357608,nan,nan,nan,nan,2.0486e-06,1745808847.5641396
357609,nan,nan,nan,nan,2.1233e-06,1745808850.954197
357610,nan,nan,nan,nan,2.1814e-06,1745808854.344206
357611,nan,nan,nan,nan,2.2407e-06,1745808857.733674
357612,nan,nan,nan,nan,2.3079e-06,1745808861.1240802
357613,nan,nan,nan,nan,2.3701e-06,1745808864.5143049
357614,nan,nan,nan,nan,2.4388e-06,1745808867.9011753
357615,nan,nan,nan,nan,2.5055e-06,1745808871.2919967
357616,nan,nan,nan,nan,2.5632e-06,1745808874.6802957
357617,nan,nan,nan,nan,2.6324e-06,1745808878.0705018
357618,nan,nan,nan,nan,2.6933e-06,1745808881.4596064
357619,nan,nan,nan,nan,2.7671e-06,1745808884.8496845
357620,nan,nan,nan,nan,2.8224e-06,1745808888.239747
357621,nan,nan,nan,nan,2.892e-06,1745808891.6308618
357622,nan,nan,nan,nan,2.9603e-06,1745808895.0205178
357623,nan,nan,nan,nan,3.0192e-06,1745808898.4090245
357624,nan,nan,nan,nan,3.0782e-06,1745808901.7976344
357625,nan,nan,nan,nan,3.1458e-06,1745808905.1885464
357626,nan,nan,nan,nan,3.2103e-06,1745808908.578299
357627,nan,nan,nan,nan,3.2653e-06,1745808911.968491
357628,nan,nan,nan,nan,3.3241e-06,1745808915.3581362
357629,nan,nan,nan,nan,3.3802e-06,1745808918.7458076
357630,nan,nan,nan,nan,3.4465e-06,1745808922.136724
357631,nan,nan,nan,nan,3.5059e-06,1745808925.5252779
357632,nan,nan,nan,nan,3.5652e-06,1745808928.9152687
357633,nan,nan,nan,nan,3.6266e-06,1745808932.3050814
357634,nan,nan,nan,nan,3.6868e-06,1745808935.6947641
357635,nan,nan,nan,nan,3.744e-06,1745808939.083806
357636,nan,nan,nan,nan,3.7994e-06,1745808942.4744904
357637,nan,nan,nan,nan,3.8519e-06,1745808945.8636882
357638,nan,nan,nan,nan,3.9121e-06,1745808949.2526226
357639,nan,nan,nan,nan,3.9738e-06,1745808952.6425326
357640,nan,nan,nan,nan,4.0383e-06,1745808956.0315187
357641,nan,nan,nan,nan,4.0899e-06,1745808959.4196372
357642,nan,nan,nan,nan,4.1527e-06,1745808962.8096564
357643,nan,nan,nan,nan,4.2061e-06,1745808966.20039
357644,nan,nan,nan,nan,4.2597e-06,1745808969.5901453
357645,nan,nan,nan,nan,4.3173e-06,1745808972.9797463
357646,nan,nan,nan,nan,4.3737e-06,1745808976.36863
357647,nan,nan,nan,nan,4.429e-06,1745808979.758145
357648,nan,nan,nan,nan,4.4843e-06,1745808983.1480513
357649,nan,nan,nan,nan,4.5484e-06,1745808986.5353427
357650,nan,nan,nan,nan,4.5997e-06,1745808989.926682
357651,nan,nan,nan,nan,4.6529e-06,1745808993.3166068
357652,nan,nan,nan,nan,4.7147e-06,1745808996.7045124
357653,nan,nan,nan,nan,4.7658e-06,1745809000.094949
357654,nan,nan,nan,nan,4.809e-06,1745809003.4841807
357655,nan,nan,nan,nan,4.869e-06,1745809006.8739808
357656,nan,nan,nan,nan,4.9217e-06,1745809010.2632911
357657,nan,nan,nan,nan,4.9816e-06,1745809013.6522317
357658,nan,nan,nan,nan,5.0316e-06,1745809017.0422451
357659,nan,nan,nan,nan,5.0802e-06,1745809020.4323251
357660,nan,nan,nan,nan,5.1363e-06,1745809023.821891
357661,nan,nan,nan,nan,5.1856e-06,1745809027.2102354
357662,nan,nan,nan,nan,5.2505e-06,1745809030.6001492
357663,nan,nan,nan,nan,5.3002e-06,1745809033.9895284
357664,nan,nan,nan,nan,5.3456e-06,1745809037.3783274
357665,nan,nan,nan,nan,5.4048e-06,1745809040.768377
357666,nan,nan,nan,nan,5.467e-06,1745809044.1560092
357667,nan,nan,nan,nan,5.5013e-06,1745809047.5453715
357668,nan,nan,nan,nan,5.5528e-06,1745809050.9354534
357669,nan,nan,nan,nan,5.6056e-06,1745809054.3259087
357670,nan,nan,nan,nan,5.6511e-06,1745809057.7155223
357671,nan,nan,nan,nan,5.7049e-06,1745809061.1062717
357672,nan,nan,nan,nan,5.7582e-06,1745809064.49654
357673,nan,nan,nan,nan,5.8013e-06,1745809067.887908
357674,nan,nan,nan,nan,5.8497e-06,1745809071.277678
357675,nan,nan,nan,nan,5.9014e-06,1745809074.6673896
357676,nan,nan,nan,nan,5.9491e-06,1745809078.0561566
357677,nan,nan,nan,nan,5.9985e-06,1745809081.4468014
357678,nan,nan,nan,nan,6.0482e-06,1745809084.8353906
357679,nan,nan,nan,nan,6.1045e-06,1745809088.225222
357680,nan,nan,nan,nan,6.148e-06,1745809091.615268
357681,nan,nan,nan,nan,6.1917e-06,1745809095.0038192
357682,nan,nan,nan,nan,6.2397e-06,1745809098.3943918
357683,nan,nan,nan,nan,6.2906e-06,1745809101.784186
357684,nan,nan,nan,nan,6.3337e-06,1745809105.1723812
357685,nan,nan,nan,nan,6.3841e-06,1745809108.5613234
357686,nan,nan,nan,nan,6.4328e-06,1745809111.9511514
357687,nan,nan,nan,nan,6.4866e-06,1745809115.3424265
357688,nan,nan,nan,nan,6.5278e-06,1745809118.7323833
357689,nan,nan,nan,nan,6.5667e-06,1745809122.1221786
357690,nan,nan,nan,nan,6.6159e-06,1745809125.5096085
357691,nan,nan,nan,nan,6.6526e-06,1745809128.9013886
357692,nan,nan,nan,nan,6.699e-06,1745809132.2893844
357693,nan,nan,nan,nan,6.7523e-06,1745809135.6793365
357694,nan,nan,nan,nan,6.7997e-06,1745809139.0696807
357695,nan,nan,nan,nan,6.8431e-06,1745809142.4582548
357696,nan,nan,nan,nan,6.8775e-06,1745809145.8494616
357697,nan,nan,nan,nan,6.9253e-06,1745809149.2381465
357698,nan,nan,nan,nan,6.9791e-06,1745809152.627711
357699,nan,nan,nan,nan,7.0206e-06,1745809156.0182629
357700,nan,nan,nan,nan,7.063e-06,1745809159.4064107
357701,nan,nan,nan,nan,7.1124e-06,1745809162.7961597
357702,nan,nan,nan,nan,7.1442e-06,1745809166.183813
357703,nan,nan,nan,nan,7.1893e-06,1745809169.5733535
357704,nan,nan,nan,nan,7.2424e-06,1745809172.9633791
