index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
171891,0.59995311499,1745707393.2935748,0.0062106056139,1745707393.2935748,nan,nan
171892,0.59995412827,1745707393.962864,0.0062106354162,1745707393.962864,nan,nan
171893,0.5999557972,1745707394.632142,0.0062107006088,1745707394.632142,nan,nan
171894,0.59995704889,1745707395.3014212,0.0062106847763,1745707395.3014212,nan,nan
171895,0.5999546051,1745707395.9707117,0.0062106591649,1745707395.9707117,nan,nan
171896,0.59995365143,1745707396.6399941,0.0062106670812,1745707396.6399941,nan,nan
171897,0.59995418787,1745707397.309288,0.0062106475234,1745707397.309288,nan,nan
171898,0.59995502234,1745707397.9785757,0.0062106819823,1745707397.9785757,nan,nan
171899,0.59995222092,1745707398.647859,0.0062106619589,1745707398.647859,nan,nan
171900,0.59995102882,1745707399.3171518,0.0062106419355,1745707399.3171518,nan,nan
171901,0.59995365143,1745707399.9864378,0.0062106414698,1745707399.9864378,nan,nan
171902,0.59994912148,1745707400.6557395,0.0062106265686,1745707400.6557395,nan,nan
171903,0.59994989634,1745707401.3250177,0.0062105585821,1745707401.3250177,nan,nan
171904,0.59994846582,1745707401.994293,0.006210597232,1745707401.994293,nan,nan
171905,0.59994953871,1745707402.6635697,0.006210594438,1745707402.6635697,nan,nan
171906,0.59995412827,1745707403.332866,0.0062106484547,1745707403.332866,nan,nan
171907,0.59995281696,1745707404.002148,0.0062107061967,1745707404.002148,nan,nan
171908,0.59995698929,1745707404.6714253,0.0062107294798,1745707404.6714253,nan,nan
171909,0.59995633364,1745707405.3407035,0.0062106917612,1745707405.3407035,nan,nan
171910,0.59995996952,1745707406.0099883,0.0062106926925,1745707406.0099883,nan,nan
171911,0.59995037317,1745707406.679277,0.0062106633559,1745707406.679277,nan,nan
171912,0.59995448589,1745707407.348556,0.0062106773257,1745707407.348556,nan,nan
171913,0.59995293617,1745707408.0178437,0.0062106545083,1745707408.0178437,nan,nan
171914,0.5999519825,1745707408.6871264,0.0062106880359,1745707408.6871264,nan,nan
171915,0.59995681047,1745707409.3564122,0.0062106489204,1745707409.3564122,nan,nan
171916,0.59995490313,1745707410.025701,0.0062106186524,1745707410.025701,nan,nan
171917,0.5999468565,1745707410.694977,0.0062105823308,1745707410.694977,nan,nan
171918,0.59995567799,1745707411.3642704,0.0062106451951,1745707411.3642704,nan,nan
171919,0.59995549917,1745707412.0335488,0.0062106917612,1745707412.0335488,nan,nan
171920,0.5999520421,1745707412.7028377,0.006210621912,1745707412.7028377,nan,nan
171921,0.5999597311,1745707413.3721082,0.0062107080594,1745707413.3721082,nan,nan
171922,0.5999558568,1745707414.0413818,0.0062107038684,1745707414.0413818,nan,nan
171923,0.59995263815,1745707414.7106583,0.0062106554396,1745707414.7106583,nan,nan
171924,0.59995865822,1745707415.3799298,0.0062106666155,1745707415.3799298,nan,nan
171925,0.59995388985,1745707416.049208,0.0062106600963,1745707416.049208,nan,nan
171926,0.59994471073,1745707416.718495,0.0062105692923,1745707416.718495,nan,nan
171927,0.59994125366,1745707417.3877804,0.0062104752287,1745707417.3877804,nan,nan
171928,0.59994614124,1745707418.0570638,0.0062105068937,1745707418.0570638,nan,nan
171929,0.59994608164,1745707418.7263398,0.0062105301768,1745707418.7263398,nan,nan
171930,0.59994328022,1745707419.3956134,0.0062105623074,1745707419.3956134,nan,nan
171931,0.59994637966,1745707420.06489,0.0062105082907,1745707420.06489,nan,nan
171932,0.59995079041,1745707420.7341726,0.0062106195837,1745707420.7341726,nan,nan
171933,0.5999481082,1745707421.403464,0.0062106046826,1745707421.403464,nan,nan
171934,0.59994852543,1745707422.0727336,0.0062105874531,1745707422.0727336,nan,nan
171935,0.59993821383,1745707422.7420259,0.0062105208635,1745707422.7420259,nan,nan
171936,0.59994071722,1745707423.4113078,0.006210538093,1745707423.4113078,nan,nan
171937,0.59995120764,1745707424.0805945,0.0062106330879,1745707424.0805945,nan,nan
171938,0.5999532938,1745707424.7498834,0.0062106186524,1745707424.7498834,nan,nan
171939,0.59995377064,1745707425.4191697,0.0062106340192,1745707425.4191697,nan,nan
171940,0.59995681047,1745707426.0884562,0.0062106181867,1745707426.0884562,nan,nan
171941,0.5999546051,1745707426.7577431,0.0062106242403,1745707426.7577431,nan,nan
171942,0.59995412827,1745707427.4270244,0.006210678257,1745707427.4270244,nan,nan
171943,0.59995031357,1745707428.0963087,0.0062106726691,1745707428.0963087,nan,nan
171944,0.59995657206,1745707428.7655845,0.0062107117847,1745707428.7655845,nan,nan
171945,0.59995555878,1745707429.4348707,0.0062106470577,1745707429.4348707,nan,nan
171946,0.59994935989,1745707430.1041536,0.0062106666155,1745707430.1041536,nan,nan
171947,0.59995609522,1745707430.7734327,0.006210682448,1745707430.7734327,nan,nan
171948,0.59995800257,1745707431.4427128,0.0062106582336,1745707431.4427128,nan,nan
171949,0.59995567799,1745707432.1119945,0.0062107169069,1745707432.1119945,nan,nan
171950,0.59995502234,1745707432.7812786,0.0062106484547,1745707432.7812786,nan,nan
171951,0.59996110201,1745707433.450576,0.0062106898986,1745707433.450576,nan,nan
171952,0.59995412827,1745707434.1198528,0.0062106987461,1745707434.1198528,nan,nan
171953,0.59995478392,1745707434.7891347,0.0062106740661,1745707434.7891347,nan,nan
171954,0.59995651245,1745707435.458408,0.0062107341364,1745707435.458408,nan,nan
171955,0.59995508194,1745707436.1276934,0.0062106931582,1745707436.1276934,nan,nan
171956,0.59995478392,1745707436.7969778,0.0062106829137,1745707436.7969778,nan,nan
171957,0.59995603561,1745707437.466263,0.006210682448,1745707437.466263,nan,nan
171958,0.5999609828,1745707438.135542,0.0062107224949,1745707438.135542,nan,nan
171959,0.59996128082,1745707438.8048117,0.0062107592821,1745707438.8048117,nan,nan
171960,0.59996140003,1745707439.474102,0.00621074019,1745707439.474102,nan,nan
171961,0.59995865822,1745707440.1433876,0.0062107094564,1745707440.1433876,nan,nan
171962,0.59995555878,1745707440.8126733,0.0062106689438,1745707440.8126733,nan,nan
171963,0.59995830059,1745707441.481948,0.0062107173726,1745707441.481948,nan,nan
171964,0.59995746613,1745707442.1512332,0.0062107006088,1745707442.1512332,nan,nan
171965,0.59995508194,1745707442.820513,0.0062107392587,1745707442.820513,nan,nan
171966,0.59995383024,1745707443.4897885,0.0062107006088,1745707443.4897885,nan,nan
171967,0.59995794296,1745707444.1590607,0.0062107392587,1745707444.1590607,nan,nan
171968,0.59995663166,1745707444.8283372,0.0062106950209,1745707444.8283372,nan,nan
171969,0.59995174408,1745707445.4976277,0.0062106545083,1745707445.4976277,nan,nan
171970,0.59995573759,1745707446.1669054,0.0062106708065,1745707446.1669054,nan,nan
171971,0.59996008873,1745707446.8361998,0.0062107020058,1745707446.8361998,nan,nan
171972,0.59995698929,1745707447.5054672,0.0062107350677,1745707447.5054672,nan,nan
171973,0.59995651245,1745707448.1747532,0.0062106801197,1745707448.1747532,nan,nan
171974,0.59995734692,1745707448.8440342,0.0062106670812,1745707448.8440342,nan,nan
171975,0.59995806217,1745707449.5133085,0.006210708525,1745707449.5133085,nan,nan
171976,0.59995770454,1745707450.182586,0.0062107117847,1745707450.182586,nan,nan
171977,0.5999636054,1745707450.8518887,0.0062107504345,1745707450.8518887,nan,nan
171978,0.59996080399,1745707451.521166,0.0062106898986,1745707451.521166,nan,nan
171979,0.59995502234,1745707452.1904538,0.0062106573023,1745707452.1904538,nan,nan
171980,0.5999533534,1745707452.8597405,0.0062106749974,1745707452.8597405,nan,nan
171981,0.5999545455,1745707453.5290313,0.0062106805854,1745707453.5290313,nan,nan
171982,0.59995597601,1745707454.1983008,0.0062107243575,1745707454.1983008,nan,nan
171983,0.59995985031,1745707454.8675964,0.0062106926925,1745707454.8675964,nan,nan
171984,0.59995621443,1745707455.5368736,0.0062106917612,1745707455.5368736,nan,nan
171985,0.59994107485,1745707456.2061596,0.0062105623074,1745707456.2061596,nan,nan
171986,0.59994888306,1745707456.8754308,0.0062105925754,1745707456.8754308,nan,nan
171987,0.5999443531,1745707457.544716,0.0062105255201,1745707457.544716,nan,nan
171988,0.5999494195,1745707458.214006,0.0062106228434,1745707458.214006,nan,nan
171989,0.59995174408,1745707458.8833039,0.0062106093392,1745707458.8833039,nan,nan
171990,0.59994924068,1745707459.5525892,0.0062106498517,1745707459.5525892,nan,nan
171991,0.59994757175,1745707460.2218814,0.0062106116675,1745707460.2218814,nan,nan
171992,0.59994959831,1745707460.8911724,0.0062106256373,1745707460.8911724,nan,nan
171993,0.59995090961,1745707461.560458,0.0062106498517,1745707461.560458,nan,nan
171994,0.59995311499,1745707462.229743,0.0062106251717,1745707462.229743,nan,nan
171995,0.59995442629,1745707462.8990252,0.0062106405385,1745707462.8990252,nan,nan
171996,0.59995192289,1745707463.5683086,0.0062106475234,1745707463.5683086,nan,nan
171997,0.59994775057,1745707464.2375927,0.00621065218,1745707464.2375927,nan,nan
171998,0.59994930029,1745707464.9068837,0.0062106335536,1745707464.9068837,nan,nan
171999,0.59995049238,1745707465.5761576,0.0062105813995,1745707465.5761576,nan,nan
172000,0.59995019436,1745707466.2454388,0.0062106386758,1745707466.2454388,nan,nan
172001,0.59995609522,1745707466.9147217,0.006210623309,1745707466.9147217,nan,nan
172002,0.59995120764,1745707467.5840032,0.0062106433325,1745707467.5840032,nan,nan
172003,0.5999571681,1745707468.2532723,0.0062107206322,1745707468.2532723,nan,nan
172004,0.59994578362,1745707468.9225578,0.0062106344849,1745707468.9225578,nan,nan
172005,0.59994918108,1745707469.591853,0.0062106363475,1745707469.591853,nan,nan
172006,0.59994697571,1745707470.2611227,0.0062105907127,1745707470.2611227,nan,nan
172007,0.59994721413,1745707470.9304101,0.0062106135301,1745707470.9304101,nan,nan
172008,0.59995281696,1745707471.5996902,0.0062106386758,1745707471.5996902,nan,nan
172009,0.59995400906,1745707472.268967,0.0062106517144,1745707472.268967,nan,nan
172010,0.59995180368,1745707472.9382434,0.0062106843106,1745707472.9382434,nan,nan
172011,0.59995138645,1745707473.6075215,0.0062106656842,1745707473.6075215,nan,nan
172012,0.59995514154,1745707474.2767942,0.0062107043341,1745707474.2767942,nan,nan
172013,0.59994983673,1745707474.9460843,0.0062106070109,1745707474.9460843,nan,nan
172014,0.59995174408,1745707475.6153705,0.0062106354162,1745707475.6153705,nan,nan
172015,0.59995621443,1745707476.2846446,0.006210681051,1745707476.2846446,nan,nan
172016,0.59995502234,1745707476.9539242,0.0062106740661,1745707476.9539242,nan,nan
172017,0.59994888306,1745707477.623208,0.0062106163241,1745707477.623208,nan,nan
172018,0.59994757175,1745707478.2924802,0.0062105786055,1745707478.2924802,nan,nan
172019,0.59995031357,1745707478.961769,0.0062106377445,1745707478.961769,nan,nan
172020,0.59995079041,1745707479.6310635,0.0062106354162,1745707479.6310635,nan,nan
172021,0.59994512796,1745707480.300343,0.0062105832621,1745707480.300343,nan,nan
172022,0.59994459152,1745707480.969622,0.0062105618417,1745707480.969622,nan,nan
172023,0.59994310141,1745707481.6388962,0.006210566964,1745707481.6388962,nan,nan
172024,0.59995132685,1745707482.3081768,0.0062106461264,1745707482.3081768,nan,nan
172025,0.5999520421,1745707482.9774587,0.0062106624246,1745707482.9774587,nan,nan
172026,0.59995603561,1745707483.6467323,0.0062107276171,1745707483.6467323,nan,nan
172027,0.59995365143,1745707484.3160157,0.0062106670812,1745707484.3160157,nan,nan
172028,0.59995603561,1745707484.985298,0.0062106889673,1745707484.985298,nan,nan
172029,0.59995162487,1745707485.6545794,0.0062106936239,1745707485.6545794,nan,nan
172030,0.5999546051,1745707486.323871,0.0062106451951,1745707486.323871,nan,nan
172031,0.59995412827,1745707486.9931595,0.00621065218,1745707486.9931595,nan,nan
172032,0.59994989634,1745707487.6624453,0.0062106447294,1745707487.6624453,nan,nan
172033,0.59995269775,1745707488.33173,0.0062106656842,1745707488.33173,nan,nan
172034,0.59994536638,1745707489.0010188,0.0062106032856,1745707489.0010188,nan,nan
172035,0.59995031357,1745707489.6703022,0.0062106372789,1745707489.6703022,nan,nan
172036,0.59994846582,1745707490.3395967,0.0062106335536,1745707490.3395967,nan,nan
172037,0.59995192289,1745707491.0088844,0.0062106177211,1745707491.0088844,nan,nan
172038,0.59994912148,1745707491.6781726,0.0062106344849,1745707491.6781726,nan,nan
172039,0.59995448589,1745707492.3474483,0.0062106801197,1745707492.3474483,nan,nan
172040,0.59995132685,1745707493.016742,0.0062106461264,1745707493.016742,nan,nan
172041,0.59995126724,1745707493.6860306,0.0062106228434,1745707493.6860306,nan,nan
172042,0.59995311499,1745707494.35531,0.0062106763944,1745707494.35531,nan,nan
172043,0.59995114803,1745707495.0245967,0.0062106517144,1745707495.0245967,nan,nan
172044,0.59995031357,1745707495.6938848,0.0062106885016,1745707495.6938848,nan,nan
172045,0.59994661808,1745707496.3631723,0.0062106489204,1745707496.3631723,nan,nan
172046,0.59995305538,1745707497.0324574,0.0062106330879,1745707497.0324574,nan,nan
172047,0.59995496273,1745707497.7017355,0.006210650783,1745707497.7017355,nan,nan
172048,0.59995937347,1745707498.3710117,0.0062107187696,1745707498.3710117,nan,nan
172049,0.59995752573,1745707499.040293,0.0062106647529,1745707499.040293,nan,nan
172050,0.59995746613,1745707499.709569,0.0062106950209,1745707499.709569,nan,nan
172051,0.59995514154,1745707500.378852,0.0062106470577,1745707500.378852,nan,nan
172052,0.59995526075,1745707501.0481472,0.0062106433325,1745707501.0481472,nan,nan
172053,0.59995502234,1745707501.717422,0.0062107243575,1745707501.717422,nan,nan
172054,0.59995931387,1745707502.3867083,0.0062107518315,1745707502.3867083,nan,nan
172055,0.59995257854,1745707503.055991,0.0062107103877,1745707503.055991,nan,nan
172056,0.59995311499,1745707503.7252755,0.0062106936239,1745707503.7252755,nan,nan
172057,0.59995496273,1745707504.3945508,0.0062107075937,1745707504.3945508,nan,nan
172058,0.59995293617,1745707505.063829,0.0062107248232,1745707505.063829,nan,nan
172059,0.59995394945,1745707505.7331097,0.0062106894329,1745707505.7331097,nan,nan
172060,0.59995043278,1745707506.402407,0.0062106559053,1745707506.402407,nan,nan
172061,0.59995651245,1745707509.4778526,0.006210744381,1745707509.4778526,nan,nan
172062,0.59996032715,1745707509.5120764,0.0062106847763,1745707509.5120764,nan,nan
172063,0.59995651245,1745707509.5462916,0.0062107294798,1745707509.5462916,nan,nan
172064,0.59996032715,1745707509.580508,0.0062106996775,1745707509.580508,nan,nan
172065,0.59995651245,1745707509.6147242,0.0062106698751,1745707509.6147242,nan,nan
172066,0.59996032715,1745707509.6489415,0.0062106400728,1745707509.6489415,nan,nan
172067,0.59996032715,1745707509.6831582,0.0062106996775,1745707509.6831582,nan,nan
172068,0.59994888306,1745707509.7173834,0.0062107145786,1745707509.7173834,nan,nan
172069,0.59995651245,1745707509.7516007,0.0062105804682,1745707509.7516007,nan,nan
172070,0.59996032715,1745707509.7858164,0.0062107294798,1745707509.7858164,nan,nan
172071,0.59996795654,1745707509.8200328,0.006210744381,1745707509.8200328,nan,nan
172072,0.59996414185,1745707509.8542564,0.0062107294798,1745707509.8542564,nan,nan
172073,0.59996032715,1745707509.8884733,0.0062107145786,1745707509.8884733,nan,nan
172074,0.59996414185,1745707509.9226897,0.0062107294798,1745707509.9226897,nan,nan
172075,0.59995651245,1745707509.9569058,0.0062106698751,1745707509.9569058,nan,nan
172076,0.59996032715,1745707509.9911227,0.0062106996775,1745707509.9911227,nan,nan
172077,0.59996032715,1745707510.0253391,0.0062106996775,1745707510.0253391,nan,nan
172078,0.59996032715,1745707510.0595605,0.0062106996775,1745707510.0595605,nan,nan
172079,0.59995651245,1745707510.093777,0.0062106698751,1745707510.093777,nan,nan
172080,0.59995651245,1745707510.127994,0.0062107145786,1745707510.127994,nan,nan
172081,0.59996032715,1745707510.1622102,0.0062106400728,1745707510.1622102,nan,nan
172082,0.59994125366,1745707510.1964335,0.0062106996775,1745707510.1964335,nan,nan
172083,0.59995651245,1745707510.2306514,0.006210565567,1745707510.2306514,nan,nan
172084,0.59995651245,1745707510.2648687,0.0062105804682,1745707510.2648687,nan,nan
172085,0.59995651245,1745707510.2990847,0.0062107294798,1745707510.2990847,nan,nan
172086,0.59996032715,1745707510.3333015,0.0062106996775,1745707510.3333015,nan,nan
172087,0.59995651245,1745707510.3675177,0.0062106996775,1745707510.3675177,nan,nan
172088,0.59995651245,1745707510.4017358,0.0062106102705,1745707510.4017358,nan,nan
172089,0.59995269775,1745707510.4359539,0.0062106102705,1745707510.4359539,nan,nan
172090,0.59995651245,1745707510.4701693,0.006210744381,1745707510.4701693,-0.0001831247,1745707510.4778526
172091,0.59995651245,1745707510.5126173,0.0062106698751,1745707510.5126173,nan,nan
172092,0.59996032715,1745707510.5468378,0.0062106102705,1745707510.5468378,nan,nan
172093,0.59995269775,1745707510.5810635,0.0062106996775,1745707510.5810635,nan,nan
172094,0.59995269775,1745707510.6152802,0.0062107294798,1745707510.6152802,nan,nan
172095,0.59995651245,1745707510.6495054,0.0062106698751,1745707510.6495054,nan,nan
172096,0.59995651245,1745707510.6837227,0.0062106847763,1745707510.6837227,nan,nan
172097,0.59994506836,1745707510.71794,0.0062107145786,1745707510.71794,nan,nan
172098,0.59995651245,1745707510.7521567,0.0062106996775,1745707510.7521567,nan,nan
172099,0.59995651245,1745707510.7863734,0.0062106996775,1745707510.7863734,nan,nan
172100,0.59995651245,1745707510.8205934,0.0062106847763,1745707510.8205934,nan,nan
172101,0.59995651245,1745707510.85481,0.0062106996775,1745707510.85481,nan,nan
172102,0.59995651245,1745707510.8890262,0.0062107592821,1745707510.8890262,nan,nan
172103,0.59996032715,1745707510.9232435,0.0062106400728,1745707510.9232435,nan,nan
172104,0.59996032715,1745707510.9574666,0.0062107294798,1745707510.9574666,nan,nan
172105,0.59995651245,1745707510.9916832,0.0062106996775,1745707510.9916832,nan,nan
172106,0.59996414185,1745707511.0258996,0.0062107294798,1745707511.0258996,nan,nan
172107,0.59995651245,1745707511.060117,0.0062106996775,1745707511.060117,nan,nan
172108,0.59996032715,1745707511.0943322,0.0062107145786,1745707511.0943322,nan,nan
172109,0.59995651245,1745707511.1285477,0.0062107294798,1745707511.1285477,nan,nan
172110,0.59995651245,1745707511.162765,0.0062107592821,1745707511.162765,nan,nan
172111,0.59994888306,1745707511.1969824,0.0062106847763,1745707511.1969824,nan,nan
172112,0.59995651245,1745707511.2311997,0.0062106698751,1745707511.2311997,nan,nan
172113,0.59996414185,1745707511.2654233,0.0062107294798,1745707511.2654233,nan,nan
172114,0.59996032715,1745707511.29964,0.0062107294798,1745707511.29964,nan,nan
172115,0.59996795654,1745707511.3338563,0.0062107592821,1745707511.3338563,nan,nan
172116,0.59996795654,1745707511.3680732,0.0062107592821,1745707511.3680732,nan,nan
172117,0.59996032715,1745707511.402288,0.0062108039856,1745707511.402288,nan,nan
172118,0.59996032715,1745707511.4365118,0.0062106698751,1745707511.4365118,nan,nan
172119,0.59996032715,1745707511.4707274,0.0062107145786,1745707511.4707274,nan,nan
172120,0.59996032715,1745707511.504944,0.0062106698751,1745707511.504944,nan,nan
172121,0.59996032715,1745707511.53916,0.0062107294798,1745707511.53916,nan,nan
172122,0.59996032715,1745707511.5733767,0.0062106996775,1745707511.5733767,nan,nan
172123,0.59996032715,1745707511.607592,0.0062107294798,1745707511.607592,nan,nan
172124,0.59996795654,1745707511.641808,0.0062107294798,1745707511.641808,nan,nan
172125,0.59996795654,1745707511.676023,0.0062106847763,1745707511.676023,nan,nan
172126,0.59994888306,1745707511.7102401,0.0062107741833,1745707511.7102401,nan,nan
172127,0.59995651245,1745707511.744467,0.006210565567,1745707511.744467,nan,nan
172128,0.59995651245,1745707511.7786846,0.0062106698751,1745707511.7786846,nan,nan
172129,0.59996032715,1745707511.8129,0.0062107294798,1745707511.8129,nan,nan
172130,0.59996032715,1745707511.8471193,0.0062107294798,1745707511.8471193,nan,nan
172131,0.59996795654,1745707511.8813338,0.0062107741833,1745707511.8813338,nan,nan
172132,0.59996032715,1745707511.9155586,0.0062107592821,1745707511.9155586,nan,nan
172133,0.59995651245,1745707511.9497755,0.0062106102705,1745707511.9497755,nan,nan
172134,0.59995651245,1745707511.9839911,0.0062106996775,1745707511.9839911,nan,nan
172135,0.59995269775,1745707512.018209,0.0062106400728,1745707512.018209,nan,nan
172136,0.59995651245,1745707512.0524263,0.0062106400728,1745707512.0524263,nan,nan
172137,0.59996032715,1745707512.0866497,0.0062106698751,1745707512.0866497,nan,nan
172138,0.59995269775,1745707512.1208663,0.0062106698751,1745707512.1208663,nan,nan
172139,0.59995651245,1745707512.1550837,0.0062106698751,1745707512.1550837,nan,nan
172140,0.59993743896,1745707512.1893022,0.0062106251717,1745707512.1893022,nan,nan
172141,0.59994888306,1745707512.2235281,0.0062106102705,1745707512.2235281,nan,nan
172142,0.59995651245,1745707512.2577465,0.006210565567,1745707512.2577465,nan,nan
172143,0.59995651245,1745707512.2919638,0.0062106400728,1745707512.2919638,nan,nan
172144,0.59996032715,1745707512.3261802,0.0062106996775,1745707512.3261802,nan,nan
172145,0.59995651245,1745707512.3603976,0.0062107145786,1745707512.3603976,nan,nan
172146,0.59995651245,1745707512.394614,0.0062107294798,1745707512.394614,nan,nan
172147,0.59995651245,1745707512.4288294,0.0062106996775,1745707512.4288294,nan,nan
172148,0.59996032715,1745707512.4630458,0.0062106400728,1745707512.4630458,nan,nan
172149,0.59996032715,1745707512.4972632,0.0062106996775,1745707512.4972632,nan,nan
172150,0.59995651245,1745707512.531488,0.0062106698751,1745707512.531488,nan,nan
172151,0.59995651245,1745707512.5657039,0.0062106996775,1745707512.5657039,nan,nan
172152,0.59995651245,1745707512.5999196,0.0062106698751,1745707512.5999196,nan,nan
172153,0.59995651245,1745707512.6341374,0.0062106400728,1745707512.6341374,nan,nan
172154,0.59995651245,1745707512.6683547,0.0062106698751,1745707512.6683547,nan,nan
172155,0.59994888306,1745707512.7025802,0.0062106996775,1745707512.7025802,nan,nan
172156,0.59994888306,1745707512.7367976,0.0062105506659,1745707512.7367976,nan,nan
172157,0.59995651245,1745707512.771014,0.0062106698751,1745707512.771014,nan,nan
172158,0.59995651245,1745707512.8052309,0.0062106698751,1745707512.8052309,nan,nan
172159,0.59995651245,1745707512.8394477,0.0062106698751,1745707512.8394477,nan,nan
172160,0.59996032715,1745707512.873664,0.006210654974,1745707512.873664,nan,nan
172161,0.59995651245,1745707512.9078817,0.0062106698751,1745707512.9078817,nan,nan
172162,0.59995651245,1745707512.9420989,0.0062107294798,1745707512.9420989,nan,nan
172163,0.59996032715,1745707512.9763143,0.0062107294798,1745707512.9763143,nan,nan
172164,0.59995651245,1745707513.0105398,0.006210654974,1745707513.0105398,nan,nan
172165,0.59995269775,1745707513.0447574,0.0062106400728,1745707513.0447574,nan,nan
172166,0.59994506836,1745707513.0789764,0.0062105804682,1745707513.0789764,nan,nan
172167,0.59994888306,1745707513.1131945,0.0062105804682,1745707513.1131945,nan,nan
172168,0.59994888306,1745707513.1474118,0.0062105804682,1745707513.1474118,nan,nan
172169,0.59994888306,1745707513.1816304,0.0062105804682,1745707513.1816304,nan,nan
172170,0.59993743896,1745707513.2158475,0.0062106400728,1745707513.2158475,nan,nan
172171,0.59994888306,1745707513.2500453,0.00621047616,1745707513.2500453,nan,nan
172172,0.59995651245,1745707513.2842622,0.0062106698751,1745707513.2842622,nan,nan
172173,0.59994888306,1745707513.318479,0.0062106847763,1745707513.318479,nan,nan
172174,0.59995269775,1745707513.3527052,0.0062106400728,1745707513.3527052,nan,nan
172175,0.59994888306,1745707513.3869226,0.0062106698751,1745707513.3869226,nan,nan
172176,0.59994888306,1745707513.421141,0.0062106400728,1745707513.421141,nan,nan
172177,0.59995651245,1745707513.455359,0.0062106102705,1745707513.455359,nan,nan
172178,0.59995651245,1745707513.489583,0.0062106400728,1745707513.489583,nan,nan
172179,0.59995269775,1745707513.5238,0.0062106251717,1745707513.5238,nan,nan
172180,0.59995651245,1745707513.5580163,0.0062106400728,1745707513.5580163,nan,nan
172181,0.59995651245,1745707513.5922332,0.0062106996775,1745707513.5922332,nan,nan
172182,0.59995269775,1745707513.6264515,0.0062106102705,1745707513.6264515,nan,nan
172183,0.59995651245,1745707513.6606688,0.0062106102705,1745707513.6606688,nan,nan
172184,0.59994888306,1745707513.6948867,0.0062106102705,1745707513.6948867,nan,nan
172185,0.59994888306,1745707513.729104,0.0062105953693,1745707513.729104,nan,nan
172186,0.59994888306,1745707513.7633216,0.0062105208635,1745707513.7633216,nan,nan
172187,0.59994888306,1745707513.7975483,0.006210565567,1745707513.7975483,nan,nan
172188,0.59994888306,1745707513.8317661,0.0062105953693,1745707513.8317661,nan,nan
172189,0.59994888306,1745707513.8659842,0.0062105804682,1745707513.8659842,nan,nan
172190,0.59995651245,1745707513.90021,0.0062105804682,1745707513.90021,nan,nan
172191,0.59995269775,1745707513.9344275,0.0062106102705,1745707513.9344275,nan,nan
172192,0.59995651245,1745707513.9686513,0.0062106698751,1745707513.9686513,nan,nan
172193,0.59995651245,1745707514.0028682,0.0062106400728,1745707514.0028682,nan,nan
172194,0.59996032715,1745707514.0370853,0.0062106400728,1745707514.0370853,nan,nan
172195,0.59995651245,1745707514.071302,0.006210654974,1745707514.071302,nan,nan
172196,0.59994888306,1745707514.1055202,0.0062106102705,1745707514.1055202,nan,nan
172197,0.59995651245,1745707514.1397388,0.0062106698751,1745707514.1397388,nan,nan
172198,0.59995269775,1745707514.1739566,0.0062106251717,1745707514.1739566,nan,nan
172199,0.59994888306,1745707514.2081735,0.0062106698751,1745707514.2081735,nan,nan
172200,0.59994888306,1745707514.2423918,0.0062105357647,1745707514.2423918,nan,nan
172201,0.59994888306,1745707514.2766182,0.006210565567,1745707514.2766182,nan,nan
172202,0.59996032715,1745707514.3108346,0.0062106400728,1745707514.3108346,nan,nan
172203,0.59995651245,1745707514.3450513,0.0062106400728,1745707514.3450513,nan,nan
172204,0.59995651245,1745707514.3792686,0.0062106400728,1745707514.3792686,nan,nan
172205,0.59995651245,1745707514.4134865,0.0062106400728,1745707514.4134865,nan,nan
172206,0.59996032715,1745707514.4477038,0.0062106698751,1745707514.4477038,nan,nan
172207,0.59996032715,1745707514.4819205,0.0062106698751,1745707514.4819205,nan,nan
172208,0.59995651245,1745707514.5161388,0.0062105804682,1745707514.5161388,nan,nan
172209,0.59995651245,1745707514.5503557,0.0062106251717,1745707514.5503557,nan,nan
172210,0.59995651245,1745707514.5845797,0.0062106847763,1745707514.5845797,nan,nan
172211,0.59995651245,1745707514.6187954,0.0062107294798,1745707514.6187954,nan,nan
172212,0.59995651245,1745707514.6530128,0.0062106698751,1745707514.6530128,nan,nan
172213,0.59994888306,1745707514.6872313,0.0062106698751,1745707514.6872313,nan,nan
172214,0.59995269775,1745707514.72145,0.0062105357647,1745707514.72145,nan,nan
172215,0.59995651245,1745707514.7556756,0.0062105357647,1745707514.7556756,nan,nan
172216,0.59995651245,1745707514.7898934,0.0062106102705,1745707514.7898934,nan,nan
172217,0.59995651245,1745707514.824111,0.0062106400728,1745707514.824111,nan,nan
172218,0.59995269775,1745707514.8583283,0.0062106102705,1745707514.8583283,nan,nan
172219,0.59995651245,1745707514.8925457,0.0062106698751,1745707514.8925457,nan,nan
172220,0.59995651245,1745707514.926763,0.0062106102705,1745707514.926763,nan,nan
172221,0.59995651245,1745707514.9609804,0.0062106847763,1745707514.9609804,nan,nan
172222,0.59995651245,1745707514.9951973,0.0062106102705,1745707514.9951973,nan,nan
172223,0.59994888306,1745707515.029416,0.0062105804682,1745707515.029416,nan,nan
172224,0.59995651245,1745707515.0636408,0.0062106102705,1745707515.0636408,nan,nan
172225,0.59995651245,1745707515.097857,0.0062106400728,1745707515.097857,nan,nan
