index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
412473,-0.00010955533071,1745838111.7928073,-1.8585046746e-06,1745838111.7928073,nan,nan
412474,-0.00011121780699,1745838112.4620917,-1.8333723801e-06,1745838112.4620917,nan,nan
412475,-0.00010816987924,1745838113.1313682,-1.8340697352e-06,1745838113.1313682,nan,nan
412476,-0.00010761570593,1745838113.8006256,-1.838956905e-06,1745838113.8006256,nan,nan
412477,-0.00010941677465,1745838114.4698863,-1.8410512439e-06,1745838114.4698863,nan,nan
412478,-0.00011204912153,1745838115.1391764,-1.8368621113e-06,1745838115.1391764,nan,nan
412479,-0.00011454286141,1745838115.8084383,-1.8633927539e-06,1745838115.8084383,nan,nan
412480,-0.00011717523739,1745838116.4777095,-1.8843361431e-06,1745838116.4777095,nan,nan
412481,-0.0001112178652,1745838117.1469827,-1.8766563699e-06,1745838117.1469827,nan,nan
412482,-0.0001078928035,1745838117.8162537,-1.8592029392e-06,1745838117.8162537,nan,nan
412483,-0.00010609169112,1745838118.485528,-1.8298815121e-06,1745838118.485528,nan,nan
412484,-0.00010456773452,1745838119.154823,-1.8305793219e-06,1745838119.154823,nan,nan
412485,-0.00010941673827,1745838119.8240805,-1.8724688289e-06,1745838119.8240805,nan,nan
412486,-0.00011163344607,1745838120.4933457,-1.9094702566e-06,1745838120.4933457,nan,nan
412487,-0.00011288037058,1745838121.1626105,-1.8913178792e-06,1745838121.1626105,nan,nan
412488,-0.00011052510672,1745838121.8318708,-1.8794498828e-06,1745838121.8318708,nan,nan
412489,-0.00010997092613,1745838122.5011284,-1.860599923e-06,1745838122.5011284,nan,nan
412490,-0.00010900117923,1745838123.1703908,-1.8885243662e-06,1745838123.1703908,nan,nan
412491,-0.00010927820404,1745838123.8396668,-1.8263906441e-06,1745838123.8396668,nan,nan
412492,-0.00011038655794,1745838124.5089312,-1.8612979602e-06,1745838124.5089312,nan,nan
412493,-0.00011371164146,1745838125.1782026,-1.8962045942e-06,1745838125.1782026,nan,nan
412494,-0.00010997093341,1745838125.8474865,-1.8389571323e-06,1745838125.8474865,nan,nan
412495,-0.00010415210272,1745838126.5167816,-1.8110308702e-06,1745838126.5167816,nan,nan
412496,-0.00010913969163,1745838127.1860769,-1.8305786398e-06,1745838127.1860769,nan,nan
412497,-0.00010706151807,1745838127.8553734,-1.8312773591e-06,1745838127.8553734,nan,nan
412498,-0.00010276664398,1745838128.5246658,-1.7907852907e-06,1745838128.5246658,nan,nan
412499,-0.00010027286044,1745838129.1939478,-1.7321403902e-06,1745838129.1939478,nan,nan
412500,-0.00010429061513,1745838129.8632443,-1.7810114059e-06,1745838129.8632443,nan,nan
412501,-0.0001124647315,1745838130.5325058,-1.8473347154e-06,1745838130.5325058,nan,nan
412502,-0.00011274186545,1745838131.2017698,-1.8571079181e-06,1745838131.2017698,nan,nan
412503,-0.00010913967708,1745838131.87105,-1.8277867184e-06,1745838131.87105,nan,nan
412504,-0.00010082701192,1745838132.5403497,-1.77333186e-06,1745838132.5403497,nan,nan
412505,-9.8748911114e-05,1745838133.209629,-1.7481972918e-06,1745838133.209629,nan,nan
412506,-0.00010692295473,1745838133.8789196,-1.7977667994e-06,1745838133.8789196,nan,nan
412507,-0.00010193539492,1745838134.548206,-1.7810107238e-06,1745838134.548206,nan,nan
412508,-0.00010401357576,1745838135.2174983,-1.8187101887e-06,1745838135.2174983,nan,nan
412509,-0.00010054995801,1745838135.8867822,-1.790784836e-06,1745838135.8867822,nan,nan
412510,-0.00010401355394,1745838136.55608,-1.8033515516e-06,1745838136.55608,nan,nan
412511,-0.00010235107038,1745838137.2253628,-1.8885245936e-06,1745838137.2253628,nan,nan
412512,-0.00010165831191,1745838137.894656,-1.8054458906e-06,1745838137.894656,nan,nan
412513,-0.00010429065151,1745838138.563949,-1.8180123789e-06,1745838138.563949,nan,nan
412514,-0.00010304379248,1745838139.233251,-1.7817080789e-06,1745838139.233251,nan,nan
412515,-0.00010041146015,1745838139.9025457,-1.7810098143e-06,1745838139.9025457,nan,nan
412516,-0.00010096556798,1745838140.5718133,-1.7726333681e-06,1745838140.5718133,nan,nan
412517,-0.00010054994345,1745838141.2411008,-1.7677461983e-06,1745838141.2411008,nan,nan
412518,-9.9718687125e-05,1745838141.9103928,-1.7363295228e-06,1745838141.9103928,nan,nan
412519,-0.00010276664398,1745838142.5796804,-1.7733314053e-06,1745838142.5796804,nan,nan
412520,-0.00011024808919,1745838143.2489471,-1.8794482912e-06,1745838143.2489471,nan,nan
412521,-0.0001027666658,1745838143.918244,-1.8110308702e-06,1745838143.918244,nan,nan
412522,-0.00011038659432,1745838144.5875177,-1.8843361431e-06,1745838144.5875177,nan,nan
412523,-0.0001083084062,1745838145.2567785,-1.8794498828e-06,1745838145.2567785,nan,nan
412524,-0.00010941673827,1745838145.926053,-1.8606003778e-06,1745838145.926053,nan,nan
412525,-0.00010983238462,1745838146.5953283,-1.8347686819e-06,1745838146.5953283,nan,nan
412526,-0.00010844695498,1745838147.2646136,-1.8766572794e-06,1745838147.2646136,nan,nan
412527,-0.0001072000523,1745838147.9339008,-1.8173147964e-06,1745838147.9339008,nan,nan
412528,-0.00010997096251,1745838148.6031575,-1.85780641e-06,1745838148.6031575,nan,nan
412529,-0.00011523557623,1745838149.2724202,-1.8857333544e-06,1745838149.2724202,nan,nan
412530,-0.00011426577839,1745838149.941686,-1.8780538085e-06,1745838149.941686,nan,nan
412531,-0.00011288032692,1745838150.6109655,-1.8829412056e-06,1745838150.6109655,nan,nan
412532,-0.00011343455117,1745838151.280227,-1.9003937268e-06,1745838151.280227,nan,nan
412533,-0.00010955530161,1745838151.9494858,-1.8696757706e-06,1745838151.9494858,nan,nan
412534,-0.00010789286171,1745838152.6187816,-1.8864293452e-06,1745838152.6187816,nan,nan
412535,-0.00010456773452,1745838153.2880793,-1.8375606032e-06,1745838153.2880793,nan,nan
412536,-0.00010609171295,1745838153.9573553,-1.8557127532e-06,1745838153.9573553,nan,nan
412537,-0.00010456771997,1745838154.6266456,-1.7970685349e-06,1745838154.6266456,nan,nan
412538,-0.00010512192966,1745838155.2959418,-1.8033510969e-06,1745838155.2959418,nan,nan
412539,-0.00010636876686,1745838155.9652529,-1.8082391762e-06,1745838155.9652529,nan,nan
412540,-0.00010969380673,1745838156.634536,-1.8871303382e-06,1745838156.634536,nan,nan
412541,-0.00010983240645,1745838157.3038044,-1.8913178792e-06,1745838157.3038044,nan,nan
412542,-0.00010969382129,1745838157.973094,-1.8941116195e-06,1745838157.973094,nan,nan
412543,-0.00011010948219,1745838158.6423526,-1.8508255835e-06,1745838158.6423526,nan,nan
412544,-0.00010941672372,1745838159.3116293,-1.8522225673e-06,1745838159.3116293,nan,nan
412545,-0.00011080216791,1745838159.980926,-1.8382597773e-06,1745838159.980926,nan,nan
412546,-0.00011121780699,1745838160.650188,-1.841051926e-06,1745838160.650188,nan,nan
412547,-0.00011204910697,1745838161.31945,-1.8766568246e-06,1745838161.31945,nan,nan
412548,-0.00011800654465,1745838161.9887269,-1.91435538e-06,1745838161.9887269,nan,nan
412549,-0.00011537413229,1745838162.657993,-1.8955074665e-06,1745838162.657993,nan,nan
412550,-0.00011495848594,1745838163.327267,-1.8815446765e-06,1745838163.327267,nan,nan
412551,-0.00011786795221,1745838163.9965403,-1.890619842e-06,1745838163.9965403,nan,nan
412552,-0.00011288035603,1745838164.6658103,-1.917848067e-06,1745838164.6658103,nan,nan
412553,-0.00011551268835,1745838165.3350792,-1.9003941816e-06,1745838165.3350792,nan,nan
412554,-0.00011454286141,1745838166.004354,-1.8969039957e-06,1745838166.004354,nan,nan
412555,-0.00010858546739,1745838166.673614,-1.8927153178e-06,1745838166.673614,nan,nan
412556,-0.00010969382856,1745838167.3428876,-1.8543169062e-06,1745838167.3428876,nan,nan
412557,-0.0001087240089,1745838168.0121806,-1.8466375877e-06,1745838168.0121806,nan,nan
412558,-0.00011315743177,1745838168.6814554,-1.9206408979e-06,1745838168.6814554,nan,nan
412559,-0.00011232613906,1745838169.3507397,-1.8599023406e-06,1745838169.3507397,nan,nan
412560,-0.00010858546739,1745838170.020033,-1.8431467197e-06,1745838170.020033,nan,nan
412561,-0.00010830839892,1745838170.6893024,-1.8208056645e-06,1745838170.6893024,nan,nan
412562,-0.0001072000523,1745838171.3586016,-1.8124276266e-06,1745838171.3586016,nan,nan
412563,-0.00011066367006,1745838172.0278656,-1.8668829398e-06,1745838172.0278656,nan,nan
412564,-0.00010886260861,1745838172.697146,-1.8256919248e-06,1745838172.697146,nan,nan
412565,-0.00010235099035,1745838173.366455,-1.7684446902e-06,1745838173.366455,nan,nan
412566,-0.00010567605204,1745838174.035772,-1.7803131414e-06,1745838174.035772,nan,nan
412567,-0.00010539898358,1745838174.7050593,-1.7530849163e-06,1745838174.7050593,nan,nan
412568,-0.00010830839892,1745838175.374333,-1.8166165319e-06,1745838175.374333,nan,nan
412569,-0.00010706148896,1745838176.0436273,-1.8201076273e-06,1745838176.0436273,nan,nan
412570,-0.00012050028454,1745838176.712903,-1.8878270112e-06,1745838176.712903,nan,nan
412571,-0.00011149488273,1745838177.382183,-1.8976024876e-06,1745838177.382183,nan,nan
412572,-0.00011080221884,1745838178.0514405,-1.8431453555e-06,1745838178.0514405,nan,nan
412573,-0.0001098323628,1745838178.720715,-1.8773559987e-06,1745838178.720715,nan,nan
412574,-0.00011232616089,1745838179.3900187,-1.8445427941e-06,1745838179.3900187,nan,nan
412575,-0.00011080218246,1745838180.0592785,-1.8724683741e-06,1745838180.0592785,nan,nan
412576,-0.00011551269563,1745838180.7285464,-1.8941104827e-06,1745838180.7285464,nan,nan
412577,-0.00011495847866,1745838181.397809,-1.855713208e-06,1745838181.397809,nan,nan
412578,-0.00011385012476,1745838182.0671,-1.8989987893e-06,1745838182.0671,nan,nan
412579,-0.00011274178541,1745838182.736382,-1.9059800707e-06,1745838182.736382,nan,nan
412580,-0.00010927824042,1745838183.4056597,-1.8124269445e-06,1745838183.4056597,nan,nan
412581,-0.00010581464448,1745838184.074938,-1.8291825654e-06,1745838184.074938,nan,nan
412582,-0.00010900108464,1745838184.7442212,-1.8054468001e-06,1745838184.7442212,nan,nan
412583,-0.00010678444232,1745838185.413497,-1.8291827928e-06,1745838185.413497,nan,nan
412584,-0.00011329595873,1745838186.0827887,-1.8026539692e-06,1745838186.0827887,nan,nan
412585,-0.00010789275984,1745838186.7521026,-1.8333723801e-06,1745838186.7521026,nan,nan
412586,-0.00010927818221,1745838187.4214058,-1.836165211e-06,1745838187.4214058,nan,nan
412587,-0.00010789277439,1745838188.0906801,-1.8389571323e-06,1745838188.0906801,nan,nan
412588,-0.00010816983558,1745838188.7599926,-1.8110317797e-06,1745838188.7599926,nan,nan
412589,-0.00010775424744,1745838189.4292812,-1.7949735138e-06,1745838189.4292812,nan,nan
412590,-0.00010844694043,1745838190.098555,-1.8298815121e-06,1745838190.098555,nan,nan
412591,-0.00010886255041,1745838190.7678468,-1.8138246105e-06,1745838190.7678468,nan,nan
412592,-0.00010761567682,1745838191.4371169,-1.8201073999e-06,1745838191.4371169,nan,nan
412593,-0.00010609168385,1745838192.1064107,-1.8208058918e-06,1745838192.1064107,nan,nan
412594,-0.00011218759755,1745838192.77569,-1.8585062662e-06,1745838192.77569,nan,nan
412595,-0.00010927818221,1745838193.444965,-1.8724690563e-06,1745838193.444965,nan,nan
412596,-0.00010872401617,1745838194.114255,-1.8068428744e-06,1745838194.114255,nan,nan
412597,-0.00011288032692,1745838194.7835138,-1.8550151708e-06,1745838194.7835138,nan,nan
412598,-0.00010775421106,1745838195.4527848,-1.8040500436e-06,1745838195.4527848,nan,nan
412599,-0.00011191053636,1745838196.1220405,-1.8501277737e-06,1745838196.1220405,nan,nan
412600,-0.00010858551832,1745838196.7913146,-1.8054456632e-06,1745838196.7913146,nan,nan
412601,-0.00011204910697,1745838197.4605846,-1.8738642211e-06,1745838197.4605846,nan,nan
412602,-0.00010664590081,1745838198.129879,-1.8075397747e-06,1745838198.129879,nan,nan
412603,-0.0001049833736,1745838198.799169,-1.7963695882e-06,1745838198.799169,nan,nan
412604,-0.00011121779971,1745838199.4684534,-1.8298817395e-06,1745838199.4684534,nan,nan
412605,-0.00010706148896,1745838200.137748,-1.87037449e-06,1745838200.137748,nan,nan
412606,-0.00010636876686,1745838200.807057,-1.8187115529e-06,1745838200.807057,nan,nan
412607,-0.00010678439867,1745838201.4763668,-1.8026539692e-06,1745838201.4763668,nan,nan
412608,-0.00010720003047,1745838202.1456223,-1.8417501906e-06,1745838202.1456223,nan,nan
412609,-0.00011315746087,1745838202.8148828,-1.8626938072e-06,1745838202.8148828,nan,nan
412610,-0.00011301888298,1745838203.4841485,-1.8710725271e-06,1745838203.4841485,nan,nan
412611,-0.00011315743177,1745838204.1534114,-1.8962052764e-06,1745838204.1534114,nan,nan
412612,-0.00011759081826,1745838204.8227005,-1.9408873868e-06,1745838204.8227005,nan,nan
412613,-0.00012008463818,1745838205.491978,-1.9583403628e-06,1745838205.491978,nan,nan
412614,-0.00011786790856,1745838206.161252,-1.9464725938e-06,1745838206.161252,nan,nan
412615,-0.00012077736028,1745838206.8305364,-1.9967385469e-06,1745838206.8305364,nan,nan
412616,-0.0001144043199,1745838207.4998043,-1.9213393898e-06,1745838207.4998043,nan,nan
412617,-0.00011731375707,1745838208.169074,-1.9248293484e-06,1745838208.169074,nan,nan
412618,-0.0001177293816,1745838208.8383393,-1.9143574264e-06,1745838208.8383393,nan,nan
412619,-0.0001159282765,1745838209.5076256,-1.935302862e-06,1745838209.5076256,nan,nan
412620,-0.00012147008238,1745838210.1769037,-1.9730014174e-06,1745838210.1769037,nan,nan
412621,-0.00011468145385,1745838210.8461783,-1.9415842871e-06,1745838210.8461783,nan,nan
412622,-0.00011551265925,1745838211.5154624,-1.8843375074e-06,1745838211.5154624,nan,nan
412623,-0.00011592829833,1745838212.1847315,-1.9346041427e-06,1745838212.1847315,nan,nan
412624,-0.00011066367733,1745838212.8540044,-1.8159178126e-06,1745838212.8540044,nan,nan
412625,-0.00011371161236,1745838213.5232613,-1.8578073195e-06,1745838213.5232613,nan,nan
412626,-0.00011288031965,1745838214.1925528,-1.9262265596e-06,1745838214.1925528,nan,nan
412627,-0.0001102479946,1745838214.8618152,-1.911565505e-06,1745838214.8618152,nan,nan
412628,-0.0001095552725,1745838215.5310802,-1.896904223e-06,1745838215.5310802,nan,nan
412629,-0.00011038655066,1745838216.2003448,-1.8969039957e-06,1745838216.2003448,nan,nan
412630,-0.0001109407749,1745838216.8696165,-1.8522212031e-06,1745838216.8696165,nan,nan
412631,-0.00010830842075,1745838217.538892,-1.8242958504e-06,1745838217.538892,nan,nan
412632,-0.00010706149624,1745838218.2081656,-1.8194093627e-06,1745838218.2081656,nan,nan
412633,-0.00010276664398,1745838218.8774586,-1.8445427941e-06,1745838218.8774586,nan,nan
412634,-0.00010484479571,1745838219.5467494,-1.7740296698e-06,1745838219.5467494,nan,nan
412635,-0.00011038655066,1745838220.2160258,-1.8082389488e-06,1745838220.2160258,nan,nan
412636,-0.00010941679648,1745838220.8853073,-1.82569147e-06,1745838220.8853073,nan,nan
412637,-0.00011163345334,1745838221.5545726,-1.8969035409e-06,1745838221.5545726,nan,nan
412638,-0.00010733863746,1745838222.2238579,-1.8305786398e-06,1745838222.2238579,nan,nan
412639,-0.00010706151807,1745838222.8931298,-1.8180128336e-06,1745838222.8931298,nan,nan
412640,-0.00011482005357,1745838223.5624,-1.8766550056e-06,1745838223.5624,nan,nan
412641,-0.00010789281077,1745838224.2316782,-1.8347673176e-06,1745838224.2316782,nan,nan
412642,-0.00011080216063,1745838224.900981,-1.8117302716e-06,1745838224.900981,nan,nan
412643,-0.00010997093341,1745838225.5702555,-1.8152200028e-06,1745838225.5702555,nan,nan
412644,-0.00011010944581,1745838226.2395468,-1.8159189494e-06,1745838226.2395468,nan,nan
412645,-0.00010900110647,1745838226.9088225,-1.8340706447e-06,1745838226.9088225,nan,nan
412646,-0.00010803130863,1745838227.5781002,-1.8201073999e-06,1745838227.5781002,nan,nan
412647,-0.00010539896903,1745838228.247391,-1.8235982679e-06,1745838228.247391,nan,nan
412648,-0.00011135637033,1745838228.9166505,-1.8473347154e-06,1745838228.9166505,nan,nan
412649,-0.00011052510672,1745838229.5859249,-1.8305795493e-06,1745838229.5859249,nan,nan
412650,-0.0001091396407,1745838230.2552276,-1.8138246105e-06,1745838230.2552276,nan,nan
412651,-0.00011301886116,1745838230.9244902,-1.8836394702e-06,1745838230.9244902,nan,nan
412652,-0.00011232617544,1745838231.5937552,-1.8375608306e-06,1745838231.5937552,nan,nan
412653,-0.00011343454389,1745838232.2630153,-1.8564107904e-06,1745838232.2630153,nan,nan
412654,-0.00011177199485,1745838232.9322832,-1.8431460376e-06,1745838232.9322832,nan,nan
412655,-0.00011856063793,1745838233.6015456,-1.9045833142e-06,1745838233.6015456,nan,nan
412656,-0.00011565120803,1745838234.2708175,-1.91645222e-06,1745838234.2708175,nan,nan
412657,-0.00011731376435,1745838234.9400856,-1.8948087472e-06,1745838234.9400856,nan,nan
412658,-0.00011288034875,1745838235.6093602,-1.9003944089e-06,1745838235.6093602,nan,nan
412659,-0.00011565122986,1745838236.2786248,-1.8682794689e-06,1745838236.2786248,nan,nan
412660,-0.00011662106408,1745838236.9478922,-1.8550135792e-06,1745838236.9478922,nan,nan
412661,-0.00011274180724,1745838237.617156,-1.8885257305e-06,1745838237.617156,nan,nan
412662,-0.00011759081099,1745838238.2864041,-1.9045839963e-06,1745838238.2864041,nan,nan
412663,-0.00011856064521,1745838238.9556708,-1.8829402961e-06,1745838238.9556708,nan,nan
412664,-0.00011412725144,1745838239.6249337,-1.8738644485e-06,1745838239.6249337,nan,nan
412665,-0.00011703666678,1745838240.2941976,-1.8996961444e-06,1745838240.2941976,nan,nan
412666,-0.00012036169937,1745838240.9634664,-1.9297167455e-06,1745838240.9634664,nan,nan
412667,-0.00011592834198,1745838241.6327276,-1.8766565972e-06,1745838241.6327276,nan,nan
412668,-0.00011634394468,1745838242.3019855,-1.8612979602e-06,1745838242.3019855,nan,nan
412669,-0.0001135730563,1745838242.9712484,-1.8815444491e-06,1745838242.9712484,nan,nan
412670,-0.00011149490456,1745838243.6405091,-1.8640907911e-06,1745838243.6405091,nan,nan
412671,-0.00011717520101,1745838244.3097804,-1.8934131276e-06,1745838244.3097804,nan,nan
412672,-0.00011980755517,1745838244.9790475,-1.8850344077e-06,1745838244.9790475,nan,nan
412673,-0.00011648248619,1745838245.6483142,-1.923433274e-06,1745838245.6483142,nan,nan
412674,-0.00011800645007,1745838246.3175814,-1.9318115392e-06,1745838246.3175814,nan,nan
412675,-0.00011994606029,1745838246.9868612,-1.93460437e-06,1745838246.9868612,nan,nan
412676,-0.00011869920127,1745838247.6561344,-1.9255273855e-06,1745838247.6561344,nan,nan
412677,-0.00011689808889,1745838248.3254254,-1.9471710857e-06,1745838248.3254254,nan,nan
412678,-0.0001196689991,1745838248.9946933,-1.9115645955e-06,1745838248.9946933,nan,nan
412679,-0.00011662102042,1745838249.663976,-1.9967390017e-06,1745838249.663976,nan,nan
412680,-0.00011412725144,1745838250.3332424,-1.9129608972e-06,1745838250.3332424,nan,nan
412681,-0.00011371161963,1745838251.002506,-1.8878274659e-06,1745838251.002506,nan,nan
412682,-0.00011786791583,1745838251.671774,-1.9003944089e-06,1745838251.671774,nan,nan
412683,-0.00011856063065,1745838252.3410609,-1.9213393898e-06,1745838252.3410609,nan,nan
412684,-0.00011523559078,1745838253.010334,-1.9297167455e-06,1745838253.010334,nan,nan
412685,-0.00011648248619,1745838253.6796043,-1.9499630071e-06,1745838253.6796043,nan,nan
412686,-0.00011814502068,1745838254.3488798,-1.9709070784e-06,1745838254.3488798,nan,nan
412687,-0.0001206388406,1745838255.0181525,-1.9199414965e-06,1745838255.0181525,nan,nan
412688,-0.00012147005327,1745838255.6874306,-1.9485667053e-06,1745838255.6874306,nan,nan
412689,-0.0001236867829,1745838256.3567185,-1.9604347017e-06,1745838256.3567185,nan,nan
412690,-0.00011398866627,1745838257.0259883,-1.911565505e-06,1745838257.0259883,nan,nan
412691,-0.00011828357674,1745838257.6952648,-1.9276217245e-06,1745838257.6952648,nan,nan
412692,-0.0001166210568,1745838258.364541,-1.9513586267e-06,1745838258.364541,nan,nan
412693,-0.00011523561989,1745838259.0338156,-1.9478677586e-06,1745838259.0338156,nan,nan
412694,-0.00011426577839,1745838259.7030842,-1.9059798433e-06,1745838259.7030842,nan,nan
412695,-0.00011495855142,1745838260.372359,-1.9017893464e-06,1745838260.372359,nan,nan
412696,-0.00011191058002,1745838261.0416226,-1.8864307094e-06,1745838261.0416226,nan,nan
412697,-0.0001131574827,1745838261.710885,-1.8571079181e-06,1745838261.710885,nan,nan
412698,-0.00011385013204,1745838262.380173,-1.8948096567e-06,1745838262.380173,nan,nan
412699,-0.00011288032692,1745838263.0494359,-1.8976024876e-06,1745838263.0494359,nan,nan
412700,-0.00011842211825,1745838263.7187104,-1.9276217245e-06,1745838263.7187104,nan,nan
412701,-0.00011509712931,1745838264.3879886,-1.8989960608e-06,1745838264.3879886,nan,nan
412702,-0.00011468145385,1745838265.0572581,-1.8822415768e-06,1745838265.0572581,nan,nan
412703,-0.00011772937432,1745838265.7265236,-1.8976018055e-06,1745838265.7265236,nan,nan
412704,-0.00011315742449,1745838266.3958008,-1.9332078409e-06,1745838266.3958008,nan,nan
412705,-0.00011094076035,1745838267.065059,-1.8647881461e-06,1745838267.065059,nan,nan
412706,-0.00010900110647,1745838267.7343123,-1.8599021132e-06,1745838267.7343123,nan,nan
412707,-0.00010913964798,1745838268.4035869,-1.8801486021e-06,1745838268.4035869,nan,nan
412708,-0.00010858551104,1745838269.0728507,-1.8717698822e-06,1745838269.0728507,nan,nan
412709,-0.00011038658704,1745838269.7421284,-1.8403529793e-06,1745838269.7421284,nan,nan
412710,-0.00010816987924,1745838270.4113908,-1.8752605229e-06,1745838270.4113908,nan,nan
412711,-0.00010927824042,1745838271.0806518,-1.8501270915e-06,1745838271.0806518,nan,nan
412712,-0.00010733861563,1745838271.749921,-1.8515236206e-06,1745838271.749921,nan,nan
412713,-0.00010248953186,1745838272.4192138,-1.8124283088e-06,1745838272.4192138,nan,nan
412714,-0.00010900113557,1745838273.0884693,-1.84803298e-06,1745838273.0884693,nan,nan
412715,-0.00010650730837,1745838273.7577894,-1.8277871732e-06,1745838273.7577894,nan,nan
412716,-0.00010983238462,1745838274.4270499,-1.8515240754e-06,1745838274.4270499,nan,nan
412717,-0.00011260325846,1745838275.0963085,-1.8927148631e-06,1745838275.0963085,nan,nan
412718,-0.00011301894119,1745838275.765574,-1.8864302547e-06,1745838275.765574,nan,nan
412719,-0.00011357304902,1745838276.434837,-1.9136593892e-06,1745838276.434837,nan,nan
412720,-0.00011412721506,1745838277.1041298,-1.9443784822e-06,1745838277.1041298,nan,nan
412721,-0.00011689810344,1745838277.7734098,-1.9855688151e-06,1745838277.7734098,nan,nan
412722,-0.00011800648645,1745838278.4426851,-1.9541512302e-06,1745838278.4426851,nan,nan
412723,-0.00011578975682,1745838279.111959,-1.956246706e-06,1745838279.111959,nan,nan
412724,-0.0001188377355,1745838279.7812386,-1.9785868517e-06,1745838279.7812386,nan,nan
412725,-0.0001157897641,1745838280.4505064,-1.9408871594e-06,1745838280.4505064,nan,nan
412726,-0.00011024806736,1745838281.119776,-1.9045819499e-06,1745838281.119776,nan,nan
412727,-0.0001135730563,1745838281.7890403,-1.9080741822e-06,1745838281.7890403,nan,nan
412728,-0.00010969383584,1745838282.458296,-1.8682796963e-06,1745838282.458296,nan,nan
412729,-0.000110525114,1745838283.1275544,-1.8989978798e-06,1745838283.1275544,nan,nan
412730,-0.00011010946764,1745838283.7968478,-1.8473349428e-06,1745838283.7968478,nan,nan
412731,-0.0001091396698,1745838284.4661045,-1.8801481474e-06,1745838284.4661045,nan,nan
412732,-0.00011107927276,1745838285.1353662,-1.9129611246e-06,1745838285.1353662,nan,nan
412733,-0.0001124647024,1745838285.8046563,-1.9136593892e-06,1745838285.8046563,nan,nan
412734,-0.0001076157132,1745838286.4739337,-1.8599012037e-06,1745838286.4739337,nan,nan
412735,-0.00010359796579,1745838287.1432126,-1.882939614e-06,1745838287.1432126,nan,nan
412736,-0.00011080223339,1745838287.8124743,-1.8906191599e-06,1745838287.8124743,nan,nan
412737,-0.00010415209545,1745838288.481775,-1.8417497358e-06,1745838288.481775,nan,nan
412738,-0.00010581461538,1745838289.1510682,-1.8326738882e-06,1745838289.1510682,nan,nan
412739,-0.00010775424016,1745838289.820348,-1.8829402961e-06,1745838289.820348,nan,nan
412740,-0.00011010946764,1745838290.489611,-1.8647888282e-06,1745838290.489611,nan,nan
412741,-0.00011343452934,1745838291.1588714,-1.8689775061e-06,1745838291.1588714,nan,nan
412742,-0.00012424093438,1745838291.8281476,-1.9723036075e-06,1745838291.8281476,nan,nan
412743,-0.00012437946862,1745838292.49743,-2.0253633011e-06,1745838292.49743,nan,nan
412744,-0.00012188571418,1745838293.1667132,-2.0058141672e-06,1745838293.1667132,nan,nan
412745,-0.00012050026999,1745838293.8359978,-1.9527551558e-06,1745838293.8359978,nan,nan
412746,-0.00011246473878,1745838294.5052667,-1.9171495751e-06,1745838294.5052667,nan,nan
412747,-0.00011495847866,1745838295.1745598,-1.9576432351e-06,1745838295.1745598,nan,nan
412748,-0.00010913964798,1745838295.8438165,-1.8759594695e-06,1745838295.8438165,nan,nan
412749,-0.00011426580022,1745838296.5130863,-1.896205049e-06,1745838296.5130863,nan,nan
412750,-0.00010983238462,1745838297.18236,-1.8473349428e-06,1745838297.18236,nan,nan
412751,-0.00010096561891,1745838297.8516467,-1.7726322312e-06,1745838297.8516467,nan,nan
412752,-0.00010484481027,1745838298.5209355,-1.7872939679e-06,1745838298.5209355,nan,nan
412753,-0.00010927821131,1745838299.1901975,-1.8466366782e-06,1745838299.1901975,nan,nan
412754,-0.00010816987196,1745838299.8594902,-1.8166163045e-06,1745838299.8594902,nan,nan
412755,-0.00010636879597,1745838300.5287635,-1.8194091354e-06,1745838300.5287635,nan,nan
412756,-0.00010872409621,1745838301.1980438,-1.814520374e-06,1745838301.1980438,nan,nan
412757,-0.00010900116467,1745838301.8673155,-1.8640896542e-06,1745838301.8673155,nan,nan
412758,-0.00010969390132,1745838302.5365803,-1.8689763692e-06,1745838302.5365803,nan,nan
412759,-0.00010830842075,1745838303.2058415,-1.8599012037e-06,1745838303.2058415,nan,nan
412760,-0.00010997093341,1745838303.875119,-1.8215034743e-06,1745838303.875119,nan,nan
412761,-0.00010997093341,1745838304.5444071,-1.8284847556e-06,1745838304.5444071,nan,nan
412762,-0.00011883775005,1745838305.2136827,-1.9408862499e-06,1745838305.2136827,nan,nan
412763,-0.00012216274627,1745838305.882978,-1.9785875338e-06,1745838305.882978,nan,nan
412764,-0.00011648248619,1745838306.5522509,-1.9429814984e-06,1745838306.5522509,nan,nan
412765,-0.00011786795221,1745838307.2215295,-1.9283195343e-06,1745838307.2215295,nan,nan
412766,-0.0001098323628,1745838307.8907878,-1.8780540358e-06,1745838307.8907878,nan,nan
412767,-0.00011107928003,1745838308.5600486,-1.9045833142e-06,1745838308.5600486,nan,nan
412768,-0.00010816982103,1745838309.2293222,-1.8529212866e-06,1745838309.2293222,nan,nan
412769,-0.00010900112102,1745838309.8985868,-1.8675814317e-06,1745838309.8985868,nan,nan
412770,-0.0001135730563,1745838310.5678632,-1.8298815121e-06,1745838310.5678632,nan,nan
412771,-0.00011454285413,1745838311.2371414,-1.8543169062e-06,1745838311.2371414,nan,nan
412772,-0.00011412722961,1745838311.9064271,-1.8996963718e-06,1745838311.9064271,nan,nan
