index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
287330,1.3997365236,1745769911.85156,0.014501747675,1745769911.85156,nan,nan
287331,1.3997360468,1745769912.520842,0.014501781203,1745769912.520842,nan,nan
287332,1.3997337818,1745769913.1901224,0.014501785859,1745769913.1901224,nan,nan
287333,1.3997337818,1745769913.8594103,0.014501778409,1745769913.8594103,nan,nan
287334,1.3997331858,1745769914.528691,0.014501790516,1745769914.528691,nan,nan
287335,1.3997313976,1745769915.1979573,0.014501747675,1745769915.1979573,nan,nan
287336,1.399738431,1745769915.8672113,0.014501776546,1745769915.8672113,nan,nan
287337,1.3997374773,1745769916.536497,0.014501806349,1745769916.536497,nan,nan
287338,1.3997354507,1745769917.205781,0.014501776546,1745769917.205781,nan,nan
287339,1.399736166,1745769917.8750544,0.01450182125,1745769917.8750544,nan,nan
287340,1.3997349739,1745769918.5443113,0.014501769096,1745769918.5443113,nan,nan
287341,1.3997308016,1745769919.2135854,0.014501754194,1745769919.2135854,nan,nan
287342,1.3997346163,1745769919.8828533,0.014501741156,1745769919.8828533,nan,nan
287343,1.3997313976,1745769920.5521195,0.01450175792,1745769920.5521195,nan,nan
287344,1.3997393847,1745769921.221385,0.014501761645,1745769921.221385,nan,nan
287345,1.3997309208,1745769921.8906586,0.014501721598,1745769921.8906586,nan,nan
287346,1.3997275829,1745769922.5599377,0.014501688071,1745769922.5599377,nan,nan
287347,1.3997297287,1745769923.2292194,0.01450169459,1745769923.2292194,nan,nan
287348,1.3997255564,1745769923.898494,0.014501687139,1745769923.898494,nan,nan
287349,1.3997238874,1745769924.5677671,0.014501728117,1745769924.5677671,nan,nan
287350,1.3997250795,1745769925.2370522,0.014501640573,1745769925.2370522,nan,nan
287351,1.3997243643,1745769925.9063394,0.014501662925,1745769925.9063394,nan,nan
287352,1.39972651,1745769926.5756176,0.014501704834,1745769926.5756176,nan,nan
287353,1.3997303247,1745769927.2448971,0.014501687139,1745769927.2448971,nan,nan
287354,1.3997242451,1745769927.9141824,0.014501685277,1745769927.9141824,nan,nan
287355,1.3997139931,1745769928.5834568,0.014501620084,1745769928.5834568,nan,nan
287356,1.3997257948,1745769929.2527306,0.014501610771,1745769929.2527306,nan,nan
287357,1.3997238874,1745769929.9220178,0.014501673169,1745769929.9220178,nan,nan
287358,1.3997292519,1745769930.5912905,0.014501758851,1745769930.5912905,nan,nan
287359,1.3997255564,1745769931.2605715,0.014501685277,1745769931.2605715,nan,nan
287360,1.3997269869,1745769931.929855,0.014501681551,1745769931.929855,nan,nan
287361,1.3997263908,1745769932.5991323,0.014501727186,1745769932.5991323,nan,nan
287362,1.3997292519,1745769933.2684052,0.014501731843,1745769933.2684052,nan,nan
287363,1.3997285366,1745769933.9376764,0.014501728117,1745769933.9376764,nan,nan
287364,1.3997254372,1745769934.6069555,0.014501698315,1745769934.6069555,nan,nan
287365,1.3997225761,1745769935.2762358,0.014501654543,1745769935.2762358,nan,nan
287366,1.3997291327,1745769935.945505,0.014501741156,1745769935.945505,nan,nan
287367,1.399725318,1745769936.6147754,0.01450176537,1745769936.6147754,nan,nan
287368,1.3997285366,1745769937.2840438,0.014501721598,1745769937.2840438,nan,nan
287369,1.3997273445,1745769937.953317,0.014501728117,1745769937.953317,nan,nan
287370,1.3997288942,1745769938.6225872,0.014501749538,1745769938.6225872,nan,nan
287371,1.3997297287,1745769939.2918503,0.014501741156,1745769939.2918503,nan,nan
287372,1.3997280598,1745769939.961126,0.01450172253,1745769939.961126,nan,nan
287373,1.3997215033,1745769940.630404,0.014501691796,1745769940.630404,nan,nan
287374,1.3997191191,1745769941.2996814,0.014501662925,1745769941.2996814,nan,nan
287375,1.3997327089,1745769941.9689429,0.014501742087,1745769941.9689429,nan,nan
287376,1.3997206688,1745769942.6382172,0.014501685277,1745769942.6382172,nan,nan
287377,1.3997317553,1745769943.3074844,0.014501749538,1745769943.3074844,nan,nan
287378,1.3997278214,1745769943.9767535,0.014501743019,1745769943.9767535,nan,nan
287379,1.3997313976,1745769944.6460156,0.014501736499,1745769944.6460156,nan,nan
287380,1.399736762,1745769945.315288,0.014501815662,1745769945.315288,nan,nan
287381,1.3997327089,1745769945.9845612,0.014501838945,1745769945.9845612,nan,nan
287382,1.3997311592,1745769946.6538517,0.014501801692,1745769946.6538517,nan,nan
287383,1.3997323513,1745769947.3231192,0.014501769096,1745769947.3231192,nan,nan
287384,1.3997350931,1745769947.9923959,0.014501809143,1745769947.9923959,nan,nan
287385,1.3997374773,1745769948.6616716,0.014501857571,1745769948.6616716,nan,nan
287386,1.3997334242,1745769949.3309448,0.014501746744,1745769949.3309448,nan,nan
287387,1.3997312784,1745769950.0002213,0.014501802623,1745769950.0002213,nan,nan
287388,1.3997349739,1745769950.669499,0.014501852915,1745769950.669499,nan,nan
287389,1.3997373581,1745769951.3387837,0.014501801692,1745769951.3387837,nan,nan
287390,1.3997317553,1745769952.0080605,0.01450174395,1745769952.0080605,nan,nan
287391,1.3997292519,1745769952.6773257,0.014501770027,1745769952.6773257,nan,nan
287392,1.3997331858,1745769953.3465934,0.014501731843,1745769953.3465934,nan,nan
287393,1.3997327089,1745769954.0158548,0.014501770027,1745769954.0158548,nan,nan
287394,1.3997284174,1745769954.6851287,0.014501733705,1745769954.6851287,nan,nan
287395,1.3997318745,1745769955.3543954,0.01450172998,1745769955.3543954,nan,nan
287396,1.3997247219,1745769956.0236716,0.014501691796,1745769956.0236716,nan,nan
287397,1.3997275829,1745769956.6929476,0.014501710422,1745769956.6929476,nan,nan
287398,1.3997247219,1745769957.3622217,0.014501675963,1745769957.3622217,nan,nan
287399,1.3997269869,1745769958.0315015,0.014501671307,1745769958.0315015,nan,nan
287400,1.3997312784,1745769958.7007701,0.014501729049,1745769958.7007701,nan,nan
287401,1.39973104,1745769959.370039,0.014501755126,1745769959.370039,nan,nan
287402,1.3997343779,1745769960.039319,0.01450180728,1745769960.039319,nan,nan
287403,1.3997319937,1745769960.7085843,0.014501755126,1745769960.7085843,nan,nan
287404,1.3997288942,1745769961.3778539,0.014501731843,1745769961.3778539,nan,nan
287405,1.3997341394,1745769962.0471144,0.014501776546,1745769962.0471144,nan,nan
287406,1.3997360468,1745769962.7163892,0.014501827769,1745769962.7163892,nan,nan
287407,1.3997343779,1745769963.3856664,0.014501812868,1745769963.3856664,nan,nan
287408,1.3997398615,1745769964.0549338,0.014501852915,1745769964.0549338,nan,nan
287409,1.3997340202,1745769964.724217,0.014501787722,1745769964.724217,nan,nan
287410,1.39973104,1745769965.3934946,0.01450179331,1745769965.3934946,nan,nan
287411,1.3997328281,1745769966.0627596,0.014501769096,1745769966.0627596,nan,nan
287412,1.3997303247,1745769966.732036,0.014501711354,1745769966.732036,nan,nan
287413,1.39972651,1745769967.401312,0.014501720667,1745769967.401312,nan,nan
287414,1.3997288942,1745769968.0705817,0.014501755126,1745769968.0705817,nan,nan
287415,1.3997331858,1745769968.7398567,0.014501738362,1745769968.7398567,nan,nan
287416,1.3997324705,1745769969.4091215,0.01450177934,1745769969.4091215,nan,nan
287417,1.3997368813,1745769970.0784018,0.014501810074,1745769970.0784018,nan,nan
287418,1.39973557,1745769970.747661,0.01450177934,1745769970.747661,nan,nan
287419,1.3997327089,1745769971.4169264,0.014501776546,1745769971.4169264,nan,nan
287420,1.3997308016,1745769972.0861936,0.014501742087,1745769972.0861936,nan,nan
287421,1.3997291327,1745769972.755463,0.014501702972,1745769972.755463,nan,nan
287422,1.3997393847,1745769973.4247167,0.01450177189,1745769973.4247167,nan,nan
287423,1.3997359276,1745769974.093998,0.014501824975,1745769974.093998,nan,nan
287424,1.399738431,1745769974.763273,0.01450182125,1745769974.763273,nan,nan
287425,1.3997391462,1745769975.4325411,0.014501848258,1745769975.4325411,nan,nan
287426,1.3997346163,1745769976.1018188,0.014501824975,1745769976.1018188,nan,nan
287427,1.3997340202,1745769976.771087,0.01450176537,1745769976.771087,nan,nan
287428,1.3997312784,1745769977.4403582,0.014501747675,1745769977.4403582,nan,nan
287429,1.3997271061,1745769978.1096258,0.014501756057,1745769978.1096258,nan,nan
287430,1.3997271061,1745769978.778891,0.014501750469,1745769978.778891,nan,nan
287431,1.3997305632,1745769979.4481509,0.014501768164,1745769979.4481509,nan,nan
287432,1.3997288942,1745769980.1174338,0.014501764439,1745769980.1174338,nan,nan
287433,1.3997319937,1745769980.7866933,0.014501769096,1745769980.7866933,nan,nan
287434,1.3997423649,1745769981.4559562,0.014501895756,1745769981.4559562,nan,nan
287435,1.3997328281,1745769982.12522,0.014501778409,1745769982.12522,nan,nan
287436,1.3997354507,1745769982.7944958,0.014501843601,1745769982.7944958,nan,nan
287437,1.3997313976,1745769983.4637756,0.014501794241,1745769983.4637756,nan,nan
287438,1.3997300863,1745769984.1330504,0.014501791447,1745769984.1330504,nan,nan
287439,1.3997280598,1745769984.802328,0.014501702972,1745769984.802328,nan,nan
287440,1.3997296095,1745769985.4715893,0.014501756057,1745769985.4715893,nan,nan
287441,1.3997308016,1745769986.1408577,0.014501738362,1745769986.1408577,nan,nan
287442,1.3997216225,1745769986.8101285,0.014501732774,1745769986.8101285,nan,nan
287443,1.3997200727,1745769987.4794037,0.014501683414,1745769987.4794037,nan,nan
287444,1.3997194767,1745769988.148692,0.014501661062,1745769988.148692,nan,nan
287445,1.3997209072,1745769988.8179703,0.014501621947,1745769988.8179703,nan,nan
287446,1.3997211456,1745769989.4872477,0.014501637779,1745769989.4872477,nan,nan
287447,1.399720192,1745769990.156525,0.014501707628,1745769990.156525,nan,nan
287448,1.3997189999,1745769990.825814,0.014501651749,1745769990.825814,nan,nan
287449,1.3997248411,1745769991.4950886,0.014501648024,1745769991.4950886,nan,nan
287450,1.3997292519,1745769992.16435,0.014501762576,1745769992.16435,nan,nan
287451,1.3997244835,1745769992.8336258,0.014501689933,1745769992.8336258,nan,nan
287452,1.3997285366,1745769993.5028982,0.014501742087,1745769993.5028982,nan,nan
287453,1.3997242451,1745769994.1721737,0.014501702972,1745769994.1721737,nan,nan
287454,1.3997308016,1745769994.8414598,0.01450176537,1745769994.8414598,nan,nan
287455,1.3997325897,1745769995.5107212,0.014501738362,1745769995.5107212,nan,nan
287456,1.3997299671,1745769996.179987,0.014501756988,1745769996.179987,nan,nan
287457,1.39973104,1745769996.8492458,0.014501755126,1745769996.8492458,nan,nan
287458,1.3997336626,1745769997.5185058,0.014501715079,1745769997.5185058,nan,nan
287459,1.3997334242,1745769998.1877625,0.014501766302,1745769998.1877625,nan,nan
287460,1.3997323513,1745769998.8570418,0.014501764439,1745769998.8570418,nan,nan
287461,1.3997386694,1745769999.526318,0.014501781203,1745769999.526318,nan,nan
287462,1.3997356892,1745770000.1955917,0.014501832426,1745770000.1955917,nan,nan
287463,1.399738431,1745770000.864864,0.01450180728,1745770000.864864,nan,nan
287464,1.399741292,1745770001.5341337,0.014501865953,1745770001.5341337,nan,nan
287465,1.3997370005,1745770002.2034063,0.014501820318,1745770002.2034063,nan,nan
287466,1.3997308016,1745770002.872668,0.01450176537,1745770002.872668,nan,nan
287467,1.3997302055,1745770003.5419483,0.014501763508,1745770003.5419483,nan,nan
287468,1.3997318745,1745770004.2112327,0.014501784928,1745770004.2112327,nan,nan
287469,1.399730444,1745770004.8805096,0.014501773752,1745770004.8805096,nan,nan
287470,1.3997305632,1745770005.5497873,0.014501785859,1745770005.5497873,nan,nan
287471,1.3997299671,1745770006.2190523,0.014501698315,1745770006.2190523,nan,nan
287472,1.3997280598,1745770006.888318,0.014501733705,1745770006.888318,nan,nan
287473,1.3997294903,1745770007.5575786,0.014501732774,1745770007.5575786,nan,nan
287474,1.3997256756,1745770008.226845,0.014501675963,1745770008.226845,nan,nan
287475,1.3997228146,1745770008.8961165,0.014501683414,1745770008.8961165,nan,nan
287476,1.3997181654,1745770009.5653896,0.014501724392,1745770009.5653896,nan,nan
287477,1.3997267485,1745770010.2346687,0.014501698315,1745770010.2346687,nan,nan
287478,1.3997255564,1745770010.9039395,0.014501731843,1745770010.9039395,nan,nan
287479,1.3997153044,1745770011.5732014,0.014501668513,1745770011.5732014,nan,nan
287480,1.3997267485,1745770012.2424786,0.014501671307,1745770012.2424786,nan,nan
287481,1.3997244835,1745770012.9117568,0.014501727186,1745770012.9117568,nan,nan
287482,1.3997181654,1745770013.5810335,0.014501661062,1745770013.5810335,nan,nan
287483,1.3997187614,1745770014.2503066,0.014501682483,1745770014.2503066,nan,nan
287484,1.3997232914,1745770014.919576,0.01450172998,1745770014.919576,nan,nan
287485,1.3997234106,1745770015.5888667,0.014501671307,1745770015.5888667,nan,nan
287486,1.3997251987,1745770016.2581346,0.014501716942,1745770016.2581346,nan,nan
287487,1.3997254372,1745770016.9274085,0.014501691796,1745770016.9274085,nan,nan
287488,1.3997218609,1745770017.5966878,0.014501662925,1745770017.5966878,nan,nan
287489,1.3997261524,1745770018.265966,0.014501706697,1745770018.265966,nan,nan
287490,1.3997303247,1745770018.9352283,0.014501732774,1745770018.9352283,nan,nan
287491,1.3997251987,1745770019.6045048,0.014501696452,1745770019.6045048,nan,nan
287492,1.3997256756,1745770020.2737768,0.014501695521,1745770020.2737768,nan,nan
287493,1.399733305,1745770020.9430475,0.014501746744,1745770020.9430475,nan,nan
287494,1.3997277021,1745770021.6123123,0.014501756057,1745770021.6123123,nan,nan
287495,1.3997309208,1745770022.281593,0.014501778409,1745770022.281593,nan,nan
287496,1.3997317553,1745770022.9508631,0.014501725323,1745770022.9508631,nan,nan
287497,1.3997280598,1745770023.6201558,0.014501790516,1745770023.6201558,nan,nan
287498,1.3997348547,1745770024.2894187,0.014501756988,1745770024.2894187,nan,nan
287499,1.3997284174,1745770024.9586916,0.014501709491,1745770024.9586916,nan,nan
287500,1.3997231722,1745770025.627965,0.014501733705,1745770025.627965,nan,nan
287501,1.3997277021,1745770026.2972412,0.014501703903,1745770026.2972412,nan,nan
287502,1.399728775,1745770026.9665077,0.014501750469,1745770026.9665077,nan,nan
287503,1.3997311592,1745770027.6357687,0.014501741156,1745770027.6357687,nan,nan
287504,1.3997291327,1745770028.30503,0.014501761645,1745770028.30503,nan,nan
287505,1.399733305,1745770028.9743104,0.01450179331,1745770028.9743104,nan,nan
287506,1.399731636,1745770029.6435804,0.014501728117,1745770029.6435804,nan,nan
287507,1.3997337818,1745770030.3128438,0.014501756988,1745770030.3128438,nan,nan
287508,1.3997292519,1745770030.9821167,0.014501741156,1745770030.9821167,nan,nan
287509,1.3997297287,1745770031.6513884,0.014501712285,1745770031.6513884,nan,nan
287510,1.3997317553,1745770032.3206718,0.014501783997,1745770032.3206718,nan,nan
287511,1.3997346163,1745770032.9899473,0.014501804486,1745770032.9899473,nan,nan
287512,1.399733305,1745770033.6592066,0.014501772821,1745770033.6592066,nan,nan
287513,1.3997254372,1745770034.328479,0.014501671307,1745770034.328479,nan,nan
287514,1.3997308016,1745770034.9977543,0.014501729049,1745770034.9977543,nan,nan
287515,1.3997298479,1745770035.6670237,0.014501748607,1745770035.6670237,nan,nan
287516,1.3997298479,1745770036.3362913,0.014501724392,1745770036.3362913,nan,nan
287517,1.3997280598,1745770037.0055614,0.014501711354,1745770037.0055614,nan,nan
287518,1.399730444,1745770037.674831,0.014501755126,1745770037.674831,nan,nan
287519,1.3997318745,1745770038.3441012,0.014501725323,1745770038.3441012,nan,nan
287520,1.3997306824,1745770039.0133631,0.014501724392,1745770039.0133631,nan,nan
287521,1.3997312784,1745770039.6826396,0.014501770958,1745770039.6826396,nan,nan
287522,1.3997337818,1745770040.3519201,0.014501783065,1745770040.3519201,nan,nan
287523,1.3997375965,1745770041.021192,0.014501756988,1745770041.021192,nan,nan
287524,1.3997336626,1745770041.6904657,0.014501791447,1745770041.6904657,nan,nan
287525,1.3997352123,1745770042.3597422,0.014501781203,1745770042.3597422,nan,nan
287526,1.399733305,1745770043.0290296,0.014501798898,1745770043.0290296,nan,nan
287527,1.3997317553,1745770043.6983106,0.014501822181,1745770043.6983106,nan,nan
287528,1.3997224569,1745770044.3675914,0.014501653612,1745770044.3675914,nan,nan
287529,1.3997292519,1745770045.0368588,0.014501755126,1745770045.0368588,nan,nan
287530,1.3997306824,1745770045.7061446,0.014501794241,1745770045.7061446,nan,nan
287531,1.3997329473,1745770046.3754225,0.014501820318,1745770046.3754225,nan,nan
287532,1.3997341394,1745770047.0446923,0.014501865953,1745770047.0446923,nan,nan
287533,1.3997308016,1745770047.7139537,0.014501763508,1745770047.7139537,nan,nan
287534,1.3997358084,1745770048.3832376,0.014501797967,1745770048.3832376,nan,nan
287535,1.3997353315,1745770049.0525117,0.014501804486,1745770049.0525117,nan,nan
287536,1.3997327089,1745770049.7217903,0.014501804486,1745770049.7217903,nan,nan
287537,1.3997336626,1745770050.391071,0.014501787722,1745770050.391071,nan,nan
287538,1.3997271061,1745770051.0603483,0.014501711354,1745770051.0603483,nan,nan
287539,1.3997303247,1745770051.7296116,0.014501745813,1745770051.7296116,nan,nan
287540,1.3997242451,1745770052.3988855,0.014501711354,1745770052.3988855,nan,nan
287541,1.3997256756,1745770053.068151,0.014501748607,1745770053.068151,nan,nan
287542,1.3997347355,1745770053.7374215,0.014501817524,1745770053.7374215,nan,nan
287543,1.3997356892,1745770054.4066782,0.014501762576,1745770054.4066782,nan,nan
287544,1.3997311592,1745770055.0759559,0.014501806349,1745770055.0759559,nan,nan
287545,1.3997306824,1745770055.7452157,0.014501763508,1745770055.7452157,nan,nan
287546,1.3997275829,1745770056.4144778,0.014501768164,1745770056.4144778,nan,nan
287547,1.3997300863,1745770057.0837543,0.014501819387,1745770057.0837543,nan,nan
287548,1.3997266293,1745770057.7530215,0.014501751401,1745770057.7530215,nan,nan
287549,1.3997284174,1745770058.4222832,0.014501755126,1745770058.4222832,nan,nan
287550,1.3997237682,1745770059.0915565,0.014501710422,1745770059.0915565,nan,nan
287551,1.3997238874,1745770059.7608407,0.014501675963,1745770059.7608407,nan,nan
287552,1.3997209072,1745770060.4301164,0.014501674101,1745770060.4301164,nan,nan
287553,1.3997166157,1745770061.0993967,0.014501667581,1745770061.0993967,nan,nan
287554,1.3997166157,1745770061.76869,0.014501635917,1745770061.76869,nan,nan
287555,1.3997187614,1745770062.4379704,0.014501648955,1745770062.4379704,nan,nan
287556,1.3997137547,1745770063.1072383,0.014501619153,1745770063.1072383,nan,nan
287557,1.3997195959,1745770063.7765179,0.014501661994,1745770063.7765179,nan,nan
287558,1.3997205496,1745770064.4457936,0.014501669444,1745770064.4457936,nan,nan
287559,1.3997288942,1745770065.115062,0.014501762576,1745770065.115062,nan,nan
287560,1.3997294903,1745770065.7843275,0.014501712285,1745770065.7843275,nan,nan
287561,1.3997321129,1745770066.4535878,0.014501763508,1745770066.4535878,nan,nan
287562,1.3997288942,1745770067.122848,0.014501773752,1745770067.122848,nan,nan
287563,1.3997237682,1745770067.7921212,0.014501733705,1745770067.7921212,nan,nan
287564,1.3997275829,1745770068.4613812,0.014501766302,1745770068.4613812,nan,nan
287565,1.3997284174,1745770069.130666,0.014501763508,1745770069.130666,nan,nan
287566,1.3997346163,1745770069.79994,0.014501812868,1745770069.79994,nan,nan
287567,1.3997293711,1745770070.4692106,0.014501756988,1745770070.4692106,nan,nan
287568,1.399728179,1745770071.1384714,0.014501742087,1745770071.1384714,nan,nan
287569,1.3997293711,1745770071.807739,0.014501703903,1745770071.807739,nan,nan
287570,1.3997282982,1745770072.477001,0.01450175792,1745770072.477001,nan,nan
287571,1.3997286558,1745770073.1462693,0.014501718804,1745770073.1462693,nan,nan
287572,1.3997277021,1745770073.8155406,0.014501691796,1745770073.8155406,nan,nan
287573,1.399725914,1745770074.484807,0.014501724392,1745770074.484807,nan,nan
287574,1.3997244835,1745770075.154078,0.014501727186,1745770075.154078,nan,nan
287575,1.3997288942,1745770075.823343,0.014501748607,1745770075.823343,nan,nan
287576,1.3997312784,1745770076.492606,0.014501728117,1745770076.492606,nan,nan
287577,1.3997280598,1745770077.1618779,0.014501709491,1745770077.1618779,nan,nan
287578,1.3997356892,1745770077.8311386,0.014501740225,1745770077.8311386,nan,nan
287579,1.3997312784,1745770078.5004041,0.014501738362,1745770078.5004041,nan,nan
287580,1.3997277021,1745770079.169675,0.014501720667,1745770079.169675,nan,nan
287581,1.3997299671,1745770079.8389413,0.01450172253,1745770079.8389413,nan,nan
287582,1.3997204304,1745770080.5082166,0.014501715079,1745770080.5082166,nan,nan
287583,1.399723649,1745770081.1774921,0.01450169459,1745770081.1774921,nan,nan
287584,1.3997241259,1745770081.8467774,0.014501690865,1745770081.8467774,nan,nan
287585,1.3997237682,1745770082.5160491,0.014501711354,1745770082.5160491,nan,nan
287586,1.3997238874,1745770083.1853142,0.01450174395,1745770083.1853142,nan,nan
287587,1.3997288942,1745770083.8545763,0.014501721598,1745770083.8545763,nan,nan
287588,1.3997273445,1745770084.5238488,0.014501756057,1745770084.5238488,nan,nan
287589,1.3997280598,1745770085.1931312,0.014501783997,1745770085.1931312,nan,nan
287590,1.3997300863,1745770085.8624072,0.014501778409,1745770085.8624072,nan,nan
287591,1.3997305632,1745770086.5316863,0.014501784928,1745770086.5316863,nan,nan
287592,1.3997290134,1745770087.20097,0.01450179331,1745770087.20097,nan,nan
287593,1.3997371197,1745770087.8702388,0.014501797967,1745770087.8702388,nan,nan
287594,1.3997336626,1745770088.5395143,0.01450179331,1745770088.5395143,nan,nan
287595,1.399730444,1745770089.2087932,0.014501820318,1745770089.2087932,nan,nan
287596,1.3997323513,1745770089.8780649,0.014501751401,1745770089.8780649,nan,nan
287597,1.3997322321,1745770090.5473294,0.01450175792,1745770090.5473294,nan,nan
287598,1.3997327089,1745770091.2166057,0.014501812868,1745770091.2166057,nan,nan
287599,1.399728179,1745770091.88588,0.01450177189,1745770091.88588,nan,nan
287600,1.3997223377,1745770092.5551713,0.014501682483,1745770092.5551713,nan,nan
287601,1.3997246027,1745770093.2244418,0.014501748607,1745770093.2244418,nan,nan
287602,1.3997248411,1745770093.8937132,0.014501743019,1745770093.8937132,nan,nan
287603,1.3997194767,1745770094.5630035,0.01450165268,1745770094.5630035,nan,nan
287604,1.3997228146,1745770095.2322881,0.0145016592,1745770095.2322881,nan,nan
287605,1.3997229338,1745770095.9015641,0.014501660131,1745770095.9015641,nan,nan
287606,1.3997288942,1745770096.5708265,0.014501742087,1745770096.5708265,nan,nan
287607,1.3997266293,1745770097.2401156,0.014501754194,1745770097.2401156,nan,nan
287608,1.3997346163,1745770097.9093928,0.014501808211,1745770097.9093928,nan,nan
287609,1.3997347355,1745770098.5786605,0.014501841739,1745770098.5786605,nan,nan
287610,1.3997319937,1745770099.2479398,0.014501787722,1745770099.2479398,nan,nan
287611,1.399733901,1745770099.917214,0.014501780272,1745770099.917214,nan,nan
287612,1.3997370005,1745770100.5864787,0.014501875266,1745770100.5864787,nan,nan
287613,1.3997365236,1745770101.255748,0.014501853846,1745770101.255748,nan,nan
287614,1.3997383118,1745770101.9250233,0.014501832426,1745770101.9250233,nan,nan
287615,1.399733305,1745770102.5942903,0.014501853846,1745770102.5942903,nan,nan
287616,1.3997358084,1745770103.2635636,0.014501781203,1745770103.2635636,nan,nan
287617,1.3997386694,1745770103.9328284,0.0145018287,1745770103.9328284,nan,nan
287618,1.3997372389,1745770104.6020977,0.014501824044,1745770104.6020977,nan,nan
287619,1.3997417688,1745770105.271358,0.014501876198,1745770105.271358,nan,nan
287620,1.3997346163,1745770105.9406254,0.014501888305,1745770105.9406254,nan,nan
287621,1.399731636,1745770106.6098988,0.014501790516,1745770106.6098988,nan,nan
287622,1.3997275829,1745770107.2791789,0.01450179331,1745770107.2791789,nan,nan
287623,1.399725914,1745770107.9484575,0.014501791447,1745770107.9484575,nan,nan
287624,1.3997232914,1745770108.6177258,0.014501721598,1745770108.6177258,nan,nan
287625,1.3997225761,1745770109.2870088,0.014501665719,1745770109.2870088,nan,nan
287626,1.3997238874,1745770109.9562826,0.014501689933,1745770109.9562826,nan,nan
287627,1.3997195959,1745770110.625558,0.014501681551,1745770110.625558,nan,nan
287628,1.3997176886,1745770111.294837,0.01450164523,1745770111.294837,nan,nan
287629,1.3997220993,1745770111.964118,0.014501704834,1745770111.964118,nan,nan
287630,1.3997204304,1745770112.6333916,0.014501677826,1745770112.6333916,nan,nan
287631,1.399725318,1745770113.302667,0.014501630329,1745770113.302667,nan,nan
287632,1.3997280598,1745770113.9719338,0.014501719736,1745770113.9719338,nan,nan
287633,1.399723053,1745770114.6412163,0.014501658268,1745770114.6412163,nan,nan
287634,1.399728179,1745770115.3104742,0.014501753263,1745770115.3104742,nan,nan
287635,1.3997280598,1745770115.9797363,0.014501721598,1745770115.9797363,nan,nan
287636,1.3997255564,1745770116.6490023,0.014501733705,1745770116.6490023,nan,nan
287637,1.3997262716,1745770117.3182755,0.014501733705,1745770117.3182755,nan,nan
287638,1.399721384,1745770117.9875472,0.014501718804,1745770117.9875472,nan,nan
287639,1.3997181654,1745770118.6568234,0.014501648955,1745770118.6568234,nan,nan
287640,1.3997151852,1745770119.3261094,0.014501625672,1745770119.3261094,nan,nan
287641,1.3997194767,1745770119.9953942,0.014501675032,1745770119.9953942,nan,nan
287642,1.3997223377,1745770120.6646717,0.014501665719,1745770120.6646717,nan,nan
287643,1.3997293711,1745770121.3339348,0.014501749538,1745770121.3339348,nan,nan
287644,1.3997263908,1745770122.003209,0.014501707628,1745770122.003209,nan,nan
287645,1.3997267485,1745770122.6724865,0.014501729049,1745770122.6724865,nan,nan
287646,1.3997296095,1745770123.3417494,0.014501746744,1745770123.3417494,nan,nan
287647,1.3997297287,1745770124.0110128,0.014501745813,1745770124.0110128,nan,nan
287648,1.3997257948,1745770124.680282,0.014501728117,1745770124.680282,nan,nan
287649,1.3997235298,1745770125.3495529,0.014501738362,1745770125.3495529,nan,nan
287650,1.3997292519,1745770126.018824,0.014501715079,1745770126.018824,nan,nan
287651,1.3997298479,1745770126.6880896,0.014501751401,1745770126.6880896,nan,nan
287652,1.3997256756,1745770127.3573594,0.014501717873,1745770127.3573594,nan,nan
287653,1.3997247219,1745770128.0266457,0.014501658268,1745770128.0266457,nan,nan
287654,1.3997223377,1745770128.69592,0.014501703903,1745770128.69592,nan,nan
287655,1.3997209072,1745770129.3651986,0.014501660131,1745770129.3651986,nan,nan
287656,1.3997262716,1745770130.034475,0.014501690865,1745770130.034475,nan,nan
287657,1.3997226954,1745770130.7037501,0.014501703903,1745770130.7037501,nan,nan
287658,1.3997218609,1745770131.3730285,0.014501671307,1745770131.3730285,nan,nan
287659,1.3997226954,1745770132.042299,0.014501706697,1745770132.042299,nan,nan
287660,1.3997218609,1745770132.7115722,0.014501707628,1745770132.7115722,nan,nan
287661,1.3997237682,1745770133.3808403,0.014501750469,1745770133.3808403,nan,nan
287662,1.3997194767,1745770134.0501142,0.014501729049,1745770134.0501142,nan,nan
287663,1.3997251987,1745770134.7193825,0.014501745813,1745770134.7193825,nan,nan
287664,1.3997235298,1745770135.388652,0.014501727186,1745770135.388652,nan,nan
287665,1.3997175694,1745770136.0579357,0.014501687139,1745770136.0579357,nan,nan
287666,1.399720192,1745770136.7272139,0.014501670375,1745770136.7272139,nan,nan
287667,1.3997250795,1745770137.3964996,0.014501775615,1745770137.3964996,nan,nan
287668,1.3997237682,1745770138.0657706,0.01450172253,1745770138.0657706,nan,nan
287669,1.3997216225,1745770138.735052,0.01450168062,1745770138.735052,nan,nan
287670,1.3997184038,1745770139.404328,0.014501685277,1745770139.404328,nan,nan
287671,1.399721384,1745770140.073604,0.014501675032,1745770140.073604,nan,nan
287672,1.399730444,1745770140.742885,0.014501784928,1745770140.742885,nan,nan
287673,1.3997297287,1745770141.412151,0.014501750469,1745770141.412151,nan,nan
