index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
167235,0.59995794296,1745704277.101037,0.0062106903642,1745704277.101037,nan,nan
167236,0.59995567799,1745704277.7703204,0.0062106973492,1745704277.7703204,nan,nan
167237,0.59995776415,1745704278.4395955,0.0062107248232,1745704278.4395955,nan,nan
167238,0.59995645285,1745704279.1088767,0.0062107145786,1745704279.1088767,nan,nan
167239,0.59995746613,1745704279.7781527,0.0062107173726,1745704279.7781527,nan,nan
167240,0.59995919466,1745704280.4474378,0.0062107206322,1745704280.4474378,nan,nan
167241,0.59995812178,1745704281.1167102,0.0062107397243,1745704281.1167102,nan,nan
167242,0.59995794296,1745704281.7859879,0.006210707128,1745704281.7859879,nan,nan
167243,0.59995526075,1745704282.455265,0.0062107220292,1745704282.455265,nan,nan
167244,0.5999532342,1745704283.1245406,0.0062107201666,1745704283.1245406,nan,nan
167245,0.59996026754,1745704283.793829,0.0062106638215,1745704283.793829,nan,nan
167246,0.59996312857,1745704284.4631212,0.00621074019,1745704284.4631212,nan,nan
167247,0.59995907545,1745704285.132424,0.0062107117847,1745704285.132424,nan,nan
167248,0.59996140003,1745704285.8017206,0.006210685242,1745704285.8017206,nan,nan
167249,0.59996110201,1745704286.4710305,0.0062107853591,1745704286.4710305,nan,nan
167250,0.59996145964,1745704287.1403275,0.0062107411213,1745704287.1403275,nan,nan
167251,0.59996312857,1745704287.8096204,0.0062107597478,1745704287.8096204,nan,nan
167252,0.59995996952,1745704288.4789166,0.006210741587,1745704288.4789166,nan,nan
167253,0.59995031357,1745704289.1482003,0.0062106736004,1745704289.1482003,nan,nan
167254,0.59996002913,1745704289.8175027,0.0062106312253,1745704289.8175027,nan,nan
167255,0.59995931387,1745704290.486794,0.0062107397243,1745704290.486794,nan,nan
167256,0.59996640682,1745704291.1560898,0.006210738793,1745704291.1560898,nan,nan
167257,0.5999583602,1745704291.8253574,0.0062107541598,1745704291.8253574,nan,nan
167258,0.59995937347,1745704292.494631,0.0062107318081,1745704292.494631,nan,nan
167259,0.59996122122,1745704293.1639285,0.0062107131816,1745704293.1639285,nan,nan
167260,0.59995824099,1745704293.8332322,0.0062107248232,1745704293.8332322,nan,nan
167261,0.59995800257,1745704294.502513,0.0062106982805,1745704294.502513,nan,nan
167262,0.5999584198,1745704295.1717925,0.0062106717378,1745704295.1717925,nan,nan
167263,0.59996289015,1745704295.8410873,0.0062107476406,1745704295.8410873,nan,nan
167264,0.59995877743,1745704296.510375,0.0062107178383,1745704296.510375,nan,nan
167265,0.59995979071,1745704297.179632,0.0062107397243,1745704297.179632,nan,nan
167266,0.59996300936,1745704297.8489156,0.0062107020058,1745704297.8489156,nan,nan
167267,0.59995734692,1745704298.5181932,0.0062107122503,1745704298.5181932,nan,nan
167268,0.59995388985,1745704299.1874943,0.0062106414698,1745704299.1874943,nan,nan
167269,0.59995251894,1745704299.8567834,0.0062106512487,1745704299.8567834,nan,nan
167270,0.59995174408,1745704300.5260763,0.0062106545083,1745704300.5260763,nan,nan
167271,0.59995174408,1745704301.1953683,0.0062106410041,1745704301.1953683,nan,nan
167272,0.59994965792,1745704301.8646548,0.0062106512487,1745704301.8646548,nan,nan
167273,0.59994775057,1745704302.5339458,0.0062106726691,1745704302.5339458,nan,nan
167274,0.59995800257,1745704303.2032278,0.006210707128,1745704303.2032278,nan,nan
167275,0.59995138645,1745704303.8725216,0.0062105939724,1745704303.8725216,nan,nan
167276,0.5999558568,1745704304.541805,0.0062106410041,1745704304.541805,nan,nan
167277,0.59995520115,1745704305.2110877,0.0062106777914,1745704305.2110877,nan,nan
167278,0.59996151924,1745704305.880369,0.0062106959522,1745704305.880369,nan,nan
167279,0.59995555878,1745704306.5496514,0.0062106926925,1745704306.5496514,nan,nan
167280,0.59995573759,1745704307.2189355,0.0062106442638,1745704307.2189355,nan,nan
167281,0.5999584198,1745704307.8882165,0.0062106717378,1745704307.8882165,nan,nan
167282,0.5999596715,1745704308.5574934,0.0062107238919,1745704308.5574934,nan,nan
167283,0.5999610424,1745704309.2267907,0.0062106987461,1745704309.2267907,nan,nan
167284,0.59995388985,1745704309.8960729,0.0062106931582,1745704309.8960729,nan,nan
167285,0.59995639324,1745704310.5653558,0.006210685242,1745704310.5653558,nan,nan
167286,0.59996002913,1745704311.2346504,0.0062107103877,1745704311.2346504,nan,nan
167287,0.59995508194,1745704311.9039352,0.0062106694095,1745704311.9039352,nan,nan
167288,0.59994632006,1745704312.573218,0.0062106689438,1745704312.573218,nan,nan
167289,0.59994888306,1745704313.2424886,0.0062105860561,1745704313.2424886,nan,nan
167290,0.59995031357,1745704313.9117887,0.006210595835,1745704313.9117887,nan,nan
167291,0.59994655848,1745704314.5810752,0.0062105893157,1745704314.5810752,nan,nan
167292,0.59994882345,1745704315.250357,0.0062105851248,1745704315.250357,nan,nan
167293,0.59995162487,1745704315.9196563,0.0062106191181,1745704315.9196563,nan,nan
167294,0.59995037317,1745704316.5889428,0.0062106377445,1745704316.5889428,nan,nan
167295,0.59995126724,1745704317.2582438,0.0062106149271,1745704317.2582438,nan,nan
167296,0.59995114803,1745704317.9275298,0.0062106433325,1745704317.9275298,nan,nan
167297,0.59996181726,1745704318.5968282,0.0062106917612,1745704318.5968282,nan,nan
167298,0.59996467829,1745704319.2661202,0.0062107681297,1745704319.2661202,nan,nan
167299,0.59996503592,1745704319.9354208,0.0062107364647,1745704319.9354208,nan,nan
167300,0.59995776415,1745704320.6046999,0.0062107043341,1745704320.6046999,nan,nan
167301,0.59996050596,1745704321.273975,0.0062107057311,1745704321.273975,nan,nan
167302,0.59995919466,1745704321.9432545,0.0062107266858,1745704321.9432545,nan,nan
167303,0.59995728731,1745704322.612535,0.0062106749974,1745704322.612535,nan,nan
167304,0.59995281696,1745704323.2818246,0.0062106149271,1745704323.2818246,nan,nan
167305,0.5999648571,1745704323.9511244,0.0062107457779,1745704323.9511244,nan,nan
167306,0.59996217489,1745704324.620399,0.0062107206322,1745704324.620399,nan,nan
167307,0.59996122122,1745704325.2896907,0.0062106973492,1745704325.2896907,nan,nan
167308,0.59995424747,1745704325.9589696,0.0062107066624,1745704325.9589696,nan,nan
167309,0.59995788336,1745704326.6282506,0.0062106326222,1745704326.6282506,nan,nan
167310,0.59995692968,1745704327.2975333,0.0062106410041,1745704327.2975333,nan,nan
167311,0.59995752573,1745704327.9668186,0.0062106270343,1745704327.9668186,nan,nan
167312,0.59995913506,1745704328.6360912,0.0062107173726,1745704328.6360912,nan,nan
167313,0.59996312857,1745704329.3053944,0.0062106656842,1745704329.3053944,nan,nan
167314,0.59996902943,1745704329.9747007,0.0062107793055,1745704329.9747007,nan,nan
167315,0.59996074438,1745704330.643979,0.0062107057311,1745704330.643979,nan,nan
167316,0.5999622941,1745704331.3132777,0.0062106829137,1745704331.3132777,nan,nan
167317,0.59995943308,1745704331.9825509,0.0062107518315,1745704331.9825509,nan,nan
167318,0.59996604919,1745704332.6518404,0.0062107667327,1745704332.6518404,nan,nan
167319,0.59995675087,1745704333.3211179,0.0062106829137,1745704333.3211179,nan,nan
167320,0.59996324778,1745704333.9904265,0.0062107765116,1745704333.9904265,nan,nan
167321,0.59996438026,1745704334.6597154,0.0062107378617,1745704334.6597154,nan,nan
167322,0.59996324778,1745704335.3290315,0.0062107918784,1745704335.3290315,nan,nan
167323,0.59996670485,1745704335.9983335,0.0062107890844,1745704335.9983335,nan,nan
167324,0.59996038675,1745704336.667629,0.0062107201666,1745704336.667629,nan,nan
167325,0.59995925426,1745704337.3368912,0.0062107378617,1745704337.3368912,nan,nan
167326,0.59996175766,1745704338.0061722,0.0062107332051,1745704338.0061722,nan,nan
167327,0.5999609828,1745704338.675465,0.0062107024714,1745704338.675465,nan,nan
167328,0.59996348619,1745704339.3447537,0.0062107546255,1745704339.3447537,nan,nan
167329,0.59996551275,1745704340.0140586,0.0062107658014,1745704340.0140586,nan,nan
167330,0.59995931387,1745704340.683345,0.0062107499689,1745704340.683345,nan,nan
167331,0.59996277094,1745704341.3526337,0.0062107378617,1745704341.3526337,nan,nan
167332,0.59995979071,1745704342.021914,0.0062106959522,1745704342.021914,nan,nan
167333,0.59995627403,1745704342.6911933,0.0062106968835,1745704342.6911933,nan,nan
167334,0.5999557972,1745704343.3604755,0.0062106694095,1745704343.3604755,nan,nan
167335,0.59995663166,1745704344.029759,0.0062106628902,1745704344.029759,nan,nan
167336,0.59995430708,1745704344.6990485,0.0062106675468,1745704344.6990485,nan,nan
167337,0.59996199608,1745704345.3683426,0.0062107159756,1745704345.3683426,nan,nan
167338,0.59996199608,1745704346.0376375,0.006210737396,1745704346.0376375,nan,nan
167339,0.59996747971,1745704346.7069314,0.0062108286656,1745704346.7069314,nan,nan
167340,0.59996050596,1745704347.3762193,0.0062107262202,1745704347.3762193,nan,nan
167341,0.59996265173,1745704348.0455143,0.0062106945552,1745704348.0455143,nan,nan
167342,0.59996205568,1745704348.7148278,0.0062107741833,1745704348.7148278,nan,nan
167343,0.59996640682,1745704349.384131,0.0062108128332,1745704349.384131,nan,nan
167344,0.59996455908,1745704350.0534165,0.0062107560225,1745704350.0534165,nan,nan
167345,0.59996175766,1745704350.7227113,0.0062107560225,1745704350.7227113,nan,nan
167346,0.59996598959,1745704351.392016,0.0062107811682,1745704351.392016,nan,nan
167347,0.5999597311,1745704352.061292,0.0062107220292,1745704352.061292,nan,nan
167348,0.59996265173,1745704352.7305868,0.006210735999,1745704352.7305868,nan,nan
167349,0.59996145964,1745704353.3998897,0.0062107178383,1745704353.3998897,nan,nan
167350,0.59996026754,1745704354.0691602,0.0062107369304,1745704354.0691602,nan,nan
167351,0.59996312857,1745704354.7384515,0.0062107257545,1745704354.7384515,nan,nan
167352,0.59995752573,1745704355.4077272,0.0062107299455,1745704355.4077272,nan,nan
167353,0.59995979071,1745704356.077014,0.006210685242,1745704356.077014,nan,nan
167354,0.59996169806,1745704356.7462962,0.0062106912956,1745704356.7462962,nan,nan
167355,0.59996217489,1745704357.4155788,0.0062106903642,1745704357.4155788,nan,nan
167356,0.5999583602,1745704358.0848687,0.0062106437981,1745704358.0848687,nan,nan
167357,0.59995704889,1745704358.7541544,0.0062106554396,1745704358.7541544,nan,nan
167358,0.59996008873,1745704359.4234316,0.0062106992118,1745704359.4234316,nan,nan
167359,0.59996116161,1745704360.0927327,0.0062107262202,1745704360.0927327,nan,nan
167360,0.59995985031,1745704360.7620308,0.0062107192352,1745704360.7620308,nan,nan
167361,0.5999584198,1745704361.4313138,0.0062106731348,1745704361.4313138,nan,nan
167362,0.59996038675,1745704362.1005945,0.0062106917612,1745704362.1005945,nan,nan
167363,0.59996002913,1745704362.7698748,0.0062106922269,1745704362.7698748,nan,nan
167364,0.59996014833,1745704363.4391475,0.00621071551,1745704363.4391475,nan,nan
167365,0.59995812178,1745704364.1084294,0.0062107150443,1745704364.1084294,nan,nan
167366,0.59995305538,1745704364.7777195,0.0062106223777,1745704364.7777195,nan,nan
167367,0.59995424747,1745704365.4470103,0.0062106330879,1745704365.4470103,nan,nan
167368,0.5999546051,1745704366.1162972,0.0062106279656,1745704366.1162972,nan,nan
167369,0.59995603561,1745704366.7855744,0.0062107061967,1745704366.7855744,nan,nan
167370,0.59995931387,1745704367.454847,0.0062107266858,1745704367.454847,nan,nan
167371,0.59995090961,1745704368.124134,0.0062106596306,1745704368.124134,nan,nan
167372,0.59995341301,1745704368.793419,0.0062106354162,1745704368.793419,nan,nan
167373,0.59995424747,1745704369.462698,0.0062106605619,1745704369.462698,nan,nan
167374,0.59995156527,1745704370.131977,0.006210654974,1745704370.131977,nan,nan
167375,0.59995269775,1745704370.8012621,0.0062106121331,1745704370.8012621,nan,nan
167376,0.59995365143,1745704371.470547,0.0062106437981,1745704371.470547,nan,nan
167377,0.59995627403,1745704372.139833,0.0062106340192,1745704372.139833,nan,nan
167378,0.59995818138,1745704372.809116,0.0062106335536,1745704372.809116,nan,nan
167379,0.59995889664,1745704373.4783838,0.0062107341364,1745704373.4783838,nan,nan
167380,0.59996420145,1745704374.1476736,0.0062107499689,1745704374.1476736,nan,nan
167381,0.59996837378,1745704374.8169742,0.0062107797712,1745704374.8169742,nan,nan
167382,0.59996122122,1745704375.4862618,0.0062107522972,1745704375.4862618,nan,nan
167383,0.5999571085,1745704376.1555352,0.0062107094564,1745704376.1555352,nan,nan
167384,0.59996980429,1745704376.824844,0.0062107793055,1745704376.824844,nan,nan
167385,0.5999687314,1745704377.4941435,0.0062108035199,1745704377.4941435,nan,nan
167386,0.59997040033,1745704378.1634424,0.0062107797712,1745704378.1634424,nan,nan
167387,0.59997403622,1745704378.8327403,0.0062108030543,1745704378.8327403,nan,nan
167388,0.59996086359,1745704379.5020401,0.0062107276171,1745704379.5020401,nan,nan
167389,0.59995281696,1745704380.1713264,0.0062106344849,1745704380.1713264,nan,nan
167390,0.59995651245,1745704380.8406067,0.0062106596306,1745704380.8406067,nan,nan
167391,0.59995353222,1745704381.5098917,0.0062106344849,1745704381.5098917,nan,nan
167392,0.5999571681,1745704382.1791728,0.0062106591649,1745704382.1791728,nan,nan
167393,0.59996140003,1745704382.8484669,0.0062107117847,1745704382.8484669,nan,nan
167394,0.5999636054,1745704383.5177603,0.0062107481062,1745704383.5177603,nan,nan
167395,0.59996318817,1745704384.1870494,0.0062107560225,1745704384.1870494,nan,nan
167396,0.59996473789,1745704384.8563404,0.0062107611448,1745704384.8563404,nan,nan
167397,0.59996533394,1745704385.525634,0.0062107634731,1745704385.525634,nan,nan
167398,0.59996497631,1745704386.1949255,0.0062107150443,1745704386.1949255,nan,nan
167399,0.5999673605,1745704386.8642342,0.0062107774429,1745704386.8642342,nan,nan
167400,0.59996509552,1745704387.5335417,0.0062107918784,1745704387.5335417,nan,nan
167401,0.59996700287,1745704388.2028248,0.0062107876875,1745704388.2028248,nan,nan
167402,0.59996759892,1745704388.8721352,0.0062107881531,1745704388.8721352,nan,nan
167403,0.5999597311,1745704389.541412,0.0062107788399,1745704389.541412,nan,nan
167404,0.59996330738,1745704390.2106853,0.006210735999,1745704390.2106853,nan,nan
167405,0.59996074438,1745704390.8799682,0.0062107043341,1745704390.8799682,nan,nan
167406,0.59995824099,1745704391.549253,0.0062106749974,1745704391.549253,nan,nan
167407,0.59995651245,1745704392.2185433,0.0062106703408,1745704392.2185433,nan,nan
167408,0.59996044636,1745704392.887825,0.0062107010745,1745704392.887825,nan,nan
167409,0.59996408224,1745704393.5571241,0.0062107061967,1745704393.5571241,nan,nan
167410,0.59996122122,1745704394.2264032,0.0062106931582,1745704394.2264032,nan,nan
167411,0.59996592999,1745704394.8957021,0.006210741587,1745704394.8957021,nan,nan
167412,0.59995907545,1745704395.5649843,0.0062106987461,1745704395.5649843,nan,nan
167413,0.59996020794,1745704396.234262,0.0062106894329,1745704396.234262,nan,nan
167414,0.59996926785,1745704396.9035711,0.0062107853591,1745704396.9035711,nan,nan
167415,0.59996670485,1745704397.5728822,0.0062107914127,1745704397.5728822,nan,nan
167416,0.59996926785,1745704398.2421877,0.0062107960694,1745704398.2421877,nan,nan
167417,0.59996795654,1745704398.9114783,0.0062107774429,1745704398.9114783,nan,nan
167418,0.59996861219,1745704399.58078,0.0062108119018,1745704399.58078,nan,nan
167419,0.59997087717,1745704400.2500684,0.0062107606791,1745704400.2500684,nan,nan
167420,0.59997105598,1745704400.9193773,0.0062108016573,1745704400.9193773,nan,nan
167421,0.59996807575,1745704401.588681,0.0062107904814,1745704401.588681,nan,nan
167422,0.59997373819,1745704402.257988,0.0062107928097,1745704402.257988,nan,nan
167423,0.59997403622,1745704402.9272828,0.0062108356506,1745704402.9272828,nan,nan
167424,0.59996587038,1745704403.5965724,0.0062107685953,1745704403.5965724,nan,nan
167425,0.59996438026,1745704404.2658684,0.0062106992118,1745704404.2658684,nan,nan
167426,0.59996885061,1745704404.935186,0.0062108053826,1745704404.935186,nan,nan
167427,0.59996420145,1745704405.6044793,0.0062107532285,1745704405.6044793,nan,nan
167428,0.59996807575,1745704406.2737684,0.0062107592821,1745704406.2737684,nan,nan
167429,0.59996408224,1745704406.943055,0.0062107397243,1745704406.943055,nan,nan
167430,0.59996265173,1745704407.6123457,0.00621074019,1745704407.6123457,nan,nan
167431,0.59996581078,1745704408.2816317,0.0062107555568,1745704408.2816317,nan,nan
167432,0.59996598959,1745704408.9509163,0.0062107597478,1745704408.9509163,nan,nan
167433,0.59996557236,1745704409.6202068,0.0062107574195,1745704409.6202068,nan,nan
167434,0.59996283054,1745704410.2895026,0.0062106917612,1745704410.2895026,nan,nan
167435,0.5999699235,1745704410.9587889,0.0062107630074,1745704410.9587889,nan,nan
167436,0.59996718168,1745704411.6280897,0.0062108142301,1745704411.6280897,nan,nan
167437,0.59997099638,1745704412.297402,0.0062107886188,1745704412.297402,nan,nan
167438,0.59997308254,1745704412.966699,0.0062108188868,1745704412.966699,nan,nan
167439,0.59996825457,1745704413.6359975,0.0062108063139,1745704413.6359975,nan,nan
167440,0.59996777773,1745704414.3052962,0.0062108132988,1745704414.3052962,nan,nan
167441,0.59996771812,1745704414.9746017,0.0062108216807,1745704414.9746017,nan,nan
167442,0.59996408224,1745704415.643907,0.0062107960694,1745704415.643907,nan,nan
167443,0.59996122122,1745704416.3132052,0.0062107280828,1745704416.3132052,nan,nan
167444,0.59996819496,1745704416.982493,0.0062107546255,1745704416.982493,nan,nan
167445,0.59996557236,1745704417.6518006,0.0062107755803,1745704417.6518006,nan,nan
167446,0.59996652603,1745704418.3211117,0.0062107886188,1745704418.3211117,nan,nan
167447,0.59996348619,1745704418.990386,0.0062107546255,1745704418.990386,nan,nan
167448,0.59996187687,1745704419.6596735,0.0062107578851,1745704419.6596735,nan,nan
167449,0.59996598959,1745704420.3289604,0.0062107653357,1745704420.3289604,nan,nan
167450,0.59996837378,1745704420.9982421,0.0062107779086,1745704420.9982421,nan,nan
167451,0.59996253252,1745704421.6675327,0.0062107411213,1745704421.6675327,nan,nan
167452,0.59996688366,1745704422.3368273,0.0062107439153,1745704422.3368273,nan,nan
167453,0.59996563196,1745704423.0061343,0.0062107830308,1745704423.0061343,nan,nan
167454,0.59996855259,1745704423.6754222,0.0062107481062,1745704423.6754222,nan,nan
167455,0.59996640682,1745704424.344719,0.0062107117847,1745704424.344719,nan,nan
167456,0.59997212887,1745704425.0140235,0.0062108188868,1745704425.0140235,nan,nan
167457,0.59996879101,1745704425.6833222,0.0062108174898,1745704425.6833222,nan,nan
167458,0.5999712944,1745704426.3526092,0.0062108244747,1745704426.3526092,nan,nan
167459,0.59996795654,1745704427.0219188,0.0062107881531,1745704427.0219188,nan,nan
167460,0.59997391701,1745704427.6912255,0.006210799329,1745704427.6912255,nan,nan
167461,0.59996974468,1745704428.360527,0.006210824009,1745704428.360527,nan,nan
167462,0.59996581078,1745704429.0298285,0.0062108123675,1745704429.0298285,nan,nan
167463,0.59997183084,1745704429.6991308,0.0062107988633,1745704429.6991308,nan,nan
167464,0.59996753931,1745704430.368435,0.0062108067796,1745704430.368435,nan,nan
167465,0.59996306896,1745704431.0377307,0.0062107229605,1745704431.0377307,nan,nan
167466,0.5999609828,1745704431.7070038,0.0062106973492,1745704431.7070038,nan,nan
167467,0.59995979071,1745704432.3762982,0.0062107620761,1745704432.3762982,nan,nan
167468,0.59996378422,1745704433.045601,0.0062108030543,1745704433.045601,nan,nan
167469,0.59996157885,1745704433.7148905,0.0062107183039,1745704433.7148905,nan,nan
167470,0.59996217489,1745704434.3841774,0.0062107378617,1745704434.3841774,nan,nan
167471,0.59996169806,1745704435.0534797,0.0062107369304,1745704435.0534797,nan,nan
167472,0.59995794296,1745704435.7227585,0.0062107215635,1745704435.7227585,nan,nan
167473,0.59995573759,1745704436.3920422,0.0062106424011,1745704436.3920422,nan,nan
167474,0.59995919466,1745704437.0613194,0.0062106857076,1745704437.0613194,nan,nan
167475,0.59995979071,1745704437.7306182,0.0062107047997,1745704437.7306182,nan,nan
167476,0.59995895624,1745704438.399889,0.0062107006088,1745704438.399889,nan,nan
167477,0.59995526075,1745704439.06917,0.0062106475234,1745704439.06917,nan,nan
167478,0.59995996952,1745704439.73846,0.0062107066624,1745704439.73846,nan,nan
167479,0.59995996952,1745704440.4077513,0.0062107020058,1745704440.4077513,nan,nan
167480,0.59996509552,1745704441.0770512,0.0062107914127,1745704441.0770512,nan,nan
167481,0.59996581078,1745704441.7463431,0.0062107215635,1745704441.7463431,nan,nan
167482,0.59996634722,1745704442.4156287,0.0062107555568,1745704442.4156287,nan,nan
167483,0.59996271133,1745704443.0849378,0.0062107630074,1745704443.0849378,nan,nan
167484,0.5999699831,1745704443.7542348,0.0062107807025,1745704443.7542348,nan,nan
167485,0.59996891022,1745704444.4235187,0.0062107620761,1745704444.4235187,nan,nan
167486,0.59996449947,1745704445.0928311,0.0062107825652,1745704445.0928311,nan,nan
167487,0.59996634722,1745704445.7621396,0.0062107876875,1745704445.7621396,nan,nan
167488,0.59996300936,1745704446.4314506,0.0062107988633,1745704446.4314506,nan,nan
167489,0.5999610424,1745704447.1007192,0.0062107434496,1745704447.1007192,nan,nan
167490,0.59996366501,1745704447.7700217,0.0062107192352,1745704447.7700217,nan,nan
167491,0.59996640682,1745704448.439312,0.0062107499689,1745704448.439312,nan,nan
167492,0.59996652603,1745704449.1085992,0.0062107695267,1745704449.1085992,nan,nan
167493,0.59997087717,1745704449.7779012,0.006210793741,1745704449.7779012,nan,nan
167494,0.59996908903,1745704450.4472015,0.0062107983977,1745704450.4472015,nan,nan
167495,0.59997063875,1745704451.1165013,0.0062108058482,1745704451.1165013,nan,nan
167496,0.5999661684,1745704451.785805,0.0062107923441,1745704451.785805,nan,nan
167497,0.5999712348,1745704452.4550993,0.0062108244747,1745704452.4550993,nan,nan
167498,0.59996646643,1745704453.1243942,0.0062108449638,1745704453.1243942,nan,nan
167499,0.59997218847,1745704453.7936993,0.0062107956037,1745704453.7936993,nan,nan
167500,0.59996801615,1745704454.4630022,0.0062108230777,1745704454.4630022,nan,nan
167501,0.59996879101,1745704455.1323063,0.0062108351849,1745704455.1323063,nan,nan
167502,0.59996879101,1745704455.8016164,0.0062107872218,1745704455.8016164,nan,nan
167503,0.59996312857,1745704456.4709074,0.0062107653357,1745704456.4709074,nan,nan
167504,0.59996694326,1745704457.140196,0.006210773252,1745704457.140196,nan,nan
167505,0.59996080399,1745704457.8094778,0.0062107476406,1745704457.8094778,nan,nan
167506,0.59995603561,1745704458.4787598,0.0062106633559,1745704458.4787598,nan,nan
167507,0.5999622941,1745704459.1480374,0.0062107020058,1745704459.1480374,nan,nan
167508,0.59996312857,1745704459.8173304,0.006210766267,1745704459.8173304,nan,nan
167509,0.59996819496,1745704460.486619,0.0062107653357,1745704460.486619,nan,nan
167510,0.59996432066,1745704461.1559107,0.0062107569538,1745704461.1559107,nan,nan
167511,0.59996259212,1745704461.8251712,0.0062107224949,1745704461.8251712,nan,nan
167512,0.59995919466,1745704462.4944458,0.0062107150443,1745704462.4944458,nan,nan
167513,0.59995931387,1745704463.1637197,0.006210708525,1745704463.1637197,nan,nan
167514,0.59996449947,1745704463.8330083,0.0062107187696,1745704463.8330083,nan,nan
167515,0.59995537996,1745704464.5022943,0.006210656371,1745704464.5022943,nan,nan
167516,0.59995889664,1745704465.1715748,0.0062106736004,1745704465.1715748,nan,nan
167517,0.59995681047,1745704465.840854,0.0062106903642,1745704465.840854,nan,nan
167518,0.59995824099,1745704466.5101297,0.006210711319,1745704466.5101297,nan,nan
167519,0.59996134043,1745704467.1794035,0.0062107285485,1745704467.1794035,nan,nan
167520,0.59996259212,1745704467.8486934,0.0062107457779,1745704467.8486934,nan,nan
167521,0.5999636054,1745704468.5180073,0.0062107876875,1745704468.5180073,nan,nan
167522,0.59996384382,1745704469.1872926,0.00621076487,1745704469.1872926,nan,nan
167523,0.59996676445,1745704469.8565793,0.006210744381,1745704469.8565793,nan,nan
167524,0.59996438026,1745704470.5258684,0.0062107699923,1745704470.5258684,nan,nan
167525,0.5999558568,1745704471.1951444,0.0062107020058,1745704471.1951444,nan,nan
167526,0.5999610424,1745704471.8644488,0.0062106754631,1745704471.8644488,nan,nan
167527,0.59995353222,1745704472.5337274,0.0062106749974,1745704472.5337274,nan,nan
167528,0.59995496273,1745704473.2030144,0.0062106214464,1745704473.2030144,nan,nan
167529,0.59995633364,1745704473.8723056,0.0062106628902,1745704473.8723056,nan,nan
167530,0.59995901585,1745704474.5415816,0.0062107038684,1745704474.5415816,nan,nan
167531,0.59995734692,1745704475.2108626,0.0062106736004,1745704475.2108626,nan,nan
167532,0.5999546051,1745704475.8801575,0.0062106554396,1745704475.8801575,nan,nan
167533,0.59995478392,1745704476.549438,0.0062106740661,1745704476.549438,nan,nan
167534,0.59995663166,1745704477.2187133,0.006210685242,1745704477.2187133,nan,nan
167535,0.5999609828,1745704477.8880186,0.0062106726691,1745704477.8880186,nan,nan
167536,0.59996038675,1745704478.5573182,0.0062107150443,1745704478.5573182,nan,nan
167537,0.59995752573,1745704479.226597,0.0062106628902,1745704479.226597,nan,nan
167538,0.59996187687,1745704479.8958874,0.0062107439153,1745704479.8958874,nan,nan
167539,0.59995901585,1745704480.5651577,0.006210742984,1745704480.5651577,nan,nan
167540,0.59995788336,1745704481.234456,0.0062106167898,1745704481.234456,nan,nan
167541,0.5999596715,1745704481.9037602,0.0062106647529,1745704481.9037602,nan,nan
167542,0.59995865822,1745704482.5730314,0.006210714113,1745704482.5730314,nan,nan
167543,0.59995651245,1745704483.2423134,0.0062106498517,1745704483.2423134,nan,nan
167544,0.59995615482,1745704483.911607,0.006210650783,1745704483.911607,nan,nan
167545,0.59995406866,1745704484.580883,0.0062107020058,1745704484.580883,nan,nan
167546,0.59995931387,1745704485.25016,0.0062106857076,1745704485.25016,nan,nan
167547,0.59996300936,1745704485.9194498,0.0062107257545,1745704485.9194498,nan,nan
167548,0.59995663166,1745704486.5887423,0.0062106703408,1745704486.5887423,nan,nan
167549,0.59995448589,1745704487.2580328,0.0062106051482,1745704487.2580328,nan,nan
167550,0.59995043278,1745704487.9273179,0.0062106931582,1745704487.9273179,nan,nan
167551,0.59995085001,1745704488.5966072,0.0062106433325,1745704488.5966072,nan,nan
167552,0.59995341301,1745704489.2659001,0.0062106447294,1745704489.2659001,nan,nan
167553,0.59995681047,1745704489.935181,0.0062106633559,1745704489.935181,nan,nan
167554,0.5999557972,1745704490.604458,0.006210683845,1745704490.604458,nan,nan
167555,0.59995788336,1745704491.2737386,0.0062106805854,1745704491.2737386,nan,nan
167556,0.59995251894,1745704491.9430318,0.0062106298283,1745704491.9430318,nan,nan
167557,0.59994822741,1745704492.61231,0.0062105613761,1745704492.61231,nan,nan
167558,0.59995090961,1745704493.2816014,0.006210598629,1745704493.2816014,nan,nan
167559,0.59995287657,1745704493.9508984,0.0062106330879,1745704493.9508984,nan,nan
167560,0.59994959831,1745704494.6201906,0.006210620515,1745704494.6201906,nan,nan
167561,0.59995234013,1745704495.2894635,0.0062105800025,1745704495.2894635,nan,nan
167562,0.5999558568,1745704495.958742,0.006210681051,1745704495.958742,nan,nan
167563,0.59994858503,1745704496.628041,0.0062106200494,1745704496.628041,nan,nan
167564,0.59994846582,1745704497.2973173,0.0062105804682,1745704497.2973173,nan,nan
167565,0.59995275736,1745704497.9666078,0.0062106107362,1745704497.9666078,nan,nan
167566,0.59995347261,1745704498.6358926,0.006210653577,1745704498.6358926,nan,nan
167567,0.59995234013,1745704499.3051877,0.006210620515,1745704499.3051877,nan,nan
167568,0.59995132685,1745704499.9744787,0.0062106107362,1745704499.9744787,nan,nan
167569,0.59995025396,1745704500.6437695,0.0062106307596,1745704500.6437695,nan,nan
167570,0.59994775057,1745704501.3130438,0.0062105678953,1745704501.3130438,nan,nan
