index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
297423,1.3997308016,1745775848.2659898,0.014501881786,1745775848.2659898,nan,nan
297424,1.399736166,1745775848.935257,0.01450191997,1745775848.935257,nan,nan
297425,1.3997280598,1745775849.6045246,0.014501879923,1745775849.6045246,nan,nan
297426,1.399723649,1745775850.2738044,0.014501808211,1745775850.2738044,nan,nan
297427,1.3997231722,1745775850.943086,0.014501786791,1745775850.943086,nan,nan
297428,1.3997242451,1745775851.6123695,0.014501811936,1745775851.6123695,nan,nan
297429,1.3997243643,1745775852.2816424,0.014501836151,1745775852.2816424,nan,nan
297430,1.3997282982,1745775852.9509096,0.014501875266,1745775852.9509096,nan,nan
297431,1.3997302055,1745775853.6201847,0.014501813799,1745775853.6201847,nan,nan
297432,1.3997255564,1745775854.2894652,0.01450185664,1745775854.2894652,nan,nan
297433,1.3997215033,1745775854.9587314,0.014501747675,1745775854.9587314,nan,nan
297434,1.3997272253,1745775855.628009,0.014501815662,1745775855.628009,nan,nan
297435,1.3997273445,1745775856.2972844,0.014501838945,1745775856.2972844,nan,nan
297436,1.399728179,1745775856.966561,0.014501785859,1745775856.966561,nan,nan
297437,1.3997299671,1745775857.6358287,0.014501880854,1745775857.6358287,nan,nan
297438,1.3997274637,1745775858.3051102,0.014501810074,1745775858.3051102,nan,nan
297439,1.3997305632,1745775858.9743848,0.014501816593,1745775858.9743848,nan,nan
297440,1.3997266293,1745775859.6436613,0.014501809143,1745775859.6436613,nan,nan
297441,1.3997311592,1745775860.31294,0.014501817524,1745775860.31294,nan,nan
297442,1.3997336626,1745775860.9822204,0.014501817524,1745775860.9822204,nan,nan
297443,1.39972651,1745775861.6514943,0.014501858503,1745775861.6514943,nan,nan
297444,1.3997286558,1745775862.3207755,0.014501834288,1745775862.3207755,nan,nan
297445,1.3997311592,1745775862.990053,0.014501836151,1745775862.990053,nan,nan
297446,1.399733305,1745775863.6593254,0.014501855709,1745775863.6593254,nan,nan
297447,1.3997327089,1745775864.328593,0.014501883648,1745775864.328593,nan,nan
297448,1.3997346163,1745775864.9978614,0.014501899481,1745775864.9978614,nan,nan
297449,1.3997262716,1745775865.6671422,0.014501831494,1745775865.6671422,nan,nan
297450,1.3997251987,1745775866.3364196,0.014501853846,1745775866.3364196,nan,nan
297451,1.3997354507,1745775867.0056865,0.014501889236,1745775867.0056865,nan,nan
297452,1.3997329473,1745775867.6749563,0.014501878992,1745775867.6749563,nan,nan
297453,1.3997313976,1745775868.3442233,0.014501915313,1745775868.3442233,nan,nan
297454,1.399731636,1745775869.0134933,0.014501873404,1745775869.0134933,nan,nan
297455,1.3997404575,1745775869.6827655,0.014501959085,1745775869.6827655,nan,nan
297456,1.3997348547,1745775870.3520539,0.014501965605,1745775870.3520539,nan,nan
297457,1.3997288942,1745775871.0213299,0.0145018287,1745775871.0213299,nan,nan
297458,1.3997288942,1745775871.6906059,0.014501851983,1745775871.6906059,nan,nan
297459,1.3997325897,1745775872.359882,0.014501871541,1745775872.359882,nan,nan
297460,1.3997336626,1745775873.0291562,0.014501805417,1745775873.0291562,nan,nan
297461,1.3997194767,1745775873.6984456,0.014501863159,1745775873.6984456,nan,nan
297462,1.3997266293,1745775874.3677282,0.014501816593,1745775874.3677282,nan,nan
297463,1.3997299671,1745775875.0369978,0.014501837082,1745775875.0369978,nan,nan
297464,1.3997293711,1745775875.7062593,0.014501878992,1745775875.7062593,nan,nan
297465,1.3997312784,1745775876.3755279,0.014501917176,1745775876.3755279,nan,nan
297466,1.3997343779,1745775877.044797,0.014501845464,1745775877.044797,nan,nan
297467,1.3997346163,1745775877.714073,0.014501961879,1745775877.714073,nan,nan
297468,1.3997327089,1745775878.3833382,0.014501888305,1745775878.3833382,nan,nan
297469,1.3997370005,1745775879.0526047,0.014501929283,1745775879.0526047,nan,nan
297470,1.3997360468,1745775879.7218623,0.014501950704,1745775879.7218623,nan,nan
297471,1.3997409344,1745775880.3911252,0.014501944184,1745775880.3911252,nan,nan
297472,1.3997403383,1745775881.06039,0.014501939528,1745775881.06039,nan,nan
297473,1.3997313976,1745775881.7296648,0.01450189203,1745775881.7296648,nan,nan
297474,1.3997360468,1745775882.3989277,0.014501931146,1745775882.3989277,nan,nan
297475,1.3997317553,1745775883.0681915,0.014501892962,1745775883.0681915,nan,nan
297476,1.3997309208,1745775883.737458,0.014501880854,1745775883.737458,nan,nan
297477,1.3997340202,1745775884.4067316,0.014501860365,1745775884.4067316,nan,nan
297478,1.3997294903,1745775885.0760038,0.014501858503,1745775885.0760038,nan,nan
297479,1.3997263908,1745775885.745283,0.014501841739,1745775885.745283,nan,nan
297480,1.3997251987,1745775886.4145603,0.014501824044,1745775886.4145603,nan,nan
297481,1.3997229338,1745775887.0838213,0.014501777478,1745775887.0838213,nan,nan
297482,1.3997223377,1745775887.7531083,0.014501816593,1745775887.7531083,nan,nan
297483,1.3997224569,1745775888.42239,0.014501773752,1745775888.42239,nan,nan
297484,1.3997250795,1745775889.0916712,0.01450177934,1745775889.0916712,nan,nan
297485,1.3997215033,1745775889.7609546,0.014501780272,1745775889.7609546,nan,nan
297486,1.3997222185,1745775890.4302387,0.014501775615,1745775890.4302387,nan,nan
297487,1.399721384,1745775891.0995207,0.014501800761,1745775891.0995207,nan,nan
297488,1.3997250795,1745775891.7688024,0.014501805417,1745775891.7688024,nan,nan
297489,1.3997299671,1745775892.4380896,0.014501848258,1745775892.4380896,nan,nan
297490,1.3997280598,1745775893.1073637,0.014501837082,1745775893.1073637,nan,nan
297491,1.3997303247,1745775893.7766347,0.014501866885,1745775893.7766347,nan,nan
297492,1.3997271061,1745775894.4459152,0.014501770958,1745775894.4459152,nan,nan
297493,1.3997322321,1745775895.1151836,0.014501859434,1745775895.1151836,nan,nan
297494,1.3997353315,1745775895.7844484,0.014501894824,1745775895.7844484,nan,nan
297495,1.3997321129,1745775896.4537184,0.014501857571,1745775896.4537184,nan,nan
297496,1.3997358084,1745775897.122981,0.014501909725,1745775897.122981,nan,nan
297497,1.3997346163,1745775897.7922456,0.014501904137,1745775897.7922456,nan,nan
297498,1.3997341394,1745775898.4615223,0.014501873404,1745775898.4615223,nan,nan
297499,1.3997350931,1745775899.1307902,0.01450187806,1745775899.1307902,nan,nan
297500,1.3997313976,1745775899.8000622,0.014501838014,1745775899.8000622,nan,nan
297501,1.3997341394,1745775900.469331,0.014501864091,1745775900.469331,nan,nan
297502,1.3997383118,1745775901.138598,0.014501926489,1745775901.138598,nan,nan
297503,1.399733305,1745775901.8078704,0.014501871541,1745775901.8078704,nan,nan
297504,1.3997353315,1745775902.477137,0.014501885511,1745775902.477137,nan,nan
297505,1.3997317553,1745775903.1464074,0.014501878992,1745775903.1464074,nan,nan
297506,1.3997256756,1745775903.8156917,0.014501822181,1745775903.8156917,nan,nan
297507,1.3997293711,1745775904.4849694,0.014501799829,1745775904.4849694,nan,nan
297508,1.3997296095,1745775905.1542447,0.014501806349,1745775905.1542447,nan,nan
297509,1.3997285366,1745775905.8235238,0.014501801692,1745775905.8235238,nan,nan
297510,1.3997269869,1745775906.4928107,0.01450182125,1745775906.4928107,nan,nan
297511,1.3997268677,1745775907.1620939,0.01450177934,1745775907.1620939,nan,nan
297512,1.3997266293,1745775907.8313718,0.014501798898,1745775907.8313718,nan,nan
297513,1.3997274637,1745775908.5006526,0.014501784928,1745775908.5006526,nan,nan
297514,1.3997336626,1745775909.169935,0.0145018287,1745775909.169935,nan,nan
297515,1.399730444,1745775909.83921,0.014501834288,1745775909.83921,nan,nan
297516,1.3997300863,1745775910.5084906,0.014501781203,1745775910.5084906,nan,nan
297517,1.3997313976,1745775911.177762,0.014501867816,1745775911.177762,nan,nan
297518,1.3997306824,1745775911.8470523,0.014501777478,1745775911.8470523,nan,nan
297519,1.3997375965,1745775912.516321,0.014501861297,1745775912.516321,nan,nan
297520,1.39973557,1745775913.1855896,0.014501900412,1745775913.1855896,nan,nan
297521,1.3997391462,1745775913.8548517,0.014501902275,1745775913.8548517,nan,nan
297522,1.3997315168,1745775914.5241258,0.014501887374,1745775914.5241258,nan,nan
297523,1.3997271061,1745775915.1934,0.014501832426,1745775915.1934,nan,nan
297524,1.3997279406,1745775915.862678,0.014501770958,1745775915.862678,nan,nan
297525,1.3997277021,1745775916.531941,0.014501761645,1745775916.531941,nan,nan
297526,1.3997303247,1745775917.2012148,0.014501831494,1745775917.2012148,nan,nan
297527,1.3997261524,1745775917.8704937,0.014501799829,1745775917.8704937,nan,nan
297528,1.3997291327,1745775918.5397727,0.014501809143,1745775918.5397727,nan,nan
297529,1.3997309208,1745775919.2090476,0.014501823112,1745775919.2090476,nan,nan
297530,1.3997303247,1745775919.8783224,0.014501822181,1745775919.8783224,nan,nan
297531,1.3997362852,1745775920.5475974,0.014501827769,1745775920.5475974,nan,nan
297532,1.399733305,1745775921.2168727,0.014501859434,1745775921.2168727,nan,nan
297533,1.3997329473,1745775921.8861427,0.014501851983,1745775921.8861427,nan,nan
297534,1.3997347355,1745775922.5554104,0.014501886442,1745775922.5554104,nan,nan
297535,1.3997346163,1745775923.2246835,0.014501906931,1745775923.2246835,nan,nan
297536,1.3997313976,1745775923.8939576,0.014501844533,1745775923.8939576,nan,nan
297537,1.3997284174,1745775924.563232,0.014501857571,1745775924.563232,nan,nan
297538,1.399728775,1745775925.2325056,0.014501857571,1745775925.2325056,nan,nan
297539,1.399725318,1745775925.90178,0.014501836151,1745775925.90178,nan,nan
297540,1.3997263908,1745775926.5710602,0.014501815662,1745775926.5710602,nan,nan
297541,1.3997292519,1745775927.2403426,0.014501834288,1745775927.2403426,nan,nan
297542,1.3997271061,1745775927.9096227,0.014501781203,1745775927.9096227,nan,nan
297543,1.3997298479,1745775928.5788856,0.014501885511,1745775928.5788856,nan,nan
297544,1.3997305632,1745775929.248152,0.014501848258,1745775929.248152,nan,nan
297545,1.3997261524,1745775929.9174297,0.01450181473,1745775929.9174297,nan,nan
297546,1.3997298479,1745775930.586696,0.014501878992,1745775930.586696,nan,nan
297547,1.3997433186,1745775931.2559724,0.014501973055,1745775931.2559724,nan,nan
297548,1.3997317553,1745775931.9252498,0.014501976781,1745775931.9252498,nan,nan
297549,1.3997327089,1745775932.5945177,0.014501865953,1745775932.5945177,nan,nan
297550,1.3997267485,1745775933.2637925,0.014501798898,1745775933.2637925,nan,nan
297551,1.3997318745,1745775933.9330673,0.014501895756,1745775933.9330673,nan,nan
297552,1.3997352123,1745775934.6023262,0.014501875266,1745775934.6023262,nan,nan
297553,1.3997347355,1745775935.271584,0.014501937665,1745775935.271584,nan,nan
297554,1.3997370005,1745775935.9408493,0.014501868747,1745775935.9408493,nan,nan
297555,1.3997359276,1745775936.6101124,0.014501946047,1745775936.6101124,nan,nan
297556,1.399725914,1745775937.279382,0.014501907863,1745775937.279382,nan,nan
297557,1.3997346163,1745775937.9486446,0.014501911588,1745775937.9486446,nan,nan
297558,1.399730444,1745775938.61791,0.014501899481,1745775938.61791,nan,nan
297559,1.3997297287,1745775939.2871823,0.014501859434,1745775939.2871823,nan,nan
297560,1.3997329473,1745775939.9564483,0.01450189203,1745775939.9564483,nan,nan
297561,1.3997362852,1745775940.625708,0.014501934871,1745775940.625708,nan,nan
297562,1.399736166,1745775941.2949717,0.01450193394,1745775941.2949717,nan,nan
297563,1.3997346163,1745775941.9642372,0.014501930214,1745775941.9642372,nan,nan
297564,1.39973557,1745775942.6335132,0.014501963742,1745775942.6335132,nan,nan
297565,1.3997327089,1745775943.3027809,0.014501890168,1745775943.3027809,nan,nan
297566,1.3997311592,1745775943.9720464,0.014501873404,1745775943.9720464,nan,nan
297567,1.3997348547,1745775944.6412995,0.014501904137,1745775944.6412995,nan,nan
297568,1.3997313976,1745775945.3105636,0.014501926489,1745775945.3105636,nan,nan
297569,1.3997325897,1745775945.97982,0.014501910657,1745775945.97982,nan,nan
297570,1.3997366428,1745775946.6490755,0.014501926489,1745775946.6490755,nan,nan
297571,1.3997336626,1745775947.318347,0.014501960017,1745775947.318347,nan,nan
297572,1.3997391462,1745775947.9876232,0.014501938596,1745775947.9876232,nan,nan
297573,1.3997459412,1745775948.6568809,0.014501991682,1745775948.6568809,nan,nan
297574,1.3997370005,1745775949.3261497,0.014501982369,1745775949.3261497,nan,nan
297575,1.399745822,1745775949.9954116,0.01450200472,1745775949.9954116,nan,nan
297576,1.3997416496,1745775950.6646843,0.014501986094,1745775950.6646843,nan,nan
297577,1.399744153,1745775951.3339467,0.014501985162,1745775951.3339467,nan,nan
297578,1.3997398615,1745775952.0032144,0.014501950704,1745775952.0032144,nan,nan
297579,1.3997379541,1745775952.6724856,0.014501973987,1745775952.6724856,nan,nan
297580,1.3997313976,1745775953.341744,0.014501914382,1745775953.341744,nan,nan
297581,1.3997294903,1745775954.0110052,0.014501921833,1745775954.0110052,nan,nan
297582,1.3997273445,1745775954.680275,0.014501863159,1745775954.680275,nan,nan
297583,1.3997291327,1745775955.3495338,0.014501907863,1745775955.3495338,nan,nan
297584,1.3997336626,1745775956.018792,0.014501932077,1745775956.018792,nan,nan
297585,1.3997337818,1745775956.6880536,0.014501944184,1745775956.6880536,nan,nan
297586,1.3997349739,1745775957.3573291,0.014501950704,1745775957.3573291,nan,nan
297587,1.3997389078,1745775958.0265973,0.014501985162,1745775958.0265973,nan,nan
297588,1.3997344971,1745775958.695855,0.014501939528,1745775958.695855,nan,nan
297589,1.3997404575,1745775959.365125,0.014502006583,1745775959.365125,nan,nan
297590,1.3997445107,1745775960.034383,0.014502050355,1745775960.034383,nan,nan
297591,1.3997455835,1745775960.7036495,0.014502040111,1745775960.7036495,nan,nan
297592,1.3997437954,1745775961.372915,0.014502001926,1745775961.372915,nan,nan
297593,1.3997436762,1745775962.0421684,0.014501945116,1745775962.0421684,nan,nan
297594,1.3997445107,1745775962.7114315,0.014502001926,1745775962.7114315,nan,nan
297595,1.3997385502,1745775963.3806982,0.014502050355,1745775963.3806982,nan,nan
297596,1.3997411728,1745775964.0499647,0.014501946978,1745775964.0499647,nan,nan
297597,1.399743557,1745775964.7192278,0.014502029866,1745775964.7192278,nan,nan
297598,1.3997416496,1745775965.3884983,0.014502002858,1745775965.3884983,nan,nan
297599,1.3997404575,1745775966.05776,0.014501989819,1745775966.05776,nan,nan
297600,1.3997378349,1745775966.7270236,0.014501988888,1745775966.7270236,nan,nan
297601,1.3997299671,1745775967.3962975,0.014501933008,1745775967.3962975,nan,nan
297602,1.3997312784,1745775968.0655587,0.014501922764,1745775968.0655587,nan,nan
297603,1.3997300863,1745775968.7348275,0.014501887374,1745775968.7348275,nan,nan
297604,1.3997223377,1745775969.4041076,0.014501792379,1745775969.4041076,nan,nan
297605,1.3997321129,1745775970.073375,0.014501864091,1745775970.073375,nan,nan
297606,1.3997336626,1745775970.7426445,0.014501887374,1745775970.7426445,nan,nan
297607,1.3997335434,1745775971.4119182,0.014501975849,1745775971.4119182,nan,nan
297608,1.3997353315,1745775972.0811737,0.014501946978,1745775972.0811737,nan,nan
297609,1.3997336626,1745775972.7504556,0.01450194139,1745775972.7504556,nan,nan
297610,1.3997290134,1745775973.4197195,0.014501893893,1745775973.4197195,nan,nan
297611,1.3997336626,1745775974.0889757,0.014501930214,1745775974.0889757,nan,nan
297612,1.3997319937,1745775974.7582488,0.014501954429,1745775974.7582488,nan,nan
297613,1.3997315168,1745775975.4275093,0.01450187806,1745775975.4275093,nan,nan
297614,1.3997328281,1745775976.0967686,0.014501931146,1745775976.0967686,nan,nan
297615,1.399725318,1745775976.7660446,0.014501813799,1745775976.7660446,nan,nan
297616,1.3997318745,1745775977.435308,0.01450187061,1745775977.435308,nan,nan
297617,1.399733305,1745775978.1045663,0.014501922764,1745775978.1045663,nan,nan
297618,1.3997255564,1745775978.7738383,0.014501845464,1745775978.7738383,nan,nan
297619,1.399725914,1745775979.443118,0.014501823112,1745775979.443118,nan,nan
297620,1.3997268677,1745775980.112388,0.014501834288,1745775980.112388,nan,nan
297621,1.399725318,1745775980.7816632,0.014501816593,1745775980.7816632,nan,nan
297622,1.399716258,1745775981.4509382,0.014501704834,1745775981.4509382,nan,nan
297623,1.3997262716,1745775982.1202261,0.01450179331,1745775982.1202261,nan,nan
297624,1.3997212648,1745775982.7895029,0.014501851983,1745775982.7895029,nan,nan
297625,1.3997220993,1745775983.4587767,0.014501836151,1745775983.4587767,nan,nan
297626,1.3997306824,1745775984.1280458,0.014501823112,1745775984.1280458,nan,nan
297627,1.3997271061,1745775984.797331,0.014501813799,1745775984.797331,nan,nan
297628,1.3997266293,1745775985.4666054,0.014501801692,1745775985.4666054,nan,nan
297629,1.3997255564,1745775986.1358826,0.014501798898,1745775986.1358826,nan,nan
297630,1.3997206688,1745775986.8051686,0.014501764439,1745775986.8051686,nan,nan
297631,1.3997219801,1745775987.474451,0.014501703903,1745775987.474451,nan,nan
297632,1.3997238874,1745775988.1437323,0.014501769096,1745775988.1437323,nan,nan
297633,1.3997178078,1745775988.8130147,0.01450177189,1745775988.8130147,nan,nan
297634,1.3997261524,1745775989.4822938,0.014501773752,1745775989.4822938,nan,nan
297635,1.39973104,1745775990.1515691,0.014501872472,1745775990.1515691,nan,nan
297636,1.3997294903,1745775990.8208315,0.014501861297,1745775990.8208315,nan,nan
297637,1.3997317553,1745775991.4900916,0.014501899481,1745775991.4900916,nan,nan
297638,1.3997360468,1745775992.15935,0.014501905069,1745775992.15935,nan,nan
297639,1.3997315168,1745775992.828621,0.014501874335,1745775992.828621,nan,nan
297640,1.3997288942,1745775993.4978857,0.014501857571,1745775993.4978857,nan,nan
297641,1.3997277021,1745775994.167155,0.014501861297,1745775994.167155,nan,nan
297642,1.3997296095,1745775994.8364205,0.014501843601,1745775994.8364205,nan,nan
297643,1.3997327089,1745775995.5056853,0.01450187061,1745775995.5056853,nan,nan
297644,1.3997288942,1745775996.1749523,0.01450184267,1745775996.1749523,nan,nan
297645,1.3997254372,1745775996.8442237,0.014501824975,1745775996.8442237,nan,nan
297646,1.39973557,1745775997.513481,0.014501876198,1745775997.513481,nan,nan
297647,1.3997405767,1745775998.182747,0.014501946047,1745775998.182747,nan,nan
297648,1.3997302055,1745775998.8520057,0.014501893893,1745775998.8520057,nan,nan
297649,1.3997322321,1745775999.5212698,0.014501865022,1745775999.5212698,nan,nan
297650,1.3997331858,1745776000.190533,0.014501872472,1745776000.190533,nan,nan
297651,1.3997292519,1745776000.859794,0.014501902275,1745776000.859794,nan,nan
297652,1.3997371197,1745776001.5290494,0.014501926489,1745776001.5290494,nan,nan
297653,1.3997328281,1745776002.1983082,0.01450187806,1745776002.1983082,nan,nan
297654,1.3997288942,1745776002.8675835,0.014501832426,1745776002.8675835,nan,nan
297655,1.3997294903,1745776003.536845,0.014501876198,1745776003.536845,nan,nan
297656,1.3997279406,1745776004.2061222,0.014501834288,1745776004.2061222,nan,nan
297657,1.3997308016,1745776004.8753903,0.014501837082,1745776004.8753903,nan,nan
297658,1.3997325897,1745776005.544661,0.01450185664,1745776005.544661,nan,nan
297659,1.3997261524,1745776006.2139306,0.014501846395,1745776006.2139306,nan,nan
297660,1.3997312784,1745776006.883193,0.014501852915,1745776006.883193,nan,nan
297661,1.3997305632,1745776007.5524597,0.014501830563,1745776007.5524597,nan,nan
297662,1.3997330666,1745776008.2217212,0.014501907863,1745776008.2217212,nan,nan
297663,1.3997335434,1745776008.8909824,0.01450191997,1745776008.8909824,nan,nan
297664,1.3997299671,1745776009.560245,0.014501894824,1745776009.560245,nan,nan
297665,1.3997346163,1745776010.2295113,0.014501882717,1745776010.2295113,nan,nan
297666,1.3997299671,1745776010.8987725,0.014501911588,1745776010.8987725,nan,nan
297667,1.3997327089,1745776011.568032,0.014501933008,1745776011.568032,nan,nan
297668,1.3997342587,1745776012.2373095,0.014501962811,1745776012.2373095,nan,nan
297669,1.3997341394,1745776012.9065804,0.014501953498,1745776012.9065804,nan,nan
297670,1.3997313976,1745776013.5758567,0.01450187061,1745776013.5758567,nan,nan
297671,1.3997356892,1745776014.2451155,0.01450192742,1745776014.2451155,nan,nan
297672,1.3997374773,1745776014.9143734,0.014501946047,1745776014.9143734,nan,nan
297673,1.3997362852,1745776015.583639,0.014501945116,1745776015.583639,nan,nan
297674,1.3997348547,1745776016.2529,0.014501882717,1745776016.2529,nan,nan
297675,1.3997352123,1745776016.9221668,0.014501871541,1745776016.9221668,nan,nan
297676,1.3997359276,1745776017.5914254,0.014501943253,1745776017.5914254,nan,nan
297677,1.3997334242,1745776018.260689,0.014501915313,1745776018.260689,nan,nan
297678,1.399731636,1745776018.929954,0.014501897618,1745776018.929954,nan,nan
297679,1.3997309208,1745776019.5992246,0.014501831494,1745776019.5992246,nan,nan
297680,1.3997269869,1745776020.2684958,0.014501852915,1745776020.2684958,nan,nan
297681,1.3997317553,1745776020.937767,0.014501878992,1745776020.937767,nan,nan
297682,1.3997375965,1745776021.6070445,0.014501978643,1745776021.6070445,nan,nan
297683,1.3997337818,1745776022.2763054,0.014501924627,1745776022.2763054,nan,nan
297684,1.3997402191,1745776022.9455757,0.014501977712,1745776022.9455757,nan,nan
297685,1.3997404575,1745776023.614845,0.014502005652,1745776023.614845,nan,nan
297686,1.3997353315,1745776024.2841256,0.014501944184,1745776024.2841256,nan,nan
297687,1.3997416496,1745776024.9533808,0.014501911588,1745776024.9533808,nan,nan
297688,1.3997309208,1745776025.622643,0.014501867816,1745776025.622643,nan,nan
297689,1.3997278214,1745776026.2919118,0.014501860365,1745776026.2919118,nan,nan
297690,1.3997318745,1745776026.9611793,0.014501881786,1745776026.9611793,nan,nan
297691,1.3997322321,1745776027.6304436,0.014501886442,1745776027.6304436,nan,nan
297692,1.3997308016,1745776028.2997112,0.014501874335,1745776028.2997112,nan,nan
297693,1.3997315168,1745776028.968986,0.014501838945,1745776028.968986,nan,nan
297694,1.3997296095,1745776029.6382604,0.014501887374,1745776029.6382604,nan,nan
297695,1.3997395039,1745776030.3075147,0.014501946978,1745776030.3075147,nan,nan
297696,1.3997364044,1745776030.9767702,0.014501954429,1745776030.9767702,nan,nan
297697,1.3997347355,1745776031.6460402,0.014501886442,1745776031.6460402,nan,nan
297698,1.3997315168,1745776032.3153088,0.014501914382,1745776032.3153088,nan,nan
297699,1.3997312784,1745776032.9845805,0.014501855709,1745776032.9845805,nan,nan
297700,1.3997288942,1745776033.6538506,0.014501881786,1745776033.6538506,nan,nan
297701,1.3997266293,1745776034.3231254,0.014501824044,1745776034.3231254,nan,nan
297702,1.3997268677,1745776034.9924083,0.014501784928,1745776034.9924083,nan,nan
297703,1.39972651,1745776035.6616895,0.014501783065,1745776035.6616895,nan,nan
297704,1.3997241259,1745776036.3309681,0.014501834288,1745776036.3309681,nan,nan
297705,1.3997271061,1745776037.000244,0.014501811936,1745776037.000244,nan,nan
297706,1.3997292519,1745776037.6695187,0.01450182125,1745776037.6695187,nan,nan
297707,1.399733305,1745776038.3387883,0.014501892962,1745776038.3387883,nan,nan
297708,1.3997271061,1745776039.008065,0.014501855709,1745776039.008065,nan,nan
297709,1.3997346163,1745776039.6773329,0.014501875266,1745776039.6773329,nan,nan
297710,1.3997358084,1745776040.3465915,0.014501924627,1745776040.3465915,nan,nan
297711,1.3997457027,1745776041.0158646,0.0145019833,1745776041.0158646,nan,nan
297712,1.3997408152,1745776041.6851182,0.014501933008,1745776041.6851182,nan,nan
297713,1.3997374773,1745776042.3543782,0.014501868747,1745776042.3543782,nan,nan
297714,1.3997393847,1745776043.023633,0.014501932077,1745776043.023633,nan,nan
297715,1.3997336626,1745776043.6929052,0.014501933008,1745776043.6929052,nan,nan
297716,1.3997343779,1745776044.3621678,0.014501894824,1745776044.3621678,nan,nan
297717,1.3997365236,1745776045.031431,0.014501911588,1745776045.031431,nan,nan
297718,1.3997393847,1745776045.7007196,0.014501970261,1745776045.7007196,nan,nan
297719,1.3997296095,1745776046.3699946,0.01450187806,1745776046.3699946,nan,nan
297720,1.39972651,1745776047.0392697,0.01450183522,1745776047.0392697,nan,nan
297721,1.3997223377,1745776047.708552,0.01450179331,1745776047.708552,nan,nan
297722,1.3997275829,1745776048.3778374,0.014501783065,1745776048.3778374,nan,nan
297723,1.3997273445,1745776049.0471263,0.01450179331,1745776049.0471263,nan,nan
297724,1.3997322321,1745776049.7163935,0.014501865953,1745776049.7163935,nan,nan
297725,1.3997305632,1745776050.3856654,0.014501841739,1745776050.3856654,nan,nan
297726,1.399736166,1745776051.0549414,0.014501963742,1745776051.0549414,nan,nan
297727,1.3997336626,1745776051.7242036,0.014501897618,1745776051.7242036,nan,nan
297728,1.3997374773,1745776052.3934608,0.014501926489,1745776052.3934608,nan,nan
297729,1.3997348547,1745776053.0627244,0.014501910657,1745776053.0627244,nan,nan
297730,1.39973557,1745776053.731989,0.014501906931,1745776053.731989,nan,nan
297731,1.3997397423,1745776054.401251,0.014501895756,1745776054.401251,nan,nan
297732,1.3997397423,1745776055.0705225,0.014501951635,1745776055.0705225,nan,nan
297733,1.399741888,1745776055.7397928,0.014501985162,1745776055.7397928,nan,nan
297734,1.3997378349,1745776056.4090452,0.014501929283,1745776056.4090452,nan,nan
297735,1.3997329473,1745776057.078302,0.014501905069,1745776057.078302,nan,nan
297736,1.3997330666,1745776057.7475753,0.014501857571,1745776057.7475753,nan,nan
297737,1.3997342587,1745776058.4168396,0.014501893893,1745776058.4168396,nan,nan
297738,1.3997336626,1745776059.0861025,0.014501883648,1745776059.0861025,nan,nan
297739,1.3997311592,1745776059.755369,0.014501880854,1745776059.755369,nan,nan
297740,1.39972651,1745776060.4246526,0.014501798898,1745776060.4246526,nan,nan
297741,1.3997261524,1745776061.0939236,0.014501824975,1745776061.0939236,nan,nan
297742,1.3997268677,1745776061.763195,0.014501811936,1745776061.763195,nan,nan
297743,1.3997298479,1745776062.432466,0.01450183522,1745776062.432466,nan,nan
297744,1.3997311592,1745776063.1017463,0.014501861297,1745776063.1017463,nan,nan
297745,1.3997267485,1745776063.7710178,0.014501876198,1745776063.7710178,nan,nan
297746,1.3997235298,1745776064.4402952,0.014501837082,1745776064.4402952,nan,nan
297747,1.3997274637,1745776065.1095781,0.014501815662,1745776065.1095781,nan,nan
297748,1.3997313976,1745776065.778845,0.014501919039,1745776065.778845,nan,nan
297749,1.3997308016,1745776066.4481156,0.01450184267,1745776066.4481156,nan,nan
297750,1.39973104,1745776067.1173851,0.014501858503,1745776067.1173851,nan,nan
297751,1.3997306824,1745776067.7866457,0.01450193394,1745776067.7866457,nan,nan
297752,1.3997280598,1745776068.4559171,0.014501824044,1745776068.4559171,nan,nan
297753,1.39973557,1745776069.1251793,0.014501903206,1745776069.1251793,nan,nan
297754,1.399740696,1745776069.7944329,0.014501948841,1745776069.7944329,nan,nan
297755,1.3997387886,1745776070.4636903,0.014501934871,1745776070.4636903,nan,nan
297756,1.3997328281,1745776071.1329486,0.014501939528,1745776071.1329486,nan,nan
297757,1.3997294903,1745776071.802219,0.014501892962,1745776071.802219,nan,nan
297758,1.3997346163,1745776072.4714832,0.014501872472,1745776072.4714832,nan,nan
297759,1.3997347355,1745776073.1407425,0.014501921833,1745776073.1407425,nan,nan
297760,1.399731636,1745776073.8100078,0.014501881786,1745776073.8100078,nan,nan
297761,1.3997337818,1745776074.4792836,0.014501885511,1745776074.4792836,nan,nan
297762,1.3997342587,1745776075.1485457,0.014501910657,1745776075.1485457,nan,nan
297763,1.3997278214,1745776075.8178177,0.014501881786,1745776075.8178177,nan,nan
297764,1.3997288942,1745776076.4870858,0.014501861297,1745776076.4870858,nan,nan
297765,1.3997306824,1745776077.156358,0.014501865953,1745776077.156358,nan,nan
297766,1.3997280598,1745776077.8256257,0.014501852915,1745776077.8256257,nan,nan
