index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
87349,0.19993285835,1745660636.4891014,0.0020689566154,1745660636.4891014,nan,nan
87350,0.19992864132,1745660637.1583834,0.0020689140074,1745660637.1583834,nan,nan
87351,0.19992770255,1745660637.8276498,0.0020688781515,1745660637.8276498,nan,nan
87352,0.1999284178,1745660638.4969132,0.0020688672084,1745660638.4969132,nan,nan
87353,0.19993087649,1745660639.1661847,0.0020689931698,1745660639.1661847,nan,nan
87354,0.19993363321,1745660639.8354557,0.0020689726807,1745660639.8354557,nan,nan
87355,0.19992922246,1745660640.5047348,0.0020689207595,1745660640.5047348,nan,nan
87356,0.1999271214,1745660641.173997,0.0020688946825,1745660641.173997,nan,nan
87357,0.19993053377,1745660641.843276,0.0020689512603,1745660641.843276,nan,nan
87358,0.1999347955,1745660642.5125463,0.0020689712837,1745660642.5125463,nan,nan
87359,0.19993723929,1745660643.1818135,0.0020690320525,1745660643.1818135,nan,nan
87360,0.19993904233,1745660643.8510835,0.0020690055098,1745660643.8510835,nan,nan
87361,0.19993379712,1745660644.5203578,0.0020690050442,1745660644.5203578,nan,nan
87362,0.1999361068,1745660645.1896317,0.0020689971279,1745660645.1896317,nan,nan
87363,0.1999398917,1745660645.8588936,0.002069061622,1745660645.8588936,nan,nan
87364,0.19993661344,1745660646.5281522,0.0020690253004,1745660646.5281522,nan,nan
87365,0.19993455708,1745660647.197405,0.0020690169185,1745660647.197405,nan,nan
87366,0.19993804395,1745660647.86666,0.0020689913072,1745660647.86666,nan,nan
87367,0.19993337989,1745660648.5359294,0.0020690108649,1745660648.5359294,nan,nan
87368,0.19993875921,1745660649.2052042,0.0020690131932,1745660649.2052042,nan,nan
87369,0.19994023442,1745660649.8744504,0.0020690357778,1745660649.8744504,nan,nan
87370,0.19993689656,1745660650.5436985,0.0020690343808,1745660650.5436985,nan,nan
87371,0.19993285835,1745660651.212954,0.0020689675584,1745660651.212954,nan,nan
87372,0.19992853701,1745660651.8822367,0.0020689445082,1745660651.8822367,nan,nan
87373,0.19992531836,1745660652.551514,0.0020689575467,1745660652.551514,nan,nan
87374,0.19992780685,1745660653.2207785,0.0020688744262,1745660653.2207785,nan,nan
87375,0.19992351532,1745660653.890044,0.0020688462537,1745660653.890044,nan,nan
87376,0.19992749393,1745660654.559321,0.0020689680241,1745660654.559321,nan,nan
87377,0.19992744923,1745660655.2286034,0.0020689531229,1745660655.2286034,nan,nan
87378,0.19993582368,1745660655.897872,0.0020690059755,1745660655.897872,nan,nan
87379,0.19992960989,1745660656.5671525,0.0020689468365,1745660656.5671525,nan,nan
87380,0.19992615283,1745660657.2364342,0.0020689084195,1745660657.2364342,nan,nan
87381,0.19992789626,1745660657.9057202,0.0020689477678,1745660657.9057202,nan,nan
87382,0.19992807508,1745660658.5749972,0.0020689440425,1745660658.5749972,nan,nan
87383,0.19992262125,1745660659.2442667,0.0020688981749,1745660659.2442667,nan,nan
87384,0.19992025197,1745660659.9135466,0.0020688129589,1745660659.9135466,nan,nan
87385,0.19992296398,1745660660.5828128,0.0020689044613,1745660660.5828128,nan,nan
87386,0.19993187487,1745660661.252077,0.0020688881632,1745660661.252077,nan,nan
87387,0.19993376732,1745660661.9213517,0.0020689512603,1745660661.9213517,nan,nan
87388,0.19993498921,1745660662.5906153,0.0020690395031,1745660662.5906153,nan,nan
87389,0.19993723929,1745660663.2598867,0.0020690222736,1745660663.2598867,nan,nan
87390,0.19993110001,1745660663.9291549,0.0020689994562,1745660663.9291549,nan,nan
87391,0.19993290305,1745660664.5984273,0.0020689819939,1745660664.5984273,nan,nan
87392,0.19993148744,1745660665.2677042,0.0020689275116,1745660665.2677042,nan,nan
87393,0.19993430376,1745660665.9369857,0.002068958478,1745660665.9369857,nan,nan
87394,0.19993059337,1745660666.606256,0.0020690034144,1745660666.606256,nan,nan
87395,0.19994075596,1745660667.2755413,0.0020689831581,1745660667.2755413,nan,nan
87396,0.19993431866,1745660667.9448073,0.002068994334,1745660667.9448073,nan,nan
87397,0.19993515313,1745660668.6140854,0.0020689580124,1745660668.6140854,nan,nan
87398,0.19993555546,1745660669.283355,0.0020689789671,1745660669.283355,nan,nan
87399,0.19993557036,1745660669.9526188,0.0020690271631,1745660669.9526188,nan,nan
87400,0.19993443787,1745660670.6218703,0.0020690243691,1745660670.6218703,nan,nan
87401,0.1999386698,1745660671.2911289,0.0020689836238,1745660671.2911289,nan,nan
87402,0.19993472099,1745660671.9603994,0.0020689740777,1745660671.9603994,nan,nan
87403,0.19992874563,1745660672.6296778,0.0020689452067,1745660672.6296778,nan,nan
87404,0.19993083179,1745660673.2989411,0.0020688998047,1745660673.2989411,nan,nan
87405,0.19993138313,1745660673.9682186,0.0020689619705,1745660673.9682186,nan,nan
87406,0.19992949069,1745660674.637499,0.0020689603407,1745660674.637499,nan,nan
87407,0.19993129373,1745660675.3067791,0.0020689477678,1745660675.3067791,nan,nan
87408,0.19992861152,1745660675.9760513,0.0020689771045,1745660675.9760513,nan,nan
87409,0.19992883503,1745660676.645313,0.0020689130761,1745660676.645313,nan,nan
87410,0.19993200898,1745660677.3145812,0.0020689535886,1745660677.3145812,nan,nan
87411,0.19993278384,1745660677.9838562,0.0020689431112,1745660677.9838562,nan,nan
87412,0.19993512332,1745660678.6531208,0.0020690106321,1745660678.6531208,nan,nan
87413,0.19993281364,1745660679.3223855,0.0020689624362,1745660679.3223855,nan,nan
87414,0.19992572069,1745660679.9916632,0.0020689286757,1745660679.9916632,nan,nan
87415,0.19992887974,1745660680.6609373,0.0020689738449,1745660680.6609373,nan,nan
87416,0.19993764162,1745660681.3302224,0.0020690292586,1745660681.3302224,nan,nan
87417,0.19993752241,1745660681.9995024,0.0020690259989,1745660681.9995024,nan,nan
87418,0.19993890822,1745660682.6687846,0.0020690006204,1745660682.6687846,nan,nan
87419,0.19993565977,1745660683.3380525,0.0020689980593,1745660683.3380525,nan,nan
87420,0.19993565977,1745660684.0073223,0.0020689738449,1745660684.0073223,nan,nan
87421,0.19992890954,1745660684.6766026,0.0020689789671,1745660684.6766026,nan,nan
87422,0.1999297291,1745660685.3458629,0.0020689067896,1745660685.3458629,nan,nan
87423,0.19992895424,1745660686.0151238,0.0020689242519,1745660686.0151238,nan,nan
87424,0.19992783666,1745660686.6843963,0.0020689701196,1745660686.6843963,nan,nan
87425,0.19993188977,1745660687.353649,0.0020689719822,1745660687.353649,nan,nan
87426,0.19993054867,1745660688.0229352,0.0020689500961,1745660688.0229352,nan,nan
87427,0.19992423058,1745660688.692201,0.0020688744262,1745660688.692201,nan,nan
87428,0.19992390275,1745660689.3614864,0.0020689340308,1745660689.3614864,nan,nan
87429,0.1999270767,1745660690.0307677,0.002068935195,1745660690.0307677,nan,nan
87430,0.19992814958,1745660690.7000375,0.0020689605735,1745660690.7000375,nan,nan
87431,0.19992618263,1745660691.3693027,0.0020689095836,1745660691.3693027,nan,nan
87432,0.19992375374,1745660692.0385737,0.0020688879304,1745660692.0385737,nan,nan
87433,0.19992686808,1745660692.7078416,0.0020688949153,1745660692.7078416,nan,nan
87434,0.19992682338,1745660693.3771222,0.002068871865,1745660693.3771222,nan,nan
87435,0.19992436469,1745660694.0463905,0.0020688641816,1745660694.0463905,nan,nan
87436,0.19992847741,1745660694.7156541,0.0020689067896,1745660694.7156541,nan,nan
87437,0.19992487133,1745660695.3849435,0.0020689130761,1745660695.3849435,nan,nan
87438,0.19991698861,1745660696.0542326,0.0020688006189,1745660696.0542326,nan,nan
87439,0.19992433488,1745660696.7234995,0.0020688867662,1745660696.7234995,nan,nan
87440,0.1999245137,1745660697.3927484,0.0020688900258,1745660697.3927484,nan,nan
87441,0.19992291927,1745660698.062015,0.0020688856021,1745660698.062015,nan,nan
87442,0.19992102683,1745660698.7312846,0.0020688653458,1745660698.7312846,nan,nan
87443,0.19992221892,1745660699.4005487,0.0020688967779,1745660699.4005487,nan,nan
87444,0.19992673397,1745660700.0698276,0.0020689344965,1745660700.0698276,nan,nan
87445,0.19992862642,1745660700.7391024,0.0020689629018,1745660700.7391024,nan,nan
87446,0.19992899895,1745660701.4083824,0.0020689233206,1745660701.4083824,nan,nan
87447,0.19992654026,1745660702.0776598,0.0020689724479,1745660702.0776598,nan,nan
87448,0.19993031025,1745660702.7469373,0.0020689349622,1745660702.7469373,nan,nan
87449,0.19992902875,1745660703.416213,0.0020689675584,1745660703.416213,nan,nan
87450,0.19992589951,1745660704.085493,0.002068929607,1745660704.085493,nan,nan
87451,0.19992184639,1745660704.7547603,0.0020689056255,1745660704.7547603,nan,nan
87452,0.19993206859,1745660705.4240324,0.0020689731464,1745660705.4240324,nan,nan
87453,0.19992759824,1745660706.093298,0.0020689265803,1745660706.093298,nan,nan
87454,0.19992487133,1745660706.76258,0.0020689298399,1745660706.76258,nan,nan
87455,0.19992874563,1745660707.431843,0.0020689358935,1745660707.431843,nan,nan
87456,0.1999194473,1745660708.1011167,0.0020688835066,1745660708.1011167,nan,nan
87457,0.19991992414,1745660708.770373,0.0020688700024,1745660708.770373,nan,nan
87458,0.19992212951,1745660709.4396276,0.0020688902587,1745660709.4396276,nan,nan
87459,0.1999219358,1745660710.10891,0.0020688723307,1745660710.10891,nan,nan
87460,0.19991993904,1745660710.7781842,0.0020688551012,1745660710.7781842,nan,nan
87461,0.19991767406,1745660711.4474664,0.0020688096993,1745660711.4474664,nan,nan
87462,0.19991362095,1745660712.1167507,0.0020688206423,1745660712.1167507,nan,nan
87463,0.19991861284,1745660712.786019,0.0020688290242,1745660712.786019,nan,nan
87464,0.19992375374,1745660713.4552922,0.00206887885,1745660713.4552922,nan,nan
87465,0.19992898405,1745660714.1245563,0.0020689174999,1745660714.1245563,nan,nan
87466,0.19992183149,1745660714.7938225,0.0020688886289,1745660714.7938225,nan,nan
87467,0.19992989302,1745660715.4631073,0.0020689258818,1745660715.4631073,nan,nan
87468,0.19992695749,1745660716.13239,0.0020689284429,1745660716.13239,nan,nan
87469,0.19992819428,1745660716.8016753,0.0020689046942,1745660716.8016753,nan,nan
87470,0.19993187487,1745660717.4709353,0.00206896686,1745660717.4709353,nan,nan
87471,0.19992657006,1745660718.140226,0.0020689223893,1745660718.140226,nan,nan
87472,0.19992899895,1745660718.8094885,0.0020689393859,1745660718.8094885,nan,nan
87473,0.19992807508,1745660719.4787738,0.0020689377561,1745660719.4787738,nan,nan
87474,0.1999270916,1745660720.148061,0.0020689270459,1745660720.148061,nan,nan
87475,0.19992683828,1745660720.8173544,0.0020689230878,1745660720.8173544,nan,nan
87476,0.19992242754,1745660721.4866383,0.0020689589437,1745660721.4866383,nan,nan
87477,0.19992946088,1745660722.155924,0.0020689193625,1745660722.155924,nan,nan
87478,0.19993290305,1745660722.8252003,0.0020689812955,1745660722.8252003,nan,nan
87479,0.19992221892,1745660723.4944587,0.0020688758232,1745660723.4944587,nan,nan
87480,0.19992138445,1745660724.1637135,0.0020688555669,1745660724.1637135,nan,nan
87481,0.19991974533,1745660724.8329952,0.0020688369405,1745660724.8329952,nan,nan
87482,0.19992403686,1745660725.502268,0.0020688180812,1745660725.502268,nan,nan
87483,0.1999194175,1745660726.1715457,0.0020688839722,1745660726.1715457,nan,nan
87484,0.19991850853,1745660726.840818,0.0020688488148,1745660726.840818,nan,nan
87485,0.19991794229,1745660727.510087,0.0020688618533,1745660727.510087,nan,nan
87486,0.19991905987,1745660728.1793644,0.0020688418299,1745660728.1793644,nan,nan
87487,0.19991785288,1745660728.8486514,0.002068801783,1745660728.8486514,nan,nan
87488,0.19992054999,1745660729.5179265,0.0020688415971,1745660729.5179265,nan,nan
87489,0.19992057979,1745660730.187201,0.002068871865,1745660730.187201,nan,nan
87490,0.19991280138,1745660730.8564818,0.0020688488148,1745660730.8564818,nan,nan
87491,0.19992306828,1745660731.525765,0.0020688655786,1745660731.525765,nan,nan
87492,0.19992390275,1745660732.1950371,0.0020688551012,1745660732.1950371,nan,nan
87493,0.19992126524,1745660732.8643095,0.0020688828081,1745660732.8643095,nan,nan
87494,0.19991868734,1745660733.5335763,0.0020688965451,1745660733.5335763,nan,nan
87495,0.19991448522,1745660734.2028518,0.0020688648801,1745660734.2028518,nan,nan
87496,0.19992235303,1745660734.8721037,0.0020688779186,1745660734.8721037,nan,nan
87497,0.19991791248,1745660735.5413816,0.0020688367076,1745660735.5413816,nan,nan
87498,0.19992205501,1745660736.2106354,0.0020688665099,1745660736.2106354,nan,nan
87499,0.19992306828,1745660736.879923,0.0020689221565,1745660736.879923,nan,nan
87500,0.19992917776,1745660737.549206,0.0020689473022,1745660737.549206,nan,nan
87501,0.19992899895,1745660738.2184865,0.0020689470693,1745660738.2184865,nan,nan
87502,0.19992555678,1745660738.8877656,0.0020689305384,1745660738.8877656,nan,nan
87503,0.19992770255,1745660739.5570273,0.0020689561497,1745660739.5570273,nan,nan
87504,0.19992791116,1745660740.226292,0.0020689100493,1745660740.226292,nan,nan
87505,0.19992345572,1745660740.8955586,0.0020689170342,1745660740.8955586,nan,nan
87506,0.19992025197,1745660741.5648117,0.0020688853692,1745660741.5648117,nan,nan
87507,0.19992373884,1745660742.2340806,0.0020688646473,1745660742.2340806,nan,nan
87508,0.19992165267,1745660742.9033408,0.0020688772202,1745660742.9033408,nan,nan
87509,0.19992014766,1745660743.5726118,0.0020688844379,1745660743.5726118,nan,nan
87510,0.19992126524,1745660744.2418904,0.0020688481163,1745660744.2418904,nan,nan
87511,0.19992259145,1745660744.9111412,0.0020688972436,1745660744.9111412,nan,nan
87512,0.19992360473,1745660745.5804214,0.0020688492805,1745660745.5804214,nan,nan
87513,0.19993050396,1745660746.2496781,0.0020689396188,1745660746.2496781,nan,nan
87514,0.19992884994,1745660746.9189672,0.0020689056255,1745660746.9189672,nan,nan
87515,0.19992345572,1745660747.588255,0.0020689072553,1745660747.588255,nan,nan
87516,0.19992353022,1745660748.2575288,0.0020688981749,1745660748.2575288,nan,nan
87517,0.19992703199,1745660748.9267888,0.0020689556841,1745660748.9267888,nan,nan
87518,0.19993017614,1745660749.5960658,0.0020689342637,1745660749.5960658,nan,nan
87519,0.19992737472,1745660750.265332,0.0020689095836,1745660750.265332,nan,nan
87520,0.19992960989,1745660750.9346182,0.0020689594094,1745660750.9346182,nan,nan
87521,0.1999309361,1745660751.603891,0.002068994334,1745660751.603891,nan,nan
87522,0.1999360323,1745660752.2731473,0.0020689605735,1745660752.2731473,nan,nan
87523,0.19993442297,1745660752.94242,0.0020690029487,1745660752.94242,nan,nan
87524,0.19993804395,1745660753.611685,0.0020690318197,1745660753.611685,nan,nan
87525,0.19993883371,1745660754.2809315,0.0020690446254,1745660754.2809315,nan,nan
87526,0.19993864,1745660754.9501896,0.0020690665115,1745660754.9501896,nan,nan
87527,0.1999360919,1745660755.6194592,0.0020690413658,1745660755.6194592,nan,nan
87528,0.19993104041,1745660756.2887175,0.0020689920057,1745660756.2887175,nan,nan
87529,0.1999386102,1745660756.9580007,0.0020690397359,1745660756.9580007,nan,nan
87530,0.19993466139,1745660757.627248,0.0020690290257,1745660757.627248,nan,nan
87531,0.19993430376,1745660758.2965147,0.0020690290257,1745660758.2965147,nan,nan
87532,0.19993881881,1745660758.9657533,0.0020690851379,1745660758.9657533,nan,nan
87533,0.19993710518,1745660759.635026,0.0020690690726,1745660759.635026,nan,nan
87534,0.19993537664,1745660760.3043015,0.0020689722151,1745660760.3043015,nan,nan
87535,0.19993136823,1745660760.973578,0.0020689715166,1745660760.973578,nan,nan
87536,0.19992628694,1745660761.6428459,0.0020689163357,1745660761.6428459,nan,nan
87537,0.19992601871,1745660762.3121164,0.0020689454395,1745660762.3121164,nan,nan
87538,0.1999270618,1745660762.9813833,0.0020689191297,1745660762.9813833,nan,nan
87539,0.19992017746,1745660763.6506486,0.0020688965451,1745660763.6506486,nan,nan
87540,0.19992364943,1745660764.319929,0.0020689181983,1745660764.319929,nan,nan
87541,0.19992668927,1745660764.9892197,0.0020689307712,1745660764.9892197,nan,nan
87542,0.19992507994,1745660765.6584854,0.0020688816439,1745660765.6584854,nan,nan
87543,0.19992423058,1745660766.3277528,0.0020688793156,1745660766.3277528,nan,nan
87544,0.19992874563,1745660766.9970148,0.0020689109806,1745660766.9970148,nan,nan
87545,0.19992278516,1745660767.6662893,0.0020688690711,1745660767.6662893,nan,nan
87546,0.19992096722,1745660768.3355627,0.0020688171498,1745660768.3355627,nan,nan
87547,0.19992251694,1745660769.0048475,0.0020689088851,1745660769.0048475,nan,nan
87548,0.19992466271,1745660769.6740959,0.0020688739605,1745660769.6740959,nan,nan
87549,0.19992592931,1745660770.3433766,0.0020689419471,1745660770.3433766,nan,nan
87550,0.19992238283,1745660771.0126448,0.0020688704681,1745660771.0126448,nan,nan
87551,0.19992353022,1745660771.6819105,0.0020688534714,1745660771.6819105,nan,nan
87552,0.19992613792,1745660772.351195,0.0020689161029,1745660772.351195,nan,nan
87553,0.19992901385,1745660773.020473,0.002068936592,1745660773.020473,nan,nan
87554,0.19992673397,1745660773.6897628,0.0020689275116,1745660773.6897628,nan,nan
87555,0.19991885126,1745660774.3590152,0.0020688616205,1745660774.3590152,nan,nan
87556,0.19992761314,1745660775.0283008,0.0020689156372,1745660775.0283008,nan,nan
87557,0.19992128015,1745660775.6975734,0.0020688523073,1745660775.6975734,nan,nan
87558,0.19992397726,1745660776.3668346,0.0020688963123,1745660776.3668346,nan,nan
87559,0.1999219209,1745660777.0361214,0.0020689014345,1745660777.0361214,nan,nan
87560,0.19992436469,1745660777.7053888,0.0020688653458,1745660777.7053888,nan,nan
87561,0.19991749525,1745660778.3746653,0.0020688450895,1745660778.3746653,nan,nan
87562,0.1999232173,1745660779.0439386,0.0020688532386,1745660779.0439386,nan,nan
87563,0.19992922246,1745660779.7132134,0.002068933798,1745660779.7132134,nan,nan
87564,0.19992168248,1745660780.3824828,0.0020688208751,1745660780.3824828,nan,nan
87565,0.19991925359,1745660781.0517473,0.0020688751247,1745660781.0517473,nan,nan
87566,0.19992436469,1745660781.721024,0.0020688506775,1745660781.721024,nan,nan
87567,0.1999283731,1745660782.3902884,0.0020688779186,1745660782.3902884,nan,nan
87568,0.19993384182,1745660783.0595608,0.0020689656958,1745660783.0595608,nan,nan
87569,0.19993177056,1745660783.7288334,0.0020689868834,1745660783.7288334,nan,nan
87570,0.19993004203,1745660784.3981013,0.0020689601079,1745660784.3981013,nan,nan
87571,0.19993291795,1745660785.0673702,0.0020689689554,1745660785.0673702,nan,nan
87572,0.1999334842,1745660785.7366476,0.002068947535,1745660785.7366476,nan,nan
87573,0.19993264973,1745660786.4059227,0.0020689398516,1745660786.4059227,nan,nan
87574,0.19992771745,1745660787.0752046,0.0020689419471,1745660787.0752046,nan,nan
87575,0.19993616641,1745660787.7444718,0.0020689577796,1745660787.7444718,nan,nan
87576,0.19993674755,1745660788.413733,0.0020690411329,1745660788.413733,nan,nan
87577,0.19993552566,1745660789.0829947,0.0020690357778,1745660789.0829947,nan,nan
87578,0.19992895424,1745660789.7522707,0.0020689549856,1745660789.7522707,nan,nan
87579,0.19993385673,1745660790.4215426,0.0020689493977,1745660790.4215426,nan,nan
87580,0.19993108511,1745660791.0908182,0.0020689817611,1745660791.0908182,nan,nan
87581,0.19993682206,1745660791.7600837,0.0020690201782,1745660791.7600837,nan,nan
87582,0.1999360323,1745660792.4293404,0.0020690571982,1745660792.4293404,nan,nan
87583,0.19993072748,1745660793.09861,0.0020689761732,1745660793.09861,nan,nan
87584,0.19993655384,1745660793.7678916,0.0020690320525,1745660793.7678916,nan,nan
87585,0.19993597269,1745660794.4371517,0.0020690436941,1745660794.4371517,nan,nan
87586,0.19993029535,1745660795.1064248,0.0020689831581,1745660795.1064248,nan,nan
87587,0.19993498921,1745660795.7756906,0.0020689934026,1745660795.7756906,nan,nan
87588,0.19993488491,1745660796.444958,0.0020689908415,1745660796.444958,nan,nan
87589,0.1999348551,1745660797.1142254,0.0020690045785,1745660797.1142254,nan,nan
87590,0.19993616641,1745660797.7834904,0.0020690227393,1745660797.7834904,nan,nan
87591,0.19993679225,1745660798.4527678,0.0020689871162,1745660798.4527678,nan,nan
87592,0.19993367791,1745660799.1220186,0.0020690115634,1745660799.1220186,nan,nan
87593,0.19993782043,1745660799.7912667,0.0020690462552,1745660799.7912667,nan,nan
87594,0.19993682206,1745660800.4605324,0.0020690378733,1745660800.4605324,nan,nan
87595,0.19993147254,1745660801.1298153,0.0020689859521,1745660801.1298153,nan,nan
87596,0.19993442297,1745660801.7990904,0.0020689596422,1745660801.7990904,nan,nan
87597,0.19993199408,1745660802.4683557,0.0020690259989,1745660802.4683557,nan,nan
87598,0.19992542267,1745660803.1376357,0.0020689561497,1745660803.1376357,nan,nan
87599,0.19993156195,1745660803.8069053,0.0020689174999,1745660803.8069053,nan,nan
87600,0.19992893934,1745660804.4761658,0.0020689631347,1745660804.4761658,nan,nan
87601,0.1999193728,1745660805.145435,0.0020688965451,1745660805.145435,nan,nan
87602,0.19992488623,1745660805.8147113,0.0020688315853,1745660805.8147113,nan,nan
87603,0.19992290437,1745660806.483968,0.0020688695367,1745660806.483968,nan,nan
87604,0.1999271512,1745660807.1532326,0.0020689005032,1745660807.1532326,nan,nan
87605,0.19992260635,1745660807.8224835,0.0020688804798,1745660807.8224835,nan,nan
87606,0.19992174208,1745660808.4917576,0.0020688506775,1745660808.4917576,nan,nan
87607,0.19992627203,1745660809.1610248,0.0020688832738,1745660809.1610248,nan,nan
87608,0.1999322176,1745660809.830301,0.002068921458,1745660809.830301,nan,nan
87609,0.19993694127,1745660810.4995673,0.0020690136589,1745660810.4995673,nan,nan
87610,0.19993011653,1745660811.1688457,0.0020689330995,1745660811.1688457,nan,nan
87611,0.1999283433,1745660811.8381343,0.0020689298399,1745660811.8381343,nan,nan
87612,0.19992899895,1745660812.5073814,0.0020688932855,1745660812.5073814,nan,nan
87613,0.19992823899,1745660813.1766603,0.0020689580124,1745660813.1766603,nan,nan
87614,0.19992789626,1745660813.8459218,0.0020689524245,1745660813.8459218,nan,nan
87615,0.19993206859,1745660814.515199,0.00206896686,1745660814.515199,nan,nan
87616,0.19992676377,1745660815.184466,0.0020689719822,1745660815.184466,nan,nan
87617,0.19992871583,1745660815.8537447,0.0020689398516,1745660815.8537447,nan,nan
87618,0.19992728531,1745660816.5230281,0.0020689142402,1745660816.5230281,nan,nan
87619,0.19992733002,1745660817.1923141,0.0020689233206,1745660817.1923141,nan,nan
87620,0.19992879033,1745660817.8615994,0.0020689642988,1745660817.8615994,nan,nan
87621,0.19992527366,1745660818.5308464,0.0020689156372,1745660818.5308464,nan,nan
87622,0.19992560148,1745660819.2001116,0.0020688918885,1745660819.2001116,nan,nan
87623,0.19992646575,1745660819.8693757,0.0020689347293,1745660819.8693757,nan,nan
87624,0.19992750883,1745660820.5386596,0.002068964066,1745660820.5386596,nan,nan
87625,0.19992978871,1745660821.2079191,0.0020689661615,1745660821.2079191,nan,nan
87626,0.19992870092,1745660821.8771849,0.0020689126104,1745660821.8771849,nan,nan
87627,0.19992756844,1745660822.546473,0.0020689347293,1745660822.546473,nan,nan
87628,0.19992773235,1745660823.2157269,0.002068900736,1745660823.2157269,nan,nan
87629,0.19992989302,1745660823.8849878,0.0020689174999,1745660823.8849878,nan,nan
87630,0.19992673397,1745660824.5542347,0.0020689102821,1745660824.5542347,nan,nan
87631,0.19992795587,1745660825.2235157,0.0020689377561,1745660825.2235157,nan,nan
87632,0.19992417097,1745660825.8927987,0.0020689414814,1745660825.8927987,nan,nan
87633,0.19992397726,1745660826.5620728,0.0020689466037,1745660826.5620728,nan,nan
87634,0.19992768764,1745660827.2313483,0.002068933798,1745660827.2313483,nan,nan
87635,0.19992698729,1745660827.9006252,0.0020689247176,1745660827.9006252,nan,nan
87636,0.19993139803,1745660828.5698988,0.0020689768717,1745660828.5698988,nan,nan
87637,0.19993239641,1745660829.239173,0.0020689622033,1745660829.239173,nan,nan
87638,0.19992680848,1745660829.908448,0.0020689500961,1745660829.908448,nan,nan
87639,0.19992247224,1745660830.5777175,0.0020688592922,1745660830.5777175,nan,nan
87640,0.19992271066,1745660831.2469833,0.002068888396,1745660831.2469833,nan,nan
87641,0.19992910326,1745660831.9162455,0.0020689137746,1745660831.9162455,nan,nan
87642,0.19993044436,1745660832.5855236,0.0020689587109,1745660832.5855236,nan,nan
87643,0.19993059337,1745660833.254797,0.0020689789671,1745660833.254797,nan,nan
87644,0.19993107021,1745660833.9240558,0.0020689552184,1745660833.9240558,nan,nan
87645,0.1999284178,1745660834.5933475,0.0020689230878,1745660834.5933475,nan,nan
87646,0.19992354512,1745660835.2626007,0.0020688711666,1745660835.2626007,nan,nan
87647,0.1999284327,1745660835.9318624,0.0020689663943,1745660835.9318624,nan,nan
87648,0.19992808998,1745660836.601141,0.0020689456724,1745660836.601141,nan,nan
87649,0.19992338121,1745660837.2704332,0.0020689330995,1745660837.2704332,nan,nan
87650,0.19992223382,1745660837.939703,0.0020689019002,1745660837.939703,nan,nan
87651,0.1999207139,1745660838.6089709,0.0020688998047,1745660838.6089709,nan,nan
87652,0.19992525876,1745660839.2782543,0.0020689128432,1745660839.2782543,nan,nan
87653,0.19992879033,1745660839.9475398,0.002068947535,1745660839.9475398,nan,nan
87654,0.1999258399,1745660840.6168222,0.0020689466037,1745660840.6168222,nan,nan
87655,0.19992819428,1745660841.2860909,0.0020688893273,1745660841.2860909,nan,nan
87656,0.19992634654,1745660841.955372,0.0020689559169,1745660841.955372,nan,nan
87657,0.1999271214,1745660842.6246474,0.0020689112134,1745660842.6246474,nan,nan
87658,0.19992922246,1745660843.2939246,0.0020689568482,1745660843.2939246,nan,nan
87659,0.1999284029,1745660843.9631875,0.0020689144731,1745660843.9631875,nan,nan
87660,0.1999270469,1745660844.6324673,0.002068947535,1745660844.6324673,nan,nan
87661,0.19993044436,1745660845.301756,0.002068933798,1745660845.301756,nan,nan
87662,0.19992879033,1745660845.9710398,0.002068933798,1745660845.9710398,nan,nan
87663,0.19992427528,1745660846.6403263,0.0020689244848,1745660846.6403263,nan,nan
87664,0.19992560148,1745660847.3096132,0.0020689265803,1745660847.3096132,nan,nan
87665,0.19992889464,1745660847.9789042,0.0020689459052,1745660847.9789042,nan,nan
87666,0.19992798567,1745660848.6481657,0.0020689053927,1745660848.6481657,nan,nan
87667,0.19993314147,1745660849.3174226,0.002068946138,1745660849.3174226,nan,nan
87668,0.19993306696,1745660849.986692,0.0020689927042,1745660849.986692,nan,nan
87669,0.19993194938,1745660850.6559784,0.0020689724479,1745660850.6559784,nan,nan
87670,0.19992747903,1745660851.3252418,0.0020689223893,1745660851.3252418,nan,nan
87671,0.19993448257,1745660851.9945216,0.0020689694211,1745660851.9945216,nan,nan
87672,0.19993323088,1745660852.6637907,0.0020689999219,1745660852.6637907,nan,nan
87673,0.19993326068,1745660853.3330681,0.0020689747762,1745660853.3330681,nan,nan
87674,0.19993206859,1745660854.002342,0.0020689708181,1745660854.002342,nan,nan
87675,0.19992627203,1745660854.6716218,0.0020689188968,1745660854.6716218,nan,nan
87676,0.1999168694,1745660855.3408995,0.0020688308869,1745660855.3408995,nan,nan
87677,0.19992400706,1745660856.0101762,0.0020688332152,1745660856.0101762,nan,nan
87678,0.199928388,1745660856.6794548,0.0020689142402,1745660856.6794548,nan,nan
87679,0.19992282987,1745660857.3487225,0.0020688632503,1745660857.3487225,nan,nan
87680,0.19991718233,1745660858.0179937,0.0020688648801,1745660858.0179937,nan,nan
87681,0.19990949333,1745660858.687287,0.0020687819924,1745660858.687287,nan,nan
87682,0.19991615415,1745660859.3565698,0.0020687831566,1745660859.3565698,nan,nan
87683,0.19991117716,1745660860.025854,0.0020687778015,1745660860.025854,nan,nan
