index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
377628,nan,nan,nan,nan,7.957e-07,1745820244.3194828
377629,nan,nan,nan,nan,7.878e-07,1745820247.7087479
377630,nan,nan,nan,nan,7.865e-07,1745820251.0982068
377631,nan,nan,nan,nan,7.897e-07,1745820254.4889035
377632,nan,nan,nan,nan,7.894e-07,1745820257.8765934
377633,nan,nan,nan,nan,7.967e-07,1745820261.2673967
377634,nan,nan,nan,nan,7.849e-07,1745820264.6566615
377635,nan,nan,nan,nan,7.819e-07,1745820268.04554
377636,nan,nan,nan,nan,7.808e-07,1745820271.4368649
377637,nan,nan,nan,nan,7.765e-07,1745820274.8267498
377638,nan,nan,nan,nan,7.872e-07,1745820278.2160234
377639,nan,nan,nan,nan,7.836e-07,1745820281.6068192
377640,nan,nan,nan,nan,7.758e-07,1745820284.9963617
377641,nan,nan,nan,nan,7.911e-07,1745820288.386151
377642,nan,nan,nan,nan,7.699e-07,1745820291.775746
377643,nan,nan,nan,nan,7.722e-07,1745820295.166206
377644,nan,nan,nan,nan,7.762e-07,1745820298.5567505
377645,nan,nan,nan,nan,7.779e-07,1745820301.9461446
377646,nan,nan,nan,nan,7.791e-07,1745820305.335081
377647,nan,nan,nan,nan,7.788e-07,1745820308.7255404
377648,nan,nan,nan,nan,7.809e-07,1745820312.1165335
377649,nan,nan,nan,nan,7.654e-07,1745820315.506693
377650,nan,nan,nan,nan,7.716e-07,1745820318.8970318
377651,nan,nan,nan,nan,7.705e-07,1745820322.2860484
377652,nan,nan,nan,nan,7.704e-07,1745820325.674982
377653,nan,nan,nan,nan,7.687e-07,1745820329.0642827
377654,nan,nan,nan,nan,7.678e-07,1745820332.4555018
377655,nan,nan,nan,nan,7.728e-07,1745820335.8451724
377656,nan,nan,nan,nan,7.723e-07,1745820339.233443
377657,nan,nan,nan,nan,7.638e-07,1745820342.6242394
377658,nan,nan,nan,nan,7.591e-07,1745820346.01559
377659,nan,nan,nan,nan,7.652e-07,1745820349.405208
377660,nan,nan,nan,nan,7.599e-07,1745820352.7960925
377661,nan,nan,nan,nan,7.603e-07,1745820356.1845217
377662,nan,nan,nan,nan,7.702e-07,1745820359.5751595
377663,nan,nan,nan,nan,7.588e-07,1745820362.9664605
377664,nan,nan,nan,nan,7.514e-07,1745820366.355899
377665,nan,nan,nan,nan,7.566e-07,1745820369.7462707
377666,nan,nan,nan,nan,7.527e-07,1745820373.135623
377667,nan,nan,nan,nan,7.536e-07,1745820376.525749
377668,nan,nan,nan,nan,7.587e-07,1745820379.9148068
377669,nan,nan,nan,nan,7.411e-07,1745820383.3058658
377670,nan,nan,nan,nan,7.552e-07,1745820386.6941988
377671,nan,nan,nan,nan,7.465e-07,1745820390.0835123
377672,nan,nan,nan,nan,7.452e-07,1745820393.4745836
377673,nan,nan,nan,nan,7.493e-07,1745820396.864823
377674,nan,nan,nan,nan,7.474e-07,1745820400.2541585
377675,nan,nan,nan,nan,7.479e-07,1745820403.6442094
377676,nan,nan,nan,nan,7.471e-07,1745820407.0352721
377677,nan,nan,nan,nan,7.421e-07,1745820410.4245498
377678,nan,nan,nan,nan,7.434e-07,1745820413.8141613
377679,nan,nan,nan,nan,7.418e-07,1745820417.2041035
377680,nan,nan,nan,nan,7.416e-07,1745820420.5932508
377681,nan,nan,nan,nan,7.414e-07,1745820423.9840279
377682,nan,nan,nan,nan,7.341e-07,1745820427.3749468
377683,nan,nan,nan,nan,7.386e-07,1745820430.7644086
377684,nan,nan,nan,nan,7.285e-07,1745820434.153954
377685,nan,nan,nan,nan,7.288e-07,1745820437.5430439
377686,nan,nan,nan,nan,7.214e-07,1745820440.9343498
377687,nan,nan,nan,nan,7.33e-07,1745820444.323482
377688,nan,nan,nan,nan,7.287e-07,1745820447.7125077
377689,nan,nan,nan,nan,7.221e-07,1745820451.102954
377690,nan,nan,nan,nan,7.241e-07,1745820454.4918237
377691,nan,nan,nan,nan,7.223e-07,1745820457.8825903
377692,nan,nan,nan,nan,7.229e-07,1745820461.273191
377693,nan,nan,nan,nan,7.19e-07,1745820464.66264
377694,nan,nan,nan,nan,7.184e-07,1745820468.0534542
377695,nan,nan,nan,nan,7.257e-07,1745820471.4424794
377696,nan,nan,nan,nan,7.077e-07,1745820474.8331115
377697,nan,nan,nan,nan,7.181e-07,1745820478.223022
377698,nan,nan,nan,nan,7.116e-07,1745820481.6122346
377699,nan,nan,nan,nan,7.184e-07,1745820485.002763
377700,nan,nan,nan,nan,7.04e-07,1745820488.392174
377701,nan,nan,nan,nan,7.11e-07,1745820491.7820654
377702,nan,nan,nan,nan,7.036e-07,1745820495.1718423
377703,nan,nan,nan,nan,7.13e-07,1745820498.561227
377704,nan,nan,nan,nan,7.037e-07,1745820501.9515257
377705,nan,nan,nan,nan,6.952e-07,1745820505.3385623
377706,nan,nan,nan,nan,7.024e-07,1745820508.7279863
377707,nan,nan,nan,nan,6.946e-07,1745820512.118635
377708,nan,nan,nan,nan,7.093e-07,1745820515.508408
377709,nan,nan,nan,nan,7.001e-07,1745820518.8980727
377710,nan,nan,nan,nan,6.921e-07,1745820522.2877154
377711,nan,nan,nan,nan,7.02e-07,1745820525.6785207
377712,nan,nan,nan,nan,6.903e-07,1745820529.0676336
377713,nan,nan,nan,nan,7.04e-07,1745820532.4581814
377714,nan,nan,nan,nan,6.945e-07,1745820535.8461256
377715,nan,nan,nan,nan,6.918e-07,1745820539.2357686
377716,nan,nan,nan,nan,7.01e-07,1745820542.6252694
377717,nan,nan,nan,nan,6.927e-07,1745820546.015085
377718,nan,nan,nan,nan,6.862e-07,1745820549.404072
377719,nan,nan,nan,nan,6.884e-07,1745820552.7925243
377720,nan,nan,nan,nan,6.931e-07,1745820556.1847115
377721,nan,nan,nan,nan,6.955e-07,1745820559.575434
377722,nan,nan,nan,nan,6.89e-07,1745820562.9653106
377723,nan,nan,nan,nan,6.891e-07,1745820566.3552995
377724,nan,nan,nan,nan,6.898e-07,1745820569.7445307
377725,nan,nan,nan,nan,6.901e-07,1745820573.134776
377726,nan,nan,nan,nan,6.899e-07,1745820576.52441
377727,nan,nan,nan,nan,6.876e-07,1745820579.914117
377728,nan,nan,nan,nan,6.843e-07,1745820583.3044207
377729,nan,nan,nan,nan,6.854e-07,1745820586.693417
377730,nan,nan,nan,nan,6.875e-07,1745820590.0841322
377731,nan,nan,nan,nan,6.945e-07,1745820593.4735856
377732,nan,nan,nan,nan,6.834e-07,1745820596.8638504
377733,nan,nan,nan,nan,6.849e-07,1745820600.253197
377734,nan,nan,nan,nan,6.82e-07,1745820603.643635
377735,nan,nan,nan,nan,6.828e-07,1745820607.0336342
377736,nan,nan,nan,nan,6.763e-07,1745820610.4236245
377737,nan,nan,nan,nan,6.802e-07,1745820613.8138084
377738,nan,nan,nan,nan,6.777e-07,1745820617.2025452
377739,nan,nan,nan,nan,6.821e-07,1745820620.5938764
377740,nan,nan,nan,nan,6.868e-07,1745820623.9844823
377741,nan,nan,nan,nan,6.823e-07,1745820627.3720307
377742,nan,nan,nan,nan,6.734e-07,1745820630.7636158
377743,nan,nan,nan,nan,6.777e-07,1745820634.1518373
377744,nan,nan,nan,nan,6.782e-07,1745820637.5429828
377745,nan,nan,nan,nan,6.833e-07,1745820640.93432
377746,nan,nan,nan,nan,6.737e-07,1745820644.3240197
377747,nan,nan,nan,nan,6.753e-07,1745820647.7147746
377748,nan,nan,nan,nan,6.695e-07,1745820651.1038835
377749,nan,nan,nan,nan,6.734e-07,1745820654.4924045
377750,nan,nan,nan,nan,6.751e-07,1745820657.8833075
377751,nan,nan,nan,nan,6.777e-07,1745820661.2717853
377752,nan,nan,nan,nan,6.681e-07,1745820664.6621156
377753,nan,nan,nan,nan,6.735e-07,1745820668.0520394
377754,nan,nan,nan,nan,6.678e-07,1745820671.4428103
377755,nan,nan,nan,nan,6.69e-07,1745820674.8335032
377756,nan,nan,nan,nan,6.659e-07,1745820678.2233484
377757,nan,nan,nan,nan,6.778e-07,1745820681.614226
377758,nan,nan,nan,nan,6.694e-07,1745820685.0015488
377759,nan,nan,nan,nan,6.618e-07,1745820688.390376
377760,nan,nan,nan,nan,6.619e-07,1745820691.7807517
377761,nan,nan,nan,nan,6.612e-07,1745820695.1701813
377762,nan,nan,nan,nan,6.537e-07,1745820698.560203
377763,nan,nan,nan,nan,6.613e-07,1745820701.9493294
377764,nan,nan,nan,nan,6.554e-07,1745820705.3395796
377765,nan,nan,nan,nan,6.524e-07,1745820708.7292037
377766,nan,nan,nan,nan,6.557e-07,1745820712.1184194
377767,nan,nan,nan,nan,6.603e-07,1745820715.5086055
377768,nan,nan,nan,nan,6.575e-07,1745820718.8978772
377769,nan,nan,nan,nan,6.556e-07,1745820722.2875135
377770,nan,nan,nan,nan,6.556e-07,1745820725.6769648
377771,nan,nan,nan,nan,6.529e-07,1745820729.0666676
377772,nan,nan,nan,nan,6.496e-07,1745820732.4557602
377773,nan,nan,nan,nan,6.505e-07,1745820735.8464167
377774,nan,nan,nan,nan,6.54e-07,1745820739.2355704
377775,nan,nan,nan,nan,6.473e-07,1745820742.6247308
377776,nan,nan,nan,nan,6.618e-07,1745820746.0148823
377777,nan,nan,nan,nan,6.545e-07,1745820749.4035773
377778,nan,nan,nan,nan,6.403e-07,1745820752.7945492
377779,nan,nan,nan,nan,6.38e-07,1745820756.1829572
377780,nan,nan,nan,nan,6.451e-07,1745820759.5733685
377781,nan,nan,nan,nan,6.428e-07,1745820762.9632454
377782,nan,nan,nan,nan,6.359e-07,1745820766.3524122
377783,nan,nan,nan,nan,6.403e-07,1745820769.7420974
377784,nan,nan,nan,nan,6.381e-07,1745820773.1319158
377785,nan,nan,nan,nan,6.507e-07,1745820776.5214424
377786,nan,nan,nan,nan,6.364e-07,1745820779.9111416
377787,nan,nan,nan,nan,6.276e-07,1745820783.299237
377788,nan,nan,nan,nan,6.311e-07,1745820786.690734
377789,nan,nan,nan,nan,6.431e-07,1745820790.0798256
377790,nan,nan,nan,nan,6.319e-07,1745820793.4682877
377791,nan,nan,nan,nan,6.27e-07,1745820796.8570127
377792,nan,nan,nan,nan,6.32e-07,1745820800.2472656
377793,nan,nan,nan,nan,6.287e-07,1745820803.6374853
377794,nan,nan,nan,nan,6.277e-07,1745820807.0269432
377795,nan,nan,nan,nan,6.14e-07,1745820810.4167442
377796,nan,nan,nan,nan,6.249e-07,1745820813.805114
377797,nan,nan,nan,nan,6.395e-07,1745820817.1967363
377798,nan,nan,nan,nan,6.291e-07,1745820820.5871325
377799,nan,nan,nan,nan,6.193e-07,1745820823.97665
377800,nan,nan,nan,nan,6.25e-07,1745820827.367517
377801,nan,nan,nan,nan,6.182e-07,1745820830.7552032
377802,nan,nan,nan,nan,6.145e-07,1745820834.146066
377803,nan,nan,nan,nan,6.203e-07,1745820837.5361438
377804,nan,nan,nan,nan,6.116e-07,1745820840.9258888
377805,nan,nan,nan,nan,6.294e-07,1745820844.3154507
377806,nan,nan,nan,nan,6.165e-07,1745820847.703674
377807,nan,nan,nan,nan,6.128e-07,1745820851.0946038
377808,nan,nan,nan,nan,6.123e-07,1745820854.4859657
377809,nan,nan,nan,nan,6.103e-07,1745820857.8756418
377810,nan,nan,nan,nan,6.066e-07,1745820861.2662988
377811,nan,nan,nan,nan,6.033e-07,1745820864.6541193
377812,nan,nan,nan,nan,6.141e-07,1745820868.043602
377813,nan,nan,nan,nan,6.039e-07,1745820871.4325817
377814,nan,nan,nan,nan,6.099e-07,1745820874.8224123
377815,nan,nan,nan,nan,5.969e-07,1745820878.2116957
377816,nan,nan,nan,nan,6.08e-07,1745820881.6008847
377817,nan,nan,nan,nan,6.03e-07,1745820884.9917097
377818,nan,nan,nan,nan,6.139e-07,1745820888.3801298
377819,nan,nan,nan,nan,6.034e-07,1745820891.7704203
377820,nan,nan,nan,nan,5.973e-07,1745820895.1593904
377821,nan,nan,nan,nan,5.975e-07,1745820898.549708
377822,nan,nan,nan,nan,6.017e-07,1745820901.938944
377823,nan,nan,nan,nan,5.973e-07,1745820905.3275247
377824,nan,nan,nan,nan,6.078e-07,1745820908.7178698
377825,nan,nan,nan,nan,5.902e-07,1745820912.1071744
377826,nan,nan,nan,nan,5.911e-07,1745820915.4971914
377827,nan,nan,nan,nan,5.877e-07,1745820918.8864498
377828,nan,nan,nan,nan,5.86e-07,1745820922.2762136
377829,nan,nan,nan,nan,5.955e-07,1745820925.664768
377830,nan,nan,nan,nan,5.893e-07,1745820929.052763
377831,nan,nan,nan,nan,5.856e-07,1745820932.4439337
377832,nan,nan,nan,nan,5.859e-07,1745820935.832881
377833,nan,nan,nan,nan,5.861e-07,1745820939.2222888
377834,nan,nan,nan,nan,5.893e-07,1745820942.611235
377835,nan,nan,nan,nan,5.795e-07,1745820945.9998055
377836,nan,nan,nan,nan,5.889e-07,1745820949.3910432
377837,nan,nan,nan,nan,5.772e-07,1745820952.7806492
377838,nan,nan,nan,nan,5.803e-07,1745820956.1692991
377839,nan,nan,nan,nan,5.833e-07,1745820959.5587068
377840,nan,nan,nan,nan,5.772e-07,1745820962.948613
377841,nan,nan,nan,nan,5.793e-07,1745820966.338176
377842,nan,nan,nan,nan,5.812e-07,1745820969.727336
377843,nan,nan,nan,nan,5.69e-07,1745820973.1179879
377844,nan,nan,nan,nan,5.762e-07,1745820976.5060678
377845,nan,nan,nan,nan,5.742e-07,1745820979.8964534
377846,nan,nan,nan,nan,5.777e-07,1745820983.285139
377847,nan,nan,nan,nan,5.732e-07,1745820986.6734204
377848,nan,nan,nan,nan,5.697e-07,1745820990.0644777
377849,nan,nan,nan,nan,5.723e-07,1745820993.453697
377850,nan,nan,nan,nan,5.657e-07,1745820996.843381
377851,nan,nan,nan,nan,5.678e-07,1745821000.2325356
377852,nan,nan,nan,nan,5.72e-07,1745821003.6228127
377853,nan,nan,nan,nan,5.616e-07,1745821007.0104318
377854,nan,nan,nan,nan,5.674e-07,1745821010.4008822
377855,nan,nan,nan,nan,5.626e-07,1745821013.7917717
377856,nan,nan,nan,nan,5.606e-07,1745821017.1809058
377857,nan,nan,nan,nan,5.593e-07,1745821020.5705178
377858,nan,nan,nan,nan,5.603e-07,1745821023.9587781
377859,nan,nan,nan,nan,5.633e-07,1745821027.3490708
377860,nan,nan,nan,nan,5.579e-07,1745821030.7398744
377861,nan,nan,nan,nan,5.592e-07,1745821034.1289413
377862,nan,nan,nan,nan,5.585e-07,1745821037.5195453
377863,nan,nan,nan,nan,5.587e-07,1745821040.908154
377864,nan,nan,nan,nan,5.584e-07,1745821044.2980175
377865,nan,nan,nan,nan,5.627e-07,1745821047.6863232
377866,nan,nan,nan,nan,5.537e-07,1745821051.076995
377867,nan,nan,nan,nan,5.483e-07,1745821054.4665596
377868,nan,nan,nan,nan,5.524e-07,1745821057.8556857
377869,nan,nan,nan,nan,5.62e-07,1745821061.2457123
377870,nan,nan,nan,nan,5.465e-07,1745821064.6353116
377871,nan,nan,nan,nan,5.449e-07,1745821068.024634
377872,nan,nan,nan,nan,5.546e-07,1745821071.4139786
377873,nan,nan,nan,nan,5.519e-07,1745821074.802614
377874,nan,nan,nan,nan,5.383e-07,1745821078.1923869
377875,nan,nan,nan,nan,5.489e-07,1745821081.5823562
377876,nan,nan,nan,nan,5.451e-07,1745821084.9728417
377877,nan,nan,nan,nan,5.463e-07,1745821088.3617957
377878,nan,nan,nan,nan,5.439e-07,1745821091.7508447
377879,nan,nan,nan,nan,5.338e-07,1745821095.1400406
377880,nan,nan,nan,nan,5.401e-07,1745821098.52883
377881,nan,nan,nan,nan,5.507e-07,1745821101.919598
377882,nan,nan,nan,nan,5.381e-07,1745821105.3068314
377883,nan,nan,nan,nan,5.397e-07,1745821108.696538
377884,nan,nan,nan,nan,5.46e-07,1745821112.0875115
377885,nan,nan,nan,nan,5.369e-07,1745821115.476661
377886,nan,nan,nan,nan,5.388e-07,1745821118.8680537
377887,nan,nan,nan,nan,5.373e-07,1745821122.2560577
377888,nan,nan,nan,nan,5.395e-07,1745821125.6470497
377889,nan,nan,nan,nan,5.382e-07,1745821129.035669
377890,nan,nan,nan,nan,5.311e-07,1745821132.4255228
377891,nan,nan,nan,nan,5.228e-07,1745821135.8134716
377892,nan,nan,nan,nan,5.241e-07,1745821139.2023761
377893,nan,nan,nan,nan,5.326e-07,1745821142.5937896
377894,nan,nan,nan,nan,5.362e-07,1745821145.9834833
377895,nan,nan,nan,nan,5.434e-07,1745821149.3726778
377896,nan,nan,nan,nan,5.307e-07,1745821152.7617204
377897,nan,nan,nan,nan,5.232e-07,1745821156.1514945
377898,nan,nan,nan,nan,5.231e-07,1745821159.5412638
377899,nan,nan,nan,nan,5.326e-07,1745821162.9309447
377900,nan,nan,nan,nan,5.242e-07,1745821166.3189824
377901,nan,nan,nan,nan,5.291e-07,1745821169.707008
377902,nan,nan,nan,nan,5.266e-07,1745821173.0985813
377903,nan,nan,nan,nan,5.245e-07,1745821176.4899826
377904,nan,nan,nan,nan,5.257e-07,1745821179.8783808
377905,nan,nan,nan,nan,5.172e-07,1745821183.2686622
377906,nan,nan,nan,nan,5.105e-07,1745821186.657027
377907,nan,nan,nan,nan,5.264e-07,1745821190.0482852
377908,nan,nan,nan,nan,5.2e-07,1745821193.4393015
377909,nan,nan,nan,nan,5.202e-07,1745821196.8292902
377910,nan,nan,nan,nan,5.188e-07,1745821200.2194529
377911,nan,nan,nan,nan,5.149e-07,1745821203.6079185
377912,nan,nan,nan,nan,5.204e-07,1745821206.998403
377913,nan,nan,nan,nan,5.161e-07,1745821210.3875983
377914,nan,nan,nan,nan,5.176e-07,1745821213.7774742
377915,nan,nan,nan,nan,5.125e-07,1745821217.1666276
377916,nan,nan,nan,nan,5.073e-07,1745821220.5563896
377917,nan,nan,nan,nan,5.007e-07,1745821223.946953
377918,nan,nan,nan,nan,5.05e-07,1745821227.3354478
377919,nan,nan,nan,nan,5.099e-07,1745821230.7256787
377920,nan,nan,nan,nan,5.073e-07,1745821234.114585
377921,nan,nan,nan,nan,5.069e-07,1745821237.5046449
377922,nan,nan,nan,nan,4.987e-07,1745821240.8955898
377923,nan,nan,nan,nan,5.008e-07,1745821244.2843683
377924,nan,nan,nan,nan,4.982e-07,1745821247.6736088
377925,nan,nan,nan,nan,5.041e-07,1745821251.0631614
377926,nan,nan,nan,nan,4.952e-07,1745821254.4528692
377927,nan,nan,nan,nan,5.004e-07,1745821257.8438303
377928,nan,nan,nan,nan,4.975e-07,1745821261.2473776
377929,nan,nan,nan,nan,5.022e-07,1745821264.6315303
377930,nan,nan,nan,nan,5.012e-07,1745821268.0208383
377931,nan,nan,nan,nan,4.948e-07,1745821271.4104452
377932,nan,nan,nan,nan,4.936e-07,1745821274.800148
377933,nan,nan,nan,nan,4.952e-07,1745821278.1889718
377934,nan,nan,nan,nan,4.89e-07,1745821281.578015
377935,nan,nan,nan,nan,4.943e-07,1745821284.9645574
377936,nan,nan,nan,nan,4.923e-07,1745821288.3540375
377937,nan,nan,nan,nan,4.809e-07,1745821291.7440555
377938,nan,nan,nan,nan,4.807e-07,1745821295.1337507
377939,nan,nan,nan,nan,4.857e-07,1745821298.5235956
377940,nan,nan,nan,nan,4.852e-07,1745821301.9121804
377941,nan,nan,nan,nan,4.88e-07,1745821305.3030186
377942,nan,nan,nan,nan,4.87e-07,1745821308.6920736
377943,nan,nan,nan,nan,4.757e-07,1745821312.0808969
377944,nan,nan,nan,nan,4.788e-07,1745821315.4709103
377945,nan,nan,nan,nan,4.843e-07,1745821318.8595839
377946,nan,nan,nan,nan,4.865e-07,1745821322.249799
377947,nan,nan,nan,nan,4.77e-07,1745821325.6391935
377948,nan,nan,nan,nan,4.706e-07,1745821329.0283916
377949,nan,nan,nan,nan,4.758e-07,1745821332.4175704
377950,nan,nan,nan,nan,4.751e-07,1745821335.8074913
377951,nan,nan,nan,nan,4.743e-07,1745821339.1985974
377952,nan,nan,nan,nan,4.638e-07,1745821342.5874724
377953,nan,nan,nan,nan,4.703e-07,1745821345.977471
377954,nan,nan,nan,nan,4.681e-07,1745821349.3660142
377955,nan,nan,nan,nan,4.671e-07,1745821352.7566185
377956,nan,nan,nan,nan,4.793e-07,1745821356.1473517
377957,nan,nan,nan,nan,4.741e-07,1745821359.5371852
377958,nan,nan,nan,nan,4.598e-07,1745821362.927288
377959,nan,nan,nan,nan,4.688e-07,1745821366.3159213
377960,nan,nan,nan,nan,4.692e-07,1745821369.7062354
377961,nan,nan,nan,nan,4.581e-07,1745821373.0952308
377962,nan,nan,nan,nan,4.629e-07,1745821376.4849303
377963,nan,nan,nan,nan,4.595e-07,1745821379.873784
377964,nan,nan,nan,nan,4.598e-07,1745821383.2644267
377965,nan,nan,nan,nan,4.622e-07,1745821386.6547008
377966,nan,nan,nan,nan,4.65e-07,1745821390.0433314
377967,nan,nan,nan,nan,4.595e-07,1745821393.4330564
377968,nan,nan,nan,nan,4.596e-07,1745821396.8240752
377969,nan,nan,nan,nan,4.618e-07,1745821400.2128925
377970,nan,nan,nan,nan,4.548e-07,1745821403.6021018
377971,nan,nan,nan,nan,4.592e-07,1745821406.990445
377972,nan,nan,nan,nan,4.559e-07,1745821410.3815093
377973,nan,nan,nan,nan,4.573e-07,1745821413.769989
377974,nan,nan,nan,nan,4.526e-07,1745821417.1597586
377975,nan,nan,nan,nan,4.472e-07,1745821420.5495007
377976,nan,nan,nan,nan,4.559e-07,1745821423.9386706
377977,nan,nan,nan,nan,4.586e-07,1745821427.3279479
377978,nan,nan,nan,nan,4.5e-07,1745821430.7173028
377979,nan,nan,nan,nan,4.558e-07,1745821434.107047
377980,nan,nan,nan,nan,4.446e-07,1745821437.4979198
377981,nan,nan,nan,nan,4.519e-07,1745821440.885996
377982,nan,nan,nan,nan,4.517e-07,1745821444.2771041
377983,nan,nan,nan,nan,4.431e-07,1745821447.6668043
377984,nan,nan,nan,nan,4.54e-07,1745821451.0573373
377985,nan,nan,nan,nan,4.43e-07,1745821454.4456804
377986,nan,nan,nan,nan,4.383e-07,1745821457.8356209
377987,nan,nan,nan,nan,4.446e-07,1745821461.2254984
377988,nan,nan,nan,nan,4.476e-07,1745821464.6146545
377989,nan,nan,nan,nan,4.519e-07,1745821468.0031323
377990,nan,nan,nan,nan,4.379e-07,1745821471.3939571
377991,nan,nan,nan,nan,4.384e-07,1745821474.7825234
377992,nan,nan,nan,nan,4.383e-07,1745821478.1731882
377993,nan,nan,nan,nan,4.406e-07,1745821481.560924
377994,nan,nan,nan,nan,4.371e-07,1745821484.9522586
377995,nan,nan,nan,nan,4.385e-07,1745821488.3410661
377996,nan,nan,nan,nan,4.39e-07,1745821491.7309783
377997,nan,nan,nan,nan,4.306e-07,1745821495.120842
377998,nan,nan,nan,nan,4.333e-07,1745821498.5105822
377999,nan,nan,nan,nan,4.417e-07,1745821501.901404
378000,nan,nan,nan,nan,4.304e-07,1745821505.2917242
378001,nan,nan,nan,nan,4.353e-07,1745821508.6813707
378002,nan,nan,nan,nan,4.268e-07,1745821512.0697622
378003,nan,nan,nan,nan,4.403e-07,1745821515.4609857
378004,nan,nan,nan,nan,4.325e-07,1745821518.8496656
378005,nan,nan,nan,nan,4.207e-07,1745821522.2405481
378006,nan,nan,nan,nan,4.262e-07,1745821525.6297345
378007,nan,nan,nan,nan,4.319e-07,1745821529.018125
378008,nan,nan,nan,nan,4.285e-07,1745821532.4095192
378009,nan,nan,nan,nan,4.289e-07,1745821535.800236
378010,nan,nan,nan,nan,4.242e-07,1745821539.1900299
378011,nan,nan,nan,nan,4.244e-07,1745821542.5814655
378012,nan,nan,nan,nan,4.245e-07,1745821545.9697657
378013,nan,nan,nan,nan,4.215e-07,1745821549.360631
378014,nan,nan,nan,nan,4.216e-07,1745821552.7504838
378015,nan,nan,nan,nan,4.256e-07,1745821556.1399314
378016,nan,nan,nan,nan,4.16e-07,1745821559.5309837
378017,nan,nan,nan,nan,4.259e-07,1745821562.9195323
378018,nan,nan,nan,nan,4.153e-07,1745821566.3089182
378019,nan,nan,nan,nan,4.174e-07,1745821569.6982625
378020,nan,nan,nan,nan,4.144e-07,1745821573.0877116
378021,nan,nan,nan,nan,4.144e-07,1745821576.4781132
378022,nan,nan,nan,nan,4.161e-07,1745821579.866845
378023,nan,nan,nan,nan,4.113e-07,1745821583.2563097
378024,nan,nan,nan,nan,4.139e-07,1745821586.6441467
378025,nan,nan,nan,nan,4.15e-07,1745821590.0352995
378026,nan,nan,nan,nan,4.197e-07,1745821593.422876
378027,nan,nan,nan,nan,4.128e-07,1745821596.8139467
378028,nan,nan,nan,nan,4.093e-07,1745821600.2039075
378029,nan,nan,nan,nan,4.112e-07,1745821603.593766
378030,nan,nan,nan,nan,4.084e-07,1745821606.9834032
378031,nan,nan,nan,nan,4.137e-07,1745821610.371273
378032,nan,nan,nan,nan,4.053e-07,1745821613.7603817
378033,nan,nan,nan,nan,4.033e-07,1745821617.1518667
378034,nan,nan,nan,nan,4.071e-07,1745821620.5418577
378035,nan,nan,nan,nan,4.079e-07,1745821623.9320014
378036,nan,nan,nan,nan,4.05e-07,1745821627.3210166
378037,nan,nan,nan,nan,4.097e-07,1745821630.7112026
378038,nan,nan,nan,nan,3.994e-07,1745821634.1006966
378039,nan,nan,nan,nan,4.109e-07,1745821637.4907787
378040,nan,nan,nan,nan,3.962e-07,1745821640.8806684
378041,nan,nan,nan,nan,4.056e-07,1745821644.2687135
378042,nan,nan,nan,nan,3.982e-07,1745821647.656779
378043,nan,nan,nan,nan,4.011e-07,1745821651.0460446
378044,nan,nan,nan,nan,3.973e-07,1745821654.4360342
378045,nan,nan,nan,nan,3.952e-07,1745821657.82403
378046,nan,nan,nan,nan,4.036e-07,1745821661.2127101
378047,nan,nan,nan,nan,3.959e-07,1745821664.6037495
378048,nan,nan,nan,nan,4.06e-07,1745821667.993729
378049,nan,nan,nan,nan,3.939e-07,1745821671.3834856
378050,nan,nan,nan,nan,3.892e-07,1745821674.7738276
378051,nan,nan,nan,nan,3.901e-07,1745821678.1631658
378052,nan,nan,nan,nan,3.912e-07,1745821681.5530875
378053,nan,nan,nan,nan,3.977e-07,1745821684.9424322
378054,nan,nan,nan,nan,3.86e-07,1745821688.3331034
378055,nan,nan,nan,nan,3.975e-07,1745821691.7205095
378056,nan,nan,nan,nan,3.9e-07,1745821695.1121545
378057,nan,nan,nan,nan,3.863e-07,1745821698.5012324
378058,nan,nan,nan,nan,3.914e-07,1745821701.89132
378059,nan,nan,nan,nan,3.976e-07,1745821705.2796795
378060,nan,nan,nan,nan,3.91e-07,1745821708.6671557
378061,nan,nan,nan,nan,3.888e-07,1745821712.0591853
378062,nan,nan,nan,nan,3.957e-07,1745821715.4491067
378063,nan,nan,nan,nan,3.869e-07,1745821718.8383448
378064,nan,nan,nan,nan,3.799e-07,1745821722.228751
378065,nan,nan,nan,nan,3.822e-07,1745821725.6170218
378066,nan,nan,nan,nan,3.769e-07,1745821729.0067408
378067,nan,nan,nan,nan,3.779e-07,1745821732.3964713
378068,nan,nan,nan,nan,3.771e-07,1745821735.78599
378069,nan,nan,nan,nan,3.8e-07,1745821739.1751676
378070,nan,nan,nan,nan,3.809e-07,1745821742.5643017
378071,nan,nan,nan,nan,3.844e-07,1745821745.9544268
378072,nan,nan,nan,nan,3.808e-07,1745821749.3444932
378073,nan,nan,nan,nan,3.734e-07,1745821752.735025
378074,nan,nan,nan,nan,3.819e-07,1745821756.124154
378075,nan,nan,nan,nan,3.708e-07,1745821759.5138035
378076,nan,nan,nan,nan,3.766e-07,1745821762.903077
378077,nan,nan,nan,nan,3.732e-07,1745821766.2910507
378078,nan,nan,nan,nan,3.78e-07,1745821769.6825838
378079,nan,nan,nan,nan,3.744e-07,1745821773.0712862
