index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
162897,0.59995877743,1745702193.3337836,0.0062107024714,1745702193.3337836,nan,nan
162898,0.59995371103,1745702194.0030653,0.0062107066624,1745702194.0030653,nan,nan
162899,0.59995532036,1745702194.6723468,0.0062106633559,1745702194.6723468,nan,nan
162900,0.59994846582,1745702195.3416367,0.006210620515,1745702195.3416367,nan,nan
162901,0.59994935989,1745702196.0109267,0.0062106191181,1745702196.0109267,nan,nan
162902,0.59995704889,1745702196.68021,0.0062106498517,1745702196.68021,nan,nan
162903,0.59995824099,1745702197.3494902,0.0062106740661,1745702197.3494902,nan,nan
162904,0.59995174408,1745702198.0187747,0.0062106968835,1745702198.0187747,nan,nan
162905,0.59995704889,1745702198.688064,0.0062106433325,1745702198.688064,nan,nan
162906,0.59995865822,1745702199.3573437,0.0062106968835,1745702199.3573437,nan,nan
162907,0.59996122122,1745702200.0266328,0.0062107876875,1745702200.0266328,nan,nan
162908,0.59995824099,1745702200.6959097,0.0062107457779,1745702200.6959097,nan,nan
162909,0.59996116161,1745702201.3651824,0.0062107336707,1745702201.3651824,nan,nan
162910,0.59996187687,1745702202.0344362,0.0062107304111,1745702202.0344362,nan,nan
162911,0.59995496273,1745702202.703725,0.0062106763944,1745702202.703725,nan,nan
162912,0.59995901585,1745702203.3730133,0.0062106777914,1745702203.3730133,nan,nan
162913,0.59995472431,1745702204.0422947,0.0062106954865,1745702204.0422947,nan,nan
162914,0.59994792938,1745702204.7115884,0.0062106363475,1745702204.7115884,nan,nan
162915,0.59995102882,1745702205.3808722,0.0062106498517,1745702205.3808722,nan,nan
162916,0.59995418787,1745702206.050154,0.006210686639,1745702206.050154,nan,nan
162917,0.59995031357,1745702206.7194462,0.0062106237747,1745702206.7194462,nan,nan
162918,0.59995377064,1745702207.3887339,0.0062106256373,1745702207.3887339,nan,nan
162919,0.59995681047,1745702208.0580103,0.0062106992118,1745702208.0580103,nan,nan
162920,0.59995859861,1745702208.7272859,0.0062107183039,1745702208.7272859,nan,nan
162921,0.59996396303,1745702209.396576,0.0062107229605,1745702209.396576,nan,nan
162922,0.59996145964,1745702210.0658705,0.006210744381,1745702210.0658705,nan,nan
162923,0.59995889664,1745702210.7351506,0.0062106749974,1745702210.7351506,nan,nan
162924,0.59995824099,1745702211.40443,0.0062107047997,1745702211.40443,nan,nan
162925,0.59995961189,1745702212.0737193,0.0062107285485,1745702212.0737193,nan,nan
162926,0.59996211529,1745702212.7430074,0.0062107010745,1745702212.7430074,nan,nan
162927,0.59996390343,1745702213.4122968,0.0062107206322,1745702213.4122968,nan,nan
162928,0.59997069836,1745702214.0816002,0.0062108086422,1745702214.0816002,nan,nan
162929,0.59996670485,1745702214.7508965,0.0062107983977,1745702214.7508965,nan,nan
162930,0.59996789694,1745702215.4201903,0.006210824009,1745702215.4201903,nan,nan
162931,0.59995943308,1745702216.0894742,0.0062107560225,1745702216.0894742,nan,nan
162932,0.59996980429,1745702216.7587757,0.006210799329,1745702216.7587757,nan,nan
162933,0.59997075796,1745702217.4280753,0.0062107928097,1745702217.4280753,nan,nan
162934,0.59996449947,1745702218.0973797,0.0062107658014,1745702218.0973797,nan,nan
162935,0.5999661684,1745702218.7666771,0.0062107960694,1745702218.7666771,nan,nan
162936,0.5999596715,1745702219.4359615,0.0062107350677,1745702219.4359615,nan,nan
162937,0.59995645285,1745702220.105237,0.006210685242,1745702220.105237,nan,nan
162938,0.59995830059,1745702220.7745004,0.0062107550912,1745702220.7745004,nan,nan
162939,0.59996008873,1745702221.4437902,0.0062107313424,1745702221.4437902,nan,nan
162940,0.59995311499,1745702222.1130755,0.0062106447294,1745702222.1130755,nan,nan
162941,0.5999506712,1745702222.7823684,0.006210628897,1745702222.7823684,nan,nan
162942,0.59995520115,1745702223.4516447,0.0062107061967,1745702223.4516447,nan,nan
162943,0.59994924068,1745702224.1209402,0.0062106149271,1745702224.1209402,nan,nan
162944,0.59995353222,1745702224.7902198,0.0062106731348,1745702224.7902198,nan,nan
162945,0.59995299578,1745702225.4594998,0.0062106717378,1745702225.4594998,nan,nan
162946,0.59995442629,1745702226.128781,0.0062106726691,1745702226.128781,nan,nan
162947,0.59995979071,1745702226.7980514,0.0062107439153,1745702226.7980514,nan,nan
162948,0.5999609828,1745702227.4673429,0.0062107210979,1745702227.4673429,nan,nan
162949,0.59995931387,1745702228.136634,0.0062107173726,1745702228.136634,nan,nan
162950,0.59996074438,1745702228.805928,0.0062107280828,1745702228.805928,nan,nan
162951,0.59996026754,1745702229.475204,0.0062107304111,1745702229.475204,nan,nan
162952,0.59995859861,1745702230.1444778,0.0062107318081,1745702230.1444778,nan,nan
162953,0.59996306896,1745702230.8137589,0.0062107699923,1745702230.8137589,nan,nan
162954,0.59996187687,1745702231.4830616,0.0062107723206,1745702231.4830616,nan,nan
162955,0.59996026754,1745702232.1523619,0.0062107159756,1745702232.1523619,nan,nan
162956,0.59996169806,1745702232.8216481,0.0062107304111,1745702232.8216481,nan,nan
162957,0.59996169806,1745702233.4909382,0.00621071551,1745702233.4909382,nan,nan
162958,0.59996205568,1745702234.1602304,0.0062106763944,1745702234.1602304,nan,nan
162959,0.59996908903,1745702234.8295255,0.0062107555568,1745702234.8295255,nan,nan
162960,0.59996491671,1745702235.49883,0.0062107862905,1745702235.49883,nan,nan
162961,0.59996622801,1745702236.1681266,0.0062108058482,1745702236.1681266,nan,nan
162962,0.59996110201,1745702236.8374336,0.0062107658014,1745702236.8374336,nan,nan
162963,0.59996312857,1745702237.506717,0.0062107625417,1745702237.506717,nan,nan
162964,0.59996175766,1745702238.1760046,0.006210735999,1745702238.1760046,nan,nan
162965,0.59996914864,1745702238.845291,0.0062107699923,1745702238.845291,nan,nan
162966,0.59996545315,1745702239.5145943,0.0062107844278,1745702239.5145943,nan,nan
162967,0.59996718168,1745702240.1838908,0.006210797932,1745702240.1838908,nan,nan
162968,0.59996825457,1745702240.8531897,0.0062108063139,1745702240.8531897,nan,nan
162969,0.59996557236,1745702241.5224872,0.0062108365819,1745702241.5224872,nan,nan
162970,0.59996068478,1745702242.191791,0.0062106992118,1745702242.191791,nan,nan
162971,0.59996187687,1745702242.861085,0.0062107057311,1745702242.861085,nan,nan
162972,0.59995889664,1745702243.5303848,0.0062107178383,1745702243.5303848,nan,nan
162973,0.59996372461,1745702244.1996717,0.0062107485719,1745702244.1996717,nan,nan
162974,0.59996426105,1745702244.8689673,0.0062107606791,1745702244.8689673,nan,nan
162975,0.59996324778,1745702245.5382597,0.0062107010745,1745702245.5382597,nan,nan
162976,0.59995687008,1745702246.2075353,0.0062106805854,1745702246.2075353,nan,nan
162977,0.59995597601,1745702246.8768148,0.006210649386,1745702246.8768148,nan,nan
162978,0.59995692968,1745702247.546105,0.00621065218,1745702247.546105,nan,nan
162979,0.59995889664,1745702248.2154047,0.0062106903642,1745702248.2154047,nan,nan
162980,0.59996080399,1745702248.8846984,0.0062107201666,1745702248.8846984,nan,nan
162981,0.59996497631,1745702249.553983,0.0062107644044,1745702249.553983,nan,nan
162982,0.59996265173,1745702250.2232778,0.0062107299455,1745702250.2232778,nan,nan
162983,0.59996372461,1745702250.8925614,0.0062107569538,1745702250.8925614,nan,nan
162984,0.59996461868,1745702251.5618649,0.0062107760459,1745702251.5618649,nan,nan
162985,0.59996539354,1745702252.231149,0.0062107546255,1745702252.231149,nan,nan
162986,0.59996545315,1745702252.900431,0.0062107653357,1745702252.900431,nan,nan
162987,0.59996128082,1745702253.569725,0.0062107122503,1745702253.569725,nan,nan
162988,0.59996122122,1745702254.239018,0.0062107131816,1745702254.239018,nan,nan
162989,0.59996181726,1745702254.9083111,0.006210714113,1745702254.9083111,nan,nan
162990,0.5999647975,1745702255.5776188,0.0062107909471,1745702255.5776188,nan,nan
162991,0.59995955229,1745702256.2468936,0.0062107075937,1745702256.2468936,nan,nan
162992,0.59996783733,1745702256.916183,0.006210742984,1745702256.916183,nan,nan
162993,0.59996628761,1745702257.5854967,0.0062107741833,1745702257.5854967,nan,nan
162994,0.59996700287,1745702258.2547827,0.006210744381,1745702258.2547827,nan,nan
162995,0.59996563196,1745702258.9240775,0.0062107150443,1745702258.9240775,nan,nan
162996,0.59996378422,1745702259.5933688,0.006210744381,1745702259.5933688,nan,nan
162997,0.59995782375,1745702260.2626467,0.0062107476406,1745702260.2626467,nan,nan
162998,0.59995859861,1745702260.9319162,0.0062107448466,1745702260.9319162,nan,nan
162999,0.59995484352,1745702261.601192,0.0062107108533,1745702261.601192,nan,nan
163000,0.59995871782,1745702262.2704685,0.0062106600963,1745702262.2704685,nan,nan
163001,0.59995722771,1745702262.9397554,0.0062106517144,1745702262.9397554,nan,nan
163002,0.5999532342,1745702263.6090407,0.0062106661499,1745702263.6090407,nan,nan
163003,0.59995985031,1745702264.2783132,0.0062106857076,1745702264.2783132,nan,nan
163004,0.59995931387,1745702264.9476023,0.0062107006088,1745702264.9476023,nan,nan
163005,0.59996050596,1745702265.6168942,0.0062107262202,1745702265.6168942,nan,nan
163006,0.59996271133,1745702266.286183,0.0062107439153,1745702266.286183,nan,nan
163007,0.59996116161,1745702266.9554718,0.0062107616104,1745702266.9554718,nan,nan
163008,0.59996187687,1745702267.6247668,0.0062107350677,1745702267.6247668,nan,nan
163009,0.5999533534,1745702268.2940476,0.0062107029371,1745702268.2940476,nan,nan
163010,0.59995722771,1745702268.9633236,0.0062107001431,1745702268.9633236,nan,nan
163011,0.59995871782,1745702269.6326144,0.00621071551,1745702269.6326144,nan,nan
163012,0.59995687008,1745702270.3018878,0.0062107117847,1745702270.3018878,nan,nan
163013,0.59995055199,1745702270.971177,0.0062106419355,1745702270.971177,nan,nan
163014,0.59995353222,1745702271.6404624,0.0062106461264,1745702271.6404624,nan,nan
163015,0.59995299578,1745702272.309751,0.0062106628902,1745702272.309751,nan,nan
163016,0.59995222092,1745702272.979031,0.0062106698751,1745702272.979031,nan,nan
163017,0.5999546051,1745702273.6483097,0.0062106377445,1745702273.6483097,nan,nan
163018,0.59994846582,1745702274.317591,0.0062106251717,1745702274.317591,nan,nan
163019,0.59995126724,1745702274.9868731,0.0062106270343,1745702274.9868731,nan,nan
163020,0.59995681047,1745702275.6561482,0.0062106647529,1745702275.6561482,nan,nan
163021,0.59995770454,1745702276.325444,0.0062107243575,1745702276.325444,nan,nan
163022,0.59995567799,1745702276.9947119,0.006210714113,1745702276.9947119,nan,nan
163023,0.59995514154,1745702277.6639822,0.0062107043341,1745702277.6639822,nan,nan
163024,0.59995537996,1745702278.3332574,0.0062106922269,1745702278.3332574,nan,nan
163025,0.59995096922,1745702279.002531,0.0062106885016,1745702279.002531,nan,nan
163026,0.59995603561,1745702279.6718001,0.006210654974,1745702279.6718001,nan,nan
163027,0.59995788336,1745702280.341083,0.0062107257545,1745702280.341083,nan,nan
163028,0.59995698929,1745702281.0103495,0.0062107397243,1745702281.0103495,nan,nan
163029,0.59995430708,1745702281.6796246,0.006210682448,1745702281.6796246,nan,nan
163030,0.59994840622,1745702282.3489082,0.0062106181867,1745702282.3489082,nan,nan
163031,0.59995114803,1745702283.018192,0.0062106451951,1745702283.018192,nan,nan
163032,0.59994715452,1745702283.6874816,0.0062105758116,1745702283.6874816,nan,nan
163033,0.59994733334,1745702284.3567703,0.0062106130645,1745702284.3567703,nan,nan
163034,0.59994786978,1745702285.0260642,0.0062105837278,1745702285.0260642,nan,nan
163035,0.59995007515,1745702285.69535,0.0062106163241,1745702285.69535,nan,nan
163036,0.59995055199,1745702286.3646348,0.0062106610276,1745702286.3646348,nan,nan
163037,0.59995061159,1745702287.0339143,0.0062106470577,1745702287.0339143,nan,nan
163038,0.5999532342,1745702287.7031965,0.0062106517144,1745702287.7031965,nan,nan
163039,0.59994721413,1745702288.3724723,0.0062106214464,1745702288.3724723,nan,nan
163040,0.59994679689,1745702289.0417633,0.0062105976976,1745702289.0417633,nan,nan
163041,0.5999494791,1745702289.711057,0.0062105855905,1745702289.711057,nan,nan
163042,0.59994983673,1745702290.3803453,0.0062105935067,1745702290.3803453,nan,nan
163043,0.59995126724,1745702291.0496256,0.0062106386758,1745702291.0496256,nan,nan
163044,0.59995347261,1745702291.7189126,0.0062106228434,1745702291.7189126,nan,nan
163045,0.59995555878,1745702292.3882,0.0062106368132,1745702292.3882,nan,nan
163046,0.59995102882,1745702293.057481,0.0062107108533,1745702293.057481,nan,nan
163047,0.59995096922,1745702293.726754,0.0062105800025,1745702293.726754,nan,nan
163048,0.59994953871,1745702294.396044,0.0062106046826,1745702294.396044,nan,nan
163049,0.59994953871,1745702295.0653296,0.0062105976976,1745702295.0653296,nan,nan
163050,0.59994935989,1745702295.7346148,0.0062106484547,1745702295.7346148,nan,nan
163051,0.59995800257,1745702296.4038973,0.0062106815167,1745702296.4038973,nan,nan
163052,0.59995186329,1745702297.0731916,0.0062106349505,1745702297.0731916,nan,nan
163053,0.59994912148,1745702297.7424753,0.0062106377445,1745702297.7424753,nan,nan
163054,0.59994989634,1745702298.4117649,0.0062106316909,1745702298.4117649,nan,nan
163055,0.59994882345,1745702299.0810537,0.0062106116675,1745702299.0810537,nan,nan
163056,0.59995520115,1745702299.7503378,0.0062106717378,1745702299.7503378,nan,nan
163057,0.59995025396,1745702300.4196215,0.0062106349505,1745702300.4196215,nan,nan
163058,0.59995603561,1745702301.088903,0.0062106675468,1745702301.088903,nan,nan
163059,0.59995615482,1745702301.758181,0.0062106712721,1745702301.758181,nan,nan
163060,0.59996259212,1745702302.42748,0.0062106894329,1745702302.42748,nan,nan
163061,0.59995955229,1745702303.09677,0.0062107280828,1745702303.09677,nan,nan
163062,0.59995824099,1745702303.7660418,0.0062106787227,1745702303.7660418,nan,nan
163063,0.59995597601,1745702304.4353185,0.0062106708065,1745702304.4353185,nan,nan
163064,0.59995615482,1745702305.1045983,0.0062107192352,1745702305.1045983,nan,nan
163065,0.59995543957,1745702305.7738774,0.0062106791884,1745702305.7738774,nan,nan
163066,0.59995222092,1745702306.443162,0.0062106554396,1745702306.443162,nan,nan
163067,0.5999557972,1745702307.1124454,0.0062106582336,1745702307.1124454,nan,nan
163068,0.59994751215,1745702307.7817457,0.0062106265686,1745702307.7817457,nan,nan
163069,0.59995418787,1745702308.4510365,0.0062106405385,1745702308.4510365,nan,nan
163070,0.59995174408,1745702309.1203163,0.0062107103877,1745702309.1203163,nan,nan
163071,0.59995317459,1745702309.789597,0.0062106959522,1745702309.789597,nan,nan
163072,0.59995216131,1745702310.4588826,0.0062106582336,1745702310.4588826,nan,nan
163073,0.5999494195,1745702311.1281688,0.0062106573023,1745702311.1281688,nan,nan
163074,0.59994930029,1745702311.797465,0.0062106391415,1745702311.797465,nan,nan
163075,0.59993910789,1745702312.4667528,0.0062105287798,1745702312.4667528,nan,nan
163076,0.59994232655,1745702313.136043,0.0062105469406,1745702313.136043,nan,nan
163077,0.59994602203,1745702313.8053403,0.0062106088735,1745702313.8053403,nan,nan
163078,0.59993946552,1745702314.4746368,0.0062106270343,1745702314.4746368,nan,nan
163079,0.59994149208,1745702315.1439166,0.006210566964,1745702315.1439166,nan,nan
163080,0.5999430418,1745702315.8131995,0.006210536696,1745702315.8131995,nan,nan
163081,0.59994357824,1745702316.4824855,0.0062105618417,1745702316.4824855,nan,nan
163082,0.59994405508,1745702317.1517692,0.0062105250545,1745702317.1517692,nan,nan
163083,0.59994494915,1745702317.82105,0.0062105539255,1745702317.82105,nan,nan
163084,0.59994184971,1745702318.4903278,0.006210565567,1745702318.4903278,nan,nan
163085,0.59994226694,1745702319.1596053,0.0062105702236,1745702319.1596053,nan,nan
163086,0.59994578362,1745702319.8288803,0.0062105762772,1745702319.8288803,nan,nan
163087,0.59994721413,1745702320.4981756,0.006210598629,1745702320.4981756,nan,nan
163088,0.59995156527,1745702321.1674705,0.0062105967663,1745702321.1674705,nan,nan
163089,0.59995180368,1745702321.836754,0.0062106628902,1745702321.836754,nan,nan
163090,0.59994900227,1745702322.5060406,0.0062106424011,1745702322.5060406,nan,nan
163091,0.59995079041,1745702323.1753342,0.0062106391415,1745702323.1753342,nan,nan
163092,0.59994989634,1745702323.844618,0.0062106568366,1745702323.844618,nan,nan
163093,0.59995174408,1745702324.513905,0.0062106368132,1745702324.513905,nan,nan
163094,0.59995424747,1745702325.1831884,0.0062106410041,1745702325.1831884,nan,nan
163095,0.59995424747,1745702325.8524857,0.00621065218,1745702325.8524857,nan,nan
163096,0.59995490313,1745702326.5217624,0.0062106880359,1745702326.5217624,nan,nan
163097,0.59995877743,1745702327.1910307,0.0062107103877,1745702327.1910307,nan,nan
163098,0.59996163845,1745702327.8603046,0.0062107425183,1745702327.8603046,nan,nan
163099,0.59995561838,1745702328.529587,0.0062107266858,1745702328.529587,nan,nan
163100,0.59995639324,1745702329.1988606,0.0062107299455,1745702329.1988606,nan,nan
163101,0.59995824099,1745702329.8681374,0.0062107108533,1745702329.8681374,nan,nan
163102,0.59994775057,1745702330.5374277,0.0062106475234,1745702330.5374277,nan,nan
163103,0.59995341301,1745702331.2067287,0.0062106135301,1745702331.2067287,nan,nan
163104,0.59995186329,1745702331.876021,0.0062106149271,1745702331.876021,nan,nan
163105,0.59995102882,1745702332.545296,0.0062105758116,1745702332.545296,nan,nan
163106,0.5999532938,1745702333.2145882,0.0062106177211,1745702333.2145882,nan,nan
163107,0.59994995594,1745702333.8838866,0.0062106302939,1745702333.8838866,nan,nan
163108,0.59994727373,1745702334.553165,0.006210593041,1745702334.553165,nan,nan
163109,0.59994983673,1745702335.2224548,0.0062106382102,1745702335.2224548,nan,nan
163110,0.59995537996,1745702335.8917432,0.0062106424011,1745702335.8917432,nan,nan
163111,0.59995120764,1745702336.561034,0.0062106335536,1745702336.561034,nan,nan
163112,0.59995108843,1745702337.2303214,0.0062106531113,1745702337.2303214,nan,nan
163113,0.59995430708,1745702337.8996127,0.0062106214464,1745702337.8996127,nan,nan
163114,0.59994608164,1745702338.5689123,0.0062106419355,1745702338.5689123,nan,nan
163115,0.59994834661,1745702339.238197,0.0062105571851,1745702339.238197,nan,nan
163116,0.59995061159,1745702339.9074693,0.0062106018886,1745702339.9074693,nan,nan
163117,0.59995132685,1745702340.5767543,0.0062106638215,1745702340.5767543,nan,nan
163118,0.59994906187,1745702341.246053,0.0062106242403,1745702341.246053,nan,nan
163119,0.59995812178,1745702341.9153254,0.0062107304111,1745702341.9153254,nan,nan
163120,0.59995120764,1745702342.5846105,0.0062106330879,1745702342.5846105,nan,nan
163121,0.5999546051,1745702343.253899,0.006210626103,1745702343.253899,nan,nan
163122,0.59994894266,1745702343.9231899,0.0062106386758,1745702343.9231899,nan,nan
163123,0.59995025396,1745702344.5924885,0.0062106424011,1745702344.5924885,nan,nan
163124,0.5999546051,1745702345.2617743,0.0062106382102,1745702345.2617743,nan,nan
163125,0.59995055199,1745702345.9310644,0.0062106405385,1745702345.9310644,nan,nan
163126,0.59994900227,1745702346.6003575,0.0062106424011,1745702346.6003575,nan,nan
163127,0.59995281696,1745702347.269643,0.0062106424011,1745702347.269643,nan,nan
163128,0.59995049238,1745702347.9389143,0.0062105851248,1745702347.9389143,nan,nan
163129,0.59994095564,1745702348.6082053,0.0062106098048,1745702348.6082053,nan,nan
163130,0.59994226694,1745702349.277496,0.0062105278485,1745702349.277496,nan,nan
163131,0.59994578362,1745702349.946778,0.006210533902,1745702349.946778,nan,nan
163132,0.59994781017,1745702350.6160514,0.0062105800025,1745702350.6160514,nan,nan
163133,0.59994846582,1745702351.2853277,0.0062105604447,1745702351.2853277,nan,nan
163134,0.5999481678,1745702351.9546125,0.006210571155,1745702351.9546125,nan,nan
163135,0.59994882345,1745702352.6238883,0.006210565567,1745702352.6238883,nan,nan
163136,0.59994757175,1745702353.2931635,0.0062105767429,1745702353.2931635,nan,nan
163137,0.59994882345,1745702353.9624574,0.0062106191181,1745702353.9624574,nan,nan
163138,0.59995019436,1745702354.6317399,0.0062105795369,1745702354.6317399,nan,nan
163139,0.59995561838,1745702355.3010273,0.0062106242403,1745702355.3010273,nan,nan
163140,0.59995526075,1745702355.9703174,0.0062106344849,1745702355.9703174,nan,nan
163141,0.59995895624,1745702356.6395996,0.0062106270343,1745702356.6395996,nan,nan
163142,0.59995931387,1745702357.3088837,0.0062107024714,1745702357.3088837,nan,nan
163143,0.59996068478,1745702357.9781609,0.0062107248232,1745702357.9781609,nan,nan
163144,0.59995609522,1745702358.6474354,0.0062107243575,1745702358.6474354,nan,nan
163145,0.59996116161,1745702359.3167276,0.0062107173726,1745702359.3167276,nan,nan
163146,0.59995943308,1745702359.9860148,0.0062106931582,1745702359.9860148,nan,nan
163147,0.59995764494,1745702360.6552901,0.006210707128,1745702360.6552901,nan,nan
163148,0.59995532036,1745702361.3245625,0.0062107108533,1745702361.3245625,nan,nan
163149,0.59995925426,1745702361.9938536,0.0062107122503,1745702361.9938536,nan,nan
163150,0.59996074438,1745702362.6631563,0.006210681051,1745702362.6631563,nan,nan
163151,0.59996372461,1745702363.3324435,0.0062107392587,1745702363.3324435,nan,nan
163152,0.59996217489,1745702364.0017278,0.00621074019,1745702364.0017278,nan,nan
163153,0.59995532036,1745702364.6710048,0.0062106917612,1745702364.6710048,nan,nan
163154,0.59995639324,1745702365.3402917,0.0062106312253,1745702365.3402917,nan,nan
163155,0.59996002913,1745702366.0095658,0.00621071551,1745702366.0095658,nan,nan
163156,0.59996187687,1745702366.678862,0.0062106880359,1745702366.678862,nan,nan
163157,0.5999674201,1745702367.348165,0.006210800726,1745702367.348165,nan,nan
163158,0.59996592999,1745702368.01745,0.0062107681297,1745702368.01745,nan,nan
163159,0.5999661088,1745702368.6867378,0.0062107546255,1745702368.6867378,nan,nan
163160,0.59996771812,1745702369.356025,0.0062107495032,1745702369.356025,nan,nan
163161,0.59996587038,1745702370.025328,0.0062107970007,1745702370.025328,nan,nan
163162,0.59996837378,1745702370.6946146,0.0062107681297,1745702370.6946146,nan,nan
163163,0.5999661684,1745702371.3639026,0.0062107788399,1745702371.3639026,nan,nan
163164,0.59996527433,1745702372.033207,0.0062107737176,1745702372.033207,nan,nan
163165,0.59997016191,1745702372.7025087,0.0062108314596,1745702372.7025087,nan,nan
163166,0.59996259212,1745702373.3718112,0.0062108230777,1745702373.3718112,nan,nan
163167,0.59996193647,1745702374.0410998,0.0062107569538,1745702374.0410998,nan,nan
163168,0.59996122122,1745702374.710385,0.0062107723206,1745702374.710385,nan,nan
163169,0.59996145964,1745702375.3796816,0.0062107620761,1745702375.3796816,nan,nan
163170,0.59996336699,1745702376.0489712,0.0062107550912,1745702376.0489712,nan,nan
163171,0.5999609828,1745702376.7182453,0.0062106992118,1745702376.7182453,nan,nan
163172,0.59995955229,1745702377.3875213,0.0062107192352,1745702377.3875213,nan,nan
163173,0.59995895624,1745702378.056792,0.006210707128,1745702378.056792,nan,nan
163174,0.59996324778,1745702378.7260864,0.0062107313424,1745702378.7260864,nan,nan
163175,0.59996652603,1745702379.3953748,0.006210766267,1745702379.3953748,nan,nan
163176,0.59996116161,1745702380.064668,0.0062107350677,1745702380.064668,nan,nan
163177,0.59995979071,1745702380.7339423,0.0062107224949,1745702380.7339423,nan,nan
163178,0.59996032715,1745702381.4032183,0.0062106726691,1745702381.4032183,nan,nan
163179,0.59995782375,1745702382.072495,0.0062107047997,1745702382.072495,nan,nan
163180,0.59996193647,1745702382.7417865,0.0062107047997,1745702382.7417865,nan,nan
163181,0.59996348619,1745702383.4110832,0.006210711319,1745702383.4110832,nan,nan
163182,0.59995758533,1745702384.0803597,0.0062106726691,1745702384.0803597,nan,nan
163183,0.59996050596,1745702384.7496533,0.0062106945552,1745702384.7496533,nan,nan
163184,0.59995698929,1745702385.4189343,0.0062106437981,1745702385.4189343,nan,nan
163185,0.59995913506,1745702386.0882068,0.0062106894329,1745702386.0882068,nan,nan
163186,0.59995388985,1745702386.7574894,0.0062106512487,1745702386.7574894,nan,nan
163187,0.59995615482,1745702387.4267697,0.0062106638215,1745702387.4267697,nan,nan
163188,0.59995222092,1745702388.0960584,0.0062106298283,1745702388.0960584,nan,nan
163189,0.59994989634,1745702388.7653403,0.0062106498517,1745702388.7653403,nan,nan
163190,0.59995651245,1745702389.434622,0.0062106694095,1745702389.434622,nan,nan
163191,0.59995543957,1745702390.1039088,0.0062106498517,1745702390.1039088,nan,nan
163192,0.59995317459,1745702390.7732065,0.0062106498517,1745702390.7732065,nan,nan
163193,0.59995567799,1745702391.442482,0.0062107006088,1745702391.442482,nan,nan
163194,0.59995675087,1745702392.1117578,0.0062106954865,1745702392.1117578,nan,nan
163195,0.59995496273,1745702392.7810411,0.0062106619589,1745702392.7810411,nan,nan
163196,0.59995424747,1745702393.450328,0.0062106498517,1745702393.450328,nan,nan
163197,0.59994864464,1745702394.119622,0.0062106214464,1745702394.119622,nan,nan
163198,0.59995102882,1745702394.7889113,0.0062106153928,1745702394.7889113,nan,nan
163199,0.59994733334,1745702395.4582014,0.0062106405385,1745702395.4582014,nan,nan
163200,0.59995055199,1745702396.1274827,0.0062105502002,1745702396.1274827,nan,nan
163201,0.5999519825,1745702396.796766,0.0062106265686,1745702396.796766,nan,nan
163202,0.59995281696,1745702397.46605,0.0062106326222,1745702397.46605,nan,nan
163203,0.59995466471,1745702398.1353374,0.0062105902471,1745702398.1353374,nan,nan
163204,0.59995651245,1745702398.8046346,0.0062106591649,1745702398.8046346,nan,nan
163205,0.59994953871,1745702399.4739296,0.0062106014229,1745702399.4739296,nan,nan
163206,0.59994995594,1745702400.1432195,0.0062106265686,1745702400.1432195,nan,nan
163207,0.59995162487,1745702400.8125083,0.0062106326222,1745702400.8125083,nan,nan
163208,0.59995222092,1745702401.4818032,0.0062106135301,1745702401.4818032,nan,nan
163209,0.59995388985,1745702402.1510923,0.0062106354162,1745702402.1510923,nan,nan
163210,0.59995269775,1745702402.8203795,0.0062106144615,1745702402.8203795,nan,nan
163211,0.5999571681,1745702403.4896586,0.0062106726691,1745702403.4896586,nan,nan
163212,0.5999558568,1745702404.1589487,0.0062106591649,1745702404.1589487,nan,nan
163213,0.59995806217,1745702404.8282285,0.0062106712721,1745702404.8282285,nan,nan
163214,0.59995663166,1745702405.49751,0.0062106698751,1745702405.49751,nan,nan
163215,0.59996032715,1745702406.16679,0.0062106698751,1745702406.16679,nan,nan
163216,0.59996110201,1745702406.8360772,0.0062106861733,1745702406.8360772,nan,nan
163217,0.59995770454,1745702407.505358,0.0062106498517,1745702407.505358,nan,nan
163218,0.59996247292,1745702408.1746607,0.0062106302939,1745702408.1746607,nan,nan
163219,0.59995996952,1745702408.8439429,0.0062106829137,1745702408.8439429,nan,nan
163220,0.59995681047,1745702409.5132198,0.0062107024714,1745702409.5132198,nan,nan
163221,0.59995019436,1745702410.1825073,0.0062106312253,1745702410.1825073,nan,nan
163222,0.59995871782,1745702410.851788,0.006210678257,1745702410.851788,nan,nan
163223,0.59995752573,1745702411.5210645,0.0062107034028,1745702411.5210645,nan,nan
163224,0.59995901585,1745702412.1903412,0.0062106791884,1745702412.1903412,nan,nan
163225,0.59995537996,1745702412.859625,0.0062106475234,1745702412.859625,nan,nan
163226,0.59994858503,1745702413.528923,0.0062106046826,1745702413.528923,nan,nan
163227,0.59994572401,1745702414.1982002,0.006210565567,1745702414.1982002,nan,nan
163228,0.59994661808,1745702414.8674839,0.0062105781399,1745702414.8674839,nan,nan
163229,0.59994596243,1745702415.5367627,0.0062105860561,1745702415.5367627,nan,nan
163230,0.59994620085,1745702416.2060404,0.0062105739489,1745702416.2060404,nan,nan
163231,0.59994649887,1745702416.8753233,0.0062105385587,1745702416.8753233,nan,nan
163232,0.59995114803,1745702417.544614,0.0062106442638,1745702417.544614,nan,nan
