index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
382341,-0.00010373640544,1745822037.6533446,-1.8215046111e-06,1745822037.6533446,nan,nan
382342,-0.00010096551705,1745822038.3226552,-1.7949753328e-06,1745822038.3226552,nan,nan
382343,-0.00010692289652,1745822038.991932,-1.8473365344e-06,1745822038.991932,nan,nan
382344,-0.00010151973402,1745822039.6612015,-1.7963707251e-06,1745822039.6612015,nan,nan
382345,-0.00010332078818,1745822040.3304827,-1.8047487629e-06,1745822040.3304827,nan,nan
382346,-0.00010719997954,1745822040.999755,-1.8382609142e-06,1745822040.999755,nan,nan
382347,-0.00010872399434,1745822041.669044,-1.9534545572e-06,1745822041.669044,nan,nan
382348,-0.00010872402345,1745822042.3382885,-1.8815446765e-06,1745822042.3382885,nan,nan
382349,-0.00010609170567,1745822043.0075395,-1.8696757706e-06,1745822043.0075395,nan,nan
382350,-0.00010706146713,1745822043.6767764,-1.8473358523e-06,1745822043.6767764,nan,nan
382351,-0.00010927816038,1745822044.3460383,-1.8557138901e-06,1745822044.3460383,nan,nan
382352,-0.00010595311323,1745822045.0152938,-1.8606008325e-06,1745822045.0152938,nan,nan
382353,-0.00010539900541,1745822045.6845424,-1.8829400688e-06,1745822045.6845424,nan,nan
382354,-0.00010553748143,1745822046.3537996,-1.8368639303e-06,1745822046.3537996,nan,nan
382355,-0.00010927821131,1745822047.0230415,-1.8508258108e-06,1745822047.0230415,nan,nan
382356,-0.00010332081729,1745822047.6923025,-1.8857333544e-06,1745822047.6923025,nan,nan
382357,-0.00010664579895,1745822048.361576,-1.836864385e-06,1745822048.361576,nan,nan
382358,-0.00010567605932,1745822049.030821,-1.8508260382e-06,1745822049.030821,nan,nan
382359,-0.00010041138012,1745822049.7000768,-1.8312782686e-06,1745822049.7000768,nan,nan
382360,-0.00010221249249,1745822050.3693345,-1.7803124592e-06,1745822050.3693345,nan,nan
382361,-0.00010318221757,1745822051.0386295,-1.801258577e-06,1745822051.0386295,nan,nan
382362,-0.00010623023991,1745822051.707887,-1.7984648366e-06,1745822051.707887,nan,nan
382363,-0.00010345935152,1745822052.3771281,-1.855713208e-06,1745822052.3771281,nan,nan
382364,-0.00010567608115,1745822053.0463886,-1.8235975858e-06,1745822053.0463886,nan,nan
382365,-0.00011177194392,1745822053.7156556,-1.8948103389e-06,1745822053.7156556,nan,nan
382366,-0.00011274176359,1745822054.3849027,-1.9038859591e-06,1745822054.3849027,nan,nan
382367,-0.00011191050726,1745822055.0541773,-1.8899231691e-06,1745822055.0541773,nan,nan
382368,-0.000110386507,1745822055.723461,-1.881545586e-06,1745822055.723461,nan,nan
382369,-0.00010387491784,1745822056.3927593,-1.8822443053e-06,1745822056.3927593,nan,nan
382370,-0.00010484478116,1745822057.0620353,-1.8033522338e-06,1745822057.0620353,nan,nan
382371,-0.00010872397252,1745822057.7313116,-1.8347695914e-06,1745822057.7313116,nan,nan
382372,-0.00010609165474,1745822058.4005842,-1.8410528355e-06,1745822058.4005842,nan,nan
382373,-0.00010706145986,1745822059.0698612,-1.857808229e-06,1745822059.0698612,nan,nan
382374,-0.00011191054364,1745822059.7391233,-1.8794498828e-06,1745822059.7391233,nan,nan
382375,-0.00011218756117,1745822060.4083998,-1.9248311673e-06,1745822060.4083998,nan,nan
382376,-0.00011315740267,1745822061.0776875,-1.8983009795e-06,1745822061.0776875,nan,nan
382377,-0.0001073385647,1745822061.746927,-1.8766581888e-06,1745822061.746927,nan,nan
382378,-0.00010747708438,1745822062.416223,-1.815221367e-06,1745822062.416223,nan,nan
382379,-0.00011024795822,1745822063.085511,-1.8654882297e-06,1745822063.085511,nan,nan
382380,-0.00010900108464,1745822063.7548056,-1.8138248379e-06,1745822063.7548056,nan,nan
382381,-0.00011246467329,1745822064.4240503,-1.8794507923e-06,1745822064.4240503,nan,nan
382382,-0.0001099708752,1745822065.0933082,-1.8249954792e-06,1745822065.0933082,nan,nan
382383,-0.00010706146713,1745822065.7625575,-1.8794507923e-06,1745822065.7625575,nan,nan
382384,-0.00011745225493,1745822066.4318082,-1.8969044504e-06,1745822066.4318082,nan,nan
382385,-0.00011537412502,1745822067.1010656,-1.950661499e-06,1745822067.1010656,nan,nan
382386,-0.00011565118621,1745822067.7703402,-1.9401900317e-06,1745822067.7703402,nan,nan
382387,-0.00011759079644,1745822068.4395971,-1.95275652e-06,1745822068.4395971,nan,nan
382388,-0.00011897631339,1745822069.10885,-2.0225695607e-06,1745822069.10885,nan,nan
382389,-0.00011842203821,1745822069.778143,-1.9471719952e-06,1745822069.778143,nan,nan
382390,-0.00011717515736,1745822070.4474187,-1.9436806724e-06,1745822070.4474187,nan,nan
382391,-0.00011648243526,1745822071.1166942,-1.9332087504e-06,1745822071.1166942,nan,nan
382392,-0.00011925332365,1745822071.785968,-1.9080750917e-06,1745822071.785968,nan,nan
382393,-0.00010983235552,1745822072.455207,-1.8480338895e-06,1745822072.455207,nan,nan
382394,-0.00011551263015,1745822073.1244814,-1.9422843707e-06,1745822073.1244814,nan,nan
382395,-0.00011371156143,1745822073.7937493,-1.9024901121e-06,1745822073.7937493,nan,nan
382396,-0.00011357312178,1745822074.463013,-1.8906189325e-06,1745822074.463013,nan,nan
382397,-0.00011828351853,1745822075.132271,-1.9646249712e-06,1745822075.132271,nan,nan
382398,-0.00011759077461,1745822075.8015614,-1.9080753191e-06,1745822075.8015614,nan,nan
382399,-0.00011412722233,1745822076.4708118,-1.9122633148e-06,1745822076.4708118,nan,nan
382400,-0.00011745230586,1745822077.1400762,-1.9136589344e-06,1745822077.1400762,nan,nan
382401,-0.00011648244981,1745822077.8093255,-1.897602715e-06,1745822077.8093255,nan,nan
382402,-0.00012091584358,1745822078.478616,-1.8969046778e-06,1745822078.478616,nan,nan
382403,-0.00011939186516,1745822079.1479151,-1.9639267066e-06,1745822079.1479151,nan,nan
382404,-0.00011592825467,1745822079.8171968,-1.9276235435e-06,1745822079.8171968,nan,nan
382405,-0.00012105440692,1745822080.4864743,-1.931113502e-06,1745822080.4864743,nan,nan
382406,-0.0001171751428,1745822081.1557448,-1.9220385639e-06,1745822081.1557448,nan,nan
382407,-0.0001174522622,1745822081.825017,-1.9325100311e-06,1745822081.825017,nan,nan
382408,-0.0001132959369,1745822082.4942975,-1.9513604457e-06,1745822082.4942975,nan,nan
382409,-0.00011038652156,1745822083.1635618,-1.8759601517e-06,1745822083.1635618,nan,nan
382410,-0.00011107923638,1745822083.8328037,-1.8906209789e-06,1745822083.8328037,nan,nan
382411,-0.0001144043199,1745822084.5020826,-1.9618316855e-06,1745822084.5020826,nan,nan
382412,-0.00011385011021,1745822085.1713722,-1.9164531295e-06,1745822085.1713722,nan,nan
382413,-0.00011953040666,1745822085.8406541,-1.954850859e-06,1745822085.8406541,nan,nan
382414,-0.00011468139564,1745822086.5099108,-1.9380947833e-06,1745822086.5099108,nan,nan
382415,-0.0001117720094,1745822087.1791615,-1.9045830868e-06,1745822087.1791615,nan,nan
382416,-0.00011731368431,1745822087.8484333,-1.9213405267e-06,1745822087.8484333,nan,nan
382417,-0.00011856060883,1745822088.5176866,-1.9283211259e-06,1745822088.5176866,nan,nan
382418,-0.00010733855015,1745822089.1869268,-1.8710732093e-06,1745822089.1869268,nan,nan
382419,-0.00011163344607,1745822089.8561718,-1.880846412e-06,1745822089.8561718,nan,nan
382420,-0.00010900109191,1745822090.5254316,-1.8592043034e-06,1745822090.5254316,nan,nan
382421,-0.00011274172721,1745822091.1947243,-1.9003962279e-06,1745822091.1947243,nan,nan
382422,-0.00010623022536,1745822091.863985,-1.8717707917e-06,1745822091.863985,nan,nan
382423,-0.0001049833445,1745822092.5332654,-1.8459388684e-06,1745822092.5332654,nan,nan
382424,-0.00010609165474,1745822093.2025223,-1.8550156256e-06,1745822093.2025223,nan,nan
382425,-0.0001099709043,1745822093.8717723,-1.8599023406e-06,1745822093.8717723,nan,nan
382426,-0.00011274179269,1745822094.5410478,-1.9457745566e-06,1745822094.5410478,nan,nan
382427,-0.00011163338786,1745822095.2103338,-1.8941123017e-06,1745822095.2103338,nan,nan
382428,-0.00010927816038,1745822095.879591,-1.8480343442e-06,1745822095.879591,nan,nan
382429,-0.00010941676737,1745822096.5488663,-1.9548499495e-06,1745822096.5488663,nan,nan
382430,-0.00010872403072,1745822097.2181265,-1.8752609776e-06,1745822097.2181265,nan,nan
382431,-0.00010775418195,1745822097.8874047,-1.868978643e-06,1745822097.8874047,nan,nan
382432,-0.00011163344607,1745822098.556656,-1.91645222e-06,1745822098.556656,nan,nan
382433,-0.00011495845683,1745822099.2259293,-1.9450772015e-06,1745822099.2259293,nan,nan
382434,-0.00010761566955,1745822099.8951683,-1.8522225673e-06,1745822099.8951683,nan,nan
382435,-0.0001081697992,1745822100.56445,-1.8724697384e-06,1745822100.56445,nan,nan
382436,-0.00011191051453,1745822101.2337165,-1.8920172806e-06,1745822101.2337165,nan,nan
382437,-0.00011966897,1745822101.902992,-1.9555486688e-06,1745822101.902992,nan,nan
382438,-0.00011080216063,1745822102.5722814,-1.8619969069e-06,1745822102.5722814,nan,nan
382439,-0.00011010940943,1745822103.2415583,-1.8473365344e-06,1745822103.2415583,nan,nan
382440,-0.00010900112102,1745822103.9108055,-1.8759590148e-06,1745822103.9108055,nan,nan
382441,-0.00011038652156,1745822104.5800495,-1.8585062662e-06,1745822104.5800495,nan,nan
382442,-0.0001083084062,1745822105.2493374,-1.8152200028e-06,1745822105.2493374,nan,nan
382443,-0.00010484478116,1745822105.9185925,-1.7865968402e-06,1745822105.9185925,nan,nan
382444,-0.00010345932242,1745822106.5878658,-1.8159194042e-06,1745822106.5878658,nan,nan
382445,-0.00010387499788,1745822107.2571619,-1.8277869458e-06,1745822107.2571619,nan,nan
382446,-0.00010761563317,1745822107.9264321,-1.8773566808e-06,1745822107.9264321,nan,nan
382447,-0.00011052503396,1745822108.5957096,-1.8277885374e-06,1745822108.5957096,nan,nan
382448,-0.000115097042,1745822109.2649567,-1.8787518457e-06,1745822109.2649567,nan,nan
382449,-0.00011094070942,1745822109.9341974,-1.8543169062e-06,1745822109.9341974,nan,nan
382450,-0.00011163345334,1745822110.6034644,-1.8801481474e-06,1745822110.6034644,nan,nan
382451,-0.000110386507,1745822111.2727447,-1.8606010599e-06,1745822111.2727447,nan,nan
382452,-0.00010858544556,1745822111.94199,-1.8885270947e-06,1745822111.94199,nan,nan
382453,-0.00010955530888,1745822112.6112382,-1.8633922991e-06,1745822112.6112382,nan,nan
382454,-0.00011052505579,1745822113.2805376,-1.8249952518e-06,1745822113.2805376,nan,nan
382455,-0.00010733859381,1745822113.9497795,-1.8619962248e-06,1745822113.9497795,nan,nan
382456,-0.00010955529433,1745822114.6190186,-1.8298815121e-06,1745822114.6190186,nan,nan
382457,-0.00010747708438,1745822115.2882826,-1.9031883767e-06,1745822115.2882826,nan,nan
382458,-0.00011024795094,1745822115.9575758,-1.7998622752e-06,1745822115.9575758,nan,nan
382459,-0.00010775424016,1745822116.6268258,-1.8459384137e-06,1745822116.6268258,nan,nan
382460,-0.00011038655794,1745822117.2960687,-1.8508258108e-06,1745822117.2960687,nan,nan
382461,-0.00010830836254,1745822117.9653068,-1.8347691366e-06,1745822117.9653068,nan,nan
382462,-0.0001053989472,1745822118.6346002,-1.7928800844e-06,1745822118.6346002,nan,nan
382463,-0.00010623020353,1745822119.303863,-1.831278496e-06,1745822119.303863,nan,nan
382464,-0.00011343450024,1745822119.9731104,-1.8892244498e-06,1745822119.9731104,nan,nan
382465,-0.00010595311323,1745822120.6423678,-1.8019563868e-06,1745822120.6423678,nan,nan
382466,-0.00010789274529,1745822121.3116174,-1.8410521534e-06,1745822121.3116174,nan,nan
382467,-0.00010595314234,1745822121.9808836,-1.8187113255e-06,1745822121.9808836,nan,nan
382468,-0.00010442916391,1745822122.650154,-1.7474999368e-06,1745822122.650154,nan,nan
382469,-0.0001027666076,1745822123.3194344,-1.6986302853e-06,1745822123.3194344,nan,nan
382470,-9.8333264759e-05,1745822123.9887073,-1.7642551029e-06,1745822123.9887073,nan,nan
382471,-0.00010082699009,1745822124.6580026,-1.7712377485e-06,1745822124.6580026,nan,nan
382472,-0.00010332083184,1745822125.327259,-1.7949737412e-06,1745822125.327259,nan,nan
382473,-0.00010470626148,1745822125.9965298,-1.7789163849e-06,1745822125.9965298,nan,nan
382474,-0.00010484485392,1745822126.6657898,-1.8103321509e-06,1745822126.6657898,nan,nan
382475,-0.00010927818221,1745822127.3350267,-1.8410523808e-06,1745822127.3350267,nan,nan
382476,-0.00011204904149,1745822128.0042975,-1.8808470941e-06,1745822128.0042975,nan,nan
382477,-0.00011094070214,1745822128.6735547,-1.8459393232e-06,1745822128.6735547,nan,nan
382478,-0.00011066361913,1745822129.3428142,-1.8431467197e-06,1745822129.3428142,nan,nan
382479,-0.00010941672372,1745822130.012092,-1.845241286e-06,1745822130.012092,nan,nan
382480,-0.00011052509944,1745822130.6813712,-1.8277869458e-06,1745822130.6813712,nan,nan
382481,-0.00010872403072,1745822131.3506317,-1.860599923e-06,1745822131.3506317,nan,nan
382482,-0.00010636873776,1745822132.0199084,-1.8166176687e-06,1745822132.0199084,nan,nan
382483,-0.00010706145986,1745822132.6891844,-1.8606010599e-06,1745822132.6891844,nan,nan
382484,-0.00010484476661,1745822133.3584962,-1.7991637833e-06,1745822133.3584962,nan,nan
382485,-0.00010636877414,1745822134.0277622,-1.8654870928e-06,1745822134.0277622,nan,nan
382486,-0.0001091396116,1745822134.697046,-1.8585064936e-06,1745822134.697046,nan,nan
382487,-0.00011094070214,1745822135.3663127,-1.901093583e-06,1745822135.3663127,nan,nan
382488,-0.00011315738811,1745822136.0355961,-1.8871305656e-06,1745822136.0355961,nan,nan
382489,-0.00010609170567,1745822136.7048552,-1.831975851e-06,1745822136.7048552,nan,nan
382490,-0.00010650730837,1745822137.3741066,-1.8005598577e-06,1745822137.3741066,nan,nan
382491,-9.9995741039e-05,1745822138.0433939,-1.7635579752e-06,1745822138.0433939,nan,nan
382492,-0.00010332083184,1745822138.712689,-1.7607646896e-06,1745822138.712689,nan,nan
382493,-0.00010720002319,1745822139.3819625,-1.7817096705e-06,1745822139.3819625,nan,nan
382494,-0.00010830839892,1745822140.0512247,-1.8452408312e-06,1745822140.0512247,nan,nan
382495,-0.00010858548194,1745822140.7204611,-1.8368632482e-06,1745822140.7204611,nan,nan
382496,-0.00011260322208,1745822141.3897066,-1.8885268673e-06,1745822141.3897066,nan,nan
382497,-0.00010830844985,1745822142.0589793,-1.8424468635e-06,1745822142.0589793,nan,nan
382498,-0.00010913961887,1745822142.7282386,-1.8612990971e-06,1745822142.7282386,nan,nan
382499,-0.00011454281776,1745822143.3975267,-1.9178492039e-06,1745822143.3975267,nan,nan
382500,-0.00010816981376,1745822144.066785,-1.8647899651e-06,1745822144.066785,nan,nan
382501,-0.0001095552725,1745822144.7360597,-1.9094709387e-06,1745822144.7360597,nan,nan
382502,-0.00011010946037,1745822145.4053297,-1.9339058781e-06,1745822145.4053297,nan,nan
382503,-0.00011038657249,1745822146.0745807,-1.9276219518e-06,1745822146.0745807,nan,nan
382504,-0.0001166209986,1745822146.7438548,-1.9443784822e-06,1745822146.7438548,nan,nan
382505,-0.00010803130135,1745822147.4131262,-1.8599021132e-06,1745822147.4131262,nan,nan
382506,-0.00011301883933,1745822148.0824103,-1.8738660401e-06,1745822148.0824103,nan,nan
382507,-0.00010692291107,1745822148.7517025,-1.8340713268e-06,1745822148.7517025,nan,nan
382508,-0.00011246465874,1745822149.4209878,-1.9122644517e-06,1745822149.4209878,nan,nan
382509,-0.00011288031237,1745822150.090277,-1.8661858121e-06,1745822150.090277,nan,nan
382510,-0.00011107923638,1745822150.7595434,-1.8927155452e-06,1745822150.7595434,nan,nan
382511,-0.00011385011021,1745822151.428827,-1.8843379621e-06,1745822151.428827,nan,nan
382512,-0.00011315741722,1745822152.098091,-1.8619966795e-06,1745822152.098091,nan,nan
382513,-0.00011578974954,1745822152.767373,-1.945774784e-06,1745822152.767373,nan,nan
382514,-0.0001144043199,1745822153.4366407,-1.8976022602e-06,1745822153.4366407,nan,nan
382515,-0.00011218760483,1745822154.1059034,-1.8808466393e-06,1745822154.1059034,nan,nan
382516,-0.0001108021097,1745822154.7751613,-1.8675832507e-06,1745822154.7751613,nan,nan
382517,-0.0001163439083,1745822155.444438,-1.961832595e-06,1745822155.444438,nan,nan
382518,-0.00011703660857,1745822156.1137338,-1.9541532765e-06,1745822156.1137338,nan,nan
382519,-0.00011814499157,1745822156.7830098,-1.9380947833e-06,1745822156.7830098,nan,nan
382520,-0.00011717516463,1745822157.452306,-1.95275652e-06,1745822157.452306,nan,nan
382521,-0.00011842212552,1745822158.1215754,-1.9471697215e-06,1745822158.1215754,nan,nan
382522,-0.00011648244254,1745822158.7908552,-1.9792862531e-06,1745822158.7908552,nan,nan
382523,-0.00011828356946,1745822159.4601152,-1.9394904029e-06,1745822159.4601152,nan,nan
382524,-0.00011925330909,1745822160.1293893,-1.9366993911e-06,1745822160.1293893,nan,nan
382525,-0.00012063876784,1745822160.7986526,-1.961832595e-06,1745822160.7986526,nan,nan
382526,-0.00012230129505,1745822161.4679158,-1.9960416466e-06,1745822161.4679158,nan,nan
382527,-0.00011814496975,1745822162.137175,-1.9604362933e-06,1745822162.137175,nan,nan
382528,-0.00011828352581,1745822162.8064506,-1.9297174276e-06,1745822162.8064506,nan,nan
382529,-0.00011772933067,1745822163.4757454,-1.9660215003e-06,1745822163.4757454,nan,nan
382530,-0.00011343450024,1745822164.1450393,-1.9164524474e-06,1745822164.1450393,nan,nan
382531,-0.00011634391558,1745822164.814315,-1.9415858787e-06,1745822164.814315,nan,nan
382532,-0.00012368672469,1745822165.4836173,-1.9792862531e-06,1745822165.4836173,nan,nan
382533,-0.00011329591507,1745822166.1528866,-1.876658871e-06,1745822166.1528866,nan,nan
382534,-0.00011468138109,1745822166.822176,-1.9129620341e-06,1745822166.822176,nan,nan
382535,-0.00011343450024,1745822167.4914403,-1.8989987893e-06,1745822167.4914403,nan,nan
382536,-0.00011191054364,1745822168.1606894,-1.908771992e-06,1745822168.1606894,nan,nan
382537,-0.00011759078188,1745822168.8299863,-1.944378937e-06,1745822168.8299863,nan,nan
382538,-0.00011357300536,1745822169.499274,-1.9346050522e-06,1745822169.499274,nan,nan
382539,-0.00011675953283,1745822170.1685667,-1.9311137294e-06,1745822170.1685667,nan,nan
382540,-0.00011939185788,1745822170.837868,-1.9981366677e-06,1745822170.837868,nan,nan
382541,-0.00011953039939,1745822171.5071635,-1.947869805e-06,1745822171.5071635,nan,nan
382542,-0.0001152355544,1745822172.176431,-1.8850359993e-06,1745822172.176431,nan,nan
382543,-0.00011606679618,1745822172.8457267,-1.9464737306e-06,1745822172.8457267,nan,nan
382544,-0.00011745224765,1745822173.5150232,-1.9590399916e-06,1745822173.5150232,nan,nan
382545,-0.00011495846411,1745822174.1843293,-1.9555491235e-06,1745822174.1843293,nan,nan
382546,-0.00011828352581,1745822174.853607,-1.9353026346e-06,1745822174.853607,nan,nan
382547,-0.00011966894817,1745822175.5229127,-1.9743995381e-06,1745822175.5229127,nan,nan
382548,-0.00011371155415,1745822176.192203,-1.9290200726e-06,1745822176.192203,nan,nan
382549,-0.00011094072397,1745822176.8614573,-1.8989983346e-06,1745822176.8614573,nan,nan
382550,-0.0001099708752,1745822177.5307364,-1.8668845314e-06,1745822177.5307364,nan,nan
382551,-0.00010941671644,1745822178.2000308,-1.8082394035e-06,1745822178.2000308,nan,nan
382552,-0.00011080217519,1745822178.8692892,-1.8452410586e-06,1745822178.8692892,nan,nan
382553,-0.00010789270164,1745822179.5385745,-1.8557145722e-06,1745822179.5385745,nan,nan
382554,-0.00010636875231,1745822180.2078898,-1.8354674012e-06,1745822180.2078898,nan,nan
382555,-0.00011080214608,1745822180.87717,-1.8410528355e-06,1745822180.87717,nan,nan
382556,-0.00010858546739,1745822181.546444,-1.827089136e-06,1745822181.546444,nan,nan
382557,-0.00010290515638,1745822182.2157574,-1.7586708054e-06,1745822182.2157574,nan,nan
382558,-0.0001027666658,1745822182.8850489,-1.7803124592e-06,1745822182.8850489,nan,nan
382559,-0.00010151970491,1745822183.5543578,-1.786597295e-06,1745822183.5543578,nan,nan
382560,-9.9995719211e-05,1745822184.2236614,-1.748897148e-06,1745822184.2236614,nan,nan
382561,-9.9302997114e-05,1745822184.892966,-1.7684453724e-06,1745822184.892966,nan,nan
382562,-0.00010650730837,1745822185.5622365,-1.8117300442e-06,1745822185.5622365,nan,nan
382563,-0.000102351034,1745822186.2315216,-1.7865957034e-06,1745822186.2315216,nan,nan
382564,-0.00010442912026,1745822186.9008284,-1.801258577e-06,1745822186.9008284,nan,nan
382565,-0.00010498327174,1745822187.5701385,-1.8354680833e-06,1745822187.5701385,nan,nan
382566,-0.00010235096852,1745822188.2394357,-1.7251600184e-06,1745822188.2394357,nan,nan
382567,-0.00010636873048,1745822188.9087439,-1.8180141979e-06,1745822188.9087439,nan,nan
382568,-0.00010290512,1745822189.5780563,-1.790786655e-06,1745822189.5780563,nan,nan
382569,-0.00010318227578,1745822190.2473469,-1.771236839e-06,1745822190.2473469,nan,nan
382570,-0.00010553748871,1745822190.9166543,-1.7928800844e-06,1745822190.9166543,nan,nan
382571,-0.00011010941671,1745822191.5859272,-1.8410530629e-06,1745822191.5859272,nan,nan
382572,-0.00010387494694,1745822192.2552414,-1.771936013e-06,1745822192.2552414,nan,nan
382573,-0.00010332075908,1745822192.924549,-1.7879935967e-06,1745822192.924549,nan,nan
382574,-9.8471777164e-05,1745822193.5938296,-1.7433112589e-06,1745822193.5938296,nan,nan
382575,-0.00010068844858,1745822194.2631328,-1.7712377485e-06,1745822194.2631328,nan,nan
382576,-0.00010456768359,1745822194.932443,-1.8005598577e-06,1745822194.932443,nan,nan
382577,-0.00010609163292,1745822195.601749,-1.8256939711e-06,1745822195.601749,nan,nan
382578,-0.00011080212425,1745822196.2710404,-1.8249957066e-06,1745822196.2710404,nan,nan
382579,-0.00010373642726,1745822196.9403534,-1.7481986561e-06,1745822196.9403534,nan,nan
382580,-0.00010512187146,1745822197.6096423,-1.7935778942e-06,1745822197.6096423,nan,nan
382581,-0.00010401349573,1745822198.2789483,-1.77752122e-06,1745822198.2789483,nan,nan
382582,-0.00010553751781,1745822198.9482386,-1.7935778942e-06,1745822198.9482386,nan,nan
382583,-0.00011052504124,1745822199.6175225,-1.861997589e-06,1745822199.6175225,nan,nan
382584,-0.00011385010293,1745822200.2868009,-1.8829418877e-06,1745822200.2868009,nan,nan
382585,-0.00011080213153,1745822200.9560783,-1.867582796e-06,1745822200.9560783,nan,nan
382586,-0.00010983233369,1745822201.6253712,-1.831278496e-06,1745822201.6253712,nan,nan
382587,-0.00011121782882,1745822202.294639,-1.8557127532e-06,1745822202.294639,nan,nan
382588,-0.00010886254313,1745822202.9639134,-1.8536190964e-06,1745822202.9639134,nan,nan
382589,-0.0001049833154,1745822203.6332283,-1.8235989501e-06,1745822203.6332283,nan,nan
382590,-0.00010900107009,1745822204.3025045,-1.8536197786e-06,1745822204.3025045,nan,nan
382591,-0.00011094070942,1745822204.9717834,-1.8529206045e-06,1745822204.9717834,nan,nan
382592,-0.00010900108464,1745822205.6410785,-1.8347691366e-06,1745822205.6410785,nan,nan
382593,-0.000100134268,1745822206.3103826,-1.7817103526e-06,1745822206.3103826,nan,nan
382594,-0.00010484477389,1745822206.9796915,-1.7865968402e-06,1745822206.9796915,nan,nan
382595,-0.00010248953186,1745822207.6489868,-1.8396558517e-06,1745822207.6489868,nan,nan
382596,-0.00010041139467,1745822208.3182738,-1.7761240088e-06,1745822208.3182738,nan,nan
382597,-0.00010165827553,1745822208.9875526,-1.7363297502e-06,1745822208.9875526,nan,nan
382598,-0.0001053989472,1745822209.6568677,-1.831278496e-06,1745822209.6568677,nan,nan
382599,-0.00010304371244,1745822210.3261595,-1.8096357053e-06,1745822210.3261595,nan,nan
382600,-0.00010373640544,1745822210.995467,-1.77752122e-06,1745822210.995467,nan,nan
382601,-0.00010539892537,1745822211.6647754,-1.7789177491e-06,1745822211.6647754,nan,nan
382602,-0.00010512184235,1745822212.3340929,-1.7663510334e-06,1745822212.3340929,nan,nan
382603,-0.00010706148169,1745822213.0033863,-1.8061448372e-06,1745822213.0033863,nan,nan
382604,-0.000113988659,1745822213.6726708,-1.8773564534e-06,1745822213.6726708,nan,nan
382605,-0.00010512186418,1745822214.3419845,-1.7858988031e-06,1745822214.3419845,nan,nan
382606,-0.00010387496877,1745822215.0112789,-1.7956726879e-06,1745822215.0112789,nan,nan
382607,-0.0001001342971,1745822215.680562,-1.7558779746e-06,1745822215.680562,nan,nan
382608,-9.958006558e-05,1745822216.349863,-1.7293493784e-06,1745822216.349863,nan,nan
382609,-0.00010165827553,1745822217.0191486,-1.7600668798e-06,1745822217.0191486,nan,nan
382610,-0.00010345931514,1745822217.688458,-1.7824081624e-06,1745822217.688458,nan,nan
382611,-0.00010456766177,1745822218.357766,-1.7726342776e-06,1745822218.357766,nan,nan
382612,-0.0001053989472,1745822219.0270789,-1.7984655187e-06,1745822219.0270789,nan,nan
382613,-0.00010082701192,1745822219.6963723,-1.7607651444e-06,1745822219.6963723,nan,nan
382614,-0.00010054992163,1745822220.3656533,-1.7307447706e-06,1745822220.3656533,nan,nan
382615,-0.00010803127952,1745822221.034945,-1.7642562398e-06,1745822221.034945,nan,nan
382616,-0.00010429060058,1745822221.704215,-1.7810114059e-06,1745822221.704215,nan,nan
382617,-0.00010415202269,1745822222.3735356,-1.8089385776e-06,1745822222.3735356,nan,nan
382618,-0.00010248949548,1745822223.042819,-1.7579734504e-06,1745822223.042819,nan,nan
382619,-0.00010401348118,1745822223.712094,-1.8124289909e-06,1745822223.712094,nan,nan
382620,-0.00011260322208,1745822224.3813365,-1.8501284558e-06,1745822224.3813365,nan,nan
382621,-0.00010858545284,1745822225.0505886,-1.8989990167e-06,1745822225.0505886,nan,nan
382622,-0.00011038652883,1745822225.71983,-1.8745636226e-06,1745822225.71983,nan,nan
382623,-0.00011606681801,1745822226.3890846,-1.9276233161e-06,1745822226.3890846,nan,nan
382624,-0.0001126032148,1745822227.0583541,-1.9024901121e-06,1745822227.0583541,nan,nan
382625,-0.00011121779971,1745822227.7275949,-1.8396558517e-06,1745822227.7275949,nan,nan
382626,-0.00011010942399,1745822228.3968525,-1.8263915535e-06,1745822228.3968525,nan,nan
382627,-0.00010803133046,1745822229.0660977,-1.8361643015e-06,1745822229.0660977,nan,nan
382628,-0.00011288032692,1745822229.7353425,-1.87037449e-06,1745822229.7353425,nan,nan
382629,-0.00011094070942,1745822230.4046035,-1.813126346e-06,1745822230.4046035,nan,nan
382630,-0.00011288034148,1745822231.07386,-1.8794501102e-06,1745822231.07386,nan,nan
382631,-0.00010927813855,1745822231.7431176,-1.8508274024e-06,1745822231.7431176,nan,nan
382632,-0.00011800642096,1745822232.4123898,-1.8745640773e-06,1745822232.4123898,nan,nan
382633,-0.00011634395196,1745822233.0816464,-1.9206404431e-06,1745822233.0816464,nan,nan
382634,-0.00011814499157,1745822233.75091,-1.8996965991e-06,1745822233.75091,nan,nan
382635,-0.00012050022633,1745822234.420173,-1.9443784822e-06,1745822234.420173,nan,nan
382636,-0.00011731372797,1745822235.0894303,-1.9401893496e-06,1745822235.0894303,nan,nan
382637,-0.00011301883933,1745822235.7586968,-1.8927162273e-06,1745822235.7586968,nan,nan
382638,-0.00011080216791,1745822236.427963,-1.9017911654e-06,1745822236.427963,nan,nan
382639,-0.00010789276712,1745822237.0972075,-1.880846412e-06,1745822237.0972075,nan,nan
382640,-0.00011301883933,1745822237.7664723,-1.9003957732e-06,1745822237.7664723,nan,nan
