index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
277265,0.99965679646,1745764813.00699,0.010351959616,1745764813.00699,nan,nan
277266,0.9996612072,1745764813.6762621,0.010351967067,1745764813.6762621,nan,nan
277267,0.99966204166,1745764814.345552,0.010352002457,1745764814.345552,nan,nan
277268,0.99965626001,1745764815.0148103,0.010351965204,1745764815.0148103,nan,nan
277269,0.99965167046,1745764815.6840937,0.010351949371,1745764815.6840937,nan,nan
277270,0.99965751171,1745764816.3533483,0.01035187766,1745764816.3533483,nan,nan
277271,0.99965381622,1745764817.0226078,0.010351954959,1745764817.0226078,nan,nan
277272,0.99965286255,1745764817.6918766,0.010351927951,1745764817.6918766,nan,nan
277273,0.99965053797,1745764818.361134,0.010351843201,1745764818.361134,nan,nan
277274,0.99964779615,1745764819.0303988,0.010351925157,1745764819.0303988,nan,nan
277275,0.9996483922,1745764819.699652,0.010351829231,1745764819.699652,nan,nan
277276,0.99964934587,1745764820.3689113,0.010351864621,1745764820.3689113,nan,nan
277277,0.9996522069,1745764821.0381765,0.010351910256,1745764821.0381765,nan,nan
277278,0.99965053797,1745764821.7074285,0.010351874866,1745764821.7074285,nan,nan
277279,0.99964743853,1745764822.3766813,0.010351850651,1745764822.3766813,nan,nan
277280,0.99964398146,1745764823.0459433,0.010351839475,1745764823.0459433,nan,nan
277281,0.99963718653,1745764823.7152174,0.01035173703,1745764823.7152174,nan,nan
277282,0.99963515997,1745764824.3845103,0.010351741686,1745764824.3845103,nan,nan
277283,0.9996393919,1745764825.053777,0.010351742618,1745764825.053777,nan,nan
277284,0.99964123964,1745764825.7230635,0.010351827368,1745764825.7230635,nan,nan
277285,0.99964183569,1745764826.3923445,0.010351825505,1745764826.3923445,nan,nan
277286,0.99964183569,1745764827.0616035,0.010351841338,1745764827.0616035,nan,nan
277287,0.99964034557,1745764827.7308657,0.010351834819,1745764827.7308657,nan,nan
277288,0.99964416027,1745764828.400124,0.010351837613,1745764828.400124,nan,nan
277289,0.99964439869,1745764829.0693858,0.010351805016,1745764829.0693858,nan,nan
277290,0.99964851141,1745764829.738655,0.010351895355,1745764829.738655,nan,nan
277291,0.99964648485,1745764830.4079297,0.010351884179,1745764830.4079297,nan,nan
277292,0.99964648485,1745764831.0771825,0.01035187766,1745764831.0771825,nan,nan
277293,0.99964630604,1745764831.7464612,0.010351898149,1745764831.7464612,nan,nan
277294,0.99964767694,1745764832.415729,0.010351911187,1745764832.415729,nan,nan
277295,0.99964851141,1745764833.0850046,0.01035187766,1745764833.0850046,nan,nan
277296,0.99964928627,1745764833.7542777,0.010351879522,1745764833.7542777,nan,nan
277297,0.9996457696,1745764834.423553,0.010351903737,1745764834.423553,nan,nan
277298,0.99964928627,1745764835.0928245,0.010351908393,1745764835.0928245,nan,nan
277299,0.99964904785,1745764835.7620955,0.010351926088,1745764835.7620955,nan,nan
277300,0.99965137243,1745764836.4313812,0.010351902805,1745764836.4313812,nan,nan
277301,0.99964427948,1745764837.100642,0.010351873934,1745764837.100642,nan,nan
277302,0.99964386225,1745764837.7699149,0.010351837613,1745764837.7699149,nan,nan
277303,0.9996393919,1745764838.4391947,0.010351806879,1745764838.4391947,nan,nan
277304,0.99963879585,1745764839.1084597,0.010351811536,1745764839.1084597,nan,nan
277305,0.99963444471,1745764839.7777555,0.010351785459,1745764839.7777555,nan,nan
277306,0.99963283539,1745764840.4470298,0.010351741686,1745764840.4470298,nan,nan
277307,0.99963802099,1745764841.116305,0.010351710021,1745764841.116305,nan,nan
277308,0.99963635206,1745764841.7855783,0.010351740755,1745764841.7855783,nan,nan
277309,0.99964171648,1745764842.4548678,0.010351781733,1745764842.4548678,nan,nan
277310,0.99964076281,1745764843.1241493,0.010351791978,1745764843.1241493,nan,nan
277311,0.99963921309,1745764843.7934163,0.010351769626,1745764843.7934163,nan,nan
277312,0.99964129925,1745764844.4626884,0.010351791978,1745764844.4626884,nan,nan
277313,0.99964123964,1745764845.1319573,0.010351823643,1745764845.1319573,nan,nan
277314,0.99964261055,1745764845.8012147,0.010351833887,1745764845.8012147,nan,nan
277315,0.99964267015,1745764846.47047,0.010351856239,1745764846.47047,nan,nan
277316,0.99964398146,1745764847.1397274,0.010351841338,1745764847.1397274,nan,nan
277317,0.9996497035,1745764847.8090172,0.010351891629,1745764847.8090172,nan,nan
277318,0.99964374304,1745764848.4782963,0.010351880454,1745764848.4782963,nan,nan
277319,0.99964779615,1745764849.1475503,0.010351893492,1745764849.1475503,nan,nan
277320,0.99964261055,1745764849.8168077,0.010351866484,1745764849.8168077,nan,nan
277321,0.99964237213,1745764850.4860673,0.01035187114,1745764850.4860673,nan,nan
277322,0.99963241816,1745764851.1553485,0.010351788253,1745764851.1553485,nan,nan
277323,0.99963855743,1745764851.8246176,0.010351803154,1745764851.8246176,nan,nan
277324,0.9996393919,1745764852.493883,0.010351832025,1745764852.493883,nan,nan
277325,0.99964123964,1745764853.1631467,0.010351823643,1745764853.1631467,nan,nan
277326,0.99964207411,1745764853.832418,0.010351856239,1745764853.832418,nan,nan
277327,0.99964427948,1745764854.501675,0.010351879522,1745764854.501675,nan,nan
277328,0.99964737892,1745764855.1709294,0.010351867415,1745764855.1709294,nan,nan
277329,0.99965208769,1745764855.8402154,0.01035196986,1745764855.8402154,nan,nan
277330,0.99964892864,1745764856.5094798,0.010351884179,1745764856.5094798,nan,nan
277331,0.99963909388,1745764857.1787481,0.010351836681,1745764857.1787481,nan,nan
277332,0.99964183569,1745764857.8480167,0.010351816192,1745764857.8480167,nan,nan
277333,0.9996407032,1745764858.5172741,0.010351867415,1745764858.5172741,nan,nan
277334,0.99964267015,1745764859.1865582,0.01035183575,1745764859.1865582,nan,nan
277335,0.9996368885,1745764859.8558435,0.010351834819,1745764859.8558435,nan,nan
277336,0.99963188171,1745764860.525121,0.010351778008,1745764860.525121,nan,nan
277337,0.99964123964,1745764861.1943898,0.010351816192,1745764861.1943898,nan,nan
277338,0.99964076281,1745764861.8636665,0.010351864621,1745764861.8636665,nan,nan
277339,0.99963748455,1745764862.5329285,0.010351859964,1745764862.5329285,nan,nan
277340,0.99964237213,1745764863.2021906,0.01035185717,1745764863.2021906,nan,nan
277341,0.99964123964,1745764863.8714714,0.010351818986,1745764863.8714714,nan,nan
277342,0.99963992834,1745764864.5407333,0.010351856239,1745764864.5407333,nan,nan
277343,0.99963897467,1745764865.2100194,0.010351804085,1745764865.2100194,nan,nan
277344,0.99963992834,1745764865.8792877,0.01035181433,1745764865.8792877,nan,nan
277345,0.99963515997,1745764866.5485587,0.010351820849,1745764866.5485587,nan,nan
277346,0.99963784218,1745764867.2178392,0.010351801291,1745764867.2178392,nan,nan
277347,0.99964183569,1745764867.8870993,0.010351891629,1745764867.8870993,nan,nan
277348,0.99964112043,1745764868.556368,0.010351827368,1745764868.556368,nan,nan
277349,0.99964123964,1745764869.225635,0.010351799428,1745764869.225635,nan,nan
277350,0.99963593483,1745764869.8949041,0.010351823643,1745764869.8949041,nan,nan
277351,0.99963444471,1745764870.5641873,0.010351770557,1745764870.5641873,nan,nan
277352,0.9996355176,1745764871.2334602,0.010351778008,1745764871.2334602,nan,nan
277353,0.9996343255,1745764871.9027357,0.010351766832,1745764871.9027357,nan,nan
277354,0.99964278936,1745764872.5720034,0.010351818055,1745764872.5720034,nan,nan
277355,0.99964153767,1745764873.2412813,0.010351819918,1745764873.2412813,nan,nan
277356,0.99964112043,1745764873.9105406,0.010351858102,1745764873.9105406,nan,nan
277357,0.99964112043,1745764874.579808,0.010351806879,1745764874.579808,nan,nan
277358,0.99963974953,1745764875.2490745,0.01035181433,1745764875.2490745,nan,nan
277359,0.99963963032,1745764875.9183493,0.010351826437,1745764875.9183493,nan,nan
277360,0.99963635206,1745764876.5876257,0.010351783596,1745764876.5876257,nan,nan
277361,0.99964588881,1745764877.2568982,0.010351891629,1745764877.2568982,nan,nan
277362,0.99963366985,1745764877.9261603,0.01035186369,1745764877.9261603,nan,nan
277363,0.99964249134,1745764878.5954266,0.010351837613,1745764878.5954266,nan,nan
277364,0.99964386225,1745764879.2646866,0.010351846926,1745764879.2646866,nan,nan
277365,0.99964058399,1745764879.93395,0.010351846926,1745764879.93395,nan,nan
277366,0.9996432066,1745764880.603213,0.010351813398,1745764880.603213,nan,nan
277367,0.99963837862,1745764881.2724757,0.010351832025,1745764881.2724757,nan,nan
277368,0.99964362383,1745764881.9417527,0.010351847857,1745764881.9417527,nan,nan
277369,0.99964249134,1745764882.6110115,0.010351842269,1745764882.6110115,nan,nan
277370,0.99964207411,1745764883.2802742,0.01035182178,1745764883.2802742,nan,nan
277371,0.99964439869,1745764883.9495463,0.010351880454,1745764883.9495463,nan,nan
277372,0.99964511395,1745764884.6188288,0.010351844132,1745764884.6188288,nan,nan
277373,0.99964481592,1745764885.288104,0.01035186369,1745764885.288104,nan,nan
277374,0.99963867664,1745764885.9573698,0.010351829231,1745764885.9573698,nan,nan
277375,0.99964034557,1745764886.6266258,0.010351870209,1745764886.6266258,nan,nan
277376,0.99964416027,1745764887.2959116,0.010351865552,1745764887.2959116,nan,nan
277377,0.99964165688,1745764887.9651768,0.010351828299,1745764887.9651768,nan,nan
277378,0.99964499474,1745764888.6344588,0.010351836681,1745764888.6344588,nan,nan
277379,0.99964278936,1745764889.3037193,0.010351859033,1745764889.3037193,nan,nan
277380,0.99964535236,1745764889.9729989,0.010351873934,1745764889.9729989,nan,nan
277381,0.99964821339,1745764890.642269,0.010351879522,1745764890.642269,nan,nan
277382,0.99964249134,1745764891.3115346,0.010351795703,1745764891.3115346,nan,nan
277383,0.99964088202,1745764891.9807918,0.010351859033,1745764891.9807918,nan,nan
277384,0.99964404106,1745764892.6500528,0.010351832025,1745764892.6500528,nan,nan
277385,0.99964469671,1745764893.3193111,0.010351844132,1745764893.3193111,nan,nan
277386,0.99964153767,1745764893.9885693,0.010351847857,1745764893.9885693,nan,nan
277387,0.99964630604,1745764894.6578207,0.010351862758,1745764894.6578207,nan,nan
277388,0.99964821339,1745764895.3270688,0.010351878591,1745764895.3270688,nan,nan
277389,0.9996483326,1745764895.9963415,0.010351910256,1745764895.9963415,nan,nan
277390,0.99964851141,1745764896.6656103,0.01035189908,1745764896.6656103,nan,nan
277391,0.99964153767,1745764897.3348885,0.010351823643,1745764897.3348885,nan,nan
277392,0.99964427948,1745764898.0041444,0.010351864621,1745764898.0041444,nan,nan
277393,0.9996445179,1745764898.6734254,0.01035185717,1745764898.6734254,nan,nan
277394,0.9996483922,1745764899.3426957,0.010351886973,1745764899.3426957,nan,nan
277395,0.99964630604,1745764900.0119827,0.010351921432,1745764900.0119827,nan,nan
277396,0.99964934587,1745764900.681252,0.010351898149,1745764900.681252,nan,nan
277397,0.99964928627,1745764901.350525,0.010351932608,1745764901.350525,nan,nan
277398,0.99964851141,1745764902.0197961,0.010351886973,1745764902.0197961,nan,nan
277399,0.99964928627,1745764902.6890523,0.010351878591,1745764902.6890523,nan,nan
277400,0.99964606762,1745764903.358338,0.010351818986,1745764903.358338,nan,nan
277401,0.99964439869,1745764904.0276272,0.010351812467,1745764904.0276272,nan,nan
277402,0.99964553118,1745764904.6969066,0.010351825505,1745764904.6969066,nan,nan
277403,0.99964672327,1745764905.3661795,0.010351893492,1745764905.3661795,nan,nan
277404,0.99965453148,1745764906.0354393,0.010351995006,1745764906.0354393,nan,nan
277405,0.9996547699,1745764906.704728,0.010351986624,1745764906.704728,nan,nan
277406,0.99965190887,1745764907.3740115,0.010351943783,1745764907.3740115,nan,nan
277407,0.99964797497,1745764908.0432801,0.010351926088,1745764908.0432801,nan,nan
277408,0.99964821339,1745764908.7125518,0.010351892561,1745764908.7125518,nan,nan
277409,0.99965012074,1745764909.381847,0.010351926088,1745764909.381847,nan,nan
277410,0.99964809418,1745764910.0511394,0.01035189908,1745764910.0511394,nan,nan
277411,0.99964958429,1745764910.7204278,0.010351886973,1745764910.7204278,nan,nan
277412,0.99964553118,1745764911.3897045,0.010351859964,1745764911.3897045,nan,nan
277413,0.99963909388,1745764912.0589926,0.010351829231,1745764912.0589926,nan,nan
277414,0.99963694811,1745764912.7282598,0.010351808742,1745764912.7282598,nan,nan
277415,0.9996393919,1745764913.3975198,0.010351834819,1745764913.3975198,nan,nan
277416,0.99964588881,1745764914.0667796,0.010351826437,1745764914.0667796,nan,nan
277417,0.99964553118,1745764914.7360334,0.010351887904,1745764914.7360334,nan,nan
277418,0.9996483326,1745764915.405284,0.010351887904,1745764915.405284,nan,nan
277419,0.9996522069,1745764916.0745552,0.010351898149,1745764916.0745552,nan,nan
277420,0.99965298176,1745764916.7438416,0.010351927951,1745764916.7438416,nan,nan
277421,0.99964958429,1745764917.4131095,0.010351910256,1745764917.4131095,nan,nan
277422,0.99965876341,1745764918.0823882,0.010351967998,1745764918.0823882,nan,nan
277423,0.99966102839,1745764918.751662,0.010352006182,1745764918.751662,nan,nan
277424,0.99965792894,1745764919.420943,0.010351968929,1745764919.420943,nan,nan
277425,0.99965262413,1745764920.090229,0.010351922363,1745764920.090229,nan,nan
277426,0.99965178967,1745764920.7595205,0.0103519205,1745764920.7595205,nan,nan
277427,0.99964809418,1745764921.4288104,0.010351909325,1745764921.4288104,nan,nan
277428,0.99965453148,1745764922.0980964,0.010351905599,1745764922.0980964,nan,nan
277429,0.9996547699,1745764922.767369,0.010351985693,1745764922.767369,nan,nan
277430,0.99965697527,1745764923.4366472,0.010351924226,1745764923.4366472,nan,nan
277431,0.9996522069,1745764924.1059291,0.010351943783,1745764924.1059291,nan,nan
277432,0.99965530634,1745764924.7752116,0.010351940058,1745764924.7752116,nan,nan
277433,0.99965339899,1745764925.4444764,0.010351916775,1745764925.4444764,nan,nan
277434,0.99965488911,1745764926.113745,0.010351887904,1745764926.113745,nan,nan
277435,0.99964743853,1745764926.783032,0.010351887904,1745764926.783032,nan,nan
277436,0.99964785576,1745764927.4523077,0.010351887904,1745764927.4523077,nan,nan
277437,0.9996483326,1745764928.1215658,0.01035182178,1745764928.1215658,nan,nan
277438,0.99964755774,1745764928.7908158,0.010351873934,1745764928.7908158,nan,nan
277439,0.99965041876,1745764929.4600842,0.010351888835,1745764929.4600842,nan,nan
277440,0.99964880943,1745764930.129351,0.0103519205,1745764930.129351,nan,nan
277441,0.99965232611,1745764930.7986176,0.010351913981,1745764930.7986176,nan,nan
277442,0.99964779615,1745764931.4678907,0.010351888835,1745764931.4678907,nan,nan
277443,0.99964976311,1745764932.1371753,0.010351894423,1745764932.1371753,nan,nan
277444,0.99964725971,1745764932.8064492,0.010351792909,1745764932.8064492,nan,nan
277445,0.99964362383,1745764933.4757254,0.010351829231,1745764933.4757254,nan,nan
277446,0.99965107441,1745764934.14502,0.010351892561,1745764934.14502,nan,nan
277447,0.9996497035,1745764934.8142905,0.010351873003,1745764934.8142905,nan,nan
277448,0.99965262413,1745764935.4835768,0.010351887904,1745764935.4835768,nan,nan
277449,0.9996573925,1745764936.1528552,0.01035196241,1745764936.1528552,nan,nan
277450,0.99964976311,1745764936.822128,0.010351916775,1745764936.822128,nan,nan
277451,0.99964916706,1745764937.491399,0.010351892561,1745764937.491399,nan,nan
277452,0.9996522069,1745764938.1606593,0.010351813398,1745764938.1606593,nan,nan
277453,0.99965244532,1745764938.8299322,0.010351911187,1745764938.8299322,nan,nan
277454,0.99965286255,1745764939.499227,0.01035191305,1745764939.499227,nan,nan
277455,0.99965369701,1745764940.1685107,0.010351907462,1745764940.1685107,nan,nan
277456,0.99965274334,1745764940.8377929,0.010351923294,1745764940.8377929,nan,nan
277457,0.99964660406,1745764941.5070448,0.010351851583,1745764941.5070448,nan,nan
277458,0.99964112043,1745764942.176316,0.010351762176,1745764942.176316,nan,nan
277459,0.99964535236,1745764942.8455718,0.010351841338,1745764942.8455718,nan,nan
277460,0.99964308739,1745764943.5148253,0.010351833887,1745764943.5148253,nan,nan
277461,0.99963867664,1745764944.184103,0.010351818055,1745764944.184103,nan,nan
277462,0.99963748455,1745764944.853366,0.010351791978,1745764944.853366,nan,nan
277463,0.99963390827,1745764945.522655,0.010351769626,1745764945.522655,nan,nan
277464,0.99963581562,1745764946.1919513,0.010351698846,1745764946.1919513,nan,nan
277465,0.99964076281,1745764946.8612196,0.010351739824,1745764946.8612196,nan,nan
277466,0.9996419549,1745764947.530493,0.010351839475,1745764947.530493,nan,nan
277467,0.99965083599,1745764948.199745,0.010351832025,1745764948.199745,nan,nan
277468,0.99965149164,1745764948.8690095,0.010351910256,1745764948.8690095,nan,nan
277469,0.99965244532,1745764949.5382822,0.010351980105,1745764949.5382822,nan,nan
277470,0.99965465069,1745764950.2075427,0.010351945646,1745764950.2075427,nan,nan
277471,0.99964863062,1745764950.8768094,0.010351881385,1745764950.8768094,nan,nan
277472,0.99965775013,1745764951.5460792,0.010352005251,1745764951.5460792,nan,nan
277473,0.99966049194,1745764952.2153728,0.010351975448,1745764952.2153728,nan,nan
277474,0.99965816736,1745764952.884646,0.010351978242,1745764952.884646,nan,nan
277475,0.99965858459,1745764953.5539331,0.010351987556,1745764953.5539331,nan,nan
277476,0.99965780973,1745764954.2232027,0.010351991281,1745764954.2232027,nan,nan
277477,0.99965709448,1745764954.8924682,0.010352017358,1745764954.8924682,nan,nan
277478,0.99965399504,1745764955.5617313,0.010351951234,1745764955.5617313,nan,nan
277479,0.99965083599,1745764956.2310216,0.010351938196,1745764956.2310216,nan,nan
277480,0.99964374304,1745764956.900289,0.01035189908,1745764956.900289,nan,nan
277481,0.9996483326,1745764957.5695772,0.010351891629,1745764957.5695772,nan,nan
277482,0.99964481592,1745764958.2388463,0.010351864621,1745764958.2388463,nan,nan
277483,0.99964427948,1745764958.9081244,0.010351847857,1745764958.9081244,nan,nan
277484,0.9996419549,1745764959.5774066,0.010351793841,1745764959.5774066,nan,nan
277485,0.99964183569,1745764960.2466853,0.010351818986,1745764960.2466853,nan,nan
277486,0.99963909388,1745764960.9159653,0.010351803154,1745764960.9159653,nan,nan
277487,0.99964129925,1745764961.5852468,0.010351843201,1745764961.5852468,nan,nan
277488,0.99964123964,1745764962.254505,0.010351819918,1745764962.254505,nan,nan
277489,0.99964129925,1745764962.923783,0.010351832025,1745764962.923783,nan,nan
277490,0.99963593483,1745764963.5930688,0.010351785459,1745764963.5930688,nan,nan
277491,0.99963539839,1745764964.2623658,0.010351785459,1745764964.2623658,nan,nan
277492,0.99963253736,1745764964.9316425,0.010351725854,1745764964.9316425,nan,nan
277493,0.99963772297,1745764965.6009262,0.010351770557,1745764965.6009262,nan,nan
277494,0.99964100122,1745764966.2702074,0.010351793841,1745764966.2702074,nan,nan
277495,0.99963718653,1745764966.9394753,0.010351832956,1745764966.9394753,nan,nan
277496,0.99964565039,1745764967.608746,0.01035187114,1745764967.608746,nan,nan
277497,0.99964249134,1745764968.2780027,0.010351841338,1745764968.2780027,nan,nan
277498,0.99964225292,1745764968.9472818,0.010351825505,1745764968.9472818,nan,nan
277499,0.99964469671,1745764969.6165633,0.010351810604,1745764969.6165633,nan,nan
277500,0.99965012074,1745764970.2858462,0.0103519205,1745764970.2858462,nan,nan
277501,0.9996483326,1745764970.9551141,0.010351891629,1745764970.9551141,nan,nan
277502,0.99964439869,1745764971.6243973,0.010351797566,1745764971.6243973,nan,nan
277503,0.99965208769,1745764972.2936752,0.010351894423,1745764972.2936752,nan,nan
277504,0.99964684248,1745764972.9629436,0.01035191305,1745764972.9629436,nan,nan
277505,0.99965262413,1745764973.6321967,0.010351873003,1745764973.6321967,nan,nan
277506,0.99964892864,1745764974.3014538,0.01035187114,1745764974.3014538,nan,nan
277507,0.99965083599,1745764974.9707458,0.010351940058,1745764974.9707458,nan,nan
277508,0.99964892864,1745764975.6400156,0.010351908393,1745764975.6400156,nan,nan
277509,0.9996522069,1745764976.3093002,0.01035189908,1745764976.3093002,nan,nan
277510,0.99964863062,1745764976.9785914,0.010351929814,1745764976.9785914,nan,nan
277511,0.99965029955,1745764977.6478868,0.010351906531,1745764977.6478868,nan,nan
277512,0.99964386225,1745764978.3171592,0.010351873003,1745764978.3171592,nan,nan
277513,0.99964076281,1745764978.9864194,0.010351836681,1745764978.9864194,nan,nan
277514,0.99965125322,1745764979.6556873,0.01035187766,1745764979.6556873,nan,nan
277515,0.99964565039,1745764980.3249733,0.010351829231,1745764980.3249733,nan,nan
277516,0.99964588881,1745764980.994231,0.010351866484,1745764980.994231,nan,nan
277517,0.99964386225,1745764981.663492,0.010351813398,1745764981.663492,nan,nan
277518,0.99964308739,1745764982.332758,0.010351797566,1745764982.332758,nan,nan
277519,0.99964427948,1745764983.0020232,0.010351811536,1745764983.0020232,nan,nan
277520,0.99964946508,1745764983.6712754,0.010351865552,1745764983.6712754,nan,nan
277521,0.99965029955,1745764984.3405426,0.010351930745,1745764984.3405426,nan,nan
277522,0.99965506792,1745764985.009813,0.010351906531,1745764985.009813,nan,nan
277523,0.99965506792,1745764985.6790752,0.010351915844,1745764985.6790752,nan,nan
277524,0.99965232611,1745764986.348348,0.010351911187,1745764986.348348,nan,nan
277525,0.99964779615,1745764987.0176167,0.010351905599,1745764987.0176167,nan,nan
277526,0.99964702129,1745764987.6868758,0.010351829231,1745764987.6868758,nan,nan
277527,0.99964797497,1745764988.3561318,0.010351836681,1745764988.3561318,nan,nan
277528,0.99964618683,1745764989.025413,0.010351848789,1745764989.025413,nan,nan
277529,0.99964553118,1745764989.6946962,0.010351810604,1745764989.6946962,nan,nan
277530,0.99964535236,1745764990.3639562,0.010351827368,1745764990.3639562,nan,nan
277531,0.99964278936,1745764991.0332434,0.010351774283,1745764991.0332434,nan,nan
277532,0.99964588881,1745764991.7025292,0.010351815261,1745764991.7025292,nan,nan
277533,0.99964386225,1745764992.3718076,0.010351822712,1745764992.3718076,nan,nan
277534,0.99963599443,1745764993.0410972,0.010351767763,1745764993.0410972,nan,nan
277535,0.99964123964,1745764993.7103636,0.010351801291,1745764993.7103636,nan,nan
277536,0.9996457696,1745764994.379652,0.01035182178,1745764994.379652,nan,nan
277537,0.99964213371,1745764995.0489366,0.010351795703,1745764995.0489366,nan,nan
277538,0.99964630604,1745764995.718196,0.010351819918,1745764995.718196,nan,nan
277539,0.99964171648,1745764996.387464,0.010351780802,1745764996.387464,nan,nan
277540,0.99964362383,1745764997.0567412,0.010351785459,1745764997.0567412,nan,nan
277541,0.99964123964,1745764997.7260132,0.010351748206,1745764997.7260132,nan,nan
277542,0.99964481592,1745764998.3952763,0.010351828299,1745764998.3952763,nan,nan
277543,0.99964225292,1745764999.0645645,0.010351796634,1745764999.0645645,nan,nan
277544,0.99964535236,1745764999.7338312,0.010351805948,1745764999.7338312,nan,nan
277545,0.99964225292,1745765000.403089,0.010351855308,1745765000.403089,nan,nan
277546,0.99964880943,1745765001.0723686,0.010351843201,1745765001.0723686,nan,nan
277547,0.9996445775,1745765001.7416239,0.010351858102,1745765001.7416239,nan,nan
277548,0.99964469671,1745765002.4109066,0.01035185717,1745765002.4109066,nan,nan
277549,0.99964416027,1745765003.0801957,0.010351896286,1745765003.0801957,nan,nan
277550,0.99964785576,1745765003.7494843,0.010351886041,1745765003.7494843,nan,nan
277551,0.99965041876,1745765004.4187543,0.010351891629,1745765004.4187543,nan,nan
277552,0.99964469671,1745765005.0880294,0.010351855308,1745765005.0880294,nan,nan
277553,0.99964278936,1745765005.757312,0.010351822712,1745765005.757312,nan,nan
277554,0.99964743853,1745765006.426582,0.010351873003,1745765006.426582,nan,nan
277555,0.99964958429,1745765007.0958352,0.010351850651,1745765007.0958352,nan,nan
277556,0.99964553118,1745765007.7651095,0.010351851583,1745765007.7651095,nan,nan
277557,0.99964290857,1745765008.434394,0.010351790115,1745765008.434394,nan,nan
277558,0.99964439869,1745765009.1036522,0.010351858102,1745765009.1036522,nan,nan
277559,0.99964755774,1745765009.7729297,0.010351911187,1745765009.7729297,nan,nan
277560,0.9996471405,1745765010.4422045,0.010351876728,1745765010.4422045,nan,nan
277561,0.99964207411,1745765011.1114898,0.010351788253,1745765011.1114898,nan,nan
277562,0.99964308739,1745765011.780747,0.010351845063,1745765011.780747,nan,nan
277563,0.99963623285,1745765012.450031,0.010351810604,1745765012.450031,nan,nan
277564,0.9996419549,1745765013.1193056,0.010351852514,1745765013.1193056,nan,nan
277565,0.99964594841,1745765013.7885807,0.010351852514,1745765013.7885807,nan,nan
277566,0.9996457696,1745765014.457838,0.010351820849,1745765014.457838,nan,nan
277567,0.99964618683,1745765015.127114,0.010351836681,1745765015.127114,nan,nan
277568,0.99964261055,1745765015.7963853,0.010351878591,1745765015.7963853,nan,nan
277569,0.99964874983,1745765016.4656804,0.010351883247,1745765016.4656804,nan,nan
277570,0.99965107441,1745765017.1349297,0.01035185717,1745765017.1349297,nan,nan
277571,0.99964642525,1745765017.8041813,0.010351878591,1745765017.8041813,nan,nan
277572,0.99965012074,1745765018.4734507,0.010351903737,1745765018.4734507,nan,nan
277573,0.99965178967,1745765019.1427443,0.010351900943,1745765019.1427443,nan,nan
277574,0.99965572357,1745765019.8120232,0.010351908393,1745765019.8120232,nan,nan
277575,0.99965107441,1745765020.4813044,0.010351942852,1745765020.4813044,nan,nan
277576,0.99965286255,1745765021.1505747,0.010351892561,1745765021.1505747,nan,nan
277577,0.99965572357,1745765021.8198411,0.01035196241,1745765021.8198411,nan,nan
277578,0.99965232611,1745765022.4891117,0.010352008045,1745765022.4891117,nan,nan
277579,0.99965834618,1745765023.1584117,0.010351971723,1745765023.1584117,nan,nan
277580,0.99965655804,1745765023.8276885,0.010351957753,1745765023.8276885,nan,nan
277581,0.99965274334,1745765024.4969773,0.010351927951,1745765024.4969773,nan,nan
277582,0.99965465069,1745765025.1662612,0.010351903737,1745765025.1662612,nan,nan
277583,0.99965190887,1745765025.8355412,0.010351952165,1745765025.8355412,nan,nan
277584,0.99965381622,1745765026.5048227,0.010351922363,1745765026.5048227,nan,nan
277585,0.99965506792,1745765027.174094,0.010351894423,1745765027.174094,nan,nan
277586,0.99965941906,1745765027.8433874,0.010351941921,1745765027.8433874,nan,nan
277587,0.99964702129,1745765028.5126526,0.010351886041,1745765028.5126526,nan,nan
277588,0.99965530634,1745765029.181932,0.01035191305,1745765029.181932,nan,nan
277589,0.99964547157,1745765029.851214,0.010351837613,1745765029.851214,nan,nan
277590,0.99964344501,1745765030.5204935,0.010351816192,1745765030.5204935,nan,nan
277591,0.9996445775,1745765031.1897657,0.010351844132,1745765031.1897657,nan,nan
277592,0.99963867664,1745765031.8590472,0.010351771489,1745765031.8590472,nan,nan
277593,0.99963980913,1745765032.5283449,0.010351732373,1745765032.5283449,nan,nan
277594,0.99964123964,1745765033.197635,0.010351732373,1745765033.197635,nan,nan
277595,0.99964511395,1745765033.866911,0.010351833887,1745765033.866911,nan,nan
277596,0.99964302778,1745765034.536198,0.010351769626,1745765034.536198,nan,nan
277597,0.99964499474,1745765035.2054865,0.010351816192,1745765035.2054865,nan,nan
277598,0.99964362383,1745765035.8747706,0.010351769626,1745765035.8747706,nan,nan
277599,0.99964499474,1745765036.544052,0.010351825505,1745765036.544052,nan,nan
277600,0.99965447187,1745765037.2133377,0.0103519205,1745765037.2133377,nan,nan
277601,0.99965286255,1745765037.8826184,0.010351893492,1745765037.8826184,nan,nan
277602,0.99965000153,1745765038.5518913,0.010351900011,1745765038.5518913,nan,nan
277603,0.99964892864,1745765039.221164,0.010351870209,1745765039.221164,nan,nan
277604,0.99964058399,1745765039.8904274,0.010351805016,1745765039.8904274,nan,nan
277605,0.99964743853,1745765040.5597053,0.010351865552,1745765040.5597053,nan,nan
277606,0.99965107441,1745765041.2289536,0.010351886973,1745765041.2289536,nan,nan
277607,0.99964660406,1745765041.8982272,0.01035187114,1745765041.8982272,nan,nan
