index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
197313,0.59995621443,1745721131.6352468,0.0062106451951,1745721131.6352468,nan,nan
197314,0.59995603561,1745721132.3045278,0.0062106442638,1745721132.3045278,nan,nan
197315,0.59995043278,1745721132.973808,0.0062106293626,1745721132.973808,nan,nan
197316,0.59995281696,1745721133.6430938,0.0062106163241,1745721133.6430938,nan,nan
197317,0.5999532938,1745721134.312379,0.0062106135301,1745721134.312379,nan,nan
197318,0.59995102882,1745721134.9816482,0.0062105767429,1745721134.9816482,nan,nan
197319,0.59995496273,1745721135.6509137,0.0062105823308,1745721135.6509137,nan,nan
197320,0.59995734692,1745721136.3201997,0.006210628897,1745721136.3201997,nan,nan
197321,0.59995490313,1745721136.9894876,0.0062106186524,1745721136.9894876,nan,nan
197322,0.59995353222,1745721137.6587765,0.0062106177211,1745721137.6587765,nan,nan
197323,0.59995347261,1745721138.3280556,0.0062106624246,1745721138.3280556,nan,nan
197324,0.59995800257,1745721138.9973547,0.0062106950209,1745721138.9973547,nan,nan
197325,0.59996181726,1745721139.6666424,0.0062106992118,1745721139.6666424,nan,nan
197326,0.59996181726,1745721140.3359277,0.0062107513659,1745721140.3359277,nan,nan
197327,0.59995728731,1745721141.0051982,0.0062107341364,1745721141.0051982,nan,nan
197328,0.59996169806,1745721141.6744876,0.0062107411213,1745721141.6744876,nan,nan
197329,0.59996128082,1745721142.3437798,0.0062106945552,1745721142.3437798,nan,nan
197330,0.59996461868,1745721143.013066,0.0062107681297,1745721143.013066,nan,nan
197331,0.59996217489,1745721143.6823537,0.0062107178383,1745721143.6823537,nan,nan
197332,0.59995472431,1745721144.351636,0.0062106484547,1745721144.351636,nan,nan
197333,0.59995210171,1745721145.0209215,0.0062106340192,1745721145.0209215,nan,nan
197334,0.59994858503,1745721145.6901982,0.0062105804682,1745721145.6901982,nan,nan
197335,0.59995537996,1745721146.3594782,0.0062106419355,1745721146.3594782,nan,nan
197336,0.59995597601,1745721147.0287561,0.0062106680125,1745721147.0287561,nan,nan
197337,0.59995508194,1745721147.6980283,0.0062106922269,1745721147.6980283,nan,nan
197338,0.59995627403,1745721148.3673136,0.0062106815167,1745721148.3673136,nan,nan
197339,0.5999584198,1745721149.0365825,0.0062107169069,1745721149.0365825,nan,nan
197340,0.59995365143,1745721149.7058656,0.0062106121331,1745721149.7058656,nan,nan
197341,0.59996265173,1745721150.3751576,0.0062107178383,1745721150.3751576,nan,nan
197342,0.59996265173,1745721151.0444717,0.0062107886188,1745721151.0444717,nan,nan
197343,0.59995120764,1745721151.7137525,0.0062106586993,1745721151.7137525,nan,nan
197344,0.59995228052,1745721152.3830385,0.006210628897,1745721152.3830385,nan,nan
197345,0.59995293617,1745721153.052319,0.0062106363475,1745721153.052319,nan,nan
197346,0.59995770454,1745721153.7216032,0.0062106936239,1745721153.7216032,nan,nan
197347,0.59995299578,1745721154.3908837,0.0062106447294,1745721154.3908837,nan,nan
197348,0.59995746613,1745721155.0601606,0.0062106768601,1745721155.0601606,nan,nan
197349,0.59995687008,1745721155.729437,0.0062106945552,1745721155.729437,nan,nan
197350,0.59995341301,1745721156.3987267,0.0062106605619,1745721156.3987267,nan,nan
197351,0.59995228052,1745721157.0680022,0.0062107001431,1745721157.0680022,nan,nan
197352,0.59995746613,1745721157.7372742,0.0062107224949,1745721157.7372742,nan,nan
197353,0.59995603561,1745721158.4065514,0.0062107183039,1745721158.4065514,nan,nan
197354,0.59995174408,1745721159.0758402,0.0062106898986,1745721159.0758402,nan,nan
197355,0.59995704889,1745721159.7451165,0.0062106605619,1745721159.7451165,nan,nan
197356,0.59995698929,1745721160.4143922,0.0062106875703,1745721160.4143922,nan,nan
197357,0.59995853901,1745721161.0836794,0.0062107327394,1745721161.0836794,nan,nan
197358,0.59995681047,1745721161.7529573,0.0062107043341,1745721161.7529573,nan,nan
197359,0.59995943308,1745721162.4222436,0.0062107513659,1745721162.4222436,nan,nan
197360,0.59996020794,1745721163.091531,0.0062107183039,1745721163.091531,nan,nan
197361,0.59996294975,1745721163.7608159,0.0062107536942,1745721163.7608159,nan,nan
197362,0.59996187687,1745721164.4301095,0.0062107457779,1745721164.4301095,nan,nan
197363,0.59995287657,1745721165.0993826,0.0062106950209,1745721165.0993826,nan,nan
197364,0.5999546051,1745721165.7686594,0.0062106526457,1745721165.7686594,nan,nan
197365,0.59995728731,1745721166.437927,0.0062107238919,1745721166.437927,nan,nan
197366,0.59995353222,1745721167.1072178,0.0062106302939,1745721167.1072178,nan,nan
197367,0.59995925426,1745721167.7765076,0.0062106959522,1745721167.7765076,nan,nan
197368,0.59995889664,1745721168.4457943,0.0062107462436,1745721168.4457943,nan,nan
197369,0.59995788336,1745721169.115093,0.0062106973492,1745721169.115093,nan,nan
197370,0.59996074438,1745721169.7843807,0.0062107285485,1745721169.7843807,nan,nan
197371,0.59995990992,1745721170.4536715,0.0062107080594,1745721170.4536715,nan,nan
197372,0.5999597311,1745721171.1229634,0.0062106968835,1745721171.1229634,nan,nan
197373,0.59995859861,1745721171.7922592,0.0062106885016,1745721171.7922592,nan,nan
197374,0.59995532036,1745721172.4615407,0.0062106638215,1745721172.4615407,nan,nan
197375,0.5999584198,1745721173.1308398,0.0062106731348,1745721173.1308398,nan,nan
197376,0.59995901585,1745721173.8001146,0.0062106903642,1745721173.8001146,nan,nan
197377,0.5999584198,1745721174.4693868,0.0062106917612,1745721174.4693868,nan,nan
197378,0.59996068478,1745721175.1386857,0.0062106470577,1745721175.1386857,nan,nan
197379,0.59996461868,1745721175.8079667,0.0062107397243,1745721175.8079667,nan,nan
197380,0.59996193647,1745721176.4772675,0.006210771855,1745721176.4772675,nan,nan
197381,0.59995776415,1745721177.1465454,0.0062106316909,1745721177.1465454,nan,nan
197382,0.59995788336,1745721177.8158195,0.0062106945552,1745721177.8158195,nan,nan
197383,0.59995496273,1745721178.485101,0.0062106372789,1745721178.485101,nan,nan
197384,0.5999546051,1745721179.1543808,0.0062106293626,1745721179.1543808,nan,nan
197385,0.59995609522,1745721179.8236568,0.0062106708065,1745721179.8236568,nan,nan
197386,0.59995001554,1745721180.4929385,0.0062106344849,1745721180.4929385,nan,nan
197387,0.59995555878,1745721181.162217,0.0062106777914,1745721181.162217,nan,nan
197388,0.59995555878,1745721181.8314965,0.0062106568366,1745721181.8314965,nan,nan
197389,0.59995269775,1745721182.5007746,0.0062106554396,1745721182.5007746,nan,nan
197390,0.59995210171,1745721183.1700616,0.0062106088735,1745721183.1700616,nan,nan
197391,0.59994965792,1745721183.8393524,0.0062105911784,1745721183.8393524,nan,nan
197392,0.59994858503,1745721184.5086439,0.0062106116675,1745721184.5086439,nan,nan
197393,0.59995049238,1745721185.1779335,0.0062106400728,1745721185.1779335,nan,nan
197394,0.59995210171,1745721185.847215,0.0062106470577,1745721185.847215,nan,nan
197395,0.59995001554,1745721186.5164917,0.0062105255201,1745721186.5164917,nan,nan
197396,0.59995746613,1745721187.1857712,0.0062106656842,1745721187.1857712,nan,nan
197397,0.59995597601,1745721187.8550584,0.00621065218,1745721187.8550584,nan,nan
197398,0.59995824099,1745721188.5243354,0.0062106708065,1745721188.5243354,nan,nan
197399,0.59995490313,1745721189.193616,0.0062106568366,1745721189.193616,nan,nan
197400,0.59995603561,1745721189.8629,0.0062106344849,1745721189.8629,nan,nan
197401,0.59995508194,1745721190.5321798,0.0062106819823,1745721190.5321798,nan,nan
197402,0.59995281696,1745721191.2014651,0.0062106391415,1745721191.2014651,nan,nan
197403,0.59995353222,1745721191.8707564,0.0062106279656,1745721191.8707564,nan,nan
197404,0.59995532036,1745721192.54004,0.0062106484547,1745721192.54004,nan,nan
197405,0.59995704889,1745721193.2093298,0.0062106135301,1745721193.2093298,nan,nan
197406,0.59995901585,1745721193.878618,0.0062107080594,1745721193.878618,nan,nan
197407,0.59995895624,1745721194.5479069,0.0062107169069,1745721194.5479069,nan,nan
197408,0.59996110201,1745721195.2171965,0.0062106894329,1745721195.2171965,nan,nan
197409,0.59996050596,1745721195.8864896,0.0062107248232,1745721195.8864896,nan,nan
197410,0.59995502234,1745721196.5557642,0.0062106857076,1745721196.5557642,nan,nan
197411,0.59995603561,1745721197.225042,0.0062106568366,1745721197.225042,nan,nan
197412,0.59995782375,1745721197.8943121,0.0062107434496,1745721197.8943121,nan,nan
197413,0.5999596715,1745721198.5636072,0.0062107318081,1745721198.5636072,nan,nan
197414,0.59996908903,1745721199.2328877,0.0062107611448,1745721199.2328877,nan,nan
197415,0.59997069836,1745721199.902187,0.0062107988633,1745721199.902187,nan,nan
197416,0.5999636054,1745721200.571474,0.0062107485719,1745721200.571474,nan,nan
197417,0.59996473789,1745721201.240782,0.0062107741833,1745721201.240782,nan,nan
197418,0.59996026754,1745721201.9100761,0.006210709922,1745721201.9100761,nan,nan
197419,0.59996175766,1745721202.5793715,0.0062106973492,1745721202.5793715,nan,nan
197420,0.59995812178,1745721203.2486553,0.006210685242,1745721203.2486553,nan,nan
197421,0.59995979071,1745721203.9179325,0.0062106968835,1745721203.9179325,nan,nan
197422,0.59996074438,1745721204.5872135,0.0062106861733,1745721204.5872135,nan,nan
197423,0.59996092319,1745721205.2564933,0.0062106391415,1745721205.2564933,nan,nan
197424,0.5999584794,1745721205.9257693,0.0062106964178,1745721205.9257693,nan,nan
197425,0.59995859861,1745721206.5950491,0.0062106628902,1745721206.5950491,nan,nan
197426,0.59995919466,1745721207.264343,0.0062107038684,1745721207.264343,nan,nan
197427,0.59996074438,1745721207.9336402,0.0062106773257,1745721207.9336402,nan,nan
197428,0.59995913506,1745721208.6029415,0.0062106898986,1745721208.6029415,nan,nan
197429,0.59995764494,1745721209.2722166,0.0062106950209,1745721209.2722166,nan,nan
197430,0.59995913506,1745721209.941513,0.0062106880359,1745721209.941513,nan,nan
197431,0.59996384382,1745721210.610801,0.006210683845,1745721210.610801,nan,nan
197432,0.59996074438,1745721211.2800965,0.0062107327394,1745721211.2800965,nan,nan
197433,0.59995770454,1745721211.949371,0.0062107145786,1745721211.949371,nan,nan
197434,0.59996008873,1745721212.618638,0.0062107159756,1745721212.618638,nan,nan
197435,0.59995800257,1745721213.287907,0.0062107229605,1745721213.287907,nan,nan
197436,0.59995406866,1745721213.9571943,0.0062107001431,1745721213.9571943,nan,nan
197437,0.59996032715,1745721214.6264906,0.0062107080594,1745721214.6264906,nan,nan
197438,0.59995383024,1745721215.2957704,0.0062106959522,1745721215.2957704,nan,nan
197439,0.59995442629,1745721215.9650605,0.0062106410041,1745721215.9650605,nan,nan
197440,0.59995245934,1745721216.6343575,0.0062106014229,1745721216.6343575,nan,nan
197441,0.59996002913,1745721217.303634,0.0062106959522,1745721217.303634,nan,nan
197442,0.59995734692,1745721217.9729142,0.0062106642872,1745721217.9729142,nan,nan
197443,0.59995758533,1745721218.6421938,0.0062106745318,1745721218.6421938,nan,nan
197444,0.5999545455,1745721219.3114798,0.0062106749974,1745721219.3114798,nan,nan
197445,0.59996074438,1745721219.9807749,0.0062107047997,1745721219.9807749,nan,nan
197446,0.59995740652,1745721220.6500537,0.0062106666155,1745721220.6500537,nan,nan
197447,0.59996122122,1745721221.3193517,0.006210682448,1745721221.3193517,nan,nan
197448,0.5999597311,1745721221.9886396,0.0062106703408,1745721221.9886396,nan,nan
197449,0.59995913506,1745721222.6579227,0.0062106456608,1745721222.6579227,nan,nan
197450,0.59995508194,1745721223.3272023,0.0062106484547,1745721223.3272023,nan,nan
197451,0.59995019436,1745721223.9964907,0.0062106349505,1745721223.9964907,nan,nan
197452,0.59995317459,1745721224.6657867,0.0062106223777,1745721224.6657867,nan,nan
197453,0.59995484352,1745721225.3350697,0.0062106447294,1745721225.3350697,nan,nan
197454,0.59995281696,1745721226.0043533,0.0062106479891,1745721226.0043533,nan,nan
197455,0.59996020794,1745721226.673652,0.0062106512487,1745721226.673652,nan,nan
197456,0.59996294975,1745721227.3429422,0.00621071551,1745721227.3429422,nan,nan
197457,0.59995985031,1745721228.0122375,0.0062106950209,1745721228.0122375,nan,nan
197458,0.59996038675,1745721228.6815193,0.0062107513659,1745721228.6815193,nan,nan
197459,0.59995537996,1745721229.3507962,0.0062106479891,1745721229.3507962,nan,nan
197460,0.59995776415,1745721230.0200884,0.0062106992118,1745721230.0200884,nan,nan
197461,0.59996277094,1745721230.689373,0.0062107481062,1745721230.689373,nan,nan
197462,0.5999674201,1745721231.358673,0.0062108207494,1745721231.358673,nan,nan
197463,0.59996163845,1745721232.0279703,0.0062108277343,1745721232.0279703,nan,nan
197464,0.59997111559,1745721232.69727,0.0062108314596,1745721232.69727,nan,nan
197465,0.59996598959,1745721233.3665624,0.0062108524144,1745721233.3665624,nan,nan
197466,0.59996187687,1745721234.0358553,0.0062107136473,1745721234.0358553,nan,nan
197467,0.59996634722,1745721234.7051458,0.0062107625417,1745721234.7051458,nan,nan
197468,0.59997415543,1745721235.3744404,0.0062108323909,1745721235.3744404,nan,nan
197469,0.5999712348,1745721236.043737,0.0062108361162,1745721236.043737,nan,nan
197470,0.59997397661,1745721236.7130237,0.0062108775601,1745721236.7130237,nan,nan
197471,0.59997266531,1745721237.382324,0.0062108272687,1745721237.382324,nan,nan
197472,0.59996962547,1745721238.0516114,0.0062108631246,1745721238.0516114,nan,nan
197473,0.59997171164,1745721238.720901,0.0062108328566,1745721238.720901,nan,nan
197474,0.59997236729,1745721239.3901927,0.0062108403072,1745721239.3901927,nan,nan
197475,0.59995996952,1745721240.0594602,0.0062107560225,1745721240.0594602,nan,nan
197476,0.59996503592,1745721240.7287514,0.0062107369304,1745721240.7287514,nan,nan
197477,0.59996503592,1745721241.3980622,0.0062107904814,1745721241.3980622,nan,nan
197478,0.59996044636,1745721242.0673518,0.0062107159756,1745721242.0673518,nan,nan
197479,0.5999687314,1745721242.736649,0.0062107918784,1745721242.736649,nan,nan
197480,0.59996879101,1745721243.4059422,0.0062108156271,1745721243.4059422,nan,nan
197481,0.59996604919,1745721244.0752275,0.0062107625417,1745721244.0752275,nan,nan
197482,0.59996128082,1745721244.7445264,0.0062106936239,1745721244.7445264,nan,nan
197483,0.59996247292,1745721245.4138155,0.0062107481062,1745721245.4138155,nan,nan
197484,0.59995937347,1745721246.083101,0.0062107644044,1745721246.083101,nan,nan
197485,0.59995788336,1745721246.7523808,0.0062106982805,1745721246.7523808,nan,nan
197486,0.59996074438,1745721247.4216828,0.0062106964178,1745721247.4216828,nan,nan
197487,0.5999609828,1745721248.0909574,0.0062107080594,1745721248.0909574,nan,nan
197488,0.59996199608,1745721248.7602367,0.0062106628902,1745721248.7602367,nan,nan
197489,0.59995496273,1745721249.4295137,0.0062106791884,1745721249.4295137,nan,nan
197490,0.59996062517,1745721250.0988166,0.006210682448,1745721250.0988166,nan,nan
197491,0.59995955229,1745721250.7680929,0.0062107131816,1745721250.7680929,nan,nan
197492,0.59995728731,1745721251.4373693,0.0062107206322,1745721251.4373693,nan,nan
197493,0.59996384382,1745721252.1066573,0.0062107327394,1745721252.1066573,nan,nan
197494,0.59995895624,1745721252.7759366,0.0062107192352,1745721252.7759366,nan,nan
197495,0.59995824099,1745721253.4452128,0.0062106982805,1745721253.4452128,nan,nan
197496,0.59995794296,1745721254.114491,0.006210682448,1745721254.114491,nan,nan
197497,0.59995508194,1745721254.7837658,0.0062106880359,1745721254.7837658,nan,nan
197498,0.59995633364,1745721255.45305,0.0062107257545,1745721255.45305,nan,nan
197499,0.59996044636,1745721256.1223433,0.0062107262202,1745721256.1223433,nan,nan
197500,0.5999609828,1745721256.7916362,0.006210708525,1745721256.7916362,nan,nan
197501,0.59996408224,1745721257.4609175,0.0062107634731,1745721257.4609175,nan,nan
197502,0.5999636054,1745721258.130211,0.006210742984,1745721258.130211,nan,nan
197503,0.59995692968,1745721258.7994857,0.0062107075937,1745721258.7994857,nan,nan
197504,0.59995901585,1745721259.468782,0.006210707128,1745721259.468782,nan,nan
197505,0.59996122122,1745721260.138074,0.0062107187696,1745721260.138074,nan,nan
197506,0.59995955229,1745721260.8073723,0.0062107238919,1745721260.8073723,nan,nan
197507,0.59996038675,1745721261.4766457,0.0062107243575,1745721261.4766457,nan,nan
197508,0.5999597311,1745721262.145939,0.0062106675468,1745721262.145939,nan,nan
197509,0.59995746613,1745721262.8152244,0.0062106591649,1745721262.8152244,nan,nan
197510,0.59995746613,1745721263.4844978,0.0062107406557,1745721263.4844978,nan,nan
197511,0.59995669127,1745721264.1537812,0.0062106410041,1745721264.1537812,nan,nan
197512,0.59995508194,1745721264.8230665,0.0062106447294,1745721264.8230665,nan,nan
197513,0.59995102882,1745721265.4923463,0.0062106633559,1745721265.4923463,nan,nan
197514,0.59995442629,1745721266.1616251,0.0062106694095,1745721266.1616251,nan,nan
197515,0.59995293617,1745721266.8309107,0.0062106340192,1745721266.8309107,nan,nan
197516,0.59995120764,1745721267.5002005,0.006210597232,1745721267.5002005,nan,nan
197517,0.59995120764,1745721268.1694899,0.006210593041,1745721268.1694899,nan,nan
197518,0.59995216131,1745721268.8387728,0.0062106410041,1745721268.8387728,nan,nan
197519,0.59995633364,1745721269.5080454,0.006210685242,1745721269.5080454,nan,nan
197520,0.5999571085,1745721270.1773298,0.0062106498517,1745721270.1773298,nan,nan
197521,0.5999597311,1745721270.8466208,0.0062107215635,1745721270.8466208,nan,nan
197522,0.59995883703,1745721271.5159101,0.0062107061967,1745721271.5159101,nan,nan
197523,0.59995931387,1745721272.185194,0.0062107061967,1745721272.185194,nan,nan
197524,0.59995818138,1745721272.854483,0.0062107020058,1745721272.854483,nan,nan
197525,0.59995239973,1745721273.5237553,0.0062106922269,1745721273.5237553,nan,nan
197526,0.59995794296,1745721274.1930287,0.0062106479891,1745721274.1930287,nan,nan
197527,0.5999559164,1745721274.8623002,0.0062106666155,1745721274.8623002,nan,nan
197528,0.59995609522,1745721275.5315697,0.0062107020058,1745721275.5315697,nan,nan
197529,0.59995752573,1745721276.2008417,0.006210678257,1745721276.2008417,nan,nan
197530,0.59995144606,1745721276.87012,0.0062106167898,1745721276.87012,nan,nan
197531,0.59995537996,1745721277.539394,0.006210653577,1745721277.539394,nan,nan
197532,0.59996014833,1745721278.208682,0.0062106950209,1745721278.208682,nan,nan
197533,0.59996068478,1745721278.8779697,0.0062107262202,1745721278.8779697,nan,nan
197534,0.59996128082,1745721279.5472608,0.0062107122503,1745721279.5472608,nan,nan
197535,0.59995859861,1745721280.2165315,0.0062107047997,1745721280.2165315,nan,nan
197536,0.59996032715,1745721280.8858159,0.0062107318081,1745721280.8858159,nan,nan
197537,0.59995567799,1745721281.555086,0.0062106968835,1745721281.555086,nan,nan
197538,0.59995549917,1745721282.2243767,0.0062106195837,1745721282.2243767,nan,nan
197539,0.59995728731,1745721282.8936682,0.0062106843106,1745721282.8936682,nan,nan
197540,0.59996294975,1745721283.5629537,0.0062107192352,1745721283.5629537,nan,nan
197541,0.59995633364,1745721284.2322216,0.0062107322738,1745721284.2322216,nan,nan
197542,0.59994715452,1745721284.901515,0.0062106158584,1745721284.901515,nan,nan
197543,0.59995490313,1745721285.5707932,0.0062106479891,1745721285.5707932,nan,nan
197544,0.59995424747,1745721286.240075,0.006210653577,1745721286.240075,nan,nan
197545,0.59995889664,1745721286.9093537,0.0062106861733,1745721286.9093537,nan,nan
197546,0.59995508194,1745721287.5786276,0.0062106600963,1745721287.5786276,nan,nan
197547,0.59995919466,1745721288.2479193,0.0062107043341,1745721288.2479193,nan,nan
197548,0.5999571681,1745721288.9171968,0.0062106703408,1745721288.9171968,nan,nan
197549,0.59995192289,1745721289.5864775,0.0062106559053,1745721289.5864775,nan,nan
197550,0.59995532036,1745721290.2557604,0.006210653577,1745721290.2557604,nan,nan
197551,0.59995287657,1745721290.925049,0.006210626103,1745721290.925049,nan,nan
197552,0.59995508194,1745721291.5943289,0.0062106712721,1745721291.5943289,nan,nan
197553,0.59994697571,1745721292.2636023,0.006210565567,1745721292.2636023,nan,nan
197554,0.59994566441,1745721292.9328918,0.0062106191181,1745721292.9328918,nan,nan
197555,0.59995269775,1745721293.6021752,0.0062106661499,1745721293.6021752,nan,nan
197556,0.59995532036,1745721294.2714562,0.006210681051,1745721294.2714562,nan,nan
197557,0.59994953871,1745721294.940752,0.0062106573023,1745721294.940752,nan,nan
197558,0.59995722771,1745721295.6100278,0.0062106801197,1745721295.6100278,nan,nan
197559,0.59995603561,1745721296.279312,0.006210656371,1745721296.279312,nan,nan
197560,0.59995037317,1745721296.9485977,0.0062106153928,1745721296.9485977,nan,nan
197561,0.59995800257,1745721297.617876,0.0062106894329,1745721297.617876,nan,nan
197562,0.59996068478,1745721298.2871633,0.0062107369304,1745721298.2871633,nan,nan
197563,0.59996187687,1745721298.9564486,0.0062107495032,1745721298.9564486,nan,nan
197564,0.59996193647,1745721299.6257286,0.0062107411213,1745721299.6257286,nan,nan
197565,0.59996330738,1745721300.2950196,0.0062107313424,1745721300.2950196,nan,nan
197566,0.59995853901,1745721300.9643087,0.0062107173726,1745721300.9643087,nan,nan
197567,0.5999636054,1745721301.6335914,0.0062107462436,1745721301.6335914,nan,nan
197568,0.59995818138,1745721302.3028798,0.0062107578851,1745721302.3028798,nan,nan
197569,0.59996515512,1745721302.972194,0.0062107667327,1745721302.972194,nan,nan
197570,0.59996145964,1745721303.6414857,0.0062106777914,1745721303.6414857,nan,nan
197571,0.59996008873,1745721304.3107717,0.0062107550912,1745721304.3107717,nan,nan
197572,0.59996324778,1745721304.9800732,0.0062108044513,1745721304.9800732,nan,nan
197573,0.59996294975,1745721305.6493587,0.0062107597478,1745721305.6493587,nan,nan
197574,0.59996086359,1745721306.3186495,0.0062107322738,1745721306.3186495,nan,nan
197575,0.59996038675,1745721306.9879391,0.0062107299455,1745721306.9879391,nan,nan
197576,0.5999610424,1745721307.6572294,0.0062107364647,1745721307.6572294,nan,nan
197577,0.59996271133,1745721308.3265116,0.0062107560225,1745721308.3265116,nan,nan
197578,0.59996455908,1745721308.9958124,0.0062107970007,1745721308.9958124,nan,nan
197579,0.59996527433,1745721309.665111,0.0062108035199,1745721309.665111,nan,nan
197580,0.59996426105,1745721310.3344016,0.006210744381,1745721310.3344016,nan,nan
197581,0.59995788336,1745721311.0036721,0.0062107043341,1745721311.0036721,nan,nan
197582,0.59995818138,1745721311.6729395,0.0062107313424,1745721311.6729395,nan,nan
197583,0.59996408224,1745721312.3422298,0.0062107350677,1745721312.3422298,nan,nan
197584,0.59996289015,1745721313.0115356,0.0062107956037,1745721313.0115356,nan,nan
197585,0.5999648571,1745721313.6808221,0.0062107522972,1745721313.6808221,nan,nan
197586,0.59996199608,1745721314.3501115,0.006210738793,1745721314.3501115,nan,nan
197587,0.59995996952,1745721315.0193775,0.0062107504345,1745721315.0193775,nan,nan
197588,0.59995800257,1745721315.6886637,0.0062106847763,1745721315.6886637,nan,nan
197589,0.59995746613,1745721316.3579412,0.0062106763944,1745721316.3579412,nan,nan
197590,0.59994971752,1745721317.0272267,0.0062106586993,1745721317.0272267,nan,nan
197591,0.59996026754,1745721317.6965,0.0062107206322,1745721317.6965,nan,nan
197592,0.59996038675,1745721318.365803,0.0062106936239,1745721318.365803,nan,nan
197593,0.59996008873,1745721319.0351074,0.0062107760459,1745721319.0351074,nan,nan
197594,0.5999648571,1745721319.70439,0.0062107569538,1745721319.70439,nan,nan
197595,0.59996390343,1745721320.3736758,0.0062107616104,1745721320.3736758,nan,nan
197596,0.59996122122,1745721321.0429683,0.0062107578851,1745721321.0429683,nan,nan
197597,0.59996443987,1745721321.7122555,0.0062107187696,1745721321.7122555,nan,nan
197598,0.59996205568,1745721322.381536,0.006210766267,1745721322.381536,nan,nan
197599,0.59995979071,1745721323.0508213,0.0062107257545,1745721323.0508213,nan,nan
197600,0.59996134043,1745721323.7201183,0.0062107313424,1745721323.7201183,nan,nan
197601,0.59996026754,1745721324.3894064,0.0062107532285,1745721324.3894064,nan,nan
197602,0.59996145964,1745721325.058693,0.0062107248232,1745721325.058693,nan,nan
197603,0.59996247292,1745721325.7279816,0.0062107122503,1745721325.7279816,nan,nan
197604,0.59996241331,1745721326.3972678,0.0062107481062,1745721326.3972678,nan,nan
197605,0.59996634722,1745721327.0665672,0.0062107848935,1745721327.0665672,nan,nan
197606,0.59997183084,1745721327.735859,0.0062108417042,1745721327.735859,nan,nan
197607,0.59997069836,1745721328.405157,0.0062108319253,1745721328.405157,nan,nan
197608,0.59997111559,1745721329.074452,0.0062108375132,1745721329.074452,nan,nan
197609,0.59996789694,1745721329.7437491,0.0062108179554,1745721329.7437491,nan,nan
197610,0.5999687314,1745721330.4130528,0.006210800726,1745721330.4130528,nan,nan
197611,0.59996598959,1745721331.0823648,0.0062107834965,1745721331.0823648,nan,nan
197612,0.59996932745,1745721331.7516563,0.0062107224949,1745721331.7516563,nan,nan
197613,0.5999636054,1745721332.4209478,0.0062107220292,1745721332.4209478,nan,nan
197614,0.59996110201,1745721333.0902164,0.0062107332051,1745721333.0902164,nan,nan
197615,0.59996604919,1745721333.7595096,0.0062107611448,1745721333.7595096,nan,nan
197616,0.59996384382,1745721334.4288032,0.0062108263373,1745721334.4288032,nan,nan
197617,0.59996169806,1745721335.0981088,0.0062107737176,1745721335.0981088,nan,nan
197618,0.59996116161,1745721335.7673934,0.0062107592821,1745721335.7673934,nan,nan
197619,0.59996026754,1745721336.4366734,0.0062107006088,1745721336.4366734,nan,nan
197620,0.59996122122,1745721337.1059632,0.0062107318081,1745721337.1059632,nan,nan
197621,0.59995990992,1745721337.775236,0.0062107080594,1745721337.775236,nan,nan
197622,0.59995943308,1745721338.4445086,0.0062107187696,1745721338.4445086,nan,nan
197623,0.59995776415,1745721339.1137896,0.006210683845,1745721339.1137896,nan,nan
197624,0.5999597311,1745721339.7830591,0.0062107192352,1745721339.7830591,nan,nan
197625,0.59995609522,1745721340.4523325,0.0062107178383,1745721340.4523325,nan,nan
197626,0.59994995594,1745721341.1216202,0.0062106568366,1745721341.1216202,nan,nan
197627,0.59995388985,1745721341.790912,0.0062106135301,1745721341.790912,nan,nan
197628,0.59995013475,1745721342.4601867,0.0062105753459,1745721342.4601867,nan,nan
197629,0.59995317459,1745721343.1294699,0.0062106307596,1745721343.1294699,nan,nan
197630,0.59995353222,1745721343.7987585,0.0062106666155,1745721343.7987585,nan,nan
197631,0.59995228052,1745721344.4680376,0.0062106675468,1745721344.4680376,nan,nan
197632,0.59995603561,1745721345.1373212,0.0062106330879,1745721345.1373212,nan,nan
197633,0.59996199608,1745721345.8066099,0.0062107369304,1745721345.8066099,nan,nan
197634,0.59995526075,1745721346.475885,0.006210685242,1745721346.475885,nan,nan
197635,0.5999584198,1745721347.1451635,0.0062106573023,1745721347.1451635,nan,nan
197636,0.59994870424,1745721347.8144555,0.0062106256373,1745721347.8144555,nan,nan
197637,0.59995317459,1745721348.4837441,0.0062106433325,1745721348.4837441,nan,nan
197638,0.59995919466,1745721349.1530256,0.0062106656842,1745721349.1530256,nan,nan
197639,0.59995919466,1745721349.822306,0.0062106456608,1745721349.822306,nan,nan
197640,0.59995657206,1745721350.491582,0.0062107322738,1745721350.491582,nan,nan
197641,0.59995722771,1745721351.160868,0.0062106680125,1745721351.160868,nan,nan
197642,0.5999584198,1745721351.8301451,0.0062106945552,1745721351.8301451,nan,nan
197643,0.59995758533,1745721352.4994216,0.0062106926925,1745721352.4994216,nan,nan
197644,0.5999583602,1745721353.1687,0.0062106526457,1745721353.1687,nan,nan
197645,0.59995919466,1745721353.8379788,0.0062107038684,1745721353.8379788,nan,nan
197646,0.59995681047,1745721354.507257,0.0062106954865,1745721354.507257,nan,nan
197647,0.59995639324,1745721355.1765394,0.0062106917612,1745721355.1765394,nan,nan
