index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
397702,nan,nan,nan,nan,-2.093e-07,1745831824.9127972
397703,nan,nan,nan,nan,-2.1e-07,1745831828.3025875
397704,nan,nan,nan,nan,-2.058e-07,1745831831.6909919
397705,nan,nan,nan,nan,-2.069e-07,1745831835.0824194
397706,nan,nan,nan,nan,-2.141e-07,1745831838.4714527
397707,nan,nan,nan,nan,-2.113e-07,1745831841.8612425
397708,nan,nan,nan,nan,-2.118e-07,1745831845.2509508
397709,nan,nan,nan,nan,-2.132e-07,1745831848.6388302
397710,nan,nan,nan,nan,-2.117e-07,1745831852.030515
397711,nan,nan,nan,nan,-2.089e-07,1745831855.4195178
397712,nan,nan,nan,nan,-2.116e-07,1745831858.8103628
397713,nan,nan,nan,nan,-2.142e-07,1745831862.199913
397714,nan,nan,nan,nan,-2.12e-07,1745831865.5888708
397715,nan,nan,nan,nan,-2.033e-07,1745831868.9797843
397716,nan,nan,nan,nan,-2.14e-07,1745831872.3694277
397717,nan,nan,nan,nan,-2.116e-07,1745831875.758771
397718,nan,nan,nan,nan,-2.112e-07,1745831879.1486633
397719,nan,nan,nan,nan,-2.109e-07,1745831882.538258
397720,nan,nan,nan,nan,-2.151e-07,1745831885.9294138
397721,nan,nan,nan,nan,-2.202e-07,1745831889.3202066
397722,nan,nan,nan,nan,-2.125e-07,1745831892.7096403
397723,nan,nan,nan,nan,-2.165e-07,1745831896.09842
397724,nan,nan,nan,nan,-2.142e-07,1745831899.489629
397725,nan,nan,nan,nan,-2.133e-07,1745831902.8797028
397726,nan,nan,nan,nan,-2.15e-07,1745831906.2675548
397727,nan,nan,nan,nan,-2.177e-07,1745831909.658593
397728,nan,nan,nan,nan,-2.106e-07,1745831913.0477436
397729,nan,nan,nan,nan,-2.095e-07,1745831916.4386985
397730,nan,nan,nan,nan,-2.244e-07,1745831919.829008
397731,nan,nan,nan,nan,-2.128e-07,1745831923.2189693
397732,nan,nan,nan,nan,-2.197e-07,1745831926.6086335
397733,nan,nan,nan,nan,-2.181e-07,1745831929.9984992
397734,nan,nan,nan,nan,-2.144e-07,1745831933.388854
397735,nan,nan,nan,nan,-2.165e-07,1745831936.7795844
397736,nan,nan,nan,nan,-2.139e-07,1745831940.1693194
397737,nan,nan,nan,nan,-2.13e-07,1745831943.5597622
397738,nan,nan,nan,nan,-2.299e-07,1745831946.9492774
397739,nan,nan,nan,nan,-2.154e-07,1745831950.3395436
397740,nan,nan,nan,nan,-2.15e-07,1745831953.7316346
397741,nan,nan,nan,nan,-2.065e-07,1745831957.1214273
397742,nan,nan,nan,nan,-2.212e-07,1745831960.510785
397743,nan,nan,nan,nan,-2.099e-07,1745831963.9005044
397744,nan,nan,nan,nan,-2.219e-07,1745831967.2900178
397745,nan,nan,nan,nan,-2.168e-07,1745831970.6783032
397746,nan,nan,nan,nan,-2.163e-07,1745831974.068047
397747,nan,nan,nan,nan,-2.188e-07,1745831977.459046
397748,nan,nan,nan,nan,-2.21e-07,1745831980.849398
397749,nan,nan,nan,nan,-2.212e-07,1745831984.2391074
397750,nan,nan,nan,nan,-2.112e-07,1745831987.63058
397751,nan,nan,nan,nan,-2.186e-07,1745831991.0201957
397752,nan,nan,nan,nan,-2.198e-07,1745831994.4110973
397753,nan,nan,nan,nan,-2.205e-07,1745831997.7998054
397754,nan,nan,nan,nan,-2.168e-07,1745832001.1909165
397755,nan,nan,nan,nan,-2.137e-07,1745832004.5814376
397756,nan,nan,nan,nan,-2.057e-07,1745832007.9700568
397757,nan,nan,nan,nan,-2.099e-07,1745832011.360259
397758,nan,nan,nan,nan,-2.224e-07,1745832014.7491593
397759,nan,nan,nan,nan,-2.155e-07,1745832018.139733
397760,nan,nan,nan,nan,-2.122e-07,1745832021.5276778
397761,nan,nan,nan,nan,-2.165e-07,1745832024.9181445
397762,nan,nan,nan,nan,-2.155e-07,1745832028.3060844
397763,nan,nan,nan,nan,-2.155e-07,1745832031.6969526
397764,nan,nan,nan,nan,-2.137e-07,1745832035.0878701
397765,nan,nan,nan,nan,-2.193e-07,1745832038.4773226
397766,nan,nan,nan,nan,-2.127e-07,1745832041.8669586
397767,nan,nan,nan,nan,-2.123e-07,1745832045.255424
397768,nan,nan,nan,nan,-2.225e-07,1745832048.6454337
397769,nan,nan,nan,nan,-2.231e-07,1745832052.0362093
397770,nan,nan,nan,nan,-2.139e-07,1745832055.4269361
397771,nan,nan,nan,nan,-2.151e-07,1745832058.8158221
397772,nan,nan,nan,nan,-2.192e-07,1745832062.20331
397773,nan,nan,nan,nan,-2.186e-07,1745832065.5933008
397774,nan,nan,nan,nan,-2.25e-07,1745832068.9843235
397775,nan,nan,nan,nan,-2.173e-07,1745832072.3733475
397776,nan,nan,nan,nan,-2.159e-07,1745832075.7629302
397777,nan,nan,nan,nan,-2.198e-07,1745832079.1512134
397778,nan,nan,nan,nan,-2.186e-07,1745832082.5411897
397779,nan,nan,nan,nan,-2.16e-07,1745832085.9292862
397780,nan,nan,nan,nan,-2.203e-07,1745832089.3203995
397781,nan,nan,nan,nan,-2.174e-07,1745832092.7103462
397782,nan,nan,nan,nan,-2.165e-07,1745832096.0999227
397783,nan,nan,nan,nan,-2.165e-07,1745832099.4904864
397784,nan,nan,nan,nan,-2.207e-07,1745832102.8792562
397785,nan,nan,nan,nan,-2.154e-07,1745832106.2689638
397786,nan,nan,nan,nan,-2.161e-07,1745832109.6595638
397787,nan,nan,nan,nan,-2.165e-07,1745832113.049334
397788,nan,nan,nan,nan,-2.154e-07,1745832116.4391406
397789,nan,nan,nan,nan,-2.178e-07,1745832119.8296556
397790,nan,nan,nan,nan,-2.184e-07,1745832123.2188675
397791,nan,nan,nan,nan,-2.169e-07,1745832126.608165
397792,nan,nan,nan,nan,-2.149e-07,1745832129.9978242
397793,nan,nan,nan,nan,-2.287e-07,1745832133.3882074
397794,nan,nan,nan,nan,-2.225e-07,1745832136.7780948
397795,nan,nan,nan,nan,-2.196e-07,1745832140.167895
397796,nan,nan,nan,nan,-2.201e-07,1745832143.5573716
397797,nan,nan,nan,nan,-2.17e-07,1745832146.9454944
397798,nan,nan,nan,nan,-2.128e-07,1745832150.3359432
397799,nan,nan,nan,nan,-2.183e-07,1745832153.7254963
397800,nan,nan,nan,nan,-2.236e-07,1745832157.1156979
397801,nan,nan,nan,nan,-2.181e-07,1745832160.5045068
397802,nan,nan,nan,nan,-2.191e-07,1745832163.895273
397803,nan,nan,nan,nan,-2.21e-07,1745832167.286298
397804,nan,nan,nan,nan,-2.15e-07,1745832170.6769676
397805,nan,nan,nan,nan,-2.164e-07,1745832174.0680544
397806,nan,nan,nan,nan,-2.108e-07,1745832177.4568498
397807,nan,nan,nan,nan,-2.099e-07,1745832180.8476846
397808,nan,nan,nan,nan,-2.092e-07,1745832184.237749
397809,nan,nan,nan,nan,-2.13e-07,1745832187.6277063
397810,nan,nan,nan,nan,-2.139e-07,1745832191.0184598
397811,nan,nan,nan,nan,-2.173e-07,1745832194.4062035
397812,nan,nan,nan,nan,-2.163e-07,1745832197.7963374
397813,nan,nan,nan,nan,-2.137e-07,1745832201.1873047
397814,nan,nan,nan,nan,-2.164e-07,1745832204.5765135
397815,nan,nan,nan,nan,-2.1e-07,1745832207.9645875
397816,nan,nan,nan,nan,-2.272e-07,1745832211.3553035
397817,nan,nan,nan,nan,-2.142e-07,1745832214.7461388
397818,nan,nan,nan,nan,-2.215e-07,1745832218.1344278
397819,nan,nan,nan,nan,-2.188e-07,1745832221.5244403
397820,nan,nan,nan,nan,-2.145e-07,1745832224.9135008
397821,nan,nan,nan,nan,-2.159e-07,1745832228.3042474
397822,nan,nan,nan,nan,-2.299e-07,1745832231.6944644
397823,nan,nan,nan,nan,-2.135e-07,1745832235.0844975
397824,nan,nan,nan,nan,-2.186e-07,1745832238.4739983
397825,nan,nan,nan,nan,-2.165e-07,1745832241.863421
397826,nan,nan,nan,nan,-2.118e-07,1745832245.253212
397827,nan,nan,nan,nan,-2.154e-07,1745832248.6449628
397828,nan,nan,nan,nan,-2.202e-07,1745832252.0350337
397829,nan,nan,nan,nan,-2.217e-07,1745832255.4257643
397830,nan,nan,nan,nan,-2.167e-07,1745832258.8145716
397831,nan,nan,nan,nan,-2.112e-07,1745832262.2055209
397832,nan,nan,nan,nan,-2.163e-07,1745832265.595384
397833,nan,nan,nan,nan,-2.231e-07,1745832268.9843209
397834,nan,nan,nan,nan,-2.182e-07,1745832272.3760462
397835,nan,nan,nan,nan,-2.172e-07,1745832275.7651532
397836,nan,nan,nan,nan,-2.229e-07,1745832279.1562936
397837,nan,nan,nan,nan,-2.191e-07,1745832282.5470672
397838,nan,nan,nan,nan,-2.15e-07,1745832285.9369154
397839,nan,nan,nan,nan,-2.206e-07,1745832289.3271885
397840,nan,nan,nan,nan,-2.177e-07,1745832292.7167103
397841,nan,nan,nan,nan,-2.195e-07,1745832296.107357
397842,nan,nan,nan,nan,-2.163e-07,1745832299.4984205
397843,nan,nan,nan,nan,-2.202e-07,1745832302.888608
397844,nan,nan,nan,nan,-2.184e-07,1745832306.2782638
397845,nan,nan,nan,nan,-2.2e-07,1745832309.6685114
397846,nan,nan,nan,nan,-2.324e-07,1745832313.0578783
397847,nan,nan,nan,nan,-2.217e-07,1745832316.4497466
397848,nan,nan,nan,nan,-2.145e-07,1745832319.8391755
397849,nan,nan,nan,nan,-2.145e-07,1745832323.2290692
397850,nan,nan,nan,nan,-2.219e-07,1745832326.6171236
397851,nan,nan,nan,nan,-2.245e-07,1745832330.0085413
397852,nan,nan,nan,nan,-2.242e-07,1745832333.398745
397853,nan,nan,nan,nan,-2.217e-07,1745832336.7887282
397854,nan,nan,nan,nan,-2.183e-07,1745832340.1787503
397855,nan,nan,nan,nan,-2.244e-07,1745832343.566634
397856,nan,nan,nan,nan,-2.249e-07,1745832346.9575136
397857,nan,nan,nan,nan,-2.267e-07,1745832350.3474467
397858,nan,nan,nan,nan,-2.201e-07,1745832353.737657
397859,nan,nan,nan,nan,-2.339e-07,1745832357.128015
397860,nan,nan,nan,nan,-2.27e-07,1745832360.517239
397861,nan,nan,nan,nan,-2.225e-07,1745832363.9077883
397862,nan,nan,nan,nan,-2.306e-07,1745832367.29668
397863,nan,nan,nan,nan,-2.236e-07,1745832370.6860175
397864,nan,nan,nan,nan,-2.285e-07,1745832374.075548
397865,nan,nan,nan,nan,-2.254e-07,1745832377.4653213
397866,nan,nan,nan,nan,-2.261e-07,1745832380.8549309
397867,nan,nan,nan,nan,-2.249e-07,1745832384.2436733
397868,nan,nan,nan,nan,-2.27e-07,1745832387.6324742
397869,nan,nan,nan,nan,-2.214e-07,1745832391.0220094
397870,nan,nan,nan,nan,-2.225e-07,1745832394.4125373
397871,nan,nan,nan,nan,-2.336e-07,1745832397.8030555
397872,nan,nan,nan,nan,-2.226e-07,1745832401.1934054
397873,nan,nan,nan,nan,-2.331e-07,1745832404.583442
397874,nan,nan,nan,nan,-2.281e-07,1745832407.972742
397875,nan,nan,nan,nan,-2.224e-07,1745832411.3631463
397876,nan,nan,nan,nan,-2.2e-07,1745832414.75259
397877,nan,nan,nan,nan,-2.333e-07,1745832418.141338
397878,nan,nan,nan,nan,-2.292e-07,1745832421.5326452
397879,nan,nan,nan,nan,-2.31e-07,1745832424.9216444
397880,nan,nan,nan,nan,-2.277e-07,1745832428.3120213
397881,nan,nan,nan,nan,-2.345e-07,1745832431.702319
397882,nan,nan,nan,nan,-2.301e-07,1745832435.092323
397883,nan,nan,nan,nan,-2.296e-07,1745832438.4835174
397884,nan,nan,nan,nan,-2.24e-07,1745832441.8722935
397885,nan,nan,nan,nan,-2.317e-07,1745832445.2609394
397886,nan,nan,nan,nan,-2.352e-07,1745832448.6503246
397887,nan,nan,nan,nan,-2.327e-07,1745832452.040359
397888,nan,nan,nan,nan,-2.432e-07,1745832455.429371
397889,nan,nan,nan,nan,-2.345e-07,1745832458.8178787
397890,nan,nan,nan,nan,-2.299e-07,1745832462.2077436
397891,nan,nan,nan,nan,-2.367e-07,1745832465.5991344
397892,nan,nan,nan,nan,-2.27e-07,1745832468.989244
397893,nan,nan,nan,nan,-2.322e-07,1745832472.37944
397894,nan,nan,nan,nan,-2.319e-07,1745832475.7684684
397895,nan,nan,nan,nan,-2.42e-07,1745832479.1586332
397896,nan,nan,nan,nan,-2.332e-07,1745832482.5472627
397897,nan,nan,nan,nan,-2.345e-07,1745832485.9370072
397898,nan,nan,nan,nan,-2.332e-07,1745832489.3261676
397899,nan,nan,nan,nan,-2.352e-07,1745832492.7154243
397900,nan,nan,nan,nan,-2.324e-07,1745832496.1065218
397901,nan,nan,nan,nan,-2.294e-07,1745832499.4967046
397902,nan,nan,nan,nan,-2.423e-07,1745832502.8872192
397903,nan,nan,nan,nan,-2.31e-07,1745832506.274828
397904,nan,nan,nan,nan,-2.287e-07,1745832509.6657846
397905,nan,nan,nan,nan,-2.348e-07,1745832513.056531
397906,nan,nan,nan,nan,-2.385e-07,1745832516.4467225
397907,nan,nan,nan,nan,-2.36e-07,1745832519.8369846
397908,nan,nan,nan,nan,-2.359e-07,1745832523.2267063
397909,nan,nan,nan,nan,-2.331e-07,1745832526.6170158
397910,nan,nan,nan,nan,-2.312e-07,1745832530.0068254
397911,nan,nan,nan,nan,-2.353e-07,1745832533.396677
397912,nan,nan,nan,nan,-2.373e-07,1745832536.7860932
397913,nan,nan,nan,nan,-2.329e-07,1745832540.1749978
397914,nan,nan,nan,nan,-2.329e-07,1745832543.566105
397915,nan,nan,nan,nan,-2.336e-07,1745832546.9553645
397916,nan,nan,nan,nan,-2.402e-07,1745832550.3449273
397917,nan,nan,nan,nan,-2.36e-07,1745832553.736469
397918,nan,nan,nan,nan,-2.351e-07,1745832557.1253426
397919,nan,nan,nan,nan,-2.338e-07,1745832560.5157795
397920,nan,nan,nan,nan,-2.299e-07,1745832563.9059665
397921,nan,nan,nan,nan,-2.353e-07,1745832567.2941766
397922,nan,nan,nan,nan,-2.337e-07,1745832570.683213
397923,nan,nan,nan,nan,-2.338e-07,1745832574.0733585
397924,nan,nan,nan,nan,-2.306e-07,1745832577.4647036
397925,nan,nan,nan,nan,-2.343e-07,1745832580.8555274
397926,nan,nan,nan,nan,-2.3e-07,1745832584.2448275
397927,nan,nan,nan,nan,-2.392e-07,1745832587.6344392
397928,nan,nan,nan,nan,-2.304e-07,1745832591.0242252
397929,nan,nan,nan,nan,-2.294e-07,1745832594.4160988
397930,nan,nan,nan,nan,-2.25e-07,1745832597.805874
397931,nan,nan,nan,nan,-2.324e-07,1745832601.1960554
397932,nan,nan,nan,nan,-2.322e-07,1745832604.5845284
397933,nan,nan,nan,nan,-2.319e-07,1745832607.974525
397934,nan,nan,nan,nan,-2.3e-07,1745832611.3654764
397935,nan,nan,nan,nan,-2.376e-07,1745832614.7548444
397936,nan,nan,nan,nan,-2.29e-07,1745832618.1445634
397937,nan,nan,nan,nan,-2.322e-07,1745832621.5339105
397938,nan,nan,nan,nan,-2.339e-07,1745832624.924074
397939,nan,nan,nan,nan,-2.285e-07,1745832628.3125238
397940,nan,nan,nan,nan,-2.328e-07,1745832631.70409
397941,nan,nan,nan,nan,-2.35e-07,1745832635.0941658
397942,nan,nan,nan,nan,-2.322e-07,1745832638.4821875
397943,nan,nan,nan,nan,-2.327e-07,1745832641.8724742
397944,nan,nan,nan,nan,-2.282e-07,1745832645.2634015
397945,nan,nan,nan,nan,-2.347e-07,1745832648.6537905
397946,nan,nan,nan,nan,-2.412e-07,1745832652.0438826
397947,nan,nan,nan,nan,-2.289e-07,1745832655.4336152
397948,nan,nan,nan,nan,-2.285e-07,1745832658.823593
397949,nan,nan,nan,nan,-2.328e-07,1745832662.2152457
397950,nan,nan,nan,nan,-2.298e-07,1745832665.604924
397951,nan,nan,nan,nan,-2.371e-07,1745832668.9960845
397952,nan,nan,nan,nan,-2.343e-07,1745832672.384622
397953,nan,nan,nan,nan,-2.287e-07,1745832675.7760587
397954,nan,nan,nan,nan,-2.356e-07,1745832679.165424
397955,nan,nan,nan,nan,-2.362e-07,1745832682.555726
397956,nan,nan,nan,nan,-2.351e-07,1745832685.944473
397957,nan,nan,nan,nan,-2.312e-07,1745832689.3341503
397958,nan,nan,nan,nan,-2.308e-07,1745832692.7253437
397959,nan,nan,nan,nan,-2.339e-07,1745832696.1159103
397960,nan,nan,nan,nan,-2.421e-07,1745832699.5057497
397961,nan,nan,nan,nan,-2.341e-07,1745832702.8963158
397962,nan,nan,nan,nan,-2.407e-07,1745832706.2848618
397963,nan,nan,nan,nan,-2.295e-07,1745832709.6754496
397964,nan,nan,nan,nan,-2.298e-07,1745832713.0667567
397965,nan,nan,nan,nan,-2.338e-07,1745832716.4558697
397966,nan,nan,nan,nan,-2.315e-07,1745832719.8458664
397967,nan,nan,nan,nan,-2.393e-07,1745832723.2352383
397968,nan,nan,nan,nan,-2.345e-07,1745832726.6253612
397969,nan,nan,nan,nan,-2.359e-07,1745832730.015289
397970,nan,nan,nan,nan,-2.362e-07,1745832733.4047277
397971,nan,nan,nan,nan,-2.428e-07,1745832736.794552
397972,nan,nan,nan,nan,-2.343e-07,1745832740.1841233
397973,nan,nan,nan,nan,-2.393e-07,1745832743.5740812
397974,nan,nan,nan,nan,-2.446e-07,1745832746.9628193
397975,nan,nan,nan,nan,-2.45e-07,1745832750.3538895
397976,nan,nan,nan,nan,-2.408e-07,1745832753.7430665
397977,nan,nan,nan,nan,-2.337e-07,1745832757.1328003
397978,nan,nan,nan,nan,-2.456e-07,1745832760.522964
397979,nan,nan,nan,nan,-2.393e-07,1745832763.9127643
397980,nan,nan,nan,nan,-2.352e-07,1745832767.3027518
397981,nan,nan,nan,nan,-2.385e-07,1745832770.6918156
397982,nan,nan,nan,nan,-2.308e-07,1745832774.0826137
397983,nan,nan,nan,nan,-2.375e-07,1745832777.4724004
397984,nan,nan,nan,nan,-2.467e-07,1745832780.8616292
397985,nan,nan,nan,nan,-2.36e-07,1745832784.2528305
397986,nan,nan,nan,nan,-2.417e-07,1745832787.641207
397987,nan,nan,nan,nan,-2.455e-07,1745832791.0322592
397988,nan,nan,nan,nan,-2.482e-07,1745832794.4215794
397989,nan,nan,nan,nan,-2.51e-07,1745832797.8117855
397990,nan,nan,nan,nan,-2.401e-07,1745832801.204046
397991,nan,nan,nan,nan,-2.369e-07,1745832804.592502
397992,nan,nan,nan,nan,-2.401e-07,1745832807.980427
397993,nan,nan,nan,nan,-2.418e-07,1745832811.3715076
397994,nan,nan,nan,nan,-2.398e-07,1745832814.7603276
397995,nan,nan,nan,nan,-2.414e-07,1745832818.1517613
397996,nan,nan,nan,nan,-2.437e-07,1745832821.5403142
397997,nan,nan,nan,nan,-2.393e-07,1745832824.9307165
397998,nan,nan,nan,nan,-2.51e-07,1745832828.319777
397999,nan,nan,nan,nan,-2.464e-07,1745832831.7096088
398000,nan,nan,nan,nan,-2.514e-07,1745832835.1000478
398001,nan,nan,nan,nan,-2.496e-07,1745832838.4902763
398002,nan,nan,nan,nan,-2.347e-07,1745832841.880935
398003,nan,nan,nan,nan,-2.498e-07,1745832845.2708852
398004,nan,nan,nan,nan,-2.365e-07,1745832848.660663
398005,nan,nan,nan,nan,-2.484e-07,1745832852.0499172
398006,nan,nan,nan,nan,-2.436e-07,1745832855.4397724
398007,nan,nan,nan,nan,-2.468e-07,1745832858.830216
398008,nan,nan,nan,nan,-2.472e-07,1745832862.2202919
398009,nan,nan,nan,nan,-2.537e-07,1745832865.6079438
398010,nan,nan,nan,nan,-2.425e-07,1745832868.9963667
398011,nan,nan,nan,nan,-2.486e-07,1745832872.3881378
398012,nan,nan,nan,nan,-2.435e-07,1745832875.777309
398013,nan,nan,nan,nan,-2.392e-07,1745832879.1670725
398014,nan,nan,nan,nan,-2.496e-07,1745832882.5564227
398015,nan,nan,nan,nan,-2.45e-07,1745832885.9454865
398016,nan,nan,nan,nan,-2.509e-07,1745832889.3365138
398017,nan,nan,nan,nan,-2.497e-07,1745832892.7264469
398018,nan,nan,nan,nan,-2.493e-07,1745832896.115986
398019,nan,nan,nan,nan,-2.463e-07,1745832899.5057678
398020,nan,nan,nan,nan,-2.524e-07,1745832902.8951213
398021,nan,nan,nan,nan,-2.529e-07,1745832906.286379
398022,nan,nan,nan,nan,-2.512e-07,1745832909.6754498
398023,nan,nan,nan,nan,-2.46e-07,1745832913.0658405
398024,nan,nan,nan,nan,-2.589e-07,1745832916.4554548
398025,nan,nan,nan,nan,-2.483e-07,1745832919.8442783
398026,nan,nan,nan,nan,-2.553e-07,1745832923.2346923
398027,nan,nan,nan,nan,-2.501e-07,1745832926.6237004
398028,nan,nan,nan,nan,-2.589e-07,1745832930.014673
398029,nan,nan,nan,nan,-2.581e-07,1745832933.4044378
398030,nan,nan,nan,nan,-2.545e-07,1745832936.7937932
398031,nan,nan,nan,nan,-2.603e-07,1745832940.1849077
398032,nan,nan,nan,nan,-2.502e-07,1745832943.5751739
398033,nan,nan,nan,nan,-2.618e-07,1745832946.9640563
398034,nan,nan,nan,nan,-2.542e-07,1745832950.3544586
398035,nan,nan,nan,nan,-2.614e-07,1745832953.7432773
398036,nan,nan,nan,nan,-2.524e-07,1745832957.1341946
398037,nan,nan,nan,nan,-2.582e-07,1745832960.5241227
398038,nan,nan,nan,nan,-2.53e-07,1745832963.91437
398039,nan,nan,nan,nan,-2.592e-07,1745832967.3038712
398040,nan,nan,nan,nan,-2.595e-07,1745832970.694546
398041,nan,nan,nan,nan,-2.585e-07,1745832974.0850961
398042,nan,nan,nan,nan,-2.628e-07,1745832977.4747784
398043,nan,nan,nan,nan,-2.598e-07,1745832980.864645
398044,nan,nan,nan,nan,-2.613e-07,1745832984.2544165
398045,nan,nan,nan,nan,-2.609e-07,1745832987.6427693
398046,nan,nan,nan,nan,-2.732e-07,1745832991.0338178
398047,nan,nan,nan,nan,-2.66e-07,1745832994.4237976
398048,nan,nan,nan,nan,-2.641e-07,1745832997.8140736
398049,nan,nan,nan,nan,-2.566e-07,1745833001.2038069
398050,nan,nan,nan,nan,-2.652e-07,1745833004.5942051
398051,nan,nan,nan,nan,-2.638e-07,1745833007.9833548
398052,nan,nan,nan,nan,-2.631e-07,1745833011.37269
398053,nan,nan,nan,nan,-2.651e-07,1745833014.7640247
398054,nan,nan,nan,nan,-2.652e-07,1745833018.1527243
398055,nan,nan,nan,nan,-2.744e-07,1745833021.5430133
398056,nan,nan,nan,nan,-2.704e-07,1745833024.9351683
398057,nan,nan,nan,nan,-2.646e-07,1745833028.3250875
398058,nan,nan,nan,nan,-2.665e-07,1745833031.7156203
398059,nan,nan,nan,nan,-2.598e-07,1745833035.1048093
398060,nan,nan,nan,nan,-2.721e-07,1745833038.494588
398061,nan,nan,nan,nan,-2.684e-07,1745833041.8843024
398062,nan,nan,nan,nan,-2.674e-07,1745833045.2732015
398063,nan,nan,nan,nan,-2.631e-07,1745833048.6622255
398064,nan,nan,nan,nan,-2.743e-07,1745833052.0506465
398065,nan,nan,nan,nan,-2.734e-07,1745833055.4421103
398066,nan,nan,nan,nan,-2.675e-07,1745833058.8324337
398067,nan,nan,nan,nan,-2.65e-07,1745833062.222976
398068,nan,nan,nan,nan,-2.722e-07,1745833065.6123679
398069,nan,nan,nan,nan,-2.553e-07,1745833069.0025034
398070,nan,nan,nan,nan,-2.665e-07,1745833072.392466
398071,nan,nan,nan,nan,-2.608e-07,1745833075.7828364
398072,nan,nan,nan,nan,-2.623e-07,1745833079.1721268
398073,nan,nan,nan,nan,-2.591e-07,1745833082.562696
398074,nan,nan,nan,nan,-2.703e-07,1745833085.951126
398075,nan,nan,nan,nan,-2.58e-07,1745833089.3422225
398076,nan,nan,nan,nan,-2.634e-07,1745833092.7318532
398077,nan,nan,nan,nan,-2.603e-07,1745833096.121558
398078,nan,nan,nan,nan,-2.592e-07,1745833099.5089695
398079,nan,nan,nan,nan,-2.603e-07,1745833102.900484
398080,nan,nan,nan,nan,-2.716e-07,1745833106.2895355
398081,nan,nan,nan,nan,-2.65e-07,1745833109.680185
398082,nan,nan,nan,nan,-2.603e-07,1745833113.0701218
398083,nan,nan,nan,nan,-2.528e-07,1745833116.4589524
398084,nan,nan,nan,nan,-2.64e-07,1745833119.8493655
398085,nan,nan,nan,nan,-2.606e-07,1745833123.2399838
398086,nan,nan,nan,nan,-2.486e-07,1745833126.6280077
398087,nan,nan,nan,nan,-2.505e-07,1745833130.0180638
398088,nan,nan,nan,nan,-2.519e-07,1745833133.4060574
398089,nan,nan,nan,nan,-2.524e-07,1745833136.7950785
398090,nan,nan,nan,nan,-2.604e-07,1745833140.184715
398091,nan,nan,nan,nan,-2.572e-07,1745833143.575089
398092,nan,nan,nan,nan,-2.683e-07,1745833146.9653325
398093,nan,nan,nan,nan,-2.589e-07,1745833150.353099
398094,nan,nan,nan,nan,-2.645e-07,1745833153.7453344
398095,nan,nan,nan,nan,-2.631e-07,1745833157.1344638
398096,nan,nan,nan,nan,-2.591e-07,1745833160.5244062
398097,nan,nan,nan,nan,-2.582e-07,1745833163.9145486
398098,nan,nan,nan,nan,-2.575e-07,1745833167.3020093
398099,nan,nan,nan,nan,-2.605e-07,1745833170.692906
398100,nan,nan,nan,nan,-2.619e-07,1745833174.0829794
398101,nan,nan,nan,nan,-2.6e-07,1745833177.472557
398102,nan,nan,nan,nan,-2.606e-07,1745833180.859797
398103,nan,nan,nan,nan,-2.627e-07,1745833184.2513523
398104,nan,nan,nan,nan,-2.609e-07,1745833187.6420534
398105,nan,nan,nan,nan,-2.662e-07,1745833191.0328784
398106,nan,nan,nan,nan,-2.618e-07,1745833194.4227986
398107,nan,nan,nan,nan,-2.683e-07,1745833197.8125875
398108,nan,nan,nan,nan,-2.647e-07,1745833201.203562
398109,nan,nan,nan,nan,-2.66e-07,1745833204.5936923
398110,nan,nan,nan,nan,-2.645e-07,1745833207.9828732
398111,nan,nan,nan,nan,-2.629e-07,1745833211.3729322
398112,nan,nan,nan,nan,-2.632e-07,1745833214.7624044
398113,nan,nan,nan,nan,-2.674e-07,1745833218.1528735
398114,nan,nan,nan,nan,-2.699e-07,1745833221.5434308
398115,nan,nan,nan,nan,-2.711e-07,1745833224.933479
398116,nan,nan,nan,nan,-2.603e-07,1745833228.322523
398117,nan,nan,nan,nan,-2.599e-07,1745833231.7130263
398118,nan,nan,nan,nan,-2.73e-07,1745833235.1033385
398119,nan,nan,nan,nan,-2.695e-07,1745833238.4929667
398120,nan,nan,nan,nan,-2.661e-07,1745833241.8831267
398121,nan,nan,nan,nan,-2.637e-07,1745833245.2736542
398122,nan,nan,nan,nan,-2.657e-07,1745833248.6620839
398123,nan,nan,nan,nan,-2.708e-07,1745833252.0529394
398124,nan,nan,nan,nan,-2.743e-07,1745833255.4427533
398125,nan,nan,nan,nan,-2.723e-07,1745833258.8329854
398126,nan,nan,nan,nan,-2.683e-07,1745833262.2239983
398127,nan,nan,nan,nan,-2.783e-07,1745833265.613444
398128,nan,nan,nan,nan,-2.75e-07,1745833269.0031586
398129,nan,nan,nan,nan,-2.774e-07,1745833272.394033
398130,nan,nan,nan,nan,-2.749e-07,1745833275.784146
398131,nan,nan,nan,nan,-2.76e-07,1745833279.1745028
398132,nan,nan,nan,nan,-2.814e-07,1745833282.5632887
398133,nan,nan,nan,nan,-2.754e-07,1745833285.9525318
398134,nan,nan,nan,nan,-2.853e-07,1745833289.3411818
398135,nan,nan,nan,nan,-2.843e-07,1745833292.7321646
398136,nan,nan,nan,nan,-2.754e-07,1745833296.1226935
398137,nan,nan,nan,nan,-2.793e-07,1745833299.5115702
398138,nan,nan,nan,nan,-2.846e-07,1745833302.9015963
398139,nan,nan,nan,nan,-2.687e-07,1745833306.29239
