index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
407156,-0.00010830842075,1745835371.8961706,-1.8096345684e-06,1745835371.8961706,nan,nan
407157,-0.00011010946764,1745835372.5654428,-1.8138239284e-06,1745835372.5654428,nan,nan
407158,-0.00010761572048,1745835373.2347448,-1.7942747945e-06,1745835373.2347448,nan,nan
407159,-0.00010720009595,1745835373.904022,-1.8117284526e-06,1745835373.904022,nan,nan
407160,-0.00010082704102,1745835374.5733063,-1.7558775198e-06,1745835374.5733063,nan,nan
407161,-0.00010387500515,1745835375.242591,-1.7572738216e-06,1745835375.242591,nan,nan
407162,-0.00010124273103,1745835375.9118817,-1.7656502678e-06,1745835375.9118817,nan,nan
407163,-0.00010941678192,1745835376.58117,-1.7761230993e-06,1745835376.58117,nan,nan
407164,-0.00010359792941,1745835377.2504518,-1.7544809907e-06,1745835377.2504518,nan,nan
407165,-0.00010706152534,1745835377.9197452,-1.7921809103e-06,1745835377.9197452,nan,nan
407166,-0.00010623030539,1745835378.5890524,-1.8333707885e-06,1745835378.5890524,nan,nan
407167,-0.0001038750197,1745835379.2583385,-1.7579718588e-06,1745835379.2583385,nan,nan
407168,-0.0001085855547,1745835379.9276168,-1.8312762222e-06,1745835379.9276168,nan,nan
407169,-0.0001094168183,1745835380.5968924,-1.814520374e-06,1745835380.5968924,nan,nan
407170,-0.00011121780699,1745835381.2661898,-1.7963704977e-06,1745835381.2661898,nan,nan
407171,-0.00010124268738,1745835381.9354768,-1.7495938209e-06,1745835381.9354768,nan,nan
407172,-0.00010470629786,1745835382.6047633,-1.7607637801e-06,1745835382.6047633,nan,nan
407173,-0.0001033208755,1745835383.2740524,-1.762858119e-06,1745835383.2740524,nan,nan
407174,-0.00010761566955,1745835383.9433196,-1.7907852907e-06,1745835383.9433196,nan,nan
407175,-0.00010595315689,1745835384.612609,-1.7879922325e-06,1745835384.612609,nan,nan
407176,-0.00011426582932,1745835385.2818718,-1.8752600681e-06,1745835385.2818718,nan,nan
407177,-0.00011426579294,1745835385.95115,-1.8305793219e-06,1745835385.95115,nan,nan
407178,-0.00010913969163,1745835386.6204062,-1.8508251287e-06,1745835386.6204062,nan,nan
407179,-0.00010844696953,1745835387.2897022,-1.8263899619e-06,1745835387.2897022,nan,nan
407180,-0.00010913967708,1745835387.958971,-1.7865957034e-06,1745835387.958971,nan,nan
407181,-0.00010761570593,1745835388.6282604,-1.7865957034e-06,1745835388.6282604,nan,nan
407182,-0.00010401356121,1745835389.2975452,-1.7447068785e-06,1745835389.2975452,nan,nan
407183,-0.00010304377065,1745835389.9668357,-1.7977658899e-06,1745835389.9668357,nan,nan
407184,-0.00011398870265,1745835390.6361134,-1.8375608306e-06,1745835390.6361134,nan,nan
407185,-0.00010664586443,1745835391.3054025,-1.7907852907e-06,1745835391.3054025,nan,nan
407186,-0.0001072000523,1745835391.9746604,-1.8529201498e-06,1745835391.9746604,nan,nan
407187,-0.00010858551104,1745835392.6439347,-1.8173143417e-06,1745835392.6439347,nan,nan
407188,-0.00010775425471,1745835393.3132074,-1.8026528323e-06,1745835393.3132074,nan,nan
407189,-0.00011454288324,1745835393.9824762,-1.8885257305e-06,1745835393.9824762,nan,nan
407190,-0.00010900114285,1745835394.6517575,-1.8033513243e-06,1745835394.6517575,nan,nan
407191,-0.00010664592992,1745835395.321022,-1.8522207483e-06,1745835395.321022,nan,nan
407192,-0.00010401360487,1745835395.990314,-1.7670465695e-06,1745835395.990314,nan,nan
407193,-0.00010290525825,1745835396.6596124,-1.746800308e-06,1745835396.6596124,nan,nan
407194,-0.00011024800915,1745835397.3288717,-1.8361649836e-06,1745835397.3288717,nan,nan
407195,-0.00010733862291,1745835397.99815,-1.809634341e-06,1745835397.99815,nan,nan
407196,-0.0001067844205,1745835398.6674275,-1.8159184947e-06,1745835398.6674275,nan,nan
407197,-0.00010470628331,1745835399.336729,-1.8222012841e-06,1745835399.336729,nan,nan
407198,-0.00010983239918,1745835400.005987,-1.8564107904e-06,1745835400.005987,nan,nan
407199,-0.0001027666658,1745835400.675276,-1.781708761e-06,1745835400.675276,nan,nan
407200,-0.0001026281534,1745835401.344565,-1.7530840069e-06,1745835401.344565,nan,nan
407201,-0.00010235101945,1745835402.013848,-1.7488957837e-06,1745835402.013848,nan,nan
407202,-0.00010290525097,1745835402.683133,-1.7286486127e-06,1745835402.683133,nan,nan
407203,-9.6532203315e-05,1745835403.3524117,-1.7188751826e-06,1745835403.3524117,nan,nan
407204,-9.7917691164e-05,1745835404.0216923,-1.6651167698e-06,1745835404.0216923,nan,nan
407205,-0.00010207395098,1745835404.6909723,-1.7021195617e-06,1745835404.6909723,nan,nan
407206,-0.00010539899085,1745835405.360258,-1.7523866518e-06,1745835405.360258,nan,nan
407207,-9.9995770142e-05,1745835406.0295393,-1.7363295228e-06,1745835406.0295393,nan,nan
407208,-0.00010110418953,1745835406.6988356,-1.7656502678e-06,1745835406.6988356,nan,nan
407209,-9.7917640232e-05,1745835407.3681223,-1.7607640075e-06,1745835407.3681223,nan,nan
407210,-0.00010082707013,1745835408.0374143,-1.7838028725e-06,1745835408.0374143,nan,nan
407211,-0.00010969391587,1745835408.7066934,-1.7886886781e-06,1745835408.7066934,nan,nan
407212,-0.00010415215365,1745835409.375993,-1.7991615096e-06,1745835409.375993,nan,nan
407213,-0.00010720009595,1745835410.0452702,-1.7977654352e-06,1745835410.0452702,nan,nan
407214,-0.00010913972073,1745835410.714553,-1.8194077711e-06,1745835410.714553,nan,nan
407215,-0.00010415216821,1745835411.3838513,-1.7733295863e-06,1745835411.3838513,nan,nan
407216,-0.00010332081729,1745835412.0531423,-1.8005591755e-06,1745835412.0531423,nan,nan
407217,-0.00010623026901,1745835412.7224188,-1.8222012841e-06,1745835412.7224188,nan,nan
407218,-0.00011260327301,1745835413.391685,-1.8864311642e-06,1745835413.391685,nan,nan
407219,-0.00011149493366,1745835414.0609486,-1.847334488e-06,1745835414.0609486,nan,nan
407220,-0.0001083084353,1745835414.7302294,-1.8201064904e-06,1745835414.7302294,nan,nan
407221,-0.00011634399561,1745835415.399506,-1.8871280645e-06,1745835415.399506,nan,nan
407222,-0.00011191053636,1745835416.0687718,-1.8759592422e-06,1745835416.0687718,nan,nan
407223,-0.00011080224795,1745835416.738041,-1.8815430849e-06,1745835416.738041,nan,nan
407224,-0.00011121783609,1745835417.4073076,-1.8913181066e-06,1745835417.4073076,nan,nan
407225,-0.00011121783609,1745835418.0765717,-1.876657052e-06,1745835418.0765717,nan,nan
407226,-0.00011634399561,1745835418.7458415,-1.8780522169e-06,1745835418.7458415,nan,nan
407227,-0.000107061569,1745835419.415124,-1.830578185e-06,1745835419.415124,nan,nan
407228,-0.00010720008868,1745835420.0843997,-1.7907841539e-06,1745835420.0843997,nan,nan
407229,-0.00010900117195,1745835420.7536788,-1.8340690531e-06,1745835420.7536788,nan,nan
407230,-0.0001038750197,1745835421.4229755,-1.8131254365e-06,1745835421.4229755,nan,nan
407231,-0.00010747718625,1745835422.0922523,-1.7782169834e-06,1745835422.0922523,nan,nan
407232,-0.0001078928035,1745835422.7615168,-1.8927139536e-06,1745835422.7615168,nan,nan
407233,-0.00010733860836,1745835423.4307976,-1.8180126062e-06,1745835423.4307976,nan,nan
407234,-0.00010664587899,1745835424.1000955,-1.8298812847e-06,1745835424.1000955,nan,nan
407235,-0.00010110416042,1745835424.7693849,-1.7642546482e-06,1745835424.7693849,nan,nan
407236,-0.00010512195149,1745835425.4386814,-1.7970671706e-06,1745835425.4386814,nan,nan
407237,-0.00010027291864,1745835426.1079805,-1.7942745671e-06,1745835426.1079805,nan,nan
407238,-0.00010623030539,1745835426.7772777,-1.7942743398e-06,1745835426.7772777,nan,nan
407239,-9.9718708952e-05,1745835427.4465573,-1.7412160105e-06,1745835427.4465573,nan,nan
407240,-9.7917676612e-05,1745835428.1158352,-1.7495931388e-06,1745835428.1158352,nan,nan
407241,-0.00010124268738,1745835428.785114,-1.7440088413e-06,1745835428.785114,nan,nan
407242,-9.7224918136e-05,1745835429.4543986,-1.7607642349e-06,1745835429.4543986,nan,nan
407243,-0.00010470631241,1745835430.1236925,-1.782406116e-06,1745835430.1236925,nan,nan
407244,-0.00010858554742,1745835430.7929535,-1.8585042199e-06,1745835430.7929535,nan,nan
407245,-0.00011135642853,1745835431.4622216,-1.8745613488e-06,1745835431.4622216,nan,nan
407246,-0.00011343451479,1745835432.131487,-1.8773555439e-06,1745835432.131487,nan,nan
407247,-0.00011440432718,1745835432.800751,-1.8836385607e-06,1745835432.800751,nan,nan
407248,-0.00011675959104,1745835433.4700215,-1.9045828594e-06,1745835433.4700215,nan,nan
407249,-0.00011703668861,1745835434.139289,-1.8899213501e-06,1745835434.139289,nan,nan
407250,-0.00011578977865,1745835434.808558,-1.9087717646e-06,1745835434.808558,nan,nan
407251,-0.00011897629884,1745835435.4778347,-1.9457734197e-06,1745835435.4778347,nan,nan
407252,-0.00011994608212,1745835436.1471112,-1.9604349291e-06,1745835436.1471112,nan,nan
407253,-0.00011745233496,1745835436.8163846,-1.8927134988e-06,1745835436.8163846,nan,nan
407254,-0.0001135730854,1745835437.4856477,-1.8843365979e-06,1745835437.4856477,nan,nan
407255,-0.00010927826224,1745835438.1549067,-1.8515229385e-06,1745835438.1549067,nan,nan
407256,-0.0001098323919,1745835438.82416,-1.84803298e-06,1745835438.82416,nan,nan
407257,-0.00010650737386,1745835439.4934554,-1.8061432456e-06,1745835439.4934554,nan,nan
407258,-0.00010913969163,1745835440.1627557,-1.8291825654e-06,1745835440.1627557,nan,nan
407259,-0.00010609174933,1745835440.8320465,-1.7712357021e-06,1745835440.8320465,nan,nan
407260,-0.00010706151807,1745835441.5013385,-1.8291830202e-06,1745835441.5013385,nan,nan
407261,-0.00011177204578,1745835442.170611,-1.7865950213e-06,1745835442.170611,nan,nan
407262,-0.00010429067333,1745835442.8399098,-1.774028533e-06,1745835442.8399098,nan,nan
407263,-0.00010595320782,1745835443.5092018,-1.7810098143e-06,1745835443.5092018,nan,nan
407264,-0.00010345940245,1745835444.1784866,-1.7384231796e-06,1745835444.1784866,nan,nan
407265,-9.9164506537e-05,1745835444.8477685,-1.7530849163e-06,1745835444.8477685,nan,nan
407266,-9.7501986602e-05,1745835445.5170465,-1.7481979739e-06,1745835445.5170465,nan,nan
407267,-9.5285307907e-05,1745835446.1863177,-1.684666131e-06,1745835446.1863177,nan,nan
407268,-9.9164535641e-05,1745835446.855605,-1.7454049157e-06,1745835446.855605,nan,nan
407269,-9.9718723504e-05,1745835447.5248904,-1.7488951016e-06,1745835447.5248904,nan,nan
407270,-0.00010151978495,1745835448.1941812,-1.7879917777e-06,1745835448.1941812,nan,nan
407271,-9.9580196547e-05,1745835448.8634675,-1.7523859697e-06,1745835448.8634675,nan,nan
407272,-0.00010567608842,1745835449.5327585,-1.7942754766e-06,1745835449.5327585,nan,nan
407273,-0.00010290525097,1745835450.2020447,-1.741215101e-06,1745835450.2020447,nan,nan
407274,-0.00010082707013,1745835450.8713305,-1.7468007627e-06,1745835450.8713305,nan,nan
407275,-0.00010512195149,1745835451.5406208,-1.7698394004e-06,1745835451.5406208,nan,nan
407276,-0.00010872409621,1745835452.209918,-1.832672524e-06,1745835452.209918,nan,nan
407277,-0.00010844696226,1745835452.8792021,-1.8180123789e-06,1745835452.8792021,nan,nan
407278,-0.00010955533071,1745835453.548469,-1.8787511635e-06,1745835453.548469,nan,nan
407279,-0.00011010953313,1745835454.2177408,-1.8445409751e-06,1745835454.2177408,nan,nan
407280,-0.0001105251431,1745835454.8870022,-1.8438433926e-06,1745835454.8870022,nan,nan
407281,-0.00011010953313,1745835455.5562851,-1.841050107e-06,1745835455.5562851,nan,nan
407282,-0.00010858553287,1745835456.225584,-1.848730335e-06,1745835456.225584,nan,nan
407283,-0.000108724038,1745835456.89484,-1.8717701096e-06,1745835456.89484,nan,nan
407284,-0.00010429067333,1745835457.5641341,-1.8368621113e-06,1745835457.5641341,nan,nan
407285,-0.00010068851407,1745835458.233423,-1.8012569853e-06,1745835458.233423,nan,nan
407286,-9.9857265013e-05,1745835458.902709,-1.7537824988e-06,1745835458.902709,nan,nan
407287,-0.00010872408893,1745835459.5719905,-1.822200602e-06,1745835459.5719905,nan,nan
407288,-0.00010539902723,1745835460.2412522,-1.8340692804e-06,1745835460.2412522,nan,nan
407289,-0.00010442920757,1745835460.9105473,-1.8054456632e-06,1745835460.9105473,nan,nan
407290,-0.00010082704102,1745835461.5798442,-1.7831055175e-06,1745835461.5798442,nan,nan
407291,-0.0001004114456,1745835462.249118,-1.7914826458e-06,1745835462.249118,nan,nan
407292,-0.00010415208089,1745835462.9184124,-1.8061446099e-06,1745835462.9184124,nan,nan
407293,-0.00010858551832,1745835463.587682,-1.8619955426e-06,1745835463.587682,nan,nan
407294,-0.000110525114,1745835464.2569299,-1.8885257305e-06,1745835464.2569299,nan,nan
407295,-0.00011094075307,1745835464.926193,-1.8501273189e-06,1745835464.926193,nan,nan
407296,-0.00011052512127,1745835465.595452,-1.8738642211e-06,1745835465.595452,nan,nan
407297,-0.00010650737386,1745835466.2647471,-1.8438433926e-06,1745835466.2647471,nan,nan
407298,-0.00010678446415,1745835466.934043,-1.8319747142e-06,1745835466.934043,nan,nan
407299,-0.00010373649275,1745835467.6033387,-1.7956710963e-06,1745835467.6033387,nan,nan
407300,-0.00010858549649,1745835468.2725954,-1.857109055e-06,1745835468.2725954,nan,nan
407301,-0.00011149492639,1745835468.9418738,-1.8347677724e-06,1745835468.9418738,nan,nan
407302,-0.00011080225522,1745835469.611137,-1.8459372768e-06,1745835469.611137,nan,nan
407303,-0.00010706150351,1745835470.2804153,-1.831975851e-06,1745835470.2804153,nan,nan
407304,-0.00010276670946,1745835470.9497094,-1.7796132852e-06,1745835470.9497094,nan,nan
407305,-0.00010733868112,1745835471.6189933,-1.8005571292e-06,1745835471.6189933,nan,nan
407306,-0.00010262816795,1745835472.28828,-1.7691409084e-06,1745835472.28828,nan,nan
407307,-0.00010290524369,1745835472.9575698,-1.7537822714e-06,1745835472.9575698,nan,nan
407308,-0.0001076157132,1745835473.6268642,-1.8054456632e-06,1745835473.6268642,nan,nan
407309,-0.00011066367006,1745835474.2961385,-1.8201067178e-06,1745835474.2961385,nan,nan
407310,-0.00011578985141,1745835474.9654138,-1.9325070753e-06,1745835474.9654138,nan,nan
407311,-0.00010900115012,1745835475.6347117,-1.8480325252e-06,1745835475.6347117,nan,nan
407312,-0.00010775423289,1745835476.3039942,-1.8305795493e-06,1745835476.3039942,nan,nan
407313,-0.00011149493366,1745835476.9732585,-1.8654864107e-06,1745835476.9732585,nan,nan
407314,-0.00011204912153,1745835477.6425147,-1.8508249013e-06,1745835477.6425147,nan,nan
407315,-0.00010692299838,1745835478.3118095,-1.840352752e-06,1745835478.3118095,nan,nan
407316,-0.0001085855547,1745835478.981092,-1.8431449007e-06,1745835478.981092,nan,nan
407317,-0.00011135642853,1745835479.6503696,-1.8298799205e-06,1745835479.6503696,nan,nan
407318,-0.00011343455117,1745835480.3196328,-1.8948085199e-06,1745835480.3196328,nan,nan
407319,-0.00010692305659,1745835480.9889126,-1.8466346319e-06,1745835480.9889126,nan,nan
407320,-0.00010844696953,1745835481.6581912,-1.8626938072e-06,1745835481.6581912,nan,nan
407321,-0.00010526050028,1745835482.3274858,-1.8201058083e-06,1745835482.3274858,nan,nan
407322,-0.00010706152534,1745835482.9967778,-1.8145217382e-06,1745835482.9967778,nan,nan
407323,-0.0001015197995,1745835483.666066,-1.7726322312e-06,1745835483.666066,nan,nan
407324,-9.5839510323e-05,1745835484.3353417,-1.7125912564e-06,1745835484.3353417,nan,nan
407325,-9.5700954262e-05,1745835485.0046093,-1.6818730728e-06,1745835485.0046093,nan,nan
407326,-9.5839546702e-05,1745835485.6738858,-1.7077036318e-06,1745835485.6738858,nan,nan
407327,-0.00010068851407,1745835486.3431678,-1.7412160105e-06,1745835486.3431678,nan,nan
407328,-0.00010318229761,1745835487.012453,-1.7768215912e-06,1745835487.012453,nan,nan
407329,-0.00010595323693,1745835487.6817505,-1.8201055809e-06,1745835487.6817505,nan,nan
407330,-0.00010345941701,1745835488.3510382,-1.7712357021e-06,1745835488.3510382,nan,nan
407331,-9.8887452623e-05,1745835489.0203247,-1.7677457436e-06,1745835489.0203247,nan,nan
407332,-0.00010221250704,1745835489.6896064,-1.7363288407e-06,1745835489.6896064,nan,nan
407333,-9.7779098724e-05,1745835490.3588936,-1.7733307232e-06,1745835490.3588936,nan,nan
407334,-9.9303098978e-05,1745835491.0281758,-1.7761230993e-06,1745835491.0281758,nan,nan
407335,-0.00010290525825,1745835491.697469,-1.8096336589e-06,1745835491.697469,nan,nan
407336,-0.00010401354666,1745835492.3667562,-1.7977665721e-06,1745835492.3667562,nan,nan
407337,-0.00010456782184,1745835493.0360622,-1.8124255803e-06,1745835493.0360622,nan,nan
407338,-0.00010110413859,1745835493.7053428,-1.7321401629e-06,1745835493.7053428,nan,nan
407339,-0.00010124273103,1745835494.374634,-1.7991617369e-06,1745835494.374634,nan,nan
407340,-9.9718825368e-05,1745835495.0439153,-1.71677857e-06,1745835495.0439153,nan,nan
407341,-0.00010165836284,1745835495.7132113,-1.7817076241e-06,1745835495.7132113,nan,nan
407342,-0.00010595317144,1745835496.382501,-1.8040495888e-06,1745835496.382501,nan,nan
407343,-0.00010456771997,1745835497.0517933,-1.8229000034e-06,1745835497.0517933,nan,nan
407344,-0.0001078928035,1745835497.721081,-1.7740287603e-06,1745835497.721081,nan,nan
407345,-0.00010706153262,1745835498.390374,-1.7949730591e-06,1745835498.390374,nan,nan
407346,-0.00010706155444,1745835499.059648,-1.7914819637e-06,1745835499.059648,nan,nan
407347,-0.00011204911425,1745835499.728929,-1.8333714706e-06,1745835499.728929,nan,nan
407348,-0.00010470631241,1745835500.3982248,-1.8124267172e-06,1745835500.3982248,nan,nan
407349,-0.00010595320055,1745835501.0675213,-1.8166158497e-06,1745835501.0675213,nan,nan
407350,-0.00010415211727,1745835501.7368133,-1.8235973585e-06,1745835501.7368133,nan,nan
407351,-0.00010567608115,1745835502.4061048,-1.7845015918e-06,1745835502.4061048,nan,nan
407352,-0.00010401357576,1745835503.0753918,-1.7956713236e-06,1745835503.0753918,nan,nan
407353,-0.00010650738841,1745835503.744691,-1.8368616566e-06,1745835503.744691,nan,nan
407354,-0.00011038661614,1745835504.4139552,-1.8515224838e-06,1745835504.4139552,nan,nan
407355,-0.00010498338816,1745835505.0832481,-1.8228990939e-06,1745835505.0832481,nan,nan
407356,-0.00011107930186,1745835505.752505,-1.8738642211e-06,1745835505.752505,nan,nan
407357,-0.00011274183635,1745835506.4217694,-1.8773548618e-06,1745835506.4217694,nan,nan
407358,-0.00011191055091,1745835507.0910323,-1.8787516183e-06,1745835507.0910323,nan,nan
407359,-0.00011592832743,1745835507.7603033,-1.8913181066e-06,1745835507.7603033,nan,nan
407360,-0.000111633497,1745835508.4295843,-1.8270877717e-06,1745835508.4295843,nan,nan
407361,-0.00011107928003,1745835509.0988443,-1.8578073195e-06,1745835509.0988443,nan,nan
407362,-0.0001072000814,1745835509.7681372,-1.7845009097e-06,1745835509.7681372,nan,nan
407363,-0.0001098323919,1745835510.4374163,-1.8270886812e-06,1745835510.4374163,nan,nan
407364,-0.00011246476788,1745835511.1066992,-1.8201060357e-06,1745835511.1066992,nan,nan
407365,-0.0001135731145,1745835511.7759645,-1.8717692001e-06,1745835511.7759645,nan,nan
407366,-0.00010927826224,1745835512.445227,-1.8368616566e-06,1745835512.445227,nan,nan
407367,-0.00010900110647,1745835513.1144996,-1.8054465727e-06,1745835513.1144996,nan,nan
407368,-0.00010969383584,1745835513.7837565,-1.8557129806e-06,1745835513.7837565,nan,nan
407369,-0.00011246475333,1745835514.4530282,-1.8738637664e-06,1745835514.4530282,nan,nan
407370,-0.00011772938888,1745835515.122303,-1.9534536477e-06,1745835515.122303,nan,nan
407371,-0.00011315744632,1745835515.7915647,-1.8843365979e-06,1745835515.7915647,nan,nan
407372,-0.00010941680375,1745835516.4608426,-1.811030188e-06,1745835516.4608426,nan,nan
407373,-0.00011191055091,1745835517.1301098,-1.8633922991e-06,1745835517.1301098,nan,nan
407374,-0.00010775426927,1745835517.799387,-1.8089360765e-06,1745835517.799387,nan,nan
407375,-0.00010692297656,1745835518.4686797,-1.7970678527e-06,1745835518.4686797,nan,nan
407376,-0.00010248959734,1745835519.1379697,-1.7698396277e-06,1745835519.1379697,nan,nan
407377,-0.00011010949675,1745835519.8072512,-1.8235973585e-06,1745835519.8072512,nan,nan
407378,-0.00010553759057,1745835520.4765315,-1.8543150873e-06,1745835520.4765315,nan,nan
407379,-0.00010456774908,1745835521.145826,-1.8005584934e-06,1745835521.145826,nan,nan
407380,-0.00010872412531,1745835521.8151038,-1.7705367554e-06,1745835521.8151038,nan,nan
407381,-0.00010900115012,1745835522.4843698,-1.8564103357e-06,1745835522.4843698,nan,nan
407382,-0.00011094078218,1745835523.1536298,-1.8626933525e-06,1745835523.1536298,nan,nan
407383,-0.00010927826224,1745835523.8228903,-1.8494283722e-06,1745835523.8228903,nan,nan
407384,-0.00010526043479,1745835524.4921758,-1.7928796296e-06,1745835524.4921758,nan,nan
407385,-0.00010816989379,1745835525.1614642,-1.838258413e-06,1745835525.1614642,nan,nan
407386,-0.00010539907089,1745835525.8307636,-1.8201053535e-06,1745835525.8307636,nan,nan
407387,-0.00010609172023,1745835526.5000625,-1.8305790945e-06,1745835526.5000625,nan,nan
407388,-0.00010747715714,1745835527.169351,-1.7921809103e-06,1745835527.169351,nan,nan
407389,-0.00010581464448,1745835527.8386507,-1.7991621917e-06,1745835527.8386507,nan,nan
407390,-0.0001110793819,1745835528.5079322,-1.8487289708e-06,1745835528.5079322,nan,nan
407391,-0.00010830844985,1745835529.1772337,-1.8473340333e-06,1745835529.1772337,nan,nan
407392,-0.00010789278167,1745835529.8465292,-1.8396551695e-06,1745835529.8465292,nan,nan
407393,-0.00010623028356,1745835530.5158112,-1.8459379589e-06,1745835530.5158112,nan,nan
407394,-0.00010927826224,1745835531.1850924,-1.8354653548e-06,1745835531.1850924,nan,nan
407395,-0.00010913968435,1745835531.8543663,-1.827786491e-06,1745835531.8543663,nan,nan
407396,-0.00010955534526,1745835532.5236247,-1.850824674e-06,1745835532.5236247,nan,nan
407397,-0.00010692304932,1745835533.192927,-1.8270868622e-06,1745835533.192927,nan,nan
407398,-0.00011454293417,1745835533.862195,-1.852220521e-06,1745835533.862195,nan,nan
407399,-0.00011620543228,1745835534.5314682,-1.9255271582e-06,1745835534.5314682,nan,nan
407400,-0.00011551273201,1745835535.200744,-1.9304134184e-06,1745835535.200744,nan,nan
407401,-0.00010747714259,1745835535.8700051,-1.8724683741e-06,1745835535.8700051,nan,nan
407402,-0.000109832421,1745835536.5392745,-1.8850344077e-06,1745835536.5392745,nan,nan
407403,-0.00011218769214,1745835537.2085505,-1.9031854208e-06,1745835537.2085505,nan,nan
407404,-0.00011454290507,1745835537.8778267,-1.9227343273e-06,1745835537.8778267,nan,nan
407405,-0.00010816990107,1745835538.5470905,-1.8585044472e-06,1745835538.5470905,nan,nan
407406,-0.00011080224795,1745835539.216364,-1.8850337256e-06,1745835539.216364,nan,nan
407407,-0.00010941676737,1745835539.8856323,-1.9185461042e-06,1745835539.8856323,nan,nan
407408,-0.00011094073125,1745835540.554896,-1.880846412e-06,1745835540.554896,nan,nan
407409,-0.00010955530888,1745835541.224171,-1.9122626327e-06,1745835541.224171,nan,nan
407410,-0.00011135639215,1745835541.893433,-1.8585046746e-06,1745835541.893433,nan,nan
407411,-0.0001135731145,1745835542.5626986,-1.8899208953e-06,1745835542.5626986,nan,nan
407412,-0.00011094078218,1745835543.231966,-1.8920154616e-06,1745835543.231966,nan,nan
407413,-0.00010997099162,1745835543.901239,-1.9052799871e-06,1745835543.901239,nan,nan
407414,-0.00010318235582,1745835544.570539,-1.8340688257e-06,1745835544.570539,nan,nan
407415,-9.8194708698e-05,1745835545.2398221,-1.7614629542e-06,1745835545.2398221,nan,nan
407416,-0.00010151986498,1745835545.909113,-1.7705367554e-06,1745835545.909113,nan,nan
407417,-0.0001056761248,1745835546.5784004,-1.841748599e-06,1745835546.5784004,nan,nan
407418,-0.00010664585716,1745835547.247694,-1.8473356249e-06,1745835547.247694,nan,nan
407419,-9.9164535641e-05,1745835547.9169812,-1.7593681605e-06,1745835547.9169812,nan,nan
407420,-0.00010623031267,1745835548.5862792,-1.8208038455e-06,1745835548.5862792,nan,nan
407421,-0.00010276674584,1745835549.255584,-1.7963679966e-06,1745835549.255584,nan,nan
407422,-0.00010650733748,1745835549.9248593,-1.8410516986e-06,1745835549.9248593,nan,nan
407423,-0.00010761570593,1745835550.5941143,-1.8368623387e-06,1745835550.5941143,nan,nan
407424,-0.00010706156172,1745835551.2633955,-1.8522207483e-06,1745835551.2633955,nan,nan
407425,-0.0001103866598,1745835551.932688,-1.8340679162e-06,1745835551.932688,nan,nan
407426,-0.00010747715714,1745835552.6019487,-1.8717698822e-06,1745835552.6019487,nan,nan
407427,-0.00011080224067,1745835553.2712147,-1.8982989332e-06,1745835553.2712147,nan,nan
407428,-0.00010720005957,1745835553.9404733,-1.8452401491e-06,1745835553.9404733,nan,nan
407429,-0.00011523562716,1745835554.6097567,-1.9122619506e-06,1745835554.6097567,nan,nan
407430,-0.00011343454389,1745835555.2790253,-1.8822420316e-06,1745835555.2790253,nan,nan
407431,-0.00011537417595,1745835555.9482973,-1.8906191599e-06,1745835555.9482973,nan,nan
407432,-0.00011107930186,1745835556.617563,-1.8927139536e-06,1745835556.617563,nan,nan
407433,-0.0001116334679,1745835557.2868338,-1.8794496555e-06,1745835557.2868338,nan,nan
407434,-0.00011107927276,1745835557.956092,-1.8759592422e-06,1745835557.956092,nan,nan
407435,-0.00011218764121,1745835558.6253579,-1.8431460376e-06,1745835558.6253579,nan,nan
407436,-0.0001112178652,1745835559.2946284,-1.8529194676e-06,1745835559.2946284,nan,nan
407437,-0.00011038657976,1745835559.9638977,-1.8738642211e-06,1745835559.9638977,nan,nan
407438,-0.00011440438539,1745835560.6331728,-1.8850337256e-06,1745835560.6331728,nan,nan
407439,-0.00012036177941,1745835561.3024635,-1.9918500129e-06,1745835561.3024635,nan,nan
407440,-0.00011786797404,1745835561.9717486,-1.9450747004e-06,1745835561.9717486,nan,nan
407441,-0.00012091588724,1745835562.6410365,-1.9813796825e-06,1745835562.6410365,nan,nan
407442,-0.00011869919399,1745835563.31031,-1.9408869321e-06,1745835563.31031,nan,nan
407443,-0.00011204914335,1745835563.9795778,-1.9045819499e-06,1745835563.9795778,nan,nan
407444,-0.00011232621182,1745835564.6488447,-1.8969026314e-06,1745835564.6488447,nan,nan
407445,-0.00011218771397,1745835565.3181164,-1.889222176e-06,1745835565.3181164,nan,nan
407446,-0.00011024806008,1745835565.9873788,-1.8724674646e-06,1745835565.9873788,nan,nan
407447,-0.00011149494094,1745835566.6566393,-1.8633918444e-06,1745835566.6566393,nan,nan
407448,-0.00011232619727,1745835567.3258991,-1.8571083729e-06,1745835567.3258991,nan,nan
407449,-0.00011869922309,1745835567.9951704,-1.897600896e-06,1745835567.9951704,nan,nan
407450,-0.00011828360584,1745835568.66444,-1.9017893464e-06,1745835568.66444,nan,nan
407451,-0.00011329603876,1745835569.3337104,-1.9122612684e-06,1745835569.3337104,nan,nan
407452,-0.00011440433445,1745835570.0029783,-1.933905196e-06,1745835570.0029783,nan,nan
407453,-0.00010373647092,1745835570.6722727,-1.8228995486e-06,1745835570.6722727,nan,nan
407454,-0.00010803135956,1745835571.3415494,-1.8354655822e-06,1745835571.3415494,nan,nan
