index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
207223,0.59995979071,1745726127.2774653,0.0062106726691,1745726127.2774653,nan,nan
207224,0.59996765852,1745726127.9467654,0.0062107741833,1745726127.9467654,nan,nan
207225,0.59996432066,1745726128.6160765,0.0062107699923,1745726128.6160765,nan,nan
207226,0.59996217489,1745726129.2853835,0.0062107462436,1745726129.2853835,nan,nan
207227,0.59996062517,1745726129.9546697,0.0062107299455,1745726129.9546697,nan,nan
207228,0.59995442629,1745726130.623959,0.006210714113,1745726130.623959,nan,nan
207229,0.59996080399,1745726131.2932515,0.00621071551,1745726131.2932515,nan,nan
207230,0.59996694326,1745726131.9625509,0.0062107918784,1745726131.9625509,nan,nan
207231,0.59996837378,1745726132.6318324,0.0062107741833,1745726132.6318324,nan,nan
207232,0.59996926785,1745726133.301141,0.0062108025886,1745726133.301141,nan,nan
207233,0.59996730089,1745726133.970444,0.0062107630074,1745726133.970444,nan,nan
207234,0.5999661684,1745726134.6397471,0.006210771855,1745726134.6397471,nan,nan
207235,0.59996336699,1745726135.309051,0.0062107509002,1745726135.309051,nan,nan
207236,0.59996366501,1745726135.9783611,0.0062107495032,1745726135.9783611,nan,nan
207237,0.59996342659,1745726136.647661,0.0062107555568,1745726136.647661,nan,nan
207238,0.5999636054,1745726137.316962,0.0062107569538,1745726137.316962,nan,nan
207239,0.59996688366,1745726137.986241,0.0062107411213,1745726137.986241,nan,nan
207240,0.59997260571,1745726138.655538,0.006210800726,1745726138.655538,nan,nan
207241,0.59997260571,1745726139.3248222,0.0062108850107,1745726139.3248222,nan,nan
207242,0.59997451305,1745726139.994102,0.0062108500861,1745726139.994102,nan,nan
207243,0.59997373819,1745726140.6633878,0.0062108328566,1745726140.6633878,nan,nan
207244,0.59997105598,1745726141.3326786,0.0062108198181,1745726141.3326786,nan,nan
207245,0.59997278452,1745726142.0019617,0.006210855674,1745726142.0019617,nan,nan
207246,0.59997236729,1745726142.6712508,0.0062108398415,1745726142.6712508,nan,nan
207247,0.59997808933,1745726143.3405252,0.0062109250575,1745726143.3405252,nan,nan
207248,0.59997278452,1745726144.0098066,0.006210881751,1745726144.0098066,nan,nan
207249,0.59997260571,1745726144.6790895,0.0062108780257,1745726144.6790895,nan,nan
207250,0.59997063875,1745726145.3483882,0.0062107737176,1745726145.3483882,nan,nan
207251,0.59997594357,1745726146.0176718,0.0062108468264,1745726146.0176718,nan,nan
207252,0.59997165203,1745726146.6869519,0.0062108784914,1745726146.6869519,nan,nan
207253,0.59997105598,1745726147.3562412,0.0062108109705,1745726147.3562412,nan,nan
207254,0.59996831417,1745726148.0255313,0.0062108244747,1745726148.0255313,nan,nan
207255,0.59996438026,1745726148.6948237,0.0062108132988,1745726148.6948237,nan,nan
207256,0.59996318817,1745726149.364131,0.0062107569538,1745726149.364131,nan,nan
207257,0.59996950626,1745726150.0334222,0.0062108198181,1745726150.0334222,nan,nan
207258,0.59996426105,1745726150.7027287,0.0062107653357,1745726150.7027287,nan,nan
207259,0.59996938705,1745726151.3720374,0.0062107881531,1745726151.3720374,nan,nan
207260,0.59995907545,1745726152.04133,0.0062107150443,1745726152.04133,nan,nan
207261,0.59996002913,1745726152.710624,0.0062107201666,1745726152.710624,nan,nan
207262,0.59996008873,1745726153.379918,0.0062106829137,1745726153.379918,nan,nan
207263,0.59996217489,1745726154.049216,0.006210711319,1745726154.049216,nan,nan
207264,0.59995961189,1745726154.7185051,0.0062107304111,1745726154.7185051,nan,nan
207265,0.59995996952,1745726155.3878007,0.0062106861733,1745726155.3878007,nan,nan
207266,0.59996330738,1745726156.0570889,0.0062107248232,1745726156.0570889,nan,nan
207267,0.59995913506,1745726156.7263815,0.0062107159756,1745726156.7263815,nan,nan
207268,0.59995669127,1745726157.395674,0.006210707128,1745726157.395674,nan,nan
207269,0.59996145964,1745726158.0649657,0.0062107034028,1745726158.0649657,nan,nan
207270,0.59996497631,1745726158.7342343,0.0062107318081,1745726158.7342343,nan,nan
207271,0.59996813536,1745726159.40352,0.006210744381,1745726159.40352,nan,nan
207272,0.59996473789,1745726160.072822,0.0062107509002,1745726160.072822,nan,nan
207273,0.59996074438,1745726160.7421076,0.0062107187696,1745726160.7421076,nan,nan
207274,0.59996241331,1745726161.4113925,0.0062107378617,1745726161.4113925,nan,nan
207275,0.59995388985,1745726162.0806696,0.0062106526457,1745726162.0806696,nan,nan
207276,0.59995853901,1745726162.7499678,0.0062107131816,1745726162.7499678,nan,nan
207277,0.59996116161,1745726163.4192545,0.0062107322738,1745726163.4192545,nan,nan
207278,0.59996014833,1745726164.0885475,0.0062106582336,1745726164.0885475,nan,nan
207279,0.59995907545,1745726164.7578382,0.0062106926925,1745726164.7578382,nan,nan
207280,0.59995603561,1745726165.4271274,0.0062107248232,1745726165.4271274,nan,nan
207281,0.59995669127,1745726166.0964026,0.0062106717378,1745726166.0964026,nan,nan
207282,0.59995877743,1745726166.7656999,0.006210709922,1745726166.7656999,nan,nan
207283,0.59996211529,1745726167.435001,0.0062107546255,1745726167.435001,nan,nan
207284,0.59996265173,1745726168.1043015,0.006210795138,1745726168.1043015,nan,nan
207285,0.59996396303,1745726168.7735975,0.0062107909471,1745726168.7735975,nan,nan
207286,0.59996283054,1745726169.4429078,0.0062107574195,1745726169.4429078,nan,nan
207287,0.5999636054,1745726170.1122055,0.0062107853591,1745726170.1122055,nan,nan
207288,0.5999673605,1745726170.7815075,0.0062107793055,1745726170.7815075,nan,nan
207289,0.59996247292,1745726171.4508078,0.0062107616104,1745726171.4508078,nan,nan
207290,0.5999724865,1745726172.1200986,0.0062108179554,1745726172.1200986,nan,nan
207291,0.59996730089,1745726172.7893963,0.0062108165585,1745726172.7893963,nan,nan
207292,0.59996724129,1745726173.4587004,0.0062107918784,1745726173.4587004,nan,nan
207293,0.59996652603,1745726174.1279821,0.0062108100392,1745726174.1279821,nan,nan
207294,0.59997224808,1745726174.7972796,0.0062108510174,1745726174.7972796,nan,nan
207295,0.59997314215,1745726175.466564,0.0062108631246,1745726175.466564,nan,nan
207296,0.59996646643,1745726176.135861,0.0062108165585,1745726176.135861,nan,nan
207297,0.59996694326,1745726176.8051648,0.0062107685953,1745726176.8051648,nan,nan
207298,0.59996509552,1745726177.4744518,0.0062107504345,1745726177.4744518,nan,nan
207299,0.59995931387,1745726178.1437593,0.0062107723206,1745726178.1437593,nan,nan
207300,0.59996646643,1745726178.8130455,0.0062107485719,1745726178.8130455,nan,nan
207301,0.59997373819,1745726179.482346,0.0062108165585,1745726179.482346,nan,nan
207302,0.59996634722,1745726180.151639,0.0062108035199,1745726180.151639,nan,nan
207303,0.59996789694,1745726180.8209186,0.0062107257545,1745726180.8209186,nan,nan
207304,0.59996670485,1745726181.4902034,0.0062107434496,1745726181.4902034,nan,nan
207305,0.5999686718,1745726182.1595008,0.0062107765116,1745726182.1595008,nan,nan
207306,0.59996974468,1745726182.8287935,0.0062107956037,1745726182.8287935,nan,nan
207307,0.59997224808,1745726183.4980857,0.0062108249404,1745726183.4980857,nan,nan
207308,0.59997016191,1745726184.1673782,0.0062108011916,1745726184.1673782,nan,nan
207309,0.59997421503,1745726184.836669,0.0062108216807,1745726184.836669,nan,nan
207310,0.59997159243,1745726185.5059526,0.0062108743005,1745726185.5059526,nan,nan
207311,0.59997427464,1745726186.175239,0.0062108580023,1745726186.175239,nan,nan
207312,0.59997457266,1745726186.8445208,0.0062108645216,1745726186.8445208,nan,nan
207313,0.59998136759,1745726187.5138116,0.0062109315768,1745726187.5138116,nan,nan
207314,0.59997475147,1745726188.1831002,0.0062108822167,1745726188.1831002,nan,nan
207315,0.59996789694,1745726188.8523982,0.0062108119018,1745726188.8523982,nan,nan
207316,0.59997481108,1745726189.5216932,0.006210854277,1745726189.5216932,nan,nan
207317,0.59997463226,1745726190.1909714,0.0062109073624,1745726190.1909714,nan,nan
207318,0.5999750495,1745726190.8602514,0.006210887339,1745726190.8602514,nan,nan
207319,0.59996384382,1745726191.5295413,0.0062108300626,1745726191.5295413,nan,nan
207320,0.5999699235,1745726192.1988406,0.0062108314596,1745726192.1988406,nan,nan
207321,0.59997195005,1745726192.8681357,0.0062107904814,1745726192.8681357,nan,nan
207322,0.59997165203,1745726193.5374296,0.0062108263373,1745726193.5374296,nan,nan
207323,0.59997147322,1745726194.2067177,0.0062108468264,1745726194.2067177,nan,nan
207324,0.59997665882,1745726194.8760104,0.0062108682469,1745726194.8760104,nan,nan
207325,0.59997081757,1745726195.5452943,0.0062108449638,1745726195.5452943,nan,nan
207326,0.59997010231,1745726196.2145884,0.0062108053826,1745726196.2145884,nan,nan
207327,0.59996747971,1745726196.883883,0.0062108119018,1745726196.883883,nan,nan
207328,0.59996551275,1745726197.5531604,0.0062108282,1745726197.5531604,nan,nan
207329,0.59996312857,1745726198.2224448,0.0062107355334,1745726198.2224448,nan,nan
207330,0.59996885061,1745726198.8917396,0.0062108053826,1745726198.8917396,nan,nan
207331,0.5999674201,1745726199.561034,0.0062107988633,1745726199.561034,nan,nan
207332,0.59996908903,1745726200.230333,0.0062107509002,1745726200.230333,nan,nan
207333,0.59996533394,1745726200.899632,0.0062107597478,1745726200.899632,nan,nan
207334,0.59996831417,1745726201.568932,0.0062107555568,1745726201.568932,nan,nan
207335,0.5999661088,1745726202.2382176,0.0062107448466,1745726202.2382176,nan,nan
207336,0.59996855259,1745726202.9075234,0.0062107583508,1745726202.9075234,nan,nan
207337,0.5999673605,1745726203.5768228,0.0062107616104,1745726203.5768228,nan,nan
207338,0.59996664524,1745726204.246106,0.0062107583508,1745726204.246106,nan,nan
207339,0.59996557236,1745726204.9153988,0.0062107439153,1745726204.9153988,nan,nan
207340,0.59996116161,1745726205.5847054,0.0062107536942,1745726205.5847054,nan,nan
207341,0.59997022152,1745726206.2539995,0.0062108025886,1745726206.2539995,nan,nan
207342,0.59996730089,1745726206.9232833,0.0062107811682,1745726206.9232833,nan,nan
207343,0.59996032715,1745726207.5925791,0.0062107313424,1745726207.5925791,nan,nan
207344,0.59996366501,1745726208.2618675,0.0062107173726,1745726208.2618675,nan,nan
207345,0.59996896982,1745726208.9311674,0.0062107811682,1745726208.9311674,nan,nan
207346,0.59996396303,1745726209.6004703,0.0062107876875,1745726209.6004703,nan,nan
207347,0.59996575117,1745726210.2697601,0.0062107294798,1745726210.2697601,nan,nan
207348,0.59996765852,1745726210.9390612,0.006210769061,1745726210.9390612,nan,nan
207349,0.59996902943,1745726211.6083548,0.0062107793055,1745726211.6083548,nan,nan
207350,0.59997349977,1745726212.277651,0.0062107918784,1745726212.277651,nan,nan
207351,0.59997546673,1745726212.9469297,0.0062109157443,1745726212.9469297,nan,nan
207352,0.59998047352,1745726213.6162033,0.006210910622,1745726213.6162033,nan,nan
207353,0.59997975826,1745726214.2854803,0.0062108673155,1745726214.2854803,nan,nan
207354,0.59997183084,1745726214.9547675,0.0062108654529,1745726214.9547675,nan,nan
207355,0.59996652603,1745726215.6240685,0.0062108342536,1745726215.6240685,nan,nan
207356,0.59996896982,1745726216.2933667,0.0062108016573,1745726216.2933667,nan,nan
207357,0.59997171164,1745726216.962666,0.0062108156271,1745726216.962666,nan,nan
207358,0.59996771812,1745726217.6319816,0.0062107634731,1745726217.6319816,nan,nan
207359,0.59997099638,1745726218.3012657,0.006210824009,1745726218.3012657,nan,nan
207360,0.5999686718,1745726218.9705637,0.0062108105049,1745726218.9705637,nan,nan
207361,0.5999686718,1745726219.6398718,0.0062108132988,1745726219.6398718,nan,nan
207362,0.59996801615,1745726220.3091538,0.006210793741,1745726220.3091538,nan,nan
207363,0.5999661684,1745726220.978461,0.0062107685953,1745726220.978461,nan,nan
207364,0.59996110201,1745726221.6477535,0.0062107318081,1745726221.6477535,nan,nan
207365,0.59995853901,1745726222.317049,0.0062106968835,1745726222.317049,nan,nan
207366,0.59996032715,1745726222.9863436,0.0062107285485,1745726222.9863436,nan,nan
207367,0.59996455908,1745726223.6556304,0.0062107094564,1745726223.6556304,nan,nan
207368,0.59996455908,1745726224.324921,0.006210741587,1745726224.324921,nan,nan
207369,0.59996324778,1745726224.9942145,0.0062107457779,1745726224.9942145,nan,nan
207370,0.59996181726,1745726225.663522,0.0062107634731,1745726225.663522,nan,nan
207371,0.59996169806,1745726226.3328118,0.0062107285485,1745726226.3328118,nan,nan
207372,0.59996038675,1745726227.0021038,0.0062107187696,1745726227.0021038,nan,nan
207373,0.59995919466,1745726227.6714036,0.0062106945552,1745726227.6714036,nan,nan
207374,0.59996020794,1745726228.340694,0.0062107285485,1745726228.340694,nan,nan
207375,0.59996491671,1745726229.0099876,0.0062107024714,1745726229.0099876,nan,nan
207376,0.59996694326,1745726229.6792867,0.0062107625417,1745726229.6792867,nan,nan
207377,0.59996843338,1745726230.348594,0.0062107518315,1745726230.348594,nan,nan
207378,0.59996837378,1745726231.0178752,0.0062108100392,1745726231.0178752,nan,nan
207379,0.59996598959,1745726231.6871738,0.0062107956037,1745726231.6871738,nan,nan
207380,0.59996294975,1745726232.3564765,0.0062107755803,1745726232.3564765,nan,nan
207381,0.59996646643,1745726233.0257719,0.0062107788399,1745726233.0257719,nan,nan
207382,0.59996390343,1745726233.6950643,0.0062107658014,1745726233.6950643,nan,nan
207383,0.5999661684,1745726234.364355,0.0062107671984,1745726234.364355,nan,nan
207384,0.59996962547,1745726235.0336463,0.0062108058482,1745726235.0336463,nan,nan
207385,0.59997487068,1745726235.7029366,0.0062108365819,1745726235.7029366,nan,nan
207386,0.59997093678,1745726236.372224,0.0062108449638,1745726236.372224,nan,nan
207387,0.59996724129,1745726237.041518,0.0062107793055,1745726237.041518,nan,nan
207388,0.59996026754,1745726237.7108142,0.0062107122503,1745726237.7108142,nan,nan
207389,0.59996658564,1745726238.3800945,0.0062107290141,1745726238.3800945,nan,nan
207390,0.59996628761,1745726239.0493996,0.0062107830308,1745726239.0493996,nan,nan
207391,0.59996795654,1745726239.7186906,0.0062108212151,1745726239.7186906,nan,nan
207392,0.59997242689,1745726240.387992,0.0062107723206,1745726240.387992,nan,nan
207393,0.59997272491,1745726241.0572824,0.0062108109705,1745726241.0572824,nan,nan
207394,0.59996396303,1745726241.72658,0.0062107741833,1745726241.72658,nan,nan
207395,0.59996569157,1745726242.395879,0.006210766267,1745726242.395879,nan,nan
207396,0.59996199608,1745726243.0651848,0.0062107560225,1745726243.0651848,nan,nan
207397,0.59996527433,1745726243.7344902,0.0062107616104,1745726243.7344902,nan,nan
207398,0.59996217489,1745726244.403781,0.0062106745318,1745726244.403781,nan,nan
207399,0.59996306896,1745726245.0730736,0.0062107276171,1745726245.0730736,nan,nan
207400,0.59996324778,1745726245.7423565,0.006210742984,1745726245.7423565,nan,nan
207401,0.59995436668,1745726246.4116569,0.0062106517144,1745726246.4116569,nan,nan
207402,0.59995394945,1745726247.0809321,0.0062106754631,1745726247.0809321,nan,nan
207403,0.59995955229,1745726247.7502217,0.0062107043341,1745726247.7502217,nan,nan
207404,0.5999546051,1745726248.4195051,0.0062106610276,1745726248.4195051,nan,nan
207405,0.59995669127,1745726249.088807,0.0062106400728,1745726249.088807,nan,nan
207406,0.59995442629,1745726249.758115,0.0062106032856,1745726249.758115,nan,nan
207407,0.59995889664,1745726250.4274156,0.0062106717378,1745726250.4274156,nan,nan
207408,0.59995603561,1745726251.0966938,0.0062106633559,1745726251.0966938,nan,nan
207409,0.59996289015,1745726251.7659767,0.0062107192352,1745726251.7659767,nan,nan
207410,0.59996002913,1745726252.4352655,0.0062106922269,1745726252.4352655,nan,nan
207411,0.59995990992,1745726253.1045616,0.0062106973492,1745726253.1045616,nan,nan
207412,0.59995794296,1745726253.773854,0.0062106680125,1745726253.773854,nan,nan
207413,0.59996312857,1745726254.4431393,0.0062107248232,1745726254.4431393,nan,nan
207414,0.59995919466,1745726255.112429,0.0062106973492,1745726255.112429,nan,nan
207415,0.59995746613,1745726255.7817256,0.0062106745318,1745726255.7817256,nan,nan
207416,0.59996086359,1745726256.4510207,0.0062106712721,1745726256.4510207,nan,nan
207417,0.59996020794,1745726257.1203072,0.0062107006088,1745726257.1203072,nan,nan
207418,0.59996384382,1745726257.7895963,0.0062106959522,1745726257.7895963,nan,nan
207419,0.59996211529,1745726258.4588857,0.0062106996775,1745726258.4588857,nan,nan
207420,0.59996408224,1745726259.1281521,0.00621074019,1745726259.1281521,nan,nan
207421,0.59996438026,1745726259.7974372,0.006210742984,1745726259.7974372,nan,nan
207422,0.59996908903,1745726260.4667213,0.0062107336707,1745726260.4667213,nan,nan
207423,0.59996730089,1745726261.136023,0.0062107555568,1745726261.136023,nan,nan
207424,0.59996432066,1745726261.8053067,0.0062107229605,1745726261.8053067,nan,nan
207425,0.59996235371,1745726262.4746087,0.0062107918784,1745726262.4746087,nan,nan
207426,0.59996515512,1745726263.1439126,0.0062107583508,1745726263.1439126,nan,nan
207427,0.59995925426,1745726263.8132002,0.006210708525,1745726263.8132002,nan,nan
207428,0.59996592999,1745726264.4824762,0.0062107364647,1745726264.4824762,nan,nan
207429,0.59996324778,1745726265.1517565,0.0062107341364,1745726265.1517565,nan,nan
207430,0.59996289015,1745726265.8210351,0.006210711319,1745726265.8210351,nan,nan
207431,0.59996080399,1745726266.4903193,0.0062107276171,1745726266.4903193,nan,nan
207432,0.59996461868,1745726267.159606,0.0062107257545,1745726267.159606,nan,nan
207433,0.59996169806,1745726267.828901,0.0062106717378,1745726267.828901,nan,nan
207434,0.59995961189,1745726268.4982038,0.0062106610276,1745726268.4982038,nan,nan
207435,0.59996497631,1745726269.1674864,0.0062107476406,1745726269.1674864,nan,nan
207436,0.59996271133,1745726269.8367925,0.0062107653357,1745726269.8367925,nan,nan
207437,0.5999584198,1745726270.5060794,0.0062107318081,1745726270.5060794,nan,nan
207438,0.59995979071,1745726271.1753774,0.0062107248232,1745726271.1753774,nan,nan
207439,0.59996116161,1745726271.8446693,0.0062107150443,1745726271.8446693,nan,nan
207440,0.59996265173,1745726272.5139623,0.0062106885016,1745726272.5139623,nan,nan
207441,0.59996306896,1745726273.1832469,0.0062107476406,1745726273.1832469,nan,nan
207442,0.59996783733,1745726273.852549,0.0062107890844,1745726273.852549,nan,nan
207443,0.59996044636,1745726274.5218577,0.0062107699923,1745726274.5218577,nan,nan
207444,0.59996569157,1745726275.1911607,0.0062107625417,1745726275.1911607,nan,nan
207445,0.59996753931,1745726275.860461,0.0062107578851,1745726275.860461,nan,nan
207446,0.59996557236,1745726276.5297656,0.0062107462436,1745726276.5297656,nan,nan
207447,0.59996110201,1745726277.1990724,0.0062107644044,1745726277.1990724,nan,nan
207448,0.59995818138,1745726277.8683636,0.0062107080594,1745726277.8683636,nan,nan
207449,0.59996080399,1745726278.537662,0.0062106843106,1745726278.537662,nan,nan
207450,0.59995871782,1745726279.2069566,0.0062106768601,1745726279.2069566,nan,nan
207451,0.59996324778,1745726279.8762417,0.00621074019,1745726279.8762417,nan,nan
207452,0.59996110201,1745726280.545531,0.0062107210979,1745726280.545531,nan,nan
207453,0.59996306896,1745726281.2148268,0.0062107280828,1745726281.2148268,nan,nan
207454,0.59995788336,1745726281.8841188,0.0062107173726,1745726281.8841188,nan,nan
207455,0.5999571085,1745726282.5534143,0.0062106903642,1745726282.5534143,nan,nan
207456,0.59995746613,1745726283.2227118,0.0062106600963,1745726283.2227118,nan,nan
207457,0.59996759892,1745726283.8919969,0.0062107378617,1745726283.8919969,nan,nan
207458,0.59996056557,1745726284.5612855,0.0062107252888,1745726284.5612855,nan,nan
207459,0.59996408224,1745726285.230573,0.0062107411213,1745726285.230573,nan,nan
207460,0.59995788336,1745726285.8998828,0.0062107522972,1745726285.8998828,nan,nan
207461,0.59995621443,1745726286.569177,0.0062106768601,1745726286.569177,nan,nan
207462,0.59995788336,1745726287.2384698,0.0062106843106,1745726287.2384698,nan,nan
207463,0.59995925426,1745726287.9077437,0.0062106996775,1745726287.9077437,nan,nan
207464,0.59995889664,1745726288.5770376,0.0062106931582,1745726288.5770376,nan,nan
207465,0.59996396303,1745726289.246327,0.0062106880359,1745726289.246327,nan,nan
207466,0.59995877743,1745726289.9156356,0.0062107536942,1745726289.9156356,nan,nan
207467,0.59995746613,1745726290.5849464,0.0062107001431,1745726290.5849464,nan,nan
207468,0.5999584794,1745726291.2542424,0.0062106666155,1745726291.2542424,nan,nan
207469,0.59995961189,1745726291.9235373,0.0062106880359,1745726291.9235373,nan,nan
207470,0.59996020794,1745726292.5928307,0.0062106926925,1745726292.5928307,nan,nan
207471,0.59996026754,1745726293.2621179,0.0062107210979,1745726293.2621179,nan,nan
207472,0.59995687008,1745726293.9314077,0.0062107248232,1745726293.9314077,nan,nan
207473,0.59995275736,1745726294.600683,0.0062106754631,1745726294.600683,nan,nan
207474,0.59995776415,1745726295.2699819,0.0062106885016,1745726295.2699819,nan,nan
207475,0.59996050596,1745726295.9392698,0.0062107066624,1745726295.9392698,nan,nan
207476,0.59995627403,1745726296.6085472,0.0062107238919,1745726296.6085472,nan,nan
207477,0.59995889664,1745726297.2778213,0.0062107215635,1745726297.2778213,nan,nan
207478,0.59995299578,1745726297.947088,0.0062107257545,1745726297.947088,nan,nan
207479,0.59995406866,1745726298.6163864,0.006210653577,1745726298.6163864,nan,nan
207480,0.59995633364,1745726299.2856443,0.0062106950209,1745726299.2856443,nan,nan
207481,0.59996020794,1745726299.9549341,0.0062107206322,1745726299.9549341,nan,nan
207482,0.59995901585,1745726300.6242185,0.0062107411213,1745726300.6242185,nan,nan
207483,0.59996116161,1745726301.2935078,0.0062107103877,1745726301.2935078,nan,nan
207484,0.59996002913,1745726301.9627979,0.0062107066624,1745726301.9627979,nan,nan
207485,0.5999622345,1745726302.6320977,0.0062107699923,1745726302.6320977,nan,nan
207486,0.59996765852,1745726303.301393,0.0062107876875,1745726303.301393,nan,nan
207487,0.59996598959,1745726303.970687,0.006210797932,1745726303.970687,nan,nan
207488,0.59996467829,1745726304.6399848,0.0062108174898,1745726304.6399848,nan,nan
207489,0.59996795654,1745726305.309279,0.0062108160928,1745726305.309279,nan,nan
207490,0.59996348619,1745726305.9785821,0.0062107546255,1745726305.9785821,nan,nan
207491,0.59996348619,1745726306.6478977,0.00621076487,1745726306.6478977,nan,nan
207492,0.59996974468,1745726307.3171937,0.0062108282,1745726307.3171937,nan,nan
207493,0.5999661088,1745726307.9864874,0.0062108328566,1745726307.9864874,nan,nan
207494,0.59995561838,1745726308.6557944,0.0062107630074,1745726308.6557944,nan,nan
207495,0.59996080399,1745726309.3250778,0.0062107336707,1745726309.3250778,nan,nan
207496,0.59996151924,1745726309.9943855,0.0062107546255,1745726309.9943855,nan,nan
207497,0.5999584198,1745726310.663679,0.0062107499689,1745726310.663679,nan,nan
207498,0.59996193647,1745726311.3329685,0.0062107229605,1745726311.3329685,nan,nan
207499,0.59996217489,1745726312.0022602,0.0062107136473,1745726312.0022602,nan,nan
207500,0.59996306896,1745726312.6715658,0.0062107699923,1745726312.6715658,nan,nan
207501,0.59996259212,1745726313.3408504,0.006210708525,1745726313.3408504,nan,nan
207502,0.59995996952,1745726314.010154,0.0062107481062,1745726314.010154,nan,nan
207503,0.5999610424,1745726314.67946,0.0062107504345,1745726314.67946,nan,nan
207504,0.59996265173,1745726315.3487477,0.0062107159756,1745726315.3487477,nan,nan
207505,0.59996533394,1745726316.018032,0.0062107355334,1745726316.018032,nan,nan
207506,0.59995919466,1745726316.6873345,0.0062107034028,1745726316.6873345,nan,nan
207507,0.59995812178,1745726317.3566282,0.0062106582336,1745726317.3566282,nan,nan
207508,0.59995377064,1745726318.025895,0.0062107285485,1745726318.025895,nan,nan
207509,0.59996181726,1745726318.6951978,0.0062107513659,1745726318.6951978,nan,nan
207510,0.59996622801,1745726319.3645055,0.0062107555568,1745726319.3645055,nan,nan
207511,0.59996032715,1745726320.0337925,0.0062107304111,1745726320.0337925,nan,nan
207512,0.59996551275,1745726320.7030745,0.0062107397243,1745726320.7030745,nan,nan
207513,0.59995889664,1745726321.3723633,0.0062107280828,1745726321.3723633,nan,nan
207514,0.59995913506,1745726322.0416553,0.0062107066624,1745726322.0416553,nan,nan
207515,0.59995907545,1745726322.7109258,0.0062107001431,1745726322.7109258,nan,nan
207516,0.59996074438,1745726323.3802173,0.006210709922,1745726323.3802173,nan,nan
207517,0.59996193647,1745726324.049503,0.006210741587,1745726324.049503,nan,nan
207518,0.59995943308,1745726324.7187955,0.0062107397243,1745726324.7187955,nan,nan
207519,0.59995943308,1745726325.38809,0.0062107024714,1745726325.38809,nan,nan
207520,0.59996730089,1745726326.0573936,0.0062107695267,1745726326.0573936,nan,nan
207521,0.59996533394,1745726326.726694,0.0062107867561,1745726326.726694,nan,nan
207522,0.5999635458,1745726327.3959775,0.006210744381,1745726327.3959775,nan,nan
207523,0.59996110201,1745726328.0652852,0.0062107578851,1745726328.0652852,nan,nan
207524,0.59996634722,1745726328.7345865,0.0062107695267,1745726328.7345865,nan,nan
207525,0.59996503592,1745726329.4039006,0.0062107727863,1745726329.4039006,nan,nan
207526,0.5999661088,1745726330.0731838,0.0062108063139,1745726330.0731838,nan,nan
207527,0.5999687314,1745726330.742486,0.0062107839622,1745726330.742486,nan,nan
207528,0.59996283054,1745726331.4117928,0.0062107467093,1745726331.4117928,nan,nan
207529,0.59996074438,1745726332.0810823,0.00621074019,1745726332.0810823,nan,nan
207530,0.59995859861,1745726332.750378,0.0062106954865,1745726332.750378,nan,nan
207531,0.59995985031,1745726333.419665,0.006210738793,1745726333.419665,nan,nan
207532,0.59996092319,1745726334.0889585,0.0062106931582,1745726334.0889585,nan,nan
207533,0.5999636054,1745726334.7582572,0.0062106903642,1745726334.7582572,nan,nan
207534,0.59995925426,1745726335.4275482,0.006210707128,1745726335.4275482,nan,nan
207535,0.59995555878,1745726336.0968232,0.0062106763944,1745726336.0968232,nan,nan
207536,0.59996205568,1745726336.7661142,0.006210708525,1745726336.7661142,nan,nan
207537,0.59996169806,1745726337.435389,0.0062107043341,1745726337.435389,nan,nan
207538,0.59995979071,1745726338.1046846,0.006210709922,1745726338.1046846,nan,nan
207539,0.59995865822,1745726338.7739618,0.006210682448,1745726338.7739618,nan,nan
207540,0.59995955229,1745726339.4432597,0.006210683845,1745726339.4432597,nan,nan
207541,0.59995901585,1745726340.1125476,0.0062107313424,1745726340.1125476,nan,nan
207542,0.59996241331,1745726340.781841,0.006210681051,1745726340.781841,nan,nan
207543,0.59995919466,1745726341.4511385,0.0062106903642,1745726341.4511385,nan,nan
207544,0.59996163845,1745726342.1204379,0.0062107658014,1745726342.1204379,nan,nan
207545,0.59996187687,1745726342.7897148,0.006210708525,1745726342.7897148,nan,nan
207546,0.59996759892,1745726343.4590156,0.0062107625417,1745726343.4590156,nan,nan
207547,0.59996706247,1745726344.1283169,0.0062107974663,1745726344.1283169,nan,nan
207548,0.59997117519,1745726344.797626,0.006210793741,1745726344.797626,nan,nan
207549,0.5999687314,1745726345.4669259,0.0062108025886,1745726345.4669259,nan,nan
207550,0.59996771812,1745726346.1362212,0.0062108524144,1745726346.1362212,nan,nan
207551,0.59996783733,1745726346.8055172,0.0062107942067,1745726346.8055172,nan,nan
207552,0.59996008873,1745726347.4748278,0.0062107727863,1745726347.4748278,nan,nan
207553,0.59995931387,1745726348.1441221,0.0062107117847,1745726348.1441221,nan,nan
207554,0.59995526075,1745726348.813398,0.0062106470577,1745726348.813398,nan,nan
207555,0.59995770454,1745726349.482692,0.0062107103877,1745726349.482692,nan,nan
207556,0.59995532036,1745726350.151969,0.0062106647529,1745726350.151969,nan,nan
207557,0.59995770454,1745726350.821265,0.0062106745318,1745726350.821265,nan,nan
207558,0.59995895624,1745726351.4905686,0.0062107001431,1745726351.4905686,nan,nan
