index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
347140,1.3997241259,1745802572.772085,0.014501851052,1745802572.772085,nan,nan
347141,1.3997211456,1745802573.4413593,0.01450185664,1745802573.4413593,nan,nan
347142,1.3997250795,1745802574.1106243,0.014501845464,1745802574.1106243,nan,nan
347143,1.3997222185,1745802574.7798991,0.014501851052,1745802574.7798991,nan,nan
347144,1.3997249603,1745802575.44916,0.014501882717,1745802575.44916,nan,nan
347145,1.3997297287,1745802576.118413,0.014501904137,1745802576.118413,nan,nan
347146,1.3997271061,1745802576.7876644,0.014501938596,1745802576.7876644,nan,nan
347147,1.3997280598,1745802577.456918,0.014501911588,1745802577.456918,nan,nan
347148,1.3997255564,1745802578.1261816,0.014501851052,1745802578.1261816,nan,nan
347149,1.3997194767,1745802578.7954545,0.014501823112,1745802578.7954545,nan,nan
347150,1.3997217417,1745802579.464727,0.014501804486,1745802579.464727,nan,nan
347151,1.3997176886,1745802580.134004,0.0145018287,1745802580.134004,nan,nan
347152,1.399715662,1745802580.8032854,0.014501781203,1745802580.8032854,nan,nan
347153,1.3997167349,1745802581.4725628,0.014501789585,1745802581.4725628,nan,nan
347154,1.3997138739,1745802582.141838,0.014501786791,1745802582.141838,nan,nan
347155,1.3997143507,1745802582.8111184,0.014501766302,1745802582.8111184,nan,nan
347156,1.3997174501,1745802583.4803898,0.014501822181,1745802583.4803898,nan,nan
347157,1.3997222185,1745802584.1496544,0.014501876198,1745802584.1496544,nan,nan
347158,1.3997153044,1745802584.8189354,0.014501770027,1745802584.8189354,nan,nan
347159,1.3997199535,1745802585.4882083,0.014501822181,1745802585.4882083,nan,nan
347160,1.3997218609,1745802586.1574793,0.014501863159,1745802586.1574793,nan,nan
347161,1.3997242451,1745802586.8267395,0.014501900412,1745802586.8267395,nan,nan
347162,1.3997260332,1745802587.495999,0.014501902275,1745802587.495999,nan,nan
347163,1.3997254372,1745802588.165254,0.014501916245,1745802588.165254,nan,nan
347164,1.3997241259,1745802588.8345182,0.014501923695,1745802588.8345182,nan,nan
347165,1.3997251987,1745802589.5037782,0.014501880854,1745802589.5037782,nan,nan
347166,1.3997250795,1745802590.1730442,0.014501851983,1745802590.1730442,nan,nan
347167,1.3997277021,1745802590.842298,0.014501919039,1745802590.842298,nan,nan
347168,1.3997257948,1745802591.5115542,0.014501917176,1745802591.5115542,nan,nan
347169,1.3997347355,1745802592.1808178,0.014501952566,1745802592.1808178,nan,nan
347170,1.3997284174,1745802592.8500724,0.014501917176,1745802592.8500724,nan,nan
347171,1.3997260332,1745802593.5193315,0.014501911588,1745802593.5193315,nan,nan
347172,1.3997231722,1745802594.1885984,0.014501844533,1745802594.1885984,nan,nan
347173,1.3997181654,1745802594.8578687,0.014501866885,1745802594.8578687,nan,nan
347174,1.3997250795,1745802595.5271313,0.014501882717,1745802595.5271313,nan,nan
347175,1.3997229338,1745802596.196397,0.014501863159,1745802596.196397,nan,nan
347176,1.3997278214,1745802596.86566,0.014501895756,1745802596.86566,nan,nan
347177,1.3997317553,1745802597.5349183,0.014501937665,1745802597.5349183,nan,nan
347178,1.3997279406,1745802598.2041721,0.014501918107,1745802598.2041721,nan,nan
347179,1.3997299671,1745802598.8734422,0.014501959085,1745802598.8734422,nan,nan
347180,1.399731636,1745802599.5427096,0.014501954429,1745802599.5427096,nan,nan
347181,1.3997318745,1745802600.2119682,0.014501939528,1745802600.2119682,nan,nan
347182,1.3997335434,1745802600.8812315,0.014502025209,1745802600.8812315,nan,nan
347183,1.3997329473,1745802601.5505044,0.014501967467,1745802601.5505044,nan,nan
347184,1.3997378349,1745802602.2197678,0.014502009377,1745802602.2197678,nan,nan
347185,1.3997364044,1745802602.8890362,0.014501995407,1745802602.8890362,nan,nan
347186,1.399736166,1745802603.5583005,0.014501976781,1745802603.5583005,nan,nan
347187,1.3997327089,1745802604.227571,0.014501958154,1745802604.227571,nan,nan
347188,1.3997327089,1745802604.8968358,0.01450196933,1745802604.8968358,nan,nan
347189,1.3997246027,1745802605.5660992,0.01450189203,1745802605.5660992,nan,nan
347190,1.3997199535,1745802606.2353723,0.014501830563,1745802606.2353723,nan,nan
347191,1.3997240067,1745802606.9046338,0.014501887374,1745802606.9046338,nan,nan
347192,1.3997346163,1745802607.5739062,0.014501976781,1745802607.5739062,nan,nan
347193,1.3997294903,1745802608.2431774,0.01450195536,1745802608.2431774,nan,nan
347194,1.3997285366,1745802608.9124434,0.014501922764,1745802608.9124434,nan,nan
347195,1.3997311592,1745802609.5816977,0.014501909725,1745802609.5816977,nan,nan
347196,1.3997272253,1745802610.2509577,0.014501905069,1745802610.2509577,nan,nan
347197,1.3997243643,1745802610.920231,0.014501963742,1745802610.920231,nan,nan
347198,1.3997223377,1745802611.5895078,0.014501851983,1745802611.5895078,nan,nan
347199,1.3997195959,1745802612.2587836,0.014501812868,1745802612.2587836,nan,nan
347200,1.3997147083,1745802612.928058,0.014501780272,1745802612.928058,nan,nan
347201,1.3997141123,1745802613.5973382,0.014501773752,1745802613.5973382,nan,nan
347202,1.3997139931,1745802614.266629,0.014501795173,1745802614.266629,nan,nan
347203,1.3997119665,1745802614.9358852,0.01450179331,1745802614.9358852,nan,nan
347204,1.3997194767,1745802615.6051602,0.014501801692,1745802615.6051602,nan,nan
347205,1.3997166157,1745802616.2744327,0.014501798898,1745802616.2744327,nan,nan
347206,1.3997164965,1745802616.943719,0.01450182125,1745802616.943719,nan,nan
347207,1.3997223377,1745802617.6129818,0.014501852915,1745802617.6129818,nan,nan
347208,1.3997175694,1745802618.2822478,0.014501845464,1745802618.2822478,nan,nan
347209,1.3997204304,1745802618.9515152,0.014501823112,1745802618.9515152,nan,nan
347210,1.3997211456,1745802619.6207817,0.014501845464,1745802619.6207817,nan,nan
347211,1.3997154236,1745802620.290056,0.014501812868,1745802620.290056,nan,nan
347212,1.399720788,1745802620.959335,0.014501824044,1745802620.959335,nan,nan
347213,1.3997209072,1745802621.6286058,0.014501831494,1745802621.6286058,nan,nan
347214,1.399720192,1745802622.297881,0.014501834288,1745802622.297881,nan,nan
347215,1.3997126818,1745802622.967138,0.014501789585,1745802622.967138,nan,nan
347216,1.3997189999,1745802623.636413,0.014501783997,1745802623.636413,nan,nan
347217,1.3997204304,1745802624.305691,0.014501781203,1745802624.305691,nan,nan
347218,1.3997216225,1745802624.974958,0.014501824044,1745802624.974958,nan,nan
347219,1.3997222185,1745802625.6442268,0.014501840807,1745802625.6442268,nan,nan
347220,1.399718523,1745802626.3134918,0.014501850121,1745802626.3134918,nan,nan
347221,1.3997135162,1745802626.9827697,0.014501769096,1745802626.9827697,nan,nan
347222,1.3997131586,1745802627.6520507,0.014501749538,1745802627.6520507,nan,nan
347223,1.3997110128,1745802628.3213084,0.014501754194,1745802628.3213084,nan,nan
347224,1.3997130394,1745802628.9905705,0.014501731843,1745802628.9905705,nan,nan
347225,1.3997195959,1745802629.659837,0.014501820318,1745802629.659837,nan,nan
347226,1.3997167349,1745802630.329109,0.014501824975,1745802630.329109,nan,nan
347227,1.3997204304,1745802630.998392,0.01450179331,1745802630.998392,nan,nan
347228,1.399721384,1745802631.6676605,0.01450182125,1745802631.6676605,nan,nan
347229,1.3997169733,1745802632.3369339,0.014501808211,1745802632.3369339,nan,nan
347230,1.399723649,1745802633.0062006,0.014501852915,1745802633.0062006,nan,nan
347231,1.3997262716,1745802633.675471,0.014501844533,1745802633.675471,nan,nan
347232,1.3997219801,1745802634.3447363,0.014501844533,1745802634.3447363,nan,nan
347233,1.39972651,1745802635.014002,0.014501855709,1745802635.014002,nan,nan
347234,1.3997268677,1745802635.6832597,0.014501896687,1745802635.6832597,nan,nan
347235,1.3997262716,1745802636.3525255,0.014501924627,1745802636.3525255,nan,nan
347236,1.399723649,1745802637.0217893,0.014501860365,1745802637.0217893,nan,nan
347237,1.3997224569,1745802637.6910617,0.014501832426,1745802637.6910617,nan,nan
347238,1.3997225761,1745802638.360335,0.014501834288,1745802638.360335,nan,nan
347239,1.3997249603,1745802639.0296,0.014501881786,1745802639.0296,nan,nan
347240,1.3997234106,1745802639.698863,0.014501857571,1745802639.698863,nan,nan
347241,1.3997218609,1745802640.3681374,0.014501830563,1745802640.3681374,nan,nan
347242,1.3997159004,1745802641.0374177,0.014501768164,1745802641.0374177,nan,nan
347243,1.399717927,1745802641.7066936,0.014501790516,1745802641.7066936,nan,nan
347244,1.399715662,1745802642.3759744,0.014501799829,1745802642.3759744,nan,nan
347245,1.3997172117,1745802643.0452533,0.014501764439,1745802643.0452533,nan,nan
347246,1.3997216225,1745802643.714523,0.014501837082,1745802643.714523,nan,nan
347247,1.3997170925,1745802644.3837953,0.014501813799,1745802644.3837953,nan,nan
347248,1.3997226954,1745802645.0530577,0.01450187806,1745802645.0530577,nan,nan
347249,1.3997231722,1745802645.7223194,0.014501858503,1745802645.7223194,nan,nan
347250,1.3997176886,1745802646.3915808,0.014501874335,1745802646.3915808,nan,nan
347251,1.3997194767,1745802647.0608485,0.014501829632,1745802647.0608485,nan,nan
347252,1.3997175694,1745802647.7301273,0.014501830563,1745802647.7301273,nan,nan
347253,1.3997211456,1745802648.3993933,0.014501851052,1745802648.3993933,nan,nan
347254,1.399715066,1745802649.0686717,0.014501804486,1745802649.0686717,nan,nan
347255,1.3997187614,1745802649.7379317,0.014501882717,1745802649.7379317,nan,nan
347256,1.3997215033,1745802650.4072044,0.014501824044,1745802650.4072044,nan,nan
347257,1.3997174501,1745802651.0764768,0.01450180728,1745802651.0764768,nan,nan
347258,1.3997172117,1745802651.7457526,0.014501778409,1745802651.7457526,nan,nan
347259,1.3997122049,1745802652.4149916,0.014501741156,1745802652.4149916,nan,nan
347260,1.3997187614,1745802653.0842726,0.014501801692,1745802653.0842726,nan,nan
347261,1.3997215033,1745802653.7535472,0.014501802623,1745802653.7535472,nan,nan
347262,1.3997143507,1745802654.422815,0.014501742087,1745802654.422815,nan,nan
347263,1.3997077942,1745802655.0920644,0.014501710422,1745802655.0920644,nan,nan
347264,1.3997147083,1745802655.761346,0.014501770958,1745802655.761346,nan,nan
347265,1.3997191191,1745802656.4306169,0.014501832426,1745802656.4306169,nan,nan
347266,1.3997254372,1745802657.0998752,0.014501904137,1745802657.0998752,nan,nan
347267,1.3997240067,1745802657.76914,0.014501874335,1745802657.76914,nan,nan
347268,1.3997240067,1745802658.4384058,0.014501855709,1745802658.4384058,nan,nan
347269,1.3997282982,1745802659.1076627,0.014501919039,1745802659.1076627,nan,nan
347270,1.3997328281,1745802659.776933,0.014501952566,1745802659.776933,nan,nan
347271,1.3997343779,1745802660.4461892,0.014502020553,1745802660.4461892,nan,nan
347272,1.3997220993,1745802661.1154466,0.014501912519,1745802661.1154466,nan,nan
347273,1.3997238874,1745802661.784732,0.014501938596,1745802661.784732,nan,nan
347274,1.3997225761,1745802662.453989,0.014501908794,1745802662.453989,nan,nan
347275,1.3997204304,1745802663.1232495,0.014501889236,1745802663.1232495,nan,nan
347276,1.3997180462,1745802663.7925105,0.014501905069,1745802663.7925105,nan,nan
347277,1.3997175694,1745802664.4617934,0.01450181473,1745802664.4617934,nan,nan
347278,1.3997178078,1745802665.1310675,0.014501827769,1745802665.1310675,nan,nan
347279,1.3997116089,1745802665.8003285,0.014501838014,1745802665.8003285,nan,nan
347280,1.3997167349,1745802666.4696028,0.014501864091,1745802666.4696028,nan,nan
347281,1.3997205496,1745802667.1388786,0.014501853846,1745802667.1388786,nan,nan
347282,1.3997204304,1745802667.8081386,0.01450193394,1745802667.8081386,nan,nan
347283,1.3997288942,1745802668.4773912,0.014501919039,1745802668.4773912,nan,nan
347284,1.3997242451,1745802669.146647,0.014501909725,1745802669.146647,nan,nan
347285,1.3997273445,1745802669.8158948,0.014501918107,1745802669.8158948,nan,nan
347286,1.3997222185,1745802670.485151,0.014501908794,1745802670.485151,nan,nan
347287,1.3997238874,1745802671.1544137,0.014501888305,1745802671.1544137,nan,nan
347288,1.3997226954,1745802671.8236706,0.014501940459,1745802671.8236706,nan,nan
347289,1.3997232914,1745802672.4929335,0.01450189203,1745802672.4929335,nan,nan
347290,1.3997169733,1745802673.162212,0.014501830563,1745802673.162212,nan,nan
347291,1.3997181654,1745802673.8314743,0.014501888305,1745802673.8314743,nan,nan
347292,1.3997232914,1745802674.5007322,0.014501918107,1745802674.5007322,nan,nan
347293,1.399725914,1745802675.1699886,0.014501933008,1745802675.1699886,nan,nan
347294,1.3997315168,1745802675.8392682,0.01450196933,1745802675.8392682,nan,nan
347295,1.3997342587,1745802676.5085378,0.0145019833,1745802676.5085378,nan,nan
347296,1.3997327089,1745802677.1778002,0.014502014965,1745802677.1778002,nan,nan
347297,1.3997364044,1745802677.8470616,0.014502036385,1745802677.8470616,nan,nan
347298,1.3997378349,1745802678.5163217,0.01450203266,1745802678.5163217,nan,nan
347299,1.3997302055,1745802679.1855881,0.014502027072,1745802679.1855881,nan,nan
347300,1.3997272253,1745802679.8548622,0.014501989819,1745802679.8548622,nan,nan
347301,1.3997282982,1745802680.5241244,0.014501926489,1745802680.5241244,nan,nan
347302,1.3997323513,1745802681.1933808,0.01450195536,1745802681.1933808,nan,nan
347303,1.3997269869,1745802681.8626478,0.014501916245,1745802681.8626478,nan,nan
347304,1.3997248411,1745802682.5319147,0.014501914382,1745802682.5319147,nan,nan
347305,1.3997222185,1745802683.201181,0.014501907863,1745802683.201181,nan,nan
347306,1.3997244835,1745802683.8704414,0.014501895756,1745802683.8704414,nan,nan
347307,1.3997254372,1745802684.539707,0.014501922764,1745802684.539707,nan,nan
347308,1.3997229338,1745802685.2089646,0.014501923695,1745802685.2089646,nan,nan
347309,1.3997188807,1745802685.878227,0.014501921833,1745802685.878227,nan,nan
347310,1.3997225761,1745802686.5474923,0.014501871541,1745802686.5474923,nan,nan
347311,1.3997232914,1745802687.216765,0.014501882717,1745802687.216765,nan,nan
347312,1.3997247219,1745802687.8860397,0.014501948841,1745802687.8860397,nan,nan
347313,1.3997206688,1745802688.5553014,0.014501906931,1745802688.5553014,nan,nan
347314,1.3997243643,1745802689.2245567,0.014501939528,1745802689.2245567,nan,nan
347315,1.3997204304,1745802689.8938186,0.014501912519,1745802689.8938186,nan,nan
347316,1.399718523,1745802690.563084,0.014501879923,1745802690.563084,nan,nan
347317,1.3997175694,1745802691.2323525,0.014501827769,1745802691.2323525,nan,nan
347318,1.399718523,1745802691.9016223,0.014501879923,1745802691.9016223,nan,nan
347319,1.399720788,1745802692.5708861,0.01450187806,1745802692.5708861,nan,nan
347320,1.399721384,1745802693.2401516,0.014501865022,1745802693.2401516,nan,nan
347321,1.3997172117,1745802693.9094193,0.014501880854,1745802693.9094193,nan,nan
347322,1.3997178078,1745802694.5786884,0.014501846395,1745802694.5786884,nan,nan
347323,1.3997137547,1745802695.2479582,0.014501824044,1745802695.2479582,nan,nan
347324,1.3997204304,1745802695.9172378,0.014501813799,1745802695.9172378,nan,nan
347325,1.3997262716,1745802696.5864956,0.014501895756,1745802696.5864956,nan,nan
347326,1.3997261524,1745802697.2557676,0.014501940459,1745802697.2557676,nan,nan
347327,1.3997262716,1745802697.9250243,0.014501916245,1745802697.9250243,nan,nan
347328,1.3997288942,1745802698.5942836,0.014501918107,1745802698.5942836,nan,nan
347329,1.3997298479,1745802699.2635517,0.014501962811,1745802699.2635517,nan,nan
347330,1.3997225761,1745802699.9328208,0.014501859434,1745802699.9328208,nan,nan
347331,1.399720192,1745802700.602093,0.01450183522,1745802700.602093,nan,nan
347332,1.3997242451,1745802701.2713594,0.014501911588,1745802701.2713594,nan,nan
347333,1.3997260332,1745802701.9406173,0.014501903206,1745802701.9406173,nan,nan
347334,1.3997261524,1745802702.6098864,0.014501974918,1745802702.6098864,nan,nan
347335,1.399728775,1745802703.2791562,0.01450195536,1745802703.2791562,nan,nan
347336,1.3997261524,1745802703.9484274,0.014501977712,1745802703.9484274,nan,nan
347337,1.3997244835,1745802704.6176965,0.014501851052,1745802704.6176965,nan,nan
347338,1.3997235298,1745802705.2869594,0.014501931146,1745802705.2869594,nan,nan
347339,1.3997217417,1745802705.9562223,0.014501901343,1745802705.9562223,nan,nan
347340,1.3997251987,1745802706.6254833,0.014501915313,1745802706.6254833,nan,nan
347341,1.3997206688,1745802707.2947452,0.014501918107,1745802707.2947452,nan,nan
347342,1.3997222185,1745802707.964011,0.014501853846,1745802707.964011,nan,nan
347343,1.3997220993,1745802708.6332724,0.014501907863,1745802708.6332724,nan,nan
347344,1.3997250795,1745802709.3025315,0.014501908794,1745802709.3025315,nan,nan
347345,1.3997251987,1745802709.9717982,0.01450192742,1745802709.9717982,nan,nan
347346,1.3997261524,1745802710.6410556,0.014501907863,1745802710.6410556,nan,nan
347347,1.3997246027,1745802711.3103087,0.014501944184,1745802711.3103087,nan,nan
347348,1.3997263908,1745802711.9795797,0.014501946978,1745802711.9795797,nan,nan
347349,1.3997284174,1745802712.648862,0.014501974918,1745802712.648862,nan,nan
347350,1.399721384,1745802713.318131,0.014501904137,1745802713.318131,nan,nan
347351,1.399720192,1745802713.987398,0.014501864091,1745802713.987398,nan,nan
347352,1.3997246027,1745802714.656657,0.014501930214,1745802714.656657,nan,nan
347353,1.3997234106,1745802715.325938,0.014501939528,1745802715.325938,nan,nan
347354,1.3997256756,1745802715.9951966,0.014501919039,1745802715.9951966,nan,nan
347355,1.3997199535,1745802716.664456,0.014501904137,1745802716.664456,nan,nan
347356,1.3997180462,1745802717.3337243,0.014501848258,1745802717.3337243,nan,nan
347357,1.3997151852,1745802718.0029979,0.014501808211,1745802718.0029979,nan,nan
347358,1.399717927,1745802718.6722708,0.014501804486,1745802718.6722708,nan,nan
347359,1.399718523,1745802719.3415332,0.014501876198,1745802719.3415332,nan,nan
347360,1.3997217417,1745802720.0107944,0.014501876198,1745802720.0107944,nan,nan
347361,1.3997188807,1745802720.68006,0.014501900412,1745802720.68006,nan,nan
347362,1.3997251987,1745802721.3493211,0.014501921833,1745802721.3493211,nan,nan
347363,1.3997344971,1745802722.018582,0.014501958154,1745802722.018582,nan,nan
347364,1.399733901,1745802722.687838,0.014502003789,1745802722.687838,nan,nan
347365,1.399736166,1745802723.3570893,0.01450205408,1745802723.3570893,nan,nan
347366,1.399730444,1745802724.0263655,0.014501995407,1745802724.0263655,nan,nan
347367,1.3997323513,1745802724.695622,0.014502035454,1745802724.695622,nan,nan
347368,1.3997330666,1745802725.364882,0.014502028003,1745802725.364882,nan,nan
347369,1.3997377157,1745802726.0341387,0.014502016827,1745802726.0341387,nan,nan
347370,1.3997349739,1745802726.7033994,0.014502039179,1745802726.7033994,nan,nan
347371,1.3997260332,1745802727.3726695,0.014501962811,1745802727.3726695,nan,nan
347372,1.3997280598,1745802728.0419374,0.014501975849,1745802728.0419374,nan,nan
347373,1.3997284174,1745802728.7112117,0.014501952566,1745802728.7112117,nan,nan
347374,1.3997268677,1745802729.3804722,0.014501923695,1745802729.3804722,nan,nan
347375,1.3997247219,1745802730.0497394,0.014501885511,1745802730.0497394,nan,nan
347376,1.3997238874,1745802730.7190046,0.014501894824,1745802730.7190046,nan,nan
347377,1.3997255564,1745802731.3882833,0.014501956291,1745802731.3882833,nan,nan
347378,1.3997234106,1745802732.057554,0.014501887374,1745802732.057554,nan,nan
347379,1.3997225761,1745802732.7268336,0.01450185664,1745802732.7268336,nan,nan
347380,1.3997237682,1745802733.396098,0.014501917176,1745802733.396098,nan,nan
347381,1.3997256756,1745802734.0653672,0.014501879923,1745802734.0653672,nan,nan
347382,1.3997350931,1745802734.7346387,0.014501978643,1745802734.7346387,nan,nan
347383,1.3997309208,1745802735.4039152,0.014502009377,1745802735.4039152,nan,nan
347384,1.3997341394,1745802736.0731776,0.01450200472,1745802736.0731776,nan,nan
347385,1.3997340202,1745802736.7424483,0.014501974918,1745802736.7424483,nan,nan
347386,1.3997290134,1745802737.4117243,0.014501970261,1745802737.4117243,nan,nan
347387,1.3997293711,1745802738.0810008,0.014501984231,1745802738.0810008,nan,nan
347388,1.3997325897,1745802738.7502708,0.014501967467,1745802738.7502708,nan,nan
347389,1.3997306824,1745802739.419545,0.014501966536,1745802739.419545,nan,nan
347390,1.3997251987,1745802740.0888107,0.014501899481,1745802740.0888107,nan,nan
347391,1.3997251987,1745802740.758085,0.014501878992,1745802740.758085,nan,nan
347392,1.3997288942,1745802741.4273396,0.014501940459,1745802741.4273396,nan,nan
347393,1.3997278214,1745802742.0966008,0.014501896687,1745802742.0966008,nan,nan
347394,1.3997240067,1745802742.7658677,0.014501895756,1745802742.7658677,nan,nan
347395,1.3997191191,1745802743.435131,0.014501901343,1745802743.435131,nan,nan
347396,1.3997238874,1745802744.1043894,0.014501895756,1745802744.1043894,nan,nan
347397,1.3997254372,1745802744.7736552,0.014501881786,1745802744.7736552,nan,nan
347398,1.3997266293,1745802745.442918,0.014501911588,1745802745.442918,nan,nan
347399,1.3997250795,1745802746.1121814,0.014501902275,1745802746.1121814,nan,nan
347400,1.3997261524,1745802746.7814443,0.014501916245,1745802746.7814443,nan,nan
347401,1.3997204304,1745802747.4507058,0.014501936734,1745802747.4507058,nan,nan
347402,1.3997279406,1745802748.1199605,0.014501922764,1745802748.1199605,nan,nan
347403,1.3997306824,1745802748.7892284,0.014501973055,1745802748.7892284,nan,nan
347404,1.3997292519,1745802749.4584932,0.014501917176,1745802749.4584932,nan,nan
347405,1.3997256756,1745802750.1277583,0.014501882717,1745802750.1277583,nan,nan
347406,1.3997168541,1745802750.7970316,0.014501838014,1745802750.7970316,nan,nan
347407,1.3997250795,1745802751.4662929,0.01450189203,1745802751.4662929,nan,nan
347408,1.3997251987,1745802752.135564,0.014501899481,1745802752.135564,nan,nan
347409,1.3997242451,1745802752.804825,0.014501899481,1745802752.804825,nan,nan
347410,1.399723649,1745802753.4740906,0.014501878992,1745802753.4740906,nan,nan
347411,1.399723649,1745802754.1433551,0.014501876198,1745802754.1433551,nan,nan
347412,1.3997277021,1745802754.8126295,0.014501946978,1745802754.8126295,nan,nan
347413,1.3997241259,1745802755.4818933,0.014501895756,1745802755.4818933,nan,nan
347414,1.3997192383,1745802756.1511638,0.014501829632,1745802756.1511638,nan,nan
347415,1.3997218609,1745802756.820435,0.014501853846,1745802756.820435,nan,nan
347416,1.3997238874,1745802757.4897013,0.014501872472,1745802757.4897013,nan,nan
347417,1.3997229338,1745802758.1589684,0.014501871541,1745802758.1589684,nan,nan
347418,1.3997237682,1745802758.828232,0.014501883648,1745802758.828232,nan,nan
347419,1.3997226954,1745802759.4974973,0.014501876198,1745802759.4974973,nan,nan
347420,1.3997223377,1745802760.1667626,0.01450189203,1745802760.1667626,nan,nan
347421,1.3997217417,1745802760.8360343,0.014501880854,1745802760.8360343,nan,nan
347422,1.3997176886,1745802761.5053046,0.01450184267,1745802761.5053046,nan,nan
347423,1.399718523,1745802762.174571,0.014501844533,1745802762.174571,nan,nan
347424,1.3997189999,1745802762.84383,0.01450187806,1745802762.84383,nan,nan
347425,1.3997274637,1745802763.5130892,0.014501897618,1745802763.5130892,nan,nan
347426,1.3997299671,1745802764.1823568,0.014501968399,1745802764.1823568,nan,nan
347427,1.3997219801,1745802764.851614,0.014501894824,1745802764.851614,nan,nan
347428,1.3997255564,1745802765.520888,0.01450194139,1745802765.520888,nan,nan
347429,1.3997247219,1745802766.1901658,0.014501939528,1745802766.1901658,nan,nan
347430,1.399723649,1745802766.8594258,0.014501888305,1745802766.8594258,nan,nan
347431,1.3997269869,1745802767.5286844,0.014501925558,1745802767.5286844,nan,nan
347432,1.3997280598,1745802768.1979368,0.014501924627,1745802768.1979368,nan,nan
347433,1.3997243643,1745802768.867185,0.014501925558,1745802768.867185,nan,nan
347434,1.3997226954,1745802769.536436,0.014501910657,1745802769.536436,nan,nan
347435,1.3997211456,1745802770.2057004,0.014501855709,1745802770.2057004,nan,nan
347436,1.3997206688,1745802770.8749664,0.014501844533,1745802770.8749664,nan,nan
347437,1.3997181654,1745802771.544234,0.014501851052,1745802771.544234,nan,nan
347438,1.3997112513,1745802772.213509,0.014501855709,1745802772.213509,nan,nan
347439,1.3997151852,1745802772.8827746,0.01450183522,1745802772.8827746,nan,nan
347440,1.399717927,1745802773.552046,0.014501804486,1745802773.552046,nan,nan
347441,1.3997159004,1745802774.2213166,0.014501792379,1745802774.2213166,nan,nan
347442,1.3997163773,1745802774.8905888,0.014501865022,1745802774.8905888,nan,nan
347443,1.3997175694,1745802775.559853,0.014501843601,1745802775.559853,nan,nan
347444,1.3997212648,1745802776.2291243,0.014501853846,1745802776.2291243,nan,nan
347445,1.3997231722,1745802776.8983843,0.014501896687,1745802776.8983843,nan,nan
347446,1.3997240067,1745802777.5676486,0.014501904137,1745802777.5676486,nan,nan
347447,1.3997149467,1745802778.2369225,0.014501792379,1745802778.2369225,nan,nan
347448,1.399723649,1745802778.9061782,0.014501876198,1745802778.9061782,nan,nan
347449,1.3997220993,1745802779.5754435,0.014501878992,1745802779.5754435,nan,nan
347450,1.3997240067,1745802780.2447019,0.01450187806,1745802780.2447019,nan,nan
347451,1.3997215033,1745802780.9139607,0.014501908794,1745802780.9139607,nan,nan
347452,1.3997223377,1745802781.5832226,0.014501895756,1745802781.5832226,nan,nan
347453,1.3997205496,1745802782.252488,0.014501864091,1745802782.252488,nan,nan
347454,1.3997108936,1745802782.9217474,0.014501797035,1745802782.9217474,nan,nan
347455,1.3997137547,1745802783.5910118,0.014501815662,1745802783.5910118,nan,nan
347456,1.3997192383,1745802784.2602823,0.014501830563,1745802784.2602823,nan,nan
347457,1.3997138739,1745802784.929565,0.014501794241,1745802784.929565,nan,nan
347458,1.3997148275,1745802785.5988429,0.014501797035,1745802785.5988429,nan,nan
347459,1.3997181654,1745802786.268127,0.014501805417,1745802786.268127,nan,nan
347460,1.3997172117,1745802786.9374018,0.014501800761,1745802786.9374018,nan,nan
347461,1.399715662,1745802787.606681,0.014501785859,1745802787.606681,nan,nan
347462,1.3997139931,1745802788.2759593,0.014501783997,1745802788.2759593,nan,nan
347463,1.399715662,1745802788.9452374,0.014501809143,1745802788.9452374,nan,nan
347464,1.3997212648,1745802789.6145055,0.014501844533,1745802789.6145055,nan,nan
347465,1.3997291327,1745802790.2837653,0.014501875266,1745802790.2837653,nan,nan
347466,1.3997268677,1745802790.9530237,0.014501906931,1745802790.9530237,nan,nan
347467,1.3997278214,1745802791.6222882,0.014501897618,1745802791.6222882,nan,nan
347468,1.3997243643,1745802792.2915542,0.014501853846,1745802792.2915542,nan,nan
347469,1.3997250795,1745802792.960813,0.014501893893,1745802792.960813,nan,nan
347470,1.3997256756,1745802793.630077,0.014501865953,1745802793.630077,nan,nan
347471,1.399718523,1745802794.2993429,0.014501875266,1745802794.2993429,nan,nan
347472,1.3997254372,1745802794.968599,0.014501904137,1745802794.968599,nan,nan
347473,1.399723649,1745802795.6378572,0.014501895756,1745802795.6378572,nan,nan
347474,1.3997222185,1745802796.3071191,0.014501903206,1745802796.3071191,nan,nan
347475,1.3997260332,1745802796.9763832,0.014501883648,1745802796.9763832,nan,nan
347476,1.3997282982,1745802797.6456547,0.014501954429,1745802797.6456547,nan,nan
347477,1.3997242451,1745802798.3149254,0.014501938596,1745802798.3149254,nan,nan
347478,1.3997255564,1745802798.984204,0.014501924627,1745802798.984204,nan,nan
347479,1.3997273445,1745802799.653473,0.014501970261,1745802799.653473,nan,nan
347480,1.3997263908,1745802800.3227558,0.014501938596,1745802800.3227558,nan,nan
347481,1.3997305632,1745802800.992025,0.014501962811,1745802800.992025,nan,nan
347482,1.3997336626,1745802801.661288,0.014501998201,1745802801.661288,nan,nan
347483,1.3997269869,1745802802.3305404,0.01450193394,1745802802.3305404,nan,nan
347484,1.3997262716,1745802802.9998243,0.014501937665,1745802802.9998243,nan,nan
