index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
12031,-0.00014917865337,1745620053.2038662,-2.1838500288e-06,1745620053.2038662,nan,nan
12032,-0.00014571502106,1745620053.8731344,-2.1992098027e-06,1745620053.8731344,nan,nan
12033,-0.00014779320918,1745620054.5424016,-2.2117758363e-06,1745620054.5424016,nan,nan
12034,-0.00014737757738,1745620055.2116628,-2.1754715362e-06,1745620055.2116628,nan,nan
12035,-0.00014599214774,1745620055.8809285,-2.1810567432e-06,1745620055.8809285,nan,nan
12036,-0.00014668490621,1745620056.5502038,-2.2271333364e-06,1745620056.5502038,nan,nan
12037,-0.00014640777954,1745620057.219474,-2.2159642867e-06,1745620057.219474,nan,nan
12038,-0.000146684848,1745620057.8887522,-2.2103795345e-06,1745620057.8887522,nan,nan
12039,-0.00014696194557,1745620058.5580118,-2.1573200684e-06,1745620058.5580118,nan,nan
12040,-0.00014876300702,1745620059.2272754,-2.1650002964e-06,1745620059.2272754,nan,nan
12041,-0.00014931721671,1745620059.8965464,-2.2362100935e-06,1745620059.8965464,nan,nan
12042,-0.00014737760648,1745620060.5658162,-2.1468467821e-06,1745620060.5658162,nan,nan
12043,-0.00013754094834,1745620061.2350702,-2.1245070911e-06,1745620061.2350702,nan,nan
12044,-0.00014446815476,1745620061.9043293,-2.151734634e-06,1745620061.9043293,nan,nan
12045,-0.00014599214774,1745620062.5735908,-2.167791763e-06,1745620062.5735908,nan,nan
12046,-0.00014266709331,1745620063.2428675,-2.1252044462e-06,1745620063.2428675,nan,nan
12047,-0.00014391397417,1745620063.9121237,-2.1705848212e-06,1745620063.9121237,nan,nan
12048,-0.00014391398872,1745620064.581399,-2.1224122975e-06,1745620064.581399,nan,nan
12049,-0.00014432960597,1745620065.250655,-2.1636035399e-06,1745620065.250655,nan,nan
12050,-0.00014363689115,1745620065.9199107,-2.1482442207e-06,1745620065.9199107,nan,nan
12051,-0.00015305788838,1745620066.589175,-2.2033977984e-06,1745620066.589175,nan,nan
12052,-0.00015153389541,1745620067.2584388,-2.2166634608e-06,1745620067.2584388,nan,nan
12053,-0.0001507026609,1745620067.9276977,-2.1838488919e-06,1745620067.9276977,nan,nan
12054,-0.00014931718761,1745620068.596958,-2.2047950097e-06,1745620068.596958,nan,nan
12055,-0.00014931718761,1745620069.266228,-2.1915300294e-06,1745620069.266228,nan,nan
12056,-0.00014696194557,1745620069.9354856,-2.202700216e-06,1745620069.9354856,nan,nan
12057,-0.00014834738977,1745620070.604753,-2.2278331926e-06,1745620070.604753,nan,nan
12058,-0.00014807027765,1745620071.2740088,-2.201304369e-06,1745620071.2740088,nan,nan
12059,-0.00014626924531,1745620071.943282,-2.2096810426e-06,1745620071.943282,nan,nan
12060,-0.0001458535844,1745620072.6125395,-2.1733781068e-06,1745620072.6125395,nan,nan
12061,-0.00014502233535,1745620073.2818015,-2.1992086658e-06,1745620073.2818015,nan,nan
12062,-0.00014876303612,1745620073.9510663,-2.2250396796e-06,1745620073.9510663,nan,nan
12063,-0.00014640777954,1745620074.6203275,-2.1943214961e-06,1745620074.6203275,nan,nan
12064,-0.00014890157036,1745620075.2895923,-2.2159645141e-06,1745620075.2895923,nan,nan
12065,-0.00015305787383,1745620075.95887,-2.2815911507e-06,1745620075.95887,nan,nan
12066,-0.00014904009004,1745620076.6281385,-2.2320227799e-06,1745620076.6281385,nan,nan
12067,-0.00014405255206,1745620077.2973998,-2.2068879844e-06,1745620077.2973998,nan,nan
12068,-0.00014363689115,1745620077.9666634,-2.171282631e-06,1745620077.9666634,nan,nan
12069,-0.00014432960597,1745620078.6359243,-2.1957184799e-06,1745620078.6359243,nan,nan
12070,-0.00014211292728,1745620079.3051846,-2.1503371954e-06,1745620079.3051846,nan,nan
12071,-0.00014377542539,1745620079.9744468,-2.2054928195e-06,1745620079.9744468,nan,nan
12072,-0.00014003476826,1745620080.6437118,-2.1363744054e-06,1745620080.6437118,nan,nan
12073,-0.00014239002485,1745620081.3129709,-2.1419591576e-06,1745620081.3129709,nan,nan
12074,-0.00014183582971,1745620081.9822378,-2.1238085992e-06,1745620081.9822378,nan,nan
12075,-0.00013934203889,1745620082.6515055,-2.1154305614e-06,1745620082.6515055,nan,nan
12076,-0.00014003473916,1745620083.3207726,-2.1377720714e-06,1745620083.3207726,nan,nan
12077,-0.00014086601732,1745620083.990043,-2.1091473172e-06,1745620083.990043,nan,nan
12078,-0.00014377543994,1745620084.6592975,-2.1447531253e-06,1745620084.6592975,nan,nan
12079,-0.00014377541083,1745620085.3285527,-2.1691892016e-06,1745620085.3285527,nan,nan
12080,-0.00014613068197,1745620085.997809,-2.1405639927e-06,1745620085.997809,nan,nan
12081,-0.00014446814021,1745620086.6670766,-2.1154314709e-06,1745620086.6670766,nan,nan
12082,-0.00014114310034,1745620087.3363423,-2.1147325242e-06,1745620087.3363423,nan,nan
12083,-0.000142805613,1745620088.0055928,-2.146847919e-06,1745620088.0055928,nan,nan
12084,-0.00014031183673,1745620088.6748624,-2.1063547138e-06,1745620088.6748624,nan,nan
12085,-0.00014613068197,1745620089.3441265,-2.1691889742e-06,1745620089.3441265,nan,nan
12086,-0.00014640777954,1745620090.013386,-2.1859441404e-06,1745620090.013386,nan,nan
12087,-0.00014432960597,1745620090.6826453,-2.1761702556e-06,1745620090.6826453,nan,nan
12088,-0.00014446815476,1745620091.3519127,-2.1971143269e-06,1745620091.3519127,nan,nan
12089,-0.0001454379526,1745620092.0211875,-2.184548066e-06,1745620092.0211875,nan,nan
12090,-0.00014765467495,1745620092.690458,-2.2334181722e-06,1745620092.690458,nan,nan
12091,-0.00014460668899,1745620093.3597207,-2.1887369712e-06,1745620093.3597207,nan,nan
12092,-0.00014405252296,1745620094.0289834,-2.1789621769e-06,1745620094.0289834,nan,nan
12093,-0.00015042554878,1745620094.6982536,-2.2159645141e-06,1745620094.6982536,nan,nan
12094,-0.00015125684149,1745620095.3675194,-2.1999060209e-06,1745620095.3675194,nan,nan
12095,-0.00014335982269,1745620096.036776,-2.1524322165e-06,1745620096.036776,nan,nan
12096,-0.00013892639254,1745620096.70603,-2.1496402951e-06,1745620096.70603,nan,nan
12097,-0.00014848593855,1745620097.3752928,-2.1705843665e-06,1745620097.3752928,nan,nan
12098,-0.00015000990243,1745620098.0445678,-2.2355134206e-06,1745620098.0445678,nan,nan
12099,-0.000146684848,1745620098.7138233,-2.1733776521e-06,1745620098.7138233,nan,nan
12100,-0.00014807030675,1745620099.3830855,-2.1971138722e-06,1745620099.3830855,nan,nan
12101,-0.00014710047981,1745620100.0523446,-2.1691887468e-06,1745620100.0523446,nan,nan
12102,-0.00014654631377,1745620100.7216153,-2.1831513095e-06,1745620100.7216153,nan,nan
12103,-0.0001458535844,1745620101.3908806,-2.207586931e-06,1745620101.3908806,nan,nan
12104,-0.00014280559844,1745620102.0601394,-2.2082858777e-06,1745620102.0601394,nan,nan
12105,-0.00014557650138,1745620102.7293963,-2.1587163701e-06,1745620102.7293963,nan,nan
12106,-0.00014682339679,1745620103.3986573,-2.1866426323e-06,1745620103.3986573,nan,nan
12107,-0.00014654634288,1745620104.0679224,-2.2061897198e-06,1745620104.0679224,nan,nan
12108,-0.00014128166367,1745620104.7371812,-2.1531300263e-06,1745620104.7371812,nan,nan
12109,-0.00014114310034,1745620105.4064384,-2.1559233119e-06,1745620105.4064384,nan,nan
12110,-0.00014197436394,1745620106.0756984,-2.1663956886e-06,1745620106.0756984,nan,nan
12111,-0.00014529941836,1745620106.744953,-2.159414862e-06,1745620106.744953,nan,nan
12112,-0.00014266709331,1745620107.4142065,-2.1545272375e-06,1745620107.4142065,nan,nan
12113,-0.00014169726637,1745620108.0834794,-2.1405642201e-06,1745620108.0834794,nan,nan
12114,-0.00014432963508,1745620108.7527535,-2.1461485176e-06,1745620108.7527535,nan,nan
12115,-0.00014252852998,1745620109.422032,-2.1447533527e-06,1745620109.422032,nan,nan
12116,-0.00013698678231,1745620110.0912971,-2.0944860353e-06,1745620110.0912971,nan,nan
12117,-0.0001387878292,1745620110.7605577,-2.0623720047e-06,1745620110.7605577,nan,nan
12118,-0.00014294419088,1745620111.4298277,-2.0923912416e-06,1745620111.4298277,nan,nan
12119,-0.00013961913646,1745620112.0991094,-2.1126370484e-06,1745620112.0991094,nan,nan
12120,-0.00014017328795,1745620112.768376,-2.0770323772e-06,1745620112.768376,nan,nan
12121,-0.00014363692026,1745620113.4376552,-2.1342798391e-06,1745620113.4376552,nan,nan
12122,-0.00014516088413,1745620114.1069126,-2.1489420305e-06,1745620114.1069126,nan,nan
12123,-0.00014308269601,1745620114.776163,-2.1433579604e-06,1745620114.776163,nan,nan
12124,-0.00014322128845,1745620115.4454367,-2.1126375032e-06,1745620115.4454367,nan,nan
12125,-0.00013906492677,1745620116.1147032,-2.1035623377e-06,1745620116.1147032,nan,nan
12126,-0.00014516088413,1745620116.7839622,-2.1684902549e-06,1745620116.7839622,nan,nan
12127,-0.000148485924,1745620117.4532256,-2.2103797619e-06,1745620117.4532256,nan,nan
12128,-0.00014557650138,1745620118.1224844,-2.1999073851e-06,1745620118.1224844,nan,nan
12129,-0.00014626924531,1745620118.7917454,-2.210378625e-06,1745620118.7917454,nan,nan
12130,-0.00014391397417,1745620119.461,-2.1677922177e-06,1745620119.461,nan,nan
12131,-0.00014225146151,1745620120.1302536,-2.1622061013e-06,1745620120.1302536,nan,nan
12132,-0.00013560133812,1745620120.7995296,-2.1175253551e-06,1745620120.7995296,nan,nan
12133,-0.00013948058768,1745620121.468783,-2.1545265554e-06,1745620121.468783,nan,nan
12134,-0.00014072746853,1745620122.1380448,-2.166395916e-06,1745620122.1380448,nan,nan
12135,-0.00014322128845,1745620122.8073027,-2.1552241378e-06,1745620122.8073027,nan,nan
12136,-0.0001401733025,1745620123.4765747,-2.1314879177e-06,1745620123.4765747,nan,nan
12137,-0.00014640780864,1745620124.1458383,-2.2013023226e-06,1745620124.1458383,nan,nan
12138,-0.00014225150517,1745620124.8151174,-2.0882009721e-06,1745620124.8151174,nan,nan
12139,-0.00014460670354,1745620125.4843743,-2.1656974241e-06,1745620125.4843743,nan,nan
12140,-0.00014529941836,1745620126.1536381,-2.207586931e-06,1745620126.1536381,nan,nan
12141,-0.0001436369057,1745620126.8229156,-2.1356765956e-06,1745620126.8229156,nan,nan
12142,-0.00014432960597,1745620127.4921756,-2.1824534997e-06,1745620127.4921756,nan,nan
12143,-0.00014917869703,1745620128.1614525,-2.1691869279e-06,1745620128.1614525,nan,nan
12144,-0.00014377543994,1745620128.8307164,-2.1601119897e-06,1745620128.8307164,nan,nan
12145,-0.00014710050891,1745620129.499981,-2.1999064757e-06,1745620129.499981,nan,nan
12146,-0.00014723904314,1745620130.1692472,-2.1796602141e-06,1745620130.1692472,nan,nan
12147,-0.0001458535844,1745620130.8385077,-2.1831519916e-06,1745620130.8385077,nan,nan
12148,-0.00014045040007,1745620131.5077658,-2.1524319891e-06,1745620131.5077658,nan,nan
12149,-0.00014446815476,1745620132.1770484,-2.1293938062e-06,1745620132.1770484,nan,nan
12150,-0.00014432962053,1745620132.8463101,-2.2020012693e-06,1745620132.8463101,nan,nan
12151,-0.00013892640709,1745620133.5155706,-2.1803584787e-06,1745620133.5155706,nan,nan
12152,-0.00014529944747,1745620134.1848335,-2.1964156076e-06,1745620134.1848335,nan,nan
12153,-0.00014405255206,1745620134.8541071,-2.1950190785e-06,1745620134.8541071,nan,nan
12154,-0.00014419108629,1745620135.5233696,-2.1601117624e-06,1745620135.5233696,nan,nan
12155,-0.00014308273967,1745620136.1926272,-2.1608097995e-06,1745620136.1926272,nan,nan
12156,-0.0001436369057,1745620136.8618896,-2.172678478e-06,1745620136.8618896,nan,nan
12157,-0.000145022379,1745620137.5311697,-2.2229444312e-06,1745620137.5311697,nan,nan
12158,-0.00014335980813,1745620138.2004452,-2.1412622573e-06,1745620138.2004452,nan,nan
12159,-0.00013795660925,1745620138.8697176,-2.1238079171e-06,1745620138.8697176,nan,nan
12160,-0.00013948055857,1745620139.5389872,-2.1063551685e-06,1745620139.5389872,nan,nan
12161,-0.00014391398872,1745620140.2082472,-2.1712821763e-06,1745620140.2082472,nan,nan
12162,-0.00014142019791,1745620140.8775208,-2.1133362225e-06,1745620140.8775208,nan,nan
12163,-0.00014031182218,1745620141.5467954,-2.1252053557e-06,1745620141.5467954,nan,nan
12164,-0.00013754093379,1745620142.2160652,-2.13079079e-06,1745620142.2160652,nan,nan
12165,-0.00013837227016,1745620142.885335,-2.0854083687e-06,1745620142.885335,nan,nan
12166,-0.00014100459521,1745620143.554605,-2.1691867005e-06,1745620143.554605,nan,nan
12167,-0.00014294419088,1745620144.2238798,-2.1272985578e-06,1745620144.2238798,nan,nan
12168,-0.00014613069652,1745620144.893141,-2.1859432309e-06,1745620144.893141,nan,nan
12169,-0.00013643258717,1745620145.5624073,-2.1279984139e-06,1745620145.5624073,nan,nan
12170,-0.00014308271057,1745620146.2316709,-2.1615089736e-06,1745620146.2316709,nan,nan
12171,-0.00013906497043,1745620146.9009387,-2.0805221084e-06,1745620146.9009387,nan,nan
12172,-0.00013754094834,1745620147.5702085,-2.1077512429e-06,1745620147.5702085,nan,nan
12173,-0.00014571506472,1745620148.2394702,-2.1880380245e-06,1745620148.2394702,nan,nan
12174,-0.00014432963508,1745620148.9087446,-2.2564565825e-06,1745620148.9087446,nan,nan
12175,-0.00014529947657,1745620149.5780091,-2.2306239771e-06,1745620149.5780091,nan,nan
12176,-0.00014335982269,1745620150.2472749,-2.2376063953e-06,1745620150.2472749,nan,nan
12177,-0.00013961907825,1745620150.9165413,-2.1286969059e-06,1745620150.9165413,nan,nan
12178,-0.0001387878583,1745620151.5858073,-2.1377711619e-06,1745620151.5858073,nan,nan
12179,-0.00014031180763,1745620152.2550614,-2.1733778794e-06,1745620152.2550614,nan,nan
12180,-0.00014377545449,1745620152.9243224,-2.168489118e-06,1745620152.9243224,nan,nan
12181,-0.00013560129446,1745620153.5935953,-2.140565357e-06,1745620153.5935953,nan,nan
12182,-0.00013795660925,1745620154.2628598,-2.1475448193e-06,1745620154.2628598,nan,nan
12183,-0.00014377543994,1745620154.9321191,-2.1957180252e-06,1745620154.9321191,nan,nan
12184,-0.00014183582971,1745620155.601381,-2.208982778e-06,1745620155.601381,nan,nan
12185,-0.00014377542539,1745620156.270636,-2.1573202957e-06,1745620156.270636,nan,nan
12186,-0.00014862447279,1745620156.9399114,-2.2725148483e-06,1745620156.9399114,nan,nan
12187,-0.00015125682694,1745620157.6091802,-2.313705636e-06,1745620157.6091802,nan,nan
12188,-0.0001533349714,1745620158.2784595,-2.2983467716e-06,1745620158.2784595,nan,nan
12189,-0.00014973283396,1745620158.9477296,-2.2369088128e-06,1745620158.9477296,nan,nan
12190,-0.00014723904314,1745620159.6170042,-2.2522679046e-06,1745620159.6170042,nan,nan
12191,-0.00014876300702,1745620160.2862804,-2.2466836072e-06,1745620160.2862804,nan,nan
12192,-0.00014834738977,1745620160.9555569,-2.2906665436e-06,1745620160.9555569,nan,nan
12193,-0.00014710049436,1745620161.6248379,-2.2746089599e-06,1745620161.6248379,nan,nan
12194,-0.00014529941836,1745620162.294107,-2.2592500954e-06,1745620162.294107,nan,nan
12195,-0.00014737760648,1745620162.9633822,-2.2145675302e-06,1745620162.9633822,nan,nan
12196,-0.00014474528143,1745620163.6326468,-2.2131707738e-06,1745620163.6326468,nan,nan
12197,-0.00014488378656,1745620164.3019102,-2.2397014163e-06,1745620164.3019102,nan,nan
12198,-0.00014834741887,1745620164.971182,-2.2753063149e-06,1745620164.971182,nan,nan
12199,-0.00014335979358,1745620165.6404421,-2.2334186269e-06,1745620165.6404421,nan,nan
12200,-0.00014654631377,1745620166.3097,-2.2159645141e-06,1745620166.3097,nan,nan
12201,-0.00013767954079,1745620166.9789605,-2.1992077563e-06,1745620166.9789605,nan,nan
12202,-0.00014045037096,1745620167.64823,-2.1377713892e-06,1745620167.64823,nan,nan
12203,-0.00013698678231,1745620168.317498,-2.1231103347e-06,1745620168.317498,nan,nan
12204,-0.0001446067181,1745620168.98677,-2.1468470095e-06,1745620168.98677,nan,nan
12205,-0.00014308273967,1745620169.65603,-2.1859432309e-06,1745620169.65603,nan,nan
12206,-0.0001458535844,1745620170.3252952,-2.2180590804e-06,1745620170.3252952,nan,nan
12207,-0.0001410045661,1745620170.99455,-2.1964156076e-06,1745620170.99455,nan,nan
12208,-0.00013948057313,1745620171.6638267,-2.1272992399e-06,1745620171.6638267,nan,nan
12209,-0.00014003473916,1745620172.3330839,-2.1733774247e-06,1745620172.3330839,nan,nan
12210,-0.00014197436394,1745620173.0023334,-2.1489424853e-06,1745620173.0023334,nan,nan
12211,-0.00013892639254,1745620173.6715868,-2.1461494271e-06,1745620173.6715868,nan,nan
12212,-0.00014155876124,1745620174.3408556,-2.2068879844e-06,1745620174.3408556,nan,nan
12213,-0.00014183582971,1745620175.0101113,-2.1719804408e-06,1745620175.0101113,nan,nan
12214,-0.00013989621948,1745620175.6793664,-2.1447522158e-06,1745620175.6793664,nan,nan
12215,-0.00013975764159,1745620176.3486183,-2.1370742616e-06,1745620176.3486183,nan,nan
12216,-0.00013934200979,1745620177.017876,-2.132186637e-06,1745620177.017876,nan,nan
12217,-0.00014058894885,1745620177.6871502,-2.1266000658e-06,1745620177.6871502,nan,nan
12218,-0.00013712531654,1745620178.3564208,-2.1210159957e-06,1745620178.3564208,nan,nan
12219,-0.00013380029122,1745620179.025689,-2.0923912416e-06,1745620179.025689,nan,nan
12220,-0.00014142019791,1745620179.6949594,-2.1049579573e-06,1745620179.6949594,nan,nan
12221,-0.00014238998119,1745620180.3642235,-2.1489424853e-06,1745620180.3642235,nan,nan
12222,-0.00014142019791,1745620181.033483,-2.1663956886e-06,1745620181.033483,nan,nan
12223,-0.0001414201688,1745620181.7027445,-2.1922278393e-06,1745620181.7027445,nan,nan
12224,-0.00014654631377,1745620182.3720067,-2.1929261038e-06,1745620182.3720067,nan,nan
12225,-0.00014890157036,1745620183.041278,-2.2082851956e-06,1745620183.041278,nan,nan
12226,-0.00014890157036,1745620183.7105496,-2.2494755285e-06,1745620183.7105496,nan,nan
12227,-0.00015014846576,1745620184.3798199,-2.2222479856e-06,1745620184.3798199,nan,nan
12228,-0.00015139537572,1745620185.0491092,-2.3074214823e-06,1745620185.0491092,nan,nan
12229,-0.00014820884098,1745620185.7183874,-2.2473816443e-06,1745620185.7183874,nan,nan
12230,-0.0001458535844,1745620186.3876553,-2.245287078e-06,1745620186.3876553,nan,nan
12231,-0.00014751614071,1745620187.056926,-2.2341157546e-06,1745620187.056926,nan,nan
12232,-0.00014488378656,1745620187.7261882,-2.1922278393e-06,1745620187.7261882,nan,nan
12233,-0.00014737762103,1745620188.3954558,-2.1943203592e-06,1745620188.3954558,nan,nan
12234,-0.00014197436394,1745620189.0647166,-2.188038934e-06,1745620189.0647166,nan,nan
12235,-0.00014640777954,1745620189.7339826,-2.1992082111e-06,1745620189.7339826,nan,nan
12236,-0.00014086603187,1745620190.4032426,-2.1768676106e-06,1745620190.4032426,nan,nan
12237,-0.00014169728092,1745620191.0725055,-2.1587161427e-06,1745620191.0725055,nan,nan
12238,-0.0001401733025,1745620191.7417674,-2.1670937258e-06,1745620191.7417674,nan,nan
12239,-0.0001405889343,1745620192.411028,-2.1775656478e-06,1745620192.411028,nan,nan
12240,-0.00014238999574,1745620193.080289,-2.1775658752e-06,1745620193.080289,nan,nan
12241,-0.0001405889052,1745620193.749542,-2.1656985609e-06,1745620193.749542,nan,nan
12242,-0.00013601695537,1745620194.4188187,-2.1189218842e-06,1745620194.4188187,nan,nan
12243,-0.00014349835692,1745620195.0880802,-2.2173608158e-06,1745620195.0880802,nan,nan
12244,-0.000141004537,1745620195.7573526,-2.1405649022e-06,1745620195.7573526,nan,nan
12245,-0.00014391397417,1745620196.4266114,-2.1426587864e-06,1745620196.4266114,nan,nan
12246,-0.00014335980813,1745620197.0958784,-2.180358706e-06,1745620197.0958784,nan,nan
12247,-0.00014142019791,1745620197.765136,-2.1545272375e-06,1745620197.765136,nan,nan
12248,-0.00014225146151,1745620198.4344158,-2.0902971301e-06,1745620198.4344158,nan,nan
12249,-0.00014377543994,1745620199.103676,-2.1559233119e-06,1745620199.103676,nan,nan
12250,-0.00014654631377,1745620199.7729385,-2.1782641397e-06,1745620199.7729385,nan,nan
12251,-0.00014820887009,1745620200.4422143,-2.2236431505e-06,1745620200.4422143,nan,nan
12252,-0.0001450223499,1745620201.1114795,-2.20549191e-06,1745620201.1114795,nan,nan
12253,-0.00014710049436,1745620201.7807446,-2.195019988e-06,1745620201.7807446,nan,nan
12254,-0.0001418358006,1745620202.4500215,-2.1140349418e-06,1745620202.4500215,nan,nan
12255,-0.00013864932407,1745620203.1192966,-2.1098448997e-06,1745620203.1192966,nan,nan
12256,-0.00014045037096,1745620203.788571,-2.1328846742e-06,1745620203.788571,nan,nan
12257,-0.00014128164912,1745620204.4578469,-2.1161285986e-06,1745620204.4578469,nan,nan
12258,-0.00014405252296,1745620205.127102,-2.1370738068e-06,1745620205.127102,nan,nan
12259,-0.00014529941836,1745620205.7963698,-2.1649996143e-06,1745620205.7963698,nan,nan
12260,-0.00014474522322,1745620206.4656234,-2.1412631668e-06,1745620206.4656234,nan,nan
12261,-0.00014335982269,1745620207.1348808,-2.1510356873e-06,1745620207.1348808,nan,nan
12262,-0.00014197437849,1745620207.8041387,-2.172678478e-06,1745620207.8041387,nan,nan
12263,-0.00014391395962,1745620208.4734051,-2.2033989353e-06,1745620208.4734051,nan,nan
12264,-0.00014419105719,1745620209.1426682,-2.2124741008e-06,1745620209.1426682,nan,nan
12265,-0.00014765470405,1745620209.8119338,-2.2040944714e-06,1745620209.8119338,nan,nan
12266,-0.0001405889343,1745620210.4812057,-2.1210159957e-06,1745620210.4812057,nan,nan
12267,-0.00015125682694,1745620211.1504703,-2.1831506274e-06,1745620211.1504703,nan,nan
12268,-0.00014876303612,1745620211.8197327,-2.1622070108e-06,1745620211.8197327,nan,nan
12269,-0.00015319645172,1745620212.4889944,-2.1999064757e-06,1745620212.4889944,nan,nan
12270,-0.00014516086958,1745620213.1582496,-2.1684904823e-06,1745620213.1582496,nan,nan
12271,-0.00014169729548,1745620213.8275301,-2.1210150862e-06,1745620213.8275301,nan,nan
12272,-0.00013823367772,1745620214.4967961,-2.130091616e-06,1745620214.4967961,nan,nan
12273,-0.00014488380111,1745620215.1660717,-2.120317049e-06,1745620215.1660717,nan,nan
12274,-0.00014973281941,1745620215.8353431,-2.2543636078e-06,1745620215.8353431,nan,nan
12275,-0.0001484859531,1745620216.5046105,-2.2180583983e-06,1745620216.5046105,nan,nan
12276,-0.00014862447279,1745620217.1738806,-2.195019988e-06,1745620217.1738806,nan,nan
12277,-0.00014973283396,1745620217.8431497,-2.2096805878e-06,1745620217.8431497,nan,nan
12278,-0.00014585359895,1745620218.5124054,-2.1566215764e-06,1745620218.5124054,nan,nan
12279,-0.00014917865337,1745620219.181667,-2.1677919904e-06,1745620219.181667,nan,nan
12280,-0.00014668487711,1745620219.8509343,-2.1796604415e-06,1745620219.8509343,nan,nan
12281,-0.00014696194557,1745620220.5201929,-2.1740752345e-06,1745620220.5201929,nan,nan
12282,-0.00014488378656,1745620221.1894538,-2.2013036869e-06,1745620221.1894538,nan,nan
12283,-0.00014820884098,1745620221.8587165,-2.2047941002e-06,1745620221.8587165,nan,nan
12284,-0.00014987136819,1745620222.527985,-2.2383051146e-06,1745620222.527985,nan,nan
12285,-0.00014945575094,1745620223.1972485,-2.1789621769e-06,1745620223.1972485,nan,nan
12286,-0.00014294419088,1745620223.8665135,-2.20130255e-06,1745620223.8665135,nan,nan
12287,-0.00014169726637,1745620224.535767,-2.1629052753e-06,1745620224.535767,nan,nan
12288,-0.00013754094834,1745620225.2050319,-2.0875049813e-06,1745620225.2050319,nan,nan
12289,-0.00013892640709,1745620225.874312,-2.1266007479e-06,1745620225.874312,nan,nan
12290,-0.00013809514348,1745620226.5435846,-2.1224122975e-06,1745620226.5435846,nan,nan
12291,-0.00015153390996,1745620227.212854,-2.2222473035e-06,1745620227.212854,nan,nan
12292,-0.00015028701455,1745620227.882129,-2.2571553018e-06,1745620227.882129,nan,nan
12293,-0.0001502870291,1745620228.551412,-2.2348137918e-06,1745620228.551412,nan,nan
12294,-0.00015236517356,1745620229.2206798,-2.2047938728e-06,1745620229.2206798,nan,nan
12295,-0.00014723904314,1745620229.8899457,-2.1866417228e-06,1745620229.8899457,nan,nan
12296,-0.00015291939781,1745620230.559224,-2.2278306915e-06,1745620230.559224,nan,nan
12297,-0.00014820887009,1745620231.2284987,-2.2138692657e-06,1745620231.2284987,nan,nan
12298,-0.00015305790293,1745620231.8977678,-2.2166620965e-06,1745620231.8977678,nan,nan
12299,-0.00014959429973,1745620232.567034,-2.2355122837e-06,1745620232.567034,nan,nan
12300,-0.00014211289817,1745620233.23629,-2.1691885195e-06,1745620233.23629,nan,nan
12301,-0.00014488380111,1745620233.9055552,-2.1517344067e-06,1745620233.9055552,nan,nan
12302,-0.00015014846576,1745620234.5748296,-2.3199891075e-06,1745620234.5748296,nan,nan
12303,-0.00015111829271,1745620235.2440994,-2.2229451133e-06,1745620235.2440994,nan,nan
12304,-0.00014613068197,1745620235.9133677,-2.2278329652e-06,1745620235.9133677,nan,nan
12305,-0.00015139536117,1745620236.582636,-2.23760685e-06,1745620236.582636,nan,nan
12306,-0.00015139541938,1745620237.2519064,-2.2292272206e-06,1745620237.2519064,nan,nan
12307,-0.00015264225658,1745620237.921177,-2.2683259431e-06,1745620237.921177,nan,nan
12308,-0.00014876303612,1745620238.5904496,-2.2760052616e-06,1745620238.5904496,nan,nan
12309,-0.00014474525233,1745620239.2597187,-2.2376066227e-06,1745620239.2597187,nan,nan
12310,-0.00014197437849,1745620239.9289756,-2.1573193862e-06,1745620239.9289756,nan,nan
12311,-0.00014280565665,1745620240.5982487,-2.1266005206e-06,1745620240.5982487,nan,nan
12312,-0.00014474525233,1745620241.267524,-2.1377711619e-06,1745620241.267524,nan,nan
12313,-0.00014155873214,1745620241.9367976,-2.1321864097e-06,1745620241.9367976,nan,nan
12314,-0.0001498713973,1745620242.606059,-2.1538285182e-06,1745620242.606059,nan,nan
12315,-0.00014848593855,1745620243.2753181,-2.160810709e-06,1745620243.2753181,nan,nan
12316,-0.00014391398872,1745620243.9445755,-2.1636028578e-06,1745620243.9445755,nan,nan
12317,-0.00014308272512,1745620244.6138473,-2.1328844468e-06,1745620244.6138473,nan,nan
12318,-0.00014876303612,1745620245.2831182,-2.192226475e-06,1745620245.2831182,nan,nan
12319,-0.0001450223499,1745620245.9523783,-2.1761691187e-06,1745620245.9523783,nan,nan
12320,-0.00014488381566,1745620246.621644,-2.1866408133e-06,1745620246.621644,nan,nan
12321,-0.00014723901404,1745620247.2909029,-2.1964169719e-06,1745620247.2909029,nan,nan
12322,-0.00015485896438,1745620247.9601855,-2.2767035261e-06,1745620247.9601855,nan,nan
12323,-0.00014862450189,1745620248.629455,-2.2250396796e-06,1745620248.629455,nan,nan
12324,-0.00015139539028,1745620249.2987278,-2.2089818685e-06,1745620249.2987278,nan,nan
12325,-0.00014848596766,1745620249.968002,-2.2341150725e-06,1745620249.968002,nan,nan
12326,-0.00014945573639,1745620250.6372685,-2.2082847408e-06,1745620250.6372685,nan,nan
12327,-0.000150287,1745620251.306539,-2.2369097223e-06,1745620251.306539,nan,nan
12328,-0.00015153392451,1745620251.97582,-2.2229446586e-06,1745620251.97582,nan,nan
12329,-0.00015208809054,1745620252.6450963,-2.2355122837e-06,1745620252.6450963,nan,nan
12330,-0.00015056415577,1745620253.3143785,-2.2550584617e-06,1745620253.3143785,nan,nan
