index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
32197,-0.00014252866094,1745631093.2088997,-2.109840807e-06,1745631093.2088997,nan,nan
32198,-0.00014349847334,1745631093.8782167,-2.1971100068e-06,1745631093.8782167,nan,nan
32199,-0.00013837234292,1745631094.5475113,-2.1014632239e-06,1745631094.5475113,nan,nan
32200,-0.0001385108917,1745631095.2168107,-2.1279927296e-06,1745631095.2168107,nan,nan
32201,-0.00013366187341,1745631095.8861024,-2.0888960535e-06,1745631095.8861024,nan,nan
32202,-0.00012895137479,1745631096.5553849,-2.0484035304e-06,1745631096.5553849,nan,nan
32203,-0.0001336618443,1745631097.224667,-2.0525933451e-06,1745631097.224667,nan,nan
32204,-0.00013477019093,1745631097.89396,-2.1021617158e-06,1745631097.89396,nan,nan
32205,-0.00013643273269,1745631098.5632555,-2.0875002065e-06,1745631098.5632555,nan,nan
32206,-0.00013587853755,1745631099.2325466,-2.0895947728e-06,1745631099.2325466,nan,nan
32207,-0.00014225154882,1745631099.9018452,-2.1007656414e-06,1745631099.9018452,nan,nan
32208,-0.00014100465341,1745631100.5711443,-2.1231064693e-06,1745631100.5711443,nan,nan
32209,-0.00013934215531,1745631101.2404447,-2.1517300866e-06,1745631101.2404447,nan,nan
32210,-0.00014363700757,1745631101.9097235,-2.1112375634e-06,1745631101.9097235,nan,nan
32211,-0.00014543806901,1745631102.5789957,-2.2355079636e-06,1745631102.5789957,nan,nan
32212,-0.00014959438704,1745631103.2482884,-2.1482394459e-06,1745631103.2482884,nan,nan
32213,-0.00014571516658,1745631103.9175844,-2.1908260806e-06,1745631103.9175844,nan,nan
32214,-0.00014322137577,1745631104.5868838,-2.1307860152e-06,1745631104.5868838,nan,nan
32215,-0.0001441911736,1745631105.2561882,-2.1580133307e-06,1745631105.2561882,nan,nan
32216,-0.00014613079838,1745631105.9254777,-2.1803543859e-06,1745631105.9254777,nan,nan
32217,-0.0001477933256,1745631106.594761,-2.2299227567e-06,1745631106.594761,nan,nan
32218,-0.00014793185983,1745631107.2640405,-2.225036269e-06,1745631107.2640405,nan,nan
32219,-0.00015846121823,1745631107.9333403,-2.331852329e-06,1745631107.9333403,nan,nan
32220,-0.0001591539185,1745631108.6026402,-2.3472121029e-06,1745631108.6026402,nan,nan
32221,-0.00015111836547,1745631109.2719235,-2.2857752811e-06,1745631109.2719235,nan,nan
32222,-0.00015693722526,1745631109.9412112,-2.2718113541e-06,1745631109.9412112,nan,nan
32223,-0.00015666012769,1745631110.6104972,-2.3074173896e-06,1745631110.6104972,nan,nan
32224,-0.00015652159345,1745631111.2797887,-2.3150964807e-06,1745631111.2797887,nan,nan
32225,-0.00015444340534,1745631111.9490683,-2.2564533992e-06,1745631111.9490683,nan,nan
32226,-0.00015194961452,1745631112.618349,-2.2955503027e-06,1745631112.618349,nan,nan
32227,-0.000149040221,1745631113.2876267,-2.2292242647e-06,1745631113.2876267,nan,nan
32228,-0.00015208819241,1745631113.9569085,-2.2753024496e-06,1745631113.9569085,nan,nan
32229,-0.00015042565065,1745631114.626188,-2.277397698e-06,1745631114.626188,nan,nan
32230,-0.00015111838002,1745631115.29547,-2.2697172426e-06,1745631115.29547,nan,nan
32231,-0.00015153398272,1745631115.9647443,-2.232716497e-06,1745631115.9647443,nan,nan
32232,-0.00014917876979,1745631116.6340199,-2.2348094717e-06,1745631116.6340199,nan,nan
32233,-0.000149040221,1745631117.3032932,-2.2110727969e-06,1745631117.3032932,nan,nan
32234,-0.00014876312343,1745631117.9725642,-2.2033934783e-06,1745631117.9725642,nan,nan
32235,-0.00015139547759,1745631118.6418462,-2.2494700715e-06,1745631118.6418462,nan,nan
32236,-0.00015361215628,1745631119.311127,-2.2599435852e-06,1745631119.311127,nan,nan
32237,-0.0001552747126,1745631119.9804094,-2.2571498448e-06,1745631119.9804094,nan,nan
32238,-0.00014557663235,1745631120.6497035,-2.1929201921e-06,1745631120.6497035,nan,nan
32239,-0.00014169738279,1745631121.3190103,-2.1747694063e-06,1745631121.3190103,nan,nan
32240,-0.00014266718063,1745631121.988294,-2.1524285785e-06,1745631121.988294,nan,nan
32241,-0.00014516100055,1745631122.6575794,-2.1272946924e-06,1745631122.6575794,nan,nan
32242,-0.0001433599391,1745631123.3268528,-2.2026943043e-06,1745631123.3268528,nan,nan
32243,-0.00014654643019,1745631123.9961274,-2.2271296984e-06,1745631123.9961274,nan,nan
32244,-0.00014793188893,1745631124.6654005,-2.2089777758e-06,1745631124.6654005,nan,nan
32245,-0.00014391410514,1745631125.3346884,-2.1817497782e-06,1745631125.3346884,nan,nan
32246,-0.00014613079838,1745631126.0039763,-2.1642968022e-06,1745631126.0039763,nan,nan
32247,-0.00014585370081,1745631126.6732626,-2.1566174837e-06,1745631126.6732626,nan,nan
32248,-0.00014280574396,1745631127.34255,-2.1524283511e-06,1745631127.34255,nan,nan
32249,-0.00013878798927,1745631128.011853,-2.1161242785e-06,1745631128.011853,nan,nan
32250,-0.0001393421262,1745631128.6811433,-2.069348966e-06,1745631128.6811433,nan,nan
32251,-0.00014335991,1745631129.350447,-2.1608061616e-06,1745631129.350447,nan,nan
32252,-0.00014183591702,1745631130.0197566,-2.1482399006e-06,1745631130.0197566,nan,nan
32253,-0.00014294436551,1745631130.6890466,-2.144745622e-06,1745631130.6890466,nan,nan
32254,-0.00014363700757,1745631131.358354,-2.1635983103e-06,1745631131.358354,nan,nan
32255,-0.00014266719518,1745631132.0276623,-2.1663913685e-06,1745631132.0276623,nan,nan
32256,-0.00014100468252,1745631132.6969645,-2.1524281237e-06,1745631132.6969645,nan,nan
32257,-0.0001451610151,1745631133.3662531,-2.1782589101e-06,1745631133.3662531,nan,nan
32258,-0.0001407275995,1745631134.0355566,-2.1447483505e-06,1745631134.0355566,nan,nan
32259,-0.0001425286755,1745631134.7048457,-2.1510315946e-06,1745631134.7048457,nan,nan
32260,-0.0001429442782,1745631135.3741555,-2.1971100068e-06,1745631135.3741555,nan,nan
32261,-0.00014086613373,1745631136.0434647,-2.1663911411e-06,1745631136.0434647,nan,nan
32262,-0.00014585368626,1745631136.7127337,-2.2278293272e-06,1745631136.7127337,nan,nan
32263,-0.00014723913046,1745631137.3820279,-2.191525482e-06,1745631137.3820279,nan,nan
32264,-0.00014557660324,1745631138.0512981,-2.2369047201e-06,1745631138.0512981,nan,nan
32265,-0.00014377555635,1745631138.7205665,-2.2110725695e-06,1745631138.7205665,nan,nan
32266,-0.00014419118816,1745631139.3898382,-2.2257338514e-06,1745631139.3898382,nan,nan
32267,-0.00014460683451,1745631140.0591462,-2.1782589101e-06,1745631140.0591462,nan,nan
32268,-0.00015056419943,1745631140.7284214,-2.2110727969e-06,1745631140.7284214,nan,nan
32269,-0.00014807040861,1745631141.3977013,-2.28786962e-06,1745631141.3977013,nan,nan
32270,-0.00014335991,1745631142.0670097,-2.1964117423e-06,1745631142.0670097,nan,nan
32271,-0.00014142031432,1745631142.7363186,-2.1377666144e-06,1745631142.7363186,nan,nan
32272,-0.00014072758495,1745631143.405618,-2.1258988454e-06,1745631143.405618,nan,nan
32273,-0.00014239017037,1745631144.0749083,-2.15661521e-06,1745631144.0749083,nan,nan
32274,-0.00014308284153,1745631144.7442002,-2.1985058538e-06,1745631144.7442002,nan,nan
32275,-0.00013975777256,1745631145.413512,-2.1573157483e-06,1745631145.413512,nan,nan
32276,-0.00014155881945,1745631146.082799,-2.1978091809e-06,1745631146.082799,nan,nan
32277,-0.00013851087715,1745631146.7521045,-2.1608063889e-06,1745631146.7521045,nan,nan
32278,-0.00013837235747,1745631147.4213939,-2.2033923415e-06,1745631147.4213939,nan,nan
32279,-0.00013546293485,1745631148.0906985,-2.1454461603e-06,1745631148.0906985,nan,nan
32280,-0.00013754112297,1745631148.7600007,-2.0881971068e-06,1745631148.7600007,nan,nan
32281,-0.00013823379413,1745631149.4293063,-2.1328805815e-06,1745631149.4293063,nan,nan
32282,-0.00013920359197,1745631150.098615,-2.1440512228e-06,1745631150.098615,nan,nan
32283,-0.00013712543296,1745631150.7679095,-2.092387831e-06,1745631150.7679095,nan,nan
32284,-0.0001389265235,1745631151.4372168,-2.1789576294e-06,1745631151.4372168,nan,nan
32285,-0.00014114321675,1745631152.106503,-2.133578846e-06,1745631152.106503,nan,nan
32286,-0.00013948071864,1745631152.7758265,-2.1712774014e-06,1745631152.7758265,nan,nan
32287,-0.00014183590247,1745631153.4450982,-2.2257349883e-06,1745631153.4450982,nan,nan
32288,-0.00014183594612,1745631154.114389,-2.1761654807e-06,1745631154.114389,nan,nan
32289,-0.00014571516658,1745631154.783663,-2.2012986847e-06,1745631154.783663,nan,nan
32290,-0.00014003485558,1745631155.4529662,-2.1377672965e-06,1745631155.4529662,nan,nan
32291,-0.0001385108626,1745631156.122271,-2.157316203e-06,1745631156.122271,nan,nan
32292,-0.00014183594612,1745631156.7915606,-2.1510315946e-06,1745631156.7915606,nan,nan
32293,-0.00014086614829,1745631157.4608698,-2.1238033696e-06,1745631157.4608698,nan,nan
32294,-0.00014308282698,1745631158.1301525,-2.111935828e-06,1745631158.1301525,nan,nan
32295,-0.00014460680541,1745631158.7994366,-2.1447485778e-06,1745631158.7994366,nan,nan
32296,-0.00014280577307,1745631159.468733,-2.1824478154e-06,1745631159.468733,nan,nan
32297,-0.00014474535419,1745631160.138032,-2.1705802737e-06,1745631160.138032,nan,nan
32298,-0.0001407275704,1745631160.8073306,-2.1021621706e-06,1745631160.8073306,nan,nan
32299,-0.00013629416935,1745631161.4766295,-2.1245025437e-06,1745631161.4766295,nan,nan
32300,-0.00013352329552,1745631162.1459281,-2.1063508484e-06,1745631162.1459281,nan,nan
32301,-0.00014072758495,1745631162.8152184,-2.0923876036e-06,1745631162.8152184,nan,nan
32302,-0.00014086611918,1745631163.484519,-2.0965769636e-06,1745631163.484519,nan,nan
32303,-0.00013961928198,1745631164.1538062,-2.1147268399e-06,1745631164.1538062,nan,nan
32304,-0.00013698689872,1745631164.8231044,-2.0888965082e-06,1745631164.8231044,nan,nan
32305,-0.00014086611918,1745631165.4924026,-2.1063508484e-06,1745631165.4924026,nan,nan
32306,-0.00014155884855,1745631166.161703,-2.1286914489e-06,1745631166.161703,nan,nan
32307,-0.00014183591702,1745631166.8310025,-2.1419566565e-06,1745631166.8310025,nan,nan
32308,-0.00014072758495,1745631167.5003033,-2.1231060146e-06,1745631167.5003033,nan,nan
32309,-0.0001407275704,1745631168.1696112,-2.1887326511e-06,1745631168.1696112,nan,nan
32310,-0.00014045051648,1745631168.838911,-2.1189166546e-06,1745631168.838911,nan,nan
32311,-0.00014183591702,1745631169.50821,-2.1566179385e-06,1745631169.50821,nan,nan
32312,-0.0001437755418,1745631170.1775074,-2.2180543056e-06,1745631170.1775074,nan,nan
32313,-0.0001429443073,1745631170.846815,-2.1796554392e-06,1745631170.846815,nan,nan
32314,-0.00014432973694,1745631171.5161235,-2.1768632905e-06,1745631171.5161235,nan,nan
32315,-0.00015555175196,1745631172.185397,-2.2250371785e-06,1745631172.185397,nan,nan
32316,-0.00014626936172,1745631172.8546832,-2.2508670554e-06,1745631172.8546832,nan,nan
32317,-0.00014460683451,1745631173.5239604,-2.2341112071e-06,1745631173.5239604,nan,nan
32318,-0.00014710059622,1745631174.193232,-2.2306207939e-06,1745631174.193232,nan,nan
32319,-0.00014225156337,1745631174.8625424,-2.183845254e-06,1745631174.8625424,nan,nan
32320,-0.00014142028522,1745631175.5318468,-2.1391638256e-06,1745631175.5318468,nan,nan
32321,-0.00014086614829,1745631176.2011535,-2.1622020085e-06,1745631176.2011535,nan,nan
32322,-0.00014239014126,1745631176.8704453,-2.1503328753e-06,1745631176.8704453,nan,nan
32323,-0.00014100468252,1745631177.5397358,-2.1992041184e-06,1745631177.5397358,nan,nan
32324,-0.00013587856665,1745631178.2090368,-2.1154260139e-06,1745631178.2090368,nan,nan
32325,-0.00013587859576,1745631178.8783236,-2.1007640498e-06,1745631178.8783236,nan,nan
32326,-0.00013823379413,1745631179.5476274,-2.1175208076e-06,1745631179.5476274,nan,nan
32327,-0.00013643274724,1745631180.2169394,-2.0993682028e-06,1745631180.2169394,nan,nan
32328,-0.00013435454457,1745631180.8862367,-2.1091436793e-06,1745631180.8862367,nan,nan
32329,-0.00013574003242,1745631181.5555334,-2.0560828489e-06,1745631181.5555334,nan,nan
32330,-0.0001358785521,1745631182.2248294,-2.061668738e-06,1745631182.2248294,nan,nan
32331,-0.00013532437151,1745631182.8941348,-2.0902934921e-06,1745631182.8941348,nan,nan
32332,-0.00013643277634,1745631183.5634124,-2.065157787e-06,1745631183.5634124,nan,nan
32333,-0.00013698689872,1745631184.2327082,-2.0798206606e-06,1745631184.2327082,nan,nan
32334,-0.00013781816233,1745631184.9020045,-2.0819156816e-06,1745631184.9020045,nan,nan
32335,-0.00014072758495,1745631185.5713127,-2.1642970296e-06,1745631185.5713127,nan,nan
32336,-0.00014197450946,1745631186.2406187,-2.1182181627e-06,1745631186.2406187,nan,nan
32337,-0.00014391409059,1745631186.9099057,-2.1705802737e-06,1745631186.9099057,nan,nan
32338,-0.00013989632134,1745631187.5792089,-2.1063501663e-06,1745631187.5792089,nan,nan
32339,-0.00014197446581,1745631188.2484927,-2.1517305413e-06,1745631188.2484927,nan,nan
32340,-0.00012728883303,1745631188.9177792,-2.0288559881e-06,1745631188.9177792,nan,nan
32341,-0.00013657128147,1745631189.5870833,-2.1056516744e-06,1745631189.5870833,nan,nan
32342,-0.00013213786588,1745631190.2563822,-2.0567820229e-06,1745631190.2563822,nan,nan
32343,-0.00013767964265,1745631190.9256783,-2.0574791506e-06,1745631190.9256783,nan,nan
32344,-0.00013948068954,1745631191.5949705,-2.0344409677e-06,1745631191.5949705,nan,nan
32345,-0.00013504730305,1745631192.264263,-2.050498324e-06,1745631192.264263,nan,nan
32346,-0.00013601710089,1745631192.9335651,-2.0602724362e-06,1745631192.9335651,nan,nan
32347,-0.00013116808259,1745631193.602855,-2.0379311536e-06,1745631193.602855,nan,nan
32348,-0.00013920360652,1745631194.272154,-2.0965760541e-06,1745631194.272154,nan,nan
32349,-0.0001376796281,1745631194.9414535,-2.0791226234e-06,1745631194.9414535,nan,nan
32350,-0.00013934214076,1745631195.6107523,-2.1042562821e-06,1745631195.6107523,nan,nan
32351,-0.00013629419846,1745631196.2800503,-2.0861032226e-06,1745631196.2800503,nan,nan
32352,-0.00013795668201,1745631196.9493403,-2.0400268568e-06,1745631196.9493403,nan,nan
32353,-0.00013837232837,1745631197.6186326,-2.0672543997e-06,1745631197.6186326,nan,nan
32354,-0.00013781819143,1745631198.2879353,-2.0881980163e-06,1745631198.2879353,nan,nan
32355,-0.00013352331007,1745631198.9572256,-2.023270099e-06,1745631198.9572256,nan,nan
32356,-0.00013477020548,1745631199.6265178,-2.0218740246e-06,1745631199.6265178,nan,nan
32357,-0.00013380037853,1745631200.2958162,-2.016987537e-06,1745631200.2958162,nan,nan
32358,-0.00013587856665,1745631200.9651089,-2.0330439838e-06,1745631200.9651089,nan,nan
32359,-0.00013684836449,1745631201.634404,-2.0588759071e-06,1745631201.634404,nan,nan
32360,-0.00013920365018,1745631202.3037014,-2.069347147e-06,1745631202.3037014,nan,nan
32361,-0.00013532440062,1745631202.9730008,-2.0525924356e-06,1745631202.9730008,nan,nan
32362,-0.0001358785521,1745631203.6422877,-2.0344407403e-06,1745631203.6422877,nan,nan
32363,-0.00013338476128,1745631204.311578,-2.0337427031e-06,1745631204.311578,nan,nan
32364,-0.00013601710089,1745631204.9808722,-2.0393276827e-06,1745631204.9808722,nan,nan
32365,-0.00013490873971,1745631205.6501658,-2.0826137188e-06,1745631205.6501658,nan,nan
32366,-0.00013269204646,1745631206.3194585,-2.0854056402e-06,1745631206.3194585,nan,nan
32367,-0.00013726399629,1745631206.9887486,-2.0567820229e-06,1745631206.9887486,nan,nan
32368,-0.00013421603944,1745631207.658046,-2.1105388441e-06,1745631207.658046,nan,nan
32369,-0.00013906510139,1745631208.3273268,-2.0874988422e-06,1745631208.3273268,nan,nan
32370,-0.00013310769282,1745631208.9966187,-2.0714423954e-06,1745631208.9966187,nan,nan
32371,-0.00013338474673,1745631209.6659062,-2.0567822503e-06,1745631209.6659062,nan,nan
32372,-0.00013463164214,1745631210.3351955,-2.059574399e-06,1745631210.3351955,nan,nan
32373,-0.00013338480494,1745631211.0044868,-2.0323452645e-06,1745631211.0044868,nan,nan
32374,-0.00013241499255,1745631211.673772,-2.0267600576e-06,1745631211.673772,nan,nan
32375,-0.00013380036398,1745631212.3430614,-2.076330702e-06,1745631212.3430614,nan,nan
32376,-0.00013574003242,1745631213.0123622,-2.1014629965e-06,1745631213.0123622,nan,nan
32377,-0.00013213789498,1745631213.6816564,-2.0651584691e-06,1745631213.6816564,nan,nan
32378,-0.00013310769282,1745631214.3509512,-2.0693478291e-06,1745631214.3509512,nan,nan
32379,-0.00013421603944,1745631215.0202467,-2.0972740913e-06,1745631215.0202467,nan,nan
32380,-0.00013255348313,1745631215.6895406,-2.0435174974e-06,1745631215.6895406,nan,nan
32381,-0.00013283059525,1745631216.3588305,-2.0532907001e-06,1745631216.3588305,nan,nan
32382,-0.00013227641466,1745631217.0281281,-2.0854056402e-06,1745631217.0281281,nan,nan
32383,-0.00013657125237,1745631217.6974247,-2.0414231585e-06,1745631217.6974247,nan,nan
32384,-0.00013296917314,1745631218.3667002,-2.0686491098e-06,1745631218.3667002,nan,nan
32385,-0.00013754109386,1745631219.036002,-2.0819143174e-06,1745631219.036002,nan,nan
32386,-0.000138095289,1745631219.7053113,-2.1398604986e-06,1745631219.7053113,nan,nan
32387,-0.00014058905072,1745631220.3746243,-2.1594091777e-06,1745631220.3746243,nan,nan
32388,-0.00013989632134,1745631221.043933,-2.1531266157e-06,1745631221.043933,nan,nan
32389,-0.00013684839359,1745631221.7132366,-2.1014623144e-06,1745631221.7132366,nan,nan
32390,-0.00014419120271,1745631222.3825114,-2.1726741579e-06,1745631222.3825114,nan,nan
32391,-0.00014557663235,1745631223.051812,-2.1656924218e-06,1745631223.051812,nan,nan
32392,-0.0001437755709,1745631223.721087,-2.2054866804e-06,1745631223.721087,nan,nan
32393,-0.0001455766178,1745631224.3903663,-2.2403953608e-06,1745631224.3903663,nan,nan
32394,-0.00014793185983,1745631225.0596406,-2.2131675905e-06,1745631225.0596406,nan,nan
32395,-0.00014807040861,1745631225.728929,-2.258547056e-06,1745631225.728929,nan,nan
32396,-0.0001437755418,1745631226.3982196,-2.1936198209e-06,1745631226.3982196,nan,nan
32397,-0.00014114321675,1745631227.067511,-2.2026954412e-06,1745631227.067511,nan,nan
32398,-0.00014488390298,1745631227.736798,-2.1496357476e-06,1745631227.736798,nan,nan
32399,-0.0001477933256,1745631228.4060817,-2.193618684e-06,1745631228.4060817,nan,nan
32400,-0.00014405263937,1745631229.0753884,-2.1615041987e-06,1745631229.0753884,nan,nan
32401,-0.0001441911736,1745631229.7446756,-2.1447483505e-06,1745631229.7446756,nan,nan
32402,-0.00014405263937,1745631230.413963,-2.1747694063e-06,1745631230.413963,nan,nan
32403,-0.00014807042317,1745631231.0832434,-2.2124688712e-06,1745631231.0832434,nan,nan
32404,-0.0001464078814,1745631231.7525332,-2.1985063086e-06,1745631231.7525332,nan,nan
32405,-0.00014585372992,1745631232.4218266,-2.2026943043e-06,1745631232.4218266,nan,nan
32406,-0.00014668499352,1745631233.0911078,-2.2082795113e-06,1745631233.0911078,nan,nan
32407,-0.00014322140487,1745631233.7603993,-2.1733719677e-06,1745631233.7603993,nan,nan
32408,-0.00014917875524,1745631234.4296901,-2.1985067633e-06,1745631234.4296901,nan,nan
32409,-0.00014432973694,1745631235.0990005,-2.1901275886e-06,1745631235.0990005,nan,nan
32410,-0.00014183594612,1745631235.768305,-2.1252005808e-06,1745631235.768305,nan,nan
32411,-0.00014058905072,1745631236.4376075,-2.1342764285e-06,1745631236.4376075,nan,nan
32412,-0.00014931728947,1745631237.1068993,-2.1482396733e-06,1745631237.1068993,nan,nan
32413,-0.00013934215531,1745631237.7762022,-2.1252005808e-06,1745631237.7762022,nan,nan
32414,-0.00013837235747,1745631238.4455154,-2.1049534098e-06,1745631238.4455154,nan,nan
32415,-0.00014003485558,1745631239.1148207,-2.1384660158e-06,1745631239.1148207,nan,nan
32416,-0.00013823379413,1745631239.784125,-2.1189166546e-06,1745631239.784125,nan,nan
32417,-0.00014045048738,1745631240.4534342,-2.1238047339e-06,1745631240.4534342,nan,nan
32418,-0.00014045048738,1745631241.122747,-2.1489374831e-06,1745631241.122747,nan,nan
32419,-0.00013574000332,1745631241.792044,-2.0819149995e-06,1745631241.792044,nan,nan
32420,-0.00013629421301,1745631242.461343,-2.0916882022e-06,1745631242.461343,nan,nan
32421,-0.00013975777256,1745631243.1306467,-2.1482396733e-06,1745631243.1306467,nan,nan
32422,-0.00014183593157,1745631243.7999537,-2.144050768e-06,1745631243.7999537,nan,nan
32423,-0.00013712546206,1745631244.4692533,-2.0888962808e-06,1745631244.4692533,nan,nan
32424,-0.00013864944049,1745631245.1385627,-2.1642965748e-06,1745631245.1385627,nan,nan
32425,-0.00014155887766,1745631245.807873,-2.1133309929e-06,1745631245.807873,nan,nan
32426,-0.00014308284153,1745631246.4771798,-2.1663906864e-06,1745631246.4771798,nan,nan
32427,-0.0001376796572,1745631247.1464806,-2.1258974812e-06,1745631247.1464806,nan,nan
32428,-0.00014045051648,1745631247.815773,-2.0679517547e-06,1745631247.815773,nan,nan
32429,-0.00013490872516,1745631248.4850616,-2.0693491933e-06,1745631248.4850616,nan,nan
32430,-0.00013712543296,1745631249.1543517,-2.0812174171e-06,1745631249.1543517,nan,nan
32431,-0.00013532438606,1745631249.8236375,-2.050498324e-06,1745631249.8236375,nan,nan
32432,-0.00013407749066,1745631250.4929278,-2.0546867745e-06,1745631250.4929278,nan,nan
32433,-0.00013574001787,1745631251.162221,-2.0749332634e-06,1745631251.162221,nan,nan
32434,-0.00013781816233,1745631251.8315125,-2.059574399e-06,1745631251.8315125,nan,nan
32435,-0.00013920360652,1745631252.500812,-2.1112373361e-06,1745631252.500812,nan,nan
32436,-0.00014211301459,1745631253.170116,-2.1412579372e-06,1745631253.170116,nan,nan
32437,-0.00013477023458,1745631253.8394165,-2.1335774818e-06,1745631253.8394165,nan,nan
32438,-0.00013504730305,1745631254.5087118,-2.0944817152e-06,1745631254.5087118,nan,nan
32439,-0.00013490873971,1745631255.178,-2.0393281375e-06,1745631255.178,nan,nan
32440,-0.00013421602489,1745631255.8472986,-2.0567815682e-06,1745631255.8472986,nan,nan
32441,-0.00013352331007,1745631256.516588,-2.075631528e-06,1745631256.516588,nan,nan
32442,-0.00013421603944,1745631257.1858764,-2.0693480565e-06,1745631257.1858764,nan,nan
32443,-0.00013657129603,1745631257.855171,-2.040723075e-06,1745631257.855171,nan,nan
32444,-0.00013435455912,1745631258.524471,-2.0644615688e-06,1745631258.524471,nan,nan
32445,-0.00013837232837,1745631259.193767,-2.0965765088e-06,1745631259.193767,nan,nan
32446,-0.00014155884855,1745631259.8630722,-2.1161245058e-06,1745631259.8630722,nan,nan
32447,-0.00013864942594,1745631260.532373,-2.10844496e-06,1745631260.532373,nan,nan
32448,-0.00013615566422,1745631261.2016537,-2.0679510726e-06,1745631261.2016537,nan,nan
32449,-0.00014793187438,1745631261.870927,-2.2040908334e-06,1745631261.870927,nan,nan
32450,-0.00014419118816,1745631262.5402184,-2.170579819e-06,1745631262.5402184,nan,nan
32451,-0.00015028710186,1745631263.2094915,-2.2124695533e-06,1745631263.2094915,nan,nan
32452,-0.00015236527543,1745631263.8787804,-2.2396968689e-06,1745631263.8787804,nan,nan
32453,-0.00014710062533,1745631264.5480726,-2.1817495508e-06,1745631264.5480726,nan,nan
32454,-0.00014363697846,1745631265.2173529,-2.1503346943e-06,1745631265.2173529,nan,nan
32455,-0.0001482089865,1745631265.8866289,-2.1978064524e-06,1745631265.8866289,nan,nan
32456,-0.00013920360652,1745631266.5559335,-2.1468429168e-06,1745631266.5559335,nan,nan
32457,-0.00014363700757,1745631267.225229,-2.181051741e-06,1745631267.225229,nan,nan
32458,-0.00014239011216,1745631267.894528,-2.1286912215e-06,1745631267.894528,nan,nan
32459,-0.00014349847334,1745631268.5638187,-2.1342759737e-06,1745631268.5638187,nan,nan
32460,-0.00013338479039,1745631269.2331073,-2.0567808861e-06,1745631269.2331073,nan,nan
32461,-0.00013213788043,1745631269.9023972,-2.0567813408e-06,1745631269.9023972,nan,nan
32462,-0.00013338477584,1745631270.5716882,-2.047007456e-06,1745631270.5716882,nan,nan
32463,-0.00013490876881,1745631271.2409956,-2.0874995244e-06,1745631271.2409956,nan,nan
32464,-0.0001324150071,1745631271.9102836,-2.0379302441e-06,1745631271.9102836,nan,nan
32465,-0.00012908989447,1745631272.5795813,-2.0107040655e-06,1745631272.5795813,nan,nan
32466,-0.000130613902,1745631273.2488778,-1.9792864805e-06,1745631273.2488778,nan,nan
32467,-0.00012964407506,1745631273.9181635,-2.0553857212e-06,1745631273.9181635,nan,nan
32468,-0.00013754109386,1745631274.5874527,-2.0700460936e-06,1745631274.5874527,nan,nan
32469,-0.00013477020548,1745631275.2567384,-2.0351390049e-06,1745631275.2567384,nan,nan
32470,-0.00013477022003,1745631275.9260368,-2.1140294848e-06,1745631275.9260368,nan,nan
32471,-0.00013186081196,1745631276.5953364,-2.0525917535e-06,1745631276.5953364,nan,nan
32472,-0.00013837235747,1745631277.2646294,-2.0602717541e-06,1745631277.2646294,nan,nan
32473,-0.00013975778711,1745631277.9339325,-2.1238040517e-06,1745631277.9339325,nan,nan
32474,-0.00014432970784,1745631278.6032116,-2.1279934117e-06,1745631278.6032116,nan,nan
32475,-0.00013795672567,1745631279.2725039,-2.0923873763e-06,1745631279.2725039,nan,nan
32476,-0.00013532437151,1745631279.9417894,-2.0735376438e-06,1745631279.9417894,nan,nan
32477,-0.00014266723883,1745631280.611092,-2.1391620066e-06,1745631280.611092,nan,nan
32478,-0.00014142028522,1745631281.280402,-2.1580135581e-06,1745631281.280402,nan,nan
32479,-0.00013934215531,1745631281.9497025,-2.1335777092e-06,1745631281.9497025,nan,nan
32480,-0.00014197448036,1745631282.6190002,-2.0847078304e-06,1745631282.6190002,nan,nan
32481,-0.00013920362107,1745631283.2882943,-2.0728384698e-06,1745631283.2882943,nan,nan
32482,-0.00013546293485,1745631283.9576035,-2.1119351459e-06,1745631283.9576035,nan,nan
32483,-0.00013989632134,1745631284.6268942,-2.0784245862e-06,1745631284.6268942,nan,nan
32484,-0.00013864945504,1745631285.2961931,-2.1377666144e-06,1745631285.2961931,nan,nan
32485,-0.00014225157793,1745631285.965496,-2.1468429168e-06,1745631285.965496,nan,nan
32486,-0.00013851087715,1745631286.6347926,-2.111935828e-06,1745631286.6347926,nan,nan
32487,-0.00014128176554,1745631287.3040988,-2.0875002065e-06,1745631287.3040988,nan,nan
32488,-0.00013823379413,1745631287.9733934,-2.0937839054e-06,1745631287.9733934,nan,nan
32489,-0.00013643273269,1745631288.6426945,-2.0777260943e-06,1745631288.6426945,nan,nan
32490,-0.00013795671111,1745631289.3119853,-2.065159606e-06,1745631289.3119853,nan,nan
32491,-0.00013421601034,1745631289.9812794,-2.077726549e-06,1745631289.9812794,nan,nan
32492,-0.00012936699204,1745631290.6505632,-2.0442148525e-06,1745631290.6505632,nan,nan
32493,-0.00012853572844,1745631291.3198495,-2.0253651201e-06,1745631291.3198495,nan,nan
32494,-0.00012964408961,1745631291.9891489,-1.9806827822e-06,1745631291.9891489,nan,nan
32495,-0.00012798157695,1745631292.658444,-1.9597384835e-06,1745631292.658444,nan,nan
32496,-0.00012299398077,1745631293.3277326,-1.9520593924e-06,1745631293.3277326,nan,nan
