index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
257612,0.99964880943,1745754117.273602,0.010351873934,1745754117.273602,nan,nan
257613,0.99963790178,1745754117.9428585,0.010351796634,1745754117.9428585,nan,nan
257614,0.99964916706,1745754118.6121154,0.010351924226,1745754118.6121154,nan,nan
257615,0.9996522069,1745754119.2813873,0.010351994075,1745754119.2813873,nan,nan
257616,0.99965012074,1745754119.9506667,0.01035189908,1745754119.9506667,nan,nan
257617,0.99965381622,1745754120.619941,0.010351888835,1745754120.619941,nan,nan
257618,0.9996432066,1745754121.2892063,0.010351867415,1745754121.2892063,nan,nan
257619,0.99964606762,1745754121.9584663,0.010351834819,1745754121.9584663,nan,nan
257620,0.99964916706,1745754122.6277566,0.010351867415,1745754122.6277566,nan,nan
257621,0.99964642525,1745754123.297021,0.010351844132,1745754123.297021,nan,nan
257622,0.99964648485,1745754123.9662802,0.01035185717,1745754123.9662802,nan,nan
257623,0.99965494871,1745754124.6355593,0.01035188511,1745754124.6355593,nan,nan
257624,0.99965244532,1745754125.3048472,0.010351944715,1745754125.3048472,nan,nan
257625,0.99965530634,1745754125.9741142,0.010351961479,1745754125.9741142,nan,nan
257626,0.9996599555,1745754126.6433804,0.01035196986,1745754126.6433804,nan,nan
257627,0.99964916706,1745754127.3126373,0.010351946577,1745754127.3126373,nan,nan
257628,0.99964737892,1745754127.9819057,0.010351916775,1745754127.9819057,nan,nan
257629,0.99964493513,1745754128.6511717,0.010351866484,1745754128.6511717,nan,nan
257630,0.9996483326,1745754129.3204327,0.010351856239,1745754129.3204327,nan,nan
257631,0.99964249134,1745754129.9896965,0.010351869278,1745754129.9896965,nan,nan
257632,0.99964565039,1745754130.6589613,0.010351864621,1745754130.6589613,nan,nan
257633,0.99964821339,1745754131.3282378,0.010351892561,1745754131.3282378,nan,nan
257634,0.99965178967,1745754131.9975166,0.010351909325,1745754131.9975166,nan,nan
257635,0.99965053797,1745754132.6667967,0.01035191305,1745754132.6667967,nan,nan
257636,0.99964690208,1745754133.3360689,0.01035185717,1745754133.3360689,nan,nan
257637,0.99964588881,1745754134.0053303,0.010351830162,1745754134.0053303,nan,nan
257638,0.99964660406,1745754134.6745887,0.01035186369,1745754134.6745887,nan,nan
257639,0.99964779615,1745754135.343869,0.010351895355,1745754135.343869,nan,nan
257640,0.99964511395,1745754136.0131316,0.01035185717,1745754136.0131316,nan,nan
257641,0.99965053797,1745754136.6824148,0.010351872072,1745754136.6824148,nan,nan
257642,0.99964785576,1745754137.3516605,0.010351805016,1745754137.3516605,nan,nan
257643,0.99964928627,1745754138.0209432,0.010351892561,1745754138.0209432,nan,nan
257644,0.99964356422,1745754138.6902082,0.010351870209,1745754138.6902082,nan,nan
257645,0.9996497035,1745754139.359497,0.010351886041,1745754139.359497,nan,nan
257646,0.99965286255,1745754140.0287764,0.010351883247,1745754140.0287764,nan,nan
257647,0.99964648485,1745754140.6980379,0.010351893492,1745754140.6980379,nan,nan
257648,0.99964892864,1745754141.3673158,0.010351895355,1745754141.3673158,nan,nan
257649,0.99965023994,1745754142.0366025,0.010351900011,1745754142.0366025,nan,nan
257650,0.99964785576,1745754142.7058666,0.010351858102,1745754142.7058666,nan,nan
257651,0.99964302778,1745754143.3751326,0.010351840407,1745754143.3751326,nan,nan
257652,0.99964427948,1745754144.044388,0.01035180036,1745754144.044388,nan,nan
257653,0.99964523315,1745754144.7136629,0.010351844132,1745754144.7136629,nan,nan
257654,0.99964594841,1745754145.382931,0.010351852514,1745754145.382931,nan,nan
257655,0.99964499474,1745754146.052197,0.01035184972,1745754146.052197,nan,nan
257656,0.99964606762,1745754146.7214644,0.010351822712,1745754146.7214644,nan,nan
257657,0.99964606762,1745754147.390737,0.010351855308,1745754147.390737,nan,nan
257658,0.99964928627,1745754148.0600033,0.010351862758,1745754148.0600033,nan,nan
257659,0.99964404106,1745754148.7292688,0.010351859033,1745754148.7292688,nan,nan
257660,0.99965119362,1745754149.3985531,0.010351878591,1745754149.3985531,nan,nan
257661,0.9996457696,1745754150.0678225,0.010351864621,1745754150.0678225,nan,nan
257662,0.9996471405,1745754150.7370896,0.010351827368,1745754150.7370896,nan,nan
257663,0.99964660406,1745754151.4063473,0.010351884179,1745754151.4063473,nan,nan
257664,0.99964237213,1745754152.0756192,0.010351832956,1745754152.0756192,nan,nan
257665,0.99964344501,1745754152.7448819,0.010351880454,1745754152.7448819,nan,nan
257666,0.99964249134,1745754153.414133,0.010351808742,1745754153.414133,nan,nan
257667,0.99964213371,1745754154.0834057,0.010351823643,1745754154.0834057,nan,nan
257668,0.9996381402,1745754154.7526577,0.010351792909,1745754154.7526577,nan,nan
257669,0.99963802099,1745754155.421924,0.01035173703,1745754155.421924,nan,nan
257670,0.99963593483,1745754156.0911992,0.010351760313,1745754156.0911992,nan,nan
257671,0.99963307381,1745754156.7604702,0.010351734236,1745754156.7604702,nan,nan
257672,0.99964344501,1745754157.4297206,0.010351812467,1745754157.4297206,nan,nan
257673,0.99964249134,1745754158.098973,0.010351812467,1745754158.098973,nan,nan
257674,0.99963974953,1745754158.7682526,0.010351830162,1745754158.7682526,nan,nan
257675,0.99964356422,1745754159.4375238,0.010351829231,1745754159.4375238,nan,nan
257676,0.99964785576,1745754160.1067889,0.010351837613,1745754160.1067889,nan,nan
257677,0.99964660406,1745754160.7760508,0.010351872072,1745754160.7760508,nan,nan
257678,0.99964785576,1745754161.4453192,0.010351850651,1745754161.4453192,nan,nan
257679,0.99965161085,1745754162.1145983,0.010351884179,1745754162.1145983,nan,nan
257680,0.99964535236,1745754162.7838674,0.010351842269,1745754162.7838674,nan,nan
257681,0.99965548515,1745754163.453148,0.010351881385,1745754163.453148,nan,nan
257682,0.99964863062,1745754164.1224105,0.010351880454,1745754164.1224105,nan,nan
257683,0.99965029955,1745754164.791676,0.010351923294,1745754164.791676,nan,nan
257684,0.99965274334,1745754165.4609373,0.010351886041,1745754165.4609373,nan,nan
257685,0.99965107441,1745754166.1302035,0.010351901874,1745754166.1302035,nan,nan
257686,0.99965262413,1745754166.7994683,0.010351917706,1745754166.7994683,nan,nan
257687,0.99965125322,1745754167.4687412,0.010351895355,1745754167.4687412,nan,nan
257688,0.99964874983,1745754168.1380072,0.010351880454,1745754168.1380072,nan,nan
257689,0.99964779615,1745754168.8072724,0.01035189908,1745754168.8072724,nan,nan
257690,0.99964642525,1745754169.4765353,0.010351891629,1745754169.4765353,nan,nan
257691,0.99964648485,1745754170.145809,0.010351891629,1745754170.145809,nan,nan
257692,0.99964946508,1745754170.81507,0.010351879522,1745754170.81507,nan,nan
257693,0.99964767694,1745754171.4843333,0.010351891629,1745754171.4843333,nan,nan
257694,0.99964946508,1745754172.1536114,0.01035191305,1745754172.1536114,nan,nan
257695,0.99965137243,1745754172.8228972,0.010351896286,1745754172.8228972,nan,nan
257696,0.99965792894,1745754173.492166,0.010351964273,1745754173.492166,nan,nan
257697,0.99965304136,1745754174.16144,0.010351957753,1745754174.16144,nan,nan
257698,0.99965167046,1745754174.830718,0.010351946577,1745754174.830718,nan,nan
257699,0.99965178967,1745754175.5000014,0.010351902805,1745754175.5000014,nan,nan
257700,0.9996535182,1745754176.1692884,0.010351881385,1745754176.1692884,nan,nan
257701,0.99965304136,1745754176.8385642,0.010351941921,1745754176.8385642,nan,nan
257702,0.99965548515,1745754177.50784,0.010351973586,1745754177.50784,nan,nan
257703,0.99965065718,1745754178.1771152,0.010351939127,1745754178.1771152,nan,nan
257704,0.99965506792,1745754178.846404,0.010351906531,1745754178.846404,nan,nan
257705,0.9996522069,1745754179.515668,0.010351901874,1745754179.515668,nan,nan
257706,0.99965041876,1745754180.1849234,0.010351926088,1745754180.1849234,nan,nan
257707,0.99965763092,1745754180.8542006,0.010351925157,1745754180.8542006,nan,nan
257708,0.99965697527,1745754181.5234716,0.010351930745,1745754181.5234716,nan,nan
257709,0.99965119362,1745754182.1927295,0.010351925157,1745754182.1927295,nan,nan
257710,0.99965012074,1745754182.862012,0.010351905599,1745754182.862012,nan,nan
257711,0.99965012074,1745754183.5312948,0.01035189908,1745754183.5312948,nan,nan
257712,0.9996509552,1745754184.200554,0.01035189908,1745754184.200554,nan,nan
257713,0.99964958429,1745754184.8698378,0.01035186369,1745754184.8698378,nan,nan
257714,0.99965053797,1745754185.539118,0.010351924226,1745754185.539118,nan,nan
257715,0.99965488911,1745754186.2083924,0.010351932608,1745754186.2083924,nan,nan
257716,0.99965369701,1745754186.8776677,0.010351914912,1745754186.8776677,nan,nan
257717,0.99964630604,1745754187.5469341,0.010351861827,1745754187.5469341,nan,nan
257718,0.99964362383,1745754188.216201,0.01035181433,1745754188.216201,nan,nan
257719,0.99964565039,1745754188.885469,0.010351848789,1745754188.885469,nan,nan
257720,0.99965274334,1745754189.5547538,0.010351901874,1745754189.5547538,nan,nan
257721,0.99965041876,1745754190.2240398,0.010351890698,1745754190.2240398,nan,nan
257722,0.99964153767,1745754190.89331,0.010351839475,1745754190.89331,nan,nan
257723,0.99964630604,1745754191.5625634,0.010351811536,1745754191.5625634,nan,nan
257724,0.99964725971,1745754192.2318366,0.010351873934,1745754192.2318366,nan,nan
257725,0.99964821339,1745754192.9011059,0.010351832025,1745754192.9011059,nan,nan
257726,0.99964725971,1745754193.570371,0.010351858102,1745754193.570371,nan,nan
257727,0.99964690208,1745754194.2396357,0.010351872072,1745754194.2396357,nan,nan
257728,0.99965149164,1745754194.9089231,0.010351884179,1745754194.9089231,nan,nan
257729,0.9996573329,1745754195.5781922,0.010351951234,1745754195.5781922,nan,nan
257730,0.99965232611,1745754196.2474663,0.010351939127,1745754196.2474663,nan,nan
257731,0.99964928627,1745754196.9167244,0.010351880454,1745754196.9167244,nan,nan
257732,0.99964779615,1745754197.5859914,0.010351887904,1745754197.5859914,nan,nan
257733,0.99964290857,1745754198.2552536,0.010351852514,1745754198.2552536,nan,nan
257734,0.99964332581,1745754198.9245074,0.010351775214,1745754198.9245074,nan,nan
257735,0.99963837862,1745754199.593766,0.010351738892,1745754199.593766,nan,nan
257736,0.99963921309,1745754200.2630239,0.010351759382,1745754200.2630239,nan,nan
257737,0.99964165688,1745754200.9322746,0.010351799428,1745754200.9322746,nan,nan
257738,0.99964416027,1745754201.6015272,0.010351810604,1745754201.6015272,nan,nan
257739,0.99963974953,1745754202.2707818,0.010351762176,1745754202.2707818,nan,nan
257740,0.99964809418,1745754202.9400299,0.01035181433,1745754202.9400299,nan,nan
257741,0.99964755774,1745754203.6093009,0.01035184972,1745754203.6093009,nan,nan
257742,0.99964648485,1745754204.2785633,0.010351815261,1745754204.2785633,nan,nan
257743,0.99965435266,1745754204.947845,0.010351841338,1745754204.947845,nan,nan
257744,0.99964916706,1745754205.6171224,0.010351914912,1745754205.6171224,nan,nan
257745,0.99964004755,1745754206.2863865,0.010351791047,1745754206.2863865,nan,nan
257746,0.99964904785,1745754206.955655,0.010351805016,1745754206.955655,nan,nan
257747,0.99964863062,1745754207.6249392,0.010351845063,1745754207.6249392,nan,nan
257748,0.99965107441,1745754208.2942188,0.010351872072,1745754208.2942188,nan,nan
257749,0.99964737892,1745754208.9634886,0.010351867415,1745754208.9634886,nan,nan
257750,0.99965453148,1745754209.632773,0.010351907462,1745754209.632773,nan,nan
257751,0.99964553118,1745754210.3020415,0.010351864621,1745754210.3020415,nan,nan
257752,0.99964308739,1745754210.9712896,0.010351818986,1745754210.9712896,nan,nan
257753,0.99964404106,1745754211.640558,0.010351836681,1745754211.640558,nan,nan
257754,0.99964332581,1745754212.3098242,0.010351847857,1745754212.3098242,nan,nan
257755,0.99965119362,1745754212.9791036,0.010351870209,1745754212.9791036,nan,nan
257756,0.99965858459,1745754213.6483672,0.010351985693,1745754213.6483672,nan,nan
257757,0.99965041876,1745754214.3176367,0.010351954028,1745754214.3176367,nan,nan
257758,0.99965041876,1745754214.9868925,0.010351942852,1745754214.9868925,nan,nan
257759,0.99964672327,1745754215.6561537,0.01035188511,1745754215.6561537,nan,nan
257760,0.99964535236,1745754216.3254178,0.010351828299,1745754216.3254178,nan,nan
257761,0.9996471405,1745754216.9946797,0.010351855308,1745754216.9946797,nan,nan
257762,0.99964874983,1745754217.6639445,0.010351893492,1745754217.6639445,nan,nan
257763,0.99964648485,1745754218.333202,0.010351883247,1745754218.333202,nan,nan
257764,0.99964660406,1745754219.0024686,0.010351873003,1745754219.0024686,nan,nan
257765,0.99964302778,1745754219.6717372,0.01035181433,1745754219.6717372,nan,nan
257766,0.99964851141,1745754220.341003,0.010351887904,1745754220.341003,nan,nan
257767,0.99965167046,1745754221.0102787,0.010351884179,1745754221.0102787,nan,nan
257768,0.99964767694,1745754221.6795607,0.010351888835,1745754221.6795607,nan,nan
257769,0.99964809418,1745754222.3488321,0.010351915844,1745754222.3488321,nan,nan
257770,0.99964606762,1745754223.018092,0.010351879522,1745754223.018092,nan,nan
257771,0.99964511395,1745754223.687349,0.010351881385,1745754223.687349,nan,nan
257772,0.9996355176,1745754224.356606,0.010351757519,1745754224.356606,nan,nan
257773,0.99963593483,1745754225.025858,0.010351774283,1745754225.025858,nan,nan
257774,0.99963378906,1745754225.6951184,0.010351757519,1745754225.6951184,nan,nan
257775,0.99963599443,1745754226.3643916,0.010351755656,1745754226.3643916,nan,nan
257776,0.99963104725,1745754227.033654,0.010351753794,1745754227.033654,nan,nan
257777,0.99962830544,1745754227.7029178,0.010351746343,1745754227.7029178,nan,nan
257778,0.99964046478,1745754228.3721704,0.010351792909,1745754228.3721704,nan,nan
257779,0.99963933229,1745754229.0414524,0.010351820849,1745754229.0414524,nan,nan
257780,0.99964088202,1745754229.7107215,0.010351818986,1745754229.7107215,nan,nan
257781,0.99964737892,1745754230.3799846,0.01035187766,1745754230.3799846,nan,nan
257782,0.99964386225,1745754231.0492475,0.010351852514,1745754231.0492475,nan,nan
257783,0.99964046478,1745754231.7185202,0.010351829231,1745754231.7185202,nan,nan
257784,0.9996432066,1745754232.3877735,0.010351808742,1745754232.3877735,nan,nan
257785,0.99964690208,1745754233.057036,0.01035189908,1745754233.057036,nan,nan
257786,0.99964344501,1745754233.726298,0.010351894423,1745754233.726298,nan,nan
257787,0.99964737892,1745754234.3955538,0.010351913981,1745754234.3955538,nan,nan
257788,0.99964112043,1745754235.0648222,0.010351826437,1745754235.0648222,nan,nan
257789,0.99964225292,1745754235.7340837,0.010351870209,1745754235.7340837,nan,nan
257790,0.99964767694,1745754236.4033456,0.010351864621,1745754236.4033456,nan,nan
257791,0.99965167046,1745754237.0726218,0.01035189908,1745754237.0726218,nan,nan
257792,0.9996445179,1745754237.741891,0.010351893492,1745754237.741891,nan,nan
257793,0.99963897467,1745754238.4111545,0.010351856239,1745754238.4111545,nan,nan
257794,0.99964892864,1745754239.0804331,0.010351907462,1745754239.0804331,nan,nan
257795,0.99964165688,1745754239.7496889,0.010351803154,1745754239.7496889,nan,nan
257796,0.99964278936,1745754240.4189622,0.010351834819,1745754240.4189622,nan,nan
257797,0.9996445775,1745754241.088225,0.010351866484,1745754241.088225,nan,nan
257798,0.99965244532,1745754241.7574914,0.010351953097,1745754241.7574914,nan,nan
257799,0.99965304136,1745754242.4267626,0.010351914912,1745754242.4267626,nan,nan
257800,0.99965029955,1745754243.0960467,0.010351906531,1745754243.0960467,nan,nan
257801,0.99965590239,1745754243.765307,0.010351989418,1745754243.765307,nan,nan
257802,0.99965643883,1745754244.4345763,0.010351914912,1745754244.4345763,nan,nan
257803,0.99965316057,1745754245.1038418,0.010351981968,1745754245.1038418,nan,nan
257804,0.99965626001,1745754245.7731202,0.010352008045,1745754245.7731202,nan,nan
257805,0.99965679646,1745754246.4423895,0.010351959616,1745754246.4423895,nan,nan
257806,0.99965125322,1745754247.111659,0.010351938196,1745754247.111659,nan,nan
257807,0.99965107441,1745754247.780933,0.010351917706,1745754247.780933,nan,nan
257808,0.99965167046,1745754248.4502084,0.010351902805,1745754248.4502084,nan,nan
257809,0.99965304136,1745754249.1194835,0.010351913981,1745754249.1194835,nan,nan
257810,0.9996587038,1745754249.7887466,0.010351979174,1745754249.7887466,nan,nan
257811,0.9996573329,1745754250.4580133,0.01035197638,1745754250.4580133,nan,nan
257812,0.99965828657,1745754251.12728,0.010351967067,1745754251.12728,nan,nan
257813,0.99965804815,1745754251.7965457,0.010351982899,1745754251.7965457,nan,nan
257814,0.99965369701,1745754252.4658206,0.010351935402,1745754252.4658206,nan,nan
257815,0.99965667725,1745754253.1350877,0.010351932608,1745754253.1350877,nan,nan
257816,0.99965637922,1745754253.804356,0.010351978242,1745754253.804356,nan,nan
257817,0.99965971708,1745754254.4736283,0.010351986624,1745754254.4736283,nan,nan
257818,0.99966216087,1745754255.1429105,0.010352000594,1745754255.1429105,nan,nan
257819,0.99965685606,1745754255.8121777,0.010351996869,1745754255.8121777,nan,nan
257820,0.99965208769,1745754256.4814596,0.010351905599,1745754256.4814596,nan,nan
257821,0.99965023994,1745754257.1507304,0.010351890698,1745754257.1507304,nan,nan
257822,0.99965530634,1745754257.820001,0.010351930745,1745754257.820001,nan,nan
257823,0.99965780973,1745754258.4892669,0.010351988487,1745754258.4892669,nan,nan
257824,0.99965590239,1745754259.158538,0.010351958685,1745754259.158538,nan,nan
257825,0.99965316057,1745754259.8278131,0.010351985693,1745754259.8278131,nan,nan
257826,0.99964988232,1745754260.4970722,0.010351888835,1745754260.4970722,nan,nan
257827,0.99965494871,1745754261.1663473,0.010351925157,1745754261.1663473,nan,nan
257828,0.9996561408,1745754261.8356166,0.01035197638,1745754261.8356166,nan,nan
257829,0.99964302778,1745754262.5048947,0.010351832956,1745754262.5048947,nan,nan
257830,0.99964702129,1745754263.1741595,0.010351839475,1745754263.1741595,nan,nan
257831,0.99964374304,1745754263.843426,0.010351840407,1745754263.843426,nan,nan
257832,0.99964809418,1745754264.5126946,0.01035183575,1745754264.5126946,nan,nan
257833,0.99964439869,1745754265.1819642,0.010351845063,1745754265.1819642,nan,nan
257834,0.99964469671,1745754265.8512335,0.01035183575,1745754265.8512335,nan,nan
257835,0.99964606762,1745754266.5204968,0.010351848789,1745754266.5204968,nan,nan
257836,0.99964934587,1745754267.1897738,0.010351915844,1745754267.1897738,nan,nan
257837,0.99964588881,1745754267.8590364,0.010351869278,1745754267.8590364,nan,nan
257838,0.99965208769,1745754268.528316,0.010351896286,1745754268.528316,nan,nan
257839,0.99964797497,1745754269.1975799,0.01035185717,1745754269.1975799,nan,nan
257840,0.99964767694,1745754269.8668475,0.010351883247,1745754269.8668475,nan,nan
257841,0.99964874983,1745754270.5361123,0.010351848789,1745754270.5361123,nan,nan
257842,0.99964785576,1745754271.2053795,0.010351878591,1745754271.2053795,nan,nan
257843,0.99965494871,1745754271.8746495,0.010351932608,1745754271.8746495,nan,nan
257844,0.99964594841,1745754272.5439165,0.010351861827,1745754272.5439165,nan,nan
257845,0.99965256453,1745754273.2131927,0.010351916775,1745754273.2131927,nan,nan
257846,0.99965327978,1745754273.8824723,0.010351937264,1745754273.8824723,nan,nan
257847,0.9996535778,1745754274.5517428,0.010351956822,1745754274.5517428,nan,nan
257848,0.99965494871,1745754275.221007,0.010352000594,1745754275.221007,nan,nan
257849,0.99966049194,1745754275.8902705,0.010351974517,1745754275.8902705,nan,nan
257850,0.99966460466,1745754276.5595577,0.010352016427,1745754276.5595577,nan,nan
257851,0.99964958429,1745754277.2288346,0.010351927951,1745754277.2288346,nan,nan
257852,0.99965924025,1745754277.8980963,0.010351985693,1745754277.8980963,nan,nan
257853,0.99966156483,1745754278.5673578,0.010351978242,1745754278.5673578,nan,nan
257854,0.99966102839,1745754279.236649,0.010352003388,1745754279.236649,nan,nan
257855,0.99965983629,1745754279.9059153,0.01035197638,1745754279.9059153,nan,nan
257856,0.99966061115,1745754280.5752008,0.010351998731,1745754280.5752008,nan,nan
257857,0.99966347218,1745754281.2444847,0.010352005251,1745754281.2444847,nan,nan
257858,0.99966281652,1745754281.9137542,0.010351985693,1745754281.9137542,nan,nan
257859,0.99965751171,1745754282.5830247,0.010351942852,1745754282.5830247,nan,nan
257860,0.99965542555,1745754283.2522979,0.010351943783,1745754283.2522979,nan,nan
257861,0.99965697527,1745754283.92157,0.010351940058,1745754283.92157,nan,nan
257862,0.99965542555,1745754284.5908463,0.010351901874,1745754284.5908463,nan,nan
257863,0.99965339899,1745754285.2601173,0.010351946577,1745754285.2601173,nan,nan
257864,0.99965530634,1745754285.9293852,0.010351958685,1745754285.9293852,nan,nan
257865,0.99965941906,1745754286.5986524,0.010351961479,1745754286.5986524,nan,nan
257866,0.9996637702,1745754287.2679186,0.010351988487,1745754287.2679186,nan,nan
257867,0.99965572357,1745754287.9371858,0.010351994075,1745754287.9371858,nan,nan
257868,0.99966174364,1745754288.6064434,0.01035198383,1745754288.6064434,nan,nan
257869,0.99965858459,1745754289.2757268,0.0103519978,1745754289.2757268,nan,nan
257870,0.99966448545,1745754289.9450023,0.010352020152,1745754289.9450023,nan,nan
257871,0.99966061115,1745754290.614265,0.010351978242,1745754290.614265,nan,nan
257872,0.99966257811,1745754291.2835436,0.010352017358,1745754291.2835436,nan,nan
257873,0.99966049194,1745754291.952825,0.010352015495,1745754291.952825,nan,nan
257874,0.99966090918,1745754292.6220884,0.010351971723,1745754292.6220884,nan,nan
257875,0.99965584278,1745754293.2913642,0.010351950303,1745754293.2913642,nan,nan
257876,0.9996573329,1745754293.9606352,0.010351966135,1745754293.9606352,nan,nan
257877,0.9996535182,1745754294.629907,0.010351940058,1745754294.629907,nan,nan
257878,0.99965643883,1745754295.2991693,0.010352002457,1745754295.2991693,nan,nan
257879,0.99965327978,1745754295.9684477,0.010351941921,1745754295.9684477,nan,nan
257880,0.99965721369,1745754296.6377182,0.010351936333,1745754296.6377182,nan,nan
257881,0.99965119362,1745754297.3069935,0.010351914912,1745754297.3069935,nan,nan
257882,0.99965506792,1745754297.9762645,0.010351906531,1745754297.9762645,nan,nan
257883,0.99965804815,1745754298.6455355,0.010351974517,1745754298.6455355,nan,nan
257884,0.99965023994,1745754299.3148134,0.010351927951,1745754299.3148134,nan,nan
257885,0.99965256453,1745754299.9840856,0.010351895355,1745754299.9840856,nan,nan
257886,0.99965316057,1745754300.6533616,0.010351895355,1745754300.6533616,nan,nan
257887,0.99964916706,1745754301.3226469,0.010351886973,1745754301.3226469,nan,nan
257888,0.99965071678,1745754301.9919064,0.010351896286,1745754301.9919064,nan,nan
257889,0.99965000153,1745754302.6611898,0.010351865552,1745754302.6611898,nan,nan
257890,0.9996483326,1745754303.3304439,0.010351937264,1745754303.3304439,nan,nan
257891,0.99964809418,1745754303.9997137,0.010351873003,1745754303.9997137,nan,nan
257892,0.99964976311,1745754304.6689746,0.010351914912,1745754304.6689746,nan,nan
257893,0.99965262413,1745754305.3382597,0.010351887904,1745754305.3382597,nan,nan
257894,0.9996547699,1745754306.0075302,0.010351954959,1745754306.0075302,nan,nan
257895,0.99965071678,1745754306.676802,0.010351943783,1745754306.676802,nan,nan
257896,0.99965369701,1745754307.3460743,0.010351935402,1745754307.3460743,nan,nan
257897,0.99965697527,1745754308.0153408,0.010351975448,1745754308.0153408,nan,nan
257898,0.99964958429,1745754308.6846006,0.010351896286,1745754308.6846006,nan,nan
257899,0.99964308739,1745754309.353856,0.010351796634,1745754309.353856,nan,nan
257900,0.99964386225,1745754310.0231206,0.010351862758,1745754310.0231206,nan,nan
257901,0.99964362383,1745754310.6923854,0.01035184972,1745754310.6923854,nan,nan
257902,0.99964511395,1745754311.3616285,0.010351806879,1745754311.3616285,nan,nan
257903,0.99964958429,1745754312.030892,0.01035187766,1745754312.030892,nan,nan
257904,0.99964618683,1745754312.7001595,0.010351874866,1745754312.7001595,nan,nan
257905,0.99964511395,1745754313.369422,0.010351852514,1745754313.369422,nan,nan
257906,0.99964606762,1745754314.038694,0.010351861827,1745754314.038694,nan,nan
257907,0.99964767694,1745754314.7079573,0.010351866484,1745754314.7079573,nan,nan
257908,0.99964797497,1745754315.3772297,0.010351830162,1745754315.3772297,nan,nan
257909,0.99965149164,1745754316.0465074,0.010351915844,1745754316.0465074,nan,nan
257910,0.99964690208,1745754316.7157712,0.010351890698,1745754316.7157712,nan,nan
257911,0.99965178967,1745754317.3850515,0.010351908393,1745754317.3850515,nan,nan
257912,0.99965071678,1745754318.054312,0.010351938196,1745754318.054312,nan,nan
257913,0.99964928627,1745754318.7235773,0.010351937264,1745754318.7235773,nan,nan
257914,0.99964046478,1745754319.3928487,0.010351869278,1745754319.3928487,nan,nan
257915,0.99964916706,1745754320.0621104,0.010351883247,1745754320.0621104,nan,nan
257916,0.99964547157,1745754320.7313745,0.010351873003,1745754320.7313745,nan,nan
257917,0.99964141846,1745754321.40063,0.01035181433,1745754321.40063,nan,nan
257918,0.99964439869,1745754322.069879,0.010351825505,1745754322.069879,nan,nan
257919,0.99964606762,1745754322.739152,0.010351837613,1745754322.739152,nan,nan
257920,0.99964535236,1745754323.4084215,0.010351843201,1745754323.4084215,nan,nan
257921,0.99965167046,1745754324.077711,0.010351866484,1745754324.077711,nan,nan
257922,0.99965190887,1745754324.7469902,0.010351910256,1745754324.7469902,nan,nan
257923,0.99965178967,1745754325.4162724,0.010351913981,1745754325.4162724,nan,nan
257924,0.99965065718,1745754326.0855446,0.010351927951,1745754326.0855446,nan,nan
257925,0.99965381622,1745754326.7548218,0.010351973586,1745754326.7548218,nan,nan
257926,0.99965065718,1745754327.4241033,0.010351896286,1745754327.4241033,nan,nan
257927,0.9996547699,1745754328.093375,0.010351958685,1745754328.093375,nan,nan
257928,0.99965411425,1745754328.7626452,0.010351966135,1745754328.7626452,nan,nan
257929,0.99965697527,1745754329.4319186,0.010351971723,1745754329.4319186,nan,nan
257930,0.99965453148,1745754330.1011937,0.010351939127,1745754330.1011937,nan,nan
257931,0.99965071678,1745754330.7704506,0.01035193447,1745754330.7704506,nan,nan
257932,0.99964553118,1745754331.4397147,0.010351892561,1745754331.4397147,nan,nan
257933,0.99965029955,1745754332.1090043,0.010351929814,1745754332.1090043,nan,nan
257934,0.9996483326,1745754332.7782674,0.010351891629,1745754332.7782674,nan,nan
257935,0.99965447187,1745754333.4475393,0.010351913981,1745754333.4475393,nan,nan
257936,0.9996522069,1745754334.1168153,0.010351902805,1745754334.1168153,nan,nan
257937,0.99965488911,1745754334.7860937,0.010351954028,1745754334.7860937,nan,nan
257938,0.99965137243,1745754335.4553719,0.010351928882,1745754335.4553719,nan,nan
257939,0.99964767694,1745754336.1246352,0.010351867415,1745754336.1246352,nan,nan
257940,0.99965161085,1745754336.7939086,0.010351921432,1745754336.7939086,nan,nan
257941,0.99965167046,1745754337.4631748,0.010351864621,1745754337.4631748,nan,nan
257942,0.99965178967,1745754338.1324613,0.010351893492,1745754338.1324613,nan,nan
257943,0.99965494871,1745754338.8017414,0.010351906531,1745754338.8017414,nan,nan
257944,0.99965244532,1745754339.4710193,0.0103519205,1745754339.4710193,nan,nan
257945,0.99964690208,1745754340.1402829,0.010351898149,1745754340.1402829,nan,nan
257946,0.99964928627,1745754340.809544,0.010351923294,1745754340.809544,nan,nan
257947,0.99964988232,1745754341.478814,0.010351843201,1745754341.478814,nan,nan
257948,0.9996483326,1745754342.1480849,0.010351858102,1745754342.1480849,nan,nan
257949,0.99964797497,1745754342.8173454,0.010351923294,1745754342.8173454,nan,nan
257950,0.99965065718,1745754343.4866233,0.01035191305,1745754343.4866233,nan,nan
257951,0.99965262413,1745754344.155897,0.010351911187,1745754344.155897,nan,nan
257952,0.9996573329,1745754344.8251662,0.010351966135,1745754344.8251662,nan,nan
257953,0.99965423346,1745754345.4944353,0.010351958685,1745754345.4944353,nan,nan
257954,0.9996560216,1745754346.1637166,0.01035197638,1745754346.1637166,nan,nan
