index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
217504,0.99964755774,1745732189.0612478,0.01035178639,1745732189.0612478,nan,nan
217505,0.99964892864,1745732189.7305198,0.010351752862,1745732189.7305198,nan,nan
217506,0.99965208769,1745732190.399791,0.010351791047,1745732190.399791,nan,nan
217507,0.99964725971,1745732191.0690742,0.010351733305,1745732191.0690742,nan,nan
217508,0.99964100122,1745732191.7383459,0.010351683944,1745732191.7383459,nan,nan
217509,0.99964207411,1745732192.407609,0.010351655073,1745732192.407609,nan,nan
217510,0.99965029955,1745732193.0768893,0.010351741686,1745732193.0768893,nan,nan
217511,0.99964535236,1745732193.7461596,0.010351810604,1745732193.7461596,nan,nan
217512,0.9996483326,1745732194.4154413,0.010351754725,1745732194.4154413,nan,nan
217513,0.99965494871,1745732195.0847027,0.010351830162,1745732195.0847027,nan,nan
217514,0.99965626001,1745732195.753958,0.010351823643,1745732195.753958,nan,nan
217515,0.99965411425,1745732196.4232178,0.010351813398,1745732196.4232178,nan,nan
217516,0.99964797497,1745732197.092495,0.010351788253,1745732197.092495,nan,nan
217517,0.99964356422,1745732197.761765,0.010351812467,1745732197.761765,nan,nan
217518,0.9996497035,1745732198.431038,0.010351763107,1745732198.431038,nan,nan
217519,0.99964481592,1745732199.1003218,0.010351754725,1745732199.1003218,nan,nan
217520,0.99964809418,1745732199.7696056,0.010351756588,1745732199.7696056,nan,nan
217521,0.99964684248,1745732200.4388766,0.010351770557,1745732200.4388766,nan,nan
217522,0.99964690208,1745732201.1081483,0.010351760313,1745732201.1081483,nan,nan
217523,0.99964386225,1745732201.7774243,0.010351762176,1745732201.7774243,nan,nan
217524,0.99964737892,1745732202.4466815,0.01035170164,1745732202.4466815,nan,nan
217525,0.99964356422,1745732203.1159418,0.010351705365,1745732203.1159418,nan,nan
217526,0.99964112043,1745732203.7852063,0.010351674631,1745732203.7852063,nan,nan
217527,0.99964225292,1745732204.4544709,0.010351675563,1745732204.4544709,nan,nan
217528,0.9996381402,1745732205.1237383,0.010351672769,1745732205.1237383,nan,nan
217529,0.99964290857,1745732205.7930057,0.010351671837,1745732205.7930057,nan,nan
217530,0.99964225292,1745732206.4622693,0.010351686738,1745732206.4622693,nan,nan
217531,0.99964874983,1745732207.1315415,0.010351735167,1745732207.1315415,nan,nan
217532,0.99964642525,1745732207.800818,0.01035173703,1745732207.800818,nan,nan
217533,0.99965506792,1745732208.470091,0.010351797566,1745732208.470091,nan,nan
217534,0.99964290857,1745732209.139371,0.010351746343,1745732209.139371,nan,nan
217535,0.9996419549,1745732209.8086426,0.010351683944,1745732209.8086426,nan,nan
217536,0.99963730574,1745732210.477923,0.01035163179,1745732210.477923,nan,nan
217537,0.99963498116,1745732211.1472073,0.010351646692,1745732211.1472073,nan,nan
217538,0.99964171648,1745732211.8164768,0.01035170164,1745732211.8164768,nan,nan
217539,0.99963665009,1745732212.4857488,0.010351661593,1745732212.4857488,nan,nan
217540,0.99964112043,1745732213.1550355,0.010351720266,1745732213.1550355,nan,nan
217541,0.99964237213,1745732213.824315,0.010351669043,1745732213.824315,nan,nan
217542,0.99963843822,1745732214.4935913,0.010351627134,1745732214.4935913,nan,nan
217543,0.99963951111,1745732215.1628575,0.010351686738,1745732215.1628575,nan,nan
217544,0.99963742495,1745732215.8321226,0.010351703502,1745732215.8321226,nan,nan
217545,0.99964153767,1745732216.5013957,0.010351694189,1745732216.5013957,nan,nan
217546,0.99964356422,1745732217.1706753,0.010351730511,1745732217.1706753,nan,nan
217547,0.99964004755,1745732217.8399582,0.010351715609,1745732217.8399582,nan,nan
217548,0.99963879585,1745732218.5092254,0.010351671837,1745732218.5092254,nan,nan
217549,0.99963963032,1745732219.1785002,0.01035165973,1745732219.1785002,nan,nan
217550,0.99963790178,1745732219.847778,0.010351615958,1745732219.847778,nan,nan
217551,0.99963951111,1745732220.5170443,0.010351653211,1745732220.5170443,nan,nan
217552,0.99964779615,1745732221.1863213,0.010351724923,1745732221.1863213,nan,nan
217553,0.99964004755,1745732221.8555963,0.010351658799,1745732221.8555963,nan,nan
217554,0.99964183569,1745732222.52486,0.010351680219,1745732222.52486,nan,nan
217555,0.99963951111,1745732223.1941283,0.010351669975,1745732223.1941283,nan,nan
217556,0.99963498116,1745732223.8634098,0.010351635516,1745732223.8634098,nan,nan
217557,0.99963611364,1745732224.5326905,0.010351598263,1745732224.5326905,nan,nan
217558,0.99963784218,1745732225.201971,0.010351629928,1745732225.201971,nan,nan
217559,0.99963718653,1745732225.8712535,0.01035161037,1745732225.8712535,nan,nan
217560,0.99963378906,1745732226.540535,0.010351623408,1745732226.540535,nan,nan
217561,0.99962735176,1745732227.2098374,0.010351544246,1745732227.2098374,nan,nan
217562,0.99962681532,1745732227.8791285,0.010351530276,1745732227.8791285,nan,nan
217563,0.99963092804,1745732228.548421,0.010351543315,1745732228.548421,nan,nan
217564,0.99963366985,1745732229.2177022,0.010351575911,1745732229.2177022,nan,nan
217565,0.99963253736,1745732229.886975,0.010351539589,1745732229.886975,nan,nan
217566,0.99963527918,1745732230.5562513,0.01035163179,1745732230.5562513,nan,nan
217567,0.99963504076,1745732231.2255352,0.010351559147,1745732231.2255352,nan,nan
217568,0.99963694811,1745732231.8948214,0.010351573117,1745732231.8948214,nan,nan
217569,0.9996329546,1745732232.56412,0.010351571254,1745732232.56412,nan,nan
217570,0.99963212013,1745732233.2334096,0.010351567529,1745732233.2334096,nan,nan
217571,0.99963599443,1745732233.9027,0.010351569392,1745732233.9027,nan,nan
217572,0.99963051081,1745732234.5719917,0.01035158895,1745732234.5719917,nan,nan
217573,0.9996317625,1745732235.2412882,0.010351605713,1745732235.2412882,nan,nan
217574,0.99963527918,1745732235.9105642,0.010351628996,1745732235.9105642,nan,nan
217575,0.9996381402,1745732236.5798433,0.01035163179,1745732236.5798433,nan,nan
217576,0.99964058399,1745732237.2491217,0.010351667181,1745732237.2491217,nan,nan
217577,0.99964267015,1745732237.9183998,0.010351664387,1745732237.9183998,nan,nan
217578,0.99964308739,1745732238.5876648,0.01035169512,1745732238.5876648,nan,nan
217579,0.99964344501,1745732239.2569258,0.010351691395,1745732239.2569258,nan,nan
217580,0.99963742495,1745732239.9262033,0.010351601057,1745732239.9262033,nan,nan
217581,0.99963867664,1745732240.595489,0.010351613164,1745732240.595489,nan,nan
217582,0.99963992834,1745732241.2647595,0.010351649486,1745732241.2647595,nan,nan
217583,0.99963963032,1745732241.9340327,0.010351643898,1745732241.9340327,nan,nan
217584,0.99964404106,1745732242.6032977,0.010351669043,1745732242.6032977,nan,nan
217585,0.99963933229,1745732243.2725797,0.010351664387,1745732243.2725797,nan,nan
217586,0.99964499474,1745732243.9418447,0.01035168767,1745732243.9418447,nan,nan
217587,0.99963963032,1745732244.6111171,0.010351657867,1745732244.6111171,nan,nan
217588,0.99964267015,1745732245.2803748,0.010351708159,1745732245.2803748,nan,nan
217589,0.99964362383,1745732245.949647,0.010351690464,1745732245.949647,nan,nan
217590,0.99964261055,1745732246.618918,0.010351705365,1745732246.618918,nan,nan
217591,0.99964344501,1745732247.2881815,0.010351698846,1745732247.2881815,nan,nan
217592,0.99964642525,1745732247.957466,0.010351731442,1745732247.957466,nan,nan
217593,0.99963974953,1745732248.6267316,0.010351698846,1745732248.6267316,nan,nan
217594,0.9996407032,1745732249.2960043,0.01035162434,1745732249.2960043,nan,nan
217595,0.99964648485,1745732249.9652624,0.010351702571,1745732249.9652624,nan,nan
217596,0.99963825941,1745732250.6345317,0.01035170909,1745732250.6345317,nan,nan
217597,0.99963760376,1745732251.3038049,0.010351672769,1745732251.3038049,nan,nan
217598,0.99963867664,1745732251.9730694,0.01035169512,1745732251.9730694,nan,nan
217599,0.99963283539,1745732252.6423454,0.010351642966,1745732252.6423454,nan,nan
217600,0.99963253736,1745732253.3116217,0.01035163179,1745732253.3116217,nan,nan
217601,0.99963146448,1745732253.9809067,0.010351558216,1745732253.9809067,nan,nan
217602,0.99963134527,1745732254.6501954,0.010351564735,1745732254.6501954,nan,nan
217603,0.9996329546,1745732255.3194764,0.010351606645,1745732255.3194764,nan,nan
217604,0.99963325262,1745732255.988758,0.0103515964,1745732255.988758,nan,nan
217605,0.99963402748,1745732256.6580365,0.010351628065,1745732256.6580365,nan,nan
217606,0.99963867664,1745732257.3273108,0.010351628065,1745732257.3273108,nan,nan
217607,0.99963676929,1745732257.9965768,0.010351704434,1745732257.9965768,nan,nan
217608,0.99963462353,1745732258.6658497,0.010351643898,1745732258.6658497,nan,nan
217609,0.99962902069,1745732259.3351336,0.010351593606,1745732259.3351336,nan,nan
217610,0.99962890148,1745732260.0044236,0.010351554491,1745732260.0044236,nan,nan
217611,0.9996343255,1745732260.6736977,0.010351652279,1745732260.6736977,nan,nan
217612,0.99963718653,1745732261.3429666,0.010351689532,1745732261.3429666,nan,nan
217613,0.99963456392,1745732262.0122476,0.010351615027,1745732262.0122476,nan,nan
217614,0.99963825941,1745732262.6815228,0.010351649486,1745732262.6815228,nan,nan
217615,0.99964332581,1745732263.350785,0.010351718403,1745732263.350785,nan,nan
217616,0.99964618683,1745732264.020061,0.010351751931,1745732264.020061,nan,nan
217617,0.99964880943,1745732264.6893384,0.010351734236,1745732264.6893384,nan,nan
217618,0.99964344501,1745732265.358611,0.010351698846,1745732265.358611,nan,nan
217619,0.99964523315,1745732266.027884,0.010351738892,1745732266.027884,nan,nan
217620,0.99964958429,1745732266.6971607,0.010351766832,1745732266.6971607,nan,nan
217621,0.99964547157,1745732267.366419,0.010351711884,1745732267.366419,nan,nan
217622,0.99965393543,1745732268.0356994,0.010351771489,1745732268.0356994,nan,nan
217623,0.99965900183,1745732268.7049565,0.010351852514,1745732268.7049565,nan,nan
217624,0.99965083599,1745732269.3742266,0.010351803154,1745732269.3742266,nan,nan
217625,0.99964594841,1745732270.0434916,0.010351841338,1745732270.0434916,nan,nan
217626,0.99964547157,1745732270.7127733,0.010351761244,1745732270.7127733,nan,nan
217627,0.99964928627,1745732271.3820407,0.01035176497,1745732271.3820407,nan,nan
217628,0.99965518713,1745732272.0513117,0.010351778008,1745732272.0513117,nan,nan
217629,0.9996509552,1745732272.7205954,0.010351766832,1745732272.7205954,nan,nan
217630,0.99964362383,1745732273.3898838,0.010351746343,1745732273.3898838,nan,nan
217631,0.99964439869,1745732274.0591702,0.010351725854,1745732274.0591702,nan,nan
217632,0.99963879585,1745732274.728445,0.010351666249,1745732274.728445,nan,nan
217633,0.99964088202,1745732275.3977165,0.01035165973,1745732275.3977165,nan,nan
217634,0.9996432066,1745732276.0669873,0.010351705365,1745732276.0669873,nan,nan
217635,0.9996483922,1745732276.7362678,0.01035173703,1745732276.7362678,nan,nan
217636,0.99964690208,1745732277.4055502,0.010351749137,1745732277.4055502,nan,nan
217637,0.99964821339,1745732278.0748377,0.010351741686,1745732278.0748377,nan,nan
217638,0.99964725971,1745732278.7441251,0.010351731442,1745732278.7441251,nan,nan
217639,0.99964684248,1745732279.413404,0.01035173703,1745732279.413404,nan,nan
217640,0.9996509552,1745732280.082675,0.010351781733,1745732280.082675,nan,nan
217641,0.99964690208,1745732280.7519517,0.010351760313,1745732280.7519517,nan,nan
217642,0.99965065718,1745732281.421236,0.010351748206,1745732281.421236,nan,nan
217643,0.99964302778,1745732282.0905106,0.010351761244,1745732282.0905106,nan,nan
217644,0.99964171648,1745732282.7597742,0.010351688601,1745732282.7597742,nan,nan
217645,0.99964958429,1745732283.4290466,0.010351753794,1745732283.4290466,nan,nan
217646,0.99965465069,1745732284.0983114,0.010351805948,1745732284.0983114,nan,nan
217647,0.99964934587,1745732284.7675722,0.010351836681,1745732284.7675722,nan,nan
217648,0.99964702129,1745732285.4368405,0.01035180781,1745732285.4368405,nan,nan
217649,0.99965065718,1745732286.1061156,0.010351774283,1745732286.1061156,nan,nan
217650,0.99964851141,1745732286.7753847,0.010351834819,1745732286.7753847,nan,nan
217651,0.99964928627,1745732287.4446616,0.010351780802,1745732287.4446616,nan,nan
217652,0.99964690208,1745732288.1139462,0.010351739824,1745732288.1139462,nan,nan
217653,0.99963897467,1745732288.7832153,0.010351712815,1745732288.7832153,nan,nan
217654,0.99963867664,1745732289.4524884,0.010351653211,1745732289.4524884,nan,nan
217655,0.99963921309,1745732290.1217725,0.010351735167,1745732290.1217725,nan,nan
217656,0.99964076281,1745732290.791039,0.010351706296,1745732290.791039,nan,nan
217657,0.99964565039,1745732291.4603007,0.010351720266,1745732291.4603007,nan,nan
217658,0.99964725971,1745732292.129573,0.010351793841,1745732292.129573,nan,nan
217659,0.99964785576,1745732292.798855,0.010351759382,1745732292.798855,nan,nan
217660,0.99964743853,1745732293.468132,0.01035172306,1745732293.468132,nan,nan
217661,0.99964404106,1745732294.1374056,0.010351755656,1745732294.1374056,nan,nan
217662,0.99964642525,1745732294.8066814,0.010351749137,1745732294.8066814,nan,nan
217663,0.99964606762,1745732295.4759655,0.010351754725,1745732295.4759655,nan,nan
217664,0.99964851141,1745732296.1452413,0.010351754725,1745732296.1452413,nan,nan
217665,0.9996509552,1745732296.8145053,0.010351840407,1745732296.8145053,nan,nan
217666,0.99965256453,1745732297.4837692,0.010351805016,1745732297.4837692,nan,nan
217667,0.99965316057,1745732298.1530347,0.010351837613,1745732298.1530347,nan,nan
217668,0.9996497035,1745732298.8222957,0.010351859033,1745732298.8222957,nan,nan
217669,0.99964934587,1745732299.491563,0.010351795703,1745732299.491563,nan,nan
217670,0.99965232611,1745732300.1608274,0.010351803154,1745732300.1608274,nan,nan
217671,0.99964690208,1745732300.8301065,0.010351796634,1745732300.8301065,nan,nan
217672,0.99964630604,1745732301.4993846,0.010351754725,1745732301.4993846,nan,nan
217673,0.99964553118,1745732302.1686647,0.010351768695,1745732302.1686647,nan,nan
217674,0.99964112043,1745732302.8379507,0.010351738892,1745732302.8379507,nan,nan
217675,0.99963718653,1745732303.5072422,0.010351731442,1745732303.5072422,nan,nan
217676,0.99963718653,1745732304.1765108,0.010351660661,1745732304.1765108,nan,nan
217677,0.9996445775,1745732304.8457947,0.010351719335,1745732304.8457947,nan,nan
217678,0.99964290857,1745732305.5150683,0.010351665318,1745732305.5150683,nan,nan
217679,0.99963790178,1745732306.1843474,0.010351716541,1745732306.1843474,nan,nan
217680,0.99964344501,1745732306.8536272,0.010351777077,1745732306.8536272,nan,nan
217681,0.9996355176,1745732307.5229084,0.010351639241,1745732307.5229084,nan,nan
217682,0.9996368885,1745732308.1921792,0.010351697914,1745732308.1921792,nan,nan
217683,0.99963408709,1745732308.8614576,0.010351683944,1745732308.8614576,nan,nan
217684,0.99963283539,1745732309.5307374,0.010351628065,1745732309.5307374,nan,nan
217685,0.99963748455,1745732310.2000043,0.010351683013,1745732310.2000043,nan,nan
217686,0.99963885546,1745732310.869267,0.010351704434,1745732310.869267,nan,nan
217687,0.99963980913,1745732311.5385337,0.010351679288,1745732311.5385337,nan,nan
217688,0.9996368885,1745732312.207801,0.01035169512,1745732312.207801,nan,nan
217689,0.99963706732,1745732312.8770733,0.010351660661,1745732312.8770733,nan,nan
217690,0.99963825941,1745732313.5463443,0.010351669975,1745732313.5463443,nan,nan
217691,0.99963980913,1745732314.2156107,0.010351713747,1745732314.2156107,nan,nan
217692,0.9996445179,1745732314.8848727,0.010351697914,1745732314.8848727,nan,nan
217693,0.99964308739,1745732315.554138,0.01035168767,1745732315.554138,nan,nan
217694,0.99964785576,1745732316.2234151,0.010351715609,1745732316.2234151,nan,nan
217695,0.99964499474,1745732316.8926902,0.010351761244,1745732316.8926902,nan,nan
217696,0.99964588881,1745732317.561967,0.010351747274,1745732317.561967,nan,nan
217697,0.99964946508,1745732318.2312343,0.010351764038,1745732318.2312343,nan,nan
217698,0.9996471405,1745732318.900504,0.010351795703,1745732318.900504,nan,nan
217699,0.9996457696,1745732319.5697765,0.010351789184,1745732319.5697765,nan,nan
217700,0.99964123964,1745732320.239068,0.010351730511,1745732320.239068,nan,nan
217701,0.99964511395,1745732320.9083304,0.010351697914,1745732320.9083304,nan,nan
217702,0.99963933229,1745732321.577598,0.010351682082,1745732321.577598,nan,nan
217703,0.99964588881,1745732322.246876,0.010351764038,1745732322.246876,nan,nan
217704,0.99964737892,1745732322.9161596,0.010351764038,1745732322.9161596,nan,nan
217705,0.99964797497,1745732323.5854297,0.010351771489,1745732323.5854297,nan,nan
217706,0.99964511395,1745732324.254695,0.010351710021,1745732324.254695,nan,nan
217707,0.99963992834,1745732324.9239657,0.010351657867,1745732324.9239657,nan,nan
217708,0.99964153767,1745732325.5932367,0.01035169512,1745732325.5932367,nan,nan
217709,0.99964267015,1745732326.262514,0.010351730511,1745732326.262514,nan,nan
217710,0.99964809418,1745732326.931774,0.010351704434,1745732326.931774,nan,nan
217711,0.9996445179,1745732327.6010528,0.010351729579,1745732327.6010528,nan,nan
217712,0.99963897467,1745732328.2703419,0.010351710953,1745732328.2703419,nan,nan
217713,0.99964034557,1745732328.9396057,0.010351651348,1745732328.9396057,nan,nan
217714,0.9996393919,1745732329.6088624,0.010351693258,1745732329.6088624,nan,nan
217715,0.99964076281,1745732330.278123,0.010351661593,1745732330.278123,nan,nan
217716,0.99963462353,1745732330.9473944,0.010351616889,1745732330.9473944,nan,nan
217717,0.99963581562,1745732331.6166644,0.010351635516,1745732331.6166644,nan,nan
217718,0.99963498116,1745732332.2859318,0.010351636447,1745732332.2859318,nan,nan
217719,0.99963408709,1745732332.955205,0.010351628996,1745732332.955205,nan,nan
217720,0.9996317029,1745732333.6244807,0.010351617821,1745732333.6244807,nan,nan
217721,0.99963694811,1745732334.2937572,0.010351607576,1745732334.2937572,nan,nan
217722,0.99963730574,1745732334.9630306,0.01035165973,1745732334.9630306,nan,nan
217723,0.99963718653,1745732335.6323175,0.01035170909,1745732335.6323175,nan,nan
217724,0.99963879585,1745732336.3015962,0.01035172306,1745732336.3015962,nan,nan
217725,0.99964183569,1745732336.9708757,0.010351720266,1745732336.9708757,nan,nan
217726,0.99964153767,1745732337.6401558,0.010351727717,1745732337.6401558,nan,nan
217727,0.99964469671,1745732338.309416,0.010351690464,1745732338.309416,nan,nan
217728,0.99964237213,1745732338.9786909,0.010351760313,1745732338.9786909,nan,nan
217729,0.99964398146,1745732339.6479673,0.010351730511,1745732339.6479673,nan,nan
217730,0.99963992834,1745732340.3172548,0.010351708159,1745732340.3172548,nan,nan
217731,0.99964183569,1745732340.9865277,0.010351669975,1745732340.9865277,nan,nan
217732,0.99964302778,1745732341.655804,0.010351751931,1745732341.655804,nan,nan
217733,0.99963837862,1745732342.3250895,0.010351747274,1745732342.3250895,nan,nan
217734,0.99963665009,1745732342.9943564,0.010351706296,1745732342.9943564,nan,nan
217735,0.99964100122,1745732343.6636472,0.010351763107,1745732343.6636472,nan,nan
217736,0.99963456392,1745732344.3329148,0.010351706296,1745732344.3329148,nan,nan
217737,0.99963265657,1745732345.0021963,0.010351615027,1745732345.0021963,nan,nan
217738,0.9996407032,1745732345.671462,0.010351689532,1745732345.671462,nan,nan
217739,0.99964278936,1745732346.3407428,0.010351727717,1745732346.3407428,nan,nan
217740,0.99964737892,1745732347.010021,0.010351740755,1745732347.010021,nan,nan
217741,0.99964642525,1745732347.6793025,0.010351740755,1745732347.6793025,nan,nan
217742,0.99964737892,1745732348.3485827,0.010351770557,1745732348.3485827,nan,nan
217743,0.99964141846,1745732349.0178466,0.010351696983,1745732349.0178466,nan,nan
217744,0.99963653088,1745732349.687115,0.010351679288,1745732349.687115,nan,nan
217745,0.99963718653,1745732350.3563929,0.010351662524,1745732350.3563929,nan,nan
217746,0.99963760376,1745732351.0256732,0.010351614095,1745732351.0256732,nan,nan
217747,0.99964290857,1745732351.6949358,0.010351666249,1745732351.6949358,nan,nan
217748,0.99963885546,1745732352.3642106,0.01035165973,1745732352.3642106,nan,nan
217749,0.99963760376,1745732353.0334985,0.010351591744,1745732353.0334985,nan,nan
217750,0.99963337183,1745732353.702776,0.010351617821,1745732353.702776,nan,nan
217751,0.9996342063,1745732354.3720503,0.010351613164,1745732354.3720503,nan,nan
217752,0.9996393919,1745732355.041323,0.010351622477,1745732355.041323,nan,nan
217753,0.99963504076,1745732355.710601,0.010351642035,1745732355.710601,nan,nan
217754,0.99963444471,1745732356.3798733,0.010351660661,1745732356.3798733,nan,nan
217755,0.99963837862,1745732357.0491452,0.010351634584,1745732357.0491452,nan,nan
217756,0.99963474274,1745732357.718418,0.010351622477,1745732357.718418,nan,nan
217757,0.99964088202,1745732358.3876932,0.010351635516,1745732358.3876932,nan,nan
217758,0.99963325262,1745732359.0569742,0.010351587087,1745732359.0569742,nan,nan
217759,0.99962925911,1745732359.7262607,0.010351548903,1745732359.7262607,nan,nan
217760,0.99962890148,1745732360.3955457,0.010351571254,1745732360.3955457,nan,nan
217761,0.99963933229,1745732361.064826,0.010351620615,1745732361.064826,nan,nan
217762,0.99963253736,1745732361.7341073,0.010351609439,1745732361.7341073,nan,nan
217763,0.99963742495,1745732362.4033742,0.010351661593,1745732362.4033742,nan,nan
217764,0.99963760376,1745732363.0726497,0.010351652279,1745732363.0726497,nan,nan
217765,0.99963241816,1745732363.741949,0.010351576842,1745732363.741949,nan,nan
217766,0.99962598085,1745732364.4112084,0.010351530276,1745732364.4112084,nan,nan
217767,0.99962997437,1745732365.0804987,0.010351577774,1745732365.0804987,nan,nan
217768,0.99962937832,1745732365.7497878,0.010351598263,1745732365.7497878,nan,nan
217769,0.99963408709,1745732366.4190793,0.010351606645,1745732366.4190793,nan,nan
217770,0.99963474274,1745732367.0883682,0.010351570323,1745732367.0883682,nan,nan
217771,0.99962937832,1745732367.7576482,0.010351620615,1745732367.7576482,nan,nan
217772,0.99962556362,1745732368.4269164,0.010351595469,1745732368.4269164,nan,nan
217773,0.99963092804,1745732369.0962055,0.010351632722,1745732369.0962055,nan,nan
217774,0.99963378906,1745732369.765483,0.010351613164,1745732369.765483,nan,nan
217775,0.99963855743,1745732370.4347548,0.010351656936,1745732370.4347548,nan,nan
217776,0.99963837862,1745732371.1040254,0.01035170164,1745732371.1040254,nan,nan
217777,0.99963837862,1745732371.773302,0.010351693258,1745732371.773302,nan,nan
217778,0.99963992834,1745732372.4425669,0.010351668112,1745732372.4425669,nan,nan
217779,0.99963885546,1745732373.111833,0.010351694189,1745732373.111833,nan,nan
217780,0.99963599443,1745732373.7811003,0.010351668112,1745732373.7811003,nan,nan
217781,0.99964171648,1745732374.4503708,0.010351694189,1745732374.4503708,nan,nan
217782,0.99964112043,1745732375.1196342,0.010351713747,1745732375.1196342,nan,nan
217783,0.99963784218,1745732375.788897,0.010351708159,1745732375.788897,nan,nan
217784,0.99964076281,1745732376.4581585,0.01035170909,1745732376.4581585,nan,nan
217785,0.9996393919,1745732377.1274238,0.010351691395,1745732377.1274238,nan,nan
217786,0.99964290857,1745732377.7966979,0.010351777077,1745732377.7966979,nan,nan
217787,0.99964725971,1745732378.465967,0.010351771489,1745732378.465967,nan,nan
217788,0.99964469671,1745732379.1352425,0.010351747274,1745732379.1352425,nan,nan
217789,0.99964034557,1745732379.8045154,0.010351768695,1745732379.8045154,nan,nan
217790,0.99964672327,1745732380.4737973,0.01035174448,1745732380.4737973,nan,nan
217791,0.99964946508,1745732381.1430655,0.010351782665,1745732381.1430655,nan,nan
217792,0.99964874983,1745732381.8123348,0.010351812467,1745732381.8123348,nan,nan
217793,0.99965453148,1745732382.481594,0.010351848789,1745732382.481594,nan,nan
217794,0.99965041876,1745732383.150865,0.01035180781,1745732383.150865,nan,nan
217795,0.99964737892,1745732383.820135,0.010351785459,1745732383.820135,nan,nan
217796,0.99965423346,1745732384.489398,0.010351810604,1745732384.489398,nan,nan
217797,0.99965679646,1745732385.158657,0.010351826437,1745732385.158657,nan,nan
217798,0.99965304136,1745732385.8279297,0.010351805948,1745732385.8279297,nan,nan
217799,0.99965244532,1745732386.4971988,0.010351766832,1745732386.4971988,nan,nan
217800,0.99965167046,1745732387.166463,0.010351793841,1745732387.166463,nan,nan
217801,0.99965029955,1745732387.8357296,0.010351813398,1745732387.8357296,nan,nan
217802,0.99965286255,1745732388.505001,0.010351812467,1745732388.505001,nan,nan
217803,0.99965298176,1745732389.1742656,0.010351828299,1745732389.1742656,nan,nan
217804,0.99964928627,1745732389.8435326,0.010351769626,1745732389.8435326,nan,nan
217805,0.99965244532,1745732390.512796,0.010351797566,1745732390.512796,nan,nan
217806,0.99965232611,1745732391.1820648,0.010351789184,1745732391.1820648,nan,nan
217807,0.99964934587,1745732391.851329,0.010351812467,1745732391.851329,nan,nan
217808,0.99964797497,1745732392.5206091,0.010351760313,1745732392.5206091,nan,nan
217809,0.99964374304,1745732393.1898892,0.01035176497,1745732393.1898892,nan,nan
217810,0.99964374304,1745732393.859167,0.010351741686,1745732393.859167,nan,nan
217811,0.99964386225,1745732394.5284426,0.010351754725,1745732394.5284426,nan,nan
217812,0.99964207411,1745732395.1977053,0.010351690464,1745732395.1977053,nan,nan
217813,0.99964112043,1745732395.866971,0.010351678357,1745732395.866971,nan,nan
217814,0.99964249134,1745732396.536253,0.010351719335,1745732396.536253,nan,nan
217815,0.99963933229,1745732397.2055168,0.010351688601,1745732397.2055168,nan,nan
217816,0.99963730574,1745732397.8747876,0.010351656936,1745732397.8747876,nan,nan
217817,0.99963802099,1745732398.544061,0.010351661593,1745732398.544061,nan,nan
217818,0.99963325262,1745732399.21334,0.010351621546,1745732399.21334,nan,nan
217819,0.99964034557,1745732399.8826125,0.010351664387,1745732399.8826125,nan,nan
217820,0.99964088202,1745732400.551882,0.01035168767,1745732400.551882,nan,nan
217821,0.99964016676,1745732401.2211468,0.010351693258,1745732401.2211468,nan,nan
217822,0.99964213371,1745732401.8904119,0.01035170909,1745732401.8904119,nan,nan
217823,0.99964416027,1745732402.559692,0.010351771489,1745732402.559692,nan,nan
217824,0.99964630604,1745732403.2289627,0.010351777077,1745732403.2289627,nan,nan
217825,0.9996471405,1745732403.8982224,0.010351716541,1745732403.8982224,nan,nan
217826,0.99964809418,1745732404.5674949,0.010351770557,1745732404.5674949,nan,nan
217827,0.99964690208,1745732405.2367756,0.010351778008,1745732405.2367756,nan,nan
217828,0.99964511395,1745732405.9060557,0.010351724923,1745732405.9060557,nan,nan
217829,0.99965137243,1745732406.575322,0.010351783596,1745732406.575322,nan,nan
217830,0.99964785576,1745732407.24459,0.010351775214,1745732407.24459,nan,nan
217831,0.99964481592,1745732407.913855,0.010351712815,1745732407.913855,nan,nan
217832,0.99964737892,1745732408.583127,0.010351775214,1745732408.583127,nan,nan
217833,0.99964737892,1745732409.2523966,0.010351771489,1745732409.2523966,nan,nan
217834,0.99965149164,1745732409.9216626,0.010351792909,1745732409.9216626,nan,nan
217835,0.99965924025,1745732410.5909135,0.010351876728,1745732410.5909135,nan,nan
217836,0.99965560436,1745732411.260169,0.010351869278,1745732411.260169,nan,nan
217837,0.99965298176,1745732411.929424,0.010351861827,1745732411.929424,nan,nan
217838,0.99965119362,1745732412.5986853,0.010351844132,1745732412.5986853,nan,nan
217839,0.99964308739,1745732413.2679627,0.010351761244,1745732413.2679627,nan,nan
217840,0.9996407032,1745732413.9372241,0.010351693258,1745732413.9372241,nan,nan
217841,0.99964165688,1745732414.6064847,0.010351700708,1745732414.6064847,nan,nan
217842,0.99963951111,1745732415.2757483,0.010351706296,1745732415.2757483,nan,nan
217843,0.99964034557,1745732415.9450119,0.010351696052,1745732415.9450119,nan,nan
217844,0.99963843822,1745732416.6142833,0.010351693258,1745732416.6142833,nan,nan
217845,0.99963748455,1745732417.2835517,0.010351653211,1745732417.2835517,nan,nan
217846,0.99964535236,1745732417.9528244,0.010351761244,1745732417.9528244,nan,nan
217847,0.99964684248,1745732418.6220999,0.010351759382,1745732418.6220999,nan,nan
