index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
14501,0.0006161872,49078.70987381935,nan,nan,14490,49079.010309934616,nan,nan,-2.51749e-05,49078.96399641037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49082.395146369934,49082.395146369934,nan,nan
14502,0.0006162005,49082.09471025467,nan,nan,14491,49082.395146369934,nan,nan,-2.51758e-05,49082.34773683548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49085.77578639984,49085.77578639984,nan,nan
14503,0.0006161979,49085.47535028458,nan,nan,14492,49085.77578639984,nan,nan,-2.51806e-05,49085.72978067398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49089.15893936157,49089.15893936157,nan,nan
14504,0.0006163248,49088.85850324631,nan,nan,14493,49089.15893936157,nan,nan,-2.51767e-05,49089.112365961075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49092.54511976242,49092.54511976242,nan,nan
14505,0.0006162538,49092.243647241594,nan,nan,14494,49092.54408335686,nan,nan,-2.51804e-05,49092.49774670601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49095.92722773552,49095.92722773552,nan,nan
14506,0.0006164232,49095.626791620256,nan,nan,14495,49095.92722773552,nan,nan,-2.51793e-05,49095.88037323952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49099.30854487419,49099.30854487419,nan,nan
14507,0.0006160936,49099.00810875893,nan,nan,14496,49099.30854487419,nan,nan,-2.51754e-05,49099.26165270805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49102.69179701805,49102.69179701805,nan,nan
14508,0.0006162545,49102.39136090279,nan,nan,14497,49102.69179701805,nan,nan,-2.51795e-05,49102.64556336403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49106.07822418213,49106.07822418213,nan,nan
14509,0.000616284,49105.77678694725,nan,nan,14498,49106.077223062515,nan,nan,-2.51702e-05,49106.03079819679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49109.46037721634,49109.46037721634,nan,nan
14510,0.0006161142,49109.159941101076,nan,nan,14499,49109.46037721634,nan,nan,-2.51842e-05,49109.41339492798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49112.84052157402,49112.84052157402,nan,nan
14511,0.0006161832,49112.54008545876,nan,nan,14500,49112.84052157402,nan,nan,-2.5188e-05,49112.79448199272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49116.22754096985,49116.22754096985,nan,nan
14512,0.0006159842,49115.92609944344,nan,nan,14501,49116.2265355587,nan,nan,-2.51863e-05,49116.180495262146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49119.608264923096,49119.608264923096,nan,nan
14513,0.0006162145,49119.30782880783,nan,nan,14502,49119.608264923096,nan,nan,-2.51854e-05,49119.56141448021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49122.99240589142,49122.99240589142,nan,nan
14514,0.0006162857,49122.69097223282,nan,nan,14503,49122.99140834808,nan,nan,-2.51815e-05,49122.94535446167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49126.37493419647,49126.37493419647,nan,nan
14515,0.0006161529,49126.07353749275,nan,nan,14504,49126.37397360802,nan,nan,-2.51807e-05,49126.327598810196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49129.757959127426,49129.757959127426,nan,nan
14516,0.0006162887,49129.45752301216,nan,nan,14505,49129.757959127426,nan,nan,-2.51834e-05,49129.71155881882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49133.14173436165,49133.14173436165,nan,nan
14517,0.0006162332,49132.841298246385,nan,nan,14506,49133.14173436165,nan,nan,-2.51871e-05,49133.09398031235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49136.52396059036,49136.52396059036,nan,nan
14518,0.0006161738,49136.22250881195,nan,nan,14507,49136.522944927216,nan,nan,-2.51933e-05,49136.476639032364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49139.90769147873,49139.90769147873,nan,nan
14519,0.0006162548,49139.607255363466,nan,nan,14508,49139.90769147873,nan,nan,-2.51839e-05,49139.86056423187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49143.29082727432,49143.29082727432,nan,nan
14520,0.0006161903,49142.98937978745,nan,nan,14509,49143.28981590271,nan,nan,-2.51882e-05,49143.24331355095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49146.672224760056,49146.672224760056,nan,nan
14521,0.0006161658,49146.37081899643,nan,nan,14510,49146.671255111694,nan,nan,-2.51893e-05,49146.62491083145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49150.05621814728,49150.05621814728,nan,nan
14522,0.0006162559,49149.755782032014,nan,nan,14511,49150.05621814728,nan,nan,-2.51948e-05,49150.009177446365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49153.439398765564,49153.439398765564,nan,nan
14523,0.0006162827,49153.1389626503,nan,nan,14512,49153.439398765564,nan,nan,-2.51973e-05,49153.39254331589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49156.8245279789,49156.8245279789,nan,nan
14524,0.0006161128,49156.52305879593,nan,nan,14513,49156.823494911194,nan,nan,-2.51984e-05,49156.77718925476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49160.20758628845,49160.20758628845,nan,nan
14525,0.000616304,49159.90715017319,nan,nan,14514,49160.20758628845,nan,nan,-2.52022e-05,49160.16053581238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49163.59300160408,49163.59300160408,nan,nan
14526,0.0006162779,49163.29256548882,nan,nan,14515,49163.59300160408,nan,nan,-2.52123e-05,49163.54576253891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49166.97718477249,49166.97718477249,nan,nan
14527,0.000616201,49166.67674865723,nan,nan,14516,49166.97718477249,nan,nan,-2.5212e-05,49166.93019747734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49170.35955834389,49170.35955834389,nan,nan
14528,0.0006163188,49170.05811896324,nan,nan,14517,49170.35855507851,nan,nan,-2.52144e-05,49170.3125166893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49173.74148797989,49173.74148797989,nan,nan
14529,0.0006163061,49173.441051864625,nan,nan,14518,49173.74148797989,nan,nan,-2.52068e-05,49173.695464134216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49177.12732434273,49177.12732434273,nan,nan
14530,0.0006162077,49176.82589044571,nan,nan,14519,49177.126326560974,nan,nan,-2.52167e-05,49177.079474925995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49180.509843587875,49180.509843587875,nan,nan
14531,0.0006162741,49180.20940747261,nan,nan,14520,49180.509843587875,nan,nan,-2.52152e-05,49180.46267771721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49183.894471645355,49183.894471645355,nan,nan
14532,0.000616343,49183.593035125734,nan,nan,14521,49183.893471241,nan,nan,-2.52147e-05,49183.846902132034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49187.27946782112,49187.27946782112,nan,nan
14533,0.0006160184,49186.97803106308,nan,nan,14522,49187.278467178345,nan,nan,-2.522e-05,49187.23142743111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49190.66399049759,49190.66399049759,nan,nan
14534,0.0006162164,49190.363554382326,nan,nan,14523,49190.66399049759,nan,nan,-2.52291e-05,49190.61753344536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49194.04778909683,49194.04778909683,nan,nan
14535,0.0006161719,49193.7463511467,nan,nan,14524,49194.04678726196,nan,nan,-2.5233e-05,49194.00073862076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49197.43034696579,49197.43034696579,nan,nan
14536,0.0006161563,49197.129910850526,nan,nan,14525,49197.43034696579,nan,nan,-2.52299e-05,49197.384264945984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49200.81535077095,49200.81535077095,nan,nan
14537,0.0006162593,49200.51491465569,nan,nan,14526,49200.81535077095,nan,nan,-2.52271e-05,49200.76847887039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49204.19840884209,49204.19840884209,nan,nan
14538,0.0006162532,49203.89797272682,nan,nan,14527,49204.19840884209,nan,nan,-2.524e-05,49204.15155029297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49207.582154512405,49207.582154512405,nan,nan
14539,0.0006162792,49207.2807182312,nan,nan,14528,49207.581154346466,nan,nan,-2.52346e-05,49207.534730196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49210.96445083618,49210.96445083618,nan,nan
14540,0.000616242,49210.66401472092,nan,nan,14529,49210.96445083618,nan,nan,-2.52395e-05,49210.917221307755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49214.34752249718,49214.34752249718,nan,nan
14541,0.0006161506,49214.047086381914,nan,nan,14530,49214.34752249718,nan,nan,-2.52363e-05,49214.300483465195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49217.732228279114,49217.732228279114,nan,nan
14542,0.0006162077,49217.43179216385,nan,nan,14531,49217.732228279114,nan,nan,-2.52415e-05,49217.684955596924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49221.11584544182,49221.11584544182,nan,nan
14543,0.0006161022,49220.815409326555,nan,nan,14532,49221.11584544182,nan,nan,-2.52298e-05,49221.068954229355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49224.502437114716,49224.502437114716,nan,nan
14544,0.000616401,49224.20200099945,nan,nan,14533,49224.502437114716,nan,nan,-2.52392e-05,49224.45519113541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49227.885702610016,49227.885702610016,nan,nan
14545,0.0006161421,49227.584252738954,nan,nan,14534,49227.88468885422,nan,nan,-2.524e-05,49227.8382833004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49231.26776146889,49231.26776146889,nan,nan
14546,0.0006162192,49230.96632399559,nan,nan,14535,49231.266760110855,nan,nan,-2.52329e-05,49231.22073125839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49234.64905309677,49234.64905309677,nan,nan
14547,0.0006161699,49234.34861698151,nan,nan,14536,49234.64905309677,nan,nan,-2.52329e-05,49234.602033138275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49238.034462451935,49238.034462451935,nan,nan
14548,0.0006161456,49237.73402633667,nan,nan,14537,49238.034462451935,nan,nan,-2.52303e-05,49237.9875125885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49241.41788673401,49241.41788673401,nan,nan
14549,0.0006161883,49241.116452360155,nan,nan,14538,49241.41688847542,nan,nan,-2.52371e-05,49241.37057900429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49244.79942536354,49244.79942536354,nan,nan
14550,0.0006162038,49244.49898924828,nan,nan,14539,49244.79942536354,nan,nan,-2.52364e-05,49244.752541065216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49248.1840364933,49248.1840364933,nan,nan
14551,0.0006161928,49247.88360037804,nan,nan,14540,49248.1840364933,nan,nan,-2.52344e-05,49248.136979579926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49251.56654024124,49251.56654024124,nan,nan
14552,0.0006162734,49251.26610412598,nan,nan,14541,49251.56654024124,nan,nan,-2.52336e-05,49251.51947593689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49254.948388814926,49254.948388814926,nan,nan
14553,0.0006162336,49254.64795269966,nan,nan,14542,49254.948388814926,nan,nan,-2.52346e-05,49254.901539325714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49258.33465886116,49258.33465886116,nan,nan
14554,0.0006161715,49258.0342227459,nan,nan,14543,49258.33465886116,nan,nan,-2.52396e-05,49258.287753582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49261.71883177757,49261.71883177757,nan,nan
14555,0.0006161564,49261.41839566231,nan,nan,14544,49261.71883177757,nan,nan,-2.52245e-05,49261.67207622528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49265.10429596901,49265.10429596901,nan,nan
14556,0.0006162828,49264.80284895897,nan,nan,14545,49265.103285074234,nan,nan,-2.52336e-05,49265.057270526886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49268.48767542839,49268.48767542839,nan,nan
14557,0.0006162969,49268.18623986244,nan,nan,14546,49268.48667597771,nan,nan,-2.52257e-05,49268.43947458267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49271.87216925621,49271.87216925621,nan,nan
14558,0.000616271,49271.57069864273,nan,nan,14547,49271.871134757996,nan,nan,-2.52363e-05,49271.82428359985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49275.2576777935,49275.2576777935,nan,nan
14559,0.000616275,49274.95724167824,nan,nan,14548,49275.2576777935,nan,nan,-2.52299e-05,49275.21163845062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49278.639369010925,49278.639369010925,nan,nan
14560,0.0006161271,49278.33792939186,nan,nan,14549,49278.638365507126,nan,nan,-2.52315e-05,49278.59232735634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49282.01949572563,49282.01949572563,nan,nan
14561,0.0006162592,49281.71905961037,nan,nan,14550,49282.01949572563,nan,nan,-2.52338e-05,49281.973484516144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49285.402626276016,49285.402626276016,nan,nan
14562,0.0006162549,49285.10219016075,nan,nan,14551,49285.402626276016,nan,nan,-2.5228e-05,49285.356618881226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49288.7841963768,49288.7841963768,nan,nan
14563,0.0006161375,49288.48275938034,nan,nan,14552,49288.783195495605,nan,nan,-2.52322e-05,49288.7369158268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49292.165038108826,49292.165038108826,nan,nan
14564,0.0006162776,49291.86360182762,nan,nan,14553,49292.164037942886,nan,nan,-2.52339e-05,49292.11804986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49295.5507748127,49295.5507748127,nan,nan
14565,0.000616165,49295.249340438844,nan,nan,14554,49295.54977655411,nan,nan,-2.52326e-05,49295.50345182419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49298.93640041351,49298.93640041351,nan,nan
14566,0.0006161253,49298.63496365547,nan,nan,14555,49298.93539977074,nan,nan,-2.52271e-05,49298.888132333755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49302.31909203529,49302.31909203529,nan,nan
14567,0.0006162261,49302.01865592003,nan,nan,14556,49302.31909203529,nan,nan,-2.52265e-05,49302.272226810455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49305.70173215866,49305.70173215866,nan,nan
14568,0.0006162846,49305.40032901764,nan,nan,14557,49305.70173215866,nan,nan,-2.52275e-05,49305.654693841934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49309.08818936348,49309.08818936348,nan,nan
14569,0.0006160856,49308.78671588898,nan,nan,14558,49309.08715200424,nan,nan,-2.52274e-05,49309.04029798508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49312.46825623512,49312.46825623512,nan,nan
14570,0.0006161781,49312.16683497429,nan,nan,14559,49312.467271089554,nan,nan,-2.52227e-05,49312.42074871063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49315.85084819794,49315.85084819794,nan,nan
14571,0.0006162177,49315.55041208267,nan,nan,14560,49315.85084819794,nan,nan,-2.52229e-05,49315.803785800934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49319.23453903198,49319.23453903198,nan,nan
14572,0.0006162815,49318.93410291672,nan,nan,14561,49319.23453903198,nan,nan,-2.52264e-05,49319.187958955765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49322.61907863617,49322.61907863617,nan,nan
14573,0.0006162448,49322.3176402092,nan,nan,14562,49322.61807632446,nan,nan,-2.52341e-05,49322.57122921944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49326.00170779228,49326.00170779228,nan,nan
14574,0.0006161687,49325.70127167702,nan,nan,14563,49326.00170779228,nan,nan,-2.52238e-05,49325.95466423035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49329.38629126549,49329.38629126549,nan,nan
14575,0.0006160763,49329.085855150224,nan,nan,14564,49329.38629126549,nan,nan,-2.52128e-05,49329.33925199509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49332.769978284836,49332.769978284836,nan,nan
14576,0.0006162098,49332.46954216957,nan,nan,14565,49332.769978284836,nan,nan,-2.52151e-05,49332.723336696625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49336.1560857296,49336.1560857296,nan,nan
14577,0.0006162678,49335.855649614336,nan,nan,14566,49336.1560857296,nan,nan,-2.52139e-05,49336.10930776596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49339.53867769241,49339.53867769241,nan,nan
14578,0.0006163274,49339.23824157715,nan,nan,14567,49339.53867769241,nan,nan,-2.52229e-05,49339.491424798965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49342.92126536369,49342.92126536369,nan,nan
14579,0.0006162174,49342.62082924843,nan,nan,14568,49342.92126536369,nan,nan,-2.52208e-05,49342.87443327904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49346.30667042732,49346.30667042732,nan,nan
14580,0.0006162059,49346.00623431206,nan,nan,14569,49346.30667042732,nan,nan,-2.52153e-05,49346.259638786316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49349.689546346664,49349.689546346664,nan,nan
14581,0.0006162408,49349.388111019136,nan,nan,14570,49349.6885471344,nan,nan,-2.52135e-05,49349.642506599426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49353.069377183914,49353.069377183914,nan,nan
14582,0.0006161172,49352.76794281006,nan,nan,14571,49353.06837892532,nan,nan,-2.52282e-05,49353.02233624458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49356.45452809334,49356.45452809334,nan,nan
14583,0.0006163741,49356.153092050554,nan,nan,14572,49356.45352816582,nan,nan,-2.52157e-05,49356.40721511841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49359.838626623154,49359.838626623154,nan,nan
14584,0.0006160353,49359.53819050789,nan,nan,14573,49359.838626623154,nan,nan,-2.52213e-05,49359.79077529907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49363.22246026993,49363.22246026993,nan,nan
14585,0.0006161639,49362.922024154665,nan,nan,14574,49363.22246026993,nan,nan,-2.5204e-05,49363.1754193306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49366.60380101204,49366.60380101204,nan,nan
14586,0.0006161889,49366.303364896776,nan,nan,14575,49366.60380101204,nan,nan,-2.522e-05,49366.55693411827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49369.990277051926,49369.990277051926,nan,nan
14587,0.0006161144,49369.68984093666,nan,nan,14576,49369.990277051926,nan,nan,-2.5203e-05,49369.943271398544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49373.37410569191,49373.37410569191,nan,nan
14588,0.0006161277,49373.07267560959,nan,nan,14577,49373.37311172485,nan,nan,-2.52165e-05,49373.32644248009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49376.75487089157,49376.75487089157,nan,nan
14589,0.0006164424,49376.45443477631,nan,nan,14578,49376.75487089157,nan,nan,-2.52091e-05,49376.707778930664,nan,nan,nan,nan,nan,nan,nan,nan,49376.75487089157,49380.43740224838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49380.43740224838,49380.43740224838,nan,nan
14590,0.0006161444,49379.83812799454,nan,nan,14579,49380.1385641098,nan,nan,-2.52085e-05,49380.0917160511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49383.5231282711,49383.5231282711,nan,nan
14591,0.0006161668,49383.22169175148,nan,nan,14580,49383.522127866745,nan,nan,-2.52168e-05,49383.475771427155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49386.906678676605,49386.906678676605,nan,nan
14592,0.0006161662,49386.60624256134,nan,nan,14581,49386.906678676605,nan,nan,-2.52162e-05,49386.859778642654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49390.2894923687,49390.2894923687,nan,nan
14593,0.0006160946,49389.989056253435,nan,nan,14582,49390.2894923687,nan,nan,-2.52179e-05,49390.24288058281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49393.67489385605,49393.67489385605,nan,nan
14594,0.0006161396,49393.374457740785,nan,nan,14583,49393.67489385605,nan,nan,-2.52118e-05,49393.62797784805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49397.06052327156,49397.06052327156,nan,nan
14595,0.0006160416,49396.75907673836,nan,nan,14584,49397.05951285362,nan,nan,-2.52139e-05,49397.01269197464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49400.44259738922,49400.44259738922,nan,nan
14596,0.0006163316,49400.14216127396,nan,nan,14585,49400.44259738922,nan,nan,-2.52107e-05,49400.395981788635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49403.82648015022,49403.82648015022,nan,nan
14597,0.0006162707,49403.52504911423,nan,nan,14586,49403.82548522949,nan,nan,-2.52074e-05,49403.7794277668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49407.21250629425,49407.21250629425,nan,nan
