index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
41534,0.0001479803,140507.35049977302,nan,nan,41497,140507.75494480133,nan,nan,-5.00969e-05,140507.6043510437,1.0,140511.13872861862,nan,nan,nan,nan,3.616782419529256,140511.13872861862,nan,nan,nan,nan,140507.7559452057,140511.13872861862,nan,nan,nan,nan,nan,nan,140511.1397280693,140511.1397280693,nan,nan
41535,0.0001479402,140510.7352959156,nan,nan,41498,140511.1397280693,nan,nan,-5.01104e-05,140510.98863124847,1.0,140514.52469420433,nan,nan,nan,nan,3.7541285873594807,140514.52569508553,nan,nan,nan,nan,140511.1397280693,140514.52569508553,nan,nan,nan,nan,nan,nan,140514.52569508553,140514.52569508553,nan,nan
41536,0.000147808,140514.11729564666,nan,nan,41499,140514.52569508553,nan,nan,-5.00989e-05,140514.3716454506,1.0,140517.90530967712,nan,nan,nan,nan,3.479436251699031,140517.9063129425,nan,nan,nan,nan,140514.52569508553,140517.9063129425,nan,nan,nan,nan,nan,nan,140517.9063129425,140517.9063129425,nan,nan
41537,0.0001479074,140517.50187387466,nan,nan,41500,140517.9063129425,nan,nan,-5.00993e-05,140517.7550690174,1.0,140521.28907561302,nan,nan,nan,nan,3.7541285873594807,140521.29007554054,nan,nan,nan,nan,140517.9063129425,140521.29007554054,nan,nan,nan,nan,nan,nan,140521.29007554054,140521.29007554054,nan,nan
41538,0.0001478653,140520.8856095314,nan,nan,41501,140521.29007554054,nan,nan,-5.00999e-05,140521.13869190216,1.0,140524.6745944023,nan,nan,nan,nan,3.204743916038581,140524.67559480667,nan,nan,nan,nan,140521.29007554054,140524.67559480667,nan,nan,nan,nan,nan,nan,140524.67559480667,140524.67559480667,nan,nan
41539,0.0001479593,140524.27112903594,nan,nan,41502,140524.67559480667,nan,nan,-5.01035e-05,140524.524715662,1.0,140528.06207060814,nan,nan,nan,nan,4.02882092301993,140528.06207060814,nan,nan,nan,nan,140524.67559480667,140528.06207060814,nan,nan,nan,nan,nan,nan,140528.06306934357,140528.06306934357,nan,nan
41540,0.0001479096,140527.6545967102,nan,nan,41503,140528.06207060814,nan,nan,-5.00983e-05,140527.9086792469,1.0,140531.44311499596,nan,nan,nan,nan,3.616782419529256,140531.44311499596,nan,nan,nan,nan,140528.06306934357,140531.44311499596,nan,nan,nan,nan,nan,nan,140531.4441485405,140531.4441485405,nan,nan
41541,0.0001480029,140531.03867783546,nan,nan,41504,140531.44311499596,nan,nan,-5.01071e-05,140531.29227685928,1.0,140534.82770752907,nan,nan,nan,nan,4.02882092301993,140534.82770752907,nan,nan,nan,nan,140531.4441485405,140534.82770752907,nan,nan,nan,nan,nan,nan,140534.82770752907,140534.82770752907,nan,nan
41542,0.0001479042,140534.4222234726,nan,nan,41505,140534.82770752907,nan,nan,-5.01013e-05,140534.6765935421,1.0,140538.21012544632,nan,nan,nan,nan,3.479436251699031,140538.21112465858,nan,nan,nan,nan,140534.82770752907,140538.21112465858,nan,nan,nan,nan,nan,nan,140538.21112465858,140538.21112465858,nan,nan
41543,0.0001478305,140537.8056839943,nan,nan,41506,140538.21112465858,nan,nan,-5.00992e-05,140538.0600786209,1.0,140541.59467720985,nan,nan,nan,nan,3.479436251699031,140541.59567427635,nan,nan,nan,nan,140538.21112465858,140541.59567427635,nan,nan,nan,nan,nan,nan,140541.59567427635,140541.59567427635,nan,nan
41544,0.000147909,140541.18820753097,nan,nan,41507,140541.59567427635,nan,nan,-5.00962e-05,140541.44260573387,1.0,140544.980550766,nan,nan,nan,nan,3.0673977482083563,140544.980550766,nan,nan,nan,nan,140541.59567427635,140544.98155117035,nan,nan,nan,nan,nan,nan,140544.98155117035,140544.98155117035,nan,nan
41545,0.0001479894,140544.574243927,nan,nan,41508,140544.98155117035,nan,nan,-5.0097e-05,140544.82747006416,1.0,140548.36166214943,nan,nan,nan,nan,3.616782419529256,140548.3626625538,nan,nan,nan,nan,140544.98155117035,140548.3626625538,nan,nan,nan,nan,nan,nan,140548.3626625538,140548.3626625538,nan,nan
41546,0.0001479214,140547.95722880363,nan,nan,41509,140548.3626625538,nan,nan,-5.01034e-05,140548.21175050735,1.0,140551.75504136086,nan,nan,nan,nan,2.7927054125479067,140551.7560417652,nan,nan,nan,nan,140548.3626625538,140551.7560417652,nan,nan,nan,nan,nan,nan,140551.7560417652,140551.7560417652,nan,nan
41547,0.0001478892,140551.34060492515,nan,nan,41510,140551.7560417652,nan,nan,-5.01074e-05,140551.59500074387,1.0,140555.13209104538,nan,nan,nan,nan,3.616782419529256,140555.13309073448,nan,nan,nan,nan,140551.7560417652,140555.13309073448,nan,nan,nan,nan,nan,nan,140555.13309073448,140555.13309073448,nan,nan
41548,0.0001479701,140554.72165431976,nan,nan,41511,140555.13309073448,nan,nan,-5.00955e-05,140554.9760503769,1.0,140558.5176844597,nan,nan,nan,nan,3.3420900838688063,140558.51863336563,nan,nan,nan,nan,140555.13309073448,140558.51863336563,nan,nan,nan,nan,nan,nan,140558.51863336563,140558.51863336563,nan,nan
41549,0.0001480553,140558.10818471908,nan,nan,41512,140558.51863336563,nan,nan,-5.00982e-05,140558.36250925064,1.0,140561.89725470543,nan,nan,nan,nan,3.616782419529256,140561.89825439453,nan,nan,nan,nan,140558.51863336563,140561.89825439453,nan,nan,nan,nan,nan,nan,140561.89825439453,140561.89825439453,nan,nan
41550,0.0001478397,140561.49378385543,nan,nan,41513,140561.89825439453,nan,nan,-5.00945e-05,140561.74680447578,1.0,140565.28019547462,nan,nan,nan,nan,3.616782419529256,140565.2811665535,nan,nan,nan,nan,140561.89825439453,140565.2811665535,nan,nan,nan,nan,nan,nan,140565.2811665535,140565.2811665535,nan,nan
41551,0.000147753,140564.8767308235,nan,nan,41514,140565.2811665535,nan,nan,-5.01067e-05,140565.1308403015,1.0,140568.666918993,nan,nan,nan,nan,3.479436251699031,140568.666918993,nan,nan,nan,nan,140565.2811665535,140568.666918993,nan,nan,nan,nan,nan,nan,140568.666918993,140568.666918993,nan,nan
41552,0.0001478878,140568.26052155494,nan,nan,41515,140568.666918993,nan,nan,-5.01007e-05,140568.5138449669,1.0,140572.04863333702,nan,nan,nan,nan,3.204743916038581,140572.04963374138,nan,nan,nan,nan,140568.666918993,140572.04963374138,nan,nan,nan,nan,nan,nan,140572.04963374138,140572.04963374138,nan,nan
41553,0.0001480102,140571.64634718894,nan,nan,41516,140572.04963374138,nan,nan,-5.0095e-05,140571.89984631538,1.0,140575.43296027184,nan,nan,nan,nan,4.166167090850156,140575.43296027184,nan,nan,nan,nan,140572.04963374138,140575.43296027184,nan,nan,nan,nan,nan,nan,140575.43396115303,140575.43396115303,nan,nan
41554,0.0001480404,140575.02951660156,nan,nan,41517,140575.43296027184,nan,nan,-5.00929e-05,140575.28298330307,1.0,140578.82086968422,nan,nan,nan,nan,2.7927054125479067,140578.8218691349,nan,nan,nan,nan,140575.43396115303,140578.8218691349,nan,nan,nan,nan,nan,nan,140578.8218691349,140578.8218691349,nan,nan
41555,0.0001479574,140578.41439118385,nan,nan,41518,140578.8218691349,nan,nan,-5.00942e-05,140578.66788601875,1.0,140582.2055413723,nan,nan,nan,nan,3.616782419529256,140582.20654153824,nan,nan,nan,nan,140578.8218691349,140582.20654153824,nan,nan,nan,nan,nan,nan,140582.20654153824,140582.20654153824,nan,nan
41556,0.0001479539,140581.79807629585,nan,nan,41519,140582.20654153824,nan,nan,-5.0094e-05,140582.0522031784,1.0,140585.58575344086,nan,nan,nan,nan,3.479436251699031,140585.58675384521,nan,nan,nan,nan,140582.20654153824,140585.58675384521,nan,nan,nan,nan,nan,nan,140585.58675384521,140585.58675384521,nan,nan
41557,0.0001479748,140585.1823176384,nan,nan,41520,140585.58675384521,nan,nan,-5.00909e-05,140585.43540787697,1.0,140588.9698677063,nan,nan,nan,nan,3.479436251699031,140588.97086906433,nan,nan,nan,nan,140585.58675384521,140588.97086906433,nan,nan,nan,nan,nan,nan,140588.97086906433,140588.97086906433,nan,nan
41558,0.000147935,140588.56639900207,nan,nan,41521,140588.97086906433,nan,nan,-5.0088e-05,140588.81992530823,1.0,140592.35357499123,nan,nan,nan,nan,3.0673977482083563,140592.35357499123,nan,nan,nan,nan,140588.97086906433,140592.35357499123,nan,nan,nan,nan,nan,nan,140592.35457587242,140592.35457587242,nan,nan
41559,0.0001480065,140591.9501294136,nan,nan,41522,140592.35357499123,nan,nan,-5.0099e-05,140592.20381474495,1.0,140595.73846530914,nan,nan,nan,nan,3.616782419529256,140595.73846530914,nan,nan,nan,nan,140592.35457587242,140595.73846530914,nan,nan,nan,nan,nan,nan,140595.73946547508,140595.73946547508,nan,nan
41560,0.0001478963,140595.33399953842,nan,nan,41523,140595.73846530914,nan,nan,-5.00955e-05,140595.58739447594,1.0,140599.12453317642,nan,nan,nan,nan,2.9300515803781315,140599.12453317642,nan,nan,nan,nan,140595.73946547508,140599.12453317642,nan,nan,nan,nan,nan,nan,140599.1255326271,140599.1255326271,nan,nan
41561,0.0001478493,140598.72006263732,nan,nan,41524,140599.12453317642,nan,nan,-5.00928e-05,140598.97373867035,1.0,140602.50928783417,nan,nan,nan,nan,3.616782419529256,140602.5102877617,nan,nan,nan,nan,140599.1255326271,140602.5102877617,nan,nan,nan,nan,nan,nan,140602.5102877617,140602.5102877617,nan,nan
41562,0.0001479416,140602.10282149314,nan,nan,41525,140602.5102877617,nan,nan,-5.0096e-05,140602.3569471836,1.0,140605.88834762573,nan,nan,nan,nan,3.204743916038581,140605.8893482685,nan,nan,nan,nan,140602.5102877617,140605.8893482685,nan,nan,nan,nan,nan,nan,140605.8893482685,140605.8893482685,nan,nan
41563,0.0001478862,140605.48491063117,nan,nan,41526,140605.8893482685,nan,nan,-5.0084e-05,140605.73830389977,1.0,140609.27497410774,nan,nan,nan,nan,3.3420900838688063,140609.2759718895,nan,nan,nan,nan,140605.8893482685,140609.2759718895,nan,nan,nan,nan,nan,nan,140609.2759718895,140609.2759718895,nan,nan
41564,0.0001479277,140608.8685704708,nan,nan,41527,140609.2759718895,nan,nan,-5.00907e-05,140609.12296819687,1.0,140612.6583390236,nan,nan,nan,nan,3.479436251699031,140612.65933918953,nan,nan,nan,nan,140609.2759718895,140612.65933918953,nan,nan,nan,nan,nan,nan,140612.65933918953,140612.65933918953,nan,nan
41565,0.0001479954,140612.25093092918,nan,nan,41528,140612.65933918953,nan,nan,-5.00913e-05,140612.50532841682,1.0,140616.0495634079,nan,nan,nan,nan,3.204743916038581,140616.0505092144,nan,nan,nan,nan,140612.65933918953,140616.0505092144,nan,nan,nan,nan,nan,nan,140616.0505092144,140616.0505092144,nan,nan
41566,0.0001480108,140615.63210597038,nan,nan,41529,140616.0505092144,nan,nan,-5.00898e-05,140615.886510849,1.0,140619.43053650856,nan,nan,nan,nan,2.655359244717682,140619.43053650856,nan,nan,nan,nan,140616.0505092144,140619.43053650856,nan,nan,nan,nan,nan,nan,140619.43158245087,140619.43158245087,nan,nan
41567,0.0001479059,140619.01711263656,nan,nan,41530,140619.43053650856,nan,nan,-5.01077e-05,140619.27117967606,1.0,140622.8095638752,nan,nan,nan,nan,3.7541285873594807,140622.8095638752,nan,nan,nan,nan,140619.43158245087,140622.8095638752,nan,nan,nan,nan,nan,nan,140622.8095638752,140622.8095638752,nan,nan
41568,0.0001479686,140622.40213098525,nan,nan,41531,140622.8095638752,nan,nan,-5.0096e-05,140622.65554952621,1.0,140626.19591021538,nan,nan,nan,nan,3.204743916038581,140626.19591021538,nan,nan,nan,nan,140622.8095638752,140626.19591021538,nan,nan,nan,nan,nan,nan,140626.196911335,140626.196911335,nan,nan
41569,0.0001479279,140625.78647460937,nan,nan,41532,140626.19591021538,nan,nan,-5.00948e-05,140626.04027915,1.0,140629.57768917084,nan,nan,nan,nan,3.3420900838688063,140629.57868885994,nan,nan,nan,nan,140626.196911335,140629.57868885994,nan,nan,nan,nan,nan,nan,140629.57868885994,140629.57868885994,nan,nan
41570,0.0001479107,140629.17025294303,nan,nan,41533,140629.57868885994,nan,nan,-5.00945e-05,140629.42385458946,1.0,140632.9615097046,nan,nan,nan,nan,3.3420900838688063,140632.96250915527,nan,nan,nan,nan,140629.57868885994,140632.96250915527,nan,nan,nan,nan,nan,nan,140632.96250915527,140632.96250915527,nan,nan
41571,0.0001479073,140632.5540699005,nan,nan,41534,140632.96250915527,nan,nan,-5.01031e-05,140632.80810165405,1.0,140636.3446469307,nan,nan,nan,nan,3.479436251699031,140636.3446469307,nan,nan,nan,nan,140632.96250915527,140636.3446469307,nan,nan,nan,nan,nan,nan,140636.3456480503,140636.3456480503,nan,nan
41572,0.0001478771,140635.94022574424,nan,nan,41535,140636.3446469307,nan,nan,-5.00933e-05,140636.1943244934,1.0,140639.727891922,nan,nan,nan,nan,3.8914747551897055,140639.727891922,nan,nan,nan,nan,140636.3456480503,140639.727891922,nan,nan,nan,nan,nan,nan,140639.72889256477,140639.72889256477,nan,nan
41573,0.0001480343,140639.3244568348,nan,nan,41536,140639.727891922,nan,nan,-5.00959e-05,140639.5782544613,1.0,140643.11502051353,nan,nan,nan,nan,3.0673977482083563,140643.11602568626,nan,nan,nan,nan,140639.72889256477,140643.11602568626,nan,nan,nan,nan,nan,nan,140643.11602568626,140643.11602568626,nan,nan
41574,0.0001478992,140642.70855441093,nan,nan,41537,140643.11602568626,nan,nan,-5.00971e-05,140642.9623889923,1.0,140646.49640655518,nan,nan,nan,nan,3.0673977482083563,140646.49640655518,nan,nan,nan,nan,140643.11602568626,140646.49640655518,nan,nan,nan,nan,nan,nan,140646.49740743637,140646.49740743637,nan,nan
41575,0.000147921,140646.09293689727,nan,nan,41538,140646.49640655518,nan,nan,-5.01021e-05,140646.34655332565,1.0,140649.8813416958,nan,nan,nan,nan,3.616782419529256,140649.8813416958,nan,nan,nan,nan,140646.49740743637,140649.8813416958,nan,nan,nan,nan,nan,nan,140649.88234448433,140649.88234448433,nan,nan
41576,0.0001480226,140649.47691192626,nan,nan,41539,140649.8813416958,nan,nan,-5.00955e-05,140649.73026156425,1.0,140653.26870179176,nan,nan,nan,nan,3.3420900838688063,140653.26970219612,nan,nan,nan,nan,140649.88234448433,140653.26970219612,nan,nan,nan,nan,nan,nan,140653.26970219612,140653.26970219612,nan,nan
41577,0.0001479185,140652.86123600006,nan,nan,41540,140653.26970219612,nan,nan,-5.00965e-05,140653.11443161964,1.0,140656.65243411064,nan,nan,nan,nan,2.7927054125479067,140656.65243411064,nan,nan,nan,nan,140653.26970219612,140656.65243411064,nan,nan,nan,nan,nan,nan,140656.65343523026,140656.65343523026,nan,nan
41578,0.0001479029,140656.2430328369,nan,nan,41541,140656.65243411064,nan,nan,-5.0098e-05,140656.497433424,1.0,140660.03290963173,nan,nan,nan,nan,3.7541285873594807,140660.03290963173,nan,nan,nan,nan,140656.65343523026,140660.03290963173,nan,nan,nan,nan,nan,nan,140660.0339114666,140660.0339114666,nan,nan
41579,0.0001479531,140659.62847557067,nan,nan,41542,140660.03290963173,nan,nan,-5.00849e-05,140659.88260030746,1.0,140663.41755461693,nan,nan,nan,nan,3.3420900838688063,140663.41755461693,nan,nan,nan,nan,140660.0339114666,140663.41755461693,nan,nan,nan,nan,nan,nan,140663.41855287552,140663.41855287552,nan,nan
41580,0.0001478486,140663.01108279228,nan,nan,41543,140663.41755461693,nan,nan,-5.00838e-05,140663.2655131817,1.0,140666.80392551422,nan,nan,nan,nan,3.616782419529256,140666.80392551422,nan,nan,nan,nan,140663.41855287552,140666.80392551422,nan,nan,nan,nan,nan,nan,140666.80392551422,140666.80392551422,nan,nan
41581,0.0001479569,140666.39646615981,nan,nan,41544,140666.80392551422,nan,nan,-5.00879e-05,140666.65056538582,1.0,140670.1855494976,nan,nan,nan,nan,3.0673977482083563,140670.18653392792,nan,nan,nan,nan,140666.80392551422,140670.18653392792,nan,nan,nan,nan,nan,nan,140670.18653392792,140670.18653392792,nan,nan
41582,0.0001478157,140669.78206624984,nan,nan,41545,140670.18653392792,nan,nan,-5.00868e-05,140670.03468680382,1.0,140673.5662715435,nan,nan,nan,nan,3.3420900838688063,140673.56727266312,nan,nan,nan,nan,140670.18653392792,140673.56727266312,nan,nan,nan,nan,nan,nan,140673.56727266312,140673.56727266312,nan,nan
41583,0.000147909,140673.16083517074,nan,nan,41546,140673.56727266312,nan,nan,-5.00873e-05,140673.415238142,1.0,140676.95456266403,nan,nan,nan,nan,3.204743916038581,140676.9555697441,nan,nan,nan,nan,140673.56727266312,140676.9555697441,nan,nan,nan,nan,nan,nan,140676.9555697441,140676.9555697441,nan,nan
41584,0.0001479782,140676.54609718322,nan,nan,41547,140676.9555697441,nan,nan,-5.00768e-05,140676.79864311218,1.0,140680.3336367607,nan,nan,nan,nan,3.7541285873594807,140680.3346657753,nan,nan,nan,nan,140676.9555697441,140680.3346657753,nan,nan,nan,nan,nan,nan,140680.3346657753,140680.3346657753,nan,nan
41585,0.0001479595,140679.92919793128,nan,nan,41548,140680.3346657753,nan,nan,-5.00912e-05,140680.1829252243,1.0,140683.71970558167,nan,nan,nan,nan,3.0673977482083563,140683.72072267532,nan,nan,nan,nan,140680.3346657753,140683.72072267532,nan,nan,nan,nan,nan,nan,140683.72072267532,140683.72072267532,nan,nan
41586,0.0001480058,140683.31326928138,nan,nan,41549,140683.72072267532,nan,nan,-5.00843e-05,140683.5668554306,1.0,140687.1057550907,nan,nan,nan,nan,4.02882092301993,140687.1057550907,nan,nan,nan,nan,140683.72072267532,140687.1057550907,nan,nan,nan,nan,nan,nan,140687.1057550907,140687.1057550907,nan,nan
41587,0.0001480171,140686.69835128784,nan,nan,41550,140687.1057550907,nan,nan,-5.00857e-05,140686.9525165558,1.0,140690.49084448814,nan,nan,nan,nan,3.7541285873594807,140690.4918460846,nan,nan,nan,nan,140687.1057550907,140690.4918460846,nan,nan,nan,nan,nan,nan,140690.4928483963,140690.4928483963,nan,nan
41588,0.0001479578,140690.08239831924,nan,nan,41551,140690.4918460846,nan,nan,-5.00783e-05,140690.33588933945,1.0,140693.87110829353,nan,nan,nan,nan,3.616782419529256,140693.8721086979,nan,nan,nan,nan,140690.4928483963,140693.8721086979,nan,nan,nan,nan,nan,nan,140693.8721086979,140693.8721086979,nan,nan
41589,0.0001479367,140693.46467294692,nan,nan,41552,140693.8721086979,nan,nan,-5.00905e-05,140693.7181479931,1.0,140697.2558441162,nan,nan,nan,nan,3.8914747551897055,140697.25684428215,nan,nan,nan,nan,140693.8721086979,140697.25684428215,nan,nan,nan,nan,nan,nan,140697.25684428215,140697.25684428215,nan,nan
41590,0.0001479919,140696.84840955734,nan,nan,41553,140697.25684428215,nan,nan,-5.00852e-05,140697.10250663757,1.0,140700.63877296448,nan,nan,nan,nan,3.479436251699031,140700.63877296448,nan,nan,nan,nan,140697.25684428215,140700.63877296448,nan,nan,nan,nan,nan,nan,140700.63877296448,140700.63877296448,nan,nan
41591,0.0001480787,140700.23433890342,nan,nan,41554,140700.63877296448,nan,nan,-5.00914e-05,140700.4884428978,1.0,140704.02400946617,nan,nan,nan,nan,3.479436251699031,140704.02500891685,nan,nan,nan,nan,140700.63877296448,140704.02500891685,nan,nan,nan,nan,nan,nan,140704.02500891685,140704.02500891685,nan,nan
41592,0.0001478747,140703.61754932403,nan,nan,41555,140704.02500891685,nan,nan,-5.00885e-05,140703.87158346176,1.0,140707.40892410278,nan,nan,nan,nan,4.02882092301993,140707.40892410278,nan,nan,nan,nan,140704.02500891685,140707.40892410278,nan,nan,nan,nan,nan,nan,140707.40892410278,140707.40892410278,nan,nan
41593,0.0001479759,140707.00344600677,nan,nan,41556,140707.40892410278,nan,nan,-5.00887e-05,140707.2575697899,1.0,140710.7958920002,nan,nan,nan,nan,2.9300515803781315,140710.79689526558,nan,nan,nan,nan,140707.40892410278,140710.79689526558,nan,nan,nan,nan,nan,nan,140710.79689526558,140710.79689526558,nan,nan
41594,0.0001478816,140710.38843050002,nan,nan,41557,140710.79689526558,nan,nan,-5.00875e-05,140710.64255166054,1.0,140714.17966628075,nan,nan,nan,nan,4.166167090850156,140714.17966628075,nan,nan,nan,nan,140710.79689526558,140714.17966628075,nan,nan,nan,nan,nan,nan,140714.17966628075,140714.17966628075,nan,nan
41595,0.0001478125,140713.77218356132,nan,nan,41558,140714.17966628075,nan,nan,-5.00877e-05,140714.02495765686,1.0,140717.56040167809,nan,nan,nan,nan,3.616782419529256,140717.56040167809,nan,nan,nan,nan,140714.17966628075,140717.56040167809,nan,nan,nan,nan,nan,nan,140717.56140255928,140717.56140255928,nan,nan
41596,0.0001479113,140717.154966259,nan,nan,41559,140717.56040167809,nan,nan,-5.00998e-05,140717.4081852436,1.0,140720.94421339035,nan,nan,nan,nan,3.7541285873594807,140720.94521403313,nan,nan,nan,nan,140717.56140255928,140720.94521403313,nan,nan,nan,nan,nan,nan,140720.94521403313,140720.94521403313,nan,nan
41597,0.0001480032,140720.5398642063,nan,nan,41560,140720.94521403313,nan,nan,-5.00882e-05,140720.79417443275,1.0,140724.32956004143,nan,nan,nan,nan,3.616782419529256,140724.33056092262,nan,nan,nan,nan,140720.94521403313,140724.33056092262,nan,nan,nan,nan,nan,nan,140724.33056092262,140724.33056092262,nan,nan
41598,0.0001479023,140723.92511167526,nan,nan,41561,140724.33056092262,nan,nan,-5.00876e-05,140724.17848730087,1.0,140727.7120847702,nan,nan,nan,nan,3.8914747551897055,140727.7120847702,nan,nan,nan,nan,140724.33056092262,140727.7120847702,nan,nan,nan,nan,nan,nan,140727.71308588982,140727.71308588982,nan,nan
41599,0.0001479609,140727.3076502323,nan,nan,41562,140727.7120847702,nan,nan,-5.00837e-05,140727.5617787838,1.0,140731.09899401665,nan,nan,nan,nan,2.9300515803781315,140731.09899401665,nan,nan,nan,nan,140727.71308588982,140731.09899401665,nan,nan,nan,nan,nan,nan,140731.09999847412,140731.09999847412,nan,nan
41600,0.0001479343,140730.69253029823,nan,nan,41563,140731.09899401665,nan,nan,-5.00894e-05,140730.94592404366,1.0,140734.4849934578,nan,nan,nan,nan,3.616782419529256,140734.48599362373,nan,nan,nan,nan,140731.09999847412,140734.48599362373,nan,nan,nan,nan,nan,nan,140734.48599362373,140734.48599362373,nan,nan
41601,0.0001479355,140734.07258810996,nan,nan,41564,140734.48599362373,nan,nan,-5.00885e-05,140734.32698464394,1.0,140737.86726474762,nan,nan,nan,nan,3.3420900838688063,140737.8682653904,nan,nan,nan,nan,140734.48599362373,140737.8682653904,nan,nan,nan,nan,nan,nan,140737.8682653904,140737.8682653904,nan,nan
41602,0.0001479769,140737.45879998207,nan,nan,41565,140737.8682653904,nan,nan,-5.00875e-05,140737.71290564537,1.0,140741.24731183052,nan,nan,nan,nan,3.8914747551897055,140741.24831199646,nan,nan,nan,nan,140737.8682653904,140741.24831199646,nan,nan,nan,nan,nan,nan,140741.24831199646,140741.24831199646,nan,nan
41603,0.0001479949,140740.84284272193,nan,nan,41566,140741.24831199646,nan,nan,-5.00965e-05,140741.0969669819,1.0,140744.62978219986,nan,nan,nan,nan,3.616782419529256,140744.62978219986,nan,nan,nan,nan,140741.24831199646,140744.630787611,nan,nan,nan,nan,nan,nan,140744.630787611,140744.630787611,nan,nan
41604,0.0001478866,140744.2253724575,nan,nan,41567,140744.630787611,nan,nan,-5.00912e-05,140744.47933149338,1.0,140748.01628994942,nan,nan,nan,nan,3.479436251699031,140748.01729512215,nan,nan,nan,nan,140744.630787611,140748.01729512215,nan,nan,nan,nan,nan,nan,140748.01729512215,140748.01729512215,nan,nan
41605,0.0001479185,140747.6097992897,nan,nan,41568,140748.01729512215,nan,nan,-5.00805e-05,140747.86330890656,1.0,140751.39925718307,nan,nan,nan,nan,3.204743916038581,140751.39925718307,nan,nan,nan,nan,140748.01729512215,140751.39925718307,nan,nan,nan,nan,nan,nan,140751.40025687218,140751.40025687218,nan,nan
41606,0.0001478765,140750.99179091453,nan,nan,41569,140751.40025687218,nan,nan,-5.00895e-05,140751.2449877262,1.0,140754.7790107727,nan,nan,nan,nan,3.616782419529256,140754.7790107727,nan,nan,nan,nan,140751.40025687218,140754.7790107727,nan,nan,nan,nan,nan,nan,140754.7790107727,140754.7790107727,nan,nan
41607,0.0001480183,140754.37457289695,nan,nan,41570,140754.7790107727,nan,nan,-5.00873e-05,140754.6284019947,1.0,140758.1684448719,nan,nan,nan,nan,3.479436251699031,140758.16944551468,nan,nan,nan,nan,140754.7790107727,140758.16944551468,nan,nan,nan,nan,nan,nan,140758.16944551468,140758.16944551468,nan,nan
41608,0.0001480181,140757.76097836494,nan,nan,41571,140758.16944551468,nan,nan,-5.00982e-05,140758.01480793953,1.0,140761.5481543541,nan,nan,nan,nan,3.3420900838688063,140761.5481543541,nan,nan,nan,nan,140758.16944551468,140761.5481543541,nan,nan,nan,nan,nan,nan,140761.5491552353,140761.5491552353,nan,nan
41609,0.0001478456,140761.1447090149,nan,nan,41572,140761.5481543541,nan,nan,-5.00863e-05,140761.3983373642,1.0,140764.93388533592,nan,nan,nan,nan,3.7541285873594807,140764.93388533592,nan,nan,nan,nan,140761.5491552353,140764.93388533592,nan,nan,nan,nan,nan,nan,140764.93488621712,140764.93488621712,nan,nan
41610,0.0001479842,140764.5284558773,nan,nan,41573,140764.93388533592,nan,nan,-5.00828e-05,140764.78184843063,1.0,140768.32017469406,nan,nan,nan,nan,3.7541285873594807,140768.32017469406,nan,nan,nan,nan,140764.93488621712,140768.32017469406,nan,nan,nan,nan,nan,nan,140768.3212070465,140768.3212070465,nan,nan
41611,0.0001479059,140767.9137398243,nan,nan,41574,140768.32017469406,nan,nan,-5.00732e-05,140768.167137146,1.0,140771.70232629776,nan,nan,nan,nan,4.02882092301993,140771.70232629776,nan,nan,nan,nan,140768.3212070465,140771.70232629776,nan,nan,nan,nan,nan,nan,140771.70332598686,140771.70332598686,nan,nan
41612,0.0001480002,140771.29685964584,nan,nan,41575,140771.70232629776,nan,nan,-5.0082e-05,140771.55075526237,1.0,140775.08246183395,nan,nan,nan,nan,3.7541285873594807,140775.08346271515,nan,nan,nan,nan,140771.70332598686,140775.08346271515,nan,nan,nan,nan,nan,nan,140775.08346271515,140775.08346271515,nan,nan
41613,0.0001479516,140774.67902722358,nan,nan,41576,140775.08346271515,nan,nan,-5.00816e-05,140774.93261098862,1.0,140778.4697573185,nan,nan,nan,nan,3.479436251699031,140778.4697573185,nan,nan,nan,nan,140775.08346271515,140778.4697573185,nan,nan,nan,nan,nan,nan,140778.4697573185,140778.4697573185,nan,nan
41614,0.00014793,140778.06438150405,nan,nan,41577,140778.4697573185,nan,nan,-5.0084e-05,140778.31789660454,1.0,140781.85870099068,nan,nan,nan,nan,3.8914747551897055,140781.85870099068,nan,nan,nan,nan,140778.4697573185,140781.85870099068,nan,nan,nan,nan,nan,nan,140781.85870099068,140781.85870099068,nan,nan
41615,0.0001479122,140781.44926490783,nan,nan,41578,140781.85870099068,nan,nan,-5.00887e-05,140781.70285058022,1.0,140785.24227499962,nan,nan,nan,nan,3.479436251699031,140785.24327635765,nan,nan,nan,nan,140781.85870099068,140785.24327635765,nan,nan,nan,nan,nan,nan,140785.24327635765,140785.24327635765,nan,nan
