index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
525,1.685336e-09,1791.5449418067933,nan,nan,524,1791.845377922058,nan,nan,4.5e-09,1791.798420906067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1791.845377922058,1791.845377922058,nan,nan
526,2.328827e-08,1794.9282993316651,nan,nan,525,1795.22873544693,nan,nan,7.9e-09,1795.1816744804382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1795.22873544693,1795.22873544693,nan,nan
527,1.394232e-08,1798.3132809638978,nan,nan,526,1798.6137170791626,nan,nan,-1.4e-09,1798.5666966438293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1798.6137170791626,1798.6137170791626,nan,nan
528,6.58813e-09,1801.692511701584,nan,nan,527,1801.9929478168488,nan,nan,5.5e-09,1801.946912765503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1801.9939467906952,1801.9939467906952,nan,nan
529,2.451397e-09,1805.0764121055604,nan,nan,528,1805.377846956253,nan,nan,1.21e-08,1805.3307964801788,nan,nan,nan,nan,nan,nan,nan,nan,1805.377846956253,1809.0639493465424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1805.377846956253,1805.377846956253,nan,nan
530,4.810867e-08,1808.4598542690278,nan,nan,529,1808.7602903842926,nan,nan,8.1e-09,1808.7134363651276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1809.0639493465424,1809.0639493465424,nan,nan
531,5.23986e-08,1811.8434003829957,nan,nan,530,1812.1438364982605,nan,nan,1.21e-08,1812.0967836380005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1812.1438364982605,1812.1438364982605,nan,nan
532,4.504442e-08,1815.2259820938111,nan,nan,531,1815.526418209076,nan,nan,9.8e-09,1815.4794387817383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1815.5273711681366,1815.5273711681366,nan,nan
533,7.798506e-08,1818.6112081050874,nan,nan,532,1818.9116442203522,nan,nan,2.58e-08,1818.864777803421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1818.9116442203522,1818.9116442203522,nan,nan
534,4.243981e-08,1821.9914745330811,nan,nan,533,1822.291910648346,nan,nan,2.24e-08,1822.2457528114319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1822.292911529541,1822.292911529541,nan,nan
535,3.707737e-08,1825.375846529007,nan,nan,534,1825.6762826442719,nan,nan,2.26e-08,1825.629849433899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1825.6772842407227,1825.6772842407227,nan,nan
536,3.217458e-09,1828.7597967624665,nan,nan,535,1829.0602328777313,nan,nan,8.5e-09,1829.0134649276733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1829.061189174652,1829.061189174652,nan,nan
537,2.267542e-08,1832.1409043312074,nan,nan,536,1832.4413404464722,nan,nan,1.11e-08,1832.3953008651733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1832.4413404464722,1832.4413404464722,nan,nan
538,1.838548e-09,1835.5266043186189,nan,nan,537,1835.8270404338837,nan,nan,2.06e-08,1835.779685497284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1835.8270404338837,1835.8270404338837,nan,nan
539,9.805587e-09,1838.9089554786683,nan,nan,538,1839.209391593933,nan,nan,1.31e-08,1839.1626665592194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1839.209391593933,1839.209391593933,nan,nan
540,4.565727e-08,1842.2930110931397,nan,nan,539,1842.5934472084045,nan,nan,1.25e-08,1842.546838760376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1842.5934472084045,1842.5934472084045,nan,nan
541,4.335909e-08,1845.6757968902589,nan,nan,540,1845.9762330055237,nan,nan,2.11e-08,1845.929785490036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1845.9772481918335,1845.9772481918335,nan,nan
542,1.761941e-08,1849.0586022377015,nan,nan,541,1849.3600409030914,nan,nan,9.9e-09,1849.3127336502075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1849.3600409030914,1849.3600409030914,nan,nan
543,2.880391e-08,1852.4419988632203,nan,nan,542,1852.742434978485,nan,nan,1.83e-08,1852.69589304924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1852.7434356212616,1852.7434356212616,nan,nan
544,1.945797e-08,1855.8254968166352,nan,nan,543,1856.1259329319,nan,nan,1.54e-08,1856.079658985138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1856.1259329319,1856.1259329319,nan,nan
545,1.317626e-08,1859.2105912208558,nan,nan,544,1859.5110273361206,nan,nan,1.27e-08,1859.4636812210083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1859.5110273361206,1859.5110273361206,nan,nan
546,1.578087e-08,1862.593098306656,nan,nan,545,1862.8935344219208,nan,nan,1.88e-08,1862.846735715866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1862.8935344219208,1862.8935344219208,nan,nan
547,6.113171e-08,1865.976703310013,nan,nan,546,1866.2771394252777,nan,nan,6.9e-09,1866.2302889823914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1866.2771394252777,1866.2771394252777,nan,nan
548,2.512681e-08,1869.3603710174561,nan,nan,547,1869.660807132721,nan,nan,2.7e-09,1869.613745689392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1869.660807132721,1869.660807132721,nan,nan
549,2.175614e-08,1872.7438606262208,nan,nan,548,1873.0442967414856,nan,nan,1.11e-08,1872.9974076747894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1873.0452620983124,1873.0452620983124,nan,nan
550,5.959958e-08,1876.1273671627046,nan,nan,549,1876.4278032779694,nan,nan,4.3e-09,1876.3807668685913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1876.4278032779694,1876.4278032779694,nan,nan
551,8.886315e-09,1879.510782623291,nan,nan,550,1879.811218738556,nan,nan,4.3e-09,1879.7643706798553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1879.811218738556,1879.811218738556,nan,nan
552,8.273465e-09,1882.8948751926423,nan,nan,551,1883.195311307907,nan,nan,8e-10,1883.1484837532043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1883.195311307907,1883.195311307907,nan,nan
553,3.937556e-08,1886.278037929535,nan,nan,552,1886.5784740447998,nan,nan,4.1e-09,1886.5316143035889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1886.5784740447998,1886.5784740447998,nan,nan
554,2.221579e-08,1889.6592062950135,nan,nan,553,1889.9596424102783,nan,nan,-8.3e-09,1889.913601398468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1889.9596424102783,1889.9596424102783,nan,nan
555,1.103129e-08,1893.0411044597627,nan,nan,554,1893.3415405750275,nan,nan,-7.4e-09,1893.2955026626587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1893.3415405750275,1893.3415405750275,nan,nan
556,1.593408e-08,1896.4245680809022,nan,nan,555,1896.725004196167,nan,nan,3.3e-09,1896.6778538227081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1896.725004196167,1896.725004196167,nan,nan
557,2.727179e-08,1899.8065091609956,nan,nan,556,1900.1069452762604,nan,nan,-6.9e-09,1900.0608959197998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1900.1079869270325,1900.1079869270325,nan,nan
558,1.440196e-08,1903.1894861698152,nan,nan,557,1903.4908952713013,nan,nan,8.9e-09,1903.4435822963715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1903.4908952713013,1903.4908952713013,nan,nan
559,6.787305e-08,1906.5748473644258,nan,nan,558,1906.8752834796906,nan,nan,-1.04e-08,1906.8275933265686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1906.8752834796906,1906.8752834796906,nan,nan
560,1.041844e-08,1909.9556104183198,nan,nan,559,1910.2560465335846,nan,nan,-1.45e-08,1910.2089941501617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1910.257075548172,1910.257075548172,nan,nan
561,8.825026e-08,1913.3406411647798,nan,nan,560,1913.6410772800446,nan,nan,-3e-10,1913.5947442054749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1913.6421058177948,1913.6421058177948,nan,nan
562,1.593408e-08,1916.7232955932618,nan,nan,561,1917.0237317085266,nan,nan,-2e-09,1916.9776680469513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1917.0237317085266,1917.0237317085266,nan,nan
563,6.634094e-08,1920.1075910568238,nan,nan,562,1920.4080271720886,nan,nan,-9.9e-09,1920.3608529567719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1920.4080271720886,1920.4080271720886,nan,nan
564,2.007081e-08,1923.4895366668702,nan,nan,563,1923.789972782135,nan,nan,-7.9e-09,1923.74369931221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1923.7909381389618,1923.7909381389618,nan,nan
565,7.262263e-08,1926.8758257865907,nan,nan,564,1927.1762619018555,nan,nan,-1.78e-08,1927.1289303302765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1927.1762619018555,1927.1762619018555,nan,nan
566,4.948758e-08,1930.259737634659,nan,nan,565,1930.5601737499237,nan,nan,-8e-09,1930.5137736797333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1930.5611860752106,1930.5611860752106,nan,nan
567,7.354191e-09,1933.6398290634156,nan,nan,566,1933.9402651786804,nan,nan,-1.12e-08,1933.8932027816772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1933.9402651786804,1933.9402651786804,nan,nan
568,4.688296e-08,1937.022864484787,nan,nan,567,1937.3233006000519,nan,nan,3.6e-09,1937.2760548591614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1937.3233006000519,1937.3233006000519,nan,nan
569,5.285825e-08,1940.4087461471559,nan,nan,568,1940.7091822624207,nan,nan,3e-10,1940.662165403366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1940.7091822624207,1940.7091822624207,nan,nan
570,3.23278e-08,1943.7917455673219,nan,nan,569,1944.0921816825867,nan,nan,-1.65e-08,1944.0449905395508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1944.0921816825867,1944.0921816825867,nan,nan
571,1.164413e-08,1947.174781703949,nan,nan,570,1947.4752178192139,nan,nan,-7.4e-09,1947.4288382530212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1947.4762189388275,1947.4762189388275,nan,nan
572,2.604608e-08,1950.5556930541993,nan,nan,571,1950.856129169464,nan,nan,-9.2e-09,1950.8100953102112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1950.856129169464,1950.856129169464,nan,nan
573,4.305265e-08,1953.9409991741181,nan,nan,572,1954.241435289383,nan,nan,-1.03e-08,1954.195071697235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1954.2424368858337,1954.2424368858337,nan,nan
574,7.415476e-08,1957.32138338089,nan,nan,573,1957.6218194961548,nan,nan,-2e-08,1957.5755655765533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1957.6228456497192,1957.6228456497192,nan,nan
575,1.195056e-08,1960.7043551445008,nan,nan,574,1961.0047912597656,nan,nan,-5e-09,1960.9587409496307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1961.0058057308197,1961.0058057308197,nan,nan
576,6.220419e-08,1964.0870489120484,nan,nan,575,1964.3874850273132,nan,nan,-1.36e-08,1964.3409583568573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1964.3874850273132,1964.3874850273132,nan,nan
577,3.569846e-08,1967.4703856945039,nan,nan,576,1967.771817445755,nan,nan,-6.7e-09,1967.724778175354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1967.771817445755,1967.771817445755,nan,nan
578,3.998841e-08,1970.852865600586,nan,nan,577,1971.1533017158508,nan,nan,-3e-10,1971.106402873993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1971.1543018817902,1971.1543018817902,nan,nan
579,6.143813e-08,1974.2389360904695,nan,nan,578,1974.5393722057343,nan,nan,2.7e-09,1974.4925165176392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1974.5393722057343,1974.5393722057343,nan,nan
580,1.593408e-08,1977.621561908722,nan,nan,579,1977.9219980239868,nan,nan,-2.9e-09,1977.8759605884552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1977.9230270385742,1977.9230270385742,nan,nan
581,9.039526e-09,1981.0032822132112,nan,nan,580,1981.303718328476,nan,nan,5.6e-09,1981.2576036453247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1981.3046553134918,1981.3046553134918,nan,nan
582,4.749582e-09,1984.3895980358125,nan,nan,581,1984.6900341510773,nan,nan,4.6e-09,1984.6421365737915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1984.6900341510773,1984.6900341510773,nan,nan
583,1.133771e-08,1987.7731298446656,nan,nan,582,1988.0735659599304,nan,nan,-1.4e-09,1988.0263550281525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1988.0735659599304,1988.0735659599304,nan,nan
584,7.047767e-09,1991.1562124729157,nan,nan,583,1991.4566485881805,nan,nan,1.93e-08,1991.4096336364746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1991.4566485881805,1991.4566485881805,nan,nan
585,1.838547e-08,1994.5374878883363,nan,nan,584,1994.837924003601,nan,nan,-2.2e-09,1994.7909033298492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1994.837924003601,1994.8389241695404,nan,nan
586,1.24102e-08,1997.9214333534242,nan,nan,585,1998.221869468689,nan,nan,-7e-09,1998.174697637558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1998.221869468689,1998.221869468689,nan,nan
587,3.263422e-08,2001.3042587280274,nan,nan,586,2001.6046948432922,nan,nan,3.4e-09,2001.5576441287994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2001.6046948432922,2001.6046948432922,nan,nan
588,5.056006e-09,2004.6876448631288,nan,nan,587,2004.989028453827,nan,nan,1.28e-08,2004.9416399002075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2004.989028453827,2004.989028453827,nan,nan
589,1.945796e-08,2008.0689977645875,nan,nan,588,2008.3694338798523,nan,nan,6.5e-09,2008.3226006031036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2008.3694338798523,2008.3694338798523,nan,nan
590,3.370671e-09,2011.450321340561,nan,nan,589,2011.7507574558258,nan,nan,-6.1e-09,2011.703717470169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2011.7507574558258,2011.7507574558258,nan,nan
591,5.056006e-09,2014.8329965114594,nan,nan,590,2015.1334326267242,nan,nan,-7.1e-09,2015.0867280960083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2015.1334326267242,2015.1334326267242,nan,nan
592,6.128492e-10,2018.2158397674561,nan,nan,591,2018.516275882721,nan,nan,1.4e-09,2018.4694254398346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2018.516275882721,2018.516275882721,nan,nan
593,4.749581e-09,2021.5980426311494,nan,nan,592,2021.8984787464142,nan,nan,-9e-10,2021.8527755737305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2021.8984787464142,2021.8984787464142,nan,nan
594,6.680057e-08,2024.9843467712403,nan,nan,593,2025.2847828865051,nan,nan,-1.08e-08,2025.2378013134003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2025.2847828865051,2025.2847828865051,nan,nan
595,1.639372e-08,2028.3661655426026,nan,nan,594,2028.6666016578674,nan,nan,-6.5e-09,2028.6206257343292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2028.6666016578674,2028.6666016578674,nan,nan
596,1.685336e-08,2031.749294424057,nan,nan,595,2032.049730539322,nan,nan,-7.2e-09,2032.0026812553406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2032.049730539322,2032.049730539322,nan,nan
597,3.891592e-08,2035.13295378685,nan,nan,596,2035.4333899021149,nan,nan,-6e-09,2035.3869915008545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2035.4333899021149,2035.4333899021149,nan,nan
598,2.252221e-08,2038.5152789592744,nan,nan,597,2038.8157150745392,nan,nan,-1.02e-08,2038.7696475982666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2038.8167264461517,2038.8167264461517,nan,nan
599,1.761942e-08,2041.898760700226,nan,nan,598,2042.1991968154907,nan,nan,1.5e-09,2042.152058839798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2042.2001974582672,2042.2001974582672,nan,nan
600,1.179735e-08,2045.2826098442079,nan,nan,599,2045.5830459594727,nan,nan,1.3e-09,2045.5368797779083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2045.584056854248,2045.584056854248,nan,nan
601,3.98352e-09,2048.666767024994,nan,nan,600,2048.967203140259,nan,nan,-1.8e-09,2048.920495033264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2048.967203140259,2048.967203140259,nan,nan
602,1.74662e-08,2052.0497435569764,nan,nan,601,2052.350179672241,nan,nan,-3.4e-09,2052.3033363819122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2052.3512110710144,2052.3512110710144,nan,nan
603,2.665893e-08,2055.4309879779817,nan,nan,602,2055.7314240932465,nan,nan,4e-10,2055.684327363968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2055.7314240932465,2055.7314240932465,nan,nan
604,2.604608e-08,2058.815556907654,nan,nan,603,2059.1159930229187,nan,nan,1.09e-08,2059.0695509910583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2059.117006778717,2059.117006778717,nan,nan
605,4.504441e-08,2062.19833817482,nan,nan,604,2062.498774290085,nan,nan,-1.3e-09,2062.4521837234497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2062.4997613430023,2062.4997613430023,nan,nan
606,7.093728e-08,2065.5807959079743,nan,nan,605,2065.881232023239,nan,nan,3.6e-09,2065.834924697876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2065.8822627067566,2065.8822627067566,nan,nan
607,6.281704e-09,2068.9657601356507,nan,nan,606,2069.2661962509155,nan,nan,1.56e-08,2069.219224214554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2069.267219543457,2069.267219543457,nan,nan
608,4.228659e-08,2072.344699048996,nan,nan,607,2072.645135164261,nan,nan,1.16e-08,2072.599096059799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2072.645135164261,2072.645135164261,nan,nan
609,2.788464e-08,2075.7297686576844,nan,nan,608,2076.030204772949,nan,nan,1.32e-08,2075.9837033748627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2076.030204772949,2076.030204772949,nan,nan
610,6.741342e-09,2079.1095363140107,nan,nan,609,2079.4099724292755,nan,nan,1.02e-08,2079.3636181354523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2079.4099724292755,2079.4099724292755,nan,nan
611,4.841509e-08,2082.4936579704286,nan,nan,610,2082.7940940856934,nan,nan,1.95e-08,2082.7477033138275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2082.7940940856934,2082.7940940856934,nan,nan
612,2.956998e-08,2085.8772975444795,nan,nan,611,2086.1777336597443,nan,nan,2.3e-09,2086.1306824684143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2086.1777336597443,2086.1777336597443,nan,nan
613,5.668855e-08,2089.257991218567,nan,nan,612,2089.558427333832,nan,nan,-5.1e-09,2089.5117466449738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2089.558427333832,2089.558427333832,nan,nan
614,1.86919e-08,2092.6405602931977,nan,nan,613,2092.9409964084625,nan,nan,-6e-10,2092.894126176834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2092.9420070648193,2092.9420070648193,nan,nan
615,7.047765e-09,2096.024251842499,nan,nan,614,2096.3246879577637,nan,nan,-7.1e-09,2096.2776482105255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2096.3246879577637,2096.3246879577637,nan,nan
616,2.144973e-09,2099.4063967704774,nan,nan,615,2099.706832885742,nan,nan,-1.06e-08,2099.6603133678436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2099.706832885742,2099.706832885742,nan,nan
617,4.902794e-09,2102.7893773555757,nan,nan,616,2103.0898134708405,nan,nan,0.0,2103.042763233185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2103.0898134708405,2103.0898134708405,nan,nan
618,2.190935e-08,2106.174701356888,nan,nan,617,2106.4751374721527,nan,nan,-2.3e-09,2106.4287433624268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2106.476145505905,2106.476145505905,nan,nan
619,5.592249e-08,2109.5587643623353,nan,nan,618,2109.8592004776,nan,nan,5.5e-09,2109.8128106594086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2109.8602118492126,2109.8602118492126,nan,nan
620,2.482039e-08,2112.9386922359467,nan,nan,619,2113.2391283512115,nan,nan,-9.3e-09,2113.1926696300507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2113.240091562271,2113.240091562271,nan,nan
621,2.665894e-08,2116.3229595661164,nan,nan,620,2116.623395681381,nan,nan,5.5e-09,2116.5776681900024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2116.624406814575,2116.624406814575,nan,nan
