index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
30536,0.0006942872,103317.56212987899,nan,nan,30510,103317.96759915352,nan,nan,-0.0001026827,103317.816188097,3.468342542858549e-79,103321.35699367523,nan,nan,nan,nan,1.419243734245658,103321.35699367523,nan,nan,nan,nan,103317.96759915352,103321.35699367523,nan,nan,nan,nan,nan,nan,103317.96759915352,103317.96759915352,nan,nan
30537,0.0006944062,103320.94651904106,nan,nan,30511,103321.35699367523,nan,nan,-0.0001026917,103321.20020270348,2.4111904930691164e-78,103324.73663949966,nan,nan,nan,nan,1.0072052307549835,103324.7376499176,nan,nan,nan,nan,103321.35699367523,103324.7376499176,nan,nan,nan,nan,nan,nan,103321.35699367523,103321.35699367523,nan,nan
30538,0.0006943465,103324.33216347694,nan,nan,30512,103324.7376499176,nan,nan,-0.0001026952,103324.58574771881,2.105138266553482e-80,103328.11759400368,nan,nan,nan,nan,1.1445513985852085,103328.11859440804,nan,nan,nan,nan,103324.7376499176,103328.11859440804,nan,nan,nan,nan,nan,nan,103324.7376499176,103324.7376499176,nan,nan
30539,0.0006942753,103327.71415963172,nan,nan,30513,103328.11859440804,nan,nan,-0.000102688,103327.96823596954,1.6050684401455955e-79,103331.50477218628,nan,nan,nan,nan,0.8698590629247587,103331.50477218628,nan,nan,nan,nan,103328.11859440804,103331.50477218628,nan,nan,nan,nan,nan,nan,103328.11859440804,103328.11859440804,nan,nan
30540,0.0006943253,103331.09829201698,nan,nan,30514,103331.50477218628,nan,nan,-0.0001026844,103331.35217261314,2.410442544721621e-78,103334.88716816902,nan,nan,nan,nan,1.693936069906108,103334.88816714287,nan,nan,nan,nan,103331.50577235222,103334.88816714287,nan,nan,nan,nan,nan,nan,103331.50577235222,103331.50577235222,nan,nan
30541,0.0006942329,103334.48371520042,nan,nan,30515,103334.88816714287,nan,nan,-0.0001026889,103334.73823785782,1.2625654712059621e-78,103338.27340316772,nan,nan,nan,nan,1.8312822377363327,103338.27340316772,nan,nan,nan,nan,103334.88816714287,103338.27340316772,nan,nan,nan,nan,nan,nan,103334.88816714287,103334.88816714287,nan,nan
30542,0.0006943193,103337.86793055534,nan,nan,30516,103338.27340316772,nan,nan,-0.0001026977,103338.12131428719,1.0967959113297476e-79,103341.65474462509,nan,nan,nan,nan,0.8698590629247587,103341.65474462509,nan,nan,nan,nan,103338.27340316772,103341.65474462509,nan,nan,nan,nan,nan,nan,103338.27340316772,103338.27340316772,nan,nan
30543,0.0006942113,103341.25130929946,nan,nan,30517,103341.65474462509,nan,nan,-0.0001026906,103341.50515317917,5.344202394032177e-80,103345.04327654839,nan,nan,nan,nan,1.0072052307549835,103345.04327654839,nan,nan,nan,nan,103341.65474462509,103345.04327654839,nan,nan,nan,nan,nan,nan,103341.65474462509,103341.65474462509,nan,nan
30544,0.0006942253,103344.63581576347,nan,nan,30518,103345.04327654839,nan,nan,-0.0001026849,103344.89019465446,1.692997258501968e-79,103348.42359042168,nan,nan,nan,nan,0.7325128950945339,103348.42359042168,nan,nan,nan,nan,103345.04424643517,103348.42359042168,nan,nan,nan,nan,nan,nan,103345.04424643517,103345.04424643517,nan,nan
30545,0.0006942063,103348.02012052535,nan,nan,30519,103348.42359042168,nan,nan,-0.0001026838,103348.27320718765,3.5156243263442536e-78,103351.8091943264,nan,nan,nan,nan,0.7325128950945339,103351.8102350235,nan,nan,nan,nan,103348.42459130287,103351.8102350235,nan,nan,nan,nan,nan,nan,103348.42459130287,103348.42459130287,nan,nan
30546,0.0006943659,103351.40075244903,nan,nan,30520,103351.8102350235,nan,nan,-0.0001026935,103351.6551501751,4.284729734655589e-80,103355.18833565712,nan,nan,nan,nan,0.7325128950945339,103355.18933582306,nan,nan,nan,nan,103351.8102350235,103355.18933582306,nan,nan,nan,nan,nan,nan,103351.8102350235,103351.8102350235,nan,nan
30547,0.000694318,103354.78089728355,nan,nan,30521,103355.18933582306,nan,nan,-0.000102695,103355.03426456451,6.2211444258765425e-80,103358.56975626945,nan,nan,nan,nan,0.595166727264309,103358.57075285912,nan,nan,nan,nan,103355.18933582306,103358.57075285912,nan,nan,nan,nan,nan,nan,103355.18933582306,103355.18933582306,nan,nan
30548,0.0006943473,103358.16328802108,nan,nan,30522,103358.57075285912,nan,nan,-0.0001026875,103358.41768312454,1.1554628289836024e-78,103361.95154309273,nan,nan,nan,nan,1.693936069906108,103361.95254802704,nan,nan,nan,nan,103358.57075285912,103361.95254802704,nan,nan,nan,nan,nan,nan,103358.57075285912,103358.57075285912,nan,nan
30549,0.0006942905,103361.54807796478,nan,nan,30523,103361.95254802704,nan,nan,-0.0001026779,103361.80164003372,1.2297531368453477e-77,103365.33830738068,nan,nan,nan,nan,1.1445513985852085,103365.33930253983,nan,nan,nan,nan,103361.95254802704,103365.33930253983,nan,nan,nan,nan,nan,nan,103361.95254802704,103361.95254802704,nan,nan
30550,0.0006940797,103364.9328669548,nan,nan,30524,103365.33930253983,nan,nan,-0.000102685,103365.1858599186,7.826742175447691e-80,103368.71877598763,nan,nan,nan,nan,1.1445513985852085,103368.71877598763,nan,nan,nan,nan,103365.33930253983,103368.71877598763,nan,nan,nan,nan,nan,nan,103365.33930253983,103365.33930253983,nan,nan
30551,0.0006942657,103368.31431570053,nan,nan,30525,103368.71877598763,nan,nan,-0.000102685,103368.56811189651,2.3759810551559088e-79,103372.10196471214,nan,nan,nan,nan,1.1445513985852085,103372.10196471214,nan,nan,nan,nan,103368.71877598763,103372.10196471214,nan,nan,nan,nan,nan,nan,103368.71877598763,103368.71877598763,nan,nan
30552,0.0006942409,103371.69849505424,nan,nan,30526,103372.10196471214,nan,nan,-0.0001026887,103371.95235037804,1.43525661813354e-78,103375.48664808273,nan,nan,nan,nan,0.595166727264309,103375.48764801025,nan,nan,nan,nan,103372.10196471214,103375.48764801025,nan,nan,nan,nan,nan,nan,103372.10196471214,103372.10196471214,nan,nan
30553,0.0006941716,103375.08318247795,nan,nan,30527,103375.48764801025,nan,nan,-0.0001026875,103375.33715558052,8.787974879942466e-78,103378.87381529808,nan,nan,nan,nan,1.1445513985852085,103378.87381529808,nan,nan,nan,nan,103375.48764801025,103378.87381529808,nan,nan,nan,nan,nan,nan,103375.48764801025,103375.48764801025,nan,nan
30554,0.0006943566,103378.4663807392,nan,nan,30528,103378.87381529808,nan,nan,-0.0001026912,103378.72024536133,6.071185478563538e-80,103382.25437951088,nan,nan,nan,nan,1.0072052307549835,103382.25437951088,nan,nan,nan,nan,103378.87481594086,103382.25437951088,nan,nan,nan,nan,nan,nan,103378.87481594086,103378.87481594086,nan,nan
30555,0.0006942984,103381.85094537734,nan,nan,30529,103382.25437951088,nan,nan,-0.0001026958,103382.10453248024,6.220159397927634e-80,103385.6402387619,nan,nan,nan,nan,1.0072052307549835,103385.64127635956,nan,nan,nan,nan,103382.25537967682,103385.64127635956,nan,nan,nan,nan,nan,nan,103382.25537967682,103382.25537967682,nan,nan
30556,0.0006941465,103385.2358027935,nan,nan,30530,103385.64127635956,nan,nan,-0.0001026982,103385.4892001152,1.688268706268223e-78,103389.02430176735,nan,nan,nan,nan,1.419243734245658,103389.02530097961,nan,nan,nan,nan,103385.64127635956,103389.02530097961,nan,nan,nan,nan,nan,nan,103385.64127635956,103385.64127635956,nan,nan
30557,0.0006943203,103388.61796703338,nan,nan,30531,103389.02530097961,nan,nan,-0.0001026941,103388.87209177017,1.0501792898882821e-78,103392.40774989128,nan,nan,nan,nan,1.2818975664154333,103392.4087510109,nan,nan,nan,nan,103389.02530097961,103392.4087510109,nan,nan,nan,nan,nan,nan,103389.02530097961,103389.02530097961,nan,nan
30558,0.0006942205,103392.00231375694,nan,nan,30532,103392.4087510109,nan,nan,-0.0001026917,103392.25636291504,1.2225023927179105e-79,103395.79036307335,nan,nan,nan,nan,1.2818975664154333,103395.79133486748,nan,nan,nan,nan,103392.4087510109,103395.79133486748,nan,nan,nan,nan,nan,nan,103392.4087510109,103392.4087510109,nan,nan
30559,0.0006942649,103395.38593378066,nan,nan,30533,103395.79133486748,nan,nan,-0.0001026891,103395.6402850151,7.018222597804057e-80,103399.17468690872,nan,nan,nan,nan,1.556589902075883,103399.17568731308,nan,nan,nan,nan,103395.79133486748,103399.17568731308,nan,nan,nan,nan,nan,nan,103395.79133486748,103395.79133486748,nan,nan
30560,0.0006941945,103398.770221138,nan,nan,30534,103399.17568731308,nan,nan,-0.0001026931,103399.02427077293,2.1176841985835183e-78,103402.55815625191,nan,nan,nan,nan,0.595166727264309,103402.55915379524,nan,nan,nan,nan,103399.17568731308,103402.55915379524,nan,nan,nan,nan,nan,nan,103399.17568731308,103399.17568731308,nan,nan
30561,0.0006941697,103402.15468850135,nan,nan,30535,103402.55915379524,nan,nan,-0.0001026875,103402.40807056427,7.07236579990914e-80,103405.94307875633,nan,nan,nan,nan,1.556589902075883,103405.94407916069,nan,nan,nan,nan,103402.55915379524,103405.94407916069,nan,nan,nan,nan,nan,nan,103402.55915379524,103402.55915379524,nan,nan
30562,0.0006943634,103405.53872027397,nan,nan,30536,103405.94407916069,nan,nan,-0.0001026911,103405.79248046875,8.155052881530236e-80,103409.32669734955,nan,nan,nan,nan,1.1445513985852085,103409.32669734955,nan,nan,nan,nan,103405.94407916069,103409.32669734955,nan,nan,nan,nan,nan,nan,103405.94407916069,103405.94407916069,nan,nan
30563,0.000694138,103408.92222847938,nan,nan,30537,103409.32669734955,nan,nan,-0.0001026888,103409.17612433434,3.40930492856541e-80,103412.71386003494,nan,nan,nan,nan,1.693936069906108,103412.71386003494,nan,nan,nan,nan,103409.3276643753,103412.71386003494,nan,nan,nan,nan,nan,nan,103409.3276643753,103409.3276643753,nan,nan
30564,0.0006942158,103412.30442490577,nan,nan,30538,103412.71386003494,nan,nan,-0.0001026939,103412.55882120132,3.469702689601171e-79,103416.09121870995,nan,nan,nan,nan,1.8312822377363327,103416.09221792221,nan,nan,nan,nan,103412.7148616314,103416.09221792221,nan,nan,nan,nan,nan,nan,103412.7148616314,103412.7148616314,nan,nan
30565,0.0006942484,103415.68778338432,nan,nan,30539,103416.09221792221,nan,nan,-0.0001026808,103415.94116854668,3.640495699772346e-78,103419.47796607018,nan,nan,nan,nan,1.419243734245658,103419.47796607018,nan,nan,nan,nan,103416.09221792221,103419.47896671295,nan,nan,nan,nan,nan,nan,103416.09221792221,103416.09221792221,nan,nan
30566,0.0006943924,103419.07349767684,nan,nan,30540,103419.47896671295,nan,nan,-0.0001026985,103419.3268828392,2.4549926964124733e-79,103422.86281943321,nan,nan,nan,nan,1.2818975664154333,103422.86281943321,nan,nan,nan,nan,103419.47896671295,103422.86281943321,nan,nan,nan,nan,nan,nan,103419.47896671295,103419.47896671295,nan,nan
30567,0.0006942829,103422.45850434303,nan,nan,30541,103422.86281943321,nan,nan,-0.0001026903,103422.71193957329,6.570393222737692e-80,103426.24524188042,nan,nan,nan,nan,1.9686284055665575,103426.24624228477,nan,nan,nan,nan,103422.86382031441,103426.24624228477,nan,nan,nan,nan,nan,nan,103422.86382031441,103422.86382031441,nan,nan
30568,0.0006942895,103425.84182705879,nan,nan,30542,103426.24624228477,nan,nan,-0.0001026929,103426.09517717361,1.2533964594797278e-77,103429.62837910652,nan,nan,nan,nan,0.8698590629247587,103429.62837910652,nan,nan,nan,nan,103426.24624228477,103429.62837910652,nan,nan,nan,nan,nan,nan,103426.24624228477,103426.24624228477,nan,nan
30569,0.0006941913,103429.22391071319,nan,nan,30543,103429.62837910652,nan,nan,-0.0001026919,103429.47795319557,2.767382310429432e-80,103433.01560401917,nan,nan,nan,nan,1.9686284055665575,103433.01560401917,nan,nan,nan,nan,103429.62837910652,103433.01560401917,nan,nan,nan,nan,nan,nan,103429.62837910652,103429.62837910652,nan,nan
30570,0.0006942736,103432.61112823486,nan,nan,30544,103433.01560401917,nan,nan,-0.0001026874,103432.86485290527,2.703209282785107e-79,103436.39814901352,nan,nan,nan,nan,1.2818975664154333,103436.3991792202,nan,nan,nan,nan,103433.0166041851,103436.3991792202,nan,nan,nan,nan,nan,nan,103433.0166041851,103433.0166041851,nan,nan
30571,0.0006942869,103435.99471321105,nan,nan,30545,103436.3991792202,nan,nan,-0.0001026892,103436.24919748306,6.444823707196468e-79,103439.7836933136,nan,nan,nan,nan,1.9686284055665575,103439.78468894958,nan,nan,nan,nan,103436.3991792202,103439.78468894958,nan,nan,nan,nan,nan,nan,103436.3991792202,103436.3991792202,nan,nan
30572,0.0006942176,103439.37921991348,nan,nan,30546,103439.78468894958,nan,nan,-0.0001026945,103439.63306760788,1.6177466183500323e-78,103443.1677570343,nan,nan,nan,nan,1.8312822377363327,103443.1677570343,nan,nan,nan,nan,103439.78468894958,103443.1677570343,nan,nan,nan,nan,nan,nan,103439.78468894958,103439.78468894958,nan,nan
30573,0.0006942177,103442.76332893371,nan,nan,30547,103443.1677570343,nan,nan,-0.0001026948,103443.01690459251,1.97606074211541e-79,103446.54902553558,nan,nan,nan,nan,1.1445513985852085,103446.55002617836,nan,nan,nan,nan,103443.16875934601,103446.55002617836,nan,nan,nan,nan,nan,nan,103443.16875934601,103443.16875934601,nan,nan
30574,0.0006943063,103446.14662232398,nan,nan,30548,103446.55002617836,nan,nan,-0.0001026955,103446.40098690987,3.304623072413127e-80,103449.93451499939,nan,nan,nan,nan,1.1445513985852085,103449.93551468849,nan,nan,nan,nan,103446.55002617836,103449.93551468849,nan,nan,nan,nan,nan,nan,103446.55002617836,103446.55002617836,nan,nan
30575,0.0006942547,103449.53113307952,nan,nan,30549,103449.93551468849,nan,nan,-0.0001026985,103449.78496909142,2.65028275564842e-80,103453.31519579887,nan,nan,nan,nan,1.2818975664154333,103453.31620001793,nan,nan,nan,nan,103449.93551468849,103453.31620001793,nan,nan,nan,nan,nan,nan,103449.93551468849,103449.93551468849,nan,nan
30576,0.000694257,103452.91173257827,nan,nan,30550,103453.31620001793,nan,nan,-0.0001026952,103453.16582465172,5.903785743765952e-79,103456.70199537277,nan,nan,nan,nan,0.7325128950945339,103456.70199537277,nan,nan,nan,nan,103453.31620001793,103456.70199537277,nan,nan,nan,nan,nan,nan,103453.31620001793,103453.31620001793,nan,nan
30577,0.0006943055,103456.29753103256,nan,nan,30551,103456.70199537277,nan,nan,-0.0001027034,103456.55094432831,1.0671466267272739e-80,103460.08695483208,nan,nan,nan,nan,1.419243734245658,103460.08795714378,nan,nan,nan,nan,103456.70299983025,103460.08795714378,nan,nan,nan,nan,nan,nan,103456.70299983025,103456.70299983025,nan,nan
30578,0.0006943567,103459.68049397468,nan,nan,30552,103460.08795714378,nan,nan,-0.0001027056,103459.93408536911,2.37931860132338e-80,103463.46999168396,nan,nan,nan,nan,1.419243734245658,103463.47098684311,nan,nan,nan,nan,103460.08795714378,103463.47098684311,nan,nan,nan,nan,nan,nan,103460.08795714378,103460.08795714378,nan,nan
30579,0.0006942711,103463.06552114486,nan,nan,30553,103463.47098684311,nan,nan,-0.0001026966,103463.31916689873,8.524679885174165e-80,103466.85217809677,nan,nan,nan,nan,1.693936069906108,103466.85314464569,nan,nan,nan,nan,103463.47098684311,103466.85314464569,nan,nan,nan,nan,nan,nan,103463.47098684311,103463.47098684311,nan,nan
30580,0.0006944169,103466.4477464199,nan,nan,30554,103466.85314464569,nan,nan,-0.0001027034,103466.7020945549,5.42351020195391e-79,103470.23885893822,nan,nan,nan,nan,1.693936069906108,103470.2398610115,nan,nan,nan,nan,103466.85314464569,103470.2398610115,nan,nan,nan,nan,nan,nan,103466.85314464569,103466.85314464569,nan,nan
30581,0.000694363,103469.83545866012,nan,nan,30555,103470.2398610115,nan,nan,-0.000102703,103470.08900952339,5.0633292973100333e-82,103473.62241911888,nan,nan,nan,nan,1.2818975664154333,103473.62241911888,nan,nan,nan,nan,103470.2398610115,103473.62241911888,nan,nan,nan,nan,nan,nan,103470.2398610115,103470.2398610115,nan,nan
30582,0.0006944879,103473.21498336791,nan,nan,30556,103473.62241911888,nan,nan,-0.0001026868,103473.46941161156,3.1140873978312095e-82,103477.00357604027,nan,nan,nan,nan,1.1445513985852085,103477.00457549095,nan,nan,nan,nan,103473.62241911888,103477.00457549095,nan,nan,nan,nan,nan,nan,103473.62241911888,103473.62241911888,nan,nan
30583,0.0006943181,103476.60015239715,nan,nan,30557,103477.00457549095,nan,nan,-0.000102705,103476.8540213108,1.272172347797353e-80,103480.38811779022,nan,nan,nan,nan,1.1445513985852085,103480.38811779022,nan,nan,nan,nan,103477.00457549095,103480.38811779022,nan,nan,nan,nan,nan,nan,103477.00457549095,103477.00457549095,nan,nan
30584,0.0006942418,103479.98467340469,nan,nan,30558,103480.38811779022,nan,nan,-0.0001026958,103480.23821258545,1.1692252229436916e-79,103483.77545499802,nan,nan,nan,nan,1.1445513985852085,103483.77645516396,nan,nan,nan,nan,103480.38811779022,103483.77645516396,nan,nan,nan,nan,nan,nan,103480.38811779022,103480.38811779022,nan,nan
30585,0.000694282,103483.36998405456,nan,nan,30559,103483.77645516396,nan,nan,-0.0001026897,103483.62438440323,6.449596084256188e-81,103487.1583442688,nan,nan,nan,nan,1.1445513985852085,103487.15934419632,nan,nan,nan,nan,103483.77645516396,103487.15934419632,nan,nan,nan,nan,nan,nan,103483.77645516396,103483.77645516396,nan,nan
30586,0.0006942797,103486.75492205619,nan,nan,30560,103487.15934419632,nan,nan,-0.0001026975,103487.00746226311,2.0564225664594262e-81,103490.5431702137,nan,nan,nan,nan,1.2818975664154333,103490.54416894913,nan,nan,nan,nan,103487.15934419632,103490.54416894913,nan,nan,nan,nan,nan,nan,103487.15934419632,103487.15934419632,nan,nan
30587,0.0006943296,103490.1397031784,nan,nan,30561,103490.54416894913,nan,nan,-0.0001027005,103490.39325451851,1.8474481885655408e-80,103493.92974591255,nan,nan,nan,nan,2.1059745733967823,103493.93074250221,nan,nan,nan,nan,103490.54416894913,103493.93074250221,nan,nan,nan,nan,nan,nan,103490.54416894913,103490.54416894913,nan,nan
30588,0.0006943,103493.52530350685,nan,nan,30562,103493.93074250221,nan,nan,-0.0001027085,103493.77910375595,1.9534663757596264e-80,103497.32203388214,nan,nan,nan,nan,1.2818975664154333,103497.32203388214,nan,nan,nan,nan,103493.93074250221,103497.32203388214,nan,nan,nan,nan,nan,nan,103493.93074250221,103493.93074250221,nan,nan
30589,0.0006942466,103496.90762891769,nan,nan,30563,103497.32203388214,nan,nan,-0.0001027109,103497.16199302673,2.045440937670804e-83,103500.69724392891,nan,nan,nan,nan,1.1445513985852085,103500.69824528694,nan,nan,nan,nan,103497.32203388214,103500.69824528694,nan,nan,nan,nan,nan,nan,103497.32203388214,103497.32203388214,nan,nan
30590,0.0006942881,103500.29180898666,nan,nan,30564,103500.69824528694,nan,nan,-0.0001026879,103500.5462050438,1.6940020018539782e-82,103504.07907819748,nan,nan,nan,nan,1.1445513985852085,103504.07907819748,nan,nan,nan,nan,103500.69824528694,103504.07907819748,nan,nan,nan,nan,nan,nan,103500.69824528694,103500.69824528694,nan,nan
30591,0.0006943013,103503.67564001083,nan,nan,30565,103504.07907819748,nan,nan,-0.0001027076,103503.9289906025,1.3343072653726072e-81,103507.46447253227,nan,nan,nan,nan,0.8698590629247587,103507.46547031403,nan,nan,nan,nan,103504.08008480072,103507.46547031403,nan,nan,nan,nan,nan,nan,103504.08008480072,103504.08008480072,nan,nan
30592,0.0006941539,103507.06098928451,nan,nan,30566,103507.46547031403,nan,nan,-0.0001026883,103507.31470537186,5.640550729269025e-80,103510.84738373756,nan,nan,nan,nan,0.8698590629247587,103510.84838485718,nan,nan,nan,nan,103507.46547031403,103510.84838485718,nan,nan,nan,nan,nan,nan,103507.46547031403,103507.46547031403,nan,nan
30593,0.0006945576,103510.44394054412,nan,nan,30567,103510.84838485718,nan,nan,-0.0001026949,103510.69808197021,1.157993505958851e-81,103514.23218822479,nan,nan,nan,nan,1.2818975664154333,103514.23218822479,nan,nan,nan,nan,103510.84838485718,103514.23218822479,nan,nan,nan,nan,nan,nan,103510.84838485718,103510.84838485718,nan,nan
30594,0.000694361,103513.82871785163,nan,nan,30568,103514.23218822479,nan,nan,-0.0001027044,103514.08212423325,3.28952576730554e-82,103517.61812233925,nan,nan,nan,nan,1.2818975664154333,103517.61912298203,nan,nan,nan,nan,103514.23218822479,103517.61912298203,nan,nan,nan,nan,nan,nan,103514.23218822479,103514.23218822479,nan,nan
30595,0.0006942936,103517.2126862049,nan,nan,30569,103517.61912298203,nan,nan,-0.0001026941,103517.46708011627,1.0332899007242733e-80,103521.00097346306,nan,nan,nan,nan,1.9686284055665575,103521.00197339058,nan,nan,nan,nan,103517.61912298203,103521.00197339058,nan,nan,nan,nan,nan,nan,103517.61912298203,103517.61912298203,nan,nan
30596,0.0006941718,103520.59849467277,nan,nan,30570,103521.00197339058,nan,nan,-0.0001027044,103520.85214996338,4.3420289563337014e-80,103524.38678193092,nan,nan,nan,nan,1.1445513985852085,103524.38678193092,nan,nan,nan,nan,103521.00197339058,103524.38678193092,nan,nan,nan,nan,nan,nan,103521.00197339058,103521.00197339058,nan,nan
30597,0.0006943491,103523.98234930038,nan,nan,30571,103524.38678193092,nan,nan,-0.0001027057,103524.23620414734,2.9878433834271452e-84,103527.77436065674,nan,nan,nan,nan,1.1445513985852085,103527.77436065674,nan,nan,nan,nan,103524.38678193092,103527.77436065674,nan,nan,nan,nan,nan,nan,103524.38678193092,103524.38678193092,nan,nan
30598,0.0006944252,103527.36989870071,nan,nan,30572,103527.77436065674,nan,nan,-0.0001027078,103527.62309122086,4.279610621066439e-84,103531.16082906723,nan,nan,nan,nan,1.419243734245658,103531.16082906723,nan,nan,nan,nan,103527.77533125877,103531.16082906723,nan,nan,nan,nan,nan,nan,103527.77533125877,103527.77533125877,nan,nan
30599,0.0006942135,103530.75433363914,nan,nan,30573,103531.16082906723,nan,nan,-0.000102699,103531.00743031502,1.3679971776326165e-82,103534.53891444206,nan,nan,nan,nan,0.7325128950945339,103534.53991365433,nan,nan,nan,nan,103531.16082906723,103534.53991365433,nan,nan,nan,nan,nan,nan,103531.16082906723,103531.16082906723,nan,nan
30600,0.0006943994,103534.1354774475,nan,nan,30574,103534.53991365433,nan,nan,-0.0001027044,103534.38987517357,8.22711490954229e-82,103537.9243991375,nan,nan,nan,nan,1.1445513985852085,103537.92540001869,nan,nan,nan,nan,103534.53991365433,103537.92540001869,nan,nan,nan,nan,nan,nan,103534.53991365433,103534.53991365433,nan,nan
30601,0.0006944448,103537.51996269225,nan,nan,30575,103537.92540001869,nan,nan,-0.0001027099,103537.77406644821,1.5615579664487813e-83,103541.3069987297,nan,nan,nan,nan,1.0072052307549835,103541.3069987297,nan,nan,nan,nan,103537.92540001869,103541.3069987297,nan,nan,nan,nan,nan,nan,103537.92540001869,103537.92540001869,nan,nan
30602,0.0006942854,103540.9036497116,nan,nan,30576,103541.3069987297,nan,nan,-0.0001027037,103541.15713739395,1.4084500265449558e-84,103544.69304037094,nan,nan,nan,nan,1.419243734245658,103544.6940407753,nan,nan,nan,nan,103541.30800914764,103544.6940407753,nan,nan,nan,nan,nan,nan,103541.30800914764,103541.30800914764,nan,nan
30603,0.0006942649,103544.28860702514,nan,nan,30577,103544.6940407753,nan,nan,-0.0001027046,103544.54197883606,3.7340039064301836e-84,103548.07564520836,nan,nan,nan,nan,1.419243734245658,103548.07664585114,nan,nan,nan,nan,103544.6940407753,103548.07664585114,nan,nan,nan,nan,nan,nan,103544.6940407753,103544.6940407753,nan,nan
30604,0.0006943324,103547.67217960357,nan,nan,30578,103548.07664585114,nan,nan,-0.0001026959,103547.92600440979,8.955207501863909e-84,103551.46036791801,nan,nan,nan,nan,1.2818975664154333,103551.46036791801,nan,nan,nan,nan,103548.07664585114,103551.46036791801,nan,nan,nan,nan,nan,nan,103548.07664585114,103548.07664585114,nan,nan
30605,0.0006943394,103551.05598011016,nan,nan,30579,103551.46036791801,nan,nan,-0.0001026991,103551.31031775475,1.6398335983407498e-85,103554.84536480904,nan,nan,nan,nan,0.7325128950945339,103554.84536480904,nan,nan,nan,nan,103551.46036791801,103554.84536480904,nan,nan,nan,nan,nan,nan,103551.46036791801,103551.46036791801,nan,nan
30606,0.0006942637,103554.4399274826,nan,nan,30580,103554.84536480904,nan,nan,-0.0001026975,103554.69392967224,3.016559171607249e-85,103558.23057293892,nan,nan,nan,nan,1.693936069906108,103558.23157954216,nan,nan,nan,nan,103554.84536480904,103558.23157954216,nan,nan,nan,nan,nan,nan,103554.84536480904,103554.84536480904,nan,nan
30607,0.0006945317,103557.8271466732,nan,nan,30581,103558.23157954216,nan,nan,-0.0001027028,103558.08050298691,1.651824318482006e-83,103561.61646533012,nan,nan,nan,nan,1.0072052307549835,103561.61646533012,nan,nan,nan,nan,103558.23157954216,103561.61646533012,nan,nan,nan,nan,nan,nan,103558.23157954216,103558.23157954216,nan,nan
30608,0.0006944068,103561.210983181,nan,nan,30582,103561.61742901802,nan,nan,-0.0001027006,103561.4650645256,4.5234170041934196e-85,103565.00002455711,nan,nan,nan,nan,1.2818975664154333,103565.00002455711,nan,nan,nan,nan,103561.61742901802,103565.00002455711,nan,nan,nan,nan,nan,nan,103561.61742901802,103561.61742901802,nan,nan
30609,0.0006943727,103564.59662809371,nan,nan,30583,103565.00002455711,nan,nan,-0.0001027047,103564.85002446175,2.2749643840057775e-85,103568.38365626335,nan,nan,nan,nan,1.419243734245658,103568.38465118408,nan,nan,nan,nan,103565.0010266304,103568.38465118408,nan,nan,nan,nan,nan,nan,103565.0010266304,103565.0010266304,nan,nan
30610,0.0006944508,103567.97918596267,nan,nan,30584,103568.38465118408,nan,nan,-0.0001027019,103568.23358225822,3.8505111765989546e-86,103571.7680542469,nan,nan,nan,nan,1.693936069906108,103571.7680542469,nan,nan,nan,nan,103568.38465118408,103571.7680542469,nan,nan,nan,nan,nan,nan,103568.38465118408,103568.38465118408,nan,nan
30611,0.0006943308,103571.3645872116,nan,nan,30585,103571.7680542469,nan,nan,-0.0001027075,103571.61798095703,3.7337974824487986e-85,103575.15238928795,nan,nan,nan,nan,1.8312822377363327,103575.15338993073,103571.7690217495,103575.56733179092,nan,nan,103571.7690217495,103575.15338993073,nan,nan,nan,nan,nan,nan,103571.7690217495,103571.7690217495,nan,nan
30612,0.0006943907,103574.74799313545,nan,nan,30586,103575.15338993073,nan,nan,-0.0001027089,103575.00174689293,2.6810441618828344e-86,103578.53820848465,nan,nan,nan,nan,1.1445513985852085,103578.5392074585,nan,nan,nan,nan,103575.56733179092,103578.5392074585,nan,nan,nan,nan,nan,nan,103575.56733179092,103575.56733179092,nan,nan
30613,0.0006944269,103578.13172926902,nan,nan,30587,103578.5392074585,nan,nan,-0.000102703,103578.38604736328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103578.5392074585,103578.5392074585,nan,nan
30614,0.0006944961,103581.51564064025,nan,nan,30588,103581.81607675552,nan,nan,-0.0001027023,103581.77006554604,3.781946187933948e-85,103585.30614256859,nan,nan,nan,nan,1.556589902075883,103585.30614256859,nan,nan,nan,nan,103581.81708884239,103585.30614256859,nan,nan,nan,nan,nan,nan,103581.81708884239,103581.81708884239,nan,nan
