index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
26468,2.604606e-09,89536.13508143424,nan,nan,26443,89536.53954076767,nan,nan,-2.074e-07,89536.38876390457,1.0,89539.91958832741,nan,nan,nan,nan,3.204743916038581,89539.92058587074,nan,nan,nan,nan,89536.53954076767,89539.92058587074,nan,nan,nan,nan,nan,nan,89539.92058587074,89539.92058587074,nan,nan
26469,4.902788e-09,89539.51711931228,nan,nan,26444,89539.92058587074,nan,nan,-2.003e-07,89539.77073550224,1.0,89543.30446982384,nan,nan,nan,nan,2.7927054125479067,89543.30446982384,nan,nan,nan,nan,89539.92058587074,89543.30446982384,nan,nan,nan,nan,nan,nan,89543.30547070503,89543.30547070503,nan,nan
26470,6.496196e-08,89542.90103425979,nan,nan,26445,89543.30547070503,nan,nan,-2.126e-07,89543.15462136269,1.0,89546.68932151794,nan,nan,nan,nan,3.204743916038581,89546.69032120705,nan,nan,nan,nan,89543.30547070503,89546.69032120705,nan,nan,nan,nan,nan,nan,89546.69032120705,89546.69032120705,nan,nan
26471,3.738376e-08,89546.28584208488,nan,nan,26446,89546.69032120705,nan,nan,-2.074e-07,89546.53873944283,1.0,89550.07255983353,nan,nan,nan,nan,3.204743916038581,89550.07255983353,nan,nan,nan,nan,89546.69032120705,89550.07255983353,nan,nan,nan,nan,nan,nan,89550.07352519035,89550.07352519035,nan,nan
26472,1.244083e-07,89549.66812887191,nan,nan,26447,89550.07255983353,nan,nan,-2.093e-07,89549.92231750488,1.0,89553.45706772804,nan,nan,nan,nan,2.7927054125479067,89553.45706772804,nan,nan,nan,nan,89550.07352519035,89553.45706772804,nan,nan,nan,nan,nan,nan,89553.45804071426,89553.45804071426,nan,nan
26473,6.174449e-08,89553.04760136604,nan,nan,26448,89553.45706772804,nan,nan,-2.139e-07,89553.30199694633,1.0,89556.83679318428,nan,nan,nan,nan,2.3806669090572323,89556.83776307106,nan,nan,nan,nan,89553.45804071426,89556.83776307106,nan,nan,nan,nan,nan,nan,89556.83776307106,89556.83776307106,nan,nan
26474,1.501479e-08,89556.43332448005,nan,nan,26449,89556.83776307106,nan,nan,-2.023e-07,89556.68646335602,1.0,89560.22171878815,nan,nan,nan,nan,2.1059745733967823,89560.22171878815,nan,nan,nan,nan,89556.83776307106,89560.22171878815,nan,nan,nan,nan,nan,nan,89560.22171878815,89560.22171878815,nan,nan
26475,5.883347e-08,89559.81725158691,nan,nan,26450,89560.22171878815,nan,nan,-2.117e-07,89560.07117390633,1.0,89563.60137057304,nan,nan,nan,nan,3.479436251699031,89563.60137057304,nan,nan,nan,nan,89560.22171878815,89563.60137057304,nan,nan,nan,nan,nan,nan,89563.6023709774,89563.6023709774,nan,nan
26476,1.057164e-08,89563.19693651199,nan,nan,26451,89563.60137057304,nan,nan,-2.055e-07,89563.45124840736,1.0,89566.98830986023,nan,nan,nan,nan,2.655359244717682,89566.98830986023,nan,nan,nan,nan,89563.6023709774,89566.98830986023,nan,nan,nan,nan,nan,nan,89566.98931074142,89566.98931074142,nan,nan
26477,1.014265e-07,89566.58399596214,nan,nan,26452,89566.98830986023,nan,nan,-2.005e-07,89566.8372862339,1.0,89570.36866426468,nan,nan,nan,nan,2.7927054125479067,89570.36965966225,nan,nan,nan,nan,89566.98931074142,89570.36965966225,nan,nan,nan,nan,nan,nan,89570.36965966225,89570.36965966225,nan,nan
26478,6.741335e-09,89569.96520509719,nan,nan,26453,89570.36965966225,nan,nan,-2.107e-07,89570.21929907799,1.0,89573.75319075584,nan,nan,nan,nan,3.204743916038581,89573.75319075584,nan,nan,nan,nan,89570.36965966225,89573.75319075584,nan,nan,nan,nan,nan,nan,89573.75418877602,89573.75418877602,nan,nan
26479,9.652367e-09,89573.3487042427,nan,nan,26454,89573.75319075584,nan,nan,-2.083e-07,89573.60321760178,1.0,89577.13571929932,nan,nan,nan,nan,3.0673977482083563,89577.13571929932,nan,nan,nan,nan,89573.75418877602,89577.13571929932,nan,nan,nan,nan,nan,nan,89577.13571929932,89577.13571929932,nan,nan
26480,5.086643e-08,89576.73228397369,nan,nan,26455,89577.13571929932,nan,nan,-1.976e-07,89576.98541212082,1.0,89580.51907896996,nan,nan,nan,nan,2.518013076887457,89580.51907896996,nan,nan,nan,nan,89577.13571929932,89580.51907896996,nan,nan,nan,nan,nan,nan,89580.52007937431,89580.52007937431,nan,nan
26481,5.331783e-08,89580.1156407833,nan,nan,26456,89580.51907896996,nan,nan,-2.112e-07,89580.37003779411,1.0,89583.90139436722,nan,nan,nan,nan,2.3806669090572323,89583.90239405632,nan,nan,nan,nan,89580.52007937431,89583.90239405632,nan,nan,nan,nan,nan,nan,89583.90239405632,89583.90239405632,nan,nan
26482,3.66177e-08,89583.49892225265,nan,nan,26457,89583.90239405632,nan,nan,-1.997e-07,89583.75231003761,1.0,89587.28677392006,nan,nan,nan,nan,1.556589902075883,89587.28677392006,nan,nan,nan,nan,89583.90239405632,89587.28677392006,nan,nan,nan,nan,nan,nan,89587.28777503967,89587.28777503967,nan,nan
26483,3.324704e-08,89586.88233938217,nan,nan,26458,89587.28677392006,nan,nan,-2.011e-07,89587.13658928871,1.0,89590.66883969307,nan,nan,nan,nan,3.479436251699031,89590.66883969307,nan,nan,nan,nan,89587.28777503967,89590.66883969307,nan,nan,nan,nan,nan,nan,89590.66982316971,89590.66982316971,nan,nan
26484,4.964073e-08,89590.26433053016,nan,nan,26459,89590.66883969307,nan,nan,-2.135e-07,89590.51838111877,1.0,89594.0554804802,nan,nan,nan,nan,2.243320741227007,89594.0554804802,nan,nan,nan,nan,89590.66982316971,89594.0554804802,nan,nan,nan,nan,nan,nan,89594.0554804802,89594.0554804802,nan,nan
26485,7.660607e-09,89593.65005054473,nan,nan,26460,89594.0554804802,nan,nan,-2.06e-07,89593.90443754196,1.0,89597.43896698952,nan,nan,nan,nan,2.9300515803781315,89597.43896698952,nan,nan,nan,nan,89594.0554804802,89597.43896698952,nan,nan,nan,nan,nan,nan,89597.44000053406,89597.44000053406,nan,nan
26486,1.715976e-08,89597.03452887535,nan,nan,26461,89597.43896698952,nan,nan,-2.008e-07,89597.28848457336,1.0,89600.81861710548,nan,nan,nan,nan,3.0673977482083563,89600.81961846352,nan,nan,nan,nan,89597.44000053406,89600.81961846352,nan,nan,nan,nan,nan,nan,89600.81961846352,89600.81961846352,nan,nan
26487,2.129649e-08,89600.4151901245,nan,nan,26462,89600.81961846352,nan,nan,-2.158e-07,89600.66953253746,1.0,89604.20277762413,nan,nan,nan,nan,2.655359244717682,89604.20378017426,nan,nan,nan,nan,89600.81961846352,89604.20378017426,nan,nan,nan,nan,nan,nan,89604.20378017426,89604.20378017426,nan,nan
26488,3.431952e-08,89603.80034222602,nan,nan,26463,89604.20378017426,nan,nan,-2.058e-07,89604.05369281769,1.0,89607.5876352787,nan,nan,nan,nan,2.243320741227007,89607.58863782883,nan,nan,nan,nan,89604.20378017426,89607.58863782883,nan,nan,nan,nan,nan,nan,89607.58863782883,89607.58863782883,nan,nan
26489,5.393067e-08,89607.18314137458,nan,nan,26464,89607.58863782883,nan,nan,-2.108e-07,89607.43737196922,1.0,89610.96971511841,nan,nan,nan,nan,2.3806669090572323,89610.96971511841,nan,nan,nan,nan,89607.58863782883,89610.96971511841,nan,nan,nan,nan,nan,nan,89610.97072315216,89610.97072315216,nan,nan
26490,2.160291e-08,89610.56727638244,nan,nan,26465,89610.96971511841,nan,nan,-2.058e-07,89610.8206641674,1.0,89614.35101485252,nan,nan,nan,nan,2.1059745733967823,89614.3520154953,nan,nan,nan,nan,89610.97072315216,89614.3520154953,nan,nan,nan,nan,nan,nan,89614.3520154953,89614.3520154953,nan,nan
26491,6.388946e-08,89613.94560804366,nan,nan,26466,89614.3520154953,nan,nan,-2.031e-07,89614.20000243187,1.0,89617.73304533958,nan,nan,nan,nan,3.3420900838688063,89617.73304533958,nan,nan,nan,nan,89614.3520154953,89617.73304533958,nan,nan,nan,nan,nan,nan,89617.73404574394,89617.73404574394,nan,nan
26492,4.535079e-08,89617.32957758903,nan,nan,26467,89617.73304533958,nan,nan,-2.088e-07,89617.58305954933,1.0,89621.1189160347,nan,nan,nan,nan,2.3806669090572323,89621.1189160347,nan,nan,nan,nan,89617.73404574394,89621.1189160347,nan,nan,nan,nan,nan,nan,89621.1189160347,89621.1189160347,nan,nan
26493,4.228655e-08,89620.71452965736,nan,nan,26468,89621.1189160347,nan,nan,-2.161e-07,89620.96803021431,1.0,89624.49913859367,nan,nan,nan,nan,2.243320741227007,89624.5001411438,nan,nan,nan,nan,89621.1189160347,89624.5001411438,nan,nan,nan,nan,nan,nan,89624.5001411438,89624.5001411438,nan,nan
26494,2.083685e-08,89624.09670343398,nan,nan,26469,89624.5001411438,nan,nan,-2.167e-07,89624.35069227219,1.0,89627.88652181625,nan,nan,nan,nan,3.0673977482083563,89627.88752222061,nan,nan,nan,nan,89624.5001411438,89627.88752222061,nan,nan,nan,nan,nan,nan,89627.88752222061,89627.88752222061,nan,nan
26495,5.66885e-08,89627.48105587959,nan,nan,26470,89627.88752222061,nan,nan,-2.228e-07,89627.73509383202,1.0,89631.27332139015,nan,nan,nan,nan,1.8312822377363327,89631.27432274818,nan,nan,nan,nan,89627.88752222061,89631.27432274818,nan,nan,nan,nan,nan,nan,89631.27432274818,89631.27432274818,nan,nan
26496,2.681212e-08,89630.86488642692,nan,nan,26471,89631.27432274818,nan,nan,-2.126e-07,89631.11823558807,1.0,89634.6481320858,nan,nan,nan,nan,1.9686284055665575,89634.64913272858,nan,nan,nan,nan,89631.27432274818,89634.64913272858,nan,nan,nan,nan,nan,nan,89634.64913272858,89634.64913272858,nan,nan
26497,7.951709e-08,89634.24368562698,nan,nan,26472,89634.64913272858,nan,nan,-2.156e-07,89634.49719166756,1.0,89638.03013134003,nan,nan,nan,nan,1.8312822377363327,89638.0311012268,nan,nan,nan,nan,89634.64913272858,89638.0311012268,nan,nan,nan,nan,nan,nan,89638.0311012268,89638.0311012268,nan,nan
26498,2.604606e-08,89637.62666430473,nan,nan,26473,89638.0311012268,nan,nan,-2.174e-07,89637.88003969193,1.0,89641.41224598885,nan,nan,nan,nan,1.693936069906108,89641.41324615479,nan,nan,nan,nan,89638.0311012268,89641.41324615479,nan,nan,nan,nan,nan,nan,89641.41324615479,89641.41324615479,nan,nan
26499,6.726013e-08,89641.00880947112,nan,nan,26474,89641.41324615479,nan,nan,-2.192e-07,89641.26319670677,1.0,89644.79767990112,nan,nan,nan,nan,2.7927054125479067,89644.79867625237,nan,nan,nan,nan,89641.41324615479,89644.79867625237,nan,nan,nan,nan,nan,nan,89644.79867625237,89644.79867625237,nan,nan
26500,5.056e-09,89644.39323940277,nan,nan,26475,89644.79867625237,nan,nan,-2.23e-07,89644.64725756645,1.0,89648.18108272552,nan,nan,nan,nan,1.556589902075883,89648.18108272552,nan,nan,nan,nan,89644.79867625237,89648.18108272552,nan,nan,nan,nan,nan,nan,89648.18210744858,89648.18210744858,nan,nan
26501,1.63937e-08,89647.77563467025,nan,nan,26476,89648.18108272552,nan,nan,-2.089e-07,89648.02896904945,1.0,89651.56325149536,nan,nan,nan,nan,2.518013076887457,89651.56325149536,nan,nan,nan,nan,89648.18210744858,89651.56325149536,nan,nan,nan,nan,nan,nan,89651.56325149536,89651.56325149536,nan,nan
26502,3.677091e-09,89651.15882077217,nan,nan,26477,89651.56325149536,nan,nan,-2.146e-07,89651.41317272186,1.0,89654.94843792915,nan,nan,nan,nan,2.655359244717682,89654.94843792915,nan,nan,nan,nan,89651.56325149536,89654.94843792915,nan,nan,nan,nan,nan,nan,89654.94843792915,89654.94843792915,nan,nan
26503,4.780219e-08,89654.54400243759,nan,nan,26478,89654.94843792915,nan,nan,-2.109e-07,89654.7972509861,1.0,89658.32964849472,nan,nan,nan,nan,2.1059745733967823,89658.32964849472,nan,nan,nan,nan,89654.94843792915,89658.32964849472,nan,nan,nan,nan,nan,nan,89658.32964849472,89658.32964849472,nan,nan
26504,6.618763e-08,89657.92518129348,nan,nan,26479,89658.32964849472,nan,nan,-2.179e-07,89658.17914819717,1.0,89661.71479129791,nan,nan,nan,nan,2.243320741227007,89661.71479129791,nan,nan,nan,nan,89658.32964849472,89661.71479129791,nan,nan,nan,nan,nan,nan,89661.71579504013,89661.71579504013,nan,nan
26505,6.863904e-08,89661.31031002998,nan,nan,26480,89661.71479129791,nan,nan,-2.183e-07,89661.56270670891,1.0,89665.09714460373,nan,nan,nan,nan,1.9686284055665575,89665.09814047813,nan,nan,nan,nan,89661.71579504013,89665.09814047813,nan,nan,nan,nan,nan,nan,89665.09814047813,89665.09814047813,nan,nan
26506,4.075444e-08,89664.69273819923,nan,nan,26481,89665.09814047813,nan,nan,-2.158e-07,89664.94708824158,1.0,89668.48268294334,nan,nan,nan,nan,2.655359244717682,89668.48268294334,nan,nan,nan,nan,89665.09814047813,89668.48268294334,nan,nan,nan,nan,nan,nan,89668.48268294334,89668.48268294334,nan,nan
26507,6.388945e-08,89668.07622566223,nan,nan,26482,89668.48268294334,nan,nan,-2.178e-07,89668.33019185066,1.0,89671.8681986332,nan,nan,nan,nan,2.655359244717682,89671.8681986332,nan,nan,nan,nan,89668.48268294334,89671.8681986332,nan,nan,nan,nan,nan,nan,89671.86920261383,89671.86920261383,nan,nan
26508,2.681212e-08,89671.4557591915,nan,nan,26483,89671.8681986332,nan,nan,-2.126e-07,89671.71015524864,1.0,89675.2490799427,nan,nan,nan,nan,2.3806669090572323,89675.25008153915,nan,nan,nan,nan,89671.86920261383,89675.25008153915,nan,nan,nan,nan,nan,nan,89675.25008153915,89675.25008153915,nan,nan
26509,4.136728e-09,89674.83764734268,nan,nan,26484,89675.25008153915,nan,nan,-2.201e-07,89675.09204125404,1.0,89678.62657785416,nan,nan,nan,nan,2.9300515803781315,89678.62757754326,nan,nan,nan,nan,89675.25008153915,89678.62757754326,nan,nan,nan,nan,nan,nan,89678.62757754326,89678.62757754326,nan,nan
26510,9.192728e-09,89678.2210978508,nan,nan,26485,89678.62757754326,nan,nan,-2.172e-07,89678.47462844849,1.0,89682.01095247269,nan,nan,nan,nan,2.518013076887457,89682.01095247269,nan,nan,nan,nan,89678.62757754326,89682.01095247269,nan,nan,nan,nan,nan,nan,89682.01095247269,89682.01095247269,nan,nan
26511,1.869188e-08,89681.60548057556,nan,nan,26486,89682.01095247269,nan,nan,-2.155e-07,89681.85931873322,1.0,89685.3924241066,nan,nan,nan,nan,2.3806669090572323,89685.3934264183,nan,nan,nan,nan,89682.01095247269,89685.3934264183,nan,nan,nan,nan,nan,nan,89685.3934264183,89685.3934264183,nan,nan
26512,3.523879e-08,89684.98801794052,nan,nan,26487,89685.3934264183,nan,nan,-2.189e-07,89685.24133038521,1.0,89688.7838909626,nan,nan,nan,nan,2.243320741227007,89688.7838909626,nan,nan,nan,nan,89685.3934264183,89688.7838909626,nan,nan,nan,nan,nan,nan,89688.78489041328,89688.78489041328,nan,nan
26513,2.267539e-08,89688.37243189811,nan,nan,26488,89688.7838909626,nan,nan,-2.108e-07,89688.62594842911,1.0,89692.1609275341,nan,nan,nan,nan,2.243320741227007,89692.16192746162,nan,nan,nan,nan,89688.78489041328,89692.16192746162,nan,nan,nan,nan,nan,nan,89692.16192746162,89692.16192746162,nan,nan
26514,2.083685e-08,89691.75645627975,nan,nan,26489,89692.16192746162,nan,nan,-2.083e-07,89692.00978469849,1.0,89695.54306054115,nan,nan,nan,nan,2.7927054125479067,89695.54406070709,nan,nan,nan,nan,89692.16192746162,89695.54406070709,nan,nan,nan,nan,nan,nan,89695.54406070709,89695.54406070709,nan,nan
26515,9.805574e-09,89695.13862361907,nan,nan,26490,89695.54406070709,nan,nan,-2.083e-07,89695.39219903946,1.0,89698.92684459686,nan,nan,nan,nan,2.9300515803781315,89698.92684459686,nan,nan,nan,nan,89695.54406070709,89698.92684459686,nan,nan,nan,nan,nan,nan,89698.92684459686,89698.92684459686,nan,nan
26516,3.998836e-08,89698.52337613105,nan,nan,26491,89698.92684459686,nan,nan,-2.092e-07,89698.77645492554,1.0,89702.30952525139,nan,nan,nan,nan,2.3806669090572323,89702.31055998802,nan,nan,nan,nan,89698.92684459686,89702.31055998802,nan,nan,nan,nan,nan,nan,89702.31055998802,89702.31055998802,nan,nan
26517,3.217454e-09,89701.90507783889,nan,nan,26492,89702.31055998802,nan,nan,-2.038e-07,89702.15938806534,1.0,89705.69068074226,nan,nan,nan,nan,3.3420900838688063,89705.69168138504,nan,nan,nan,nan,89702.31055998802,89705.69168138504,nan,nan,nan,nan,nan,nan,89705.69168138504,89705.69168138504,nan,nan
26518,1.39423e-08,89705.28821029663,nan,nan,26493,89705.69168138504,nan,nan,-2.022e-07,89705.54159379005,1.0,89709.07397842407,nan,nan,nan,nan,2.7927054125479067,89709.07497859001,nan,nan,nan,nan,89705.69168138504,89709.07497859001,nan,nan,nan,nan,nan,nan,89709.07497859001,89709.07497859001,nan,nan
26519,3.263418e-08,89708.66959395408,nan,nan,26494,89709.07497859001,nan,nan,-2.076e-07,89708.92411756516,1.0,89712.45944929123,nan,nan,nan,nan,2.518013076887457,89712.46044969559,nan,nan,nan,nan,89709.07497859001,89712.46044969559,nan,nan,nan,nan,nan,nan,89712.46044969559,89712.46044969559,nan,nan
26520,4.473794e-08,89712.05501332282,nan,nan,26495,89712.46044969559,nan,nan,-2.12e-07,89712.30824780464,1.0,89715.84364008904,nan,nan,nan,nan,2.518013076887457,89715.84364008904,nan,nan,nan,nan,89712.46044969559,89715.84364008904,nan,nan,nan,nan,nan,nan,89715.84461116791,89715.84461116791,nan,nan
26521,2.865066e-08,89715.43916335105,nan,nan,26496,89715.84364008904,nan,nan,-2.109e-07,89715.69355273247,1.0,89719.22709679604,nan,nan,nan,nan,1.8312822377363327,89719.22709679604,nan,nan,nan,nan,89715.84461116791,89719.22709679604,nan,nan,nan,nan,nan,nan,89719.22809481621,89719.22809481621,nan,nan
26522,8.273456e-08,89718.82363047599,nan,nan,26497,89719.22709679604,nan,nan,-2.064e-07,89719.07670736313,1.0,89722.61115646362,nan,nan,nan,nan,3.0673977482083563,89722.61115646362,89719.22809481621,89722.92206072807,nan,nan,89719.22809481621,89722.61115646362,nan,nan,nan,nan,nan,nan,89722.92206072807,89722.92206072807,nan,nan
26523,1.470836e-08,89722.20668544769,nan,nan,26498,89722.61115646362,nan,nan,-2.013e-07,89722.46061468124,1.0,89725.99757838249,nan,nan,nan,nan,2.1059745733967823,89725.99860024452,nan,nan,nan,nan,89722.92206072807,89725.99860024452,nan,nan,nan,nan,nan,nan,89725.99860024452,89725.99860024452,nan,nan
26524,4.948751e-08,89725.59010734558,nan,nan,26499,89725.99860024452,nan,nan,-2.107e-07,89725.84368896484,1.0,89729.38105463982,nan,nan,nan,nan,2.243320741227007,89729.38205575943,nan,nan,nan,nan,89725.99860024452,89729.38205575943,nan,nan,nan,nan,nan,nan,89729.38205575943,89729.38205575943,nan,nan
26525,6.863903e-08,89728.97165145873,nan,nan,26500,89729.38205575943,nan,nan,-1.996e-07,89729.22555065155,1.0,89732.75964188576,nan,nan,nan,nan,3.0673977482083563,89732.75964188576,nan,nan,nan,nan,89729.38205575943,89732.75964188576,nan,nan,nan,nan,nan,nan,89732.75964188576,89732.75964188576,nan,nan
26526,2.773139e-08,89732.35120334625,nan,nan,26501,89732.75964188576,nan,nan,-2.173e-07,89732.60563111305,1.0,89736.14434862137,nan,nan,nan,nan,2.518013076887457,89736.14434862137,nan,nan,nan,nan,89732.75964188576,89736.14434862137,nan,nan,nan,nan,nan,nan,89736.14434862137,89736.14434862137,nan,nan
26527,2.160291e-08,89735.73791303634,nan,nan,26502,89736.14434862137,nan,nan,-2.235e-07,89735.99112415314,1.0,89739.52642416954,nan,nan,nan,nan,2.3806669090572323,89739.52642416954,nan,nan,nan,nan,89736.14434862137,89739.52642416954,nan,nan,nan,nan,nan,nan,89739.5274105072,89739.5274105072,nan,nan
26528,1.317624e-08,89739.11997261047,nan,nan,26503,89739.52642416954,nan,nan,-2.177e-07,89739.37375473976,1.0,89742.90989875793,nan,nan,nan,nan,2.655359244717682,89742.90989875793,nan,nan,nan,nan,89739.5274105072,89742.90989875793,nan,nan,nan,nan,nan,nan,89742.90989875793,89742.90989875793,nan,nan
26529,1.0112e-08,89742.50149693488,nan,nan,26504,89742.90989875793,nan,nan,-2.125e-07,89742.75584816933,1.0,89746.29219174385,nan,nan,nan,nan,1.556589902075883,89746.29219174385,nan,nan,nan,nan,89742.90989875793,89746.29219174385,nan,nan,nan,nan,nan,nan,89746.2931728363,89746.2931728363,nan,nan
26530,6.18977e-08,89745.88469400405,nan,nan,26505,89746.29219174385,nan,nan,-2.149e-07,89746.13873505592,1.0,89749.67106676102,nan,nan,nan,nan,3.0673977482083563,89749.67206668854,nan,nan,nan,nan,89746.2931728363,89749.67206668854,nan,nan,nan,nan,nan,nan,89749.67206668854,89749.67206668854,nan,nan
26531,3.064242e-10,89749.26659002303,nan,nan,26506,89749.67206668854,nan,nan,-2.151e-07,89749.5209403038,1.0,89753.05750989914,nan,nan,nan,nan,2.1059745733967823,89753.05750989914,nan,nan,nan,nan,89749.67206668854,89753.05750989914,nan,nan,nan,nan,nan,nan,89753.05851006508,89753.05851006508,nan,nan
26532,4.060121e-08,89752.65108075141,nan,nan,26507,89753.05750989914,nan,nan,-2.106e-07,89752.90500879288,1.0,89756.43848776817,nan,nan,nan,nan,2.518013076887457,89756.43952679634,nan,nan,nan,nan,89753.05851006508,89756.43952679634,nan,nan,nan,nan,nan,nan,89756.43952679634,89756.43952679634,nan,nan
26533,8.579878e-09,89756.03405013084,nan,nan,26508,89756.43952679634,nan,nan,-2.064e-07,89756.28763413429,1.0,89759.83219695091,nan,nan,nan,nan,3.0673977482083563,89759.83319711685,nan,nan,nan,nan,89756.43952679634,89759.83319711685,nan,nan,nan,nan,nan,nan,89759.83319711685,89759.83319711685,nan,nan
26534,5.791417e-08,89759.41879620551,nan,nan,26509,89759.83319711685,nan,nan,-2.132e-07,89759.67313408852,1.0,89763.20506644249,nan,nan,nan,nan,2.243320741227007,89763.20506644249,nan,nan,nan,nan,89759.83319711685,89763.20506644249,nan,nan,nan,nan,nan,nan,89763.20506644249,89763.20506644249,nan,nan
26535,3.66177e-08,89762.8016020298,nan,nan,26510,89763.20506644249,nan,nan,-2.146e-07,89763.05499887466,1.0,89766.58642053604,nan,nan,nan,nan,2.1059745733967823,89766.58642053604,nan,nan,nan,nan,89763.20506644249,89766.58642053604,nan,nan,nan,nan,nan,nan,89766.58742117882,89766.58742117882,nan,nan
26536,2.497357e-08,89766.18300499915,nan,nan,26511,89766.58642053604,nan,nan,-2.075e-07,89766.43654036522,1.0,89769.97143483162,nan,nan,nan,nan,2.3806669090572323,89769.97143483162,nan,nan,nan,nan,89766.58742117882,89769.97143483162,nan,nan,nan,nan,nan,nan,89769.97240447998,89769.97240447998,nan,nan
26537,3.585163e-08,89769.56694021224,nan,nan,26512,89769.97143483162,nan,nan,-2.062e-07,89769.82110834122,1.0,89773.35921287537,nan,nan,nan,nan,1.8312822377363327,89773.36021137238,nan,nan,nan,nan,89769.97240447998,89773.36021137238,nan,nan,nan,nan,nan,nan,89773.36021137238,89773.36021137238,nan,nan
26538,2.344145e-08,89772.9508108139,nan,nan,26513,89773.36021137238,nan,nan,-2.107e-07,89773.20513153076,1.0,89776.73676586151,nan,nan,nan,nan,2.7927054125479067,89776.73676586151,nan,nan,nan,nan,89773.36021137238,89776.7377717495,nan,nan,nan,nan,nan,nan,89776.7377717495,89776.7377717495,nan,nan
26539,1.578085e-08,89776.33329906463,nan,nan,26514,89776.7377717495,nan,nan,-2.111e-07,89776.5871515274,1.0,89780.1193420887,nan,nan,nan,nan,2.243320741227007,89780.1193420887,nan,nan,nan,nan,89776.7377717495,89780.1193420887,nan,nan,nan,nan,nan,nan,89780.12034487724,89780.12034487724,nan,nan
26540,9.652361e-09,89779.71586241722,nan,nan,26515,89780.1193420887,nan,nan,-2.037e-07,89779.97030639648,1.0,89783.50694823265,nan,nan,nan,nan,2.1059745733967823,89783.50694823265,nan,nan,nan,nan,89780.12034487724,89783.50694823265,nan,nan,nan,nan,nan,nan,89783.50694823265,89783.50694823265,nan,nan
26541,1.700654e-08,89783.09951224327,nan,nan,26516,89783.50694823265,nan,nan,-1.991e-07,89783.35288763046,1.0,89786.88603878021,nan,nan,nan,nan,3.0673977482083563,89786.88603878021,nan,nan,nan,nan,89783.50694823265,89786.88603878021,nan,nan,nan,nan,nan,nan,89786.88603878021,89786.88603878021,nan,nan
26542,3.922229e-08,89786.48262085914,nan,nan,26517,89786.88603878021,nan,nan,-1.945e-07,89786.73617577553,1.0,89790.2715947628,nan,nan,nan,nan,1.556589902075883,89790.27259778976,nan,nan,nan,nan,89786.88603878021,89790.27259778976,nan,nan,nan,nan,nan,nan,89790.27259778976,89790.27259778976,nan,nan
26543,9.192725e-09,89789.86412944793,nan,nan,26518,89790.27259778976,nan,nan,-1.945e-07,89790.11826276779,1.0,89793.6496155262,nan,nan,nan,nan,2.3806669090572323,89793.65058612823,nan,nan,nan,nan,89790.27259778976,89793.65058612823,nan,nan,nan,nan,nan,nan,89793.65058612823,89793.65058612823,nan,nan
26544,1.486157e-08,89793.24417796134,nan,nan,26519,89793.65058612823,nan,nan,-2.022e-07,89793.49857401848,1.0,89797.03575015068,nan,nan,nan,nan,1.693936069906108,89797.03575015068,nan,nan,nan,nan,89793.65058612823,89797.03575015068,nan,nan,nan,nan,nan,nan,89797.03575015068,89797.03575015068,nan,nan
26545,3.033599e-08,89796.63030352592,nan,nan,26520,89797.03575015068,nan,nan,-1.906e-07,89796.88398623466,1.0,89800.4160759449,nan,nan,nan,nan,1.9686284055665575,89800.41704154015,nan,nan,nan,nan,89797.03575015068,89800.41704154015,nan,nan,nan,nan,nan,nan,89800.41704154015,89800.41704154015,nan,nan
26546,8.733088e-09,89800.009603405,nan,nan,26521,89800.41704154015,nan,nan,-2.08e-07,89800.26401853561,1.0,89803.80122542381,nan,nan,nan,nan,2.518013076887457,89803.80122542381,nan,nan,nan,nan,89800.41704154015,89803.80122542381,nan,nan,nan,nan,nan,nan,89803.80222606659,89803.80222606659,nan,nan
26547,4.18269e-08,89803.39375987052,nan,nan,26522,89803.80122542381,nan,nan,-2.056e-07,89803.64727210999,1.0,89807.18210244179,nan,nan,nan,nan,2.1059745733967823,89807.18310213089,nan,nan,nan,nan,89803.80222606659,89807.18310213089,nan,nan,nan,nan,nan,nan,89807.18310213089,89807.18310213089,nan,nan
26548,2.420751e-08,89806.77763309478,nan,nan,26523,89807.18310213089,nan,nan,-1.972e-07,89807.03164863586,1.0,89810.56833338737,nan,nan,nan,nan,2.243320741227007,89810.56833338737,nan,nan,nan,nan,89807.18310213089,89810.56938886642,nan,nan,nan,nan,nan,nan,89810.56938886642,89810.56938886642,nan,nan
26549,4.351223e-08,89810.16088356971,nan,nan,26524,89810.56938886642,nan,nan,-1.942e-07,89810.41455316544,1.0,89813.95031452179,nan,nan,nan,nan,2.655359244717682,89813.95128679276,nan,nan,nan,nan,89810.56938886642,89813.95128679276,nan,nan,nan,nan,nan,nan,89813.95128679276,89813.95128679276,nan,nan
