index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
32518,0.0005559148,110016.71159234046,nan,nan,32489,110017.01202845573,nan,nan,-7.52981e-05,110016.96598792076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110020.39633464813,110020.39633464813,nan,nan
32519,0.0005557388,110020.09589853286,nan,nan,32490,110020.39633464813,nan,nan,-7.53086e-05,110020.34931898117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110023.77856016159,110023.77856016159,nan,nan
32520,0.0005557326,110023.47715320587,nan,nan,32491,110023.77758932114,nan,nan,-7.52978e-05,110023.73154950142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110027.15987753868,110027.15987753868,nan,nan
32521,0.0005558821,110026.85944142341,nan,nan,32492,110027.15987753868,nan,nan,-7.52966e-05,110027.11387228966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110030.54225182533,110030.54225182533,nan,nan
32522,0.0005556764,110030.24181571006,nan,nan,32493,110030.54225182533,nan,nan,-7.52982e-05,110030.49617934227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110033.92366933823,110033.92366933823,nan,nan
32523,0.0005557323,110033.62223067283,nan,nan,32494,110033.9226667881,nan,nan,-7.5295e-05,110033.87659621239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110037.30584740639,110037.30584740639,nan,nan
32524,0.0005557802,110037.00541129112,nan,nan,32495,110037.30584740639,nan,nan,-7.53069e-05,110037.25980758667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110040.68856430054,110040.68856430054,nan,nan
32525,0.0005557649,110040.38712754249,nan,nan,32496,110040.68756365776,nan,nan,-7.52948e-05,110040.64155769348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110044.06903862953,110044.06903862953,nan,nan
32526,0.0005557621,110043.76860251426,nan,nan,32497,110044.06903862953,nan,nan,-7.52991e-05,110044.02299690247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110047.45225024223,110047.45225024223,nan,nan
32527,0.000555775,110047.15181412696,nan,nan,32498,110047.45225024223,nan,nan,-7.52997e-05,110047.40621185303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110050.83335757256,110050.83335757256,nan,nan
32528,0.0005558257,110050.53195395469,nan,nan,32499,110050.83239006996,nan,nan,-7.53022e-05,110050.78634810448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110054.21497154236,110054.21497154236,nan,nan
32529,0.0005556999,110053.91453542709,nan,nan,32500,110054.21497154236,nan,nan,-7.53037e-05,110054.16890382767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110057.59642958641,110057.59642958641,nan,nan
32530,0.0005556999,110057.29599347114,nan,nan,32501,110057.59642958641,nan,nan,-7.52927e-05,110057.54942011833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110060.9792728424,110060.9792728424,nan,nan
32531,0.0005556877,110060.67883672714,nan,nan,32502,110060.9792728424,nan,nan,-7.53051e-05,110060.93323278427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110064.3611869812,110064.3611869812,nan,nan
32532,0.000555746,110064.05975069999,nan,nan,32503,110064.36018681526,nan,nan,-7.52989e-05,110064.31514716148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110067.74259233475,110067.74259233475,nan,nan
32533,0.0005557444,110067.44215621948,nan,nan,32504,110067.74259233475,nan,nan,-7.52926e-05,110067.695540905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110071.12567996979,110071.12567996979,nan,nan
32534,0.0005556777,110070.82524385452,nan,nan,32505,110071.12567996979,nan,nan,-7.52973e-05,110071.07863664627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110074.51867103577,110074.51867103577,nan,nan
32535,0.0005557314,110074.2182349205,nan,nan,32506,110074.51867103577,nan,nan,-7.53036e-05,110074.47263264656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110077.90084123611,110077.90084123611,nan,nan
32536,0.0005558275,110077.60040512084,nan,nan,32507,110077.90084123611,nan,nan,-7.52841e-05,110077.85484242439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110081.28108763695,110081.28108763695,nan,nan
32537,0.0005556609,110080.98065152168,nan,nan,32508,110081.28108763695,nan,nan,-7.52972e-05,110081.23502707481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110084.66573882103,110084.66573882103,nan,nan
32538,0.0005558245,110084.36530270576,nan,nan,32509,110084.66573882103,nan,nan,-7.52841e-05,110084.6196975708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110088.04774665833,110088.04774665833,nan,nan
32539,0.0005556033,110087.74731054305,nan,nan,32510,110088.04774665833,nan,nan,-7.52874e-05,110088.00170636177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110091.42848777771,110091.42848777771,nan,nan
32540,0.0005557503,110091.12705125808,nan,nan,32511,110091.42848777771,nan,nan,-7.52896e-05,110091.38145041466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110094.81069588661,110094.81069588661,nan,nan
32541,0.0005557117,110094.50925912856,nan,nan,32512,110094.80969524384,nan,nan,-7.52894e-05,110094.76365733147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110098.19284963608,110098.19284963608,nan,nan
32542,0.0005556997,110097.8924135208,nan,nan,32513,110098.19284963608,nan,nan,-7.52879e-05,110098.14683914185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110101.57470536232,110101.57470536232,nan,nan
32543,0.0005555886,110101.27426924705,nan,nan,32514,110101.57470536232,nan,nan,-7.52935e-05,110101.52866578102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110104.95713710785,110104.95713710785,nan,nan
32544,0.0005558257,110104.65670099258,nan,nan,32515,110104.95713710785,nan,nan,-7.52961e-05,110104.91109848022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110108.34063196182,110108.34063196182,nan,nan
32545,0.0005556524,110108.04019584655,nan,nan,32516,110108.34063196182,nan,nan,-7.53009e-05,110108.29358839989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110111.72290182114,110111.72290182114,nan,nan
32546,0.0005557035,110111.42246570587,nan,nan,32517,110111.72290182114,nan,nan,-7.52964e-05,110111.67686247826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110115.10303258896,110115.10303258896,nan,nan
32547,0.0005556613,110114.80259647369,nan,nan,32518,110115.10303258896,nan,nan,-7.529e-05,110115.05699300766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110118.48691439629,110118.48691439629,nan,nan
32548,0.0005557472,110118.18647828102,nan,nan,32519,110118.48691439629,nan,nan,-7.52856e-05,110118.44087529182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110121.86976528168,110121.86976528168,nan,nan
32549,0.0005557689,110121.5693291664,nan,nan,32520,110121.86976528168,nan,nan,-7.5293e-05,110121.82372570038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110125.2499988079,110125.2499988079,nan,nan
32550,0.0005556117,110124.94956269264,nan,nan,32521,110125.2499988079,nan,nan,-7.5295e-05,110125.20395970345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110128.63413310051,110128.63413310051,nan,nan
32551,0.0005557853,110128.33369698524,nan,nan,32522,110128.63413310051,nan,nan,-7.52854e-05,110128.58806324005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110132.0170738697,110132.0170738697,nan,nan
32552,0.0005558078,110131.71663775443,nan,nan,32523,110132.0170738697,nan,nan,-7.52907e-05,110131.97103333473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110135.39910244942,110135.39910244942,nan,nan
32553,0.0005557087,110135.09866633415,nan,nan,32524,110135.39910244942,nan,nan,-7.5292e-05,110135.35306954384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110138.78014683723,110138.78014683723,nan,nan
32554,0.0005557509,110138.47870864868,nan,nan,32525,110138.77914476395,nan,nan,-7.5293e-05,110138.73310446739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110142.16328215599,110142.16328215599,nan,nan
32555,0.0005557294,110141.8618461132,nan,nan,32526,110142.16228222847,nan,nan,-7.52902e-05,110142.11627340317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110145.54519367218,110145.54519367218,nan,nan
32556,0.0005556262,110145.24375810623,nan,nan,32527,110145.5441942215,nan,nan,-7.5291e-05,110145.49815750122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110148.92624616623,110148.92624616623,nan,nan
32557,0.0005557543,110148.6248096466,nan,nan,32528,110148.92524576187,nan,nan,-7.52887e-05,110148.87920761108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110152.30955052376,110152.30955052376,nan,nan
32558,0.0005557864,110152.00814762115,nan,nan,32529,110152.30858373642,nan,nan,-7.5288e-05,110152.26254439354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110155.69197154045,110155.69197154045,nan,nan
32559,0.0005556613,110155.39153542518,nan,nan,32530,110155.69197154045,nan,nan,-7.52847e-05,110155.64593482018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110159.07248950005,110159.07248950005,nan,nan
32560,0.0005556919,110158.77205338478,nan,nan,32531,110159.07248950005,nan,nan,-7.52893e-05,110159.02643322945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110162.45446896553,110162.45446896553,nan,nan
32561,0.0005556674,110162.15403285026,nan,nan,32532,110162.45446896553,nan,nan,-7.52901e-05,110162.40843129158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110165.83648943901,110165.83648943901,nan,nan
32562,0.0005556376,110165.53605332374,nan,nan,32533,110165.83648943901,nan,nan,-7.52793e-05,110165.78944897652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110169.21917200089,110169.21917200089,nan,nan
32563,0.0005559165,110168.91773548126,nan,nan,32534,110169.21817159653,nan,nan,-7.5279e-05,110169.17213201523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110172.59985399246,110172.59985399246,nan,nan
32564,0.0005557921,110172.29941787719,nan,nan,32535,110172.59985399246,nan,nan,-7.52716e-05,110172.55381464958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110175.98333382607,110175.98333382607,nan,nan
32565,0.000555743,110175.68189873695,nan,nan,32536,110175.98233485222,nan,nan,-7.52846e-05,110175.93629527092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110179.36556386948,110179.36556386948,nan,nan
32566,0.0005558439,110179.0641216278,nan,nan,32537,110179.36455774307,nan,nan,-7.52868e-05,110179.31851649284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110182.74626755714,110182.74626755714,nan,nan
32567,0.0005557233,110182.44583144187,nan,nan,32538,110182.74626755714,nan,nan,-7.52908e-05,110182.70022845268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110186.12979388237,110186.12979388237,nan,nan
32568,0.0005556477,110185.8293577671,nan,nan,32539,110186.12979388237,nan,nan,-7.52856e-05,110186.08320713043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110189.51237344742,110189.51237344742,nan,nan
32569,0.0005556669,110189.21193733215,nan,nan,32540,110189.51237344742,nan,nan,-7.52823e-05,110189.4663336277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110192.89699745178,110192.89699745178,nan,nan
32570,0.0005556921,110192.59556045532,nan,nan,32541,110192.89599657059,nan,nan,-7.52943e-05,110192.85095691681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110196.27802491188,110196.27802491188,nan,nan
32571,0.0005558049,110195.97758879661,nan,nan,32542,110196.27802491188,nan,nan,-7.52762e-05,110196.23198485374,nan,nan,nan,nan,nan,nan,nan,nan,110196.27802491188,110199.9912199974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110199.9912199974,110199.9912199974,nan,nan
32572,0.0005555993,110199.36075105667,nan,nan,32543,110199.66118717194,nan,nan,-7.52935e-05,110199.6151778698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110203.04344439507,110203.04344439507,nan,nan
32573,0.0005556903,110202.7430082798,nan,nan,32544,110203.04344439507,nan,nan,-7.52804e-05,110202.99740672112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110206.42594504356,110206.42594504356,nan,nan
32574,0.0005557202,110206.1255089283,nan,nan,32545,110206.42594504356,nan,nan,-7.52902e-05,110206.37949872017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110209.80960583687,110209.80960583687,nan,nan
32575,0.0005558172,110209.50817861556,nan,nan,32546,110209.80861473083,nan,nan,-7.52823e-05,110209.76256394386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110213.19662380219,110213.19662380219,nan,nan
32576,0.0005557687,110212.89618768691,nan,nan,32547,110213.19662380219,nan,nan,-7.52808e-05,110213.15060472488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110216.57694005966,110216.57694005966,nan,nan
32577,0.0005557842,110216.27650394439,nan,nan,32548,110216.57694005966,nan,nan,-7.529e-05,110216.53090023994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110219.95864892006,110219.95864892006,nan,nan
32578,0.0005556315,110219.65821280479,nan,nan,32549,110219.95864892006,nan,nan,-7.52901e-05,110219.91261410713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110223.34177565575,110223.34177565575,nan,nan
32579,0.000555773,110223.04133954048,nan,nan,32550,110223.34177565575,nan,nan,-7.529e-05,110223.29573464394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110226.72325873375,110226.72325873375,nan,nan
32580,0.0005557616,110226.42282261848,nan,nan,32551,110226.72325873375,nan,nan,-7.52884e-05,110226.6772198677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110230.10629177094,110230.10629177094,nan,nan
32581,0.0005557099,110229.80585565566,nan,nan,32552,110230.10629177094,nan,nan,-7.52868e-05,110230.0588991642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110233.48860025406,110233.48860025406,nan,nan
32582,0.0005558016,110233.18816413879,nan,nan,32553,110233.48860025406,nan,nan,-7.52952e-05,110233.44255208969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110236.87098121643,110236.87098121643,nan,nan
32583,0.0005557111,110236.56954350471,nan,nan,32554,110236.86997961998,nan,nan,-7.52757e-05,110236.82393956184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110240.25274991989,110240.25274991989,nan,nan
32584,0.0005556293,110239.95231380462,nan,nan,32555,110240.25274991989,nan,nan,-7.52999e-05,110240.20671033859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110243.63424777985,110243.63424777985,nan,nan
32585,0.0005557861,110243.33381166458,nan,nan,32556,110243.63424777985,nan,nan,-7.52884e-05,110243.58720779419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110247.01706719398,110247.01706719398,nan,nan
32586,0.0005556909,110246.71563043594,nan,nan,32557,110247.01606655121,nan,nan,-7.5291e-05,110246.97002720833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110250.39933753014,110250.39933753014,nan,nan
32587,0.0005557247,110250.09890141487,nan,nan,32558,110250.39933753014,nan,nan,-7.52902e-05,110250.35329818726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110253.78240156174,110253.78240156174,nan,nan
32588,0.0005559197,110253.48196544647,nan,nan,32559,110253.78240156174,nan,nan,-7.5291e-05,110253.73636245728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110257.16617488861,110257.16617488861,nan,nan
32589,0.0005557948,110256.86472501754,nan,nan,32560,110257.16516113281,nan,nan,-7.52877e-05,110257.11912298203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110260.54756116867,110260.54756116867,nan,nan
32590,0.0005556874,110260.2471250534,nan,nan,32561,110260.54756116867,nan,nan,-7.52816e-05,110260.5015528202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110263.93058252335,110263.93058252335,nan,nan
32591,0.0005558377,110263.63014640808,nan,nan,32562,110263.93058252335,nan,nan,-7.52934e-05,110263.88454294205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110267.31276702881,110267.31276702881,nan,nan
32592,0.0005557673,110267.01233091354,nan,nan,32563,110267.31276702881,nan,nan,-7.52944e-05,110267.26683449745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110270.69379138947,110270.69379138947,nan,nan
32593,0.0005556294,110270.3933552742,nan,nan,32564,110270.69379138947,nan,nan,-7.52902e-05,110270.64775133133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110274.07595968246,110274.07595968246,nan,nan
32594,0.0005556874,110273.77452244758,nan,nan,32565,110274.07495856285,nan,nan,-7.52898e-05,110274.02894854546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110277.45780062675,110277.45780062675,nan,nan
32595,0.0005557296,110277.15736451148,nan,nan,32566,110277.45780062675,nan,nan,-7.52877e-05,110277.41173005104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110280.84087729454,110280.84087729454,nan,nan
32596,0.000555747,110280.54044117927,nan,nan,32567,110280.84087729454,nan,nan,-7.52894e-05,110280.79480695724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110284.22425436974,110284.22425436974,nan,nan
32597,0.0005558535,110283.92281737327,nan,nan,32568,110284.22325348854,nan,nan,-7.5287e-05,110284.1772480011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110287.60502958298,110287.60502958298,nan,nan
32598,0.000555808,110287.3045934677,nan,nan,32569,110287.60502958298,nan,nan,-7.53e-05,110287.55795073509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110290.98626232147,110290.98626232147,nan,nan
32599,0.0005556785,110290.6858262062,nan,nan,32570,110290.98626232147,nan,nan,-7.5292e-05,110290.94022202492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110294.36990594864,110294.36990594864,nan,nan
32600,0.0005556907,110294.06846895217,nan,nan,32571,110294.36890506744,nan,nan,-7.52969e-05,110294.32286500931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110297.75499463081,110297.75499463081,nan,nan
32601,0.0005557584,110297.45354762077,nan,nan,32572,110297.75398373604,nan,nan,-7.52858e-05,110297.70700097084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110301.13756418228,110301.13756418228,nan,nan
32602,0.0005558588,110300.83712806701,nan,nan,32573,110301.13756418228,nan,nan,-7.52877e-05,110301.09051418304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110304.5204706192,110304.5204706192,nan,nan
32603,0.0005557863,110304.22003450393,nan,nan,32574,110304.5204706192,nan,nan,-7.52952e-05,110304.47323536873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110307.90663814545,110307.90663814545,nan,nan
32604,0.0005556901,110307.60519065856,nan,nan,32575,110307.90562677383,nan,nan,-7.52814e-05,110307.85967063904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110311.28934502602,110311.28934502602,nan,nan
32605,0.0005558355,110310.98890891075,nan,nan,32576,110311.28934502602,nan,nan,-7.52912e-05,110311.24282288551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110314.67023539543,110314.67023539543,nan,nan
32606,0.0005558242,110314.36879744529,nan,nan,32577,110314.66923356056,nan,nan,-7.52879e-05,110314.62319540977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110318.05583763123,110318.05583763123,nan,nan
32607,0.0005557217,110317.75540151595,nan,nan,32578,110318.05583763123,nan,nan,-7.52935e-05,110318.00799250603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110321.43967080116,110321.43967080116,nan,nan
32608,0.0005557673,110321.13923468589,nan,nan,32579,110321.43967080116,nan,nan,-7.52917e-05,110321.39191746712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110324.8228905201,110324.8228905201,nan,nan
32609,0.0005558056,110324.52245440483,nan,nan,32580,110324.8228905201,nan,nan,-7.52845e-05,110324.7756011486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110328.20696854591,110328.20696854591,nan,nan
32610,0.0005558698,110327.90653243064,nan,nan,32581,110328.20696854591,nan,nan,-7.52877e-05,110328.16057872772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110331.59048461914,110331.59048461914,nan,nan
32611,0.0005556939,110331.29004850387,nan,nan,32582,110331.59048461914,nan,nan,-7.5293e-05,110331.54444432259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110334.97469806671,110334.97469806671,nan,nan
32612,0.0005557266,110334.67426195144,nan,nan,32583,110334.97469806671,nan,nan,-7.52811e-05,110334.92684483528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110338.35823178291,110338.35823178291,nan,nan
32613,0.0005557564,110338.05779566764,nan,nan,32584,110338.35823178291,nan,nan,-7.52836e-05,110338.31157445908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110341.7438583374,110341.7438583374,nan,nan
32614,0.0005556982,110341.44342222213,nan,nan,32585,110341.7438583374,nan,nan,-7.52798e-05,110341.69615340233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110345.1269493103,110345.1269493103,nan,nan
