index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
49520,5.05601e-09,167510.97424807548,nan,nan,49475,167511.27468419075,nan,nan,-3.62e-07,167511.22749876976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167514.65625619888,167514.65625619888,nan,nan
49521,1.11845e-08,167514.3558200836,nan,nan,49476,167514.65625619888,nan,nan,-3.542e-07,167514.6100306511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167518.04140853882,167518.04140853882,nan,nan
49522,3.845632e-08,167517.74097242355,nan,nan,49477,167518.04140853882,nan,nan,-3.79e-07,167517.9945487976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167521.42317557335,167521.42317557335,nan,nan
49523,1.777264e-08,167521.12273945808,nan,nan,49478,167521.42317557335,nan,nan,-3.657e-07,167521.37711191177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167524.80896806717,167524.80896806717,nan,nan
49524,2.696539e-08,167524.5075208187,nan,nan,49479,167524.80795693398,nan,nan,-3.655e-07,167524.76139330864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167528.19152212143,167528.19152212143,nan,nan
49525,4.596373e-09,167527.89108600616,nan,nan,49480,167528.19152212143,nan,nan,-3.762e-07,167528.1446943283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167531.57514619827,167531.57514619827,nan,nan
49526,2.129652e-08,167531.27370991706,nan,nan,49481,167531.57414603233,nan,nan,-3.626e-07,167531.5277748108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167534.96017050743,167534.96017050743,nan,nan
49527,2.757823e-09,167534.65973439216,nan,nan,49482,167534.96017050743,nan,nan,-3.762e-07,167534.9126353264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167538.34236216545,167538.34236216545,nan,nan
49528,1.409554e-08,167538.04192605018,nan,nan,49483,167538.34236216545,nan,nan,-3.765e-07,167538.2955095768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167541.7273824215,167541.7273824215,nan,nan
49529,1.149093e-08,167541.42694630622,nan,nan,49484,167541.7273824215,nan,nan,-3.682e-07,167541.6810722351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167545.11204266548,167545.11204266548,nan,nan
49530,5.515647e-09,167544.8116065502,nan,nan,49485,167545.11204266548,nan,nan,-3.634e-07,167545.06500601768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167548.49521279335,167548.49521279335,nan,nan
49531,6.128497e-09,167548.19477667808,nan,nan,49486,167548.49521279335,nan,nan,-3.634e-07,167548.44750380516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167551.87616944313,167551.87616944313,nan,nan
49532,2.144974e-09,167551.57475056648,nan,nan,49487,167551.87518668175,nan,nan,-3.597e-07,167551.8291130066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167555.25707745552,167555.25707745552,nan,nan
49533,1.317627e-08,167554.95664134025,nan,nan,49488,167555.25707745552,nan,nan,-3.671e-07,167555.21102309227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167558.6445901394,167558.6445901394,nan,nan
49534,1.654694e-08,167558.34314098358,nan,nan,49489,167558.64357709885,nan,nan,-3.659e-07,167558.59752845764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167562.0280854702,167562.0280854702,nan,nan
49535,1.715979e-08,167561.72764935493,nan,nan,49490,167562.0280854702,nan,nan,-3.526e-07,167561.98133563995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167565.41242718697,167565.41242718697,nan,nan
49536,5.132616e-08,167565.1119910717,nan,nan,49491,167565.41242718697,nan,nan,-3.591e-07,167565.3652100563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167568.79900527,167568.79900527,nan,nan
49537,1.746622e-08,167568.4975856781,nan,nan,49492,167568.79802179337,nan,nan,-3.518e-07,167568.75166797638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167572.18244600296,167572.18244600296,nan,nan
49538,2.926357e-08,167571.8820098877,nan,nan,49493,167572.18244600296,nan,nan,-3.572e-07,167572.13563346863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167575.56445646286,167575.56445646286,nan,nan
49539,1.072487e-08,167575.2640203476,nan,nan,49494,167575.56445646286,nan,nan,-3.496e-07,167575.51710128784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167578.94673538208,167578.94673538208,nan,nan
49540,1.103129e-08,167578.6462992668,nan,nan,49495,167578.94673538208,nan,nan,-3.63e-07,167578.90067100525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167582.33157753944,167582.33157753944,nan,nan
49541,7.369515e-08,167582.03114142417,nan,nan,49496,167582.33157753944,nan,nan,-3.579e-07,167582.2849521637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167585.71531057358,167585.71531057358,nan,nan
49542,4.504445e-08,167585.4148744583,nan,nan,49497,167585.71531057358,nan,nan,-3.574e-07,167585.66744494438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167589.0994808674,167589.0994808674,nan,nan
49543,1.516803e-08,167588.79801216125,nan,nan,49498,167589.09844827652,nan,nan,-3.619e-07,167589.05211663246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167592.48237919807,167592.48237919807,nan,nan
49544,1.057166e-08,167592.1819430828,nan,nan,49499,167592.48237919807,nan,nan,-3.624e-07,167592.43459749222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167595.86749053,167595.86749053,nan,nan
49545,3.646456e-08,167595.56604351997,nan,nan,49500,167595.86647963524,nan,nan,-3.585e-07,167595.8197259903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167599.25151085854,167599.25151085854,nan,nan
49546,5.209222e-08,167598.95107474327,nan,nan,49501,167599.25151085854,nan,nan,-3.587e-07,167599.2049407959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167602.63655114174,167602.63655114174,nan,nan
49547,1.317627e-08,167602.33510699272,nan,nan,49502,167602.635543108,nan,nan,-3.572e-07,167602.58863854408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167606.01784658432,167606.01784658432,nan,nan
49548,1.670015e-08,167605.71741046905,nan,nan,49503,167606.01784658432,nan,nan,-3.613e-07,167605.9713551998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167609.4021551609,167609.4021551609,nan,nan
49549,3.309388e-08,167609.10171904563,nan,nan,49504,167609.4021551609,nan,nan,-3.639e-07,167609.35551905632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167612.78258514404,167612.78258514404,nan,nan
49550,3.860953e-08,167612.48214902877,nan,nan,49505,167612.78258514404,nan,nan,-3.544e-07,167612.73654699326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167616.16455745697,167616.16455745697,nan,nan
49551,3.21746e-09,167615.8641213417,nan,nan,49506,167616.16455745697,nan,nan,-3.619e-07,167616.11851859093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167619.54905486107,167619.54905486107,nan,nan
49552,2.313508e-08,167619.2486187458,nan,nan,49507,167619.54905486107,nan,nan,-3.538e-07,167619.50236034393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167622.93219137192,167622.93219137192,nan,nan
49553,3.69242e-08,167622.63175525665,nan,nan,49508,167622.93219137192,nan,nan,-3.48e-07,167622.88585853577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167626.3162572384,167626.3162572384,nan,nan
49554,3.83031e-08,167626.01582112312,nan,nan,49509,167626.3162572384,nan,nan,-3.615e-07,167626.26885819435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167629.70021390915,167629.70021390915,nan,nan
49555,1.670015e-08,167629.39877738952,nan,nan,49510,167629.6992135048,nan,nan,-3.513e-07,167629.65288591385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167633.08261060715,167633.08261060715,nan,nan
49556,3.615813e-08,167632.78217449188,nan,nan,49511,167633.08261060715,nan,nan,-3.541e-07,167633.03553032875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167636.46514511108,167636.46514511108,nan,nan
49557,4.810871e-08,167636.16375246047,nan,nan,49512,167636.46514511108,nan,nan,-3.565e-07,167636.41808199883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167639.84655976295,167639.84655976295,nan,nan
49558,1.85387e-08,167639.54612364768,nan,nan,49513,167639.84655976295,nan,nan,-3.607e-07,167639.79999303818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167643.2309732437,167643.2309732437,nan,nan
49559,7.200983e-09,167642.93053712844,nan,nan,49514,167643.2309732437,nan,nan,-3.456e-07,167643.18454670906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167646.61586642265,167646.61586642265,nan,nan
49560,2.957e-08,167646.31543030738,nan,nan,49515,167646.61586642265,nan,nan,-3.538e-07,167646.56854867935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167650.00012755394,167650.00012755394,nan,nan
49561,1.072487e-09,167649.69969143867,nan,nan,49516,167650.00012755394,nan,nan,-3.474e-07,167649.9525797367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167653.3845486641,167653.3845486641,nan,nan
49562,1.792585e-08,167653.08411254882,nan,nan,49517,167653.3845486641,nan,nan,-3.634e-07,167653.33748722076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167656.767462492,167656.767462492,nan,nan
49563,3.232782e-08,167656.46603217124,nan,nan,49518,167656.767462492,nan,nan,-3.532e-07,167656.72040891647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167660.14711761475,167660.14711761475,nan,nan
49564,4.703621e-08,167659.84668149948,nan,nan,49519,167660.14711761475,nan,nan,-3.509e-07,167660.1010336876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167663.53241801262,167663.53241801262,nan,nan
49565,1.072487e-09,167663.23198189735,nan,nan,49520,167663.53241801262,nan,nan,-3.53e-07,167663.4854376316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167666.9182229042,167666.9182229042,nan,nan
49566,1.685337e-08,167666.61677470207,nan,nan,49521,167666.91721081734,nan,nan,-3.524e-07,167666.87035250664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167670.30077576637,167670.30077576637,nan,nan
49567,4.856834e-08,167670.0003396511,nan,nan,49522,167670.30077576637,nan,nan,-3.611e-07,167670.2537636757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167673.68154907227,167673.68154907227,nan,nan
49568,2.834429e-08,167673.381112957,nan,nan,49523,167673.68154907227,nan,nan,-3.631e-07,167673.63554048538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167677.06677937508,167677.06677937508,nan,nan
49569,1.470839e-08,167676.7663432598,nan,nan,49524,167677.06677937508,nan,nan,-3.691e-07,167677.01960587502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167680.4505763054,167680.4505763054,nan,nan
49570,4.596373e-09,167680.14913978576,nan,nan,49525,167680.44957590103,nan,nan,-3.583e-07,167680.40277290344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167683.83317661285,167683.83317661285,nan,nan
49571,1.97644e-08,167683.53173913955,nan,nan,49526,167683.83217525482,nan,nan,-3.538e-07,167683.78612542152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167687.21744155884,167687.21744155884,nan,nan
49572,5.209222e-09,167686.91600265502,nan,nan,49527,167687.21744155884,nan,nan,-3.447e-07,167687.1701142788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167690.60032773018,167690.60032773018,nan,nan
49573,9.039532e-09,167690.2988931179,nan,nan,49528,167690.59932923317,nan,nan,-3.475e-07,167690.55308175087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167693.983481884,167693.983481884,nan,nan
49574,5.576933e-08,167693.68304576873,nan,nan,49529,167693.983481884,nan,nan,-3.531e-07,167693.9364104271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167697.36807847023,167697.36807847023,nan,nan
49575,1.210378e-08,167697.06664171218,nan,nan,49530,167697.36707782745,nan,nan,-3.446e-07,167697.32055544853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167700.751994133,167700.751994133,nan,nan
49576,1.945798e-08,167700.45155801772,nan,nan,49531,167700.751994133,nan,nan,-3.449e-07,167700.70524597168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167704.13775229454,167704.13775229454,nan,nan
49577,3.784346e-08,167703.83731617927,nan,nan,49532,167704.13775229454,nan,nan,-3.425e-07,167704.0904185772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167707.51971387863,167707.51971387863,nan,nan
49578,5.209222e-08,167707.2182823658,nan,nan,49533,167707.51871848106,nan,nan,-3.4e-07,167707.47186470032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167710.90403151512,167710.90403151512,nan,nan
49579,3.631134e-08,167710.60359539985,nan,nan,49534,167710.90403151512,nan,nan,-3.392e-07,167710.85600686073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167714.2870528698,167714.2870528698,nan,nan
49580,1.409554e-08,167713.98661675453,nan,nan,49535,167714.2870528698,nan,nan,-3.443e-07,167714.24029922485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167717.67068386078,167717.67068386078,nan,nan
49581,2.681217e-08,167717.3702477455,nan,nan,49536,167717.67068386078,nan,nan,-3.516e-07,167717.62364387512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167721.055454731,167721.055454731,nan,nan
49582,7.50741e-09,167720.754013443,nan,nan,49537,167721.05444955826,nan,nan,-3.46e-07,167721.00734829903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167724.43894600868,167724.43894600868,nan,nan
49583,1.34827e-08,167724.13753857612,nan,nan,49538,167724.4379746914,nan,nan,-3.343e-07,167724.39189481735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167727.82301211357,167727.82301211357,nan,nan
49584,4.259305e-08,167727.521614933,nan,nan,49539,167727.82205104828,nan,nan,-3.378e-07,167727.7759642601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167731.2075471878,167731.2075471878,nan,nan
49585,5.362435e-09,167730.906108284,nan,nan,49540,167731.20654439926,nan,nan,-3.415e-07,167731.15989613533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167734.58818936348,167734.58818936348,nan,nan
49586,1.578088e-08,167734.2877532482,nan,nan,49541,167734.58818936348,nan,nan,-3.47e-07,167734.54118084908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167737.9735147953,167737.9735147953,nan,nan
49587,2.298186e-09,167737.67307868003,nan,nan,49542,167737.9735147953,nan,nan,-3.42e-07,167737.92712903023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167741.3567967415,167741.3567967415,nan,nan
49588,2.053047e-08,167741.05636062621,nan,nan,49543,167741.3567967415,nan,nan,-3.522e-07,167741.30982589722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167744.73935508728,167744.73935508728,nan,nan
49589,1.838549e-09,167744.438918972,nan,nan,49544,167744.73935508728,nan,nan,-3.377e-07,167744.6923046112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167748.12318229675,167748.12318229675,nan,nan
49590,3.983522e-08,167747.82174720764,nan,nan,49545,167748.12318229675,nan,nan,-3.369e-07,167748.07614207268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167751.5065791607,167751.5065791607,nan,nan
49591,2.727182e-08,167751.2051314354,nan,nan,49546,167751.50556755066,nan,nan,-3.358e-07,167751.45951533318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167754.88797092438,167754.88797092438,nan,nan
49592,5.65354e-08,167754.5875348091,nan,nan,49547,167754.88797092438,nan,nan,-3.405e-07,167754.84115672112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167758.2723581791,167758.2723581791,nan,nan
49593,1.823228e-08,167757.97192206382,nan,nan,49548,167758.2723581791,nan,nan,-3.425e-07,167758.22579455376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167761.65736079216,167761.65736079216,nan,nan
49594,2.374793e-08,167761.3569246769,nan,nan,49549,167761.65736079216,nan,nan,-3.325e-07,167761.6105108261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167765.04152679443,167765.04152679443,nan,nan
49595,5.025367e-08,167764.74109067916,nan,nan,49550,167765.04152679443,nan,nan,-3.387e-07,167764.9945781231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167768.42427754402,167768.42427754402,nan,nan
49596,1.838549e-09,167768.12384142875,nan,nan,49551,167768.42427754402,nan,nan,-3.339e-07,167768.37759017944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167771.80761289597,167771.80761289597,nan,nan
49597,4.749586e-08,167771.5071767807,nan,nan,49552,167771.80761289597,nan,nan,-3.405e-07,167771.76076555252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167775.19224762917,167775.19224762917,nan,nan
49598,2.298187e-08,167774.89080657958,nan,nan,49553,167775.19124269485,nan,nan,-3.339e-07,167775.14490389824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167778.57648468018,167778.57648468018,nan,nan
49599,5.65354e-08,167778.2750476837,nan,nan,49554,167778.57548379898,nan,nan,-3.269e-07,167778.5289902687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167781.95875191689,167781.95875191689,nan,nan
49600,4.090771e-08,167781.65731563568,nan,nan,49555,167781.95775175095,nan,nan,-3.308e-07,167781.91110014915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167785.34194850922,167785.34194850922,nan,nan
49601,2.911036e-08,167785.04151239395,nan,nan,49556,167785.34194850922,nan,nan,-3.338e-07,167785.29590010643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167788.7270784378,167788.7270784378,nan,nan
49602,1.317627e-08,167788.42664232253,nan,nan,49557,167788.7270784378,nan,nan,-3.374e-07,167788.68002843857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167792.1094338894,167792.1094338894,nan,nan
49603,1.884513e-08,167791.80802836418,nan,nan,49558,167792.1094338894,nan,nan,-3.325e-07,167792.0623831749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167795.49080967903,167795.49080967903,nan,nan
49604,2.482042e-08,167795.18937339782,nan,nan,49559,167795.4898095131,nan,nan,-3.236e-07,167795.44377088547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167798.8766732216,167798.8766732216,nan,nan
49605,1.087808e-08,167798.57523574829,nan,nan,49560,167798.87567186356,nan,nan,-3.368e-07,167798.82881999016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167802.26092529297,167802.26092529297,nan,nan
49606,2.22158e-08,167801.9594563484,nan,nan,49561,167802.25989246368,nan,nan,-3.41e-07,167802.21358323097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167805.6439282894,167805.6439282894,nan,nan
49607,6.726027e-08,167805.3424943924,nan,nan,49562,167805.64293050766,nan,nan,-3.338e-07,167805.5966219902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167809.02725219727,167809.02725219727,nan,nan
49608,4.106094e-08,167808.726816082,nan,nan,49563,167809.02725219727,nan,nan,-3.259e-07,167808.98051142693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167812.40889644623,167812.40889644623,nan,nan
49609,1.072487e-09,167812.10846033096,nan,nan,49564,167812.40889644623,nan,nan,-3.245e-07,167812.36204218864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167815.79027962685,167815.79027962685,nan,nan
49610,5.393078e-08,167815.48891034126,nan,nan,49565,167815.78934645653,nan,nan,-3.26e-07,167815.7429704666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167819.17445373535,167819.17445373535,nan,nan
49611,1.532125e-09,167818.87401762008,nan,nan,49566,167819.17445373535,nan,nan,-3.31e-07,167819.1277127266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167822.55789160728,167822.55789160728,nan,nan
49612,7.660621e-10,167822.257455492,nan,nan,49567,167822.55789160728,nan,nan,-3.214e-07,167822.51074242592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167825.94045972824,167825.94045972824,nan,nan
49613,4.243985e-08,167825.64002361297,nan,nan,49568,167825.94045972824,nan,nan,-3.17e-07,167825.89339518547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167829.3225724697,167829.3225724697,nan,nan
49614,4.535089e-08,167829.02213635444,nan,nan,49569,167829.3225724697,nan,nan,-3.123e-07,167829.2761874199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167832.7084798813,167832.7084798813,nan,nan
49615,4.351234e-08,167832.40804376602,nan,nan,49570,167832.7084798813,nan,nan,-3.163e-07,167832.66217017174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167836.09168577194,167836.09168577194,nan,nan
49616,6.388959e-08,167835.79024877548,nan,nan,49571,167836.09068489075,nan,nan,-3.256e-07,167836.04432797432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167839.4729897976,167839.4729897976,nan,nan
49617,3.585171e-08,167839.17255368232,nan,nan,49572,167839.4729897976,nan,nan,-3.189e-07,167839.4259827137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167842.85533618927,167842.85533618927,nan,nan
