index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
24499,0.0006052217,82878.86330499648,nan,nan,24476,82879.16374111176,nan,nan,-7.24939e-05,82879.11665511131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82882.54821014404,82882.54821014404,nan,nan
24500,0.0006052519,82882.24679579734,nan,nan,24477,82882.54821014404,nan,nan,-7.24786e-05,82882.50115656853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82885.93014526367,82885.93014526367,nan,nan
24501,0.000605228,82885.6297091484,nan,nan,24478,82885.93014526367,nan,nan,-7.24836e-05,82885.88355612755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82889.31605267525,82889.31605267525,nan,nan
24502,0.0006052199,82889.01461734771,nan,nan,24479,82889.31505346298,nan,nan,-7.24902e-05,82889.26869773865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82892.69505763054,82892.69505763054,nan,nan
24503,0.0006052057,82892.39462151527,nan,nan,24480,82892.69505763054,nan,nan,-7.24944e-05,82892.64900946617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82896.08015608788,82896.08015608788,nan,nan
24504,0.0006052679,82895.7797199726,nan,nan,24481,82896.08015608788,nan,nan,-7.24804e-05,82896.03354001045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82899.4643266201,82899.4643266201,nan,nan
24505,0.0006052566,82899.1628686428,nan,nan,24482,82899.46330475807,nan,nan,-7.24855e-05,82899.41682720184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82902.84932661057,82902.84932661057,nan,nan
24506,0.0006050747,82902.54787793159,nan,nan,24483,82902.84831404686,nan,nan,-7.248e-05,82902.80179834366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82906.23305821419,82906.23305821419,nan,nan
24507,0.0006051274,82905.93262209892,nan,nan,24484,82906.23305821419,nan,nan,-7.24879e-05,82906.18631649017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82909.61741495132,82909.61741495132,nan,nan
24508,0.0006052295,82909.31597867011,nan,nan,24485,82909.61641478539,nan,nan,-7.24756e-05,82909.56969714165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82913.00262403488,82913.00262403488,nan,nan
24509,0.0006051097,82912.70119419097,nan,nan,24486,82913.00163030624,nan,nan,-7.24914e-05,82912.95522403717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82916.38644909859,82916.38644909859,nan,nan
24510,0.0006051055,82916.08601298332,nan,nan,24487,82916.38644909859,nan,nan,-7.24741e-05,82916.33935809135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82919.76941299438,82919.76941299438,nan,nan
24511,0.0006051887,82919.46801056861,nan,nan,24488,82919.76844668388,nan,nan,-7.2479e-05,82919.72232890129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82923.15250825882,82923.15250825882,nan,nan
24512,0.0006052588,82922.85110893249,nan,nan,24489,82923.15154504776,nan,nan,-7.24774e-05,82923.10546803474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82926.5367128849,82926.5367128849,nan,nan
24513,0.0006053239,82926.23627676963,nan,nan,24490,82926.5367128849,nan,nan,-7.24816e-05,82926.48956847191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82929.92149949074,82929.92149949074,nan,nan
24514,0.0006052254,82929.62106337547,nan,nan,24491,82929.92149949074,nan,nan,-7.24839e-05,82929.87445139885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82933.30425548553,82933.30425548553,nan,nan
24515,0.0006051625,82933.00381937026,nan,nan,24492,82933.30425548553,nan,nan,-7.2491e-05,82933.25756049156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82936.6889321804,82936.6889321804,nan,nan
24516,0.0006050784,82936.3874703884,nan,nan,24493,82936.68790650368,nan,nan,-7.24785e-05,82936.64118146896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82940.07535862923,82940.07535862923,nan,nan
24517,0.0006051422,82939.77392163276,nan,nan,24494,82940.07435774803,nan,nan,-7.2484e-05,82940.02749943733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82943.4581398964,82943.4581398964,nan,nan
24518,0.0006052456,82943.15666999816,nan,nan,24495,82943.45710611343,nan,nan,-7.24888e-05,82943.41025972366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82946.84139728546,82946.84139728546,nan,nan
24519,0.0006051592,82946.53996315002,nan,nan,24496,82946.84039926529,nan,nan,-7.24746e-05,82946.79432845116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82950.22635412216,82950.22635412216,nan,nan
24520,0.0006051117,82949.92591800689,nan,nan,24497,82950.22635412216,nan,nan,-7.24841e-05,82950.179885149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82953.60925793648,82953.60925793648,nan,nan
24521,0.0006052587,82953.3078207016,nan,nan,24498,82953.60925793648,nan,nan,-7.24757e-05,82953.56224679947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82956.9905219078,82956.9905219078,nan,nan
24522,0.00060514,82956.69008579254,nan,nan,24499,82956.9905219078,nan,nan,-7.24808e-05,82956.94418525696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82960.37546658516,82960.37546658516,nan,nan
24523,0.000605275,82960.07503046989,nan,nan,24500,82960.37546658516,nan,nan,-7.24803e-05,82960.32829976082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82963.75949454308,82963.75949454308,nan,nan
24524,0.0006051967,82963.4590584278,nan,nan,24501,82963.75949454308,nan,nan,-7.24906e-05,82963.712515831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82967.14271569252,82967.14271569252,nan,nan
24525,0.0006053873,82966.8412779808,nan,nan,24502,82967.14171409607,nan,nan,-7.24936e-05,82967.09540343285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82970.52569007874,82970.52569007874,nan,nan
24526,0.0006052774,82970.22525396346,nan,nan,24503,82970.52569007874,nan,nan,-7.24828e-05,82970.47864794731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82973.91153979301,82973.91153979301,nan,nan
24527,0.000605193,82973.61110367774,nan,nan,24504,82973.91153979301,nan,nan,-7.24809e-05,82973.86453986168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82977.2930214405,82977.2930214405,nan,nan
24528,0.0006052719,82976.99258532524,nan,nan,24505,82977.2930214405,nan,nan,-7.24807e-05,82977.24675893784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82980.67795968056,82980.67795968056,nan,nan
24529,0.0006051339,82980.37648096084,nan,nan,24506,82980.67691707611,nan,nan,-7.24912e-05,82980.63091135025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82984.06132769585,82984.06132769585,nan,nan
24530,0.0006053008,82983.75988807678,nan,nan,24507,82984.06032419205,nan,nan,-7.24799e-05,82984.01396083832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82987.44576120377,82987.44576120377,nan,nan
24531,0.0006051564,82987.1453250885,nan,nan,24508,82987.44576120377,nan,nan,-7.24846e-05,82987.39854836464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82990.8289475441,82990.8289475441,nan,nan
24532,0.0006054754,82990.52851142883,nan,nan,24509,82990.8289475441,nan,nan,-7.24812e-05,82990.78189492226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82994.21331858635,82994.21331858635,nan,nan
24533,0.0006051999,82993.91288247108,nan,nan,24510,82994.21331858635,nan,nan,-7.24747e-05,82994.1654355526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82997.59621930122,82997.59621930122,nan,nan
24534,0.0006052663,82997.29578318595,nan,nan,24511,82997.59621930122,nan,nan,-7.24847e-05,82997.54888367653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83000.97993564606,83000.97993564606,nan,nan
24535,0.0006051938,83000.67949953079,nan,nan,24512,83000.97993564606,nan,nan,-7.24767e-05,83000.933314085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83004.3637907505,83004.3637907505,nan,nan
24536,0.000605227,83004.06335463523,nan,nan,24513,83004.3637907505,nan,nan,-7.24755e-05,83004.31639266014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83007.7458691597,83007.7458691597,nan,nan
24537,0.0006052252,83007.44543304443,nan,nan,24514,83007.7458691597,nan,nan,-7.248e-05,83007.6985900402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83011.12784671783,83011.12784671783,nan,nan
24538,0.000605336,83010.82641043662,nan,nan,24515,83011.1268465519,nan,nan,-7.24812e-05,83011.08080768585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83014.50911855698,83014.50911855698,nan,nan
24539,0.000605315,83014.2086824417,nan,nan,24516,83014.50911855698,nan,nan,-7.24696e-05,83014.46310853958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83017.8949804306,83017.8949804306,nan,nan
24540,0.0006053197,83017.59351816177,nan,nan,24517,83017.89395427704,nan,nan,-7.24748e-05,83017.84765529633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83021.27813315392,83021.27813315392,nan,nan
24541,0.0006052804,83020.97669019699,nan,nan,24518,83021.27712631226,nan,nan,-7.24858e-05,83021.23077106476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83024.66053700447,83024.66053700447,nan,nan
24542,0.0006052054,83024.3601008892,nan,nan,24519,83024.66053700447,nan,nan,-7.24867e-05,83024.61372423172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83028.04420733452,83028.04420733452,nan,nan
24543,0.0006051753,83027.74377121925,nan,nan,24520,83028.04420733452,nan,nan,-7.2487e-05,83027.99785327911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83031.42775392532,83031.42775392532,nan,nan
24544,0.0006052813,83031.12731781005,nan,nan,24521,83031.42775392532,nan,nan,-7.24865e-05,83031.38078069687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83034.81374764442,83034.81374764442,nan,nan
24545,0.0006050497,83034.51231064796,nan,nan,24522,83034.81274676323,nan,nan,-7.24875e-05,83034.76639437675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83038.19609045982,83038.19609045982,nan,nan
24546,0.0006052585,83037.89565434455,nan,nan,24523,83038.19609045982,nan,nan,-7.2491e-05,83038.14877557755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83041.57926368713,83041.57926368713,nan,nan
24547,0.0006052347,83041.27882757186,nan,nan,24524,83041.57926368713,nan,nan,-7.24939e-05,83041.53213524818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83044.96393632889,83044.96393632889,nan,nan
24548,0.0006051771,83044.66249694824,nan,nan,24525,83044.9629330635,nan,nan,-7.24945e-05,83044.9165380001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83048.34763360023,83048.34763360023,nan,nan
24549,0.0006052009,83048.04619207382,nan,nan,24526,83048.34662818909,nan,nan,-7.24926e-05,83048.30037617683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83051.73181986809,83051.73181986809,nan,nan
24550,0.0006052869,83051.43041863441,nan,nan,24527,83051.73085474968,nan,nan,-7.24915e-05,83051.68459105492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83055.11582756042,83055.11582756042,nan,nan
24551,0.0006051732,83054.81539144515,nan,nan,24528,83055.11582756042,nan,nan,-7.24851e-05,83055.06810832024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83058.49943518639,83058.49943518639,nan,nan
24552,0.0006052214,83058.19899907112,nan,nan,24529,83058.49943518639,nan,nan,-7.24985e-05,83058.45351791382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83061.88546919823,83061.88546919823,nan,nan
24553,0.0006053175,83061.58503308296,nan,nan,24530,83061.88546919823,nan,nan,-7.24779e-05,83061.83861589432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83065.27017474174,83065.27017474174,nan,nan
24554,0.0006051253,83064.9687265396,nan,nan,24531,83065.26916265488,nan,nan,-7.24921e-05,83065.22247385979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83068.65265965462,83068.65265965462,nan,nan
24555,0.0006051691,83068.3512257576,nan,nan,24532,83068.65166187286,nan,nan,-7.24822e-05,83068.60516881943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83072.03391432762,83072.03391432762,nan,nan
24556,0.0006051069,83071.73347821235,nan,nan,24533,83072.03391432762,nan,nan,-7.24807e-05,83071.9878757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83075.42055535316,83075.42055535316,nan,nan
24557,0.0006051513,83075.11911883354,nan,nan,24534,83075.4195549488,nan,nan,-7.2492e-05,83075.37319803238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83078.80352711678,83078.80352711678,nan,nan
24558,0.0006051904,83078.5030910015,nan,nan,24535,83078.80352711678,nan,nan,-7.24794e-05,83078.75647640228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83082.18579554558,83082.18579554558,nan,nan
24559,0.0006051929,83081.88535943031,nan,nan,24536,83082.18579554558,nan,nan,-7.24881e-05,83082.13926196098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83085.5719089508,83085.5719089508,nan,nan
24560,0.0006052298,83085.27147283553,nan,nan,24537,83085.5719089508,nan,nan,-7.24826e-05,83085.5250236988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83088.95740747452,83088.95740747452,nan,nan
24561,0.0006051769,83088.65697135925,nan,nan,24538,83088.95740747452,nan,nan,-7.24903e-05,83088.91035175323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83092.33865308762,83092.33865308762,nan,nan
24562,0.0006050689,83092.03821697235,nan,nan,24539,83092.33865308762,nan,nan,-7.24833e-05,83092.2913775444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83095.72302436829,83095.72302436829,nan,nan
24563,0.0006052123,83095.42157759666,nan,nan,24540,83095.72201371193,nan,nan,-7.24832e-05,83095.67527461052,nan,nan,nan,nan,nan,nan,nan,nan,83095.72302436829,83099.43256092072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83099.43256092072,83099.43256092072,nan,nan
24564,0.0006051789,83098.80764641761,nan,nan,24541,83099.10808253288,nan,nan,-7.24823e-05,83099.06122875214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83102.49237060547,83102.49237060547,nan,nan
24565,0.0006052669,83102.1919344902,nan,nan,24542,83102.49237060547,nan,nan,-7.24739e-05,83102.44605493546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83105.87911891937,83105.87911891937,nan,nan
24566,0.0006053036,83105.5786828041,nan,nan,24543,83105.87911891937,nan,nan,-7.24767e-05,83105.83186364174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83109.26331281662,83109.26331281662,nan,nan
24567,0.0006049967,83108.96187963485,nan,nan,24544,83109.26231575012,nan,nan,-7.2476e-05,83109.21521019936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83112.64724683762,83112.64724683762,nan,nan
24568,0.0006052483,83112.34681072235,nan,nan,24545,83112.64724683762,nan,nan,-7.24851e-05,83112.599660635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83116.02770352364,83116.02770352364,nan,nan
24569,0.0006053239,83115.72726740837,nan,nan,24546,83116.02770352364,nan,nan,-7.24737e-05,83115.98066139221,0.00026013344770177833,83119.51426553726,nan,nan,nan,nan,3.479436251699031,83119.51426553726,nan,nan,nan,nan,83116.02770352364,83119.51426553726,nan,nan,nan,nan,nan,nan,83119.51526737213,83119.51526737213,nan,nan
24570,0.0006051299,83119.10978498458,nan,nan,24547,83119.51426553726,nan,nan,-7.24746e-05,83119.36417913437,0.0014279893010772787,83122.89933776855,nan,nan,nan,nan,3.616782419529256,83122.89933776855,nan,nan,nan,nan,83119.51526737213,83122.90030789375,nan,nan,nan,nan,nan,nan,83122.90030789375,83122.90030789375,nan,nan
24571,0.000605386,83122.49485125541,nan,nan,24548,83122.90030789375,nan,nan,-7.24663e-05,83122.74818968773,0.0012318403327888153,83126.28172588348,nan,nan,nan,nan,4.5782055943408295,83126.28172588348,nan,nan,nan,nan,83122.90030789375,83126.28172588348,nan,nan,nan,nan,nan,nan,83126.28272676468,83126.28272676468,nan,nan
24572,0.0006051118,83125.87725796699,nan,nan,24549,83126.28172588348,nan,nan,-7.24881e-05,83126.13138127327,0.005682220274748019,83129.66534662247,nan,nan,nan,nan,3.204743916038581,83129.66534662247,nan,nan,nan,nan,83126.28272676468,83129.66534662247,nan,nan,nan,nan,nan,nan,83129.66534662247,83129.66534662247,nan,nan
24573,0.0006052162,83129.26199235916,nan,nan,24550,83129.66534662247,nan,nan,-7.24686e-05,83129.5154080391,0.018354858201876413,83133.04841566086,nan,nan,nan,nan,3.616782419529256,83133.04841566086,nan,nan,nan,nan,83129.66534662247,83133.04841566086,nan,nan,nan,nan,nan,nan,83133.04841566086,83133.04841566086,nan,nan
24574,0.0006053448,83132.64300527572,nan,nan,24551,83133.04841566086,nan,nan,-7.24753e-05,83132.89740252495,0.09790381951033805,83136.43266534805,nan,nan,nan,nan,3.204743916038581,83136.43266534805,nan,nan,nan,nan,83133.04841566086,83136.43266534805,nan,nan,nan,nan,nan,nan,83136.43266534805,83136.43266534805,nan,nan
24575,0.0006052481,83136.02718892097,nan,nan,24552,83136.43266534805,nan,nan,-7.24847e-05,83136.28159403801,0.02990443555860707,83139.81422233582,nan,nan,nan,nan,3.0673977482083563,83139.81522011757,nan,nan,nan,nan,83136.43266534805,83139.81522011757,nan,nan,nan,nan,nan,nan,83139.81522011757,83139.81522011757,nan,nan
24576,0.0006051026,83139.41075148582,nan,nan,24553,83139.81522011757,nan,nan,-7.24846e-05,83139.66464304924,0.042370747176282975,83143.19607877731,nan,nan,nan,nan,4.02882092301993,83143.19707918167,nan,nan,nan,nan,83139.81522011757,83143.19707918167,nan,nan,nan,nan,nan,nan,83143.1980805397,83143.1980805397,nan,nan
24577,0.0006053547,83142.79167380332,nan,nan,24554,83143.19707918167,nan,nan,-7.24822e-05,83143.0460691452,0.07325537767897922,83146.58239769936,nan,nan,nan,nan,3.204743916038581,83146.58239769936,nan,nan,nan,nan,83143.1980805397,83146.58239769936,nan,nan,nan,nan,nan,nan,83146.58337283134,83146.58337283134,nan,nan
24578,0.0006052845,83146.17692842483,nan,nan,24555,83146.58239769936,nan,nan,-7.24898e-05,83146.43105578423,0.10204894825082894,83149.96541047096,nan,nan,nan,nan,3.8914747551897055,83149.96641016006,nan,nan,nan,nan,83146.58337283134,83149.96641016006,nan,nan,nan,nan,nan,nan,83149.96641016006,83149.96641016006,nan,nan
24579,0.0006051016,83149.56197252273,nan,nan,24556,83149.96641016006,nan,nan,-7.24794e-05,83149.81601262093,0.15358906736964045,83153.34852576256,nan,nan,nan,nan,4.440859426510605,83153.34952545166,nan,nan,nan,nan,83149.96641016006,83153.34952545166,nan,nan,nan,nan,nan,nan,83153.34952545166,83153.34952545166,nan,nan
24580,0.000605193,83152.9450553894,nan,nan,24557,83153.34952545166,nan,nan,-7.24833e-05,83153.19918489456,0.1257502219208967,83156.73284101486,nan,nan,nan,nan,3.479436251699031,83156.7338411808,nan,nan,nan,nan,83153.34952545166,83156.7338411808,nan,nan,nan,nan,nan,nan,83156.7338411808,83156.7338411808,nan,nan
24581,0.0006053047,83156.32934250831,1,83160.11526656151,24558,83156.7338411808,nan,nan,-7.24758e-05,83156.58287715912,0.39619408142355217,83160.11526656151,nan,nan,nan,nan,3.616782419529256,83160.11526656151,nan,nan,nan,nan,83156.7338411808,83160.11526656151,nan,nan,False,83165.5455532074,nan,nan,83160.11526656151,83160.11526656151,nan,nan
24582,nan,nan,0,83165.72098326683,nan,nan,0,83165.72098326683,nan,nan,nan,nan,nan,nan,83165.72098326683,83165.72098326683,nan,nan,nan,nan,12,83165.55795407295,nan,nan,-20.0,83165.56801366806,nan,nan,nan,nan,83165.54641008377,83165.54641008377,nan,nan
24583,0.0006052647,83159.71078720092,nan,nan,nan,nan,nan,nan,-7.24873e-05,83159.9650952816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83165.72098326683,83165.72098326683,nan,nan
24584,0.0006052544,83163.10936607361,nan,nan,24559,83165.72098326683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83165.74487709999,83165.74487709999,nan,nan
24585,2.711869e-08,83165.44444098472,nan,nan,24560,83165.74487709999,nan,nan,-7.24802e-05,83165.69782733917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83169.13376808167,83169.13376808167,nan,nan
24586,3.171508e-08,83168.8333319664,nan,nan,24561,83169.13376808167,nan,nan,-7.24218e-05,83169.08693695068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83172.51887774467,83172.51887774467,nan,nan
24587,2.757832e-09,83172.2184416294,nan,nan,24562,83172.51887774467,nan,nan,-7.23019e-05,83172.47254037857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83175.90207672119,83175.90207672119,nan,nan
24588,5.561629e-08,83175.60164060592,nan,nan,24563,83175.90207672119,nan,nan,-7.21205e-05,83175.85488510132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83179.28580617905,83179.28580617905,nan,nan
24589,6.603477e-08,83178.98537006378,nan,nan,24564,83179.28580617905,nan,nan,-7.18837e-05,83179.23866152763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83182.67077374458,83182.67077374458,nan,nan
24590,1.195061e-08,83182.36932387351,nan,nan,24565,83182.66975998878,nan,nan,-7.1619e-05,83182.6238398552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83186.05357265472,83186.05357265472,nan,nan
24591,2.236909e-08,83185.75313653945,nan,nan,24566,83186.05357265472,nan,nan,-7.13122e-05,83186.00751781464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83189.43937420845,83189.43937420845,nan,nan
24592,1.286989e-08,83189.13893809318,nan,nan,24567,83189.43937420845,nan,nan,-7.09721e-05,83189.39192318916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83192.81792473793,83192.81792473793,nan,nan
