index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
20530,0.000560411,69458.47482433319,nan,nan,20511,69458.77526044846,nan,nan,-4.00913e-05,69458.72821116447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69462.1587831974,69462.1587831974,nan,nan
20531,0.0005604243,69461.85834708213,nan,nan,20512,69462.1587831974,nan,nan,-4.01076e-05,69462.11203241348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69465.54001832008,69465.54001832008,nan,nan
20532,0.0005603009,69465.23958220481,nan,nan,20513,69465.54001832008,nan,nan,-4.00935e-05,69465.49315261841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69468.92537808418,69468.92537808418,nan,nan
20533,0.000560443,69468.62391867637,nan,nan,20514,69468.92537808418,nan,nan,-4.01049e-05,69468.87805223465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69472.30937719345,69472.30937719345,nan,nan
20534,0.0005603728,69472.00894107818,nan,nan,20515,69472.30937719345,nan,nan,-4.00935e-05,69472.26148724556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69475.69272947311,69475.69272947311,nan,nan
20535,0.0005603654,69475.39229335784,nan,nan,20516,69475.69272947311,nan,nan,-4.01045e-05,69475.64539194107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69479.07449197769,69479.07449197769,nan,nan
20536,0.0005604058,69478.77305569648,nan,nan,20517,69479.07349181175,nan,nan,-4.00922e-05,69479.0269165039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69482.45736670494,69482.45736670494,nan,nan
20537,0.0005604797,69482.15593090057,nan,nan,20518,69482.45636701584,nan,nan,-4.01105e-05,69482.40947437286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69485.84137439728,69485.84137439728,nan,nan
20538,0.0005603973,69485.53993072509,nan,nan,20519,69485.84036684036,nan,nan,-4.00906e-05,69485.79431724548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69489.22459125519,69489.22459125519,nan,nan
20539,0.000560339,69488.92314043044,nan,nan,20520,69489.22357654572,nan,nan,-4.00965e-05,69489.17654061317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69492.6081507206,69492.6081507206,nan,nan
20540,0.0005603243,69492.30771460533,nan,nan,20521,69492.6081507206,nan,nan,-4.00955e-05,69492.56109809875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69495.99008798599,69495.99008798599,nan,nan
20541,0.0005604768,69495.68965187072,nan,nan,20522,69495.99008798599,nan,nan,-4.00941e-05,69495.94307398796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69499.373213768,69499.373213768,nan,nan
20542,0.0005603906,69499.07277765273,nan,nan,20523,69499.373213768,nan,nan,-4.01031e-05,69499.32616019249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69502.75627875328,69502.75627875328,nan,nan
20543,0.0005605818,69502.45481266975,nan,nan,20524,69502.75524878502,nan,nan,-4.0089e-05,69502.70818638802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69506.14141368866,69506.14141368866,nan,nan
20544,0.0005602103,69505.83996667861,nan,nan,20525,69506.14040279388,nan,nan,-4.00923e-05,69506.09405899048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69509.52408885956,69509.52408885956,nan,nan
20545,0.0005604754,69509.22365274429,nan,nan,20526,69509.52408885956,nan,nan,-4.00922e-05,69509.4780497551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69512.90404438972,69512.90404438972,nan,nan
20546,0.0005604835,69512.60360827445,nan,nan,20527,69512.90404438972,nan,nan,-4.00937e-05,69512.85800623894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69516.28737068176,69516.28737068176,nan,nan
20547,0.0005604149,69515.98693456649,nan,nan,20528,69516.28737068176,nan,nan,-4.00832e-05,69516.24012064934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69519.67130231857,69519.67130231857,nan,nan
20548,0.0005603933,69519.3708662033,nan,nan,20529,69519.67130231857,nan,nan,-4.00913e-05,69519.62453460693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69523.05534625053,69523.05534625053,nan,nan
20549,0.0005603278,69522.75491013526,nan,nan,20530,69523.05534625053,nan,nan,-4.00947e-05,69523.00830030441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69526.43856072426,69526.43856072426,nan,nan
20550,0.0005603103,69526.13712229728,nan,nan,20531,69526.43755841255,nan,nan,-4.00875e-05,69526.39084291458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69529.82228779793,69529.82228779793,nan,nan
20551,0.0005605272,69529.52185168266,nan,nan,20532,69529.82228779793,nan,nan,-4.00895e-05,69529.77528619766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69533.20651841164,69533.20651841164,nan,nan
20552,0.0005603812,69532.90508332252,nan,nan,20533,69533.20551943779,nan,nan,-4.00921e-05,69533.15866184235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69536.59048247337,69536.59048247337,nan,nan
20553,0.000560305,69536.2890326023,nan,nan,20534,69536.58946871758,nan,nan,-4.00942e-05,69536.54316949844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69539.97358250618,69539.97358250618,nan,nan
20554,0.000560351,69539.67214622497,nan,nan,20535,69539.97258234024,nan,nan,-4.00991e-05,69539.92623019218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69543.35804247856,69543.35804247856,nan,nan
20555,0.0005604303,69543.05659236907,nan,nan,20536,69543.35702848434,nan,nan,-4.00838e-05,69543.31084895134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69546.74129271507,69546.74129271507,nan,nan
20556,0.0005601302,69546.43985643386,nan,nan,20537,69546.74029254913,nan,nan,-4.00883e-05,69546.69424247742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69550.12314510345,69550.12314510345,nan,nan
20557,0.000560421,69549.82270898818,nan,nan,20538,69550.12314510345,nan,nan,-4.00825e-05,69550.0759396553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69553.50675439835,69553.50675439835,nan,nan
20558,0.0005602782,69553.20631828308,nan,nan,20539,69553.50675439835,nan,nan,-4.00937e-05,69553.46019864082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69556.89164805412,69556.89164805412,nan,nan
20559,0.0005605401,69556.59017839431,nan,nan,20540,69556.89061450958,nan,nan,-4.00757e-05,69556.84373450279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69560.27463078499,69560.27463078499,nan,nan
20560,0.0005604122,69559.97319426536,nan,nan,20541,69560.27363038063,nan,nan,-4.0085e-05,69560.22720956802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69563.65678977966,69563.65678977966,nan,nan
20561,0.0005603627,69563.35534825324,nan,nan,20542,69563.65578436852,nan,nan,-4.00897e-05,69563.6094019413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69567.0401866436,69567.0401866436,nan,nan
20562,0.0005602216,69566.73874988555,nan,nan,20543,69567.03918600082,nan,nan,-4.00728e-05,69566.99313545227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69570.4245197773,69570.4245197773,nan,nan
20563,0.0005604072,69570.12304844856,nan,nan,20544,69570.42348456383,nan,nan,-4.00878e-05,69570.37715363503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69573.80298995972,69573.80298995972,nan,nan
20564,0.0005602801,69573.50156655311,nan,nan,20545,69573.80298995972,nan,nan,-4.00906e-05,69573.75696206093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69577.18925738335,69577.18925738335,nan,nan
20565,0.0005603803,69576.88882126808,nan,nan,20546,69577.18925738335,nan,nan,-4.00787e-05,69577.14241290092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69580.57310533524,69580.57310533524,nan,nan
20566,0.000560264,69580.27174296379,nan,nan,20547,69580.57217907906,nan,nan,-4.00923e-05,69580.52605557442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69583.95752501488,69583.95752501488,nan,nan
20567,0.0005604237,69583.65607776641,nan,nan,20548,69583.95651388168,nan,nan,-4.00813e-05,69583.91032242775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69587.34062480927,69587.34062480927,nan,nan
20568,0.0005603165,69587.03917517661,nan,nan,20549,69587.33961129189,nan,nan,-4.0072e-05,69587.29273509979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69590.72623634338,69590.72623634338,nan,nan
20569,0.0005604331,69590.4247759819,nan,nan,20550,69590.72521209717,nan,nan,-4.00787e-05,69590.67925357819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69594.10956382751,69594.10956382751,nan,nan
20570,0.000560469,69593.80815496444,nan,nan,20551,69594.10859107971,nan,nan,-4.00768e-05,69594.06163835526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69597.49093532562,69597.49093532562,nan,nan
20571,0.0005602987,69597.19049921035,nan,nan,20552,69597.49093532562,nan,nan,-4.00761e-05,69597.44384336472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69600.87659478188,69600.87659478188,nan,nan
20572,0.0005603931,69600.57515754699,nan,nan,20553,69600.87559366226,nan,nan,-4.0085e-05,69600.82873511314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69604.26023864746,69604.26023864746,nan,nan
20573,0.000560365,69603.95887699127,nan,nan,20554,69604.25931310654,nan,nan,-4.00745e-05,69604.21319842339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69607.64184474945,69607.64184474945,nan,nan
20574,0.0005603621,69607.34140863418,nan,nan,20555,69607.64184474945,nan,nan,-4.00844e-05,69607.59498310089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69611.02574944496,69611.02574944496,nan,nan
20575,0.0005603895,69610.72531332969,nan,nan,20556,69611.02574944496,nan,nan,-4.00757e-05,69610.97916054726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69614.41018223763,69614.41018223763,nan,nan
20576,0.0005603539,69614.10974612235,nan,nan,20557,69614.41018223763,nan,nan,-4.00754e-05,69614.36307239532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69617.79361581802,69617.79361581802,nan,nan
20577,0.0005604264,69617.49317970275,nan,nan,20558,69617.79361581802,nan,nan,-4.00781e-05,69617.7472641468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69621.17586421967,69621.17586421967,nan,nan
20578,0.0005604553,69620.87442960739,nan,nan,20559,69621.17486572266,nan,nan,-4.00754e-05,69621.12901806831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69624.55948781967,69624.55948781967,nan,nan
20579,0.0005603896,69624.258014822,nan,nan,20560,69624.55845093727,nan,nan,-4.00783e-05,69624.51131725311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69627.94418334961,69627.94418334961,nan,nan
20580,0.0005603405,69627.64374723434,nan,nan,20561,69627.94418334961,nan,nan,-4.00796e-05,69627.89683175087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69631.32490682602,69631.32490682602,nan,nan
20581,0.0005602789,69631.02447071075,nan,nan,20562,69631.32490682602,nan,nan,-4.00759e-05,69631.2788670063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69634.70636296272,69634.70636296272,nan,nan
20582,0.0005602328,69634.40492548942,nan,nan,20563,69634.70536160469,nan,nan,-4.00729e-05,69634.65936589241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69638.09173154831,69638.09173154831,nan,nan
20583,0.0005604126,69637.79129543304,nan,nan,20564,69638.09173154831,nan,nan,-4.00753e-05,69638.0447897911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69641.47542476654,69641.47542476654,nan,nan
20584,0.0005603148,69641.17398824691,nan,nan,20565,69641.47442436218,nan,nan,-4.00644e-05,69641.42805528641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69644.8596162796,69644.8596162796,nan,nan
20585,0.0005603327,69644.55823030471,nan,nan,20566,69644.85866641998,nan,nan,-4.00799e-05,69644.81144857407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69648.24163913727,69648.24163913727,nan,nan
20586,0.0005602909,69647.941203022,nan,nan,20567,69648.24163913727,nan,nan,-4.00733e-05,69648.19527363777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69651.62803864479,69651.62803864479,nan,nan
20587,0.0005604724,69651.32760252952,nan,nan,20568,69651.62803864479,nan,nan,-4.00691e-05,69651.58117938042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69655.01174139977,69655.01174139977,nan,nan
20588,0.0005602643,69654.7113052845,nan,nan,20569,69655.01174139977,nan,nan,-4.00705e-05,69654.96485209465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69658.39446139336,69658.39446139336,nan,nan
20589,0.000560373,69658.09306325912,nan,nan,20570,69658.39349937439,nan,nan,-4.00706e-05,69658.34716963768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69661.7781522274,69661.7781522274,nan,nan
20590,0.0005604142,69661.47771611213,nan,nan,20571,69661.7781522274,nan,nan,-4.00664e-05,69661.73111200333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69665.16216278076,69665.16216278076,nan,nan
20591,0.0005601942,69664.86172666549,nan,nan,20572,69665.16216278076,nan,nan,-4.00673e-05,69665.11512327194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69668.5446088314,69668.5446088314,nan,nan
20592,0.0005604086,69668.24417271613,nan,nan,20573,69668.5446088314,nan,nan,-4.00707e-05,69668.49794387817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69671.92766165733,69671.92766165733,nan,nan
20593,0.0005603257,69671.62619223594,nan,nan,20574,69671.92662835121,nan,nan,-4.00729e-05,69671.87978029251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69675.31131958961,69675.31131958961,nan,nan
20594,0.0005604739,69675.01088347434,nan,nan,20575,69675.31131958961,nan,nan,-4.00647e-05,69675.26437592506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69678.69604277611,69678.69604277611,nan,nan
20595,0.0005602863,69678.39464130401,nan,nan,20576,69678.69507741928,nan,nan,-4.00646e-05,69678.64903712273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69682.07817292213,69682.07817292213,nan,nan
20596,0.0005602945,69681.77773680686,nan,nan,20577,69682.07817292213,nan,nan,-4.00622e-05,69682.03112220764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69685.46241593361,69685.46241593361,nan,nan
20597,0.0005603229,69685.16101279258,nan,nan,20578,69685.46144890785,nan,nan,-4.00603e-05,69685.41504478455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69688.84541773796,69688.84541773796,nan,nan
20598,0.0005604311,69688.54397287368,nan,nan,20579,69688.84440898895,nan,nan,-4.00542e-05,69688.79746079445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69692.2249891758,69692.2249891758,nan,nan
20599,0.0005603882,69691.92455306053,nan,nan,20580,69692.2249891758,nan,nan,-4.00537e-05,69692.17891001701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69695.60810732841,69695.60810732841,nan,nan
20600,0.0005604032,69695.30667009353,nan,nan,20581,69695.6071062088,nan,nan,-4.00664e-05,69695.5610563755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69698.99330234528,69698.99330234528,nan,nan
20601,0.0005602827,69698.69286623,nan,nan,20582,69698.99330234528,nan,nan,-4.00523e-05,69698.94626307487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69702.37626290321,69702.37626290321,nan,nan
20602,0.0005604982,69702.07481517791,nan,nan,20583,69702.37525129318,nan,nan,-4.00605e-05,69702.32828092575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69705.75651597977,69705.75651597977,nan,nan
20603,0.0005604762,69705.45508446693,nan,nan,20584,69705.7555205822,nan,nan,-4.00537e-05,69705.70911765099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69709.14026284218,69709.14026284218,nan,nan
20604,0.0005602045,69708.83883562087,nan,nan,20585,69709.13927173615,nan,nan,-4.00585e-05,69709.09320831299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69712.52164125443,69712.52164125443,nan,nan
20605,0.0005604619,69712.22120513915,nan,nan,20586,69712.52164125443,nan,nan,-4.00603e-05,69712.47478032112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69715.90519714355,69715.90519714355,nan,nan
20606,0.0005605115,69715.60476102828,nan,nan,20587,69715.90519714355,nan,nan,-4.00637e-05,69715.8573474884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69719.2883720398,69719.2883720398,nan,nan
20607,0.0005602726,69718.98793592452,nan,nan,20588,69719.2883720398,nan,nan,-4.00593e-05,69719.24073672295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69722.67019295692,69722.67019295692,nan,nan
20608,0.0005604303,69722.36975684165,nan,nan,20589,69722.67019295692,nan,nan,-4.00625e-05,69722.62395095825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69726.05481123924,69726.05481123924,nan,nan
20609,0.0005603908,69725.75437512397,nan,nan,20590,69726.05481123924,nan,nan,-4.00523e-05,69726.00791716576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69729.43642139435,69729.43642139435,nan,nan
20610,0.0005602966,69729.13598527908,nan,nan,20591,69729.43642139435,nan,nan,-4.00609e-05,69729.3900642395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69732.82139658928,69732.82139658928,nan,nan
20611,0.0005603879,69732.51996150016,nan,nan,20592,69732.82039761543,nan,nan,-4.00459e-05,69732.77354574203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69736.20565795898,69736.20565795898,nan,nan
20612,0.0005604689,69735.90418877601,nan,nan,20593,69736.20462489128,nan,nan,-4.00515e-05,69736.15831518173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69739.58836865425,69739.58836865425,nan,nan
20613,0.0005603377,69739.28793253898,nan,nan,20594,69739.58836865425,nan,nan,-4.00635e-05,69739.54128932953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69742.97000670433,69742.97000670433,nan,nan
20614,0.00056042,69742.66957058906,nan,nan,20595,69742.97000670433,nan,nan,-4.00402e-05,69742.92314958572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69746.35561728477,69746.35561728477,nan,nan
20615,0.0005603728,69746.05418243408,nan,nan,20596,69746.35461854935,nan,nan,-4.00516e-05,69746.30830049515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69749.73894119263,69749.73894119263,nan,nan
20616,0.000560403,69749.43850507736,nan,nan,20597,69749.73894119263,nan,nan,-4.00541e-05,69749.69218730927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69753.11853933334,69753.11853933334,nan,nan
20617,0.0005602904,69752.81810321807,nan,nan,20598,69753.11853933334,nan,nan,-4.00502e-05,69753.07250022888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69756.50289797783,69756.50289797783,nan,nan
20618,0.0005604182,69756.20246186256,nan,nan,20599,69756.50289797783,nan,nan,-4.00556e-05,69756.45593690872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69759.88652968407,69759.88652968407,nan,nan
20619,0.00056031,69759.5860935688,nan,nan,20600,69759.88652968407,nan,nan,-4.00403e-05,69759.83964824677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69763.27018713951,69763.27018713951,nan,nan
20620,0.0005603869,69762.96975102424,nan,nan,20601,69763.27018713951,nan,nan,-4.00473e-05,69763.2232067585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69766.65172433853,69766.65172433853,nan,nan
20621,0.0005603366,69766.35128822326,nan,nan,20602,69766.65172433853,nan,nan,-4.00427e-05,69766.60486888885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69770.03641963005,69770.03641963005,nan,nan
20622,0.0005604632,69769.73598351478,nan,nan,20603,69770.03641963005,nan,nan,-4.00481e-05,69769.98996710777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69773.41922235489,69773.41922235489,nan,nan
20623,0.0005603911,69773.11878623962,nan,nan,20604,69773.41922235489,nan,nan,-4.00474e-05,69773.37280011177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69776.80351996422,69776.80351996422,nan,nan
20624,0.0005602957,69776.50207366943,nan,nan,20605,69776.8025097847,nan,nan,-4.00445e-05,69776.75535058975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69780.1863913536,69780.1863913536,nan,nan
20625,0.0005605127,69779.88493885993,nan,nan,20606,69780.1853749752,nan,nan,-4.0051e-05,69780.13887238503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69783.56880044937,69783.56880044937,nan,nan
20626,0.0005603503,69783.2683643341,nan,nan,20607,69783.56880044937,nan,nan,-4.00452e-05,69783.52227425575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69786.95207238197,69786.95207238197,nan,nan
