index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
39389,0.0008336604,133250.4078034401,nan,nan,nan,nan,nan,nan,-0.0001783313,133250.66219592094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133256.42138767242,133256.42138767242,nan,nan
39390,0.0008336477,133253.8089090729,nan,nan,39353,133256.42138767242,nan,nan,nan,nan,nan,nan,40.0,133256.42568850517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.024319539624606,133256.42568850517,True,133256.42568850517,nan,nan,133256.44955396652,133256.44955396652,nan,nan
39391,0.0001479485,133256.1480866909,nan,nan,39354,133256.44852280617,nan,nan,-0.0001783302,133256.4022128582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133259.83997917175,133259.83997917175,nan,nan
39392,0.0001477382,133259.53954305648,nan,nan,39355,133259.83997917175,nan,nan,-0.0001782549,133259.7929854393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133263.2251534462,133263.2251534462,nan,nan
39393,0.0001478608,133262.92368044853,nan,nan,39356,133263.2241165638,nan,nan,-0.0001780933,133263.17726874352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133266.60940241814,133266.60940241814,nan,nan
39394,0.000147814,133266.30793466567,nan,nan,39357,133266.60837078094,nan,nan,-0.0001778435,133266.56205964088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133269.9923839569,133269.9923839569,nan,nan
39395,0.0001478543,133269.69194784164,nan,nan,39358,133269.9923839569,nan,nan,-0.0001775132,133269.9453318119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133273.3784286976,133273.3784286976,nan,nan
39396,0.0001477915,133273.07799258232,nan,nan,39359,133273.3784286976,nan,nan,-0.0001771335,133273.33135819435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133276.76175117493,133276.76175117493,nan,nan
39397,0.000147958,133276.46131505966,nan,nan,39360,133276.76175117493,nan,nan,-0.0001766814,133276.7150130272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133280.14453530312,133280.14453530312,nan,nan
39398,0.0001478083,133279.84309592246,nan,nan,39361,133280.14453530312,nan,nan,-0.0001762076,133280.0974905491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133283.52844691277,133283.52844691277,nan,nan
39399,0.0001477959,133283.2270099163,nan,nan,39362,133283.52744603157,nan,nan,-0.0001756746,133283.48111987114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133286.91134023666,133286.91134023666,nan,nan
39400,0.0001479122,133286.60993685722,nan,nan,39363,133286.9103729725,nan,nan,-0.0001751327,133286.864027977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133290.29429721832,133290.29429721832,nan,nan
39401,0.0001478532,133289.99386110305,nan,nan,39364,133290.29429721832,nan,nan,-0.0001745636,133290.24723410606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133293.67559599876,133293.67559599876,nan,nan
39402,0.0001477467,133293.3751598835,nan,nan,39365,133293.67559599876,nan,nan,-0.0001739882,133293.62955737114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133297.06034994125,133297.06034994125,nan,nan
39403,0.0001480087,133296.75991382598,nan,nan,39366,133297.06034994125,nan,nan,-0.0001733833,133297.01341438293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133300.44354510307,133300.44354510307,nan,nan
39404,0.0001477507,133300.14211025237,nan,nan,39367,133300.44254636765,nan,nan,-0.0001727588,133300.39616799355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133303.8261051178,133303.8261051178,nan,nan
39405,0.0001477803,133303.52566900253,nan,nan,39368,133303.8261051178,nan,nan,-0.0001721484,133303.77901363373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133307.21217775345,133307.21217775345,nan,nan
39406,0.0001477534,133306.91174163818,nan,nan,39369,133307.21217775345,nan,nan,-0.0001715327,133307.1648464203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133310.59494781494,133310.59494781494,nan,nan
39407,0.0001478848,133310.29451169967,nan,nan,39370,133310.59494781494,nan,nan,-0.0001709021,133310.54809236526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133313.97814559937,133313.97814559937,nan,nan
39408,0.0001478722,133313.6777094841,nan,nan,39371,133313.97814559937,nan,nan,-0.0001702645,133313.93158245087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133317.36310482025,133317.36310482025,nan,nan
39409,0.0001477452,133317.0616678238,nan,nan,39372,133317.36210393906,nan,nan,-0.0001696389,133317.31484556198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133320.74615001678,133320.74615001678,nan,nan
39410,0.0001478449,133320.44512834548,nan,nan,39373,133320.74556446075,nan,nan,-0.0001690136,133320.69843363762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133324.1301305294,133324.1301305294,nan,nan
39411,0.0001476968,133323.82969441413,nan,nan,39374,133324.1301305294,nan,nan,-0.0001683729,133324.08380579948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133327.51328587532,133327.51328587532,nan,nan
39412,0.000147848,133327.21284976005,nan,nan,39375,133327.51328587532,nan,nan,-0.0001677493,133327.46673321724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133330.89922761917,133330.89922761917,nan,nan
39413,0.000147801,133330.5987915039,nan,nan,39376,133330.89922761917,nan,nan,-0.0001671108,133330.85138058662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133334.28299832344,133334.28299832344,nan,nan
39414,0.0001477437,133333.9815963745,nan,nan,39377,133334.28203248978,nan,nan,-0.0001664858,133334.2359571457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133337.66614198685,133337.66614198685,nan,nan
39415,0.000147883,133337.3647397995,nan,nan,39378,133337.66517591476,nan,nan,-0.00016587,133337.61907863617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133341.04906916618,133341.04906916618,nan,nan
39416,0.0001478011,133340.74767222404,nan,nan,39379,133341.04906916618,nan,nan,-0.0001652369,133341.0020017624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133344.43203783035,133344.43203783035,nan,nan
39417,0.0001476977,133344.13160171508,nan,nan,39380,133344.43203783035,nan,nan,-0.0001646032,133344.38503074646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133347.8159444332,133347.8159444332,nan,nan
39418,0.0001478627,133347.51451220512,nan,nan,39381,133347.8149483204,nan,nan,-0.0001639843,133347.76837301254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133351.19881033897,133351.19881033897,nan,nan
39419,0.0001478318,133350.8983742237,nan,nan,39382,133351.19881033897,nan,nan,-0.0001633688,133351.15161848068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133354.5802640915,133354.5802640915,nan,nan
39420,0.0001478896,133354.27882781028,nan,nan,39383,133354.57926392555,nan,nan,-0.0001627516,133354.53322458267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133357.96528220177,133357.96528220177,nan,nan
39421,0.0001478589,133357.6648460865,nan,nan,39384,133357.96528220177,nan,nan,-0.0001621445,133357.9182214737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133361.34832954407,133361.34832954407,nan,nan
39422,0.0001477852,133361.0478934288,nan,nan,39385,133361.34832954407,nan,nan,-0.0001615146,133361.3022749424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133364.7323703766,133364.7323703766,nan,nan
39423,0.0001478615,133364.43193426132,nan,nan,39386,133364.7323703766,nan,nan,-0.0001609154,133364.6847436428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133368.11792707443,133368.11792707443,nan,nan
39424,0.0001478476,133367.8164967537,nan,nan,39387,133368.11693286896,nan,nan,-0.0001603072,133368.0706202984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133371.5010828972,133371.5010828972,nan,nan
39425,0.0001478483,133371.20064678192,nan,nan,39388,133371.5010828972,nan,nan,-0.0001597124,133371.4541888237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133374.88471341133,133374.88471341133,nan,nan
39426,0.0001478241,133374.58427729606,nan,nan,39389,133374.88471341133,nan,nan,-0.0001591,133374.8374130726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133378.26916861534,133378.26916861534,nan,nan
39427,0.0001478178,133377.96873250007,nan,nan,39390,133378.26916861534,nan,nan,-0.0001585053,133378.22182798386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133381.65059232712,133381.65059232712,nan,nan
39428,0.0001478574,133381.34915509223,nan,nan,39391,133381.65059232712,nan,nan,-0.0001579018,133381.60352563858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133385.03517365456,133385.03517365456,nan,nan
39429,0.0001477198,133384.73378744125,nan,nan,39392,133385.03422355652,nan,nan,-0.0001573174,133384.98732423782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133388.41825652122,133388.41825652122,nan,nan
39430,0.0001479465,133388.11782040595,nan,nan,39393,133388.41825652122,nan,nan,-0.0001567294,133388.37171196938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133391.80321121216,133391.80321121216,nan,nan
39431,0.000147752,133391.50176467895,nan,nan,39394,133391.80220079422,nan,nan,-0.0001561397,133391.75574326515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133395.18656229973,133395.18656229973,nan,nan
39432,0.0001478814,133394.88612618446,nan,nan,39395,133395.18656229973,nan,nan,-0.0001555585,133395.13980197906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133398.57121038437,133398.57121038437,nan,nan
39433,0.0001478218,133398.26977362632,nan,nan,39396,133398.5702097416,nan,nan,-0.0001549824,133398.5240190029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133401.95433068275,133401.95433068275,nan,nan
39434,0.0001476937,133401.65389456748,nan,nan,39397,133401.95433068275,nan,nan,-0.0001543961,133401.90741539001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133405.3393187523,133405.3393187523,nan,nan
39435,0.0001478437,133405.03888263702,nan,nan,39398,133405.3393187523,nan,nan,-0.000153819,133405.2920897007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133408.723395586,133408.723395586,nan,nan
39436,0.0001477417,133408.42295947074,nan,nan,39399,133408.723395586,nan,nan,-0.0001532564,133408.67609238625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133412.102694273,133412.102694273,nan,nan
39437,0.0001477982,133411.80225815772,nan,nan,39400,133412.102694273,nan,nan,-0.0001526816,133412.0566558838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133415.48596429825,133415.48596429825,nan,nan
39438,0.0001477697,133415.18552818298,nan,nan,39401,133415.48596429825,nan,nan,-0.0001521131,133415.43992471695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133418.8699645996,133418.8699645996,nan,nan
39439,0.0001477323,133418.5685295105,nan,nan,39402,133418.8699645996,nan,nan,-0.0001515544,133418.8231139183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133422.2548005581,133422.2548005581,nan,nan
39440,0.0001478523,133421.95332326888,nan,nan,39403,133422.25375938416,nan,nan,-0.0001509966,133422.20691370964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133425.6372935772,133425.6372935772,nan,nan
39441,0.0001478269,133425.33685746192,nan,nan,39404,133425.6372935772,nan,nan,-0.0001504278,133425.59026312828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133429.02122092247,133429.02122092247,nan,nan
39442,0.0001477532,133428.7207848072,nan,nan,39405,133429.02122092247,nan,nan,-0.0001498845,133428.97445440292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133432.40540361404,133432.40540361404,nan,nan
39443,0.000147753,133432.10496749877,nan,nan,39406,133432.40540361404,nan,nan,-0.0001493268,133432.35856103897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133435.78895378113,133435.78895378113,nan,nan
39444,0.0001478333,133435.48751916885,nan,nan,39407,133435.78795528412,nan,nan,-0.0001487807,133435.74147963524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133439.17367315292,133439.17367315292,nan,nan
39445,0.0001480184,133438.87323703765,nan,nan,39408,133439.17367315292,nan,nan,-0.0001482361,133439.12659978867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133442.55677318573,133442.55677318573,nan,nan
39446,0.0001479076,133442.25534524917,nan,nan,39409,133442.55578136444,nan,nan,-0.0001476944,133442.50954127312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133445.94094872475,133445.94094872475,nan,nan
39447,0.0001478717,133445.64051260948,nan,nan,39410,133445.94094872475,nan,nan,-0.000147151,133445.8933095932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133449.322183609,133449.322183609,nan,nan
39448,0.0001478765,133449.02174749374,nan,nan,39411,133449.322183609,nan,nan,-0.0001466035,133449.27561354637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133452.7081000805,133452.7081000805,nan,nan
39449,0.0001477357,133452.40666093826,nan,nan,39412,133452.70709705353,nan,nan,-0.0001460858,133452.66106438637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133456.0912015438,133456.0912015438,nan,nan
39450,0.0001478023,133455.79076542854,nan,nan,39413,133456.0912015438,nan,nan,-0.0001455491,133456.04379940033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133459.4741654396,133459.4741654396,nan,nan
39451,0.0001478265,133459.17372932433,nan,nan,39414,133459.4741654396,nan,nan,-0.0001450334,133459.42663240433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133462.85720086098,133462.85720086098,nan,nan
39452,0.0001478086,133462.5567647457,nan,nan,39415,133462.85720086098,nan,nan,-0.0001444873,133462.8100976944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133466.24059295654,133466.24059295654,nan,nan
39453,0.0001477588,133465.94015684127,nan,nan,39416,133466.24059295654,nan,nan,-0.0001439778,133466.19409823418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133469.62606072426,133469.62606072426,nan,nan
39454,0.0001476914,133469.325624609,nan,nan,39417,133469.62606072426,nan,nan,-0.0001434562,133469.5785484314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133473.0066587925,133473.0066587925,nan,nan
39455,0.0001476932,133472.7052110672,nan,nan,39418,133473.00564718246,nan,nan,-0.0001429419,133472.95863580704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133476.3890542984,133476.3890542984,nan,nan
39456,0.000147725,133476.08763279914,nan,nan,39419,133476.3880689144,nan,nan,-0.0001424289,133476.34202337265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133479.77167129517,133479.77167129517,nan,nan
39457,0.0001477927,133479.4712351799,nan,nan,39420,133479.77167129517,nan,nan,-0.0001419169,133479.72447824478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133483.15215444565,133483.15215444565,nan,nan
39458,0.0001479186,133482.85171833038,nan,nan,39421,133483.15215444565,nan,nan,-0.0001414094,133483.10612750053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133486.53607201576,133486.53607201576,nan,nan
39459,0.0001477492,133486.2356359005,nan,nan,39422,133486.53607201576,nan,nan,-0.0001409021,133486.48895454407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133489.91957497597,133489.91957497597,nan,nan
39460,0.000147806,133489.6191388607,nan,nan,39423,133489.91957497597,nan,nan,-0.0001403988,133489.87197995186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133493.3020298481,133493.3020298481,nan,nan
39461,0.000147901,133493.00159373283,nan,nan,39424,133493.3020298481,nan,nan,-0.0001398967,133493.25538039207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133496.68659591675,133496.68659591675,nan,nan
39462,0.0001477207,133496.38615980148,nan,nan,39425,133496.68659591675,nan,nan,-0.0001393992,133496.63959908485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133500.07032561302,133500.07032561302,nan,nan
39463,0.000147777,133499.76988949775,nan,nan,39426,133500.07032561302,nan,nan,-0.0001389088,133500.02340841293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133503.45521759987,133503.45521759987,nan,nan
39464,0.0001478455,133503.1547814846,nan,nan,39427,133503.45521759987,nan,nan,-0.000138415,133503.40812301636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133506.8379433155,133506.8379433155,nan,nan
39465,0.0001478736,133506.53654518127,nan,nan,39428,133506.83698129654,nan,nan,-0.0001379185,133506.79025411606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133510.21996688843,133510.21996688843,nan,nan
39466,0.0001477808,133509.91953077316,nan,nan,39429,133510.21996688843,nan,nan,-0.0001374319,133510.1726357937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133513.6028521061,133513.6028521061,nan,nan
39467,0.0001476619,133513.30241599082,nan,nan,39430,133513.6028521061,nan,nan,-0.0001369484,133513.55580329895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133516.9859647751,133516.9859647751,nan,nan
39468,0.0001478547,133516.68552865981,nan,nan,39431,133516.9859647751,nan,nan,-0.0001364785,133516.93957471848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133520.37015271187,133520.37015271187,nan,nan
39469,0.000147842,133520.0697165966,nan,nan,39432,133520.37015271187,nan,nan,-0.0001359901,133520.3228442669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133523.75450730324,133523.75450730324,nan,nan
39470,0.0001478496,133523.45407118797,nan,nan,39433,133523.75450730324,nan,nan,-0.000135519,133523.70747351646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133527.1393778324,133527.1393778324,nan,nan
39471,0.0001479683,133526.8379096031,nan,nan,39434,133527.13834571838,nan,nan,-0.0001350416,133527.09130620956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133530.5224363804,133530.5224363804,nan,nan
39472,0.0001478092,133530.22097244262,nan,nan,39435,133530.5214085579,nan,nan,-0.0001345696,133530.47494626045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133533.90038585663,133533.90038585663,nan,nan
39473,0.0001478736,133533.59994974136,nan,nan,39436,133533.90038585663,nan,nan,-0.0001341008,133533.8543446064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133537.28557777405,133537.28557777405,nan,nan
39474,0.0001478428,133536.98514165878,nan,nan,39437,133537.28557777405,nan,nan,-0.0001336501,133537.2383491993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133540.6702899933,133540.6702899933,nan,nan
39475,0.0001479119,133540.36889066696,nan,nan,39438,133540.6702899933,nan,nan,-0.0001331725,133540.62329792976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133544.05284690857,133544.05284690857,nan,nan
39476,0.0001477781,133543.7524107933,nan,nan,39439,133544.05284690857,nan,nan,-0.0001327226,133544.00614738464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133547.43706178665,133547.43706178665,nan,nan
39477,0.0001477772,133547.13662567138,nan,nan,39440,133547.43706178665,nan,nan,-0.0001322662,133547.38996720314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133550.82149410248,133550.82149410248,nan,nan
39478,0.0001477992,133550.5210579872,nan,nan,39441,133550.82149410248,nan,nan,-0.0001318035,133550.7744011879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133554.20216608047,133554.20216608047,nan,nan
39479,0.0001477029,133553.90072836875,nan,nan,39442,133554.20116448402,nan,nan,-0.0001313526,133554.15524315834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133557.58473730087,133557.58473730087,nan,nan
39480,0.0001478276,133557.2843011856,nan,nan,39443,133557.58473730087,nan,nan,-0.0001308988,133557.53749275208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133560.96905994415,133560.96905994415,nan,nan
39481,0.000147803,133560.66862382888,nan,nan,39444,133560.96905994415,nan,nan,-0.0001304583,133560.92230939865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133564.3512122631,133564.3512122631,nan,nan
39482,0.0001478457,133564.05077614784,nan,nan,39445,133564.3512122631,nan,nan,-0.0001300272,133564.30412769318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133567.73479294777,133567.73479294777,nan,nan
39483,0.0001478365,133567.4333468914,nan,nan,39446,133567.73378300667,nan,nan,-0.0001295728,133567.68692588806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133571.1182999611,133571.1182999611,nan,nan
39484,0.0001478359,133570.81786384582,nan,nan,39447,133571.1182999611,nan,nan,-0.0001291303,133571.0713379383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133574.50118660927,133574.50118660927,nan,nan
39485,0.0001478751,133574.200750494,nan,nan,39448,133574.50118660927,nan,nan,-0.0001286922,133574.45433545113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133577.88606119156,133577.88606119156,nan,nan
39486,0.0001478967,133577.5846244335,nan,nan,39449,133577.88506054878,nan,nan,-0.0001282653,133577.83830022812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133581.26794958115,133581.26794958115,nan,nan
