index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
17495,0.0006039684,59199.32426991463,nan,nan,17480,59199.62470602989,nan,nan,-4.06539e-05,59199.57786440849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59203.006625413895,59203.006625413895,nan,nan
17496,0.0006037526,59202.70618929863,nan,nan,17481,59203.006625413895,nan,nan,-4.06466e-05,59202.95993876457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59206.38942742348,59206.38942742348,nan,nan
17497,0.000604005,59206.088002586366,nan,nan,17482,59206.38843870163,nan,nan,-4.06412e-05,59206.34231185913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59209.77431130409,59209.77431130409,nan,nan
17498,0.0006038761,59209.47387518883,nan,nan,17483,59209.77431130409,nan,nan,-4.06687e-05,59209.72730207443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59213.15662026405,59213.15662026405,nan,nan
17499,0.0006037658,59212.85618414879,nan,nan,17484,59213.15662026405,nan,nan,-4.06406e-05,59213.10893702507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59216.53997993469,59216.53997993469,nan,nan
17500,0.0006037944,59216.23954381943,nan,nan,17485,59216.53997993469,nan,nan,-4.06734e-05,59216.493404626846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59219.924508333206,59219.924508333206,nan,nan
17501,0.0006039209,59219.6231066227,nan,nan,17486,59219.92354273796,nan,nan,-4.06464e-05,59219.877455472946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59223.306985616684,59223.306985616684,nan,nan
17502,0.0006040487,59223.00654950142,nan,nan,17487,59223.306985616684,nan,nan,-4.06551e-05,59223.260251522064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59226.68890666962,59226.68890666962,nan,nan
17503,0.0006039281,59226.38847055435,nan,nan,17488,59226.68890666962,nan,nan,-4.06443e-05,59226.64235973358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59230.07495069504,59230.07495069504,nan,nan
17504,0.0006039303,59229.773514413835,nan,nan,17489,59230.0739505291,nan,nan,-4.0658e-05,59230.02743721008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59233.458760261536,59233.458760261536,nan,nan
17505,0.0006037868,59233.157328748704,nan,nan,17490,59233.45776486397,nan,nan,-4.0649e-05,59233.41149997711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59236.83996486664,59236.83996486664,nan,nan
17506,0.0006038544,59236.539528751375,nan,nan,17491,59236.83996486664,nan,nan,-4.06543e-05,59236.79238796234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59240.22368621826,59240.22368621826,nan,nan
17507,0.0006037421,59239.923250103,nan,nan,17492,59240.22368621826,nan,nan,-4.06529e-05,59240.176347494125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59243.60557079315,59243.60557079315,nan,nan
17508,0.0006038455,59243.30513467789,nan,nan,17493,59243.60557079315,nan,nan,-4.06516e-05,59243.55851817131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59246.98608136177,59246.98608136177,nan,nan
17509,0.0006039052,59246.68564524651,nan,nan,17494,59246.98608136177,nan,nan,-4.06524e-05,59246.93948817253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59250.36945939064,59250.36945939064,nan,nan
17510,0.0006037973,59250.068009758,nan,nan,17495,59250.36844587326,nan,nan,-4.06511e-05,59250.32254123688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59253.75004482269,59253.75004482269,nan,nan
17511,0.0006040114,59253.44960870743,nan,nan,17496,59253.75004482269,nan,nan,-4.06605e-05,59253.704033613205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59257.13514256477,59257.13514256477,nan,nan
17512,0.0006038035,59256.83470644951,nan,nan,17497,59257.13514256477,nan,nan,-4.06558e-05,59257.08910322189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59260.51853775978,59260.51853775978,nan,nan
17513,0.0006039165,59260.21810164452,nan,nan,17498,59260.51853775978,nan,nan,-4.06637e-05,59260.471544981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59263.899236917496,59263.899236917496,nan,nan
17514,0.0006038208,59263.59880080223,nan,nan,17499,59263.899236917496,nan,nan,-4.06579e-05,59263.852194309235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59267.2843542099,59267.2843542099,nan,nan
17515,0.0006038747,59266.98391809464,nan,nan,17500,59267.2843542099,nan,nan,-4.06506e-05,59267.23743009567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59270.66704964638,59270.66704964638,nan,nan
17516,0.0006039919,59270.366613531114,nan,nan,17501,59270.66704964638,nan,nan,-4.06522e-05,59270.620683670044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59274.05029845238,59274.05029845238,nan,nan
17517,0.0006037521,59273.749862337114,nan,nan,17502,59274.05029845238,nan,nan,-4.06572e-05,59274.003717660904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59277.43588924408,59277.43588924408,nan,nan
17518,0.0006038236,59277.13445272446,nan,nan,17503,59277.43488883972,nan,nan,-4.06546e-05,59277.387947797775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59280.819242715836,59280.819242715836,nan,nan
17519,0.0006037159,59280.51880660057,nan,nan,17504,59280.819242715836,nan,nan,-4.06501e-05,59280.77274942398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59284.202129125595,59284.202129125595,nan,nan
17520,0.0006038144,59283.900692605974,nan,nan,17505,59284.20112872124,nan,nan,-4.06425e-05,59284.15427875519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59287.5835621357,59287.5835621357,nan,nan
17521,0.0006038907,59287.28312602043,nan,nan,17506,59287.5835621357,nan,nan,-4.06589e-05,59287.53674721718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59290.968534231186,59290.968534231186,nan,nan
17522,0.000603915,59290.66809811592,nan,nan,17507,59290.968534231186,nan,nan,-4.06523e-05,59290.92168164253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59294.35400438309,59294.35400438309,nan,nan
17523,0.0006038659,59294.05255212784,nan,nan,17508,59294.35400438309,nan,nan,-4.06536e-05,59294.30688047409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59297.73701834679,59297.73701834679,nan,nan
17524,0.0006038347,59297.43557133675,nan,nan,17509,59297.73600745201,nan,nan,-4.06588e-05,59297.68944525719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59301.12234830856,59301.12234830856,nan,nan
17525,0.0006038971,59300.82091202736,nan,nan,17510,59301.121348142624,nan,nan,-4.06571e-05,59301.07499170303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59304.50462961197,59304.50462961197,nan,nan
17526,0.0006038432,59304.204193496706,nan,nan,17511,59304.50462961197,nan,nan,-4.06552e-05,59304.457773923874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59307.88506555557,59307.88506555557,nan,nan
17527,0.0006037725,59307.58462944031,nan,nan,17512,59307.88506555557,nan,nan,-4.06558e-05,59307.83862543106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59311.26541662216,59311.26541662216,nan,nan
17528,0.0006039079,59310.96401252747,nan,nan,17513,59311.26444864273,nan,nan,-4.06584e-05,59311.21840620041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59314.64730358124,59314.64730358124,nan,nan
17529,0.0006039513,59314.34586849213,nan,nan,17514,59314.64630460739,nan,nan,-4.06553e-05,59314.60029387474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59318.03291106224,59318.03291106224,nan,nan
17530,0.0006038209,59317.73247494698,nan,nan,17515,59318.03291106224,nan,nan,-4.06567e-05,59317.98595356941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59321.41587090492,59321.41587090492,nan,nan
17531,0.0006037483,59321.114437007906,nan,nan,17516,59321.41487312317,nan,nan,-4.06502e-05,59321.367997169495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59324.79924941063,59324.79924941063,nan,nan
17532,0.0006040435,59324.49781479836,nan,nan,17517,59324.79825091362,nan,nan,-4.06518e-05,59324.75171303749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59328.18152999878,59328.18152999878,nan,nan
17533,0.0006038969,59327.881093883516,nan,nan,17518,59328.18152999878,nan,nan,-4.06581e-05,59328.13454890251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59331.565472364426,59331.565472364426,nan,nan
17534,0.0006037832,59331.26503624916,nan,nan,17519,59331.565472364426,nan,nan,-4.06612e-05,59331.517800569534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59334.94726610184,59334.94726610184,nan,nan
17535,0.0006038466,59334.646829986574,nan,nan,17520,59334.94726610184,nan,nan,-4.06595e-05,59334.90089941025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59338.33143854141,59338.33143854141,nan,nan
17536,0.0006038667,59338.03100242615,nan,nan,17521,59338.33143854141,nan,nan,-4.06506e-05,59338.28541135788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59341.7174911499,59341.7174911499,nan,nan
17537,0.0006037969,59341.416054153444,nan,nan,17522,59341.71649026871,nan,nan,-4.0657e-05,59341.670137405396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59345.10121822357,59345.10121822357,nan,nan
17538,0.0006037472,59344.799824380876,nan,nan,17523,59345.10121822357,nan,nan,-4.06603e-05,59345.05415534973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59348.48334479332,59348.48334479332,nan,nan
17539,0.0006038501,59348.182908678056,nan,nan,17524,59348.48334479332,nan,nan,-4.06552e-05,59348.437091350555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59351.86858725548,59351.86858725548,nan,nan
17540,0.0006039912,59351.568151140214,nan,nan,17525,59351.86858725548,nan,nan,-4.06598e-05,59351.82111239433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59355.25479722023,59355.25479722023,nan,nan
17541,0.000603764,59354.95336427689,nan,nan,17526,59355.25380039215,nan,nan,-4.06579e-05,59355.20746135712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59358.63669514656,59358.63669514656,nan,nan
17542,0.0006037379,59358.33525838852,nan,nan,17527,59358.635694503784,nan,nan,-4.06557e-05,59358.58921837807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59362.01916670799,59362.01916670799,nan,nan
17543,0.0006037455,59361.71773018837,nan,nan,17528,59362.01916670799,nan,nan,-4.06609e-05,59361.972140312195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59365.40287709236,59365.40287709236,nan,nan
17544,0.0006037535,59365.1024409771,nan,nan,17529,59365.40287709236,nan,nan,-4.0656e-05,59365.35611176491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59368.785573005676,59368.785573005676,nan,nan
17545,0.0006036421,59368.48513689041,nan,nan,17530,59368.785573005676,nan,nan,-4.06485e-05,59368.73953676224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59372.164915561676,59372.164915561676,nan,nan
17546,0.000603808,59371.86447944641,nan,nan,17531,59372.164915561676,nan,nan,-4.06542e-05,59372.1188750267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59375.54957985878,59375.54957985878,nan,nan
17547,0.0006037205,59375.24814429283,nan,nan,17532,59375.548580408096,nan,nan,-4.06593e-05,59375.50257349014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59378.93464970589,59378.93464970589,nan,nan
17548,0.0006038274,59378.63323225975,nan,nan,17533,59378.933668375015,nan,nan,-4.0652e-05,59378.88679623604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59382.31869506836,59382.31869506836,nan,nan
17549,0.0006038286,59382.01725878716,nan,nan,17534,59382.31769490242,nan,nan,-4.06511e-05,59382.27145075798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59385.701629161835,59385.701629161835,nan,nan
17550,0.0006037962,59385.40119304657,nan,nan,17535,59385.701629161835,nan,nan,-4.06558e-05,59385.65525650978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59389.0856962204,59389.0856962204,nan,nan
17551,0.0006038613,59388.785260105135,nan,nan,17536,59389.0856962204,nan,nan,-4.06561e-05,59389.037872076035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59392.46750497818,59392.46750497818,nan,nan
17552,0.0006037484,59392.16706886292,nan,nan,17537,59392.46750497818,nan,nan,-4.06551e-05,59392.41976547241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59395.84891343117,59395.84891343117,nan,nan
17553,0.000603835,59395.548477315904,nan,nan,17538,59395.84891343117,nan,nan,-4.06519e-05,59395.80201172829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59399.23348402977,59399.23348402977,nan,nan
17554,0.0006037758,59398.93304791451,nan,nan,17539,59399.23348402977,nan,nan,-4.06494e-05,59399.186086177826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59402.61681365967,59402.61681365967,nan,nan
17555,0.0006039961,59402.316377544405,nan,nan,17540,59402.61681365967,nan,nan,-4.06501e-05,59402.569764852524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59406.00130009651,59406.00130009651,nan,nan
17556,0.0006037882,59405.699862623216,nan,nan,17541,59406.00029873848,nan,nan,-4.06599e-05,59405.95375585556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59409.38405561447,59409.38405561447,nan,nan
17557,0.0006038965,59409.08361949921,nan,nan,17542,59409.38405561447,nan,nan,-4.06402e-05,59409.33766078949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59412.76929140091,59412.76929140091,nan,nan
17558,0.0006039586,59412.468855285646,nan,nan,17543,59412.76929140091,nan,nan,-4.06622e-05,59412.72227191925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59416.15300989151,59416.15300989151,nan,nan
17559,0.0006039463,59415.85157623291,nan,nan,17544,59416.152012348175,nan,nan,-4.06457e-05,59416.10548377037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59419.53569602966,59419.53569602966,nan,nan
17560,0.0006037214,59419.23424854279,nan,nan,17545,59419.53468465805,nan,nan,-4.06556e-05,59419.48848748207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59422.919343709946,59422.919343709946,nan,nan
17561,0.000603806,59422.61890759468,nan,nan,17546,59422.919343709946,nan,nan,-4.06544e-05,59422.87273836136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59426.30406856537,59426.30406856537,nan,nan
17562,0.0006039295,59426.00264205933,nan,nan,17547,59426.30406856537,nan,nan,-4.06532e-05,59426.256731271744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59429.68550944328,59429.68550944328,nan,nan
17563,0.0006038541,59429.38507332802,nan,nan,17548,59429.68550944328,nan,nan,-4.06586e-05,59429.638795375824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59433.0661175251,59433.0661175251,nan,nan
17564,0.0006038102,59432.76568140984,nan,nan,17549,59433.0661175251,nan,nan,-4.0659e-05,59433.02007699013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59436.452026605606,59436.452026605606,nan,nan
17565,0.0006038462,59436.150590085985,nan,nan,17550,59436.45102620125,nan,nan,-4.06351e-05,59436.40466713905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59439.83426094055,59439.83426094055,nan,nan
17566,0.0006037853,59439.53283276558,nan,nan,17551,59439.833268880844,nan,nan,-4.06536e-05,59439.786877155304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59443.21498441696,59443.21498441696,nan,nan
17567,0.0006038939,59442.9145483017,nan,nan,17552,59443.21498441696,nan,nan,-4.06508e-05,59443.168019771576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59446.597125053406,59446.597125053406,nan,nan
17568,0.000603706,59446.29668893814,nan,nan,17553,59446.597125053406,nan,nan,-4.06604e-05,59446.549199581146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59449.983251810074,59449.983251810074,nan,nan
17569,0.0006038395,59449.68181600571,nan,nan,17554,59449.98225212097,nan,nan,-4.06536e-05,59449.934898138046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59453.36571073532,59453.36571073532,nan,nan
17570,0.0006037274,59453.06527462006,nan,nan,17555,59453.36571073532,nan,nan,-4.06555e-05,59453.31878757477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59456.74769473076,59456.74769473076,nan,nan
17571,0.0006038875,59456.447258615495,nan,nan,17556,59456.74769473076,nan,nan,-4.06506e-05,59456.701679468155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59460.13453292847,59460.13453292847,nan,nan
17572,0.0006038204,59459.8330945015,nan,nan,17557,59460.13353061676,nan,nan,-4.06537e-05,59460.0871758461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59463.51628804207,59463.51628804207,nan,nan
17573,0.0006036468,59463.215851926805,nan,nan,17558,59463.51628804207,nan,nan,-4.06529e-05,59463.46933722496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59466.901438713074,59466.901438713074,nan,nan
17574,0.0006037781,59466.60004677773,nan,nan,17559,59466.90048289299,nan,nan,-4.06562e-05,59466.85317111015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59470.28542137146,59470.28542137146,nan,nan
17575,0.000603775,59469.9849852562,nan,nan,17560,59470.28542137146,nan,nan,-4.065e-05,59470.238851070404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59473.66991996765,59473.66991996765,nan,nan
17576,0.0006039337,59473.36848344803,nan,nan,17561,59473.66891956329,nan,nan,-4.06528e-05,59473.62286686897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59477.05278277397,59477.05278277397,nan,nan
17577,0.000603716,59476.75234665871,nan,nan,17562,59477.05278277397,nan,nan,-4.06623e-05,59477.00597548485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59480.43529319763,59480.43529319763,nan,nan
17578,0.0006038892,59480.1338578701,nan,nan,17563,59480.43429398537,nan,nan,-4.0657e-05,59480.387973070145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59483.81915688515,59483.81915688515,nan,nan
17579,0.0006037517,59483.517727279665,nan,nan,17564,59483.81816339493,nan,nan,-4.06575e-05,59483.77211642265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59487.203330755234,59487.203330755234,nan,nan
17580,0.0006038487,59486.901883745195,nan,nan,17565,59487.20231986046,nan,nan,-4.06534e-05,59487.15563035011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59490.58357715607,59490.58357715607,nan,nan
17581,0.0006039132,59490.28216209412,nan,nan,17566,59490.58259820938,nan,nan,-4.0657e-05,59490.53656625748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59493.9648668766,59493.9648668766,nan,nan
17582,0.0006038716,59493.66443076134,nan,nan,17567,59493.9648668766,nan,nan,-4.06497e-05,59493.91882634163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59497.34952354431,59497.34952354431,nan,nan
17583,0.0006039735,59497.04908742905,nan,nan,17568,59497.34952354431,nan,nan,-4.06594e-05,59497.30267930031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59500.7346739769,59500.7346739769,nan,nan
17584,0.0006037864,59500.43323745728,nan,nan,17569,59500.73367357254,nan,nan,-4.06532e-05,59500.68658685684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59504.116305828094,59504.116305828094,nan,nan
17585,0.0006037783,59503.81586971283,nan,nan,17570,59504.116305828094,nan,nan,-4.06513e-05,59504.07026600838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59507.502470970154,59507.502470970154,nan,nan
17586,0.000603878,59507.20203485489,nan,nan,17571,59507.502470970154,nan,nan,-4.06513e-05,59507.45612812042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59510.88490819931,59510.88490819931,nan,nan
17587,0.0006038563,59510.58447208405,nan,nan,17572,59510.88490819931,nan,nan,-4.06567e-05,59510.83805894852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59514.2679400444,59514.2679400444,nan,nan
17588,0.0006037398,59513.96650328636,nan,nan,17573,59514.26693940163,nan,nan,-4.06594e-05,59514.220507621765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59517.652649879456,59517.652649879456,nan,nan
17589,0.0006038215,59517.351215028764,nan,nan,17574,59517.65165114403,nan,nan,-4.06522e-05,59517.60479736328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59521.03619527817,59521.03619527817,nan,nan
17590,0.0006037608,59520.73479356766,nan,nan,17575,59521.03522968292,nan,nan,-4.06683e-05,59520.988933086395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59524.41925024986,59524.41925024986,nan,nan
17591,0.0006038471,59524.117871904375,nan,nan,17576,59524.41830801964,nan,nan,-4.06463e-05,59524.37218570709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59527.79957294464,59527.79957294464,nan,nan
