index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
45462,0.0001560137,153789.35321321487,nan,nan,45421,153789.65364933014,nan,nan,-4.7905e-05,153789.6086127758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153793.03563952446,153793.03563952446,nan,nan
45463,0.0001559556,153792.7352034092,nan,nan,45422,153793.03563952446,nan,nan,-4.79071e-05,153792.98958063126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153796.41781067848,153796.41781067848,nan,nan
45464,0.0001559523,153796.11637415885,nan,nan,45423,153796.41681027412,nan,nan,-4.79025e-05,153796.37077069283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153799.79783082008,153799.79783082008,nan,nan
45465,0.0001559027,153799.4973947048,nan,nan,45424,153799.79783082008,nan,nan,-4.78963e-05,153799.7525024414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153803.17815709114,153803.17815709114,nan,nan
45466,0.0001560125,153802.87772097587,nan,nan,45425,153803.17815709114,nan,nan,-4.78943e-05,153803.1321027279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153806.56014156342,153806.56014156342,nan,nan
45467,0.0001559054,153806.25970544814,nan,nan,45426,153806.56014156342,nan,nan,-4.78839e-05,153806.51410222054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153809.94117236137,153809.94117236137,nan,nan
45468,0.0001561102,153809.6407362461,nan,nan,45427,153809.94117236137,nan,nan,-4.78768e-05,153809.8951625824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153813.3212006092,153813.3212006092,nan,nan
45469,0.000155859,153813.02076449394,nan,nan,45428,153813.3212006092,nan,nan,-4.78926e-05,153813.27516150475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153816.7022342682,153816.7022342682,nan,nan
45470,0.0001559886,153816.40179815292,nan,nan,45429,153816.7022342682,nan,nan,-4.7887e-05,153816.65519475937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153820.08326029778,153820.08326029778,nan,nan
45471,0.0001559319,153819.7828241825,nan,nan,45430,153820.08326029778,nan,nan,-4.78801e-05,153820.03722071648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153823.4642906189,153823.4642906189,nan,nan
45472,0.0001559135,153823.16385450363,nan,nan,45431,153823.4642906189,nan,nan,-4.78721e-05,153823.418258667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153826.84535241127,153826.84535241127,nan,nan
45473,0.0001559437,153826.544916296,nan,nan,45432,153826.84535241127,nan,nan,-4.78819e-05,153826.79928088188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153830.22835326195,153830.22835326195,nan,nan
45474,0.0001559621,153829.92791714668,nan,nan,45433,153830.22835326195,nan,nan,-4.78848e-05,153830.18231225014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153833.61041021347,153833.61041021347,nan,nan
45475,0.0001559884,153833.3099740982,nan,nan,45434,153833.61041021347,nan,nan,-4.78712e-05,153833.5643737316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153836.99143981934,153836.99143981934,nan,nan
45476,0.0001559692,153836.69100370407,nan,nan,45435,153836.99143981934,nan,nan,-4.78599e-05,153836.9454035759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153840.37426280975,153840.37426280975,nan,nan
45477,0.000156001,153840.07382669448,nan,nan,45436,153840.37426280975,nan,nan,-4.78651e-05,153840.32822418213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153843.75432276726,153843.75432276726,nan,nan
45478,0.0001559169,153843.453886652,nan,nan,45437,153843.75432276726,nan,nan,-4.78528e-05,153843.70829296112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153847.13532233238,153847.13532233238,nan,nan
45479,0.0001558724,153846.8348862171,nan,nan,45438,153847.13532233238,nan,nan,-4.78576e-05,153847.08930921555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153850.516381979,153850.516381979,nan,nan
45480,0.0001559006,153850.21594586372,nan,nan,45439,153850.516381979,nan,nan,-4.78459e-05,153850.47031235695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153853.89838266373,153853.89838266373,nan,nan
45481,0.0001559584,153853.59794654846,nan,nan,45440,153853.89838266373,nan,nan,-4.78505e-05,153853.8523426056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153857.279443264,153857.279443264,nan,nan
45482,0.0001559064,153856.97900714874,nan,nan,45441,153857.279443264,nan,nan,-4.78445e-05,153857.23337197304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153860.66047286987,153860.66047286987,nan,nan
45483,0.0001561484,153860.3600367546,nan,nan,45442,153860.66047286987,nan,nan,-4.78312e-05,153860.61440110207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153864.04147052765,153864.04147052765,nan,nan
45484,0.0001559821,153863.74103441238,nan,nan,45443,153864.04147052765,nan,nan,-4.78364e-05,153863.99543452263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153867.42250084877,153867.42250084877,nan,nan
45485,0.0001560865,153867.1220647335,nan,nan,45444,153867.42250084877,nan,nan,-4.78376e-05,153867.3764615059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153870.80354499817,153870.80354499817,nan,nan
45486,0.0001559773,153870.5031088829,nan,nan,45445,153870.80354499817,nan,nan,-4.78235e-05,153870.75749111176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153874.18556118011,153874.18556118011,nan,nan
45487,0.0001559515,153873.88412418365,nan,nan,45446,153874.18456029892,nan,nan,-4.78395e-05,153874.13855028152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153877.56759142876,153877.56759142876,nan,nan
45488,0.0001558752,153877.2671553135,nan,nan,45447,153877.56759142876,nan,nan,-4.78224e-05,153877.52058029175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153880.94861984253,153880.94861984253,nan,nan
45489,0.0001558476,153880.64718379974,nan,nan,45448,153880.94861984253,nan,nan,-4.78191e-05,153880.90161013603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153884.32967925072,153884.32967925072,nan,nan
45490,0.0001559737,153884.02924313545,nan,nan,45449,153884.32967925072,nan,nan,-4.78211e-05,153884.28363966942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153887.71467781067,153887.71467781067,nan,nan
45491,0.0001560062,153887.4142416954,nan,nan,45450,153887.71467781067,nan,nan,-4.78275e-05,153887.66763925552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153891.09570908546,153891.09570908546,nan,nan
45492,0.0001559909,153890.7952729702,nan,nan,45451,153891.09570908546,nan,nan,-4.78184e-05,153891.04966974258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153894.47617912292,153894.47617912292,nan,nan
45493,0.0001560918,153894.17574300765,nan,nan,45452,153894.47617912292,nan,nan,-4.78075e-05,153894.43014001846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153897.85905480385,153897.85905480385,nan,nan
45494,0.0001560411,153897.55861868858,nan,nan,45453,153897.85905480385,nan,nan,-4.78074e-05,153897.81304502487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153901.2400844097,153901.2400844097,nan,nan
45495,0.0001559155,153900.93964829444,nan,nan,45454,153901.2400844097,nan,nan,-4.7793e-05,153901.1940472126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153904.62211418152,153904.62211418152,nan,nan
45496,0.0001560605,153904.32167806625,nan,nan,45455,153904.62211418152,nan,nan,-4.78018e-05,153904.57610464096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153908.00714492798,153908.00714492798,nan,nan
45497,0.0001559668,153907.70570721626,nan,nan,45456,153908.00614333153,nan,nan,-4.78098e-05,153907.96014022827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153911.38717198372,153911.38717198372,nan,nan
45498,0.0001560105,153911.08673586845,nan,nan,45457,153911.38717198372,nan,nan,-4.77947e-05,153911.34113240242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153914.76820373535,153914.76820373535,nan,nan
45499,0.0001559095,153914.46776762008,nan,nan,45458,153914.76820373535,nan,nan,-4.77853e-05,153914.72219514847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153918.15081715584,153918.15081715584,nan,nan
45500,0.0001560307,153917.84938158988,nan,nan,45459,153918.14981770515,nan,nan,-4.77931e-05,153918.10381245613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153921.53288340569,153921.53288340569,nan,nan
45501,0.0001559078,153921.23244729041,nan,nan,45460,153921.53288340569,nan,nan,-4.77994e-05,153921.48683810234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153924.91491174698,153924.91491174698,nan,nan
45502,0.0001559051,153924.6144756317,nan,nan,45461,153924.91491174698,nan,nan,-4.77847e-05,153924.86886930466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153928.2969174385,153928.2969174385,nan,nan
45503,0.000156106,153927.99648132324,nan,nan,45462,153928.2969174385,nan,nan,-4.77841e-05,153928.25089788437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153931.6794166565,153931.6794166565,nan,nan
45504,0.0001560446,153931.37898054122,nan,nan,45463,153931.6794166565,nan,nan,-4.77822e-05,153931.63334465027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153935.06341576576,153935.06341576576,nan,nan
45505,0.0001559429,153934.7629796505,nan,nan,45464,153935.06341576576,nan,nan,-4.77694e-05,153935.016374588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153938.44247865677,153938.44247865677,nan,nan
45506,0.0001560463,153938.1420425415,nan,nan,45465,153938.44247865677,nan,nan,-4.77821e-05,153938.39640450478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153941.82649874687,153941.82649874687,nan,nan
45507,0.0001559593,153941.5260626316,nan,nan,45466,153941.82649874687,nan,nan,-4.77766e-05,153941.78043437004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153945.20750260353,153945.20750260353,nan,nan
45508,0.0001559982,153944.90706648826,nan,nan,45467,153945.20750260353,nan,nan,-4.77827e-05,153945.1614639759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153948.58753180504,153948.58753180504,nan,nan
45509,0.0001559256,153948.28709568977,nan,nan,45468,153948.58753180504,nan,nan,-4.77817e-05,153948.54149198532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153951.96827483177,153951.96827483177,nan,nan
45510,0.0001560015,153951.6678387165,nan,nan,45469,153951.96827483177,nan,nan,-4.77648e-05,153951.92223501205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153955.3503396511,153955.3503396511,nan,nan
45511,0.0001560324,153955.04990353584,nan,nan,45470,153955.3503396511,nan,nan,-4.777e-05,153955.30426621437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153958.73233509064,153958.73233509064,nan,nan
45512,0.0001558733,153958.43189897537,nan,nan,45471,153958.73233509064,nan,nan,-4.77601e-05,153958.68629574776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153962.11339569092,153962.11339569092,nan,nan
45513,0.0001560972,153961.81295957565,nan,nan,45472,153962.11339569092,nan,nan,-4.7769e-05,153962.06732439995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153965.496393919,153965.496393919,nan,nan
45514,0.0001560095,153965.19595780372,nan,nan,45473,153965.496393919,nan,nan,-4.77685e-05,153965.45035505295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153968.87743592262,153968.87743592262,nan,nan
45515,0.0001559978,153968.57699980735,nan,nan,45474,153968.87743592262,nan,nan,-4.77561e-05,153968.83138656616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153972.2584912777,153972.2584912777,nan,nan
45516,0.000155841,153971.95805516242,nan,nan,45475,153972.2584912777,nan,nan,-4.77608e-05,153972.21241402626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153975.64048171043,153975.64048171043,nan,nan
45517,0.0001561701,153975.34004559516,nan,nan,45476,153975.64048171043,nan,nan,-4.77489e-05,153975.5934803486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153979.02251076698,153979.02251076698,nan,nan
45518,0.0001560768,153978.7220746517,nan,nan,45477,153979.02251076698,nan,nan,-4.77607e-05,153978.9755063057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153982.40354442596,153982.40354442596,nan,nan
45519,0.0001558918,153982.1031083107,nan,nan,45478,153982.40354442596,nan,nan,-4.77467e-05,153982.35653042793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153985.78557133675,153985.78557133675,nan,nan
45520,0.0001558861,153985.48416485786,nan,nan,45479,153985.78460097313,nan,nan,-4.77411e-05,153985.73856306076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153989.16859984398,153989.16859984398,nan,nan
45521,0.0001561309,153988.8671640396,nan,nan,45480,153989.16760015488,nan,nan,-4.77316e-05,153989.12155914307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153992.54962944984,153992.54962944984,nan,nan
45522,0.0001558852,153992.24919333457,nan,nan,45481,153992.54962944984,nan,nan,-4.77317e-05,153992.5035893917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153995.93066239357,153995.93066239357,nan,nan
45523,0.000155831,153995.6302262783,nan,nan,45482,153995.93066239357,nan,nan,-4.7742e-05,153995.88361883163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153999.31268811226,153999.31268811226,nan,nan
45524,0.0001558899,153999.0112525463,nan,nan,45483,153999.31168866158,nan,nan,-4.77349e-05,153999.2656481266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154002.6947171688,154002.6947171688,nan,nan
45525,0.0001560019,154002.3932808876,nan,nan,45484,154002.69371700287,nan,nan,-4.7728e-05,154002.64767766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154006.0757470131,154006.0757470131,nan,nan
45526,0.0001561013,154005.77431144714,nan,nan,45485,154006.0747475624,nan,nan,-4.77385e-05,154006.02871108055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154009.4567770958,154009.4567770958,nan,nan
45527,0.0001560192,154009.15634098052,nan,nan,45486,154009.4567770958,nan,nan,-4.77301e-05,154009.4107723236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154012.83783698082,154012.83783698082,nan,nan
45528,0.0001559873,154012.53740086555,nan,nan,45487,154012.83783698082,nan,nan,-4.77325e-05,154012.79179024696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154016.21983599663,154016.21983599663,nan,nan
45529,0.0001559035,154015.91939988136,nan,nan,45488,154016.21983599663,nan,nan,-4.77297e-05,154016.17383170128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154019.60186600685,154019.60186600685,nan,nan
45530,0.0001558875,154019.30043258666,nan,nan,45489,154019.60086870193,nan,nan,-4.77207e-05,154019.55382347107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154022.98089957237,154022.98089957237,nan,nan
45531,0.000156131,154022.6804634571,nan,nan,45490,154022.98089957237,nan,nan,-4.77171e-05,154022.93488526344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154026.3629243374,154026.3629243374,nan,nan
45532,0.0001558925,154026.06248822212,nan,nan,45491,154026.3629243374,nan,nan,-4.77095e-05,154026.3169181347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154029.74395346642,154029.74395346642,nan,nan
45533,0.0001559856,154029.44351735114,nan,nan,45492,154029.74395346642,nan,nan,-4.77091e-05,154029.6979150772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154033.12798523903,154033.12798523903,nan,nan
45534,0.0001560184,154032.82654705047,nan,nan,45493,154033.12698316574,nan,nan,-4.77152e-05,154033.0799422264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154036.507042408,154036.507042408,nan,nan
45535,0.0001560124,154036.20660629272,nan,nan,45494,154036.507042408,nan,nan,-4.77179e-05,154036.4610030651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154039.88807034492,154039.88807034492,nan,nan
45536,0.0001559405,154039.58763422965,nan,nan,45495,154039.88807034492,nan,nan,-4.77072e-05,154039.84200167656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154043.27107429504,154043.27107429504,nan,nan
45537,0.0001559876,154042.97063817977,nan,nan,45496,154043.27107429504,nan,nan,-4.77046e-05,154043.22403216362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154046.6511311531,154046.6511311531,nan,nan
45538,0.0001559855,154046.35069503784,nan,nan,45497,154046.6511311531,nan,nan,-4.77044e-05,154046.60506486893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154050.0331659317,154050.0331659317,nan,nan
45539,0.0001559121,154049.73272981643,nan,nan,45498,154050.0331659317,nan,nan,-4.7701e-05,154049.98709058762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154053.4141600132,154053.4141600132,nan,nan
45540,0.0001559669,154053.11372389793,nan,nan,45499,154053.4141600132,nan,nan,-4.76943e-05,154053.36811995506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154056.8011882305,154056.8011882305,nan,nan
45541,0.0001559355,154056.50075211524,nan,nan,45500,154056.8011882305,nan,nan,-4.77024e-05,154056.7551498413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154060.18221879005,154060.18221879005,nan,nan
45542,0.0001559338,154059.88178267478,nan,nan,45501,154060.18221879005,nan,nan,-4.76907e-05,154060.13617944717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154063.56324791908,154063.56324791908,nan,nan
45543,0.0001559356,154063.2618118763,nan,nan,45502,154063.56324791908,nan,nan,-4.76806e-05,154063.51720809937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154066.94727611542,154066.94727611542,nan,nan
45544,0.0001559772,154066.64684000015,nan,nan,45503,154066.94727611542,nan,nan,-4.76979e-05,154066.9012362957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154070.32830619812,154070.32830619812,nan,nan
45545,0.0001559129,154070.02686872482,nan,nan,45504,154070.3273048401,nan,nan,-4.76937e-05,154070.28126645088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154073.70933556557,154073.70933556557,nan,nan
45546,0.0001559951,154073.40793123245,nan,nan,45505,154073.70836734772,nan,nan,-4.76894e-05,154073.66232848167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154077.09036445618,154077.09036445618,nan,nan
45547,0.0001559166,154076.7899283409,nan,nan,45506,154077.09036445618,nan,nan,-4.76885e-05,154077.04432463646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154080.47139382362,154080.47139382362,nan,nan
45548,0.0001559113,154080.17095770835,nan,nan,45507,154080.47139382362,nan,nan,-4.76858e-05,154080.42538809776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154083.8524260521,154083.8524260521,nan,nan
45549,0.0001559257,154083.55198993682,nan,nan,45508,154083.8524260521,nan,nan,-4.7696e-05,154083.80541586876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154087.23245239258,154087.23245239258,nan,nan
45550,0.0001559017,154086.9320162773,nan,nan,45509,154087.23245239258,nan,nan,-4.76856e-05,154087.18641328812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154090.61348247528,154090.61348247528,nan,nan
45551,0.0001558902,154090.31304636,nan,nan,45510,154090.61348247528,nan,nan,-4.76912e-05,154090.56744360924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154093.9975116253,154093.9975116253,nan,nan
45552,0.0001559268,154093.69607653617,nan,nan,45511,154093.99651265144,nan,nan,-4.76907e-05,154093.9504737854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154097.375541687,154097.375541687,nan,nan
45553,0.000156023,154097.07510557174,nan,nan,45512,154097.375541687,nan,nan,-4.76889e-05,154097.32950115204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154100.7575697899,154100.7575697899,nan,nan
45554,0.0001559772,154100.45713367462,nan,nan,45513,154100.7575697899,nan,nan,-4.76764e-05,154100.71152949333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154104.1406006813,154104.1406006813,nan,nan
45555,0.0001559472,154103.83916416168,nan,nan,45514,154104.13960027695,nan,nan,-4.76824e-05,154104.09356331825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154107.51962900162,154107.51962900162,nan,nan
45556,0.0001558208,154107.21919288635,nan,nan,45515,154107.51962900162,nan,nan,-4.76743e-05,154107.47358989716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154110.90265846252,154110.90265846252,nan,nan
45557,0.0001558839,154110.60222234725,nan,nan,45516,154110.90265846252,nan,nan,-4.76729e-05,154110.85661959648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154114.28569078445,154114.28569078445,nan,nan
45558,0.0001559409,154113.98525466918,nan,nan,45517,154114.28569078445,nan,nan,-4.76823e-05,154114.2396492958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154117.6667485237,154117.6667485237,nan,nan
45559,0.0001560463,154117.36631240844,nan,nan,45518,154117.6667485237,nan,nan,-4.76837e-05,154117.62068104744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154121.04674768448,154121.04674768448,nan,nan
