index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
19551,0.0007358684,66151.19728627204,nan,nan,19534,66151.60772275925,nan,nan,-5.13264e-05,66151.45167732239,1.0956846615976317e-75,66154.9825079441,nan,nan,nan,nan,5.12759026566173,66154.9825079441,nan,nan,nan,nan,66151.60772275925,66154.9825079441,nan,nan,nan,nan,nan,nan,66154.98350858688,66154.98350858688,nan,nan
19552,0.0007361242,66154.57706990241,nan,nan,19535,66154.9825079441,nan,nan,-5.13256e-05,66154.8314652443,1.2183819699905404e-75,66158.36402535439,nan,nan,nan,nan,4.990244097831504,66158.36502575874,nan,nan,nan,nan,66154.98350858688,66158.36502575874,nan,nan,nan,nan,nan,nan,66158.36502575874,66158.36502575874,nan,nan
19553,0.0007360014,66157.96159090995,nan,nan,19536,66158.36502575874,nan,nan,-5.13316e-05,66158.2147037983,5.783863585112173e-74,66161.75009799004,nan,nan,nan,nan,4.715551762171055,66161.75009799004,nan,nan,nan,nan,66158.36502575874,66161.75009799004,nan,nan,nan,nan,nan,nan,66161.75009799004,66161.75009799004,nan,nan
19554,0.0007361322,66161.34563627242,nan,nan,19537,66161.75009799004,nan,nan,-5.13334e-05,66161.59901595116,9.878988039912163e-75,66165.13386368752,nan,nan,nan,nan,4.715551762171055,66165.13486409187,nan,nan,nan,nan,66161.75009799004,66165.13486409187,nan,nan,nan,nan,nan,nan,66165.13486409187,66165.13486409187,nan,nan
19555,0.0007358998,66164.73037495613,nan,nan,19538,66165.13486409187,nan,nan,-5.13379e-05,66164.98361873627,1.2433782611956247e-73,66168.51571893692,nan,nan,nan,nan,5.264936433491954,66168.5167183876,nan,nan,nan,nan,66165.13486409187,66168.5167183876,nan,nan,nan,nan,nan,nan,66168.5167183876,66168.5167183876,nan,nan
19556,0.0007359842,66168.1112481594,nan,nan,19539,66168.5167183876,nan,nan,-5.13339e-05,66168.36563301086,1.6131697830593038e-72,66171.90112280846,nan,nan,nan,nan,5.12759026566173,66171.90112280846,nan,nan,nan,nan,66168.5167183876,66171.90112280846,nan,nan,nan,nan,nan,nan,66171.90112280846,66171.90112280846,nan,nan
19557,0.0007359158,66171.49568548202,nan,nan,19540,66171.90112280846,nan,nan,-5.1329e-05,66171.74972748756,2.646560684118704e-70,66175.28341722488,nan,nan,nan,nan,5.676974936982629,66175.28341722488,nan,nan,nan,nan,66171.90112280846,66175.28341722488,nan,nan,nan,nan,nan,nan,66175.28445148468,66175.28445148468,nan,nan
19558,0.0007359551,66174.87815012931,nan,nan,19541,66175.28341722488,nan,nan,-5.13289e-05,66175.13156461716,7.201124858404216e-69,66178.66221165657,nan,nan,nan,nan,4.852897930001279,66178.66320538521,nan,nan,nan,nan,66175.28445148468,66178.66320538521,nan,nan,nan,nan,nan,nan,66178.66320538521,66178.66320538521,nan,nan
19559,0.0007359078,66178.25874176025,nan,nan,19542,66178.66320538521,nan,nan,-5.13274e-05,66178.51284694672,2.5773406145680075e-67,66182.0468120575,nan,nan,nan,nan,4.440859426510605,66182.04781246185,nan,nan,nan,nan,66178.66320538521,66182.04781246185,nan,nan,nan,nan,nan,nan,66182.04781246185,66182.04781246185,nan,nan
19560,0.0007358757,66181.64233579635,nan,nan,19543,66182.04781246185,nan,nan,-5.13355e-05,66181.8960878849,5.960545443449682e-67,66185.4303689003,nan,nan,nan,nan,4.5782055943408295,66185.4303689003,nan,nan,nan,nan,66182.04781246185,66185.4303689003,nan,nan,nan,nan,nan,nan,66185.4303689003,66185.4303689003,nan,nan
19561,0.0007360574,66185.02596964836,nan,nan,19544,66185.4303689003,nan,nan,-5.1329e-05,66185.27949118614,1.833883639154362e-66,66188.81625676155,nan,nan,nan,nan,4.440859426510605,66188.81625676155,nan,nan,nan,nan,66185.4303689003,66188.81625676155,nan,nan,nan,nan,nan,nan,66188.81625676155,66188.81625676155,nan,nan
19562,0.0007361636,66188.40982165336,nan,nan,19545,66188.81625676155,nan,nan,-5.13195e-05,66188.66383337975,5.298231991705628e-66,66192.19493532181,nan,nan,nan,nan,4.30351325868038,66192.19593596458,nan,nan,nan,nan,66188.81625676155,66192.19593596458,nan,nan,nan,nan,nan,nan,66192.19593596458,66192.19593596458,nan,nan
19563,0.0007360145,66191.79049911498,nan,nan,19546,66192.19593596458,nan,nan,-5.13341e-05,66192.04492592812,2.4954918286958503e-64,66195.58085489273,nan,nan,nan,nan,5.402282601322179,66195.58085489273,nan,nan,nan,nan,66192.19593596458,66195.58085489273,nan,nan,nan,nan,nan,nan,66195.58182644844,66195.58182644844,nan,nan
19564,0.0007359981,66195.17639269828,nan,nan,19547,66195.58085489273,nan,nan,-5.13222e-05,66195.4297735691,6.329070254679786e-63,66198.9620847702,nan,nan,nan,nan,5.12759026566173,66198.96308279037,nan,nan,nan,nan,66195.58182644844,66198.96308279037,nan,nan,nan,nan,nan,nan,66198.96308279037,66198.96308279037,nan,nan
19565,0.0007360983,66198.559617424,nan,nan,19548,66198.96308279037,nan,nan,-5.13251e-05,66198.81282925606,3.1966524063540167e-60,66202.3467593193,nan,nan,nan,nan,5.5396287691524035,66202.34776163101,nan,nan,nan,nan,66198.96308279037,66202.34776163101,nan,nan,nan,nan,nan,nan,66202.34776163101,66202.34776163101,nan,nan
19566,0.0007359891,66201.94129791259,nan,nan,19549,66202.34776163101,nan,nan,-5.13233e-05,66202.1953907013,2.880234042658943e-58,66205.74092292786,nan,nan,nan,nan,4.715551762171055,66205.74189925194,nan,nan,nan,nan,66202.34776163101,66205.74189925194,nan,nan,nan,nan,nan,nan,66205.74189925194,66205.74189925194,nan,nan
19567,0.0007361274,66205.32145633697,nan,nan,19550,66205.74189925194,nan,nan,-5.13276e-05,66205.57585525513,4.452246193779308e-58,66209.1131811142,nan,nan,nan,nan,4.440859426510605,66209.1131811142,nan,nan,nan,nan,66205.74189925194,66209.1131811142,nan,nan,nan,nan,nan,nan,66209.1131811142,66209.1131811142,nan,nan
19568,0.0007359494,66208.70573010444,nan,nan,19551,66209.1131811142,nan,nan,-5.13238e-05,66208.9581258297,1.536373926676965e-56,66212.50055146217,nan,nan,nan,nan,4.852897930001279,66212.50155115128,nan,nan,nan,nan,66209.1131811142,66212.50155115128,nan,nan,nan,nan,nan,nan,66212.50155115128,66212.50155115128,nan,nan
19569,0.0007361086,66212.08511390685,nan,nan,19552,66212.50155115128,nan,nan,-5.13283e-05,66212.34051012993,2.515367404313178e-56,66215.88158845901,nan,nan,nan,nan,4.440859426510605,66215.88259148598,nan,nan,nan,nan,66212.50155115128,66215.88259148598,nan,nan,nan,nan,nan,nan,66215.88259148598,66215.88259148598,nan,nan
19570,0.0007360046,66215.46615257263,nan,nan,19553,66215.88259148598,nan,nan,-5.13232e-05,66215.72054696083,8.209655121820072e-56,66219.2593896389,nan,nan,nan,nan,4.30351325868038,66219.2593896389,nan,nan,nan,nan,66215.88259148598,66219.2593896389,nan,nan,nan,nan,nan,nan,66219.26039028168,66219.26039028168,nan,nan
19571,0.0007360267,66218.84995331764,nan,nan,19554,66219.2593896389,nan,nan,-5.1333e-05,66219.1043806076,7.171924291191097e-54,66222.63818669319,nan,nan,nan,nan,5.5396287691524035,66222.63919186592,nan,nan,nan,nan,66219.26039028168,66222.63919186592,nan,nan,nan,nan,nan,nan,66222.63919186592,66222.63919186592,nan,nan
19572,0.0007360615,66222.23078050613,nan,nan,19555,66222.63919186592,nan,nan,-5.13421e-05,66222.48517990112,1.76675485710763e-52,66226.0203025341,nan,nan,nan,nan,4.990244097831504,66226.02130270004,nan,nan,nan,nan,66222.63919186592,66226.02130270004,nan,nan,nan,nan,nan,nan,66226.02130270004,66226.02130270004,nan,nan
19573,0.0007359078,66225.61186566352,nan,nan,19556,66226.02130270004,nan,nan,-5.13255e-05,66225.866263628,1.1517394683868797e-51,66229.40056753159,nan,nan,nan,nan,5.5396287691524035,66229.40056753159,nan,nan,nan,nan,66226.02130270004,66229.40056753159,nan,nan,nan,nan,nan,nan,66229.40056753159,66229.40056753159,nan,nan
19574,0.0007361279,66228.99413290023,nan,nan,19557,66229.40056753159,nan,nan,-5.13376e-05,66229.24855732918,1.206702870291667e-49,66232.78381109238,nan,nan,nan,nan,4.990244097831504,66232.78381109238,nan,nan,nan,nan,66229.40056753159,66232.78381109238,nan,nan,nan,nan,nan,nan,66232.78480482101,66232.78480482101,nan,nan
19575,0.0007360306,66232.37734546661,nan,nan,19558,66232.78381109238,nan,nan,-5.13251e-05,66232.63173413277,2.083947669932175e-49,66236.16711807251,nan,nan,nan,nan,4.715551762171055,66236.16711807251,nan,nan,nan,nan,66232.78480482101,66236.16711807251,nan,nan,nan,nan,nan,nan,66236.16711807251,66236.16711807251,nan,nan
19576,0.0007362096,66235.75970711707,nan,nan,19559,66236.16711807251,nan,nan,-5.13187e-05,66236.0141119957,1.913304717148527e-47,66239.54607272148,nan,nan,nan,nan,4.5782055943408295,66239.54707455635,66236.16711807251,66239.8650765419,nan,nan,66236.16711807251,66239.54707455635,nan,nan,nan,nan,nan,nan,66239.8650765419,66239.8650765419,nan,nan
19577,0.0007361569,66239.13963689803,nan,nan,19560,66239.54707455635,nan,nan,-5.13353e-05,66239.3930337429,1.5424286763539693e-48,66242.9325594902,nan,nan,nan,nan,4.440859426510605,66242.9325594902,nan,nan,nan,nan,66239.8650765419,66242.9325594902,nan,nan,nan,nan,nan,nan,66242.9335591793,66242.9335591793,nan,nan
19578,0.000736094,66242.52112164497,nan,nan,19561,66242.9325594902,nan,nan,-5.13252e-05,66242.77551865578,2.562231599032651e-47,66246.31311798096,nan,nan,nan,nan,4.715551762171055,66246.31414699554,nan,nan,nan,nan,66242.9335591793,66246.31414699554,nan,nan,nan,nan,nan,nan,66246.31414699554,66246.31414699554,nan,nan
19579,0.000735941,66245.90271344184,nan,nan,19562,66246.31414699554,nan,nan,-5.13147e-05,66246.15710735321,8.269639960997937e-45,66249.700745821,nan,nan,nan,nan,5.264936433491954,66249.700745821,nan,nan,nan,nan,66246.31414699554,66249.700745821,nan,nan,nan,nan,nan,nan,66249.700745821,66249.700745821,nan,nan
19580,0.0007360882,66249.28530802726,nan,nan,19563,66249.700745821,nan,nan,-5.13214e-05,66249.53970456123,1.721548319955243e-42,66253.07389378548,nan,nan,nan,nan,4.990244097831504,66253.07389378548,nan,nan,nan,nan,66249.700745821,66253.07389378548,nan,nan,nan,nan,nan,nan,66253.07389378548,66253.07389378548,nan,nan
19581,0.0007359984,66252.66745915412,nan,nan,19564,66253.07389378548,nan,nan,-5.13238e-05,66252.92155981064,3.7745174469106147e-41,66256.4560251236,nan,nan,nan,nan,5.402282601322179,66256.45702624321,nan,nan,nan,nan,66253.07389378548,66256.45702624321,nan,nan,nan,nan,nan,nan,66256.45702624321,66256.45702624321,nan,nan
19582,0.0007361101,66256.04958953857,nan,nan,19565,66256.45702624321,nan,nan,-5.13279e-05,66256.3029859066,5.3005862411724144e-39,66259.83745718002,nan,nan,nan,nan,4.715551762171055,66259.83745718002,nan,nan,nan,nan,66256.45702624321,66259.83745718002,nan,nan,nan,nan,nan,nan,66259.83745718002,66259.83745718002,nan,nan
19583,0.0007361138,66259.43001761436,nan,nan,19566,66259.83745718002,nan,nan,-5.1319e-05,66259.68441438675,2.0941774955475443e-38,66263.21826910973,nan,nan,nan,nan,4.440859426510605,66263.21926951408,nan,nan,nan,nan,66259.83745718002,66263.21926951408,nan,nan,nan,nan,nan,nan,66263.21926951408,66263.21926951408,nan,nan
19584,0.0007361046,66262.81086411476,nan,nan,19567,66263.21926951408,nan,nan,-5.13249e-05,66263.06527590752,2.57209298967129e-37,66266.60106515884,nan,nan,nan,nan,4.166167090850156,66266.60203528404,nan,nan,nan,nan,66263.21926951408,66266.60203528404,nan,nan,nan,nan,nan,nan,66266.60203528404,66266.60203528404,nan,nan
19585,0.0007361767,66266.1925980091,nan,nan,19568,66266.60203528404,nan,nan,-5.13301e-05,66266.44702386856,2.2761740233349025e-36,66269.98108386993,nan,nan,nan,nan,4.30351325868038,66269.98108386993,nan,nan,nan,nan,66266.60203528404,66269.98108386993,nan,nan,nan,nan,nan,nan,66269.98208403587,66269.98208403587,nan,nan
19586,0.0007360117,66269.57464613914,nan,nan,19569,66269.98108386993,nan,nan,-5.13355e-05,66269.82904362679,1.2436976805012195e-36,66273.36776590347,nan,nan,nan,nan,4.30351325868038,66273.36876559258,nan,nan,nan,nan,66269.98208403587,66273.36876559258,nan,nan,nan,nan,nan,nan,66273.36876559258,66273.36876559258,nan,nan
19587,0.0007361333,66272.95532717704,nan,nan,19570,66273.36876559258,nan,nan,-5.13304e-05,66273.21072411537,6.489909090970013e-35,66276.74580097198,nan,nan,nan,nan,4.715551762171055,66276.74680161476,nan,nan,nan,nan,66273.36876559258,66276.74680161476,nan,nan,nan,nan,nan,nan,66276.74680161476,66276.74680161476,nan,nan
19588,0.0007361569,66276.33839502334,nan,nan,19571,66276.74680161476,nan,nan,-5.13351e-05,66276.59276342392,1.4689330923466677e-33,66280.12728142738,nan,nan,nan,nan,4.852897930001279,66280.12728142738,nan,nan,nan,nan,66276.74680161476,66280.12728142738,nan,nan,nan,nan,nan,nan,66280.12728142738,66280.12728142738,nan,nan
19589,0.000735947,66279.71884503364,nan,nan,19572,66280.12728142738,nan,nan,-5.13409e-05,66279.97327113152,3.0912296799509374e-33,66283.50815343857,nan,nan,nan,nan,5.12759026566173,66283.50815343857,nan,nan,nan,nan,66280.12728142738,66283.50815343857,nan,nan,nan,nan,nan,nan,66283.50914549828,66283.50914549828,nan,nan
19590,0.0007361018,66283.0997103691,nan,nan,19573,66283.50815343857,nan,nan,-5.13359e-05,66283.35410380363,1.4428662097634723e-31,66286.88799977303,nan,nan,nan,nan,4.440859426510605,66286.88799977303,nan,nan,nan,nan,66283.50914549828,66286.88799977303,nan,nan,nan,nan,nan,nan,66286.88799977303,66286.88799977303,nan,nan
19591,0.0007361081,66286.48056306838,nan,nan,19574,66286.88799977303,nan,nan,-5.13351e-05,66286.73501205444,1.4135576289865676e-31,66290.26973795891,nan,nan,nan,nan,4.30351325868038,66290.27073717117,nan,nan,nan,nan,66286.88799977303,66290.27073717117,nan,nan,nan,nan,nan,nan,66290.27073717117,66290.27073717117,nan,nan
19592,0.0007359637,66289.86331381797,nan,nan,19575,66290.27073717117,nan,nan,-5.13298e-05,66290.11667442322,5.01682700980539e-32,66293.65113592148,nan,nan,nan,nan,4.166167090850156,66293.65213680267,nan,nan,nan,nan,66290.27073717117,66293.65213680267,nan,nan,nan,nan,nan,nan,66293.65213680267,66293.65213680267,nan,nan
19593,0.0007359768,66293.24268975257,nan,nan,19576,66293.65213680267,nan,nan,-5.13254e-05,66293.49640870094,3.3449009817098195e-31,66297.03301048279,nan,nan,nan,nan,3.7541285873594807,66297.03301048279,nan,nan,nan,nan,66293.65213680267,66297.03301048279,nan,nan,nan,nan,nan,nan,66297.03401088715,66297.03401088715,nan,nan
19594,0.000735865,66296.62360444068,nan,nan,19577,66297.03301048279,nan,nan,-5.13306e-05,66296.87799334526,2.0752089747427514e-30,66300.41504311562,nan,nan,nan,nan,4.440859426510605,66300.41604304314,nan,nan,nan,nan,66297.03401088715,66300.41604304314,nan,nan,nan,nan,nan,nan,66300.41604304314,66300.41604304314,nan,nan
19595,0.0007361133,66300.00761046409,nan,nan,19578,66300.41604304314,nan,nan,-5.13249e-05,66300.26097249985,2.8308566889726115e-29,66303.79360747337,nan,nan,nan,nan,4.5782055943408295,66303.79461240768,nan,nan,nan,nan,66300.41604304314,66303.79461240768,nan,nan,nan,nan,nan,nan,66303.79461240768,66303.79461240768,nan,nan
19596,0.0007360773,66303.387169981,nan,nan,19579,66303.79461240768,nan,nan,-5.13209e-05,66303.64156866074,2.636629669351211e-27,66307.17725586891,nan,nan,nan,nan,4.440859426510605,66307.17825937271,nan,nan,nan,nan,66303.79461240768,66307.17825937271,nan,nan,nan,nan,nan,nan,66307.17825937271,66307.17825937271,nan,nan
19597,0.0007360093,66306.76785340309,nan,nan,19580,66307.17825937271,nan,nan,-5.13274e-05,66307.02224946022,2.360653258780357e-26,66310.55979776382,nan,nan,nan,nan,4.5782055943408295,66310.55979776382,nan,nan,nan,nan,66307.17825937271,66310.55979776382,nan,nan,nan,nan,nan,nan,66310.5607984066,66310.5607984066,nan,nan
19598,0.0007360577,66310.15135922431,nan,nan,19581,66310.55979776382,nan,nan,-5.13299e-05,66310.40575575829,3.161388962378892e-25,66313.94062447548,nan,nan,nan,nan,4.166167090850156,66313.94162416458,nan,nan,nan,nan,66310.5607984066,66313.94162416458,nan,nan,nan,nan,nan,nan,66313.94162416458,66313.94162416458,nan,nan
19599,0.0007361645,66313.53418722152,nan,nan,19582,66313.94162416458,nan,nan,-5.1325e-05,66313.78758239746,8.170263507230572e-24,66317.32092237473,nan,nan,nan,nan,4.30351325868038,66317.32092237473,nan,nan,nan,nan,66313.94162416458,66317.32092237473,nan,nan,nan,nan,nan,nan,66317.32092237473,66317.32092237473,nan,nan
19600,0.0007359544,66316.91248550414,nan,nan,19583,66317.32092237473,nan,nan,-5.13293e-05,66317.16788196564,1.4589056821959444e-23,66320.70314741135,nan,nan,nan,nan,3.7541285873594807,66320.70414924622,nan,nan,nan,nan,66317.32092237473,66320.70414924622,nan,nan,nan,nan,nan,nan,66320.70414924622,66320.70414924622,nan,nan
19601,0.0007359586,66320.29574170112,nan,nan,19584,66320.70414924622,nan,nan,-5.13343e-05,66320.55013942719,2.9058227809448284e-24,66324.08745408058,nan,nan,nan,nan,3.616782419529256,66324.08845424652,nan,nan,nan,nan,66320.70414924622,66324.08845424652,nan,nan,nan,nan,nan,nan,66324.08845424652,66324.08845424652,nan,nan
19602,0.0007361329,66323.67801799774,nan,nan,19585,66324.08845424652,nan,nan,-5.13404e-05,66323.93241643906,8.964504108051196e-23,66327.46471881866,nan,nan,nan,nan,4.5782055943408295,66327.46571803093,nan,nan,nan,nan,66324.08845424652,66327.46571803093,nan,nan,nan,nan,nan,nan,66327.46571803093,66327.46571803093,nan,nan
19603,0.0007360472,66327.05828204154,nan,nan,19586,66327.46571803093,nan,nan,-5.13365e-05,66327.312677145,2.32717754063117e-22,66330.85598635674,nan,nan,nan,nan,4.166167090850156,66330.85598635674,nan,nan,nan,nan,66327.46571803093,66330.85598635674,nan,nan,nan,nan,nan,nan,66330.85698747635,66330.85698747635,nan,nan
19604,0.0007361938,66330.44054903983,nan,nan,19587,66330.85598635674,nan,nan,-5.13276e-05,66330.69394612312,2.3696888073280883e-21,66334.23802304268,nan,nan,nan,nan,4.440859426510605,66334.23902201653,nan,nan,nan,nan,66330.85698747635,66334.23902201653,nan,nan,nan,nan,nan,nan,66334.23902201653,66334.23902201653,nan,nan
19605,0.0007361054,66333.82358589172,nan,nan,19588,66334.23902201653,nan,nan,-5.13279e-05,66334.0759832859,1.7146243621458702e-20,66337.61097097397,nan,nan,nan,nan,4.30351325868038,66337.61197066307,nan,nan,nan,nan,66334.23902201653,66337.61197066307,nan,nan,nan,nan,nan,nan,66337.61197066307,66337.61197066307,nan,nan
19606,0.0007359599,66337.2015358448,nan,nan,19589,66337.61197066307,nan,nan,-5.13288e-05,66337.45593237877,4.427044747547637e-19,66340.98878026009,nan,nan,nan,nan,4.166167090850156,66340.9897801876,nan,nan,nan,nan,66337.61197066307,66340.9897801876,nan,nan,nan,nan,nan,nan,66340.9897801876,66340.9897801876,nan,nan
19607,0.0007360057,66340.58134212493,nan,nan,19590,66340.9897801876,nan,nan,-5.13338e-05,66340.8357386589,1.6493721927667296e-18,66344.37403225899,nan,nan,nan,nan,4.30351325868038,66344.37403225899,nan,nan,nan,nan,66340.9897801876,66344.37403225899,nan,nan,nan,nan,nan,nan,66344.3750333786,66344.3750333786,nan,nan
19608,0.000736176,66343.96359243392,nan,nan,19591,66344.37403225899,nan,nan,-5.13396e-05,66344.21799087524,8.813111849731215e-19,66347.75625514984,nan,nan,nan,nan,3.479436251699031,66347.75625514984,nan,nan,nan,nan,66344.3750333786,66347.75625514984,nan,nan,nan,nan,nan,nan,66347.7572529316,66347.7572529316,nan,nan
19609,0.0007360243,66347.34581985473,nan,nan,19592,66347.75625514984,nan,nan,-5.13442e-05,66347.59918498993,5.958681103536674e-20,66351.13548731804,nan,nan,nan,nan,3.3420900838688063,66351.13548731804,nan,nan,nan,nan,66347.7572529316,66351.13548731804,nan,nan,nan,nan,nan,nan,66351.1364877224,66351.1364877224,nan,nan
19610,0.0007360479,66350.72605075836,nan,nan,19593,66351.13548731804,nan,nan,-5.13306e-05,66350.98033380508,6.813474472309203e-18,66354.51707863808,nan,nan,nan,nan,4.440859426510605,66354.51807546616,nan,nan,nan,nan,66351.1364877224,66354.51807546616,nan,nan,nan,nan,nan,nan,66354.51807546616,66354.51807546616,nan,nan
19611,0.000736085,66354.10864081382,nan,nan,19594,66354.51807546616,nan,nan,-5.1346e-05,66354.36303949356,1.612856070145624e-17,66357.89917063713,nan,nan,nan,nan,3.7541285873594807,66357.90017080307,nan,nan,nan,nan,66354.51807546616,66357.90017080307,nan,nan,nan,nan,nan,nan,66357.90117383003,66357.90117383003,nan,nan
19612,0.0007360319,66357.4897359848,nan,nan,19595,66357.90017080307,nan,nan,-5.1341e-05,66357.74310898781,1.0956442695295222e-16,66361.27822184563,nan,nan,nan,nan,4.30351325868038,66361.2792224884,nan,nan,nan,nan,66357.90117383003,66361.2792224884,nan,nan,nan,nan,nan,nan,66361.2792224884,66361.2792224884,nan,nan
19613,0.0007361009,66360.87178745269,nan,nan,19596,66361.2792224884,nan,nan,-5.1347e-05,66361.12520480156,1.1007089073731153e-16,66364.66050505638,nan,nan,nan,nan,4.166167090850156,66364.6615049839,nan,nan,nan,nan,66361.2792224884,66364.6615049839,nan,nan,nan,nan,nan,nan,66364.6615049839,66364.6615049839,nan,nan
19614,0.0007360165,66364.25307097434,nan,nan,19597,66364.6615049839,nan,nan,-5.13428e-05,66364.50747036934,2.950114103192611e-16,66368.04690003395,nan,nan,nan,nan,3.7541285873594807,66368.04690003395,nan,nan,nan,nan,66364.6615049839,66368.04690003395,nan,nan,nan,nan,nan,nan,66368.04690003395,66368.04690003395,nan,nan
19615,0.0007360424,66367.63543286323,nan,nan,19598,66368.04690003395,nan,nan,-5.13508e-05,66367.88983035088,1.90674133357272e-16,66371.42382478714,nan,nan,nan,nan,4.30351325868038,66371.42482566833,nan,nan,nan,nan,66368.04690003395,66371.42482566833,nan,nan,nan,nan,nan,nan,66371.42482566833,66371.42482566833,nan,nan
19616,0.000735943,66371.0163880825,nan,nan,19599,66371.42482566833,nan,nan,-5.13508e-05,66371.2704987526,6.703787159415938e-17,66374.80364561081,nan,nan,nan,nan,3.7541285873594807,66374.80364561081,nan,nan,nan,nan,66371.42482566833,66374.80364561081,nan,nan,nan,nan,nan,nan,66374.80364561081,66374.80364561081,nan,nan
19617,0.0007359703,66374.39620842933,nan,nan,19600,66374.80364561081,nan,nan,-5.13402e-05,66374.65057396889,9.999948550535091e-17,66378.18366336823,nan,nan,nan,nan,3.7541285873594807,66378.18466544151,nan,nan,nan,nan,66374.80364561081,66378.18466544151,nan,nan,nan,nan,nan,nan,66378.18466544151,66378.18466544151,nan,nan
19618,0.0007360896,66377.77926387786,nan,nan,19601,66378.18466544151,nan,nan,-5.13503e-05,66378.03365564346,1.0849271555069022e-16,66381.56689786911,nan,nan,nan,nan,5.264936433491954,66381.56689786911,nan,nan,nan,nan,66378.18466544151,66381.56689786911,nan,nan,nan,nan,nan,nan,66381.56789970398,66381.56789970398,nan,nan
19619,0.0007361605,66381.16049256324,nan,nan,19602,66381.56689786911,nan,nan,-5.13509e-05,66381.41485977173,5.314112249095915e-16,66384.95805859566,nan,nan,nan,nan,4.166167090850156,66384.95805859566,nan,nan,nan,nan,66381.56789970398,66384.95805859566,nan,nan,nan,nan,nan,nan,66384.95805859566,66384.95805859566,nan,nan
19620,0.0007362082,66384.54461946487,nan,nan,19603,66384.95805859566,nan,nan,-5.13401e-05,66384.79802775383,1.7788044545315926e-15,66388.3382036686,nan,nan,nan,nan,4.715551762171055,66388.33920359612,nan,nan,nan,nan,66384.95805859566,66388.33920359612,nan,nan,nan,nan,nan,nan,66388.33920359612,66388.33920359612,nan,nan
19621,0.0007360344,66387.92476763725,nan,nan,19604,66388.33920359612,nan,nan,-5.13493e-05,66388.17916417122,7.394339550265174e-15,66391.75224208832,nan,nan,nan,nan,4.440859426510605,66391.75224208832,nan,nan,nan,nan,66388.33920359612,66391.75224208832,nan,nan,nan,nan,nan,nan,66391.75324225426,66391.75324225426,nan,nan
19622,0.0007360019,66391.31780519485,nan,nan,19605,66391.75224208832,nan,nan,-5.13503e-05,66391.56320118904,6.230201704819048e-15,66395.10927772522,nan,nan,nan,nan,3.7541285873594807,66395.11027741432,nan,nan,nan,nan,66391.75324225426,66395.11027741432,nan,nan,nan,nan,nan,nan,66395.11027741432,66395.11027741432,nan,nan
19623,0.0007360465,66394.69083967208,nan,nan,19606,66395.11027741432,nan,nan,-5.13428e-05,66394.9452354908,4.1445922002582835e-15,66398.47885799408,nan,nan,nan,nan,4.166167090850156,66398.47985839844,nan,nan,nan,nan,66395.11027741432,66398.47985839844,nan,nan,nan,nan,nan,nan,66398.47985839844,66398.47985839844,nan,nan
19624,0.0007359528,66398.07342209815,nan,nan,19607,66398.47985839844,nan,nan,-5.13536e-05,66398.32779073715,1.2994910389986108e-15,66401.87373614311,nan,nan,nan,nan,3.7541285873594807,66401.87473511696,nan,nan,nan,nan,66398.47985839844,66401.87473511696,nan,nan,nan,nan,nan,nan,66401.87473511696,66401.87473511696,nan,nan
19625,0.000735887,66401.45429935455,nan,nan,19608,66401.87473511696,nan,nan,-5.13461e-05,66401.70869421959,1.6446286337769228e-15,66405.24181485176,nan,nan,nan,nan,3.7541285873594807,66405.24181485176,nan,nan,nan,nan,66401.87473511696,66405.24181485176,nan,nan,nan,nan,nan,nan,66405.24181485176,66405.24181485176,nan,nan
19626,0.0007359834,66404.83536400794,nan,nan,19609,66405.24181485176,nan,nan,-5.13498e-05,66405.08973097801,1.055022485786833e-15,66408.62450170517,nan,nan,nan,nan,5.12759026566173,66408.62553024292,nan,nan,nan,nan,66405.24181485176,66408.62553024292,nan,nan,nan,nan,nan,nan,66408.62553024292,66408.62553024292,nan,nan
19627,0.0007359373,66408.21606435775,nan,nan,19610,66408.62553024292,nan,nan,-5.13498e-05,66408.47046279907,3.707533827866929e-14,66412.00559949875,nan,nan,nan,nan,3.8914747551897055,66412.00559949875,nan,nan,nan,nan,66408.62553024292,66412.00559949875,nan,nan,nan,nan,nan,nan,66412.00660014153,66412.00660014153,nan,nan
19628,0.0007359906,66411.59813990592,nan,nan,19611,66412.00559949875,nan,nan,-5.13491e-05,66411.85253119469,6.009952679269498e-15,66415.39199900627,nan,nan,nan,nan,4.990244097831504,66415.39199900627,nan,nan,nan,nan,66412.00660014153,66415.39199900627,nan,nan,nan,nan,nan,nan,66415.39199900627,66415.39199900627,nan,nan
