index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
2527,8.380697e-08,8564.12264099121,nan,nan,2526,8564.423077106476,nan,nan,-2.71e-08,8564.376357793808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8564.424077033997,8564.424077033997,nan,nan
2528,3.753695e-08,8567.506125116348,nan,nan,2527,8567.806561231613,nan,nan,-3.94e-08,8567.759531021118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8567.806561231613,8567.806561231613,nan,nan
2529,3.125525e-08,8570.888174438476,nan,nan,2528,8571.188610553741,nan,nan,-3.57e-08,8571.141531705856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8571.188610553741,8571.188610553741,nan,nan
2530,1.807902e-08,8574.27191581726,nan,nan,2529,8574.572351932526,nan,nan,-3.01e-08,8574.525180101395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8574.572351932526,8574.572351932526,nan,nan
2531,2.129647e-08,8577.656351947784,nan,nan,2530,8577.95678806305,nan,nan,-4.34e-08,8577.909737348557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8577.95678806305,8577.95678806305,nan,nan
2532,1.685332e-08,8581.039414548874,nan,nan,2531,8581.339850664139,nan,nan,-3.48e-08,8581.293553829193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8581.340852022171,8581.340852022171,nan,nan
2533,2.757817e-08,8584.420372867584,nan,nan,2532,8584.72080898285,nan,nan,-3.97e-08,8584.673963785172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8584.721807956696,8584.721807956696,nan,nan
2534,1.256339e-08,8587.80450835228,nan,nan,2533,8588.104944467545,nan,nan,-2.17e-08,8588.05848789215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8588.104944467545,8588.104944467545,nan,nan
2535,3.983512e-09,8591.18640294075,nan,nan,2534,8591.486839056015,nan,nan,-2.82e-08,8591.440603017807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8591.487837314606,8591.487837314606,nan,nan
2536,5.209208e-08,8594.569188022613,nan,nan,2535,8594.869624137878,nan,nan,-3e-08,8594.823667049408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8594.870662927628,8594.870662927628,nan,nan
2537,2.650568e-08,8597.953605556488,nan,nan,2536,8598.254041671753,nan,nan,-2.86e-08,8598.207082271576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8598.255067110062,8598.255067110062,nan,nan
2538,3.707731e-08,8601.337765359878,nan,nan,2537,8601.638201475143,nan,nan,-2.38e-08,8601.591521263123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8601.638201475143,8601.638201475143,nan,nan
2539,2.144968e-08,8604.718452835083,nan,nan,2538,8605.018888950348,nan,nan,-3.03e-08,8604.972848415375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8605.019873857498,8605.019873857498,nan,nan
2540,1.210375e-08,8608.103270435333,nan,nan,2539,8608.403706550598,nan,nan,-1.74e-08,8608.356612920761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8608.403706550598,8608.403706550598,nan,nan
2541,1.838544e-09,8611.483357572555,nan,nan,2540,8611.78379368782,nan,nan,-2.98e-08,8611.736784219742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8611.78379368782,8611.78379368782,nan,nan
2542,1.869186e-08,8614.866507911682,nan,nan,2541,8615.166944026947,nan,nan,-2.95e-08,8615.119893312454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8615.167975902557,8615.167975902557,nan,nan
2543,1.624047e-08,8618.248502159118,nan,nan,2542,8618.548938274384,nan,nan,-2.78e-08,8618.502086400986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8618.548938274384,8618.548938274384,nan,nan
2544,1.14909e-08,8621.633187913894,nan,nan,2543,8621.93362402916,nan,nan,-3.55e-08,8621.88656759262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8621.93362402916,8621.93362402916,nan,nan
2545,3.232773e-08,8625.01646103859,nan,nan,2544,8625.316897153854,nan,nan,-2.52e-08,8625.2705347538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8625.316897153854,8625.316897153854,nan,nan
2546,8.043631e-08,8628.397314691543,nan,nan,2545,8628.697750806808,nan,nan,-4.02e-08,8628.651701450348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8628.698751688004,8628.698751688004,nan,nan
2547,3.585161e-08,8631.780527734756,nan,nan,2546,8632.080963850021,nan,nan,-2.33e-08,8632.034698486328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8632.08193230629,8632.08193230629,nan,nan
2548,4.657645e-08,8635.164886379242,nan,nan,2547,8635.465322494507,nan,nan,-2.82e-08,8635.419343471527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8635.466260433197,8635.466260433197,nan,nan
2549,2.987634e-08,8638.546936416626,nan,nan,2548,8638.84737253189,nan,nan,-2.59e-08,8638.801363706589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8638.84737253189,8638.84737253189,nan,nan
2550,2.773138e-08,8641.929910326004,nan,nan,2549,8642.230346441269,nan,nan,-3.37e-08,8642.183130025864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8642.230346441269,8642.230346441269,nan,nan
2551,3.44727e-08,8645.313596153259,nan,nan,2550,8645.614032268524,nan,nan,-2.24e-08,8645.567176103592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8645.614032268524,8645.614032268524,nan,nan
2552,1.501478e-08,8648.700132513046,nan,nan,2551,8649.000568628311,nan,nan,-1.82e-08,8648.953482151031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8649.000568628311,8649.000568628311,nan,nan
2553,2.650567e-08,8652.080542469024,nan,nan,2552,8652.38097858429,nan,nan,-2.23e-08,8652.334477901459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8652.38097858429,8652.38097858429,nan,nan
2554,2.114326e-08,8655.463727378845,nan,nan,2553,8655.76416349411,nan,nan,-1.82e-08,8655.716440677643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8655.76416349411,8655.76416349411,nan,nan
2555,2.773138e-08,8658.847010040283,nan,nan,2554,8659.147446155548,nan,nan,-3e-08,8659.10036611557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8659.147446155548,8659.147446155548,nan,nan
2556,3.110203e-08,8662.228444242477,nan,nan,2555,8662.528880357742,nan,nan,-2.96e-08,8662.482689142227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8662.529881954193,8662.529881954193,nan,nan
2557,1.731296e-08,8665.612188720703,nan,nan,2556,8665.912624835968,nan,nan,-2.71e-08,8665.866542577744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8665.913594722748,8665.913594722748,nan,nan
2558,1.700653e-08,8668.996542596817,nan,nan,2557,8669.296978712082,nan,nan,-3.06e-08,8669.248957633972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8669.296978712082,8669.296978712082,nan,nan
2559,4.703609e-08,8672.376218700409,nan,nan,2558,8672.676654815674,nan,nan,-2.28e-08,8672.630644798279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8672.677654743195,8672.677654743195,nan,nan
2560,8.426661e-09,8675.75595178604,nan,nan,2559,8676.056387901306,nan,nan,-2.66e-08,8676.010348796844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8676.056387901306,8676.056387901306,nan,nan
2561,2.987634e-08,8679.13627448082,nan,nan,2560,8679.436710596085,nan,nan,-2.39e-08,8679.390669345856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8679.437679052353,8679.437679052353,nan,nan
2562,6.235728e-08,8682.518267536163,nan,nan,2561,8682.818703651428,nan,nan,-1.98e-08,8682.77266407013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8682.819703817368,8682.819703817368,nan,nan
2563,1.53212e-09,8685.902611160278,nan,nan,2562,8686.203047275543,nan,nan,-2.58e-08,8686.156092643738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8686.203047275543,8686.203047275543,nan,nan
2564,7.967023e-09,8689.284277582168,nan,nan,2563,8689.584713697433,nan,nan,-2.53e-08,8689.537833929062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8689.584713697433,8689.584713697433,nan,nan
2565,4.243973e-08,8692.66941537857,nan,nan,2564,8692.969851493835,nan,nan,-1.46e-08,8692.922972917557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8692.969851493835,8692.969851493835,nan,nan
2566,9.345932e-09,8696.051277065277,nan,nan,2565,8696.35271525383,nan,nan,-2.19e-08,8696.305405139923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8696.353714227676,8696.353714227676,nan,nan
2567,7.813813e-09,8699.435481452942,nan,nan,2566,8699.735917568207,nan,nan,-4.22e-08,8699.689318656921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8699.735917568207,8699.735917568207,nan,nan
2568,6.618759e-08,8702.817762756347,nan,nan,2567,8703.118198871613,nan,nan,-2.1e-08,8703.071195363998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8703.118198871613,8703.118198871613,nan,nan
2569,3.799659e-08,8706.20276966095,nan,nan,2568,8706.503205776215,nan,nan,-3.52e-08,8706.456322669983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8706.503205776215,8706.503205776215,nan,nan
2570,7.461426e-08,8709.584687376022,nan,nan,2569,8709.885123491287,nan,nan,-3.06e-08,8709.83808684349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8709.885123491287,8709.885123491287,nan,nan
2571,1.578084e-08,8712.966437482833,nan,nan,2570,8713.266873598099,nan,nan,-3.52e-08,8713.21977686882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8713.266873598099,8713.266873598099,nan,nan
2572,5.193887e-08,8716.351110601425,nan,nan,2571,8716.65154671669,nan,nan,-3.81e-08,8716.60414814949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8716.65154671669,8716.65154671669,nan,nan
2573,3.753694e-08,8719.733697080612,nan,nan,2572,8720.034133195877,nan,nan,-3.5e-08,8719.988091468811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8720.034133195877,8720.034133195877,nan,nan
2574,3.8303e-09,8723.1169611454,nan,nan,2573,8723.417397260666,nan,nan,-3.19e-08,8723.370455503464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8723.417397260666,8723.417397260666,nan,nan
2575,6.082516e-08,8726.500453615188,nan,nan,2574,8726.800889730453,nan,nan,-2.66e-08,8726.75445652008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8726.801890611649,8726.801890611649,nan,nan
2576,7.200965e-09,8729.880823278427,nan,nan,2575,8730.181259393692,nan,nan,-4.02e-08,8730.1352186203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8730.182260990143,8730.182260990143,nan,nan
2577,5.607559e-08,8733.262197875976,nan,nan,2576,8733.562633991241,nan,nan,-2.94e-08,8733.516596794128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8733.563633918762,8733.563633918762,nan,nan
2578,2.007078e-08,8736.64652481079,nan,nan,2577,8736.946960926056,nan,nan,-2.77e-08,8736.899659872055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8736.946960926056,8736.946960926056,nan,nan
2579,2.344144e-08,8740.030927562713,nan,nan,2578,8740.331363677979,nan,nan,-3.6e-08,8740.284193992615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8740.331363677979,8740.331363677979,nan,nan
2580,5.178566e-08,8743.415269517898,nan,nan,2579,8743.715705633163,nan,nan,-2.71e-08,8743.668348312378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8743.715705633163,8743.715705633163,nan,nan
2581,6.695363e-08,8746.79599108696,nan,nan,2580,8747.097440958023,nan,nan,-2.72e-08,8747.049660682678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8747.097440958023,8747.097440958023,nan,nan
2582,3.06424e-10,8750.18017950058,nan,nan,2581,8750.480615615845,nan,nan,-3.78e-08,8750.43356871605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8750.480615615845,8750.480615615845,nan,nan
2583,8.656477e-08,8753.56312122345,nan,nan,2582,8753.863557338715,nan,nan,-2.54e-08,8753.81727528572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8753.863557338715,8753.863557338715,nan,nan
2584,5.270492e-08,8756.947249317169,nan,nan,2583,8757.247685432434,nan,nan,-3.08e-08,8757.2007625103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8757.247685432434,8757.247685432434,nan,nan
2585,4.519755e-08,8760.32780828476,nan,nan,2584,8760.628244400024,nan,nan,-3.33e-08,8760.58218741417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8760.62923669815,8760.62923669815,nan,nan
2586,2.911028e-08,8763.71385731697,nan,nan,2585,8764.014293432236,nan,nan,-3.2e-08,8763.967237710953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8764.014293432236,8764.014293432236,nan,nan
2587,1.087805e-08,8767.09716668129,nan,nan,2586,8767.397602796555,nan,nan,-2.56e-08,8767.351059913635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8767.397602796555,8767.397602796555,nan,nan
2588,4.228651e-08,8770.479265356063,nan,nan,2587,8770.779701471329,nan,nan,-3.1e-08,8770.732652425766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8770.7807264328,8770.7807264328,nan,nan
2589,6.450223e-08,8773.862288379669,nan,nan,2588,8774.162724494934,nan,nan,-3.12e-08,8774.115983486176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8774.163735866547,8774.163735866547,nan,nan
2590,9.499143e-09,8777.245932722091,nan,nan,2589,8777.546368837357,nan,nan,-4.35e-08,8777.499692201614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8777.546368837357,8777.546368837357,nan,nan
2591,3.753694e-08,8780.630848550796,nan,nan,2590,8780.931284666061,nan,nan,-3.23e-08,8780.88424372673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8780.931284666061,8780.931284666061,nan,nan
2592,3.094883e-08,8784.011480951309,nan,nan,2591,8784.311917066574,nan,nan,-2.49e-08,8784.26496720314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8784.311917066574,8784.311917066574,nan,nan
2593,1.715975e-08,8787.395765686035,nan,nan,2592,8787.6962018013,nan,nan,-2.21e-08,8787.649148702621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8787.6962018013,8787.6962018013,nan,nan
2594,2.543319e-08,8790.774995708465,nan,nan,2593,8791.07543182373,nan,nan,-3.2e-08,8791.029420614243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8791.076432943344,8791.076432943344,nan,nan
2595,6.465546e-08,8794.158033037185,nan,nan,2594,8794.45846915245,nan,nan,-2.67e-08,8794.411543369293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8794.459433555603,8794.459433555603,nan,nan
2596,7.6606e-10,8797.540437602996,nan,nan,2595,8797.840873718262,nan,nan,-1.81e-08,8797.793839216232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8797.840873718262,8797.840873718262,nan,nan
2597,7.354175e-09,8800.92558350563,nan,nan,2596,8801.226019620895,nan,nan,-1.77e-08,8801.179309368134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8801.226019620895,8801.226019620895,nan,nan
2598,3.554518e-08,8804.309523010254,nan,nan,2597,8804.609959125519,nan,nan,-2.09e-08,8804.5631108284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8804.609959125519,8804.609959125519,nan,nan
2599,3.661766e-08,8807.692794942855,nan,nan,2598,8807.99323105812,nan,nan,-2.53e-08,8807.946208000183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8807.99323105812,8807.99323105812,nan,nan
2600,2.390107e-08,8811.076954984665,nan,nan,2599,8811.37739109993,nan,nan,-2.86e-08,8811.330177307129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8811.37739109993,8811.37739109993,nan,nan
2601,1.317623e-08,8814.459081315994,nan,nan,2600,8814.75951743126,nan,nan,-1.61e-08,8814.713163137436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8814.760518312454,8814.760518312454,nan,nan
2602,7.047753e-09,8817.843216085434,nan,nan,2601,8818.143652200699,nan,nan,-2.33e-08,8818.097072124481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8818.143652200699,8818.143652200699,nan,nan
2603,4.289936e-09,8821.22384443283,nan,nan,2602,8821.524280548096,nan,nan,-1.82e-08,8821.478213310242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8821.52530169487,8821.52530169487,nan,nan
2604,3.033597e-08,8824.609532737732,nan,nan,2603,8824.909968852997,nan,nan,-2.38e-08,8824.862869739532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8824.909968852997,8824.909968852997,nan,nan
2605,1.296173e-07,8827.991228723526,nan,nan,2604,8828.29166483879,nan,nan,-1.77e-08,8828.244799852371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8828.29166483879,8828.29166483879,nan,nan
2606,1.241017e-08,8831.374864721298,nan,nan,2605,8831.675300836563,nan,nan,-1.39e-08,8831.628187656403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8831.675300836563,8831.675300836563,nan,nan
2607,1.91515e-08,8834.756335401535,nan,nan,2606,8835.0567715168,nan,nan,-2.73e-08,8835.010080575943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8835.0567715168,8835.0567715168,nan,nan
2608,3.43195e-08,8838.13972582817,nan,nan,2607,8838.440161943436,nan,nan,-2e-08,8838.393136262894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8838.440161943436,8838.440161943436,nan,nan
2609,1.179732e-08,8841.52307548523,nan,nan,2608,8841.823511600494,nan,nan,-1.45e-08,8841.776663064957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8841.824511528015,8841.824511528015,nan,nan
2610,1.930471e-08,8844.904214525222,nan,nan,2609,8845.204650640488,nan,nan,-3.27e-08,8845.157801151276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8845.204650640488,8845.204650640488,nan,nan
2611,1.961113e-08,8848.286355876922,nan,nan,2610,8848.586791992188,nan,nan,-2.99e-08,8848.54078412056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8848.586791992188,8848.586791992188,nan,nan
2612,7.476745e-08,8851.667805099487,nan,nan,2611,8851.96923995018,nan,nan,-1.27e-08,8851.922170877457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8851.96923995018,8851.96923995018,nan,nan
2613,2.221574e-08,8855.0514108181,nan,nan,2612,8855.351846933365,nan,nan,-2.76e-08,8855.304987668991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8855.351846933365,8855.351846933365,nan,nan
2614,7.047751e-08,8858.43411912918,nan,nan,2613,8858.734555244446,nan,nan,-2.12e-08,8858.688178539276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8858.735555171967,8858.735555171967,nan,nan
2615,1.087805e-08,8861.817227268219,nan,nan,2614,8862.117663383484,nan,nan,-2.09e-08,8862.071189403534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8862.11866235733,8862.11866235733,nan,nan
2616,8.273445e-09,8865.198346996307,nan,nan,2615,8865.498783111572,nan,nan,-1.51e-08,8865.452182292938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8865.499783277512,8865.499783277512,nan,nan
2617,1.000474e-07,8868.580010795593,nan,nan,2616,8868.880446910858,nan,nan,-2.05e-08,8868.833592176437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8868.880446910858,8868.880446910858,nan,nan
2618,4.672965e-08,8871.965195322036,nan,nan,2617,8872.265631437302,nan,nan,-2.09e-08,8872.219244480133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8872.265631437302,8872.265631437302,nan,nan
2619,4.59636e-09,8875.347941541671,nan,nan,2618,8875.648377656937,nan,nan,-2.98e-08,8875.602123498917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8875.64939212799,8875.64939212799,nan,nan
2620,2.221574e-08,8878.72957315445,nan,nan,2619,8879.030009269714,nan,nan,-2.52e-08,8878.983046293259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8879.030009269714,8879.030009269714,nan,nan
2621,8.365374e-08,8882.113854789734,nan,nan,2620,8882.414290904999,nan,nan,-1.3e-08,8882.367415189743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8882.415260076523,8882.415260076523,nan,nan
2622,9.254004e-08,8885.498128795623,nan,nan,2621,8885.798564910889,nan,nan,-2.77e-08,8885.751447677612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8885.799574375153,8885.799574375153,nan,nan
2623,4.964068e-08,8888.881964588165,nan,nan,2622,8889.18240070343,nan,nan,-1.84e-08,8889.13538312912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8889.18240070343,8889.18240070343,nan,nan
