index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
5555,3.12553e-08,18815.11080183983,nan,nan,5553,18815.411237955093,nan,nan,-6.68e-08,18815.364929914474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18815.41227889061,18815.41227889061,nan,nan
5556,9.192735e-10,18818.494539403917,nan,nan,5554,18818.79497551918,nan,nan,-7.22e-08,18818.748935699463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18818.79497551918,18818.79497551918,nan,nan
5557,1.991759e-08,18821.877020025255,nan,nan,5555,18822.17745614052,nan,nan,-6.36e-08,18822.13113427162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18822.17745614052,18822.17745614052,nan,nan
5558,4.427834e-08,18825.25920238495,nan,nan,5556,18825.559638500214,nan,nan,-6.56e-08,18825.512990236282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18825.559638500214,18825.559638500214,nan,nan
5559,5.362428e-09,18828.641940021516,nan,nan,5557,18828.94237613678,nan,nan,-6.09e-08,18828.896280050278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18828.943331480026,18828.943331480026,nan,nan
5560,1.899832e-08,18832.028365516664,nan,nan,5558,18832.328801631927,nan,nan,-6.37e-08,18832.2816593647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18832.329802036285,18832.329802036285,nan,nan
5561,6.220417e-08,18835.409929895402,nan,nan,5559,18835.710366010666,nan,nan,-7.02e-08,18835.663367033005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18835.710366010666,18835.710366010666,nan,nan
5562,5.791422e-08,18838.79200949669,nan,nan,5560,18839.092445611954,nan,nan,-7.02e-08,18839.04538822174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18839.092445611954,18839.092445611954,nan,nan
5563,7.507399e-09,18842.175669813158,nan,nan,5561,18842.47610592842,nan,nan,-5.43e-08,18842.42925095558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18842.477090120316,18842.477090120316,nan,nan
5564,1.700655e-08,18845.558455848695,nan,nan,5562,18845.85889196396,nan,nan,-5.68e-08,18845.811594963074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18845.85889196396,18845.85889196396,nan,nan
5565,2.803784e-08,18848.94066538811,nan,nan,5563,18849.241101503372,nan,nan,-6e-08,18849.194652557373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18849.24210214615,18849.24210214615,nan,nan
5566,2.681214e-08,18852.324288749696,nan,nan,5564,18852.62472486496,nan,nan,-5.57e-08,18852.577674627304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18852.62472486496,18852.62472486496,nan,nan
5567,4.090767e-08,18855.708438777925,nan,nan,5565,18856.00887489319,nan,nan,-6.45e-08,18855.961791992188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18856.00887489319,18856.00887489319,nan,nan
5568,4.044803e-08,18859.091326856615,nan,nan,5566,18859.391762971878,nan,nan,-6.06e-08,18859.34486103058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18859.391762971878,18859.391762971878,nan,nan
5569,5.010039e-08,18862.474272155763,nan,nan,5567,18862.774708271027,nan,nan,-5.07e-08,18862.72789812088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18862.774708271027,18862.774708271027,nan,nan
5570,1.991759e-08,18865.857452058794,nan,nan,5568,18866.157888174057,nan,nan,-6.7e-08,18866.110895633698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18866.157888174057,18866.157888174057,nan,nan
5571,2.420753e-08,18869.240643644334,nan,nan,5569,18869.541079759598,nan,nan,-5.79e-08,18869.49410891533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18869.541079759598,18869.541079759598,nan,nan
5572,1.62405e-08,18872.61905088425,nan,nan,5570,18872.91948699951,nan,nan,-6.28e-08,18872.873475551605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18872.920485973358,18872.920485973358,nan,nan
5573,1.976438e-08,18876.005128765108,nan,nan,5571,18876.30556488037,nan,nan,-5.56e-08,18876.257715940475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18876.30556488037,18876.30556488037,nan,nan
5574,2.451395e-08,18879.38839378357,nan,nan,5572,18879.688829898834,nan,nan,-5.45e-08,18879.64244747162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18879.688829898834,18879.688829898834,nan,nan
5575,3.033603e-08,18882.77239789963,nan,nan,5573,18883.072834014893,nan,nan,-5.86e-08,18883.026437282562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18883.073802947998,18883.073802947998,nan,nan
5576,4.366548e-08,18886.154696369173,nan,nan,5574,18886.455132484436,nan,nan,-6.79e-08,18886.408310174942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18886.455132484436,18886.455132484436,nan,nan
5577,4.029482e-08,18889.539382362367,nan,nan,5575,18889.83981847763,nan,nan,-5.56e-08,18889.792966365814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18889.840819120407,18889.840819120407,nan,nan
5578,6.434913e-09,18892.921419525148,nan,nan,5576,18893.22185564041,nan,nan,-5.98e-08,18893.17559695244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18893.222865581512,18893.222865581512,nan,nan
5579,1.348268e-08,18896.30461921692,nan,nan,5577,18896.605055332184,nan,nan,-4.96e-08,18896.558569669724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18896.605055332184,18896.605055332184,nan,nan
5580,6.434913e-09,18899.687256479265,nan,nan,5578,18899.98769259453,nan,nan,-4.28e-08,18899.941384792328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18899.98769259453,18899.98769259453,nan,nan
5581,2.911032e-09,18903.07144584656,nan,nan,5579,18903.371881961823,nan,nan,-3.55e-08,18903.32483100891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18903.371881961823,18903.371881961823,nan,nan
5582,4.964077e-08,18906.45423617363,nan,nan,5580,18906.754672288895,nan,nan,-5.48e-08,18906.70778274536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18906.754672288895,18906.754672288895,nan,nan
5583,3.860949e-08,18909.83660783768,nan,nan,5581,18910.137043952942,nan,nan,-4.82e-08,18910.08994626999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18910.137043952942,18910.137043952942,nan,nan
5584,1.961117e-08,18913.218873405458,nan,nan,5582,18913.51930952072,nan,nan,-5.52e-08,18913.472897529602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18913.520310401917,18913.520310401917,nan,nan
5585,1.562765e-08,18916.601652526857,nan,nan,5583,18916.90208864212,nan,nan,-4.54e-08,18916.855034828186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18916.90208864212,18916.90208864212,nan,nan
5586,2.39011e-08,18919.98342766762,nan,nan,5584,18920.283863782883,nan,nan,-4.84e-08,18920.237017154694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18920.283863782883,18920.283863782883,nan,nan
5587,2.390111e-08,18923.36707391739,nan,nan,5585,18923.667510032654,nan,nan,-5.61e-08,18923.62117576599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18923.66849923134,18923.66849923134,nan,nan
5588,3.998839e-08,18926.751048946382,nan,nan,5586,18927.051485061646,nan,nan,-4.49e-08,18927.004358053207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18927.051485061646,18927.051485061646,nan,nan
5589,1.37891e-08,18930.12967720032,nan,nan,5587,18930.430113315582,nan,nan,-4.74e-08,18930.384070158005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18930.430113315582,18930.430113315582,nan,nan
5590,2.956996e-08,18933.511092090608,nan,nan,5588,18933.81152820587,nan,nan,-5.15e-08,18933.765489578247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18933.81152820587,18933.81152820587,nan,nan
5591,3.814985e-08,18936.892868423463,nan,nan,5589,18937.193304538727,nan,nan,-6.32e-08,18937.147266626358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18937.194304466248,18937.194304466248,nan,nan
5592,6.067204e-08,18940.277920866014,nan,nan,5590,18940.578356981277,nan,nan,-4.79e-08,18940.531061172485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18940.578356981277,18940.578356981277,nan,nan
5593,7.354187e-09,18943.661019706728,nan,nan,5591,18943.96145582199,nan,nan,-5.01e-08,18943.914497613907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18943.96145582199,18943.96145582199,nan,nan
5594,4.060124e-08,18947.043918037416,nan,nan,5592,18947.34435415268,nan,nan,-4.48e-08,18947.29750585556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18947.34435415268,18947.34435415268,nan,nan
5595,2.803783e-08,18950.42756047249,nan,nan,5593,18950.72896027565,nan,nan,-4.04e-08,18950.68190908432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18950.72896027565,18950.72896027565,nan,nan
5596,5.806744e-08,18953.81186141968,nan,nan,5594,18954.112297534943,nan,nan,-4.23e-08,18954.065744638443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18954.112297534943,18954.112297534943,nan,nan
5597,6.434913e-09,18957.191791439058,nan,nan,5595,18957.49222755432,nan,nan,-4.34e-08,18957.445917129517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18957.49222755432,18957.49222755432,nan,nan
5598,1.133771e-08,18960.574629449846,nan,nan,5596,18960.87506556511,nan,nan,-4.41e-08,18960.82901239395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18960.876064538956,18960.876064538956,nan,nan
5599,1.807905e-08,18963.95819487572,nan,nan,5597,18964.258630990982,nan,nan,-5.15e-08,18964.211777210236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18964.259660720825,18964.259660720825,nan,nan
5600,4.596368e-08,18967.34166636467,nan,nan,5598,18967.642102479935,nan,nan,-3.64e-08,18967.595129728317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18967.642102479935,18967.642102479935,nan,nan
5601,1.532123e-09,18970.724577569963,nan,nan,5599,18971.025013685226,nan,nan,-3.56e-08,18970.9780254364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18971.025013685226,18971.025013685226,nan,nan
5602,7.660612e-09,18974.108829879762,nan,nan,5600,18974.409265995026,nan,nan,-4.7e-08,18974.3620698452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18974.409265995026,18974.409265995026,nan,nan
5603,6.588127e-08,18977.491526269914,nan,nan,5601,18977.791962385178,nan,nan,-5.23e-08,18977.745094060898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18977.791962385178,18977.791962385178,nan,nan
5604,4.7649e-08,18980.873663568498,nan,nan,5602,18981.17409968376,nan,nan,-4.46e-08,18981.12738800049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18981.17409968376,18981.17409968376,nan,nan
5605,2.558644e-08,18984.25838532448,nan,nan,5603,18984.558821439743,nan,nan,-4.4e-08,18984.51177048683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18984.558821439743,18984.558821439743,nan,nan
5606,1.884511e-08,18987.641337776186,nan,nan,5604,18987.94177389145,nan,nan,-5.06e-08,18987.895569086075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18987.94277715683,18987.94277715683,nan,nan
5607,1.731299e-08,18991.0213824749,nan,nan,5605,18991.321818590164,nan,nan,-4.54e-08,18991.274725437164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18991.321818590164,18991.321818590164,nan,nan
5608,7.507399e-09,18994.40461769104,nan,nan,5606,18994.705053806305,nan,nan,-4.34e-08,18994.658215522766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18994.706050157547,18994.706050157547,nan,nan
5609,5.592247e-08,18997.788518810274,nan,nan,5607,18998.088954925537,nan,nan,-5.17e-08,18998.042877435684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18998.089918375015,18998.089918375015,nan,nan
5610,4.826187e-08,19001.169406557085,nan,nan,5608,19001.469842672348,nan,nan,-4.5e-08,19001.423770427704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19001.469842672348,19001.469842672348,nan,nan
5611,2.711857e-08,19004.552957439424,nan,nan,5609,19004.853393554688,nan,nan,-4.13e-08,19004.80636882782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19004.85439348221,19004.85439348221,nan,nan
5612,3.769021e-08,19007.936278486253,nan,nan,5610,19008.236714601517,nan,nan,-3.83e-08,19008.190141916275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19008.236714601517,19008.237684726715,nan,nan
5613,3.355348e-08,19011.319911623003,nan,nan,5611,19011.620347738266,nan,nan,-4.55e-08,19011.57236647606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19011.620347738266,19011.620347738266,nan,nan
5614,2.49736e-08,19014.69962682724,nan,nan,5612,19015.000062942505,nan,nan,-3.89e-08,19014.95300912857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19015.000062942505,19015.000062942505,nan,nan
5615,6.710697e-08,19018.083827638628,nan,nan,5613,19018.38426375389,nan,nan,-3.79e-08,19018.337224006653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19018.38426375389,19018.38426375389,nan,nan
5616,4.090766e-08,19021.466872119905,nan,nan,5614,19021.76730823517,nan,nan,-4.68e-08,19021.721220493317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19021.76827120781,19021.76827120781,nan,nan
5617,3.064245e-09,19024.847380304338,nan,nan,5615,19025.1478164196,nan,nan,-4.04e-08,19025.10124397278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19025.14881491661,19025.14881491661,nan,nan
5618,3.431954e-08,19028.229425096513,nan,nan,5616,19028.529861211777,nan,nan,-4.73e-08,19028.48350262642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19028.529861211777,19028.529861211777,nan,nan
5619,3.799663e-08,19031.613576555254,nan,nan,5617,19031.914012670517,nan,nan,-4.98e-08,19031.866893529892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19031.915014505386,19031.915014505386,nan,nan
5620,1.593407e-08,19034.99611463547,nan,nan,5618,19035.296550750732,nan,nan,-4.44e-08,19035.25018119812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19035.297464847565,19035.297464847565,nan,nan
5621,1.440195e-08,19038.379310035707,nan,nan,5619,19038.68070626259,nan,nan,-4.6e-08,19038.632546424866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19038.68070626259,19038.68070626259,nan,nan
5622,3.232778e-08,19041.76234879494,nan,nan,5620,19042.062784910202,nan,nan,-3.51e-08,19042.01681637764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19042.063818216324,19042.063818216324,nan,nan
5623,4.289943e-09,19045.144383573534,nan,nan,5621,19045.444819688797,nan,nan,-4.68e-08,19045.397968292236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19045.444819688797,19045.444819688797,nan,nan
5624,3.048924e-08,19048.52708568573,nan,nan,5622,19048.827521800995,nan,nan,-4.68e-08,19048.78079366684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19048.827521800995,19048.827521800995,nan,nan
5625,3.723058e-08,19051.9062623024,nan,nan,5623,19052.206698417664,nan,nan,-4.65e-08,19052.1606259346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19052.206698417664,19052.206698417664,nan,nan
5626,1.179734e-08,19055.28993549347,nan,nan,5624,19055.590371608734,nan,nan,-4.04e-08,19055.544044733047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19055.59136915207,19055.59136915207,nan,nan
5627,1.332946e-08,19058.67095961571,nan,nan,5625,19058.971395730972,nan,nan,-4.72e-08,19058.925043821335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19058.97239613533,19058.97239613533,nan,nan
5628,1.532122e-10,19062.054650688173,nan,nan,5626,19062.355086803436,nan,nan,-5.26e-08,19062.307579278946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19062.355086803436,19062.355086803436,nan,nan
5629,5.74546e-08,19065.437529945375,nan,nan,5627,19065.73796606064,nan,nan,-5.16e-08,19065.69131040573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19065.73796606064,19065.73796606064,nan,nan
5630,5.806744e-08,19068.821084165575,nan,nan,5628,19069.121520280838,nan,nan,-6.03e-08,19069.07502889633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19069.121520280838,19069.121520280838,nan,nan
5631,1.945796e-08,19072.20321931839,nan,nan,5629,19072.503655433655,nan,nan,-5.23e-08,19072.457344293594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19072.504657030106,19072.504657030106,nan,nan
5632,6.434915e-09,19075.58607592583,nan,nan,5630,19075.886512041092,nan,nan,-5.79e-08,19075.840289354324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19075.88751268387,19075.88751268387,nan,nan
5633,1.807905e-08,19078.968116664888,nan,nan,5631,19079.26855278015,nan,nan,-5.12e-08,19079.22246837616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19079.269518852234,19079.269518852234,nan,nan
5634,4.611689e-08,19082.35258498192,nan,nan,5632,19082.653021097183,nan,nan,-5.12e-08,19082.606254816055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19082.653021097183,19082.653021097183,nan,nan
5635,2.512682e-08,19085.73477830887,nan,nan,5633,19086.035214424133,nan,nan,-5.31e-08,19085.988327741623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19086.035214424133,19086.035214424133,nan,nan
5636,4.259301e-08,19089.116523170473,nan,nan,5634,19089.416959285736,nan,nan,-5.05e-08,19089.370559215546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19089.417959451675,19089.417959451675,nan,nan
5637,2.175614e-08,19092.4995259285,nan,nan,5635,19092.799962043762,nan,nan,-4.6e-08,19092.753103017807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19092.801000356674,19092.801000356674,nan,nan
5638,2.390111e-08,19095.881697559358,nan,nan,5636,19096.18213367462,nan,nan,-5.61e-08,19096.135822296143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19096.183171987534,19096.183171987534,nan,nan
5639,3.370669e-09,19099.264582300188,nan,nan,5637,19099.56501841545,nan,nan,-5.49e-08,19099.51821422577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19099.56501841545,19099.56501841545,nan,nan
5640,2.987639e-08,19102.64783372879,nan,nan,5638,19102.948269844055,nan,nan,-5.48e-08,19102.901907920837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19102.948269844055,19102.948269844055,nan,nan
5641,1.011201e-08,19106.031492853166,nan,nan,5639,19106.33192896843,nan,nan,-5.8e-08,19106.284926891327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19106.33192896843,19106.33192896843,nan,nan
5642,1.332947e-08,19109.414611005785,nan,nan,5640,19109.715047121048,nan,nan,-4.72e-08,19109.66813516617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19109.715047121048,19109.715047121048,nan,nan
5643,1.532123e-10,19112.793532752992,nan,nan,5641,19113.093968868256,nan,nan,-5.9e-08,19113.047931194305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19113.093968868256,19113.093968868256,nan,nan
5644,3.294064e-08,19116.1785859108,nan,nan,5642,19116.479022026062,nan,nan,-4.67e-08,19116.43298459053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19116.479022026062,19116.479022026062,nan,nan
5645,2.282863e-08,19119.562099123003,nan,nan,5643,19119.862535238266,nan,nan,-4.82e-08,19119.815136432648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19119.862535238266,19119.862535238266,nan,nan
5646,2.37479e-08,19122.944290542604,nan,nan,5644,19123.244726657867,nan,nan,-5.11e-08,19123.198222398758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19123.245757102966,19123.245757102966,nan,nan
5647,4.74958e-08,19126.325755262376,nan,nan,5645,19126.62619137764,nan,nan,-5.77e-08,19126.58021211624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19126.62619137764,19126.62619137764,nan,nan
5648,1.670014e-08,19129.71163930893,nan,nan,5646,19130.012075424194,nan,nan,-4.7e-08,19129.96468114853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19130.012075424194,19130.012075424194,nan,nan
5649,2.160293e-08,19133.091071510316,nan,nan,5647,19133.39150762558,nan,nan,-5.02e-08,19133.34546804428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19133.39253425598,19133.39253425598,nan,nan
5650,1.945796e-08,19136.47495880127,nan,nan,5648,19136.775394916534,nan,nan,-5.49e-08,19136.729360103607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19136.775394916534,19136.775394916534,nan,nan
5651,4.764902e-08,19139.85778179169,nan,nan,5649,19140.158217906952,nan,nan,-4.87e-08,19140.111768245697,0.8705225186198715,19143.644567012787,nan,nan,nan,nan,3.3420900838688063,19143.644567012787,nan,nan,nan,nan,19140.158217906952,19143.644567012787,nan,nan,nan,nan,nan,nan,19140.158217906952,19140.158217906952,nan,nan
