index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
47523,0.000183467,160758.44118800163,nan,nan,47480,160758.7416241169,nan,nan,-6.39961e-05,160758.6948301792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160762.12915182114,160762.12915182114,nan,nan
47524,0.000183666,160761.82771625518,nan,nan,47481,160762.12915182114,nan,nan,-6.39984e-05,160762.08211231232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160765.51407384872,160765.51407384872,nan,nan
47525,0.0001835537,160765.21261467933,nan,nan,47482,160765.5130507946,nan,nan,-6.40036e-05,160765.46667313576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160768.89492368698,160768.89492368698,nan,nan
47526,0.0001835065,160768.59348716735,nan,nan,47483,160768.89392328262,nan,nan,-6.40068e-05,160768.84787917137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160772.2813630104,160772.2813630104,nan,nan
47527,0.0001834471,160771.97992649078,nan,nan,47484,160772.28036260605,nan,nan,-6.39974e-05,160772.23387813568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160775.66269159317,160775.66269159317,nan,nan
47528,0.0001835367,160775.3612531662,nan,nan,47485,160775.66168928146,nan,nan,-6.40014e-05,160775.6156141758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160779.04716467857,160779.04716467857,nan,nan
47529,0.0001835419,160778.7467285633,nan,nan,47486,160779.04716467857,nan,nan,-6.39969e-05,160779.00007534027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160782.43150901794,160782.43150901794,nan,nan
47530,0.0001833959,160782.1300696373,nan,nan,47487,160782.43050575256,nan,nan,-6.40045e-05,160782.38398003578,nan,nan,nan,nan,nan,nan,nan,nan,160782.43150901794,160786.11705374718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160786.11705374718,160786.11705374718,nan,nan
47531,0.0001835358,160785.51430215835,nan,nan,47488,160785.81473827362,nan,nan,-6.40058e-05,160785.76881480217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160789.19920110703,160789.19920110703,nan,nan
47532,0.0001835081,160788.89776506423,nan,nan,47489,160789.1982011795,nan,nan,-6.39964e-05,160789.15169215202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160792.58377480507,160792.58377480507,nan,nan
47533,0.0001834961,160792.2833386898,nan,nan,47490,160792.58377480507,nan,nan,-6.40031e-05,160792.536632061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160795.96545934677,160795.96545934677,nan,nan
47534,0.0001836737,160795.6650232315,nan,nan,47491,160795.96545934677,nan,nan,-6.39937e-05,160795.91877102852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160799.35192155838,160799.35192155838,nan,nan
47535,0.0001834421,160799.0514854431,nan,nan,47492,160799.35192155838,nan,nan,-6.4002e-05,160799.30483579636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160802.73659014702,160802.73659014702,nan,nan
47536,0.0001835386,160802.43615403175,nan,nan,47493,160802.73659014702,nan,nan,-6.40024e-05,160802.68898439407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160806.11946678162,160806.11946678162,nan,nan
47537,0.0001835416,160805.81903066635,nan,nan,47494,160806.11946678162,nan,nan,-6.40012e-05,160806.07263541222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160809.50512576103,160809.50512576103,nan,nan
47538,0.0001835397,160809.20370688438,nan,nan,47495,160809.50414299965,nan,nan,-6.40063e-05,160809.45752453804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160812.88749718666,160812.88749718666,nan,nan
47539,0.0001834561,160812.5870610714,nan,nan,47496,160812.88749718666,nan,nan,-6.39989e-05,160812.84145760536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160816.2691886425,160816.2691886425,nan,nan
47540,0.0001835636,160815.96875252723,nan,nan,47497,160816.2691886425,nan,nan,-6.39961e-05,160816.2231476307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160819.65556144714,160819.65556144714,nan,nan
47541,0.0001833989,160819.35512533187,nan,nan,47498,160819.65556144714,nan,nan,-6.39893e-05,160819.60877728462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160823.04064536095,160823.04064536095,nan,nan
47542,0.0001835495,160822.74020924568,nan,nan,47499,160823.04064536095,nan,nan,-6.40072e-05,160822.9937634468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160826.42604279518,160826.42604279518,nan,nan
47543,0.0001836519,160826.1256066799,nan,nan,47500,160826.42604279518,nan,nan,-6.40034e-05,160826.3790552616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160829.80977463722,160829.80977463722,nan,nan
47544,0.0001835812,160829.50933852195,nan,nan,47501,160829.80977463722,nan,nan,-6.4001e-05,160829.76259684563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160833.18911337852,160833.18911337852,nan,nan
47545,0.0001835565,160832.88867726325,nan,nan,47502,160833.18911337852,nan,nan,-6.40034e-05,160833.14306426048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160836.577835083,160836.577835083,nan,nan
47546,0.0001835671,160836.27739896774,nan,nan,47503,160836.577835083,nan,nan,-6.39947e-05,160836.5318055153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160839.96301746368,160839.96301746368,nan,nan
47547,0.0001835963,160839.6615687847,nan,nan,47504,160839.96200489998,nan,nan,-6.40105e-05,160839.91523766518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160843.34636950493,160843.34636950493,nan,nan
47548,0.0001835655,160843.04593338966,nan,nan,47505,160843.34636950493,nan,nan,-6.40061e-05,160843.29980897903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160846.73179769516,160846.73179769516,nan,nan
47549,0.0001836412,160846.4313615799,nan,nan,47506,160846.73179769516,nan,nan,-6.40132e-05,160846.68417406082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160850.1168243885,160850.1168243885,nan,nan
47550,0.0001834882,160849.81638827323,nan,nan,47507,160850.1168243885,nan,nan,-6.40099e-05,160850.06978344917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160853.50100278854,160853.50100278854,nan,nan
47551,0.0001834447,160853.19957866668,nan,nan,47508,160853.50001478195,nan,nan,-6.39974e-05,160853.45383405685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160856.88414478302,160856.88414478302,nan,nan
47552,0.0001834618,160856.58267393112,nan,nan,47509,160856.8831100464,nan,nan,-6.40024e-05,160856.83672642708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160860.268171072,160860.268171072,nan,nan
47553,0.0001835431,160859.96773495674,nan,nan,47510,160860.268171072,nan,nan,-6.40068e-05,160860.22159147263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160863.65298342705,160863.65298342705,nan,nan
47554,0.0001834813,160863.35152163505,nan,nan,47511,160863.65195775032,nan,nan,-6.39954e-05,160863.60541653633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160867.03655529022,160867.03655529022,nan,nan
47555,0.000183622,160866.73611917495,nan,nan,47512,160867.03655529022,nan,nan,-6.40019e-05,160866.9896979332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160870.41813349724,160870.41813349724,nan,nan
47556,0.0001834756,160870.11769738197,nan,nan,47513,160870.41813349724,nan,nan,-6.4e-05,160870.37147164345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160873.80407238007,160873.80407238007,nan,nan
47557,0.0001836919,160873.50259771346,nan,nan,47514,160873.80303382874,nan,nan,-6.40132e-05,160873.75618124008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160877.18845248222,160877.18845248222,nan,nan
47558,0.000183553,160876.88801636695,nan,nan,47515,160877.18845248222,nan,nan,-6.40006e-05,160877.14149832726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160880.56849336624,160880.56849336624,nan,nan
47559,0.0001834365,160880.26805725097,nan,nan,47516,160880.56849336624,nan,nan,-6.40024e-05,160880.5224556923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160883.95052051544,160883.95052051544,nan,nan
47560,0.0001834793,160883.65008440017,nan,nan,47517,160883.95052051544,nan,nan,-6.4001e-05,160883.90447878838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160887.33357667923,160887.33357667923,nan,nan
47561,0.0001834975,160887.03314056396,nan,nan,47518,160887.33357667923,nan,nan,-6.40009e-05,160887.2875072956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160890.71457195282,160890.71457195282,nan,nan
47562,0.0001835617,160890.41313591003,nan,nan,47519,160890.7135720253,nan,nan,-6.4007e-05,160890.66853260994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160894.0964436531,160894.0964436531,nan,nan
47563,0.0001835147,160893.79600753784,nan,nan,47520,160894.0964436531,nan,nan,-6.40012e-05,160894.05042243004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160897.48422074318,160897.48422074318,nan,nan
47564,0.0001836396,160897.1827835083,nan,nan,47521,160897.48321962357,nan,nan,-6.39998e-05,160897.43671798706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160900.86638975143,160900.86638975143,nan,nan
47565,0.0001835348,160900.56595363616,nan,nan,47522,160900.86638975143,nan,nan,-6.40024e-05,160900.81955099106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160904.248575449,160904.248575449,nan,nan
47566,0.0001834445,160903.94813933372,nan,nan,47523,160904.248575449,nan,nan,-6.40159e-05,160904.20152258873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160907.63310670853,160907.63310670853,nan,nan
47567,0.0001835378,160907.33166828155,nan,nan,47524,160907.63210439682,nan,nan,-6.401e-05,160907.58575439453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160911.0176949501,160911.0176949501,nan,nan
47568,0.0001834955,160910.71629943847,nan,nan,47525,160911.01673555374,nan,nan,-6.40081e-05,160910.97065496445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160914.40090417862,160914.40090417862,nan,nan
47569,0.0001834361,160914.10046806335,nan,nan,47526,160914.40090417862,nan,nan,-6.4008e-05,160914.3535308838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160917.78429961205,160917.78429961205,nan,nan
47570,0.0001834078,160917.48386349677,nan,nan,47527,160917.78429961205,nan,nan,-6.40072e-05,160917.73762440681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160921.16873335838,160921.16873335838,nan,nan
47571,0.00018362,160920.86729540824,nan,nan,47528,160921.1677315235,nan,nan,-6.40101e-05,160921.12150669098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160924.55343151093,160924.55343151093,nan,nan
47572,0.0001834949,160924.25299539565,nan,nan,47529,160924.55343151093,nan,nan,-6.40078e-05,160924.50615000725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160927.93605351448,160927.93605351448,nan,nan
47573,0.000183536,160927.6356173992,nan,nan,47530,160927.93605351448,nan,nan,-6.40081e-05,160927.8892097473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160931.3203485012,160931.3203485012,nan,nan
47574,0.0001833786,160931.01991238593,nan,nan,47531,160931.3203485012,nan,nan,-6.40092e-05,160931.2734439373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160934.70300388336,160934.70300388336,nan,nan
47575,0.0001834509,160934.4025677681,nan,nan,47532,160934.70300388336,nan,nan,-6.4003e-05,160934.656529665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160938.08845067024,160938.08845067024,nan,nan
47576,0.0001835202,160937.78801455497,nan,nan,47533,160938.08845067024,nan,nan,-6.40035e-05,160938.04149246216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160941.471711874,160941.471711874,nan,nan
47577,0.0001836425,160941.17027368545,nan,nan,47534,160941.47070980072,nan,nan,-6.40125e-05,160941.42465496063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160944.85813641548,160944.85813641548,nan,nan
47578,0.0001835962,160944.5577003002,nan,nan,47535,160944.85813641548,nan,nan,-6.40106e-05,160944.81087756157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160948.2450940609,160948.2450940609,nan,nan
47579,0.0001835464,160947.94465794563,nan,nan,47536,160948.2450940609,nan,nan,-6.40157e-05,160948.19820046425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160951.62826538086,160951.62826538086,nan,nan
47580,0.0001836156,160951.3278292656,nan,nan,47537,160951.62826538086,nan,nan,-6.40052e-05,160951.58148622513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160955.00801730156,160955.00801730156,nan,nan
47581,0.0001833888,160954.7075811863,nan,nan,47538,160955.00801730156,nan,nan,-6.40164e-05,160954.96200680733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160958.39487051964,160958.39487051964,nan,nan
47582,0.0001834733,160958.09343829154,nan,nan,47539,160958.39387440681,nan,nan,-6.40052e-05,160958.3475151062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160961.78013801575,160961.78013801575,nan,nan
47583,0.0001835702,160961.47869791984,nan,nan,47540,160961.7791340351,nan,nan,-6.40175e-05,160961.73203539848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160965.1625711918,160965.1625711918,nan,nan
47584,0.0001835562,160964.86213507652,nan,nan,47541,160965.1625711918,nan,nan,-6.40155e-05,160965.11565303802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160968.54431843758,160968.54431843758,nan,nan
47585,0.0001834785,160968.2438823223,nan,nan,47542,160968.54431843758,nan,nan,-6.40192e-05,160968.49722242355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160971.92707896233,160971.92707896233,nan,nan
47586,0.0001835692,160971.62564435005,nan,nan,47543,160971.92608046532,nan,nan,-6.40156e-05,160971.88004016876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160975.31372594833,160975.31372594833,nan,nan
47587,0.0001835456,160975.0122789383,nan,nan,47544,160975.31271505356,nan,nan,-6.40015e-05,160975.2666463852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160978.69608592987,160978.69608592987,nan,nan
47588,0.0001836147,160978.3956498146,nan,nan,47545,160978.69608592987,nan,nan,-6.40185e-05,160978.64973139763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160982.08029174805,160982.08029174805,nan,nan
47589,0.0001835403,160981.77985563278,nan,nan,47546,160982.08029174805,nan,nan,-6.40138e-05,160982.03426623344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160985.46483778954,160985.46483778954,nan,nan
47590,0.0001835507,160985.16340174674,nan,nan,47547,160985.46383786201,nan,nan,-6.40086e-05,160985.41747879982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160988.84952044487,160988.84952044487,nan,nan
47591,0.0001834358,160988.5490843296,nan,nan,47548,160988.84952044487,nan,nan,-6.40209e-05,160988.80261802673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160992.2334063053,160992.2334063053,nan,nan
47592,0.0001835705,160991.93297019004,nan,nan,47549,160992.2334063053,nan,nan,-6.40212e-05,160992.18630242348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160995.61778640747,160995.61778640747,nan,nan
47593,0.0001835504,160995.3173502922,nan,nan,47550,160995.61778640747,nan,nan,-6.40179e-05,160995.57055473328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160999.00135326385,160999.00135326385,nan,nan
47594,0.0001835985,160998.70091714858,nan,nan,47551,160999.00135326385,nan,nan,-6.40207e-05,160998.954300642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161002.38495707512,161002.38495707512,nan,nan
47595,0.0001835204,161002.08452095985,nan,nan,47552,161002.38495707512,nan,nan,-6.40279e-05,161002.33770298958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161005.7675023079,161005.7675023079,nan,nan
47596,0.0001835734,161005.46706619262,nan,nan,47553,161005.7675023079,nan,nan,-6.40293e-05,161005.72043824196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161009.152967453,161009.152967453,nan,nan
47597,0.0001835661,161008.85253133773,nan,nan,47554,161009.152967453,nan,nan,-6.40204e-05,161009.10590147972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161012.5334174633,161012.5334174633,nan,nan
47598,0.0001835775,161012.23298134803,nan,nan,47555,161012.5334174633,nan,nan,-6.4023e-05,161012.48737621307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161015.91579318047,161015.91579318047,nan,nan
47599,0.0001835015,161015.6153570652,nan,nan,47556,161015.91579318047,nan,nan,-6.40291e-05,161015.86975312233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161019.30240035057,161019.30240035057,nan,nan
47600,0.0001837389,161019.0019642353,nan,nan,47557,161019.30240035057,nan,nan,-6.40132e-05,161019.25534939766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161022.68679881096,161022.68679881096,nan,nan
47601,0.0001835141,161022.3863626957,nan,nan,47558,161022.68679881096,nan,nan,-6.40267e-05,161022.63946199417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161026.06899356842,161026.06899356842,nan,nan
47602,0.0001835296,161025.7675570488,nan,nan,47559,161026.06899356842,nan,nan,-6.40147e-05,161026.0221400261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161029.4526529312,161029.4526529312,nan,nan
47603,0.0001834405,161029.15121498107,nan,nan,47560,161029.45165109634,nan,nan,-6.40204e-05,161029.40534067154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161032.83794999123,161032.83794999123,nan,nan
47604,0.0001836012,161032.53650035858,nan,nan,47561,161032.83794999123,nan,nan,-6.40166e-05,161032.79006266594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161036.22270679474,161036.22270679474,nan,nan
47605,0.0001835407,161035.92227067947,nan,nan,47562,161036.22270679474,nan,nan,-6.4022e-05,161036.175655365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161039.60629582405,161039.60629582405,nan,nan
47606,0.0001836437,161039.30585970878,nan,nan,47563,161039.60629582405,nan,nan,-6.40197e-05,161039.55931138992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161042.99064207077,161042.99064207077,nan,nan
47607,0.0001834291,161042.6902059555,nan,nan,47564,161042.99064207077,nan,nan,-6.40139e-05,161042.94292354584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161046.37637209892,161046.37637209892,nan,nan
47608,0.0001835881,161046.07593598365,nan,nan,47565,161046.37637209892,nan,nan,-6.40321e-05,161046.3293876648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161049.75928759575,161049.75928759575,nan,nan
47609,0.0001835515,161049.45785250663,nan,nan,47566,161049.7582886219,nan,nan,-6.40263e-05,161049.71171855927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161053.14295363426,161053.14295363426,nan,nan
47610,0.0001835594,161052.84151353835,nan,nan,47567,161053.14194965363,nan,nan,-6.40356e-05,161053.09543800354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161056.52820777893,161056.52820777893,nan,nan
47611,0.0001835559,161056.22777166366,nan,nan,47568,161056.52820777893,nan,nan,-6.40281e-05,161056.48090052605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161059.91074466705,161059.91074466705,nan,nan
47612,0.0001834857,161059.61030855178,nan,nan,47569,161059.91074466705,nan,nan,-6.40169e-05,161059.86386036873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161063.29781007767,161063.29781007767,nan,nan
47613,0.0001835189,161062.99637403488,nan,nan,47570,161063.29681015015,nan,nan,-6.40218e-05,161063.24945497513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161066.68012070656,161066.68012070656,nan,nan
47614,0.0001835612,161066.3796845913,nan,nan,47571,161066.68012070656,nan,nan,-6.4034e-05,161066.63325977325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161070.06300878525,161070.06300878525,nan,nan
47615,0.0001836232,161069.76257266998,nan,nan,47572,161070.06300878525,nan,nan,-6.40389e-05,161070.01614141464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161073.44547486305,161073.44547486305,nan,nan
47616,0.0001836368,161073.14404001235,nan,nan,47573,161073.44447612762,nan,nan,-6.40344e-05,161073.3984348774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161076.82925248146,161076.82925248146,nan,nan
47617,0.0001834304,161076.5288163662,nan,nan,47574,161076.82925248146,nan,nan,-6.403e-05,161076.7822008133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161080.21254992485,161080.21254992485,nan,nan
47618,0.0001838001,161079.9111465454,nan,nan,47575,161080.21158266068,nan,nan,-6.40228e-05,161080.16550040245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161083.59750890732,161083.59750890732,nan,nan
47619,0.0001835484,161083.29707279205,nan,nan,47576,161083.59750890732,nan,nan,-6.40274e-05,161083.5504977703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161086.98021364212,161086.98021364212,nan,nan
