index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
11457,0.0002466069,38783.783894205095,nan,nan,11448,38784.08433032036,nan,nan,-9.0356e-06,38784.03746151924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38787.46935224533,38787.46935224533,nan,nan
11458,0.0002466335,38787.16891613007,nan,nan,11449,38787.46935224533,nan,nan,-9.052e-06,38787.42242836952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38790.84913921356,38790.84913921356,nan,nan
11459,0.0002465948,38790.5487030983,nan,nan,11450,38790.84913921356,nan,nan,-9.0656e-06,38790.80309891701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38794.23119974136,38794.23119974136,nan,nan
11460,0.0002466484,38793.9307636261,nan,nan,11451,38794.23119974136,nan,nan,-9.0819e-06,38794.18416142464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38797.614611148834,38797.614611148834,nan,nan
11461,0.0002466389,38797.31417503357,nan,nan,11452,38797.614611148834,nan,nan,-9.0986e-06,38797.567558288574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38800.998547554016,38800.998547554016,nan,nan
11462,0.0002466454,38800.69811143875,nan,nan,11453,38800.998547554016,nan,nan,-9.1054e-06,38800.95161700249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38804.38028001785,38804.38028001785,nan,nan
11463,0.0002467462,38804.07984390259,nan,nan,11454,38804.38028001785,nan,nan,-9.1293e-06,38804.33344292641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38807.764154195786,38807.764154195786,nan,nan
11464,0.0002467218,38807.46371808052,nan,nan,11455,38807.764154195786,nan,nan,-9.1456e-06,38807.71726965904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38811.1489405632,38811.1489405632,nan,nan
11465,0.000246604,38810.84750237465,nan,nan,11456,38811.147938489914,nan,nan,-9.159e-06,38811.10149240494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38814.52988290787,38814.52988290787,nan,nan
11466,0.0002467053,38814.22841777802,nan,nan,11457,38814.52885389328,nan,nan,-9.1759e-06,38814.482008457184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38817.91296386719,38817.91296386719,nan,nan
11467,0.0002466446,38817.611527347566,nan,nan,11458,38817.91196346283,nan,nan,-9.1885e-06,38817.86512756348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38821.295848846436,38821.295848846436,nan,nan
11468,0.0002466593,38820.994377040864,nan,nan,11459,38821.29481315613,nan,nan,-9.2065e-06,38821.24850344658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38824.679965019226,38824.679965019226,nan,nan
11469,0.0002465862,38824.37952890396,nan,nan,11460,38824.679965019226,nan,nan,-9.214e-06,38824.63265323639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38828.060576200485,38828.060576200485,nan,nan
11470,0.0002466801,38827.76014008522,nan,nan,11461,38828.060576200485,nan,nan,-9.2306e-06,38828.01293158531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38831.443663835526,38831.443663835526,nan,nan
11471,0.0002466257,38831.14322772026,nan,nan,11462,38831.443663835526,nan,nan,-9.248e-06,38831.39661383629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38834.82746434212,38834.82746434212,nan,nan
11472,0.0002466182,38834.527028226854,nan,nan,11463,38834.82746434212,nan,nan,-9.2594e-06,38834.78041410446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38838.211024045944,38838.211024045944,nan,nan
11473,0.0002466357,38837.91058793068,nan,nan,11464,38838.211024045944,nan,nan,-9.2811e-06,38838.16416597366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38841.59488987923,38841.59488987923,nan,nan
11474,0.000246662,38841.2934211731,nan,nan,11465,38841.59385728836,nan,nan,-9.2986e-06,38841.5475461483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38844.978608608246,38844.978608608246,nan,nan
11475,0.0002465677,38844.67817249298,nan,nan,11466,38844.978608608246,nan,nan,-9.3055e-06,38844.931379556656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38848.360803842545,38848.360803842545,nan,nan
11476,0.0002465696,38848.06036772728,nan,nan,11467,38848.360803842545,nan,nan,-9.32e-06,38848.31404089928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38851.74042248726,38851.74042248726,nan,nan
11477,0.0002465808,38851.439986371995,nan,nan,11468,38851.74042248726,nan,nan,-9.3425e-06,38851.694382190704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38855.125685214996,38855.125685214996,nan,nan
11478,0.0002466268,38854.824238443376,nan,nan,11469,38855.12467455864,nan,nan,-9.3466e-06,38855.07859325409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38858.508502960205,38858.508502960205,nan,nan
11479,0.0002466653,38858.20806684494,nan,nan,11470,38858.508502960205,nan,nan,-9.3583e-06,38858.46145319939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38861.892553567886,38861.892553567886,nan,nan
11480,0.0002466115,38861.591150426866,nan,nan,11471,38861.892553567886,nan,nan,-9.3823e-06,38861.845511198044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38865.27576851845,38865.27576851845,nan,nan
11481,0.0002467223,38864.975332403184,nan,nan,11472,38865.27576851845,nan,nan,-9.3955e-06,38865.228382349014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38868.65928244591,38868.65928244591,nan,nan
11482,0.000246602,38868.358846330644,nan,nan,11473,38868.65928244591,nan,nan,-9.3987e-06,38868.61238503456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38872.04286623001,38872.04286623001,nan,nan
11483,0.0002465351,38871.74243011475,nan,nan,11474,38872.04286623001,nan,nan,-9.4332e-06,38871.99502182007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38875.426961660385,38875.426961660385,nan,nan
11484,0.0002466653,38875.12552609444,nan,nan,11475,38875.4259622097,nan,nan,-9.4377e-06,38875.37907624245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38878.809510946274,38878.809510946274,nan,nan
11485,0.0002466213,38878.50907483101,nan,nan,11476,38878.809510946274,nan,nan,-9.4538e-06,38878.76247000694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38882.193938970566,38882.193938970566,nan,nan
11486,0.0002465647,38881.89247169495,nan,nan,11477,38882.19290781021,nan,nan,-9.4604e-06,38882.146012067795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38885.577879190445,38885.577879190445,nan,nan
11487,0.0002466274,38885.27645125389,nan,nan,11478,38885.576887369156,nan,nan,-9.4773e-06,38885.52987408638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38888.95766544342,38888.95766544342,nan,nan
11488,0.0002465188,38888.65722932816,nan,nan,11479,38888.95766544342,nan,nan,-9.4902e-06,38888.91143012047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38892.343233823776,38892.343233823776,nan,nan
11489,0.0002466631,38892.04279770851,nan,nan,11480,38892.343233823776,nan,nan,-9.5064e-06,38892.29618382454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38895.728179216385,38895.728179216385,nan,nan
11490,0.0002466495,38895.42774310112,nan,nan,11481,38895.728179216385,nan,nan,-9.5147e-06,38895.681241989136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38899.112657547,38899.112657547,nan,nan
11491,0.0002465716,38898.81121006012,nan,nan,11482,38899.111646175385,nan,nan,-9.5293e-06,38899.06546545029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38902.494852781296,38902.494852781296,nan,nan
11492,0.000246625,38902.19441666603,nan,nan,11483,38902.494852781296,nan,nan,-9.5419e-06,38902.44800400734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38905.87971377373,38905.87971377373,nan,nan
11493,0.0002466402,38905.579277658464,nan,nan,11484,38905.87971377373,nan,nan,-9.5522e-06,38905.83286476135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38909.26424765587,38909.26424765587,nan,nan
11494,0.0002466553,38908.962821388246,nan,nan,11485,38909.26424765587,nan,nan,-9.564e-06,38909.217193841934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38912.644775390625,38912.644775390625,nan,nan
11495,0.0002466076,38912.34333934784,nan,nan,11486,38912.643775463104,nan,nan,-9.5724e-06,38912.59777402878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38916.029356241226,38916.029356241226,nan,nan
11496,0.0002465536,38915.72793259621,nan,nan,11487,38916.02836871147,nan,nan,-9.5895e-06,38915.98129272461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38919.41330099106,38919.41330099106,nan,nan
11497,0.0002467464,38919.112864875795,nan,nan,11488,38919.41330099106,nan,nan,-9.5981e-06,38919.36620402336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38922.79488492012,38922.79488492012,nan,nan
11498,0.000246589,38922.49444880486,nan,nan,11489,38922.79488492012,nan,nan,-9.6079e-06,38922.748831510544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38926.17969870567,38926.17969870567,nan,nan
11499,0.0002465675,38925.87926259041,nan,nan,11490,38926.17969870567,nan,nan,-9.6311e-06,38926.13184928894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38929.564438819885,38929.564438819885,nan,nan
11500,0.0002464977,38929.26304116249,nan,nan,11491,38929.563477277756,nan,nan,-9.6379e-06,38929.51739835739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38932.949651002884,38932.949651002884,nan,nan
11501,0.0002465186,38932.648182058336,nan,nan,11492,38932.9486181736,nan,nan,-9.6427e-06,38932.90228319168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38936.332451581955,38936.332451581955,nan,nan
11502,0.0002464943,38936.03101625443,nan,nan,11493,38936.33145236969,nan,nan,-9.6502e-06,38936.285427093506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38939.71631717682,38939.71631717682,nan,nan
11503,0.000246642,38939.415881061555,nan,nan,11494,38939.71631717682,nan,nan,-9.6704e-06,38939.66939377785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38943.1016600132,38943.1016600132,nan,nan
11504,0.0002464171,38942.80023636818,nan,nan,11495,38943.100672483444,nan,nan,-9.6849e-06,38943.05432844162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38946.485790491104,38946.485790491104,nan,nan
11505,0.0002465538,38946.184353733064,nan,nan,11496,38946.48478984833,nan,nan,-9.7039e-06,38946.43842959404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38949.86676859856,38949.86676859856,nan,nan
11506,0.0002466735,38949.565300130846,nan,nan,11497,38949.86573624611,nan,nan,-9.7232e-06,38949.819423913956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38953.25155711174,38953.25155711174,nan,nan
11507,0.0002465692,38952.95112099648,nan,nan,11498,38953.25155711174,nan,nan,-9.7176e-06,38953.204495191574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38956.6355445385,38956.6355445385,nan,nan
11508,0.0002464986,38956.33410921097,nan,nan,11499,38956.63454532623,nan,nan,-9.7341e-06,38956.587831020355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38960.01912307739,38960.01912307739,nan,nan
11509,0.0002465192,38959.71868696213,nan,nan,11500,38960.01912307739,nan,nan,-9.7536e-06,38959.971482515335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38963.40259695053,38963.40259695053,nan,nan
11510,0.0002466086,38963.10216083527,nan,nan,11501,38963.40259695053,nan,nan,-9.7562e-06,38963.35617995262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38966.78860425949,38966.78860425949,nan,nan
11511,0.0002466801,38966.48816814423,nan,nan,11502,38966.78860425949,nan,nan,-9.7594e-06,38966.74125242233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38970.17009687424,38970.17009687424,nan,nan
11512,0.0002466317,38969.86966075897,nan,nan,11503,38970.17009687424,nan,nan,-9.7794e-06,38970.124059677124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38973.55286073685,38973.55286073685,nan,nan
11513,0.000246572,38973.25242462158,nan,nan,11504,38973.55286073685,nan,nan,-9.7918e-06,38973.50685405731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38976.93748497963,38976.93748497963,nan,nan
11514,0.000246522,38976.637048864366,nan,nan,11505,38976.93748497963,nan,nan,-9.8112e-06,38976.889434337616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38980.32260847092,38980.32260847092,nan,nan
11515,0.0002467077,38980.02114238739,nan,nan,11506,38980.321578502655,nan,nan,-9.8161e-06,38980.2745141983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38983.706426143646,38983.706426143646,nan,nan
11516,0.0002465546,38983.40599002838,nan,nan,11507,38983.706426143646,nan,nan,-9.8246e-06,38983.65896821022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38987.08961200714,38987.08961200714,nan,nan
11517,0.0002465291,38986.78817501068,nan,nan,11508,38987.088611125946,nan,nan,-9.8374e-06,38987.04229903221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38990.47305440903,38990.47305440903,nan,nan
11518,0.0002466656,38990.172618293764,nan,nan,11509,38990.47305440903,nan,nan,-9.8405e-06,38990.42618560791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38993.85566878319,38993.85566878319,nan,nan
11519,0.0002466188,38993.555232667924,nan,nan,11510,38993.85566878319,nan,nan,-9.8611e-06,38993.80962920189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38997.24223995209,38997.24223995209,nan,nan
11520,0.0002466311,38996.94083824158,nan,nan,11511,38997.24223995209,nan,nan,-9.8726e-06,38997.19523882866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39000.62519741058,39000.62519741058,nan,nan
11521,0.0002466167,39000.32379498482,nan,nan,11512,39000.62423110008,nan,nan,-9.8829e-06,39000.57819414139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39004.01059818268,39004.01059818268,nan,nan
11522,0.0002465709,39003.70919528008,nan,nan,11513,39004.00963139534,nan,nan,-9.8971e-06,39003.962752342224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39007.39373588562,39007.39373588562,nan,nan
11523,0.000246585,39007.09329977036,nan,nan,11514,39007.39373588562,nan,nan,-9.8966e-06,39007.346992492676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39010.777858257294,39010.777858257294,nan,nan
11524,0.000246591,39010.47742214203,nan,nan,11515,39010.777858257294,nan,nan,-9.9012e-06,39010.7304418087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39014.16057395935,39014.16057395935,nan,nan
11525,0.0002464759,39013.86013784409,nan,nan,11516,39014.16057395935,nan,nan,-9.9239e-06,39014.11352443695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39017.54664850235,39017.54664850235,nan,nan
11526,0.0002465,39017.24621238709,nan,nan,11517,39017.54664850235,nan,nan,-9.9258e-06,39017.500336647034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39020.93270397186,39020.93270397186,nan,nan
11527,0.0002466023,39020.63125433922,nan,nan,11518,39020.93169045448,nan,nan,-9.9476e-06,39020.883602142334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39024.314395189285,39024.314395189285,nan,nan
11528,0.0002466527,39024.01395907402,nan,nan,11519,39024.314395189285,nan,nan,-9.9491e-06,39024.26713991165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39027.698665857315,39027.698665857315,nan,nan
11529,0.0002465764,39027.39822974205,nan,nan,11520,39027.698665857315,nan,nan,-9.962e-06,39027.6510014534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39031.08041667938,39031.08041667938,nan,nan
11530,0.0002465237,39030.77998056412,nan,nan,11521,39031.08041667938,nan,nan,-9.9636e-06,39031.03336262703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39034.46237564087,39034.46237564087,nan,nan
11531,0.0002465952,39034.16093673706,nan,nan,11522,39034.461372852325,nan,nan,-9.9847e-06,39034.415323257446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39037.84714603424,39037.84714603424,nan,nan
11532,0.0002465923,39037.54670991898,nan,nan,11523,39037.84714603424,nan,nan,-9.9996e-06,39037.799968481064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39041.23244595528,39041.23244595528,nan,nan
11533,0.0002466323,39040.93200984001,nan,nan,11524,39041.23244595528,nan,nan,-9.9969e-06,39041.18476009369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39044.61456942558,39044.61456942558,nan,nan
11534,0.0002466156,39044.31413331032,nan,nan,11525,39044.61456942558,nan,nan,-1.00091e-05,39044.567517519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39047.99866461754,39047.99866461754,nan,nan
11535,0.0002466127,39047.69720067978,nan,nan,11526,39047.997636795044,nan,nan,-1.00149e-05,39047.95123553276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39051.38148355484,39051.38148355484,nan,nan
11536,0.0002464961,39051.08104743958,nan,nan,11527,39051.38148355484,nan,nan,-1.00334e-05,39051.33421587944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39054.763509750366,39054.763509750366,nan,nan
11537,0.0002464739,39054.4630736351,nan,nan,11528,39054.763509750366,nan,nan,-1.00525e-05,39054.71643924713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39058.14731884003,39058.14731884003,nan,nan
11538,0.0002465407,39057.84688272476,nan,nan,11529,39058.14731884003,nan,nan,-1.00538e-05,39058.10026097298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39061.531001091,39061.531001091,nan,nan
11539,0.0002466986,39061.23056497574,nan,nan,11530,39061.531001091,nan,nan,-1.00583e-05,39061.48408532143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39064.91592550278,39064.91592550278,nan,nan
11540,0.0002466444,39064.615489387514,nan,nan,11531,39064.91592550278,nan,nan,-1.00788e-05,39064.86891961098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39068.3018951416,39068.3018951416,nan,nan
11541,0.0002465454,39068.000508213045,nan,nan,11532,39068.30094432831,nan,nan,-1.00741e-05,39068.25416088104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39071.68471240997,39071.68471240997,nan,nan
11542,0.0002466885,39071.38427629471,nan,nan,11533,39071.68471240997,nan,nan,-1.00863e-05,39071.63786029816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39075.067170619965,39075.067170619965,nan,nan
11543,0.0002466104,39074.7667345047,nan,nan,11534,39075.067170619965,nan,nan,-1.00975e-05,39075.02012014389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39078.45237159729,39078.45237159729,nan,nan
11544,0.0002465376,39078.15193548203,nan,nan,11535,39078.45237159729,nan,nan,-1.01049e-05,39078.40472340584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39081.83598971367,39081.83598971367,nan,nan
11545,0.0002464733,39081.535553598405,nan,nan,11536,39081.83598971367,nan,nan,-1.01173e-05,39081.78945016861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39085.21986532211,39085.21986532211,nan,nan
11546,0.0002466643,39084.91942920685,nan,nan,11537,39085.21986532211,nan,nan,-1.01293e-05,39085.17298030853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39088.614610910416,39088.614610910416,nan,nan
11547,0.0002465468,39088.31417479515,nan,nan,11538,39088.614610910416,nan,nan,-1.01363e-05,39088.56657242775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39091.99302792549,39091.99302792549,nan,nan
11548,0.0002465945,39091.691545152666,nan,nan,11539,39091.99198126793,nan,nan,-1.01391e-05,39091.94597029686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39095.37640929222,39095.37640929222,nan,nan
11549,0.0002465761,39095.07597317696,nan,nan,11540,39095.37640929222,nan,nan,-1.01569e-05,39095.32910180092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39098.76064157486,39098.76064157486,nan,nan
11550,0.0002467293,39098.460205459596,nan,nan,11541,39098.76064157486,nan,nan,-1.01626e-05,39098.71390795708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39102.14441728592,39102.14441728592,nan,nan
11551,0.000246496,39101.84298005104,nan,nan,11542,39102.143416166306,nan,nan,-1.01754e-05,39102.09670615196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39105.528500556946,39105.528500556946,nan,nan
11552,0.0002467076,39105.22706451416,nan,nan,11543,39105.527500629425,nan,nan,-1.01815e-05,39105.481087207794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39108.913234233856,39108.913234233856,nan,nan
11553,0.0002465919,39108.61279811859,nan,nan,11544,39108.913234233856,nan,nan,-1.01967e-05,39108.866194963455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39112.29535293579,39112.29535293579,nan,nan
11554,0.0002464885,39111.993912363054,nan,nan,11545,39112.29434847832,nan,nan,-1.02018e-05,39112.24830985069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39115.68011164665,39115.68011164665,nan,nan
