index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
18473,0.0007357298,62503.96993198395,nan,nan,18456,62504.27036809921,nan,nan,-5.07088e-05,62504.22380852699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62507.657088041306,62507.657088041306,nan,nan
18474,0.0007357531,62507.355641269685,nan,nan,18457,62507.65607738495,nan,nan,-5.07101e-05,62507.60996413231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62511.03965973854,62511.03965973854,nan,nan
18475,0.0007357727,62510.73922362328,nan,nan,18458,62511.03965973854,nan,nan,-5.07077e-05,62510.99290585518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62514.42261552811,62514.42261552811,nan,nan
18476,0.0007357384,62514.12217941284,nan,nan,18459,62514.42261552811,nan,nan,-5.07224e-05,62514.37646198273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62517.80553102493,62517.80553102493,nan,nan
18477,0.0007356802,62517.504094028474,nan,nan,18460,62517.80453014374,nan,nan,-5.07119e-05,62517.75733876228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62521.19166588783,62521.19166588783,nan,nan
18478,0.0007356118,62520.89122977257,nan,nan,18461,62521.19166588783,nan,nan,-5.07209e-05,62521.14458656311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62524.57411932945,62524.57411932945,nan,nan
18479,0.0007355426,62524.272687101366,nan,nan,18462,62524.57312321663,nan,nan,-5.07208e-05,62524.527079582214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62527.95717358589,62527.95717358589,nan,nan
18480,0.0007357702,62527.65673747063,nan,nan,18463,62527.95717358589,nan,nan,-5.0734e-05,62527.90991306305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62531.34027290344,62531.34027290344,nan,nan
18481,0.0007356165,62531.03884115219,nan,nan,18464,62531.339277267456,nan,nan,-5.07365e-05,62531.292958498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62534.72419023514,62534.72419023514,nan,nan
18482,0.0007356293,62534.42275156975,nan,nan,18465,62534.72318768501,nan,nan,-5.07237e-05,62534.676832437515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62538.10837674141,62538.10837674141,nan,nan
18483,0.0007356249,62537.80693926811,nan,nan,18466,62538.10737538338,nan,nan,-5.07413e-05,62538.060770988464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62541.49179983139,62541.49179983139,nan,nan
18484,0.0007354835,62541.19036283493,nan,nan,18467,62541.490798950195,nan,nan,-5.07335e-05,62541.44339156151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62544.87483024597,62544.87483024597,nan,nan
18485,0.0007356764,62544.57439413071,nan,nan,18468,62544.87483024597,nan,nan,-5.07396e-05,62544.827383995056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62548.259724378586,62548.259724378586,nan,nan
18486,0.0007356549,62547.95928826332,nan,nan,18469,62548.259724378586,nan,nan,-5.07301e-05,62548.21255731583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62551.639937877655,62551.639937877655,nan,nan
18487,0.0007357373,62551.33950176239,nan,nan,18470,62551.639937877655,nan,nan,-5.07407e-05,62551.593869924545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62555.02323079109,62555.02323079109,nan,nan
18488,0.0007356888,62554.72279467583,nan,nan,18471,62555.02323079109,nan,nan,-5.07402e-05,62554.9770257473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62558.40898799896,62558.40898799896,nan,nan
18489,0.0007356323,62558.1085518837,nan,nan,18472,62558.40898799896,nan,nan,-5.0747e-05,62558.36204099655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62561.79403424263,62561.79403424263,nan,nan
18490,0.0007356244,62561.49359812737,nan,nan,18473,62561.79403424263,nan,nan,-5.07546e-05,62561.74698472023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62565.17700791359,62565.17700791359,nan,nan
18491,0.0007356188,62564.876571798326,nan,nan,18474,62565.17700791359,nan,nan,-5.07376e-05,62565.12966322899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62568.56044507027,62568.56044507027,nan,nan
18492,0.0007357933,62568.260008955,nan,nan,18475,62568.56044507027,nan,nan,-5.07486e-05,62568.51420426369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62571.945098400116,62571.945098400116,nan,nan
18493,0.0007355585,62571.64466228485,nan,nan,18476,62571.945098400116,nan,nan,-5.07538e-05,62571.89804601669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62575.329061985016,62575.329061985016,nan,nan
18494,0.0007356016,62575.02862586975,nan,nan,18477,62575.329061985016,nan,nan,-5.07644e-05,62575.282114982605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62578.71266913414,62578.71266913414,nan,nan
18495,0.0007357919,62578.41223301888,nan,nan,18478,62578.71266913414,nan,nan,-5.07667e-05,62578.665667533875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62582.09660029411,62582.09660029411,nan,nan
18496,0.0007356462,62581.79616417885,nan,nan,18479,62582.09660029411,nan,nan,-5.07587e-05,62582.0497508049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62585.48014616966,62585.48014616966,nan,nan
18497,0.0007357078,62585.1797100544,nan,nan,18480,62585.48014616966,nan,nan,-5.07626e-05,62585.43307065964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62588.86154651642,62588.86154651642,nan,nan
18498,0.0007356647,62588.561110401155,nan,nan,18481,62588.86154651642,nan,nan,-5.0764e-05,62588.81514596939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62592.24627614021,62592.24627614021,nan,nan
18499,0.0007357427,62591.94584002495,nan,nan,18482,62592.24627614021,nan,nan,-5.07692e-05,62592.199214696884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62595.63210654259,62595.63210654259,nan,nan
18500,0.0007355615,62595.331670427324,nan,nan,18483,62595.63210654259,nan,nan,-5.07713e-05,62595.58524751663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62599.01636004448,62599.01636004448,nan,nan
18501,0.0007355875,62598.715923929216,nan,nan,18484,62599.01636004448,nan,nan,-5.07772e-05,62598.96927380562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62602.39928102493,62602.39928102493,nan,nan
18502,0.0007355599,62602.09788503647,nan,nan,18485,62602.39832115173,nan,nan,-5.07761e-05,62602.35223007202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62605.7841565609,62605.7841565609,nan,nan
18503,0.000735771,62605.48275413513,nan,nan,18486,62605.7831902504,nan,nan,-5.07771e-05,62605.737093925476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62609.16927599907,62609.16927599907,nan,nan
18504,0.0007357099,62608.868839883806,nan,nan,18487,62609.16927599907,nan,nan,-5.0778e-05,62609.12222576141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62612.54921579361,62612.54921579361,nan,nan
18505,0.0007357338,62612.248779678346,nan,nan,18488,62612.54921579361,nan,nan,-5.07767e-05,62612.50317621231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62615.93345499039,62615.93345499039,nan,nan
18506,0.0007355541,62615.63301887512,nan,nan,18489,62615.93345499039,nan,nan,-5.07803e-05,62615.88638591766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62619.31671309471,62619.31671309471,nan,nan
18507,0.000735589,62619.01627697945,nan,nan,18490,62619.31671309471,nan,nan,-5.07861e-05,62619.26977491379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62622.70069527626,62622.70069527626,nan,nan
18508,0.0007357631,62622.400259161,nan,nan,18491,62622.70069527626,nan,nan,-5.07852e-05,62622.654191970825,nan,nan,nan,nan,nan,nan,nan,nan,62622.70069527626,62626.38847208023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62626.38847208023,62626.38847208023,nan,nan
18509,0.0007355233,62625.78241386414,nan,nan,18492,62626.0828499794,nan,nan,-5.07906e-05,62626.03624749184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62629.468282938,62629.468282938,nan,nan
18510,0.0007355883,62629.16784682274,nan,nan,18493,62629.468282938,nan,nan,-5.07913e-05,62629.42129921913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62632.85556578636,62632.85556578636,nan,nan
18511,0.0007357025,62632.5541159153,nan,nan,18494,62632.85455203056,nan,nan,-5.07972e-05,62632.80771064758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62636.23936724663,62636.23936724663,nan,nan
18512,0.0007356111,62635.938931131364,nan,nan,18495,62636.23936724663,nan,nan,-5.08013e-05,62636.19231271744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62639.6205599308,62639.6205599308,nan,nan
18513,0.0007356866,62639.31912388802,nan,nan,18496,62639.61956000328,nan,nan,-5.07964e-05,62639.57320308685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62643.00511717796,62643.00511717796,nan,nan
18514,0.000735804,62642.7046810627,nan,nan,18497,62643.00511717796,nan,nan,-5.08038e-05,62642.958283662796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62646.38793516159,62646.38793516159,nan,nan
18515,0.0007357234,62646.08749904633,nan,nan,18498,62646.38793516159,nan,nan,-5.08117e-05,62646.341290950775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62649.77084326744,62649.77084326744,nan,nan
18516,0.000735654,62649.47040715218,nan,nan,18499,62649.77084326744,nan,nan,-5.08113e-05,62649.724178791046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62653.15595769882,62653.15595769882,nan,nan
18517,0.000735869,62652.85452070236,nan,nan,18500,62653.15495681763,nan,nan,-5.08081e-05,62653.10806560516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62656.540035009384,62656.540035009384,nan,nan
18518,0.0007358084,62656.238635206224,nan,nan,18501,62656.53907132149,nan,nan,-5.08183e-05,62656.491659641266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62659.92330956459,62659.92330956459,nan,nan
18519,0.0007357845,62659.62187232971,nan,nan,18502,62659.92230844498,nan,nan,-5.08158e-05,62659.87627053261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62663.30707859993,62663.30707859993,nan,nan
18520,0.0007355975,62663.00664248467,nan,nan,18503,62663.30707859993,nan,nan,-5.08247e-05,62663.260508298874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62666.692081451416,62666.692081451416,nan,nan
18521,0.0007355828,62666.39164533615,nan,nan,18504,62666.692081451416,nan,nan,-5.08304e-05,62666.64539766312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62670.07762980461,62670.07762980461,nan,nan
18522,0.0007357125,62669.77719368935,nan,nan,18505,62670.07762980461,nan,nan,-5.08324e-05,62670.03039813042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62673.459518909454,62673.459518909454,nan,nan
18523,0.0007357635,62673.15908279419,nan,nan,18506,62673.459518909454,nan,nan,-5.0839e-05,62673.413449048996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62676.84310054779,62676.84310054779,nan,nan
18524,0.0007357044,62676.54266443253,nan,nan,18507,62676.84310054779,nan,nan,-5.08353e-05,62676.79626774788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62680.2278008461,62680.2278008461,nan,nan
18525,0.0007355889,62679.92633094788,nan,nan,18508,62680.22676706314,nan,nan,-5.0836e-05,62680.1804625988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62683.60986614227,62683.60986614227,nan,nan
18526,0.0007358363,62683.30943002701,nan,nan,18509,62683.60986614227,nan,nan,-5.08404e-05,62683.56327199936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62686.99401259422,62686.99401259422,nan,nan
18527,0.0007356854,62686.69357647896,nan,nan,18510,62686.99401259422,nan,nan,-5.08465e-05,62686.94740533829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62690.377568244934,62690.377568244934,nan,nan
18528,0.0007355516,62690.07713212967,nan,nan,18511,62690.377568244934,nan,nan,-5.0846e-05,62690.33051657677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62693.76410698891,62693.76410698891,nan,nan
18529,0.000735652,62693.46267499924,nan,nan,18512,62693.7631111145,nan,nan,-5.08458e-05,62693.71665120125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62697.143241882324,62697.143241882324,nan,nan
18530,0.0007357485,62696.84280576706,nan,nan,18513,62697.143241882324,nan,nan,-5.08491e-05,62697.097180604935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62700.52572083473,62700.52572083473,nan,nan
18531,0.0007356908,62700.22429242134,nan,nan,18514,62700.524728536606,nan,nan,-5.08524e-05,62700.478105306625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62703.91155052185,62703.91155052185,nan,nan
18532,0.0007356681,62703.61111440659,nan,nan,18515,62703.91155052185,nan,nan,-5.08622e-05,62703.86447119713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62707.296080589294,62707.296080589294,nan,nan
18533,0.0007356895,62706.99564447403,nan,nan,18516,62707.296080589294,nan,nan,-5.08632e-05,62707.249454021454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62710.67975521088,62710.67975521088,nan,nan
18534,0.0007356438,62710.37931909561,nan,nan,18517,62710.67975521088,nan,nan,-5.08627e-05,62710.63190698624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62714.06291294098,62714.06291294098,nan,nan
18535,0.0007357076,62713.762476825716,nan,nan,18518,62714.06291294098,nan,nan,-5.08735e-05,62714.01589846611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62717.44591975212,62717.44591975212,nan,nan
18536,0.0007356388,62717.14548363686,nan,nan,18519,62717.44591975212,nan,nan,-5.08718e-05,62717.39868974686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62720.82887148857,62720.82887148857,nan,nan
18537,0.0007356128,62720.52843537331,nan,nan,18520,62720.82887148857,nan,nan,-5.08736e-05,62720.78111219406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62724.21240353584,62724.21240353584,nan,nan
18538,0.0007356522,62723.91196742058,nan,nan,18521,62724.21240353584,nan,nan,-5.08679e-05,62724.16555094719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62727.59569811821,62727.59569811821,nan,nan
18539,0.0007355662,62727.29423584938,nan,nan,18522,62727.594671964645,nan,nan,-5.08717e-05,62727.54804110527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62730.976484537125,62730.976484537125,nan,nan
18540,0.0007357424,62730.67604842186,nan,nan,18523,62730.976484537125,nan,nan,-5.08885e-05,62730.93044471741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62734.35647845268,62734.35647845268,nan,nan
18541,0.0007356505,62734.05604233742,nan,nan,18524,62734.35647845268,nan,nan,-5.08777e-05,62734.31043601036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62737.739483594894,62737.739483594894,nan,nan
18542,0.000735748,62737.43805446625,nan,nan,18525,62737.739483594894,nan,nan,-5.0873e-05,62737.6924328804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62741.12427663803,62741.12427663803,nan,nan
18543,0.0007356287,62740.82384052277,nan,nan,18526,62741.12427663803,nan,nan,-5.0879e-05,62741.07704472542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62744.50664448738,62744.50664448738,nan,nan
18544,0.0007355796,62744.2052084446,nan,nan,18527,62744.50564455986,nan,nan,-5.08814e-05,62744.45959210396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62747.889377355576,62747.889377355576,nan,nan
18545,0.0007355757,62747.58792867661,nan,nan,18528,62747.88836479187,nan,nan,-5.0884e-05,62747.841470479965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62751.27271652222,62751.27271652222,nan,nan
18546,0.0007356642,62750.97228040695,nan,nan,18529,62751.27271652222,nan,nan,-5.0889e-05,62751.22684049606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62754.655583143234,62754.655583143234,nan,nan
18547,0.0007357857,62754.35514702797,nan,nan,18530,62754.655583143234,nan,nan,-5.08873e-05,62754.608530044556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62758.038865566254,62758.038865566254,nan,nan
18548,0.0007356177,62757.73842945099,nan,nan,18531,62758.038865566254,nan,nan,-5.08816e-05,62757.99113869667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62761.420396089554,62761.420396089554,nan,nan
18549,0.0007356894,62761.11895980835,nan,nan,18532,62761.419395923615,nan,nan,-5.08901e-05,62761.373717308044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62764.80580306053,62764.80580306053,nan,nan
18550,0.0007355859,62764.50442996025,nan,nan,18533,62764.804866075516,nan,nan,-5.08886e-05,62764.758751153946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62768.18787550926,62768.18787550926,nan,nan
18551,0.0007355541,62767.88642849922,nan,nan,18534,62768.18686461449,nan,nan,-5.08839e-05,62768.14079260826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62771.57103419304,62771.57103419304,nan,nan
18552,0.0007356295,62771.269598150255,nan,nan,18535,62771.57003426552,nan,nan,-5.08893e-05,62771.52372741699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62774.95681524277,62774.95681524277,nan,nan
18553,0.0007357197,62774.656379127504,nan,nan,18536,62774.95681524277,nan,nan,-5.08957e-05,62774.909757614136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62778.33901166916,62778.33901166916,nan,nan
18554,0.0007357434,62778.0375515461,nan,nan,18537,62778.33798766136,nan,nan,-5.08974e-05,62778.29116511345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62781.72117757797,62781.72117757797,nan,nan
18555,0.0007356886,62781.419745349885,nan,nan,18538,62781.72018146515,nan,nan,-5.08961e-05,62781.67382264137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62785.10364103317,62785.10364103317,nan,nan
18556,0.000735727,62784.80320491791,nan,nan,18539,62785.10364103317,nan,nan,-5.08973e-05,62785.0568022728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62788.48909282684,62788.48909282684,nan,nan
18557,0.0007357111,62788.18865671158,nan,nan,18540,62788.48909282684,nan,nan,-5.08945e-05,62788.441732645035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62791.86819386482,62791.86819386482,nan,nan
18558,0.0007357545,62791.56679167748,nan,nan,18541,62791.86722779274,nan,nan,-5.08985e-05,62791.82120203972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62795.25311589241,62795.25311589241,nan,nan
18559,0.0007356998,62794.951656484605,nan,nan,18542,62795.25209259987,nan,nan,-5.09022e-05,62795.20535993576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62798.636255025864,62798.636255025864,nan,nan
18560,0.0007356215,62798.33485069275,nan,nan,18543,62798.635286808014,nan,nan,-5.09013e-05,62798.58919286728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62802.01938319206,62802.01938319206,nan,nan
18561,0.000735568,62801.7189470768,nan,nan,18544,62802.01938319206,nan,nan,-5.0904e-05,62801.97278356552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62805.403212070465,62805.403212070465,nan,nan
18562,0.0007356172,62805.10177769661,nan,nan,18545,62805.402213811874,nan,nan,-5.08988e-05,62805.35589981079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62808.785264492035,62808.785264492035,nan,nan
18563,0.0007356623,62808.48380198479,nan,nan,18546,62808.78423810005,nan,nan,-5.09112e-05,62808.737998723984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62812.16950058937,62812.16950058937,nan,nan
18564,0.0007356224,62811.868066692354,nan,nan,18547,62812.16850280762,nan,nan,-5.09085e-05,62812.12190055847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62815.55399632454,62815.55399632454,nan,nan
18565,0.00073561,62815.25256052017,nan,nan,18548,62815.55299663544,nan,nan,-5.09051e-05,62815.506534576416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62818.93704819679,62818.93704819679,nan,nan
18566,0.000735619,62818.63661208153,nan,nan,18549,62818.93704819679,nan,nan,-5.09119e-05,62818.88972067833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62822.32083725929,62822.32083725929,nan,nan
18567,0.0007354748,62822.02040114403,nan,nan,18550,62822.32083725929,nan,nan,-5.09135e-05,62822.27386832237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62825.70547795296,62825.70547795296,nan,nan
18568,0.0007357577,62825.404041671754,nan,nan,18551,62825.70447778702,nan,nan,-5.09078e-05,62825.65733718872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62829.08608150482,62829.08608150482,nan,nan
18569,0.0007356854,62828.78464450836,nan,nan,18552,62829.08508062363,nan,nan,-5.09161e-05,62829.038039922714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62832.46820473671,62832.46820473671,nan,nan
