index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
23488,0.0006051926,79457.62763252258,nan,nan,23465,79457.92806863785,nan,nan,-7.30446e-05,79457.88172221184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79461.31291460991,79461.31291460991,nan,nan
23489,0.0006053836,79461.01146736144,nan,nan,23466,79461.31190347672,nan,nan,-7.30449e-05,79461.2651925087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79464.69716691971,79464.69716691971,nan,nan
23490,0.0006052115,79464.39573016166,nan,nan,23467,79464.69616627693,nan,nan,-7.30402e-05,79464.64971971512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79468.08003258705,79468.08003258705,nan,nan
23491,0.0006052549,79467.77863492965,nan,nan,23468,79468.07907104492,nan,nan,-7.30493e-05,79468.03237056732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79471.46098041534,79471.46098041534,nan,nan
23492,0.0006052068,79471.16054430007,nan,nan,23469,79471.46098041534,nan,nan,-7.30368e-05,79471.4149107933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79474.84174394608,79474.84174394608,nan,nan
23493,0.0006052647,79474.5413078308,nan,nan,23470,79474.84174394608,nan,nan,-7.30399e-05,79474.7957046032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79478.2273607254,79478.2273607254,nan,nan
23494,0.0006051881,79477.92692461013,nan,nan,23471,79478.2273607254,nan,nan,-7.30311e-05,79478.1802713871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79481.61166882515,79481.61166882515,nan,nan
23495,0.0006052647,79481.31022992134,nan,nan,23472,79481.6106660366,nan,nan,-7.30251e-05,79481.56432771683,nan,nan,nan,nan,nan,nan,nan,nan,79481.61166882515,79485.29007720947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79485.29007720947,79485.29007720947,nan,nan
23496,0.0006053459,79484.69360342025,nan,nan,23473,79484.99403953552,nan,nan,-7.30147e-05,79484.94734334946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79488.37803840637,79488.37803840637,nan,nan
23497,0.0006052101,79488.07659187316,nan,nan,23474,79488.37702798843,nan,nan,-7.30271e-05,79488.33083629608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79491.76279950142,79491.76279950142,nan,nan
23498,0.0006050756,79491.46139636039,nan,nan,23475,79491.76279950142,nan,nan,-7.30137e-05,79491.71574807167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79495.14848732948,79495.14848732948,nan,nan
23499,0.0006053488,79494.84709086418,nan,nan,23476,79495.14752697945,nan,nan,-7.3021e-05,79495.10047054291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79498.53066110611,79498.53066110611,nan,nan
23500,0.0006053651,79498.22922434806,nan,nan,23477,79498.52966046333,nan,nan,-7.30165e-05,79498.48321342468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79501.91534590721,79501.91534590721,nan,nan
23501,0.0006052937,79501.61490979194,nan,nan,23478,79501.91534590721,nan,nan,-7.30074e-05,79501.86827969551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79505.30072116852,79505.30072116852,nan,nan
23502,0.0006052739,79505.00028505325,nan,nan,23479,79505.30072116852,nan,nan,-7.30034e-05,79505.25339055061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79508.68453192711,79508.68453192711,nan,nan
23503,0.0006052989,79508.38409581184,nan,nan,23480,79508.68453192711,nan,nan,-7.29987e-05,79508.63743638992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79512.06853342056,79512.06853342056,nan,nan
23504,0.0006051853,79511.76809730529,nan,nan,23481,79512.06853342056,nan,nan,-7.30006e-05,79512.02154636383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79515.452647686,79515.452647686,nan,nan
23505,0.0006054582,79515.15117349624,nan,nan,23482,79515.45160961151,nan,nan,-7.30071e-05,79515.40563368797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79518.83699440956,79518.83699440956,nan,nan
23506,0.0006052983,79518.53655829429,nan,nan,23483,79518.83699440956,nan,nan,-7.2996e-05,79518.78993034363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79522.2212510109,79522.2212510109,nan,nan
23507,0.0006051848,79521.92081489562,nan,nan,23484,79522.2212510109,nan,nan,-7.29871e-05,79522.1747508049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79525.6053636074,79525.6053636074,nan,nan
23508,0.0006051547,79525.30492749214,nan,nan,23485,79525.6053636074,nan,nan,-7.29787e-05,79525.55811977386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79528.98626732826,79528.98626732826,nan,nan
23509,0.0006051205,79528.68583121299,nan,nan,23486,79528.98626732826,nan,nan,-7.29819e-05,79528.9401936531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79532.3686709404,79532.3686709404,nan,nan
23510,0.0006052767,79532.06723465919,nan,nan,23487,79532.36767077446,nan,nan,-7.29875e-05,79532.32163095474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79535.7539241314,79535.7539241314,nan,nan
23511,0.0006051447,79535.4524892807,nan,nan,23488,79535.75292539597,nan,nan,-7.29776e-05,79535.70656371117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79539.13681054115,79539.13681054115,nan,nan
23512,0.0006051866,79538.83637442588,nan,nan,23489,79539.13681054115,nan,nan,-7.29762e-05,79539.08913683891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79542.52081465721,79542.52081465721,nan,nan
23513,0.0006052125,79542.22037854194,nan,nan,23490,79542.52081465721,nan,nan,-7.29704e-05,79542.4736661911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79545.90240502357,79545.90240502357,nan,nan
23514,0.0006051147,79545.6019689083,nan,nan,23491,79545.90240502357,nan,nan,-7.29646e-05,79545.85636734962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79549.28834319115,79549.28834319115,nan,nan
23515,0.0006052111,79548.98695507049,nan,nan,23492,79549.28834319115,nan,nan,-7.29707e-05,79549.24097752571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79552.67121601105,79552.67121601105,nan,nan
23516,0.0006052486,79552.37077989578,nan,nan,23493,79552.67121601105,nan,nan,-7.2964e-05,79552.62416219711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79556.05368733406,79556.05368733406,nan,nan
23517,0.000605159,79555.75325121879,nan,nan,23494,79556.05368733406,nan,nan,-7.29646e-05,79556.00642108917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79559.43707466125,79559.43707466125,nan,nan
23518,0.0006052224,79559.13663854598,nan,nan,23495,79559.43707466125,nan,nan,-7.29562e-05,79559.39020514488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79562.81835103035,79562.81835103035,nan,nan
23519,0.0006052817,79562.51791491508,nan,nan,23496,79562.81835103035,nan,nan,-7.29718e-05,79562.77177667618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79566.20355606079,79566.20355606079,nan,nan
23520,0.0006050878,79565.90311994552,nan,nan,23497,79566.20355606079,nan,nan,-7.29575e-05,79566.15695333481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79569.58546876907,79569.58546876907,nan,nan
23521,0.0006053183,79569.2850326538,nan,nan,23498,79569.58546876907,nan,nan,-7.2958e-05,79569.53944635391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79572.96978235245,79572.96978235245,nan,nan
23522,0.0006050183,79572.66934623718,nan,nan,23499,79572.96978235245,nan,nan,-7.29556e-05,79572.9233572483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79576.35462880135,79576.35462880135,nan,nan
23523,0.0006052254,79576.05319275855,nan,nan,23500,79576.35362887383,nan,nan,-7.2946e-05,79576.30704474449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79579.73628854752,79579.73628854752,nan,nan
23524,0.0006053381,79579.43585243225,nan,nan,23501,79579.73628854752,nan,nan,-7.29501e-05,79579.69024682045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79583.12189102173,79583.12189102173,nan,nan
23525,0.0006052172,79582.82045354843,nan,nan,23502,79583.1208896637,nan,nan,-7.29441e-05,79583.07453608513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79586.50258755684,79586.50258755684,nan,nan
23526,0.0006052324,79586.20215144157,nan,nan,23503,79586.50258755684,nan,nan,-7.2944e-05,79586.45645833015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79589.8885755539,79589.8885755539,nan,nan
23527,0.0006052288,79589.58813943862,nan,nan,23504,79589.8885755539,nan,nan,-7.29401e-05,79589.841745615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79593.27011275291,79593.27011275291,nan,nan
23528,0.0006051349,79592.96967663764,nan,nan,23505,79593.27011275291,nan,nan,-7.2939e-05,79593.22406983376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79596.65429115295,79596.65429115295,nan,nan
23529,0.0006051608,79596.35385503768,nan,nan,23506,79596.65429115295,nan,nan,-7.29454e-05,79596.60793924332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79600.03573870659,79600.03573870659,nan,nan
23530,0.0006052463,79599.73530259132,nan,nan,23507,79600.03573870659,nan,nan,-7.29487e-05,79599.98969888687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79603.41790509224,79603.41790509224,nan,nan
23531,0.0006051873,79603.11746897697,nan,nan,23508,79603.41790509224,nan,nan,-7.29431e-05,79603.37190008163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79606.80007100105,79606.80007100105,nan,nan
23532,0.0006050497,79606.49963488578,nan,nan,23509,79606.80007100105,nan,nan,-7.29271e-05,79606.75403189659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79610.18244719505,79610.18244719505,nan,nan
23533,0.0006053176,79609.88104715347,nan,nan,23510,79610.18244719505,nan,nan,-7.29291e-05,79610.1353931427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79613.56655907631,79613.56655907631,nan,nan
23534,0.0006052471,79613.26612296104,nan,nan,23511,79613.56655907631,nan,nan,-7.29211e-05,79613.51949477196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79616.9526181221,79616.9526181221,nan,nan
23535,0.0006052526,79616.65218200683,nan,nan,23512,79616.9526181221,nan,nan,-7.29158e-05,79616.90540933609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79620.33611893654,79620.33611893654,nan,nan
23536,0.0006052966,79620.03568282127,nan,nan,23513,79620.33611893654,nan,nan,-7.29164e-05,79620.2882695198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79623.7196457386,79623.7196457386,nan,nan
23537,0.0006052071,79623.41920962333,nan,nan,23514,79623.7196457386,nan,nan,-7.29148e-05,79623.67314720154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79627.10312223434,79627.10312223434,nan,nan
23538,0.0006052282,79626.80268611907,nan,nan,23515,79627.10312223434,nan,nan,-7.29142e-05,79627.05606937408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79630.48704504967,79630.48704504967,nan,nan
23539,0.0006051484,79630.1866089344,nan,nan,23516,79630.48704504967,nan,nan,-7.29023e-05,79630.440264225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79633.86935019493,79633.86935019493,nan,nan
23540,0.0006053387,79633.56891407966,nan,nan,23517,79633.86935019493,nan,nan,-7.29151e-05,79633.82227683067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79637.2540845871,79637.2540845871,nan,nan
23541,0.0006053133,79636.95364847183,nan,nan,23518,79637.2540845871,nan,nan,-7.2915e-05,79637.20729994774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79640.63872671127,79640.63872671127,nan,nan
23542,0.0006051537,79640.338290596,nan,nan,23519,79640.63872671127,nan,nan,-7.29106e-05,79640.59167528152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79644.02193665504,79644.02193665504,nan,nan
23543,0.0006051671,79643.72150053977,nan,nan,23520,79644.02193665504,nan,nan,-7.29131e-05,79643.97488713264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79647.40647387505,79647.40647387505,nan,nan
23544,0.0006051766,79647.10603775978,nan,nan,23521,79647.40647387505,nan,nan,-7.29114e-05,79647.35988712311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79650.78846621513,79650.78846621513,nan,nan
23545,0.0006053383,79650.48803009986,nan,nan,23522,79650.78846621513,nan,nan,-7.29131e-05,79650.74144005775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79654.16944479942,79654.16944479942,nan,nan
23546,0.0006052036,79653.86800875663,nan,nan,23523,79654.1684448719,nan,nan,-7.29103e-05,79654.12243509293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79657.55404090881,79657.55404090881,nan,nan
23547,0.0006054267,79657.25360479354,nan,nan,23524,79657.55404090881,nan,nan,-7.29042e-05,79657.50699710846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79660.93876481056,79660.93876481056,nan,nan
23548,0.00060508,79660.63729681968,nan,nan,23525,79660.93773293495,nan,nan,-7.29042e-05,79660.8915939331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79664.32306241989,79664.32306241989,nan,nan
23549,0.000605275,79664.02165188789,nan,nan,23526,79664.32208800316,nan,nan,-7.2897e-05,79664.27567648888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79667.70574355125,79667.70574355125,nan,nan
23550,0.0006052917,79667.40530743598,nan,nan,23527,79667.70574355125,nan,nan,-7.29017e-05,79667.65896868706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79671.08884382248,79671.08884382248,nan,nan
23551,0.0006052264,79670.78840770721,nan,nan,23528,79671.08884382248,nan,nan,-7.28936e-05,79671.04205179214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79674.47274184227,79674.47274184227,nan,nan
23552,0.0006052068,79674.172305727,nan,nan,23529,79674.47274184227,nan,nan,-7.28898e-05,79674.42569994926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79677.85785007477,79677.85785007477,nan,nan
23553,0.0006053126,79677.556406641,nan,nan,23530,79677.85684275627,nan,nan,-7.2894e-05,79677.80974960327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79681.23982167244,79681.23982167244,nan,nan
23554,0.0006051366,79680.93938555717,nan,nan,23531,79681.23982167244,nan,nan,-7.28906e-05,79681.19296860695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79684.624989748,79684.624989748,nan,nan
23555,0.0006051958,79684.32352199554,nan,nan,23532,79684.62395811081,nan,nan,-7.2886e-05,79684.57764935493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79688.00894260406,79688.00894260406,nan,nan
23556,0.0006052511,79687.70754137039,nan,nan,23533,79688.00797748566,nan,nan,-7.28879e-05,79687.9610915184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79691.3931376934,79691.3931376934,nan,nan
23557,0.0006052684,79691.09170308113,nan,nan,23534,79691.3921391964,nan,nan,-7.28769e-05,79691.34562063217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79694.77439808846,79694.77439808846,nan,nan
23558,0.0006052222,79694.47396197318,nan,nan,23535,79694.77439808846,nan,nan,-7.28868e-05,79694.72738456726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79698.1589486599,79698.1589486599,nan,nan
23559,0.0006050884,79697.85851254463,nan,nan,23536,79698.1589486599,nan,nan,-7.28849e-05,79698.11189675331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79701.54223942757,79701.54223942757,nan,nan
23560,0.000605197,79701.24079265594,nan,nan,23537,79701.54122877121,nan,nan,-7.28666e-05,79701.49437308311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79704.92670035362,79704.92670035362,nan,nan
23561,0.0006052011,79704.62526335716,nan,nan,23538,79704.92569947243,nan,nan,-7.28645e-05,79704.87930369377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79708.31089568138,79708.31089568138,nan,nan
23562,0.0006054341,79708.00945868492,nan,nan,23539,79708.30989480019,nan,nan,-7.28666e-05,79708.26346898079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79711.6927280426,79711.6927280426,nan,nan
23563,0.0006052221,79711.39229192733,nan,nan,23540,79711.6927280426,nan,nan,-7.28661e-05,79711.64569497108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79715.07441186905,79715.07441186905,nan,nan
23564,0.0006053263,79714.77397575378,nan,nan,23541,79715.07441186905,nan,nan,-7.28635e-05,79715.02834248543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79718.4592974186,79718.4592974186,nan,nan
23565,0.0006052298,79718.1578742504,nan,nan,23542,79718.45831036568,nan,nan,-7.28516e-05,79718.4117205143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79721.84293842316,79721.84293842316,nan,nan
23566,0.0006053434,79721.54250230789,nan,nan,23543,79721.84293842316,nan,nan,-7.2868e-05,79721.79586839676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79725.22655034065,79725.22655034065,nan,nan
23567,0.0006051419,79724.92511525154,nan,nan,23544,79725.2255513668,nan,nan,-7.2857e-05,79725.17901206017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79728.61154460907,79728.61154460907,nan,nan
23568,0.0006053145,79728.31010737419,nan,nan,23545,79728.61054348946,nan,nan,-7.28483e-05,79728.56412792206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79731.99527263641,79731.99527263641,nan,nan
23569,0.0006052699,79731.69483652114,nan,nan,23546,79731.99527263641,nan,nan,-7.28514e-05,79731.94822192192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79735.37905168533,79735.37905168533,nan,nan
23570,0.0006054463,79735.07861557006,nan,nan,23547,79735.37905168533,nan,nan,-7.28532e-05,79735.33204317093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79738.76212143898,79738.76212143898,nan,nan
23571,0.000605233,79738.46168532371,nan,nan,23548,79738.76212143898,nan,nan,-7.28499e-05,79738.71529269218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79742.14515089989,79742.14515089989,nan,nan
23572,0.0006051913,79741.84471478462,nan,nan,23549,79742.14515089989,nan,nan,-7.28498e-05,79742.09864497185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79745.53102469444,79745.53102469444,nan,nan
23573,0.0006051681,79745.2295648098,nan,nan,23550,79745.53000092506,nan,nan,-7.28367e-05,79745.48315691948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79748.91441774368,79748.91441774368,nan,nan
23574,0.0006051566,79748.61398162841,nan,nan,23551,79748.91441774368,nan,nan,-7.28287e-05,79748.86757397652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79752.29633712769,79752.29633712769,nan,nan
23575,0.0006052806,79751.99488987922,nan,nan,23552,79752.29532599449,nan,nan,-7.28321e-05,79752.24886035919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79755.67962574959,79755.67962574959,nan,nan
23576,0.0006052068,79755.37918963432,nan,nan,23553,79755.67962574959,nan,nan,-7.28331e-05,79755.63283133507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79759.06282782555,79759.06282782555,nan,nan
23577,0.0006051478,79758.76239171028,nan,nan,23554,79759.06282782555,nan,nan,-7.28244e-05,79759.01639795303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79762.4472849369,79762.4472849369,nan,nan
23578,0.0006052596,79762.14684882163,nan,nan,23555,79762.4472849369,nan,nan,-7.28331e-05,79762.40048480034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79765.82961511612,79765.82961511612,nan,nan
23579,0.000605342,79765.52917900085,nan,nan,23556,79765.82961511612,nan,nan,-7.28222e-05,79765.78252410889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79769.21487307549,79769.21487307549,nan,nan
23580,0.0006052009,79768.91342582702,nan,nan,23557,79769.21386194229,nan,nan,-7.28252e-05,79769.1670627594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79772.59676885605,79772.59676885605,nan,nan
23581,0.0006053094,79772.29633274078,nan,nan,23558,79772.59676885605,nan,nan,-7.28312e-05,79772.55072999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79775.981808424,79775.981808424,nan,nan
23582,0.0006050915,79775.68137230873,nan,nan,23559,79775.981808424,nan,nan,-7.28232e-05,79775.93492269516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79779.36578774452,79779.36578774452,nan,nan
23583,0.0006050298,79779.06535162925,nan,nan,23560,79779.36578774452,nan,nan,-7.28226e-05,79779.31895446777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79782.74565792084,79782.74565792084,nan,nan
23584,0.0006052591,79782.44522180557,nan,nan,23561,79782.74565792084,nan,nan,-7.28121e-05,79782.69964790344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79786.13341546059,79786.13341546059,nan,nan
