index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
6513,1.378912e-08,22063.30163731575,nan,nan,6510,22063.602073431015,nan,nan,-5.63e-08,22063.55519580841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22063.602073431015,22063.602073431015,nan,nan
6514,2.022404e-08,22066.68449392319,nan,nan,6511,22066.984930038452,nan,nan,-4.97e-08,22066.938457727432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22066.984930038452,22066.984930038452,nan,nan
6515,3.309388e-08,22070.06848063469,nan,nan,6512,22070.368916749954,nan,nan,-5.44e-08,22070.32247185707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22070.368916749954,22070.368916749954,nan,nan
6516,3.110211e-08,22073.452517175676,nan,nan,6513,22073.75295329094,nan,nan,-4.83e-08,22073.70664358139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22073.753947496414,22073.753947496414,nan,nan
6517,1.256342e-08,22076.834940338136,nan,nan,6514,22077.1353764534,nan,nan,-4.78e-08,22077.089451551437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22077.136342287064,22077.136342287064,nan,nan
6518,1.654694e-08,22080.218687438966,nan,nan,6515,22080.51912355423,nan,nan,-5.48e-08,22080.472273349762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22080.51912355423,22080.51912355423,nan,nan
6519,7.200982e-09,22083.60239043236,nan,nan,6516,22083.902826547623,nan,nan,-4.98e-08,22083.855615615845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22083.902826547623,22083.902826547623,nan,nan
6520,1.332948e-08,22086.984160327913,nan,nan,6517,22087.284596443176,nan,nan,-3.62e-08,22087.238432645798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22087.285606622696,22087.285606622696,nan,nan
6521,1.562767e-08,22090.367217206956,nan,nan,6518,22090.66765332222,nan,nan,-4.88e-08,22090.62056207657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22090.668652296066,22090.668652296066,nan,nan
6522,4.688299e-08,22093.748746776582,nan,nan,6519,22094.049182891846,nan,nan,-4.42e-08,22094.00314426422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22094.049182891846,22094.049182891846,nan,nan
6523,2.359471e-08,22097.130788707735,nan,nan,6520,22097.431224822998,nan,nan,-5.24e-08,22097.385214567184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22097.432237148285,22097.432237148285,nan,nan
6524,4.075449e-08,22100.51272263527,nan,nan,6521,22100.813158750534,nan,nan,-5.09e-08,22100.76612186432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22100.813158750534,22100.813158750534,nan,nan
6525,5.209222e-09,22103.898296022417,nan,nan,6522,22104.19873213768,nan,nan,-4.76e-08,22104.15164375305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22104.19873213768,22104.19873213768,nan,nan
6526,9.192745e-10,22107.278920793535,nan,nan,6523,22107.5793569088,nan,nan,-5.3e-08,22107.53291630745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22107.580357074738,22107.580357074738,nan,nan
6527,4.136735e-09,22110.66039171219,nan,nan,6524,22110.960827827454,nan,nan,-5.4e-08,22110.914788484573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22110.960827827454,22110.960827827454,nan,nan
6528,7.354196e-09,22114.042587423326,nan,nan,6525,22114.34302353859,nan,nan,-4.98e-08,22114.29595708847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22114.34302353859,22114.34302353859,nan,nan
6529,6.327673e-08,22117.42497792244,nan,nan,6526,22117.725414037704,nan,nan,-4.87e-08,22117.678377628326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22117.725414037704,22117.725414037704,nan,nan
6530,3.508564e-08,22120.810563468935,nan,nan,6527,22121.110999584198,nan,nan,-5.19e-08,22121.064126491547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22121.110999584198,22121.110999584198,nan,nan
6531,1.440197e-08,22124.195227050783,nan,nan,6528,22124.495663166046,nan,nan,-6.73e-08,22124.448034763336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22124.495663166046,22124.495663166046,nan,nan
6532,1.225699e-09,22127.577782297136,nan,nan,6529,22127.879182338715,nan,nan,-5.66e-08,22127.832182645798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22127.879182338715,22127.879182338715,nan,nan
6533,2.941678e-08,22130.963724279405,nan,nan,6530,22131.26416039467,nan,nan,-5.68e-08,22131.21729493141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22131.26416039467,22131.26416039467,nan,nan
6534,1.654694e-08,22134.34625091553,nan,nan,6531,22134.646687030792,nan,nan,-5.09e-08,22134.599770069122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22134.647712230682,22134.647712230682,nan,nan
6535,4.979403e-08,22137.728960418703,nan,nan,6532,22138.029396533966,nan,nan,-5.67e-08,22137.983383655548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22138.030299901962,22138.030299901962,nan,nan
6536,1.501482e-08,22141.113507890703,nan,nan,6533,22141.413944005966,nan,nan,-4.76e-08,22141.36791753769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22141.41494369507,22141.41494369507,nan,nan
6537,1.011202e-08,22144.49680914879,nan,nan,6534,22144.797245264053,nan,nan,-5.43e-08,22144.75035381317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22144.797245264053,22144.797245264053,nan,nan
6538,9.039532e-09,22147.88172903061,nan,nan,6535,22148.182165145874,nan,nan,-4.77e-08,22148.135210990906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22148.182165145874,22148.182165145874,nan,nan
6539,4.672978e-08,22151.264980220796,nan,nan,6536,22151.56541633606,nan,nan,-5.19e-08,22151.518119573593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22151.56541633606,22151.56541633606,nan,nan
6540,1.087808e-08,22154.650099658968,nan,nan,6537,22154.95053577423,nan,nan,-4.72e-08,22154.903469324112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22154.95053577423,22154.95053577423,nan,nan
6541,5.05601e-09,22158.034755134584,nan,nan,6538,22158.335191249847,nan,nan,-5.43e-08,22158.288345575333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22158.336191892624,22158.336191892624,nan,nan
6542,3.769025e-08,22161.418057107927,nan,nan,6539,22161.71849322319,nan,nan,-5.67e-08,22161.671590089798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22161.71849322319,22161.71849322319,nan,nan
6543,1.164414e-08,22164.800770664217,nan,nan,6540,22165.10120677948,nan,nan,-4.55e-08,22165.05431342125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22165.102208852768,22165.102208852768,nan,nan
6544,1.394233e-08,22168.188531541826,nan,nan,6541,22168.48896765709,nan,nan,-5.15e-08,22168.44183087349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22168.48896765709,22168.48896765709,nan,nan
6545,7.813833e-09,22171.568629407884,nan,nan,6542,22171.869065523148,nan,nan,-5.31e-08,22171.822021722794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22171.869065523148,22171.869065523148,nan,nan
6546,7.967044e-09,22174.952349805833,nan,nan,6543,22175.252785921097,nan,nan,-5.15e-08,22175.2067360878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22175.253821372986,22175.253821372986,nan,nan
6547,2.390114e-08,22178.337797784807,nan,nan,6544,22178.63823390007,nan,nan,-4.87e-08,22178.591762304306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22178.63823390007,22178.63823390007,nan,nan
6548,7.967046e-09,22181.72199931145,nan,nan,6545,22182.022435426712,nan,nan,-4.5e-08,22181.97555398941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22182.022435426712,22182.022435426712,nan,nan
6549,7.721907e-08,22185.105977201463,nan,nan,6546,22185.406413316727,nan,nan,-5.1e-08,22185.359934329987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22185.407412052155,22185.407412052155,nan,nan
6550,1.011202e-08,22188.489918136598,nan,nan,6547,22188.79035425186,nan,nan,-5.51e-08,22188.743046045303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22188.79035425186,22188.79035425186,nan,nan
6551,1.332948e-08,22191.87690820694,nan,nan,6548,22192.177344322205,nan,nan,-4.91e-08,22192.130116701126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22192.177344322205,22192.177344322205,nan,nan
6552,1.884513e-08,22195.26034989357,nan,nan,6549,22195.560786008835,nan,nan,-4.5e-08,22195.51392197609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22195.560786008835,22195.560786008835,nan,nan
6553,2.482041e-08,22198.643685007097,nan,nan,6550,22198.94412112236,nan,nan,-5.15e-08,22198.89728617668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22198.94412112236,22198.94412112236,nan,nan
6554,1.36359e-08,22202.028621578218,nan,nan,6551,22202.32905769348,nan,nan,-4.48e-08,22202.28153014183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22202.32905769348,22202.32905769348,nan,nan
6555,4.749584e-08,22205.41354932785,nan,nan,6552,22205.713985443115,nan,nan,-5.14e-08,22205.667131900787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22205.713985443115,22205.713985443115,nan,nan
6556,4.642335e-08,22208.797607803346,nan,nan,6553,22209.09804391861,nan,nan,-5e-08,22209.05145263672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22209.09804391861,22209.09804391861,nan,nan
6557,9.345958e-09,22212.179185771944,nan,nan,6554,22212.479621887207,nan,nan,-5.09e-08,22212.432774305344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22212.48062467575,22212.48062467575,nan,nan
6558,9.13146e-08,22215.565520191194,nan,nan,6555,22215.865956306458,nan,nan,-5.05e-08,22215.81937479973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22215.865956306458,22215.865956306458,nan,nan
6559,3.845632e-08,22218.94930138588,nan,nan,6556,22219.249737501144,nan,nan,-4.58e-08,22219.20278453827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22219.250773906708,22219.250773906708,nan,nan
6560,5.515646e-09,22222.332960987093,nan,nan,6557,22222.633397102356,nan,nan,-4.28e-08,22222.587312698364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22222.634363889694,22222.634363889694,nan,nan
6561,1.011202e-08,22225.716071987154,nan,nan,6558,22226.016508102417,nan,nan,-5.49e-08,22225.96947002411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22226.016508102417,22226.016508102417,nan,nan
6562,1.884512e-08,22229.100520753862,nan,nan,6559,22229.400956869125,nan,nan,-5.54e-08,22229.354413986206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22229.400956869125,22229.400956869125,nan,nan
6563,6.434921e-09,22232.48210206032,nan,nan,6560,22232.782538175583,nan,nan,-5.68e-08,22232.736466646194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22232.782538175583,22232.782538175583,nan,nan
6564,3.324709e-08,22235.867449188234,nan,nan,6561,22236.167885303497,nan,nan,-5.89e-08,22236.120539665222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22236.167885303497,22236.167885303497,nan,nan
6565,2.58929e-08,22239.249714994432,nan,nan,6562,22239.550151109695,nan,nan,-5.34e-08,22239.503252983093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22239.551104068756,22239.551104068756,nan,nan
6566,4.029486e-08,22242.636131668092,nan,nan,6563,22242.936567783356,nan,nan,-5.26e-08,22242.88964486122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22242.936567783356,22242.936567783356,nan,nan
6567,1.532124e-09,22246.020190858842,nan,nan,6564,22246.320626974106,nan,nan,-5.42e-08,22246.27453160286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22246.321582078934,22246.321582078934,nan,nan
6568,4.611694e-08,22249.402875328065,nan,nan,6565,22249.70331144333,nan,nan,-5.21e-08,22249.657138586044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22249.70331144333,22249.70331144333,nan,nan
6569,4.918119e-08,22252.78893222809,nan,nan,6566,22253.089368343353,nan,nan,-5.92e-08,22253.042691469193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22253.090392112732,22253.090392112732,nan,nan
6570,3.753704e-08,22256.172961616518,nan,nan,6567,22256.47440814972,nan,nan,-4.97e-08,22256.426520586014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22256.47440814972,22256.47440814972,nan,nan
6571,4.044808e-08,22259.557678842546,nan,nan,6568,22259.85811495781,nan,nan,-4.45e-08,22259.81113910675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22259.85811495781,22259.85811495781,nan,nan
6572,3.845632e-08,22262.94073405266,nan,nan,6569,22263.241170167923,nan,nan,-5.26e-08,22263.194314479828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22263.242196559906,22263.242196559906,nan,nan
6573,2.390113e-08,22266.326068782808,nan,nan,6570,22266.62650489807,nan,nan,-4.95e-08,22266.580119609833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22266.627504825592,22266.627504825592,nan,nan
6574,3.477922e-08,22269.709676885606,nan,nan,6571,22270.01011300087,nan,nan,-5.21e-08,22269.963051080704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22270.01011300087,22270.01011300087,nan,nan
6575,2.298186e-09,22273.094278717042,nan,nan,6572,22273.394714832306,nan,nan,-6.06e-08,22273.347312927246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22273.394714832306,22273.394714832306,nan,nan
6576,5.868035e-08,22276.477394247057,nan,nan,6573,22276.77783036232,nan,nan,-5.61e-08,22276.73046875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22276.77783036232,22276.77783036232,nan,nan
6577,1.057165e-08,22279.86063256264,nan,nan,6574,22280.161068677902,nan,nan,-5.49e-08,22280.11423778534,nan,nan,nan,nan,nan,nan,nan,nan,22280.161068677902,22283.85800218582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22280.161068677902,22280.161068677902,nan,nan
6578,2.053046e-08,22283.24593462944,nan,nan,6575,22283.546370744705,nan,nan,-6.1e-08,22283.499331474304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22283.85800218582,22283.85800218582,nan,nan
6579,1.424875e-08,22286.628976726533,nan,nan,6576,22286.929412841797,nan,nan,-5.77e-08,22286.883217334747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22286.93043923378,22286.93043923378,nan,nan
6580,3.70774e-08,22290.010243082048,nan,nan,6577,22290.31067919731,nan,nan,-5.96e-08,22290.264639616013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22290.31167936325,22290.31167936325,nan,nan
6581,2.09901e-08,22293.393336439134,nan,nan,6578,22293.693772554398,nan,nan,-5.26e-08,22293.64773273468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22293.69477248192,22293.69477248192,nan,nan
6582,1.103129e-08,22296.776170873643,nan,nan,6579,22297.076606988907,nan,nan,-5.7e-08,22297.029567480087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22297.076606988907,22297.076606988907,nan,nan
6583,5.82207e-09,22300.159872913362,nan,nan,6580,22300.460309028625,nan,nan,-5.42e-08,22300.4134619236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22300.460309028625,22300.460309028625,nan,nan
6584,1.394233e-08,22303.543808841707,nan,nan,6581,22303.84424495697,nan,nan,-5.28e-08,22303.797611951828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22303.84424495697,22303.84424495697,nan,nan
6585,5.209221e-09,22306.93024506569,nan,nan,6582,22307.230681180954,nan,nan,-4.93e-08,22307.182852506638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22307.230681180954,22307.230681180954,nan,nan
6586,4.994724e-08,22310.312253141405,nan,nan,6583,22310.612689256668,nan,nan,-6.1e-08,22310.565649032593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22310.612689256668,22310.612689256668,nan,nan
6587,1.838549e-09,22313.697656774522,nan,nan,6584,22313.998092889786,nan,nan,-5.48e-08,22313.951783657074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22313.999090909958,22313.999090909958,nan,nan
6588,8.733108e-09,22317.08218135834,nan,nan,6585,22317.382617473602,nan,nan,-6.06e-08,22317.3355550766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22317.382617473602,22317.382617473602,nan,nan
6589,5.592253e-08,22320.467673683168,nan,nan,6586,22320.76810979843,nan,nan,-5.94e-08,22320.72022509575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22320.76810979843,22320.76810979843,nan,nan
6590,8.932284e-08,22323.850969696046,nan,nan,6587,22324.15140581131,nan,nan,-5.31e-08,22324.104227542877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22324.15140581131,22324.15140581131,nan,nan
6591,4.473803e-08,22327.23576345444,nan,nan,6588,22327.536199569702,nan,nan,-5.56e-08,22327.489630937576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22327.537212371826,22327.537212371826,nan,nan
6592,9.958805e-09,22330.619880819322,nan,nan,6589,22330.920316934586,nan,nan,-5.95e-08,22330.873416423798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22330.921303749084,22330.921303749084,nan,nan
6593,7.721904e-08,22334.004207992555,nan,nan,6590,22334.30464410782,nan,nan,-6.28e-08,22334.257807016373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22334.305643558502,22334.305643558502,nan,nan
6594,2.650575e-08,22337.388559007646,nan,nan,6591,22337.68899512291,nan,nan,-4.93e-08,22337.64194583893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22337.68899512291,22337.68899512291,nan,nan
6595,1.225699e-08,22340.773153686525,nan,nan,6592,22341.07358980179,nan,nan,-5.52e-08,22341.026697397232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22341.07358980179,22341.07358980179,nan,nan
6596,4.305269e-08,22344.15866651535,nan,nan,6593,22344.459102630615,nan,nan,-5.09e-08,22344.4120388031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22344.459102630615,22344.459102630615,nan,nan
6597,3.539207e-08,22347.540399932863,nan,nan,6594,22347.840836048126,nan,nan,-5.34e-08,22347.79394865036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22347.840836048126,22347.840836048126,nan,nan
6598,2.619932e-08,22350.921514177324,nan,nan,6595,22351.221950292587,nan,nan,-5.82e-08,22351.17587828636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22351.221950292587,22351.221950292587,nan,nan
6599,4.182698e-08,22354.30601015091,nan,nan,6596,22354.606446266174,nan,nan,-5.84e-08,22354.559082984924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22354.606446266174,22354.606446266174,nan,nan
6600,1.271663e-08,22357.690678262712,nan,nan,6597,22357.991114377975,nan,nan,-5.44e-08,22357.944123268127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22357.991114377975,22357.991114377975,nan,nan
6601,5.913999e-08,22361.071404838563,nan,nan,6598,22361.371840953827,nan,nan,-5.14e-08,22361.325932741165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22361.371840953827,22361.371840953827,nan,nan
6602,4.044808e-08,22364.45525326729,nan,nan,6599,22364.755689382553,nan,nan,-5.66e-08,22364.709275960922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22364.756674528122,22364.756674528122,nan,nan
6603,7.813831e-09,22367.839029932024,nan,nan,6600,22368.139466047287,nan,nan,-5.84e-08,22368.093368768692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22368.140476703644,22368.140476703644,nan,nan
6604,4.780228e-08,22371.222666406633,nan,nan,6601,22371.523102521896,nan,nan,-5.79e-08,22371.476066589355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22371.523102521896,22371.523102521896,nan,nan
6605,7.354194e-09,22374.605006599428,nan,nan,6602,22374.90544271469,nan,nan,-4.63e-08,22374.858382940292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22374.90643453598,22374.90643453598,nan,nan
6606,3.064248e-10,22377.98808898926,nan,nan,6603,22378.288525104523,nan,nan,-4.14e-08,22378.241580724716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22378.288525104523,22378.288525104523,nan,nan
6607,1.884513e-08,22381.371515893938,nan,nan,6604,22381.672913312912,nan,nan,-5.37e-08,22381.625064134598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22381.672913312912,22381.672913312912,nan,nan
6608,3.784347e-08,22384.753672504427,nan,nan,6605,22385.05410861969,nan,nan,-4.37e-08,22385.007734537125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22385.05410861969,22385.05410861969,nan,nan
6609,1.838549e-09,22388.13688197136,nan,nan,6606,22388.437318086624,nan,nan,-4.83e-08,22388.390545368195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22388.437318086624,22388.437318086624,nan,nan
