index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
8509,9.794563e-06,28822.15752091408,nan,nan,8505,28822.457957029343,nan,nan,-4.837e-07,28822.411955595016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28822.457957029343,28822.457957029343,nan,nan
8510,9.788283e-06,28825.54077472687,nan,nan,8506,28825.841210842133,nan,nan,-5.017e-07,28825.794371128082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28825.841210842133,28825.841210842133,nan,nan
8511,9.754731e-06,28828.92590918541,nan,nan,8507,28829.226345300674,nan,nan,-5.027e-07,28829.17932701111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28829.227330446243,28829.227330446243,nan,nan
8512,9.773725e-06,28832.30615463257,nan,nan,8508,28832.606590747833,nan,nan,-5.012e-07,28832.560518980026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28832.606590747833,28832.606590747833,nan,nan
8513,9.736958e-06,28835.68777599335,nan,nan,8509,28835.988212108612,nan,nan,-5.013e-07,28835.941716194153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28835.989244937897,28835.989244937897,nan,nan
8514,9.76208e-06,28839.069875621797,nan,nan,8510,28839.37031173706,nan,nan,-4.886e-07,28839.32345890999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28839.37031173706,28839.37031173706,nan,nan
8515,9.755954e-06,28842.454774522783,nan,nan,8511,28842.755210638046,nan,nan,-4.923e-07,28842.7088637352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28842.755210638046,28842.755210638046,nan,nan
8516,9.77771e-06,28845.838890933992,nan,nan,8512,28846.139327049255,nan,nan,-4.921e-07,28846.092630147934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28846.140313625336,28846.140313625336,nan,nan
8517,9.777097e-06,28849.219741487505,nan,nan,8513,28849.520177602768,nan,nan,-4.978e-07,28849.473779916763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28849.5211789608,28849.5211789608,nan,nan
8518,9.792571e-06,28852.605397605897,nan,nan,8514,28852.90583372116,nan,nan,-4.882e-07,28852.858768463135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28852.90583372116,28852.90583372116,nan,nan
8519,9.758558e-06,28855.985655212404,nan,nan,8515,28856.286091327667,nan,nan,-4.978e-07,28856.23983168602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28856.287090539932,28856.287090539932,nan,nan
8520,9.76101e-06,28859.368962669374,nan,nan,8516,28859.669398784637,nan,nan,-4.937e-07,28859.622926473618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28859.669398784637,28859.669398784637,nan,nan
8521,9.813869e-06,28862.749766254427,nan,nan,8517,28863.05020236969,nan,nan,-4.966e-07,28863.004138231277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28863.05117869377,28863.05117869377,nan,nan
8522,9.765607e-06,28866.134202861787,nan,nan,8518,28866.43463897705,nan,nan,-4.881e-07,28866.388674497604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28866.435523033142,28866.435523033142,nan,nan
8523,9.781696e-06,28869.51949968338,nan,nan,8519,28869.819935798645,nan,nan,-5.029e-07,28869.772898197174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28869.819935798645,28869.819935798645,nan,nan
8524,9.747528e-06,28872.900534296037,nan,nan,8520,28873.2009704113,nan,nan,-4.915e-07,28873.154893398285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28873.20198059082,28873.20198059082,nan,nan
8525,9.767138e-06,28876.284825468065,nan,nan,8521,28876.58526158333,nan,nan,-5.006e-07,28876.537417411804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28876.58526158333,28876.58526158333,nan,nan
8526,9.773878e-06,28879.667633199693,nan,nan,8522,28879.968069314957,nan,nan,-4.954e-07,28879.92101264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28879.968069314957,28879.968069314957,nan,nan
8527,9.801613e-06,28883.048837804796,nan,nan,8523,28883.34927392006,nan,nan,-5.017e-07,28883.30293726921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28883.350273370743,28883.350273370743,nan,nan
8528,9.808658e-06,28886.42982401848,nan,nan,8524,28886.730260133743,nan,nan,-4.941e-07,28886.68377137184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28886.73126602173,28886.73126602173,nan,nan
8529,9.759631e-06,28889.8110994339,nan,nan,8525,28890.111535549164,nan,nan,-4.987e-07,28890.065461874008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28890.111535549164,28890.111535549164,nan,nan
8530,9.738028e-06,28893.19225063324,nan,nan,8526,28893.492686748505,nan,nan,-4.955e-07,28893.446654081345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28893.492686748505,28893.492686748505,nan,nan
8531,9.759782e-06,28896.57623615265,nan,nan,8527,28896.876672267914,nan,nan,-5.008e-07,28896.829824209213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28896.876672267914,28896.876672267914,nan,nan
8532,9.77771e-06,28899.9610268116,nan,nan,8528,28900.261462926865,nan,nan,-4.868e-07,28900.214604139328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28900.261462926865,28900.261462926865,nan,nan
8533,9.796707e-06,28903.34442367554,nan,nan,8529,28903.644859790802,nan,nan,-4.815e-07,28903.597929239273,nan,nan,nan,nan,nan,nan,nan,nan,28903.644859790802,28907.358659029007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28903.644859790802,28903.644859790802,nan,nan
8534,9.695895e-06,28906.727489852907,nan,nan,8530,28907.02792596817,nan,nan,-4.951e-07,28906.980905532837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28907.358659029007,28907.358659029007,nan,nan
8535,9.805441e-06,28910.111543798448,nan,nan,8531,28910.41197991371,nan,nan,-4.974e-07,28910.36599421501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28910.412979364395,28910.412979364395,nan,nan
8536,9.760091e-06,28913.49606552124,nan,nan,8532,28913.796501636505,nan,nan,-4.905e-07,28913.74966287613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28913.79750275612,28913.79750275612,nan,nan
8537,9.757793e-06,28916.880649232866,nan,nan,8533,28917.18108534813,nan,nan,-5.006e-07,28917.134036540985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28917.18108534813,28917.18108534813,nan,nan
8538,9.84114e-06,28920.261018896104,nan,nan,8534,28920.561455011368,nan,nan,-4.992e-07,28920.51461005211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28920.562485933304,28920.562485933304,nan,nan
8539,9.774799e-06,28923.646224164964,nan,nan,8535,28923.946660280228,nan,nan,-4.988e-07,28923.899394512177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28923.9476249218,28923.9476249218,nan,nan
8540,9.825357e-06,28927.02798166275,nan,nan,8536,28927.328417778015,nan,nan,-5.001e-07,28927.281462192535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28927.329448223114,28927.329448223114,nan,nan
8541,9.732053e-06,28930.40944018364,nan,nan,8537,28930.71084165573,nan,nan,-4.873e-07,28930.6638379097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28930.71084165573,28930.71084165573,nan,nan
8542,9.751204e-06,28933.79243555069,nan,nan,8538,28934.092871665955,nan,nan,-4.901e-07,28934.04693889618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28934.092871665955,28934.092871665955,nan,nan
8543,9.76959e-06,28937.177376413347,nan,nan,8539,28937.47781252861,nan,nan,-4.95e-07,28937.430944919586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28937.47781252861,28937.47781252861,nan,nan
8544,9.785525e-06,28940.56100072861,nan,nan,8540,28940.861436843872,nan,nan,-5.006e-07,28940.814572811127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28940.86244702339,28940.86244702339,nan,nan
8545,9.778781e-06,28943.942974472047,nan,nan,8541,28944.244424581528,nan,nan,-5.027e-07,28944.196617126465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28944.244424581528,28944.244424581528,nan,nan
8546,9.797628e-06,28947.327159547807,nan,nan,8542,28947.62759566307,nan,nan,-5.044e-07,28947.58126759529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28947.62759566307,28947.62759566307,nan,nan
8547,9.822448e-06,28950.708546304704,nan,nan,8543,28951.008982419968,nan,nan,-4.894e-07,28950.962908744812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28951.008982419968,28951.008982419968,nan,nan
8548,9.80774e-06,28954.092209482194,nan,nan,8544,28954.392645597458,nan,nan,-5.007e-07,28954.3459918499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28954.392645597458,28954.392645597458,nan,nan
8549,9.728069e-06,28957.475280189516,nan,nan,8545,28957.77571630478,nan,nan,-4.956e-07,28957.729082107544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28957.77571630478,28957.77571630478,nan,nan
8550,9.759478e-06,28960.859824085237,nan,nan,8546,28961.1602602005,nan,nan,-4.923e-07,28961.114205360413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28961.161264657974,28961.161264657974,nan,nan
8551,9.771735e-06,28964.242579364778,nan,nan,8547,28964.54301548004,nan,nan,-4.9e-07,28964.496435642242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28964.54301548004,28964.54301548004,nan,nan
8552,9.759938e-06,28967.62571730614,nan,nan,8548,28967.926153421402,nan,nan,-4.983e-07,28967.87909388542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28967.926153421402,28967.926153421402,nan,nan
8553,9.767905e-06,28971.009819173814,nan,nan,8549,28971.310255289078,nan,nan,-5.055e-07,28971.26320528984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28971.310255289078,28971.310255289078,nan,nan
8554,9.802068e-06,28974.393691921236,nan,nan,8550,28974.6941280365,nan,nan,-5.022e-07,28974.6471889019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28974.6941280365,28974.6941280365,nan,nan
8555,9.739713e-06,28977.77616801262,nan,nan,8551,28978.076604127884,nan,nan,-4.943e-07,28978.029749393463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28978.076604127884,28978.076604127884,nan,nan
8556,9.769437e-06,28981.158818149568,nan,nan,8552,28981.45925426483,nan,nan,-5.025e-07,28981.41199684143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28981.45925426483,28981.45925426483,nan,nan
8557,9.728833e-06,28984.541638278963,nan,nan,8553,28984.842074394226,nan,nan,-5.044e-07,28984.795157432556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28984.842074394226,28984.842074394226,nan,nan
8558,9.801764e-06,28987.92616763115,nan,nan,8554,28988.226603746414,nan,nan,-4.985e-07,28988.179268360138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28988.226603746414,28988.226603746414,nan,nan
8559,9.784604e-06,28991.30922379494,nan,nan,8555,28991.609659910202,nan,nan,-4.839e-07,28991.562566518784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28991.609659910202,28991.609659910202,nan,nan
8560,9.73772e-06,28994.69324555397,nan,nan,8556,28994.993681669235,nan,nan,-4.957e-07,28994.94697022438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28994.994681835175,28994.994681835175,nan,nan
8561,9.761318e-06,28998.0765601635,nan,nan,8557,28998.376996278763,nan,nan,-4.954e-07,28998.33048224449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28998.378021478653,28998.378021478653,nan,nan
8562,9.722705e-06,29001.461128616334,nan,nan,8558,29001.761564731598,nan,nan,-4.987e-07,29001.715547800064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29001.762550592422,29001.762550592422,nan,nan
8563,9.746761e-06,29004.844358825685,nan,nan,8559,29005.14479494095,nan,nan,-4.966e-07,29005.09792780876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29005.145841121674,29005.145841121674,nan,nan
8564,9.780466e-06,29008.23005166054,nan,nan,8560,29008.530487775803,nan,nan,-4.852e-07,29008.48328447342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29008.530487775803,29008.530487775803,nan,nan
8565,9.777405e-06,29011.60947599411,nan,nan,8561,29011.909912109375,nan,nan,-5.043e-07,29011.864049434662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29011.909912109375,29011.909912109375,nan,nan
8566,9.724237e-06,29014.994751119615,nan,nan,8562,29015.29518723488,nan,nan,-5.001e-07,29015.248314619064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29015.29518723488,29015.29518723488,nan,nan
8567,9.834397e-06,29018.375260257722,nan,nan,8563,29018.675696372986,nan,nan,-4.999e-07,29018.629657030106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29018.676696777344,29018.676696777344,nan,nan
8568,9.737416e-06,29021.76136865616,nan,nan,8564,29022.061804771423,nan,nan,-5.041e-07,29022.014954566956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29022.061804771423,29022.061804771423,nan,nan
8569,9.756567e-06,29025.145836496355,nan,nan,8565,29025.446272611618,nan,nan,-5.017e-07,29025.399354457855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29025.446272611618,29025.446272611618,nan,nan
8570,9.757946e-06,29028.526352071764,nan,nan,8566,29028.826788187027,nan,nan,-5.002e-07,29028.78018307686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29028.826788187027,29028.826788187027,nan,nan
8571,9.768211e-06,29031.9110309124,nan,nan,8567,29032.211467027664,nan,nan,-5.031e-07,29032.164479732513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29032.211467027664,29032.211467027664,nan,nan
8572,9.72531e-06,29035.29444231987,nan,nan,8568,29035.594878435135,nan,nan,-4.99e-07,29035.54805779457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29035.594878435135,29035.594878435135,nan,nan
8573,9.689921e-06,29038.678272628786,nan,nan,8569,29038.97870874405,nan,nan,-4.983e-07,29038.931424617767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29038.97870874405,29038.97870874405,nan,nan
8574,9.709375e-06,29042.05910959244,nan,nan,8570,29042.359545707703,nan,nan,-4.957e-07,29042.313461065292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29042.360512018204,29042.360512018204,nan,nan
8575,9.743541e-06,29045.444928312303,nan,nan,8571,29045.745364427567,nan,nan,-4.959e-07,29045.698387145996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29045.745364427567,29045.745364427567,nan,nan
8576,9.741399e-06,29048.825725221635,nan,nan,8572,29049.1261613369,nan,nan,-4.942e-07,29049.079315423965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29049.1261613369,29049.1261613369,nan,nan
8577,9.763153e-06,29052.209428930284,nan,nan,8573,29052.509865045547,nan,nan,-4.976e-07,29052.462825536728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29052.509865045547,29052.509865045547,nan,nan
8578,9.792114e-06,29055.593276882173,nan,nan,8574,29055.893712997437,nan,nan,-4.95e-07,29055.846487998962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29055.893712997437,29055.893712997437,nan,nan
8579,9.758405e-06,29058.97701945305,nan,nan,8575,29059.277455568314,nan,nan,-5.013e-07,29059.230523347855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29059.277455568314,29059.277455568314,nan,nan
8580,9.76162e-06,29062.358623409273,nan,nan,8576,29062.659059524536,nan,nan,-4.983e-07,29062.611966848373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29062.660059452057,29062.660059452057,nan,nan
8581,9.734042e-06,29065.740299367906,nan,nan,8577,29066.04073548317,nan,nan,-4.998e-07,29065.994683265686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29066.04173564911,29066.04173564911,nan,nan
8582,9.736343e-06,29069.126137161256,nan,nan,8578,29069.42657327652,nan,nan,-5.002e-07,29069.379506349564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29069.42657327652,29069.42657327652,nan,nan
8583,9.7535e-06,29072.507239723207,nan,nan,8579,29072.80767583847,nan,nan,-4.881e-07,29072.761635541916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29072.80767583847,29072.80767583847,nan,nan
8584,9.722857e-06,29075.890630149843,nan,nan,8580,29076.191066265106,nan,nan,-4.96e-07,29076.144509792328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29076.1920671463,29076.1920671463,nan,nan
8585,9.756103e-06,29079.276692533494,nan,nan,8581,29079.577128648758,nan,nan,-4.926e-07,29079.530046224594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29079.578129053116,29079.578129053116,nan,nan
8586,9.802837e-06,29082.66133990288,nan,nan,8582,29082.961776018143,nan,nan,-5.043e-07,29082.914858818054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29082.961776018143,29082.961776018143,nan,nan
8587,9.750743e-06,29086.043395185472,nan,nan,8583,29086.343831300735,nan,nan,-4.89e-07,29086.296865701675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29086.343831300735,29086.343831300735,nan,nan
8588,9.765451e-06,29089.425094270708,nan,nan,8584,29089.72553038597,nan,nan,-5.001e-07,29089.678463459015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29089.72553038597,29089.72553038597,nan,nan
8589,9.742777e-06,29092.807692432405,nan,nan,8585,29093.10812854767,nan,nan,-4.955e-07,29093.06172299385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29093.109131097794,29093.109131097794,nan,nan
8590,9.777405e-06,29096.188694381715,nan,nan,8586,29096.48913049698,nan,nan,-4.832e-07,29096.44281721115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29096.490162611008,29096.490162611008,nan,nan
8591,9.744155e-06,29099.57134356499,nan,nan,8587,29099.871779680252,nan,nan,-4.895e-07,29099.824191331863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29099.871779680252,29099.871779680252,nan,nan
8592,9.76162e-06,29102.95384850502,nan,nan,8588,29103.254284620285,nan,nan,-4.921e-07,29103.207232952118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29103.255283355713,29103.255283355713,nan,nan
8593,9.820608e-06,29106.33676376343,nan,nan,8589,29106.637199878693,nan,nan,-4.898e-07,29106.590256214142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29106.637199878693,29106.637199878693,nan,nan
8594,9.722707e-06,29109.720120573045,nan,nan,8590,29110.02055668831,nan,nan,-4.89e-07,29109.973710775375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29110.021557092667,29110.021557092667,nan,nan
8595,9.738791e-06,29113.102328681947,nan,nan,8591,29113.40276479721,nan,nan,-4.94e-07,29113.35525083542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29113.40276479721,29113.40276479721,nan,nan
8596,9.731131e-06,29116.48304643631,nan,nan,8592,29116.783482551575,nan,nan,-4.94e-07,29116.737736940384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29116.784492969513,29116.784492969513,nan,nan
8597,9.833937e-06,29119.86750044823,nan,nan,8593,29120.167936563492,nan,nan,-5.01e-07,29120.1208820343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29120.168934822083,29120.168934822083,nan,nan
8598,9.80253e-06,29123.25037660599,nan,nan,8594,29123.55182647705,nan,nan,-4.935e-07,29123.504745960236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29123.55182647705,29123.55182647705,nan,nan
8599,9.740324e-06,29126.632522487642,nan,nan,8595,29126.932958602905,nan,nan,-5.012e-07,29126.88574409485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29126.932958602905,29126.932958602905,nan,nan
8600,9.794256e-06,29130.01209011078,nan,nan,8596,29130.312526226044,nan,nan,-4.858e-07,29130.266451120377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29130.312526226044,29130.312526226044,nan,nan
8601,9.764683e-06,29133.39191594124,nan,nan,8597,29133.692352056503,nan,nan,-4.957e-07,29133.646311044693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29133.692352056503,29133.692352056503,nan,nan
8602,9.815704e-06,29136.77593173981,nan,nan,8598,29137.076367855072,nan,nan,-4.973e-07,29137.029716968536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29137.077317476273,29137.077317476273,nan,nan
8603,9.784908e-06,29140.158898973466,nan,nan,8599,29140.45933508873,nan,nan,-4.96e-07,29140.4122569561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29140.460298776627,29140.460298776627,nan,nan
8604,9.767443e-06,29143.54202141762,nan,nan,8600,29143.842457532883,nan,nan,-4.923e-07,29143.79554581642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29143.842457532883,29143.842457532883,nan,nan
8605,9.724388e-06,29146.92242231369,nan,nan,8601,29147.22377347946,nan,nan,-4.886e-07,29147.17676758766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29147.22377347946,29147.22377347946,nan,nan
