index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
51007,3.707741e-08,172542.14294638633,nan,nan,50962,172542.54738307,nan,nan,-1.137e-07,172542.39634251595,1.0,172545.93093657494,nan,nan,nan,nan,3.479436251699031,172545.93093657494,nan,nan,nan,nan,172542.54738307,172545.93093657494,nan,nan,nan,nan,nan,nan,172545.93193769455,172545.93193769455,nan,nan
51008,3.06425e-10,172545.52748527526,nan,nan,50963,172545.93193769455,nan,nan,-1.242e-07,172545.781042099,1.0,172549.31047964096,nan,nan,nan,nan,1.8312822377363327,172549.31047964096,nan,nan,nan,nan,172545.93193769455,172549.31047964096,nan,nan,nan,nan,nan,nan,172549.31047964096,172549.31047964096,nan,nan
51009,3.906918e-08,172548.9080115795,nan,nan,50964,172549.31047964096,nan,nan,-1.221e-07,172549.1610326767,1.0,172552.693223238,nan,nan,nan,nan,2.518013076887457,172552.6942243576,nan,nan,nan,nan,172549.31047964096,172552.6942243576,nan,nan,nan,nan,nan,nan,172552.6942243576,172552.6942243576,nan,nan
51010,1.562767e-08,172552.2908061981,nan,nan,50965,172552.6942243576,nan,nan,-1.198e-07,172552.54418349266,1.0,172556.0807557106,nan,nan,nan,nan,2.1059745733967823,172556.08177542686,nan,nan,nan,nan,172552.6942243576,172556.08177542686,nan,nan,nan,nan,nan,nan,172556.08177542686,172556.08177542686,nan,nan
51011,7.200987e-09,172555.67630543708,nan,nan,50966,172556.08177542686,nan,nan,-1.257e-07,172555.93036532402,1.0,172559.46375107765,nan,nan,nan,nan,2.243320741227007,172559.46375107765,nan,nan,nan,nan,172556.08177542686,172559.46375107765,nan,nan,nan,nan,nan,nan,172559.46375107765,172559.46375107765,nan,nan
51012,4.320592e-08,172559.05828466415,nan,nan,50967,172559.46375107765,nan,nan,-1.222e-07,172559.31187963486,1.0,172562.84587931633,nan,nan,nan,nan,1.8312822377363327,172562.846878767,nan,nan,nan,nan,172559.46375107765,172562.846878767,nan,nan,nan,nan,nan,nan,172562.846878767,172562.846878767,nan,nan
51013,2.175617e-08,172562.44144239425,nan,nan,50968,172562.846878767,nan,nan,-1.298e-07,172562.69502830505,1.0,172566.22764515877,nan,nan,nan,nan,2.1059745733967823,172566.2286453247,nan,nan,nan,nan,172562.846878767,172566.2286453247,nan,nan,nan,nan,nan,nan,172566.2286453247,172566.2286453247,nan,nan
51014,5.178582e-08,172565.8251716137,nan,nan,50969,172566.2286453247,nan,nan,-1.228e-07,172566.07854676247,1.0,172569.61239290237,nan,nan,nan,nan,2.1059745733967823,172569.61239290237,nan,nan,nan,nan,172566.2286453247,172569.61239290237,nan,nan,nan,nan,nan,nan,172569.61342549324,172569.61342549324,nan,nan
51015,2.390115e-08,172569.20795550346,nan,nan,50970,172569.61239290237,nan,nan,-1.254e-07,172569.46143198013,1.0,172572.9931576252,nan,nan,nan,nan,3.204743916038581,172572.9931576252,nan,nan,nan,nan,172569.61342549324,172572.9931576252,nan,nan,nan,nan,nan,nan,172572.99415659904,172572.99415659904,nan,nan
51016,3.906919e-08,172572.58970918655,nan,nan,50971,172572.9931576252,nan,nan,-1.256e-07,172572.8436741829,1.0,172576.37514543533,nan,nan,nan,nan,2.1059745733967823,172576.37514543533,nan,nan,nan,nan,172572.99415659904,172576.37514543533,nan,nan,nan,nan,nan,nan,172576.37613391876,172576.37613391876,nan,nan
51017,2.635254e-08,172575.97267737388,nan,nan,50972,172576.37514543533,nan,nan,-1.243e-07,172576.22637200356,1.0,172579.76050806046,nan,nan,nan,nan,1.9686284055665575,172579.76155757904,nan,nan,nan,nan,172576.37613391876,172579.76155757904,nan,nan,nan,nan,nan,nan,172579.76155757904,172579.76155757904,nan,nan
51018,4.887477e-08,172579.35610666274,nan,nan,50973,172579.76155757904,nan,nan,-1.202e-07,172579.6095957756,1.0,172583.14531588554,nan,nan,nan,nan,1.9686284055665575,172583.14631676674,nan,nan,nan,nan,172579.76155757904,172583.14631676674,nan,nan,nan,nan,nan,nan,172583.14631676674,172583.14631676674,nan,nan
51019,4.289949e-09,172582.73985948562,nan,nan,50974,172583.14631676674,nan,nan,-1.167e-07,172582.99319338799,1.0,172586.5348289013,nan,nan,nan,nan,2.243320741227007,172586.5348289013,nan,nan,nan,nan,172583.14631676674,172586.5348289013,nan,nan,nan,nan,nan,nan,172586.535820961,172586.535820961,nan,nan
51020,1.915156e-08,172586.1223713398,nan,nan,50975,172586.5348289013,nan,nan,-1.194e-07,172586.37572693825,0.9999999999999999,172589.90982580185,nan,nan,nan,nan,1.8312822377363327,172589.9108288288,nan,nan,nan,nan,172586.535820961,172589.9108288288,nan,nan,nan,nan,nan,nan,172589.9108288288,172589.9108288288,nan,nan
51021,1.34827e-08,172589.5063542366,nan,nan,50976,172589.9108288288,nan,nan,-1.188e-07,172589.7597398758,1.0,172593.29359316826,nan,nan,nan,nan,2.243320741227007,172593.29359316826,nan,nan,nan,nan,172589.9108288288,172593.29359316826,nan,nan,nan,nan,nan,nan,172593.29359316826,172593.29359316826,nan,nan
51022,1.501482e-08,172592.88616218566,nan,nan,50977,172593.29359316826,nan,nan,-1.149e-07,172593.14055037498,1.0,172596.67338752747,nan,nan,nan,nan,2.518013076887457,172596.67438673973,nan,nan,nan,nan,172593.29359316826,172596.67438673973,nan,nan,nan,nan,nan,nan,172596.67438673973,172596.67438673973,nan,nan
51023,2.681218e-08,172596.26594700813,nan,nan,50978,172596.67438673973,nan,nan,-1.121e-07,172596.52034401894,1.0,172600.0518538952,nan,nan,nan,nan,2.7927054125479067,172600.05285215378,nan,nan,nan,nan,172596.67438673973,172600.05285215378,nan,nan,nan,nan,nan,nan,172600.05285215378,172600.05285215378,nan,nan
51024,7.047772e-08,172599.64938607215,nan,nan,50979,172600.05285215378,nan,nan,-1.165e-07,172599.90296649933,1.0,172603.44154286385,nan,nan,nan,nan,2.518013076887457,172603.4425406456,nan,nan,nan,nan,172600.05285215378,172603.4425406456,nan,nan,nan,nan,nan,nan,172603.4425406456,172603.4425406456,nan,nan
51025,1.087808e-08,172603.03406276702,nan,nan,50980,172603.4425406456,nan,nan,-1.171e-07,172603.28836131096,1.0,172606.82375121117,nan,nan,nan,nan,1.9686284055665575,172606.82375121117,nan,nan,nan,nan,172603.4425406456,172606.82375121117,nan,nan,nan,nan,nan,nan,172606.82375121117,172606.82375121117,nan,nan
51026,4.259306e-08,172606.41928257942,nan,nan,50981,172606.82375121117,nan,nan,-1.088e-07,172606.67283797264,1.0,172610.2047624588,nan,nan,nan,nan,2.243320741227007,172610.20576262474,nan,nan,nan,nan,172606.82375121117,172610.20576262474,nan,nan,nan,nan,nan,nan,172610.20576262474,172610.20576262474,nan,nan
51027,2.757825e-08,172609.8012811184,nan,nan,50982,172610.20576262474,nan,nan,-1.242e-07,172610.0555984974,1.0,172613.59068512917,nan,nan,nan,nan,2.243320741227007,172613.59068512917,nan,nan,nan,nan,172610.20576262474,172613.59068512917,nan,nan,nan,nan,nan,nan,172613.59162974358,172613.59162974358,nan,nan
51028,1.869192e-08,172613.1861878872,nan,nan,50983,172613.59068512917,nan,nan,-1.203e-07,172613.43957710266,1.0,172616.9716348648,nan,nan,nan,nan,2.243320741227007,172616.97263264656,nan,nan,nan,nan,172613.59162974358,172616.97263264656,nan,nan,nan,nan,nan,nan,172616.97263264656,172616.97263264656,nan,nan
51029,9.192747e-10,172616.56820001602,nan,nan,50984,172616.97263264656,nan,nan,-1.143e-07,172616.82175135612,1.0,172620.3568072319,nan,nan,nan,nan,2.518013076887457,172620.3568072319,nan,nan,nan,nan,172616.97263264656,172620.3568072319,nan,nan,nan,nan,nan,nan,172620.35780835152,172620.35780835152,nan,nan
51030,4.289948e-09,172619.9523250103,nan,nan,50985,172620.3568072319,nan,nan,-1.17e-07,172620.2063419819,1.0,172623.73922848701,nan,nan,nan,nan,3.0673977482083563,172623.73922848701,nan,nan,nan,nan,172620.35780835152,172623.73922848701,nan,nan,nan,nan,nan,nan,172623.74023127556,172623.74023127556,nan,nan
51031,2.573969e-08,172623.33579125404,nan,nan,50986,172623.73922848701,nan,nan,-1.165e-07,172623.5894126892,1.0,172627.12288069725,nan,nan,nan,nan,3.204743916038581,172627.12388443947,nan,nan,nan,nan,172623.74023127556,172627.12388443947,nan,nan,nan,nan,nan,nan,172627.12388443947,172627.12388443947,nan,nan
51032,3.064249e-08,172626.72041049003,nan,nan,50987,172627.12388443947,nan,nan,-1.213e-07,172626.9727818966,1.0,172630.50690174103,nan,nan,nan,nan,2.9300515803781315,172630.5079011917,nan,nan,nan,nan,172627.12388443947,172630.5079011917,nan,nan,nan,nan,nan,nan,172630.5079011917,172630.5079011917,nan,nan
51033,2.144975e-08,172630.10442318916,nan,nan,50988,172630.5079011917,nan,nan,-1.316e-07,172630.35729169846,1.0,172633.89175510406,nan,nan,nan,nan,2.243320741227007,172633.89175510406,nan,nan,nan,nan,172630.5079011917,172633.89175510406,nan,nan,nan,nan,nan,nan,172633.89175510406,172633.89175510406,nan,nan
51034,2.144974e-09,172633.48732390403,nan,nan,50989,172633.89175510406,nan,nan,-1.2e-07,172633.74115371704,0.9999999999999999,172637.27555298805,nan,nan,nan,nan,2.7927054125479067,172637.27555298805,nan,nan,nan,nan,172633.89175510406,172637.27555298805,nan,nan,nan,nan,nan,nan,172637.2765533924,172637.2765533924,nan,nan
51035,1.164414e-08,172636.8720826149,nan,nan,50990,172637.27555298805,nan,nan,-1.203e-07,172637.12557005882,1.0,172640.65974116325,nan,nan,nan,nan,2.3806669090572323,172640.66071343422,nan,nan,nan,nan,172637.2765533924,172640.66071343422,nan,nan,nan,nan,nan,nan,172640.66170835495,172640.66170835495,nan,nan
51036,1.59341e-08,172640.25727262496,nan,nan,50991,172640.66071343422,nan,nan,-1.212e-07,172640.51065301895,0.9999999999999996,172644.04460430145,nan,nan,nan,nan,2.518013076887457,172644.04560899734,nan,nan,nan,nan,172640.66170835495,172644.04560899734,nan,nan,nan,nan,nan,nan,172644.04560899734,172644.04560899734,nan,nan
51037,1.731301e-08,172643.64029421806,nan,nan,50992,172644.04560899734,nan,nan,-1.149e-07,172643.8937213421,1.0,172647.4296324253,nan,nan,nan,nan,2.3806669090572323,172647.4296324253,nan,nan,nan,nan,172644.04560899734,172647.4296324253,nan,nan,nan,nan,nan,nan,172647.43063235283,172647.43063235283,nan,nan
51038,1.424876e-08,172647.02518072128,nan,nan,50993,172647.4296324253,nan,nan,-1.229e-07,172647.27900576591,0.9999999999999981,172650.81246852875,nan,nan,nan,nan,3.479436251699031,172650.8134686947,nan,nan,nan,nan,172647.43063235283,172650.8134686947,nan,nan,nan,nan,nan,nan,172650.8134686947,172650.8134686947,nan,nan
51039,1.976441e-08,172650.40900173187,nan,nan,50994,172650.8134686947,nan,nan,-1.27e-07,172650.66311097145,0.9999999999999977,172654.19533920288,nan,nan,nan,nan,2.9300515803781315,172654.1963405609,nan,nan,nan,nan,172650.8134686947,172654.1963405609,nan,nan,nan,nan,nan,nan,172654.1963405609,172654.1963405609,nan,nan
51040,1.286985e-08,172653.78994193077,nan,nan,50995,172654.1963405609,nan,nan,-1.287e-07,172654.04333257675,0.9999999999999688,172657.5796597004,nan,nan,nan,nan,2.655359244717682,172657.5796597004,nan,nan,nan,nan,172654.1963405609,172657.5796597004,nan,nan,nan,nan,nan,nan,172657.58066821098,172657.58066821098,nan,nan
51041,4.458482e-08,172657.1751777172,nan,nan,50996,172657.5796597004,nan,nan,-1.163e-07,172657.42916083336,0.9999999999999994,172660.95971250534,nan,nan,nan,nan,2.3806669090572323,172660.95971250534,nan,nan,nan,nan,172657.58066821098,172660.95971250534,nan,nan,nan,nan,nan,nan,172660.9607129097,172660.9607129097,nan,nan
51042,1.072487e-09,172660.55527510642,nan,nan,50997,172660.95971250534,nan,nan,-1.163e-07,172660.80970144272,0.9999999999999956,172664.34440541267,nan,nan,nan,nan,2.9300515803781315,172664.34440541267,nan,nan,nan,nan,172660.9607129097,172664.34440541267,nan,nan,nan,nan,nan,nan,172664.34440541267,172664.34440541267,nan,nan
51043,3.20214e-08,172663.94092741012,nan,nan,50998,172664.34440541267,nan,nan,-1.127e-07,172664.194429636,0.9999999999999906,172667.73157334328,nan,nan,nan,nan,2.3806669090572323,172667.73157334328,nan,nan,nan,nan,172664.34440541267,172667.73157334328,nan,nan,nan,nan,nan,nan,172667.73257493973,172667.73257493973,nan,nan
51044,1.47084e-08,172667.32613506317,nan,nan,50999,172667.73157334328,nan,nan,-1.124e-07,172667.57951021194,0.9999999999999986,172671.11034536362,nan,nan,nan,nan,2.518013076887457,172671.11134839058,nan,nan,nan,nan,172667.73257493973,172671.11134839058,nan,nan,nan,nan,nan,nan,172671.11134839058,172671.11134839058,nan,nan
51045,2.696539e-08,172670.70886888503,nan,nan,51000,172671.11134839058,nan,nan,-1.134e-07,172670.96288585663,0.9999999999999983,172674.4960410595,nan,nan,nan,nan,2.3806669090572323,172674.49703907967,nan,nan,nan,nan,172671.11134839058,172674.49703907967,nan,nan,nan,nan,nan,nan,172674.49703907967,172674.49703907967,nan,nan
51046,1.700658e-08,172674.09256663322,nan,nan,51001,172674.49703907967,nan,nan,-1.186e-07,172674.3464243412,0.9999999999999801,172677.8793170452,nan,nan,nan,nan,3.3420900838688063,172677.8803191185,nan,nan,nan,nan,172674.49703907967,172677.8803191185,nan,nan,nan,nan,nan,nan,172677.8803191185,172677.8803191185,nan,nan
51047,3.830311e-08,172677.4768392086,nan,nan,51002,172677.8803191185,nan,nan,-1.135e-07,172677.73036193848,0.9999999999999938,172681.2647640705,nan,nan,nan,nan,2.3806669090572323,172681.2647640705,nan,nan,nan,nan,172677.8803191185,172681.2647640705,nan,nan,nan,nan,nan,nan,172681.26576066017,172681.26576066017,nan,nan
51048,2.987642e-08,172680.86034049987,nan,nan,51003,172681.2647640705,nan,nan,-1.231e-07,172681.11365318298,0.9999999999999778,172684.6453678608,nan,nan,nan,nan,2.3806669090572323,172684.6453678608,nan,nan,nan,nan,172681.26576066017,172684.6453678608,nan,nan,nan,nan,nan,nan,172684.6453678608,172684.6453678608,nan,nan
51049,1.532125e-08,172684.2428955078,nan,nan,51004,172684.6453678608,nan,nan,-1.266e-07,172684.49662780762,0.9999999999999853,172688.0315539837,nan,nan,nan,nan,1.9686284055665575,172688.0325536728,nan,nan,nan,nan,172684.6453678608,172688.0325536728,nan,nan,nan,nan,nan,nan,172688.0325536728,172688.0325536728,nan,nan
51050,9.192747e-10,172687.62807621955,nan,nan,51005,172688.0325536728,nan,nan,-1.18e-07,172687.88145184517,0.9999999999997988,172691.41598558426,nan,nan,nan,nan,2.243320741227007,172691.41598558426,nan,nan,nan,nan,172688.0325536728,172691.41598558426,nan,nan,nan,nan,nan,nan,172691.41598558426,172691.41598558426,nan,nan
51051,1.2257e-08,172691.0125152111,nan,nan,51006,172691.41598558426,nan,nan,-1.143e-07,172691.2650988102,0.9999999999999214,172694.79817557335,nan,nan,nan,nan,2.1059745733967823,172694.79817557335,nan,nan,nan,nan,172691.41598558426,172694.79817557335,nan,nan,nan,nan,nan,nan,172694.7991759777,172694.7991759777,nan,nan
51052,8.886322e-09,172694.3947385788,nan,nan,51007,172694.79817557335,nan,nan,-1.264e-07,172694.64876580238,0.9999999999998151,172698.18181991577,nan,nan,nan,nan,2.1059745733967823,172698.18181991577,nan,nan,nan,nan,172694.7991759777,172698.18181991577,nan,nan,nan,nan,nan,nan,172698.18282032013,172698.18282032013,nan,nan
51053,3.355352e-08,172697.7793823719,nan,nan,51008,172698.18181991577,nan,nan,-1.106e-07,172698.03276848793,0.9999999999998894,172701.5694692135,nan,nan,nan,nan,1.9686284055665575,172701.57046961784,nan,nan,nan,nan,172698.18282032013,172701.57046961784,nan,nan,nan,nan,nan,nan,172701.57046961784,172701.57046961784,nan,nan
51054,4.152058e-08,172701.16703190803,nan,nan,51009,172701.57046961784,nan,nan,-1.293e-07,172701.42019677162,0.9999999999989024,172704.95551252365,nan,nan,nan,nan,3.204743916038581,172704.95651245117,nan,nan,nan,nan,172701.57046961784,172704.95651245117,nan,nan,nan,nan,nan,nan,172704.95651245117,172704.95651245117,nan,nan
51055,2.359472e-08,172704.553039217,nan,nan,51010,172704.95651245117,nan,nan,-1.293e-07,172704.8064377308,0.9999999999491739,172708.33977270126,nan,nan,nan,nan,2.243320741227007,172708.33977270126,nan,nan,nan,nan,172704.95651245117,172708.33977270126,nan,nan,nan,nan,nan,nan,172708.33977270126,172708.33977270126,nan,nan
51056,2.635254e-08,172707.93629422187,nan,nan,51011,172708.33977270126,nan,nan,-1.275e-07,172708.189412117,0.9999999999885931,172711.7256374359,nan,nan,nan,nan,1.9686284055665575,172711.7266356945,nan,nan,nan,nan,172708.33977270126,172711.7266356945,nan,nan,nan,nan,nan,nan,172711.7266356945,172711.7266356945,nan,nan
51057,6.741348e-09,172711.32116832733,nan,nan,51012,172711.7266356945,nan,nan,-1.279e-07,172711.57521271706,0.9999999999476147,172715.1088654995,nan,nan,nan,nan,2.243320741227007,172715.1088654995,nan,nan,nan,nan,172711.7266356945,172715.1088654995,nan,nan,nan,nan,nan,nan,172715.10986423492,172715.10986423492,nan,nan
51058,3.309389e-08,172714.7014256954,nan,nan,51013,172715.1088654995,nan,nan,-1.222e-07,172714.9558546543,0.9999999998531839,172718.49142432213,nan,nan,nan,nan,2.655359244717682,172718.49242520332,nan,nan,nan,nan,172715.10986423492,172718.49242520332,nan,nan,nan,nan,nan,nan,172718.49242520332,172718.49242520332,nan,nan
51059,1.516803e-08,172718.0869533062,nan,nan,51014,172718.49242520332,nan,nan,-1.221e-07,172718.33954262733,0.9999999999231818,172721.8732624054,nan,nan,nan,nan,1.9686284055665575,172721.87426280975,nan,nan,nan,nan,172718.49242520332,172721.87426280975,nan,nan,nan,nan,nan,nan,172721.87426280975,172721.87426280975,nan,nan
51060,4.504445e-08,172721.46997871398,nan,nan,51015,172721.87426280975,nan,nan,-1.318e-07,172721.72321224213,0.9999999999835164,172725.25839614868,nan,nan,nan,nan,2.243320741227007,172725.25939631462,nan,nan,nan,nan,172721.87426280975,172725.25939631462,nan,nan,nan,nan,nan,nan,172725.25939631462,172725.25939631462,nan,nan
51061,5.699503e-08,172724.85499634742,nan,nan,51016,172725.25939631462,nan,nan,-1.302e-07,172725.10934567451,0.9999999990563283,172728.64569592476,nan,nan,nan,nan,2.518013076887457,172728.64569592476,nan,nan,nan,nan,172725.25939631462,172728.64569592476,nan,nan,nan,nan,nan,nan,172728.64569592476,172728.64569592476,nan,nan
51062,3.048928e-08,172728.23922863006,nan,nan,51017,172728.64569592476,nan,nan,-1.231e-07,172728.49361491203,0.9999999991547431,172732.03895449638,nan,nan,nan,nan,3.479436251699031,172732.03895449638,nan,nan,nan,nan,172728.64569592476,172732.03895449638,nan,nan,nan,nan,nan,nan,172732.03895449638,172732.03895449638,nan,nan
51063,4.167379e-08,172731.62352337837,nan,nan,51018,172732.03895449638,nan,nan,-1.349e-07,172731.87746214867,0.9999999768762446,172735.41278624535,nan,nan,nan,nan,2.518013076887457,172735.41278624535,nan,nan,nan,nan,172732.03895449638,172735.41278624535,nan,nan,nan,nan,nan,nan,172735.41278624535,172735.41278624535,nan,nan
51064,4.780228e-08,172735.00630393028,nan,nan,51019,172735.41278624535,nan,nan,-1.287e-07,172735.26056218147,0.9999999944637271,172738.7948937416,nan,nan,nan,nan,2.243320741227007,172738.7948937416,nan,nan,nan,nan,172735.41278624535,172738.7948937416,nan,nan,nan,nan,nan,nan,172738.7958946228,172738.7958946228,nan,nan
51065,5.65354e-08,172738.39045729637,nan,nan,51020,172738.7948937416,nan,nan,-1.181e-07,172738.6438510418,0.9999999725574187,172742.17887592316,nan,nan,nan,nan,2.7927054125479067,172742.17984199524,nan,nan,nan,nan,172738.7958946228,172742.17984199524,nan,nan,nan,nan,nan,nan,172742.17984199524,172742.17984199524,nan,nan
51066,2.007083e-08,172741.77346363067,nan,nan,51021,172742.17984199524,nan,nan,-1.405e-07,172742.02679753304,0.9999999459594923,172745.5625,nan,nan,nan,nan,2.9300515803781315,172745.56346821785,nan,nan,nan,nan,172742.17984199524,172745.56346821785,nan,nan,nan,nan,nan,nan,172745.56346821785,172745.56346821785,nan,nan
51067,3.217461e-09,172745.15803017616,nan,nan,51022,172745.56346821785,nan,nan,-1.39e-07,172745.4116988182,0.9999994345686846,172748.94818758965,nan,nan,nan,nan,2.518013076887457,172748.94818758965,nan,nan,nan,nan,172745.56346821785,172748.94818758965,nan,nan,nan,nan,nan,nan,172748.94818758965,172748.94818758965,nan,nan
51068,1.807907e-08,172748.54271855354,nan,nan,51023,172748.94818758965,nan,nan,-1.324e-07,172748.7961189747,0.9999997816923787,172752.33198451996,nan,nan,nan,nan,2.9300515803781315,172752.3329513073,nan,nan,nan,nan,172748.94818758965,172752.3329513073,nan,nan,nan,nan,nan,nan,172752.3329513073,172752.3329513073,nan,nan
51069,1.087808e-08,172751.9275027752,nan,nan,51024,172752.3329513073,nan,nan,-1.246e-07,172752.18082141876,0.9999982423491763,172755.71596574783,nan,nan,nan,nan,2.655359244717682,172755.71696543694,nan,nan,nan,nan,172752.3329513073,172755.71696543694,nan,nan,nan,nan,nan,nan,172755.71696543694,172755.71696543694,nan,nan
51070,1.991761e-09,172755.31349387168,nan,nan,51025,172755.71696543694,nan,nan,-1.315e-07,172755.5668773651,0.9999962536329163,172759.10016202927,nan,nan,nan,nan,3.479436251699031,172759.10016202927,nan,nan,nan,nan,172755.71696543694,172759.10016202927,nan,nan,nan,nan,nan,nan,172759.10116267204,172759.10116267204,nan,nan
51071,3.769026e-08,172758.6957251072,nan,nan,51026,172759.10016202927,nan,nan,-1.241e-07,172758.95012116432,0.9999896596879404,172762.48412442207,nan,nan,nan,nan,2.9300515803781315,172762.48412442207,nan,nan,nan,nan,172759.10116267204,172762.48412442207,nan,nan,nan,nan,nan,nan,172762.48412442207,172762.48412442207,nan,nan
51072,4.167379e-08,172762.08068742751,nan,nan,51027,172762.48412442207,nan,nan,-1.324e-07,172762.33408355713,0.9999949143772028,172765.8687362671,nan,nan,nan,nan,2.3806669090572323,172765.8697309494,nan,nan,nan,nan,172762.48412442207,172765.8697309494,nan,nan,nan,nan,nan,nan,172765.8697309494,172765.8697309494,nan,nan
51073,3.81499e-08,172765.46525421142,nan,nan,51028,172765.8697309494,nan,nan,-1.293e-07,172765.71846604347,0.9999483069203772,172769.25195884705,nan,nan,nan,nan,3.479436251699031,172769.25292539597,nan,nan,nan,nan,172765.8697309494,172769.25292539597,nan,nan,nan,nan,nan,nan,172769.25292539597,172769.25292539597,nan,nan
51074,5.822073e-09,172768.84848680496,nan,nan,51029,172769.25292539597,nan,nan,-1.388e-07,172769.10234999657,0.9999011009571476,172772.6355023384,nan,nan,nan,nan,2.9300515803781315,172772.6355023384,nan,nan,nan,nan,172769.25292539597,172772.6355023384,nan,nan,nan,nan,nan,nan,172772.6365020275,172772.6365020275,nan,nan
51075,1.792585e-08,172772.23203339576,nan,nan,51030,172772.6355023384,nan,nan,-1.327e-07,172772.4854309559,0.9997623635022089,172776.01759314537,nan,nan,nan,nan,2.9300515803781315,172776.01859378815,nan,nan,nan,nan,172772.6365020275,172776.01859378815,nan,nan,nan,nan,nan,nan,172776.01859378815,172776.01859378815,nan,nan
51076,3.523886e-09,172775.61318626403,nan,nan,51031,172776.01859378815,nan,nan,-1.34e-07,172775.86758375168,0.9994517455487425,172779.40126490593,nan,nan,nan,nan,2.7927054125479067,172779.40126490593,nan,nan,nan,nan,172776.01859378815,172779.40126490593,nan,nan,nan,nan,nan,nan,172779.4022653103,172779.4022653103,nan,nan
51077,8.733108e-09,172778.99788012504,nan,nan,51032,172779.40126490593,nan,nan,-1.147e-07,172779.25133037567,0.9975762138847967,172782.78393030167,nan,nan,nan,nan,3.0673977482083563,172782.78393030167,nan,nan,nan,nan,172779.4022653103,172782.78393030167,nan,nan,nan,nan,nan,nan,172782.78493094444,172782.78493094444,nan,nan
51078,9.192747e-10,172782.3814929962,nan,nan,51033,172782.78393030167,nan,nan,-1.373e-07,172782.63507008553,0.9921316696931657,172786.17198967934,nan,nan,nan,nan,3.7541285873594807,172786.17198967934,nan,nan,nan,nan,172782.78493094444,172786.17198967934,nan,nan,nan,nan,nan,nan,172786.17295455933,172786.17295455933,nan,nan
51079,2.911036e-08,172785.76552596092,nan,nan,51034,172786.17198967934,nan,nan,-1.345e-07,172786.01949763298,0.9822076075253685,172789.55218577385,nan,nan,nan,nan,3.0673977482083563,172789.55318927765,nan,nan,nan,nan,172786.17295455933,172789.55318927765,nan,nan,nan,nan,nan,nan,172789.55318927765,172789.55318927765,nan,nan
51080,1.639373e-08,172789.1497496605,nan,nan,51035,172789.55318927765,nan,nan,-1.322e-07,172789.40290260315,0.9862436062309746,172792.93696594238,nan,nan,nan,nan,2.655359244717682,172792.93794631958,nan,nan,nan,nan,172789.55318927765,172792.93794631958,nan,nan,nan,nan,nan,nan,172792.93794631958,172792.93794631958,nan,nan
51081,4.19802e-08,172792.53250017166,nan,nan,51036,172792.93794631958,nan,nan,-1.299e-07,172792.78607463837,0.9580975164381138,172796.31893491745,nan,nan,nan,nan,3.479436251699031,172796.31893491745,nan,nan,nan,nan,172792.93794631958,172796.31893491745,nan,nan,nan,nan,nan,nan,172796.31993460655,172796.31993460655,nan,nan
51082,2.175617e-08,172795.91543998718,nan,nan,51037,172796.31893491745,nan,nan,-1.285e-07,172796.16971588135,0.9038767802671233,172799.703656435,nan,nan,nan,nan,2.655359244717682,172799.703656435,nan,nan,nan,nan,172796.31993460655,172799.703656435,nan,nan,nan,nan,nan,nan,172799.703656435,172799.703656435,nan,nan
51083,2.267544e-08,172799.29918661117,nan,nan,51038,172799.703656435,nan,nan,-1.256e-07,172799.5525252819,0.9014989132854461,172803.0901517868,nan,nan,nan,nan,3.0673977482083563,172803.0911540985,nan,nan,nan,nan,172799.703656435,172803.0911540985,nan,nan,nan,nan,nan,nan,172803.0911540985,172803.0911540985,nan,nan
51084,5.530969e-08,172802.6826871872,nan,nan,51039,172803.0911540985,nan,nan,-1.251e-07,172802.93626070023,0.8640999714433599,172806.47053480148,nan,nan,nan,nan,2.655359244717682,172806.4715270996,nan,nan,nan,nan,172803.0911540985,172806.4715270996,nan,nan,nan,nan,nan,nan,172806.4715270996,172806.4715270996,nan,nan
51085,8.120258e-09,172806.0660888195,1,172809.85748147964,51040,172806.4715270996,nan,nan,-1.24e-07,172806.31927204132,0.7009028320441566,172809.85647916794,nan,nan,172823.50732445717,172823.50732445717,2.9300515803781315,172809.85748147964,nan,nan,24,172823.34547305107,172806.4715270996,172809.85748147964,-20.0,172823.3554711342,nan,nan,nan,nan,172809.85748147964,172809.85748147964,nan,nan
51086,3.278747e-08,172809.4519967079,0,172823.50732445717,51041,172823.50732445717,0,172823.50732445717,-1.185e-07,172809.7056863308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172823.50732445717,172823.50732445717,nan,nan
