index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
25503,6.940522e-08,86271.37209095954,nan,nan,25478,86271.67252707481,nan,nan,-9.407e-07,86271.62504792213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86275.05374360085,86275.05374360085,nan,nan
25504,2.436078e-08,86274.75330748557,nan,nan,25479,86275.05374360085,nan,nan,-9.185e-07,86275.00671243668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86278.43974351883,86278.43974351883,nan,nan
25505,1.685337e-08,86278.13930740356,nan,nan,25480,86278.43974351883,nan,nan,-9.316e-07,86278.39279341698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86281.82231903076,86281.82231903076,nan,nan
25506,3.416638e-08,86281.52188291549,nan,nan,25481,86281.82231903076,nan,nan,-9.185e-07,86281.7755112648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86285.20442128181,86285.20442128181,nan,nan
25507,1.087808e-08,86284.90398516654,nan,nan,25482,86285.20442128181,nan,nan,-9.171e-07,86285.1574306488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86288.59017682076,86288.59017682076,nan,nan
25508,4.902799e-08,86288.28870739936,nan,nan,25483,86288.58914351463,nan,nan,-9.101e-07,86288.54282569885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86291.97135710716,86291.97135710716,nan,nan
25509,6.434921e-09,86291.67092099189,nan,nan,25484,86291.97135710716,nan,nan,-9.071e-07,86291.9244196415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86295.35470557213,86295.35470557213,nan,nan
25510,6.128497e-10,86295.05426945686,nan,nan,25485,86295.35470557213,nan,nan,-9.087e-07,86295.30735754967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86298.73731422424,86298.73731422424,nan,nan
25511,3.983522e-08,86298.43687810897,nan,nan,25486,86298.73731422424,nan,nan,-9.162e-07,86298.69097876549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86302.1233124733,86302.1233124733,nan,nan
25512,1.991761e-08,86301.82187809944,nan,nan,25487,86302.1223142147,nan,nan,-9.008e-07,86302.07508778572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86305.50471568108,86305.50471568108,nan,nan
25513,2.252223e-08,86305.2042795658,nan,nan,25488,86305.50471568108,nan,nan,-9.058e-07,86305.4578576088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86308.88951969147,86308.88951969147,nan,nan
25514,1.064827e-07,86308.58805360793,nan,nan,25489,86308.8884897232,nan,nan,-8.956e-07,86308.84214496613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86312.2683775425,86312.2683775425,nan,nan
25515,4.749585e-09,86311.96694388389,nan,nan,25490,86312.26737999916,nan,nan,-9.018e-07,86312.22133803368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86315.65046215057,86315.65046215057,nan,nan
25516,3.477922e-08,86315.34907331466,nan,nan,25491,86315.64950942993,nan,nan,-9.004e-07,86315.60345172882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86319.03154730797,86319.03154730797,nan,nan
25517,1.118451e-08,86318.73011221885,nan,nan,25492,86319.03054833412,nan,nan,-8.921e-07,86318.98453807831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86322.41239786148,86322.41239786148,nan,nan
25518,2.911036e-09,86322.11196174621,nan,nan,25493,86322.41239786148,nan,nan,-8.898e-07,86322.36538815498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86325.79655218124,86325.79655218124,nan,nan
25519,3.07957e-08,86325.49611606597,nan,nan,25494,86325.79655218124,nan,nan,-8.815e-07,86325.75036144257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86329.17871046066,86329.17871046066,nan,nan
25520,1.731301e-08,86328.87827434539,nan,nan,25495,86329.17871046066,nan,nan,-8.964e-07,86329.13185358047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86332.5623819828,86332.5623819828,nan,nan
25521,4.657658e-08,86332.26194586753,nan,nan,25496,86332.5623819828,nan,nan,-8.905e-07,86332.5152964592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86335.94656181335,86335.94656181335,nan,nan
25522,2.298187e-09,86335.64612569808,nan,nan,25497,86335.94656181335,nan,nan,-8.859e-07,86335.89927268028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86339.32852506638,86339.32852506638,nan,nan
25523,8.76375e-08,86339.0280889511,nan,nan,25498,86339.32852506638,nan,nan,-8.781e-07,86339.28247237206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86342.7128238678,86342.7128238678,nan,nan
25524,3.860953e-08,86342.41238775253,nan,nan,25499,86342.7128238678,nan,nan,-8.876e-07,86342.66645741463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86346.09496021271,86346.09496021271,nan,nan
25525,3.232782e-08,86345.79452409744,nan,nan,25500,86346.09496021271,nan,nan,-8.755e-07,86346.04768943787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86349.47914099693,86349.47914099693,nan,nan
25526,5.868035e-08,86349.17770256996,nan,nan,25501,86349.47813868523,nan,nan,-8.82e-07,86349.43123817444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86352.86231660843,86352.86231660843,nan,nan
25527,5.316471e-08,86352.56102719306,nan,nan,25502,86352.86146330833,nan,nan,-8.824e-07,86352.81490302086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86356.24359488487,86356.24359488487,nan,nan
25528,7.538053e-08,86355.9431587696,nan,nan,25503,86356.24359488487,nan,nan,-8.79e-07,86356.19676947594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86359.62716341019,86359.62716341019,nan,nan
25529,7.476766e-08,86359.32672729492,nan,nan,25504,86359.62716341019,nan,nan,-8.774e-07,86359.58081912994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86363.0139977932,86363.0139977932,nan,nan
25530,3.278746e-08,86362.71356167793,nan,nan,25505,86363.0139977932,nan,nan,-8.709e-07,86362.96664857864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86366.39641618729,86366.39641618729,nan,nan
25531,3.523886e-09,86366.09598007202,nan,nan,25506,86366.39641618729,nan,nan,-8.685e-07,86366.34988045692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86369.78013181686,86369.78013181686,nan,nan
25532,3.56985e-08,86369.4796957016,nan,nan,25507,86369.78013181686,nan,nan,-8.591e-07,86369.73228549957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86373.161298275,86373.161298275,nan,nan
25533,3.554528e-08,86372.85986151695,nan,nan,25508,86373.16029763222,nan,nan,-8.698e-07,86373.11428904533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86376.54660987854,86376.54660987854,nan,nan
25534,1.670015e-08,86376.24517621993,nan,nan,25509,86376.5456123352,nan,nan,-8.645e-07,86376.49872636795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86379.92699360847,86379.92699360847,nan,nan
25535,1.271663e-08,86379.6265574932,nan,nan,25510,86379.92699360847,nan,nan,-8.608e-07,86379.88100361824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86383.31133460999,86383.31133460999,nan,nan
25536,4.182698e-08,86383.01089849471,nan,nan,25511,86383.31133460999,nan,nan,-8.633e-07,86383.26433420181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86386.69774127007,86386.69774127007,nan,nan
25537,4.550408e-08,86386.39629354476,nan,nan,25512,86386.69672966003,nan,nan,-8.434e-07,86386.65059900284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86390.07975745201,86390.07975745201,nan,nan
25538,5.270506e-08,86389.77932133674,nan,nan,25513,86390.07975745201,nan,nan,-8.42e-07,86390.03286457062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86393.46432828903,86393.46432828903,nan,nan
25539,7.660622e-09,86393.16300883293,nan,nan,25514,86393.4634449482,nan,nan,-8.53e-07,86393.41732144356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86396.848477602,86396.848477602,nan,nan
25540,3.891595e-08,86396.54804148673,nan,nan,25515,86396.848477602,nan,nan,-8.473e-07,86396.80145835876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86400.23049712181,86400.23049712181,nan,nan
25541,5.745465e-08,86399.92910113334,nan,nan,25516,86400.23049712181,nan,nan,-8.445e-07,86400.18344593048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86403.61247897148,86403.61247897148,nan,nan
25542,5.285829e-08,86403.31204285621,nan,nan,25517,86403.61247897148,nan,nan,-8.392e-07,86403.5664396286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86406.9959499836,86406.9959499836,nan,nan
25543,3.937558e-08,86406.69551386833,nan,nan,25518,86406.9959499836,nan,nan,-8.407e-07,86406.94850826263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86410.38010549545,86410.38110542297,nan,nan
25544,5.975285e-09,86410.07966938018,nan,nan,25519,86410.38010549545,nan,nan,-8.439e-07,86410.33325839043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86413.76264953613,86413.76264953613,nan,nan
25545,3.585171e-08,86413.46221342086,nan,nan,25520,86413.76264953613,nan,nan,-8.233e-07,86413.71546697617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86417.14569973946,86417.14569973946,nan,nan
25546,2.497362e-08,86416.84424986839,nan,nan,25521,86417.14468598366,nan,nan,-8.266e-07,86417.09869289398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86420.52883696556,86420.52883696556,nan,nan
25547,2.068368e-08,86420.227398777,nan,nan,25522,86420.52783489227,nan,nan,-8.304e-07,86420.48178172112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86423.91303348541,86423.91303348541,nan,nan
25548,9.958807e-09,86423.61259737014,nan,nan,25523,86423.91303348541,nan,nan,-8.297e-07,86423.86595916748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86427.29622769356,86427.29622769356,nan,nan
25549,4.136735e-09,86426.99579157829,nan,nan,25524,86427.29622769356,nan,nan,-8.193e-07,86427.2493827343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86430.67627286911,86430.67627286911,nan,nan
25550,4.764905e-08,86430.37483611106,nan,nan,25525,86430.67527222633,nan,nan,-8.261e-07,86430.62894511223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86434.05773043633,86434.05773043633,nan,nan
25551,7.185661e-08,86433.75729432105,nan,nan,25526,86434.05773043633,nan,nan,-8.154e-07,86434.0116918087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86437.44189143181,86437.44189143181,nan,nan
25552,3.493243e-08,86437.14145531654,nan,nan,25527,86437.44189143181,nan,nan,-8.192e-07,86437.39569091797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86440.82572603226,86440.82572603226,nan,nan
25553,1.210378e-08,86440.52426233291,nan,nan,25528,86440.82469844818,nan,nan,-8.075e-07,86440.77830553055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86444.20870351791,86444.20870351791,nan,nan
25554,7.354194e-09,86443.90727319717,nan,nan,25529,86444.20770931244,nan,nan,-8.006e-07,86444.16069245338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86447.59260177612,86447.59260177612,nan,nan
25555,1.516803e-08,86447.29113092422,nan,nan,25530,86447.59156703949,nan,nan,-8.023e-07,86447.54525589943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86450.97474694252,86450.97474694252,nan,nan
25556,6.588132e-09,86450.67431082725,nan,nan,25531,86450.97474694252,nan,nan,-8.147e-07,86450.92758917809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86454.35845947266,86454.35845947266,nan,nan
25557,2.359471e-08,86454.05802335739,nan,nan,25532,86454.35845947266,nan,nan,-7.925e-07,86454.31235599518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86457.74466180801,86457.74466180801,nan,nan
25558,6.434921e-09,86457.44422569274,nan,nan,25533,86457.74466180801,nan,nan,-7.977e-07,86457.69732618332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86461.12721991539,86461.12721991539,nan,nan
25559,3.21746e-08,86460.82678380012,nan,nan,25534,86461.12721991539,nan,nan,-7.882e-07,86461.08013105392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86464.5085132122,86464.5085132122,nan,nan
25560,4.764905e-08,86464.20807709693,nan,nan,25535,86464.5085132122,nan,nan,-7.8e-07,86464.4614598751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86467.89395284653,86467.89395284653,nan,nan
25561,2.359471e-08,86467.59251465797,nan,nan,25536,86467.89295077324,nan,nan,-7.944e-07,86467.84659218788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86471.27824997902,86471.27824997902,nan,nan
25562,8.135578e-08,86470.97781386375,nan,nan,25537,86471.27824997902,nan,nan,-7.894e-07,86471.23158025742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86474.66251444817,86474.66251444817,nan,nan
25563,1.11845e-08,86474.36111273765,nan,nan,25538,86474.66251444817,nan,nan,-7.855e-07,86474.61546278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86478.04583716393,86478.04583716393,nan,nan
25564,5.209221e-09,86477.74540104865,nan,nan,25539,86478.04583716393,nan,nan,-7.856e-07,86477.99875497818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86481.42956209183,86481.42956209183,nan,nan
25565,5.714822e-08,86481.12912597656,nan,nan,25540,86481.42956209183,nan,nan,-7.758e-07,86481.3825480938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86484.81182360649,86484.81182360649,nan,nan
25566,4.81087e-08,86484.51138749122,nan,nan,25541,86484.81182360649,nan,nan,-7.611e-07,86484.7657546997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86488.19467878342,86488.19467878342,nan,nan
25567,9.80559e-09,86487.89424266815,nan,nan,25542,86488.19467878342,nan,nan,-7.709e-07,86488.14771080017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86491.57530331612,86491.57530331612,nan,nan
25568,1.869192e-08,86491.27390041351,nan,nan,25543,86491.57433652878,nan,nan,-7.606e-07,86491.52829313278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86494.95794177055,86494.95794177055,nan,nan
25569,9.652383e-09,86494.65750565528,nan,nan,25544,86494.95794177055,nan,nan,-7.533e-07,86494.91187143326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86498.34261918068,86498.34261918068,nan,nan
25570,2.895714e-08,86498.04218306541,nan,nan,25545,86498.34261918068,nan,nan,-7.607e-07,86498.2959792614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86501.72697687149,86501.72697687149,nan,nan
25571,4.044807e-08,86501.42654075622,nan,nan,25546,86501.72697687149,nan,nan,-7.458e-07,86501.68001031876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86505.10985445976,86505.10985445976,nan,nan
25572,3.217461e-09,86504.80941834449,nan,nan,25547,86505.10985445976,nan,nan,-7.51e-07,86505.06297922134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86508.49318575859,86508.49318575859,nan,nan
25573,5.515646e-08,86508.19274964332,nan,nan,25548,86508.49318575859,nan,nan,-7.439e-07,86508.44611740112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86511.87771964073,86511.87771964073,nan,nan
25574,1.670015e-08,86511.57628455161,nan,nan,25549,86511.87672066689,nan,nan,-7.512e-07,86511.83031105995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86515.26059412956,86515.26059412956,nan,nan
25575,6.021246e-08,86514.95915760993,nan,nan,25550,86515.2595937252,nan,nan,-7.512e-07,86515.2132999897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86518.64349460602,86518.64349460602,nan,nan
25576,2.512683e-08,86518.34205546379,nan,nan,25551,86518.64249157906,nan,nan,-7.467e-07,86518.59641718864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86522.02661895752,86522.02661895752,nan,nan
25577,7.614657e-08,86521.72618284225,nan,nan,25552,86522.02661895752,nan,nan,-7.488e-07,86521.97930812836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86525.40821456909,86525.40821456909,nan,nan
25578,5.408398e-08,86525.10777845382,nan,nan,25553,86525.40821456909,nan,nan,-7.423e-07,86525.36130213737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86528.7932639122,86528.7932639122,nan,nan
25579,1.60873e-08,86528.49282779693,nan,nan,25554,86528.7932639122,nan,nan,-7.451e-07,86528.74640774727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86532.17647409439,86532.17647409439,nan,nan
25580,6.281709e-09,86531.87603797912,nan,nan,25555,86532.17647409439,nan,nan,-7.404e-07,86532.129611969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86535.5591814518,86535.5591814518,nan,nan
25581,4.749584e-09,86535.25874533653,nan,nan,25556,86535.5591814518,nan,nan,-7.277e-07,86535.51233363152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86538.94082283974,86538.94082283974,nan,nan
25582,4.749584e-09,86538.64038672447,nan,nan,25557,86538.94082283974,nan,nan,-7.36e-07,86538.8944542408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86542.32492375374,86542.32492375374,nan,nan
25583,8.610536e-08,86542.02348484992,nan,nan,25558,86542.3239209652,nan,nan,-7.396e-07,86542.27758479118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86545.70906829834,86545.70906829834,nan,nan
25584,4.596371e-10,86545.40863218307,nan,nan,25559,86545.70906829834,nan,nan,-7.269e-07,86545.66209340096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86549.09230852127,86549.09230852127,nan,nan
25585,2.895713e-08,86548.79089059829,nan,nan,25560,86549.09132671356,nan,nan,-7.278e-07,86549.04493069649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86552.47227287292,86552.47227287292,nan,nan
25586,2.282864e-08,86552.17183675765,nan,nan,25561,86552.47227287292,nan,nan,-7.301e-07,86552.4262471199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86555.85931062698,86555.85931062698,nan,nan
25587,2.313508e-08,86555.55792489051,nan,nan,25562,86555.85931062698,nan,nan,-7.152e-07,86555.81143188477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86559.24106311798,86559.24106311798,nan,nan
25588,5.117294e-08,86558.93959226608,nan,nan,25563,86559.24002838135,nan,nan,-7.205e-07,86559.19397449493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86562.62347912788,86562.62347912788,nan,nan
25589,2.144973e-09,86562.32304301261,nan,nan,25564,86562.62347912788,nan,nan,-7.115e-07,86562.576795578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86566.00639367104,86566.00639367104,nan,nan
25590,6.695382e-08,86565.70595755577,nan,nan,25565,86566.00639367104,nan,nan,-7.148e-07,86565.95958209038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86569.39105415344,86569.39105415344,nan,nan
25591,4.596371e-09,86569.09061803817,nan,nan,25566,86569.39105415344,nan,nan,-7.134e-07,86569.3438911438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86572.77315425873,86572.77315425873,nan,nan
25592,2.711859e-08,86572.47271814346,nan,nan,25567,86572.77315425873,nan,nan,-7.139e-07,86572.72610402107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86576.15833687782,86576.15833687782,nan,nan
25593,3.09489e-08,86575.85790076255,nan,nan,25568,86576.15833687782,nan,nan,-7.124e-07,86576.11111521721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86579.54040718079,86579.54040718079,nan,nan
25594,1.547445e-08,86579.23896946906,nan,nan,25569,86579.53940558434,nan,nan,-7.135e-07,86579.49335956573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86582.92257142067,86582.92257142067,nan,nan
25595,2.359471e-08,86582.62111272811,nan,nan,25570,86582.92154884338,nan,nan,-7.077e-07,86582.8749756813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86586.30587744713,86586.30587744713,nan,nan
25596,1.700658e-08,86586.00444831848,nan,nan,25571,86586.30587744713,nan,nan,-7.037e-07,86586.2588236332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86589.69136357307,86589.69136357307,nan,nan
25597,2.007082e-08,86589.3909274578,nan,nan,25572,86589.69136357307,nan,nan,-6.964e-07,86589.64428329468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86593.07473707199,86593.07473707199,nan,nan
25598,7.155018e-08,86592.77329006194,nan,nan,25573,86593.07372617722,nan,nan,-6.976e-07,86593.02667427063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86596.45390200615,86596.45390200615,nan,nan
25599,3.814989e-08,86596.15346589088,nan,nan,25574,86596.45390200615,nan,nan,-7.087e-07,86596.40742444992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86599.83865427971,86599.83965539932,nan,nan
