index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
12486,0.0002466053,42265.44134988785,nan,nan,12477,42265.74178600311,nan,nan,-1.18227e-05,42265.6940510273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42269.12621188164,42269.12621188164,nan,nan
12487,0.0002465688,42268.825775766374,nan,nan,12478,42269.12621188164,nan,nan,-1.18189e-05,42269.079352378845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42272.50597071648,42272.50597071648,nan,nan
12488,0.0002466212,42272.204534435274,nan,nan,12479,42272.50497055054,nan,nan,-1.18151e-05,42272.45890212059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42275.890120744705,42275.890120744705,nan,nan
12489,0.0002466636,42275.58968462944,nan,nan,12480,42275.890120744705,nan,nan,-1.18276e-05,42275.84292244911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42279.27317905426,42279.27317905426,nan,nan
12490,0.0002465791,42278.972742939,nan,nan,12481,42279.27317905426,nan,nan,-1.18197e-05,42279.226865530014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42282.659225702286,42282.659225702286,nan,nan
12491,0.0002465599,42282.35779490471,nan,nan,12482,42282.658231019974,nan,nan,-1.18209e-05,42282.6118016243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42286.041368722916,42286.041368722916,nan,nan
12492,0.0002464939,42285.74093260765,nan,nan,12483,42286.041368722916,nan,nan,-1.18208e-05,42285.994319438934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42289.42634034157,42289.42634034157,nan,nan
12493,0.0002466663,42289.125904226305,nan,nan,12484,42289.42634034157,nan,nan,-1.18184e-05,42289.379448890686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42292.81077814102,42292.81077814102,nan,nan
12494,0.0002466028,42292.50937857628,nan,nan,12485,42292.80981469154,nan,nan,-1.18234e-05,42292.76293468475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42296.193967580795,42296.193967580795,nan,nan
12495,0.0002465199,42295.892539405824,nan,nan,12486,42296.19297552109,nan,nan,-1.18189e-05,42296.14655685425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42299.57760763168,42299.57760763168,nan,nan
12496,0.0002466701,42299.27620472908,nan,nan,12487,42299.576640844345,nan,nan,-1.18213e-05,42299.53055667877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42302.96343946457,42302.96343946457,nan,nan
12497,0.0002466507,42302.661966705324,nan,nan,12488,42302.96240282059,nan,nan,-1.18253e-05,42302.9156460762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42306.34626221657,42306.34626221657,nan,nan
12498,0.0002465502,42306.045826101305,nan,nan,12489,42306.34626221657,nan,nan,-1.18147e-05,42306.2992477417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42309.7300260067,42309.7300260067,nan,nan
12499,0.0002467578,42309.42861738205,nan,nan,12490,42309.729053497314,nan,nan,-1.18198e-05,42309.6830163002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42313.11463928223,42313.11463928223,nan,nan
12500,0.0002465131,42312.81420316696,nan,nan,12491,42313.11463928223,nan,nan,-1.18168e-05,42313.06758975983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42316.500076532364,42316.500076532364,nan,nan
12501,0.000246567,42316.1996404171,nan,nan,12492,42316.500076532364,nan,nan,-1.18176e-05,42316.45351219177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42319.88603782654,42319.88603782654,nan,nan
12502,0.0002467242,42319.58460607529,nan,nan,12493,42319.88504219055,nan,nan,-1.1819e-05,42319.83865427971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42323.26758933067,42323.26758933067,nan,nan
12503,0.0002465952,42322.966138744356,nan,nan,12494,42323.26657485962,nan,nan,-1.18321e-05,42323.22050499916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42326.65035891533,42326.65035891533,nan,nan
12504,0.0002464748,42326.349922800066,nan,nan,12495,42326.65035891533,nan,nan,-1.18282e-05,42326.603340387344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42330.03440403938,42330.03440403938,nan,nan
12505,0.0002466759,42329.73396792412,nan,nan,12496,42330.03440403938,nan,nan,-1.18198e-05,42329.98736333847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42333.41478562355,42333.41478562355,nan,nan
12506,0.0002466181,42333.11337866783,nan,nan,12497,42333.413814783096,nan,nan,-1.18162e-05,42333.367777109146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42336.79889416695,42336.79889416695,nan,nan
12507,0.000246636,42336.49845805168,nan,nan,12498,42336.79889416695,nan,nan,-1.18198e-05,42336.7524600029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42340.18501853943,42340.18501853943,nan,nan
12508,0.0002465897,42339.8835460186,nan,nan,12499,42340.183982133865,nan,nan,-1.18346e-05,42340.13767123222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42343.569507837296,42343.569507837296,nan,nan
12509,0.0002464895,42343.26806154251,nan,nan,12500,42343.568497657776,nan,nan,-1.18136e-05,42343.521837472916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42346.9510011673,42346.9510011673,nan,nan
12510,0.0002465775,42346.650565052034,nan,nan,12501,42346.9510011673,nan,nan,-1.18162e-05,42346.90382051468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42350.33768033981,42350.33768033981,nan,nan
12511,0.0002464791,42350.03623285294,nan,nan,12502,42350.3366689682,nan,nan,-1.18232e-05,42350.29029250145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42353.721304655075,42353.721304655075,nan,nan
12512,0.0002466981,42353.42086853981,nan,nan,12503,42353.721304655075,nan,nan,-1.18143e-05,42353.674041986465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42357.103679180145,42357.103679180145,nan,nan
12513,0.0002464725,42356.80324306488,nan,nan,12504,42357.103679180145,nan,nan,-1.18232e-05,42357.05681538582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42360.48760700226,42360.48760700226,nan,nan
12514,0.0002464675,42360.1861571312,nan,nan,12505,42360.48760700226,nan,nan,-1.18152e-05,42360.440408706665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42363.872664928436,42363.872664928436,nan,nan
12515,0.0002466248,42363.57222881317,nan,nan,12506,42363.872664928436,nan,nan,-1.18239e-05,42363.82561516762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42367.25494480133,42367.25494480133,nan,nan
12516,0.0002467135,42366.95350804329,nan,nan,12507,42367.253944158554,nan,nan,-1.18105e-05,42367.207547426224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42370.6351377964,42370.6351377964,nan,nan
12517,0.0002465128,42370.33470168114,nan,nan,12508,42370.6351377964,nan,nan,-1.18206e-05,42370.58781051636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42374.01810479164,42374.01810479164,nan,nan
12518,0.0002465573,42373.71766867638,nan,nan,12509,42374.01810479164,nan,nan,-1.18246e-05,42373.97134780884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42377.40088558197,42377.40088558197,nan,nan
12519,0.0002464251,42377.10044946671,nan,nan,12510,42377.40088558197,nan,nan,-1.18248e-05,42377.35404467583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42380.78529238701,42380.78529238701,nan,nan
12520,0.0002466468,42380.484856271745,nan,nan,12511,42380.78529238701,nan,nan,-1.18208e-05,42380.73844456673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42384.16722822189,42384.16722822189,nan,nan
12521,0.0002464845,42383.86679210663,nan,nan,12512,42384.16722822189,nan,nan,-1.18215e-05,42384.12034225464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42387.551980257034,42387.551980257034,nan,nan
12522,0.0002466664,42387.25154414177,nan,nan,12513,42387.551980257034,nan,nan,-1.18221e-05,42387.505319833755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42390.93164563179,42390.93164563179,nan,nan
12523,0.0002465762,42390.63020887375,nan,nan,12514,42390.930644989014,nan,nan,-1.18234e-05,42390.88463306427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42394.312963724136,42394.312963724136,nan,nan
12524,0.000246533,42394.01252760887,nan,nan,12515,42394.312963724136,nan,nan,-1.18263e-05,42394.26689338684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42397.69722056389,42397.69722056389,nan,nan
12525,0.0002465827,42397.396784448625,nan,nan,12516,42397.69722056389,nan,nan,-1.18159e-05,42397.65023827553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42401.08141541481,42401.08141541481,nan,nan
12526,0.0002465646,42400.7799469471,nan,nan,12517,42401.08038306236,nan,nan,-1.18268e-05,42401.034304618835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42404.46571588516,42404.46571588516,nan,nan
12527,0.0002464955,42404.1642800808,nan,nan,12518,42404.46471619606,nan,nan,-1.18236e-05,42404.418362140656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42407.848219394684,42407.848219394684,nan,nan
12528,0.0002464738,42407.54778327942,nan,nan,12519,42407.848219394684,nan,nan,-1.18134e-05,42407.80129027367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42411.23359417915,42411.23359417915,nan,nan
12529,0.0002466885,42410.93315806389,nan,nan,12520,42411.23359417915,nan,nan,-1.18245e-05,42411.18604636192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42414.61653184891,42414.61653184891,nan,nan
12530,0.0002466959,42414.31511511803,nan,nan,12521,42414.61555123329,nan,nan,-1.1831e-05,42414.56929945946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42418.00062441826,42418.00062441826,nan,nan
12531,0.000246645,42417.700188302995,nan,nan,12522,42418.00062441826,nan,nan,-1.1819e-05,42417.9530441761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42421.38454937935,42421.38454937935,nan,nan
12532,0.0002464785,42421.0831343174,nan,nan,12523,42421.38357043266,nan,nan,-1.18262e-05,42421.33748483658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42424.76940011978,42424.76940011978,nan,nan
12533,0.000246576,42424.46896400452,nan,nan,12524,42424.76940011978,nan,nan,-1.18179e-05,42424.72199225426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42428.15434908867,42428.15434908867,nan,nan
12534,0.0002465048,42427.853912973405,nan,nan,12525,42428.15434908867,nan,nan,-1.18198e-05,42428.10729646683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42431.5367000103,42431.5367000103,nan,nan
12535,0.0002465408,42431.236263895036,nan,nan,12526,42431.5367000103,nan,nan,-1.18215e-05,42431.49035310745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42434.92093157768,42434.92093157768,nan,nan
12536,0.0002466121,42434.62049546242,nan,nan,12527,42434.92093157768,nan,nan,-1.18325e-05,42434.87392902374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42438.30539059639,42438.30539059639,nan,nan
12537,0.0002466544,42438.00395407677,nan,nan,12528,42438.30439019203,nan,nan,-1.1833e-05,42438.258340120316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42441.68966960907,42441.68966960907,nan,nan
12538,0.0002466795,42441.38923349381,nan,nan,12529,42441.68966960907,nan,nan,-1.18208e-05,42441.642397642136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42445.07157254219,42445.07157254219,nan,nan
12539,0.0002466297,42444.77013101578,nan,nan,12530,42445.07056713104,nan,nan,-1.18324e-05,42445.02425646782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42448.45644855499,42448.45644855499,nan,nan
12540,0.0002465404,42448.15601243973,nan,nan,12531,42448.45644855499,nan,nan,-1.18213e-05,42448.40937447548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42451.83731627464,42451.83731627464,nan,nan
12541,0.0002466784,42451.53587999344,nan,nan,12532,42451.8363161087,nan,nan,-1.18207e-05,42451.79127788544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42455.219390153885,42455.219390153885,nan,nan
12542,0.0002464368,42454.91795434952,nan,nan,12533,42455.21839046478,nan,nan,-1.18368e-05,42455.17235374451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42458.603816747665,42458.603816747665,nan,nan
12543,0.0002466542,42458.3033806324,nan,nan,12534,42458.603816747665,nan,nan,-1.18264e-05,42458.55750346184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42461.989686727524,42461.989686727524,nan,nan
12544,0.0002465526,42461.688248062135,nan,nan,12535,42461.9886841774,nan,nan,-1.18248e-05,42461.94185376167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42465.372656822205,42465.372656822205,nan,nan
12545,0.0002466046,42465.07122077942,nan,nan,12536,42465.371656894684,nan,nan,-1.1826e-05,42465.325326919556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42468.75649642944,42468.75649642944,nan,nan
12546,0.0002467,42468.45606031418,nan,nan,12537,42468.75649642944,nan,nan,-1.18217e-05,42468.70944452286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42472.14067721367,42472.14067721367,nan,nan
12547,0.0002466434,42471.840241098405,nan,nan,12538,42472.14067721367,nan,nan,-1.18279e-05,42472.0936229229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42475.52153134346,42475.52153134346,nan,nan
12548,0.0002466901,42475.2210952282,nan,nan,12539,42475.52153134346,nan,nan,-1.18255e-05,42475.47461819649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42478.90455174446,42478.90455174446,nan,nan
12549,0.0002465385,42478.6041156292,nan,nan,12540,42478.90455174446,nan,nan,-1.18286e-05,42478.85824251175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42482.28859615326,42482.28859615326,nan,nan
12550,0.0002467216,42481.98714914322,nan,nan,12541,42482.287585258484,nan,nan,-1.1818e-05,42482.24060201645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42485.670758247375,42485.670758247375,nan,nan
12551,0.0002467313,42485.37032213211,nan,nan,12542,42485.670758247375,nan,nan,-1.18234e-05,42485.62471818924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42489.055164813995,42489.055164813995,nan,nan
12552,0.0002466711,42488.75472869873,nan,nan,12543,42489.055164813995,nan,nan,-1.18263e-05,42489.008163928986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42492.43952417374,42492.43952417374,nan,nan
12553,0.0002464946,42492.13811817169,nan,nan,12544,42492.43855428696,nan,nan,-1.18263e-05,42492.3922328949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42495.82475018501,42495.82475018501,nan,nan
12554,0.0002465277,42495.523314619066,nan,nan,12545,42495.82375073433,nan,nan,-1.18213e-05,42495.77671098709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42499.20685458183,42499.20685458183,nan,nan
12555,0.0002466215,42498.90641846657,nan,nan,12546,42499.20685458183,nan,nan,-1.18301e-05,42499.16020965576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42502.591220378876,42502.591220378876,nan,nan
12556,0.00024663,42502.29078426361,nan,nan,12547,42502.591220378876,nan,nan,-1.18314e-05,42502.54419898987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42505.97434973717,42505.97434973717,nan,nan
12557,0.0002466576,42505.673913621904,nan,nan,12548,42505.97434973717,nan,nan,-1.18225e-05,42505.927310705185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42509.35882925987,42509.35882925987,nan,nan
12558,0.0002464867,42509.05839314461,nan,nan,12549,42509.35882925987,nan,nan,-1.18201e-05,42509.3120470047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42512.74036502838,42512.74036502838,nan,nan
12559,0.0002466195,42512.438929224016,nan,nan,12550,42512.74036502838,nan,nan,-1.1829e-05,42512.693355321884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42516.12212729454,42516.12212729454,nan,nan
12560,0.00024652,42515.82169117928,nan,nan,12551,42516.12212729454,nan,nan,-1.18292e-05,42516.07531809807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42519.50411581993,42519.50411581993,nan,nan
12561,0.0002465709,42519.20267715454,nan,nan,12552,42519.503113269806,nan,nan,-1.18179e-05,42519.45706009865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42522.88587141037,42522.88587141037,nan,nan
12562,0.0002466523,42522.58543529511,nan,nan,12553,42522.88587141037,nan,nan,-1.18143e-05,42522.83986496925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42526.267349004745,42526.267349004745,nan,nan
12563,0.0002466441,42525.96591272354,nan,nan,12554,42526.267349004745,nan,nan,-1.18272e-05,42526.22034025192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42529.65023803711,42529.65023803711,nan,nan
12564,0.0002466373,42529.34879841805,nan,nan,12555,42529.64923453331,nan,nan,-1.18188e-05,42529.60319685936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42533.03216433525,42533.03216433525,nan,nan
12565,0.000246636,42532.73172821999,nan,nan,12556,42533.03216433525,nan,nan,-1.18208e-05,42532.98612308502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42536.41469526291,42536.41469526291,nan,nan
12566,0.0002466161,42536.114259147645,nan,nan,12557,42536.41469526291,nan,nan,-1.1825e-05,42536.368654966354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42539.80028748512,42539.80028748512,nan,nan
12567,0.0002465807,42539.49985136986,nan,nan,12558,42539.80028748512,nan,nan,-1.18175e-05,42539.75421619415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42543.18330407143,42543.18330407143,nan,nan
12568,0.0002466296,42542.88286795616,nan,nan,12559,42543.18330407143,nan,nan,-1.18122e-05,42543.13726401329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42546.57043480873,42546.57043480873,nan,nan
12569,0.0002467438,42546.26898636818,nan,nan,12560,42546.569422483444,nan,nan,-1.18239e-05,42546.52316093445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42549.95054149628,42549.95054149628,nan,nan
12570,0.0002466057,42549.64913954735,nan,nan,12561,42549.94957566261,nan,nan,-1.18124e-05,42549.903535842896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42553.3317360878,42553.3317360878,nan,nan
12571,0.000246554,42553.031299972536,nan,nan,12562,42553.3317360878,nan,nan,-1.18244e-05,42553.28572845459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42556.71855664253,42556.71855664253,nan,nan
12572,0.0002466769,42556.41712989807,nan,nan,12563,42556.717566013336,nan,nan,-1.1812e-05,42556.67154812813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42560.10377240181,42560.10377240181,nan,nan
12573,0.0002466849,42559.803336286546,nan,nan,12564,42560.10377240181,nan,nan,-1.18216e-05,42560.055730342865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42563.48552799225,42563.48552799225,nan,nan
12574,0.0002466805,42563.1841258049,nan,nan,12565,42563.484561920166,nan,nan,-1.18142e-05,42563.43851828575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42566.869623184204,42566.869623184204,nan,nan
12575,0.0002465967,42566.56818714142,nan,nan,12566,42566.86862325668,nan,nan,-1.18154e-05,42566.822583675385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42570.25000500679,42570.25000500679,nan,nan
12576,0.000246622,42569.94956889153,nan,nan,12567,42570.25000500679,nan,nan,-1.18192e-05,42570.203966379166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42573.63204193115,42573.63204193115,nan,nan
12577,0.0002466051,42573.33059849739,nan,nan,12568,42573.631034612656,nan,nan,-1.18115e-05,42573.58499455452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42577.01332902908,42577.01332902908,nan,nan
12578,0.0002465694,42576.71289291382,nan,nan,12569,42577.01332902908,nan,nan,-1.18104e-05,42576.967292547226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42580.39618706703,42580.39618706703,nan,nan
12579,0.0002464878,42580.09575095177,nan,nan,12570,42580.39618706703,nan,nan,-1.18115e-05,42580.35014748573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42583.778554439545,42583.778554439545,nan,nan
12580,0.0002466605,42583.47811832428,nan,nan,12571,42583.778554439545,nan,nan,-1.18091e-05,42583.73251056671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42587.1605887413,42587.1605887413,nan,nan
12581,0.0002465204,42586.85915293694,nan,nan,12572,42587.1595890522,nan,nan,-1.18024e-05,42587.113547325134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42590.542575120926,42590.542575120926,nan,nan
12582,0.0002465435,42590.24110760689,nan,nan,12573,42590.54154372215,nan,nan,-1.18189e-05,42590.495503902435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42593.92502832413,42593.92502832413,nan,nan
