index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
22518,0.0007093739,76180.02877225875,nan,nan,22497,76180.32920837402,nan,nan,-8.20787e-05,76180.28312468529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76183.71537327766,76183.71537327766,nan,nan
22519,0.0007095457,76183.41391410827,nan,nan,22498,76183.71435022354,nan,nan,-8.20796e-05,76183.66755509377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76187.09861516953,76187.09861516953,nan,nan
22520,0.0007093886,76186.79715766906,nan,nan,22499,76187.09759378433,nan,nan,-8.20837e-05,76187.05129480362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76190.48311781883,76190.48311781883,nan,nan
22521,0.0007092771,76190.18268170356,nan,nan,22500,76190.48311781883,nan,nan,-8.20786e-05,76190.43605184555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76193.86505627632,76193.86505627632,nan,nan
22522,0.0007094997,76193.56462016105,nan,nan,22501,76193.86505627632,nan,nan,-8.20801e-05,76193.81876063347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76197.24702334404,76197.24702334404,nan,nan
22523,0.0007093557,76196.94658722877,nan,nan,22502,76197.24702334404,nan,nan,-8.20762e-05,76197.19992494583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76200.63098835945,76200.63098835945,nan,nan
22524,0.0007093023,76200.32955255508,nan,nan,22503,76200.62998867035,nan,nan,-8.20842e-05,76200.58393836021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76204.01290082932,76204.01290082932,nan,nan
22525,0.0007091547,76203.71146359443,nan,nan,22504,76204.0118997097,nan,nan,-8.2092e-05,76203.96585059166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76207.39533376694,76207.39533376694,nan,nan
22526,0.0007093904,76207.09489765167,nan,nan,22505,76207.39533376694,nan,nan,-8.20879e-05,76207.34830188751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76210.78154349327,76210.78154349327,nan,nan
22527,0.0007093309,76210.48015751838,nan,nan,22506,76210.78059363365,nan,nan,-8.20907e-05,76210.73404765129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76214.16436481476,76214.16436481476,nan,nan
22528,0.0007092986,76213.86392869949,nan,nan,22507,76214.16436481476,nan,nan,-8.2124e-05,76214.11705207825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76217.54697751999,76217.54697751999,nan,nan
22529,0.0007094078,76217.24654140472,nan,nan,22508,76217.54697751999,nan,nan,-8.20939e-05,76217.49992871284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76220.92929840088,76220.92929840088,nan,nan
22530,0.0007093697,76220.62786140441,nan,nan,22509,76220.92829751968,nan,nan,-8.20972e-05,76220.88194537163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76224.31333017349,76224.31333017349,nan,nan
22531,0.0007092427,76224.01189317703,nan,nan,22510,76224.3123292923,nan,nan,-8.20934e-05,76224.2659919262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76227.69576978683,76227.69576978683,nan,nan
22532,0.0007093758,76227.39533367156,nan,nan,22511,76227.69576978683,nan,nan,-8.20906e-05,76227.64852833748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76231.07634139061,76231.07634139061,nan,nan
22533,0.0007093814,76230.77490534782,nan,nan,22512,76231.07534146309,nan,nan,-8.20945e-05,76231.0293033123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76234.45836830139,76234.45836830139,nan,nan
22534,0.0007092999,76234.15693058967,nan,nan,22513,76234.45736670494,nan,nan,-8.20993e-05,76234.41132760048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76237.84435153008,76237.84435153008,nan,nan
22535,0.0007095122,76237.5439154148,nan,nan,22514,76237.84435153008,nan,nan,-8.20967e-05,76237.79658055305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76241.22718334198,76241.22718334198,nan,nan
22536,0.0007093339,76240.92574706077,nan,nan,22515,76241.22618317604,nan,nan,-8.21072e-05,76241.17989015579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76244.60944128036,76244.60944128036,nan,nan
22537,0.0007093482,76244.3090051651,nan,nan,22516,76244.60944128036,nan,nan,-8.20931e-05,76244.56236982346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76247.99228715897,76247.99228715897,nan,nan
22538,0.0007095045,76247.6918510437,nan,nan,22517,76247.99228715897,nan,nan,-8.20946e-05,76247.94543600082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76251.37621998787,76251.37621998787,nan,nan
22539,0.0007093618,76251.0757838726,nan,nan,22518,76251.37621998787,nan,nan,-8.20967e-05,76251.32899594307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76254.7569231987,76254.7569231987,nan,nan
22540,0.0007095388,76254.45548739433,nan,nan,22519,76254.7559235096,nan,nan,-8.20999e-05,76254.7096991539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76258.13774108887,76258.13774108887,nan,nan
22541,0.0007092901,76257.8373049736,nan,nan,22520,76258.13774108887,nan,nan,-8.20904e-05,76258.09173870087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76261.52117753029,76261.52117753029,nan,nan
22542,0.0007093952,76261.21973981857,nan,nan,22521,76261.52017593384,nan,nan,-8.20861e-05,76261.4739408493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76264.90408539772,76264.90408539772,nan,nan
22543,0.0007094821,76264.60364928245,nan,nan,22522,76264.90408539772,nan,nan,-8.2092e-05,76264.85636472702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76268.28360676765,76268.28360676765,nan,nan
22544,0.0007093183,76267.98317065238,nan,nan,22523,76268.28360676765,nan,nan,-8.20934e-05,76268.23662209511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76271.6687104702,76271.6687104702,nan,nan
22545,0.0007093379,76271.36727275848,nan,nan,22524,76271.66770887375,nan,nan,-8.20983e-05,76271.62180376053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76275.05303049088,76275.05303049088,nan,nan
22546,0.0007091886,76274.7525943756,nan,nan,22525,76275.05303049088,nan,nan,-8.20985e-05,76275.00597023964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76278.43515324593,76278.43515324593,nan,nan
22547,0.0007093925,76278.13471713066,nan,nan,22526,76278.43515324593,nan,nan,-8.20949e-05,76278.38810276985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76281.82077217102,76281.82077217102,nan,nan
22548,0.000709381,76281.52033605575,nan,nan,22527,76281.82077217102,nan,nan,-8.21057e-05,76281.77363920212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76285.20487880707,76285.20487880707,nan,nan
22549,0.0007093361,76284.9044426918,nan,nan,22528,76285.20487880707,nan,nan,-8.20964e-05,76285.15782189369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76288.58741545677,76288.58741545677,nan,nan
22550,0.0007093163,76288.28597559928,nan,nan,22529,76288.58641171455,nan,nan,-8.20874e-05,76288.54037332535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76291.96716117859,76291.96716117859,nan,nan
22551,0.0007092645,76291.66672506332,nan,nan,22530,76291.96716117859,nan,nan,-8.21e-05,76291.92112660408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76295.35393929482,76295.35393929482,nan,nan
22552,0.000709402,76295.05350317954,nan,nan,22531,76295.35393929482,nan,nan,-8.20935e-05,76295.30684018135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76298.73737096786,76298.73737096786,nan,nan
22553,0.0007091968,76298.4369348526,nan,nan,22532,76298.73737096786,nan,nan,-8.20921e-05,76298.69017267227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76302.11680173874,76302.11680173874,nan,nan
22554,0.0007093411,76301.81636562347,nan,nan,22533,76302.11680173874,nan,nan,-8.20932e-05,76302.07076644897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76305.50096416473,76305.50096416473,nan,nan
22555,0.0007092637,76305.19951763152,nan,nan,22534,76305.4999537468,nan,nan,-8.20906e-05,76305.45350646973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76308.88518643379,76308.88518643379,nan,nan
22556,0.000709156,76308.58374967574,nan,nan,22535,76308.88418579102,nan,nan,-8.20904e-05,76308.83779811859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76312.26917481422,76312.26917481422,nan,nan
22557,0.0007095658,76311.96873869895,nan,nan,22536,76312.26917481422,nan,nan,-8.2103e-05,76312.22232604027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76315.65414476395,76315.65414476395,nan,nan
22558,0.0007093372,76315.35269584655,nan,nan,22537,76315.65313196182,nan,nan,-8.20896e-05,76315.60648345947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76319.03452062607,76319.03452062607,nan,nan
22559,0.0007094298,76318.73308434486,nan,nan,22538,76319.03352046013,nan,nan,-8.20915e-05,76318.98747873306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76322.41717600822,76322.41717600822,nan,nan
22560,0.0007093353,76322.11573972701,nan,nan,22539,76322.41617584229,nan,nan,-8.20912e-05,76322.3701364994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76325.8017885685,76325.8017885685,nan,nan
22561,0.000709067,76325.50135245323,nan,nan,22540,76325.8017885685,nan,nan,-8.2093e-05,76325.75438046455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76329.18525028229,76329.18525028229,nan,nan
22562,0.0007092996,76328.88481416702,nan,nan,22541,76329.18525028229,nan,nan,-8.20967e-05,76329.13739085197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76332.56865763664,76332.56865763664,nan,nan
22563,0.000709231,76332.26822152137,nan,nan,22542,76332.56865763664,nan,nan,-8.20925e-05,76332.52184963226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76335.95203280449,76335.95203280449,nan,nan
22564,0.0007092889,76335.65059437751,nan,nan,22543,76335.95103049278,nan,nan,-8.20907e-05,76335.90467047691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76339.33499002457,76339.33499002457,nan,nan
22565,0.0007092649,76339.0345539093,nan,nan,22544,76339.33499002457,nan,nan,-8.21037e-05,76339.28876948357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76342.72014093399,76342.72014093399,nan,nan
22566,0.0007093545,76342.41869702339,nan,nan,22545,76342.71913313866,nan,nan,-8.20949e-05,76342.67237043381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76346.10155940056,76346.10155940056,nan,nan
22567,0.0007093009,76345.80112328529,nan,nan,22546,76346.10155940056,nan,nan,-8.20995e-05,76346.0546014309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76349.48479557037,76349.48479557037,nan,nan
22568,0.0007092762,76349.18334522247,nan,nan,22547,76349.48378133774,nan,nan,-8.20926e-05,76349.43768644333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76352.8645503521,76352.8645503521,nan,nan
22569,0.0007094328,76352.56411423683,nan,nan,22548,76352.8645503521,nan,nan,-8.20923e-05,76352.81851100922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76356.24984455109,76356.24984455109,nan,nan
22570,0.0007093275,76355.94940843582,nan,nan,22549,76356.24984455109,nan,nan,-8.20974e-05,76356.2023923397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76359.63406538963,76359.63406538963,nan,nan
22571,0.0007093251,76359.33262696266,nan,nan,22550,76359.63306307793,nan,nan,-8.20944e-05,76359.58670663834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76363.01500201225,76363.01500201225,nan,nan
22572,0.0007094759,76362.71359457969,nan,nan,22551,76363.01403069496,nan,nan,-8.21187e-05,76362.96777176857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76366.39976429939,76366.39976429939,nan,nan
22573,0.0007093382,76366.09835948944,nan,nan,22552,76366.39976429939,nan,nan,-8.20982e-05,76366.35275506973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76369.78403687477,76369.78403687477,nan,nan
22574,0.0007093822,76369.4836007595,nan,nan,22553,76369.78403687477,nan,nan,-8.20988e-05,76369.73694133759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76373.16769194603,76373.16769194603,nan,nan
22575,0.0007091125,76372.86725583076,nan,nan,22554,76373.16769194603,nan,nan,-8.21026e-05,76373.12063241005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76376.54823350906,76376.54823350906,nan,nan
22576,0.0007093603,76376.2477973938,nan,nan,22555,76376.54823350906,nan,nan,-8.20931e-05,76376.5019004345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76379.93409776688,76379.93409776688,nan,nan
22577,0.0007092964,76379.6336616516,nan,nan,22556,76379.93409776688,nan,nan,-8.20976e-05,76379.88774347305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76383.3165128231,76383.3165128231,nan,nan
22578,0.0007092485,76383.01607670783,nan,nan,22557,76383.3165128231,nan,nan,-8.21025e-05,76383.26946640015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76386.69973731041,76386.69973731041,nan,nan
22579,0.0007093929,76386.39833536147,nan,nan,22558,76386.69877147675,nan,nan,-8.21029e-05,76386.65268659592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76390.08525252342,76390.08525252342,nan,nan
22580,0.000709331,76389.78381576538,nan,nan,22559,76390.08425188065,nan,nan,-8.20988e-05,76390.03787183762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76393.466299057,76393.466299057,nan,nan
22581,0.0007094144,76393.16586294174,nan,nan,22560,76393.466299057,nan,nan,-8.20963e-05,76393.419018507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76396.85073280334,76396.85073280334,nan,nan
22582,0.0007093216,76396.55029668807,nan,nan,22561,76396.85073280334,nan,nan,-8.21048e-05,76396.80372190475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76400.23402643204,76400.23402643204,nan,nan
22583,0.0007091282,76399.93359031677,nan,nan,22562,76400.23402643204,nan,nan,-8.20926e-05,76400.18612098694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76403.61757493019,76403.61757493019,nan,nan
22584,0.0007094541,76403.31713881492,nan,nan,22563,76403.61757493019,nan,nan,-8.21007e-05,76403.57028055191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76407.00063586235,76407.00063586235,nan,nan
22585,0.0007094989,76406.69922485351,nan,nan,22564,76406.99966096878,nan,nan,-8.21002e-05,76406.9535856247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76410.37926077843,76410.37926077843,nan,nan
22586,0.0007093378,76410.07882466316,nan,nan,22565,76410.37926077843,nan,nan,-8.20967e-05,76410.3332221508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76413.76316714287,76413.76316714287,nan,nan
22587,0.0007093914,76413.46176686286,nan,nan,22566,76413.76316714287,nan,nan,-8.211e-05,76413.71615242958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76417.14954686165,76417.14954686165,nan,nan
22588,0.0007092907,76416.84911074638,nan,nan,22567,76417.14954686165,nan,nan,-8.2099e-05,76417.10242486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76420.5317826271,76420.5317826271,nan,nan
22589,0.000709396,76420.23033585548,nan,nan,22568,76420.53077197075,nan,nan,-8.21009e-05,76420.48459029198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76423.9148671627,76423.9148671627,nan,nan
22590,0.000709411,76423.61443104743,nan,nan,22569,76423.9148671627,nan,nan,-8.20883e-05,76423.86710715294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76427.29992890358,76427.29992890358,nan,nan
22591,0.0007092947,76426.99849190711,nan,nan,22570,76427.29892802238,nan,nan,-8.20949e-05,76427.25256872177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76430.68223190308,76430.68223190308,nan,nan
22592,0.0007092556,76430.38083353042,nan,nan,22571,76430.68126964569,nan,nan,-8.20946e-05,76430.63458371162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76434.06295347214,76434.06295347214,nan,nan
22593,0.0007093872,76433.76251735687,nan,nan,22572,76434.06295347214,nan,nan,-8.20969e-05,76434.01659846306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76437.4476928711,76437.4476928711,nan,nan
22594,0.0007092449,76437.14725675582,nan,nan,22573,76437.4476928711,nan,nan,-8.20954e-05,76437.4006178379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76440.83334231377,76440.83334231377,nan,nan
22595,0.0007091672,76440.53189864158,nan,nan,22574,76440.83233475685,nan,nan,-8.21082e-05,76440.78533959389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76444.21508216858,76444.21508216858,nan,nan
22596,0.0007092223,76443.91464605331,nan,nan,22575,76444.21508216858,nan,nan,-8.21058e-05,76444.16864466667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76447.59892654419,76447.59892654419,nan,nan
22597,0.0007093315,76447.29752030372,nan,nan,22576,76447.59795641899,nan,nan,-8.20995e-05,76447.55108046532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76450.9845559597,76450.9845559597,nan,nan
22598,0.0007094009,76450.68411984443,nan,nan,22577,76450.9845559597,nan,nan,-8.20987e-05,76450.93754816055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76454.36771249771,76454.36771249771,nan,nan
22599,0.0007092989,76454.0662838459,nan,nan,22578,76454.36771249771,nan,nan,-8.20968e-05,76454.32000899315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76457.75114536285,76457.75114536285,nan,nan
22600,0.0007093557,76457.45070924758,nan,nan,22579,76457.75114536285,nan,nan,-8.21e-05,76457.70463371277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76461.13392329216,76461.13392329216,nan,nan
22601,0.0007092535,76460.83248820304,nan,nan,22580,76461.13292431831,nan,nan,-8.21018e-05,76461.08655333519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76464.51855707169,76464.51855707169,nan,nan
22602,0.0007093388,76464.21812095642,nan,nan,22581,76464.51855707169,nan,nan,-8.20957e-05,76464.47152161598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76467.900557518,76467.900557518,nan,nan
22603,0.0007094043,76467.60012140273,nan,nan,22582,76467.900557518,nan,nan,-8.21012e-05,76467.8535079956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76471.27995228767,76471.27995228767,nan,nan
22604,0.0007094084,76470.9785460472,nan,nan,22583,76471.27898216248,nan,nan,-8.21002e-05,76471.2329146862,nan,nan,nan,nan,nan,nan,nan,nan,76471.27995228767,76474.9870326519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76474.9870326519,76474.9870326519,nan,nan
22605,0.0007092925,76474.3626443386,nan,nan,22584,76474.66308045387,nan,nan,-8.2102e-05,76474.61602377892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76478.04883766174,76478.04883766174,nan,nan
22606,0.0007092714,76477.74840154647,nan,nan,22585,76478.04883766174,nan,nan,-8.21001e-05,76478.00151371956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76481.4338452816,76481.4338452816,nan,nan
22607,0.0007092518,76481.13244190215,nan,nan,22586,76481.43287801743,nan,nan,-8.21011e-05,76481.38602924347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76484.81560349464,76484.81560349464,nan,nan
22608,0.0007092227,76484.51516737937,nan,nan,22587,76484.81560349464,nan,nan,-8.2099e-05,76484.76849961281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76488.20050692558,76488.20050692558,nan,nan
22609,0.0007093002,76487.89906039237,nan,nan,22588,76488.19949650764,nan,nan,-8.21068e-05,76488.15345454216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76491.58410263062,76491.58410263062,nan,nan
22610,0.0007092635,76491.28366651534,nan,nan,22589,76491.58410263062,nan,nan,-8.2107e-05,76491.53685092926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76494.96583890915,76494.96583890915,nan,nan
22611,0.0007093418,76494.66540279388,nan,nan,22590,76494.96583890915,nan,nan,-8.21138e-05,76494.91880083084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76498.3493232727,76498.3493232727,nan,nan
22612,0.0007092705,76498.04888715743,nan,nan,22591,76498.3493232727,nan,nan,-8.21101e-05,76498.30246639252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76501.73611283302,76501.73611283302,nan,nan
22613,0.0007094643,76501.43468418121,nan,nan,22592,76501.73512029648,nan,nan,-8.21128e-05,76501.68826508522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76505.12053847313,76505.12053847313,nan,nan
22614,0.0007092699,76504.81911554336,nan,nan,22593,76505.11955165863,nan,nan,-8.21147e-05,76505.07249879837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76508.5022842884,76508.5022842884,nan,nan
