index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
7498,0.0,25394.930631542207,nan,nan,7495,25395.335109472275,nan,nan,-5.81e-08,25395.183394432068,2.6592933667410556e-26,25398.71902704239,nan,nan,nan,nan,2.3806669090572323,25398.719997882843,nan,nan,nan,nan,25395.335109472275,25398.719997882843,nan,nan,nan,nan,nan,nan,25395.335109472275,25395.335109472275,nan,nan
7499,1.133771e-08,25398.312561416627,nan,nan,7496,25398.719997882843,nan,nan,-6.69e-08,25398.565717220306,1.4484207611058247e-26,25402.097772359848,nan,nan,nan,nan,2.655359244717682,25402.098772764206,nan,nan,nan,nan,25398.719997882843,25402.098772764206,nan,nan,nan,nan,nan,nan,25398.719997882843,25398.719997882843,nan,nan
7500,9.192743e-10,25401.694302463533,nan,nan,7497,25402.098772764206,nan,nan,-6.41e-08,25401.94670009613,3.4382972384568183e-26,25405.48304247856,nan,nan,nan,nan,2.655359244717682,25405.484040498734,nan,nan,nan,nan,25402.098772764206,25405.484040498734,nan,nan,nan,nan,nan,nan,25402.098772764206,25402.098772764206,nan,nan
7501,1.317626e-08,25405.078572654726,nan,nan,7498,25405.484040498734,nan,nan,-5.33e-08,25405.33198738098,5.9042219695793185e-25,25408.8674325943,nan,nan,nan,nan,1.556589902075883,25408.8674325943,nan,nan,nan,nan,25405.484040498734,25408.8674325943,nan,nan,nan,nan,nan,nan,25405.484040498734,25405.484040498734,nan,nan
7502,3.830309e-09,25408.461962127687,nan,nan,7499,25408.8674325943,nan,nan,-5.51e-08,25408.714547872543,2.831539679246643e-24,25412.24987769127,nan,nan,nan,nan,2.518013076887457,25412.24987769127,nan,nan,nan,nan,25408.86843061447,25412.24987769127,nan,nan,nan,nan,nan,nan,25408.86843061447,25408.86843061447,nan,nan
7503,5.040686e-08,25411.840470933916,nan,nan,7500,25412.24987769127,nan,nan,-6.09e-08,25412.09486722946,1.7176631614149413e-25,25415.62856912613,nan,nan,nan,nan,1.9686284055665575,25415.629604816437,nan,nan,nan,nan,25412.24987769127,25415.629604816437,nan,nan,nan,nan,nan,nan,25412.24987769127,25412.24987769127,nan,nan
7504,3.232781e-08,25415.22413172722,nan,nan,7501,25415.629604816437,nan,nan,-6.15e-08,25415.478519916534,1.0462145706732945e-23,25419.011700630188,nan,nan,nan,nan,2.3806669090572323,25419.012666463852,nan,nan,nan,nan,25415.629604816437,25419.012666463852,nan,nan,nan,nan,nan,nan,25415.629604816437,25415.629604816437,nan,nan
7505,7.354191e-09,25418.60923137665,nan,nan,7502,25419.012666463852,nan,nan,-5.37e-08,25418.862510681152,2.414674115351309e-22,25422.396001815796,nan,nan,nan,nan,2.243320741227007,25422.397001504898,nan,nan,nan,nan,25419.012666463852,25422.397001504898,nan,nan,nan,nan,nan,nan,25419.012666463852,25419.012666463852,nan,nan
7506,2.068367e-08,25421.992596530916,nan,nan,7503,25422.397001504898,nan,nan,-6.59e-08,25422.245931625366,1.919849525858845e-23,25425.77777004242,nan,nan,nan,nan,2.3806669090572323,25425.778764486313,nan,nan,nan,nan,25422.397001504898,25425.778764486313,nan,nan,nan,nan,nan,nan,25422.397001504898,25422.397001504898,nan,nan
7507,3.631134e-08,25425.37330093384,nan,nan,7504,25425.778764486313,nan,nan,-6.76e-08,25425.627684354782,1.1548744742937122e-23,25429.16214823723,nan,nan,nan,nan,2.7927054125479067,25429.163184404373,nan,nan,nan,nan,25425.778764486313,25429.163184404373,nan,nan,nan,nan,nan,nan,25425.778764486313,25425.778764486313,nan,nan
7508,3.661777e-08,25428.757742071153,nan,nan,7505,25429.163184404373,nan,nan,-5.66e-08,25429.012095928192,1.8844565421174295e-22,25432.542458057404,nan,nan,nan,nan,1.9686284055665575,25432.54345870018,nan,nan,nan,nan,25429.163184404373,25432.54345870018,nan,nan,nan,nan,nan,nan,25429.163184404373,25429.163184404373,nan,nan
7509,2.282865e-08,25432.13799109459,nan,nan,7506,25432.54345870018,nan,nan,-6.19e-08,25432.392418146133,7.927777768287651e-22,25435.932179689407,nan,nan,nan,nan,1.693936069906108,25435.932179689407,nan,nan,nan,nan,25432.54345870018,25435.932179689407,nan,nan,nan,nan,nan,nan,25432.54345870018,25432.54345870018,nan,nan
7510,4.627013e-08,25435.52174320221,nan,nan,7507,25435.932179689407,nan,nan,-6.95e-08,25435.775665044785,1.833821774197345e-22,25439.312277317047,nan,nan,nan,nan,2.518013076887457,25439.313277959824,nan,nan,nan,nan,25435.933182239532,25439.313277959824,nan,nan,nan,nan,nan,nan,25435.933182239532,25435.933182239532,nan,nan
7511,9.958805e-09,25438.902810239793,nan,nan,7508,25439.313277959824,nan,nan,-6.31e-08,25439.157208681107,6.391549918223514e-23,25442.694321155548,nan,nan,nan,nan,2.1059745733967823,25442.695321321487,nan,nan,nan,nan,25439.313277959824,25442.695321321487,nan,nan,nan,nan,nan,nan,25439.313277959824,25439.313277959824,nan,nan
7512,7.047769e-09,25442.284919166566,nan,nan,7509,25442.695321321487,nan,nan,-5.24e-08,25442.53931236267,2.5283246618198978e-20,25446.078380823135,nan,nan,nan,nan,2.243320741227007,25446.079381227493,nan,nan,nan,nan,25442.695321321487,25446.079381227493,nan,nan,nan,nan,nan,nan,25442.695321321487,25442.695321321487,nan,nan
7513,1.593409e-08,25445.665973329546,nan,nan,7510,25446.079381227493,nan,nan,-5.57e-08,25445.92037129402,6.204009864862471e-21,25449.455438137054,nan,nan,nan,nan,2.3806669090572323,25449.455438137054,nan,nan,nan,nan,25446.079381227493,25449.455438137054,nan,nan,nan,nan,nan,nan,25446.079381227493,25446.079381227493,nan,nan
7514,2.451398e-09,25449.04703154564,nan,nan,7511,25449.455438137054,nan,nan,-5.35e-08,25449.301428556442,6.1046576059502075e-21,25452.836446762085,nan,nan,nan,nan,2.1059745733967823,25452.836446762085,nan,nan,nan,nan,25449.455438137054,25452.836446762085,nan,nan,nan,nan,nan,nan,25449.455438137054,25449.455438137054,nan,nan
7515,8.978245e-08,25452.432011270525,nan,nan,7512,25452.836446762085,nan,nan,-5.56e-08,25452.685608625412,1.7636975180107982e-19,25456.222718000412,nan,nan,nan,nan,3.204743916038581,25456.22371864319,nan,nan,nan,nan,25452.836446762085,25456.22371864319,nan,nan,nan,nan,nan,nan,25452.836446762085,25452.836446762085,nan,nan
7516,3.799667e-08,25455.81644525528,nan,nan,7513,25456.22371864319,nan,nan,-6.98e-08,25456.06931233406,2.1830762227194485e-19,25459.60155558586,nan,nan,nan,nan,2.1059745733967823,25459.602556228638,nan,nan,nan,nan,25456.22371864319,25459.602556228638,nan,nan,nan,nan,nan,nan,25456.22371864319,25456.22371864319,nan,nan
7517,5.530966e-08,25459.197119855882,nan,nan,7514,25459.602556228638,nan,nan,-5.8e-08,25459.451197862625,1.8396855650827515e-18,25462.98560142517,nan,nan,nan,nan,1.693936069906108,25462.98560142517,nan,nan,nan,nan,25459.602556228638,25462.98560142517,nan,nan,nan,nan,nan,nan,25459.602556228638,25459.602556228638,nan,nan
7518,3.385994e-08,25462.58016576767,nan,nan,7515,25462.98560142517,nan,nan,-5.2e-08,25462.83433175087,7.468048294737536e-19,25466.36612510681,nan,nan,nan,nan,2.518013076887457,25466.36612510681,nan,nan,nan,nan,25462.98560142517,25466.36612510681,nan,nan,nan,nan,nan,nan,25462.98560142517,25462.98560142517,nan,nan
7519,5.056008e-09,25465.961625003816,nan,nan,7516,25466.36612510681,nan,nan,-5.3e-08,25466.21564412117,5.330594562520479e-16,25469.750243902206,nan,nan,nan,nan,2.3806669090572323,25469.751244306564,nan,nan,nan,nan,25466.367122650146,25469.751244306564,nan,nan,nan,nan,nan,nan,25466.367122650146,25466.367122650146,nan,nan
7520,8.273467e-08,25469.344800615312,nan,nan,7517,25469.751244306564,nan,nan,-5.37e-08,25469.599163770676,4.6984566820817535e-15,25473.13068342209,nan,nan,nan,nan,2.243320741227007,25473.13068342209,nan,nan,nan,nan,25469.751244306564,25473.13068342209,nan,nan,nan,nan,nan,nan,25469.751244306564,25469.751244306564,nan,nan
7521,4.887474e-08,25472.72424592972,nan,nan,7518,25473.13068342209,nan,nan,-4.88e-08,25472.97867321968,1.539001193144277e-15,25476.51563167572,nan,nan,nan,nan,2.1059745733967823,25476.516631364822,nan,nan,nan,nan,25473.13068342209,25476.516631364822,nan,nan,nan,nan,nan,nan,25473.13068342209,25473.13068342209,nan,nan
7522,2.512684e-08,25476.11016407013,nan,nan,7519,25476.516631364822,nan,nan,-6.04e-08,25476.364322185516,7.283787246896569e-15,25479.89832687378,nan,nan,nan,nan,2.655359244717682,25479.899327754974,nan,nan,nan,nan,25476.516631364822,25479.899327754974,nan,nan,nan,nan,nan,nan,25476.516631364822,25476.516631364822,nan,nan
7523,3.355351e-08,25479.494855546953,nan,nan,7520,25479.899327754974,nan,nan,-4.55e-08,25479.748242378235,1.5378656995051165e-14,25483.283606529236,nan,nan,nan,nan,3.0673977482083563,25483.283606529236,nan,nan,nan,nan,25479.899327754974,25483.283606529236,nan,nan,nan,nan,nan,nan,25479.899327754974,25479.899327754974,nan,nan
7524,2.60461e-09,25482.876170539857,nan,nan,7521,25483.283606529236,nan,nan,-5.2e-08,25483.130301713943,2.2190408741185983e-13,25486.66348004341,nan,nan,nan,nan,2.243320741227007,25486.66448044777,nan,nan,nan,nan,25483.284593343735,25486.66448044777,nan,nan,nan,nan,nan,nan,25483.284593343735,25483.284593343735,nan,nan
7525,1.149093e-08,25486.25904955864,nan,nan,7522,25486.66448044777,nan,nan,-5.92e-08,25486.512166261673,1.3133164156913944e-11,25490.0438747406,nan,nan,nan,nan,2.1059745733967823,25490.0438747406,nan,nan,nan,nan,25486.66448044777,25490.0438747406,nan,nan,nan,nan,nan,nan,25486.66448044777,25486.66448044777,nan,nan
7526,3.723061e-08,25489.64156713486,nan,nan,7523,25490.0438747406,nan,nan,-5.37e-08,25489.895067453384,1.4742449469577353e-13,25493.43138027191,nan,nan,nan,nan,2.7927054125479067,25493.4323823452,nan,nan,nan,nan,25490.04484963417,25493.4323823452,nan,nan,nan,nan,nan,nan,25490.04484963417,25490.04484963417,nan,nan
7527,7.783186e-08,25493.024957084657,nan,nan,7524,25493.4323823452,nan,nan,-4.49e-08,25493.279341459274,2.1023006412503586e-10,25496.811458349228,nan,nan,nan,nan,2.518013076887457,25496.81245613098,nan,nan,nan,nan,25493.4323823452,25496.81245613098,nan,nan,nan,nan,nan,nan,25493.4323823452,25493.4323823452,nan,nan
7528,5.822069e-09,25496.407991313936,nan,nan,7525,25496.81245613098,nan,nan,-5.9e-08,25496.661373138428,7.202928459605778e-11,25500.195174217224,nan,nan,nan,nan,2.3806669090572323,25500.196174621582,nan,nan,nan,nan,25496.81245613098,25500.196174621582,nan,nan,nan,nan,nan,nan,25496.81245613098,25496.81245613098,nan,nan
7529,3.58517e-08,25499.79077472687,nan,nan,7526,25500.196174621582,nan,nan,-6.31e-08,25500.045137166977,1.9726558226619908e-12,25503.57688307762,nan,nan,nan,nan,2.1059745733967823,25503.577915906906,nan,nan,nan,nan,25500.196174621582,25503.577915906906,nan,nan,nan,nan,nan,nan,25500.196174621582,25500.196174621582,nan,nan
7530,2.865071e-08,25503.173446798326,nan,nan,7527,25503.577915906906,nan,nan,-6.28e-08,25503.427087068558,1.909548997494781e-12,25506.961181402206,nan,nan,nan,nan,3.204743916038581,25506.963144779205,nan,nan,nan,nan,25503.577915906906,25506.963144779205,nan,nan,nan,nan,nan,nan,25503.577915906906,25503.577915906906,nan,nan
7531,3.70774e-08,25506.556950473787,nan,nan,7528,25506.963144779205,nan,nan,-6.22e-08,25506.80981373787,4.071880632480724e-12,25510.34477210045,nan,nan,nan,nan,2.7927054125479067,25510.34574151039,nan,nan,nan,nan,25506.963144779205,25510.34574151039,nan,nan,nan,nan,nan,nan,25506.963144779205,25506.963144779205,nan,nan
7532,3.416636e-08,25509.941304826738,nan,nan,7529,25510.34574151039,nan,nan,-5.51e-08,25510.19402384758,1.6482890077997997e-12,25513.73999094963,nan,nan,nan,nan,1.8312822377363327,25513.73999094963,nan,nan,nan,nan,25510.34574151039,25513.73999094963,nan,nan,nan,nan,nan,nan,25510.34574151039,25510.34574151039,nan,nan
7533,3.585169e-08,25513.325716400148,nan,nan,7530,25513.73999094963,nan,nan,-5.4e-08,25513.579144716263,4.376311854338997e-12,25517.113825798035,nan,nan,nan,nan,2.1059745733967823,25517.113825798035,nan,nan,nan,nan,25513.740992307663,25517.113825798035,nan,nan,nan,nan,nan,nan,25513.740992307663,25513.740992307663,nan,nan
7534,6.082532e-08,25516.709354782106,nan,nan,7531,25517.113825798035,nan,nan,-5.89e-08,25516.963410139084,1.2629328039933602e-12,25520.497545480728,nan,nan,nan,nan,2.518013076887457,25520.497545480728,nan,nan,nan,nan,25517.113825798035,25520.497545480728,nan,nan,nan,nan,nan,nan,25517.113825798035,25517.113825798035,nan,nan
7535,7.81383e-09,25520.09211602211,nan,nan,7532,25520.497545480728,nan,nan,-6.22e-08,25520.346562623978,7.228599346209882e-11,25523.882015943527,nan,nan,nan,nan,1.8312822377363327,25523.882015943527,nan,nan,nan,nan,25520.498548984528,25523.882015943527,nan,nan,nan,nan,nan,nan,25520.498548984528,25520.498548984528,nan,nan
7536,2.298186e-09,25523.47754969597,nan,nan,7533,25523.882015943527,nan,nan,-5.81e-08,25523.731114387512,6.485584518072446e-13,25527.26507115364,nan,nan,nan,nan,1.8312822377363327,25527.26507115364,nan,nan,nan,nan,25523.883016347885,25527.26507115364,nan,nan,nan,nan,nan,nan,25523.883016347885,25523.883016347885,nan,nan
7537,2.834429e-08,25526.860601091386,nan,nan,7534,25527.26507115364,nan,nan,-6.17e-08,25527.114436864853,8.426730055015458e-13,25530.64649772644,nan,nan,nan,nan,1.9686284055665575,25530.647498846054,nan,nan,nan,nan,25527.266067028046,25530.647498846054,nan,nan,nan,nan,nan,nan,25527.266067028046,25527.266067028046,nan,nan
7538,2.773144e-08,25530.240086936952,nan,nan,7535,25530.647498846054,nan,nan,-6.29e-08,25530.494453907013,1.0932320893024524e-12,25534.048513412476,nan,nan,nan,nan,2.9300515803781315,25534.04951286316,nan,nan,nan,nan,25530.647498846054,25534.04951286316,nan,nan,nan,nan,nan,nan,25530.647498846054,25530.647498846054,nan,nan
7539,7.660618e-09,25533.623073482515,nan,nan,7536,25534.04951286316,nan,nan,-5.76e-08,25533.877473592758,5.723805608443814e-13,25537.41535425186,nan,nan,nan,nan,2.7927054125479067,25537.416387796402,nan,nan,nan,nan,25534.04951286316,25537.416387796402,nan,nan,nan,nan,nan,nan,25534.04951286316,25534.04951286316,nan,nan
7540,1.455517e-08,25537.01006975174,nan,nan,7537,25537.416387796402,nan,nan,-6.5e-08,25537.26351737976,1.0843252064064782e-12,25540.797986507416,nan,nan,nan,nan,1.419243734245658,25540.798991680145,nan,nan,nan,nan,25537.416387796402,25540.798991680145,nan,nan,nan,nan,nan,nan,25537.416387796402,25537.416387796402,nan,nan
7541,1.041844e-08,25540.39351000786,nan,nan,7538,25540.798991680145,nan,nan,-5.38e-08,25540.64773583412,5.286700784528092e-13,25544.17926621437,nan,nan,nan,nan,2.518013076887457,25544.17926621437,nan,nan,nan,nan,25540.798991680145,25544.17926621437,nan,nan,nan,nan,nan,nan,25540.798991680145,25540.798991680145,nan,nan
7542,3.753703e-08,25543.775803232194,nan,nan,7539,25544.17926621437,nan,nan,-6.24e-08,25544.02925682068,1.4518441133319922e-12,25547.56471347809,nan,nan,nan,nan,1.8312822377363327,25547.56471347809,nan,nan,nan,nan,25544.17926621437,25547.56471347809,nan,nan,nan,nan,nan,nan,25544.17926621437,25544.17926621437,nan,nan
7543,1.670014e-08,25547.159230136873,nan,nan,7540,25547.56471347809,nan,nan,-6.46e-08,25547.41349196434,9.53542689195996e-13,25550.949246644974,nan,nan,nan,nan,2.243320741227007,25550.949246644974,nan,nan,nan,nan,25547.565710783005,25550.949246644974,nan,nan,nan,nan,nan,nan,25547.565710783005,25547.565710783005,nan,nan
7544,2.895713e-08,25550.543789529802,nan,nan,7541,25550.949246644974,nan,nan,-6.52e-08,25550.79737186432,1.5934316172390598e-14,25554.334948062897,nan,nan,nan,nan,2.1059745733967823,25554.334948062897,nan,nan,nan,nan,25550.949246644974,25554.334948062897,nan,nan,nan,nan,nan,nan,25550.949246644974,25550.949246644974,nan,nan
7545,2.190936e-08,25553.93050351143,nan,nan,7542,25554.334948062897,nan,nan,-7.01e-08,25554.18390107155,4.961894445222913e-15,25557.716330051422,nan,nan,nan,nan,2.1059745733967823,25557.716330051422,nan,nan,nan,nan,25554.33597278595,25557.716330051422,nan,nan,nan,nan,nan,nan,25554.33597278595,25554.33597278595,nan,nan
7546,2.206258e-08,25557.312895917894,nan,nan,7543,25557.716330051422,nan,nan,-6.9e-08,25557.56628036499,1.0618921747027783e-14,25561.100449562073,nan,nan,nan,nan,2.3806669090572323,25561.10144662857,nan,nan,nan,nan,25557.716330051422,25561.10144662857,nan,nan,nan,nan,nan,nan,25557.716330051422,25557.716330051422,nan,nan
7547,1.639372e-08,25560.697060966493,nan,nan,7544,25561.10144662857,nan,nan,-5.8e-08,25560.951457977295,4.487856586211606e-14,25564.484763145447,nan,nan,nan,nan,2.518013076887457,25564.48576116562,nan,nan,nan,nan,25561.10144662857,25564.48576116562,nan,nan,nan,nan,nan,nan,25561.10144662857,25561.10144662857,nan,nan
7548,1.532124e-09,25564.080327415468,nan,nan,7545,25564.48576116562,nan,nan,-6.57e-08,25564.33468723297,3.8338086403381305e-14,25567.869085788727,nan,nan,nan,nan,1.1445513985852085,25567.869085788727,nan,nan,nan,nan,25564.48576116562,25567.869085788727,nan,nan,nan,nan,nan,nan,25564.48576116562,25564.48576116562,nan,nan
7549,4.243983e-08,25567.46462144852,nan,nan,7546,25567.869085788727,nan,nan,-6.43e-08,25567.718825817108,2.6959484181829254e-15,25571.24996113777,nan,nan,nan,nan,2.9300515803781315,25571.24996113777,nan,nan,nan,nan,25567.870085716248,25571.24996113777,nan,nan,nan,nan,nan,nan,25567.870085716248,25567.870085716248,nan,nan
7550,3.202138e-08,25570.84652938843,nan,nan,7547,25571.24996113777,nan,nan,-6.14e-08,25571.100922584534,2.153627684254525e-14,25574.639295339584,nan,nan,nan,nan,1.419243734245658,25574.639295339584,nan,nan,nan,nan,25571.250962018967,25574.639295339584,nan,nan,nan,nan,nan,nan,25571.250962018967,25571.250962018967,nan,nan
7551,1.761942e-08,25574.232823991777,nan,nan,7548,25574.639295339584,nan,nan,-6.2e-08,25574.486219882965,1.8606418813579427e-14,25578.021374225616,nan,nan,nan,nan,1.693936069906108,25578.021374225616,nan,nan,nan,nan,25574.639295339584,25578.021374225616,nan,nan,nan,nan,nan,nan,25574.639295339584,25574.639295339584,nan,nan
7552,2.114331e-08,25577.616905355455,nan,nan,7549,25578.021374225616,nan,nan,-7.32e-08,25577.870483398438,1.1342849685201382e-15,25581.407396554947,nan,nan,nan,nan,2.243320741227007,25581.407396554947,nan,nan,nan,nan,25578.021374225616,25581.407396554947,nan,nan,nan,nan,nan,nan,25578.021374225616,25578.021374225616,nan,nan
7553,4.749583e-08,25580.999933862688,nan,nan,7550,25581.407396554947,nan,nan,-4.92e-08,25581.253760576248,9.929920344803592e-15,25584.785915374756,nan,nan,nan,nan,1.9686284055665575,25584.785915374756,nan,nan,nan,nan,25581.407396554947,25584.785915374756,nan,nan,nan,nan,nan,nan,25581.407396554947,25581.407396554947,nan,nan
7554,6.726024e-08,25584.3814722538,nan,nan,7551,25584.785915374756,nan,nan,-5.53e-08,25584.63564324379,1.2523347177802509e-13,25588.16798400879,nan,nan,nan,nan,2.7927054125479067,25588.16798400879,nan,nan,nan,nan,25584.785915374756,25588.16798400879,nan,nan,nan,nan,nan,nan,25584.785915374756,25584.785915374756,nan,nan
7555,3.784345e-08,25587.763548994066,nan,nan,7552,25588.16798400879,nan,nan,-6.08e-08,25588.017770767212,4.687037758689074e-14,25591.55048108101,nan,nan,nan,nan,1.8312822377363327,25591.55048108101,nan,nan,nan,nan,25588.16798400879,25591.55048108101,nan,nan,nan,nan,nan,nan,25588.16798400879,25588.16798400879,nan,nan
7556,6.189781e-08,25591.144042873384,nan,nan,7553,25591.55048108101,nan,nan,-6.27e-08,25591.39846920967,4.894034126080366e-12,25594.931360721588,nan,nan,nan,nan,1.419243734245658,25594.931360721588,nan,nan,nan,nan,25591.55048108101,25594.931360721588,nan,nan,nan,nan,nan,nan,25591.55048108101,25591.551480531693,nan,nan
7557,1.869191e-08,25594.52688946724,nan,nan,7554,25594.931360721588,nan,nan,-6.26e-08,25594.78047633171,2.866907352163359e-12,25598.314252853394,nan,nan,nan,nan,2.518013076887457,25598.315252542496,nan,nan,nan,nan,25594.931360721588,25598.315252542496,nan,nan,nan,nan,nan,nan,25594.931360721588,25594.931360721588,nan,nan
7558,2.144973e-09,25597.90982451439,nan,nan,7555,25598.315252542496,nan,nan,-6.81e-08,25598.162853240967,1.4453577275681776e-12,25601.69539117813,nan,nan,nan,nan,1.8312822377363327,25601.69539117813,nan,nan,nan,nan,25598.315252542496,25601.69539117813,nan,nan,nan,nan,nan,nan,25598.315252542496,25598.315252542496,nan,nan
7559,2.635253e-08,25601.29095592499,nan,nan,7556,25601.69539117813,nan,nan,-5.81e-08,25601.544508695602,2.2016357371566306e-12,25605.077857017517,nan,nan,nan,nan,1.693936069906108,25605.077857017517,nan,nan,nan,nan,25601.69539117813,25605.077857017517,nan,nan,nan,nan,nan,nan,25601.69539117813,25601.69539117813,nan,nan
7560,5.224541e-08,25604.673621320726,nan,nan,7557,25605.077857017517,nan,nan,-6.05e-08,25604.926975488663,1.1220945963090356e-11,25608.46219277382,nan,nan,nan,nan,2.243320741227007,25608.46219277382,nan,nan,nan,nan,25605.077857017517,25608.46219277382,nan,nan,nan,nan,nan,nan,25605.077857017517,25605.077857017517,nan,nan
7561,5.6995e-08,25608.056744718553,nan,nan,7558,25608.46219277382,nan,nan,-6.79e-08,25608.31093478203,5.8598288551666955e-12,25611.84419631958,nan,nan,nan,nan,2.1059745733967823,25611.8451962471,nan,nan,nan,nan,25608.463195323944,25611.8451962471,nan,nan,nan,nan,nan,nan,25608.463195323944,25608.463195323944,nan,nan
7562,1.164414e-08,25611.44172730446,nan,nan,7559,25611.8451962471,nan,nan,-6.27e-08,25611.695112466812,1.4541040226806977e-11,25615.22732424736,nan,nan,nan,nan,3.204743916038581,25615.228325366974,nan,nan,nan,nan,25611.8451962471,25615.228325366974,nan,nan,nan,nan,nan,nan,25611.8451962471,25611.8451962471,nan,nan
7563,1.547445e-08,25614.822845602037,nan,nan,7560,25615.228325366974,nan,nan,-5.96e-08,25615.07703781128,1.2092771986733664e-11,25618.60942387581,nan,nan,nan,nan,1.693936069906108,25618.60942387581,nan,nan,nan,nan,25615.228325366974,25618.60942387581,nan,nan,nan,nan,nan,nan,25615.228325366974,25615.228325366974,nan,nan
7564,5.08665e-08,25618.205995941164,nan,nan,7561,25618.60942387581,nan,nan,-6.36e-08,25618.46027326584,8.31080528703947e-11,25621.994393348694,nan,nan,nan,nan,1.693936069906108,25621.994393348694,nan,nan,nan,nan,25618.6103951931,25621.994393348694,nan,nan,nan,nan,nan,nan,25618.6103951931,25618.6103951931,nan,nan
7565,4.33591e-08,25621.58895840645,nan,nan,7562,25621.994393348694,nan,nan,-5.87e-08,25621.84254670143,8.893365196304899e-12,25625.37915468216,nan,nan,nan,nan,2.243320741227007,25625.37915468216,nan,nan,nan,nan,25621.994393348694,25625.37915468216,nan,nan,nan,nan,nan,nan,25621.994393348694,25621.994393348694,nan,nan
7566,2.681216e-08,25624.97371735573,nan,nan,7563,25625.37915468216,nan,nan,-6.87e-08,25625.227058649063,2.7607094572392442e-11,25628.764058828354,nan,nan,nan,nan,1.9686284055665575,25628.764058828354,nan,nan,nan,nan,25625.38016653061,25628.764058828354,nan,nan,nan,nan,nan,nan,25625.38016653061,25625.38016653061,nan,nan
7567,2.328827e-08,25628.354607486726,nan,nan,7564,25628.764058828354,nan,nan,-4.88e-08,25628.609011888504,3.5076682921894464e-12,25632.14327979088,nan,nan,nan,nan,2.243320741227007,25632.144304275513,nan,nan,nan,nan,25628.764058828354,25632.144304275513,nan,nan,nan,nan,nan,nan,25628.764058828354,25628.764058828354,nan,nan
7568,1.777263e-08,25631.734872722627,nan,nan,7565,25632.144304275513,nan,nan,-5.43e-08,25631.989272594452,6.845471863056376e-12,25635.52036714554,nan,nan,nan,nan,1.693936069906108,25635.521366357803,nan,nan,nan,nan,25632.144304275513,25635.521366357803,nan,nan,nan,nan,nan,nan,25632.144304275513,25632.144304275513,nan,nan
7569,1.7313e-08,25635.116902256013,nan,nan,7566,25635.521366357803,nan,nan,-5.63e-08,25635.371295690536,1.994553707757761e-11,25638.90339589119,nan,nan,nan,nan,2.243320741227007,25638.90439748764,nan,nan,nan,nan,25635.521366357803,25638.90439748764,nan,nan,nan,nan,nan,nan,25635.521366357803,25635.521366357803,nan,nan
7570,6.756664e-08,25638.498982810976,nan,nan,7567,25638.90439748764,nan,nan,-5e-08,25638.752385616302,4.872544474838977e-11,25642.28345131874,nan,nan,nan,nan,2.9300515803781315,25642.28445148468,nan,nan,nan,nan,25638.90439748764,25642.28445148468,nan,nan,nan,nan,nan,nan,25638.90439748764,25638.90439748764,nan,nan
7571,3.278744e-08,25641.880045557024,nan,nan,7568,25642.28445148468,nan,nan,-5.12e-08,25642.133441209793,7.53751048967851e-11,25645.665508508682,nan,nan,nan,nan,1.419243734245658,25645.665508508682,nan,nan,nan,nan,25642.28445148468,25645.665508508682,nan,nan,nan,nan,nan,nan,25642.28445148468,25642.28445148468,nan,nan
7572,3.064247e-09,25645.260102415086,nan,nan,7569,25645.665508508682,nan,nan,-6.17e-08,25645.514497756958,5.5450919981531494e-11,25649.048595428467,nan,nan,nan,nan,2.1059745733967823,25649.04959464073,nan,nan,nan,nan,25645.665508508682,25649.04959464073,nan,nan,nan,nan,nan,nan,25645.665508508682,25645.665508508682,nan,nan
7573,9.759627e-08,25648.641163253786,nan,nan,7570,25649.04959464073,nan,nan,-6.68e-08,25648.8955578804,1.909850147781456e-12,25652.4326274395,nan,nan,nan,nan,1.8312822377363327,25652.433632850647,nan,nan,nan,nan,25649.04959464073,25652.433632850647,nan,nan,nan,nan,nan,nan,25649.04959464073,25649.04959464073,nan,nan
7574,4.014164e-08,25652.022185468675,nan,nan,7571,25652.433632850647,nan,nan,-5.71e-08,25652.276580810547,7.564031838808102e-11,25655.811709165573,nan,nan,nan,nan,1.693936069906108,25655.811709165573,nan,nan,nan,nan,25652.433632850647,25655.811709165573,nan,nan,nan,nan,nan,nan,25652.433632850647,25652.433632850647,nan,nan
7575,3.324708e-08,25655.405278110506,nan,nan,7572,25655.811709165573,nan,nan,-5.52e-08,25655.659675598145,2.6013598889416535e-12,25659.194734811783,nan,nan,nan,nan,1.9686284055665575,25659.194734811783,nan,nan,nan,nan,25655.811709165573,25659.194734811783,nan,nan,nan,nan,nan,nan,25655.811709165573,25655.811709165573,nan,nan
