index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
27484,2.711853e-08,92983.8559931755,nan,nan,27459,92984.15642929077,nan,nan,-1.373e-07,92984.1095790863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92984.15642929077,92984.15642929077,nan,nan
27485,6.817936e-08,92987.24114861488,nan,nan,27460,92987.54158473015,nan,nan,-1.484e-07,92987.49508857727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92987.54158473015,92987.54158473015,nan,nan
27486,5.193888e-08,92990.62405338287,nan,nan,27461,92990.92448949814,nan,nan,-1.513e-07,92990.8776421547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92990.92548966408,92990.92548966408,nan,nan
27487,7.001789e-08,92994.0088643074,nan,nan,27462,92994.30930042267,nan,nan,-1.441e-07,92994.26298165321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92994.31030988693,92994.31030988693,nan,nan
27488,3.401307e-08,92997.39281144142,nan,nan,27463,92997.69324755669,nan,nan,-1.457e-07,92997.64589762688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92997.69324755669,92997.69324755669,nan,nan
27489,3.171488e-08,93000.77730431556,nan,nan,27464,93001.07774043083,nan,nan,-1.54e-07,93001.03086829185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93001.07873916626,93001.07873916626,nan,nan
27490,2.29818e-09,93004.16353263854,nan,nan,27465,93004.46396875381,nan,nan,-1.444e-07,93004.41690087318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93004.46396875381,93004.46396875381,nan,nan
27491,2.221574e-08,93007.54635682105,nan,nan,27466,93007.84679293633,nan,nan,-1.42e-07,93007.7999420166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93007.84679293633,93007.84679293633,nan,nan
27492,2.29818e-09,93010.92945232391,nan,nan,27467,93011.22988843918,nan,nan,-1.382e-07,93011.18296575546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93011.22988843918,93011.22988843918,nan,nan
27493,6.25105e-08,93014.31155362129,nan,nan,27468,93014.61198973656,nan,nan,-1.524e-07,93014.56595349312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93014.61198973656,93014.61198973656,nan,nan
27494,3.217452e-09,93017.69589533805,nan,nan,27469,93017.99633145332,nan,nan,-1.508e-07,93017.94931125641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93017.99733233452,93017.99733233452,nan,nan
27495,3.631126e-08,93021.07853832244,nan,nan,27470,93021.37897443771,nan,nan,-1.444e-07,93021.3330950737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93021.3799738884,93021.3799738884,nan,nan
27496,5.454348e-08,93024.46423783302,nan,nan,27471,93024.76467394829,nan,nan,-1.556e-07,93024.71801972389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93024.76467394829,93024.76467394829,nan,nan
27497,2.696532e-08,93027.84736409187,nan,nan,27472,93028.14780020714,nan,nan,-1.416e-07,93028.10095381737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93028.14780020714,93028.14780020714,nan,nan
27498,6.89454e-09,93031.22877779006,nan,nan,27473,93031.52921390533,nan,nan,-1.424e-07,93031.48219871521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93031.52921390533,93031.52921390533,nan,nan
27499,2.865065e-08,93034.60852518081,nan,nan,27474,93034.90996718407,nan,nan,-1.451e-07,93034.86392354965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93034.90996718407,93034.90996718407,nan,nan
27500,3.171489e-08,93037.9925066471,nan,nan,27475,93038.29294276237,nan,nan,-1.451e-07,93038.2469227314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93038.2939388752,93038.2939388752,nan,nan
27501,1.624048e-08,93041.37700953483,nan,nan,27476,93041.6774456501,nan,nan,-1.399e-07,93041.63114213943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93041.67844843864,93041.67844843864,nan,nan
27502,4.795536e-08,93044.76110663413,nan,nan,27477,93045.0615427494,nan,nan,-1.452e-07,93045.01470041275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93045.06255364418,93045.06255364418,nan,nan
27503,5.163245e-08,93048.14327850341,nan,nan,27478,93048.44371461868,nan,nan,-1.481e-07,93048.39724326134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93048.44470572472,93048.44470572472,nan,nan
27504,2.650568e-08,93051.5280772686,nan,nan,27479,93051.82851338387,nan,nan,-1.457e-07,93051.78220772743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93051.82954597473,93051.82954597473,nan,nan
27505,1.27166e-08,93054.91484775543,nan,nan,27480,93055.2152838707,nan,nan,-1.484e-07,93055.16826868057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93055.2152838707,93055.2152838707,nan,nan
27506,7.047754e-09,93058.29832448959,nan,nan,27481,93058.59876060486,nan,nan,-1.38e-07,93058.5526649952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93058.59977388382,93058.59977388382,nan,nan
27507,2.512677e-08,93061.68025436401,nan,nan,27482,93061.98069047928,nan,nan,-1.296e-07,93061.93433189392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93061.98069047928,93061.98069047928,nan,nan
27508,7.200965e-09,93065.06418504714,nan,nan,27483,93065.36462116241,nan,nan,-1.283e-07,93065.31857895851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93065.36562848091,93065.36562848091,nan,nan
27509,1.853865e-08,93068.45037593841,nan,nan,27484,93068.75081205368,nan,nan,-1.302e-07,93068.70350408554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93068.7518119812,93068.7518119812,nan,nan
27510,1.915151e-08,93071.8336438179,nan,nan,27485,93072.13407993317,nan,nan,-1.373e-07,93072.08741784096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93072.13407993317,93072.13407993317,nan,nan
27511,3.064241e-09,93075.21721568107,nan,nan,27486,93075.51765179634,nan,nan,-1.335e-07,93075.47070527077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93075.5186240673,93075.5186240673,nan,nan
27512,6.128481e-10,93078.60269632339,nan,nan,27487,93078.90313243866,nan,nan,-1.442e-07,93078.8565299511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93078.90413546562,93078.90413546562,nan,nan
27513,4.381864e-08,93081.98695030212,nan,nan,27488,93082.28738641739,nan,nan,-1.372e-07,93082.24033641815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93082.28738641739,93082.28738641739,nan,nan
27514,1.700653e-08,93085.37004151344,nan,nan,27489,93085.67047762871,nan,nan,-1.249e-07,93085.62312841415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93085.67047762871,93085.67047762871,nan,nan
27515,3.707731e-08,93088.75241818427,nan,nan,27490,93089.05285429955,nan,nan,-1.409e-07,93089.0065228939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93089.05389356613,93089.05389356613,nan,nan
27516,6.281694e-09,93092.13395824432,nan,nan,27491,93092.43439435959,nan,nan,-1.39e-07,93092.38932013512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93092.43539261818,93092.43539261818,nan,nan
27517,3.06424e-08,93095.51971831321,nan,nan,27492,93095.82015442848,nan,nan,-1.407e-07,93095.77328944206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93095.82015442848,93095.82015442848,nan,nan
27518,1.562763e-08,93098.90273919105,nan,nan,27493,93099.20317530632,nan,nan,-1.409e-07,93099.15608882904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93099.20317530632,93099.20317530632,nan,nan
27519,4.826178e-08,93102.28639974594,nan,nan,27494,93102.5868358612,nan,nan,-1.302e-07,93102.53997898102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93102.58784079552,93102.58784079552,nan,nan
27520,2.696532e-08,93105.67251768112,nan,nan,27495,93105.97295379639,nan,nan,-1.423e-07,93105.92644119263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93105.97395157814,93105.97395157814,nan,nan
27521,7.50739e-09,93109.05226721763,nan,nan,27496,93109.3527033329,nan,nan,-1.377e-07,93109.30661010742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93109.3537144661,93109.3537144661,nan,nan
27522,1.286981e-08,93112.43548312187,nan,nan,27497,93112.73591923714,nan,nan,-1.38e-07,93112.68901276588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93112.7369222641,93112.7369222641,nan,nan
27523,9.652357e-09,93115.82156696319,nan,nan,27498,93116.12200307846,nan,nan,-1.502e-07,93116.07499742508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93116.12295007706,93116.12295007706,nan,nan
27524,3.110204e-08,93119.20594468116,nan,nan,27499,93119.50638079643,nan,nan,-1.415e-07,93119.45947694778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93119.50734567642,93119.50734567642,nan,nan
27525,2.313502e-08,93122.59022297859,nan,nan,27500,93122.89065909386,nan,nan,-1.53e-07,93122.8436062336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93122.89065909386,93122.89065909386,nan,nan
27526,5.515632e-09,93125.97389783859,nan,nan,27501,93126.27433395386,nan,nan,-1.41e-07,93126.22747254372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93126.27433395386,93126.27433395386,nan,nan
27527,2.083683e-08,93129.35821404457,nan,nan,27502,93129.65865015984,nan,nan,-1.355e-07,93129.61160850525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93129.65865015984,93129.65865015984,nan,nan
27528,1.838545e-09,93132.7409693241,nan,nan,27503,93133.04140543938,nan,nan,-1.465e-07,93132.99444532394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93133.04140543938,93133.04140543938,nan,nan
27529,6.128482e-09,93136.12356534004,nan,nan,27504,93136.4240014553,nan,nan,-1.396e-07,93136.37757205963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93136.42501497269,93136.42501497269,nan,nan
27530,3.539198e-08,93139.50918211936,nan,nan,27505,93139.80961823463,nan,nan,-1.305e-07,93139.7625656128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93139.80961823463,93139.80961823463,nan,nan
27531,2.972313e-08,93142.89351882934,nan,nan,27506,93143.19395494461,nan,nan,-1.425e-07,93143.1469078064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93143.19395494461,93143.19395494461,nan,nan
27532,2.911028e-09,93146.27625145912,nan,nan,27507,93146.57668757439,nan,nan,-1.5e-07,93146.5296690464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93146.57668757439,93146.57668757439,nan,nan
27533,4.933427e-08,93149.6592742443,nan,nan,27508,93149.95971035957,nan,nan,-1.407e-07,93149.91259407997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93149.95971035957,93149.95971035957,nan,nan
27534,3.677088e-08,93153.04144730567,nan,nan,27509,93153.34188342094,nan,nan,-1.472e-07,93153.29582333565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93153.34188342094,93153.34188342094,nan,nan
27535,3.646446e-08,93156.42638864517,nan,nan,27510,93156.72682476044,nan,nan,-1.409e-07,93156.68063855171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93156.72783446312,93156.72783446312,nan,nan
27536,3.585161e-08,93159.80972423553,nan,nan,27511,93160.1101603508,nan,nan,-1.399e-07,93160.06320357323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93160.11115932465,93160.11115932465,nan,nan
27537,4.473792e-08,93163.19509592056,nan,nan,27512,93163.49553203583,nan,nan,-1.358e-07,93163.44844603539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93163.49653530121,93163.49653530121,nan,nan
27538,1.187393e-07,93166.57873358726,nan,nan,27513,93166.87916970253,nan,nan,-1.413e-07,93166.83147978783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93166.87916970253,93166.87916970253,nan,nan
27539,4.458471e-08,93169.96148338317,nan,nan,27514,93170.26191949844,nan,nan,-1.371e-07,93170.21485543251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93170.26191949844,93170.26191949844,nan,nan
27540,3.018278e-08,93173.34492220878,nan,nan,27515,93173.64535832405,nan,nan,-1.308e-07,93173.598457098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93173.64535832405,93173.64535832405,nan,nan
27541,3.769016e-08,93176.7268444538,nan,nan,27516,93177.02728056908,nan,nan,-1.357e-07,93176.980240345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93177.02728056908,93177.02728056908,nan,nan
27542,1.087805e-08,93180.11121144294,nan,nan,27517,93180.41164755821,nan,nan,-1.448e-07,93180.36476373672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93180.41164755821,93180.41164755821,nan,nan
27543,1.455514e-08,93183.49596824645,nan,nan,27518,93183.79640436172,nan,nan,-1.444e-07,93183.74912452698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93183.7974076271,93183.7974076271,nan,nan
27544,2.834422e-08,93186.87898578643,nan,nan,27519,93187.1794219017,nan,nan,-1.287e-07,93187.13307285309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93187.18042302132,93187.18042302132,nan,nan
27545,7.200965e-09,93190.26223912238,nan,nan,27520,93190.56267523766,nan,nan,-1.471e-07,93190.51665759087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93190.56267523766,93190.56267523766,nan,nan
27546,3.202131e-08,93193.64879622459,nan,nan,27521,93193.94923233986,nan,nan,-1.457e-07,93193.90153598785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93193.94923233986,93193.94923233986,nan,nan
27547,1.225696e-08,93197.03264584541,nan,nan,27522,93197.33308196068,nan,nan,-1.475e-07,93197.286028862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93197.33308196068,93197.33308196068,nan,nan
27548,5.193888e-08,93200.4171854496,nan,nan,27523,93200.71762156487,nan,nan,-1.392e-07,93200.67054581642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93200.71762156487,93200.71762156487,nan,nan
27549,1.363587e-08,93203.80059661865,nan,nan,27524,93204.10103273392,nan,nan,-1.392e-07,93204.05381155014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93204.10103273392,93204.10103273392,nan,nan
27550,1.286981e-08,93207.18405046462,nan,nan,27525,93207.4844865799,nan,nan,-1.404e-07,93207.43763780594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93207.48548793793,93207.48548793793,nan,nan
27551,3.906907e-08,93210.56635513305,nan,nan,27526,93210.86679124832,nan,nan,-1.296e-07,93210.82089352608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93210.86679124832,93210.86679124832,nan,nan
27552,4.106082e-08,93213.95059289932,nan,nan,27527,93214.25102901459,nan,nan,-1.368e-07,93214.20495986938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93214.25102901459,93214.25102901459,nan,nan
27553,6.266373e-08,93217.33354797363,nan,nan,27528,93217.63492894173,nan,nan,-1.354e-07,93217.58787822723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93217.63492894173,93217.63492894173,nan,nan
27554,1.317623e-08,93220.71617879867,nan,nan,27529,93221.01661491394,nan,nan,-1.326e-07,93220.96974897385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93221.01661491394,93221.01661491394,nan,nan
27555,3.156168e-08,93224.10026302337,nan,nan,27530,93224.40069913864,nan,nan,-1.405e-07,93224.35384583473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93224.40069913864,93224.40069913864,nan,nan
27556,7.660602e-09,93227.48648824691,nan,nan,27531,93227.78692436218,nan,nan,-1.38e-07,93227.74007797241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93227.78692436218,93227.78692436218,nan,nan
27557,2.466714e-08,93230.8691505432,nan,nan,27532,93231.16958665848,nan,nan,-1.28e-07,93231.12315797806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93231.16958665848,93231.16958665848,nan,nan
27558,4.473791e-08,93234.25304450988,nan,nan,27533,93234.55348062515,nan,nan,-1.27e-07,93234.50705575943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93234.554469347,93234.554469347,nan,nan
27559,1.486157e-08,93237.63819899558,nan,nan,27534,93237.93863511086,nan,nan,-1.205e-07,93237.89172720909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93237.93964576721,93237.93964576721,nan,nan
27560,1.593405e-08,93241.02228178977,nan,nan,27535,93241.32271790504,nan,nan,-1.331e-07,93241.27586698532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93241.32271790504,93241.32271790504,nan,nan
27561,4.228653e-08,93244.40508666038,nan,nan,27536,93244.70648503304,nan,nan,-1.34e-07,93244.6592965126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93244.70648503304,93244.70648503304,nan,nan
27562,3.171489e-08,93247.78794922828,nan,nan,27537,93248.08938765526,nan,nan,-1.247e-07,93248.04233789444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93248.08938765526,93248.08938765526,nan,nan
27563,1.164411e-08,93251.1713651657,nan,nan,27538,93251.47180128098,nan,nan,-1.338e-07,93251.42515277863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93251.47180128098,93251.47180128098,nan,nan
27564,4.596361e-10,93254.55529632568,nan,nan,27539,93254.85673046112,nan,nan,-1.349e-07,93254.80895209312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93254.85673046112,93254.85673046112,nan,nan
27565,1.532121e-10,93257.9371325016,nan,nan,27540,93258.23756861687,nan,nan,-1.332e-07,93258.19052791595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93258.23756861687,93258.23756861687,nan,nan
27566,4.136724e-08,93261.32236471176,nan,nan,27541,93261.62280082703,nan,nan,-1.308e-07,93261.57642149925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93261.6238129139,93261.6238129139,nan,nan
27567,2.865065e-08,93264.70533838272,nan,nan,27542,93265.00577449799,nan,nan,-1.382e-07,93264.95869851112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93265.00677466393,93265.00677466393,nan,nan
27568,3.569841e-08,93268.08786263465,nan,nan,27543,93268.38931274414,nan,nan,-1.438e-07,93268.3422319889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93268.38931274414,93268.38931274414,nan,nan
27569,3.079562e-08,93271.46804347038,nan,nan,27544,93271.76847958565,nan,nan,-1.28e-07,93271.72243785858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93271.7694811821,93271.7694811821,nan,nan
27570,1.991756e-08,93274.85145463943,nan,nan,27545,93275.1518907547,nan,nan,-1.391e-07,93275.10588598251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93275.1518907547,93275.1518907547,nan,nan
27571,2.865065e-08,93278.23533382415,nan,nan,27546,93278.53576993942,nan,nan,-1.423e-07,93278.48927879333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93278.53576993942,93278.53576993942,nan,nan
27572,4.152047e-08,93281.61828866004,nan,nan,27547,93281.91872477531,nan,nan,-1.296e-07,93281.87233614922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93281.91872477531,93281.91872477531,nan,nan
27573,4.198008e-08,93285.00208845138,nan,nan,27548,93285.30252456665,nan,nan,-1.346e-07,93285.25638222694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93285.3035364151,93285.3035364151,nan,nan
27574,1.103127e-08,93288.38538589477,nan,nan,27549,93288.68582201004,nan,nan,-1.35e-07,93288.63940286636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93288.68582201004,93288.68582201004,nan,nan
27575,2.926349e-08,93291.76680150031,nan,nan,27550,93292.06723761559,nan,nan,-1.396e-07,93292.02067899704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93292.06723761559,93292.06723761559,nan,nan
27576,5.347101e-08,93295.14838757514,nan,nan,27551,93295.44882369041,nan,nan,-1.355e-07,93295.40200209618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93295.44983744621,93295.44983744621,nan,nan
27577,4.3359e-08,93298.53397574424,nan,nan,27552,93298.83441185951,nan,nan,-1.28e-07,93298.78750658035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93298.83441185951,93298.83441185951,nan,nan
27578,2.604604e-09,93301.91536345481,nan,nan,27553,93302.21579957008,nan,nan,-1.332e-07,93302.16893935204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93302.21579957008,93302.21579957008,nan,nan
27579,2.742496e-08,93305.2982579708,nan,nan,27554,93305.59869408607,nan,nan,-1.39e-07,93305.5516409874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93305.59869408607,93305.59869408607,nan,nan
27580,4.243973e-08,93308.68068971633,nan,nan,27555,93308.9811258316,nan,nan,-1.367e-07,93308.93427634239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93308.9811258316,93308.9811258316,nan,nan
