index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
46519,0.0001560261,157365.6322912216,nan,nan,46478,157366.03776168823,nan,nan,-4.72862e-05,157365.88574528694,1.0,157369.42238759995,nan,nan,nan,nan,4.5782055943408295,157369.4233880043,nan,nan,nan,nan,157366.03776168823,157369.4233880043,nan,nan,nan,nan,nan,nan,157369.4233880043,157369.4233880043,nan,nan
46520,0.0001559887,157369.013966465,nan,nan,46479,157369.4233880043,nan,nan,-4.7283e-05,157369.26834964752,1.0,157372.8050851822,nan,nan,nan,nan,5.264936433491954,157372.80608153343,nan,nan,nan,nan,157369.4233880043,157372.80608153343,nan,nan,nan,nan,nan,nan,157372.80608153343,157372.80608153343,nan,nan
46521,0.0001560187,157372.39761152267,nan,nan,46480,157372.80608153343,nan,nan,-4.72837e-05,157372.65099453926,1.0,157376.18483567238,nan,nan,nan,nan,4.440859426510605,157376.18583583832,nan,nan,nan,nan,157372.80608153343,157376.18583583832,nan,nan,nan,nan,nan,nan,157376.18583583832,157376.18583583832,nan,nan
46522,0.0001560022,157375.77737226486,nan,nan,46481,157376.18583583832,nan,nan,-4.72945e-05,157376.03146624565,1.0,157379.57039356232,nan,nan,nan,nan,5.12759026566173,157379.571393013,nan,nan,nan,nan,157376.18583583832,157379.571393013,nan,nan,nan,nan,nan,nan,157379.571393013,157379.571393013,nan,nan
46523,0.0001559308,157379.1619307041,nan,nan,46482,157379.571393013,nan,nan,-4.72946e-05,157379.4163134098,1.0,157382.95047307014,nan,nan,nan,nan,4.02882092301993,157382.95147252083,nan,nan,nan,nan,157379.571393013,157382.95147252083,nan,nan,nan,nan,nan,nan,157382.95147252083,157382.95147252083,nan,nan
46524,0.000156012,157382.54499688148,nan,nan,46483,157382.95147252083,nan,nan,-4.72737e-05,157382.7978861332,1.0,157386.33296084404,nan,nan,nan,nan,4.852897930001279,157386.33396100998,nan,nan,nan,nan,157382.95147252083,157386.33396100998,nan,nan,nan,nan,nan,nan,157386.33396100998,157386.33396100998,nan,nan
46525,0.0001560034,157385.92752542495,nan,nan,46484,157386.33396100998,nan,nan,-4.72813e-05,157386.18156433105,1.0,157389.71580696106,nan,nan,nan,nan,4.30351325868038,157389.71580696106,nan,nan,nan,nan,157386.33396100998,157389.71580696106,nan,nan,nan,nan,nan,nan,157389.71580696106,157389.71580696106,nan,nan
46526,0.0001561518,157389.30937376022,nan,nan,46485,157389.71580696106,nan,nan,-4.7282e-05,157389.56275725365,1.0,157393.09466910362,nan,nan,nan,nan,3.8914747551897055,157393.09567022324,nan,nan,nan,nan,157389.71580696106,157393.09567022324,nan,nan,nan,nan,nan,nan,157393.09567022324,157393.09567022324,nan,nan
46527,0.0001560246,157392.69126882553,nan,nan,46486,157393.09567022324,nan,nan,-4.72922e-05,157392.94566512108,1.0,157396.47952461243,nan,nan,nan,nan,4.440859426510605,157396.47952461243,nan,nan,nan,nan,157393.09567022324,157396.47952461243,nan,nan,nan,nan,nan,nan,157396.48052239418,157396.48052239418,nan,nan
46528,0.0001559708,157396.0762254238,nan,nan,46487,157396.47952461243,nan,nan,-4.72834e-05,157396.32950901985,1.0,157399.86208558083,nan,nan,nan,nan,4.852897930001279,157399.8630862236,nan,nan,nan,nan,157396.48052239418,157399.8630862236,nan,nan,nan,nan,nan,nan,157399.8630862236,157399.8630862236,nan,nan
46529,0.0001560675,157399.45865097045,nan,nan,46488,157399.8630862236,nan,nan,-4.72936e-05,157399.71253108978,1.0,157403.24815249443,nan,nan,nan,nan,4.30351325868038,157403.24915337563,nan,nan,nan,nan,157399.8630862236,157403.24915337563,nan,nan,nan,nan,nan,nan,157403.24915337563,157403.24915337563,nan,nan
46530,0.0001559553,157402.84271707534,nan,nan,46489,157403.24915337563,nan,nan,-4.72799e-05,157403.09630584717,1.0,157406.6380085945,nan,nan,nan,nan,4.715551762171055,157406.6380085945,nan,nan,nan,nan,157403.24915337563,157406.6380085945,nan,nan,nan,nan,nan,nan,157406.63900828362,157406.63900828362,nan,nan
46531,0.0001561274,157406.2225712776,nan,nan,46490,157406.6380085945,nan,nan,-4.7284e-05,157406.47696709633,1.0,157410.02637028694,nan,nan,nan,nan,4.166167090850156,157410.02737116814,nan,nan,nan,nan,157406.63900828362,157410.02737116814,nan,nan,nan,nan,nan,nan,157410.02737116814,157410.02737116814,nan,nan
46532,0.0001560534,157409.60493221282,nan,nan,46491,157410.02737116814,nan,nan,-4.72791e-05,157409.8593301773,1.0,157413.3969836235,nan,nan,nan,nan,4.440859426510605,157413.3969836235,nan,nan,nan,nan,157410.02737116814,157413.3969836235,nan,nan,nan,nan,nan,nan,157413.3969836235,157413.3969836235,nan,nan
46533,0.000155895,157412.98454728126,nan,nan,46492,157413.3969836235,nan,nan,-4.7288e-05,157413.2389421463,1.0,157416.7812681198,nan,nan,nan,nan,4.440859426510605,157416.78226923943,nan,nan,nan,nan,157413.3969836235,157416.78226923943,nan,nan,nan,nan,nan,nan,157416.78226923943,157416.78226923943,nan,nan
46534,0.0001558934,157416.3688653946,nan,nan,46493,157416.78226923943,nan,nan,-4.72885e-05,157416.62334370613,1.0,157420.16062164307,nan,nan,nan,nan,4.02882092301993,157420.16062164307,nan,nan,nan,nan,157416.78226923943,157420.16062164307,nan,nan,nan,nan,nan,nan,157420.161621809,157420.161621809,nan,nan
46535,0.0001559916,157419.75414266586,nan,nan,46494,157420.16062164307,nan,nan,-4.72882e-05,157420.00719881058,1.0,157423.54165530205,nan,nan,nan,nan,4.715551762171055,157423.54165530205,nan,nan,nan,nan,157420.161621809,157423.54165530205,nan,nan,nan,nan,nan,nan,157423.54165530205,157423.54165530205,nan,nan
46536,0.0001560059,157423.13620939254,nan,nan,46495,157423.54165530205,nan,nan,-4.72843e-05,157423.38976550102,1.0,157426.9237961769,nan,nan,nan,nan,5.12759026566173,157426.92482566833,nan,nan,nan,nan,157423.54165530205,157426.92482566833,nan,nan,nan,nan,nan,nan,157426.92482566833,157426.92482566833,nan,nan
46537,0.0001559367,157426.52036085128,nan,nan,46496,157426.92482566833,nan,nan,-4.7288e-05,157426.7744629383,1.0,157430.31040143967,nan,nan,nan,nan,4.852897930001279,157430.31040143967,nan,nan,nan,nan,157426.92482566833,157430.31040143967,nan,nan,nan,nan,nan,nan,157430.31040143967,157430.31040143967,nan,nan
46538,0.0001559876,157429.9029308796,nan,nan,46497,157430.31040143967,nan,nan,-4.72815e-05,157430.1573188305,1.0,157433.69006800652,nan,nan,nan,nan,4.440859426510605,157433.6910674572,nan,nan,nan,nan,157430.31040143967,157433.6910674572,nan,nan,nan,nan,nan,nan,157433.6910674572,157433.6910674572,nan,nan
46539,0.000155887,157433.28664889335,nan,nan,46498,157433.6910674572,nan,nan,-4.72928e-05,157433.540214777,1.0,157437.07403874397,nan,nan,nan,nan,4.440859426510605,157437.07503843307,nan,nan,nan,nan,157433.6910674572,157437.07503843307,nan,nan,nan,nan,nan,nan,157437.07503843307,157437.07503843307,nan,nan
46540,0.0001560632,157436.66960277557,nan,nan,46499,157437.07503843307,nan,nan,-4.72921e-05,157436.92295742035,1.0,157440.46004509926,nan,nan,nan,nan,4.715551762171055,157440.46104121208,nan,nan,nan,nan,157437.07503843307,157440.46104121208,nan,nan,nan,nan,nan,nan,157440.46104121208,157440.46104121208,nan,nan
46541,0.0001559771,157440.05457606315,nan,nan,46500,157440.46104121208,nan,nan,-4.72924e-05,157440.3086590767,1.0,157443.84255552292,nan,nan,nan,nan,4.440859426510605,157443.84358358383,nan,nan,nan,nan,157440.46104121208,157443.84358358383,nan,nan,nan,nan,nan,nan,157443.84358358383,157443.84358358383,nan,nan
46542,0.0001559618,157443.43810858726,nan,nan,46501,157443.84358358383,nan,nan,-4.72877e-05,157443.6918911934,1.0,157447.22567772865,nan,nan,nan,nan,4.5782055943408295,157447.22567772865,nan,nan,nan,nan,157443.84358358383,157447.22567772865,nan,nan,nan,nan,nan,nan,157447.22667884827,157447.22667884827,nan,nan
46543,0.0001559218,157446.82127943038,nan,nan,46502,157447.22567772865,nan,nan,-4.72843e-05,157447.07561731339,1.0,157450.6124546528,nan,nan,nan,nan,4.852897930001279,157450.6124546528,nan,nan,nan,nan,157447.22667884827,157450.6124546528,nan,nan,nan,nan,nan,nan,157450.61342597008,157450.61342597008,nan,nan
46544,0.000156125,157450.205082798,nan,nan,46503,157450.6124546528,nan,nan,-4.7288e-05,157450.45936346054,1.0,157453.99486207962,nan,nan,nan,nan,5.264936433491954,157453.99586176872,nan,nan,nan,nan,157450.61342597008,157453.99586176872,nan,nan,nan,nan,nan,nan,157453.99586176872,157453.99586176872,nan,nan
46545,0.0001560811,157453.58839812278,nan,nan,46504,157453.99586176872,nan,nan,-4.72872e-05,157453.8417301178,1.0,157457.37781071663,nan,nan,nan,nan,5.12759026566173,157457.37880969048,nan,nan,nan,nan,157453.99586176872,157457.37880969048,nan,nan,nan,nan,nan,nan,157457.37880969048,157457.37880969048,nan,nan
46546,0.0001560145,157456.97137441635,nan,nan,46505,157457.37880969048,nan,nan,-4.72919e-05,157457.22539639473,1.0,157460.75833034515,nan,nan,nan,nan,4.5782055943408295,157460.75833034515,nan,nan,nan,nan,157457.37880969048,157460.75833034515,nan,nan,nan,nan,nan,nan,157460.75833034515,157460.75833034515,nan,nan
46547,0.0001560357,157460.3538488388,nan,nan,46506,157460.75833034515,nan,nan,-4.72874e-05,157460.60730528831,1.0,157464.14545679092,nan,nan,nan,nan,4.852897930001279,157464.14545679092,nan,nan,nan,nan,157460.75833034515,157464.14545679092,nan,nan,nan,nan,nan,nan,157464.14642357826,157464.14642357826,nan,nan
46548,0.0001560278,157463.7379740715,nan,nan,46507,157464.14545679092,nan,nan,-4.72907e-05,157463.99237298965,1.0,157467.52535963058,nan,nan,nan,nan,4.990244097831504,157467.52535963058,nan,nan,nan,nan,157464.14642357826,157467.52535963058,nan,nan,nan,nan,nan,nan,157467.52636003494,157467.52636003494,nan,nan
46549,0.0001560194,157467.12188854217,nan,nan,46508,157467.52535963058,nan,nan,-4.72865e-05,157467.37627339363,1.0,157470.91318058968,nan,nan,nan,nan,4.715551762171055,157470.91418075562,nan,nan,nan,nan,157467.52636003494,157470.91418075562,nan,nan,nan,nan,nan,nan,157470.91418075562,157470.91418075562,nan,nan
46550,0.0001559509,157470.50571074485,nan,nan,46509,157470.91418075562,nan,nan,-4.72835e-05,157470.75917720795,1.0,157474.2925143242,nan,nan,nan,nan,4.852897930001279,157474.2925143242,nan,nan,nan,nan,157470.91418075562,157474.2925143242,nan,nan,nan,nan,nan,nan,157474.2935140133,157474.2935140133,nan,nan
46551,0.0001560237,157473.88610854148,nan,nan,46510,157474.2925143242,nan,nan,-4.72721e-05,157474.14047455788,1.0,157477.67736935616,nan,nan,nan,nan,4.990244097831504,157477.67837142944,nan,nan,nan,nan,157474.2935140133,157477.67837142944,nan,nan,nan,nan,nan,nan,157477.67837142944,157477.67837142944,nan,nan
46552,0.0001560086,157477.2699002266,nan,nan,46511,157477.67837142944,nan,nan,-4.72893e-05,157477.5242855549,1.0,157481.06203627586,nan,nan,nan,nan,5.264936433491954,157481.06203627586,nan,nan,nan,nan,157477.67837142944,157481.0630376339,nan,nan,nan,nan,nan,nan,157481.0630376339,157481.0630376339,nan,nan
46553,0.000155966,157480.65457191467,nan,nan,46512,157481.0630376339,nan,nan,-4.72876e-05,157480.90847539902,1.0,157484.44274282455,nan,nan,nan,nan,5.12759026566173,157484.44274282455,nan,nan,nan,nan,157481.0630376339,157484.44274282455,nan,nan,nan,nan,nan,nan,157484.4437801838,157484.4437801838,nan,nan
46554,0.0001560995,157484.0363093853,nan,nan,46513,157484.44274282455,nan,nan,-4.72932e-05,157484.28951191902,1.0,157487.82184553146,nan,nan,nan,nan,4.440859426510605,157487.8228480816,nan,nan,nan,nan,157484.4437801838,157487.8228480816,nan,nan,nan,nan,nan,nan,157487.8228480816,157487.8228480816,nan,nan
46555,0.0001560056,157487.418419981,nan,nan,46514,157487.8228480816,nan,nan,-4.72923e-05,157487.67229127884,1.0,157491.20644116402,nan,nan,nan,nan,5.12759026566173,157491.2074394226,nan,nan,nan,nan,157487.8228480816,157491.2074394226,nan,nan,nan,nan,nan,nan,157491.2074394226,157491.2074394226,nan,nan
46556,0.0001560798,157490.80296387672,nan,nan,46515,157491.2074394226,nan,nan,-4.72874e-05,157491.05581641197,1.0,157494.59191799164,nan,nan,nan,nan,4.852897930001279,157494.59191799164,nan,nan,nan,nan,157491.2074394226,157494.59191799164,nan,nan,nan,nan,nan,nan,157494.59291887283,157494.59291887283,nan,nan
46557,0.0001557651,157494.1854835987,nan,nan,46516,157494.59191799164,nan,nan,-4.73011e-05,157494.43959379196,1.0,157497.9781780243,nan,nan,nan,nan,4.440859426510605,157497.9781780243,nan,nan,nan,nan,157494.59291887283,157497.9781780243,nan,nan,nan,nan,nan,nan,157497.97917747498,157497.97917747498,nan,nan
46558,0.0001561176,157497.56887974738,nan,nan,46517,157497.9781780243,nan,nan,-4.72844e-05,157497.82230448723,1.0,157501.35996580124,nan,nan,nan,nan,4.852897930001279,157501.36094927788,nan,nan,nan,nan,157497.97917747498,157501.36094927788,nan,nan,nan,nan,nan,nan,157501.36094927788,157501.36094927788,nan,nan
46559,0.000155951,157500.95248212814,nan,nan,46518,157501.36094927788,nan,nan,-4.73062e-05,157501.2056877613,1.0,157504.7384300232,nan,nan,nan,nan,4.990244097831504,157504.73943018913,nan,nan,nan,nan,157501.36094927788,157504.73943018913,nan,nan,nan,nan,nan,nan,157504.73943018913,157504.73943018913,nan,nan
46560,0.0001559083,157504.33596482276,nan,nan,46519,157504.73943018913,nan,nan,-4.72884e-05,157504.58935046196,1.0,157508.12206959724,nan,nan,nan,nan,4.990244097831504,157508.12306952477,nan,nan,nan,nan,157504.73943018913,157508.12306952477,nan,nan,nan,nan,nan,nan,157508.12306952477,157508.12306952477,nan,nan
46561,0.0001560352,157507.7186032772,nan,nan,46520,157508.12306952477,nan,nan,-4.73013e-05,157507.97230935097,1.0,157511.50750017166,nan,nan,nan,nan,5.12759026566173,157511.50750017166,nan,nan,nan,nan,157508.12306952477,157511.50750017166,nan,nan,nan,nan,nan,nan,157511.50750017166,157511.50750017166,nan,nan
46562,0.0001559125,157511.10301008224,nan,nan,46521,157511.50750017166,nan,nan,-4.72885e-05,157511.35658550262,1.0,157514.89323067665,nan,nan,nan,nan,4.715551762171055,157514.89423060417,nan,nan,nan,nan,157511.50750017166,157514.89423060417,nan,nan,nan,nan,nan,nan,157514.89423060417,157514.89423060417,nan,nan
46563,0.0001559587,157514.48577752113,nan,nan,46522,157514.89423060417,nan,nan,-4.72907e-05,157514.739289999,0.9999999999999998,157518.27774357796,nan,nan,nan,nan,5.5396287691524035,157518.27774357796,nan,nan,nan,nan,157514.89423060417,157518.27774357796,nan,nan,nan,nan,nan,nan,157518.27774357796,157518.27774357796,nan,nan
46564,0.0001558728,157517.8702849388,nan,nan,46523,157518.27774357796,nan,nan,-4.72904e-05,157518.12287831306,0.9999999999999994,157521.6605014801,nan,nan,nan,nan,5.264936433491954,157521.6605014801,nan,nan,nan,nan,157518.27774357796,157521.6605014801,nan,nan,nan,nan,nan,nan,157521.6605014801,157521.6605014801,nan,nan
46565,0.0001559702,157521.25202360153,nan,nan,46524,157521.6605014801,nan,nan,-4.72929e-05,157521.50589203835,0.9999999999999994,157525.0424375534,nan,nan,nan,nan,5.264936433491954,157525.0434126854,nan,nan,nan,nan,157521.6605014801,157525.0434126854,nan,nan,nan,nan,nan,nan,157525.0434126854,157525.0434126854,nan,nan
46566,0.0001559753,157524.6350025177,nan,nan,46525,157525.0434126854,nan,nan,-4.72991e-05,157524.8893544674,0.999999999999986,157528.4261288643,nan,nan,nan,nan,5.12759026566173,157528.42712950706,nan,nan,nan,nan,157525.0434126854,157528.42712950706,nan,nan,nan,nan,nan,nan,157528.42712950706,157528.42712950706,nan,nan
46567,0.0001560949,157528.01965990066,nan,nan,46526,157528.42712950706,nan,nan,-4.72999e-05,157528.2731540203,0.9999999999975193,157531.8073451519,nan,nan,nan,nan,5.402282601322179,157531.8073451519,nan,nan,nan,nan,157528.42712950706,157531.8073451519,nan,nan,nan,nan,nan,nan,157531.8073451519,157531.8073451519,nan,nan
46568,0.000156007,157531.4008792877,nan,nan,46527,157531.8073451519,nan,nan,-4.72837e-05,157531.65427613258,0.9999999999942699,157535.19062423706,nan,nan,nan,nan,4.715551762171055,157535.19062423706,nan,nan,nan,nan,157531.8073451519,157535.19062423706,nan,nan,nan,nan,nan,nan,157535.19062423706,157535.19062423706,nan,nan
46569,0.0001559184,157534.78117861747,nan,nan,46528,157535.19062423706,nan,nan,-4.72772e-05,157535.03558444977,0.9999999999963277,157538.57242822647,nan,nan,nan,nan,5.264936433491954,157538.57242822647,nan,nan,nan,nan,157535.19062423706,157538.57242822647,nan,nan,nan,nan,nan,nan,157538.57242822647,157538.57242822647,nan,nan
46570,0.0001560039,157538.16695132255,nan,nan,46529,157538.57242822647,nan,nan,-4.7286e-05,157538.42139410973,0.999999999994979,157541.9549059868,nan,nan,nan,nan,4.715551762171055,157541.95590615273,nan,nan,nan,nan,157538.57242822647,157541.95590615273,nan,nan,nan,nan,nan,nan,157541.95590615273,157541.95590615273,nan,nan
46571,0.0001559636,157541.55059566497,nan,nan,46530,157541.95590615273,nan,nan,-4.72809e-05,157541.80403852463,0.9999999999868517,157545.3372502327,nan,nan,nan,nan,5.5396287691524035,157545.3372502327,nan,nan,nan,nan,157541.95590615273,157545.3372502327,nan,nan,nan,nan,nan,nan,157545.33825278282,157545.33825278282,nan,nan
46572,0.000155992,157544.93383517265,nan,nan,46531,157545.3372502327,nan,nan,-4.72903e-05,157545.18714523315,0.9999999999865898,157548.72025442123,nan,nan,nan,nan,5.264936433491954,157548.7212524414,nan,nan,nan,nan,157545.33825278282,157548.7212524414,nan,nan,nan,nan,nan,nan,157548.7212524414,157548.7212524414,nan,nan
46573,0.0001559546,157548.3159014225,nan,nan,46532,157548.7212524414,nan,nan,-4.72847e-05,157548.57021665573,0.9999999999879381,157552.1111354828,nan,nan,nan,nan,5.12759026566173,157552.11213469505,nan,nan,nan,nan,157548.7212524414,157552.11213469505,nan,nan,nan,nan,nan,nan,157552.11213469505,157552.11213469505,nan,nan
46574,0.0001559717,157551.70167007446,nan,nan,46533,157552.11213469505,nan,nan,-4.72924e-05,157551.95509886742,0.9999999993778657,157555.49371051788,nan,nan,nan,nan,4.990244097831504,157555.49371051788,nan,nan,nan,nan,157552.11213469505,157555.49371051788,nan,nan,nan,nan,nan,nan,157555.49371051788,157555.49371051788,nan,nan
46575,0.0001560767,157555.0842494011,nan,nan,46534,157555.49371051788,nan,nan,-4.72785e-05,157555.3377957344,0.9999999992177635,157558.87950325012,nan,nan,nan,nan,5.814321104812853,157558.88050413132,nan,nan,nan,nan,157555.49371051788,157558.88050413132,nan,nan,nan,nan,nan,nan,157558.88050413132,157558.88050413132,nan,nan
46576,0.0001559308,157558.46905841827,nan,nan,46535,157558.88050413132,nan,nan,-4.72848e-05,157558.72337031364,0.9999999988025301,157562.27035546303,nan,nan,nan,nan,4.990244097831504,157562.27135801315,nan,nan,nan,nan,157558.88050413132,157562.27135801315,nan,nan,nan,nan,nan,nan,157562.27232193947,157562.27232193947,nan,nan
46577,0.0001560764,157561.85287203788,nan,nan,46536,157562.27135801315,nan,nan,-4.72935e-05,157562.106621027,0.9999999958506278,157565.64609122276,nan,nan,nan,nan,5.264936433491954,157565.64609122276,nan,nan,nan,nan,157562.27232193947,157565.64609122276,nan,nan,nan,nan,nan,nan,157565.64609122276,157565.64609122276,nan,nan
46578,0.0001560051,157565.23860850334,nan,nan,46537,157565.64609122276,nan,nan,-4.72882e-05,157565.49196910858,0.999999990326591,157569.0311744213,nan,nan,nan,nan,4.990244097831504,157569.0321855545,nan,nan,nan,nan,157565.64609122276,157569.0321855545,nan,nan,nan,nan,nan,nan,157569.0321855545,157569.0321855545,nan,nan
46579,0.0001559422,157568.62170066833,nan,nan,46538,157569.0321855545,nan,nan,-4.72781e-05,157568.87507414818,0.999999976415379,157572.41312217712,nan,nan,nan,nan,5.12759026566173,157572.4141228199,nan,nan,nan,nan,157569.0321855545,157572.4141228199,nan,nan,nan,nan,nan,nan,157572.4141228199,157572.4141228199,nan,nan
46580,0.0001560411,157572.0056573391,nan,nan,46539,157572.4141228199,nan,nan,-4.72799e-05,157572.25904083252,0.9999999922926117,157575.79750061035,nan,nan,nan,nan,5.12759026566173,157575.79850053787,nan,nan,nan,nan,157572.4141228199,157575.79850053787,nan,nan,nan,nan,nan,nan,157575.79850053787,157575.79850053787,nan,nan
46581,0.000155868,157575.38903393745,nan,nan,46540,157575.79850053787,nan,nan,-4.72768e-05,157575.6434326172,0.9999999924472412,157579.18117308617,nan,nan,nan,nan,4.990244097831504,157579.1821730137,nan,nan,nan,nan,157575.79850053787,157579.1821730137,nan,nan,nan,nan,nan,nan,157579.1821730137,157579.1821730137,nan,nan
46582,0.0001559162,157578.77467694282,nan,nan,46541,157579.1821730137,nan,nan,-4.72929e-05,157579.02820372581,0.9999994892224646,157582.5657787323,nan,nan,nan,nan,4.990244097831504,157582.56677770615,nan,nan,nan,nan,157579.1821730137,157582.56677770615,nan,nan,nan,nan,nan,nan,157582.56677770615,157582.56677770615,nan,nan
46583,0.0001559159,157582.15830197334,nan,nan,46542,157582.56677770615,nan,nan,-4.72875e-05,157582.4122862816,0.9999997528801253,157585.94942688942,nan,nan,nan,nan,5.951667272643078,157585.95042991638,nan,nan,nan,nan,157582.56677770615,157585.95042991638,nan,nan,nan,nan,nan,nan,157585.95042991638,157585.95042991638,nan,nan
46584,0.0001558784,157585.54296555519,nan,nan,46543,157585.95042991638,nan,nan,-4.72807e-05,157585.79534387589,0.9999981201307458,157589.33659100533,nan,nan,nan,nan,5.402282601322179,157589.3375916481,nan,nan,nan,nan,157585.95042991638,157589.3375916481,nan,nan,nan,nan,nan,nan,157589.3375916481,157589.3375916481,nan,nan
46585,0.0001559582,157588.927146101,nan,nan,46544,157589.3375916481,nan,nan,-4.72886e-05,157589.18095064163,0.9999986749185026,157592.71925091743,nan,nan,nan,nan,5.264936433491954,157592.72025108337,nan,nan,nan,nan,157589.3375916481,157592.72025108337,nan,nan,nan,nan,nan,nan,157592.72025108337,157592.72025108337,nan,nan
46586,0.0001559331,157592.3078145027,nan,nan,46545,157592.72025108337,nan,nan,-4.72926e-05,157592.56118178368,0.9999984494291773,157596.09881305695,nan,nan,nan,nan,5.12759026566173,157596.09881305695,nan,nan,nan,nan,157592.72025108337,157596.09881305695,nan,nan,nan,nan,nan,nan,157596.09981369972,157596.09981369972,nan,nan
46587,0.0001558509,157595.69038214683,nan,nan,46546,157596.09881305695,nan,nan,-4.72853e-05,157595.94477796555,0.9999925815341898,157599.48083376884,nan,nan,nan,nan,5.5396287691524035,157599.4818341732,nan,nan,nan,nan,157596.09981369972,157599.4818341732,nan,nan,nan,nan,nan,nan,157599.4818341732,157599.4818341732,nan,nan
46588,0.0001558928,157599.07557263374,nan,nan,46547,157599.4818341732,nan,nan,-4.72858e-05,157599.32919573784,0.9999981304931259,157602.86418437958,nan,nan,nan,nan,5.264936433491954,157602.8651881218,nan,nan,nan,nan,157599.4818341732,157602.8651881218,nan,nan,nan,nan,nan,nan,157602.8651881218,157602.8651881218,nan,nan
46589,0.0001559649,157602.45772328376,nan,nan,46548,157602.8651881218,nan,nan,-4.72888e-05,157602.712113142,0.9999690808130264,157606.24940752983,nan,nan,nan,nan,5.402282601322179,157606.24940752983,nan,nan,nan,nan,157602.8651881218,157606.24940752983,nan,nan,nan,nan,nan,nan,157606.24940752983,157606.24940752983,nan,nan
46590,0.0001561581,157605.84297099113,nan,nan,46549,157606.24940752983,nan,nan,-4.72829e-05,157606.09600877762,0.999902419305268,157609.62877750397,nan,nan,nan,nan,5.12759026566173,157609.6297800541,nan,nan,nan,nan,157606.24940752983,157609.6297800541,nan,nan,nan,nan,nan,nan,157609.63078141212,157609.63078141212,nan,nan
46591,0.0001558982,157609.2263440132,nan,nan,46550,157609.6297800541,nan,nan,-4.72751e-05,157609.479929924,0.9999720959470071,157613.01592040062,nan,nan,nan,nan,5.5396287691524035,157613.01592040062,nan,nan,nan,nan,157609.63078141212,157613.01592040062,nan,nan,nan,nan,nan,nan,157613.0169224739,157613.0169224739,nan,nan
46592,0.000156052,157612.60848441123,nan,nan,46551,157613.01592040062,nan,nan,-4.72959e-05,157612.86140680313,0.9997708658823208,157616.39940333366,nan,nan,nan,nan,5.264936433491954,157616.39940333366,nan,nan,nan,nan,157613.0169224739,157616.39940333366,nan,nan,nan,nan,nan,nan,157616.39940333366,157616.39940333366,nan,nan
46593,0.0001560759,157615.99193134307,nan,nan,46552,157616.39940333366,nan,nan,-4.72985e-05,157616.24618291855,0.9996054473220906,157619.78325653076,nan,nan,nan,nan,4.715551762171055,157619.78325653076,nan,nan,nan,nan,157616.39940333366,157619.78325653076,nan,nan,nan,nan,nan,nan,157619.78425598145,157619.78425598145,nan,nan
46594,0.0001559721,157619.37588801383,nan,nan,46553,157619.78325653076,nan,nan,-4.72929e-05,157619.62924981117,0.9993733131782971,157623.16531729698,nan,nan,nan,nan,4.990244097831504,157623.1663146019,nan,nan,nan,nan,157619.78425598145,157623.1663146019,nan,nan,nan,nan,nan,nan,157623.1663146019,157623.1663146019,nan,nan
46595,0.0001560307,157622.7588385582,nan,nan,46554,157623.1663146019,nan,nan,-4.72764e-05,157623.01204395294,0.9990315398077539,157626.54929423332,nan,nan,nan,nan,5.264936433491954,157626.55029392242,nan,nan,nan,nan,157623.1663146019,157626.55029392242,nan,nan,nan,nan,nan,nan,157626.55029392242,157626.55029392242,nan,nan
46596,0.0001560451,157626.14281167983,nan,nan,46555,157626.55029392242,nan,nan,-4.72848e-05,157626.39626455307,0.9993919226755428,157629.9344675541,nan,nan,nan,nan,4.990244097831504,157629.93546700478,nan,nan,nan,nan,157626.55029392242,157629.93546700478,nan,nan,nan,nan,nan,nan,157629.93546700478,157629.93546700478,nan,nan
46597,0.0001558631,157629.52598490714,nan,nan,46556,157629.93546700478,nan,nan,-4.72893e-05,157629.77992033958,0.9974285163302369,157633.31969237328,nan,nan,nan,nan,4.990244097831504,157633.31969237328,nan,nan,nan,nan,157629.93546700478,157633.31969237328,nan,nan,nan,nan,nan,nan,157633.32065820694,157633.32065820694,nan,nan
46598,0.0001559801,157632.91222133636,nan,nan,46557,157633.31969237328,nan,nan,-4.72865e-05,157633.16580080986,0.9980918882289702,157636.7037279606,nan,nan,nan,nan,5.12759026566173,157636.7047407627,nan,nan,nan,nan,157633.32065820694,157636.7047407627,nan,nan,nan,nan,nan,nan,157636.7047407627,157636.7047407627,nan,nan
46599,0.0001560271,157636.2952550888,nan,nan,46558,157636.7047407627,nan,nan,-4.72913e-05,157636.54910969734,0.9884944199720697,157640.08445429802,nan,nan,nan,nan,5.264936433491954,157640.08445429802,nan,nan,nan,nan,157636.7047407627,157640.08445429802,nan,nan,nan,nan,nan,nan,157640.08445429802,157640.08445429802,nan,nan
