index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
10506,9.682033e-05,35570.674670362474,nan,nan,10499,35570.97510647774,nan,nan,-5.4338e-06,35570.928071022034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35574.35927438736,35574.35927438736,nan,nan
10507,9.69317e-05,35574.05787053108,nan,nan,10500,35574.35830664635,nan,nan,-5.4384e-06,35574.31222939491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35577.74050331116,35577.74050331116,nan,nan
10508,9.672395e-05,35577.43905725479,nan,nan,10501,35577.739493370056,nan,nan,-5.4413e-06,35577.69321298599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35581.124821424484,35581.124821424484,nan,nan
10509,9.677863e-05,35580.82334318161,nan,nan,10502,35581.123779296875,nan,nan,-5.4366e-06,35581.07693338394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35584.50867795944,35584.50867795944,nan,nan
10510,9.677388e-05,35584.20824184418,nan,nan,10503,35584.50867795944,nan,nan,-5.4418e-06,35584.461812734604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35587.89049053192,35587.89049053192,nan,nan
10511,9.674845e-05,35587.5890912056,nan,nan,10504,35587.88952732086,nan,nan,-5.4343e-06,35587.843276023865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35591.27488350868,35591.27488350868,nan,nan
10512,9.689232e-05,35590.97444739342,nan,nan,10505,35591.27488350868,nan,nan,-5.4366e-06,35591.22803258896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35594.65858387947,35594.65858387947,nan,nan
10513,9.669086e-05,35594.35714688301,nan,nan,10506,35594.657582998276,nan,nan,-5.437e-06,35594.6111843586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35598.03763628006,35598.03763628006,nan,nan
10514,9.685554e-05,35597.7372001648,nan,nan,10507,35598.03763628006,nan,nan,-5.4405e-06,35597.99124288559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35601.42077231407,35601.42077231407,nan,nan
10515,9.674446e-05,35601.12033619881,nan,nan,10508,35601.42077231407,nan,nan,-5.4332e-06,35601.37397289276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35604.8057513237,35604.8057513237,nan,nan
10516,9.671474e-05,35604.50431432724,nan,nan,10509,35604.804750442505,nan,nan,-5.4313e-06,35604.75839662552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35608.19010615349,35608.19010615349,nan,nan
10517,9.690565e-05,35607.889670038225,nan,nan,10510,35608.19010615349,nan,nan,-5.4381e-06,35608.142787218094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35611.569351911545,35611.569351911545,nan,nan
10518,9.685172e-05,35611.26891579628,nan,nan,10511,35611.569351911545,nan,nan,-5.4304e-06,35611.522314071655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35614.95183777809,35614.95183777809,nan,nan
10519,9.681218e-05,35614.65140166283,nan,nan,10512,35614.95183777809,nan,nan,-5.4386e-06,35614.90582728386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35618.33733510971,35618.33733510971,nan,nan
10520,9.675365e-05,35618.03689899445,nan,nan,10513,35618.33733510971,nan,nan,-5.4437e-06,35618.29026389122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35621.7217605114,35621.7217605114,nan,nan
10521,9.679838e-05,35621.420324230196,nan,nan,10514,35621.72076034546,nan,nan,-5.44e-06,35621.673825502396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35625.10531258583,35625.10531258583,nan,nan
10522,9.677495e-05,35624.80487647057,nan,nan,10515,35625.10531258583,nan,nan,-5.4377e-06,35625.05823278427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35628.48965501785,35628.48965501785,nan,nan
10523,9.684865e-05,35628.18821873665,nan,nan,10516,35628.48865485191,nan,nan,-5.4469e-06,35628.442251205444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35631.87335085869,35631.87335085869,nan,nan
10524,9.675303e-05,35631.57191171646,nan,nan,10517,35631.872347831726,nan,nan,-5.4425e-06,35631.82601618767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35635.25560045242,35635.25560045242,nan,nan
10525,9.682996e-05,35634.95412769318,nan,nan,10518,35635.25456380844,nan,nan,-5.433e-06,35635.20825505257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35638.63982152939,35638.63982152939,nan,nan
10526,9.686366e-05,35638.339385414125,nan,nan,10519,35638.63982152939,nan,nan,-5.4381e-06,35638.592890024185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35642.02289271355,35642.02289271355,nan,nan
10527,9.68465e-05,35641.72245659828,nan,nan,10520,35642.02289271355,nan,nan,-5.4477e-06,35641.97622203827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35645.40672492981,35645.40672492981,nan,nan
10528,9.684559e-05,35645.106288814546,nan,nan,10521,35645.40672492981,nan,nan,-5.4372e-06,35645.36028981209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35648.792098522186,35648.792098522186,nan,nan
10529,9.676346e-05,35648.49166240692,nan,nan,10522,35648.792098522186,nan,nan,-5.4343e-06,35648.745089530945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35652.17627620697,35652.17627620697,nan,nan
10530,9.688128e-05,35651.87484731674,nan,nan,10523,35652.17627620697,nan,nan,-5.4346e-06,35652.12842416763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35655.559651613235,35655.559651613235,nan,nan
10531,9.680805e-05,35655.25921549797,nan,nan,10524,35655.559651613235,nan,nan,-5.4336e-06,35655.513219833374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35658.944019794464,35658.944019794464,nan,nan
10532,9.682459e-05,35658.6435836792,nan,nan,10525,35658.944019794464,nan,nan,-5.4458e-06,35658.896944999695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35662.32705068588,35662.32705068588,nan,nan
10533,9.691944e-05,35662.02661457062,nan,nan,10526,35662.32705068588,nan,nan,-5.4475e-06,35662.28032827377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35665.711247205734,35665.711247205734,nan,nan
10534,9.674201e-05,35665.41081109047,nan,nan,10527,35665.711247205734,nan,nan,-5.443e-06,35665.6641972065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35669.09666848183,35669.09666848183,nan,nan
10535,9.680039e-05,35668.795232200624,nan,nan,10528,35669.09566831589,nan,nan,-5.4428e-06,35669.04934382439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35672.47475552559,35672.47475552559,nan,nan
10536,9.676362e-05,35672.174319410326,nan,nan,10529,35672.47475552559,nan,nan,-5.4374e-06,35672.42874455452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35675.86234641075,35675.86234641075,nan,nan
10537,9.674464e-05,35675.56191029549,nan,nan,10530,35675.86234641075,nan,nan,-5.4325e-06,35675.815306425095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35679.24415016174,35679.24415016174,nan,nan
10538,9.686474e-05,35678.94371404648,nan,nan,10531,35679.24415016174,nan,nan,-5.4333e-06,35679.197100162506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35682.62859940529,35682.62859940529,nan,nan
10539,9.685111e-05,35682.32715191841,nan,nan,10532,35682.627588033676,nan,nan,-5.436e-06,35682.58091545105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35686.008425712585,35686.008425712585,nan,nan
10540,9.684513e-05,35685.70698680878,nan,nan,10533,35686.00742292404,nan,nan,-5.4374e-06,35685.96111035347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35689.392785310745,35689.392785310745,nan,nan
10541,9.687069e-05,35689.09234919548,nan,nan,10534,35689.392785310745,nan,nan,-5.4306e-06,35689.34552001953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35692.77504682541,35692.77504682541,nan,nan
10542,9.685587e-05,35692.474610710145,nan,nan,10535,35692.77504682541,nan,nan,-5.4414e-06,35692.728049993515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35696.16062998772,35696.16062998772,nan,nan
10543,9.680912e-05,35695.85919275284,nan,nan,10536,35696.1596288681,nan,nan,-5.424e-06,35696.11317420006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35699.54152941704,35699.54152941704,nan,nan
10544,9.68151e-05,35699.241093301775,nan,nan,10537,35699.54152941704,nan,nan,-5.4366e-06,35699.49517965317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35702.92785835266,35702.92785835266,nan,nan
10545,9.675486e-05,35702.6274222374,nan,nan,10538,35702.92785835266,nan,nan,-5.4329e-06,35702.88113427162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35706.31025528908,35706.31025528908,nan,nan
10546,9.671492e-05,35706.009819173814,nan,nan,10539,35706.31025528908,nan,nan,-5.4327e-06,35706.26418542862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35709.695601940155,35709.695601940155,nan,nan
10547,9.687837e-05,35709.39516582489,nan,nan,10540,35709.695601940155,nan,nan,-5.4426e-06,35709.648218631744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35713.079489946365,35713.079489946365,nan,nan
10548,9.686397e-05,35712.77808561325,nan,nan,10541,35713.078521728516,nan,nan,-5.4319e-06,35713.03164458275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35716.463598012924,35716.463598012924,nan,nan
10549,9.674769e-05,35716.162161254884,nan,nan,10542,35716.46259737015,nan,nan,-5.4255e-06,35716.41626262665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35719.84449481964,35719.84449481964,nan,nan
10550,9.678613e-05,35719.54306950569,nan,nan,10543,35719.84350562096,nan,nan,-5.4358e-06,35719.79694533348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35723.22804427147,35723.22804427147,nan,nan
10551,9.685539e-05,35722.927608156206,nan,nan,10544,35723.22804427147,nan,nan,-5.4381e-06,35723.180936574936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35726.61375308037,35726.61375308037,nan,nan
10552,9.683379e-05,35726.31230630875,nan,nan,10545,35726.61274242401,nan,nan,-5.4497e-06,35726.56565666199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35729.99806189537,35729.99806189537,nan,nan
10553,9.681525e-05,35729.69762578011,nan,nan,10546,35729.99806189537,nan,nan,-5.4285e-06,35729.951221227646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35733.37745761871,35733.37745761871,nan,nan
10554,9.684132e-05,35733.076020383836,nan,nan,10547,35733.3764564991,nan,nan,-5.4389e-06,35733.33041739464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35736.76556420326,35736.76556420326,nan,nan
10555,9.6788e-05,35736.464126968385,nan,nan,10548,35736.76456308365,nan,nan,-5.4366e-06,35736.718269109726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35740.14727759361,35740.14727759361,nan,nan
10556,9.687347e-05,35739.84587826729,nan,nan,10549,35740.14631438255,nan,nan,-5.435e-06,35740.1002266407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35743.53075194359,35743.53075194359,nan,nan
10557,9.689324e-05,35743.22931518555,nan,nan,10550,35743.52975130081,nan,nan,-5.4407e-06,35743.48324513435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35746.91445231438,35746.91445231438,nan,nan
10558,9.675932e-05,35746.613004350664,nan,nan,10551,35746.91344046593,nan,nan,-5.4343e-06,35746.86703419685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35750.3003411293,35750.3003411293,nan,nan
10559,9.677787e-05,35749.99990501404,nan,nan,10552,35750.3003411293,nan,nan,-5.4503e-06,35750.253302812576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35753.68407034874,35753.68407034874,nan,nan
10560,9.672914e-05,35753.383634233476,nan,nan,10553,35753.68407034874,nan,nan,-5.4301e-06,35753.63722681999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35757.06638264656,35757.06638264656,nan,nan
10561,9.678031e-05,35756.7659465313,nan,nan,10554,35757.06638264656,nan,nan,-5.4496e-06,35757.01914191246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35760.44910621643,35760.44910621643,nan,nan
10562,9.679656e-05,35760.14867010117,nan,nan,10555,35760.44910621643,nan,nan,-5.4366e-06,35760.402113199234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35763.834166526794,35763.834166526794,nan,nan
10563,9.694136e-05,35763.532768392564,nan,nan,10556,35763.834166526794,nan,nan,-5.4503e-06,35763.787130355835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35767.2180223465,35767.2180223465,nan,nan
10564,9.695023e-05,35766.91758623123,nan,nan,10557,35767.2180223465,nan,nan,-5.4379e-06,35767.17112135887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35770.602110147476,35770.602110147476,nan,nan
10565,9.682306e-05,35770.30167403221,nan,nan,10558,35770.602110147476,nan,nan,-5.4365e-06,35770.55477786064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35773.98725938797,35773.98725938797,nan,nan
10566,9.684161e-05,35773.68682327271,nan,nan,10559,35773.98725938797,nan,nan,-5.4431e-06,35773.94025850296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35777.37038874626,35777.37038874626,nan,nan
10567,9.680148e-05,35777.069952631,nan,nan,10560,35777.37038874626,nan,nan,-5.4437e-06,35777.323739767075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35780.754830121994,35780.754830121994,nan,nan
10568,9.68367e-05,35780.45439400673,nan,nan,10561,35780.754830121994,nan,nan,-5.4332e-06,35780.7077665329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35784.135439395905,35784.135439395905,nan,nan
10569,9.686624e-05,35783.83500328064,nan,nan,10562,35784.135439395905,nan,nan,-5.4521e-06,35784.08888268471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35787.520203351974,35787.520203351974,nan,nan
10570,9.684944e-05,35787.218768262865,nan,nan,10563,35787.51920437813,nan,nan,-5.4468e-06,35787.47317290306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35790.90098786354,35790.90098786354,nan,nan
10571,9.685325e-05,35790.60055174828,nan,nan,10564,35790.90098786354,nan,nan,-5.4389e-06,35790.8549516201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35794.28300380707,35794.28300380707,nan,nan
10572,9.670632e-05,35793.981567525865,nan,nan,10565,35794.28200364113,nan,nan,-5.4416e-06,35794.23596405983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35797.66920995712,35797.66920995712,nan,nan
10573,9.684939e-05,35797.36776413918,nan,nan,10566,35797.66820025444,nan,nan,-5.444e-06,35797.621629953384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35801.05177307129,35801.05177307129,nan,nan
10574,9.675629e-05,35800.751336956026,nan,nan,10567,35801.05177307129,nan,nan,-5.4456e-06,35801.00533795357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35804.43592643738,35804.43592643738,nan,nan
10575,9.682353e-05,35804.135490322114,nan,nan,10568,35804.43592643738,nan,nan,-5.4384e-06,35804.38906812668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35807.818712711334,35807.818712711334,nan,nan
10576,9.6888e-05,35807.51827659607,nan,nan,10569,35807.818712711334,nan,nan,-5.4458e-06,35807.77235484123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35811.205498456955,35811.205498456955,nan,nan
10577,9.681693e-05,35810.90410056114,nan,nan,10570,35811.205498456955,nan,nan,-5.4404e-06,35811.15764927864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35814.58940291405,35814.58940291405,nan,nan
10578,9.677373e-05,35814.288966798784,nan,nan,10571,35814.58940291405,nan,nan,-5.4536e-06,35814.541548490524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35817.97022509575,35817.97022509575,nan,nan
10579,9.677635e-05,35817.66877355576,nan,nan,10572,35817.96920967102,nan,nan,-5.4425e-06,35817.92317032814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35821.354600429535,35821.354600429535,nan,nan
10580,9.684497e-05,35821.05416431427,nan,nan,10573,35821.354600429535,nan,nan,-5.4391e-06,35821.30815935135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35824.73753404617,35824.73753404617,nan,nan
10581,9.683101e-05,35824.43607130051,nan,nan,10574,35824.73650741577,nan,nan,-5.4498e-06,35824.69020104408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35828.12246966362,35828.12246966362,nan,nan
10582,9.680085e-05,35827.82203354836,nan,nan,10575,35828.12246966362,nan,nan,-5.4479e-06,35828.074929475784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35831.5050675869,35831.5050675869,nan,nan
10583,9.675335e-05,35831.204631471635,nan,nan,10576,35831.5050675869,nan,nan,-5.4548e-06,35831.45765709877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35834.889500141144,35834.889500141144,nan,nan
10584,9.679089e-05,35834.58806385994,nan,nan,10577,35834.888499975204,nan,nan,-5.4531e-06,35834.84165072441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35838.27243518829,35838.27243518829,nan,nan
10585,9.690856e-05,35837.97199907303,nan,nan,10578,35838.27243518829,nan,nan,-5.446e-06,35838.22546219826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35841.65521478653,35841.65521478653,nan,nan
10586,9.697965e-05,35841.353746795656,nan,nan,10579,35841.65418291092,nan,nan,-5.4459e-06,35841.608130931854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35845.03762054443,35845.03762054443,nan,nan
10587,9.687225e-05,35844.73618283272,nan,nan,10580,35845.03661894798,nan,nan,-5.4445e-06,35844.989755153656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35848.422103881836,35848.422103881836,nan,nan
10588,9.676712e-05,35848.12166776657,nan,nan,10581,35848.422103881836,nan,nan,-5.4494e-06,35848.374792099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35851.80164146423,35851.80164146423,nan,nan
10589,9.665436e-05,35851.50120534897,nan,nan,10582,35851.80164146423,nan,nan,-5.4484e-06,35851.755635261536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35855.18672466278,35855.18672466278,nan,nan
10590,9.680651e-05,35854.88525333405,nan,nan,10583,35855.18568944931,nan,nan,-5.4535e-06,35855.13843369484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35858.56993126869,35858.56993126869,nan,nan
10591,9.690136e-05,35858.26949515343,nan,nan,10584,35858.56993126869,nan,nan,-5.4519e-06,35858.522990465164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35861.9540977478,35861.9540977478,nan,nan
10592,9.678829e-05,35861.65366163254,nan,nan,10585,35861.9540977478,nan,nan,-5.4468e-06,35861.907074928284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35865.33616566658,35865.33616566658,nan,nan
10593,9.678415e-05,35865.03572955132,nan,nan,10586,35865.33616566658,nan,nan,-5.444e-06,35865.28911495209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35868.72026896477,35868.72026896477,nan,nan
10594,9.684729e-05,35868.419832849504,nan,nan,10587,35868.72026896477,nan,nan,-5.4494e-06,35868.672567367554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35872.10553956032,35872.10553956032,nan,nan
10595,9.678428e-05,35871.80410280228,nan,nan,10588,35872.10453891754,nan,nan,-5.4487e-06,35872.05769443512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35875.488919734955,35875.488919734955,nan,nan
10596,9.67797e-05,35875.18848361969,nan,nan,10589,35875.488919734955,nan,nan,-5.4454e-06,35875.44203424454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35878.87247991562,35878.87247991562,nan,nan
10597,9.673971e-05,35878.572043800355,nan,nan,10590,35878.87247991562,nan,nan,-5.4498e-06,35878.82547044754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35882.257476091385,35882.257476091385,nan,nan
10598,9.680176e-05,35881.95607700348,nan,nan,10591,35882.256513118744,nan,nan,-5.4449e-06,35882.21013569832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35885.641753196716,35885.641753196716,nan,nan
10599,9.689676e-05,35885.34131708145,nan,nan,10592,35885.641753196716,nan,nan,-5.4383e-06,35885.5949075222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35889.02718710899,35889.02718710899,nan,nan
10600,9.685766e-05,35888.72576298714,nan,nan,10593,35889.0261991024,nan,nan,-5.4363e-06,35888.979103565216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35892.40884065628,35892.40884065628,nan,nan
10601,9.686566e-05,35892.10840454102,nan,nan,10594,35892.40884065628,nan,nan,-5.4407e-06,35892.36192846298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35895.79545927048,35895.79545927048,nan,nan
10602,9.676607e-05,35895.49406352043,nan,nan,10595,35895.7944996357,nan,nan,-5.4505e-06,35895.747623205185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35899.17860126495,35899.17860126495,nan,nan
