index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
36526,0.0007096334,123569.86527266502,nan,nan,36493,123570.16570878029,nan,nan,-0.0001000837,123570.11886143684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123573.54600119591,123573.54600119591,nan,nan
36527,0.0007095908,123573.24459495544,nan,nan,36494,123573.54503107071,nan,nan,-0.0001000891,123573.4989900589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123576.93160057068,123576.93160057068,nan,nan
36528,0.0007094694,123576.63014044761,nan,nan,36495,123576.93057656288,nan,nan,-0.00010008,123576.88447570801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123580.3166050911,123580.3166050911,nan,nan
36529,0.0007097896,123580.01616897582,nan,nan,36496,123580.3166050911,nan,nan,-0.0001000818,123580.26961660385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123583.70106959343,123583.70106959343,nan,nan
36530,0.0007096063,123583.39963140487,nan,nan,36497,123583.70006752014,nan,nan,-0.0001000895,123583.65299749374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123587.08406543732,123587.08406543732,nan,nan
36531,0.0007096709,123586.78262796401,nan,nan,36498,123587.08306407928,nan,nan,-0.0001000802,123587.03672814369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123590.46560001373,123590.46560001373,nan,nan
36532,0.0007095567,123590.16516389846,nan,nan,36499,123590.46560001373,nan,nan,-0.0001000847,123590.41952800751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123593.85171294212,123593.85171294212,nan,nan
36533,0.0007096455,123593.55127682685,nan,nan,36500,123593.85171294212,nan,nan,-0.0001000868,123593.80467677116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123597.23496294022,123597.23496294022,nan,nan
36534,0.0007095833,123596.93351306915,nan,nan,36501,123597.23496294022,nan,nan,-0.0001000841,123597.18697237968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123600.61961102486,123600.61961102486,nan,nan
36535,0.0007096796,123600.31917490959,nan,nan,36502,123600.61961102486,nan,nan,-0.0001000864,123600.5725672245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123604.0047967434,123604.0047967434,nan,nan
36536,0.0007096807,123603.70436062812,nan,nan,36503,123604.0047967434,nan,nan,-0.0001000769,123603.95774769783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123607.38896083832,123607.38896083832,nan,nan
36537,0.0007097438,123607.08852472305,nan,nan,36504,123607.38896083832,nan,nan,-0.0001000938,123607.34154701233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123610.77460718155,123610.77460718155,nan,nan
36538,0.0007096488,123610.4731716156,nan,nan,36505,123610.77360773087,nan,nan,-0.0001000786,123610.72687864304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123614.15774703026,123614.15774703026,nan,nan
36539,0.0007097461,123613.8563024044,nan,nan,36506,123614.15673851967,nan,nan,-0.0001000828,123614.11068797112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123617.54124164581,123617.54124164581,nan,nan
36540,0.0007096556,123617.24080553054,nan,nan,36507,123617.54124164581,nan,nan,-0.0001000854,123617.49482369423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123620.92457079887,123620.92457079887,nan,nan
36541,0.0007096498,123620.6241346836,nan,nan,36508,123620.92457079887,nan,nan,-0.0001000761,123620.87751984596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123624.30844593048,123624.30844593048,nan,nan
36542,0.0007095529,123624.00800981521,nan,nan,36509,123624.30844593048,nan,nan,-0.0001000855,123624.26159882545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123627.69275283813,123627.69275283813,nan,nan
36543,0.0007096605,123627.39135160446,nan,nan,36510,123627.69178771973,nan,nan,-0.0001000868,123627.64571452141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123631.07774376869,123631.07774376869,nan,nan
36544,0.0007096953,123630.77730765342,nan,nan,36511,123631.07774376869,nan,nan,-0.0001000832,123631.03072834015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123634.45844936371,123634.45844936371,nan,nan
36545,0.0007095751,123634.15701379775,nan,nan,36512,123634.45744991302,nan,nan,-0.0001000809,123634.41143918037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123637.84457302094,123637.84457302094,nan,nan
36546,0.0007096013,123637.54413690566,nan,nan,36513,123637.84457302094,nan,nan,-0.0001000828,123637.79764580727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123641.22965621948,123641.22965621948,nan,nan
36547,0.0007096438,123640.92922010421,nan,nan,36514,123641.22965621948,nan,nan,-0.0001000746,123641.18258213997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123644.6149713993,123644.6149713993,nan,nan
36548,0.0007094615,123644.31453528404,nan,nan,36515,123644.6149713993,nan,nan,-0.0001000736,123644.5679204464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123647.99573302269,123647.99573302269,nan,nan
36549,0.0007095909,123647.69529690742,nan,nan,36516,123647.99573302269,nan,nan,-0.0001000825,123647.94868421555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123651.37970614433,123651.37970614433,nan,nan
36550,0.0007095768,123651.07927002906,nan,nan,36517,123651.37970614433,nan,nan,-0.0001000751,123651.33316540718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123654.7638232708,123654.7638232708,nan,nan
36551,0.0007095644,123654.46338715553,nan,nan,36518,123654.7638232708,nan,nan,-0.0001000661,123654.71657466888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123658.14698314667,123658.14698314667,nan,nan
36552,0.0007096104,123657.8465470314,nan,nan,36519,123658.14698314667,nan,nan,-0.0001000778,123658.09997415543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123661.53048849106,123661.53048849106,nan,nan
36553,0.0007096611,123661.2290772438,nan,nan,36520,123661.52951335907,nan,nan,-0.0001000767,123661.4831340313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123664.91355538368,123664.91355538368,nan,nan
36554,0.0007095119,123664.61208810806,nan,nan,36521,123664.91252422333,nan,nan,-0.0001000835,123664.86547279358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123668.29665470123,123668.29665470123,nan,nan
36555,0.0007097014,123667.99621858596,nan,nan,36522,123668.29665470123,nan,nan,-0.0001000788,123668.25014328957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123671.68124008179,123671.68124008179,nan,nan
36556,0.0007096927,123671.38080396652,nan,nan,36523,123671.68124008179,nan,nan,-0.0001000737,123671.63382673264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123675.06619048119,123675.06619048119,nan,nan
36557,0.0007097019,123674.76575436592,nan,nan,36524,123675.06619048119,nan,nan,-0.0001000755,123675.01914000511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123678.44981884956,123678.44981884956,nan,nan
36558,0.0007096258,123678.1493827343,nan,nan,36525,123678.44981884956,nan,nan,-0.000100072,123678.40289020538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123681.83268713951,123681.83268713951,nan,nan
36559,0.0007096002,123681.53225102424,nan,nan,36526,123681.83268713951,nan,nan,-0.0001000879,123681.78529405594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123685.21726179123,123685.21726179123,nan,nan
36560,0.0007095503,123684.91585912704,nan,nan,36527,123685.21726179123,nan,nan,-0.0001000826,123685.17025613785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123688.59998488426,123688.59998488426,nan,nan
36561,0.0007095573,123688.29954876899,nan,nan,36528,123688.59998488426,nan,nan,-0.0001000897,123688.55397582054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123691.98347496986,123691.98347496986,nan,nan
36562,0.000709689,123691.68203749656,nan,nan,36529,123691.98247361183,nan,nan,-0.0001000833,123691.93643546104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123695.36435556412,123695.36435556412,nan,nan
36563,0.0007095951,123695.06391944885,nan,nan,36530,123695.36435556412,nan,nan,-0.0001000816,123695.31832075119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123698.75017666817,123698.75017666817,nan,nan
36564,0.0007095722,123698.4497405529,nan,nan,36531,123698.75017666817,nan,nan,-0.0001000827,123698.7034444809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123702.13482928276,123702.13482928276,nan,nan
36565,0.0007096864,123701.83439316749,nan,nan,36532,123702.13482928276,nan,nan,-0.000100086,123702.08694601059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123705.51810741425,123705.51810741425,nan,nan
36566,0.0007096815,123705.21767129897,nan,nan,36533,123705.51810741425,nan,nan,-0.0001000809,123705.47110390663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123708.89888095856,123708.89888095856,nan,nan
36567,0.0007097092,123708.59746732711,nan,nan,36534,123708.89790344238,nan,nan,-0.0001000779,123708.85182881355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123712.28372597694,123712.28372597694,nan,nan
36568,0.0007096617,123711.98328986167,nan,nan,36535,123712.28372597694,nan,nan,-0.0001000837,123712.23708057404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123715.66973280907,123715.66973280907,nan,nan
36569,0.0007097253,123715.3692966938,nan,nan,36536,123715.66973280907,nan,nan,-0.0001000912,123715.6225104332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123719.05209684372,123719.05209684372,nan,nan
36570,0.0007097216,123718.75166072845,nan,nan,36537,123719.05209684372,nan,nan,-0.0001000746,123719.0053703785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123722.43528604507,123722.43528604507,nan,nan
36571,0.0007096715,123722.1348499298,nan,nan,36538,123722.43528604507,nan,nan,-0.0001000865,123722.3884510994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123725.8197324276,123725.8197324276,nan,nan
36572,0.0007093959,123725.51833500862,nan,nan,36539,123725.81877112389,nan,nan,-0.0001000856,123725.77169179916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123729.2049908638,123729.2049908638,nan,nan
36573,0.0007096379,123728.90354385375,nan,nan,36540,123729.20397996902,nan,nan,-0.00010008,123729.15771889687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123732.58831954002,123732.58831954002,nan,nan
36574,0.0007096329,123732.28788342475,nan,nan,36541,123732.58831954002,nan,nan,-0.0001000844,123732.54143285751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123735.9752895832,123735.9752895832,nan,nan
36575,0.0007095986,123735.67485346794,nan,nan,36542,123735.9752895832,nan,nan,-0.0001000758,123735.9287006855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123739.36188149452,123739.36188149452,nan,nan
36576,0.0007096617,123739.06144537925,nan,nan,36543,123739.36188149452,nan,nan,-0.000100076,123739.31482601166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123742.7457537651,123742.7457537651,nan,nan
36577,0.0007096971,123742.44531764984,nan,nan,36544,123742.7457537651,nan,nan,-0.0001000771,123742.69878983498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123746.12958455086,123746.12958455086,nan,nan
36578,0.0007094912,123745.82914843559,nan,nan,36545,123746.12958455086,nan,nan,-0.0001000874,123746.0827665329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123749.51435637474,123749.51435637474,nan,nan
36579,0.0007095374,123749.21392025947,nan,nan,36546,123749.51435637474,nan,nan,-0.0001000962,123749.46725320816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123752.89640045166,123752.89640045166,nan,nan
36580,0.0007094964,123752.59596433639,nan,nan,36547,123752.89640045166,nan,nan,-0.0001000869,123752.85036277771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123756.28023600578,123756.28023600578,nan,nan
36581,0.0007095946,123755.97876372337,nan,nan,36548,123756.27919983864,nan,nan,-0.0001000952,123756.2328760624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123759.66508483887,123759.66508483887,nan,nan
36582,0.0007096444,123759.36362495422,nan,nan,36549,123759.66406106949,nan,nan,-0.0001000775,123759.61631059647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123763.04933953285,123763.04933953285,nan,nan
36583,0.0007095439,123762.74790468215,nan,nan,36550,123763.04834079742,nan,nan,-0.0001000865,123763.0016489029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123766.42959022522,123766.42959022522,nan,nan
36584,0.0007096957,123766.12915410995,nan,nan,36551,123766.42959022522,nan,nan,-0.000100083,123766.38355088234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123769.81268382072,123769.81268382072,nan,nan
36585,0.0007097028,123769.51224770545,nan,nan,36552,123769.81268382072,nan,nan,-0.0001000915,123769.76544070244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123773.19837284088,123773.19837284088,nan,nan
36586,0.0007095354,123772.89697947502,nan,nan,36553,123773.19741559029,nan,nan,-0.0001000825,123773.15030384064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123776.58199548721,123776.58199548721,nan,nan
36587,0.0007095466,123776.28055038452,nan,nan,36554,123776.58098649979,nan,nan,-0.0001000925,123776.53493595123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123779.96546626091,123779.96546626091,nan,nan
36588,0.0007096286,123779.66503014564,nan,nan,36555,123779.96546626091,nan,nan,-0.0001000845,123779.91904640198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123783.3518447876,123783.3518447876,nan,nan
36589,0.0007096868,123783.04940810203,nan,nan,36556,123783.3498442173,nan,nan,-0.0001000889,123783.30287981033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123786.73412919044,123786.73412919044,nan,nan
36590,0.0007096542,123786.43369307517,nan,nan,36557,123786.73412919044,nan,nan,-0.0001000859,123786.68779683113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123790.12034320831,123790.12034320831,nan,nan
36591,0.0007096316,123789.81990709304,nan,nan,36558,123790.12034320831,nan,nan,-0.0001000912,123790.07326817513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123793.50447511673,123793.50447511673,nan,nan
36592,0.0007096751,123793.20403900146,nan,nan,36559,123793.50447511673,nan,nan,-0.000100083,123793.45709371567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123796.88767433167,123796.88767433167,nan,nan
36593,0.0007095059,123796.58628239631,nan,nan,36560,123796.88671851158,nan,nan,-0.0001000819,123796.83945941925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123800.27220606804,123800.27220606804,nan,nan
36594,0.0007098574,123799.97080388069,nan,nan,36561,123800.27123999596,nan,nan,-0.0001000889,123800.22514271736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123803.65466403961,123803.65466403961,nan,nan
36595,0.0007096783,123803.35422792434,nan,nan,36562,123803.65466403961,nan,nan,-0.0001000919,123803.60808491707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123807.03851008415,123807.03851008415,nan,nan
36596,0.0007095824,123806.73708715438,nan,nan,36563,123807.03752326965,nan,nan,-0.000100093,123806.99114632607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123810.42183709145,123810.42183709145,nan,nan
36597,0.0007097095,123810.12140097618,nan,nan,36564,123810.42183709145,nan,nan,-0.0001000888,123810.37478852272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123813.8040406704,123813.8040406704,nan,nan
36598,0.0007097831,123813.50360455512,nan,nan,36565,123813.8040406704,nan,nan,-0.0001000789,123813.75799894333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123817.18947005272,123817.18947005272,nan,nan
36599,0.0007097307,123816.88903393745,nan,nan,36566,123817.18947005272,nan,nan,-0.0001000971,123817.14161157608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123820.57290458679,123820.57290458679,nan,nan
36600,0.0007096288,123820.27246847152,nan,nan,36567,123820.57290458679,nan,nan,-0.0001000897,123820.52570939064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123823.95888853073,123823.95888853073,nan,nan
36601,0.0007095819,123823.65749087333,nan,nan,36568,123823.95888853073,nan,nan,-0.0001000903,123823.91109013557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123827.34259057045,123827.34259057045,nan,nan
36602,0.0007096571,123827.04114069938,nan,nan,36569,123827.34157681465,nan,nan,-0.0001000846,123827.29480957985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123830.72446155548,123830.72446155548,nan,nan
36603,0.0007096297,123830.42402544021,nan,nan,36570,123830.72446155548,nan,nan,-0.0001000761,123830.67739605904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123834.10875558853,123834.10875558853,nan,nan
36604,0.0007096789,123833.8073190689,nan,nan,36571,123834.10775518417,nan,nan,-0.0001000952,123834.0613360405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123837.49317717552,123837.49317717552,nan,nan
36605,0.0007095652,123837.19274106025,nan,nan,36572,123837.49317717552,nan,nan,-0.0001000865,123837.44619631767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123840.87952256203,123840.87952256203,nan,nan
36606,0.0007096785,123840.57908644676,nan,nan,36573,123840.87952256203,nan,nan,-0.0001000931,123840.83251905441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123844.26347017288,123844.26347017288,nan,nan
36607,0.0007095824,123843.96303405761,nan,nan,36574,123844.26347017288,nan,nan,-0.0001000891,123844.21743035316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123847.64966154099,123847.64966154099,nan,nan
36608,0.0007096793,123847.34922542571,nan,nan,36575,123847.64966154099,nan,nan,-0.0001000833,123847.60260295868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123851.03384041786,123851.03384041786,nan,nan
36609,0.0007095401,123850.73340430259,nan,nan,36576,123851.03384041786,nan,nan,-0.0001000925,123850.98680210114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123854.419216156,123854.419216156,nan,nan
36610,0.0007095531,123854.11774578094,nan,nan,36577,123854.41818189621,nan,nan,-0.0001000967,123854.3711309433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123857.80203342438,123857.80203342438,nan,nan
36611,0.0007096181,123857.5015973091,nan,nan,36578,123857.80203342438,nan,nan,-0.0001000911,123857.75515580177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123861.18732881546,123861.18732881546,nan,nan
36612,0.0007098019,123860.88689270019,nan,nan,36579,123861.18732881546,nan,nan,-0.0001000935,123861.13975572586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123864.5715842247,123864.5715842247,nan,nan
36613,0.000709625,123864.27014508247,nan,nan,36580,123864.57058119774,nan,nan,-0.0001000895,123864.52467489243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123867.95615673065,123867.95615673065,nan,nan
36614,0.0007095179,123867.65572061538,nan,nan,36581,123867.95615673065,nan,nan,-0.0001000842,123867.90975403786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123871.33905315399,123871.33905315399,nan,nan
36615,0.0007095035,123871.03761639594,nan,nan,36582,123871.33805251122,nan,nan,-0.00010009,123871.29165101051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123874.72037100792,123874.72037100792,nan,nan
36616,0.0007096244,123874.41993489265,nan,nan,36583,123874.72037100792,nan,nan,-0.0001000917,123874.67432999611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123878.10580778122,123878.10580778122,nan,nan
36617,0.0007094357,123877.80537166595,nan,nan,36584,123878.10580778122,nan,nan,-0.00010009,123878.05976963043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123881.49089288712,123881.49089288712,nan,nan
36618,0.0007094682,123881.18943371772,nan,nan,36585,123881.48986983299,nan,nan,-0.000100095,123881.44386553764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123884.8748512268,123884.8748512268,nan,nan
36619,0.0007095683,123884.57441511154,nan,nan,36586,123884.8748512268,nan,nan,-0.0001000887,123884.82779884338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123888.26009321213,123888.26009321213,nan,nan
36620,0.0007095567,123887.95864667892,nan,nan,36587,123888.25908279419,nan,nan,-0.0001000921,123888.2129676342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123891.64404416084,123891.64404416084,nan,nan
36621,0.0007095244,123891.34360804557,nan,nan,36588,123891.64404416084,nan,nan,-0.0001000935,123891.59698152542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123895.02839541435,123895.02839541435,nan,nan
36622,0.0007095937,123894.72795929908,nan,nan,36589,123895.02839541435,nan,nan,-0.0001000903,123894.98134279251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123898.41550564766,123898.41550564766,nan,nan
36623,0.0007095404,123898.11406984329,nan,nan,36590,123898.41450595856,nan,nan,-0.0001000978,123898.36710882187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123901.7969892025,123901.7969892025,nan,nan
