index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
13516,0.000616146,45745.84530081749,nan,nan,13505,45746.145736932755,nan,nan,-2.40961e-05,45746.09976577759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45749.529758930206,45749.529758930206,nan,nan
13517,0.0006161628,45749.22932281494,nan,nan,13506,45749.529758930206,nan,nan,-2.40972e-05,45749.482775211334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45752.912103652954,45752.912103652954,nan,nan
13518,0.0006163149,45752.61166753769,nan,nan,13507,45752.912103652954,nan,nan,-2.41116e-05,45752.86606693268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45756.29604792595,45756.29604792595,nan,nan
13519,0.0006162071,45755.99461092949,nan,nan,13508,45756.295047044754,nan,nan,-2.4116e-05,45756.249044418335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45759.678819179535,45759.678819179535,nan,nan
13520,0.000616139,45759.37838306427,nan,nan,13509,45759.678819179535,nan,nan,-2.41207e-05,45759.630967617035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45763.06276535988,45763.06276535988,nan,nan
13521,0.00061619,45762.762329244615,nan,nan,13510,45763.06276535988,nan,nan,-2.41212e-05,45763.01571583748,nan,nan,nan,nan,nan,nan,nan,nan,45763.06276535988,45766.74271774292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45766.74271774292,45766.74271774292,nan,nan
13522,0.0006161637,45766.14525117874,nan,nan,13511,45766.445687294006,nan,nan,-2.41271e-05,45766.399686813354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45769.828646183014,45769.828646183014,nan,nan
13523,0.0006161463,45769.52821006775,nan,nan,13512,45769.828646183014,nan,nan,-2.41426e-05,45769.78114056587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45773.21285247803,45773.21285247803,nan,nan
13524,0.0006162687,45772.912416362764,nan,nan,13513,45773.21285247803,nan,nan,-2.41446e-05,45773.165578603745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45776.598021030426,45776.598021030426,nan,nan
13525,0.0006161492,45776.296586179735,nan,nan,13514,45776.597022295,nan,nan,-2.41364e-05,45776.55015850067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45779.98234963417,45779.98234963417,nan,nan
13526,0.0006162357,45779.68091526032,nan,nan,13515,45779.98135137558,nan,nan,-2.41572e-05,45779.935055971146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45783.36213231087,45783.36213231087,nan,nan
13527,0.0006162338,45783.061696195604,nan,nan,13516,45783.36213231087,nan,nan,-2.41521e-05,45783.31530189514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45786.74970173836,45786.74970173836,nan,nan
13528,0.0006161808,45786.44839730263,nan,nan,13517,45786.74883341789,nan,nan,-2.41645e-05,45786.70269680023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45790.13483572006,45790.13483572006,nan,nan
13529,0.0006161118,45789.83338751793,nan,nan,13518,45790.133823633194,nan,nan,-2.41601e-05,45790.08726096153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45793.517949581146,45793.517949581146,nan,nan
13530,0.0006160449,45793.21751346588,nan,nan,13519,45793.517949581146,nan,nan,-2.41739e-05,45793.471492528915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45796.90139555931,45796.90139555931,nan,nan
13531,0.0006160733,45796.60095944405,nan,nan,13520,45796.90139555931,nan,nan,-2.41572e-05,45796.85440802574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45800.28571724892,45800.28571724892,nan,nan
13532,0.0006160897,45799.98425855637,nan,nan,13521,45800.28469467163,nan,nan,-2.41777e-05,45800.23839426041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45803.67088842392,45803.67088842392,nan,nan
13533,0.0006162348,45803.36945166588,nan,nan,13522,45803.66988778114,nan,nan,-2.41824e-05,45803.623485803604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45807.05083465576,45807.05083465576,nan,nan
13534,0.0006162745,45806.749401474,nan,nan,13523,45807.049837589264,nan,nan,-2.41847e-05,45807.0029964447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45810.432217121124,45810.432217121124,nan,nan
13535,0.000616061,45810.13178100586,nan,nan,13524,45810.432217121124,nan,nan,-2.41899e-05,45810.38617730141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45813.813412189484,45813.813412189484,nan,nan
13536,0.0006160773,45813.5119761467,nan,nan,13525,45813.813412189484,nan,nan,-2.42083e-05,45813.76737546921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45817.199091911316,45817.199091911316,nan,nan
13537,0.000616402,45816.89865579605,nan,nan,13526,45817.199091911316,nan,nan,-2.42097e-05,45817.15202379227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45820.5828204155,45820.5828204155,nan,nan
13538,0.000616266,45820.28138175011,nan,nan,13527,45820.58181786537,nan,nan,-2.41993e-05,45820.53539323807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45823.96841955185,45823.96841955185,nan,nan
13539,0.0006161727,45823.667983436586,nan,nan,13528,45823.96841955185,nan,nan,-2.42086e-05,45823.92131090164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45827.35044717789,45827.35044717789,nan,nan
13540,0.0006160781,45827.05001106262,nan,nan,13529,45827.35044717789,nan,nan,-2.42133e-05,45827.30344629288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45830.734025239944,45830.734025239944,nan,nan
13541,0.0006162049,45830.43358912468,nan,nan,13530,45830.734025239944,nan,nan,-2.42186e-05,45830.687156915665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45834.115158081055,45834.115158081055,nan,nan
13542,0.0006162075,45833.81472196579,nan,nan,13531,45834.115158081055,nan,nan,-2.42181e-05,45834.06830739975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45837.499299526215,45837.499299526215,nan,nan
13543,0.0006162989,45837.19886341095,nan,nan,13532,45837.499299526215,nan,nan,-2.42341e-05,45837.452174425125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45840.882133960724,45840.882133960724,nan,nan
13544,0.0006161743,45840.58169784546,nan,nan,13533,45840.882133960724,nan,nan,-2.4231e-05,45840.83487176895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45844.26548290253,45844.26548290253,nan,nan
13545,0.0006160681,45843.96504678726,nan,nan,13534,45844.26548290253,nan,nan,-2.42352e-05,45844.21864652634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45847.65101695061,45847.65101695061,nan,nan
13546,0.0006161665,45847.34958305359,nan,nan,13535,45847.650019168854,nan,nan,-2.42357e-05,45847.60360956192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45851.02997016907,45851.02997016907,nan,nan
13547,0.0006160863,45850.729534053804,nan,nan,13536,45851.02997016907,nan,nan,-2.42429e-05,45850.98331570625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45854.41437506676,45854.41437506676,nan,nan
13548,0.0006161546,45854.113938951494,nan,nan,13537,45854.41437506676,nan,nan,-2.42457e-05,45854.367557287216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45857.79822039604,45857.79822039604,nan,nan
13549,0.0006161737,45857.49778428078,nan,nan,13538,45857.79822039604,nan,nan,-2.42396e-05,45857.75125813484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45861.18204450607,45861.18204450607,nan,nan
13550,0.0006162123,45860.88160839081,nan,nan,13539,45861.18204450607,nan,nan,-2.42466e-05,45861.13479304314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45864.56697320938,45864.56697320938,nan,nan
13551,0.0006161631,45864.26653709412,nan,nan,13540,45864.56697320938,nan,nan,-2.42583e-05,45864.520429849625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45867.950026750565,45867.950026750565,nan,nan
13552,0.000616222,45867.648586416246,nan,nan,13541,45867.94902253151,nan,nan,-2.42569e-05,45867.901752233505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45871.328964948654,45871.328964948654,nan,nan
13553,0.0006161194,45871.02852883339,nan,nan,13542,45871.328964948654,nan,nan,-2.42658e-05,45871.28293013573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45874.71497607231,45874.71497607231,nan,nan
13554,0.0006163265,45874.4135409832,nan,nan,13543,45874.713977098465,nan,nan,-2.42709e-05,45874.66762185097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45878.09600973129,45878.09600973129,nan,nan
13555,0.0006162354,45877.79557361603,nan,nan,13544,45878.09600973129,nan,nan,-2.42716e-05,45878.04858279228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45881.47850370407,45881.47850370407,nan,nan
13556,0.0006162106,45881.17806758881,nan,nan,13545,45881.47850370407,nan,nan,-2.42833e-05,45881.4312479496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45884.86046385765,45884.86046385765,nan,nan
13557,0.0006161878,45884.56002774239,nan,nan,13546,45884.86046385765,nan,nan,-2.42797e-05,45884.81261467934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45888.24420070648,45888.24420070648,nan,nan
13558,0.0006161095,45887.94376459122,nan,nan,13547,45888.24420070648,nan,nan,-2.4295e-05,45888.197342157364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45891.625227212906,45891.625227212906,nan,nan
13559,0.0006161488,45891.323861026765,nan,nan,13548,45891.62429714203,nan,nan,-2.42854e-05,45891.57817816734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45895.01012134552,45895.01012134552,nan,nan
13560,0.0006160391,45894.70968523026,nan,nan,13549,45895.01012134552,nan,nan,-2.43013e-05,45894.963409900665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45898.39232325554,45898.39232325554,nan,nan
13561,0.0006161924,45898.09088840485,nan,nan,13550,45898.39232325554,nan,nan,-2.43013e-05,45898.345269441605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45901.77591633797,45901.77591633797,nan,nan
13562,0.0006162318,45901.4754802227,nan,nan,13551,45901.77591633797,nan,nan,-2.43097e-05,45901.72940850258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45905.15825867653,45905.15825867653,nan,nan
13563,0.0006161433,45904.857822561265,nan,nan,13552,45905.15825867653,nan,nan,-2.43067e-05,45905.11120939255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45908.543560266495,45908.543560266495,nan,nan
13564,0.0006161924,45908.24312415123,nan,nan,13553,45908.543560266495,nan,nan,-2.43072e-05,45908.496254205704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45911.925510168076,45911.925510168076,nan,nan
13565,0.0006161714,45911.62507405281,nan,nan,13554,45911.925510168076,nan,nan,-2.43178e-05,45911.87777757645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45915.306641578674,45915.306641578674,nan,nan
13566,0.0006161627,45915.00521841049,nan,nan,13555,45915.30565452576,nan,nan,-2.43216e-05,45915.25924539566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45918.69084858894,45918.69084858894,nan,nan
13567,0.0006160784,45918.39041247368,nan,nan,13556,45918.69084858894,nan,nan,-2.43183e-05,45918.64330291748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45922.07269906998,45922.07269906998,nan,nan
13568,0.0006161996,45921.7712618351,nan,nan,13557,45922.07169795036,nan,nan,-2.43244e-05,45922.02534246445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45925.455946445465,45925.455946445465,nan,nan
13569,0.0006162105,45925.1555103302,nan,nan,13558,45925.455946445465,nan,nan,-2.4342e-05,45925.40909934044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45928.83845901489,45928.83845901489,nan,nan
13570,0.0006161673,45928.53699960709,nan,nan,13559,45928.83743572235,nan,nan,-2.43381e-05,45928.791246175766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45932.22095489502,45932.22095489502,nan,nan
13571,0.0006162259,45931.919517421724,nan,nan,13560,45932.21995353699,nan,nan,-2.43407e-05,45932.173943281174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45935.605338811874,45935.605338811874,nan,nan
13572,0.0006159947,45935.30490269661,nan,nan,13561,45935.605338811874,nan,nan,-2.43474e-05,45935.55828619003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45938.987320661545,45938.987320661545,nan,nan
13573,0.0006163538,45938.68688454628,nan,nan,13562,45938.987320661545,nan,nan,-2.43465e-05,45938.94102334976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45942.373228788376,45942.373228788376,nan,nan
13574,0.0006162665,45942.07182636261,nan,nan,13563,45942.372262477875,nan,nan,-2.4352e-05,45942.3261783123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45945.75839281082,45945.75839281082,nan,nan
13575,0.0006161846,45945.456945562364,nan,nan,13564,45945.75738167763,nan,nan,-2.43646e-05,45945.710527181625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45949.14217734337,45949.14217734337,nan,nan
13576,0.0006161958,45948.841741228105,nan,nan,13565,45949.14217734337,nan,nan,-2.43561e-05,45949.095190286636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45952.52413249016,45952.52413249016,nan,nan
13577,0.0006160506,45952.223696374895,nan,nan,13566,45952.52413249016,nan,nan,-2.43722e-05,45952.47692799568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45955.90932011604,45955.90932011604,nan,nan
13578,0.000616068,45955.607872867586,nan,nan,13567,45955.90830898285,nan,nan,-2.4366e-05,45955.86220383644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45959.29268026352,45959.29268026352,nan,nan
13579,0.0006162125,45958.992244148256,nan,nan,13568,45959.29268026352,nan,nan,-2.4379e-05,45959.24580526352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45962.67593502998,45962.67593502998,nan,nan
13580,0.0006161431,45962.37549891472,nan,nan,13569,45962.67593502998,nan,nan,-2.43857e-05,45962.6292052269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45966.05809235573,45966.05809235573,nan,nan
13581,0.0006162007,45965.757656240465,nan,nan,13570,45966.05809235573,nan,nan,-2.43896e-05,45966.011038303375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45969.44362902641,45969.44362902641,nan,nan
13582,0.0006160268,45969.14217486382,nan,nan,13571,45969.44261097908,nan,nan,-2.43917e-05,45969.39623451233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45972.82612490654,45972.82612490654,nan,nan
13583,0.0006161832,45972.52568879128,nan,nan,13572,45972.82612490654,nan,nan,-2.43998e-05,45972.77895641327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45976.20826816559,45976.20826816559,nan,nan
13584,0.0006161134,45975.907832050325,nan,nan,13573,45976.20826816559,nan,nan,-2.44032e-05,45976.16121649742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45979.58988714218,45979.58988714218,nan,nan
13585,0.0006161944,45979.28945102692,nan,nan,13574,45979.58988714218,nan,nan,-2.43959e-05,45979.54298186302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45982.97353076935,45982.97353076935,nan,nan
13586,0.0006161713,45982.673094654085,nan,nan,13575,45982.97353076935,nan,nan,-2.44043e-05,45982.926651477814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45986.35522723198,45986.35522723198,nan,nan
13587,0.0006160285,45986.05382766724,nan,nan,13576,45986.35522723198,nan,nan,-2.44053e-05,45986.308176994324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45989.73858332634,45989.73858332634,nan,nan
13588,0.000616189,45989.438147211076,nan,nan,13577,45989.73858332634,nan,nan,-2.44085e-05,45989.69141411781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45993.120879650116,45993.120879650116,nan,nan
13589,0.0006161878,45992.82044353485,nan,nan,13578,45993.120879650116,nan,nan,-2.44213e-05,45993.074837207794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45996.505851745605,45996.505851745605,nan,nan
13590,0.0006162217,45996.20541563034,nan,nan,13579,45996.505851745605,nan,nan,-2.44113e-05,45996.459824323654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45999.8883767128,45999.8883767128,nan,nan
13591,0.0006160601,45999.58693995476,nan,nan,13580,45999.88737607002,nan,nan,-2.44223e-05,45999.84098434448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46003.27251148224,46003.27251148224,nan,nan
13592,0.0006161766,46002.971075201036,nan,nan,13581,46003.2715113163,nan,nan,-2.44282e-05,46003.22465467453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46006.656197309494,46006.656197309494,nan,nan
13593,0.0006160533,46006.354750537874,nan,nan,13582,46006.65518665314,nan,nan,-2.44257e-05,46006.60836172104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46010.03797888756,46010.03797888756,nan,nan
13594,0.0006161823,46009.737542772295,nan,nan,13583,46010.03797888756,nan,nan,-2.44319e-05,46009.99184632301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46013.42285633087,46013.42285633087,nan,nan
13595,0.0006161463,46013.12242021561,nan,nan,13584,46013.42285633087,nan,nan,-2.44331e-05,46013.376148700714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46016.80752801895,46016.80752801895,nan,nan
13596,0.0006161904,46016.50709190369,nan,nan,13585,46016.80752801895,nan,nan,-2.44376e-05,46016.76111078262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46020.19101905823,46020.19101905823,nan,nan
13597,0.0006161402,46019.890582942964,nan,nan,13586,46020.19101905823,nan,nan,-2.44499e-05,46020.143973350525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46023.575048446655,46023.575048446655,nan,nan
13598,0.0006162452,46023.27461233139,nan,nan,13587,46023.575048446655,nan,nan,-2.44427e-05,46023.52804803848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46026.95909142494,46026.95909142494,nan,nan
13599,0.0006161701,46026.65865530968,nan,nan,13588,46026.95909142494,nan,nan,-2.44558e-05,46026.9120388031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46030.34390926361,46030.34390926361,nan,nan
13600,0.0006161613,46030.04347314835,nan,nan,13589,46030.34390926361,nan,nan,-2.4453e-05,46030.29698944092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46033.728713274,46033.728713274,nan,nan
13601,0.0006161344,46033.42827715874,nan,nan,13590,46033.728713274,nan,nan,-2.44582e-05,46033.68149518967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46037.11140847206,46037.11140847206,nan,nan
13602,0.0006161833,46036.81000580788,nan,nan,13591,46037.11044192314,nan,nan,-2.44643e-05,46037.063430547714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46040.49712228775,46040.49712228775,nan,nan
13603,0.0006160643,46040.195761823656,nan,nan,13592,46040.49619793892,nan,nan,-2.44586e-05,46040.45008349419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46043.88025045395,46043.88025045395,nan,nan
13604,0.0006162106,46043.57881464958,nan,nan,13593,46043.87925076485,nan,nan,-2.44739e-05,46043.832903146744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46047.26226401329,46047.26226401329,nan,nan
13605,0.0006160844,46046.96182789803,nan,nan,13594,46047.26226401329,nan,nan,-2.44747e-05,46047.214397192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46050.64126753807,46050.64126753807,nan,nan
13606,0.0006161565,46050.339841985704,nan,nan,13595,46050.64027810097,nan,nan,-2.44779e-05,46050.594234228134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46054.02234506607,46054.02234506607,nan,nan
13607,0.0006163527,46053.72190895081,nan,nan,13596,46054.02234506607,nan,nan,-2.44673e-05,46053.975294828415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46057.40666937828,46057.40666937828,nan,nan
13608,0.0006161177,46057.105230236055,nan,nan,13597,46057.40566635132,nan,nan,-2.44869e-05,46057.35913228989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46060.789658784866,46060.789658784866,nan,nan
13609,0.0006160496,46060.4892226696,nan,nan,13598,46060.789658784866,nan,nan,-2.44865e-05,46060.742817640305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46064.17315578461,46064.17315578461,nan,nan
13610,0.0006160746,46063.87170567513,nan,nan,13599,46064.17214179039,nan,nan,-2.44887e-05,46064.12616991997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46067.557686805725,46067.557686805725,nan,nan
13611,0.0006162378,46067.25622382164,nan,nan,13600,46067.556659936905,nan,nan,-2.44903e-05,46067.50979423523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46070.94196176529,46070.94196176529,nan,nan
13612,0.0006161064,46070.64052500725,nan,nan,13601,46070.94096112251,nan,nan,-2.44939e-05,46070.893867731094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46074.32265710831,46074.32265710831,nan,nan
