index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
40532,0.0001480578,137116.6538640499,nan,nan,40495,137116.95430016518,nan,nan,-5.06694e-05,137116.90723609924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137120.3364930153,137120.3364930153,nan,nan
40533,0.0001478519,137120.03605690002,nan,nan,40496,137120.3364930153,nan,nan,-5.06762e-05,137120.28970241547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137123.71975278854,137123.71975278854,nan,nan
40534,0.0001479544,137123.41832556724,nan,nan,40497,137123.7187616825,nan,nan,-5.06755e-05,137123.67286467552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137127.10437226295,137127.10437226295,nan,nan
40535,0.0001479206,137126.80393614768,nan,nan,40498,137127.10437226295,nan,nan,-5.0666e-05,137127.05699419975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137130.48808908463,137130.48808908463,nan,nan
40536,0.0001478646,137130.18765296935,nan,nan,40499,137130.48808908463,nan,nan,-5.06638e-05,137130.4411418438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137133.8662674427,137133.8662674427,nan,nan
40537,0.0001478895,137133.56583132743,nan,nan,40500,137133.8662674427,nan,nan,-5.06723e-05,137133.82022929192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137137.2537097931,137137.2537097931,nan,nan
40538,0.0001480246,137136.95227303504,nan,nan,40501,137137.2527091503,nan,nan,-5.0661e-05,137137.20561242104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137140.63767433167,137140.63767433167,nan,nan
40539,0.0001479008,137140.3362859726,nan,nan,40502,137140.63672208786,nan,nan,-5.06687e-05,137140.59002661705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137144.020601511,137144.020601511,nan,nan
40540,0.0001479621,137143.71916499137,nan,nan,40503,137144.01960110664,nan,nan,-5.06651e-05,137143.97324442863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137147.40237355232,137147.40237355232,nan,nan
40541,0.000147862,137147.10193743705,nan,nan,40504,137147.40237355232,nan,nan,-5.0665e-05,137147.35532450676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137150.78781700134,137150.78781700134,nan,nan
40542,0.000147928,137150.48635687827,nan,nan,40505,137150.78679299355,nan,nan,-5.06542e-05,137150.7401893139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137154.17101716995,137154.17101716995,nan,nan
40543,0.0001480017,137153.87058105468,nan,nan,40506,137154.17101716995,nan,nan,-5.06637e-05,137154.12425589561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137157.5539381504,137157.5539381504,nan,nan
40544,0.0001480308,137157.25350203514,nan,nan,40507,137157.5539381504,nan,nan,-5.06563e-05,137157.50709033012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137160.93874573708,137160.93874573708,nan,nan
40545,0.000148023,137160.6373046875,nan,nan,40508,137160.93774080276,nan,nan,-5.06496e-05,137160.89128351212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137164.3245229721,137164.3245229721,nan,nan
40546,0.0001479299,137164.02408685684,nan,nan,40509,137164.3245229721,nan,nan,-5.06509e-05,137164.2773141861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137167.70803141594,137167.70803141594,nan,nan
40547,0.0001480543,137167.40759530067,nan,nan,40510,137167.70803141594,nan,nan,-5.06507e-05,137167.66050362587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137171.09139561653,137171.09139561653,nan,nan
40548,0.0001479986,137170.78995814323,nan,nan,40511,137171.0903942585,nan,nan,-5.06566e-05,137171.0434486866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137174.47479224205,137174.47479224205,nan,nan
40549,0.0001479558,137174.17435612678,nan,nan,40512,137174.47479224205,nan,nan,-5.06537e-05,137174.42744088173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137177.8580479622,137177.8580479622,nan,nan
40550,0.0001481608,137177.55761184692,nan,nan,40513,137177.8580479622,nan,nan,-5.06444e-05,137177.81099796295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137181.23963952065,137181.23963952065,nan,nan
40551,0.0001480373,137180.93920340537,nan,nan,40514,137181.23963952065,nan,nan,-5.06492e-05,137181.19248318672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137184.6220858097,137184.6220858097,nan,nan
40552,0.0001479321,137184.32164969444,nan,nan,40515,137184.6220858097,nan,nan,-5.06459e-05,137184.57539057732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137188.0067269802,137188.0067269802,nan,nan
40553,0.0001478996,137187.70527496337,nan,nan,40516,137188.00571107864,nan,nan,-5.06505e-05,137187.95966124535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137191.3919723034,137191.3919723034,nan,nan
40554,0.0001479168,137191.0905376911,nan,nan,40517,137191.39097380638,nan,nan,-5.06566e-05,137191.34366440773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137194.77171516418,137194.77171516418,nan,nan
40555,0.0001479515,137194.47028007507,nan,nan,40518,137194.77071619034,nan,nan,-5.06336e-05,137194.72467565536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137198.1578347683,137198.1578347683,nan,nan
40556,0.0001479334,137197.85739865302,nan,nan,40519,137198.1578347683,nan,nan,-5.06395e-05,137198.11082100868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137201.5420012474,137201.5420012474,nan,nan
40557,0.000147879,137201.24056591987,nan,nan,40520,137201.5420012474,nan,nan,-5.06422e-05,137201.4941160679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137204.92422914505,137204.92422914505,nan,nan
40558,0.00014786,137204.62279214858,nan,nan,40521,137204.92322826385,nan,nan,-5.06332e-05,137204.8758494854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137208.306340456,137208.306340456,nan,nan
40559,0.0001479009,137208.00490322112,nan,nan,40522,137208.3053393364,nan,nan,-5.06287e-05,137208.25849032402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137211.69213819504,137211.69213819504,nan,nan
40560,0.0001479331,137211.39069833755,nan,nan,40523,137211.69113445282,nan,nan,-5.06248e-05,137211.64379405975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137215.0711429119,137215.0711429119,nan,nan
40561,0.0001478877,137214.76974096298,nan,nan,40524,137215.07017707825,nan,nan,-5.06347e-05,137215.02413511276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137218.4529812336,137218.4529812336,nan,nan
40562,0.0001479467,137218.15254511833,nan,nan,40525,137218.4529812336,nan,nan,-5.06219e-05,137218.40690851212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137221.84021878242,137221.84021878242,nan,nan
40563,0.0001478821,137221.53878154754,nan,nan,40526,137221.8392176628,nan,nan,-5.06244e-05,137221.79224443436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137225.2211880684,137225.2211880684,nan,nan
40564,0.0001478881,137224.92075195312,nan,nan,40527,137225.2211880684,nan,nan,-5.06286e-05,137225.17414212227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137228.60651874542,137228.60651874542,nan,nan
40565,0.0001478361,137228.30508389472,nan,nan,40528,137228.60552001,nan,nan,-5.06233e-05,137228.55887627602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137231.99005413055,137231.99005413055,nan,nan
40566,0.0001480086,137231.68961801528,nan,nan,40529,137231.99005413055,nan,nan,-5.0621e-05,137231.94299340248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137235.37324905396,137235.37324905396,nan,nan
40567,0.0001479706,137235.07281293868,nan,nan,40530,137235.37324905396,nan,nan,-5.06158e-05,137235.32600831985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137238.75650405884,137238.75650405884,nan,nan
40568,0.0001481249,137238.4550673008,nan,nan,40531,137238.75550341606,nan,nan,-5.06141e-05,137238.70915174484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137242.13779878616,137242.13779878616,nan,nan
40569,0.0001479122,137241.8373626709,nan,nan,40532,137242.13779878616,nan,nan,-5.0623e-05,137242.0913631916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137245.5222172737,137245.5222172737,nan,nan
40570,0.0001479866,137245.22178115844,nan,nan,40533,137245.5222172737,nan,nan,-5.06181e-05,137245.4751651287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137248.90673065186,137248.90673065186,nan,nan
40571,0.0001479994,137248.60629453658,nan,nan,40534,137248.90673065186,nan,nan,-5.0613e-05,137248.85933446884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137252.28676652908,137252.28676652908,nan,nan
40572,0.0001478643,137251.9863304138,nan,nan,40535,137252.28676652908,nan,nan,-5.06061e-05,137252.2407567501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137255.6675646305,137255.6675646305,nan,nan
40573,0.0001479236,137255.3661324024,nan,nan,40536,137255.66656851768,nan,nan,-5.06128e-05,137255.6205508709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137259.05367136002,137259.05367136002,nan,nan
40574,0.0001479872,137258.75323524475,nan,nan,40537,137259.05367136002,nan,nan,-5.0607e-05,137259.00716876984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137262.43744039536,137262.43744039536,nan,nan
40575,0.0001479971,137262.1359559536,nan,nan,40538,137262.43639206886,nan,nan,-5.06083e-05,137262.39044761658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137265.81982660294,137265.81982660294,nan,nan
40576,0.0001480126,137265.51939048767,nan,nan,40539,137265.81982660294,nan,nan,-5.06088e-05,137265.7727856636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137269.20392513275,137269.20392513275,nan,nan
40577,0.000147976,137268.90348901748,nan,nan,40540,137269.20392513275,nan,nan,-5.0603e-05,137269.15730023384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137272.58813786507,137272.58813786507,nan,nan
40578,0.0001479389,137272.2877017498,nan,nan,40541,137272.58813786507,nan,nan,-5.06178e-05,137272.54061865807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137275.97293543816,137275.97293543816,nan,nan
40579,0.0001479651,137275.67149891853,nan,nan,40542,137275.9719350338,nan,nan,-5.06084e-05,137275.92487692833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137279.3543457985,137279.3543457985,nan,nan
40580,0.0001479578,137279.05390968322,nan,nan,40543,137279.3543457985,nan,nan,-5.06056e-05,137279.30822205544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137282.73976278305,137282.73976278305,nan,nan
40581,0.0001479143,137282.43832960128,nan,nan,40544,137282.73876571655,nan,nan,-5.05999e-05,137282.69186091423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137286.12411236763,137286.12411236763,nan,nan
40582,0.0001478779,137285.82367625236,nan,nan,40545,137286.12411236763,nan,nan,-5.05972e-05,137286.07706284523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137289.50748062134,137289.50748062134,nan,nan
40583,0.0001478788,137289.20704450607,nan,nan,40546,137289.50748062134,nan,nan,-5.06004e-05,137289.46042943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137292.88988637924,137292.88988637924,nan,nan
40584,0.000147865,137292.58945026397,nan,nan,40547,137292.88988637924,nan,nan,-5.05922e-05,137292.8430440426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137296.27687740326,137296.27687740326,nan,nan
40585,0.0001479141,137295.9754406452,nan,nan,40548,137296.27587676048,nan,nan,-5.05982e-05,137296.22905778885,nan,nan,nan,nan,nan,nan,nan,nan,137296.27687740326,137299.96222376823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137299.96222376823,137299.96222376823,nan,nan
40586,0.0001479093,137299.3585957527,nan,nan,40549,137299.65903186798,nan,nan,-5.05898e-05,137299.61250972748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137303.0422000885,137303.0422000885,nan,nan
40587,0.0001479736,137302.74176397323,nan,nan,40550,137303.0422000885,nan,nan,-5.06027e-05,137302.99527525902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137306.42699289322,137306.42699289322,nan,nan
40588,0.0001479391,137306.12552227973,nan,nan,40551,137306.425958395,nan,nan,-5.05972e-05,137306.37955451012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137309.81099319458,137309.81099319458,nan,nan
40589,0.0001478776,137309.5105570793,nan,nan,40552,137309.81099319458,nan,nan,-5.05866e-05,137309.76438760757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137313.19191479683,137313.19191479683,nan,nan
40590,0.0001479625,137312.8904794693,nan,nan,40553,137313.19091558456,nan,nan,-5.05863e-05,137313.144875288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137316.5758857727,137316.5758857727,nan,nan
40591,0.0001479677,137316.27441825866,nan,nan,40554,137316.57485437393,nan,nan,-5.05808e-05,137316.5279994011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137319.96006011963,137319.96006011963,nan,nan
40592,0.0001480463,137319.65862336158,nan,nan,40555,137319.95905947685,nan,nan,-5.05908e-05,137319.91269373894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137323.34313750267,137323.34313750267,nan,nan
40593,0.0001479446,137323.04170074462,nan,nan,40556,137323.3421368599,nan,nan,-5.05991e-05,137323.29562401772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137326.72578334808,137326.72578334808,nan,nan
40594,0.0001479806,137326.4253472328,nan,nan,40557,137326.72578334808,nan,nan,-5.05779e-05,137326.6785888672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137330.10972499847,137330.10972499847,nan,nan
40595,0.000147955,137329.80827679634,nan,nan,40558,137330.1087129116,nan,nan,-5.05861e-05,137330.06289362907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137333.4951043129,137333.4951043129,nan,nan
40596,0.0001479213,137333.19363155364,nan,nan,40559,137333.49406766891,nan,nan,-5.05748e-05,137333.44806170464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137336.87940907478,137336.87940907478,nan,nan
40597,0.000148066,137336.57794656753,nan,nan,40560,137336.8783826828,nan,nan,-5.05821e-05,137336.8317708969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137340.26045155525,137340.26045155525,nan,nan
40598,0.0001478706,137339.96001543998,nan,nan,40561,137340.26045155525,nan,nan,-5.05775e-05,137340.21356606483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137343.64234638214,137343.64234638214,nan,nan
40599,0.0001479646,137343.34191026687,nan,nan,40562,137343.64234638214,nan,nan,-5.05804e-05,137343.59630799294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137347.02933645248,137347.02933645248,nan,nan
40600,0.0001480319,137346.72789993286,nan,nan,40563,137347.02833604813,nan,nan,-5.05809e-05,137346.98159241676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137350.40911316872,137350.40911316872,nan,nan
40601,0.0001478521,137350.10867705345,nan,nan,40564,137350.40911316872,nan,nan,-5.05713e-05,137350.3627717495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137353.79340958595,137353.79340958595,nan,nan
40602,0.000148016,137353.49195828437,nan,nan,40565,137353.79239439964,nan,nan,-5.05667e-05,137353.7460477352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137357.1775457859,137357.1775457859,nan,nan
40603,0.0001479266,137356.8761095047,nan,nan,40566,137357.17654561996,nan,nan,-5.05645e-05,137357.12949180603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137360.56108379364,137360.56108379364,nan,nan
40604,0.0001478466,137360.26064767837,nan,nan,40567,137360.56108379364,nan,nan,-5.0565e-05,137360.5141646862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137363.94354248047,137363.94354248047,nan,nan
40605,0.0001480743,137363.6420735359,nan,nan,40568,137363.94250965118,nan,nan,-5.05714e-05,137363.89557242393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137367.32720184326,137367.32720184326,nan,nan
40606,0.0001480338,137367.026765728,nan,nan,40569,137367.32720184326,nan,nan,-5.05635e-05,137367.28015375137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137370.70992350578,137370.70992350578,nan,nan
40607,0.0001479411,137370.4094873905,nan,nan,40570,137370.70992350578,nan,nan,-5.05588e-05,137370.66299676895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137374.09083533287,137374.09083533287,nan,nan
40608,0.0001479928,137373.7903992176,nan,nan,40571,137374.09083533287,nan,nan,-5.05649e-05,137374.04477620125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137377.47670793533,137377.47670793533,nan,nan
40609,0.0001479147,137377.1752711773,nan,nan,40572,137377.47670793533,nan,nan,-5.05605e-05,137377.42937088013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137380.8604300022,137380.8604300022,nan,nan
40610,0.0001479721,137380.55898299217,nan,nan,40573,137380.85941910744,nan,nan,-5.05549e-05,137380.81326031685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137384.24475097656,137384.24475097656,nan,nan
40611,0.0001478721,137383.9443148613,nan,nan,40574,137384.24475097656,nan,nan,-5.05549e-05,137384.19834589958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137387.62819838524,137387.62819838524,nan,nan
40612,0.0001478785,137387.32776226997,nan,nan,40575,137387.62819838524,nan,nan,-5.0557e-05,137387.58130168915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137391.01215910912,137391.01215910912,nan,nan
40613,0.0001480265,137390.71172299384,nan,nan,40576,137391.01215910912,nan,nan,-5.05593e-05,137390.9649913311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137394.3950715065,137394.3950715065,nan,nan
40614,0.0001479718,137394.09463539123,nan,nan,40577,137394.3950715065,nan,nan,-5.05551e-05,137394.34821295738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137397.77944850922,137397.77944850922,nan,nan
40615,0.0001480274,137397.47901239395,nan,nan,40578,137397.77944850922,nan,nan,-5.05385e-05,137397.73244786263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137401.162088871,137401.162088871,nan,nan
40616,0.0001479914,137400.86165275573,nan,nan,40579,137401.162088871,nan,nan,-5.05532e-05,137401.1152355671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137404.5479273796,137404.5479273796,nan,nan
40617,0.0001480236,137404.24749126434,nan,nan,40580,137404.5479273796,nan,nan,-5.05416e-05,137404.5004181862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137407.92954945564,137407.92954945564,nan,nan
40618,0.0001478932,137407.62815036773,nan,nan,40581,137407.928586483,nan,nan,-5.05521e-05,137407.88249874115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137411.31351447105,137411.31351447105,nan,nan
40619,0.0001479077,137411.01307835578,nan,nan,40582,137411.31351447105,nan,nan,-5.05479e-05,137411.26574349403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137414.69547104836,137414.69547104836,nan,nan
40620,0.0001479728,137414.39503493308,nan,nan,40583,137414.69547104836,nan,nan,-5.05444e-05,137414.64863801003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137418.0793697834,137418.0793697834,nan,nan
40621,0.0001479339,137417.77893366813,nan,nan,40584,137418.0793697834,nan,nan,-5.05397e-05,137418.03235697746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137421.46354985237,137421.46354985237,nan,nan
40622,0.000148014,137421.1631137371,nan,nan,40585,137421.46354985237,nan,nan,-5.05387e-05,137421.4168367386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137424.8467490673,137424.8467490673,nan,nan
40623,0.0001478701,137424.54631295204,nan,nan,40586,137424.8467490673,nan,nan,-5.05433e-05,137424.79968237877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137428.23204612732,137428.23204612732,nan,nan
40624,0.0001478902,137427.93161001205,nan,nan,40587,137428.23204612732,nan,nan,-5.05386e-05,137428.1855866909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137431.61817240715,137431.61817240715,nan,nan
40625,0.0001480135,137431.31672587394,nan,nan,40588,137431.6171619892,nan,nan,-5.05439e-05,137431.57034134865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137434.9986436367,137434.9986436367,nan,nan
40626,0.000147957,137434.6972137928,nan,nan,40589,137434.99764990807,nan,nan,-5.0539e-05,137434.9515748024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137438.3839251995,137438.3839251995,nan,nan
40627,0.0001480296,137438.08247461318,nan,nan,40590,137438.38291072845,nan,nan,-5.05275e-05,137438.3365035057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137441.76966428757,137441.76966428757,nan,nan
40628,0.0001479773,137441.4692281723,nan,nan,40591,137441.76966428757,nan,nan,-5.05388e-05,137441.72290229797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137445.15329146385,137445.15329146385,nan,nan
