index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
35437,0.0006085198,119889.3635977745,nan,nan,35406,119889.77003192902,nan,nan,-9.3716e-05,119889.61752438545,7.201840800793295e-23,119893.15198421478,nan,nan,nan,nan,3.204743916038581,119893.1529841423,nan,nan,nan,nan,119889.77103257179,119893.1529841423,nan,nan,nan,nan,nan,nan,119893.1529841423,119893.1529841423,nan,nan
35438,0.0006085858,119892.7454902172,nan,nan,35407,119893.1529841423,nan,nan,-9.37166e-05,119892.99926066399,3.1078349449632303e-21,119896.53396105766,nan,nan,nan,nan,3.8914747551897055,119896.53496193886,nan,nan,nan,nan,119893.1529841423,119896.53496193886,nan,nan,nan,nan,nan,nan,119896.53496193886,119896.53496193886,nan,nan
35439,0.0006084864,119896.13048758506,nan,nan,35408,119896.53496193886,nan,nan,-9.37263e-05,119896.38407707214,3.2984673310682887e-21,119899.92254400253,nan,nan,nan,nan,3.7541285873594807,119899.92354083061,nan,nan,nan,nan,119896.53496193886,119899.92354083061,nan,nan,nan,nan,nan,nan,119899.92354083061,119899.92354083061,nan,nan
35440,0.0006085245,119899.5160595417,nan,nan,35409,119899.92354083061,nan,nan,-9.37171e-05,119899.76911997795,3.1870952673231546e-19,119903.30606842041,nan,nan,nan,nan,3.616782419529256,119903.30606842041,nan,nan,nan,nan,119899.92354083061,119903.30606842041,nan,nan,nan,nan,nan,nan,119903.30703544617,119903.30703544617,nan,nan
35441,0.0006083816,119902.89860119819,nan,nan,35410,119903.30606842041,nan,nan,-9.37148e-05,119903.15272092819,1.0881094036575151e-20,119906.68822050095,nan,nan,nan,nan,3.7541285873594807,119906.68822050095,nan,nan,nan,nan,119903.30703544617,119906.68822050095,nan,nan,nan,nan,nan,nan,119906.68921852112,119906.68921852112,nan,nan
35442,0.0006085731,119906.28378119468,nan,nan,35411,119906.68822050095,nan,nan,-9.37122e-05,119906.53790473938,7.654505181508851e-20,119910.0754210949,nan,nan,nan,nan,3.0673977482083563,119910.0754210949,nan,nan,nan,nan,119906.68921852112,119910.0754210949,nan,nan,nan,nan,nan,nan,119910.0754210949,119910.0754210949,nan,nan
35443,0.0006083695,119909.66798534393,nan,nan,35412,119910.0754210949,nan,nan,-9.37157e-05,119909.92202568054,5.228865024970943e-17,119913.45330452919,nan,nan,nan,nan,3.616782419529256,119913.45430397987,nan,nan,nan,nan,119910.0754210949,119913.45430397987,nan,nan,nan,nan,nan,nan,119913.45430397987,119913.45430397987,nan,nan
35444,0.0006085029,119913.04886713027,nan,nan,35413,119913.45430397987,nan,nan,-9.37198e-05,119913.30327153206,1.4781470043490976e-16,119916.83571457863,nan,nan,nan,nan,3.204743916038581,119916.83671236038,nan,nan,nan,nan,119913.45430397987,119916.83671236038,nan,nan,nan,nan,nan,nan,119916.83671236038,119916.83671236038,nan,nan
35445,0.0006084354,119916.43126072883,nan,nan,35414,119916.83671236038,nan,nan,-9.37307e-05,119916.6856675148,2.271372713611374e-17,119920.2232196331,nan,nan,nan,nan,2.9300515803781315,119920.2232196331,nan,nan,nan,nan,119916.83671236038,119920.2232196331,nan,nan,nan,nan,nan,nan,119920.2232196331,119920.2232196331,nan,nan
35446,0.0006084908,119919.81672182083,nan,nan,35415,119920.2232196331,nan,nan,-9.37157e-05,119920.06963181496,1.0630841955387525e-15,119923.60865330696,nan,nan,nan,nan,3.0673977482083563,119923.60865330696,nan,nan,nan,nan,119920.2232196331,119923.60865330696,nan,nan,nan,nan,nan,nan,119923.60965323448,119923.60965323448,nan,nan
35447,0.0006085734,119923.20018138885,nan,nan,35416,119923.60865330696,nan,nan,-9.37213e-05,119923.45397257805,2.0380464639233464e-15,119926.98945593834,nan,nan,nan,nan,3.479436251699031,119926.9904551506,nan,nan,nan,nan,119923.60965323448,119926.9904551506,nan,nan,nan,nan,nan,nan,119926.9904551506,119926.9904551506,nan,nan
35448,0.0006085139,119926.58301844596,nan,nan,35417,119926.9904551506,nan,nan,-9.3717e-05,119926.83709955215,1.2135445037681062e-14,119930.37304186821,nan,nan,nan,nan,3.3420900838688063,119930.37404227257,nan,nan,nan,nan,119926.9904551506,119930.37404227257,nan,nan,nan,nan,nan,nan,119930.37404227257,119930.37404227257,nan,nan
35449,0.0006083319,119929.96760525703,nan,nan,35418,119930.37404227257,nan,nan,-9.37213e-05,119930.22138953209,9.033133013783772e-15,119933.75884389877,nan,nan,nan,nan,3.3420900838688063,119933.75884389877,nan,nan,nan,nan,119930.37404227257,119933.75884389877,nan,nan,nan,nan,nan,nan,119933.75884389877,119933.75884389877,nan,nan
35450,0.0006085075,119933.35140838622,nan,nan,35419,119933.75884389877,nan,nan,-9.37239e-05,119933.60501599312,1.4770737389090473e-14,119937.13938212395,nan,nan,nan,nan,3.0673977482083563,119937.13938212395,nan,nan,nan,nan,119933.75884389877,119937.13938212395,nan,nan,nan,nan,nan,nan,119937.13938212395,119937.13938212395,nan,nan
35451,0.0006085868,119936.73592295646,nan,nan,35420,119937.13938212395,nan,nan,-9.37211e-05,119936.98897981644,1.3822469458559816e-12,119940.5285525322,nan,nan,nan,nan,3.7541285873594807,119940.5285525322,nan,nan,nan,nan,119937.13938212395,119940.5285525322,nan,nan,nan,nan,nan,nan,119940.52955269814,119940.52955269814,nan,nan
35452,0.0006084443,119940.12011661529,nan,nan,35421,119940.5285525322,nan,nan,-9.37194e-05,119940.37294864655,6.19448817242814e-13,119943.90981078148,nan,nan,nan,nan,3.0673977482083563,119943.91081142426,nan,nan,nan,nan,119940.52955269814,119943.91081142426,nan,nan,nan,nan,nan,nan,119943.91081142426,119943.91081142426,nan,nan
35453,0.0006085375,119943.50237431526,nan,nan,35422,119943.91081142426,nan,nan,-9.37125e-05,119943.75641417503,3.5229262760147637e-12,119947.291731596,nan,nan,nan,nan,2.3806669090572323,119947.291731596,nan,nan,nan,nan,119943.91081142426,119947.29273438454,nan,nan,nan,nan,nan,nan,119947.29273438454,119947.29273438454,nan,nan
35454,0.0006084908,119946.88626089095,nan,nan,35423,119947.29273438454,nan,nan,-9.37137e-05,119947.14034485817,3.0457697716485006e-12,119950.67680215836,nan,nan,nan,nan,3.3420900838688063,119950.67680215836,nan,nan,nan,nan,119947.29273438454,119950.67680215836,nan,nan,nan,nan,nan,nan,119950.67780971527,119950.67780971527,nan,nan
35455,0.0006083667,119950.26736059188,nan,nan,35424,119950.67680215836,nan,nan,-9.37174e-05,119950.52175593376,5.738709986817293e-11,119954.05582976341,nan,nan,nan,nan,2.7927054125479067,119954.05582976341,nan,nan,nan,nan,119950.67780971527,119954.05582976341,nan,nan,nan,nan,nan,nan,119954.05582976341,119954.05582976341,nan,nan
35456,0.0006083745,119953.65136661529,nan,nan,35425,119954.05582976341,nan,nan,-9.37294e-05,119953.90535879135,1.4087792527795093e-11,119957.4386100769,nan,nan,nan,nan,3.0673977482083563,119957.439609766,nan,nan,nan,nan,119954.05582976341,119957.439609766,nan,nan,nan,nan,nan,nan,119957.439609766,119957.439609766,nan,nan
35457,0.0006085499,119957.0361913681,nan,nan,35426,119957.439609766,nan,nan,-9.37241e-05,119957.2895154953,3.1579432871915013e-12,119960.82591152191,nan,nan,nan,nan,2.7927054125479067,119960.82691597939,nan,nan,nan,nan,119957.439609766,119960.82691597939,nan,nan,nan,nan,nan,nan,119960.82691597939,119960.82691597939,nan,nan
35458,0.0006084999,119960.4224442482,nan,nan,35427,119960.82691597939,nan,nan,-9.37195e-05,119960.67549872398,1.3176653202589387e-10,119964.21040606499,nan,nan,nan,nan,2.7927054125479067,119964.21140575409,nan,nan,nan,nan,119960.82691597939,119964.21140575409,nan,nan,nan,nan,nan,nan,119964.21140575409,119964.21140575409,nan,nan
35459,0.000608445,119963.8039428234,nan,nan,35428,119964.21140575409,nan,nan,-9.37223e-05,119964.05742645264,1.1071216120750882e-09,119967.59487080574,nan,nan,nan,nan,3.204743916038581,119967.59587216377,nan,nan,nan,nan,119964.21140575409,119967.59587216377,nan,nan,nan,nan,nan,nan,119967.59587216377,119967.59587216377,nan,nan
35460,0.0006083485,119967.18843736648,nan,nan,35429,119967.59587216377,nan,nan,-9.37177e-05,119967.44182014465,7.302436336005449e-10,119970.97687888145,nan,nan,nan,nan,2.655359244717682,119970.97789001465,nan,nan,nan,nan,119967.59587216377,119970.97789001465,nan,nan,nan,nan,nan,nan,119970.97789001465,119970.97789001465,nan,nan
35461,0.0006086209,119970.57244195938,nan,nan,35430,119970.97789001465,nan,nan,-9.37259e-05,119970.8259935379,4.687532559965882e-09,119974.36738657951,nan,nan,nan,nan,2.3806669090572323,119974.36738657951,nan,nan,nan,nan,119970.97789001465,119974.36738657951,nan,nan,nan,nan,nan,nan,119974.36738657951,119974.36738657951,nan,nan
35462,0.0006085461,119973.95391693115,nan,nan,35431,119974.36738657951,nan,nan,-9.3713e-05,119974.20834636688,5.032921667004168e-09,119977.74311804771,nan,nan,nan,nan,3.3420900838688063,119977.74311804771,nan,nan,nan,nan,119974.36738657951,119977.74311804771,nan,nan,nan,nan,nan,nan,119977.74311804771,119977.74311804771,nan,nan
35463,0.0006085874,119977.33868255615,nan,nan,35432,119977.74311804771,nan,nan,-9.3716e-05,119977.5926887989,6.228003104932696e-08,119981.12888932228,nan,nan,nan,nan,3.0673977482083563,119981.12888932228,nan,nan,nan,nan,119977.74311804771,119981.12888932228,nan,nan,nan,nan,nan,nan,119981.12888932228,119981.12888932228,nan,nan
35464,0.000608382,119980.72249426841,nan,nan,35433,119981.12888932228,nan,nan,-9.37247e-05,119980.97582650185,5.522742591602438e-08,119984.514118433,nan,nan,nan,nan,3.3420900838688063,119984.51511621475,nan,nan,nan,nan,119981.12888932228,119984.51511621475,nan,nan,nan,nan,nan,nan,119984.51511621475,119984.51511621475,nan,nan
35465,0.0006086016,119984.10664668083,nan,nan,35434,119984.51511621475,nan,nan,-9.37139e-05,119984.36104536057,7.634809691269603e-08,119987.89251756668,nan,nan,nan,nan,3.204743916038581,119987.8935174942,nan,nan,nan,nan,119984.51511621475,119987.8935174942,nan,nan,nan,nan,nan,nan,119987.8935174942,119987.8935174942,nan,nan
35466,0.0006085579,119987.49008264541,nan,nan,35435,119987.8935174942,nan,nan,-9.37268e-05,119987.7441174984,4.928604198527289e-07,119991.2814822197,nan,nan,nan,nan,2.9300515803781315,119991.28248095512,nan,nan,nan,nan,119987.8935174942,119991.28248095512,nan,nan,nan,nan,nan,nan,119991.28248095512,119991.28248095512,nan,nan
35467,0.0006085769,119990.87501802444,nan,nan,35436,119991.28248095512,nan,nan,-9.37101e-05,119991.1274626255,2.2871199369049564e-06,119994.66632199287,nan,nan,nan,nan,3.616782419529256,119994.66732168198,nan,nan,nan,nan,119991.28248095512,119994.66732168198,nan,nan,nan,nan,nan,nan,119994.66732168198,119994.66732168198,nan,nan
35468,0.0006085593,119994.25985159873,nan,nan,35437,119994.66732168198,nan,nan,-9.37245e-05,119994.51391386986,2.7711648340634334e-06,119998.04850935936,nan,nan,nan,nan,2.9300515803781315,119998.0495390892,nan,nan,nan,nan,119994.66732168198,119998.0495390892,nan,nan,nan,nan,nan,nan,119998.0495390892,119998.0495390892,nan,nan
35469,0.0006084177,119997.64407052993,nan,nan,35438,119998.0495390892,nan,nan,-9.37208e-05,119997.89819645882,1.3388397261730118e-05,120001.4313981533,nan,nan,nan,nan,2.7927054125479067,120001.4313981533,nan,nan,nan,nan,119998.0495390892,120001.4313981533,nan,nan,nan,nan,nan,nan,120001.43240451813,120001.43240451813,nan,nan
35470,0.0006086209,120001.02798285484,nan,nan,35439,120001.4313981533,nan,nan,-9.3715e-05,120001.28204488754,3.431072659105734e-05,120004.81537914276,nan,nan,nan,nan,3.7541285873594807,120004.81537914276,nan,nan,nan,nan,120001.43240451813,120004.81537914276,nan,nan,nan,nan,nan,nan,120004.81537914276,120004.81537914276,nan,nan
35471,0.0006086158,120004.4109090805,nan,nan,35440,120004.81537914276,nan,nan,-9.37184e-05,120004.66419959068,7.987544196510877e-05,120008.20013070107,nan,nan,nan,nan,2.9300515803781315,120008.20013070107,nan,nan,nan,nan,120004.81537914276,120008.20013070107,nan,nan,nan,nan,nan,nan,120008.20113158226,120008.20113158226,nan,nan
35472,0.0006085906,120007.79565968513,nan,nan,35441,120008.20013070107,nan,nan,-9.37217e-05,120008.04918575287,5.011523882487849e-05,120011.58840608597,nan,nan,nan,nan,3.616782419529256,120011.58840608597,nan,nan,nan,nan,120008.20113158226,120011.58941054344,nan,nan,nan,nan,nan,nan,120011.58941054344,120011.58941054344,nan,nan
35473,0.0006085148,120011.17794194221,nan,nan,35442,120011.58941054344,nan,nan,-9.37239e-05,120011.43233680725,7.932985195823195e-05,120014.96855545044,nan,nan,nan,nan,2.9300515803781315,120014.96855545044,nan,nan,nan,nan,120011.58941054344,120014.96855545044,nan,nan,nan,nan,nan,nan,120014.96955180168,120014.96955180168,nan,nan
35474,0.000608496,120014.5611073017,nan,nan,35443,120014.96855545044,nan,nan,-9.37136e-05,120014.81459236145,0.00034865931310911673,120018.3473083973,nan,nan,nan,nan,2.7927054125479067,120018.34827899933,nan,nan,nan,nan,120014.96955180168,120018.34827899933,nan,nan,nan,nan,nan,nan,120018.34827899933,120018.34827899933,nan,nan
35475,0.0006084185,120017.9448257923,nan,nan,35444,120018.34827899933,nan,nan,-9.37026e-05,120018.19848036766,0.0014277908120776158,120021.73769950867,nan,nan,nan,nan,3.3420900838688063,120021.73869919777,nan,nan,nan,nan,120018.34827899933,120021.73869919777,nan,nan,nan,nan,nan,nan,120021.73869919777,120021.73869919777,nan,nan
35476,0.0006085532,120021.33026399612,nan,nan,35445,120021.73869919777,nan,nan,-9.37061e-05,120021.58358645439,0.003267567764765165,120025.12129378319,nan,nan,nan,nan,2.518013076887457,120025.12226462364,nan,nan,nan,nan,120021.73869919777,120025.12226462364,nan,nan,nan,nan,nan,nan,120025.12226462364,120025.12226462364,nan,nan
35477,0.0006084056,120024.71482625007,nan,nan,35446,120025.12226462364,nan,nan,-9.37096e-05,120024.96834182739,0.015237557366416302,120028.50360488892,nan,nan,nan,nan,2.655359244717682,120028.50360488892,nan,nan,nan,nan,120025.12226462364,120028.50360488892,nan,nan,nan,nan,nan,nan,120028.50360488892,120028.50360488892,nan,nan
35478,0.0006086647,120028.09915795326,nan,nan,35447,120028.50360488892,nan,nan,-9.37136e-05,120028.35251116753,0.016377797730321792,120031.88852024078,nan,nan,nan,nan,3.0673977482083563,120031.88852024078,nan,nan,nan,nan,120028.50360488892,120031.88852024078,nan,nan,nan,nan,nan,nan,120031.88949584961,120031.88949584961,nan,nan
35479,0.0006084389,120031.48008646964,nan,nan,35448,120031.88852024078,nan,nan,-9.37113e-05,120031.73445129395,0.014290509995455225,120035.26484274864,nan,nan,nan,nan,2.9300515803781315,120035.265843153,nan,nan,nan,nan,120031.88949584961,120035.265843153,nan,nan,nan,nan,nan,nan,120035.265843153,120035.265843153,nan,nan
35480,0.0006084956,120034.86040534973,nan,nan,35449,120035.265843153,nan,nan,-9.37077e-05,120035.11480140686,0.013654649301818107,120038.65098428726,nan,nan,nan,nan,2.7927054125479067,120038.65194177628,nan,nan,nan,nan,120035.265843153,120038.65194177628,nan,nan,nan,nan,nan,nan,120038.65194177628,120038.65194177628,nan,nan
35481,0.0006085879,120038.24650444984,nan,nan,35450,120038.65194177628,nan,nan,-9.37123e-05,120038.50054502487,0.04093317332884989,120042.03366422653,nan,nan,nan,nan,2.655359244717682,120042.03463602066,nan,nan,nan,nan,120038.65194177628,120042.03463602066,nan,nan,nan,nan,nan,nan,120042.03563737869,120042.03563737869,nan,nan
35482,0.000608343,120041.63018789291,nan,nan,35451,120042.03463602066,nan,nan,-9.37162e-05,120041.88349938393,0.07725895888667124,120045.42145299911,nan,nan,nan,nan,2.7927054125479067,120045.42145299911,nan,nan,nan,nan,120042.03563737869,120045.42145299911,nan,nan,nan,nan,nan,nan,120045.42245864868,120045.42245864868,nan,nan
35483,0.0006085947,120045.01401844024,nan,nan,35452,120045.42145299911,nan,nan,-9.37074e-05,120045.26760053635,0.15591860070032387,120048.80202937126,nan,nan,nan,nan,2.655359244717682,120048.80202937126,nan,nan,nan,nan,120045.42245864868,120048.80202937126,nan,nan,nan,nan,nan,nan,120048.80303049088,120048.80303049088,nan,nan
35484,0.0006086295,120048.39858140945,nan,nan,35453,120048.80202937126,nan,nan,-9.37097e-05,120048.65107131004,0.2055715546062981,120052.18746042252,nan,nan,nan,nan,2.655359244717682,120052.18842625618,nan,nan,nan,nan,120048.80303049088,120052.18842625618,nan,nan,nan,nan,nan,nan,120052.18842625618,120052.18842625618,nan,nan
35485,0.0006084722,120051.78098812103,nan,nan,35454,120052.18842625618,nan,nan,-9.37245e-05,120052.03474402428,0.23827051840881036,120055.56836128235,nan,nan,nan,nan,2.7927054125479067,120055.56836128235,nan,nan,nan,nan,120052.18842625618,120055.56836128235,nan,nan,nan,nan,nan,nan,120055.56936144829,120055.56936144829,nan,nan
35486,0.0006085687,120055.16388549804,nan,nan,35455,120055.56836128235,nan,nan,-9.37209e-05,120055.41809439659,0.20787283258711653,120058.95349502563,nan,nan,nan,nan,2.9300515803781315,120058.95349502563,nan,nan,nan,nan,120055.56936144829,120058.95349502563,nan,nan,nan,nan,nan,nan,120058.95349502563,120058.95349502563,nan,nan
35487,0.0006085198,120058.54905905723,nan,nan,35456,120058.95349502563,nan,nan,-9.37209e-05,120058.80305504799,0.2485520613580368,120062.34214425087,nan,nan,nan,nan,3.204743916038581,120062.34314393997,nan,nan,nan,nan,120058.95349502563,120062.34314393997,nan,nan,nan,nan,nan,nan,120062.34314393997,120062.34314393997,nan,nan
35488,0.0006084953,120061.9347135067,1,120065.72440600395,35457,120062.34314393997,nan,nan,-9.37165e-05,120062.18807649612,0.30754850927785427,120065.72340393066,nan,nan,nan,nan,3.0673977482083563,120065.72440600395,nan,nan,nan,nan,120062.34314393997,120065.72440600395,nan,nan,False,120071.15524315834,nan,nan,120065.72440600395,120065.72440600395,nan,nan
35489,nan,nan,0,120071.3316783905,nan,nan,0,120071.3316783905,nan,nan,nan,nan,nan,nan,120071.3316783905,120071.3316783905,nan,nan,nan,nan,17,120071.16804218292,nan,nan,-20.0,120071.17812609673,nan,nan,nan,nan,120071.1561627388,120071.1561627388,nan,nan
35490,0.0006086723,120065.31693568229,nan,nan,nan,nan,nan,nan,-9.3709e-05,120065.57105851173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120071.3316783905,120071.3316783905,nan,nan
35491,0.0006085172,120068.7185267353,nan,nan,35458,120071.3316783905,nan,nan,nan,nan,nan,nan,32.0,120071.33568954468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12.229954693678613,120071.33568954468,True,120071.33568954468,nan,nan,120071.35879158974,120071.35879158974,nan,nan
35492,0.0007094684,120071.05739011764,nan,nan,35459,120071.35782623291,nan,nan,-9.37086e-05,120071.31174111366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120074.7473666668,120074.7473666668,nan,nan
35493,0.0007092191,120074.44693055152,nan,nan,35460,120074.7473666668,nan,nan,-9.37136e-05,120074.70004320145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120078.13016295433,120078.13016295433,nan,nan
35494,0.0007093769,120077.82972683906,nan,nan,35461,120078.13016295433,nan,nan,-9.37137e-05,120078.0833234787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120081.51415610313,120081.51415610313,nan,nan
35495,0.0007094403,120081.21271886825,nan,nan,35462,120081.51315498352,nan,nan,-9.37352e-05,120081.46710515022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120084.89913630486,120084.89913630486,nan,nan
35496,0.0007092931,120084.59870018958,nan,nan,35463,120084.89913630486,nan,nan,-9.37624e-05,120084.85222053528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120088.28280115128,120088.28280115128,nan,nan
35497,0.0007093051,120087.982365036,nan,nan,35464,120088.28280115128,nan,nan,-9.37872e-05,120088.23616671562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120091.66427826881,120091.66427826881,nan,nan
35498,0.0007091341,120091.36384215354,nan,nan,35465,120091.66427826881,nan,nan,-9.38173e-05,120091.61823296547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120095.04721069336,120095.04721069336,nan,nan
35499,0.0007092374,120094.74577417373,nan,nan,35466,120095.046210289,nan,nan,-9.38561e-05,120095.0001988411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120098.43323588371,120098.43323588371,nan,nan
35500,0.0007093817,120098.1318007946,nan,nan,35467,120098.43223690987,nan,nan,-9.38816e-05,120098.38519668579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120101.81583118439,120101.81583118439,nan,nan
35501,0.0007093622,120101.51439371108,nan,nan,35468,120101.81482982635,nan,nan,-9.39284e-05,120101.7684340477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120105.19763231277,120105.19763231277,nan,nan
35502,0.0007093062,120104.8971961975,nan,nan,35469,120105.19763231277,nan,nan,-9.39558e-05,120105.15058064461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120108.58183407784,120108.58183407784,nan,nan
35503,0.0007091684,120108.28039708137,nan,nan,35470,120108.58083319664,nan,nan,-9.39929e-05,120108.53425812721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120111.96428346634,120111.96428346634,nan,nan
35504,0.0007092906,120111.66384735107,nan,nan,35471,120111.96428346634,nan,nan,-9.40431e-05,120111.91725540161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120115.3470249176,120115.3470249176,nan,nan
35505,0.0007093865,120115.04658880233,nan,nan,35472,120115.3470249176,nan,nan,-9.40856e-05,120115.29962420464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120118.73023676872,120118.73023676872,nan,nan
35506,0.0007094436,120118.42880001068,nan,nan,35473,120118.72923612595,nan,nan,-9.41166e-05,120118.6824016571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120122.11147928238,120122.11147928238,nan,nan
35507,0.000709389,120121.81104316711,nan,nan,35474,120122.11147928238,nan,nan,-9.41378e-05,120122.06460571289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120125.49727630615,120125.49727630615,nan,nan
35508,0.0007093463,120125.19684019088,nan,nan,35475,120125.49727630615,nan,nan,-9.41902e-05,120125.45052552223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120128.87899279594,120128.87899279594,nan,nan
35509,0.0007093627,120128.57855668067,nan,nan,35476,120128.87899279594,nan,nan,-9.42328e-05,120128.83251070976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120132.2629635334,120132.2629635334,nan,nan
35510,0.0007095684,120131.9614657402,nan,nan,35477,120132.26190185547,nan,nan,-9.42764e-05,120132.21595835686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120135.64635372162,120135.64635372162,nan,nan
35511,0.0007092967,120135.34491720199,nan,nan,35478,120135.64535331726,nan,nan,-9.43122e-05,120135.59834170341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120139.02707219124,120139.02707219124,nan,nan
35512,0.0007094952,120138.72563662528,nan,nan,35479,120139.02607274055,nan,nan,-9.43605e-05,120138.97988009453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120142.40887069702,120142.40887069702,nan,nan
35513,0.0007093421,120142.10843458175,nan,nan,35480,120142.40887069702,nan,nan,-9.43856e-05,120142.36283397675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120145.79513978958,120145.79513978958,nan,nan
35514,0.0007094294,120145.49470367431,nan,nan,35481,120145.79513978958,nan,nan,-9.44231e-05,120145.7480726242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120149.17800855637,120149.17800855637,nan,nan
35515,0.0007093267,120148.8775724411,nan,nan,35482,120149.17800855637,nan,nan,-9.44641e-05,120149.13095855713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120152.55837655067,120152.55837655067,nan,nan
35516,0.0007094812,120152.25693979263,nan,nan,35483,120152.5573759079,nan,nan,-9.45044e-05,120152.51136684418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120155.94150185585,120155.94150185585,nan,nan
35517,0.0007094802,120155.64006533622,nan,nan,35484,120155.94050145149,nan,nan,-9.45383e-05,120155.89446592331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120159.32664585114,120159.32664585114,nan,nan
35518,0.0007093313,120159.02519955634,nan,nan,35485,120159.32563567162,nan,nan,-9.45755e-05,120159.27890658379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120162.70770692825,120162.70770692825,nan,nan
35519,0.0007094165,120162.40727081298,nan,nan,35486,120162.70770692825,nan,nan,-9.46212e-05,120162.66110873222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120166.0906894207,120166.0906894207,nan,nan
35520,0.0007094172,120165.79025330543,nan,nan,35487,120166.0906894207,nan,nan,-9.46412e-05,120166.04433321953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120169.4747030735,120169.4747030735,nan,nan
35521,0.0007094116,120169.17327132224,nan,nan,35488,120169.47370743752,nan,nan,-9.46936e-05,120169.42728972435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120172.85551190376,120172.85551190376,nan,nan
