index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
4464,4.596361e-08,15124.21537604332,nan,nan,4462,15124.515812158585,nan,nan,-5.2e-08,15124.469582557678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15124.516823291779,15124.516823291779,nan,nan
4465,1.685333e-09,15127.599994564056,nan,nan,4463,15127.900430679321,nan,nan,-4.95e-08,15127.853772163391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15127.900430679321,15127.900430679321,nan,nan
4466,5.270497e-08,15130.984252595901,nan,nan,4464,15131.284688711166,nan,nan,-4.7e-08,15131.238707065582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15131.28568983078,15131.28568983078,nan,nan
4467,9.652362e-09,15134.366161251068,nan,nan,4465,15134.666597366333,nan,nan,-4.92e-08,15134.619541168213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15134.666597366333,15134.666597366333,nan,nan
4468,3.079563e-08,15137.750389003753,nan,nan,4466,15138.050825119019,nan,nan,-4.87e-08,15138.003560066223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15138.050825119019,15138.050825119019,nan,nan
4469,1.838545e-08,15141.135121250152,nan,nan,4467,15141.435557365417,nan,nan,-4.53e-08,15141.388568639755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15141.435557365417,15141.435557365417,nan,nan
4470,1.256339e-08,15144.517876529693,nan,nan,4468,15144.818312644958,nan,nan,-4.86e-08,15144.771262645721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15144.818312644958,15144.818312644958,nan,nan
4471,2.007078e-08,15147.900069141388,nan,nan,4469,15148.200505256653,nan,nan,-4.86e-08,15148.154262542725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15148.200505256653,15148.200505256653,nan,nan
4472,4.596362e-10,15151.280738258361,nan,nan,4470,15151.581174373627,nan,nan,-5.72e-08,15151.535135507584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15151.581174373627,15151.581174373627,nan,nan
4473,7.813816e-09,15154.668228530883,nan,nan,4471,15154.968664646149,nan,nan,-5.15e-08,15154.921637296677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15154.968664646149,15154.968664646149,nan,nan
4474,2.527999e-08,15158.048639440536,nan,nan,4472,15158.349075555801,nan,nan,-3.6e-08,15158.30279970169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15158.35007762909,15158.35007762909,nan,nan
4475,2.14497e-08,15161.433245563507,nan,nan,4473,15161.733681678772,nan,nan,-5.06e-08,15161.686751365662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15161.733681678772,15161.733681678772,nan,nan
4476,3.922229e-08,15164.817348623275,nan,nan,4474,15165.11778473854,nan,nan,-3.08e-08,15165.070936441422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15165.11778473854,15165.11778473854,nan,nan
4477,1.807903e-08,15168.20077457428,nan,nan,4475,15168.501210689545,nan,nan,-4.58e-08,15168.454167366028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15168.501210689545,15168.501210689545,nan,nan
4478,2.558642e-08,15171.580720090866,nan,nan,4476,15171.881156206131,nan,nan,-3.83e-08,15171.83484697342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15171.88211941719,15171.88211941719,nan,nan
4479,2.528e-08,15174.965954446792,nan,nan,4477,15175.266390562057,nan,nan,-4.01e-08,15175.21935224533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15175.266390562057,15175.266390562057,nan,nan
4480,1.01886e-07,15178.347449922561,nan,nan,4478,15178.647886037827,nan,nan,-3.52e-08,15178.601556062698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15178.648874759674,15178.648874759674,nan,nan
4481,8.579876e-09,15181.730841779708,nan,nan,4479,15182.031277894974,nan,nan,-4.73e-08,15181.984404802322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15182.032281160355,15182.032281160355,nan,nan
4482,7.047756e-09,15185.114533805847,nan,nan,4480,15185.414969921112,nan,nan,-4.04e-08,15185.368120670319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15185.415980577469,15185.415980577469,nan,nan
4483,2.129648e-08,15188.497218036651,nan,nan,4481,15188.797654151917,nan,nan,-4.82e-08,15188.75070810318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15188.797654151917,15188.797654151917,nan,nan
4484,4.872144e-08,15191.880447292328,nan,nan,4482,15192.180883407593,nan,nan,-3.76e-08,15192.134019851685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15192.180883407593,15192.180883407593,nan,nan
4485,9.039513e-09,15195.262112283706,nan,nan,4483,15195.562548398972,nan,nan,-3.57e-08,15195.515703439713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15195.562548398972,15195.562548398972,nan,nan
4486,1.378909e-09,15198.646376514434,nan,nan,4484,15198.9468126297,nan,nan,-4.11e-08,15198.9002764225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15198.947815179825,15198.947815179825,nan,nan
4487,2.711854e-08,15202.028347635269,nan,nan,4485,15202.328783750534,nan,nan,-4.22e-08,15202.282095432281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15202.329782247543,15202.329782247543,nan,nan
4488,6.894543e-09,15205.410999441146,nan,nan,4486,15205.711435556412,nan,nan,-3.25e-08,15205.6652405262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15205.71244931221,15205.71244931221,nan,nan
4489,4.136726e-09,15208.794359588623,nan,nan,4487,15209.094795703888,nan,nan,-3.57e-08,15209.048757314682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15209.095797300339,15209.095797300339,nan,nan
4490,2.451393e-09,15212.175650978088,nan,nan,4488,15212.476087093353,nan,nan,-3.39e-08,15212.429043531418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15212.476087093353,15212.476087093353,nan,nan
4491,1.241018e-08,15215.559212589264,nan,nan,4489,15215.859648704529,nan,nan,-3.15e-08,15215.812589168549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15215.859648704529,15215.859648704529,nan,nan
4492,8.518591e-08,15218.941441679,nan,nan,4490,15219.241877794266,nan,nan,-4.08e-08,15219.194779396057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15219.241877794266,15219.241877794266,nan,nan
4493,3.69241e-08,15222.326089048385,nan,nan,4491,15222.62652516365,nan,nan,-3.38e-08,15222.57992362976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15222.62652516365,15222.62652516365,nan,nan
4494,3.569841e-08,15225.710894966125,nan,nan,4492,15226.01133108139,nan,nan,-3.8e-08,15225.964040279388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15226.01133108139,15226.01133108139,nan,nan
4495,3.968193e-08,15229.092702770233,nan,nan,4493,15229.393138885498,nan,nan,-3.61e-08,15229.346259832382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15229.393138885498,15229.393138885498,nan,nan
4496,1.670011e-08,15232.475879335403,nan,nan,4494,15232.776315450668,nan,nan,-4.78e-08,15232.729256391525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15232.776315450668,15232.776315450668,nan,nan
4497,4.918108e-08,15235.859087133407,nan,nan,4495,15236.159523248672,nan,nan,-4.54e-08,15236.113474845886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15236.160526275635,15236.160526275635,nan,nan
4498,3.615805e-08,15239.241690063476,nan,nan,4496,15239.542126178741,nan,nan,-4.11e-08,15239.494729280472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15239.542126178741,15239.542126178741,nan,nan
4499,5.898665e-08,15242.623887443542,nan,nan,4497,15242.924323558807,nan,nan,-4.21e-08,15242.878010749817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15242.925334692001,15242.925334692001,nan,nan
4500,5.561598e-08,15246.007713222503,nan,nan,4498,15246.308149337769,nan,nan,-3.7e-08,15246.261650562286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15246.309150457382,15246.309150457382,nan,nan
4501,3.064241e-10,15249.39057650566,nan,nan,4499,15249.691012620926,nan,nan,-4.16e-08,15249.644783496857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15249.69201374054,15249.69201374054,nan,nan
4502,5.975271e-09,15252.772921228408,nan,nan,4500,15253.073357343674,nan,nan,-3.27e-08,15253.026998519897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15253.074353456497,15253.074353456497,nan,nan
4503,3.860944e-08,15256.155779981613,nan,nan,4501,15256.456216096878,nan,nan,-3.73e-08,15256.410150766373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15256.457227230072,15256.457227230072,nan,nan
4504,7.507392e-09,15259.539279603958,nan,nan,4502,15259.839715719223,nan,nan,-4.04e-08,15259.793383598328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15259.840718507767,15259.840718507767,nan,nan
4505,4.749573e-09,15262.921649360656,nan,nan,4503,15263.222085475922,nan,nan,-3.56e-08,15263.17530298233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15263.222085475922,15263.222085475922,nan,nan
4506,3.018278e-08,15266.304965639114,nan,nan,4504,15266.60540175438,nan,nan,-3.69e-08,15266.558446407318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15266.60540175438,15266.60540175438,nan,nan
4507,1.761939e-08,15269.684953355789,nan,nan,4505,15269.985389471054,nan,nan,-3.64e-08,15269.939350128174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15269.985389471054,15269.985389471054,nan,nan
4508,4.504435e-08,15273.066514158249,nan,nan,4506,15273.366950273514,nan,nan,-3.67e-08,15273.320910215378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15273.366950273514,15273.366950273514,nan,nan
4509,3.723054e-08,15276.450404787063,nan,nan,4507,15276.750840902328,nan,nan,-2.67e-08,15276.70411849022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15276.751873254776,15276.751873254776,nan,nan
4510,2.007078e-08,15279.835000658035,nan,nan,4508,15280.1354367733,nan,nan,-3.89e-08,15280.08907175064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15280.1354367733,15280.1354367733,nan,nan
4511,3.18681e-08,15283.217221164703,nan,nan,4509,15283.517657279968,nan,nan,-3.03e-08,15283.470419168472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15283.517657279968,15283.517657279968,nan,nan
4512,3.523878e-09,15286.60013666153,nan,nan,4510,15286.900572776794,nan,nan,-3.38e-08,15286.854219913483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15286.901559829712,15286.901559829712,nan,nan
4513,1.424873e-08,15289.9834171772,nan,nan,4511,15290.283853292465,nan,nan,-3.05e-08,15290.236997365952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15290.283853292465,15290.283853292465,nan,nan
4514,3.55452e-08,15293.368008995056,nan,nan,4512,15293.668445110321,nan,nan,-4.78e-08,15293.621274232864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15293.668445110321,15293.668445110321,nan,nan
4515,1.103127e-08,15296.751607084274,nan,nan,4513,15297.05204319954,nan,nan,-4.72e-08,15297.004936218262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15297.05204319954,15297.05204319954,nan,nan
4516,3.462593e-08,15300.133725070953,nan,nan,4514,15300.434161186218,nan,nan,-3.59e-08,15300.38732790947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15300.434161186218,15300.434161186218,nan,nan
4517,4.228653e-08,15303.51952805519,nan,nan,4515,15303.819964170456,nan,nan,-3.84e-08,15303.772688865662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15303.819964170456,15303.819964170456,nan,nan
4518,2.328824e-08,15306.903041028976,nan,nan,4516,15307.203477144241,nan,nan,-4.45e-08,15307.156621217728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15307.204477787018,15307.204477787018,nan,nan
4519,1.175137e-07,15310.283611440658,nan,nan,4517,15310.58503985405,nan,nan,-3.17e-08,15310.53698682785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15310.58503985405,15310.58503985405,nan,nan
4520,3.983514e-09,15313.667259836197,nan,nan,4518,15313.967695951462,nan,nan,-3.92e-08,15313.920433998108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15313.967695951462,15313.967695951462,nan,nan
4521,4.596362e-10,15317.050120019912,nan,nan,4519,15317.350556135178,nan,nan,-3.15e-08,15317.303706169128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15317.351558208466,15317.351558208466,nan,nan
4522,2.03772e-08,15320.432793045044,nan,nan,4520,15320.733229160309,nan,nan,-3.61e-08,15320.686220407486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15320.733229160309,15320.733229160309,nan,nan
4523,1.041842e-08,15323.815214776992,nan,nan,4521,15324.115650892258,nan,nan,-2.49e-08,15324.068435668945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15324.115650892258,15324.115650892258,nan,nan
4524,7.50739e-09,15327.199912691116,nan,nan,4522,15327.500348806381,nan,nan,-3.99e-08,15327.453225374222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15327.500348806381,15327.500348806381,nan,nan
4525,2.114327e-08,15330.579358243942,nan,nan,4523,15330.879794359207,nan,nan,-4.37e-08,15330.833755731583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15330.879794359207,15330.879794359207,nan,nan
4526,9.039513e-09,15333.960507774353,nan,nan,4524,15334.260943889618,nan,nan,-4.2e-08,15334.214088439941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15334.26194691658,15334.26194691658,nan,nan
4527,1.317624e-08,15337.343695783615,nan,nan,4525,15337.64413189888,nan,nan,-4.59e-08,15337.597005605698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15337.64413189888,15337.64413189888,nan,nan
4528,1.424872e-08,15340.727115058899,nan,nan,4526,15341.027551174164,nan,nan,-3.61e-08,15340.980509519577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15341.027551174164,15341.027551174164,nan,nan
4529,1.516799e-08,15344.11072602272,nan,nan,4527,15344.411162137985,nan,nan,-4.28e-08,15344.364119291306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15344.411162137985,15344.411162137985,nan,nan
4530,1.685332e-08,15347.493000650406,nan,nan,4528,15347.79343676567,nan,nan,-3.9e-08,15347.746163845062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15347.79343676567,15347.79343676567,nan,nan
4531,2.66589e-08,15350.876888895034,nan,nan,4529,15351.1773250103,nan,nan,-3.88e-08,15351.130321264267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15351.1773250103,15351.1773250103,nan,nan
4532,4.718931e-08,15354.260560655594,nan,nan,4530,15354.560996770859,nan,nan,-5.12e-08,15354.513991832733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15354.560996770859,15354.560996770859,nan,nan
4533,1.455515e-08,15357.642519140243,nan,nan,4531,15357.942955255508,nan,nan,-3.55e-08,15357.896612882614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15357.943955898285,15357.943955898285,nan,nan
4534,1.087806e-08,15361.025732421875,nan,nan,4532,15361.32616853714,nan,nan,-4.22e-08,15361.279173374176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15361.32616853714,15361.32616853714,nan,nan
4535,5.20921e-09,15364.4075776577,nan,nan,4533,15364.708013772964,nan,nan,-3.75e-08,15364.660974025726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15364.709013700485,15364.709013700485,nan,nan
4536,1.547442e-08,15367.791855955124,nan,nan,4534,15368.092292070389,nan,nan,-3.39e-08,15368.044970273972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15368.093282222748,15368.093282222748,nan,nan
4537,4.44315e-08,15371.172986412048,nan,nan,4535,15371.473422527313,nan,nan,-4.14e-08,15371.427075147629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15371.47440481186,15371.47440481186,nan,nan
4538,1.225697e-08,15374.558344745636,nan,nan,4536,15374.8587808609,nan,nan,-4.14e-08,15374.81192612648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15374.8587808609,15374.8587808609,nan,nan
4539,2.619926e-08,15377.942957782745,nan,nan,4537,15378.24339389801,nan,nan,-4.34e-08,15378.19611120224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15378.24339389801,15378.24339389801,nan,nan
4540,1.792581e-08,15381.323533439636,nan,nan,4538,15381.623969554901,nan,nan,-4.69e-08,15381.577454566956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15381.623969554901,15381.623969554901,nan,nan
4541,1.064824e-07,15384.706931495666,nan,nan,4539,15385.007367610931,nan,nan,-5.49e-08,15384.960460186005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15385.007367610931,15385.007367610931,nan,nan
4542,3.340023e-08,15388.08856549263,nan,nan,4540,15388.389001607895,nan,nan,-3.22e-08,15388.342045783997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15388.389001607895,15388.389001607895,nan,nan
4543,2.298181e-08,15391.469061517715,nan,nan,4541,15391.76949763298,nan,nan,-2.71e-08,15391.723470687866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15391.76949763298,15391.76949763298,nan,nan
4544,4.335902e-08,15394.851776266098,nan,nan,4542,15395.152212381363,nan,nan,-3.56e-08,15395.105333328247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15395.152212381363,15395.152212381363,nan,nan
4545,7.660604e-09,15398.237849617004,nan,nan,4543,15398.53828573227,nan,nan,-4.08e-08,15398.492022752762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15398.539322853088,15398.539322853088,nan,nan
4546,3.370665e-08,15401.6218542099,nan,nan,4544,15401.922290325165,nan,nan,-4.18e-08,15401.8761780262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15401.92332291603,15401.92332291603,nan,nan
4547,2.344144e-08,15405.00222363472,nan,nan,4545,15405.302659749985,nan,nan,-3.71e-08,15405.25623345375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15405.303660392761,15405.303660392761,nan,nan
4548,1.65469e-08,15408.386465454101,nan,nan,4546,15408.686901569366,nan,nan,-3.45e-08,15408.640055656433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15408.686901569366,15408.686901569366,nan,nan
4549,5.530957e-08,15411.768815898895,nan,nan,4547,15412.06925201416,nan,nan,-3.76e-08,15412.022185325623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15412.06925201416,15412.06925201416,nan,nan
4550,3.860944e-08,15415.153052949905,nan,nan,4548,15415.45348906517,nan,nan,-3.42e-08,15415.406511306763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15415.45348906517,15415.45348906517,nan,nan
4551,4.029478e-08,15418.536236190796,nan,nan,4549,15418.83667230606,nan,nan,-3.95e-08,15418.78961801529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15418.83667230606,15418.83667230606,nan,nan
4552,3.799659e-08,15421.919500732422,nan,nan,4550,15422.219936847687,nan,nan,-4.18e-08,15422.172882795334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15422.219936847687,15422.219936847687,nan,nan
4553,1.501478e-08,15425.303790473938,nan,nan,4551,15425.604226589203,nan,nan,-3.01e-08,15425.556926965714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15425.604226589203,15425.604226589203,nan,nan
4554,1.501478e-08,15428.6863676548,nan,nan,4552,15428.986803770065,nan,nan,-2.87e-08,15428.93976521492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15428.986803770065,15428.986803770065,nan,nan
4555,3.998835e-08,15432.068175697326,nan,nan,4553,15432.369558811188,nan,nan,-4.41e-08,15432.321541309357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15432.369558811188,15432.369558811188,nan,nan
4556,6.511513e-08,15435.450889968872,nan,nan,4554,15435.751326084137,nan,nan,-3.7e-08,15435.705245733261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15435.75230717659,15435.75230717659,nan,nan
4557,4.734252e-08,15438.83428492546,nan,nan,4555,15439.134721040726,nan,nan,-4.28e-08,15439.087681055069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15439.135687589645,15439.135687589645,nan,nan
4558,6.327659e-08,15442.216639900207,nan,nan,4556,15442.517076015472,nan,nan,-3.97e-08,15442.46985411644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15442.517076015472,15442.517076015472,nan,nan
4559,1.578084e-08,15445.602568531036,nan,nan,4557,15445.903004646301,nan,nan,-3.75e-08,15445.855152368546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15445.903004646301,15445.903004646301,nan,nan
4560,4.902787e-08,15448.98284330368,nan,nan,4558,15449.283279418945,nan,nan,-3.64e-08,15449.2362408638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15449.283279418945,15449.283279418945,nan,nan
