index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
9503,9.674037e-05,32177.27165808678,nan,nan,9496,32177.57209420204,nan,nan,-3.9184e-06,32177.525766849518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32180.957599163055,32180.957599163055,nan,nan
9504,9.688988e-05,32180.656172418596,nan,nan,9497,32180.95660853386,nan,nan,-3.9292e-06,32180.91054534912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32184.339424848557,32184.339424848557,nan,nan
9505,9.687257e-05,32184.038988733293,nan,nan,9498,32184.339424848557,nan,nan,-3.9334e-06,32184.292562007904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32187.721968650818,32187.721968650818,nan,nan
9506,9.675782e-05,32187.421532535554,nan,nan,9499,32187.721968650818,nan,nan,-3.9406e-06,32187.675649642944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32191.10408258438,32191.10408258438,nan,nan
9507,9.689111e-05,32190.803646469118,nan,nan,9500,32191.10408258438,nan,nan,-3.9467e-06,32191.05701971054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32194.48899126053,32194.48899126053,nan,nan
9508,9.669042e-05,32194.188555145265,nan,nan,9501,32194.48899126053,nan,nan,-3.9589e-06,32194.442953824997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32197.873829126358,32197.873829126358,nan,nan
9509,9.685296e-05,32197.573393011095,nan,nan,9502,32197.873829126358,nan,nan,-3.9636e-06,32197.826621055603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32201.25888943672,32201.25888943672,nan,nan
9510,9.681603e-05,32200.95845332146,nan,nan,9503,32201.25888943672,nan,nan,-3.9748e-06,32201.211803674698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32204.64182138443,32204.64182138443,nan,nan
9511,9.672165e-05,32204.340383434297,nan,nan,9504,32204.64081954956,nan,nan,-3.9812e-06,32204.594757318497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32208.02512526512,32208.02512526512,nan,nan
9512,9.669684e-05,32207.72371878624,nan,nan,9505,32208.024154901505,nan,nan,-3.9891e-06,32207.97807908058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32211.407989025116,32211.407989025116,nan,nan
9513,9.681772e-05,32211.106522464754,nan,nan,9506,32211.406958580017,nan,nan,-4.0055e-06,32211.360622167587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32214.79217028618,32214.79217028618,nan,nan
9514,9.683702e-05,32214.491734170915,nan,nan,9507,32214.79217028618,nan,nan,-4.0079e-06,32214.74522614479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32218.176090955734,32218.176090955734,nan,nan
9515,9.687964e-05,32217.87565484047,nan,nan,9508,32218.176090955734,nan,nan,-4.0235e-06,32218.129186153412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32221.559193611145,32221.559193611145,nan,nan
9516,9.677775e-05,32221.25875749588,nan,nan,9509,32221.559193611145,nan,nan,-4.0114e-06,32221.512334108353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32224.944507837296,32224.944507837296,nan,nan
9517,9.687732e-05,32224.644071722032,nan,nan,9510,32224.944507837296,nan,nan,-4.0364e-06,32224.897655010223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32228.330813646317,32228.330813646317,nan,nan
9518,9.686276e-05,32228.029377365114,nan,nan,9511,32228.329813480377,nan,nan,-4.0281e-06,32228.28277182579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32231.712650060654,32231.712650060654,nan,nan
9519,9.678585e-05,32231.41221394539,nan,nan,9512,32231.712650060654,nan,nan,-4.0399e-06,32231.666726350784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32235.09548974037,32235.09548974037,nan,nan
9520,9.685112e-05,32234.79505362511,nan,nan,9513,32235.09548974037,nan,nan,-4.0433e-06,32235.04857492447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32238.48115491867,32238.48115491867,nan,nan
9521,9.681603e-05,32238.17968645096,nan,nan,9514,32238.480122566223,nan,nan,-4.0622e-06,32238.433787345886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32241.86528611183,32241.86528611183,nan,nan
9522,9.685432e-05,32241.56484999657,nan,nan,9515,32241.86528611183,nan,nan,-4.0639e-06,32241.817429304123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32245.24807357788,32245.24807357788,nan,nan
9523,9.678939e-05,32244.947637462617,nan,nan,9516,32245.24807357788,nan,nan,-4.0769e-06,32245.201506137848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32248.630252838135,32248.630252838135,nan,nan
9524,9.686598e-05,32248.328814888002,nan,nan,9517,32248.629251003265,nan,nan,-4.0801e-06,32248.582324504852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32252.01095223427,32252.01095223427,nan,nan
9525,9.677699e-05,32251.70950665474,nan,nan,9518,32252.009942770004,nan,nan,-4.0829e-06,32251.96428489685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32255.396704673767,32255.396704673767,nan,nan
9526,9.682094e-05,32255.096268558504,nan,nan,9519,32255.396704673767,nan,nan,-4.0868e-06,32255.349843978882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32258.77985048294,32258.77985048294,nan,nan
9527,9.684622e-05,32258.479414367677,nan,nan,9520,32258.77985048294,nan,nan,-4.11e-06,32258.732692718506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32262.16260266304,32262.16260266304,nan,nan
9528,9.67992e-05,32261.862166547777,nan,nan,9521,32262.16260266304,nan,nan,-4.1084e-06,32262.115875005722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32265.54848432541,32265.54848432541,nan,nan
9529,9.680579e-05,32265.24705090523,nan,nan,9522,32265.547487020493,nan,nan,-4.1135e-06,32265.500886917114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32268.932101249695,32268.932101249695,nan,nan
9530,9.68384e-05,32268.630623006822,nan,nan,9523,32268.931059122086,nan,nan,-4.1327e-06,32268.88501906395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32272.314148664474,32272.314148664474,nan,nan
9531,9.683593e-05,32272.01371254921,nan,nan,9524,32272.314148664474,nan,nan,-4.1349e-06,32272.267297506332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32275.700324058533,32275.700324058533,nan,nan
9532,9.689003e-05,32275.39988794327,nan,nan,9525,32275.700324058533,nan,nan,-4.1344e-06,32275.65346431732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32279.085267305374,32279.085267305374,nan,nan
9533,9.693951e-05,32278.78483119011,nan,nan,9526,32279.085267305374,nan,nan,-4.1374e-06,32279.03883266449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32282.46911382675,32282.46911382675,nan,nan
9534,9.676624e-05,32282.167678260805,nan,nan,9527,32282.468114376068,nan,nan,-4.1499e-06,32282.42126774788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32285.853228092194,32285.853228092194,nan,nan
9535,9.678692e-05,32285.55177202225,nan,nan,9528,32285.852208137512,nan,nan,-4.1487e-06,32285.805894613266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32289.235250473022,32289.235250473022,nan,nan
9536,9.685464e-05,32288.93481435776,nan,nan,9529,32289.235250473022,nan,nan,-4.1621e-06,32289.188145399094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32292.618992567062,32292.618992567062,nan,nan
9537,9.681525e-05,32292.3185564518,nan,nan,9530,32292.618992567062,nan,nan,-4.1706e-06,32292.571952819824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32296.00316476822,32296.00316476822,nan,nan
9538,9.682845e-05,32295.70172801018,nan,nan,9531,32296.002164125443,nan,nan,-4.1846e-06,32295.95584654808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32299.386945962906,32299.386945962906,nan,nan
9539,9.680332e-05,32299.086509847642,nan,nan,9532,32299.386945962906,nan,nan,-4.1817e-06,32299.340950489044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32302.774150133133,32302.774150133133,nan,nan
9540,9.68407e-05,32302.472690010072,nan,nan,9533,32302.773126125336,nan,nan,-4.1939e-06,32302.72688126564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32306.15697002411,32306.15697002411,nan,nan
9541,9.679949e-05,32305.855532073976,nan,nan,9534,32306.15596818924,nan,nan,-4.1948e-06,32306.109919548035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32309.538736581802,32309.538736581802,nan,nan
9542,9.672229e-05,32309.23830046654,nan,nan,9535,32309.538736581802,nan,nan,-4.2071e-06,32309.491760015488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32312.920512199402,32312.920512199402,nan,nan
9543,9.682293e-05,32312.62007608414,nan,nan,9536,32312.920512199402,nan,nan,-4.214e-06,32312.87447285652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32316.305030584335,32316.305030584335,nan,nan
9544,9.667876e-05,32316.004594469072,nan,nan,9537,32316.305030584335,nan,nan,-4.2225e-06,32316.257939577103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32319.689759731293,32319.689759731293,nan,nan
9545,9.686537e-05,32319.38833703995,nan,nan,9538,32319.688773155212,nan,nan,-4.2294e-06,32319.64170718193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32323.073009967804,32323.073009967804,nan,nan
9546,9.685189e-05,32322.77157416344,nan,nan,9539,32323.0720102787,nan,nan,-4.2319e-06,32323.025189638138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32326.45558643341,32326.45558643341,nan,nan
9547,9.671447e-05,32326.155150318147,nan,nan,9540,32326.45558643341,nan,nan,-4.2528e-06,32326.408888578415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32329.841124773026,32329.841124773026,nan,nan
9548,9.669975e-05,32329.53968396187,nan,nan,9541,32329.840120077133,nan,nan,-4.2543e-06,32329.793266057968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32333.222907304764,32333.222907304764,nan,nan
9549,9.700219e-05,32332.9224711895,nan,nan,9542,32333.222907304764,nan,nan,-4.2617e-06,32333.17584657669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32336.606879472733,32336.606879472733,nan,nan
9550,9.679153e-05,32336.305433654787,nan,nan,9543,32336.60586977005,nan,nan,-4.2655e-06,32336.559519052505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32339.991149663925,32339.991149663925,nan,nan
9551,9.679014e-05,32339.69071354866,nan,nan,9544,32339.991149663925,nan,nan,-4.2802e-06,32339.94270133972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32343.373277425766,32343.373277425766,nan,nan
9552,9.691976e-05,32343.071840906145,nan,nan,9545,32343.372277021408,nan,nan,-4.2825e-06,32343.325992822647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32346.75591635704,32346.75591635704,nan,nan
9553,9.678141e-05,32346.455480241777,nan,nan,9546,32346.75591635704,nan,nan,-4.2873e-06,32346.708904504776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32350.138632297516,32350.138632297516,nan,nan
9554,9.678341e-05,32349.838196182252,nan,nan,9547,32350.138632297516,nan,nan,-4.2927e-06,32350.091265678406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32353.521901130676,32353.521901130676,nan,nan
9555,9.6769e-05,32353.220474624635,nan,nan,9548,32353.5209107399,nan,nan,-4.3004e-06,32353.474826812744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32356.90563392639,32356.90563392639,nan,nan
9556,9.675475e-05,32356.605197811128,nan,nan,9549,32356.90563392639,nan,nan,-4.3056e-06,32356.858808994293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32360.28926563263,32360.28926563263,nan,nan
9557,9.688805e-05,32359.987829113008,nan,nan,9550,32360.28826522827,nan,nan,-4.3072e-06,32360.2417845726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32363.67197561264,32363.67197561264,nan,nan
9558,9.686276e-05,32363.370580101015,nan,nan,9551,32363.67197561264,nan,nan,-4.3271e-06,32363.624925374985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32367.054836273193,32367.054836273193,nan,nan
9559,9.684284e-05,32366.75440015793,nan,nan,9552,32367.054836273193,nan,nan,-4.3223e-06,32367.008762598038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32370.436147212982,32370.436147212982,nan,nan
9560,9.682523e-05,32370.13571109772,nan,nan,9553,32370.436147212982,nan,nan,-4.3298e-06,32370.389127492905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32373.81847023964,32373.81847023964,nan,nan
9561,9.683442e-05,32373.517032289506,nan,nan,9554,32373.81746840477,nan,nan,-4.3465e-06,32373.771428108215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32377.20349240303,32377.20349240303,nan,nan
9562,9.67382e-05,32376.90206565857,nan,nan,9555,32377.202501773834,nan,nan,-4.3489e-06,32377.155613660812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32380.58721590042,32380.58721590042,nan,nan
9563,9.685738e-05,32380.285765552522,nan,nan,9556,32380.586201667786,nan,nan,-4.3569e-06,32380.539489269257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32383.970209360123,32383.970209360123,nan,nan
9564,9.678018e-05,32383.668770217897,nan,nan,9557,32383.96920633316,nan,nan,-4.362e-06,32383.923028707504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32387.355267047882,32387.355267047882,nan,nan
9565,9.685096e-05,32387.053819322588,nan,nan,9558,32387.35425543785,nan,nan,-4.3624e-06,32387.30747961998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32390.73975133896,32390.73975133896,nan,nan
9566,9.691501e-05,32390.43832125664,nan,nan,9559,32390.73975133896,nan,nan,-4.3643e-06,32390.692700386047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32394.120404720306,32394.120404720306,nan,nan
9567,9.697034e-05,32393.819968605043,nan,nan,9560,32394.120404720306,nan,nan,-4.3754e-06,32394.074335336685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32397.508229255676,32397.508229255676,nan,nan
9568,9.679689e-05,32397.207793140413,nan,nan,9561,32397.508229255676,nan,nan,-4.3836e-06,32397.46119093895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32400.89276099205,32400.89276099205,nan,nan
9569,9.684837e-05,32400.592324876787,nan,nan,9562,32400.89276099205,nan,nan,-4.3936e-06,32400.8455889225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32404.276283740997,32404.276283740997,nan,nan
9570,9.682829e-05,32403.97484650612,nan,nan,9563,32404.275282621384,nan,nan,-4.3973e-06,32404.228880405426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32407.65783762932,32407.65783762932,nan,nan
9571,9.673971e-05,32407.35640254021,nan,nan,9564,32407.65683865547,nan,nan,-4.3946e-06,32407.610785007477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32411.040016651154,32411.040016651154,nan,nan
9572,9.669117e-05,32410.73958053589,nan,nan,9565,32411.040016651154,nan,nan,-4.3999e-06,32410.992964744568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32414.423536539078,32414.423536539078,nan,nan
9573,9.692436e-05,32414.123100423814,nan,nan,9566,32414.423536539078,nan,nan,-4.3987e-06,32414.376663208008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32417.80521440506,32417.80521440506,nan,nan
9574,9.680682e-05,32417.504778289796,nan,nan,9567,32417.80521440506,nan,nan,-4.4048e-06,32417.7579100132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32421.18819618225,32421.18819618225,nan,nan
9575,9.679366e-05,32420.887760066988,nan,nan,9568,32421.18819618225,nan,nan,-4.4201e-06,32421.14161849022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32424.572982549667,32424.572982549667,nan,nan
9576,9.679153e-05,32424.272546434404,nan,nan,9569,32424.572982549667,nan,nan,-4.4276e-06,32424.52598142624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32427.954748630524,32427.954748630524,nan,nan
9577,9.683182e-05,32427.65431251526,nan,nan,9570,32427.954748630524,nan,nan,-4.4378e-06,32427.90825843811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32431.334790945053,32431.334790945053,nan,nan
9578,9.675184e-05,32431.033369445802,nan,nan,9571,32431.333805561066,nan,nan,-4.4333e-06,32431.28774881363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32434.720569849014,32434.720569849014,nan,nan
9579,9.689111e-05,32434.419104003908,nan,nan,9572,32434.71954011917,nan,nan,-4.4412e-06,32434.672687768936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32438.10424208641,32438.10424208641,nan,nan
9580,9.684698e-05,32437.802805805208,nan,nan,9573,32438.10324192047,nan,nan,-4.4503e-06,32438.055202007294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32441.486904621124,32441.486904621124,nan,nan
9581,9.681463e-05,32441.18646850586,nan,nan,9574,32441.486904621124,nan,nan,-4.4575e-06,32441.44001030922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32444.869837999344,32444.869837999344,nan,nan
9582,9.695331e-05,32444.56940188408,nan,nan,9575,32444.869837999344,nan,nan,-4.4594e-06,32444.822870969772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32448.25600528717,32448.25600528717,nan,nan
9583,9.694456e-05,32447.955569171907,nan,nan,9576,32448.25600528717,nan,nan,-4.4632e-06,32448.208566904068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32451.639226675034,32451.639226675034,nan,nan
9584,9.684714e-05,32451.33879055977,nan,nan,9577,32451.639226675034,nan,nan,-4.48e-06,32451.59198331833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32455.022483587265,32455.022483587265,nan,nan
9585,9.688726e-05,32454.722047472,nan,nan,9578,32455.022483587265,nan,nan,-4.4678e-06,32454.975964307785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32458.407709121704,32458.407709121704,nan,nan
9586,9.683808e-05,32458.10727300644,nan,nan,9579,32458.407709121704,nan,nan,-4.4878e-06,32458.36065864563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32461.79027557373,32461.79027557373,nan,nan
9587,9.680377e-05,32461.488841199876,nan,nan,9580,32461.78927731514,nan,nan,-4.4781e-06,32461.74308538437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32465.17515063286,32465.17515063286,nan,nan
9588,9.671323e-05,32464.874714517595,nan,nan,9581,32465.17515063286,nan,nan,-4.487e-06,32465.12810087204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32468.56024622917,32468.56024622917,nan,nan
9589,9.691041e-05,32468.25981011391,nan,nan,9582,32468.56024622917,nan,nan,-4.4924e-06,32468.512696027756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32471.942397594452,32471.942397594452,nan,nan
9590,9.696865e-05,32471.640970611574,nan,nan,9583,32471.941406726837,nan,nan,-4.4936e-06,32471.895057439804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32475.327289819717,32475.327289819717,nan,nan
9591,9.685754e-05,32475.02584590912,nan,nan,9584,32475.327289819717,nan,nan,-4.5013e-06,32475.279980659485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32478.71103978157,32478.71103978157,nan,nan
9592,9.692679e-05,32478.410603666307,nan,nan,9585,32478.71103978157,nan,nan,-4.5162e-06,32478.66388320923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32482.094995737076,32482.094995737076,nan,nan
9593,9.682538e-05,32481.794559621812,nan,nan,9586,32482.094995737076,nan,nan,-4.5143e-06,32482.04805803299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32485.478404283524,32485.478404283524,nan,nan
9594,9.683593e-05,32485.176937007906,nan,nan,9587,32485.47737312317,nan,nan,-4.5218e-06,32485.43132352829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32488.861050128937,32488.861050128937,nan,nan
9595,9.677712e-05,32488.560614013673,nan,nan,9588,32488.861050128937,nan,nan,-4.5226e-06,32488.813977956772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32492.241536140442,32492.241536140442,nan,nan
9596,9.681221e-05,32491.940097713472,nan,nan,9589,32492.240533828735,nan,nan,-4.5219e-06,32492.194494009018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32495.628133058548,32495.628133058548,nan,nan
9597,9.684283e-05,32495.327696943285,nan,nan,9590,32495.628133058548,nan,nan,-4.5432e-06,32495.58124279976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32499.011994838715,32499.011994838715,nan,nan
9598,9.668995e-05,32498.71155872345,nan,nan,9591,32499.011994838715,nan,nan,-4.5353e-06,32498.96489882469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32502.394615650177,32502.394615650177,nan,nan
9599,9.673238e-05,32502.094179534914,nan,nan,9592,32502.394615650177,nan,nan,-4.5437e-06,32502.348128080368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32505.778693437576,32505.778693437576,nan,nan
