index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
28519,1.746619e-08,96485.56004633903,nan,nan,28494,96485.8604824543,nan,nan,-1.138e-07,96485.81342768669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96485.8604824543,96485.8604824543,nan,nan
28520,2.359468e-08,96488.94214286804,nan,nan,28495,96489.2425789833,nan,nan,-1.263e-07,96489.19566464424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96489.2425789833,96489.2425789833,nan,nan
28521,2.298183e-08,96492.32472314834,nan,nan,28496,96492.62515926361,nan,nan,-1.252e-07,96492.57822561264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96492.6261703968,96492.6261703968,nan,nan
28522,9.499156e-09,96495.70853128433,nan,nan,28497,96496.0089673996,nan,nan,-1.28e-07,96495.96255135536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96496.00997495651,96496.00997495651,nan,nan
28523,6.894549e-09,96499.09298410415,nan,nan,28498,96499.39342021942,nan,nan,-1.213e-07,96499.34630703926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96499.39342021942,96499.39342021942,nan,nan
28524,4.826184e-08,96502.47542347907,nan,nan,28499,96502.77585959435,nan,nan,-1.189e-07,96502.72808408737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96502.77585959435,96502.77585959435,nan,nan
28525,2.619929e-08,96505.85846486091,nan,nan,28500,96506.15890097618,nan,nan,-1.181e-07,96506.11226511002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96506.1599111557,96506.1599111557,nan,nan
28526,6.741337e-09,96509.24206533431,nan,nan,28501,96509.54250144958,nan,nan,-1.237e-07,96509.4954841137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96509.54250144958,96509.54250144958,nan,nan
28527,1.746619e-08,96512.6207212448,nan,nan,28502,96512.92115736008,nan,nan,-1.256e-07,96512.87511777878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96512.92115736008,96512.92115736008,nan,nan
28528,3.340026e-08,96516.00380887985,nan,nan,28503,96516.30424499512,nan,nan,-1.277e-07,96516.25765109062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96516.30524492264,96516.30524492264,nan,nan
28529,2.987639e-08,96519.38903751373,nan,nan,28504,96519.689473629,nan,nan,-1.325e-07,96519.64243578911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96519.689473629,96519.689473629,nan,nan
28530,5.576924e-08,96522.77226891517,nan,nan,28505,96523.07270503044,nan,nan,-1.291e-07,96523.02635359764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96523.07373332977,96523.07373332977,nan,nan
28531,4.289942e-08,96526.15429201126,nan,nan,28506,96526.45472812653,nan,nan,-1.327e-07,96526.40769767761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96526.45472812653,96526.45472812653,nan,nan
28532,3.493239e-08,96529.53658428192,nan,nan,28507,96529.83702039719,nan,nan,-1.382e-07,96529.78932666779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96529.83702039719,96529.83702039719,nan,nan
28533,3.983518e-09,96532.91854610443,nan,nan,28508,96533.2189822197,nan,nan,-1.505e-07,96533.17249083519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96533.21999263763,96533.21999263763,nan,nan
28534,3.707736e-08,96536.3022321701,nan,nan,28509,96536.60266828537,nan,nan,-1.332e-07,96536.55568599701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96536.60266828537,96536.60266828537,nan,nan
28535,3.079565e-08,96539.68418159484,nan,nan,28510,96539.98461771011,nan,nan,-1.287e-07,96539.9377219677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96539.98461771011,96539.98461771011,nan,nan
28536,2.849747e-08,96543.06851067542,nan,nan,28511,96543.3689467907,nan,nan,-1.336e-07,96543.32204008102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96543.3689467907,96543.3689467907,nan,nan
28537,3.677092e-08,96546.45008554458,nan,nan,28512,96546.75052165985,nan,nan,-1.235e-07,96546.70379686356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96546.75052165985,96546.75052165985,nan,nan
28538,1.424873e-08,96549.8326775074,nan,nan,28513,96550.13311362267,nan,nan,-1.371e-07,96550.0870757103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96550.13311362267,96550.13311362267,nan,nan
28539,7.507397e-09,96553.21744170188,nan,nan,28514,96553.51787781715,nan,nan,-1.388e-07,96553.47158432007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96553.51787781715,96553.51787781715,nan,nan
28540,2.742498e-08,96556.60146274566,nan,nan,28515,96556.90189886093,nan,nan,-1.433e-07,96556.8560385704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96556.90189886093,96556.90189886093,nan,nan
28541,1.37891e-08,96559.98485078811,nan,nan,28516,96560.28528690338,nan,nan,-1.35e-07,96560.23902010918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96560.28628277779,96560.28628277779,nan,nan
28542,1.37891e-08,96563.36684885024,nan,nan,28517,96563.66728496552,nan,nan,-1.541e-07,96563.6209537983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96563.66828536987,96563.66828536987,nan,nan
28543,1.945795e-08,96566.7518424034,nan,nan,28518,96567.05227851868,nan,nan,-1.508e-07,96567.00587368011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96567.05327749252,96567.05327749252,nan,nan
28544,1.25634e-08,96570.13426961898,nan,nan,28519,96570.43470573425,nan,nan,-1.28e-07,96570.3887155056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96570.43571949005,96570.43571949005,nan,nan
28545,1.409552e-08,96573.51420059204,nan,nan,28520,96573.8146367073,nan,nan,-1.313e-07,96573.768597126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96573.8146367073,96573.8146367073,nan,nan
28546,1.241019e-08,96576.89969911575,nan,nan,28521,96577.20013523102,nan,nan,-1.429e-07,96577.15308260918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96577.20013523102,96577.20013523102,nan,nan
28547,3.661772e-08,96580.2824417591,nan,nan,28522,96580.58287787437,nan,nan,-1.348e-07,96580.53583097458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96580.58287787437,96580.58287787437,nan,nan
28548,7.660608e-09,96583.66287746429,nan,nan,28523,96583.96331357956,nan,nan,-1.466e-07,96583.91652178764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96583.96331357956,96583.96331357956,nan,nan
28549,4.198015e-08,96587.04654874801,nan,nan,28524,96587.34698486328,nan,nan,-1.339e-07,96587.30093121529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96587.34798574448,96587.34798574448,nan,nan
28550,5.086645e-08,96590.42866530418,nan,nan,28525,96590.72910141945,nan,nan,-1.467e-07,96590.68244719505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96590.72910141945,96590.72910141945,nan,nan
28551,2.175613e-08,96593.81251516342,nan,nan,28526,96594.11295127869,nan,nan,-1.458e-07,96594.06690239906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96594.11295127869,96594.11295127869,nan,nan
28552,2.190934e-08,96597.19720783233,nan,nan,28527,96597.4976439476,nan,nan,-1.283e-07,96597.45065951347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96597.49864459038,96597.49864459038,nan,nan
28553,1.792583e-08,96600.5817100048,nan,nan,28528,96600.88214612007,nan,nan,-1.354e-07,96600.83580303192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96600.88312983513,96600.88312983513,nan,nan
28554,2.374789e-08,96603.96595945358,nan,nan,28529,96604.26639556885,nan,nan,-1.419e-07,96604.22007346153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96604.26739525795,96604.26739525795,nan,nan
28555,4.642331e-08,96607.34866538047,nan,nan,28530,96607.64910149574,nan,nan,-1.25e-07,96607.60131764412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96607.64910149574,96607.64910149574,nan,nan
28556,1.823225e-08,96610.72978606223,nan,nan,28531,96611.0302221775,nan,nan,-1.42e-07,96610.98400402069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96611.03124809265,96611.03124809265,nan,nan
28557,3.968196e-08,96614.11383047103,nan,nan,28532,96614.4142665863,nan,nan,-1.336e-07,96614.36803770065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96614.4142665863,96614.4142665863,nan,nan
28558,6.205094e-08,96617.49853935241,nan,nan,28533,96617.79897546768,nan,nan,-1.357e-07,96617.75193595886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96617.79997563362,96617.79997563362,nan,nan
28559,1.62405e-08,96620.88150277137,nan,nan,28534,96621.18193888664,nan,nan,-1.241e-07,96621.13500666618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96621.18193888664,96621.18193888664,nan,nan
28560,7.660612e-09,96624.26669635772,nan,nan,28535,96624.56713247299,nan,nan,-1.329e-07,96624.52007317543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96624.56713247299,96624.56713247299,nan,nan
28561,1.0112e-08,96627.64889206886,nan,nan,28536,96627.94932818413,nan,nan,-1.251e-07,96627.9024720192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96627.95033860207,96627.95033860207,nan,nan
28562,3.416632e-08,96631.0303706169,nan,nan,28537,96631.33080673218,nan,nan,-1.396e-07,96631.2847700119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96631.33080673218,96631.33080673218,nan,nan
28563,3.048923e-08,96634.4114095211,nan,nan,28538,96634.71184563637,nan,nan,-1.33e-07,96634.66580629349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96634.71184563637,96634.71184563637,nan,nan
28564,1.195055e-08,96637.79702892303,nan,nan,28539,96638.0974650383,nan,nan,-1.345e-07,96638.05110383034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96638.09846663475,96638.09846663475,nan,nan
28565,3.033602e-08,96641.17708506584,nan,nan,28540,96641.4775211811,nan,nan,-1.306e-07,96641.43150496483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96641.4775211811,96641.4775211811,nan,nan
28566,3.477917e-08,96644.5622827053,nan,nan,28541,96644.86271882057,nan,nan,-1.318e-07,96644.81689357758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96644.86372041702,96644.86372041702,nan,nan
28567,1.639371e-08,96647.94567551612,nan,nan,28542,96648.2461116314,nan,nan,-1.383e-07,96648.19906544685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96648.2461116314,96648.2461116314,nan,nan
28568,4.902792e-09,96651.33004655837,nan,nan,28543,96651.63048267365,nan,nan,-1.255e-07,96651.58409953117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96651.63149333,96651.63149333,nan,nan
28569,1.302304e-08,96654.71318950652,nan,nan,28544,96655.0136256218,nan,nan,-1.357e-07,96654.96668171883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96655.0136256218,96655.0136256218,nan,nan
28570,1.792583e-08,96658.09593024253,nan,nan,28545,96658.3963663578,nan,nan,-1.325e-07,96658.35013198853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96658.39736914635,96658.39736914635,nan,nan
28571,3.324705e-08,96661.48019852638,nan,nan,28546,96661.78063464165,nan,nan,-1.321e-07,96661.73373961449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96661.78063464165,96661.78063464165,nan,nan
28572,8.886308e-09,96664.86481847762,nan,nan,28547,96665.1652545929,nan,nan,-1.348e-07,96665.11735653877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96665.1652545929,96665.1652545929,nan,nan
28573,1.164413e-08,96668.2466272354,nan,nan,28548,96668.54706335068,nan,nan,-1.416e-07,96668.5009727478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96668.5480234623,96668.5480234623,nan,nan
28574,7.047763e-09,96671.63274993896,nan,nan,28549,96671.93318605423,nan,nan,-1.317e-07,96671.88525819778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96671.93318605423,96671.93318605423,nan,nan
28575,2.267541e-08,96675.01588716506,nan,nan,28550,96675.31632328033,nan,nan,-1.373e-07,96675.26922988892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96675.31632328033,96675.31632328033,nan,nan
28576,3.079566e-08,96678.39998807907,nan,nan,28551,96678.70042419434,nan,nan,-1.226e-07,96678.65294885635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96678.70042419434,96678.70042419434,nan,nan
28577,2.757821e-08,96681.78370037078,nan,nan,28552,96682.08413648605,nan,nan,-1.32e-07,96682.03708314896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96682.08413648605,96682.08413648605,nan,nan
28578,3.7537e-08,96685.16825261115,nan,nan,28553,96685.46868872643,nan,nan,-1.357e-07,96685.42229008675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96685.46968841553,96685.46968841553,nan,nan
28579,5.484998e-08,96688.5549091339,nan,nan,28554,96688.85534524918,nan,nan,-1.226e-07,96688.80826592445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96688.85534524918,96688.85534524918,nan,nan
28580,1.348268e-08,96691.93455471992,nan,nan,28555,96692.23499083519,nan,nan,-1.357e-07,96692.18895077705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96692.23499083519,96692.23499083519,nan,nan
28581,4.596367e-09,96695.3211513996,nan,nan,28556,96695.62158751488,nan,nan,-1.189e-07,96695.57427811623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96695.62158751488,96695.62158751488,nan,nan
28582,6.89455e-09,96698.7060529232,nan,nan,28557,96699.00648903847,nan,nan,-1.269e-07,96698.95849442482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96699.00648903847,96699.00648903847,nan,nan
28583,6.005919e-08,96702.0895403862,nan,nan,28558,96702.38997650146,nan,nan,-1.256e-07,96702.3434355259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96702.38997650146,96702.38997650146,nan,nan
28584,5.347106e-08,96705.47309508323,nan,nan,28559,96705.7735311985,nan,nan,-1.273e-07,96705.72745013237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96705.77448940277,96705.77448940277,nan,nan
28585,5.270501e-08,96708.85821952819,nan,nan,28560,96709.15865564346,nan,nan,-1.257e-07,96709.11231708527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96709.15865564346,96709.15865564346,nan,nan
28586,1.317625e-08,96712.24444546699,nan,nan,28561,96712.54488158226,nan,nan,-1.235e-07,96712.4981482029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96712.54587817192,96712.54587817192,nan,nan
28587,1.685334e-09,96715.62935843467,nan,nan,28562,96715.92979454994,nan,nan,-1.252e-07,96715.88249254227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96715.93079733849,96715.93079733849,nan,nan
28588,5.316464e-08,96719.01215090751,nan,nan,28563,96719.31258702278,nan,nan,-1.303e-07,96719.26630878448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96719.313549757,96719.313549757,nan,nan
28589,5.837386e-08,96722.39680566787,nan,nan,28564,96722.69724178314,nan,nan,-1.324e-07,96722.65022873878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96722.69724178314,96722.69724178314,nan,nan
28590,2.63525e-08,96725.78113093376,nan,nan,28565,96726.08156704903,nan,nan,-1.292e-07,96726.03519964218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96726.08156704903,96726.08156704903,nan,nan
28591,6.128489e-09,96729.16619911193,nan,nan,28566,96729.4666352272,nan,nan,-1.238e-07,96729.42023611069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96729.46763372421,96729.46763372421,nan,nan
28592,2.911032e-08,96732.54884972572,nan,nan,28567,96732.84928584099,nan,nan,-1.264e-07,96732.80324602127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96732.8503139019,96732.8503139019,nan,nan
28593,2.053043e-08,96735.93439760208,nan,nan,28568,96736.23483371735,nan,nan,-1.259e-07,96736.18778514862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96736.23483371735,96736.23483371735,nan,nan
28594,2.543323e-08,96739.31730880737,nan,nan,28569,96739.61774492264,nan,nan,-1.306e-07,96739.5713763237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96739.61872982979,96739.61872982979,nan,nan
28595,1.13377e-08,96742.70047488212,nan,nan,28570,96743.00091099739,nan,nan,-1.217e-07,96742.95394730568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96743.00091099739,96743.00091099739,nan,nan
28596,1.164413e-08,96746.08600821494,nan,nan,28571,96746.38644433022,nan,nan,-1.182e-07,96746.33939504623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96746.38644433022,96746.38644433022,nan,nan
28597,4.39719e-08,96749.47088136672,nan,nan,28572,96749.771317482,nan,nan,-1.198e-07,96749.72410392761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96749.771317482,96749.771317482,nan,nan
28598,9.42255e-08,96752.85016860961,nan,nan,28573,96753.15060472488,nan,nan,-1.203e-07,96753.10458302498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96753.15160632133,96753.15160632133,nan,nan
28599,2.160293e-08,96756.23230066299,nan,nan,28574,96756.53273677826,nan,nan,-1.149e-07,96756.4857211113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96756.53273677826,96756.53273677826,nan,nan
28600,4.443155e-09,96759.616258049,nan,nan,28575,96759.91669416428,nan,nan,-1.096e-07,96759.87030053139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96759.91765809059,96759.91765809059,nan,nan
28601,5.51564e-09,96763.00030388832,nan,nan,28576,96763.30074000359,nan,nan,-1.17e-07,96763.25420832634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96763.30074000359,96763.30074000359,nan,nan
28602,5.270501e-08,96766.38377919197,nan,nan,28577,96766.68421530724,nan,nan,-1.273e-07,96766.63717699051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96766.68421530724,96766.68421530724,nan,nan
28603,4.289943e-08,96769.76704325675,nan,nan,28578,96770.06747937202,nan,nan,-1.298e-07,96770.0206964016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96770.06747937202,96770.06747937202,nan,nan
28604,2.819106e-08,96773.15133037567,nan,nan,28579,96773.45176649094,nan,nan,-1.18e-07,96773.40524435043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96773.45176649094,96773.45176649094,nan,nan
28605,3.110208e-08,96776.53495850562,nan,nan,28580,96776.8353946209,nan,nan,-1.163e-07,96776.78924298286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96776.83639669418,96776.83639669418,nan,nan
28606,9.958793e-09,96779.9197944641,nan,nan,28581,96780.22023057938,nan,nan,-1.298e-07,96780.17308664322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96780.22023057938,96780.22023057938,nan,nan
28607,1.578086e-08,96783.30244722366,nan,nan,28582,96783.60288333893,nan,nan,-1.242e-07,96783.55563426018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96783.60288333893,96783.60288333893,nan,nan
28608,3.340027e-08,96786.68859949111,nan,nan,28583,96786.98903560638,nan,nan,-1.291e-07,96786.94167613983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96786.99003958702,96786.99003958702,nan,nan
28609,4.167373e-08,96790.07289566993,nan,nan,28584,96790.3733317852,nan,nan,-1.334e-07,96790.3269393444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96790.37433242798,96790.37433242798,nan,nan
28610,2.037723e-08,96793.45446076393,nan,nan,28585,96793.7548968792,nan,nan,-1.205e-07,96793.70840001106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96793.75589632988,96793.75589632988,nan,nan
28611,3.738378e-08,96796.83920779228,nan,nan,28586,96797.13964390755,nan,nan,-1.264e-07,96797.09329986572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96797.14063644409,96797.14063644409,nan,nan
28612,3.63113e-08,96800.22337284088,nan,nan,28587,96800.52380895615,nan,nan,-1.208e-07,96800.47704672813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96800.52380895615,96800.52380895615,nan,nan
28613,2.635251e-08,96803.606107378,nan,nan,28588,96803.90654349327,nan,nan,-1.139e-07,96803.86032247543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96803.90755367279,96803.90755367279,nan,nan
28614,9.192735e-09,96806.98998894691,nan,nan,28589,96807.29042506218,nan,nan,-1.124e-07,96807.24336862564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96807.29042506218,96807.29042506218,nan,nan
28615,1.470837e-08,96810.37395944595,nan,nan,28590,96810.67439556122,nan,nan,-1.202e-07,96810.62738847733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96810.67439556122,96810.67439556122,nan,nan
