index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
43475,0.0001727288,147071.03279223441,nan,nan,43436,147071.3332283497,nan,nan,-6.80485e-05,147071.2864716053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147074.71681380272,147074.71681380272,nan,nan
43476,0.0001725298,147074.41637768745,nan,nan,43437,147074.71681380272,nan,nan,-6.80469e-05,147074.6689631939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147078.100815773,147078.100815773,nan,nan
43477,0.0001725379,147077.79941596984,nan,nan,43438,147078.0998520851,nan,nan,-6.80545e-05,147078.05376553535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147081.4857392311,147081.4857392311,nan,nan
43478,0.0001727037,147081.18530311584,nan,nan,43439,147081.4857392311,nan,nan,-6.80662e-05,147081.43860006332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147084.86846470833,147084.86846470833,nan,nan
43479,0.0001726648,147084.56802859306,nan,nan,43440,147084.86846470833,nan,nan,-6.80575e-05,147084.821403265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147088.2529399395,147088.2529399395,nan,nan
43480,0.0001726347,147087.95147385597,nan,nan,43441,147088.25190997124,nan,nan,-6.80527e-05,147088.20505857468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147091.63637304306,147091.63637304306,nan,nan
43481,0.0001726501,147091.33490767478,nan,nan,43442,147091.63534379005,nan,nan,-6.80639e-05,147091.58826684952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147095.01836538315,147095.01836538315,nan,nan
43482,0.0001726594,147094.71792926788,nan,nan,43443,147095.01836538315,nan,nan,-6.8057e-05,147094.972325325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147098.4031662941,147098.4031662941,nan,nan
43483,0.0001725319,147098.10273017883,nan,nan,43444,147098.4031662941,nan,nan,-6.80558e-05,147098.3566558361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147101.78698182106,147101.78698182106,nan,nan
43484,0.0001725678,147101.48554720878,nan,nan,43445,147101.78598332405,nan,nan,-6.80601e-05,147101.7399737835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147105.16972637177,147105.16972637177,nan,nan
43485,0.0001725094,147104.86828722953,nan,nan,43446,147105.1687233448,nan,nan,-6.80616e-05,147105.12208604813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147108.553085804,147108.553085804,nan,nan
43486,0.0001725241,147108.25163545608,nan,nan,43447,147108.55207157135,nan,nan,-6.80649e-05,147108.5059018135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147111.93807673454,147111.93807673454,nan,nan
43487,0.0001726041,147111.63764061927,nan,nan,43448,147111.93807673454,nan,nan,-6.806e-05,147111.89074254036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147115.32056355476,147115.32056355476,nan,nan
43488,0.0001726014,147115.0201274395,nan,nan,43449,147115.32056355476,nan,nan,-6.80671e-05,147115.2739391327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147118.7067630291,147118.7067630291,nan,nan
43489,0.0001725552,147118.40632691383,nan,nan,43450,147118.7067630291,nan,nan,-6.80645e-05,147118.65963435173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147122.08925962448,147122.08925962448,nan,nan
43490,0.0001726268,147121.7888235092,nan,nan,43451,147122.08925962448,nan,nan,-6.8071e-05,147122.04231023788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147125.4752483368,147125.4752483368,nan,nan
43491,0.0001725253,147125.1738134861,nan,nan,43452,147125.47424960136,nan,nan,-6.80575e-05,147125.42717528343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147128.85595321655,147128.85595321655,nan,nan
43492,0.000172645,147128.55451669692,nan,nan,43453,147128.8549528122,nan,nan,-6.80699e-05,147128.8081536293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147132.23865628242,147132.23865628242,nan,nan
43493,0.0001725755,147131.9372209549,nan,nan,43454,147132.23765707016,nan,nan,-6.80676e-05,147132.19160413742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147135.6219034195,147135.6219034195,nan,nan
43494,0.0001725352,147135.32146730422,nan,nan,43455,147135.6219034195,nan,nan,-6.80701e-05,147135.57468104362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147139.0054705143,147139.0054705143,nan,nan
43495,0.0001726231,147138.70503439903,nan,nan,43456,147139.0054705143,nan,nan,-6.80717e-05,147138.95881581306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147142.39122509956,147142.39122509956,nan,nan
43496,0.0001725667,147142.0907889843,nan,nan,43457,147142.39122509956,nan,nan,-6.80676e-05,147142.34394550323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147145.77815032005,147145.77815032005,nan,nan
43497,0.000172744,147145.476713562,nan,nan,43458,147145.77714967728,nan,nan,-6.80677e-05,147145.73069620132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147149.16119265556,147149.16119265556,nan,nan
43498,0.0001726116,147148.85975470542,nan,nan,43459,147149.1601908207,nan,nan,-6.80804e-05,147149.1137959957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147152.5408768654,147152.5408768654,nan,nan
43499,0.0001726164,147152.24044075012,nan,nan,43460,147152.5408768654,nan,nan,-6.80672e-05,147152.4938070774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147155.92438602448,147155.92438602448,nan,nan
43500,0.0001728004,147155.6239499092,nan,nan,43461,147155.92438602448,nan,nan,-6.80751e-05,147155.87834453583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147159.31139230728,147159.31139230728,nan,nan
43501,0.0001726399,147159.00995054244,nan,nan,43462,147159.31038665771,nan,nan,-6.80804e-05,147159.26398539543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147162.69337773323,147162.69337773323,nan,nan
43502,0.0001725909,147162.39294161796,nan,nan,43463,147162.69337773323,nan,nan,-6.80746e-05,147162.64670538902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147166.07608270645,147166.07608270645,nan,nan
43503,0.0001726928,147165.77466049194,nan,nan,43464,147166.0750966072,nan,nan,-6.80794e-05,147166.0287156105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147169.4602687359,147169.4602687359,nan,nan
43504,0.000172643,147169.1588636875,nan,nan,43465,147169.45929980278,nan,nan,-6.8084e-05,147169.41325950623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147172.84481954575,147172.84481954575,nan,nan
43505,0.0001725148,147172.54438343048,nan,nan,43466,147172.84481954575,nan,nan,-6.80962e-05,147172.79825878143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147176.22850823402,147176.22850823402,nan,nan
43506,0.0001726199,147175.92807211875,nan,nan,43467,147176.22850823402,nan,nan,-6.80726e-05,147176.18112778664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147179.61132502556,147179.61132502556,nan,nan
43507,0.0001727302,147179.3108889103,nan,nan,43468,147179.61132502556,nan,nan,-6.8078e-05,147179.5647687912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147182.9965786934,147182.9965786934,nan,nan
43508,0.0001726254,147182.69514074325,nan,nan,43469,147182.99557685852,nan,nan,-6.80731e-05,147182.94891309738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147186.38011717796,147186.38011717796,nan,nan
43509,0.0001726217,147186.0786482334,nan,nan,43470,147186.37908434868,nan,nan,-6.80956e-05,147186.33277583122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147189.7638888359,147189.7638888359,nan,nan
43510,0.0001725678,147189.46345272064,nan,nan,43471,147189.7638888359,nan,nan,-6.80808e-05,147189.7162194252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147193.14726161957,147193.14726161957,nan,nan
43511,0.0001727033,147192.8468255043,nan,nan,43472,147193.14726161957,nan,nan,-6.8101e-05,147193.10073423386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147196.5330207348,147196.5330207348,nan,nan
43512,0.0001726021,147196.23258461952,nan,nan,43473,147196.5330207348,nan,nan,-6.80972e-05,147196.48599910736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147199.91733002663,147199.91733002663,nan,nan
43513,0.0001726378,147199.61589326858,nan,nan,43474,147199.91632938385,nan,nan,-6.80977e-05,147199.869525671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147203.29863619804,147203.29863619804,nan,nan
43514,0.0001726828,147202.99820008277,nan,nan,43475,147203.29863619804,nan,nan,-6.80953e-05,147203.25183963776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147206.6837887764,147206.6837887764,nan,nan
43515,0.0001726165,147206.38232126235,nan,nan,43476,147206.68275737762,nan,nan,-6.80906e-05,147206.63674902916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147210.06817126274,147210.06817126274,nan,nan
43516,0.0001726584,147209.76673092842,nan,nan,43477,147210.0671670437,nan,nan,-6.81036e-05,147210.02083349228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147213.4489095211,147213.4489095211,nan,nan
43517,0.000172584,147213.1474720478,nan,nan,43478,147213.44790816307,nan,nan,-6.81e-05,147213.4018688202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147216.8362619877,147216.8362619877,nan,nan
43518,0.0001726497,147216.5348247528,nan,nan,43479,147216.83526086807,nan,nan,-6.81032e-05,147216.78885245323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147220.22125983238,147220.22125983238,nan,nan
43519,0.0001726547,147219.91982426643,nan,nan,43480,147220.2202603817,nan,nan,-6.81013e-05,147220.1739051342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147223.60623311996,147223.60623311996,nan,nan
43520,0.0001727564,147223.30479636192,nan,nan,43481,147223.6052324772,nan,nan,-6.8108e-05,147223.55819797516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147226.9891755581,147226.9891755581,nan,nan
43521,0.0001726324,147226.68774666786,nan,nan,43482,147226.98818278313,nan,nan,-6.81056e-05,147226.94177865982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147230.3737425804,147230.3737425804,nan,nan
43522,0.0001727244,147230.07330646514,nan,nan,43483,147230.3737425804,nan,nan,-6.81092e-05,147230.32669234276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147233.7590110302,147233.7590110302,nan,nan
43523,0.000172666,147233.45755090713,nan,nan,43484,147233.7579870224,nan,nan,-6.81052e-05,147233.71118450165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147237.1421763897,147237.1421763897,nan,nan
43524,0.0001726707,147236.84174027442,nan,nan,43485,147237.1421763897,nan,nan,-6.81104e-05,147237.09586834908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147240.52647829056,147240.52647829056,nan,nan
43525,0.0001726194,147240.22503843307,nan,nan,43486,147240.52547454834,nan,nan,-6.81153e-05,147240.4789431095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147243.91210246086,147243.91210246086,nan,nan
43526,0.0001726697,147243.61065568923,nan,nan,43487,147243.9110918045,nan,nan,-6.81167e-05,147243.86497473717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147247.29575800896,147247.29575800896,nan,nan
43527,0.000172681,147246.9953218937,nan,nan,43488,147247.29575800896,nan,nan,-6.81104e-05,147247.2488231659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147250.67989134789,147250.67989134789,nan,nan
43528,0.0001726266,147250.37849178314,nan,nan,43489,147250.6789278984,nan,nan,-6.81056e-05,147250.63284015656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147254.06347680092,147254.06347680092,nan,nan
43529,0.0001726937,147253.76304068565,nan,nan,43490,147254.06347680092,nan,nan,-6.8123e-05,147254.01659846306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147257.4490196705,147257.4490196705,nan,nan
43530,0.0001726858,147257.14858355522,nan,nan,43491,147257.4490196705,nan,nan,-6.81169e-05,147257.401948452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147260.83375120163,147260.83375120163,nan,nan
43531,0.0001725326,147260.53331508636,nan,nan,43492,147260.83375120163,nan,nan,-6.81052e-05,147260.786775589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147264.21600437164,147264.21600437164,nan,nan
43532,0.0001726756,147263.91556825637,nan,nan,43493,147264.21600437164,nan,nan,-6.81177e-05,147264.16888952255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147267.60163736343,147267.60163736343,nan,nan
43533,0.0001726412,147267.30023207664,nan,nan,43494,147267.6006681919,nan,nan,-6.81151e-05,147267.5547223091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147270.98258948326,147270.98258948326,nan,nan
43534,0.0001725185,147270.682153368,nan,nan,43495,147270.98258948326,nan,nan,-6.81173e-05,147270.93654870987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147274.36470794678,147274.36470794678,nan,nan
43535,0.0001725909,147274.0642718315,nan,nan,43496,147274.36470794678,nan,nan,-6.81249e-05,147274.3186674118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147277.74861431122,147277.74861431122,nan,nan
43536,0.00017263,147277.44716420173,nan,nan,43497,147277.747600317,nan,nan,-6.81242e-05,147277.70168972015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147281.133988142,147281.133988142,nan,nan
43537,0.000172584,147280.83253850936,nan,nan,43498,147281.13297462463,nan,nan,-6.81185e-05,147281.0869231224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147284.51722240448,147284.51722240448,nan,nan
43538,0.000172573,147284.2167862892,nan,nan,43499,147284.51722240448,nan,nan,-6.81212e-05,147284.47040748596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147287.90112614632,147287.90112614632,nan,nan
43539,0.0001725449,147287.59969010353,nan,nan,43500,147287.9001262188,nan,nan,-6.81192e-05,147287.85391783714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147291.28418302536,147291.28418302536,nan,nan
43540,0.0001725965,147290.9827462673,nan,nan,43501,147291.28318238258,nan,nan,-6.81209e-05,147291.2368762493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147294.66933178902,147294.66933178902,nan,nan
43541,0.0001726184,147294.36889567375,nan,nan,43502,147294.66933178902,nan,nan,-6.8131e-05,147294.62223553658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147298.05223035812,147298.05223035812,nan,nan
43542,0.0001726805,147297.75179424285,nan,nan,43503,147298.05223035812,nan,nan,-6.81247e-05,147298.00579500198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147301.43796539307,147301.43796539307,nan,nan
43543,0.00017258,147301.1375292778,nan,nan,43504,147301.43796539307,nan,nan,-6.81379e-05,147301.39088225365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147304.82240986824,147304.82240986824,nan,nan
43544,0.0001726584,147304.52197375297,nan,nan,43505,147304.82240986824,nan,nan,-6.81307e-05,147304.7757511139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147308.20721387863,147308.20721387863,nan,nan
43545,0.0001726409,147307.90579118728,nan,nan,43506,147308.20622730255,nan,nan,-6.81368e-05,147308.1600511074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147311.59115052223,147311.59115052223,nan,nan
43546,0.0001726882,147311.2896820545,nan,nan,43507,147311.59011816978,nan,nan,-6.81338e-05,147311.54380965233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147314.9732580185,147314.9732580185,nan,nan
43547,0.000172512,147314.67182173728,nan,nan,43508,147314.97225785255,nan,nan,-6.81376e-05,147314.9258992672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147318.35714268684,147318.35714268684,nan,nan
43548,0.0001726695,147318.05670657157,nan,nan,43509,147318.35714268684,nan,nan,-6.8146e-05,147318.3092496395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147321.7414610386,147321.7414610386,nan,nan
43549,0.0001726425,147321.4400249958,nan,nan,43510,147321.74046111107,nan,nan,-6.81452e-05,147321.69410395622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147325.12392807007,147325.12392807007,nan,nan
43550,0.0001726507,147324.82252731323,nan,nan,43511,147325.1229634285,nan,nan,-6.81313e-05,147325.07687807083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147328.5085799694,147328.5085799694,nan,nan
43551,0.000172588,147328.20814385414,nan,nan,43512,147328.5085799694,nan,nan,-6.81413e-05,147328.461707592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147331.89352464676,147331.89352464676,nan,nan
43552,0.0001727734,147331.5930885315,nan,nan,43513,147331.89352464676,nan,nan,-6.81406e-05,147331.84710168839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147335.27520751953,147335.27520751953,nan,nan
43553,0.0001726892,147334.97477140426,nan,nan,43514,147335.27520751953,nan,nan,-6.81547e-05,147335.22813248634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147338.660923481,147338.660923481,nan,nan
43554,0.0001725963,147338.36048736572,nan,nan,43515,147338.660923481,nan,nan,-6.81355e-05,147338.61374282837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147342.0454838276,147342.0454838276,nan,nan
43555,0.0001726485,147341.74404945373,nan,nan,43516,147342.044485569,nan,nan,-6.81547e-05,147341.9976336956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147345.43081212044,147345.43081212044,nan,nan
43556,0.0001725811,147345.12938466072,nan,nan,43517,147345.429820776,nan,nan,-6.81462e-05,147345.38284111023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147348.8129003048,147348.8129003048,nan,nan
43557,0.0001725033,147348.51246418952,nan,nan,43518,147348.8129003048,nan,nan,-6.81504e-05,147348.76604509354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147352.19661736488,147352.19661736488,nan,nan
43558,0.0001726724,147351.8961812496,nan,nan,43519,147352.19661736488,nan,nan,-6.81553e-05,147352.1499927044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147355.58212018013,147355.58212018013,nan,nan
43559,0.0001726476,147355.28071680068,nan,nan,43520,147355.58115291595,nan,nan,-6.81549e-05,147355.53506851196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147358.96716570854,147358.96716570854,nan,nan
43560,0.0001726493,147358.66572966575,nan,nan,43521,147358.96616578102,nan,nan,-6.81533e-05,147358.91978001595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147362.34846043587,147362.34846043587,nan,nan
43561,0.0001726246,147362.0480243206,nan,nan,43522,147362.34846043587,nan,nan,-6.8151e-05,147362.30200600624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147365.73200249672,147365.73200249672,nan,nan
43562,0.000172611,147365.43156638145,nan,nan,43523,147365.73200249672,nan,nan,-6.81688e-05,147365.68541288376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147369.11720633507,147369.11720633507,nan,nan
43563,0.0001726997,147368.81577768325,nan,nan,43524,147369.11621379852,nan,nan,-6.8166e-05,147369.06992173195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147372.50309181213,147372.50309181213,nan,nan
43564,0.0001727221,147372.20065536498,nan,nan,43525,147372.50109148026,nan,nan,-6.81646e-05,147372.45416212082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147375.88605356216,147375.88605356216,nan,nan
43565,0.0001726202,147375.5856174469,nan,nan,43526,147375.88605356216,nan,nan,-6.81642e-05,147375.8389658928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147379.26976966858,147379.26976966858,nan,nan
43566,0.0001725496,147378.9693335533,nan,nan,43527,147379.26976966858,nan,nan,-6.81696e-05,147379.22260284424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147382.65368962288,147382.65368962288,nan,nan
43567,0.0001726968,147382.3532535076,nan,nan,43528,147382.65368962288,nan,nan,-6.81661e-05,147382.6068561077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147386.0390036106,147386.0390036106,nan,nan
43568,0.0001725449,147385.73758378028,nan,nan,43529,147386.0390036106,nan,nan,-6.81673e-05,147385.9919641018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147389.42211604118,147389.42211604118,nan,nan
43569,0.0001726367,147389.12068238258,nan,nan,43530,147389.42111849785,nan,nan,-6.81623e-05,147389.3750655651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147392.80602908134,147392.80602908134,nan,nan
43570,0.0001726257,147392.50463619232,nan,nan,43531,147392.8050723076,nan,nan,-6.81636e-05,147392.75903868675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147396.1880941391,147396.1880941391,nan,nan
43571,0.0001726113,147395.88765802383,nan,nan,43532,147396.1880941391,nan,nan,-6.81582e-05,147396.14105772972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147399.57124876976,147399.57124876976,nan,nan
43572,0.0001727161,147399.2708126545,nan,nan,43533,147399.57124876976,nan,nan,-6.81729e-05,147399.52440214157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147402.9584569931,147402.9584569931,nan,nan
