index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
15483,0.00067358,52396.77508916855,nan,nan,15470,52397.07552528381,nan,nan,-3.08726e-05,52397.02824282646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52400.459354400635,52400.459354400635,nan,nan
15484,0.0006732502,52400.15791692734,nan,nan,15471,52400.4583530426,nan,nan,-3.08774e-05,52400.412187576294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52403.84253978729,52403.84253978729,nan,nan
15485,0.0006734824,52403.54123654366,nan,nan,15472,52403.84167265892,nan,nan,-3.08763e-05,52403.79488801956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52407.22686100006,52407.22686100006,nan,nan
15486,0.0006733856,52406.9264248848,nan,nan,15473,52407.22686100006,nan,nan,-3.08786e-05,52407.180215120316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52410.607249736786,52410.607249736786,nan,nan
15487,0.0006733175,52410.30681362152,nan,nan,15474,52410.607249736786,nan,nan,-3.08751e-05,52410.560218811035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52413.98828577995,52413.98828577995,nan,nan
15488,0.0006732786,52413.68685569763,nan,nan,15475,52413.9872918129,nan,nan,-3.08772e-05,52413.941224336624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52417.37246084213,52417.37246084213,nan,nan
15489,0.0006733176,52417.07202472687,nan,nan,15476,52417.37246084213,nan,nan,-3.08827e-05,52417.32612490654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52420.75675725937,52420.75675725937,nan,nan
15490,0.0006732304,52420.455320978166,nan,nan,15477,52420.75575709343,nan,nan,-3.08817e-05,52420.709261894226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52424.13824248314,52424.13824248314,nan,nan
15491,0.0006734107,52423.837806367876,nan,nan,15478,52424.13824248314,nan,nan,-3.08821e-05,52424.091302633286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52427.5224378109,52427.5224378109,nan,nan
15492,0.0006735525,52427.222001695634,nan,nan,15479,52427.5224378109,nan,nan,-3.08748e-05,52427.47538638115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52430.903993844986,52430.903993844986,nan,nan
15493,0.0006732234,52430.60255804062,nan,nan,15480,52430.902994155884,nan,nan,-3.08832e-05,52430.857288360596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52434.289497852325,52434.289497852325,nan,nan
15494,0.0006735005,52433.98906173706,nan,nan,15481,52434.289497852325,nan,nan,-3.08915e-05,52434.24245715141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52437.6716067791,52437.6716067791,nan,nan
15495,0.0006735271,52437.37018361092,nan,nan,15482,52437.67061972618,nan,nan,-3.08828e-05,52437.62455487251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52441.05834174156,52441.05834174156,nan,nan
15496,0.0006733858,52440.75690736771,nan,nan,15483,52441.05734348297,nan,nan,-3.08836e-05,52441.01015138626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52444.44006538391,52444.44006538391,nan,nan
15497,0.0006733141,52444.13962926865,nan,nan,15484,52444.44006538391,nan,nan,-3.08842e-05,52444.3931081295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52447.825135946274,52447.825135946274,nan,nan
15498,0.0006731365,52447.52369680405,nan,nan,15485,52447.82413291931,nan,nan,-3.08747e-05,52447.77782344818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52451.203585386276,52451.203585386276,nan,nan
15499,0.0006735011,52450.90314927101,nan,nan,15486,52451.203585386276,nan,nan,-3.08913e-05,52451.157249212265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52454.58743214607,52454.58743214607,nan,nan
15500,0.0006733702,52454.28699603081,nan,nan,15487,52454.58743214607,nan,nan,-3.08912e-05,52454.54089307785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52457.97163319588,52457.97163319588,nan,nan
15501,0.0006732863,52457.67019381523,nan,nan,15488,52457.970629930496,nan,nan,-3.08851e-05,52457.924624443054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52461.352353572845,52461.352353572845,nan,nan
15502,0.0006733066,52461.05191745758,nan,nan,15489,52461.352353572845,nan,nan,-3.08887e-05,52461.30602812767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52464.73608160019,52464.73608160019,nan,nan
15503,0.000673321,52464.435645484926,nan,nan,15490,52464.73608160019,nan,nan,-3.08896e-05,52464.6890308857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52468.11867427826,52468.11867427826,nan,nan
15504,0.0006732217,52467.818238162996,nan,nan,15491,52468.11867427826,nan,nan,-3.08932e-05,52468.071634054184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52471.4985127449,52471.4985127449,nan,nan
15505,0.0006733345,52471.197109365465,nan,nan,15492,52471.49754548073,nan,nan,-3.08926e-05,52471.45150351524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52474.88255214691,52474.88255214691,nan,nan
15506,0.0006733887,52474.581123018266,nan,nan,15493,52474.88155913353,nan,nan,-3.08976e-05,52474.835483789444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52478.26659488678,52478.26659488678,nan,nan
15507,0.0006734114,52477.96512618065,nan,nan,15494,52478.265562295914,nan,nan,-3.08915e-05,52478.219254016876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52481.64959549904,52481.64959549904,nan,nan
15508,0.0006733276,52481.34812774658,nan,nan,15495,52481.64856386185,nan,nan,-3.09034e-05,52481.60151576996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52485.032697439194,52485.032697439194,nan,nan
15509,0.0006734501,52484.731230401994,nan,nan,15496,52485.03166651726,nan,nan,-3.08981e-05,52484.98462820053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52488.41365933418,52488.41365933418,nan,nan
15510,0.0006732423,52488.11322321892,nan,nan,15497,52488.41365933418,nan,nan,-3.08974e-05,52488.36680293083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52491.79980659485,52491.79980659485,nan,nan
15511,0.000673334,52491.498353624345,nan,nan,15498,52491.79878973961,nan,nan,-3.09052e-05,52491.75203680992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52495.1816740036,52495.1816740036,nan,nan
15512,0.0006733184,52494.880235099794,nan,nan,15499,52495.1816740036,nan,nan,-3.09029e-05,52495.1346347332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52498.56319022179,52498.56319022179,nan,nan
15513,0.0006733421,52498.26275410652,nan,nan,15500,52498.56319022179,nan,nan,-3.08952e-05,52498.516343832016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52501.948313474655,52501.948313474655,nan,nan
15514,0.0006733577,52501.64787735939,nan,nan,15501,52501.948313474655,nan,nan,-3.08959e-05,52501.90155053139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52505.33259892464,52505.33259892464,nan,nan
15515,0.0006732242,52505.03216280937,nan,nan,15502,52505.33259892464,nan,nan,-3.09041e-05,52505.285558223724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52508.714874982834,52508.714874982834,nan,nan
15516,0.0006732379,52508.41443886757,nan,nan,15503,52508.714874982834,nan,nan,-3.09052e-05,52508.66883301735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52512.098536252975,52512.098536252975,nan,nan
15517,0.0006733807,52511.79810013771,nan,nan,15504,52512.098536252975,nan,nan,-3.09072e-05,52512.05184698105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52515.481503009796,52515.481503009796,nan,nan
15518,0.0006734774,52515.18106689453,nan,nan,15505,52515.481503009796,nan,nan,-3.08968e-05,52515.43464422226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52518.86698079109,52518.86698079109,nan,nan
15519,0.0006732144,52518.56654467583,nan,nan,15506,52518.86698079109,nan,nan,-3.09095e-05,52518.81994009018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52522.247970342636,52522.247970342636,nan,nan
15520,0.0006732842,52521.946572208406,nan,nan,15507,52522.24700832367,nan,nan,-3.09011e-05,52522.20090317726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52525.630163908005,52525.630163908005,nan,nan
15521,0.0006734639,52525.328728580476,nan,nan,15508,52525.62916469574,nan,nan,-3.09011e-05,52525.583122968674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52529.01625609398,52529.01625609398,nan,nan
15522,0.0006732765,52528.71481862068,nan,nan,15509,52529.01625609398,nan,nan,-3.09119e-05,52528.96921300888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52532.395251989365,52532.395251989365,nan,nan
15523,0.0006732755,52532.0948158741,nan,nan,15510,52532.395251989365,nan,nan,-3.09037e-05,52532.34921312332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52535.77971959114,52535.77971959114,nan,nan
15524,0.0006733083,52535.47928347588,nan,nan,15511,52535.77971959114,nan,nan,-3.09131e-05,52535.732607364655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52539.165560007095,52539.165560007095,nan,nan
15525,0.0006735302,52538.8641096592,nan,nan,15512,52539.16454577446,nan,nan,-3.09002e-05,52539.11778259277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52542.549765110016,52542.549765110016,nan,nan
15526,0.0006733612,52542.24836292267,nan,nan,15513,52542.54879903793,nan,nan,-3.09075e-05,52542.50178217888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52545.930706739426,52545.930706739426,nan,nan
15527,0.0006731697,52545.63027062416,nan,nan,15514,52545.930706739426,nan,nan,-3.09049e-05,52545.88465499878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52549.315797805786,52549.315797805786,nan,nan
15528,0.0006735191,52549.01435484886,nan,nan,15515,52549.31479096413,nan,nan,-3.09063e-05,52549.26872611046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52552.6990942955,52552.6990942955,nan,nan
15529,0.0006730894,52552.39765610695,nan,nan,15516,52552.698092222214,nan,nan,-3.09086e-05,52552.65169835091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52556.08020234108,52556.08020234108,nan,nan
15530,0.0006731849,52555.779766225816,nan,nan,15517,52556.08020234108,nan,nan,-3.08966e-05,52556.033296346664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52559.462414741516,52559.462414741516,nan,nan
15531,0.0006732933,52559.16197862625,nan,nan,15518,52559.462414741516,nan,nan,-3.0916e-05,52559.41527509689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52562.84501171112,52562.84501171112,nan,nan
15532,0.0006733303,52562.54457559586,nan,nan,15519,52562.84501171112,nan,nan,-3.09119e-05,52562.79876995087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52566.2299182415,52566.2299182415,nan,nan
15533,0.0006732676,52565.92948212624,nan,nan,15520,52566.2299182415,nan,nan,-3.09164e-05,52566.182864904404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52569.61320352554,52569.61320352554,nan,nan
15534,0.0006732364,52569.31175675392,nan,nan,15521,52569.61219286919,nan,nan,-3.091e-05,52569.56561779976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52572.99784779549,52572.99784779549,nan,nan
15535,0.0006733715,52572.69644560814,nan,nan,15522,52572.996881723404,nan,nan,-3.09061e-05,52572.95087647438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52576.381205797195,52576.381205797195,nan,nan
15536,0.000673425,52576.08076968193,nan,nan,15523,52576.381205797195,nan,nan,-3.09122e-05,52576.33390522003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52579.76387000084,52579.76387000084,nan,nan
15537,0.0006733127,52579.463433885576,nan,nan,15524,52579.76387000084,nan,nan,-3.09207e-05,52579.71691274643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52583.14757204056,52583.14757204056,nan,nan
15538,0.0006732433,52582.84614219666,nan,nan,15525,52583.14657831192,nan,nan,-3.09102e-05,52583.09949994087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52586.530596494675,52586.530596494675,nan,nan
15539,0.0006731052,52586.22916688919,nan,nan,15526,52586.529603004456,nan,nan,-3.09127e-05,52586.48275589943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52589.91364097595,52589.91364097595,nan,nan
15540,0.0006733736,52589.61320486069,nan,nan,15527,52589.91364097595,nan,nan,-3.09161e-05,52589.86678361893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52593.294340372086,52593.294340372086,nan,nan
15541,0.000673243,52592.99390425682,nan,nan,15528,52593.294340372086,nan,nan,-3.09205e-05,52593.24830055237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52596.68069148064,52596.68069148064,nan,nan
15542,0.0006733005,52596.38025536537,nan,nan,15529,52596.68069148064,nan,nan,-3.09135e-05,52596.633628606796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52600.065574884415,52600.065574884415,nan,nan
15543,0.0006732974,52599.764137887956,nan,nan,15530,52600.06457400322,nan,nan,-3.09164e-05,52600.01819753647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52603.44835639,52603.44835639,nan,nan
15544,0.0006733063,52603.147920274736,nan,nan,15531,52603.44835639,nan,nan,-3.09128e-05,52603.40115118027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52606.83089709282,52606.83089709282,nan,nan
15545,0.0006732344,52606.530460977556,nan,nan,15532,52606.83089709282,nan,nan,-3.0911e-05,52606.78359031677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52610.21350646019,52610.21350646019,nan,nan
15546,0.0006732889,52609.91307034493,nan,nan,15533,52610.21350646019,nan,nan,-3.09184e-05,52610.16645336151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52613.59521150589,52613.59521150589,nan,nan
15547,0.0006733014,52613.29477539063,nan,nan,15534,52613.59521150589,nan,nan,-3.09184e-05,52613.54972052574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52616.97884082794,52616.97884082794,nan,nan
15548,0.0006730207,52616.67840471268,nan,nan,15535,52616.97884082794,nan,nan,-3.09136e-05,52616.93177437782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52620.362476825714,52620.362476825714,nan,nan
15549,0.0006731932,52620.06204071045,nan,nan,15536,52620.362476825714,nan,nan,-3.09199e-05,52620.315838336945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52623.748610019684,52623.748610019684,nan,nan
15550,0.0006734604,52623.44817390442,nan,nan,15537,52623.748610019684,nan,nan,-3.09288e-05,52623.7017686367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52627.133430719376,52627.133430719376,nan,nan
15551,0.0006734187,52626.8319832325,nan,nan,15538,52627.13241934776,nan,nan,-3.09255e-05,52627.08620142937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52630.516444683075,52630.516444683075,nan,nan
15552,0.0006733332,52630.215041542055,nan,nan,15539,52630.51547765732,nan,nan,-3.09211e-05,52630.468589544296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52633.90060758591,52633.90060758591,nan,nan
15553,0.0006733458,52633.60017147064,nan,nan,15540,52633.90060758591,nan,nan,-3.09278e-05,52633.85404801369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52637.2857105732,52637.2857105732,nan,nan
15554,0.0006731983,52636.98427381516,nan,nan,15541,52637.28470993042,nan,nan,-3.09207e-05,52637.23754835129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52640.667377471924,52640.667377471924,nan,nan
15555,0.0006731006,52640.36594691277,nan,nan,15542,52640.66638302803,nan,nan,-3.09269e-05,52640.62015604973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52644.05038332939,52644.05038332939,nan,nan
15556,0.0006730968,52643.74896349907,nan,nan,15543,52644.049399614334,nan,nan,-3.09108e-05,52644.00334191322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52647.43234920502,52647.43234920502,nan,nan
15557,0.0006732787,52647.131913089754,nan,nan,15544,52647.43234920502,nan,nan,-3.09216e-05,52647.38528895378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52650.81319117546,52650.81319117546,nan,nan
15558,0.0006732657,52650.5127550602,nan,nan,15545,52650.81319117546,nan,nan,-3.09258e-05,52650.76715159416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52654.1942820549,52654.1942820549,nan,nan
15559,0.0006734692,52653.89384593964,nan,nan,15546,52654.1942820549,nan,nan,-3.09225e-05,52654.14821100235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52657.58047270775,52657.58047270775,nan,nan
15560,0.0006735054,52657.280036592485,nan,nan,15547,52657.58047270775,nan,nan,-3.09224e-05,52657.53343343735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52660.963629961014,52660.963629961014,nan,nan
15561,0.0006731809,52660.66319384575,nan,nan,15548,52660.963629961014,nan,nan,-3.09283e-05,52660.91669011116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52664.34715080261,52664.34715080261,nan,nan
15562,0.0006733022,52664.04671468735,nan,nan,15549,52664.34715080261,nan,nan,-3.09201e-05,52664.29953312874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52667.72952771187,52667.72952771187,nan,nan
15563,0.0006732971,52667.428093338014,nan,nan,15550,52667.72852945328,nan,nan,-3.09249e-05,52667.68273139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52671.11235141754,52671.11235141754,nan,nan
15564,0.0006732041,52670.810914182664,nan,nan,15551,52671.11135029793,nan,nan,-3.0932e-05,52671.0649535656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52674.49484682083,52674.49484682083,nan,nan
15565,0.0006732508,52674.19441070557,nan,nan,15552,52674.49484682083,nan,nan,-3.09245e-05,52674.44779753685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52677.878343105316,52677.878343105316,nan,nan
15566,0.0006731852,52677.57790699005,nan,nan,15553,52677.878343105316,nan,nan,-3.09263e-05,52677.830522060394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52681.26261281967,52681.26261281967,nan,nan
15567,0.0006733714,52680.96217670441,nan,nan,15554,52681.26261281967,nan,nan,-3.09329e-05,52681.216013908386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52684.64749288559,52684.64749288559,nan,nan
15568,0.0006732588,52684.347056770326,nan,nan,15555,52684.64749288559,nan,nan,-3.09269e-05,52684.60019683838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52688.02930569649,52688.02930569649,nan,nan
15569,0.0006731201,52687.72784056664,nan,nan,15556,52688.0282766819,nan,nan,-3.09309e-05,52687.98197007179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52691.412135362625,52691.412135362625,nan,nan
15570,0.0006733316,52691.11169924736,nan,nan,15557,52691.412135362625,nan,nan,-3.09191e-05,52691.365096092224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52694.797719955444,52694.797719955444,nan,nan
15571,0.0006731732,52694.496306800844,nan,nan,15558,52694.79674291611,nan,nan,-3.0923e-05,52694.75007343292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52698.18014240265,52698.18014240265,nan,nan
15572,0.0006733552,52697.879706287385,nan,nan,15559,52698.18014240265,nan,nan,-3.09175e-05,52698.133068561554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52701.56209397316,52701.56209397316,nan,nan
15573,0.0006733108,52701.26063027382,nan,nan,15560,52701.561066389084,nan,nan,-3.09288e-05,52701.51510262489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52704.94526362419,52704.94526362419,nan,nan
15574,0.0006733346,52704.64482750893,nan,nan,15561,52704.94526362419,nan,nan,-3.0931e-05,52704.89830112457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52708.328253269196,52708.328253269196,nan,nan
15575,0.0006731747,52708.02781715393,nan,nan,15562,52708.328253269196,nan,nan,-3.0918e-05,52708.28129911423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52711.708293676376,52711.708293676376,nan,nan
15576,0.0006732954,52711.40785756111,nan,nan,15563,52711.708293676376,nan,nan,-3.09363e-05,52711.66222071648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52715.09085345268,52715.09085345268,nan,nan
15577,0.0006733245,52714.79041733742,nan,nan,15564,52715.09085345268,nan,nan,-3.09271e-05,52715.04453778267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52718.47541284561,52718.47541284561,nan,nan
15578,0.0006730553,52718.17497673035,nan,nan,15565,52718.47541284561,nan,nan,-3.09299e-05,52718.42856287956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52721.8584549427,52721.8584549427,nan,nan
15579,0.0006731584,52721.55801882744,nan,nan,15566,52721.8584549427,nan,nan,-3.09205e-05,52721.81145262718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52725.24060964584,52725.24060964584,nan,nan
