index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
34462,0.0006085316,116590.23457946777,nan,nan,34431,116590.53501558304,nan,nan,-9.34932e-05,116590.48809099197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116593.91884231567,116593.91884231567,nan,nan
34463,0.0006085231,116593.61744203567,nan,nan,34432,116593.91884231567,nan,nan,-9.3493e-05,116593.87150359154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116597.30382609367,116597.30382609367,nan,nan
34464,0.0006085726,116597.0033899784,nan,nan,34433,116597.30382609367,nan,nan,-9.35021e-05,116597.25658798218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116600.68751692772,116600.68751692772,nan,nan
34465,0.0006082345,116600.38708081245,nan,nan,34434,116600.68751692772,nan,nan,-9.35039e-05,116600.64062690735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116604.0731139183,116604.0731139183,nan,nan
34466,0.0006086197,116603.77167549133,nan,nan,34435,116604.0721116066,nan,nan,-9.3491e-05,116604.02572894096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116607.45706915855,116607.45706915855,nan,nan
34467,0.0006085715,116607.15566840171,nan,nan,34436,116607.45610451698,nan,nan,-9.35044e-05,116607.4090321064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116610.8422460556,116610.8422460556,nan,nan
34468,0.0006084625,116610.54180994033,nan,nan,34437,116610.8422460556,nan,nan,-9.34879e-05,116610.7942109108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116614.22655773163,116614.22655773163,nan,nan
34469,0.0006084541,116613.92510786056,nan,nan,34438,116614.22554397583,nan,nan,-9.34924e-05,116614.17753911018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116617.61052155495,116617.61052155495,nan,nan
34470,0.0006084059,116617.3090874195,nan,nan,34439,116617.61052155495,nan,nan,-9.35055e-05,116617.56303811073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116620.99352264404,116620.99352264404,nan,nan
34471,0.0006084121,116620.69308652877,nan,nan,34440,116620.99352264404,nan,nan,-9.35081e-05,116620.94668865204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116624.37718319893,116624.37718319893,nan,nan
34472,0.0006085267,116624.07674708366,nan,nan,34441,116624.37718319893,nan,nan,-9.35047e-05,116624.33013296127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116627.7613954544,116627.7613954544,nan,nan
34473,0.0006084997,116627.46095933914,nan,nan,34442,116627.7613954544,nan,nan,-9.35047e-05,116627.71433258057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116631.14493083954,116631.14493083954,nan,nan
34474,0.0006085879,116630.84449472427,nan,nan,34443,116631.14493083954,nan,nan,-9.35064e-05,116631.09812760353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116634.52964663506,116634.52964663506,nan,nan
34475,0.0006086023,116634.22821059226,nan,nan,34444,116634.52864670753,nan,nan,-9.35157e-05,116634.48222208023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116637.9137160778,116637.9137160778,nan,nan
34476,0.0006085424,116637.61327996253,nan,nan,34445,116637.9137160778,nan,nan,-9.35036e-05,116637.86648535728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116641.29713392258,116641.29713392258,nan,nan
34477,0.0006084579,116640.9966978073,nan,nan,34446,116641.29713392258,nan,nan,-9.35104e-05,116641.25013971329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116644.68358588219,116644.68358588219,nan,nan
34478,0.0006085377,116644.38219704627,nan,nan,34447,116644.68263316154,nan,nan,-9.35067e-05,116644.63561844826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116648.06817030907,116648.06817030907,nan,nan
34479,0.000608597,116647.76671996116,nan,nan,34448,116648.06817030907,nan,nan,-9.34964e-05,116648.02063012123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116651.45165991783,116651.45165991783,nan,nan
34480,0.0006084953,116651.15122380256,nan,nan,34449,116651.45165991783,nan,nan,-9.35114e-05,116651.40469408035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116654.83485984802,116654.83485984802,nan,nan
34481,0.0006084313,116654.53442373275,nan,nan,34450,116654.83485984802,nan,nan,-9.35055e-05,116654.78745365143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116658.21965646744,116658.21965646744,nan,nan
34482,0.0006085085,116657.91922035217,nan,nan,34451,116658.21965646744,nan,nan,-9.3518e-05,116658.17296528816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116661.60445213318,116661.60445213318,nan,nan
34483,0.0006084407,116661.30298008918,nan,nan,34452,116661.60341620445,nan,nan,-9.35109e-05,116661.55709266663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116664.98701095581,116664.98701095581,nan,nan
34484,0.0006084852,116664.68657484054,nan,nan,34453,116664.98701095581,nan,nan,-9.35141e-05,116664.94004201889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116668.3705599308,116668.3705599308,nan,nan
34485,0.00060834,116668.06912341117,nan,nan,34454,116668.36955952644,nan,nan,-9.35128e-05,116668.32310628891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116671.75253295898,116671.75253295898,nan,nan
34486,0.0006085628,116671.45109643936,nan,nan,34455,116671.75153255463,nan,nan,-9.35208e-05,116671.70552253723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116675.13464021683,116675.13464021683,nan,nan
34487,0.0006083327,116674.83320417404,nan,nan,34456,116675.1336402893,nan,nan,-9.35139e-05,116675.08763027191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116678.51969504356,116678.51969504356,nan,nan
34488,0.0006084935,116678.21822443008,nan,nan,34457,116678.51866054535,nan,nan,-9.35156e-05,116678.4723212719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116681.90438985825,116681.90438985825,nan,nan
34489,0.0006085439,116681.6029299736,nan,nan,34458,116681.90336608887,nan,nan,-9.35167e-05,116681.85745954514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116685.28667926788,116685.28667926788,nan,nan
34490,0.000608407,116684.98524155616,nan,nan,34459,116685.28567767143,nan,nan,-9.3519e-05,116685.23962855339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116688.67102694511,116688.67102694511,nan,nan
34491,0.0006085333,116688.36959161758,nan,nan,34460,116688.67002773285,nan,nan,-9.35217e-05,116688.62369656563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116692.05501651764,116692.05501651764,nan,nan
34492,0.0006085357,116691.75458040237,nan,nan,34461,116692.05501651764,nan,nan,-9.35214e-05,116692.00756978989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116695.43965172768,116695.43965172768,nan,nan
34493,0.0006085946,116695.13825383186,nan,nan,34462,116695.43868994713,nan,nan,-9.35232e-05,116695.3925948143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116698.82215285301,116698.82215285301,nan,nan
34494,0.0006084645,116698.52070560455,nan,nan,34463,116698.82114171982,nan,nan,-9.35197e-05,116698.77454900742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116702.20563936234,116702.20563936234,nan,nan
34495,0.0006083561,116701.90520324706,nan,nan,34464,116702.20563936234,nan,nan,-9.35349e-05,116702.15905547142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116705.58972930908,116705.58972930908,nan,nan
34496,0.0006084566,116705.28929319381,nan,nan,34465,116705.58972930908,nan,nan,-9.35212e-05,116705.54265213013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116708.97414922714,116708.97414922714,nan,nan
34497,0.0006085871,116708.67274680137,nan,nan,34466,116708.97318291664,nan,nan,-9.3531e-05,116708.92709755898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116712.35949611664,116712.35949611664,nan,nan
34498,0.000608391,116712.05801811218,nan,nan,34467,116712.35845422745,nan,nan,-9.35335e-05,116712.31222605705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116715.74043750763,116715.74043750763,nan,nan
34499,0.0006086021,116715.43900074958,nan,nan,34468,116715.73943686485,nan,nan,-9.35207e-05,116715.69258403778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116719.12561631203,116719.12561631203,nan,nan
34500,0.0006084729,116718.82518019676,nan,nan,34469,116719.12561631203,nan,nan,-9.35369e-05,116719.07833695412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116722.50870418549,116722.50870418549,nan,nan
34501,0.0006084801,116722.20726742744,nan,nan,34470,116722.50770354271,nan,nan,-9.3532e-05,116722.46130728722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116725.89264249802,116725.89264249802,nan,nan
34502,0.0006086162,116725.59220638275,nan,nan,34471,116725.89264249802,nan,nan,-9.35242e-05,116725.84556794167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116729.27681303024,116729.27681303024,nan,nan
34503,0.0006085046,116728.97537651061,nan,nan,34472,116729.27581262589,nan,nan,-9.35217e-05,116729.2295615673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116732.65793037415,116732.65793037415,nan,nan
34504,0.0006084234,116732.3565269947,nan,nan,34473,116732.65696310997,nan,nan,-9.35317e-05,116732.61092019081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116736.04081773758,116736.04081773758,nan,nan
34505,0.0006085784,116735.74038162231,nan,nan,34474,116736.04081773758,nan,nan,-9.35228e-05,116735.9932525158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116739.42464184761,116739.42464184761,nan,nan
34506,0.0006084802,116739.12322082519,nan,nan,34475,116739.42464184761,nan,nan,-9.35306e-05,116739.37758851051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116742.81042098999,116742.81042098999,nan,nan
34507,0.0006085132,116742.50898995399,nan,nan,34476,116742.80942606926,nan,nan,-9.35305e-05,116742.76248574257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116746.1925547123,116746.1925547123,nan,nan
34508,0.0006084847,116745.89211859702,nan,nan,34477,116746.1925547123,nan,nan,-9.35395e-05,116746.14576172829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116749.57745027542,116749.57745027542,nan,nan
34509,0.0006084855,116749.2760163784,nan,nan,34478,116749.57645249367,nan,nan,-9.35406e-05,116749.52992796898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116752.95944046974,116752.95944046974,nan,nan
34510,0.0006085988,116752.65900435447,nan,nan,34479,116752.95944046974,nan,nan,-9.35348e-05,116752.91310715675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116756.3441131115,116756.3441131115,nan,nan
34511,0.0006085299,116756.04367699623,nan,nan,34480,116756.3441131115,nan,nan,-9.35422e-05,116756.29705142975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116759.7284026146,116759.7284026146,nan,nan
34512,0.000608501,116759.42698540687,nan,nan,34481,116759.72742152214,nan,nan,-9.35417e-05,116759.68116426468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116763.11166787148,116763.11166787148,nan,nan
34513,0.0006084647,116762.81019964218,nan,nan,34482,116763.11063575745,nan,nan,-9.35411e-05,116763.06454586983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116766.49579310417,116766.49579310417,nan,nan
34514,0.0006085344,116766.19435682296,nan,nan,34483,116766.49479293823,nan,nan,-9.35392e-05,116766.44770216942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116769.88194727898,116769.88194727898,nan,nan
34515,0.0006085412,116769.58050956725,nan,nan,34484,116769.88094568253,nan,nan,-9.35382e-05,116769.83417129517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116773.26668524742,116773.26668524742,nan,nan
34516,0.0006084673,116772.96624913215,nan,nan,34485,116773.26668524742,nan,nan,-9.3547e-05,116773.21908450127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116776.64800000191,116776.64800000191,nan,nan
34517,0.0006085606,116776.34656276702,nan,nan,34486,116776.6469988823,nan,nan,-9.35471e-05,116776.60061144829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116780.03264427185,116780.03264427185,nan,nan
34518,0.0006084828,116779.73120679855,nan,nan,34487,116780.03164291382,nan,nan,-9.35474e-05,116779.98559212685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116783.41796803474,116783.41796803474,nan,nan
34519,0.0006085101,116783.11753191947,nan,nan,34488,116783.41796803474,nan,nan,-9.35434e-05,116783.37009692192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116786.8016564846,116786.8016564846,nan,nan
34520,0.0006085186,116786.50122036933,nan,nan,34489,116786.8016564846,nan,nan,-9.35429e-05,116786.75469660759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116790.18672847748,116790.18672847748,nan,nan
34521,0.0006085719,116789.88430943488,nan,nan,34490,116790.18474555016,nan,nan,-9.35479e-05,116790.13867664337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116793.56811308861,116793.56811308861,nan,nan
34522,0.0006086075,116793.26667704582,nan,nan,34491,116793.56711316109,nan,nan,-9.35541e-05,116793.5210738182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116796.95306444168,116796.95306444168,nan,nan
34523,0.000608512,116796.65160455703,nan,nan,34492,116796.9520406723,nan,nan,-9.35403e-05,116796.90588355064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116800.33613109589,116800.33613109589,nan,nan
34524,0.0006086322,116800.03569498062,nan,nan,34493,116800.33613109589,nan,nan,-9.35527e-05,116800.28906941414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116803.72044491768,116803.72044491768,nan,nan
34525,0.0006084495,116803.42000880241,nan,nan,34494,116803.72044491768,nan,nan,-9.35591e-05,116803.67406249046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116807.10641551018,116807.10641551018,nan,nan
34526,0.0006082547,116806.8059793949,nan,nan,34495,116807.10641551018,nan,nan,-9.35498e-05,116807.0593214035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116810.48868370056,116810.48868370056,nan,nan
34527,0.0006084957,116810.18824758529,nan,nan,34496,116810.48868370056,nan,nan,-9.35404e-05,116810.44195199013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116813.87408828735,116813.87408828735,nan,nan
34528,0.0006085307,116813.57265224456,nan,nan,34497,116813.87308835983,nan,nan,-9.35532e-05,116813.82622694969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116817.25959467888,116817.25959467888,nan,nan
34529,0.0006085239,116816.95915856361,nan,nan,34498,116817.25959467888,nan,nan,-9.35443e-05,116817.21250605583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116820.64401125908,116820.64401125908,nan,nan
34530,0.0006085929,116820.34357514381,nan,nan,34499,116820.64401125908,nan,nan,-9.35503e-05,116820.59754037857,nan,nan,nan,nan,nan,nan,nan,nan,116820.64401125908,116824.32366037369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116824.32366037369,116824.32366037369,nan,nan
34531,0.0006085544,116823.72683324813,nan,nan,34500,116824.0272693634,nan,nan,-9.35521e-05,116823.98045301437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116827.4123544693,116827.4123544693,nan,nan
34532,0.0006084522,116827.11191835403,nan,nan,34501,116827.4123544693,nan,nan,-9.35546e-05,116827.36543917656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116830.79796886444,116830.79796886444,nan,nan
34533,0.0006086259,116830.49653139114,nan,nan,34502,116830.79696750641,nan,nan,-9.35495e-05,116830.75015807152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116834.18275094032,116834.18275094032,nan,nan
34534,0.0006085837,116833.88128342628,nan,nan,34503,116834.18171954155,nan,nan,-9.35521e-05,116834.135566473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116837.5652525425,116837.5652525425,nan,nan
34535,0.0006085892,116837.26381888389,nan,nan,34504,116837.56425499916,nan,nan,-9.35675e-05,116837.51804327965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116840.94969677925,116840.94969677925,nan,nan
34536,0.0006085936,116840.64824953079,nan,nan,34505,116840.94868564606,nan,nan,-9.35523e-05,116840.90192270279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116844.33382415771,116844.33382415771,nan,nan
34537,0.0006085958,116844.03338804244,nan,nan,34506,116844.33382415771,nan,nan,-9.35638e-05,116844.2867193222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116847.71970796585,116847.71970796585,nan,nan
34538,0.0006085722,116847.41927185058,nan,nan,34507,116847.71970796585,nan,nan,-9.35469e-05,116847.67293262482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116851.10344195366,116851.10344195366,nan,nan
34539,0.0006085092,116850.80197610855,nan,nan,34508,116851.10241222382,nan,nan,-9.35592e-05,116851.05609941483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116854.48373937607,116854.48373937607,nan,nan
34540,0.0006085432,116854.1833032608,nan,nan,34509,116854.48373937607,nan,nan,-9.35498e-05,116854.43764829636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116857.86864495277,116857.86864495277,nan,nan
34541,0.000608552,116857.5682088375,nan,nan,34510,116857.86864495277,nan,nan,-9.35503e-05,116857.82183408737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116861.25109195709,116861.25109195709,nan,nan
34542,0.0006086171,116860.95065584182,nan,nan,34511,116861.25109195709,nan,nan,-9.35508e-05,116861.20470118523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116864.63584637642,116864.63584637642,nan,nan
34543,0.0006085031,116864.33441057205,nan,nan,34512,116864.63484668732,nan,nan,-9.35661e-05,116864.58853459358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116868.0217101574,116868.0217101574,nan,nan
34544,0.0006085918,116867.72127404212,nan,nan,34513,116868.0217101574,nan,nan,-9.35522e-05,116867.973934412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116871.40686273575,116871.40686273575,nan,nan
34545,0.0006084783,116871.10545530319,nan,nan,34514,116871.40589141846,nan,nan,-9.35648e-05,116871.359531641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116874.78869271278,116874.78869271278,nan,nan
34546,0.000608633,116874.48724331855,nan,nan,34515,116874.78767943382,nan,nan,-9.35642e-05,116874.74095249176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116878.17077684402,116878.17077684402,nan,nan
34547,0.0006087461,116877.86934795379,nan,nan,34516,116878.16978406906,nan,nan,-9.35598e-05,116878.12339830399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116881.55675601959,116881.55675601959,nan,nan
34548,0.0006083749,116881.25631990432,nan,nan,34517,116881.55675601959,nan,nan,-9.35605e-05,116881.50953888893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116884.94140577316,116884.94140577316,nan,nan
34549,0.0006085038,116884.64096965789,nan,nan,34518,116884.94140577316,nan,nan,-9.35572e-05,116884.89435648918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116888.32472610474,116888.32472610474,nan,nan
34550,0.0006085353,116888.02428998947,nan,nan,34519,116888.32472610474,nan,nan,-9.35739e-05,116888.2779340744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116891.70948410034,116891.70948410034,nan,nan
34551,0.0006085621,116891.40804519653,nan,nan,34520,116891.7084813118,nan,nan,-9.35612e-05,116891.6615395546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116895.09338259697,116895.09338259697,nan,nan
34552,0.0006084931,116894.79194583892,nan,nan,34521,116895.0923819542,nan,nan,-9.35666e-05,116895.04602503777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116898.47615671158,116898.47615671158,nan,nan
34553,0.0006085045,116898.17572059631,nan,nan,34522,116898.47615671158,nan,nan,-9.3563e-05,116898.42910695076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116901.85883426666,116901.85883426666,nan,nan
34554,0.00060851,116901.55839815139,nan,nan,34523,116901.85883426666,nan,nan,-9.35722e-05,116901.81176805496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116905.24447870255,116905.24447870255,nan,nan
34555,0.0006083941,116904.9430290699,nan,nan,34524,116905.24346518517,nan,nan,-9.35691e-05,116905.19717311859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116908.6258687973,116908.6258687973,nan,nan
34556,0.0006083901,116908.32543268203,nan,nan,34525,116908.6258687973,nan,nan,-9.35677e-05,116908.57928729057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116912.00700831413,116912.00700831413,nan,nan
34557,0.0006085462,116911.70657219886,nan,nan,34526,116912.00700831413,nan,nan,-9.35617e-05,116911.96099257469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116915.39111280441,116915.39111280441,nan,nan
34558,0.000608388,116915.09067668914,nan,nan,34527,116915.39111280441,nan,nan,-9.35629e-05,116915.34510588646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116918.77409052849,116918.77409052849,nan,nan
