index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
38512,0.0008338343,130285.8897480011,nan,nan,38477,130286.19018411636,nan,nan,-0.0001781645,130286.14333462715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130289.57237148285,130289.57237148285,nan,nan
38513,0.0008339514,130289.27193536758,nan,nan,38478,130289.57237148285,nan,nan,-0.0001781638,130289.52551794052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130292.95624661446,130292.95624661446,nan,nan
38514,0.0008340565,130292.65581049919,nan,nan,38479,130292.95624661446,nan,nan,-0.0001781518,130292.9102063179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130296.33951020241,130296.33951020241,nan,nan
38515,0.0008341174,130296.03907408714,nan,nan,38480,130296.33951020241,nan,nan,-0.000178161,130296.29347085953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130299.72283387184,130299.72283387184,nan,nan
38516,0.0008341522,130299.4213868618,nan,nan,38481,130299.72182297707,nan,nan,-0.0001781561,130299.6758556366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130303.10484266281,130303.10484266281,nan,nan
38517,0.0008341036,130302.80440654754,nan,nan,38482,130303.10484266281,nan,nan,-0.0001781636,130303.05784130096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130306.48806977272,130306.48806977272,nan,nan
38518,0.0008339488,130306.18763365745,nan,nan,38483,130306.48806977272,nan,nan,-0.0001781704,130306.44100809097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130309.87140369415,130309.87140369415,nan,nan
38519,0.0008339284,130309.5699669361,nan,nan,38484,130309.87040305138,nan,nan,-0.0001781644,130309.8240916729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130313.25606632233,130313.25606632233,nan,nan
38520,0.000833971,130312.95563020706,nan,nan,38485,130313.25606632233,nan,nan,-0.0001781657,130313.20901656151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130316.64054703712,130316.64054703712,nan,nan
38521,0.0008339269,130316.33910956382,nan,nan,38486,130316.63954567909,nan,nan,-0.0001781671,130316.59350848198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130320.02566075325,130320.02566075325,nan,nan
38522,0.0008339639,130319.72422471046,nan,nan,38487,130320.02466082573,nan,nan,-0.0001781669,130319.97804617882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130323.41060829163,130323.41060829163,nan,nan
38523,0.0008340021,130323.1092385292,nan,nan,38488,130323.40967464447,nan,nan,-0.0001781687,130323.36256861687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130326.79403424263,130326.79403424263,nan,nan
38524,0.0008340125,130326.49359812736,nan,nan,38489,130326.79403424263,nan,nan,-0.0001781757,130326.7475681305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130330.17880272865,130330.17880272865,nan,nan
38525,0.0008340398,130329.87736430168,nan,nan,38490,130330.17780041695,nan,nan,-0.0001781774,130330.13174819946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130333.56461024284,130333.56461024284,nan,nan
38526,0.0008340878,130333.26417412757,nan,nan,38491,130333.56461024284,nan,nan,-0.0001781678,130333.51770472527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130336.94764184952,130336.94764184952,nan,nan
38527,0.0008339591,130336.64720573425,nan,nan,38492,130336.94764184952,nan,nan,-0.0001781718,130336.90058875084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130340.33246326447,130340.33246326447,nan,nan
38528,0.0008340808,130340.0320271492,nan,nan,38493,130340.33246326447,nan,nan,-0.0001781727,130340.28561067581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130343.71824383736,130343.71824383736,nan,nan
38529,0.0008337452,130343.41680207252,nan,nan,38494,130343.71723818779,nan,nan,-0.0001781783,130343.67091059685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130347.09924864769,130347.09924864769,nan,nan
38530,0.0008339771,130346.79781212806,nan,nan,38495,130347.09824824333,nan,nan,-0.0001781771,130347.05221056938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130350.48323392868,130350.48323392868,nan,nan
38531,0.0008339806,130350.18175234794,nan,nan,38496,130350.48218846321,nan,nan,-0.0001781788,130350.4360165596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130353.8666176796,130353.8666176796,nan,nan
38532,0.0008340845,130353.56517806053,nan,nan,38497,130353.8656141758,nan,nan,-0.000178178,130353.81857252121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130357.25153207779,130357.25153207779,nan,nan
38533,0.0008339937,130356.95109596252,nan,nan,38498,130357.25153207779,nan,nan,-0.0001781724,130357.20468425751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130360.63500213623,130360.63500213623,nan,nan
38534,0.0008340124,130360.33456602096,nan,nan,38499,130360.63500213623,nan,nan,-0.0001781746,130360.58826828003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130364.01828074455,130364.01828074455,nan,nan
38535,0.0008338689,130363.71784462928,nan,nan,38500,130364.01828074455,nan,nan,-0.0001781841,130363.97225832939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130367.40541243553,130367.40541243553,nan,nan
38536,0.0008340248,130367.10497632026,nan,nan,38501,130367.40541243553,nan,nan,-0.0001781874,130367.35860180855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130370.78978943825,130370.78978943825,nan,nan
38537,0.0008340277,130370.48935332298,nan,nan,38502,130370.78978943825,nan,nan,-0.0001781779,130370.74207258224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130374.17488884926,130374.17488884926,nan,nan
38538,0.0008340569,130373.87445273399,nan,nan,38503,130374.17488884926,nan,nan,-0.0001781832,130374.127409935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130377.55839514732,130377.55839514732,nan,nan
38539,0.0008339318,130377.25795903205,nan,nan,38504,130377.55839514732,nan,nan,-0.0001781779,130377.51132678986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130380.9445476532,130380.9445476532,nan,nan
38540,0.0008339596,130380.64411153793,nan,nan,38505,130380.9445476532,nan,nan,-0.0001781715,130380.89738869667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130384.32731246948,130384.32731246948,nan,nan
38541,0.0008339418,130384.02687635421,nan,nan,38506,130384.32731246948,nan,nan,-0.0001781753,130384.28052973747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130387.71199154854,130387.71199154854,nan,nan
38542,0.0008339453,130387.41155543327,nan,nan,38507,130387.71199154854,nan,nan,-0.0001781941,130387.66494131088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130391.09737753868,130391.09737753868,nan,nan
38543,0.0008340766,130390.79594388008,nan,nan,38508,130391.09637999535,nan,nan,-0.0001781809,130391.0500433445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130394.4823551178,130394.4823551178,nan,nan
38544,0.0008341644,130394.18088927268,nan,nan,38509,130394.48132538795,nan,nan,-0.0001781844,130394.43470215797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130397.86491036415,130397.86491036415,nan,nan
38545,0.000833938,130397.56447424888,nan,nan,38510,130397.86491036415,nan,nan,-0.0001781831,130397.8178601265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130401.2495675087,130401.2495675087,nan,nan
38546,0.000833969,130400.94812932014,nan,nan,38511,130401.24856543541,nan,nan,-0.000178179,130401.20219302177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130404.63264727592,130404.63264727592,nan,nan
38547,0.0008340467,130404.3312005043,nan,nan,38512,130404.63163661957,nan,nan,-0.0001781852,130404.58491683006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130408.0164718628,130408.0164718628,nan,nan
38548,0.0008339497,130407.71603574752,nan,nan,38513,130408.0164718628,nan,nan,-0.0001781896,130407.96938085556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130411.39904880524,130411.39904880524,nan,nan
38549,0.0008339156,130411.09861268997,nan,nan,38514,130411.39904880524,nan,nan,-0.000178177,130411.35200572014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130414.7838935852,130414.7838935852,nan,nan
38550,0.0008340404,130414.4824587345,nan,nan,38515,130414.78289484978,nan,nan,-0.0001781846,130414.73685193062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130418.16697669029,130418.16697669029,nan,nan
38551,0.000833964,130417.86654057502,nan,nan,38516,130418.16697669029,nan,nan,-0.0001781931,130418.12093567848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130421.55105996132,130421.55105996132,nan,nan
38552,0.0008339067,130421.24965586662,nan,nan,38517,130421.55009198189,nan,nan,-0.0001781837,130421.50404953957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130424.93229031563,130424.93229031563,nan,nan
38553,0.0008340226,130424.63185420036,nan,nan,38518,130424.93229031563,nan,nan,-0.0001781813,130424.88524532318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130428.31902265549,130428.31902265549,nan,nan
38554,0.0008340513,130428.01858654022,nan,nan,38519,130428.31902265549,nan,nan,-0.0001781852,130428.27200007439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130431.70307445526,130431.70307445526,nan,nan
38555,0.0008338627,130431.40263833999,nan,nan,38520,130431.70307445526,nan,nan,-0.0001781898,130431.65598845482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130435.08706474304,130435.08706474304,nan,nan
38556,0.0008340082,130434.78662862777,nan,nan,38521,130435.08706474304,nan,nan,-0.0001781874,130435.03992962837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130438.47020316124,130438.47020316124,nan,nan
38557,0.0008341543,130438.16976704597,nan,nan,38522,130438.47020316124,nan,nan,-0.0001782042,130438.42315244675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130441.8565363884,130441.8565363884,nan,nan
38558,0.0008340037,130441.5550989151,nan,nan,38523,130441.85553503036,nan,nan,-0.0001781991,130441.80948519707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130445.241928339,130445.241928339,nan,nan
38559,0.0008341154,130444.94046893119,nan,nan,38524,130445.24090504646,nan,nan,-0.0001781936,130445.1941356659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130448.62452840805,130448.62452840805,nan,nan
38560,0.0008339893,130448.32409229278,nan,nan,38525,130448.62452840805,nan,nan,-0.0001781944,130448.57780194283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130452.01070094109,130452.01070094109,nan,nan
38561,0.0008339552,130451.71026482582,nan,nan,38526,130452.01070094109,nan,nan,-0.0001782029,130451.96322369576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130455.39669013023,130455.39669013023,nan,nan
38562,0.0008340429,130455.09625401496,nan,nan,38527,130455.39669013023,nan,nan,-0.0001782022,130455.34966564178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130458.78084373474,130458.78084373474,nan,nan
38563,0.0008337382,130458.47944345474,nan,nan,38528,130458.77987957001,nan,nan,-0.0001782102,130458.73279190063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130462.1647439003,130462.1647439003,nan,nan
38564,0.0008340931,130461.86430778503,nan,nan,38529,130462.1647439003,nan,nan,-0.0001781953,130462.11764073372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130465.54949712753,130465.54949712753,nan,nan
38565,0.0008340289,130465.24906101226,nan,nan,38530,130465.54949712753,nan,nan,-0.0001782072,130465.50251173973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130468.93392848969,130468.93392848969,nan,nan
38566,0.0008340096,130468.63349237441,nan,nan,38531,130468.93392848969,nan,nan,-0.0001782104,130468.88693857193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130472.3141913414,130472.3141913414,nan,nan
38567,0.0008339176,130472.01275458335,nan,nan,38532,130472.31319069862,nan,nan,-0.0001782033,130472.26715183258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130475.69630479813,130475.69630479813,nan,nan
38568,0.0008338483,130475.39586868286,nan,nan,38533,130475.69630479813,nan,nan,-0.0001782103,130475.65026473999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130479.08210420609,130479.08210420609,nan,nan
38569,0.0008340226,130478.78166809081,nan,nan,38534,130479.08210420609,nan,nan,-0.0001782044,130479.03605365753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130482.4675822258,130482.4675822258,nan,nan
38570,0.0008339293,130482.16614546775,nan,nan,38535,130482.46658158302,nan,nan,-0.0001782023,130482.42026877403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130485.85160398483,130485.85160398483,nan,nan
38571,0.0008338706,130485.55015792846,nan,nan,38536,130485.85059404373,nan,nan,-0.0001782004,130485.80416941643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130489.23569560051,130489.23569560051,nan,nan
38572,0.0008340513,130488.93425908088,nan,nan,38537,130489.23469519615,nan,nan,-0.0001782057,130489.18840670586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130492.62079143524,130492.62079143524,nan,nan
38573,0.0008338401,130492.31935563087,nan,nan,38538,130492.61979174614,nan,nan,-0.0001782125,130492.5734167099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130496.00407266617,130496.00407266617,nan,nan
38574,0.0008339674,130495.7036365509,nan,nan,38539,130496.00407266617,nan,nan,-0.0001782137,130495.95751094818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130499.38866734505,130499.38866734505,nan,nan
38575,0.0008339122,130499.08823122978,nan,nan,38540,130499.38866734505,nan,nan,-0.0001782047,130499.34161520004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130502.77440023422,130502.77440023422,nan,nan
38576,0.0008339916,130502.4731370449,nan,nan,38541,130502.77357316017,nan,nan,-0.0001782132,130502.72652387619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130506.15425395966,130506.15425395966,nan,nan
38577,0.0008338612,130505.85381784439,nan,nan,38542,130506.15425395966,nan,nan,-0.0001782127,130506.10821533203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130509.5394012928,130509.5394012928,nan,nan
38578,0.0008339772,130509.23896517753,nan,nan,38543,130509.5394012928,nan,nan,-0.0001782077,130509.4925532341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130512.92230296135,130512.92230296135,nan,nan
38579,0.0008339089,130512.62186684608,nan,nan,38544,130512.92230296135,nan,nan,-0.0001782055,130512.87578868866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130516.30677199364,130516.30677199364,nan,nan
38580,0.0008338973,130516.00633587837,nan,nan,38545,130516.30677199364,nan,nan,-0.0001782128,130516.25982189178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130519.69095444679,130519.69095444679,nan,nan
38581,0.0008339468,130519.39051833152,nan,nan,38546,130519.69095444679,nan,nan,-0.0001782037,130519.64406514168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130523.07476139069,130523.07476139069,nan,nan
38582,0.000833942,130522.77432527542,nan,nan,38547,130523.07476139069,nan,nan,-0.000178206,130523.02768135071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130526.46184253693,130526.46184253693,nan,nan
38583,0.0008338316,130526.16040434837,nan,nan,38548,130526.46084046364,nan,nan,-0.0001782177,130526.41402626038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130529.84788656235,130529.84788656235,nan,nan
38584,0.0008337963,130529.5464574337,nan,nan,38549,130529.84689354897,nan,nan,-0.0001782093,130529.8000407219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130533.22864460945,130533.22864460945,nan,nan
38585,0.0008338835,130532.92720665931,nan,nan,38550,130533.22764277458,nan,nan,-0.0001782178,130533.18160319328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130536.61372280121,130536.61372280121,nan,nan
38586,0.0008339324,130536.31229891776,nan,nan,38551,130536.61273503304,nan,nan,-0.0001782132,130536.56621646881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130539.99869728088,130539.99869728088,nan,nan
38587,0.0008339252,130539.69729843139,nan,nan,38552,130539.99773454666,nan,nan,-0.0001782205,130539.95164680481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130543.38420081139,130543.38420081139,nan,nan
38588,0.0008339898,130543.08376469612,nan,nan,38553,130543.38420081139,nan,nan,-0.0001782152,130543.33755397797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130546.7679681778,130546.7679681778,nan,nan
38589,0.0008340207,130546.46753206252,nan,nan,38554,130546.7679681778,nan,nan,-0.0001782281,130546.72091770172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130550.15216946602,130550.15216946602,nan,nan
38590,0.0008338307,130549.85173335075,nan,nan,38555,130550.15216946602,nan,nan,-0.0001782207,130550.1050772667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130553.53753829002,130553.53753829002,nan,nan
38591,0.000833932,130553.23710217475,nan,nan,38556,130553.53753829002,nan,nan,-0.0001782159,130553.49067997932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130556.92166352272,130556.92166352272,nan,nan
38592,0.0008338843,130556.62122740745,nan,nan,38557,130556.92166352272,nan,nan,-0.0001782371,130556.87418985367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130560.3077673912,130560.3077673912,nan,nan
38593,0.0008339759,130560.00633134841,nan,nan,38558,130560.30676746368,nan,nan,-0.0001782226,130560.26021170616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130563.69161272049,130563.69161272049,nan,nan
38594,0.0008339066,130563.39015307426,nan,nan,38559,130563.69058918953,nan,nan,-0.0001782175,130563.64376163483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130567.07624769211,130567.07624769211,nan,nan
38595,0.0008340729,130566.77581157684,nan,nan,38560,130567.07624769211,nan,nan,-0.0001782222,130567.02919816971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130570.4611992836,130570.4611992836,nan,nan
38596,0.000834117,130570.16076316833,nan,nan,38561,130570.4611992836,nan,nan,-0.000178233,130570.4141459465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130573.84569239616,130573.84569239616,nan,nan
38597,0.0008339731,130573.54425659179,nan,nan,38562,130573.84469270706,nan,nan,-0.000178221,130573.79776716232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130577.22991156578,130577.22991156578,nan,nan
38598,0.0008338967,130576.92847504615,nan,nan,38563,130577.22891116142,nan,nan,-0.0001782191,130577.18206357956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130580.61569595337,130580.61569595337,nan,nan
38599,0.0008338217,130580.3152598381,nan,nan,38564,130580.61569595337,nan,nan,-0.0001782336,130580.56858992577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130583.99983644485,130583.99983644485,nan,nan
38600,0.0008340665,130583.69940032958,nan,nan,38565,130583.99983644485,nan,nan,-0.000178231,130583.95237112045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130587.38005423546,130587.38005423546,nan,nan
38601,0.0008339545,130587.07961812019,nan,nan,38566,130587.38005423546,nan,nan,-0.000178228,130587.33374619484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130590.76510810852,130590.76510810852,nan,nan
38602,0.0008340915,130590.46467199325,nan,nan,38567,130590.76510810852,nan,nan,-0.0001782346,130590.71861672401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130594.14725327492,130594.14725327492,nan,nan
38603,0.0008338917,130593.84681715965,nan,nan,38568,130594.14725327492,nan,nan,-0.0001782268,130594.10121631622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130597.53324985504,130597.53324985504,nan,nan
38604,0.0008338479,130597.23179974555,nan,nan,38569,130597.53223586082,nan,nan,-0.0001782221,130597.48539876938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130600.9165866375,130600.9165866375,nan,nan
38605,0.0008339444,130600.61615052223,nan,nan,38570,130600.9165866375,nan,nan,-0.0001782381,130600.86955451965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130604.30201506615,130604.30201506615,nan,nan
38606,0.0008339165,130604.00157895088,nan,nan,38571,130604.30201506615,nan,nan,-0.000178217,130604.25495457649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130607.68743109703,130607.68743109703,nan,nan
38607,0.0008341264,130607.38596024513,nan,nan,38572,130607.6863963604,nan,nan,-0.0001782397,130607.64008784294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130611.0718820095,130611.0718820095,nan,nan
38608,0.0008338885,130610.77144589424,nan,nan,38573,130611.0718820095,nan,nan,-0.0001782263,130611.0249414444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130614.45722389221,130614.45722389221,nan,nan
38609,0.0008338763,130614.15678777694,nan,nan,38574,130614.45722389221,nan,nan,-0.0001782216,130614.41007423401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130617.84239220619,130617.84239220619,nan,nan
