index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
44512,0.0001726487,150579.83171167373,nan,nan,44473,150580.2361471653,nan,nan,-6.83815e-05,150580.08606266975,1.4987692394973037e-23,150583.61978411674,nan,nan,nan,nan,3.616782419529256,150583.61978411674,nan,nan,nan,nan,150580.23715376854,150583.61978411674,nan,nan,nan,nan,nan,nan,150583.62078499794,150583.62078499794,nan,nan
44513,0.0001726136,150583.21638598441,nan,nan,44474,150583.61978411674,nan,nan,-6.83855e-05,150583.46905088425,4.940725632960093e-24,150587.004696846,nan,nan,nan,nan,3.204743916038581,150587.00569725037,nan,nan,nan,nan,150583.62078499794,150587.00569725037,nan,nan,nan,nan,nan,nan,150587.00569725037,150587.00569725037,nan,nan
44514,0.0001727054,150586.60030617713,nan,nan,44475,150587.00569725037,nan,nan,-6.83973e-05,150586.8536324501,4.855971390604022e-24,150590.38569951057,nan,nan,nan,nan,3.0673977482083563,150590.38569951057,nan,nan,nan,nan,150587.00569725037,150590.38569951057,nan,nan,nan,nan,nan,nan,150590.38569951057,150590.38569951057,nan,nan
44515,0.000172666,150589.98222174644,nan,nan,44476,150590.38569951057,nan,nan,-6.8386e-05,150590.23601078987,1.855640663780677e-23,150593.77179050446,nan,nan,nan,nan,3.204743916038581,150593.77179050446,nan,nan,nan,nan,150590.38569951057,150593.77179050446,nan,nan,nan,nan,nan,nan,150593.77179050446,150593.77179050446,nan,nan
44516,0.0001727536,150593.36631932258,nan,nan,44477,150593.77179050446,nan,nan,-6.83827e-05,150593.61970424652,3.642874025056907e-25,150597.15628385544,nan,nan,nan,nan,3.7541285873594807,150597.1572842598,nan,nan,nan,nan,150593.77179050446,150597.1572842598,nan,nan,nan,nan,nan,nan,150597.1572842598,150597.1572842598,nan,nan
44517,0.0001725412,150596.74981513023,nan,nan,44478,150597.1572842598,nan,nan,-6.83926e-05,150597.003200531,1.1817849844827988e-23,150600.5381155014,nan,nan,nan,nan,3.3420900838688063,150600.5381155014,nan,nan,nan,nan,150597.1572842598,150600.5381155014,nan,nan,nan,nan,nan,nan,150600.53911662102,150600.53911662102,nan,nan
44518,0.0001726305,150600.1336707115,nan,nan,44479,150600.5381155014,nan,nan,-6.83897e-05,150600.38748002052,3.485195498180248e-26,150603.92255210876,nan,nan,nan,nan,3.616782419529256,150603.92255210876,nan,nan,nan,nan,150600.53911662102,150603.92255210876,nan,nan,nan,nan,nan,nan,150603.92255210876,150603.92255210876,nan,nan
44519,0.0001725677,150603.51708664894,nan,nan,44480,150603.92255210876,nan,nan,-6.83791e-05,150603.77081418037,1.3364045273148175e-27,150607.30158615112,nan,nan,nan,nan,3.204743916038581,150607.30258607864,nan,nan,nan,nan,150603.92255210876,150607.30258607864,nan,nan,nan,nan,nan,nan,150607.30258607864,150607.30258607864,nan,nan
44520,0.0001726575,150606.89811840057,nan,nan,44481,150607.30258607864,nan,nan,-6.83917e-05,150607.1525299549,2.2683829940870538e-25,150610.6851017475,nan,nan,nan,nan,3.3420900838688063,150610.6851017475,nan,nan,nan,nan,150607.30258607864,150610.6851017475,nan,nan,nan,nan,nan,nan,150610.68607711792,150610.68607711792,nan,nan
44521,0.0001726582,150610.2786623478,nan,nan,44482,150610.6851017475,nan,nan,-6.83867e-05,150610.5330593586,4.121314737807092e-27,150614.06871175766,nan,nan,nan,nan,2.7927054125479067,150614.06972289085,nan,nan,nan,nan,150610.68607711792,150614.06972289085,nan,nan,nan,nan,nan,nan,150614.06972289085,150614.06972289085,nan,nan
44522,0.0001726086,150613.66027607917,nan,nan,44483,150614.06972289085,nan,nan,-6.83758e-05,150613.91464066505,1.6190244882568795e-25,150617.44918775558,nan,nan,nan,nan,3.0673977482083563,150617.44918775558,nan,nan,nan,nan,150614.06972289085,150617.44918775558,nan,nan,nan,nan,nan,nan,150617.44918775558,150617.44918775558,nan,nan
44523,0.0001726786,150617.04471554756,nan,nan,44484,150617.44918775558,nan,nan,-6.83777e-05,150617.29876422882,1.0868200016431399e-25,150620.83512592316,nan,nan,nan,nan,3.616782419529256,150620.83612585068,nan,nan,nan,nan,150617.44918775558,150620.83612585068,nan,nan,nan,nan,nan,nan,150620.83612585068,150620.83612585068,nan,nan
44524,0.0001726533,150620.4306930542,nan,nan,44485,150620.83612585068,nan,nan,-6.83675e-05,150620.68480277061,5.501942992518107e-25,150624.21793985367,nan,nan,nan,nan,3.204743916038581,150624.21890568733,nan,nan,nan,nan,150620.83612585068,150624.21890568733,nan,nan,nan,nan,nan,nan,150624.21890568733,150624.21890568733,nan,nan
44525,0.0001726585,150623.81348171234,nan,nan,44486,150624.21890568733,nan,nan,-6.83816e-05,150624.0678396225,4.097432223982754e-24,150627.59947419167,nan,nan,nan,nan,3.7541285873594807,150627.60047197342,nan,nan,nan,nan,150624.21890568733,150627.60047197342,nan,nan,nan,nan,nan,nan,150627.60047197342,150627.60047197342,nan,nan
44526,0.0001725593,150627.19600191116,nan,nan,44487,150627.60047197342,nan,nan,-6.83841e-05,150627.4495756626,1.5061608319795353e-25,150630.9851398468,nan,nan,nan,nan,3.616782419529256,150630.98614025116,nan,nan,nan,nan,150627.60047197342,150630.98614025116,nan,nan,nan,nan,nan,nan,150630.98614025116,150630.98614025116,nan,nan
44527,0.0001727273,150630.58071007728,nan,nan,44488,150630.98614025116,nan,nan,-6.83757e-05,150630.8342616558,3.3061217204989333e-28,150634.3712618351,nan,nan,nan,nan,3.204743916038581,150634.3712618351,nan,nan,nan,nan,150630.98614025116,150634.3712618351,nan,nan,nan,nan,nan,nan,150634.37226247787,150634.37226247787,nan,nan
44528,0.0001726421,150633.96182456016,nan,nan,44489,150634.3712618351,nan,nan,-6.83782e-05,150634.21625185013,1.0031457706583056e-24,150637.74930906296,nan,nan,nan,nan,3.204743916038581,150637.75031018257,nan,nan,nan,nan,150634.37226247787,150637.75031018257,nan,nan,nan,nan,nan,nan,150637.75031018257,150637.75031018257,nan,nan
44529,0.0001726636,150637.34484472274,nan,nan,44490,150637.75031018257,nan,nan,-6.83744e-05,150637.59894394875,3.946189081050686e-27,150641.13615489006,nan,nan,nan,nan,3.0673977482083563,150641.13615489006,nan,nan,nan,nan,150637.75031018257,150641.13615489006,nan,nan,nan,nan,nan,nan,150641.13715553284,150641.13715553284,nan,nan
44530,0.0001726153,150640.7297472,nan,nan,44491,150641.13615489006,nan,nan,-6.83782e-05,150640.9839143753,2.033008028650951e-26,150644.51745414734,nan,nan,nan,nan,3.3420900838688063,150644.51745414734,nan,nan,nan,nan,150641.13715553284,150644.51745414734,nan,nan,nan,nan,nan,nan,150644.51846766472,150644.51846766472,nan,nan
44531,0.0001726211,150644.11298766136,nan,nan,44492,150644.51745414734,nan,nan,-6.8381e-05,150644.36661577225,1.3431317806664484e-25,150647.89904522896,nan,nan,nan,nan,3.479436251699031,150647.90004467964,nan,nan,nan,nan,150644.51846766472,150647.90004467964,nan,nan,nan,nan,nan,nan,150647.90004467964,150647.90004467964,nan,nan
44532,0.0001726023,150647.49562444686,nan,nan,44493,150647.90004467964,nan,nan,-6.83813e-05,150647.74981594086,1.0909312845854482e-26,150651.28214359283,nan,nan,nan,nan,3.3420900838688063,150651.2831773758,nan,nan,nan,nan,150647.90004467964,150651.2831773758,nan,nan,nan,nan,nan,nan,150651.2831773758,150651.2831773758,nan,nan
44533,0.0001727181,150650.877697134,nan,nan,44494,150651.2831773758,nan,nan,-6.83771e-05,150651.1314008236,1.1407717186571304e-25,150654.66810011864,nan,nan,nan,nan,3.479436251699031,150654.6691389084,nan,nan,nan,nan,150651.2831773758,150654.6691389084,nan,nan,nan,nan,nan,nan,150654.6691389084,150654.6691389084,nan,nan
44534,0.0001727739,150654.26465334892,nan,nan,44495,150654.6691389084,nan,nan,-6.83841e-05,150654.51814436913,1.7291070348822298e-27,150658.0502820015,nan,nan,nan,nan,3.3420900838688063,150658.05128240585,nan,nan,nan,nan,150654.6691389084,150658.05128240585,nan,nan,nan,nan,nan,nan,150658.05128240585,150658.05128240585,nan,nan
44535,0.0001726611,150657.64684762954,nan,nan,44496,150658.05128240585,nan,nan,-6.83849e-05,150657.90093278885,5.3856078842867184e-30,150661.4363026619,nan,nan,nan,nan,3.0673977482083563,150661.4363026619,nan,nan,nan,nan,150658.05128240585,150661.4363026619,nan,nan,nan,nan,nan,nan,150661.4363026619,150661.4363026619,nan,nan
44536,0.0001726409,150661.0318335533,nan,nan,44497,150661.4363026619,nan,nan,-6.83659e-05,150661.2852575779,4.587965801050516e-26,150664.81527638435,nan,nan,nan,nan,3.204743916038581,150664.81527638435,nan,nan,nan,nan,150661.4363026619,150664.81527638435,nan,nan,nan,nan,nan,nan,150664.81627702713,150664.81627702713,nan,nan
44537,0.000172727,150664.41081514358,nan,nan,44498,150664.81527638435,nan,nan,-6.83847e-05,150664.6647593975,1.877236503693071e-29,150668.20017290115,nan,nan,nan,nan,3.0673977482083563,150668.20017290115,nan,nan,nan,nan,150664.81627702713,150668.20017290115,nan,nan,nan,nan,nan,nan,150668.2011756897,150668.2011756897,nan,nan
44538,0.000172615,150667.79570450782,nan,nan,44499,150668.20017290115,nan,nan,-6.83674e-05,150668.04983329773,1.4854983225696822e-26,150671.5864341259,nan,nan,nan,nan,3.3420900838688063,150671.5864341259,nan,nan,nan,nan,150668.2011756897,150671.5864341259,nan,nan,nan,nan,nan,nan,150671.5874350071,150671.5874350071,nan,nan
44539,0.0001726861,150671.1759990692,nan,nan,44500,150671.5864341259,nan,nan,-6.83638e-05,150671.430423975,3.9383008294758666e-25,150674.9637014866,nan,nan,nan,nan,3.3420900838688063,150674.9637014866,nan,nan,nan,nan,150671.5874350071,150674.9647014141,nan,nan,nan,nan,nan,nan,150674.9647014141,150674.9647014141,nan,nan
44540,0.0001726891,150674.55726494789,nan,nan,44501,150674.9647014141,nan,nan,-6.83691e-05,150674.81166148186,5.683805856280917e-24,150678.34585165977,nan,nan,nan,nan,3.204743916038581,150678.34685206413,nan,nan,nan,nan,150674.9647014141,150678.34685206413,nan,nan,nan,nan,nan,nan,150678.34685206413,150678.34685206413,nan,nan
44541,0.0001725493,150677.9394155979,nan,nan,44502,150678.34685206413,nan,nan,-6.83617e-05,150678.19381189346,2.33788061468991e-25,150681.72687458992,nan,nan,nan,nan,3.8914747551897055,150681.72790575027,nan,nan,nan,nan,150678.34685206413,150681.72790575027,nan,nan,nan,nan,nan,nan,150681.72790575027,150681.72790575027,nan,nan
44542,0.00017264,150681.32046928405,nan,nan,44503,150681.72790575027,nan,nan,-6.83557e-05,150681.57486653328,2.5819109716797805e-26,150685.10739445686,nan,nan,nan,nan,3.0673977482083563,150685.10839414597,nan,nan,nan,nan,150681.72790575027,150685.10839414597,nan,nan,nan,nan,nan,nan,150685.10839414597,150685.10839414597,nan,nan
44543,0.0001726064,150684.70095934867,nan,nan,44504,150685.10839414597,nan,nan,-6.83627e-05,150684.95532631874,1.191434926865549e-24,150688.4895851612,nan,nan,nan,nan,3.479436251699031,150688.4895851612,nan,nan,nan,nan,150685.10839414597,150688.4895851612,nan,nan,nan,nan,nan,nan,150688.4905848503,150688.4905848503,nan,nan
44544,0.0001726937,150688.08315052986,nan,nan,44505,150688.4895851612,nan,nan,-6.83684e-05,150688.33755540848,7.170287557572256e-23,150691.87105298042,nan,nan,nan,nan,3.0673977482083563,150691.87205386162,nan,nan,nan,nan,150688.4905848503,150691.87205386162,nan,nan,nan,nan,nan,nan,150691.87205386162,150691.87205386162,nan,nan
44545,0.0001727822,150691.4656414032,nan,nan,44506,150691.87205386162,nan,nan,-6.83628e-05,150691.71901249886,5.524238330611229e-24,150695.2680876255,nan,nan,nan,nan,3.0673977482083563,150695.2680876255,nan,nan,nan,nan,150691.87205386162,150695.26908826828,nan,nan,nan,nan,nan,nan,150695.26908826828,150695.26908826828,nan,nan
44546,0.0001725842,150694.85264959335,nan,nan,44507,150695.26908826828,nan,nan,-6.83613e-05,150695.10607004166,5.289968884992521e-22,150698.64424586296,nan,nan,nan,nan,3.479436251699031,150698.64524674416,nan,nan,nan,nan,150695.26908826828,150698.64524674416,nan,nan,nan,nan,nan,nan,150698.64524674416,150698.64524674416,nan,nan
44547,0.0001726911,150698.2328077793,nan,nan,44508,150698.64524674416,nan,nan,-6.83675e-05,150698.48720765114,5.220355310099352e-21,150702.02189922333,nan,nan,nan,nan,3.479436251699031,150702.02189922333,nan,nan,nan,nan,150698.64524674416,150702.02189922333,nan,nan,nan,nan,nan,nan,150702.02290129662,150702.02290129662,nan,nan
44548,0.0001727734,150701.6154660225,nan,nan,44509,150702.02189922333,nan,nan,-6.83697e-05,150701.87085866928,1.5962481730667503e-20,150705.4042904377,nan,nan,nan,nan,3.3420900838688063,150705.4042904377,nan,nan,nan,nan,150702.02290129662,150705.4042904377,nan,nan,nan,nan,nan,nan,150705.40529084206,150705.40529084206,nan,nan
44549,0.0001727824,150704.99788441657,nan,nan,44510,150705.4042904377,nan,nan,-6.83621e-05,150705.25225019455,9.171288513373271e-21,150708.78666448593,nan,nan,nan,nan,3.7541285873594807,150708.78767299652,nan,nan,nan,nan,150705.40529084206,150708.78767299652,nan,nan,nan,nan,nan,nan,150708.78767299652,150708.78767299652,nan,nan
44550,0.0001729006,150708.37820091247,nan,nan,44511,150708.78767299652,nan,nan,-6.8373e-05,150708.63259792328,6.58312668594131e-23,150712.1682217121,nan,nan,nan,nan,3.479436251699031,150712.1682217121,nan,nan,nan,nan,150708.78767299652,150712.1682217121,nan,nan,nan,nan,nan,nan,150712.1682217121,150712.1682217121,nan,nan
44551,0.0001727533,150711.76080908775,nan,nan,44512,150712.1682217121,nan,nan,-6.83754e-05,150712.0152053833,1.0474285440141384e-21,150715.54981398582,nan,nan,nan,nan,3.204743916038581,150715.54981398582,nan,nan,nan,nan,150712.1682217121,150715.54981398582,nan,nan,nan,nan,nan,nan,150715.54981398582,150715.54981398582,nan,nan
44552,0.0001725934,150715.14337530136,nan,nan,44513,150715.54981398582,nan,nan,-6.83651e-05,150715.39777112007,3.7734017358480876e-20,150718.93021297455,nan,nan,nan,nan,3.3420900838688063,150718.9312131405,nan,nan,nan,nan,150715.54981398582,150718.9312131405,nan,nan,nan,nan,nan,nan,150718.9312131405,150718.9312131405,nan,nan
44553,0.0001725422,150718.52382173538,nan,nan,44514,150718.9312131405,nan,nan,-6.83679e-05,150718.7772049904,4.997991416328728e-20,150722.31090140343,nan,nan,nan,nan,3.204743916038581,150722.31090140343,nan,nan,nan,nan,150718.9312131405,150722.31090140343,nan,nan,nan,nan,nan,nan,150722.31190609932,150722.31190609932,nan,nan
44554,0.0001726496,150721.90449442863,nan,nan,44515,150722.31090140343,nan,nan,-6.8364e-05,150722.1588590145,1.5420920805341158e-18,150725.69377565384,nan,nan,nan,nan,3.616782419529256,150725.6947748661,nan,nan,nan,nan,150722.31190609932,150725.6947748661,nan,nan,nan,nan,nan,nan,150725.6947748661,150725.6947748661,nan,nan
44555,0.0001726682,150725.28733696937,nan,nan,44516,150725.6947748661,nan,nan,-6.83759e-05,150725.54174232483,1.7307977525480156e-20,150729.07479190826,nan,nan,nan,nan,3.7541285873594807,150729.07579183578,nan,nan,nan,nan,150725.6947748661,150729.07579183578,nan,nan,nan,nan,nan,nan,150729.07579183578,150729.07579183578,nan,nan
44556,0.0001726887,150728.66938605308,nan,nan,44517,150729.07579183578,nan,nan,-6.83713e-05,150728.9237821102,5.133167280751448e-19,150732.45803785324,nan,nan,nan,nan,3.7541285873594807,150732.45803785324,nan,nan,nan,nan,150729.07579183578,150732.45803785324,nan,nan,nan,nan,nan,nan,150732.45803785324,150732.45803785324,nan,nan
44557,0.0001727133,150732.0496002674,nan,nan,44518,150732.45803785324,nan,nan,-6.83711e-05,150732.30399632454,2.8304271324304264e-20,150735.83917284012,nan,nan,nan,nan,3.616782419529256,150735.8401710987,nan,nan,nan,nan,150732.45803785324,150735.8401710987,nan,nan,nan,nan,nan,nan,150735.8401710987,150735.8401710987,nan,nan
44558,0.0001726685,150735.4317337513,nan,nan,44519,150735.8401710987,nan,nan,-6.83664e-05,150735.6861307621,1.2738716368902183e-20,150739.22017216682,nan,nan,nan,nan,3.479436251699031,150739.22117304802,nan,nan,nan,nan,150735.8401710987,150739.22117304802,nan,nan,nan,nan,nan,nan,150739.22117304802,150739.22117304802,nan,nan
44559,0.0001726703,150738.81373634338,nan,nan,44520,150739.22117304802,nan,nan,-6.83726e-05,150739.06813168526,1.9672519042884677e-18,150742.6034834385,nan,nan,nan,nan,3.479436251699031,150742.60448551178,nan,nan,nan,nan,150739.22117304802,150742.60448551178,nan,nan,nan,nan,nan,nan,150742.60448551178,150742.60448551178,nan,nan
44560,0.0001726392,150742.195017004,nan,nan,44521,150742.60448551178,nan,nan,-6.83835e-05,150742.44941425323,2.875777772726703e-20,150745.98151755333,nan,nan,nan,nan,3.204743916038581,150745.98252344131,nan,nan,nan,nan,150742.60448551178,150745.98252344131,nan,nan,nan,nan,nan,nan,150745.98252344131,150745.98252344131,nan,nan
44561,0.0001727042,150745.57707061767,nan,nan,44522,150745.98252344131,nan,nan,-6.83804e-05,150745.83147668839,2.2787304000416456e-19,150749.36586475372,nan,nan,nan,nan,3.0673977482083563,150749.36686491966,nan,nan,nan,nan,150745.98252344131,150749.36686491966,nan,nan,nan,nan,nan,nan,150749.36686491966,150749.36686491966,nan,nan
44562,0.0001726393,150748.95845713615,nan,nan,44523,150749.36686491966,nan,nan,-6.83767e-05,150749.2128558159,4.39721915190244e-19,150752.75033283234,nan,nan,nan,nan,3.3420900838688063,150752.75033283234,nan,nan,nan,nan,150749.36686491966,150752.75033283234,nan,nan,nan,nan,nan,nan,150752.75033283234,150752.75033283234,nan,nan
44563,0.0001725483,150752.33989562988,nan,nan,44524,150752.75033283234,nan,nan,-6.83753e-05,150752.5942914486,9.575109918999278e-21,150756.12936472893,nan,nan,nan,nan,3.616782419529256,150756.12936472893,nan,nan,nan,nan,150752.75033283234,150756.12936472893,nan,nan,nan,nan,nan,nan,150756.13036489487,150756.13036489487,nan,nan
44564,0.0001726249,150755.72092690467,nan,nan,44525,150756.12936472893,nan,nan,-6.83766e-05,150755.9753241539,1.4070230515873868e-18,150759.5086605549,nan,nan,nan,nan,3.616782419529256,150759.5096616745,nan,nan,nan,nan,150756.13036489487,150759.5096616745,nan,nan,nan,nan,nan,nan,150759.5096616745,150759.5096616745,nan,nan
44565,0.0001725873,150759.10223760604,nan,nan,44526,150759.5096616745,nan,nan,-6.83724e-05,150759.35661935806,1.676007257403837e-20,150762.8933119774,nan,nan,nan,nan,3.616782419529256,150762.89431285858,nan,nan,nan,nan,150759.5096616745,150762.89431285858,nan,nan,nan,nan,nan,nan,150762.89431285858,150762.89431285858,nan,nan
44566,0.0001726603,150762.4828769207,nan,nan,44527,150762.89431285858,nan,nan,-6.8366e-05,150762.73727297783,4.4582862387816436e-21,150766.26988697052,nan,nan,nan,nan,3.204743916038581,150766.2708928585,nan,nan,nan,nan,150762.89431285858,150766.2708928585,nan,nan,nan,nan,nan,nan,150766.2708928585,150766.2708928585,nan,nan
44567,0.0001726306,150765.8654188156,nan,nan,44528,150766.2708928585,nan,nan,-6.83715e-05,150766.11981630325,1.1538077412755888e-18,150769.65697455406,nan,nan,nan,nan,2.9300515803781315,150769.65797376633,nan,nan,nan,nan,150766.2708928585,150769.65797376633,nan,nan,nan,nan,nan,nan,150769.65797376633,150769.65797376633,nan,nan
44568,0.0001727509,150769.24755420684,nan,nan,44529,150769.65797376633,nan,nan,-6.83795e-05,150769.50096416473,6.015080517999014e-20,150773.03346943855,nan,nan,nan,nan,3.0673977482083563,150773.03346943855,nan,nan,nan,nan,150769.65797376633,150773.03346943855,nan,nan,nan,nan,nan,nan,150773.03447294235,150773.03447294235,nan,nan
44569,0.0001727605,150772.62902846336,nan,nan,44530,150773.03346943855,nan,nan,-6.83692e-05,150772.88345766068,1.4221332657835932e-18,150776.413387537,nan,nan,nan,nan,3.0673977482083563,150776.413387537,nan,nan,nan,nan,150773.03447294235,150776.413387537,nan,nan,nan,nan,nan,nan,150776.41438770294,150776.41438770294,nan,nan
44570,0.0001726455,150776.0099524498,nan,nan,44531,150776.413387537,nan,nan,-6.83862e-05,150776.26437711716,7.81986854521359e-18,150779.7983827591,nan,nan,nan,nan,3.204743916038581,150779.7993505001,nan,nan,nan,nan,150776.41438770294,150779.7993505001,nan,nan,nan,nan,nan,nan,150779.7993505001,150779.7993505001,nan,nan
44571,0.0001727057,150779.3919130802,nan,nan,44532,150779.7993505001,nan,nan,-6.8379e-05,150779.64631080627,1.0848611988418185e-19,150783.1798403263,nan,nan,nan,nan,3.616782419529256,150783.1808412075,nan,nan,nan,nan,150779.7993505001,150783.1808412075,nan,nan,nan,nan,nan,nan,150783.1808412075,150783.1808412075,nan,nan
44572,0.0001727659,150782.7754069805,nan,nan,44533,150783.1808412075,nan,nan,-6.83834e-05,150783.02879977226,3.0067183364952266e-18,150786.56861901283,nan,nan,nan,nan,3.616782419529256,150786.56861901283,nan,nan,nan,nan,150783.1808412075,150786.56861901283,nan,nan,nan,nan,nan,nan,150786.56861901283,150786.56861901283,nan,nan
44573,0.0001726795,150786.15618243217,nan,nan,44534,150786.56861901283,nan,nan,-6.83766e-05,150786.41057896614,1.3034753119566236e-19,150789.94498348236,nan,nan,nan,nan,3.204743916038581,150789.94598531723,nan,nan,nan,nan,150786.56861901283,150789.94598531723,nan,nan,nan,nan,nan,nan,150789.94698619843,150789.94698619843,nan,nan
44574,0.000172701,150789.5375784874,nan,nan,44535,150789.94598531723,nan,nan,-6.83731e-05,150789.79194664955,1.532822719686267e-19,150793.32920598984,nan,nan,nan,nan,3.3420900838688063,150793.32920598984,nan,nan,nan,nan,150789.94698619843,150793.32920598984,nan,nan,nan,nan,nan,nan,150793.33020567894,150793.33020567894,nan,nan
44575,0.00017275,150792.92076792716,nan,nan,44536,150793.32920598984,nan,nan,-6.83815e-05,150793.17516374588,3.866531726823565e-19,150796.70841670036,nan,nan,nan,nan,2.9300515803781315,150796.70941662788,nan,nan,nan,nan,150793.33020567894,150796.70941662788,nan,nan,nan,nan,nan,nan,150796.70941662788,150796.70941662788,nan,nan
44576,0.0001726004,150796.30298652648,nan,nan,44537,150796.70941662788,nan,nan,-6.83754e-05,150796.5573759079,7.988192473381932e-19,150800.08964776993,nan,nan,nan,nan,3.204743916038581,150800.0906443596,nan,nan,nan,nan,150796.70941662788,150800.0906443596,nan,nan,nan,nan,nan,nan,150800.0906443596,150800.0906443596,nan,nan
44577,0.0001727368,150799.68417754173,nan,nan,44538,150800.0906443596,nan,nan,-6.83849e-05,150799.93857216835,1.4778014880512683e-19,150803.47300243378,nan,nan,nan,nan,3.3420900838688063,150803.47300243378,nan,nan,nan,nan,150800.0906443596,150803.47300243378,nan,nan,nan,nan,nan,nan,150803.47300243378,150803.47300243378,nan,nan
44578,0.0001726382,150803.06856527328,nan,nan,44539,150803.47300243378,nan,nan,-6.83835e-05,150803.32196092606,9.868228199414192e-20,150806.86079239845,nan,nan,nan,nan,3.3420900838688063,150806.86079239845,nan,nan,nan,nan,150803.47300243378,150806.86079239845,nan,nan,nan,nan,nan,nan,150806.86079239845,150806.86079239845,nan,nan
44579,0.000172604,150806.44935479164,nan,nan,44540,150806.86079239845,nan,nan,-6.83708e-05,150806.70474863052,1.5459645430435635e-20,150810.2365219593,nan,nan,nan,nan,3.479436251699031,150810.23752212524,nan,nan,nan,nan,150806.86079239845,150810.23752212524,nan,nan,nan,nan,nan,nan,150810.23752212524,150810.23752212524,nan,nan
44580,0.0001726485,150809.8311182499,nan,nan,44541,150810.23752212524,nan,nan,-6.83844e-05,150810.0855166912,7.944804302479477e-19,150813.62907600403,nan,nan,nan,nan,3.7541285873594807,150813.63007616997,nan,nan,nan,nan,150810.23752212524,150813.63007616997,nan,nan,nan,nan,nan,nan,150813.63007616997,150813.63007616997,nan,nan
44581,0.00017275,150813.2126387596,nan,nan,44542,150813.63007616997,nan,nan,-6.8383e-05,150813.46703577042,7.925665868421625e-21,150817.00310969353,nan,nan,nan,nan,3.7541285873594807,150817.00411200523,nan,nan,nan,nan,150813.63007616997,150817.00411200523,nan,nan,nan,nan,nan,nan,150817.00411200523,150817.00411200523,nan,nan
44582,0.0001727397,150816.59667053222,nan,nan,44543,150817.00411200523,nan,nan,-6.83832e-05,150816.8510670662,3.954797664630943e-21,150820.3887605667,nan,nan,nan,nan,3.0673977482083563,150820.38976049423,nan,nan,nan,nan,150817.00411200523,150820.38976049423,nan,nan,nan,nan,nan,nan,150820.38976049423,150820.38976049423,nan,nan
44583,0.00017265,150819.98031344413,nan,nan,44544,150820.38976049423,nan,nan,-6.83853e-05,150820.23433566093,1.6230090730276715e-20,150823.76724600792,nan,nan,nan,nan,3.0673977482083563,150823.76724600792,nan,nan,nan,nan,150820.38976049423,150823.76724600792,nan,nan,nan,nan,nan,nan,150823.76821494102,150823.76821494102,nan,nan
44584,0.0001726917,150823.36081542968,nan,nan,44545,150823.76724600792,nan,nan,-6.83722e-05,150823.61520457268,3.5402052435139504e-20,150827.1509592533,nan,nan,nan,nan,3.3420900838688063,150827.1509592533,nan,nan,nan,nan,150823.76821494102,150827.1509592533,nan,nan,nan,nan,nan,nan,150827.1509592533,150827.1509592533,nan,nan
44585,0.0001727261,150826.74456014633,nan,nan,44546,150827.1509592533,nan,nan,-6.8372e-05,150826.9979171753,3.6739165279849874e-20,150830.52990555763,nan,nan,nan,nan,3.7541285873594807,150830.5309047699,nan,nan,nan,nan,150827.1509592533,150830.5309047699,nan,nan,nan,nan,nan,nan,150830.5309047699,150830.5309047699,nan,nan
44586,0.0001727412,150830.12646856307,nan,nan,44547,150830.5309047699,nan,nan,-6.83946e-05,150830.3808658123,4.801995536659025e-19,150833.91552948952,nan,nan,nan,nan,2.7927054125479067,150833.91653203964,nan,nan,nan,nan,150830.5309047699,150833.91653203964,nan,nan,nan,nan,nan,nan,150833.91653203964,150833.91653203964,nan,nan
44587,0.0001726551,150833.50812306404,nan,nan,44548,150833.91653203964,nan,nan,-6.83752e-05,150833.76251888275,1.5327813461472701e-19,150837.30127191544,nan,nan,nan,nan,3.479436251699031,150837.3022723198,nan,nan,nan,nan,150833.91653203964,150837.3022723198,nan,nan,nan,nan,nan,nan,150837.3022723198,150837.3022723198,nan,nan
44588,0.000172598,150836.89083566665,nan,nan,44549,150837.3022723198,nan,nan,-6.8379e-05,150837.14523148537,3.9061131390680935e-18,150840.6832845211,nan,nan,nan,nan,3.8914747551897055,150840.6842842102,nan,nan,nan,nan,150837.3022723198,150840.6842842102,nan,nan,nan,nan,nan,nan,150840.6842842102,150840.6842842102,nan,nan
44589,0.0001727253,150840.2708486557,nan,nan,44550,150840.6842842102,nan,nan,-6.83842e-05,150840.52524614334,3.8742874000675154e-20,150844.05710029602,nan,nan,nan,nan,3.3420900838688063,150844.05806994438,nan,nan,nan,nan,150840.6842842102,150844.05806994438,nan,nan,nan,nan,nan,nan,150844.05806994438,150844.05806994438,nan,nan
