index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
42514,0.0001478726,143823.57301154136,nan,nan,42477,143823.98047685623,nan,nan,-4.99875e-05,143823.8269457817,1.0,143827.3678805828,nan,nan,nan,nan,4.02882092301993,143827.36887860298,nan,nan,nan,nan,143823.98047685623,143827.36887860298,nan,nan,nan,nan,nan,nan,143827.36887860298,143827.36887860298,nan,nan
42515,0.0001479043,143826.95841851234,nan,nan,42478,143827.36887860298,nan,nan,-4.99841e-05,143827.21080207825,1.0,143830.74835848808,nan,nan,nan,nan,3.0673977482083563,143830.74935889244,nan,nan,nan,nan,143827.36887860298,143830.74935889244,nan,nan,nan,nan,nan,nan,143830.74935889244,143830.74935889244,nan,nan
42516,0.0001478389,143830.3419233799,nan,nan,42479,143830.74935889244,nan,nan,-4.99845e-05,143830.59611725807,1.0,143834.13253974915,nan,nan,nan,nan,3.3420900838688063,143834.1335401535,nan,nan,nan,nan,143830.74935889244,143834.1335401535,nan,nan,nan,nan,nan,nan,143834.1335401535,143834.1335401535,nan,nan
42517,0.0001478855,143833.72714915275,nan,nan,42480,143834.1335401535,nan,nan,-4.99794e-05,143833.98122048378,1.0,143837.51702022552,nan,nan,nan,nan,3.479436251699031,143837.51702022552,nan,nan,nan,nan,143834.1335401535,143837.51702022552,nan,nan,nan,nan,nan,nan,143837.51702022552,143837.51702022552,nan,nan
42518,0.0001477831,143837.11058893203,nan,nan,42481,143837.51702022552,nan,nan,-4.99945e-05,143837.36497426033,1.0,143840.90179157257,nan,nan,nan,nan,3.616782419529256,143840.90279197693,nan,nan,nan,nan,143837.51702022552,143840.90279197693,nan,nan,nan,nan,nan,nan,143840.90279197693,143840.90279197693,nan,nan
42519,0.000147844,143840.49546279907,nan,nan,42482,143840.90279197693,nan,nan,-4.99791e-05,143840.74910736084,1.0,143844.2875854969,nan,nan,nan,nan,4.30351325868038,143844.2875854969,nan,nan,nan,nan,143840.90279197693,143844.2875854969,nan,nan,nan,nan,nan,nan,143844.2875854969,143844.2875854969,nan,nan
42520,0.0001478601,143843.88117160797,nan,nan,42483,143844.2875854969,nan,nan,-4.99715e-05,143844.13473677635,1.0,143847.67148852348,nan,nan,nan,nan,3.479436251699031,143847.67249059677,nan,nan,nan,nan,143844.2875854969,143847.67249059677,nan,nan,nan,nan,nan,nan,143847.67249059677,143847.67249059677,nan,nan
42521,0.0001479785,143847.26501979827,nan,nan,42484,143847.67249059677,nan,nan,-4.99897e-05,143847.51909661293,1.0,143851.05556702614,nan,nan,nan,nan,3.7541285873594807,143851.05656838417,nan,nan,nan,nan,143847.67249059677,143851.05656838417,nan,nan,nan,nan,nan,nan,143851.05656838417,143851.05656838417,nan,nan
42522,0.0001478769,143850.64807429313,nan,nan,42485,143851.05656838417,nan,nan,-4.99866e-05,143850.90182065964,1.0,143854.4458668232,nan,nan,nan,nan,4.02882092301993,143854.4458668232,nan,nan,nan,nan,143851.05656838417,143854.4458668232,nan,nan,nan,nan,nan,nan,143854.4468650818,143854.4468650818,nan,nan
42523,0.0001478726,143854.0334285736,nan,nan,42486,143854.4458668232,nan,nan,-4.99788e-05,143854.28782510757,1.0,143857.8263053894,nan,nan,nan,nan,3.479436251699031,143857.8263053894,nan,nan,nan,nan,143854.4468650818,143857.8263053894,nan,nan,nan,nan,nan,nan,143857.8263053894,143857.8263053894,nan,nan
42524,0.0001479446,143857.41787233352,nan,nan,42487,143857.8263053894,nan,nan,-4.99818e-05,143857.67199397087,1.0,143861.2090485096,nan,nan,nan,nan,3.7541285873594807,143861.2090485096,nan,nan,nan,nan,143857.8263053894,143861.2090485096,nan,nan,nan,nan,nan,nan,143861.21005225182,143861.21005225182,nan,nan
42525,0.000147842,143860.8026122093,nan,nan,42488,143861.2090485096,nan,nan,-4.99863e-05,143861.05599951744,1.0,143864.5946881771,nan,nan,nan,nan,3.479436251699031,143864.59566497803,nan,nan,nan,nan,143861.21005225182,143864.59566497803,nan,nan,nan,nan,nan,nan,143864.59566497803,143864.59566497803,nan,nan
42526,0.0001479232,143864.1862150669,nan,nan,42489,143864.59566497803,nan,nan,-4.9983e-05,143864.44022631645,1.0,143867.97863554955,nan,nan,nan,nan,3.479436251699031,143867.97963619232,nan,nan,nan,nan,143864.59566497803,143867.97963619232,nan,nan,nan,nan,nan,nan,143867.97963619232,143867.97963619232,nan,nan
42527,0.0001478066,143867.57120313644,nan,nan,42490,143867.97963619232,nan,nan,-4.99891e-05,143867.82510638237,1.0,143871.3658595085,nan,nan,nan,nan,4.715551762171055,143871.36685729027,nan,nan,nan,nan,143867.97963619232,143871.36685729027,nan,nan,nan,nan,nan,nan,143871.36685729027,143871.36685729027,nan,nan
42528,0.0001479999,143870.95754733085,nan,nan,42491,143871.36685729027,nan,nan,-4.9976e-05,143871.2109797001,1.0,143874.74573135376,nan,nan,nan,nan,2.9300515803781315,143874.74673175812,nan,nan,nan,nan,143871.36685729027,143874.74673175812,nan,nan,nan,nan,nan,nan,143874.74673175812,143874.74673175812,nan,nan
42529,0.0001478289,143874.3403514862,nan,nan,42492,143874.74673175812,nan,nan,-4.99762e-05,143874.59402894974,1.0,143878.13042354584,nan,nan,nan,nan,4.166167090850156,143878.1314227581,nan,nan,nan,nan,143874.74673175812,143878.1314227581,nan,nan,nan,nan,nan,nan,143878.1314227581,143878.1314227581,nan,nan
42530,0.0001478224,143877.7239622116,nan,nan,42493,143878.1314227581,nan,nan,-4.99842e-05,143877.97733092308,1.0,143881.51621103287,nan,nan,nan,nan,3.3420900838688063,143881.51621103287,nan,nan,nan,nan,143878.1314227581,143881.51621103287,nan,nan,nan,nan,nan,nan,143881.5172097683,143881.5172097683,nan,nan
42531,0.0001479201,143881.10874547958,nan,nan,42494,143881.51621103287,nan,nan,-4.99912e-05,143881.362128973,1.0,143884.8997645378,nan,nan,nan,nan,3.616782419529256,143884.9007639885,nan,nan,nan,nan,143881.5172097683,143884.9007639885,nan,nan,nan,nan,nan,nan,143884.9007639885,143884.9007639885,nan,nan
42532,0.0001479685,143884.492297554,nan,nan,42495,143884.9007639885,nan,nan,-4.99861e-05,143884.7461411953,1.0,143888.2823908329,nan,nan,nan,nan,3.204743916038581,143888.28338956833,nan,nan,nan,nan,143884.9007639885,143888.28338956833,nan,nan,nan,nan,nan,nan,143888.28338956833,143888.28338956833,nan,nan
42533,0.000147913,143887.87495436668,nan,nan,42496,143888.28338956833,nan,nan,-4.99818e-05,143888.12908434868,1.0,143891.66654086113,nan,nan,nan,nan,3.3420900838688063,143891.6675157547,nan,nan,nan,nan,143888.28338956833,143891.6675157547,nan,nan,nan,nan,nan,nan,143891.66851305962,143891.66851305962,nan,nan
42534,0.000148098,143891.2610522747,nan,nan,42497,143891.6675157547,nan,nan,-4.99766e-05,143891.5137541294,1.0,143895.050031662,nan,nan,nan,nan,3.204743916038581,143895.05103206635,nan,nan,nan,nan,143891.66851305962,143895.05103206635,nan,nan,nan,nan,nan,nan,143895.05103206635,143895.05103206635,nan,nan
42535,0.0001479313,143894.6437083721,nan,nan,42498,143895.05103206635,nan,nan,-4.99767e-05,143894.8970937729,1.0,143898.43334126472,nan,nan,nan,nan,4.166167090850156,143898.43434023857,nan,nan,nan,nan,143895.05103206635,143898.43434023857,nan,nan,nan,nan,nan,nan,143898.43434023857,143898.43434023857,nan,nan
42536,0.0001479507,143898.02690854072,nan,nan,42499,143898.43434023857,nan,nan,-4.99804e-05,143898.28127288818,1.0,143901.81636095047,nan,nan,nan,nan,2.9300515803781315,143901.81636095047,nan,nan,nan,nan,143898.43434023857,143901.81636095047,nan,nan,nan,nan,nan,nan,143901.8173737526,143901.8173737526,nan,nan
42537,0.000147923,143901.40993704795,nan,nan,42500,143901.81636095047,nan,nan,-4.9985e-05,143901.66436338425,1.0,143905.2021727562,nan,nan,nan,nan,3.8914747551897055,143905.2021727562,nan,nan,nan,nan,143901.8173737526,143905.2021727562,nan,nan,nan,nan,nan,nan,143905.2021727562,143905.2021727562,nan,nan
42538,0.0001479903,143904.79672517776,nan,nan,42501,143905.2021727562,nan,nan,-4.99861e-05,143905.05027890205,1.0,143908.58837676048,nan,nan,nan,nan,2.655359244717682,143908.58937811852,nan,nan,nan,nan,143905.2021727562,143908.58937811852,nan,nan,nan,nan,nan,nan,143908.58937811852,143908.58937811852,nan,nan
42539,0.0001479955,143908.18097724914,nan,nan,42502,143908.58937811852,nan,nan,-4.99852e-05,143908.43452382088,1.0,143911.96869802475,nan,nan,nan,nan,3.479436251699031,143911.96969866753,nan,nan,nan,nan,143908.58937811852,143911.96969866753,nan,nan,nan,nan,nan,nan,143911.96969866753,143911.96969866753,nan,nan
42540,0.0001478999,143911.5612780094,nan,nan,42503,143911.96969866753,nan,nan,-4.99819e-05,143911.8156542778,1.0,143915.3527121544,nan,nan,nan,nan,2.7927054125479067,143915.3527121544,nan,nan,nan,nan,143911.96969866753,143915.3527121544,nan,nan,nan,nan,nan,nan,143915.3527121544,143915.3527121544,nan,nan
42541,0.0001479215,143914.94226493835,nan,nan,42504,143915.3527121544,nan,nan,-4.99889e-05,143915.19668602943,1.0,143918.73453593254,nan,nan,nan,nan,2.9300515803781315,143918.7355377674,nan,nan,nan,nan,143915.3527121544,143918.7355377674,nan,nan,nan,nan,nan,nan,143918.7355377674,143918.7355377674,nan,nan
42542,0.0001480332,143918.32809271812,nan,nan,42505,143918.7355377674,nan,nan,-4.99925e-05,143918.58217525482,1.0,143922.11855387688,nan,nan,nan,nan,2.9300515803781315,143922.11855387688,nan,nan,nan,nan,143918.7355377674,143922.11855387688,nan,nan,nan,nan,nan,nan,143922.11855387688,143922.11855387688,nan,nan
42543,0.0001479772,143921.71108570098,nan,nan,42506,143922.11855387688,nan,nan,-5.00038e-05,143921.96548247337,1.0,143925.5026795864,nan,nan,nan,nan,3.3420900838688063,143925.5026795864,143922.11855387688,143925.82322907448,nan,nan,143922.11855387688,143925.5026795864,nan,nan,nan,nan,nan,nan,143925.82322907448,143925.82322907448,nan,nan
42544,0.0001479893,143925.0962211132,nan,nan,42507,143925.5026795864,nan,nan,-4.99989e-05,143925.3492486477,1.0,143928.88812994957,nan,nan,nan,nan,3.616782419529256,143928.88812994957,nan,nan,nan,nan,143925.82322907448,143928.88812994957,nan,nan,nan,nan,nan,nan,143928.88913083076,143928.88913083076,nan,nan
42545,0.0001479098,143928.48169865608,nan,nan,42508,143928.88812994957,nan,nan,-5e-05,143928.73522734642,1.0,143932.27342367172,nan,nan,nan,nan,3.616782419529256,143932.27342367172,nan,nan,nan,nan,143928.88913083076,143932.27342367172,nan,nan,nan,nan,nan,nan,143932.27342367172,143932.27342367172,nan,nan
42546,0.0001479279,143931.86597719192,nan,nan,42509,143932.27342367172,nan,nan,-4.99938e-05,143932.11939167976,1.0,143935.6526236534,nan,nan,nan,nan,2.518013076887457,143935.6526236534,nan,nan,nan,nan,143932.27342367172,143935.6526236534,nan,nan,nan,nan,nan,nan,143935.6526236534,143935.6526236534,nan,nan
42547,0.0001479273,143935.24913015365,nan,nan,42510,143935.6526236534,nan,nan,-5.00006e-05,143935.50325369835,1.0,143939.0359392166,nan,nan,nan,nan,2.9300515803781315,143939.03693842888,nan,nan,nan,nan,143935.6526236534,143939.03693842888,nan,nan,nan,nan,nan,nan,143939.03693842888,143939.03693842888,nan,nan
42548,0.0001479615,143938.63246192932,nan,nan,42511,143939.03693842888,nan,nan,-5.00116e-05,143938.88622117043,1.0,143942.42206788063,nan,nan,nan,nan,2.7927054125479067,143942.4230673313,nan,nan,nan,nan,143939.03693842888,143942.4230673313,nan,nan,nan,nan,nan,nan,143942.4230673313,143942.4230673313,nan,nan
42549,0.0001478303,143942.0176314354,nan,nan,42512,143942.4230673313,nan,nan,-5.0005e-05,143942.27122449875,1.0,143945.80740380287,nan,nan,nan,nan,3.0673977482083563,143945.80740380287,nan,nan,nan,nan,143942.4230673313,143945.80740380287,nan,nan,nan,nan,nan,nan,143945.80740380287,143945.80740380287,nan,nan
42550,0.0001478596,143945.40195503234,nan,nan,42513,143945.80740380287,nan,nan,-5.00058e-05,143945.6563501358,1.0,143949.1935634613,nan,nan,nan,nan,3.204743916038581,143949.19456124306,nan,nan,nan,nan,143945.80740380287,143949.19456124306,nan,nan,nan,nan,nan,nan,143949.19456124306,143949.19456124306,nan,nan
42551,0.0001479728,143948.78609623908,nan,nan,42514,143949.19456124306,nan,nan,-5.00072e-05,143949.03950810432,1.0,143952.57431197166,nan,nan,nan,nan,2.9300515803781315,143952.57531499863,nan,nan,nan,nan,143949.19456124306,143952.57531499863,nan,nan,nan,nan,nan,nan,143952.57531499863,143952.57531499863,nan,nan
42552,0.0001480077,143952.1678463459,nan,nan,42515,143952.57531499863,nan,nan,-4.99926e-05,143952.4222331047,1.0,143955.9604678154,nan,nan,nan,nan,3.0673977482083563,143955.9604678154,nan,nan,nan,nan,143952.57531499863,143955.9604678154,nan,nan,nan,nan,nan,nan,143955.9604678154,143955.9604678154,nan,nan
42553,0.0001479012,143955.5560330391,nan,nan,42516,143955.9604678154,nan,nan,-5.00014e-05,143955.80946683884,1.0,143959.3477590084,nan,nan,nan,nan,3.3420900838688063,143959.3477590084,nan,nan,nan,nan,143955.9604678154,143959.3477590084,nan,nan,nan,nan,nan,nan,143959.3477590084,143959.3477590084,nan,nan
42554,0.0001479673,143958.9383014679,nan,nan,42517,143959.3477590084,nan,nan,-5.00008e-05,143959.19225358963,1.0,143962.72879123688,nan,nan,nan,nan,2.9300515803781315,143962.72879123688,nan,nan,nan,nan,143959.3477590084,143962.72879123688,nan,nan,nan,nan,nan,nan,143962.72978663445,143962.72978663445,nan,nan
42555,0.0001479125,143962.32329883575,nan,nan,42518,143962.72879123688,nan,nan,-4.99886e-05,143962.5773382187,1.0,143966.11151266098,nan,nan,nan,nan,2.9300515803781315,143966.1125149727,nan,nan,nan,nan,143962.72978663445,143966.1125149727,nan,nan,nan,nan,nan,nan,143966.1125149727,143966.1125149727,nan,nan
42556,0.0001480471,143965.70804634094,nan,nan,42519,143966.1125149727,nan,nan,-4.99971e-05,143965.96149468422,1.0,143969.49739050865,nan,nan,nan,nan,2.9300515803781315,143969.49739050865,nan,nan,nan,nan,143966.1125149727,143969.49739050865,nan,nan,nan,nan,nan,nan,143969.49839568138,143969.49839568138,nan,nan
42557,0.0001478596,143969.0929526329,nan,nan,42520,143969.49739050865,nan,nan,-4.99945e-05,143969.34629392624,1.0,143972.87902617455,nan,nan,nan,nan,3.204743916038581,143972.87902617455,nan,nan,nan,nan,143969.49839568138,143972.87902617455,nan,nan,nan,nan,nan,nan,143972.8800251484,143972.8800251484,nan,nan
42558,0.0001479811,143972.47358789443,nan,nan,42521,143972.87902617455,nan,nan,-4.99925e-05,143972.72805285454,0.9999999999999999,143976.26368236542,nan,nan,nan,nan,3.3420900838688063,143976.26368236542,nan,nan,nan,nan,143972.8800251484,143976.26368236542,nan,nan,nan,nan,nan,nan,143976.26368236542,143976.26368236542,nan,nan
42559,0.0001479736,143975.85424628257,nan,nan,42522,143976.26368236542,nan,nan,-4.99891e-05,143976.10864305496,0.9999999999999999,143979.64569234848,nan,nan,nan,nan,2.7927054125479067,143979.64569234848,nan,nan,nan,nan,143976.26368236542,143979.64569234848,nan,nan,nan,nan,nan,nan,143979.64569234848,143979.64569234848,nan,nan
42560,0.0001479613,143979.24022402763,nan,nan,42523,143979.64569234848,nan,nan,-4.99928e-05,143979.49335098267,0.9999999999999981,143983.02782559395,nan,nan,nan,nan,2.9300515803781315,143983.02885365486,nan,nan,nan,nan,143979.64569234848,143983.02885365486,nan,nan,nan,nan,nan,nan,143983.02885365486,143983.02885365486,nan,nan
42561,0.0001479117,143982.623382473,nan,nan,42524,143983.02885365486,nan,nan,-4.99997e-05,143982.8768439293,0.9999999999999907,143986.410902977,nan,nan,nan,nan,2.7927054125479067,143986.41189837456,nan,nan,nan,nan,143983.02885365486,143986.41189837456,nan,nan,nan,nan,nan,nan,143986.41189837456,143986.41189837456,nan,nan
42562,0.0001478971,143986.00743308067,nan,nan,42525,143986.41189837456,nan,nan,-4.99893e-05,143986.26134634018,0.9999999999999886,143989.7964630127,nan,nan,nan,nan,2.655359244717682,143989.7964630127,nan,nan,nan,nan,143986.41189837456,143989.7964630127,nan,nan,nan,nan,nan,nan,143989.7964630127,143989.7964630127,nan,nan
42563,0.0001480425,143989.39102783203,nan,nan,42526,143989.7964630127,nan,nan,-4.99902e-05,143989.6444015503,0.9999999999998167,143993.18253087997,nan,nan,nan,nan,2.7927054125479067,143993.18253087997,nan,nan,nan,nan,143989.7964630127,143993.18253087997,nan,nan,nan,nan,nan,nan,143993.1835308075,143993.1835308075,nan,nan
42564,0.0001479345,143992.77710618972,nan,nan,42527,143993.18253087997,nan,nan,-4.99902e-05,143993.0304465294,0.9999999999999585,143996.563621521,nan,nan,nan,nan,2.518013076887457,143996.56462192535,nan,nan,nan,nan,143993.1835308075,143996.56462192535,nan,nan,nan,nan,nan,nan,143996.56462192535,143996.56462192535,nan,nan
42565,0.0001479341,143996.16015734672,nan,nan,42528,143996.56462192535,nan,nan,-4.99784e-05,143996.41355347633,0.9999999999998642,143999.95271015167,nan,nan,nan,nan,3.204743916038581,143999.95271015167,nan,nan,nan,nan,143996.56462192535,143999.95271015167,nan,nan,nan,nan,nan,nan,143999.95271015167,143999.95271015167,nan,nan
42566,0.0001478637,143999.54423465728,nan,nan,42529,143999.95271015167,nan,nan,-4.99847e-05,143999.79795241356,0.9999999999998198,144003.33394169807,nan,nan,nan,nan,3.479436251699031,144003.33394169807,nan,nan,nan,nan,143999.95271015167,144003.33394169807,nan,nan,nan,nan,nan,nan,144003.33494377136,144003.33494377136,nan,nan
42567,0.0001479304,144002.9294804573,nan,nan,42530,144003.33394169807,nan,nan,-4.99839e-05,144003.18342280388,0.9999999999994669,144006.7199511528,nan,nan,nan,nan,2.655359244717682,144006.72095108032,nan,nan,nan,nan,144003.33494377136,144006.72095108032,nan,nan,nan,nan,nan,nan,144006.72095108032,144006.72095108032,nan,nan
42568,0.0001480277,144006.3154856205,nan,nan,42531,144006.72095108032,nan,nan,-4.99803e-05,144006.56807398796,0.9999999999994756,144010.1035618782,nan,nan,nan,nan,2.9300515803781315,144010.10456228256,nan,nan,nan,nan,144006.72095108032,144010.10456228256,nan,nan,nan,nan,nan,nan,144010.10456228256,144010.10456228256,nan,nan
42569,0.0001480381,144009.69818868637,nan,nan,42532,144010.10456228256,nan,nan,-4.99724e-05,144009.95169758797,0.999999999999599,144013.48620796204,nan,nan,nan,nan,2.518013076887457,144013.4872379303,nan,nan,nan,nan,144010.10456228256,144013.4872379303,nan,nan,nan,nan,nan,nan,144013.4872379303,144013.4872379303,nan,nan
42570,0.0001479622,144013.08077301978,nan,nan,42533,144013.4872379303,nan,nan,-4.99802e-05,144013.33458471298,0.9999999999997704,144016.87086892128,nan,nan,nan,nan,2.7927054125479067,144016.87184929848,nan,nan,nan,nan,144013.4872379303,144016.87184929848,nan,nan,nan,nan,nan,nan,144016.87184929848,144016.87184929848,nan,nan
42571,0.0001480053,144016.46543850898,nan,nan,42534,144016.87184929848,nan,nan,-4.99753e-05,144016.718988657,0.9999999999997065,144020.2547800541,nan,nan,nan,nan,2.655359244717682,144020.2557759285,nan,nan,nan,nan,144016.87184929848,144020.2557759285,nan,nan,nan,nan,nan,nan,144020.2557759285,144020.2557759285,nan,nan
42572,0.0001479095,144019.85031023025,nan,nan,42535,144020.2557759285,nan,nan,-4.99757e-05,144020.10388207436,0.9999999999999554,144023.63874268532,nan,nan,nan,nan,2.9300515803781315,144023.63874268532,nan,nan,nan,nan,144020.2557759285,144023.63874268532,nan,nan,nan,nan,nan,nan,144023.639742136,144023.639742136,nan,nan
42573,0.0001479015,144023.2343067169,nan,nan,42536,144023.63874268532,nan,nan,-4.99695e-05,144023.48727798462,0.999999999999867,144027.02179384232,nan,nan,nan,nan,3.204743916038581,144027.02179384232,nan,nan,nan,nan,144023.639742136,144027.02179384232,nan,nan,nan,nan,nan,nan,144027.02278852463,144027.02278852463,nan,nan
42574,0.0001478703,144026.61732616424,nan,nan,42537,144027.02179384232,nan,nan,-4.99775e-05,144026.87124156952,0.999999999999994,144030.4054069519,nan,nan,nan,nan,3.616782419529256,144030.40640997887,nan,nan,nan,nan,144027.02278852463,144030.40640997887,nan,nan,nan,nan,nan,nan,144030.40640997887,144030.40640997887,nan,nan
42575,0.0001478334,144030.00104727744,nan,nan,42538,144030.40640997887,nan,nan,-4.99711e-05,144030.2544260025,0.999999999999972,144033.79026556015,nan,nan,nan,nan,2.655359244717682,144033.79127907753,nan,nan,nan,nan,144030.40640997887,144033.79127907753,nan,nan,nan,nan,nan,nan,144033.79127907753,144033.79127907753,nan,nan
42576,0.0001478674,144033.38182725906,nan,nan,42539,144033.79127907753,nan,nan,-4.99688e-05,144033.63622117043,0.9999999999999741,144037.17191433907,nan,nan,nan,nan,3.204743916038581,144037.1729221344,nan,nan,nan,nan,144033.79127907753,144037.1729221344,nan,nan,nan,nan,nan,nan,144037.1729221344,144037.1729221344,nan,nan
42577,0.000147961,144036.76647772788,nan,nan,42540,144037.1729221344,nan,nan,-4.99737e-05,144037.02053070068,0.9999999999999823,144040.55949139595,nan,nan,nan,nan,2.655359244717682,144040.55949139595,nan,nan,nan,nan,144037.1729221344,144040.55949139595,nan,nan,nan,nan,nan,nan,144040.55949139595,144040.55949139595,nan,nan
42578,0.0001479195,144040.15202465057,nan,nan,42541,144040.55949139595,nan,nan,-4.9978e-05,144040.40542912483,0.9999999999999909,144043.9411380291,nan,nan,nan,nan,2.655359244717682,144043.94213843346,nan,nan,nan,nan,144040.55949139595,144043.94213843346,nan,nan,nan,nan,nan,nan,144043.94213843346,144043.94213843346,nan,nan
42579,0.0001478814,144043.53568091392,nan,nan,42542,144043.94213843346,nan,nan,-4.99681e-05,144043.78978157043,0.9999999999999906,144047.3257856369,nan,nan,nan,nan,2.655359244717682,144047.3257856369,nan,nan,nan,nan,144043.94213843346,144047.3257856369,nan,nan,nan,nan,nan,nan,144047.3257856369,144047.3257856369,nan,nan
42580,0.0001480653,144046.91933312415,nan,nan,42543,144047.3257856369,nan,nan,-4.99671e-05,144047.1734714508,0.9999999999999969,144050.70597076416,nan,nan,nan,nan,2.7927054125479067,144050.70597076416,nan,nan,nan,nan,144047.3257856369,144050.70597076416,nan,nan,nan,nan,nan,nan,144050.70597076416,144050.70697402954,nan,nan
42581,0.0001479472,144050.30150237083,nan,nan,42544,144050.70597076416,nan,nan,-4.99643e-05,144050.55554389954,0.9999999999999893,144054.08965706825,nan,nan,nan,nan,2.655359244717682,144054.09065771103,nan,nan,nan,nan,144050.70597076416,144054.09065771103,nan,nan,nan,nan,nan,nan,144054.09065771103,144054.09065771103,nan,nan
42582,0.0001479074,144053.68519582748,nan,nan,42545,144054.09065771103,nan,nan,-4.99781e-05,144053.9395787716,0.9999999999999997,144057.47489643097,nan,nan,nan,nan,3.479436251699031,144057.47588467598,nan,nan,nan,nan,144054.09065771103,144057.47588467598,nan,nan,nan,nan,nan,nan,144057.47588467598,144057.47588467598,nan,nan
42583,0.0001479287,144057.0694688797,nan,nan,42546,144057.47588467598,nan,nan,-4.99704e-05,144057.32347106934,0.999999999999995,144060.857691288,nan,nan,nan,nan,2.7927054125479067,144060.85866093636,nan,nan,nan,nan,144057.47588467598,144060.85866093636,nan,nan,nan,nan,nan,nan,144060.85866093636,144060.85866093636,nan,nan
42584,0.0001479138,144060.4542256832,nan,nan,42547,144060.85866093636,nan,nan,-4.99752e-05,144060.70762133598,0.9999999999999986,144064.24132204056,nan,nan,nan,nan,3.3420900838688063,144064.24232459068,nan,nan,nan,nan,144060.85866093636,144064.24232459068,nan,nan,nan,nan,nan,nan,144064.24232459068,144064.24232459068,nan,nan
42585,0.0001478784,144063.8380238056,nan,nan,42548,144064.24232459068,nan,nan,-4.99753e-05,144064.09145712852,0.9999999999999938,144067.62656974792,nan,nan,nan,nan,2.518013076887457,144067.62656974792,nan,nan,nan,nan,144064.24232459068,144067.62656974792,nan,nan,nan,nan,nan,nan,144067.62761497498,144067.62761497498,nan,nan
42586,0.0001479627,144067.22213521003,nan,nan,42549,144067.62656974792,nan,nan,-4.99861e-05,144067.47562384605,0.9999999999999908,144071.01031136513,nan,nan,nan,nan,2.518013076887457,144071.01031136513,nan,nan,nan,nan,144067.62761497498,144071.01031136513,nan,nan,nan,nan,nan,nan,144071.0113146305,144071.0113146305,nan,nan
42587,0.000148003,144070.60601654052,nan,nan,42550,144071.01031136513,nan,nan,-4.99653e-05,144070.85924243927,0.9999999999999918,144074.39509248734,nan,nan,nan,nan,2.7927054125479067,144074.39509248734,nan,nan,nan,nan,144071.0113146305,144074.39509248734,nan,nan,nan,nan,nan,nan,144074.39606380463,144074.39606380463,nan,nan
42588,0.0001478932,144073.98967518806,nan,nan,42551,144074.39509248734,nan,nan,-4.99816e-05,144074.24346399307,0.9999999999999991,144077.77815628052,nan,nan,nan,nan,3.204743916038581,144077.77915215492,nan,nan,nan,nan,144074.39606380463,144077.77915215492,nan,nan,nan,nan,nan,nan,144077.77915215492,144077.77915215492,nan,nan
42589,0.000147927,144077.37469830512,nan,nan,42552,144077.77915215492,nan,nan,-4.99755e-05,144077.628128767,0.9999999999999954,144081.16358733177,nan,nan,nan,nan,2.655359244717682,144081.16358733177,nan,nan,nan,nan,144077.77915215492,144081.16358733177,nan,nan,nan,nan,nan,nan,144081.16358733177,144081.16358733177,nan,nan
42590,0.0001479206,144080.7591079712,nan,nan,42553,144081.16358733177,nan,nan,-4.99729e-05,144081.01260757446,0.9999999999999981,144084.54566812515,nan,nan,nan,nan,3.479436251699031,144084.54666996002,nan,nan,nan,nan,144081.16358733177,144084.54666996002,nan,nan,nan,nan,nan,nan,144084.54666996002,144084.54666996002,nan,nan
42591,0.000147837,144084.14220252036,nan,nan,42554,144084.54666996002,nan,nan,-4.99833e-05,144084.39558553696,0.9999999999999886,144087.9311747551,nan,nan,nan,nan,3.204743916038581,144087.93221139908,nan,nan,nan,nan,144084.54666996002,144087.93221139908,nan,nan,nan,nan,nan,nan,144087.93221139908,144087.93221139908,nan,nan
42592,0.0001479498,144087.52673854827,nan,nan,42555,144087.93221139908,nan,nan,-4.99804e-05,144087.78014993668,0.9999999999999959,144091.3160996437,nan,nan,nan,nan,3.3420900838688063,144091.3160996437,nan,nan,nan,nan,144087.93221139908,144091.3160996437,nan,nan,nan,nan,nan,nan,144091.31710004807,144091.31710004807,nan,nan
42593,0.0001478878,144090.9116713047,nan,nan,42556,144091.3160996437,nan,nan,-4.9984e-05,144091.16526818275,0.9999999999999916,144094.6985564232,nan,nan,nan,nan,2.3806669090572323,144094.6985564232,nan,nan,nan,nan,144091.31710004807,144094.6985564232,nan,nan,nan,nan,nan,nan,144094.69955205917,144094.69955205917,nan,nan
42594,0.0001480419,144094.29314436912,nan,nan,42557,144094.6985564232,nan,nan,-4.99844e-05,144094.54754638672,0.9999999999999456,144098.08190131187,nan,nan,nan,nan,2.518013076887457,144098.08190131187,nan,nan,nan,nan,144094.69955205917,144098.08190131187,nan,nan,nan,nan,nan,nan,144098.08190131187,144098.08190131187,nan,nan
