index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
31464,0.0005559407,106449.95575990676,nan,nan,31435,106450.25619602203,nan,nan,-7.81197e-05,106450.20918107033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106453.63867521286,106453.63867521286,nan,nan
31465,0.0005560925,106453.33823909759,nan,nan,31436,106453.63867521286,nan,nan,-7.81142e-05,106453.59163331985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106457.02270960808,106457.02270960808,nan,nan
31466,0.0005558461,106456.72227349281,nan,nan,31437,106457.02270960808,nan,nan,-7.8093e-05,106456.97564029694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106460.40583777428,106460.40583777428,nan,nan
31467,0.0005558487,106460.105401659,nan,nan,31438,106460.40583777428,nan,nan,-7.80865e-05,106460.3588039875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106463.79132890701,106463.79132890701,nan,nan
31468,0.0005559776,106463.48989858627,nan,nan,31439,106463.79132890701,nan,nan,-7.80688e-05,106463.74427628517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106467.17558836937,106467.17558836937,nan,nan
31469,0.0005558819,106466.8751522541,nan,nan,31440,106467.17558836937,nan,nan,-7.80611e-05,106467.12853980064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106470.56046104431,106470.56046104431,nan,nan
31470,0.000556007,106470.26002492904,nan,nan,31441,106470.56046104431,nan,nan,-7.80321e-05,106470.51341485977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106473.94238495827,106473.94238495827,nan,nan
31471,0.0005559265,106473.641948843,nan,nan,31442,106473.94238495827,nan,nan,-7.80316e-05,106473.89634847641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106477.32865357399,106477.32865357399,nan,nan
31472,0.0005560751,106477.02725567817,nan,nan,31443,106477.32769179344,nan,nan,-7.80081e-05,106477.28099250793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106480.71077466011,106480.71077466011,nan,nan
31473,0.0005561119,106480.40933861732,nan,nan,31444,106480.70977473259,nan,nan,-7.80067e-05,106480.66348147392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106484.0966117382,106484.0966117382,nan,nan
31474,0.0005559266,106483.79519381523,nan,nan,31445,106484.0956299305,nan,nan,-7.79876e-05,106484.04868936539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106487.47989916801,106487.47989916801,nan,nan
31475,0.0005558141,106487.17946305274,nan,nan,31446,106487.47989916801,nan,nan,-7.79664e-05,106487.43251729012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106490.86390829086,106490.86390829086,nan,nan
31476,0.000556076,106490.56347217559,nan,nan,31447,106490.86390829086,nan,nan,-7.79624e-05,106490.81706404686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106494.24760460854,106494.24760460854,nan,nan
31477,0.0005558609,106493.94620122909,nan,nan,31448,106494.24663734436,nan,nan,-7.79519e-05,106494.20056533813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106497.63142681122,106497.63142681122,nan,nan
31478,0.0005560967,106497.32998766899,nan,nan,31449,106497.63042378426,nan,nan,-7.79277e-05,106497.58437561989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106501.01669740677,106501.01669740677,nan,nan
31479,0.0005560037,106500.7162612915,nan,nan,31450,106501.01669740677,nan,nan,-7.79172e-05,106500.96863389015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106504.3988544941,106504.3988544941,nan,nan
31480,0.0005559678,106504.09841837882,nan,nan,31451,106504.3988544941,nan,nan,-7.78983e-05,106504.35272574425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106507.78283405304,106507.78283405304,nan,nan
31481,0.0005559784,106507.4814025402,nan,nan,31452,106507.78183865547,nan,nan,-7.7888e-05,106507.73543667793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106511.16739225388,106511.16739225388,nan,nan
31482,0.0005559077,106510.8659538269,nan,nan,31453,106511.16638994217,nan,nan,-7.78774e-05,106511.12033843994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106514.55298924446,106514.55298924446,nan,nan
31483,0.0005560821,106514.25154342651,nan,nan,31454,106514.55197954178,nan,nan,-7.78611e-05,106514.50510001183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106517.9376296997,106517.9376296997,nan,nan
31484,0.0005560665,106517.63622202873,nan,nan,31455,106517.936658144,nan,nan,-7.78601e-05,106517.89057588577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106521.32099556923,106521.32099556923,nan,nan
31485,0.0005560066,106521.02055945396,nan,nan,31456,106521.32099556923,nan,nan,-7.78341e-05,106521.27456879616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106524.70661258698,106524.70661258698,nan,nan
31486,0.0005560263,106524.4061764717,nan,nan,31457,106524.70661258698,nan,nan,-7.78383e-05,106524.65937447548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106528.09192585945,106528.09192585945,nan,nan
31487,0.0005560487,106527.79049124717,nan,nan,31458,106528.09092736244,nan,nan,-7.7814e-05,106528.04459095001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106531.47120952606,106531.47120952606,nan,nan
31488,0.0005559336,106531.17077341079,nan,nan,31459,106531.47120952606,nan,nan,-7.77956e-05,106531.42516827583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106534.85303163528,106534.85303163528,nan,nan
31489,0.0005560289,106534.55259552001,nan,nan,31460,106534.85303163528,nan,nan,-7.77749e-05,106534.80702495575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106538.2407720089,106538.2407720089,nan,nan
31490,0.0005559559,106537.93933763503,nan,nan,31461,106538.2397737503,nan,nan,-7.77709e-05,106538.19335579872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106541.62405133247,106541.62405133247,nan,nan
31491,0.000556063,106541.3236152172,nan,nan,31462,106541.62405133247,nan,nan,-7.77568e-05,106541.57722258568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106545.0077240467,106545.0077240467,nan,nan
31492,0.0005558302,106544.70728793144,nan,nan,31463,106545.0077240467,nan,nan,-7.77486e-05,106544.9612057209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106548.39249157906,106548.39249157906,nan,nan
31493,0.0005559776,106548.09205546379,nan,nan,31464,106548.39249157906,nan,nan,-7.77302e-05,106548.34540772438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106551.77879929543,106551.77879929543,nan,nan
31494,0.0005559066,106551.47735610008,nan,nan,31465,106551.77779221535,nan,nan,-7.77117e-05,106551.73145699501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106555.16170215607,106555.16170215607,nan,nan
31495,0.0005559088,106554.86028089523,nan,nan,31466,106555.1607170105,nan,nan,-7.77014e-05,106555.11441922188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106558.54160118103,106558.54160118103,nan,nan
31496,0.0005560422,106558.24116506576,nan,nan,31467,106558.54160118103,nan,nan,-7.76908e-05,106558.49459052086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106561.92790794373,106561.92790794373,nan,nan
31497,0.0005559777,106561.62647571563,nan,nan,31468,106561.9269118309,nan,nan,-7.76832e-05,106561.8805975914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106565.31050372124,106565.31050372124,nan,nan
31498,0.0005558617,106565.01006760597,nan,nan,31469,106565.31050372124,nan,nan,-7.76724e-05,106565.26345443726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106568.6936032772,106568.6936032772,nan,nan
31499,0.000556009,106568.3922003746,nan,nan,31470,106568.69263648987,nan,nan,-7.76491e-05,106568.64655256271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106572.07586431503,106572.07586431503,nan,nan
31500,0.0005559411,106571.77542819976,nan,nan,31471,106572.07586431503,nan,nan,-7.76532e-05,106572.0291671753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106575.46408104897,106575.46408104897,nan,nan
31501,0.000555919,106575.16264691352,nan,nan,31472,106575.4630830288,nan,nan,-7.76349e-05,106575.41621947289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106578.84630870819,106578.84630870819,nan,nan
31502,0.000556014,106578.54587259292,nan,nan,31473,106578.84630870819,nan,nan,-7.76015e-05,106578.79920220375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106582.23180246353,106582.23180246353,nan,nan
31503,0.000556051,106581.93037071227,nan,nan,31474,106582.23080682755,nan,nan,-7.76001e-05,106582.18451142311,nan,nan,nan,nan,nan,nan,nan,nan,106582.23180246353,106585.92028164864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106585.92028164864,106585.92028164864,nan,nan
31504,0.0005559023,106585.31621994972,nan,nan,31475,106585.61665606499,nan,nan,-7.75877e-05,106585.56995606422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106589.00410103798,106589.00410103798,nan,nan
31505,0.0005560171,106588.70264067649,nan,nan,31476,106589.00307679176,nan,nan,-7.75906e-05,106588.95645093918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106592.38381361961,106592.38381361961,nan,nan
31506,0.0005559526,106592.08237566947,nan,nan,31477,106592.38281178474,nan,nan,-7.75666e-05,106592.33677077293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106595.76722812653,106595.76722812653,nan,nan
31507,0.0005560051,106595.46679201126,nan,nan,31478,106595.76722812653,nan,nan,-7.75606e-05,106595.72119021416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106599.15048766136,106599.15048766136,nan,nan
31508,0.0005560183,106598.85005154609,nan,nan,31479,106599.15048766136,nan,nan,-7.75478e-05,106599.10410523415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106602.5359184742,106602.5359184742,nan,nan
31509,0.000556033,106602.23548235893,nan,nan,31480,106602.5359184742,nan,nan,-7.75397e-05,106602.48906564713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106605.92065548897,106605.92065548897,nan,nan
31510,0.0005560509,106605.6202193737,nan,nan,31481,106605.92065548897,nan,nan,-7.75197e-05,106605.87335205078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106609.30119204521,106609.30119204521,nan,nan
31511,0.0005560422,106609.00075592994,nan,nan,31482,106609.30119204521,nan,nan,-7.75225e-05,106609.25429344177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106612.68704724312,106612.68704724312,nan,nan
31512,0.0005561215,106612.38661112785,nan,nan,31483,106612.68704724312,nan,nan,-7.74962e-05,106612.63990044594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106616.07146787643,106616.07146787643,nan,nan
31513,0.000555999,106615.7700480461,nan,nan,31484,106616.07048416138,nan,nan,-7.7484e-05,106616.02442002296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106619.45640993118,106619.45640993118,nan,nan
31514,0.0005561,106619.15597381591,nan,nan,31485,106619.45640993118,nan,nan,-7.74774e-05,106619.40936899185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106622.84184932709,106622.84184932709,nan,nan
31515,0.0005559636,106622.54046812057,nan,nan,31486,106622.84184932709,nan,nan,-7.74649e-05,106622.79451203346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106626.22868156433,106626.22868156433,nan,nan
31516,0.0005558541,106625.92724409103,nan,nan,31487,106626.2276802063,nan,nan,-7.74554e-05,106626.18104076385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106629.61367702484,106629.61367702484,nan,nan
31517,0.0005559693,106629.31324090957,nan,nan,31488,106629.61367702484,nan,nan,-7.74515e-05,106629.56642174721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106632.99558115005,106632.99558115005,nan,nan
31518,0.0005559883,106632.69414486884,nan,nan,31489,106632.99458098412,nan,nan,-7.74302e-05,106632.94822382927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106636.38006687164,106636.38006687164,nan,nan
31519,0.0005561045,106636.07963075637,nan,nan,31490,106636.38006687164,nan,nan,-7.74177e-05,106636.3330051899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106639.76383972168,106639.76383972168,nan,nan
31520,0.0005561706,106639.46340360641,nan,nan,31491,106639.76383972168,nan,nan,-7.74056e-05,106639.71721029282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106643.14801836014,106643.14801836014,nan,nan
31521,0.0005560304,106642.84758224487,nan,nan,31492,106643.14801836014,nan,nan,-7.73915e-05,106643.10091042519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106646.53093767166,106646.53093767166,nan,nan
31522,0.0005559993,106646.23050155639,nan,nan,31493,106646.53093767166,nan,nan,-7.73843e-05,106646.48425793648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106649.91663265228,106649.91663265228,nan,nan
31523,0.0005559982,106649.61518445014,nan,nan,31494,106649.91663265228,nan,nan,-7.73778e-05,106649.8689391613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106653.29795432091,106653.29795432091,nan,nan
31524,0.0005560013,106652.99751820564,nan,nan,31495,106653.29795432091,nan,nan,-7.73628e-05,106653.25191521645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106656.6807961464,106656.6807961464,nan,nan
31525,0.0005558096,106656.38036003112,nan,nan,31496,106656.6807961464,nan,nan,-7.73552e-05,106656.63475489616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106660.067309618,106660.067309618,nan,nan
31526,0.000556033,106659.76687350273,nan,nan,31497,106660.067309618,nan,nan,-7.73405e-05,106660.0202653408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106663.45271277428,106663.45271277428,nan,nan
31527,0.0005559936,106663.152276659,nan,nan,31498,106663.45271277428,nan,nan,-7.73337e-05,106663.4062063694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106666.83615851402,106666.83615851402,nan,nan
31528,0.0005560704,106666.53572239875,nan,nan,31499,106666.83615851402,nan,nan,-7.73178e-05,106666.78910398483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106670.21938180923,106670.21938180923,nan,nan
31529,0.0005560545,106669.91894569396,nan,nan,31500,106670.21938180923,nan,nan,-7.73196e-05,106670.17231583595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106673.6056880951,106673.6056880951,nan,nan
31530,0.0005560291,106673.30525197982,nan,nan,31501,106673.6056880951,nan,nan,-7.73006e-05,106673.55885744095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106676.99034166336,106676.99034166336,nan,nan
31531,0.0005559287,106676.68888225555,nan,nan,31502,106676.98931837082,nan,nan,-7.72865e-05,106676.94334435463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106680.37555932999,106680.37555932999,nan,nan
31532,0.0005558892,106680.07412614822,nan,nan,31503,106680.37456226349,nan,nan,-7.72715e-05,106680.327709198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106683.7565214634,106683.7565214634,nan,nan
31533,0.0005557577,106683.45608534812,nan,nan,31504,106683.7565214634,nan,nan,-7.72612e-05,106683.70956206322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106687.14163017273,106687.14163017273,nan,nan
31534,0.0005558947,106686.84119405746,nan,nan,31505,106687.14163017273,nan,nan,-7.72531e-05,106687.09476804733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106690.52714586258,106690.52714586258,nan,nan
31535,0.0005559744,106690.22670974731,nan,nan,31506,106690.52714586258,nan,nan,-7.72452e-05,106690.48019909859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106693.9110558033,106693.9110558033,nan,nan
31536,0.0005560033,106693.61061968803,nan,nan,31507,106693.9110558033,nan,nan,-7.7243e-05,106693.86419177055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106697.29539823532,106697.29539823532,nan,nan
31537,0.0005560135,106696.99396362304,nan,nan,31508,106697.29439973831,nan,nan,-7.72201e-05,106697.2480969429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106700.68030118942,106700.68030118942,nan,nan
31538,0.0005559876,106700.37986507415,nan,nan,31509,106700.68030118942,nan,nan,-7.72229e-05,106700.63323521614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106704.06502985954,106704.06502985954,nan,nan
31539,0.0005560251,106703.76459374427,nan,nan,31510,106704.06502985954,nan,nan,-7.72001e-05,106704.01770830154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106707.44887113571,106707.44887113571,nan,nan
31540,0.0005561487,106707.14843502044,nan,nan,31511,106707.44887113571,nan,nan,-7.71929e-05,106707.40200853348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106710.83415031433,106710.83415031433,nan,nan
31541,0.0005559371,106710.53371419906,nan,nan,31512,106710.83415031433,nan,nan,-7.71923e-05,106710.78708696365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106714.21634912491,106714.21634912491,nan,nan
31542,0.0005559949,106713.91591300964,nan,nan,31513,106714.21634912491,nan,nan,-7.71852e-05,106714.16930985451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106717.60162091255,106717.60162091255,nan,nan
31543,0.0005558731,106717.3001841545,nan,nan,31514,106717.60062026978,nan,nan,-7.71754e-05,106717.55423641205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106720.98580861092,106720.98580861092,nan,nan
31544,0.0005558977,106720.68437185287,nan,nan,31515,106720.98480796814,nan,nan,-7.71586e-05,106720.93834257126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106724.3702814579,106724.3702814579,nan,nan
31545,0.0005560712,106724.06984534263,nan,nan,31516,106724.3702814579,nan,nan,-7.71508e-05,106724.32323145866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106727.75450849533,106727.75450849533,nan,nan
31546,0.0005560429,106727.45303645133,nan,nan,31517,106727.7534725666,nan,nan,-7.71362e-05,106727.70716261864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106731.13667559624,106731.13667559624,nan,nan
31547,0.0005559369,106730.83623948097,nan,nan,31518,106731.13667559624,nan,nan,-7.71374e-05,106731.08984661102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106734.52027893066,106734.52027893066,nan,nan
31548,0.0005560885,106734.21884312629,nan,nan,31519,106734.51927924156,nan,nan,-7.71219e-05,106734.47322893143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106737.90551447868,106737.90551447868,nan,nan
31549,0.0005558926,106737.60407533645,nan,nan,31520,106737.90451145172,nan,nan,-7.71014e-05,106737.8577747345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106741.2902007103,106741.2902007103,nan,nan
31550,0.000556052,106740.98976459503,nan,nan,31521,106741.2902007103,nan,nan,-7.71006e-05,106741.24318766594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106744.67374587059,106744.67374587059,nan,nan
31551,0.0005558404,106744.37330975532,nan,nan,31522,106744.67374587059,nan,nan,-7.7084e-05,106744.6272406578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106748.05922317505,106748.05922317505,nan,nan
31552,0.0005560622,106747.75878705978,nan,nan,31523,106748.05922317505,nan,nan,-7.70832e-05,106748.01217389107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106751.4435312748,106751.4435312748,nan,nan
31553,0.0005561509,106751.142095232,nan,nan,31524,106751.44253134727,nan,nan,-7.70808e-05,106751.39590454102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106754.82852578163,106754.82852578163,nan,nan
31554,0.0005561131,106754.52712883949,nan,nan,31525,106754.82852578163,nan,nan,-7.70632e-05,106754.7811589241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106758.21256899834,106758.21256899834,nan,nan
31555,0.0005558394,106757.91110982894,nan,nan,31526,106758.21154594421,nan,nan,-7.70582e-05,106758.16459560394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106761.5963408947,106761.5963408947,nan,nan
31556,0.0005560467,106761.29590477943,nan,nan,31527,106761.5963408947,nan,nan,-7.70402e-05,106761.54928064346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106764.97952771187,106764.97952771187,nan,nan
31557,0.000556091,106764.67809023857,nan,nan,31528,106764.97852635384,nan,nan,-7.70269e-05,106764.9321668148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106768.36271119118,106768.36271119118,nan,nan
31558,0.0005560169,106768.0622750759,nan,nan,31529,106768.36271119118,nan,nan,-7.70268e-05,106768.3156671524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106771.74341654778,106771.74341654778,nan,nan
31559,0.0005559192,106771.4419807434,nan,nan,31530,106771.74241685867,nan,nan,-7.70125e-05,106771.6963789463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106775.12654137611,106775.12654137611,nan,nan
31560,0.0005559594,106774.8251217842,nan,nan,31531,106775.12555789948,nan,nan,-7.70064e-05,106775.0794866085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106778.5109090805,106778.5109090805,nan,nan
