index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
48507,4.902799e-09,164083.63960351943,nan,nan,48462,164083.9400396347,nan,nan,-1.63233e-05,164083.89397716522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164087.32423496246,164087.32423496246,nan,nan
48508,3.355353e-08,164087.02281799316,nan,nan,48463,164087.32325410843,nan,nan,-1.62237e-05,164087.27687191963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164090.70829033852,164090.70829033852,nan,nan
48509,3.799671e-08,164090.4068426132,nan,nan,48464,164090.70727872849,nan,nan,-1.61403e-05,164090.66056537628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164094.09209179878,164094.09209179878,nan,nan
48510,1.532125e-10,164093.7916556835,nan,nan,48465,164094.09209179878,nan,nan,-1.6063e-05,164094.04522132874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164097.47531747818,164097.47531747818,nan,nan
48511,6.434924e-09,164097.1748813629,nan,nan,48466,164097.47531747818,nan,nan,-1.59738e-05,164097.42824745178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164100.85801005363,164100.85801005363,nan,nan
48512,2.773146e-08,164100.55757393836,nan,nan,48467,164100.85801005363,nan,nan,-1.58841e-05,164100.81177186966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164104.24181175232,164104.24181175232,nan,nan
48513,9.65239e-09,164103.94137563705,nan,nan,48468,164104.24181175232,nan,nan,-1.58007e-05,164104.19496393204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164107.62340259552,164107.62340259552,nan,nan
48514,3.324712e-08,164107.3220430851,nan,nan,48469,164107.62247920036,nan,nan,-1.57069e-05,164107.57648944855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164111.00529408455,164111.00529408455,nan,nan
48515,5.362437e-08,164110.70485796928,nan,nan,48470,164111.00529408455,nan,nan,-1.56367e-05,164110.9594230652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164114.39165735245,164114.39165735245,nan,nan
48516,3.615816e-08,164114.09122123718,nan,nan,48471,164114.39165735245,nan,nan,-1.55552e-05,164114.34479951859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164117.77760767937,164117.77760767937,nan,nan
48517,2.390114e-08,164117.47613801956,nan,nan,48472,164117.77657413483,nan,nan,-1.54685e-05,164117.73014879227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164121.16053581238,164121.16053581238,nan,nan
48518,7.354201e-09,164120.8600996971,nan,nan,48473,164121.16053581238,nan,nan,-1.53778e-05,164121.1139240265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164124.54498910904,164124.54498910904,nan,nan
48519,2.757824e-09,164124.24455299377,nan,nan,48474,164124.54498910904,nan,nan,-1.53026e-05,164124.4981150627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164127.9292099476,164127.9292099476,nan,nan
48520,3.110214e-08,164127.62774291038,nan,nan,48475,164127.92817902565,nan,nan,-1.5219e-05,164127.88219976425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164131.3130426407,164131.3130426407,nan,nan
48521,4.672981e-08,164131.01260652542,nan,nan,48476,164131.3130426407,nan,nan,-1.51378e-05,164131.26626348495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164134.69168257713,164134.69168257713,nan,nan
48522,1.83855e-09,164134.39124646186,nan,nan,48477,164134.69168257713,nan,nan,-1.50588e-05,164134.6446430683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164138.07691931725,164138.07691931725,nan,nan
48523,1.195057e-08,164137.7754529953,nan,nan,48478,164138.07588911057,nan,nan,-1.49795e-05,164138.02954125404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164141.46108341217,164141.46108341217,nan,nan
48524,2.282866e-08,164141.15963425636,nan,nan,48479,164141.46007037163,nan,nan,-1.49043e-05,164141.41420960426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164144.84631061554,164144.84631061554,nan,nan
48525,3.140856e-08,164144.54587450027,nan,nan,48480,164144.84631061554,nan,nan,-1.48221e-05,164144.79916620255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164148.22704052925,164148.22704052925,nan,nan
48526,1.71598e-08,164147.92563929557,nan,nan,48481,164148.22607541084,nan,nan,-1.47257e-05,164148.17999887466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164151.61112499237,164151.61112499237,nan,nan
48527,2.773147e-08,164151.3106888771,nan,nan,48482,164151.61112499237,nan,nan,-1.46618e-05,164151.56352066994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164154.99563336372,164154.99563336372,nan,nan
48528,6.434924e-09,164154.6941854,nan,nan,48483,164154.99462151527,nan,nan,-1.45895e-05,164154.94769239426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164158.37841248512,164158.37841248512,nan,nan
48529,1.792586e-08,164158.07797636985,nan,nan,48484,164158.37841248512,nan,nan,-1.44957e-05,164158.330991745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164161.75886058807,164161.75886058807,nan,nan
48530,3.753706e-08,164161.4584244728,nan,nan,48485,164161.75886058807,nan,nan,-1.44128e-05,164161.71146130562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164165.14346313477,164165.14346313477,nan,nan
48531,1.532124e-10,164164.8430270195,nan,nan,48486,164165.14346313477,nan,nan,-1.43431e-05,164165.09667301178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164168.52593708038,164168.52593708038,nan,nan
48532,1.83855e-08,164168.2255009651,nan,nan,48487,164168.52593708038,nan,nan,-1.42726e-05,164168.4790878296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164171.9092772007,164171.9092772007,nan,nan
48533,1.976441e-08,164171.60780611038,nan,nan,48488,164171.90824222565,nan,nan,-1.41951e-05,164171.8619017601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164175.29396367073,164175.29396367073,nan,nan
48534,3.6771e-09,164174.99256100654,nan,nan,48489,164175.29396367073,nan,nan,-1.41248e-05,164175.2469136715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164178.67706775665,164178.67706775665,nan,nan
48535,4.198021e-08,164178.37663164138,nan,nan,48490,164178.67706775665,nan,nan,-1.40423e-05,164178.6300163269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164182.06097126007,164182.06097126007,nan,nan
48536,3.983524e-08,164181.7605351448,nan,nan,48491,164182.06097126007,nan,nan,-1.39705e-05,164182.01401495934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164185.44268608093,164185.44268608093,nan,nan
48537,2.359472e-08,164185.14124932289,nan,nan,48492,164185.44168543816,nan,nan,-1.38878e-05,164185.3952908516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164188.8289361,164188.8289361,nan,nan
48538,9.958811e-09,164188.52753295898,nan,nan,48493,164188.82796907425,nan,nan,-1.38187e-05,164188.78105592728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164192.21164655685,164192.21164655685,nan,nan
48539,4.749587e-08,164191.91121044158,nan,nan,48494,164192.21164655685,nan,nan,-1.37514e-05,164192.16414260864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164195.5910038948,164195.5910038948,nan,nan
48540,2.298187e-09,164195.28957238197,nan,nan,48495,164195.5910038948,nan,nan,-1.36676e-05,164195.54393577576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164198.9773607254,164198.9773607254,nan,nan
48541,1.532125e-09,164198.6759580612,nan,nan,48496,164198.97639417648,nan,nan,-1.36007e-05,164198.9292743206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164202.35912299156,164202.35912299156,nan,nan
48542,1.899835e-08,164202.0576833725,nan,nan,48497,164202.35811948776,nan,nan,-1.35222e-05,164202.31175470352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164205.74135446548,164205.74135446548,nan,nan
48543,4.106095e-08,164205.4409183502,nan,nan,48498,164205.74135446548,nan,nan,-1.34685e-05,164205.69401717186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164209.12417459488,164209.12417459488,nan,nan
48544,2.604612e-08,164208.82277383804,nan,nan,48499,164209.1232099533,nan,nan,-1.33918e-05,164209.07632112503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164212.5076649189,164212.5076649189,nan,nan
48545,5.209224e-08,164212.20722880363,nan,nan,48500,164212.5076649189,nan,nan,-1.33154e-05,164212.46099185944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164215.89185380936,164215.89185380936,nan,nan
48546,4.274628e-08,164215.5914176941,nan,nan,48501,164215.89185380936,nan,nan,-1.32429e-05,164215.84489941597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164219.27616357803,164219.27616357803,nan,nan
48547,4.596374e-10,164218.97572746276,nan,nan,48502,164219.27616357803,nan,nan,-1.31829e-05,164219.2293996811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164222.65983724594,164222.65983724594,nan,nan
48548,7.12438e-08,164222.35839905738,nan,nan,48503,164222.65883517265,nan,nan,-1.31117e-05,164222.61249685287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164226.04311585426,164226.04311585426,nan,nan
48549,2.344151e-08,164225.742679739,nan,nan,48504,164226.04311585426,nan,nan,-1.30391e-05,164225.9961707592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164229.4271800518,164229.4271800518,nan,nan
48550,2.911037e-09,164229.12674393653,nan,nan,48505,164229.4271800518,nan,nan,-1.29562e-05,164229.3806796074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164232.81028819084,164232.81028819084,nan,nan
48551,4.596375e-09,164232.50881853103,nan,nan,48506,164232.8092546463,nan,nan,-1.29102e-05,164232.76291775703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164236.19268870354,164236.19268870354,nan,nan
48552,5.056011e-08,164235.89225258827,nan,nan,48507,164236.19268870354,nan,nan,-1.28363e-05,164236.1453909874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164239.57611441612,164239.57611441612,nan,nan
48553,9.192749e-10,164239.27567830085,nan,nan,48508,164239.57611441612,nan,nan,-1.27607e-05,164239.52911019325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164242.95952558517,164242.95952558517,nan,nan
48554,2.482042e-08,164242.65805282592,nan,nan,48509,164242.9584889412,nan,nan,-1.26824e-05,164242.9121849537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164246.34331321716,164246.34331321716,nan,nan
48555,1.532125e-10,164246.0428771019,nan,nan,48510,164246.34331321716,nan,nan,-1.26298e-05,164246.29620575905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164249.7276673317,164249.7276673317,nan,nan
48556,3.677099e-08,164249.4262403488,nan,nan,48511,164249.7276673317,nan,nan,-1.25522e-05,164249.67981672287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164253.1069943905,164253.1069943905,nan,nan
48557,9.19275e-09,164252.80556144714,nan,nan,48512,164253.1059975624,nan,nan,-1.25e-05,164253.05992269516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164256.4886944294,164256.4886944294,nan,nan
48558,2.773146e-08,164256.18825831413,nan,nan,48513,164256.4886944294,nan,nan,-1.24314e-05,164256.4426534176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164259.87546920776,164259.87546920776,nan,nan
48559,3.447281e-08,164259.5750330925,nan,nan,48514,164259.87546920776,nan,nan,-1.23547e-05,164259.82836413383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164263.25939559937,164263.25939559937,nan,nan
48560,5.439042e-08,164262.9579571724,nan,nan,48515,164263.25839328766,nan,nan,-1.22952e-05,164263.2117717266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164266.64032125473,164266.64032125473,nan,nan
48561,2.221581e-08,164266.3388475418,nan,nan,48516,164266.63928365707,nan,nan,-1.22375e-05,164266.59297895432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164270.0239253044,164270.0239253044,nan,nan
48562,3.937561e-08,164269.72348918914,nan,nan,48517,164270.0239253044,nan,nan,-1.2172e-05,164269.9767897129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164273.40971302986,164273.40971302986,nan,nan
48563,6.75667e-08,164273.10829057693,nan,nan,48518,164273.4087266922,nan,nan,-1.21173e-05,164273.3621366024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164276.79316735268,164276.79316735268,nan,nan
48564,9.039536e-09,164276.4927312374,nan,nan,48519,164276.79316735268,nan,nan,-1.20499e-05,164276.74650359154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164280.17529773712,164280.17529773712,nan,nan
48565,2.972322e-08,164279.87486162185,nan,nan,48520,164280.17529773712,nan,nan,-1.19963e-05,164280.12824583054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164283.56034588814,164283.56034588814,nan,nan
48566,2.190938e-08,164283.25990977287,nan,nan,48521,164283.56034588814,nan,nan,-1.19308e-05,164283.51349902153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164286.94481897354,164286.94481897354,nan,nan
48567,1.302306e-08,164286.64438285827,nan,nan,48522,164286.94481897354,nan,nan,-1.18593e-05,164286.89739775658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164290.32802581787,164290.32802581787,nan,nan
48568,1.34827e-08,164290.02658715248,nan,nan,48523,164290.32702326775,nan,nan,-1.1801e-05,164290.28080129623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164293.71013212204,164293.71013212204,nan,nan
48569,1.976441e-08,164293.40969600677,nan,nan,48524,164293.71013212204,nan,nan,-1.17433e-05,164293.6628162861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164297.09410643578,164297.09410643578,nan,nan
48570,5.285831e-08,164296.79266061782,nan,nan,48525,164297.0930967331,nan,nan,-1.16779e-05,164297.0469031334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164300.47859454155,164300.47859454155,nan,nan
48571,6.894561e-09,164300.17815842628,nan,nan,48526,164300.47859454155,nan,nan,-1.16117e-05,164300.43218040466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164303.8632042408,164303.8632042408,nan,nan
48572,1.853871e-08,164303.5608300209,nan,nan,48527,164303.86126613617,nan,nan,-1.15472e-05,164303.8151538372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164307.24666571617,164307.24666571617,nan,nan
48573,5.224545e-08,164306.9462296009,nan,nan,48528,164307.24666571617,nan,nan,-1.14869e-05,164307.1993546486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164310.62957453728,164310.62957453728,nan,nan
48574,4.06013e-08,164310.32816615104,nan,nan,48529,164310.6286022663,nan,nan,-1.14422e-05,164310.5822482109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164314.00826454163,164314.00826454163,nan,nan
48575,6.89456e-09,164313.70782842636,nan,nan,48530,164314.00826454163,nan,nan,-1.13706e-05,164313.96219277382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164317.390761137,164317.390761137,nan,nan
48576,2.957e-08,164317.09032502174,nan,nan,48531,164317.390761137,nan,nan,-1.13032e-05,164317.34375691414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164320.7772614956,164320.7772614956,nan,nan
48577,1.532124e-10,164320.47682538032,nan,nan,48532,164320.7772614956,nan,nan,-1.12405e-05,164320.72990083694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164324.1607336998,164324.1607336998,nan,nan
48578,2.099011e-08,164323.86029758453,nan,nan,48533,164324.1607336998,nan,nan,-1.1184e-05,164324.11383748055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164327.5442097187,164327.5442097187,nan,nan
48579,3.723062e-08,164327.24377360343,nan,nan,48534,164327.5442097187,nan,nan,-1.11303e-05,164327.4967315197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164330.92561626434,164330.92561626434,nan,nan
48580,5.056011e-09,164330.62518014907,nan,nan,48535,164330.92561626434,nan,nan,-1.10789e-05,164330.87856531143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164334.31153988838,164334.31153988838,nan,nan
48581,8.886324e-09,164334.0101078987,nan,nan,48536,164334.31054401398,nan,nan,-1.10226e-05,164334.26344370842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164337.69510746002,164337.69510746002,nan,nan
48582,3.156178e-08,164337.39467134475,nan,nan,48537,164337.69510746002,nan,nan,-1.096e-05,164337.64764595032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164341.0785665512,164341.0785665512,nan,nan
48583,3.677099e-09,164340.77710785865,nan,nan,48538,164341.07754397392,nan,nan,-1.09009e-05,164341.03127264977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164344.46247005463,164344.46247005463,nan,nan
48584,3.401316e-08,164344.16203393936,nan,nan,48539,164344.46247005463,nan,nan,-1.08535e-05,164344.41555190086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164347.84629130363,164347.84629130363,nan,nan
48585,1.286985e-08,164347.54585518836,nan,nan,48540,164347.84629130363,nan,nan,-1.0796e-05,164347.7995712757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164351.22951245308,164351.22951245308,nan,nan
48586,5.301152e-08,164350.9290763378,nan,nan,48541,164351.22951245308,nan,nan,-1.07266e-05,164351.18275904655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164354.6123137474,164354.6123137474,nan,nan
48587,4.213342e-08,164354.31187763214,nan,nan,48542,164354.6123137474,nan,nan,-1.06611e-05,164354.56541252136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164357.99532318115,164357.99532318115,nan,nan
48588,4.489126e-08,164357.69488706588,nan,nan,48543,164357.99532318115,nan,nan,-1.06035e-05,164357.94892978668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164361.38056707382,164361.38056707382,nan,nan
48589,1.685337e-09,164361.0791293621,nan,nan,48544,164361.37956547737,nan,nan,-1.05621e-05,164361.33317565918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164364.76482462883,164364.76482462883,nan,nan
48590,3.784349e-08,164364.46336331367,nan,nan,48545,164364.76379942894,nan,nan,-1.04961e-05,164364.71685004234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164368.14789938927,164368.14789938927,nan,nan
48591,1.838549e-09,164367.847463274,nan,nan,48546,164368.14789938927,nan,nan,-1.04477e-05,164368.1010608673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164371.53178620338,164371.53178620338,nan,nan
48592,1.057166e-08,164371.2303527832,nan,nan,48547,164371.53078889847,nan,nan,-1.03857e-05,164371.48416614532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164374.91165924072,164374.91165924072,nan,nan
48593,1.838549e-09,164374.61122312545,nan,nan,48548,164374.91165924072,nan,nan,-1.0334e-05,164374.8655898571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164378.29480814934,164378.29480814934,nan,nan
48594,1.424876e-08,164377.99437203407,nan,nan,48549,164378.29480814934,nan,nan,-1.02873e-05,164378.24849772453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164381.6797940731,164381.6797940731,nan,nan
48595,3.539208e-08,164381.3784476757,nan,nan,48550,164381.67888379097,nan,nan,-1.02244e-05,164381.6327404976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164385.06399655342,164385.06399655342,nan,nan
48596,6.465565e-08,164384.76256122589,nan,nan,48551,164385.06299734116,nan,nan,-1.01771e-05,164385.01668691635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164388.44668364525,164388.44668364525,nan,nan
48597,3.462602e-08,164388.14624752998,nan,nan,48552,164388.44668364525,nan,nan,-1.01208e-05,164388.39994215965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164391.83044171333,164391.83044171333,nan,nan
48598,1.011202e-08,164391.53000559806,nan,nan,48553,164391.83044171333,nan,nan,-1.00696e-05,164391.7840845585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164395.21680784225,164395.21680784225,nan,nan
48599,1.087808e-08,164394.91533794402,nan,nan,48554,164395.2157740593,nan,nan,-1.00133e-05,164395.1694369316,nan,nan,nan,nan,nan,nan,nan,nan,164395.21680784225,164398.90562677383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164398.90562677383,164398.90562677383,nan,nan
48600,5.776111e-08,164398.29711356162,nan,nan,48555,164398.5975496769,nan,nan,-9.9553e-06,164398.55105161667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164401.980209589,164401.980209589,nan,nan
48601,2.129654e-08,164401.67977347373,nan,nan,48556,164401.980209589,nan,nan,-9.9117e-06,164401.93336963654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164405.36598968506,164405.36598968506,nan,nan
48602,2.543327e-08,164405.06455316543,nan,nan,48557,164405.3649892807,nan,nan,-9.8482e-06,164405.31841993332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164408.74873018265,164408.74873018265,nan,nan
48603,1.424876e-08,164408.44728150367,nan,nan,48558,164408.74771761894,nan,nan,-9.8005e-06,164408.70156025887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164412.13164496422,164412.13164496422,nan,nan
